pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,sll,sp:00000000,,019c9133,3,"sll	x2,x25,x25","sp,s9,s9",
800004a0,srli,a6:00000000,,0112d813,3,"srli	x16,x5,0x11","a6,t0,0x11",
800004a4,sub,a7:fffffcaa,,413a08b3,3,"sub	x17,x20,x19","a7,s4,s3",
800004a8,addi,s4:8dc4899a,,97a50a13,3,"addi	x20,x10,-1670","s4,a0,-1670",
800004ac,mulhsu,a3:00000000,,0369a6b3,3,"mulhsu	x13,x19,x22","a3,s3,s6",
800004b0,andi,s7:00000000,,0a877b93,3,"andi	x23,x14,168","s7,a4,168",
800004b4,add,gp:ccf8047c,,005381b3,3,"add	x3,x7,x5","gp,t2,t0",
800004b8,slt,t2:00000000,,008123b3,3,"slt	x7,x2,x8","t2,sp,s0",
800004bc,sltu,a2:00000000,,01b5b633,3,"sltu	x12,x11,x27","a2,a1,s11",
800004c0,fdiv.s,fs10:7fc00000,,19f08d53,3,"fdiv.s	f26,f1,f31","fs10,ft1,ft11",
800004c4,fcvt.s.wu,fs0:00000000,,d01ca453,3,"fcvt.s.wu	f8,x25","fs0,s9",
800004c8,fcvt.wu.s,a1:ffffffff,,c01c85d3,3,"fcvt.wu.s	x11,f25","a1,fs9",
800004cc,fsgnj.s,fs7:7c8bc018,,200b8bd3,3,"fsgnj.s	f23,f23,f0","fs7,fs7,ft0",
800004d0,auipc,t0:7e6054d0,,fe605297,3,"auipc	x5,0xfe605","t0,0xfe605",
800004d4,ori,a0:fffff997,,99736513,3,"ori	x10,x6,-1641","a0,t1,-1641",
800004d8,srli,t1:00000000,,01385313,3,"srli	x6,x16,0x13","t1,a6,0x13",
800004dc,lui,gp:07959000,,079591b7,3,"lui	x3,0x7959","gp,0x7959",
800004e0,fsqrt.s,ft9:7fc00000,,5805fed3,3,"fsqrt.s	f29,f11","ft9,fa1",
800004e4,lui,a2:42286000,,42286637,3,"lui	x12,0x42286","a2,0x42286",
800004e8,fmv.x.w,a1:7fc00000,,e00e85d3,3,"fmv.x.w	x11,f29","a1,ft9",
800004ec,mulh,tp:00000000,,03609233,3,"mulh	x4,x1,x22","tp,ra,s6",
800004f0,srai,sp:00000000,,41fcd113,3,"srai	x2,x25,0x1f","sp,s9,0x1f",
800004f4,div,s3:ffffffff,,037fc9b3,3,"div	x19,x31,x23","s3,t6,s7",
800004f8,mulh,a5:00000000,,038097b3,3,"mulh	x15,x1,x24","a5,ra,s8",
800004fc,sra,t2:00000000,,4196d3b3,3,"sra	x7,x13,x25","t2,a3,s9",
80000500,fsgnjx.s,fs1:7fc00000,,215224d3,3,"fsgnjx.s	f9,f4,f21","fs1,ft4,fs5",
80000504,mul,t1:00000000,,03510333,3,"mul	x6,x2,x21","t1,sp,s5",
80000508,fclass.s,t3:00000004,,e00a1e53,3,"fclass.s	x28,f20","t3,fs4",
8000050c,sltu,a5:00000001,,016437b3,3,"sltu	x15,x8,x22","a5,s0,s6",
80000510,and,s10:00000000,,004b7d33,3,"and	x26,x22,x4","s10,s6,tp",
80000514,sltiu,ra:00000001,,48183093,3,"sltiu	x1,x16,1153","ra,a6,1153",
80000518,fmin.s,ft11:00543a9d,,28ae0fd3,3,"fmin.s	f31,f28,f10","ft11,ft8,fa0",
8000051c,sll,a3:00000000,,002396b3,3,"sll	x13,x7,x2","a3,t2,sp",
80000520,ori,s4:fffffefd,,a2d2ea13,3,"ori	x20,x5,-1491","s4,t0,-1491",
80000524,fsgnjx.s,fa1:7fc00000,,202b25d3,3,"fsgnjx.s	f11,f22,f2","fa1,fs6,ft2",
80000528,fsgnjn.s,fa7:80543a9d,,208e18d3,3,"fsgnjn.s	f17,f28,f8","fa7,ft8,fs0",
8000052c,feq.s,t6:00000000,,a184afd3,3,"feq.s	x31,f9,f24","t6,fs1,fs8",
80000530,fcvt.s.w,fs10:00000000,,d00f9d53,3,"fcvt.s.w	f26,x31","fs10,t6",
80000534,remu,t2:00000000,,032273b3,3,"remu	x7,x4,x18","t2,tp,s2",
8000053c,fmul.s,ft4:7fc00000,,11557253,3,"fmul.s	f4,f10,f21","ft4,fa0,fs5",
80000540,fsgnj.s,ft0:7f800001,,20010053,3,"fsgnj.s	f0,f2,f0","ft0,ft2,ft0",
80000548,sra,gp:00000000,,40ad51b3,3,"sra	x3,x26,x10","gp,s10,a0",
8000054c,add,t1:00000000,,01970333,3,"add	x6,x14,x25","t1,a4,s9",
80000550,fmin.s,fa2:cee476df,,28db8653,3,"fmin.s	f12,f23,f13","fa2,fs7,fa3",
80000554,sltu,t1:00000001,,013d3333,3,"sltu	x6,x26,x19","t1,s10,s3",
80000558,auipc,gp:bfbdc558,,3fbdc197,3,"auipc	x3,0x3fbdc","gp,0x3fbdc",
8000055c,sll,tp:00000001,,01f09233,3,"sll	x4,x1,x31","tp,ra,t6",
80000560,srai,a5:00000000,,4066d793,3,"srai	x15,x13,0x6","a5,a3,0x6",
80000564,fsgnjn.s,fs3:ff800000,,20e199d3,3,"fsgnjn.s	f19,f3,f14","fs3,ft3,fa4",
80000568,fsgnjn.s,ft4:7fc00000,,21549253,3,"fsgnjn.s	f4,f9,f21","ft4,fs1,fs5",
8000056c,ori,gp:ffffff91,,f910e193,3,"ori	x3,x1,-111","gp,ra,-111",
80000570,ori,gp:fffffefd,,68da6193,3,"ori	x3,x20,1677","gp,s4,1677",
80000574,fcvt.wu.s,t6:00000000,,c0174fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80000578,srai,s10:00000000,,40f75d13,3,"srai	x26,x14,0xf","s10,a4,0xf",
8000057c,fle.s,sp:00000000,,a1288153,3,"fle.s	x2,f17,f18","sp,fa7,fs2",
80000580,rem,t3:00000000,,039d6e33,3,"rem	x28,x26,x25","t3,s10,s9",
80000584,fmax.s,fa3:7f800000,,299d96d3,3,"fmax.s	f13,f27,f25","fa3,fs11,fs9",
80000588,add,s6:80040fe4,,01800b33,3,"add	x22,x0,x24","s6,zero,s8",
8000058c,auipc,a6:ee4b458c,,6e4b4817,3,"auipc	x16,0x6e4b4","a6,0x6e4b4",
80000590,rem,s6:00000000,,02496b33,3,"rem	x22,x18,x4","s6,s2,tp",
80000594,addi,s7:fffffbd0,,bd070b93,3,"addi	x23,x14,-1072","s7,a4,-1072",
80000598,fdiv.s,ft10:7fc00000,,18c0ff53,3,"fdiv.s	f30,f1,f12","ft10,ft1,fa2",
8000059c,fsgnjx.s,fs2:ff800000,,21092953,3,"fsgnjx.s	f18,f18,f16","fs2,fs2,fa6",
800005a0,mulh,s7:00000000,,02f61bb3,3,"mulh	x23,x12,x15","s7,a2,a5",
800005a4,fmv.x.w,s4:7fc00000,,e0020a53,3,"fmv.x.w	x20,f4","s4,ft4",
800005a8,div,t2:00000000,,03e743b3,3,"div	x7,x14,x30","t2,a4,t5",
800005ac,mulhu,t5:00000000,,038e3f33,3,"mulhu	x30,x28,x24","t5,t3,s8",
800005b0,mulhu,s6:00000000,,02793b33,3,"mulhu	x22,x18,x7","s6,s2,t2",
800005b4,fmul.s,fs6:7fc00000,,100ffb53,3,"fmul.s	f22,f31,f0","fs6,ft11,ft0",
800005b8,fmul.s,fa0:7fc00000,,10e27553,3,"fmul.s	f10,f4,f14","fa0,ft4,fa4",
800005bc,fmin.s,fa6:ff800000,,29d90853,3,"fmin.s	f16,f18,f29","fa6,fs2,ft9",
800005c4,lui,tp:776da000,,776da237,3,"lui	x4,0x776da","tp,0x776da",
800005c8,auipc,s2:780235c8,,f8023917,3,"auipc	x18,0xf8023","s2,0xf8023",
800005cc,slt,a4:00000000,,01a0a733,3,"slt	x14,x1,x26","a4,ra,s10",
800005d0,mulh,a5:3be31a56,,034917b3,3,"mulh	x15,x18,x20","a5,s2,s4",
800005d4,slti,a1:00000000,,94e32593,3,"slti	x11,x6,-1714","a1,t1,-1714",
800005d8,fcvt.s.wu,fs0:3f800000,,d010a453,3,"fcvt.s.wu	f8,x1","fs0,ra",
800005dc,sltiu,a3:00000001,,fe5fb693,3,"sltiu	x13,x31,-27","a3,t6,-27",
800005e4,fcvt.wu.s,s7:ffffffff,,c017bbd3,3,"fcvt.wu.s	x23,f15","s7,fa5",
800005e8,fmv.x.w,a1:ff800000,,e00805d3,3,"fmv.x.w	x11,f16","a1,fa6",
800005ec,remu,s11:00000000,,03377db3,3,"remu	x27,x14,x19","s11,a4,s3",
800005f0,and,t3:00000000,,019bfe33,3,"and	x28,x23,x25","t3,s7,s9",
800005f4,fcvt.s.w,fa5:00000000,,d00dc7d3,3,"fcvt.s.w	f15,x27","fa5,s11",
800005f8,fmin.s,fs6:ff800000,,293c0b53,3,"fmin.s	f22,f24,f19","fs6,fs8,fs3",
800005fc,slli,s11:00000000,,009a9d93,3,"slli	x27,x21,0x9","s11,s5,0x9",
80000600,fsgnjn.s,fs10:00000000,,21639d53,3,"fsgnjn.s	f26,f7,f22","fs10,ft7,fs6",
80000604,remu,s0:1124bfff,,024bf433,3,"remu	x8,x23,x4","s0,s7,tp",
80000608,fcvt.s.w,fs10:00000000,,d00e7d53,3,"fcvt.s.w	f26,x28","fs10,t3",
8000060c,mulhsu,a1:00000000,,027aa5b3,3,"mulhsu	x11,x21,x7","a1,s5,t2",
80000610,mulhsu,a7:00000000,,0360a8b3,3,"mulhsu	x17,x1,x22","a7,ra,s6",
80000614,flt.s,a3:00000000,,a17196d3,3,"flt.s	x13,f3,f23","a3,ft3,fs7",
80000618,xori,a7:0000023e,,23ecc893,3,"xori	x17,x25,574","a7,s9,574",
8000061c,srai,t0:ffffffff,,4169d293,3,"srai	x5,x19,0x16","t0,s3,0x16",
80000620,fmin.s,fs1:ff800000,,290384d3,3,"fmin.s	f9,f7,f16","fs1,ft7,fa6",
80000624,slli,s11:40000000,,01cc1d93,3,"slli	x27,x24,0x1c","s11,s8,0x1c",
80000628,fsgnjx.s,ft8:00000000,,20172e53,3,"fsgnjx.s	f28,f14,f1","ft8,fa4,ft1",
8000062c,fsgnjn.s,ft4:7f800000,,20929253,3,"fsgnjn.s	f4,f5,f9","ft4,ft5,fs1",
80000630,sll,t5:40000000,,00ed9f33,3,"sll	x30,x27,x14","t5,s11,a4",
80000634,addi,s11:fffffcdb,,dde18d93,3,"addi	x27,x3,-546","s11,gp,-546",
80000638,fsgnjx.s,ft10:00543a9d,,202faf53,3,"fsgnjx.s	f30,f31,f2","ft10,ft11,ft2",
8000063c,fsqrt.s,fs11:7fc00000,,58017dd3,3,"fsqrt.s	f27,f2","fs11,ft2",
80000640,fcvt.w.s,t1:7fffffff,,c0029353,3,"fcvt.w.s	x6,f5","t1,ft5",
80000648,sll,s7:ffffffff,,01429bb3,3,"sll	x23,x5,x20","s7,t0,s4",
8000064c,lui,a2:1219b000,,1219b637,3,"lui	x12,0x1219b","a2,0x1219b",
80000650,srai,sp:000003be,,4147d113,3,"srai	x2,x15,0x14","sp,a5,0x14",
80000654,ori,s7:fffff9e6,,9e65eb93,3,"ori	x23,x11,-1562","s7,a1,-1562",
80000658,fmv.w.x,fa1:1124bfff,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
8000065c,andi,a6:00000044,,4457f813,3,"andi	x16,x15,1093","a6,a5,1093",
80000660,fmv.w.x,ft2:40000000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80000664,andi,a5:00000044,,ffd87793,3,"andi	x15,x16,-3","a5,a6,-3",
80000668,srai,ra:00000000,,40105093,3,"srai	x1,x0,0x1","ra,zero,0x1",
8000066c,fmul.s,ft6:00000000,,10e17353,3,"fmul.s	f6,f2,f14","ft6,ft2,fa4",
80000670,fmin.s,fa2:00000000,,29c78653,3,"fmin.s	f12,f15,f28","fa2,fa5,ft8",
80000674,fcvt.s.w,fa6:446f8000,,d0011853,3,"fcvt.s.w	f16,x2","fa6,sp",
80000678,andi,s0:00000000,,e47ef413,3,"andi	x8,x29,-441","s0,t4,-441",
8000067c,remu,a5:00000000,,023777b3,3,"remu	x15,x14,x3","a5,a4,gp",
80000680,ori,s6:00000441,,4416eb13,3,"ori	x22,x13,1089","s6,a3,1089",
80000684,fmin.s,fs7:00000000,,28c60bd3,3,"fmin.s	f23,f12,f12","fs7,fa2,fa2",
80000688,srl,s7:00000000,,01105bb3,3,"srl	x23,x0,x17","s7,zero,a7",
8000068c,sub,t1:fffffeb9,,41018333,3,"sub	x6,x3,x16","t1,gp,a6",
80000690,or,a6:ffffffff,,00526833,3,"or	x16,x4,x5","a6,tp,t0",
80000698,lui,a0:bfdcd000,,bfdcd537,3,"lui	x10,0xbfdcd","a0,0xbfdcd",
8000069c,sll,s0:fffffeb9,,01931433,3,"sll	x8,x6,x25","s0,t1,s9",
800006a0,xor,s0:780235c8,,00f94433,3,"xor	x8,x18,x15","s0,s2,a5",
800006a8,mulh,t6:00000000,,029d1fb3,3,"mulh	x31,x26,x9","t6,s10,s1",
800006ac,or,ra:40000000,,017f60b3,3,"or	x1,x30,x23","ra,t5,s7",
800006b0,or,a3:1219b000,,01c666b3,3,"or	x13,x12,x28","a3,a2,t3",
800006b4,fadd.s,fs2:7fc00000,,00a3f953,3,"fadd.s	f18,f7,f10","fs2,ft7,fa0",
800006b8,xor,s3:bfffffff,,001849b3,3,"xor	x19,x16,x1","s3,a6,ra",
800006bc,fmv.x.w,s5:40000000,,e0010ad3,3,"fmv.x.w	x21,f2","s5,ft2",
800006c0,fcvt.w.s,s4:7fffffff,,c0028a53,3,"fcvt.w.s	x20,f5","s4,ft5",
800006c4,add,tp:40000000,,00f08233,3,"add	x4,x1,x15","tp,ra,a5",
800006c8,fsgnjn.s,fs0:ffc00000,,20bc9453,3,"fsgnjn.s	f8,f25,f11","fs0,fs9,fa1",
800006cc,mulhu,s2:00000000,,0399b933,3,"mulhu	x18,x19,x25","s2,s3,s9",
800006d4,sltu,s7:00000000,,012a3bb3,3,"sltu	x23,x20,x18","s7,s4,s2",
800006d8,fsgnj.s,fa1:7f800000,,212685d3,3,"fsgnj.s	f11,f13,f18","fa1,fa3,fs2",
800006dc,sltu,t6:00000001,,01473fb3,3,"sltu	x31,x14,x20","t6,a4,s4",
800006e0,slt,s2:00000000,,01a7a933,3,"slt	x18,x15,x26","s2,a5,s10",
800006e4,sll,s6:00000000,,005c1b33,3,"sll	x22,x24,x5","s6,s8,t0",
800006e8,fsub.s,fa5:7fc00000,,092117d3,3,"fsub.s	f15,f2,f18","fa5,ft2,fs2",
800006ec,sltiu,s0:00000000,,63fa3413,3,"sltiu	x8,x20,1599","s0,s4,1599",
800006f0,sltiu,s10:00000000,,3d31bd13,3,"sltiu	x26,x3,979","s10,gp,979",
800006f4,sltu,t1:00000000,,0122b333,3,"sltu	x6,x5,x18","t1,t0,s2",
800006f8,sra,a1:1219b000,,41e6d5b3,3,"sra	x11,x13,x30","a1,a3,t5",
800006fc,slt,a5:00000000,,01aaa7b3,3,"slt	x15,x21,x26","a5,s5,s10",
80000700,slli,s2:00000000,,01131913,3,"slli	x18,x6,0x11","s2,t1,0x11",
80000704,lui,s2:3ea91000,,3ea91937,3,"lui	x18,0x3ea91","s2,0x3ea91",
80000708,mul,a1:00000000,,03c905b3,3,"mul	x11,x18,x28","a1,s2,t3",
8000070c,ori,ra:fffffb7e,,b468e093,3,"ori	x1,x17,-1210","ra,a7,-1210",
80000710,slti,a3:00000001,,cea9a693,3,"slti	x13,x19,-790","a3,s3,-790",
80000714,fcvt.s.w,fa7:00000000,,d00778d3,3,"fcvt.s.w	f17,x14","fa7,a4",
80000718,fadd.s,ft9:7fc00000,,019cfed3,3,"fadd.s	f29,f25,f25","ft9,fs9,fs9",
8000071c,fcvt.s.wu,fs7:00000000,,d01b7bd3,3,"fcvt.s.wu	f23,x22","fs7,s6",
80000720,fcvt.wu.s,t6:ffffffff,,c0157fd3,3,"fcvt.wu.s	x31,f10","t6,fa0",
80000724,fsgnjn.s,fa3:ffc00000,,203796d3,3,"fsgnjn.s	f13,f15,f3","fa3,fa5,ft3",
80000728,slli,a5:02400000,,01449793,3,"slli	x15,x9,0x14","a5,s1,0x14",
8000072c,fsqrt.s,fa2:7fc00000,,580eb653,3,"fsqrt.s	f12,f29","fa2,ft9",
80000730,rem,sp:00000000,,03ef6133,3,"rem	x2,x30,x30","sp,t5,t5",
80000734,fcvt.s.w,fs8:c4494000,,d00dfc53,3,"fcvt.s.w	f24,x27","fs8,s11",
80000738,fle.s,ra:00000000,,a19780d3,3,"fle.s	x1,f15,f25","ra,fa5,fs9",
8000073c,fcvt.wu.s,sp:ffffffff,,c0127153,3,"fcvt.wu.s	x2,f4","sp,ft4",
80000740,rem,a3:00000000,,0345e6b3,3,"rem	x13,x11,x20","a3,a1,s4",
80000744,fmv.w.x,ft4:02400000,,f0078253,3,"fmv.w.x	f4,x15","ft4,a5",
80000748,sll,a1:02400000,,017795b3,3,"sll	x11,x15,x23","a1,a5,s7",
8000074c,sltiu,ra:00000001,,c8c03093,3,"sltiu	x1,x0,-884","ra,zero,-884",
80000750,srli,s11:00020010,,00e4dd93,3,"srli	x27,x9,0xe","s11,s1,0xe",
80000754,sra,a5:7fffffff,,417a57b3,3,"sra	x15,x20,x23","a5,s4,s7",
80000758,slti,s4:00000000,,0827aa13,3,"slti	x20,x15,130","s4,a5,130",
8000075c,fmv.w.x,ft2:00000001,,f0008153,3,"fmv.w.x	f2,x1","ft2,ra",
80000760,andi,sp:fffffcd7,,cd717113,3,"andi	x2,x2,-809","sp,sp,-809",
80000764,fsgnjx.s,fs1:00000000,,21d8a4d3,3,"fsgnjx.s	f9,f17,f29","fs1,fa7,ft9",
80000768,fmul.s,ft2:7fc00000,,102da153,3,"fmul.s	f2,f27,f2","ft2,fs11,ft2",
8000076c,auipc,a2:5ace376c,,dace3617,3,"auipc	x12,0xdace3","a2,0xdace3",
80000770,fle.s,s10:00000000,,a1358d53,3,"fle.s	x26,f11,f19","s10,fa1,fs3",
80000774,sltiu,a1:00000000,,20d4b593,3,"sltiu	x11,x9,525","a1,s1,525",
80000778,andi,t1:fffff896,,8b617313,3,"andi	x6,x2,-1866","t1,sp,-1866",
8000077c,addi,a7:ffffffde,,fdeb8893,3,"addi	x17,x23,-34","a7,s7,-34",
80000780,sub,t4:3ea91022,,41190eb3,3,"sub	x29,x18,x17","t4,s2,a7",
80000784,xor,a7:fffffefd,,00b1c8b3,3,"xor	x17,x3,x11","a7,gp,a1",
80000788,fle.s,a7:00000000,,a00e88d3,3,"fle.s	x17,f29,f0","a7,ft9,ft0",
8000078c,fsgnj.s,fs3:00000000,,209b89d3,3,"fsgnj.s	f19,f23,f9","fs3,fs7,fs1",
80000790,sltiu,a7:00000001,,8ef43893,3,"sltiu	x17,x8,-1809","a7,s0,-1809",
80000794,fsgnjn.s,fa7:ffc00000,,205c98d3,3,"fsgnjn.s	f17,f25,f5","fa7,fs9,ft5",
80000798,sltu,s10:00000000,,01a53d33,3,"sltu	x26,x10,x26","s10,a0,s10",
8000079c,fcvt.w.s,t2:7fffffff,,c00df3d3,3,"fcvt.w.s	x7,f27","t2,fs11",
800007a0,srli,a4:100081fc,,003c5713,3,"srli	x14,x24,0x3","a4,s8,0x3",
800007a4,fcvt.s.wu,ft0:4e800000,,d0121053,3,"fcvt.s.wu	f0,x4","ft0,tp",
800007a8,slli,t5:ffffc000,,00e79f13,3,"slli	x30,x15,0xe","t5,a5,0xe",
800007ac,fcvt.w.s,t5:00000000,,c00e7f53,3,"fcvt.w.s	x30,f28","t5,ft8",
800007b4,mul,s10:86268b30,,02c48d33,3,"mul	x26,x9,x12","s10,s1,a2",
800007b8,div,s5:00000000,,0355cab3,3,"div	x21,x11,x21","s5,a1,s5",
800007bc,fclass.s,t2:00000200,,e00113d3,3,"fclass.s	x7,f2","t2,ft2",
800007c0,xori,t0:00000717,,717ac293,3,"xori	x5,x21,1815","t0,s5,1815",
800007c4,flt.s,sp:00000000,,a0e91153,3,"flt.s	x2,f18,f14","sp,fs2,fa4",
800007c8,srli,t0:2fffffff,,0029d293,3,"srli	x5,x19,0x2","t0,s3,0x2",
800007cc,addi,s3:fffff9cd,,9cdf0993,3,"addi	x19,x30,-1587","s3,t5,-1587",
800007d0,fmv.w.x,ft8:00020010,,f00d8e53,3,"fmv.w.x	f28,x27","ft8,s11",
800007d4,or,a1:86268b31,,01a8e5b3,3,"or	x11,x17,x26","a1,a7,s10",
800007d8,sltu,gp:00000001,,0132b1b3,3,"sltu	x3,x5,x19","gp,t0,s3",
800007dc,mul,tp:40000000,,02408233,3,"mul	x4,x1,x4","tp,ra,tp",
800007e0,fcvt.w.s,sp:7fffffff,,c0089153,3,"fcvt.w.s	x2,f17","sp,fa7",
800007e4,fsub.s,ft11:80000000,,089bffd3,3,"fsub.s	f31,f23,f9","ft11,fs7,fs1",
800007e8,ori,a5:ffffffff,,f4916793,3,"ori	x15,x2,-183","a5,sp,-183",
800007ec,mul,s11:1b983fac,,02c58db3,3,"mul	x27,x11,x12","s11,a1,a2",
800007f0,add,a0:6ea90fff,,00590533,3,"add	x10,x18,x5","a0,s2,t0",
800007f4,fcvt.wu.s,t4:000003be,,c0187ed3,3,"fcvt.wu.s	x29,f16","t4,fa6",
800007f8,srai,t5:00000000,,41fddf13,3,"srai	x30,x27,0x1f","t5,s11,0x1f",
800007fc,ori,s10:ffffff8e,,f8e26d13,3,"ori	x26,x4,-114","s10,tp,-114",
80000800,fsgnj.s,ft6:80000000,,21198353,3,"fsgnj.s	f6,f19,f17","ft6,fs3,fa7",
80000804,fsqrt.s,fs11:80000000,,5803fdd3,3,"fsqrt.s	f27,f7","fs11,ft7",
80000808,remu,a7:00000000,,03ef78b3,3,"remu	x17,x30,x30","a7,t5,t5",
8000080c,mulhu,s5:3fffffff,,02f23ab3,3,"mulhu	x21,x4,x15","s5,tp,a5",
80000810,srli,sp:00000000,,0116d113,3,"srli	x2,x13,0x11","sp,a3,0x11",
80000814,mulhsu,s7:00000000,,0224abb3,3,"mulhsu	x23,x9,x2","s7,s1,sp",
80000818,andi,a5:00000000,,7036f793,3,"andi	x15,x13,1795","a5,a3,1795",
8000081c,fmv.x.w,s5:ffc00000,,e0040ad3,3,"fmv.x.w	x21,f8","s5,fs0",
80000820,fmv.w.x,fa1:00000001,,f00085d3,3,"fmv.w.x	f11,x1","fa1,ra",
80000824,sll,t3:00000001,,01909e33,3,"sll	x28,x1,x25","t3,ra,s9",
80000828,sltiu,a1:00000000,,f7683593,3,"sltiu	x11,x16,-138","a1,a6,-138",
80000830,fmin.s,fa6:ff800000,,28bb0853,3,"fmin.s	f16,f22,f11","fa6,fs6,fa1",
80000834,flt.s,s0:00000000,,a0f59453,3,"flt.s	x8,f11,f15","s0,fa1,fa5",
80000838,sra,s3:c0020812,,4014d9b3,3,"sra	x19,x9,x1","s3,s1,ra",
80000840,fmv.w.x,fs2:100081fc,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80000844,fle.s,t6:00000000,,a01e0fd3,3,"fle.s	x31,f28,f1","t6,ft8,ft1",
80000848,mulhu,tp:00000000,,034fb233,3,"mulhu	x4,x31,x20","tp,t6,s4",
8000084c,xori,t2:0000044d,,44ce4393,3,"xori	x7,x28,1100","t2,t3,1100",
80000850,xori,t5:0000028b,,28b24f13,3,"xori	x30,x4,651","t5,tp,651",
80000854,fsqrt.s,ft9:7fc00000,,58089ed3,3,"fsqrt.s	f29,f17","ft9,fa7",
80000858,andi,a1:0000024e,,24e2f593,3,"andi	x11,x5,590","a1,t0,590",
8000085c,fcvt.s.wu,fs0:4422c000,,d01f4453,3,"fcvt.s.wu	f8,x30","fs0,t5",
80000860,fclass.s,t5:00000040,,e0021f53,3,"fclass.s	x30,f4","t5,ft4",
80000868,flt.s,s2:00000000,,a1519953,3,"flt.s	x18,f3,f21","s2,ft3,fs5",
8000086c,lui,a5:b8662000,,b86627b7,3,"lui	x15,0xb8662","a5,0xb8662",
80000870,feq.s,tp:00000000,,a047a253,3,"feq.s	x4,f15,f4","tp,fa5,ft4",
80000874,remu,a6:00000001,,03f0f833,3,"remu	x16,x1,x31","a6,ra,t6",
80000878,fdiv.s,ft5:ff800000,,180b72d3,3,"fdiv.s	f5,f22,f0","ft5,fs6,ft0",
8000087c,fcvt.s.wu,fa1:4f000410,,d01c45d3,3,"fcvt.s.wu	f11,x24","fa1,s8",
80000880,fmv.x.w,s11:7fc00000,,e0010dd3,3,"fmv.x.w	x27,f2","s11,ft2",
80000884,fsgnjn.s,ft1:80000000,,219490d3,3,"fsgnjn.s	f1,f9,f25","ft1,fs1,fs9",
80000888,slti,a1:00000001,,45842593,3,"slti	x11,x8,1112","a1,s0,1112",
8000088c,fsgnjx.s,fs8:ff800000,,2061ac53,3,"fsgnjx.s	f24,f3,f6","fs8,ft3,ft6",
80000894,fsqrt.s,fa6:80000000,,5800f853,3,"fsqrt.s	f16,f1","fa6,ft1",
80000898,mulhu,t3:00000000,,0345be33,3,"mulhu	x28,x11,x20","t3,a1,s4",
8000089c,sra,t2:00000000,,402453b3,3,"sra	x7,x8,x2","t2,s0,sp",
800008a0,fcvt.s.w,fa6:00000000,,d00b2853,3,"fcvt.s.w	f16,x22","fa6,s6",
800008a8,fcvt.s.w,ft8:4eff8000,,d00dfe53,3,"fcvt.s.w	f28,x27","ft8,s11",
800008ac,fsgnjx.s,ft6:7f800000,,21c1a353,3,"fsgnjx.s	f6,f3,f28","ft6,ft3,ft8",
800008b0,ori,s6:fffff808,,808e6b13,3,"ori	x22,x28,-2040","s6,t3,-2040",
800008b4,ori,s2:80040fec,,7acc6913,3,"ori	x18,x24,1964","s2,s8,1964",
800008b8,remu,t0:6ea90fff,,022572b3,3,"remu	x5,x10,x2","t0,a0,sp",
800008bc,srl,t3:00000001,,00ac5e33,3,"srl	x28,x24,x10","t3,s8,a0",
800008c0,rem,t0:00000001,,0335e2b3,3,"rem	x5,x11,x19","t0,a1,s3",
800008c4,slli,tp:00000080,,007e1213,3,"slli	x4,x28,0x7","tp,t3,0x7",
800008c8,mul,t3:00000000,,02298e33,3,"mul	x28,x19,x2","t3,s3,sp",
800008cc,fsgnj.s,ft0:ffc00000,,21be8053,3,"fsgnj.s	f0,f29,f27","ft0,ft9,fs11",
800008d0,fmul.s,fa3:7fc00000,,10ca16d3,3,"fmul.s	f13,f20,f12","fa3,fs4,fa2",
800008d4,fadd.s,fa6:7fc00000,,01012853,3,"fadd.s	f16,f2,f16","fa6,ft2,fa6",
800008dc,sltiu,s7:00000001,,97bb3b93,3,"sltiu	x23,x22,-1669","s7,s6,-1669",
800008e0,fmul.s,ft11:7fc00000,,1178ffd3,3,"fmul.s	f31,f17,f23","ft11,fa7,fs7",
800008e4,div,a7:00400207,,03e748b3,3,"div	x17,x14,x30","a7,a4,t5",
800008e8,fmv.w.x,ft5:00000001,,f00082d3,3,"fmv.w.x	f5,x1","ft5,ra",
800008ec,fsgnj.s,fa7:ffc00000,,21b808d3,3,"fsgnj.s	f17,f16,f27","fa7,fa6,fs11",
800008f0,addi,s6:b866217d,,17d78b13,3,"addi	x22,x15,381","s6,a5,381",
800008f4,or,s7:6ea90fff,,01956bb3,3,"or	x23,x10,x25","s7,a0,s9",
800008f8,sltiu,a0:00000001,,3ce1b513,3,"sltiu	x10,x3,974","a0,gp,974",
800008fc,fdiv.s,fs9:00000000,,19838cd3,3,"fdiv.s	f25,f7,f24","fs9,ft7,fs8",
80000900,fmv.w.x,fa6:00000001,,f0028853,3,"fmv.w.x	f16,x5","fa6,t0",
80000904,fmin.s,ft6:80097a00,,29518353,3,"fmin.s	f6,f3,f21","ft6,ft3,fs5",
80000908,fmin.s,ft0:ff800000,,288b0053,3,"fmin.s	f0,f22,f8","ft0,fs6,fs0",
8000090c,slti,t3:00000001,,ec5c2e13,3,"slti	x28,x24,-315","t3,s8,-315",
