pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,fmv.w.x,fs1:00000000,,f00b04d3,3,"fmv.w.x	f9,x22","fs1,s6",
800004ac,fmin.s,fa3:00000000,,289106d3,3,"fmin.s	f13,f2,f9","fa3,ft2,fs1",
800004b0,fmv.w.x,fa6:00000000,,f0040853,3,"fmv.w.x	f16,x8","fa6,s0",
800004b4,srli,s7:04000000,,00585b93,3,"srli	x23,x16,0x5","s7,a6,0x5",
800004b8,fsgnjn.s,fs8:80000000,,21469c53,3,"fsgnjn.s	f24,f13,f20","fs8,fa3,fs4",
800004bc,slt,s8:00000000,,00aaac33,3,"slt	x24,x21,x10","s8,s5,a0",
800004c0,mulhsu,t1:3fffffff,,03ce2333,3,"mulhsu	x6,x28,x28","t1,t3,t3",
800004c4,fmv.x.w,s4:00000000,,e0048a53,3,"fmv.x.w	x20,f9","s4,fs1",
800004c8,fcvt.w.s,a2:7fffffff,,c00f7653,3,"fcvt.w.s	x12,f30","a2,ft10",
800004cc,fcvt.s.w,ft1:bf800000,,d00270d3,3,"fcvt.s.w	f1,x4","ft1,tp",
800004d0,ori,s0:0000003e,,03ede413,3,"ori	x8,x27,62","s0,s11,62",
800004d4,fsgnjn.s,fa4:00000000,,218b1753,3,"fsgnjn.s	f14,f22,f24","fa4,fs6,fs8",
800004d8,or,a3:00000000,,00b7e6b3,3,"or	x13,x15,x11","a3,a5,a1",
800004dc,fmin.s,fs10:7fc00000,,28210d53,3,"fmin.s	f26,f2,f2","fs10,ft2,ft2",
800004e0,fsgnj.s,ft6:7fc00000,,213a0353,3,"fsgnj.s	f6,f20,f19","ft6,fs4,fs3",
800004e4,fsgnjx.s,fs10:00000000,,21672d53,3,"fsgnjx.s	f26,f14,f22","fs10,fa4,fs6",
800004e8,flt.s,t0:00000000,,a06892d3,3,"flt.s	x5,f17,f6","t0,fa7,ft6",
800004ec,mulhsu,s11:00000000,,02b52db3,3,"mulhsu	x27,x10,x11","s11,a0,a1",
800004f0,fcvt.s.wu,fs1:4cece48d,,d013b4d3,3,"fcvt.s.wu	f9,x7","fs1,t2",
800004f4,add,s9:88000000,,01368cb3,3,"add	x25,x13,x19","s9,a3,s3",
800004f8,srai,s5:ffc00000,,40985a93,3,"srai	x21,x16,0x9","s5,a6,0x9",
800004fc,fmax.s,ft4:7f800000,,294a9253,3,"fmax.s	f4,f21,f20","ft4,fs5,fs4",
80000500,feq.s,tp:00000000,,a140a253,3,"feq.s	x4,f1,f20","tp,ft1,fs4",
80000504,fcvt.wu.s,a3:00000000,,c016c6d3,3,"fcvt.wu.s	x13,f13","a3,fa3",
80000508,divu,s0:00000000,,03745433,3,"divu	x8,x8,x23","s0,s0,s7",
8000050c,andi,a1:00000008,,90cf7593,3,"andi	x11,x30,-1780","a1,t5,-1780",
80000510,feq.s,sp:00000000,,a1ae2153,3,"feq.s	x2,f28,f26","sp,ft8,fs10",
80000514,srai,t1:00000000,,40ec5313,3,"srai	x6,x24,0xe","t1,s8,0xe",
80000518,auipc,t1:0cc78518,,8cc78317,3,"auipc	x6,0x8cc78","t1,0x8cc78",
8000051c,fmv.w.x,ft3:00000008,,f00581d3,3,"fmv.w.x	f3,x11","ft3,a1",
80000520,slti,s8:00000000,,95e1ac13,3,"slti	x24,x3,-1698","s8,gp,-1698",
80000524,add,s4:ffc0000d,,01aa8a33,3,"add	x20,x21,x26","s4,s5,s10",
80000528,sltiu,s8:00000001,,065d3c13,3,"sltiu	x24,x26,101","s8,s10,101",
8000052c,fcvt.s.w,ft6:cca02449,,d00fb353,3,"fcvt.s.w	f6,x31","ft6,t6",
80000530,fmax.s,fs5:7f800000,,28221ad3,3,"fmax.s	f21,f4,f2","fs5,ft4,ft2",
80000534,sub,t1:7fffffff,,403e0333,3,"sub	x6,x28,x3","t1,t3,gp",
80000538,slli,a4:00000000,,01069713,3,"slli	x14,x13,0x10","a4,a3,0x10",
8000053c,mulh,t2:ffffffff,,02aa13b3,3,"mulh	x7,x20,x10","t2,s4,a0",
80000540,srai,s0:00000000,,410f5413,3,"srai	x8,x30,0x10","s0,t5,0x10",
80000548,ori,a1:fffffbde,,bde7e593,3,"ori	x11,x15,-1058","a1,a5,-1058",
8000054c,xori,ra:7fffffeb,,01434093,3,"xori	x1,x6,20","ra,t1,20",
80000550,fsgnjn.s,fs7:7fffffff,,21d61bd3,3,"fsgnjn.s	f23,f12,f29","fs7,fa2,ft9",
80000554,add,a4:7fc0000d,,01480733,3,"add	x14,x16,x20","a4,a6,s4",
80000558,and,t5:00000000,,00717f33,3,"and	x30,x2,x7","t5,sp,t2",
8000055c,fsgnjx.s,fs0:7fc00000,,21712453,3,"fsgnjx.s	f8,f2,f23","fs0,ft2,fs7",
80000560,xori,s4:7ffff8e7,,70c0ca13,3,"xori	x20,x1,1804","s4,ra,1804",
80000564,fmax.s,fa6:00000000,,29601853,3,"fmax.s	f16,f0,f22","fa6,ft0,fs6",
80000568,fsgnjn.s,fs9:ffffffff,,20dc9cd3,3,"fsgnjn.s	f25,f25,f13","fs9,fs9,fa3",
8000056c,flt.s,a5:00000000,,a01a17d3,3,"flt.s	x15,f20,f1","a5,fs4,ft1",
80000570,lui,ra:c6c39000,,c6c390b7,3,"lui	x1,0xc6c39","ra,0xc6c39",
80000578,fsgnjn.s,fs0:ff800001,,203e1453,3,"fsgnjn.s	f8,f28,f3","fs0,ft8,ft3",
8000057c,fmul.s,fa4:7f800000,,11b97753,3,"fmul.s	f14,f18,f27","fa4,fs2,fs11",
80000580,mulhu,s1:0000013d,,0354b4b3,3,"mulhu	x9,x9,x21","s1,s1,s5",
80000584,divu,s0:00000000,,029dd433,3,"divu	x8,x27,x9","s0,s11,s1",
80000588,srli,t0:00010008,,00fed293,3,"srli	x5,x29,0xf","t0,t4,0xf",
8000058c,xor,s5:00000000,,01b14ab3,3,"xor	x21,x2,x27","s5,sp,s11",
80000590,lui,t2:6f0d3000,,6f0d33b7,3,"lui	x7,0x6f0d3","t2,0x6f0d3",
80000594,sll,s1:c0000000,,00b614b3,3,"sll	x9,x12,x11","s1,a2,a1",
80000598,mulh,s6:fd7f6edf,,03fe1b33,3,"mulh	x22,x28,x31","s6,t3,t6",
8000059c,srai,t5:37869800,,4013df13,3,"srai	x30,x7,0x1","t5,t2,0x1",
800005a0,sra,a2:00000000,,41a25633,3,"sra	x12,x4,x26","a2,tp,s10",
800005a4,slt,gp:00000000,,01d021b3,3,"slt	x3,x0,x29","gp,zero,t4",
800005a8,fcvt.w.s,t0:00000000,,c00c72d3,3,"fcvt.w.s	x5,f24","t0,fs8",
800005ac,fsgnjn.s,fs11:7f800000,,20c89dd3,3,"fsgnjn.s	f27,f17,f12","fs11,fa7,fa2",
800005b0,sll,s6:fffffbde,,00059b33,3,"sll	x22,x11,x0","s6,a1,zero",
800005b4,or,s5:0000001b,,00a26ab3,3,"or	x21,x4,x10","s5,tp,a0",
800005b8,feq.s,ra:00000000,,a19a20d3,3,"feq.s	x1,f20,f25","ra,fs4,fs9",
800005bc,remu,s2:7fffffff,,025e7933,3,"remu	x18,x28,x5","s2,t3,t0",
800005c0,fmv.x.w,s8:ffffffff,,e0060c53,3,"fmv.x.w	x24,f12","s8,fa2",
800005c4,sub,a3:80040fe4,,40fe86b3,3,"sub	x13,x29,x15","a3,t4,a5",
800005c8,fclass.s,ra:00000040,,e00590d3,3,"fclass.s	x1,f11","ra,fa1",
800005cc,rem,a4:00000000,,03f16733,3,"rem	x14,x2,x31","a4,sp,t6",
800005d0,xor,s10:0000000d,,005d4d33,3,"xor	x26,x26,x5","s10,s10,t0",
800005d4,fsgnjn.s,fs5:80000000,,205b1ad3,3,"fsgnjn.s	f21,f22,f5","fs5,fs6,ft5",
800005d8,mulhsu,a2:00000000,,020ca633,3,"mulhsu	x12,x25,x0","a2,s9,zero",
800005dc,fcvt.s.w,ft2:00000000,,d0004153,3,"fcvt.s.w	f2,x0","ft2,zero",
800005e0,ori,s8:00000664,,6647ec13,3,"ori	x24,x15,1636","s8,a5,1636",
800005e4,fmul.s,fa0:7fc00000,,11497553,3,"fmul.s	f10,f18,f20","fa0,fs2,fs4",
800005e8,mulhsu,s7:01ffffe3,,034babb3,3,"mulhsu	x23,x23,x20","s7,s7,s4",
800005ec,fclass.s,s7:00000010,,e0011bd3,3,"fclass.s	x23,f2","s7,ft2",
800005f0,fmul.s,ft6:7f800000,,1074c353,3,"fmul.s	f6,f9,f7","ft6,fs1,ft7",
800005f4,addi,t5:80040983,,99f68f13,3,"addi	x30,x13,-1633","t5,a3,-1633",
800005f8,mul,ra:00000000,,039980b3,3,"mul	x1,x19,x25","ra,s3,s9",
800005fc,lui,s5:e1eba000,,e1ebaab7,3,"lui	x21,0xe1eba","s5,0xe1eba",
80000600,mul,a3:00000000,,038806b3,3,"mul	x13,x16,x24","a3,a6,s8",
80000604,fmin.s,fs0:80000000,,29810453,3,"fmin.s	f8,f2,f24","fs0,ft2,fs8",
8000060c,fsub.s,fa6:00000000,,09507853,3,"fsub.s	f16,f0,f21","fa6,ft0,fs5",
80000610,fcvt.w.s,a4:80000000,,c008a753,3,"fcvt.w.s	x14,f17","a4,fa7",
80000614,add,a4:00000671,,01ac0733,3,"add	x14,x24,x26","a4,s8,s10",
80000618,auipc,gp:40cda618,,c0cda197,3,"auipc	x3,0xc0cda","gp,0xc0cda",
8000061c,fdiv.s,ft2:7fc00000,,19467153,3,"fdiv.s	f2,f12,f20","ft2,fa2,fs4",
80000620,flt.s,s2:00000000,,a10a9953,3,"flt.s	x18,f21,f16","s2,fs5,fa6",
80000624,sll,a0:00000671,,01b71533,3,"sll	x10,x14,x27","a0,a4,s11",
80000628,fsqrt.s,fs2:7fc00000,,580c9953,3,"fsqrt.s	f18,f25","fs2,fs9",
8000062c,fclass.s,ra:00000010,,e00810d3,3,"fclass.s	x1,f16","ra,fa6",
80000630,mul,s11:00000000,,03e60db3,3,"mul	x27,x12,x30","s11,a2,t5",
80000634,sub,sp:00000000,,413c8133,3,"sub	x2,x25,x19","sp,s9,s3",
80000638,fmul.s,fa1:7fc00000,,111b05d3,3,"fmul.s	f11,f22,f17","fa1,fs6,fa7",
8000063c,fcvt.s.wu,ft11:4f7ffffc,,d01b3fd3,3,"fcvt.s.wu	f31,x22","ft11,s6",
80000640,or,a4:c0000000,,0094e733,3,"or	x14,x9,x9","a4,s1,s1",
80000644,fcvt.w.s,s0:7fffffff,,c0021453,3,"fcvt.w.s	x8,f4","s0,ft4",
80000648,slli,a2:00000000,,01e11613,3,"slli	x12,x2,0x1e","a2,sp,0x1e",
8000064c,fclass.s,t5:00000080,,e0071f53,3,"fclass.s	x30,f14","t5,fa4",
80000650,fmax.s,fs0:00000000,,292b1453,3,"fmax.s	f8,f22,f18","fs0,fs6,fs2",
80000654,lui,gp:b4742000,,b47421b7,3,"lui	x3,0xb4742","gp,0xb4742",
80000658,slti,a3:00000001,,3fb2a693,3,"slti	x13,x5,1019","a3,t0,1019",
8000065c,and,gp:00000000,,006971b3,3,"and	x3,x18,x6","gp,s2,t1",
80000660,rem,s7:0000040f,,02a3ebb3,3,"rem	x23,x7,x10","s7,t2,a0",
80000664,flt.s,s4:00000000,,a1cf9a53,3,"flt.s	x20,f31,f28","s4,ft11,ft8",
80000668,auipc,t0:c4e68668,,44e68297,3,"auipc	x5,0x44e68","t0,0x44e68",
8000066c,fsgnjx.s,fs10:7fc00000,,2055ad53,3,"fsgnjx.s	f26,f11,f5","fs10,fa1,ft5",
80000670,fle.s,t5:00000000,,a1170f53,3,"fle.s	x30,f14,f17","t5,fa4,fa7",
80000674,mulhsu,sp:fffffcc7,,02a82133,3,"mulhsu	x2,x16,x10","sp,a6,a0",
80000678,xori,a0:000001a3,,7c7c4513,3,"xori	x10,x24,1991","a0,s8,1991",
8000067c,remu,s10:00000000,,037bfd33,3,"remu	x26,x23,x23","s10,s7,s7",
80000680,add,a0:40040fe4,,01d48533,3,"add	x10,x9,x29","a0,s1,t4",
80000684,fadd.s,fs4:7fc00000,,011b8a53,3,"fadd.s	f20,f23,f17","fs4,fs7,fa7",
80000688,fsgnj.s,ft4:4cece48d,,20848253,3,"fsgnj.s	f4,f9,f8","ft4,fs1,fs0",
8000068c,fcvt.s.wu,ft6:00000000,,d0107353,3,"fcvt.s.wu	f6,x0","ft6,zero",
80000690,fmv.x.w,a3:41500000,,e00986d3,3,"fmv.x.w	x13,f19","a3,fs3",
80000694,feq.s,a1:00000000,,a03025d3,3,"feq.s	x11,f0,f3","a1,ft0,ft3",
80000698,remu,a6:00000000,,02fd7833,3,"remu	x16,x26,x15","a6,s10,a5",
8000069c,slti,t1:00000000,,724e2313,3,"slti	x6,x28,1828","t1,t3,1828",
800006a0,xori,t1:00000420,,42034313,3,"xori	x6,x6,1056","t1,t1,1056",
800006a4,divu,s8:00000000,,02e1dc33,3,"divu	x24,x3,x14","s8,gp,a4",
800006a8,slt,t3:00000000,,01bbae33,3,"slt	x28,x23,x27","t3,s7,s11",
800006ac,fcvt.w.s,t1:7fffffff,,c00a7353,3,"fcvt.w.s	x6,f20","t1,fs4",
800006b4,sltiu,s10:00000001,,c139bd13,3,"sltiu	x26,x19,-1005","s10,s3,-1005",
800006bc,fmv.w.x,fs10:00000000,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
800006c0,fsgnjn.s,fs4:80000000,,20801a53,3,"fsgnjn.s	f20,f0,f8","fs4,ft0,fs0",
800006c4,ori,a6:fffffd7f,,d7fae813,3,"ori	x16,x21,-641","a6,s5,-641",
800006c8,flt.s,s3:00000001,,a13019d3,3,"flt.s	x19,f0,f19","s3,ft0,fs3",
800006cc,fmv.x.w,a5:ff800001,,e00e07d3,3,"fmv.x.w	x15,f28","a5,ft8",
800006d0,slli,t3:00000000,,00b59e13,3,"slli	x28,x11,0xb","t3,a1,0xb",
800006d4,and,s8:80000000,,009cfc33,3,"and	x24,x25,x9","s8,s9,s1",
800006d8,mul,s4:88000000,,033c8a33,3,"mul	x20,x25,x19","s4,s9,s3",
800006dc,div,s11:ffffffff,,02c44db3,3,"div	x27,x8,x12","s11,s0,a2",
800006e0,and,a1:7ffffbde,,016475b3,3,"and	x11,x8,x22","a1,s0,s6",
800006e4,mul,s6:fffffd7f,,03a80b33,3,"mul	x22,x16,x26","s6,a6,s10",
800006e8,andi,t5:80041020,,b398ff13,3,"andi	x30,x17,-1223","t5,a7,-1223",
800006ec,sub,t2:41500001,,41b683b3,3,"sub	x7,x13,x27","t2,a3,s11",
800006f0,fcvt.s.w,ft10:c4204000,,d00b7f53,3,"fcvt.s.w	f30,x22","ft10,s6",
800006f4,ori,s9:0000037f,,37fe6c93,3,"ori	x25,x28,895","s9,t3,895",
800006f8,andi,s9:80041000,,f47f7c93,3,"andi	x25,x30,-185","s9,t5,-185",
800006fc,fsqrt.s,ft9:47350461,,580ffed3,3,"fsqrt.s	f29,f31","ft9,ft11",
80000700,srl,s4:0000040f,,019bda33,3,"srl	x20,x23,x25","s4,s7,s9",
80000704,fclass.s,a1:00000040,,e00215d3,3,"fclass.s	x11,f4","a1,ft4",
80000708,addi,a5:41500361,,36038793,3,"addi	x15,x7,864","a5,t2,864",
8000070c,fclass.s,s2:00000200,,e0011953,3,"fclass.s	x18,f2","s2,ft2",
80000710,andi,s0:00000000,,0f107413,3,"andi	x8,x0,241","s0,zero,241",
80000714,fsgnj.s,fa4:80000000,,215d0753,3,"fsgnj.s	f14,f26,f21","fa4,fs10,fs5",
80000718,slti,ra:00000000,,8375a093,3,"slti	x1,x11,-1993","ra,a1,-1993",
8000071c,andi,s6:0000040d,,7adbfb13,3,"andi	x22,x23,1965","s6,s7,1965",
80000720,fsgnjx.s,ft5:00000000,,212022d3,3,"fsgnjx.s	f5,f0,f18","ft5,ft0,fs2",
80000724,xori,s1:00000039,,039e4493,3,"xori	x9,x28,57","s1,t3,57",
80000728,div,a2:ffffffff,,024ec633,3,"div	x12,x29,x4","a2,t4,tp",
80000730,sltiu,s11:00000000,,6bcabd93,3,"sltiu	x27,x21,1724","s11,s5,1724",
80000734,fcvt.wu.s,t2:00000000,,c01a33d3,3,"fcvt.wu.s	x7,f20","t2,fs4",
80000738,fsgnjn.s,ft5:41500000,,21e992d3,3,"fsgnjn.s	f5,f19,f30","ft5,fs3,ft10",
8000073c,and,a1:0000040f,,00ca75b3,3,"and	x11,x20,x12","a1,s4,a2",
80000744,fsgnj.s,ft10:c4204000,,201f0f53,3,"fsgnj.s	f30,f30,f1","ft10,ft10,ft1",
80000748,remu,a1:00040fe4,,038ef5b3,3,"remu	x11,x29,x24","a1,t4,s8",
8000074c,mulhu,s2:00000100,,03193933,3,"mulhu	x18,x18,x17","s2,s2,a7",
80000750,fcvt.s.wu,fs4:4481e000,,d01bfa53,3,"fcvt.s.wu	f20,x23","fs4,s7",
80000754,fcvt.wu.s,s1:ffffffff,,c01514d3,3,"fcvt.wu.s	x9,f10","s1,fa0",
80000758,srai,a6:0003ffff,,40d35813,3,"srai	x16,x6,0xd","a6,t1,0xd",
8000075c,srl,a4:00000001,,00665733,3,"srl	x14,x12,x6","a4,a2,t1",
80000760,ori,s9:ffffff7b,,f7ad6c93,3,"ori	x25,x26,-134","s9,s10,-134",
80000764,mulhsu,t1:ffffffff,,0254a333,3,"mulhsu	x6,x9,x5","t1,s1,t0",
80000768,auipc,s5:7f8c6768,,ff8c6a97,3,"auipc	x21,0xff8c6","s5,0xff8c6",
8000076c,fcvt.s.w,ft9:4e82a000,,d0068ed3,3,"fcvt.s.w	f29,x13","ft9,a3",
80000770,mulh,a5:ffffffff,,032497b3,3,"mulh	x15,x9,x18","a5,s1,s2",
80000774,fadd.s,ft9:7fc00000,,00ba2ed3,3,"fadd.s	f29,f20,f11","ft9,fs4,fa1",
80000778,srl,s10:00000001,,008d5d33,3,"srl	x26,x26,x8","s10,s10,s0",
8000077c,mulhu,s4:00000000,,02a0ba33,3,"mulhu	x20,x1,x10","s4,ra,a0",
80000780,slli,s0:40040fe4,,00051413,3,"slli	x8,x10,0x0","s0,a0,0x0",
80000784,div,s8:ffffffff,,034b4c33,3,"div	x24,x22,x20","s8,s6,s4",
80000788,addi,s7:fffff9dc,,9ddc0b93,3,"addi	x23,x24,-1571","s7,s8,-1571",
8000078c,fmv.w.x,fs4:40040fe4,,f0040a53,3,"fmv.w.x	f20,x8","fs4,s0",
80000790,fmin.s,ft7:bf800000,,298083d3,3,"fmin.s	f7,f1,f24","ft7,ft1,fs8",
80000794,slli,t2:03f90000,,00ee9393,3,"slli	x7,x29,0xe","t2,t4,0xe",
80000798,fmv.x.w,a0:4cece48d,,e0020553,3,"fmv.x.w	x10,f4","a0,ft4",
8000079c,srli,sp:00000000,,002dd113,3,"srli	x2,x27,0x2","sp,s11,0x2",
800007a0,lui,s1:24117000,,241174b7,3,"lui	x9,0x24117","s1,0x24117",
800007a4,xori,s9:415001fd,,1fd6cc93,3,"xori	x25,x13,509","s9,a3,509",
800007a8,rem,a6:00000000,,02ae6833,3,"rem	x16,x28,x10","a6,t3,a0",
800007ac,feq.s,s5:00000000,,a043aad3,3,"feq.s	x21,f7,f4","s5,ft7,ft4",
800007b0,fsgnjn.s,fs8:7fffffff,,21161c53,3,"fsgnjn.s	f24,f12,f17","fs8,fa2,fa7",
800007b4,fsgnjx.s,fa4:ff800001,,21fe2753,3,"fsgnjx.s	f14,f28,f31","fa4,ft8,ft11",
800007b8,fmul.s,fs9:5a5b3630,,10427cd3,3,"fmul.s	f25,f4,f4","fs9,ft4,ft4",
800007bc,sll,a0:00000000,,00801533,3,"sll	x10,x0,x8","a0,zero,s0",
800007c0,rem,s5:c4e68668,,0232eab3,3,"rem	x21,x5,x3","s5,t0,gp",
800007c8,or,a6:83fd1024,,0113e833,3,"or	x16,x7,x17","a6,t2,a7",
800007cc,srl,s2:00000000,,00a55933,3,"srl	x18,x10,x10","s2,a0,a0",
800007d0,feq.s,s6:00000000,,a1482b53,3,"feq.s	x22,f16,f20","s6,fa6,fs4",
800007d4,fsgnj.s,fs6:00000000,,21740b53,3,"fsgnj.s	f22,f8,f23","fs6,fs0,fs7",
800007d8,srai,s9:00000000,,4019dc93,3,"srai	x25,x19,0x1","s9,s3,0x1",
800007dc,fclass.s,t3:00000200,,e00b9e53,3,"fclass.s	x28,f23","t3,fs7",
800007e0,slti,t2:00000001,,448ba393,3,"slti	x7,x23,1096","t2,s7,1096",
800007e4,fmax.s,fs8:00000000,,28861c53,3,"fmax.s	f24,f12,f8","fs8,fa2,fs0",
800007e8,sub,a0:bb1d89bc,,41588533,3,"sub	x10,x17,x21","a0,a7,s5",
800007ec,mulhu,a4:414fffff,,02f6b733,3,"mulhu	x14,x13,x15","a4,a3,a5",
800007f0,fmv.x.w,sp:40040fe4,,e00a0153,3,"fmv.x.w	x2,f20","sp,fs4",
800007f4,mulh,s2:00000000,,023a9933,3,"mulh	x18,x21,x3","s2,s5,gp",
800007f8,andi,s0:00000001,,3f53f413,3,"andi	x8,x7,1013","s0,t2,1013",
800007fc,fmul.s,fa2:c1500000,,1012f653,3,"fmul.s	f12,f5,f1","fa2,ft5,ft1",
80000800,divu,s7:ffffffff,,03925bb3,3,"divu	x23,x4,x25","s7,tp,s9",
80000808,remu,ra:80041020,,039f70b3,3,"remu	x1,x30,x25","ra,t5,s9",
8000080c,fmv.w.x,ft8:ffffffff,,f0030e53,3,"fmv.w.x	f28,x6","ft8,t1",
80000810,xori,s2:44e27587,,c3b54913,3,"xori	x18,x10,-965","s2,a0,-965",
80000814,andi,t2:00000000,,08c07393,3,"andi	x7,x0,140","t2,zero,140",
80000818,fsgnj.s,fa7:80000008,,207188d3,3,"fsgnj.s	f17,f3,f7","fa7,ft3,ft7",
80000820,fmv.x.w,a5:00000000,,e00687d3,3,"fmv.x.w	x15,f13","a5,fa3",
80000824,fadd.s,ft1:5a5b3630,,006cb0d3,3,"fadd.s	f1,f25,f6","ft1,fs9,ft6",
80000828,fle.s,s6:00000000,,a0e48b53,3,"fle.s	x22,f9,f14","s6,fs1,fa4",
8000082c,fsub.s,fs1:c1500000,,0938f4d3,3,"fsub.s	f9,f17,f19","fs1,fa7,fs3",
80000830,div,a6:00000000,,026dc833,3,"div	x16,x27,x6","a6,s11,t1",
80000834,fsub.s,fs6:41500000,,09a9fb53,3,"fsub.s	f22,f19,f26","fs6,fs3,fs10",
80000838,fsgnjx.s,ft0:00000000,,201d2053,3,"fsgnjx.s	f0,f26,f1","ft0,fs10,ft1",
8000083c,fsgnj.s,ft6:41500000,,21028353,3,"fsgnj.s	f6,f5,f16","ft6,ft5,fa6",
80000840,divu,a1:00000000,,038855b3,3,"divu	x11,x16,x24","a1,a6,s8",
80000844,slti,t0:00000000,,88862293,3,"slti	x5,x12,-1912","t0,a2,-1912",
80000848,rem,s9:00000000,,022cecb3,3,"rem	x25,x25,x2","s9,s9,sp",
8000084c,fadd.s,fs3:00000000,,01ad79d3,3,"fadd.s	f19,f26,f26","fs3,fs10,fs10",
80000850,fmin.s,ft10:c1500000,,28a48f53,3,"fmin.s	f30,f9,f10","ft10,fs1,fa0",
80000854,auipc,s4:88539854,,08539a17,3,"auipc	x20,0x8539","s4,0x8539",
80000858,slli,t5:fffffe00,,00961f13,3,"slli	x30,x12,0x9","t5,a2,0x9",
80000860,fmax.s,ft1:00000008,,29c190d3,3,"fmax.s	f1,f3,f28","ft1,ft3,ft8",
80000864,lui,s3:ef47e000,,ef47e9b7,3,"lui	x19,0xef47e","s3,0xef47e",
80000868,srl,s11:00000000,,01b1ddb3,3,"srl	x27,x3,x27","s11,gp,s11",
8000086c,div,s7:beb00001,,02674bb3,3,"div	x23,x14,x6","s7,a4,t1",
80000870,lui,s1:07448000,,074484b7,3,"lui	x9,0x7448","s1,0x7448",
80000874,fcvt.s.wu,fa7:4e82a000,,d016c8d3,3,"fcvt.s.wu	f17,x13","fa7,a3",
8000087c,fmv.w.x,ft2:80041020,,f0008153,3,"fmv.w.x	f2,x1","ft2,ra",
80000880,sub,tp:00000000,,40478233,3,"sub	x4,x15,x4","tp,a5,tp",
80000888,fcvt.wu.s,t5:07672468,,c0120f53,3,"fcvt.wu.s	x30,f4","t5,ft4",
8000088c,xor,gp:444eddbf,,017fc1b3,3,"xor	x3,x31,x23","gp,t6,s7",
80000890,fcvt.s.w,fs0:cefff7e1,,d00eb453,3,"fcvt.s.w	f8,x29","fs0,t4",
80000894,fdiv.s,fs2:30000000,,18839953,3,"fdiv.s	f18,f7,f8","fs2,ft7,fs0",
80000898,sltiu,a0:00000001,,f8dab513,3,"sltiu	x10,x21,-115","a0,s5,-115",
8000089c,fsgnj.s,fs6:41500000,,200f0b53,3,"fsgnj.s	f22,f30,f0","fs6,ft10,ft0",
800008a0,div,s6:00000000,,02e3cb33,3,"div	x22,x7,x14","s6,t2,a4",
800008a4,srai,s7:fffffffe,,41c9db93,3,"srai	x23,x19,0x1c","s7,s3,0x1c",
800008a8,fsub.s,fs1:c1500000,,08d4f4d3,3,"fsub.s	f9,f9,f13","fs1,fs1,fa3",
800008ac,rem,s2:00000000,,03206933,3,"rem	x18,x0,x18","s2,zero,s2",
800008b0,addi,a4:fffffab5,,ab4d0713,3,"addi	x14,x26,-1356","a4,s10,-1356",
800008b4,fmul.s,fs10:4ec079b3,,1042fd53,3,"fmul.s	f26,f5,f4","fs10,ft5,ft4",
800008b8,fle.s,t1:00000001,,a0600353,3,"fle.s	x6,f0,f6","t1,ft0,ft6",
800008bc,srl,t3:00000000,,00d3de33,3,"srl	x28,x7,x13","t3,t2,a3",
800008c0,fcvt.wu.s,s3:7ffbf080,,c01479d3,3,"fcvt.wu.s	x19,f8","s3,fs0",
800008c4,fsub.s,fs3:c1500000,,0984f9d3,3,"fsub.s	f19,f9,f24","fs3,fs1,fs8",
800008c8,mulhu,s0:00000000,,03aeb433,3,"mulhu	x8,x29,x26","s0,t4,s10",
800008cc,slt,s7:00000000,,019e2bb3,3,"slt	x23,x28,x25","s7,t3,s9",
800008d0,srai,t1:00000000,,41a5d313,3,"srai	x6,x11,0x1a","t1,a1,0x1a",
800008d4,sub,s6:80041024,,40088b33,3,"sub	x22,x17,x0","s6,a7,zero",
800008d8,fmv.w.x,fa0:fafeddbe,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
800008dc,fsqrt.s,fs1:7fc00000,,5809f4d3,3,"fsqrt.s	f9,f19","fs1,fs3",
800008e0,slt,a5:00000000,,000827b3,3,"slt	x15,x16,x0","a5,a6,zero",
800008e4,div,gp:ffffffff,,02f8c1b3,3,"div	x3,x17,x15","gp,a7,a5",
800008e8,slti,s3:00000000,,df412993,3,"slti	x19,x2,-524","s3,sp,-524",
800008ec,slli,s11:00000000,,00941d93,3,"slli	x27,x8,0x9","s11,s0,0x9",
800008f0,fmv.w.x,fa7:00000000,,f00288d3,3,"fmv.w.x	f17,x5","fa7,t0",
800008f4,andi,s11:00000000,,f7687d93,3,"andi	x27,x16,-138","s11,a6,-138",
800008f8,fle.s,sp:00000000,,a02a0153,3,"fle.s	x2,f20,f2","sp,fs4,ft2",
800008fc,sll,t5:00000000,,01a29f33,3,"sll	x30,x5,x26","t5,t0,s10",
80000900,xori,s3:fffffda4,,25b1c993,3,"xori	x19,x3,603","s3,gp,603",
80000904,fsgnj.s,fs8:00000000,,21200c53,3,"fsgnj.s	f24,f0,f18","fs8,ft0,fs2",
80000908,rem,gp:ffffffff,,027661b3,3,"rem	x3,x12,x7","gp,a2,t2",
8000090c,srai,a4:fffffffe,,41eb5713,3,"srai	x14,x22,0x1e","a4,s6,0x1e",
80000914,rem,s1:00000000,,037364b3,3,"rem	x9,x6,x23","s1,t1,s7",
80000918,lui,s5:8592a000,,8592aab7,3,"lui	x21,0x8592a","s5,0x8592a",
