pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,fsgnjx.s,fs1:00000000,,20b924d3,3,"fsgnjx.s	f9,f18,f11","fs1,fs2,fa1",
800004b0,addi,a1:fffffb99,,d84a8593,3,"addi	x11,x21,-636","a1,s5,-636",
800004b4,fadd.s,ft10:7fc00000,,00df4f53,3,"fadd.s	f30,f30,f13","ft10,ft10,fa3",
800004b8,remu,s0:ed14be56,,03c17433,3,"remu	x8,x2,x28","s0,sp,t3",
800004bc,remu,s5:00000000,,031c7ab3,3,"remu	x21,x24,x17","s5,s8,a7",
800004c0,fle.s,ra:00000000,,a0d780d3,3,"fle.s	x1,f15,f13","ra,fa5,fa3",
800004c4,srai,ra:ff80040f,,40865093,3,"srai	x1,x12,0x8","ra,a2,0x8",
800004c8,fcvt.s.w,ft5:c454c000,,d00972d3,3,"fcvt.s.w	f5,x18","ft5,s2",
800004cc,or,s5:00000000,,017e6ab3,3,"or	x21,x28,x23","s5,t3,s7",
800004d0,divu,s11:ffffffff,,02905db3,3,"divu	x27,x0,x9","s11,zero,s1",
800004d4,fcvt.s.w,fa2:cd975a0e,,d0043653,3,"fcvt.s.w	f12,x8","fa2,s0",
800004d8,divu,s6:00000000,,03b95b33,3,"divu	x22,x18,x27","s6,s2,s11",
800004dc,mul,a1:aafe3fb4,,028685b3,3,"mul	x11,x13,x8","a1,a3,s0",
800004e0,fmul.s,fs0:00000000,,10632453,3,"fmul.s	f8,f6,f6","fs0,ft6,ft6",
800004e4,srli,s5:0000000f,,01c0da93,3,"srli	x21,x1,0x1c","s5,ra,0x1c",
800004e8,sub,t6:fffffcad,,41890fb3,3,"sub	x31,x18,x24","t6,s2,s8",
800004ec,fle.s,s6:00000000,,a1160b53,3,"fle.s	x22,f12,f17","s6,fa2,fa7",
800004f0,mulhsu,s10:ffffffff,,03ea2d33,3,"mulhsu	x26,x20,x30","s10,s4,t5",
800004f4,divu,t5:00000000,,02d75f33,3,"divu	x30,x14,x13","t5,a4,a3",
800004fc,fsgnjx.s,fs0:ffc00000,,206f2453,3,"fsgnjx.s	f8,f30,f6","fs0,ft10,ft6",
80000500,andi,s8:fffffd09,,d09a7c13,3,"andi	x24,x20,-759","s8,s4,-759",
80000504,ori,s0:000003f0,,3f01e413,3,"ori	x8,x3,1008","s0,gp,1008",
80000508,rem,a0:00041023,,03d7e533,3,"rem	x10,x15,x29","a0,a5,t4",
8000050c,slli,s3:00000000,,00549993,3,"slli	x19,x9,0x5","s3,s1,0x5",
80000510,fle.s,s11:00000000,,a0ef0dd3,3,"fle.s	x27,f30,f14","s11,ft10,fa4",
80000514,addi,s6:fffffe13,,16690b13,3,"addi	x22,x18,358","s6,s2,358",
80000518,fsgnjx.s,ft10:7fc00000,,21942f53,3,"fsgnjx.s	f30,f8,f25","ft10,fs0,fs9",
8000051c,fcvt.s.w,fs8:00000000,,d001bc53,3,"fcvt.s.w	f24,x3","fs8,gp",
80000520,mulh,s7:000001a9,,02cf9bb3,3,"mulh	x23,x31,x12","s7,t6,a2",
80000524,auipc,a3:b04e1524,,304e1697,3,"auipc	x13,0x304e1","a3,0x304e1",
80000528,srai,s10:00000000,,41775d13,3,"srai	x26,x14,0x17","s10,a4,0x17",
8000052c,feq.s,s11:00000000,,a13f2dd3,3,"feq.s	x27,f30,f19","s11,ft10,fs3",
80000534,xor,t3:aafe3fb5,,00b24e33,3,"xor	x28,x4,x11","t3,tp,a1",
80000538,flt.s,t1:00000001,,a1261353,3,"flt.s	x6,f12,f18","t1,fa2,fs2",
8000053c,ori,t1:ffffffff,,c77a6313,3,"ori	x6,x20,-905","t1,s4,-905",
80000540,flt.s,a4:00000001,,a0359753,3,"flt.s	x14,f11,f3","a4,fa1,ft3",
80000544,slti,s10:00000001,,6d9e2d13,3,"slti	x26,x28,1753","s10,t3,1753",
8000054c,slti,t3:00000000,,ebd9ae13,3,"slti	x28,x19,-323","t3,s3,-323",
80000550,fcvt.s.w,ft5:3f800000,,d00d32d3,3,"fcvt.s.w	f5,x26","ft5,s10",
8000055c,fcvt.s.wu,fs11:00000000,,d01dfdd3,3,"fcvt.s.wu	f27,x27","fs11,s11",
80000560,divu,s11:ffffffff,,0254ddb3,3,"divu	x27,x9,x5","s11,s1,t0",
80000564,lui,a5:9b712000,,9b7127b7,3,"lui	x15,0x9b712","a5,0x9b712",
80000568,addi,ra:00000050,,05000093,3,"addi	x1,x0,80","ra,zero,80",
8000056c,fsub.s,ft10:7f7fffff,,0841ff53,3,"fsub.s	f30,f3,f4","ft10,ft3,ft4",
80000570,xor,s6:00000000,,00214b33,3,"xor	x22,x2,x2","s6,sp,sp",
80000574,flt.s,tp:00000000,,a0c69253,3,"flt.s	x4,f13,f12","tp,fa3,fa2",
80000578,fadd.s,fa5:ed14be56,,00cef7d3,3,"fadd.s	f15,f29,f12","fa5,ft9,fa2",
8000057c,lui,s3:60e62000,,60e629b7,3,"lui	x19,0x60e62","s3,0x60e62",
80000580,fclass.s,t1:00000004,,e00a9353,3,"fclass.s	x6,f21","t1,fs5",
80000584,divu,s10:00000001,,02c65d33,3,"divu	x26,x12,x12","s10,a2,a2",
80000588,srl,gp:0000001a,,00dbd1b3,3,"srl	x3,x23,x13","gp,s7,a3",
8000058c,srai,t0:ffffffff,,41f95293,3,"srai	x5,x18,0x1f","t0,s2,0x1f",
80000590,fadd.s,fs5:80044aa6,,015cbad3,3,"fadd.s	f21,f25,f21","fs5,fs9,fs5",
80000594,divu,s8:ffffffff,,0248dc33,3,"divu	x24,x17,x4","s8,a7,tp",
80000598,xori,tp:fffff8e8,,8e974213,3,"xori	x4,x14,-1815","tp,a4,-1815",
8000059c,xor,t6:00000717,,004dcfb3,3,"xor	x31,x27,x4","t6,s11,tp",
800005a0,fcvt.w.s,s2:7fffffff,,c003f953,3,"fcvt.w.s	x18,f7","s2,ft7",
800005a4,andi,a3:fffffbe7,,be7a7693,3,"andi	x13,x20,-1049","a3,s4,-1049",
800005a8,fsqrt.s,ft2:7fc00000,,58074153,3,"fsqrt.s	f2,f14","ft2,fa4",
800005ac,remu,t6:0000004a,,02187fb3,3,"remu	x31,x16,x1","t6,a6,ra",
800005b4,fclass.s,t1:00000010,,e00c1353,3,"fclass.s	x6,f24","t1,fs8",
800005b8,andi,s2:60e62000,,8f99f913,3,"andi	x18,x19,-1799","s2,s3,-1799",
800005bc,divu,tp:00003f01,,02a25233,3,"divu	x4,x4,x10","tp,tp,a0",
800005c0,auipc,s7:2a65a5c0,,aa65ab97,3,"auipc	x23,0xaa65a","s7,0xaa65a",
800005c8,div,s3:9f19e000,,03b9c9b3,3,"div	x19,x19,x27","s3,s3,s11",
800005cc,slt,a3:00000001,,012ea6b3,3,"slt	x13,x29,x18","a3,t4,s2",
800005d0,mul,a0:00000000,,03e58533,3,"mul	x10,x11,x30","a0,a1,t5",
800005d8,mul,s7:7ffbf01c,,02cc0bb3,3,"mul	x23,x24,x12","s7,s8,a2",
800005dc,slli,a1:00000000,,01889593,3,"slli	x11,x17,0x18","a1,a7,0x18",
800005e4,andi,t3:00000206,,20617e13,3,"andi	x28,x2,518","t3,sp,518",
800005e8,srli,s10:000fffff,,00ca5d13,3,"srli	x26,x20,0xc","s10,s4,0xc",
800005ec,divu,t3:00000000,,0228de33,3,"divu	x28,x17,x2","t3,a7,sp",
800005f4,flt.s,a4:00000000,,a0c11753,3,"flt.s	x14,f2,f12","a4,ft2,fa2",
800005f8,andi,a7:00000000,,000bf893,3,"andi	x17,x23,0","a7,s7,0",
800005fc,sltiu,s9:00000001,,ae193c93,3,"sltiu	x25,x18,-1311","s9,s2,-1311",
80000600,fcvt.w.s,gp:061fd000,,c00e71d3,3,"fcvt.w.s	x3,f28","gp,ft8",
80000604,fsgnjx.s,ft8:ed14be56,,2077ae53,3,"fsgnjx.s	f28,f15,f7","ft8,fa5,ft7",
80000608,fdiv.s,ft6:7fc00000,,18081353,3,"fdiv.s	f6,f16,f0","ft6,fa6,ft0",
8000060c,slti,t1:00000000,,7511a313,3,"slti	x6,x3,1873","t1,gp,1873",
80000610,xor,t6:60e623f0,,01244fb3,3,"xor	x31,x8,x18","t6,s0,s2",
80000614,fdiv.s,fs7:7fc00000,,18a72bd3,3,"fdiv.s	f23,f14,f10","fs7,fa4,fa0",
80000618,auipc,a6:54e02618,,d4e02817,3,"auipc	x16,0xd4e02","a6,0xd4e02",
8000061c,mulhsu,t1:00000000,,039e2333,3,"mulhsu	x6,x28,x25","t1,t3,s9",
80000620,fsgnjn.s,ft4:3f800000,,21cd1253,3,"fsgnjn.s	f4,f26,f28","ft4,fs10,ft8",
80000624,sltu,ra:00000000,,0081b0b3,3,"sltu	x1,x3,x8","ra,gp,s0",
80000628,mul,s4:ffffffff,,03928a33,3,"mul	x20,x5,x25","s4,t0,s9",
8000062c,fmv.w.x,fs11:000003f0,,f0040dd3,3,"fmv.w.x	f27,x8","fs11,s0",
80000630,fsgnj.s,ft1:ffc00000,,20c300d3,3,"fsgnj.s	f1,f6,f12","ft1,ft6,fa2",
80000634,mulh,s11:00000000,,036d9db3,3,"mulh	x27,x27,x22","s11,s11,s6",
80000638,sub,tp:00000000,,40840233,3,"sub	x4,x8,x8","tp,s0,s0",
8000063c,ori,s10:fffffacd,,acd76d13,3,"ori	x26,x14,-1331","s10,a4,-1331",
80000640,auipc,a3:773d9640,,f73d9697,3,"auipc	x13,0xf73d9","a3,0xf73d9",
80000644,feq.s,s10:00000000,,a1682d53,3,"feq.s	x26,f16,f22","s10,fa6,fs6",
80000648,and,s3:00000000,,003479b3,3,"and	x19,x8,x3","s3,s0,gp",
8000064c,sltiu,a6:00000001,,af6f3813,3,"sltiu	x16,x30,-1290","a6,t5,-1290",
80000650,sltiu,s7:00000001,,79a9bb93,3,"sltiu	x23,x19,1946","s7,s3,1946",
80000654,div,t1:00000000,,035e4333,3,"div	x6,x28,x21","t1,t3,s5",
80000658,fclass.s,s0:00000200,,e00a1453,3,"fclass.s	x8,f20","s0,fs4",
8000065c,fdiv.s,fa4:ff61e1e4,,1999f753,3,"fdiv.s	f14,f19,f25","fa4,fs3,fs9",
80000660,fmul.s,ft9:7fc00000,,102d0ed3,3,"fmul.s	f29,f26,f2","ft9,fs10,ft2",
80000664,andi,t2:00000000,,0f277393,3,"andi	x7,x14,242","t2,a4,242",
80000668,srl,ra:00000000,,003d50b3,3,"srl	x1,x26,x3","ra,s10,gp",
8000066c,xori,s5:fffffd60,,d60d4a93,3,"xori	x21,x26,-672","s5,s10,-672",
80000670,xori,t1:fffffebd,,ebd4c313,3,"xori	x6,x9,-323","t1,s1,-323",
80000674,sub,s0:000002a0,,415f0433,3,"sub	x8,x30,x21","s0,t5,s5",
80000678,fsub.s,ft5:7fc00000,,094c22d3,3,"fsub.s	f5,f24,f20","ft5,fs8,fs4",
8000067c,auipc,t6:05b9d67c,,85b9df97,3,"auipc	x31,0x85b9d","t6,0x85b9d",
80000680,fadd.s,ft6:7fc00000,,00001353,3,"fadd.s	f6,f0,f0","ft6,ft0,ft0",
80000684,slt,s4:00000001,,000c2a33,3,"slt	x20,x24,x0","s4,s8,zero",
80000688,rem,s1:061fd000,,02a1e4b3,3,"rem	x9,x3,x10","s1,gp,a0",
8000068c,fle.s,t6:00000000,,a0a88fd3,3,"fle.s	x31,f17,f10","t6,fa7,fa0",
80000690,srl,s2:60e62000,,01695933,3,"srl	x18,x18,x22","s2,s2,s6",
80000694,remu,s7:00000001,,02ebfbb3,3,"remu	x23,x23,x14","s7,s7,a4",
80000698,fmax.s,ft8:80000000,,28b91e53,3,"fmax.s	f28,f18,f11","ft8,fs2,fa1",
8000069c,remu,t5:00000000,,036b7f33,3,"remu	x30,x22,x22","t5,s6,s6",
800006a0,fcvt.w.s,t0:7fffffff,,c00f72d3,3,"fcvt.w.s	x5,f30","t0,ft10",
800006a4,fsgnjn.s,fs0:00000000,,21fe1453,3,"fsgnjn.s	f8,f28,f31","fs0,ft8,ft11",
800006a8,mul,tp:00000000,,02b20233,3,"mul	x4,x4,x11","tp,tp,a1",
800006ac,fsgnjn.s,ft11:42800000,,21f81fd3,3,"fsgnjn.s	f31,f16,f31","ft11,fa6,ft11",
800006b0,fmin.s,fa3:80022553,,29dc86d3,3,"fmin.s	f13,f25,f29","fa3,fs9,ft9",
800006b4,fclass.s,a5:00000040,,e00217d3,3,"fclass.s	x15,f4","a5,ft4",
800006b8,slti,s9:00000001,,7f28ac93,3,"slti	x25,x17,2034","s9,a7,2034",
800006bc,add,ra:000002a0,,008000b3,3,"add	x1,x0,x8","ra,zero,s0",
800006c0,fcvt.wu.s,a3:00000000,,c01c46d3,3,"fcvt.wu.s	x13,f24","a3,fs8",
800006c4,add,a7:ed14be57,,002a08b3,3,"add	x17,x20,x2","a7,s4,sp",
800006c8,sll,a0:00000000,,002f1533,3,"sll	x10,x30,x2","a0,t5,sp",
800006cc,remu,a3:00000000,,032776b3,3,"remu	x13,x14,x18","a3,a4,s2",
800006d0,slli,tp:00000000,,01699213,3,"slli	x4,x19,0x16","tp,s3,0x16",
800006d4,mulhu,t1:00000000,,02a4b333,3,"mulhu	x6,x9,x10","t1,s1,a0",
800006d8,fsgnjx.s,fa2:ff800000,,2145a653,3,"fsgnjx.s	f12,f11,f20","fa2,fa1,fs4",
800006dc,mulhu,s2:00000000,,02323933,3,"mulhu	x18,x4,x3","s2,tp,gp",
800006e0,srli,s9:00000000,,01ce5c93,3,"srli	x25,x28,0x1c","s9,t3,0x1c",
800006e4,mulh,gp:030fe7ff,,023291b3,3,"mulh	x3,x5,x3","gp,t0,gp",
800006e8,srai,t6:00000000,,414fdf93,3,"srai	x31,x31,0x14","t6,t6,0x14",
800006ec,fmv.w.x,fa4:030fe7ff,,f0018753,3,"fmv.w.x	f14,x3","fa4,gp",
800006f0,fcvt.s.w,fa6:00000000,,d006f853,3,"fcvt.s.w	f16,x13","fa6,a3",
800006f4,fdiv.s,ft8:7fc00000,,18f8fe53,3,"fdiv.s	f28,f17,f15","ft8,fa7,fa5",
800006f8,fmax.s,ft4:80022553,,29569253,3,"fmax.s	f4,f13,f21","ft4,fa3,fs5",
800006fc,mulh,s2:fffffeb0,,02c09933,3,"mulh	x18,x1,x12","s2,ra,a2",
80000700,mulhu,t3:00000000,,0331be33,3,"mulhu	x28,x3,x19","t3,gp,s3",
80000704,feq.s,ra:00000000,,a0c6a0d3,3,"feq.s	x1,f13,f12","ra,fa3,fa2",
80000708,xori,s5:ed14be6c,,03b8ca93,3,"xori	x21,x17,59","s5,a7,59",
8000070c,slti,s4:00000001,,6f9aaa13,3,"slti	x20,x21,1785","s4,s5,1785",
80000710,sub,s3:00000001,,40ea09b3,3,"sub	x19,x20,x14","s3,s4,a4",
80000718,div,t0:ffffffff,,03ebc2b3,3,"div	x5,x23,x30","t0,s7,t5",
8000071c,fsgnjn.s,fa6:ff800000,,20961853,3,"fsgnjn.s	f16,f12,f9","fa6,fa2,fs1",
80000720,andi,t1:00000040,,bf87f313,3,"andi	x6,x15,-1032","t1,a5,-1032",
80000724,fadd.s,fa4:7fc00000,,0083a753,3,"fadd.s	f14,f7,f8","fa4,ft7,fs0",
80000728,srl,t5:00000100,,011edf33,3,"srl	x30,x29,x17","t5,t4,a7",
8000072c,sltu,s8:00000000,,01cdbc33,3,"sltu	x24,x27,x28","s8,s11,t3",
80000730,slti,s10:00000000,,96b9ad13,3,"slti	x26,x19,-1685","s10,s3,-1685",
80000734,fle.s,s10:00000000,,a1098d53,3,"fle.s	x26,f19,f16","s10,fs3,fa6",
80000738,flt.s,t1:00000000,,a0621353,3,"flt.s	x6,f4,f6","t1,ft4,ft6",
8000073c,sub,s4:00000000,,40d38a33,3,"sub	x20,x7,x13","s4,t2,a3",
80000740,mulh,a6:00000000,,02b71833,3,"mulh	x16,x14,x11","a6,a4,a1",
80000744,sltu,t5:00000000,,00e2bf33,3,"sltu	x30,x5,x14","t5,t0,a4",
80000748,fcvt.s.w,ft6:00000000,,d0057353,3,"fcvt.s.w	f6,x10","ft6,a0",
8000074c,srl,s9:00000000,,01eddcb3,3,"srl	x25,x27,x30","s9,s11,t5",
80000750,sltu,a6:00000001,,01ddb833,3,"sltu	x16,x27,x29","a6,s11,t4",
80000754,sub,tp:00000001,,41bb8233,3,"sub	x4,x23,x27","tp,s7,s11",
80000758,fcvt.w.s,a0:00000000,,c0047553,3,"fcvt.w.s	x10,f8","a0,fs0",
8000075c,srl,tp:00000000,,00db5233,3,"srl	x4,x22,x13","tp,s6,a3",
80000760,fcvt.w.s,t5:80000000,,c007af53,3,"fcvt.w.s	x30,f15","t5,fa5",
80000764,srai,gp:00000000,,4176d193,3,"srai	x3,x13,0x17","gp,a3,0x17",
80000768,fclass.s,t1:00000040,,e00f1353,3,"fclass.s	x6,f30","t1,ft10",
8000076c,fcvt.s.w,fa6:00000000,,d00fb853,3,"fcvt.s.w	f16,x31","fa6,t6",
80000770,divu,s10:00000000,,031bdd33,3,"divu	x26,x23,x17","s10,s7,a7",
80000774,sltu,t6:00000000,,00e73fb3,3,"sltu	x31,x14,x14","t6,a4,a4",
80000778,fsub.s,ft9:7fc00000,,09477ed3,3,"fsub.s	f29,f14,f20","ft9,fa4,fs4",
8000077c,flt.s,s6:00000001,,a0a21b53,3,"flt.s	x22,f4,f10","s6,ft4,fa0",
80000780,fcvt.w.s,a4:00000040,,c00ff753,3,"fcvt.w.s	x14,f31","a4,ft11",
80000784,remu,s1:00000000,,028d74b3,3,"remu	x9,x26,x8","s1,s10,s0",
80000788,fle.s,s0:00000001,,a1620453,3,"fle.s	x8,f4,f22","s0,ft4,fs6",
8000078c,srli,s7:00000076,,01915b93,3,"srli	x23,x2,0x19","s7,sp,0x19",
80000798,div,s0:ffffffff,,0340c433,3,"div	x8,x1,x20","s0,ra,s4",
8000079c,lui,a1:66262000,,662625b7,3,"lui	x11,0x66262","a1,0x66262",
800007a0,fmv.w.x,fa3:ed14be56,,f00106d3,3,"fmv.w.x	f13,x2","fa3,sp",
800007a4,xor,t5:00000000,,00ddcf33,3,"xor	x30,x27,x13","t5,s11,a3",
800007a8,srl,gp:00000076,,009bd1b3,3,"srl	x3,x23,x9","gp,s7,s1",
800007ac,sll,gp:00000000,,000491b3,3,"sll	x3,x9,x0","gp,s1,zero",
800007b0,fcvt.wu.s,s5:00000000,,c0157ad3,3,"fcvt.wu.s	x21,f10","s5,fa0",
800007b4,addi,s11:0000042d,,42d38d93,3,"addi	x27,x7,1069","s11,t2,1069",
800007b8,sltiu,s4:00000001,,c5513a13,3,"sltiu	x20,x2,-939","s4,sp,-939",
800007bc,sltiu,a7:00000001,,1eb23893,3,"sltiu	x17,x4,491","a7,tp,491",
800007c0,fsgnj.s,fs0:80000000,,20f90453,3,"fsgnj.s	f8,f18,f15","fs0,fs2,fa5",
800007c4,fmax.s,fs8:40a00000,,293e1c53,3,"fmax.s	f24,f28,f19","fs8,ft8,fs3",
800007c8,feq.s,s9:00000000,,a00cacd3,3,"feq.s	x25,f25,f0","s9,fs9,ft0",
800007cc,div,s6:ffffffff,,02abcb33,3,"div	x22,x23,x10","s6,s7,a0",
800007d0,fsgnjn.s,fs4:00000000,,20131a53,3,"fsgnjn.s	f20,f6,f1","fs4,ft6,ft1",
800007d4,rem,s3:00000000,,0346e9b3,3,"rem	x19,x13,x20","s3,a3,s4",
800007d8,fsgnjn.s,fs10:ff800000,,21861d53,3,"fsgnjn.s	f26,f12,f24","fs10,fa2,fs8",
800007dc,sra,a6:fed14be5,,41d15833,3,"sra	x16,x2,x29","a6,sp,t4",
800007e4,rem,s6:e62a2fe4,,02b66b33,3,"rem	x22,x12,x11","s6,a2,a1",
800007e8,fmax.s,ft0:40a00000,,298e1053,3,"fmax.s	f0,f28,f24","ft0,ft8,fs8",
800007ec,srli,t3:0000cc4c,,00f5de13,3,"srli	x28,x11,0xf","t3,a1,0xf",
800007f0,andi,a7:00000284,,28d67893,3,"andi	x17,x12,653","a7,a2,653",
800007f8,sub,a6:00000190,,41278833,3,"sub	x16,x15,x18","a6,a5,s2",
800007fc,fle.s,s10:00000000,,a07b0d53,3,"fle.s	x26,f22,f7","s10,fs6,ft7",
80000800,sltiu,ra:00000001,,729a3093,3,"sltiu	x1,x20,1833","ra,s4,1833",
80000804,fcvt.s.w,ft5:cefff7e0,,d00672d3,3,"fcvt.s.w	f5,x12","ft5,a2",
80000808,feq.s,a0:00000000,,a0afa553,3,"feq.s	x10,f31,f10","a0,ft11,fa0",
8000080c,sra,s6:00000284,,41a8db33,3,"sra	x22,x17,x26","s6,a7,s10",
80000810,fcvt.s.wu,fa1:44210000,,d01b75d3,3,"fcvt.s.wu	f11,x22","fa1,s6",
80000814,fsgnj.s,ft0:ffc00000,,20870053,3,"fsgnj.s	f0,f14,f8","ft0,fa4,fs0",
80000818,sltiu,t2:00000001,,516bb393,3,"sltiu	x7,x23,1302","t2,s7,1302",
8000081c,mulhsu,s9:00000000,,025c2cb3,3,"mulhsu	x25,x24,x5","s9,s8,t0",
80000820,lui,a7:d10e4000,,d10e48b7,3,"lui	x17,0xd10e4","a7,0xd10e4",
80000824,sll,s11:00000001,,006a1db3,3,"sll	x27,x20,x6","s11,s4,t1",
80000828,lui,s7:e2303000,,e2303bb7,3,"lui	x23,0xe2303","s7,0xe2303",
8000082c,flt.s,s7:00000000,,a16e1bd3,3,"flt.s	x23,f28,f22","s7,ft8,fs6",
80000830,div,a4:00000000,,026ac733,3,"div	x14,x21,x6","a4,s5,t1",
80000834,fclass.s,s9:00000010,,e0031cd3,3,"fclass.s	x25,f6","s9,ft6",
80000838,mulh,s5:00000000,,035d1ab3,3,"mulh	x21,x26,x21","s5,s10,s5",
8000083c,xor,s6:66262000,,01f5cb33,3,"xor	x22,x11,x31","s6,a1,t6",
80000840,auipc,s4:4c3ad840,,cc3ada17,3,"auipc	x20,0xcc3ad","s4,0xcc3ad",
80000844,fdiv.s,fa5:7fc00000,,18e487d3,3,"fdiv.s	f15,f9,f14","fa5,fs1,fa4",
80000848,andi,a4:00000000,,ae5cf713,3,"andi	x14,x25,-1307","a4,s9,-1307",
8000084c,fsub.s,ft1:7f800000,,09a9f0d3,3,"fsub.s	f1,f19,f26","ft1,fs3,fs10",
80000850,sub,s5:84d367c0,,41488ab3,3,"sub	x21,x17,x20","s5,a7,s4",
80000854,fdiv.s,fa5:7fc00000,,182d47d3,3,"fdiv.s	f15,f26,f2","fa5,fs10,ft2",
80000858,fsqrt.s,ft11:7fc00000,,580bffd3,3,"fsqrt.s	f31,f23","ft11,fs7",
8000085c,fmin.s,fa6:ed14be56,,28d20853,3,"fmin.s	f16,f4,f13","fa6,ft4,fa3",
80000860,srai,a3:fffffffa,,41b8d693,3,"srai	x13,x17,0x1b","a3,a7,0x1b",
80000864,fsub.s,fs9:7fc00000,,08deccd3,3,"fsub.s	f25,f29,f13","fs9,ft9,fa3",
80000868,and,a1:00000000,,004275b3,3,"and	x11,x4,x4","a1,tp,tp",
8000086c,fsgnj.s,fs3:6d14be56,,21f689d3,3,"fsgnj.s	f19,f13,f31","fs3,fa3,ft11",
80000870,fmin.s,fa1:00000000,,28a485d3,3,"fmin.s	f11,f9,f10","fa1,fs1,fa0",
80000874,fsgnj.s,ft3:ffc00000,,208e01d3,3,"fsgnj.s	f3,f28,f8","ft3,ft8,fs0",
80000878,fle.s,a0:00000000,,a1ca8553,3,"fle.s	x10,f21,f28","a0,fs5,ft8",
8000087c,sll,t5:09a6cf80,,01ba9f33,3,"sll	x30,x21,x27","t5,s5,s11",
80000880,or,ra:80041024,,01aee0b3,3,"or	x1,x29,x26","ra,t4,s10",
80000884,slti,s9:00000000,,bc982c93,3,"slti	x25,x16,-1079","s9,a6,-1079",
80000888,and,t1:00000000,,00797333,3,"and	x6,x18,x7","t1,s2,t2",
8000088c,fclass.s,t0:00000008,,e00b12d3,3,"fclass.s	x5,f22","t0,fs6",
80000890,slti,a1:00000001,,40e02593,3,"slti	x11,x0,1038","a1,zero,1038",
80000894,andi,s8:00000000,,3e927c13,3,"andi	x24,x4,1001","s8,tp,1001",
80000898,xor,s7:ed14be56,,00914bb3,3,"xor	x23,x2,x9","s7,sp,s1",
8000089c,or,gp:66262001,,007b61b3,3,"or	x3,x22,x7","gp,s6,t2",
800008a0,sltiu,a0:00000001,,926db513,3,"sltiu	x10,x27,-1754","a0,s11,-1754",
800008a4,addi,a7:fffffe8e,,e8ed0893,3,"addi	x17,x26,-370","a7,s10,-370",
800008a8,fmv.w.x,fs1:ffffffff,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
800008ac,srai,ra:00000000,,41b7d093,3,"srai	x1,x15,0x1b","ra,a5,0x1b",
800008b0,fsgnjx.s,fs11:ffc00000,,20a1add3,3,"fsgnjx.s	f27,f3,f10","fs11,ft3,fa0",
800008b4,or,a6:ed14be56,,009be833,3,"or	x16,x23,x9","a6,s7,s1",
800008b8,fcvt.w.s,t1:7fffffff,,c0003353,3,"fcvt.w.s	x6,f0","t1,ft0",
800008bc,feq.s,gp:00000000,,a197a1d3,3,"feq.s	x3,f15,f25","gp,fa5,fs9",
800008c0,fle.s,a1:00000000,,a08085d3,3,"fle.s	x11,f1,f8","a1,ft1,fs0",
800008c4,mul,s2:00000000,,02430933,3,"mul	x18,x6,x4","s2,t1,tp",
800008c8,fcvt.w.s,s0:7fffffff,,c004f453,3,"fcvt.w.s	x8,f9","s0,fs1",
800008cc,andi,t2:000000a4,,0ac67393,3,"andi	x7,x12,172","t2,a2,172",
800008d0,auipc,s0:0aba28d0,,8aba2417,3,"auipc	x8,0x8aba2","s0,0x8aba2",
800008d4,lui,t2:76302000,,763023b7,3,"lui	x7,0x76302","t2,0x76302",
800008d8,fsqrt.s,fa3:400f1b8f,,580c76d3,3,"fsqrt.s	f13,f24","fa3,fs8",
800008dc,auipc,s3:e816b8dc,,6816b997,3,"auipc	x19,0x6816b","s3,0x6816b",
800008e0,fsgnjx.s,fa6:7fc00000,,20bba853,3,"fsgnjx.s	f16,f23,f11","fa6,fs7,fa1",
800008e4,srli,a1:00000000,,00295593,3,"srli	x11,x18,0x2","a1,s2,0x2",
800008e8,fcvt.s.w,ft1:00000000,,d00070d3,3,"fcvt.s.w	f1,x0","ft1,zero",
800008ec,fsgnj.s,ft7:7fffffff,,207483d3,3,"fsgnj.s	f7,f9,f7","ft7,fs1,ft7",
800008f0,flt.s,tp:00000000,,a0349253,3,"flt.s	x4,f9,f3","tp,fs1,ft3",
800008f4,mulhsu,a5:00000000,,03dca7b3,3,"mulhsu	x15,x25,x29","a5,s9,t4",
800008fc,sub,s3:7ffbf01c,,40c009b3,3,"sub	x19,x0,x12","s3,zero,a2",
80000900,fcvt.s.wu,fs4:4f6d14be,,d0117a53,3,"fcvt.s.wu	f20,x2","fs4,sp",
80000904,remu,a4:00000000,,02a17733,3,"remu	x14,x2,x10","a4,sp,a0",
80000908,slti,gp:00000001,,5c3fa193,3,"slti	x3,x31,1475","gp,t6,1475",
8000090c,remu,a7:00000000,,03b078b3,3,"remu	x17,x0,x27","a7,zero,s11",
80000910,slti,s3:00000001,,0f452993,3,"slti	x19,x10,244","s3,a0,244",
80000914,or,s4:09a6cf80,,01e8ea33,3,"or	x20,x17,x30","s4,a7,t5",
80000918,fmin.s,ft3:00000000,,28be81d3,3,"fmin.s	f3,f29,f11","ft3,ft9,fa1",
8000091c,srai,s5:00000000,,41455a93,3,"srai	x21,x10,0x14","s5,a0,0x14",
80000920,rem,tp:00000001,,0301e233,3,"rem	x4,x3,x16","tp,gp,a6",
80000924,sra,t3:00000000,,41d05e33,3,"sra	x28,x0,x29","t3,zero,t4",
80000928,srli,a0:00000000,,0141d513,3,"srli	x10,x3,0x14","a0,gp,0x14",
