pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,sra,a7:00000000,,4042d8b3,3,"sra	x17,x5,x4","a7,t0,tp",
800004b8,fsqrt.s,ft3:7f800000,,5806f1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
800004bc,fmv.x.w,s4:00000000,,e00f0a53,3,"fmv.x.w	x20,f30","s4,ft10",
800004c0,sltu,a0:00000001,,00833533,3,"sltu	x10,x6,x8","a0,t1,s0",
800004c4,sra,s8:00000000,,40c35c33,3,"sra	x24,x6,x12","s8,t1,a2",
800004c8,fcvt.s.w,ft2:cefff7e0,,d009f153,3,"fcvt.s.w	f2,x19","ft2,s3",
800004cc,mulhsu,s6:00000000,,0253ab33,3,"mulhsu	x22,x7,x5","s6,t2,t0",
800004d0,slt,sp:00000000,,00ba2133,3,"slt	x2,x20,x11","sp,s4,a1",
800004d4,flt.s,s0:00000000,,a05c1453,3,"flt.s	x8,f24,f5","s0,fs8,ft5",
800004d8,fmax.s,fs7:c4c0c000,,28b41bd3,3,"fmax.s	f23,f8,f11","fs7,fs0,fa1",
800004dc,sra,a2:9c6ca520,,40f75633,3,"sra	x12,x14,x15","a2,a4,a5",
800004e0,mulhsu,s7:00000000,,026e2bb3,3,"mulhsu	x23,x28,x6","s7,t3,t1",
800004e4,fsgnj.s,fs6:ff800000,,215f8b53,3,"fsgnj.s	f22,f31,f21","fs6,ft11,fs5",
800004e8,fsub.s,fa5:7fc00000,,085777d3,3,"fsub.s	f15,f14,f5","fa5,fa4,ft5",
800004ec,srl,s7:ffff0000,,00525bb3,3,"srl	x23,x4,x5","s7,tp,t0",
800004f0,fdiv.s,fs4:b4c0c000,,199baa53,3,"fdiv.s	f20,f23,f25","fs4,fs7,fs9",
800004f4,fcvt.s.wu,fs0:00000000,,d01b4453,3,"fcvt.s.wu	f8,x22","fs0,s6",
800004f8,fclass.s,s0:00000100,,e0001453,3,"fclass.s	x8,f0","s0,ft0",
800004fc,slti,s4:00000001,,78e9aa13,3,"slti	x20,x19,1934","s4,s3,1934",
80000500,lui,s0:eec7a000,,eec7a437,3,"lui	x8,0xeec7a","s0,0xeec7a",
80000504,fmul.s,ft1:7f800000,,11fa20d3,3,"fmul.s	f1,f20,f31","ft1,fs4,ft11",
8000050c,fclass.s,s6:00000040,,e00c9b53,3,"fclass.s	x22,f25","s6,fs9",
80000510,fsqrt.s,ft1:7f800000,,5800f0d3,3,"fsqrt.s	f1,f1","ft1,ft1",
80000514,fmv.x.w,t6:ff7fffff,,e0090fd3,3,"fmv.x.w	x31,f18","t6,fs2",
80000518,lui,s11:dcd5b000,,dcd5bdb7,3,"lui	x27,0xdcd5b","s11,0xdcd5b",
8000051c,rem,a5:00000000,,03af67b3,3,"rem	x15,x30,x26","a5,t5,s10",
80000520,and,s1:00000000,,005ff4b3,3,"and	x9,x31,x5","s1,t6,t0",
80000528,addi,s5:ffff054a,,54a20a93,3,"addi	x21,x4,1354","s5,tp,1354",
80000530,addi,s10:9c6ca0a6,,b8660d13,3,"addi	x26,x12,-1146","s10,a2,-1146",
80000534,add,s7:e0ddf32c,,01e40bb3,3,"add	x23,x8,x30","s7,s0,t5",
80000538,auipc,s8:3fa88538,,bfa88c17,3,"auipc	x24,0xbfa88","s8,0xbfa88",
8000053c,fcvt.s.w,ft8:00000000,,d0058e53,3,"fcvt.s.w	f28,x11","ft8,a1",
80000540,addi,a3:0000050c,,50c00693,3,"addi	x13,x0,1292","a3,zero,1292",
80000544,feq.s,t5:00000000,,a0e5af53,3,"feq.s	x30,f11,f14","t5,fa1,fa4",
80000548,mul,t0:00000001,,034a02b3,3,"mul	x5,x20,x20","t0,s4,s4",
8000054c,divu,s6:00000001,,03455b33,3,"divu	x22,x10,x20","s6,a0,s4",
80000550,fclass.s,sp:00000002,,e00a1153,3,"fclass.s	x2,f20","sp,fs4",
80000554,fsub.s,fs4:7e451ad2,,08449a53,3,"fsub.s	f20,f9,f4","fs4,fs1,ft4",
80000558,fdiv.s,ft1:ff800000,,19e620d3,3,"fdiv.s	f1,f12,f30","ft1,fa2,ft10",
8000055c,fsgnjx.s,fa4:7f800000,,2050a753,3,"fsgnjx.s	f14,f1,f5","fa4,ft1,ft5",
80000560,divu,s6:ffffffff,,03255b33,3,"divu	x22,x10,x18","s6,a0,s2",
80000564,fmul.s,ft4:7fc00000,,10f14253,3,"fmul.s	f4,f2,f15","ft4,ft2,fa5",
80000568,fcvt.s.wu,fs1:00000000,,d01784d3,3,"fcvt.s.wu	f9,x15","fs1,a5",
8000056c,sll,s1:7356c000,,002d94b3,3,"sll	x9,x27,x2","s1,s11,sp",
80000570,xor,s7:00000001,,0055cbb3,3,"xor	x23,x11,x5","s7,a1,t0",
80000574,sltu,t2:00000000,,000033b3,3,"sltu	x7,x0,x0","t2,zero,zero",
80000578,mulhu,t3:00000001,,03f13e33,3,"mulhu	x28,x2,x31","t3,sp,t6",
8000057c,addi,gp:80040ab8,,a94c8193,3,"addi	x3,x25,-1388","gp,s9,-1388",
80000580,sra,s11:00000000,,40d5ddb3,3,"sra	x27,x11,x13","s11,a1,a3",
80000584,sra,s11:feec7a00,,41345db3,3,"sra	x27,x8,x19","s11,s0,s3",
80000588,fmax.s,fs9:7fc00000,,29b21cd3,3,"fmax.s	f25,f4,f27","fs9,ft4,fs11",
8000058c,sub,a4:0000050c,,40768733,3,"sub	x14,x13,x7","a4,a3,t2",
80000590,fsgnjn.s,fs5:fe451ad2,,206a1ad3,3,"fsgnjn.s	f21,f20,f6","fs5,fs4,ft6",
80000594,fmul.s,ft8:7fc00000,,11a74e53,3,"fmul.s	f28,f14,f26","ft8,fa4,fs10",
80000598,fsgnjx.s,ft9:ff800000,,20eb2ed3,3,"fsgnjx.s	f29,f22,f14","ft9,fs6,fa4",
8000059c,srl,a1:feec7a00,,004dd5b3,3,"srl	x11,x27,x4","a1,s11,tp",
800005a0,addi,s0:7356c304,,30448413,3,"addi	x8,x9,772","s0,s1,772",
800005a4,xor,s1:ffffffff,,016944b3,3,"xor	x9,x18,x22","s1,s2,s6",
800005a8,fcvt.s.wu,ft8:4f7fff05,,d01afe53,3,"fcvt.s.wu	f28,x21","ft8,s5",
800005ac,mulhu,a7:00000000,,027838b3,3,"mulhu	x17,x16,x7","a7,a6,t2",
800005b0,fdiv.s,ft11:7fc00000,,1884ffd3,3,"fdiv.s	f31,f9,f8","ft11,fs1,fs0",
800005b4,flt.s,t2:00000000,,a07b93d3,3,"flt.s	x7,f23,f7","t2,fs7,ft7",
800005b8,or,t6:80041025,,019e6fb3,3,"or	x31,x28,x25","t6,t3,s9",
800005bc,sltiu,a5:00000001,,7cd7b793,3,"sltiu	x15,x15,1997","a5,a5,1997",
800005c0,sltu,t4:00000001,,01a53eb3,3,"sltu	x29,x10,x26","t4,a0,s10",
800005c4,sll,t6:00000000,,00701fb3,3,"sll	x31,x0,x7","t6,zero,t2",
800005c8,ori,a7:ffff0308,,30826893,3,"ori	x17,x4,776","a7,tp,776",
800005cc,sltu,a6:00000001,,00a3b833,3,"sltu	x16,x7,x10","a6,t2,a0",
800005d0,rem,tp:ffff7a00,,024de233,3,"rem	x4,x27,x4","tp,s11,tp",
800005d4,mulhu,t4:80040fe3,,0299beb3,3,"mulhu	x29,x19,x9","t4,s3,s1",
800005d8,slti,a1:00000001,,3f83a593,3,"slti	x11,x7,1016","a1,t2,1016",
800005dc,fsub.s,fs5:7f800000,,0951fad3,3,"fsub.s	f21,f3,f21","fs5,ft3,fs5",
800005e0,fmul.s,fs0:7fc00000,,11997453,3,"fmul.s	f8,f18,f25","fs0,fs2,fs9",
800005e4,andi,t3:00000008,,24a77e13,3,"andi	x28,x14,586","t3,a4,586",
800005e8,addi,s7:80041332,,34e98b93,3,"addi	x23,x19,846","s7,s3,846",
800005ec,add,a7:80040fe4,,01d588b3,3,"add	x17,x11,x29","a7,a1,t4",
800005f0,fcvt.wu.s,a1:00000000,,c01625d3,3,"fcvt.wu.s	x11,f12","a1,fa2",
800005f4,fmax.s,fa1:7fc00000,,291395d3,3,"fmax.s	f11,f7,f17","fa1,ft7,fa7",
800005f8,fsgnjn.s,ft4:de8f6afe,,20b29253,3,"fsgnjn.s	f4,f5,f11","ft4,ft5,fa1",
800005fc,xori,s4:0000075d,,75d04a13,3,"xori	x20,x0,1885","s4,zero,1885",
80000600,sll,t6:00000000,,01991fb3,3,"sll	x31,x18,x25","t6,s2,s9",
80000604,flt.s,a5:00000000,,a06697d3,3,"flt.s	x15,f13,f6","a5,fa3,ft6",
80000608,fclass.s,t0:00000200,,e00c12d3,3,"fclass.s	x5,f24","t0,fs8",
8000060c,slti,s10:00000001,,8af1ad13,3,"slti	x26,x3,-1873","s10,gp,-1873",
80000610,fdiv.s,fs2:7fc00000,,19bb7953,3,"fdiv.s	f18,f22,f27","fs2,fs6,fs11",
80000614,andi,s0:00000000,,98797413,3,"andi	x8,x18,-1657","s0,s2,-1657",
80000618,fmin.s,ft9:ff800000,,28d08ed3,3,"fmin.s	f29,f1,f13","ft9,ft1,fa3",
8000061c,ori,s8:000006b2,,6b23ec13,3,"ori	x24,x7,1714","s8,t2,1714",
80000620,fsgnj.s,ft11:ff800000,,20ce8fd3,3,"fsgnj.s	f31,f29,f12","ft11,ft9,fa2",
80000624,fsgnjn.s,fs3:cefff7e0,,209119d3,3,"fsgnjn.s	f19,f2,f9","fs3,ft2,fs1",
80000628,srl,t3:00000002,,00415e33,3,"srl	x28,x2,x4","t3,sp,tp",
8000062c,fadd.s,ft0:fe451ad2,,00957053,3,"fadd.s	f0,f10,f9","ft0,fa0,fs1",
80000630,mul,t5:ddf3d400,,024b8f33,3,"mul	x30,x23,x4","t5,s7,tp",
80000634,sll,s10:00080000,,017e1d33,3,"sll	x26,x28,x23","s10,t3,s7",
80000638,fcvt.s.w,fs4:cec726b5,,d0060a53,3,"fcvt.s.w	f20,x12","fs4,a2",
8000063c,xor,s1:0000075c,,010a44b3,3,"xor	x9,x20,x16","s1,s4,a6",
80000640,div,a5:00080000,,030d47b3,3,"div	x15,x26,x16","a5,s10,a6",
80000644,remu,t3:00000000,,03f37e33,3,"remu	x28,x6,x31","t3,t1,t6",
8000064c,srli,s1:00000004,,0072d493,3,"srli	x9,x5,0x7","s1,t0,0x7",
80000650,mulh,s1:00000000,,028f14b3,3,"mulh	x9,x30,x8","s1,t5,s0",
80000654,fmv.x.w,gp:7f800000,,e00a81d3,3,"fmv.x.w	x3,f21","gp,fs5",
80000658,mul,s4:00000000,,029b0a33,3,"mul	x20,x22,x9","s4,s6,s1",
8000065c,mulhsu,s5:00000000,,03de2ab3,3,"mulhsu	x21,x28,x29","s5,t3,t4",
80000660,div,t5:ffec4515,,02e64f33,3,"div	x30,x12,x14","t5,a2,a4",
80000664,sltu,s5:00000000,,00663ab3,3,"sltu	x21,x12,x6","s5,a2,t1",
80000668,fmin.s,ft6:00000000,,28e48353,3,"fmin.s	f6,f9,f14","ft6,fs1,fa4",
8000066c,fcvt.s.wu,ft10:00000000,,d0137f53,3,"fcvt.s.wu	f30,x6","ft10,t1",
80000670,rem,a3:feec7a00,,032de6b3,3,"rem	x13,x27,x18","a3,s11,s2",
80000674,auipc,a7:a85a9674,,285a9897,3,"auipc	x17,0x285a9","a7,0x285a9",
80000678,srai,s8:e00103f9,,4029dc13,3,"srai	x24,x19,0x2","s8,s3,0x2",
8000067c,fsgnjn.s,ft6:80000000,,219f1353,3,"fsgnjn.s	f6,f30,f25","ft6,ft10,fs9",
80000680,lui,t4:48551000,,48551eb7,3,"lui	x29,0x48551","t4,0x48551",
80000684,fsqrt.s,ft1:7fc00000,,580270d3,3,"fsqrt.s	f1,f4","ft1,ft4",
80000688,divu,s8:00000000,,03b45c33,3,"divu	x24,x8,x27","s8,s0,s11",
8000068c,fcvt.wu.s,tp:ffffffff,,c018a253,3,"fcvt.wu.s	x4,f17","tp,fa7",
80000694,srai,s11:00000000,,41d55d93,3,"srai	x27,x10,0x1d","s11,a0,0x1d",
80000698,fsgnjx.s,ft11:7fc00000,,20b5afd3,3,"fsgnjx.s	f31,f11,f11","ft11,fa1,fa1",
8000069c,xor,s0:48551000,,01cec433,3,"xor	x8,x29,x28","s0,t4,t3",
800006a0,sra,s4:00000000,,4004da33,3,"sra	x20,x9,x0","s4,s1,zero",
800006a4,mulh,s5:00000000,,03f51ab3,3,"mulh	x21,x10,x31","s5,a0,t6",
800006a8,sub,t6:b7aaf002,,40810fb3,3,"sub	x31,x2,x8","t6,sp,s0",
800006ac,or,a4:ffeef517,,01ff6733,3,"or	x14,x30,x31","a4,t5,t6",
800006b0,fcvt.w.s,t6:80000000,,c0027fd3,3,"fcvt.w.s	x31,f4","t6,ft4",
800006b4,fmax.s,fs7:fe451ad2,,29f51bd3,3,"fmax.s	f23,f10,f31","fs7,fa0,ft11",
800006b8,srli,t2:00008004,,010bd393,3,"srli	x7,x23,0x10","t2,s7,0x10",
800006bc,sltiu,a3:00000001,,5cec3693,3,"sltiu	x13,x24,1486","a3,s8,1486",
800006c0,sub,t5:57a5698c,,411c0f33,3,"sub	x30,x24,x17","t5,s8,a7",
800006c4,fsub.s,fs10:80000000,,08377d53,3,"fsub.s	f26,f14,f3","fs10,fa4,ft3",
800006c8,fmax.s,ft1:00000000,,289410d3,3,"fmax.s	f1,f8,f9","ft1,fs0,fs1",
800006cc,srli,sp:00000000,,000dd113,3,"srli	x2,x27,0x0","sp,s11,0x0",
800006d0,rem,a0:80041024,,026ce533,3,"rem	x10,x25,x6","a0,s9,t1",
800006d4,fcvt.w.s,a3:7fffffff,,c00186d3,3,"fcvt.w.s	x13,f3","a3,ft3",
800006d8,xor,a2:00000000,,012ac633,3,"xor	x12,x21,x18","a2,s5,s2",
800006dc,andi,s8:00000000,,85fdfc13,3,"andi	x24,x27,-1953","s8,s11,-1953",
800006e0,andi,a6:80000000,,82eff813,3,"andi	x16,x31,-2002","a6,t6,-2002",
800006e4,mul,t5:a1000000,,03de8f33,3,"mul	x30,x29,x29","t5,t4,t4",
800006e8,fcvt.w.s,a7:7fffffff,,c00808d3,3,"fcvt.w.s	x17,f16","a7,fa6",
800006ec,slli,s10:00209990,,003b9d13,3,"slli	x26,x23,0x3","s10,s7,0x3",
800006f0,mulh,s6:00000000,,02989b33,3,"mulh	x22,x17,x9","s6,a7,s1",
800006f4,fcvt.s.w,fs11:4e90aa20,,d0047dd3,3,"fcvt.s.w	f27,x8","fs11,s0",
800006f8,fmul.s,fs5:7f800000,,10a17ad3,3,"fmul.s	f21,f2,f10","fs5,ft2,fa0",
800006fc,fdiv.s,fs7:7fc00000,,19a44bd3,3,"fdiv.s	f23,f8,f26","fs7,fs0,fs10",
80000700,srl,a0:00000000,,00c05533,3,"srl	x10,x0,x12","a0,zero,a2",
80000704,fcvt.s.wu,ft9:4f210000,,d01f7ed3,3,"fcvt.s.wu	f29,x30","ft9,t5",
80000708,fcvt.w.s,t2:00000000,,c00373d3,3,"fcvt.w.s	x7,f6","t2,ft6",
8000070c,fsgnjx.s,ft4:73d6ff36,,21c82253,3,"fsgnjx.s	f4,f16,f28","ft4,fa6,ft8",
80000710,srl,s4:80000000,,007fda33,3,"srl	x20,x31,x7","s4,t6,t2",
80000714,fclass.s,tp:00000200,,e0039253,3,"fclass.s	x4,f7","tp,ft7",
80000718,fmv.w.x,fa1:48551000,,f00405d3,3,"fmv.w.x	f11,x8","fa1,s0",
8000071c,sltu,gp:00000001,,019c31b3,3,"sltu	x3,x24,x25","gp,s8,s9",
80000720,addi,s11:fffff9bb,,9bb60d93,3,"addi	x27,x12,-1605","s11,a2,-1605",
80000724,fsgnj.s,ft1:73d6ff36,,209200d3,3,"fsgnj.s	f1,f4,f9","ft1,ft4,fs1",
80000728,fdiv.s,ft5:7fc00000,,192032d3,3,"fdiv.s	f5,f0,f18","ft5,ft0,fs2",
8000072c,fmin.s,ft4:73d6ff36,,29520253,3,"fmin.s	f4,f4,f21","ft4,ft4,fs5",
80000730,addi,a1:80041827,,4f5b8593,3,"addi	x11,x23,1269","a1,s7,1269",
80000734,mulh,s0:00000000,,02551433,3,"mulh	x8,x10,x5","s0,a0,t0",
80000738,sub,a2:00000000,,40830633,3,"sub	x12,x6,x8","a2,t1,s0",
8000073c,sltu,t6:00000001,,0148bfb3,3,"sltu	x31,x17,x20","t6,a7,s4",
80000740,fmv.w.x,fs9:00000000,,f00a8cd3,3,"fmv.w.x	f25,x21","fs9,s5",
80000744,srli,tp:00000000,,01525213,3,"srli	x4,x4,0x15","tp,tp,0x15",
80000748,sltiu,s6:00000001,,eaa03b13,3,"sltiu	x22,x0,-342","s6,zero,-342",
8000074c,div,t0:00000000,,02b142b3,3,"div	x5,x2,x11","t0,sp,a1",
80000750,addi,a1:fffffa29,,a28b0593,3,"addi	x11,x22,-1496","a1,s6,-1496",
80000754,ori,s10:ffffff7f,,e5fbed13,3,"ori	x26,x23,-417","s10,s7,-417",
80000758,flt.s,s7:00000000,,a0bf9bd3,3,"flt.s	x23,f31,f11","s7,ft11,fa1",
8000075c,and,s10:00000000,,00c77d33,3,"and	x26,x14,x12","s10,a4,a2",
80000760,fcvt.wu.s,s4:a1000000,,c01efa53,3,"fcvt.wu.s	x20,f29","s4,ft9",
80000764,remu,s4:00000000,,03a4fa33,3,"remu	x20,x9,x26","s4,s1,s10",
80000768,or,a5:00000000,,0023e7b3,3,"or	x15,x7,x2","a5,t2,sp",
80000770,sltiu,s4:00000001,,35513a13,3,"sltiu	x20,x2,853","s4,sp,853",
80000774,fsub.s,fs3:7fc00000,,0985f9d3,3,"fsub.s	f19,f11,f24","fs3,fa1,fs8",
80000778,flt.s,a7:00000000,,a05c98d3,3,"flt.s	x17,f25,f5","a7,fs9,ft5",
8000077c,sub,s10:fffff9bb,,40fd8d33,3,"sub	x26,x27,x15","s10,s11,a5",
80000780,remu,sp:00040fe5,,02d9f133,3,"remu	x2,x19,x13","sp,s3,a3",
80000784,div,s4:00000000,,02dfca33,3,"div	x20,x31,x13","s4,t6,a3",
8000078c,fcvt.wu.s,s7:a1000000,,c01efbd3,3,"fcvt.wu.s	x23,f29","s7,ft9",
80000790,add,t6:7fffffff,,00d60fb3,3,"add	x31,x12,x13","t6,a2,a3",
80000794,fclass.s,s11:00000002,,e00a1dd3,3,"fclass.s	x27,f20","s11,fs4",
80000798,sltu,tp:00000000,,01283233,3,"sltu	x4,x16,x18","tp,a6,s2",
8000079c,xor,t6:fffffa29,,00b24fb3,3,"xor	x31,x4,x11","t6,tp,a1",
800007a0,lui,s5:bc1bc000,,bc1bcab7,3,"lui	x21,0xbc1bc","s5,0xbc1bc",
800007a4,sll,a6:85510000,,019e9833,3,"sll	x16,x29,x25","a6,t4,s9",
800007a8,fadd.s,ft1:7f800000,,010740d3,3,"fadd.s	f1,f14,f16","ft1,fa4,fa6",
800007ac,fdiv.s,fs3:7fc00000,,189ff9d3,3,"fdiv.s	f19,f31,f9","fs3,ft11,fs1",
800007b0,and,s11:00000000,,00327db3,3,"and	x27,x4,x3","s11,tp,gp",
800007b4,add,ra:85510000,,010200b3,3,"add	x1,x4,x16","ra,tp,a6",
800007b8,xori,t5:80040c0f,,3eb9cf13,3,"xori	x30,x19,1003","t5,s3,1003",
800007bc,slli,t2:00000000,,00e79393,3,"slli	x7,x15,0xe","t2,a5,0xe",
800007c0,fcvt.w.s,sp:63935a80,,c00a7153,3,"fcvt.w.s	x2,f20","sp,fs4",
800007c4,slli,t0:00000000,,00801293,3,"slli	x5,x0,0x8","t0,zero,0x8",
800007c8,feq.s,a3:00000000,,a0c226d3,3,"feq.s	x13,f4,f12","a3,ft4,fa2",
800007cc,mulhu,t6:00000000,,0244bfb3,3,"mulhu	x31,x9,x4","t6,s1,tp",
800007d0,remu,a5:00000001,,0321f7b3,3,"remu	x15,x3,x18","a5,gp,s2",
800007d4,feq.s,s2:00000000,,a18a2953,3,"feq.s	x18,f20,f24","s2,fs4,fs8",
800007d8,feq.s,a7:00000000,,a19828d3,3,"feq.s	x17,f16,f25","a7,fa6,fs9",
800007dc,mulhu,t0:00000000,,027532b3,3,"mulhu	x5,x10,x7","t0,a0,t2",
800007e0,rem,t6:85510000,,03c86fb3,3,"rem	x31,x16,x28","t6,a6,t3",
800007e4,fsgnjx.s,fs10:fe451ad2,,20702d53,3,"fsgnjx.s	f26,f0,f7","fs10,ft0,ft7",
800007e8,fmin.s,ft9:fe451ad2,,29ad8ed3,3,"fmin.s	f29,f27,f26","ft9,fs11,fs10",
800007ec,feq.s,a5:00000000,,a0ea27d3,3,"feq.s	x15,f20,f14","a5,fs4,fa4",
800007f0,sltiu,a1:00000000,,0b5fb593,3,"sltiu	x11,x31,181","a1,t6,181",
800007f4,remu,s4:00000000,,03edfa33,3,"remu	x20,x27,x30","s4,s11,t5",
800007f8,divu,gp:ffffffff,,02cdd1b3,3,"divu	x3,x27,x12","gp,s11,a2",
800007fc,add,ra:e9551000,,017e80b3,3,"add	x1,x29,x23","ra,t4,s7",
80000800,xori,t4:ffffff86,,f864ce93,3,"xori	x29,x9,-122","t4,s1,-122",
80000808,auipc,s10:a79c5808,,279c5d17,3,"auipc	x26,0x279c5","s10,0x279c5",
8000080c,div,s8:00000001,,03accc33,3,"div	x24,x25,x26","s8,s9,s10",
80000810,fcvt.wu.s,s7:ffff0500,,c01e7bd3,3,"fcvt.wu.s	x23,f28","s7,ft8",
80000814,xori,s4:63935f95,,51514a13,3,"xori	x20,x2,1301","s4,sp,1301",
80000818,fadd.s,fs6:7fc00000,,005f9b53,3,"fadd.s	f22,f31,f5","fs6,ft11,ft5",
80000820,fclass.s,sp:00000200,,e00c1153,3,"fclass.s	x2,f24","sp,fs8",
80000824,fsgnj.s,fs5:7e451ad2,,21bd0ad3,3,"fsgnj.s	f21,f26,f27","fs5,fs10,fs11",
80000828,fle.s,t2:00000000,,a09583d3,3,"fle.s	x7,f11,f9","t2,fa1,fs1",
8000082c,fcvt.s.w,ft7:00000000,,d00503d3,3,"fcvt.s.w	f7,x10","ft7,a0",
80000830,fmin.s,fa2:d8d6ad2b,,28ca8653,3,"fmin.s	f12,f21,f12","fa2,fs5,fa2",
80000834,sll,gp:00000000,,003811b3,3,"sll	x3,x16,x3","gp,a6,gp",
80000838,mulh,s10:00000000,,03889d33,3,"mulh	x26,x17,x24","s10,a7,s8",
8000083c,fcvt.s.w,fs9:00000000,,d001fcd3,3,"fcvt.s.w	f25,x3","fs9,gp",
80000840,fmv.x.w,t0:80000000,,e00302d3,3,"fmv.x.w	x5,f6","t0,ft6",
80000844,div,s5:00000001,,035fcab3,3,"div	x21,x31,x21","s5,t6,s5",
80000848,addi,s8:ffeef6f6,,1df70c13,3,"addi	x24,x14,479","s8,a4,479",
8000084c,or,s6:00000000,,0088eb33,3,"or	x22,x17,x8","s6,a7,s0",
80000850,andi,t6:00000011,,23977f93,3,"andi	x31,x14,569","t6,a4,569",
80000854,fcvt.s.wu,ft6:00000000,,d0119353,3,"fcvt.s.wu	f6,x3","ft6,gp",
80000858,sra,tp:00000000,,41595233,3,"sra	x4,x18,x21","tp,s2,s5",
8000085c,sltu,s6:00000000,,006bbb33,3,"sltu	x22,x23,x6","s6,s7,t1",
80000860,mul,t2:00000000,,03b283b3,3,"mul	x7,x5,x27","t2,t0,s11",
80000864,srai,sp:ffffffff,,41bed113,3,"srai	x2,x29,0x1b","sp,t4,0x1b",
80000868,div,s8:ffffffff,,028bcc33,3,"div	x24,x23,x8","s8,s7,s0",
8000086c,ori,t4:ffffffcf,,6cdeee93,3,"ori	x29,x29,1741","t4,t4,1741",
80000870,andi,s2:00000000,,5a62f913,3,"andi	x18,x5,1446","s2,t0,1446",
80000874,fsgnj.s,ft4:48551000,,20e58253,3,"fsgnj.s	f4,f11,f14","ft4,fa1,fa4",
80000878,srl,a5:00000000,,01fe57b3,3,"srl	x15,x28,x31","a5,t3,t6",
8000087c,fmax.s,ft1:7f800000,,29a090d3,3,"fmax.s	f1,f1,f26","ft1,ft1,fs10",
80000880,srli,t2:00000000,,0106d393,3,"srli	x7,x13,0x10","t2,a3,0x10",
80000884,auipc,a4:8dcb4884,,0dcb4717,3,"auipc	x14,0xdcb4","a4,0xdcb4",
80000888,fsgnjn.s,fs11:ffc00000,,20891dd3,3,"fsgnjn.s	f27,f18,f8","fs11,fs2,fs0",
8000088c,fadd.s,fa4:4f7fff05,,01c4f753,3,"fadd.s	f14,f9,f28","fa4,fs1,ft8",
80000890,feq.s,t4:00000000,,a1742ed3,3,"feq.s	x29,f8,f23","t4,fs0,fs7",
80000894,fmv.x.w,s7:fe451ad2,,e00d0bd3,3,"fmv.x.w	x23,f26","s7,fs10",
80000898,andi,t0:00000002,,2b2f7293,3,"andi	x5,x30,690","t0,t5,690",
8000089c,sll,a6:00000000,,00969833,3,"sll	x16,x13,x9","a6,a3,s1",
800008a0,fsgnjx.s,fs3:fe451ad2,,20d029d3,3,"fsgnjx.s	f19,f0,f13","fs3,ft0,fa3",
800008a4,srl,ra:00000000,,01c4d0b3,3,"srl	x1,x9,x28","ra,s1,t3",
800008a8,xor,a2:00000001,,01584633,3,"xor	x12,x16,x21","a2,a6,s5",
800008ac,xori,sp:00000410,,41084113,3,"xori	x2,x16,1040","sp,a6,1040",
800008b0,fmul.s,ft11:7fc00000,,10a29fd3,3,"fmul.s	f31,f5,f10","ft11,ft5,fa0",
800008b4,srai,s1:00000000,,4134d493,3,"srai	x9,x9,0x13","s1,s1,0x13",
800008b8,div,s6:ffffffff,,026fcb33,3,"div	x22,x31,x6","s6,t6,t1",
800008bc,ori,s5:fffffff4,,e909ea93,3,"ori	x21,x19,-368","s5,s3,-368",
800008c0,sltu,sp:00000000,,00993133,3,"sltu	x2,x18,x9","sp,s2,s1",
800008c4,fdiv.s,fa0:7fc00000,,18379553,3,"fdiv.s	f10,f15,f3","fa0,fa5,ft3",
800008c8,fle.s,ra:00000001,,a0d600d3,3,"fle.s	x1,f12,f13","ra,fa2,fa3",
800008d0,fmax.s,ft5:fe451ad2,,280b92d3,3,"fmax.s	f5,f23,f0","ft5,fs7,ft0",
800008d4,add,tp:00000001,,00c50233,3,"add	x4,x10,x12","tp,a0,a2",
800008d8,auipc,tp:a6dab8d8,,26dab217,3,"auipc	x4,0x26dab","tp,0x26dab",
800008dc,fsub.s,ft11:ff800000,,08174fd3,3,"fsub.s	f31,f14,f1","ft11,fa4,ft1",
800008e0,slti,s5:00000000,,caf4aa93,3,"slti	x21,x9,-849","s5,s1,-849",
800008e4,remu,s5:00000000,,02747ab3,3,"remu	x21,x8,x7","s5,s0,t2",
800008e8,sll,sp:00000000,,01f81133,3,"sll	x2,x16,x31","sp,a6,t6",
800008ec,fsub.s,ft11:73d6ff36,,08c87fd3,3,"fsub.s	f31,f16,f12","ft11,fa6,fa2",
800008f0,fmul.s,ft2:ff800000,,1140f153,3,"fmul.s	f2,f1,f20","ft2,ft1,fs4",
800008f4,fmv.x.w,ra:00000000,,e00380d3,3,"fmv.x.w	x1,f7","ra,ft7",
800008f8,sltu,a3:00000000,,01a8b6b3,3,"sltu	x13,x17,x26","a3,a7,s10",
800008fc,fmul.s,fs2:7fc00000,,11adf953,3,"fmul.s	f18,f27,f26","fs2,fs11,fs10",
80000900,fcvt.w.s,s4:80000000,,c00d7a53,3,"fcvt.w.s	x20,f26","s4,fs10",
80000904,fmul.s,fs8:7fc00000,,11f97c53,3,"fmul.s	f24,f18,f31","fs8,fs2,ft11",
80000908,sra,tp:a6dab8d8,,40225233,3,"sra	x4,x4,x2","tp,tp,sp",
8000090c,srai,s5:00000000,,40d1da93,3,"srai	x21,x3,0xd","s5,gp,0xd",
80000910,fsgnjx.s,ft8:fe451ad2,,206d2e53,3,"fsgnjx.s	f28,f26,f6","ft8,fs10,ft6",
