pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,fsgnj.s,fs3:00000000,,213189d3,3,"fsgnj.s	f19,f3,f19","fs3,ft3,fs3",
800004ac,and,a1:00000000,,0114f5b3,3,"and	x11,x9,x17","a1,s1,a7",
800004b0,andi,a5:00000001,,1ff0f793,3,"andi	x15,x1,511","a5,ra,511",
800004b4,divu,s8:00000000,,02705c33,3,"divu	x24,x0,x7","s8,zero,t2",
800004b8,fsub.s,ft2:8011c116,,084f7153,3,"fsub.s	f2,f30,f4","ft2,ft10,ft4",
800004bc,or,tp:00000000,,00e36233,3,"or	x4,x6,x14","tp,t1,a4",
800004c0,fadd.s,fs10:ff7fffff,,0127fd53,3,"fadd.s	f26,f15,f18","fs10,fa5,fs2",
800004c4,fsgnjn.s,fs7:c62858a6,,21fb1bd3,3,"fsgnjn.s	f23,f22,f31","fs7,fs6,ft11",
800004c8,fcvt.s.w,ft0:c4f30000,,d00df053,3,"fcvt.s.w	f0,x27","ft0,s11",
800004cc,fmax.s,fs3:00000000,,282999d3,3,"fmax.s	f19,f19,f2","fs3,fs3,ft2",
800004d0,fclass.s,t3:00000002,,e0071e53,3,"fclass.s	x28,f14","t3,fa4",
800004d4,xor,a0:00000001,,0160c533,3,"xor	x10,x1,x22","a0,ra,s6",
800004d8,divu,t6:00000000,,03ab5fb3,3,"divu	x31,x22,x26","t6,s6,s10",
800004dc,remu,tp:00000000,,034ff233,3,"remu	x4,x31,x20","tp,t6,s4",
800004e0,fadd.s,fs11:482afd93,,00c57dd3,3,"fadd.s	f27,f10,f12","fs11,fa0,fa2",
800004e4,fmax.s,fs3:482afd93,,28c119d3,3,"fmax.s	f19,f2,f12","fs3,ft2,fa2",
800004e8,sub,a5:0ba9b0af,,405f87b3,3,"sub	x15,x31,x5","a5,t6,t0",
800004ec,remu,a7:00000000,,036378b3,3,"remu	x17,x6,x22","a7,t1,s6",
800004f0,auipc,a7:695da4f0,,e95da897,3,"auipc	x17,0xe95da","a7,0xe95da",
800004f4,sltu,s11:00000001,,00a23db3,3,"sltu	x27,x4,x10","s11,tp,a0",
800004f8,fsub.s,ft11:7fc00000,,0838ffd3,3,"fsub.s	f31,f17,f3","ft11,fa7,ft3",
800004fc,fmax.s,fs7:482afd93,,29a99bd3,3,"fmax.s	f23,f19,f26","fs7,fs3,fs10",
80000500,srl,s6:00000000,,009b5b33,3,"srl	x22,x22,x9","s6,s6,s1",
80000504,fmin.s,fa2:482afd93,,29b88653,3,"fmin.s	f12,f17,f27","fa2,fa7,fs11",
80000508,mul,t3:00000000,,03060e33,3,"mul	x28,x12,x16","t3,a2,a6",
8000050c,fsgnjx.s,fs11:482afd93,,20abadd3,3,"fsgnjx.s	f27,f23,f10","fs11,fs7,fa0",
80000510,fsgnjn.s,fs7:80000000,,21919bd3,3,"fsgnjn.s	f23,f3,f25","fs7,ft3,fs9",
80000514,fclass.s,s3:00000040,,e00819d3,3,"fclass.s	x19,f16","s3,fa6",
80000518,sltu,s3:00000000,,015239b3,3,"sltu	x19,x4,x21","s3,tp,s5",
8000051c,fcvt.w.s,s10:00000000,,c00cfd53,3,"fcvt.w.s	x26,f25","s10,fs9",
80000520,fsub.s,fs9:c82afd93,,08c7fcd3,3,"fsub.s	f25,f15,f12","fs9,fa5,fa2",
80000524,remu,t6:0b63290e,,02ff7fb3,3,"remu	x31,x30,x15","t6,t5,a5",
80000528,sll,a3:00000001,,00ed96b3,3,"sll	x13,x27,x14","a3,s11,a4",
8000052c,mulhu,ra:00000000,,020130b3,3,"mulhu	x1,x2,x0","ra,sp,zero",
80000530,fmin.s,fs2:c62858a6,,281b0953,3,"fmin.s	f18,f22,f1","fs2,fs6,ft1",
80000534,slli,s1:d4400000,,01629493,3,"slli	x9,x5,0x16","s1,t0,0x16",
80000538,fsqrt.s,ft1:7fc00000,,580380d3,3,"fsqrt.s	f1,f7","ft1,ft7",
8000053c,flt.s,t6:00000001,,a18a9fd3,3,"flt.s	x31,f21,f24","t6,fs5,fs8",
80000540,fcvt.s.wu,fs10:00000000,,d01cfd53,3,"fcvt.s.wu	f26,x25","fs10,s9",
80000548,addi,a2:000001a7,,1a708613,3,"addi	x12,x1,423","a2,ra,423",
8000054c,sub,a3:00041024,,407b86b3,3,"sub	x13,x23,x7","a3,s7,t2",
80000550,sltiu,s10:00000001,,77033d13,3,"sltiu	x26,x6,1904","s10,t1,1904",
80000554,slli,s9:00000000,,00a21c93,3,"slli	x25,x4,0xa","s9,tp,0xa",
80000558,remu,a5:00000000,,030a77b3,3,"remu	x15,x20,x16","a5,s4,a6",
8000055c,xori,t3:fffffcc5,,cc454e13,3,"xori	x28,x10,-828","t3,a0,-828",
80000560,rem,s5:00000000,,03d06ab3,3,"rem	x21,x0,x29","s5,zero,t4",
80000564,divu,a0:00000000,,02d15533,3,"divu	x10,x2,x13","a0,sp,a3",
80000568,fmax.s,fa3:8011c116,,29e116d3,3,"fmax.s	f13,f2,f30","fa3,ft2,ft10",
8000056c,xori,t1:000001a5,,1a5ac313,3,"xori	x6,x21,421","t1,s5,421",
80000570,feq.s,a4:00000000,,a10b2753,3,"feq.s	x14,f22,f16","a4,fs6,fa6",
80000574,xor,s11:80000000,,0070cdb3,3,"xor	x27,x1,x7","s11,ra,t2",
80000578,mulh,s9:00000000,,038f1cb3,3,"mulh	x25,x30,x24","s9,t5,s8",
8000057c,feq.s,s5:00000000,,a087aad3,3,"feq.s	x21,f15,f8","s5,fa5,fs0",
80000580,div,gp:00000000,,025241b3,3,"div	x3,x4,x5","gp,tp,t0",
80000584,fclass.s,t4:00000200,,e0041ed3,3,"fclass.s	x29,f8","t4,fs0",
80000588,fmv.x.w,a2:7fc00000,,e0040653,3,"fmv.x.w	x12,f8","a2,fs0",
8000058c,fsub.s,ft9:ff7fffff,,08f77ed3,3,"fsub.s	f29,f14,f15","ft9,fa4,fa5",
80000590,srai,gp:00000000,,4119d193,3,"srai	x3,x19,0x11","gp,s3,0x11",
80000594,fmv.w.x,fs3:00000000,,f00a89d3,3,"fmv.w.x	f19,x21","fs3,s5",
80000598,fle.s,s3:00000000,,a01789d3,3,"fle.s	x19,f15,f1","s3,fa5,ft1",
8000059c,mul,s5:00000000,,02188ab3,3,"mul	x21,x17,x1","s5,a7,ra",
800005a0,add,t6:f4564f51,,01528fb3,3,"add	x31,x5,x21","t6,t0,s5",
800005a4,mulhu,ra:00000000,,02e8b0b3,3,"mulhu	x1,x17,x14","ra,a7,a4",
800005ac,addi,t3:0000057f,,57f58e13,3,"addi	x28,x11,1407","t3,a1,1407",
800005b0,srai,tp:fff51000,,40a4d213,3,"srai	x4,x9,0xa","tp,s1,0xa",
800005b4,fadd.s,ft11:7fc00000,,011a7fd3,3,"fadd.s	f31,f20,f17","ft11,fs4,fa7",
800005b8,remu,a6:00041024,,0356f833,3,"remu	x16,x13,x21","a6,a3,s5",
800005bc,divu,t2:00400208,,03dbd3b3,3,"divu	x7,x23,x29","t2,s7,t4",
800005c0,sltu,s9:00000001,,01a43cb3,3,"sltu	x25,x8,x26","s9,s0,s10",
800005c4,add,tp:00000000,,00b70233,3,"add	x4,x14,x11","tp,a4,a1",
800005c8,slti,a6:00000001,,18faa813,3,"slti	x16,x21,399","a6,s5,399",
800005cc,srl,ra:695da4f0,,00a8d0b3,3,"srl	x1,x17,x10","ra,a7,a0",
800005d0,fsqrt.s,fs1:7fc00000,,580f44d3,3,"fsqrt.s	f9,f30","fs1,ft10",
800005d4,fdiv.s,fs10:00000000,,1951cd53,3,"fdiv.s	f26,f3,f21","fs10,ft3,fs5",
800005d8,xori,t6:7fa41ae1,,f9894f93,3,"xori	x31,x18,-104","t6,s2,-104",
800005dc,sltu,a6:00000001,,0105b833,3,"sltu	x16,x11,x16","a6,a1,a6",
800005e0,fsgnj.s,fs9:0035a754,,20828cd3,3,"fsgnj.s	f25,f5,f8","fs9,ft5,fs0",
800005e4,fsgnjx.s,fs0:ffc00000,,20742453,3,"fsgnjx.s	f8,f8,f7","fs0,fs0,ft7",
800005ec,mulh,s0:00000000,,03279433,3,"mulh	x8,x15,x18","s0,a5,s2",
800005f0,slti,a7:00000001,,bcbf2893,3,"slti	x17,x30,-1077","a7,t5,-1077",
800005f4,or,a1:695da4f0,,001a65b3,3,"or	x11,x20,x1","a1,s4,ra",
800005f8,mul,tp:80040fe4,,030f0233,3,"mul	x4,x30,x16","tp,t5,a6",
800005fc,slt,s0:00000001,,00dea433,3,"slt	x8,x29,x13","s0,t4,a3",
80000600,or,s0:ffc40fe4,,00466433,3,"or	x8,x12,x4","s0,a2,tp",
80000604,remu,a1:000000f0,,03d5f5b3,3,"remu	x11,x11,x29","a1,a1,t4",
80000608,mulhsu,s1:00200208,,0373a4b3,3,"mulhsu	x9,x7,x23","s1,t2,s7",
8000060c,fdiv.s,fa4:ff800000,,18357753,3,"fdiv.s	f14,f10,f3","fa4,fa0,ft3",
80000610,xor,a4:00000000,,00a74733,3,"xor	x14,x14,x10","a4,a4,a0",
80000614,or,a2:00000200,,015ee633,3,"or	x12,x29,x21","a2,t4,s5",
80000618,fsgnjn.s,fs1:ffc00000,,201494d3,3,"fsgnjn.s	f9,f9,f1","fs1,fs1,ft1",
8000061c,fmax.s,fa0:ff800000,,28e31553,3,"fmax.s	f10,f6,f14","fa0,ft6,fa4",
80000620,fdiv.s,fs8:becdc54d,,19520c53,3,"fdiv.s	f24,f4,f21","fs8,ft4,fs5",
80000624,flt.s,s10:00000000,,a0021d53,3,"flt.s	x26,f4,f0","s10,ft4,ft0",
8000062c,mulhsu,s10:00000000,,021aad33,3,"mulhsu	x26,x21,x1","s10,s5,ra",
80000630,srai,s9:0000695d,,4100dc93,3,"srai	x25,x1,0x10","s9,ra,0x10",
80000634,flt.s,t6:00000000,,a1499fd3,3,"flt.s	x31,f19,f20","t6,fs3,fs4",
80000638,mulh,s0:00000000,,02a21433,3,"mulh	x8,x4,x10","s0,tp,a0",
8000063c,fmul.s,fs9:7f800000,,10ac1cd3,3,"fmul.s	f25,f24,f10","fs9,fs8,fa0",
80000640,andi,s8:00000000,,904d7c13,3,"andi	x24,x26,-1788","s8,s10,-1788",
80000644,fmul.s,fs8:cee0e33d,,11663c53,3,"fmul.s	f24,f12,f22","fs8,fa2,fs6",
80000648,slt,a7:00000000,,010828b3,3,"slt	x17,x16,x16","a7,a6,a6",
8000064c,mulh,a5:00000000,,028c97b3,3,"mulh	x15,x25,x8","a5,s9,s0",
80000650,sll,ra:695da4f0,,01a090b3,3,"sll	x1,x1,x26","ra,ra,s10",
80000654,fcvt.w.s,s2:00000000,,c005f953,3,"fcvt.w.s	x18,f11","s2,fa1",
80000658,sltiu,t4:00000001,,61dd3e93,3,"sltiu	x29,x26,1565","t4,s10,1565",
8000065c,fsgnjx.s,fa4:bf800000,,20ae2753,3,"fsgnjx.s	f14,f28,f10","fa4,ft8,fa0",
80000664,fmin.s,fs7:00000000,,28f88bd3,3,"fmin.s	f23,f17,f15","fs7,fa7,fa5",
80000668,fmax.s,ft0:80000000,,28a59053,3,"fmax.s	f0,f11,f10","ft0,fa1,fa0",
8000066c,rem,a2:00000000,,02c7e633,3,"rem	x12,x15,x12","a2,a5,a2",
80000674,fmul.s,ft8:80000000,,10b27e53,3,"fmul.s	f28,f4,f11","ft8,ft4,fa1",
8000067c,remu,s5:00000000,,039c7ab3,3,"remu	x21,x24,x25","s5,s8,s9",
80000684,srli,s9:00000000,,006fdc93,3,"srli	x25,x31,0x6","s9,t6,0x6",
80000688,fsgnj.s,ft1:c82afd93,,20bd80d3,3,"fsgnj.s	f1,f27,f11","ft1,fs11,fa1",
8000068c,addi,a3:f4565601,,6b028693,3,"addi	x13,x5,1712","a3,t0,1712",
80000690,sra,s1:00000000,,41a8d4b3,3,"sra	x9,x17,x26","s1,a7,s10",
80000694,fmv.w.x,ft2:f4564f51,,f0028153,3,"fmv.w.x	f2,x5","ft2,t0",
80000698,sll,a4:00000000,,01071733,3,"sll	x14,x14,x16","a4,a4,a6",
8000069c,fsgnj.s,ft8:805be579,,20ba8e53,3,"fsgnj.s	f28,f21,f11","ft8,fs5,fa1",
800006a0,fsgnjn.s,ft3:00000000,,20a791d3,3,"fsgnjn.s	f3,f15,f10","ft3,fa5,fa0",
800006a4,fsub.s,fs7:7f7fffff,,09d9abd3,3,"fsub.s	f23,f19,f29","fs7,fs3,ft9",
800006a8,flt.s,a7:00000001,,a05098d3,3,"flt.s	x17,f1,f5","a7,ft1,ft5",
800006ac,divu,t2:00000001,,0228d3b3,3,"divu	x7,x17,x2","t2,a7,sp",
800006b0,fcvt.wu.s,s8:00000000,,c01f7c53,3,"fcvt.wu.s	x24,f30","s8,ft10",
800006b4,fcvt.s.wu,fs6:00000000,,d0197b53,3,"fcvt.s.wu	f22,x18","fs6,s2",
800006b8,flt.s,t3:00000001,,a0cc1e53,3,"flt.s	x28,f24,f12","t3,fs8,fa2",
800006bc,flt.s,t1:00000000,,a14d9353,3,"flt.s	x6,f27,f20","t1,fs11,fs4",
800006c0,srai,ra:00000000,,4191d093,3,"srai	x1,x3,0x19","ra,gp,0x19",
800006c4,remu,s9:00000000,,03cefcb3,3,"remu	x25,x29,x28","s9,t4,t3",
800006c8,lui,s6:404af000,,404afb37,3,"lui	x22,0x404af","s6,0x404af",
800006cc,sll,a4:00000000,,00f01733,3,"sll	x14,x0,x15","a4,zero,a5",
800006d0,sll,s1:404af000,,001b14b3,3,"sll	x9,x22,x1","s1,s6,ra",
800006d4,srai,s1:00000000,,415ad493,3,"srai	x9,x21,0x15","s1,s5,0x15",
800006d8,feq.s,sp:00000001,,a167a153,3,"feq.s	x2,f15,f22","sp,fa5,fs6",
800006dc,fsgnj.s,ft5:80000000,,212d02d3,3,"fsgnj.s	f5,f26,f18","ft5,fs10,fs2",
800006e0,fle.s,ra:00000001,,a13100d3,3,"fle.s	x1,f2,f19","ra,ft2,fs3",
800006e4,mulhsu,t3:00000000,,03fb2e33,3,"mulhsu	x28,x22,x31","t3,s6,t6",
800006e8,srai,sp:00000000,,419fd113,3,"srai	x2,x31,0x19","sp,t6,0x19",
800006ec,slt,t3:00000001,,016bae33,3,"slt	x28,x23,x22","t3,s7,s6",
800006f0,fsgnjn.s,ft4:7fc00000,,20549253,3,"fsgnjn.s	f4,f9,f5","ft4,fs1,ft5",
800006f4,slt,a6:00000001,,01002833,3,"slt	x16,x0,x16","a6,zero,a6",
800006f8,sltu,sp:00000001,,01c13133,3,"sltu	x2,x2,x28","sp,sp,t3",
800006fc,fcvt.w.s,s3:00000000,,c007f9d3,3,"fcvt.w.s	x19,f15","s3,fa5",
80000700,fsqrt.s,ft6:7fc00000,,58057353,3,"fsqrt.s	f6,f10","ft6,fa0",
80000704,fcvt.w.s,t6:00000000,,c001ffd3,3,"fcvt.w.s	x31,f3","t6,ft3",
80000708,feq.s,s3:00000001,,a037a9d3,3,"feq.s	x19,f15,f3","s3,fa5,ft3",
8000070c,divu,ra:ffffffff,,02cdd0b3,3,"divu	x1,x27,x12","ra,s11,a2",
80000710,addi,gp:fffffbb8,,bb8a0193,3,"addi	x3,x20,-1096","gp,s4,-1096",
80000714,sra,a3:00000078,,4025d6b3,3,"sra	x13,x11,x2","a3,a1,sp",
80000718,srai,t4:00000000,,410ade93,3,"srai	x29,x21,0x10","t4,s5,0x10",
8000071c,slt,s5:00000001,,01632ab3,3,"slt	x21,x6,x22","s5,t1,s6",
80000720,fadd.s,fs10:f4564f51,,00287d53,3,"fadd.s	f26,f16,f2","fs10,fa6,ft2",
80000724,flt.s,a1:00000000,,a0b495d3,3,"flt.s	x11,f9,f11","a1,fs1,fa1",
80000728,lui,s8:8287f000,,8287fc37,3,"lui	x24,0x8287f","s8,0x8287f",
8000072c,xor,s2:ffffffff,,00174933,3,"xor	x18,x14,x1","s2,a4,ra",
80000734,lui,tp:c6651000,,c6651237,3,"lui	x4,0xc6651","tp,0xc6651",
80000738,mulh,t4:000000f6,,02419eb3,3,"mulh	x29,x3,x4","t4,gp,tp",
8000073c,fcvt.s.wu,ft6:00000000,,d0179353,3,"fcvt.s.wu	f6,x15","ft6,a5",
80000740,fclass.s,a4:00000004,,e00e1753,3,"fclass.s	x14,f28","a4,ft8",
80000744,srai,a1:00000000,,4139d593,3,"srai	x11,x19,0x13","a1,s3,0x13",
80000748,fcvt.w.s,s6:0002abf6,,c00d9b53,3,"fcvt.w.s	x22,f27","s6,fs11",
8000074c,auipc,t3:a5d5074c,,25d50e17,3,"auipc	x28,0x25d50","t3,0x25d50",
80000750,xor,gp:f4564f51,,01f2c1b3,3,"xor	x3,x5,x31","gp,t0,t6",
80000754,auipc,s9:ee3d0754,,6e3d0c97,3,"auipc	x25,0x6e3d0","s9,0x6e3d0",
8000075c,ori,t6:ffffffe7,,ec7f6f93,3,"ori	x31,x30,-313","t6,t5,-313",
80000760,rem,s1:00000000,,031ce4b3,3,"rem	x9,x25,x17","s1,s9,a7",
80000764,xori,t4:ee3d047f,,32bcce93,3,"xori	x29,x25,811","t4,s9,811",
80000768,lui,a4:a17cb000,,a17cb737,3,"lui	x14,0xa17cb","a4,0xa17cb",
8000076c,fmin.s,ft0:805be579,,29938053,3,"fmin.s	f0,f7,f25","ft0,ft7,fs9",
80000770,fadd.s,ft8:ff800000,,002e9e53,3,"fadd.s	f28,f29,f2","ft8,ft9,ft2",
80000774,sltiu,a0:00000001,,19b43513,3,"sltiu	x10,x8,411","a0,s0,411",
80000778,slti,ra:00000000,,8943a093,3,"slti	x1,x7,-1900","ra,t2,-1900",
8000077c,addi,t2:ee3d0279,,dfae8393,3,"addi	x7,x29,-518","t2,t4,-518",
80000780,xor,s2:ee3d047e,,011ec933,3,"xor	x18,x29,x17","s2,t4,a7",
80000784,fsgnj.s,fs2:4ee0e33d,,211c0953,3,"fsgnj.s	f18,f24,f17","fs2,fs8,fa7",
80000788,sra,a6:00000001,,4149d833,3,"sra	x16,x19,x20","a6,s3,s4",
8000078c,fdiv.s,fs9:3ed5ad20,,19ea7cd3,3,"fdiv.s	f25,f20,f30","fs9,fs4,ft10",
80000790,fle.s,a0:00000000,,a0880553,3,"fle.s	x10,f16,f8","a0,fa6,fs0",
80000794,feq.s,s3:00000000,,a046a9d3,3,"feq.s	x19,f13,f4","s3,fa3,ft4",
80000798,fmv.w.x,ft8:00000000,,f00d0e53,3,"fmv.w.x	f28,x26","ft8,s10",
8000079c,add,s11:e8ac9ea2,,00318db3,3,"add	x27,x3,x3","s11,gp,gp",
800007a0,sll,s6:00000000,,00949b33,3,"sll	x22,x9,x9","s6,s1,s1",
800007a4,fcvt.w.s,a5:00000000,,c00a97d3,3,"fcvt.w.s	x15,f21","a5,fs5",
800007a8,addi,sp:fffffe8c,,e8c58113,3,"addi	x2,x11,-372","sp,a1,-372",
800007ac,srli,s8:1dc7a0ea,,003cdc13,3,"srli	x24,x25,0x3","s8,s9,0x3",
800007b0,sub,s1:1753615e,,41b984b3,3,"sub	x9,x19,x27","s1,s3,s11",
800007b4,addi,s6:00000001,,00158b13,3,"addi	x22,x11,1","s6,a1,1",
800007b8,fle.s,a7:00000000,,a15e08d3,3,"fle.s	x17,f28,f21","a7,ft8,fs5",
800007bc,mulh,s0:00000000,,02a31433,3,"mulh	x8,x6,x10","s0,t1,a0",
800007c0,xori,a5:e2385b17,,bfdc4793,3,"xori	x15,x24,-1027","a5,s8,-1027",
800007c4,fcvt.s.wu,fs9:4f000410,,d01bfcd3,3,"fcvt.s.wu	f25,x23","fs9,s7",
800007c8,feq.s,tp:00000000,,a13ea253,3,"feq.s	x4,f29,f19","tp,ft9,fs3",
800007cc,divu,sp:00000000,,02575133,3,"divu	x2,x14,x5","sp,a4,t0",
800007d0,fsqrt.s,fs10:00000000,,580b7d53,3,"fsqrt.s	f26,f22","fs10,fs6",
800007d4,xor,s9:ee3d0755,,015cccb3,3,"xor	x25,x25,x21","s9,s9,s5",
800007d8,fsqrt.s,fa4:7fc00000,,580c7753,3,"fsqrt.s	f14,f24","fa4,fs8",
800007dc,xor,sp:00000001,,0159c133,3,"xor	x2,x19,x21","sp,s3,s5",
800007e0,fadd.s,fa0:80000000,,01db9553,3,"fadd.s	f10,f23,f29","fa0,fs7,ft9",
800007e4,addi,s11:a5d502cf,,b83e0d93,3,"addi	x27,x28,-1149","s11,t3,-1149",
800007e8,flt.s,s3:00000000,,a02b19d3,3,"flt.s	x19,f22,f2","s3,fs6,ft2",
800007ec,sltiu,s11:00000001,,81d23d93,3,"sltiu	x27,x4,-2019","s11,tp,-2019",
800007f0,sltiu,t2:00000000,,ed3fb393,3,"sltiu	x7,x31,-301","t2,t6,-301",
800007f8,fmax.s,ft4:cee0e33d,,29811253,3,"fmax.s	f4,f2,f24","ft4,ft2,fs8",
800007fc,lui,a5:8a3f8000,,8a3f87b7,3,"lui	x15,0x8a3f8","a5,0x8a3f8",
80000800,or,a5:00000000,,014567b3,3,"or	x15,x10,x20","a5,a0,s4",
80000804,fsub.s,ft10:7fc00000,,09f8af53,3,"fsub.s	f30,f17,f31","ft10,fa7,ft11",
80000808,fcvt.s.wu,ft5:4f25d508,,d01e32d3,3,"fcvt.s.wu	f5,x28","ft5,t3",
8000080c,xor,a7:a5d5074c,,01ae48b3,3,"xor	x17,x28,x26","a7,t3,s10",
80000810,srai,a6:fffee3d0,,40c95813,3,"srai	x16,x18,0xc","a6,s2,0xc",
80000814,sltiu,a7:00000001,,b9723893,3,"sltiu	x17,x4,-1129","a7,tp,-1129",
80000818,lui,s5:d49b3000,,d49b3ab7,3,"lui	x21,0xd49b3","s5,0xd49b3",
8000081c,remu,a1:158867cc,,029775b3,3,"remu	x11,x14,x9","a1,a4,s1",
80000820,auipc,s8:6e5f3820,,ee5f3c17,3,"auipc	x24,0xee5f3","s8,0xee5f3",
80000824,or,t1:6e5f3820,,018d6333,3,"or	x6,x26,x24","t1,s10,s8",
80000828,fsgnj.s,fs8:804bad50,,20da0c53,3,"fsgnj.s	f24,f20,f13","fs8,fs4,fa3",
8000082c,fmv.w.x,fs10:1753615e,,f0048d53,3,"fmv.w.x	f26,x9","fs10,s1",
80000830,or,a5:80041025,,0178e7b3,3,"or	x15,x17,x23","a5,a7,s7",
80000834,fcvt.s.wu,fa3:00000000,,d01506d3,3,"fcvt.s.wu	f13,x10","fa3,a0",
8000083c,sub,t6:f4564f51,,41a18fb3,3,"sub	x31,x3,x26","t6,gp,s10",
80000840,mul,t4:80041025,,03b78eb3,3,"mul	x29,x15,x27","t4,a5,s11",
80000844,fmv.x.w,s3:00000000,,e00e09d3,3,"fmv.x.w	x19,f28","s3,ft8",
80000848,and,a4:00000000,,018a7733,3,"and	x14,x20,x24","a4,s4,s8",
8000084c,fsgnj.s,ft8:805be579,,20ba8e53,3,"fsgnj.s	f28,f21,f11","ft8,fs5,fa1",
80000850,mulhsu,t4:00000000,,037d2eb3,3,"mulhsu	x29,x26,x23","t4,s10,s7",
80000854,ori,sp:800416f5,,6f17e113,3,"ori	x2,x15,1777","sp,a5,1777",
80000858,fmv.x.w,t2:00000000,,e00983d3,3,"fmv.x.w	x7,f19","t2,fs3",
8000085c,sll,a6:f4564f51,,00829833,3,"sll	x16,x5,x8","a6,t0,s0",
80000860,fmax.s,fs5:482afd93,,29be1ad3,3,"fmax.s	f21,f28,f27","fs5,ft8,fs11",
80000864,add,s3:958c77f1,,00f589b3,3,"add	x19,x11,x15","s3,a1,a5",
80000868,mulh,s4:00000000,,027b1a33,3,"mulh	x20,x22,x7","s4,s6,t2",
8000086c,addi,s8:80041e07,,71210c13,3,"addi	x24,x2,1810","s8,sp,1810",
80000870,slti,t4:00000000,,c3d3ae93,3,"slti	x29,x7,-963","t4,t2,-963",
80000874,fcvt.s.wu,ft10:00000000,,d010ff53,3,"fcvt.s.wu	f30,x1","ft10,ra",
80000878,feq.s,a2:00000000,,a13da653,3,"feq.s	x12,f27,f19","a2,fs11,fs3",
8000087c,fmul.s,fs5:de458e74,,11227ad3,3,"fmul.s	f21,f4,f18","fs5,ft4,fs2",
80000880,fadd.s,ft7:1753615e,,01ab73d3,3,"fadd.s	f7,f22,f26","ft7,fs6,fs10",
80000884,sll,s6:f4564f51,,00029b33,3,"sll	x22,x5,x0","s6,t0,zero",
80000888,ori,s11:fffff92f,,90e7ed93,3,"ori	x27,x15,-1778","s11,a5,-1778",
8000088c,fcvt.wu.s,s0:0002abf6,,c0167453,3,"fcvt.wu.s	x8,f12","s0,fa2",
80000890,fcvt.w.s,a7:00000000,,c00b78d3,3,"fcvt.w.s	x17,f22","a7,fs6",
80000898,auipc,s2:04952898,,84952917,3,"auipc	x18,0x84952","s2,0x84952",
8000089c,sll,s10:a5d5074c,,014e1d33,3,"sll	x26,x28,x20","s10,t3,s4",
800008a0,sll,tp:158867cc,,00c59233,3,"sll	x4,x11,x12","tp,a1,a2",
800008a4,fcvt.w.s,a7:80000000,,c00178d3,3,"fcvt.w.s	x17,f2","a7,ft2",
800008ac,rem,s10:a5d5074c,,037d6d33,3,"rem	x26,x26,x23","s10,s10,s7",
800008b0,mulh,s0:01fa1870,,03529433,3,"mulh	x8,x5,x21","s0,t0,s5",
800008b8,andi,t2:00000270,,27017393,3,"andi	x7,x2,624","t2,sp,624",
800008bc,mul,t4:00000000,,02ef8eb3,3,"mul	x29,x31,x14","t4,t6,a4",
800008c0,fmul.s,fa1:80000000,,115185d3,3,"fmul.s	f11,f3,f21","fa1,ft3,fs5",
800008c4,div,s3:ffffffff,,0203c9b3,3,"div	x19,x7,x0","s3,t2,zero",
800008c8,andi,s2:00000000,,a3367913,3,"andi	x18,x12,-1485","s2,a2,-1485",
800008cc,fsqrt.s,fa5:46ea852a,,580297d3,3,"fsqrt.s	f15,f5","fa5,ft5",
800008d0,fsgnjn.s,fs6:ff800001,,21189b53,3,"fsgnjn.s	f22,f17,f17","fs6,fa7,fa7",
800008d8,lui,a2:d9b10000,,d9b10637,3,"lui	x12,0xd9b10","a2,0xd9b10",
800008dc,slli,ra:020b7a80,,00711093,3,"slli	x1,x2,0x7","ra,sp,0x7",
800008e0,ori,t3:ffffff3f,,f34dee13,3,"ori	x28,x27,-204","t3,s11,-204",
800008e4,srl,tp:a5d5074c,,001d5233,3,"srl	x4,x26,x1","tp,s10,ra",
800008e8,fsub.s,fs9:bf800000,,09002cd3,3,"fsub.s	f25,f0,f16","fs9,ft0,fa6",
800008ec,rem,s5:f4a4f6fb,,0297eab3,3,"rem	x21,x15,x9","s5,a5,s1",
800008f0,sll,a0:0081fc80,,00ff1533,3,"sll	x10,x30,x15","a0,t5,a5",
800008f4,mulhu,a0:a5d506ce,,024e3533,3,"mulhu	x10,x28,x4","a0,t3,tp",
800008f8,fmin.s,ft9:804bad50,,286a0ed3,3,"fmin.s	f29,f20,f6","ft9,fs4,ft6",
800008fc,fmax.s,ft8:482afd93,,28cc9e53,3,"fmax.s	f28,f25,f12","ft8,fs9,fa2",
80000900,sll,a6:00000000,,01491833,3,"sll	x16,x18,x20","a6,s2,s4",
80000904,fcvt.w.s,t4:00000000,,c0033ed3,3,"fcvt.w.s	x29,f6","t4,ft6",
80000908,rem,a2:01fa1870,,02646633,3,"rem	x12,x8,x6","a2,s0,t1",
8000090c,add,t1:80041025,,01078333,3,"add	x6,x15,x16","t1,a5,a6",
80000910,fmul.s,fs2:7f800000,,1177f953,3,"fmul.s	f18,f15,f23","fs2,fa5,fs7",
80000914,or,ra:00000078,,0106e0b3,3,"or	x1,x13,x16","ra,a3,a6",
80000918,fclass.s,a4:00000002,,e0011753,3,"fclass.s	x14,f2","a4,ft2",
8000091c,fmax.s,ft0:00000000,,28d21053,3,"fmax.s	f0,f4,f13","ft0,ft4,fa3",
