pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,rem,sp:00000000,,02296133,3,"rem	x2,x18,x2","sp,s2,sp",
800004a0,remu,s3:80000000,,03e8f9b3,3,"remu	x19,x17,x30","s3,a7,t5",
800004a4,slti,a2:00000001,,37302613,3,"slti	x12,x0,883","a2,zero,883",
800004a8,fcvt.s.wu,ft2:3f800000,,d01c7153,3,"fcvt.s.wu	f2,x24","ft2,s8",
800004ac,flt.s,a7:00000001,,a01718d3,3,"flt.s	x17,f14,f1","a7,fa4,ft1",
800004b4,ori,tp:0000039e,,392de213,3,"ori	x4,x27,914","tp,s11,914",
800004b8,slt,gp:00000001,,0076a1b3,3,"slt	x3,x13,x7","gp,a3,t2",
800004bc,fsqrt.s,ft11:7f800000,,5805ffd3,3,"fsqrt.s	f31,f11","ft11,fa1",
800004c0,lui,t0:74158000,,741582b7,3,"lui	x5,0x74158","t0,0x74158",
800004c4,ori,s5:0000017d,,17c8ea93,3,"ori	x21,x17,380","s5,a7,380",
800004c8,add,t0:0000019e,,00bd82b3,3,"add	x5,x27,x11","t0,s11,a1",
800004cc,fsgnjx.s,fs10:7fc00000,,2032ad53,3,"fsgnjx.s	f26,f5,f3","fs10,ft5,ft3",
800004d0,fmin.s,ft0:4f000410,,29360053,3,"fmin.s	f0,f12,f19","ft0,fa2,fs3",
800004d4,slli,t3:08000000,,01b89e13,3,"slli	x28,x17,0x1b","t3,a7,0x1b",
800004d8,fcvt.s.w,ft2:43cf0000,,d00df153,3,"fcvt.s.w	f2,x27","ft2,s11",
800004dc,fmin.s,ft3:f8000000,,28dd81d3,3,"fmin.s	f3,f27,f13","ft3,fs11,fa3",
800004e0,fdiv.s,ft3:7f800000,,18d591d3,3,"fdiv.s	f3,f11,f13","ft3,fa1,fa3",
800004e4,add,s9:fe06a5b3,,01a50cb3,3,"add	x25,x10,x26","s9,a0,s10",
800004e8,sra,s4:fffffffc,,4159da33,3,"sra	x20,x19,x21","s4,s3,s5",
800004ec,slt,s5:00000000,,01922ab3,3,"slt	x21,x4,x25","s5,tp,s9",
800004f0,or,a3:00000001,,011be6b3,3,"or	x13,x23,x17","a3,s7,a7",
800004f4,fcvt.s.w,fa4:3f800000,,d00c3753,3,"fcvt.s.w	f14,x24","fa4,s8",
800004f8,srl,a4:7ffffffe,,00ca5733,3,"srl	x14,x20,x12","a4,s4,a2",
800004fc,sltu,s2:00000000,,004d3933,3,"sltu	x18,x26,x4","s2,s10,tp",
80000500,fclass.s,a0:00000200,,e00d1553,3,"fclass.s	x10,f26","a0,fs10",
80000504,fcvt.w.s,ra:00000000,,c006f0d3,3,"fcvt.w.s	x1,f13","ra,fa3",
80000508,and,a2:00000014,,007df633,3,"and	x12,x27,x7","a2,s11,t2",
8000050c,fsub.s,ft10:cefffffe,,09d77f53,3,"fsub.s	f30,f14,f29","ft10,fa4,ft9",
80000510,fmax.s,ft8:4f800208,,293b1e53,3,"fmax.s	f28,f22,f19","ft8,fs6,fs3",
80000514,mulhsu,s9:00000005,,028e2cb3,3,"mulhsu	x25,x28,x8","s9,t3,s0",
80000518,srai,a0:00000000,,417ad513,3,"srai	x10,x21,0x17","a0,s5,0x17",
8000051c,fsgnj.s,ft7:78000000,,219d83d3,3,"fsgnj.s	f7,f27,f25","ft7,fs11,fs9",
80000520,feq.s,t5:00000000,,a023af53,3,"feq.s	x30,f7,f2","t5,ft7,ft2",
80000524,sltiu,a7:00000001,,e51f3893,3,"sltiu	x17,x30,-431","a7,t5,-431",
80000528,fsgnjx.s,fa0:cf800208,,21be2553,3,"fsgnjx.s	f10,f28,f27","fa0,ft8,fs11",
8000052c,fclass.s,a0:00000002,,e0091553,3,"fclass.s	x10,f18","a0,fs2",
80000530,mulhsu,s2:00000000,,0337a933,3,"mulhsu	x18,x15,x19","s2,a5,s3",
80000534,or,s5:80000000,,0130eab3,3,"or	x21,x1,x19","s5,ra,s3",
80000538,auipc,s3:ca556538,,4a556997,3,"auipc	x19,0x4a556","s3,0x4a556",
8000053c,sra,gp:00000000,,404251b3,3,"sra	x3,x4,x4","gp,tp,tp",
80000540,auipc,a3:245de540,,a45de697,3,"auipc	x13,0xa45de","a3,0xa45de",
80000544,flt.s,t6:00000000,,a06a9fd3,3,"flt.s	x31,f21,f6","t6,fs5,ft6",
80000548,sra,t2:80000000,,402853b3,3,"sra	x7,x16,x2","t2,a6,sp",
8000054c,sll,s7:00000000,,018a9bb3,3,"sll	x23,x21,x24","s7,s5,s8",
80000550,fmin.s,fs2:4f000410,,28cc8953,3,"fmin.s	f18,f25,f12","fs2,fs9,fa2",
80000554,rem,t4:00000000,,03c96eb3,3,"rem	x29,x18,x28","t4,s2,t3",
80000558,sltu,s3:00000000,,001eb9b3,3,"sltu	x19,x29,x1","s3,t4,ra",
8000055c,sll,gp:40000000,,004c11b3,3,"sll	x3,x24,x4","gp,s8,tp",
80000560,fcvt.s.wu,ft3:4f7ffffe,,d01d71d3,3,"fcvt.s.wu	f3,x26","ft3,s10",
80000564,ori,t2:ffffff5f,,95bd6393,3,"ori	x7,x26,-1701","t2,s10,-1701",
80000568,andi,gp:00000000,,097f7193,3,"andi	x3,x30,151","gp,t5,151",
8000056c,fmin.s,ft8:4f000410,,28400e53,3,"fmin.s	f28,f0,f4","ft8,ft0,ft4",
80000570,auipc,s5:b40e9570,,340e9a97,3,"auipc	x21,0x340e9","s5,0x340e9",
80000574,sra,t6:00000000,,40445fb3,3,"sra	x31,x8,x4","t6,s0,tp",
80000578,sra,s8:00000000,,40bbdc33,3,"sra	x24,x23,x11","s8,s7,a1",
8000057c,sub,s5:00000000,,40310ab3,3,"sub	x21,x2,x3","s5,sp,gp",
80000580,fmv.w.x,fa5:7ffffffe,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
80000584,srl,s2:00000001,,01d8d933,3,"srl	x18,x17,x29","s2,a7,t4",
80000588,sll,a4:00000000,,00759733,3,"sll	x14,x11,x7","a4,a1,t2",
8000058c,addi,s5:fffff911,,91198a93,3,"addi	x21,x19,-1775","s5,s3,-1775",
80000590,fsgnjn.s,ft8:ff7fffff,,21021e53,3,"fsgnjn.s	f28,f4,f16","ft8,ft4,fa6",
80000594,fsub.s,ft5:4f800208,,08a772d3,3,"fsub.s	f5,f14,f10","ft5,fa4,fa0",
80000598,feq.s,a3:00000000,,a14d26d3,3,"feq.s	x13,f26,f20","a3,fs10,fs4",
8000059c,fmax.s,fa4:4f7ffffe,,283e1753,3,"fmax.s	f14,f28,f3","fa4,ft8,ft3",
800005a0,mulhu,t5:00000020,,02983f33,3,"mulhu	x30,x16,x9","t5,a6,s1",
800005a4,fsqrt.s,ft1:7f800000,,580fb0d3,3,"fsqrt.s	f1,f31","ft1,ft11",
800005a8,fsgnjx.s,fa6:7fc00000,,202d2853,3,"fsgnjx.s	f16,f26,f2","fa6,fs10,ft2",
800005b0,sub,a4:0000019d,,411d8733,3,"sub	x14,x27,x17","a4,s11,a7",
800005b4,srli,s0:02001040,,00635413,3,"srli	x8,x6,0x6","s0,t1,0x6",
800005b8,srli,s7:00000000,,01765b93,3,"srli	x23,x12,0x17","s7,a2,0x17",
800005bc,lui,a3:32582000,,325826b7,3,"lui	x13,0x32582","a3,0x32582",
800005c0,fmv.w.x,fs9:0000019e,,f00d8cd3,3,"fmv.w.x	f25,x27","fs9,s11",
800005c4,srl,a4:0fffff91,,016ad733,3,"srl	x14,x21,x22","a4,s5,s6",
800005c8,sltiu,a5:00000001,,8906b793,3,"sltiu	x15,x13,-1904","a5,a3,-1904",
800005cc,fsgnjn.s,fa7:cf000000,,201e98d3,3,"fsgnjn.s	f17,f29,f1","fa7,ft9,ft1",
800005d0,addi,gp:08000611,,611e0193,3,"addi	x3,x28,1553","gp,t3,1553",
800005d4,xor,s10:0000039e,,00124d33,3,"xor	x26,x4,x1","s10,tp,ra",
800005d8,fcvt.s.wu,fa4:4d7ffff9,,d0177753,3,"fcvt.s.wu	f14,x14","fa4,a4",
800005dc,srai,s5:00000000,,406c5a93,3,"srai	x21,x24,0x6","s5,s8,0x6",
800005e0,fsgnj.s,fs1:78000000,,203d84d3,3,"fsgnj.s	f9,f27,f3","fs1,fs11,ft3",
800005e4,fmax.s,fa6:cf000000,,29089853,3,"fmax.s	f16,f17,f16","fa6,fa7,fa6",
800005e8,fsgnjx.s,ft4:cf000000,,20d82253,3,"fsgnjx.s	f4,f16,f13","ft4,fa6,fa3",
800005ec,sltiu,t4:00000001,,98513e93,3,"sltiu	x29,x2,-1659","t4,sp,-1659",
800005f0,fdiv.s,ft4:00000000,,193bc253,3,"fdiv.s	f4,f23,f19","ft4,fs7,fs3",
800005f4,fsgnjn.s,ft9:ff800000,,21ff9ed3,3,"fsgnjn.s	f29,f31,f31","ft9,ft11,ft11",
800005f8,fclass.s,t4:00000040,,e0001ed3,3,"fclass.s	x29,f0","t4,ft0",
800005fc,fadd.s,fs2:48822000,,00cf7953,3,"fadd.s	f18,f30,f12","fs2,ft10,fa2",
80000604,fdiv.s,ft2:7fc00000,,18607153,3,"fdiv.s	f2,f0,f6","ft2,ft0,ft6",
80000608,slt,t2:00000001,,00c3a3b3,3,"slt	x7,x7,x12","t2,t2,a2",
8000060c,slti,s3:00000001,,303da993,3,"slti	x19,x27,771","s3,s11,771",
80000610,fclass.s,a4:00000200,,e00d1753,3,"fclass.s	x14,f26","a4,fs10",
80000614,slt,s4:00000000,,00a22a33,3,"slt	x20,x4,x10","s4,tp,a0",
80000618,sra,tp:80000000,,41585233,3,"sra	x4,x16,x21","tp,a6,s5",
8000061c,flt.s,ra:00000000,,a02090d3,3,"flt.s	x1,f1,f2","ra,ft1,ft2",
80000620,divu,t4:00000000,,02345eb3,3,"divu	x29,x8,x3","t4,s0,gp",
80000624,mulh,tp:ffffffff,,03091233,3,"mulh	x4,x18,x16","tp,s2,a6",
80000628,fmin.s,ft7:4f800208,,29f983d3,3,"fmin.s	f7,f19,f31","ft7,fs3,ft11",
8000062c,fsgnj.s,ft1:4f800208,,213280d3,3,"fsgnj.s	f1,f5,f19","ft1,ft5,fs3",
80000630,fclass.s,a1:00000040,,e00715d3,3,"fclass.s	x11,f14","a1,fa4",
80000634,fsgnjn.s,fs11:cefffffe,,212f1dd3,3,"fsgnjn.s	f27,f30,f18","fs11,ft10,fs2",
80000638,fmin.s,fs0:ff800000,,28be8453,3,"fmin.s	f8,f29,f11","fs0,ft9,fa1",
8000063c,sltiu,gp:00000001,,64f5b193,3,"sltiu	x3,x11,1615","gp,a1,1615",
80000644,addi,ra:ffffff7c,,f3c48093,3,"addi	x1,x9,-196","ra,s1,-196",
80000648,fmv.x.w,a3:4f000410,,e00606d3,3,"fmv.x.w	x13,f12","a3,fa2",
8000064c,fcvt.s.w,fs4:44000000,,d0071a53,3,"fcvt.s.w	f20,x14","fs4,a4",
80000650,srl,s5:00000000,,01bddab3,3,"srl	x21,x27,x27","s5,s11,s11",
80000654,fmv.w.x,ft0:00000001,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
80000658,add,s4:0800019e,,005e0a33,3,"add	x20,x28,x5","s4,t3,t0",
8000065c,sra,s9:00000200,,41575cb3,3,"sra	x25,x14,x21","s9,a4,s5",
80000660,xor,ra:08000040,,01c5c0b3,3,"xor	x1,x11,x28","ra,a1,t3",
80000664,addi,t6:00000349,,34910f93,3,"addi	x31,x2,841","t6,sp,841",
80000668,fcvt.w.s,s0:0fffff90,,c0073453,3,"fcvt.w.s	x8,f14","s0,fa4",
80000670,fmv.x.w,s5:4d7ffff9,,e0070ad3,3,"fmv.x.w	x21,f14","s5,fa4",
80000674,fsgnjx.s,ft0:78000000,,20d4a053,3,"fsgnjx.s	f0,f9,f13","ft0,fs1,fa3",
80000678,xori,a2:fffff91f,,b1fcc613,3,"xori	x12,x25,-1249","a2,s9,-1249",
8000067c,srli,sp:00000000,,0078d113,3,"srli	x2,x17,0x7","sp,a7,0x7",
80000680,fadd.s,fa1:ff800000,,01da85d3,3,"fadd.s	f11,f21,f29","fa1,fs5,ft9",
80000684,fcvt.s.w,fs6:3f800000,,d009fb53,3,"fcvt.s.w	f22,x19","fs6,s3",
80000688,mulhsu,t5:00000002,,02be2f33,3,"mulhsu	x30,x28,x11","t5,t3,a1",
8000068c,fmv.x.w,a3:4f7ffffe,,e00186d3,3,"fmv.x.w	x13,f3","a3,ft3",
80000690,fsqrt.s,fs10:478000dc,,5809ad53,3,"fsqrt.s	f26,f19","fs10,fs3",
80000698,fmv.w.x,ft5:00000002,,f00f02d3,3,"fmv.w.x	f5,x30","ft5,t5",
8000069c,fcvt.s.wu,ft9:00000000,,d0102ed3,3,"fcvt.s.wu	f29,x0","ft9,zero",
800006a0,or,t6:80000002,,010f6fb3,3,"or	x31,x30,x16","t6,t5,a6",
800006a4,divu,gp:00000000,,03abd1b3,3,"divu	x3,x23,x26","gp,s7,s10",
800006a8,srli,t0:00000033,,003dd293,3,"srli	x5,x27,0x3","t0,s11,0x3",
800006ac,fmv.x.w,t2:00000000,,e00e83d3,3,"fmv.x.w	x7,f29","t2,ft9",
800006b0,fclass.s,t4:00000002,,e00e1ed3,3,"fclass.s	x29,f28","t4,ft8",
800006b4,fsgnjn.s,ft3:80000000,,213211d3,3,"fsgnjn.s	f3,f4,f19","ft3,ft4,fs3",
800006b8,ori,t4:fffffbe3,,be316e93,3,"ori	x29,x2,-1053","t4,sp,-1053",
800006c0,auipc,a2:5ef126c0,,def12617,3,"auipc	x12,0xdef12","a2,0xdef12",
800006c4,fle.s,a3:00000001,,a1fa06d3,3,"fle.s	x13,f20,f31","a3,fs4,ft11",
800006c8,div,s1:00000000,,02c5c4b3,3,"div	x9,x11,x12","s1,a1,a2",
800006cc,slti,gp:00000000,,9f2aa193,3,"slti	x3,x21,-1550","gp,s5,-1550",
800006d4,sltiu,s11:00000001,,9fe03d93,3,"sltiu	x27,x0,-1538","s11,zero,-1538",
800006d8,lui,a2:b0989000,,b0989637,3,"lui	x12,0xb0989","a2,0xb0989",
800006dc,div,s11:00000000,,03634db3,3,"div	x27,x6,x22","s11,t1,s6",
800006e0,sub,a4:00000001,,40788733,3,"sub	x14,x17,x7","a4,a7,t2",
800006e4,mulh,s4:00000000,,03489a33,3,"mulh	x20,x17,x20","s4,a7,s4",
800006e8,sltu,s0:00000001,,01fcb433,3,"sltu	x8,x25,x31","s0,s9,t6",
800006ec,lui,s2:e28ad000,,e28ad937,3,"lui	x18,0xe28ad","s2,0xe28ad",
800006f0,fle.s,t4:00000001,,a0d40ed3,3,"fle.s	x29,f8,f13","t4,fs0,fa3",
800006f4,sltiu,s8:00000001,,6831bc13,3,"sltiu	x24,x3,1667","s8,gp,1667",
800006f8,fdiv.s,fs1:be7ffffe,,193f44d3,3,"fdiv.s	f9,f30,f19","fs1,ft10,fs3",
800006fc,mulh,a5:00000000,,020117b3,3,"mulh	x15,x2,x0","a5,sp,zero",
80000700,lui,t4:f103e000,,f103eeb7,3,"lui	x29,0xf103e","t4,0xf103e",
80000704,sra,ra:08000000,,40ce50b3,3,"sra	x1,x28,x12","ra,t3,a2",
80000708,srli,a4:00000000,,0123d713,3,"srli	x14,x7,0x12","a4,t2,0x12",
8000070c,sltiu,t0:00000001,,97f63293,3,"sltiu	x5,x12,-1665","t0,a2,-1665",
80000710,fmv.x.w,a7:44000000,,e00a08d3,3,"fmv.x.w	x17,f20","a7,fs4",
80000714,mulh,t2:ffffffff,,028613b3,3,"mulh	x7,x12,x8","t2,a2,s0",
80000718,sll,t5:00000002,,00d99f33,3,"sll	x30,x19,x13","t5,s3,a3",
8000071c,fmv.w.x,fa0:80000002,,f00f8553,3,"fmv.w.x	f10,x31","fa0,t6",
80000720,addi,a2:00000694,,69470613,3,"addi	x12,x14,1684","a2,a4,1684",
80000724,rem,t6:00000000,,02dd6fb3,3,"rem	x31,x26,x13","t6,s10,a3",
80000728,fmin.s,ft2:ff800000,,28640153,3,"fmin.s	f2,f8,f6","ft2,fs0,ft6",
8000072c,add,t2:44000000,,011d83b3,3,"add	x7,x27,x17","t2,s11,a7",
80000730,fmax.s,fs9:00000000,,28d89cd3,3,"fmax.s	f25,f17,f13","fs9,fa7,fa3",
80000734,fsgnjn.s,fs7:00000000,,20b19bd3,3,"fsgnjn.s	f23,f3,f11","fs7,ft3,fa1",
80000738,sra,s5:00000001,,41245ab3,3,"sra	x21,x8,x18","s5,s0,s2",
8000073c,and,s5:00000000,,005e7ab3,3,"and	x21,x28,x5","s5,t3,t0",
80000740,srai,t3:00000000,,4051de13,3,"srai	x28,x3,0x5","t3,gp,0x5",
80000744,fcvt.wu.s,sp:ffffffff,,c0130153,3,"fcvt.wu.s	x2,f6","sp,ft6",
80000748,fadd.s,ft7:cefff7dc,,01e973d3,3,"fadd.s	f7,f18,f30","ft7,fs2,ft10",
8000074c,sll,s0:00000000,,01f79433,3,"sll	x8,x15,x31","s0,a5,t6",
80000750,srl,t3:00000002,,010f5e33,3,"srl	x28,x30,x16","t3,t5,a6",
80000754,fmv.w.x,ft10:00000001,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
80000758,sltiu,a3:00000000,,7beb3693,3,"sltiu	x13,x22,1982","a3,s6,1982",
8000075c,addi,a5:fffffde2,,de2d8793,3,"addi	x15,x27,-542","a5,s11,-542",
80000760,or,a4:0000039e,,003d6733,3,"or	x14,x26,x3","a4,s10,gp",
80000764,div,s7:0000039e,,025d4bb3,3,"div	x23,x26,x5","s7,s10,t0",
80000768,sll,s2:00000000,,01869933,3,"sll	x18,x13,x24","s2,a3,s8",
8000076c,fadd.s,fs4:7fc00000,,00037a53,3,"fadd.s	f20,f6,f0","fs4,ft6,ft0",
80000770,or,s3:ffffffff,,010169b3,3,"or	x19,x2,x16","s3,sp,a6",
80000774,lui,s10:015fc000,,015fcd37,3,"lui	x26,0x15fc","s10,0x15fc",
80000778,fcvt.s.wu,fs4:4f7103e0,,d01efa53,3,"fcvt.s.wu	f20,x29","fs4,t4",
8000077c,slt,s2:00000000,,00d72933,3,"slt	x18,x14,x13","s2,a4,a3",
80000780,rem,s0:00000200,,021ce433,3,"rem	x8,x25,x1","s0,s9,ra",
80000784,divu,s8:00000000,,022ddc33,3,"divu	x24,x27,x2","s8,s11,sp",
80000788,slli,t3:ffffffe0,,00521e13,3,"slli	x28,x4,0x5","t3,tp,0x5",
8000078c,andi,s4:00000000,,96ca7a13,3,"andi	x20,x20,-1684","s4,s4,-1684",
80000790,slti,tp:00000001,,59cea213,3,"slti	x4,x29,1436","tp,t4,1436",
80000794,fmul.s,fa6:80000000,,1044f853,3,"fmul.s	f16,f9,f4","fa6,fs1,ft4",
80000798,sll,s7:08000000,,01809bb3,3,"sll	x23,x1,x24","s7,ra,s8",
8000079c,fsqrt.s,fa3:43800047,,580d76d3,3,"fsqrt.s	f13,f26","fa3,fs10",
800007a0,mulhsu,s8:00000000,,0329ac33,3,"mulhsu	x24,x19,x18","s8,s3,s2",
800007a4,fmv.w.x,fa5:44000000,,f00887d3,3,"fmv.w.x	f15,x17","fa5,a7",
800007a8,andi,s3:fffffb9c,,b9c9f993,3,"andi	x19,x19,-1124","s3,s3,-1124",
800007ac,fle.s,a2:00000000,,a1d90653,3,"fle.s	x12,f18,f29","a2,fs2,ft9",
800007b0,fadd.s,fs2:ff7fffff,,00ce0953,3,"fadd.s	f18,f28,f12","fs2,ft8,fa2",
800007b4,feq.s,s9:00000000,,a009acd3,3,"feq.s	x25,f19,f0","s9,fs3,ft0",
800007b8,add,t0:00000001,,009202b3,3,"add	x5,x4,x9","t0,tp,s1",
800007bc,addi,tp:fffffb48,,b4728213,3,"addi	x4,x5,-1209","tp,t0,-1209",
800007c0,lui,t4:3fba8000,,3fba8eb7,3,"lui	x29,0x3fba8","t4,0x3fba8",
800007c4,fsub.s,fs5:cd7ffff9,,08e52ad3,3,"fsub.s	f21,f10,f14","fs5,fa0,fa4",
800007c8,fcvt.s.w,fa5:cf000000,,d00837d3,3,"fcvt.s.w	f15,x16","fa5,a6",
800007cc,slt,t3:00000000,,01672e33,3,"slt	x28,x14,x22","t3,a4,s6",
800007d0,auipc,t4:7db377d0,,fdb37e97,3,"auipc	x29,0xfdb37","t4,0xfdb37",
800007d4,mulhu,s11:00000000,,03b03db3,3,"mulhu	x27,x0,x27","s11,zero,s11",
800007d8,andi,s3:00000000,,a7e07993,3,"andi	x19,x0,-1410","s3,zero,-1410",
800007dc,fcvt.wu.s,s3:00000000,,c01e09d3,3,"fcvt.wu.s	x19,f28","s3,ft8",
800007e0,fsqrt.s,fa0:7fc00000,,58017553,3,"fsqrt.s	f10,f2","fa0,ft2",
800007e4,and,t2:00000000,,007af3b3,3,"and	x7,x21,x7","t2,s5,t2",
800007e8,sra,a2:00000000,,41d75633,3,"sra	x12,x14,x29","a2,a4,t4",
800007ec,sll,t5:44000000,,01289f33,3,"sll	x30,x17,x18","t5,a7,s2",
800007f0,mulhsu,a7:00000000,,03ee28b3,3,"mulhsu	x17,x28,x30","a7,t3,t5",
800007f4,fsgnjn.s,ft7:00000000,,21cb93d3,3,"fsgnjn.s	f7,f23,f28","ft7,fs7,ft8",
800007f8,fsqrt.s,ft0:7fc00000,,580c7053,3,"fsqrt.s	f0,f24","ft0,fs8",
80000800,slli,s1:00000000,,01789493,3,"slli	x9,x17,0x17","s1,a7,0x17",
80000804,sll,a2:80041024,,01831633,3,"sll	x12,x6,x24","a2,t1,s8",
80000808,remu,tp:00000000,,024cf233,3,"remu	x4,x25,x4","tp,s9,tp",
8000080c,remu,s9:00000000,,03bcfcb3,3,"remu	x25,x25,x27","s9,s9,s11",
80000810,fmv.x.w,s2:4f000410,,e0060953,3,"fmv.x.w	x18,f12","s2,fa2",
80000814,fmul.s,ft2:00000000,,11e29153,3,"fmul.s	f2,f5,f30","ft2,ft5,ft10",
80000818,fclass.s,t5:00000008,,e0081f53,3,"fclass.s	x30,f16","t5,fa6",
8000081c,srai,s1:fffff000,,413b5493,3,"srai	x9,x22,0x13","s1,s6,0x13",
80000820,fmv.w.x,fa4:80041024,,f0060753,3,"fmv.w.x	f14,x12","fa4,a2",
80000824,mul,s9:bf01c000,,03648cb3,3,"mul	x25,x9,x22","s9,s1,s6",
80000828,mulhsu,a2:00000000,,03432633,3,"mulhsu	x12,x6,x20","a2,t1,s4",
8000082c,lui,t5:c71a6000,,c71a6f37,3,"lui	x30,0xc71a6","t5,0xc71a6",
80000830,mulhu,a0:00000000,,025e3533,3,"mulhu	x10,x28,x5","a0,t3,t0",
80000834,div,s8:00000000,,0282cc33,3,"div	x24,x5,x8","s8,t0,s0",
80000838,srl,s2:c71a6000,,014f5933,3,"srl	x18,x30,x20","s2,t5,s4",
8000083c,fclass.s,s4:00000002,,e0049a53,3,"fclass.s	x20,f9","s4,fs1",
80000840,fsub.s,fs10:7f800000,,0886fd53,3,"fsub.s	f26,f13,f8","fs10,fa3,fs0",
80000844,sll,s2:00000000,,00699933,3,"sll	x18,x19,x6","s2,s3,t1",
80000848,srai,a3:00000000,,41ead693,3,"srai	x13,x21,0x1e","a3,s5,0x1e",
8000084c,xor,s11:0000039e,,00774db3,3,"xor	x27,x14,x7","s11,a4,t2",
80000850,and,a7:00000000,,0021f8b3,3,"and	x17,x3,x2","a7,gp,sp",
80000854,remu,s11:00000000,,02b5fdb3,3,"remu	x27,x11,x11","s11,a1,a1",
80000858,div,ra:00040000,,028bc0b3,3,"div	x1,x23,x8","ra,s7,s0",
8000085c,feq.s,sp:00000000,,a1c6a153,3,"feq.s	x2,f13,f28","sp,fa3,ft8",
80000860,fadd.s,fa2:ff800000,,00b0a653,3,"fadd.s	f12,f1,f11","fa2,ft1,fa1",
80000864,flt.s,s1:00000000,,a0e194d3,3,"flt.s	x9,f3,f14","s1,ft3,fa4",
80000868,sll,s5:00000000,,00a21ab3,3,"sll	x21,x4,x10","s5,tp,a0",
8000086c,fmv.w.x,fs9:00000000,,f0098cd3,3,"fmv.w.x	f25,x19","fs9,s3",
80000870,fsgnjx.s,fa5:be7ffffe,,2024a7d3,3,"fsgnjx.s	f15,f9,f2","fa5,fs1,ft2",
80000874,andi,tp:00000002,,5e7a7213,3,"andi	x4,x20,1511","tp,s4,1511",
80000878,sub,a1:08000000,,409b85b3,3,"sub	x11,x23,x9","a1,s7,s1",
8000087c,addi,s0:fffffd78,,d78e0413,3,"addi	x8,x28,-648","s0,t3,-648",
80000880,mulhu,a7:00000000,,02e538b3,3,"mulhu	x17,x10,x14","a7,a0,a4",
80000884,srai,s7:00000000,,40a65b93,3,"srai	x23,x12,0xa","s7,a2,0xa",
80000888,fsub.s,fa7:7fc00000,,08e328d3,3,"fsub.s	f17,f6,f14","fa7,ft6,fa4",
8000088c,fsqrt.s,fs7:7fc00000,,5808fbd3,3,"fsqrt.s	f23,f17","fs7,fa7",
80000890,flt.s,ra:00000000,,a1ac10d3,3,"flt.s	x1,f24,f26","ra,fs8,fs10",
80000894,sltiu,s0:00000000,,445d3413,3,"sltiu	x8,x26,1093","s0,s10,1093",
80000898,fdiv.s,fs1:ff7fff37,,196924d3,3,"fdiv.s	f9,f18,f22","fs1,fs2,fs6",
8000089c,fcvt.w.s,t3:7fffffff,,c00d7e53,3,"fcvt.w.s	x28,f26","t3,fs10",
800008a0,lui,t3:0d208000,,0d208e37,3,"lui	x28,0xd208","t3,0xd208",
800008a4,xori,t6:80040f49,,0adb4f93,3,"xori	x31,x22,173","t6,s6,173",
800008a8,srli,a5:00000002,,000a5793,3,"srli	x15,x20,0x0","a5,s4,0x0",
800008ac,remu,a0:00000000,,03aaf533,3,"remu	x10,x21,x26","a0,s5,s10",
800008b0,fsub.s,ft9:00000000,,08317ed3,3,"fsub.s	f29,f2,f3","ft9,ft2,ft3",
800008b4,slti,s3:00000000,,993e2993,3,"slti	x19,x28,-1645","s3,t3,-1645",
800008b8,rem,t4:80040f49,,027feeb3,3,"rem	x29,x31,x7","t4,t6,t2",
800008bc,fsub.s,fs10:7fc00000,,08697d53,3,"fsub.s	f26,f18,f6","fs10,fs2,ft6",
800008c0,sub,s5:00000000,,40d48ab3,3,"sub	x21,x9,x13","s5,s1,a3",
800008c4,slli,a5:00000000,,01911793,3,"slli	x15,x2,0x19","a5,sp,0x19",
800008c8,sltiu,t0:00000001,,f687b293,3,"sltiu	x5,x15,-152","t0,a5,-152",
800008cc,fmv.x.w,a0:4f800208,,e0098553,3,"fmv.x.w	x10,f19","a0,fs3",
800008d0,fmin.s,fs11:4f7103e0,,286a0dd3,3,"fmin.s	f27,f20,f6","fs11,fs4,ft6",
800008d4,and,a7:00000000,,00ce78b3,3,"and	x17,x28,x12","a7,t3,a2",
800008d8,add,ra:80000000,,010980b3,3,"add	x1,x19,x16","ra,s3,a6",
800008dc,sltu,sp:00000000,,0134b133,3,"sltu	x2,x9,x19","sp,s1,s3",
800008e0,fmul.s,fs7:dd800205,,1150abd3,3,"fmul.s	f23,f1,f21","fs7,ft1,fs5",
800008e4,sltu,s0:00000000,,004fb433,3,"sltu	x8,x31,x4","s0,t6,tp",
800008e8,addi,s5:fffffb99,,b9960a93,3,"addi	x21,x12,-1127","s5,a2,-1127",
800008ec,fle.s,gp:00000001,,a1c601d3,3,"fle.s	x3,f12,f28","gp,fa2,ft8",
800008f0,mulhsu,s3:00000000,,031129b3,3,"mulhsu	x19,x2,x17","s3,sp,a7",
800008f4,feq.s,s1:00000000,,a1e1a4d3,3,"feq.s	x9,f3,f30","s1,ft3,ft10",
800008f8,fdiv.s,ft2:ff800000,,19967153,3,"fdiv.s	f2,f12,f25","ft2,fa2,fs9",
800008fc,divu,t5:ffffffff,,029bdf33,3,"divu	x30,x23,x9","t5,s7,s1",
80000900,rem,a7:00000000,,0296e8b3,3,"rem	x17,x13,x9","a7,a3,s1",
