pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,fmax.s,ft6:80000000,,28d31353,3,"fmax.s	f6,f6,f13","ft6,ft6,fa3",
800004a4,sll,a3:ec000000,,010a96b3,3,"sll	x13,x21,x16","a3,s5,a6",
800004ac,addi,t2:fe60ede0,,8a7c0393,3,"addi	x7,x24,-1881","t2,s8,-1881",
800004b0,fclass.s,a3:00000002,,e00b16d3,3,"fclass.s	x13,f22","a3,fs6",
800004b4,slti,s9:00000001,,54eeac93,3,"slti	x25,x29,1358","s9,t4,1358",
800004b8,xor,tp:fe60f539,,01804233,3,"xor	x4,x0,x24","tp,zero,s8",
800004c0,fsub.s,ft3:7fc00000,,08bc71d3,3,"fsub.s	f3,f24,f11","ft3,fs8,fa1",
800004c4,fmv.w.x,fs5:fe60f5e5,,f0028ad3,3,"fmv.w.x	f21,x5","fs5,t0",
800004cc,sltiu,s11:00000001,,9e423d93,3,"sltiu	x27,x4,-1564","s11,tp,-1564",
800004d0,fmul.s,fa6:80000000,,1017f853,3,"fmul.s	f16,f15,f1","fa6,fa5,ft1",
800004d4,fclass.s,s8:00000040,,e0061c53,3,"fclass.s	x24,f12","s8,fa2",
800004d8,mulhu,s5:00000139,,0299bab3,3,"mulhu	x21,x19,x9","s5,s3,s1",
800004dc,and,a3:00000000,,00dbf6b3,3,"and	x13,x23,x13","a3,s7,a3",
800004e0,sll,t2:80000000,,014b13b3,3,"sll	x7,x22,x20","t2,s6,s4",
800004e4,or,a0:83d22000,,011be533,3,"or	x10,x23,x17","a0,s7,a7",
800004e8,slli,a1:ff7f8000,,00f49593,3,"slli	x11,x9,0xf","a1,s1,0xf",
800004f0,fle.s,ra:00000000,,a18200d3,3,"fle.s	x1,f4,f24","ra,ft4,fs8",
800004f4,fcvt.s.w,ft10:40000000,,d0077f53,3,"fcvt.s.w	f30,x14","ft10,a4",
800004f8,fcvt.s.w,fs10:3f800000,,d00dbd53,3,"fcvt.s.w	f26,x27","fs10,s11",
800004fc,xor,a6:0000000b,,003ec833,3,"xor	x16,x29,x3","a6,t4,gp",
80000500,srli,a4:00000001,,01fb5713,3,"srli	x14,x22,0x1f","a4,s6,0x1f",
80000504,div,s5:80000000,,03c3cab3,3,"div	x21,x7,x28","s5,t2,t3",
80000508,srl,s7:00100000,,003adbb3,3,"srl	x23,x21,x3","s7,s5,gp",
8000050c,fcvt.wu.s,a5:00000000,,c016b7d3,3,"fcvt.wu.s	x15,f13","a5,fa3",
80000510,fsqrt.s,fs1:5f350461,,5809f4d3,3,"fsqrt.s	f9,f19","fs1,fs3",
80000514,sll,a1:00000000,,000795b3,3,"sll	x11,x15,x0","a1,a5,zero",
80000518,div,a1:00000000,,027145b3,3,"div	x11,x2,x7","a1,sp,t2",
8000051c,flt.s,t5:00000000,,a0311f53,3,"flt.s	x30,f2,f3","t5,ft2,ft3",
80000520,srli,t6:00000000,,0070df93,3,"srli	x31,x1,0x7","t6,ra,0x7",
80000524,add,ra:00100040,,017c00b3,3,"add	x1,x24,x23","ra,s8,s7",
80000528,mulh,a3:00000000,,035116b3,3,"mulh	x13,x2,x21","a3,sp,s5",
8000052c,slti,t4:00000001,,593c2e93,3,"slti	x29,x24,1427","t4,s8,1427",
80000530,srl,s6:80000000,,0183db33,3,"srl	x22,x7,x24","s6,t2,s8",
80000538,add,s4:80000001,,01140a33,3,"add	x20,x8,x17","s4,s0,a7",
8000053c,fcvt.s.w,ft10:00000000,,d006ff53,3,"fcvt.s.w	f30,x13","ft10,a3",
80000540,slli,s8:02000000,,005b9c13,3,"slli	x24,x23,0x5","s8,s7,0x5",
80000544,fdiv.s,ft7:7fc00000,,1811f3d3,3,"fdiv.s	f7,f3,f1","ft7,ft3,ft1",
80000548,mulh,a4:00000000,,02879733,3,"mulh	x14,x15,x8","a4,a5,s0",
8000054c,and,t6:00000000,,010bffb3,3,"and	x31,x23,x16","t6,s7,a6",
80000550,auipc,a6:583f2550,,d83f2817,3,"auipc	x16,0xd83f2","a6,0xd83f2",
80000554,addi,a2:80040c62,,c7e30613,3,"addi	x12,x6,-898","a2,t1,-898",
80000558,fle.s,tp:00000000,,a0868253,3,"fle.s	x4,f13,f8","tp,fa3,fs0",
8000055c,or,a2:d83f2551,,01486633,3,"or	x12,x16,x20","a2,a6,s4",
80000560,feq.s,a6:00000000,,a1fba853,3,"feq.s	x16,f23,f31","a6,fs7,ft11",
80000564,fle.s,t2:00000000,,a0fc03d3,3,"fle.s	x7,f24,f15","t2,fs8,fa5",
80000568,fcvt.s.w,fa6:cf000000,,d008b853,3,"fcvt.s.w	f16,x17","fa6,a7",
8000056c,fsub.s,fs4:7fc00000,,09c44a53,3,"fsub.s	f20,f8,f28","fs4,fs0,ft8",
80000570,fmul.s,fa0:00000000,,101b8553,3,"fmul.s	f10,f23,f1","fa0,fs7,ft1",
80000574,fsqrt.s,ft11:00000000,,580f7fd3,3,"fsqrt.s	f31,f30","ft11,ft10",
80000578,mulh,ra:00000000,,03d390b3,3,"mulh	x1,x7,x29","ra,t2,t4",
8000057c,fmax.s,ft9:5f350461,,289f1ed3,3,"fmax.s	f29,f30,f9","ft9,ft10,fs1",
80000580,mul,a1:80000001,,03ca05b3,3,"mul	x11,x20,x28","a1,s4,t3",
80000584,div,a4:00000001,,036b4733,3,"div	x14,x22,x22","a4,s6,s6",
80000588,div,a6:00000000,,02a2c833,3,"div	x16,x5,x10","a6,t0,a0",
8000058c,slt,t4:00000001,,0074aeb3,3,"slt	x29,x9,x7","t4,s1,t2",
80000590,fmv.w.x,fs6:00000001,,f00c8b53,3,"fmv.w.x	f22,x25","fs6,s9",
80000594,mulhu,a3:00000000,,0366b6b3,3,"mulhu	x13,x13,x22","a3,a3,s6",
80000598,srli,s0:000fe60f,,00c2d413,3,"srli	x8,x5,0xc","s0,t0,0xc",
8000059c,fcvt.wu.s,s8:00000000,,c016fc53,3,"fcvt.wu.s	x24,f13","s8,fa3",
800005a0,lui,t3:b034c000,,b034ce37,3,"lui	x28,0xb034c","t3,0xb034c",
800005a4,fcvt.wu.s,s6:00000001,,c0161b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
800005a8,lui,sp:93329000,,93329137,3,"lui	x2,0x93329","sp,0x93329",
800005ac,divu,t4:00000000,,037ddeb3,3,"divu	x29,x27,x23","t4,s11,s7",
800005b0,lui,a3:97e84000,,97e846b7,3,"lui	x13,0x97e84","a3,0x97e84",
800005b4,fsqrt.s,ft2:7fc00000,,5802f153,3,"fsqrt.s	f2,f5","ft2,ft5",
800005b8,andi,s4:00000000,,7c0b7a13,3,"andi	x20,x22,1984","s4,s6,1984",
800005bc,andi,a4:00000004,,64f97713,3,"andi	x14,x18,1615","a4,s2,1615",
800005c4,srli,a0:00000000,,013ed513,3,"srli	x10,x29,0x13","a0,t4,0x13",
800005c8,flt.s,a6:00000000,,a0131853,3,"flt.s	x16,f6,f1","a6,ft6,ft1",
800005cc,remu,s3:00000000,,02ec79b3,3,"remu	x19,x24,x14","s3,s8,a4",
800005d0,sll,t3:00000000,,00801e33,3,"sll	x28,x0,x8","t3,zero,s0",
800005d4,add,s8:00000000,,00120c33,3,"add	x24,x4,x1","s8,tp,ra",
800005d8,and,t0:00000000,,007cf2b3,3,"and	x5,x25,x7","t0,s9,t2",
800005dc,fmin.s,fa2:3f800000,,293d0653,3,"fmin.s	f12,f26,f19","fa2,fs10,fs3",
800005e0,fmv.x.w,a5:80a40a11,,e00787d3,3,"fmv.x.w	x15,f15","a5,fa5",
800005e4,fsgnj.s,fs1:7fc00000,,200184d3,3,"fsgnj.s	f9,f3,f0","fs1,ft3,ft0",
800005e8,fcvt.s.w,fs0:00000000,,d00f2453,3,"fcvt.s.w	f8,x30","fs0,t5",
800005ec,fcvt.s.w,ft10:00000000,,d000ff53,3,"fcvt.s.w	f30,x1","ft10,ra",
800005f0,fcvt.s.wu,ft11:4f000410,,d0190fd3,3,"fcvt.s.wu	f31,x18","ft11,s2",
800005f4,fsub.s,ft3:df350461,,09ddf1d3,3,"fsub.s	f3,f27,f29","ft3,fs11,ft9",
800005f8,sra,t0:93329000,,40d152b3,3,"sra	x5,x2,x13","t0,sp,a3",
800005fc,xor,t4:000fe60f,,008c4eb3,3,"xor	x29,x24,x8","t4,s8,s0",
80000600,fadd.s,fa1:cf000000,,010f45d3,3,"fadd.s	f11,f30,f16","fa1,ft10,fa6",
80000604,or,a4:80000000,,0018e733,3,"or	x14,x17,x1","a4,a7,ra",
80000608,fsqrt.s,fa0:80000000,,58068553,3,"fsqrt.s	f10,f13","fa0,fa3",
8000060c,fcvt.s.w,fs3:00000000,,d003b9d3,3,"fcvt.s.w	f19,x7","fs3,t2",
80000610,feq.s,a1:00000000,,a039a5d3,3,"feq.s	x11,f19,f3","a1,fs3,ft3",
80000614,addi,a5:80041422,,43e30793,3,"addi	x15,x6,1086","a5,t1,1086",
8000061c,fcvt.s.w,fs3:cefff7e0,,d00379d3,3,"fcvt.s.w	f19,x6","fs3,t1",
80000620,andi,a0:00000000,,2da57513,3,"andi	x10,x10,730","a0,a0,730",
80000624,auipc,t3:5c506624,,dc506e17,3,"auipc	x28,0xdc506","t3,0xdc506",
80000628,sra,s9:e0000000,,40fadcb3,3,"sra	x25,x21,x15","s9,s5,a5",
8000062c,sltiu,ra:00000000,,6e12b093,3,"sltiu	x1,x5,1761","ra,t0,1761",
80000630,fmv.x.w,s3:80000000,,e00689d3,3,"fmv.x.w	x19,f13","s3,fa3",
80000634,remu,s9:00000000,,03b87cb3,3,"remu	x25,x16,x27","s9,a6,s11",
80000638,andi,a7:00000000,,e241f893,3,"andi	x17,x3,-476","a7,gp,-476",
8000063c,fmv.x.w,ra:fe60f5e5,,e00a80d3,3,"fmv.x.w	x1,f21","ra,fs5",
80000640,remu,s8:000fe60f,,03a47c33,3,"remu	x24,x8,x26","s8,s0,s10",
80000644,srl,s6:80000000,,01a9db33,3,"srl	x22,x19,x26","s6,s3,s10",
80000648,andi,tp:00000000,,6e9cf213,3,"andi	x4,x25,1769","tp,s9,1769",
8000064c,fmv.x.w,s0:7fc00000,,e0010453,3,"fmv.x.w	x8,f2","s0,ft2",
80000650,xori,s1:019f0963,,c860c493,3,"xori	x9,x1,-890","s1,ra,-890",
80000654,sltiu,t2:00000001,,8054b393,3,"sltiu	x7,x9,-2043","t2,s1,-2043",
80000658,srli,s11:2e283312,,001e5d93,3,"srli	x27,x28,0x1","s11,t3,0x1",
8000065c,fcvt.w.s,t5:00000001,,c00d3f53,3,"fcvt.w.s	x30,f26","t5,fs10",
80000660,fdiv.s,fa7:00000000,,18b508d3,3,"fdiv.s	f17,f10,f11","fa7,fa0,fa1",
80000664,fmul.s,fs2:80000000,,10852953,3,"fmul.s	f18,f10,f8","fs2,fa0,fs0",
80000668,fmv.w.x,ft4:0000000b,,f0018253,3,"fmv.w.x	f4,x3","ft4,gp",
8000066c,sltiu,a7:00000000,,42893893,3,"sltiu	x17,x18,1064","a7,s2,1064",
80000670,div,s1:ffffffff,,0202c4b3,3,"div	x9,x5,x0","s1,t0,zero",
80000674,sltu,a1:00000001,,0083b5b3,3,"sltu	x11,x7,x8","a1,t2,s0",
80000678,slt,s1:00000001,,0042a4b3,3,"slt	x9,x5,x4","s1,t0,tp",
8000067c,slli,s0:80000000,,01ed9413,3,"slli	x8,x27,0x1e","s0,s11,0x1e",
80000680,fclass.s,s0:00000002,,e0029453,3,"fclass.s	x8,f5","s0,ft5",
80000684,fcvt.wu.s,tp:00000001,,c01ba253,3,"fcvt.wu.s	x4,f23","tp,fs7",
80000688,slli,a2:09000000,,01691613,3,"slli	x12,x18,0x16","a2,s2,0x16",
8000068c,fcvt.w.s,t3:00000000,,c0052e53,3,"fcvt.w.s	x28,f10","t3,fa0",
80000690,fmax.s,ft8:0000000b,,28b21e53,3,"fmax.s	f28,f4,f11","ft8,ft4,fa1",
80000694,fcvt.wu.s,gp:00000000,,c010f1d3,3,"fcvt.wu.s	x3,f1","gp,ft1",
80000698,slti,a1:00000000,,b718a593,3,"slti	x11,x17,-1167","a1,a7,-1167",
8000069c,mulhsu,s1:00000000,,03e5a4b3,3,"mulhsu	x9,x11,x30","s1,a1,t5",
800006a0,fle.s,a1:00000001,,a1b605d3,3,"fle.s	x11,f12,f27","a1,fa2,fs11",
800006a4,sltiu,sp:00000000,,5cf63113,3,"sltiu	x2,x12,1487","sp,a2,1487",
800006a8,flt.s,s7:00000000,,a0421bd3,3,"flt.s	x23,f4,f4","s7,ft4,ft4",
800006ac,flt.s,sp:00000001,,a0089153,3,"flt.s	x2,f17,f0","sp,fa7,ft0",
800006b0,fsgnj.s,fs6:ffc00000,,20a10b53,3,"fsgnj.s	f22,f2,f10","fs6,ft2,fa0",
800006b4,mul,s7:00000001,,03e20bb3,3,"mul	x23,x4,x30","s7,tp,t5",
800006b8,sub,s4:00000001,,41010a33,3,"sub	x20,x2,x16","s4,sp,a6",
800006bc,flt.s,s7:00000000,,a05d9bd3,3,"flt.s	x23,f27,f5","s7,fs11,ft5",
800006c0,mulhu,a6:00000000,,03353833,3,"mulhu	x16,x10,x19","a6,a0,s3",
800006c4,fadd.s,fa1:3f800000,,01a975d3,3,"fadd.s	f11,f18,f26","fa1,fs2,fs10",
800006c8,or,t5:80000000,,01306f33,3,"or	x30,x0,x19","t5,zero,s3",
800006d0,div,gp:00000000,,02f441b3,3,"div	x3,x8,x15","gp,s0,a5",
800006d4,fsgnj.s,fa4:00000000,,20488753,3,"fsgnj.s	f14,f17,f4","fa4,fa7,ft4",
800006d8,andi,sp:80000000,,f88f7113,3,"andi	x2,x30,-120","sp,t5,-120",
800006dc,srl,a4:80000000,,01e9d733,3,"srl	x14,x19,x30","a4,s3,t5",
800006e0,slli,s4:00000000,,003e1a13,3,"slli	x20,x28,0x3","s4,t3,0x3",
800006e4,fcvt.w.s,a7:00000001,,c00df8d3,3,"fcvt.w.s	x17,f27","a7,fs11",
800006e8,srai,s3:00000000,,41ed5993,3,"srai	x19,x26,0x1e","s3,s10,0x1e",
800006ec,slti,a2:00000001,,4de3a613,3,"slti	x12,x7,1246","a2,t2,1246",
800006f4,mulhsu,t4:00000000,,03822eb3,3,"mulhsu	x29,x4,x24","t4,tp,s8",
800006f8,ori,ra:800414b7,,0957e093,3,"ori	x1,x15,149","ra,a5,149",
800006fc,sub,a3:00000000,,410b86b3,3,"sub	x13,x23,x16","a3,s7,a6",
80000704,mul,t4:00000000,,03500eb3,3,"mul	x29,x0,x21","t4,zero,s5",
80000708,rem,s1:00000000,,03b4e4b3,3,"rem	x9,x9,x27","s1,s1,s11",
8000070c,andi,s7:00000001,,7d367b93,3,"andi	x23,x12,2003","s7,a2,2003",
80000710,xor,s1:80000002,,016444b3,3,"xor	x9,x8,x22","s1,s0,s6",
80000714,fclass.s,a1:00000040,,e00d95d3,3,"fclass.s	x11,f27","a1,fs11",
80000718,andi,t0:00000000,,1d0e7293,3,"andi	x5,x28,464","t0,t3,464",
8000071c,mulh,s0:00000000,,037d9433,3,"mulh	x8,x27,x23","s0,s11,s7",
80000720,feq.s,t2:00000000,,a0f323d3,3,"feq.s	x7,f6,f15","t2,ft6,fa5",
80000724,lui,t0:5d13b000,,5d13b2b7,3,"lui	x5,0x5d13b","t0,0x5d13b",
80000728,fdiv.s,fs0:7fc00000,,183c7453,3,"fdiv.s	f8,f24,f3","fs0,fs8,ft3",
8000072c,add,t6:5d13b000,,005e8fb3,3,"add	x31,x29,x5","t6,t4,t0",
80000730,mulhsu,s4:00000000,,02602a33,3,"mulhsu	x20,x0,x6","s4,zero,t1",
80000738,fmv.w.x,fs11:00000040,,f0058dd3,3,"fmv.w.x	f27,x11","fs11,a1",
8000073c,fmin.s,fs7:7fc00000,,29810bd3,3,"fmin.s	f23,f2,f24","fs7,ft2,fs8",
80000740,xor,a6:00000000,,00744833,3,"xor	x16,x8,x7","a6,s0,t2",
80000744,fmul.s,fs3:80000000,,119879d3,3,"fmul.s	f19,f16,f25","fs3,fa6,fs9",
80000748,ori,t3:800003ac,,3ac16e13,3,"ori	x28,x2,940","t3,sp,940",
8000074c,srl,tp:00000000,,01645233,3,"srl	x4,x8,x22","tp,s0,s6",
80000750,fsub.s,ft0:00000000,,0936b053,3,"fsub.s	f0,f13,f19","ft0,fa3,fs3",
80000754,fcvt.s.wu,ft11:3f800000,,d01bffd3,3,"fcvt.s.wu	f31,x23","ft11,s7",
80000758,rem,t3:00000000,,0372ee33,3,"rem	x28,x5,x23","t3,t0,s7",
8000075c,ori,a0:0000007f,,07f26513,3,"ori	x10,x4,127","a0,tp,127",
80000760,sltu,a7:00000000,,014b38b3,3,"sltu	x17,x22,x20","a7,s6,s4",
80000764,srai,s0:00000000,,406cd413,3,"srai	x8,x25,0x6","s0,s9,0x6",
80000768,mulh,s3:00000000,,03c799b3,3,"mulh	x19,x15,x28","s3,a5,t3",
8000076c,sltu,t6:00000001,,00683fb3,3,"sltu	x31,x16,x6","t6,a6,t1",
80000774,fmin.s,fs10:00000000,,29148d53,3,"fmin.s	f26,f9,f17","fs10,fs1,fa7",
80000778,fcvt.s.w,fa7:cf000000,,d00178d3,3,"fcvt.s.w	f17,x2","fa7,sp",
8000077c,fcvt.s.wu,fs2:4eba2760,,d012f953,3,"fcvt.s.wu	f18,x5","fs2,t0",
80000780,fadd.s,fa2:f5e38d3b,,00428653,3,"fadd.s	f12,f5,f4","fa2,ft5,ft4",
80000784,srai,gp:f0000000,,403b5193,3,"srai	x3,x22,0x3","gp,s6,0x3",
80000788,fsgnj.s,ft1:00000000,,204000d3,3,"fsgnj.s	f1,f0,f4","ft1,ft0,ft4",
8000078c,fsub.s,fs9:f5e38d3b,,08067cd3,3,"fsub.s	f25,f12,f0","fs9,fa2,ft0",
80000790,slti,a6:00000000,,fa6fa813,3,"slti	x16,x31,-90","a6,t6,-90",
80000794,mulhu,t0:00000000,,037db2b3,3,"mulhu	x5,x27,x23","t0,s11,s7",
80000798,mulhu,s9:00000000,,02853cb3,3,"mulhu	x25,x10,x8","s9,a0,s0",
8000079c,and,a0:00000000,,00717533,3,"and	x10,x2,x7","a0,sp,t2",
800007a0,or,t4:80040fe6,,00936eb3,3,"or	x29,x6,x9","t4,t1,s1",
800007a8,sra,a4:c0020812,,41f95733,3,"sra	x14,x18,x31","a4,s2,t6",
800007ac,mulhu,s9:00000000,,03c53cb3,3,"mulhu	x25,x10,x28","s9,a0,t3",
800007b0,sltiu,tp:00000001,,3b42b213,3,"sltiu	x4,x5,948","tp,t0,948",
800007b4,mul,s6:00000000,,03158b33,3,"mul	x22,x11,x17","s6,a1,a7",
800007b8,addi,s9:800419ea,,5c878c93,3,"addi	x25,x15,1480","s9,a5,1480",
800007bc,sub,s11:00000000,,40ad0db3,3,"sub	x27,x26,x10","s11,s10,a0",
800007c0,sltiu,t6:00000001,,ed44bf93,3,"sltiu	x31,x9,-300","t6,s1,-300",
800007c4,fmv.w.x,ft8:80000000,,f00f0e53,3,"fmv.w.x	f28,x30","ft8,t5",
800007c8,xori,s9:0000034c,,34cdcc93,3,"xori	x25,x27,844","s9,s11,844",
800007cc,fsgnj.s,ft5:75e38d3b,,21bc82d3,3,"fsgnj.s	f5,f25,f27","ft5,fs9,fs11",
800007d0,fmax.s,ft0:00000000,,296d1053,3,"fmax.s	f0,f26,f22","ft0,fs10,fs6",
800007d4,fclass.s,s7:00000200,,e00c1bd3,3,"fclass.s	x23,f24","s7,fs8",
800007d8,fclass.s,s8:00000020,,e0021c53,3,"fclass.s	x24,f4","s8,ft4",
800007dc,mulhu,s1:4004147d,,0217b4b3,3,"mulhu	x9,x15,x1","s1,a5,ra",
800007e0,rem,s6:f0000000,,03d1eb33,3,"rem	x22,x3,x29","s6,gp,t4",
800007e4,mulhsu,tp:00000000,,020c2233,3,"mulhsu	x4,x24,x0","tp,s8,zero",
800007e8,sltu,s0:00000000,,017ab433,3,"sltu	x8,x21,x23","s0,s5,s7",
800007ec,fmin.s,fa0:80000000,,29358553,3,"fmin.s	f10,f11,f19","fa0,fa1,fs3",
800007f0,mulh,s5:07ffbefd,,03219ab3,3,"mulh	x21,x3,x18","s5,gp,s2",
800007f8,srli,s8:00000000,,0046dc13,3,"srli	x24,x13,0x4","s8,a3,0x4",
800007fc,sll,t0:00000000,,01e212b3,3,"sll	x5,x4,x30","t0,tp,t5",
80000800,fmin.s,fs9:80000000,,28168cd3,3,"fmin.s	f25,f13,f1","fs9,fa3,ft1",
80000804,fclass.s,s0:00000002,,e0079453,3,"fclass.s	x8,f15","s0,fa5",
80000808,fle.s,ra:00000000,,a0bb80d3,3,"fle.s	x1,f23,f11","ra,fs7,fa1",
8000080c,and,gp:80000000,,003371b3,3,"and	x3,x6,x3","gp,t1,gp",
80000810,sll,a1:00000000,,00fd95b3,3,"sll	x11,x27,x15","a1,s11,a5",
80000814,sltiu,s7:00000001,,7aacbb93,3,"sltiu	x23,x25,1962","s7,s9,1962",
80000818,remu,s3:00000001,,022ff9b3,3,"remu	x19,x31,x2","s3,t6,sp",
8000081c,andi,s11:00000000,,8928fd93,3,"andi	x27,x17,-1902","s11,a7,-1902",
80000820,fadd.s,fs1:7fc00000,,007504d3,3,"fadd.s	f9,f10,f7","fs1,fa0,ft7",
80000824,mulhsu,s5:00000000,,0315aab3,3,"mulhsu	x21,x11,x17","s5,a1,a7",
80000828,fcvt.s.w,ft3:00000000,,d00091d3,3,"fcvt.s.w	f3,x1","ft3,ra",
8000082c,srai,s8:00000000,,40da5c13,3,"srai	x24,x20,0xd","s8,s4,0xd",
80000830,feq.s,t3:00000001,,a03cae53,3,"feq.s	x28,f25,f3","t3,fs9,ft3",
80000834,mulh,s3:00000000,,03ba99b3,3,"mulh	x19,x21,x27","s3,s5,s11",
80000838,fdiv.s,ft7:7fc00000,,19a073d3,3,"fdiv.s	f7,f0,f26","ft7,ft0,fs10",
80000840,srai,a7:00000000,,4125d893,3,"srai	x17,x11,0x12","a7,a1,0x12",
80000844,sra,a6:00000000,,405d5833,3,"sra	x16,x26,x5","a6,s10,t0",
80000848,flt.s,a6:00000000,,a1771853,3,"flt.s	x16,f14,f23","a6,fa4,fs7",
8000084c,slt,a0:00000001,,00432533,3,"slt	x10,x6,x4","a0,t1,tp",
80000850,andi,a4:00000000,,d0d6f713,3,"andi	x14,x13,-755","a4,a3,-755",
80000854,slli,a1:0d300000,,012c9593,3,"slli	x11,x25,0x12","a1,s9,0x12",
80000858,fclass.s,t6:00000010,,e00f1fd3,3,"fclass.s	x31,f30","t6,ft10",
8000085c,add,s6:80040fe7,,01de0b33,3,"add	x22,x28,x29","s6,t3,t4",
80000860,div,sp:ffffffff,,0206c133,3,"div	x2,x13,x0","sp,a3,zero",
80000864,sltiu,t2:00000001,,e745b393,3,"sltiu	x7,x11,-396","t2,a1,-396",
80000868,fle.s,s8:00000001,,a0078c53,3,"fle.s	x24,f15,f0","s8,fa5,ft0",
8000086c,fcvt.wu.s,ra:ffffffff,,c013f0d3,3,"fcvt.wu.s	x1,f7","ra,ft7",
80000870,srli,s0:03ffffff,,00615413,3,"srli	x8,x2,0x6","s0,sp,0x6",
80000874,fle.s,s6:00000000,,a07a8b53,3,"fle.s	x22,f21,f7","s6,fs5,ft7",
80000878,mulhsu,t5:00000000,,02db2f33,3,"mulhsu	x30,x22,x13","t5,s6,a3",
8000087c,fmv.w.x,ft3:00000001,,f00601d3,3,"fmv.w.x	f3,x12","ft3,a2",
80000880,fsgnj.s,fa4:80000000,,21500753,3,"fsgnj.s	f14,f0,f21","fa4,ft0,fs5",
80000884,slt,a4:00000000,,002aa733,3,"slt	x14,x21,x2","a4,s5,sp",
80000888,fsgnj.s,fs7:ffc00000,,20ca0bd3,3,"fsgnj.s	f23,f20,f12","fs7,fs4,fa2",
8000088c,sltu,tp:00000001,,0065b233,3,"sltu	x4,x11,x6","tp,a1,t1",
80000890,sub,gp:ffffffff,,40ca01b3,3,"sub	x3,x20,x12","gp,s4,a2",
80000894,fclass.s,a5:00000200,,e00b97d3,3,"fclass.s	x15,f23","a5,fs7",
80000898,fsgnjx.s,fs6:ffc00000,,21bbab53,3,"fsgnjx.s	f22,f23,f27","fs6,fs7,fs11",
800008a0,xor,a7:4004147c,,0184c8b3,3,"xor	x17,x9,x24","a7,s1,s8",
800008a4,mulh,gp:00000000,,025491b3,3,"mulh	x3,x9,x5","gp,s1,t0",
800008a8,fsgnjn.s,ft7:ffc00000,,200113d3,3,"fsgnjn.s	f7,f2,f0","ft7,ft2,ft0",
800008ac,sll,t6:00000000,,01cd9fb3,3,"sll	x31,x27,x28","t6,s11,t3",
800008b0,fle.s,t4:00000001,,a1ad0ed3,3,"fle.s	x29,f26,f26","t4,fs10,fs10",
800008b4,slli,a6:00000000,,01681813,3,"slli	x16,x16,0x16","a6,a6,0x16",
800008b8,mulhu,a2:00000000,,03643633,3,"mulhu	x12,x8,x22","a2,s0,s6",
800008bc,fsub.s,fa7:7fc00000,,0941a8d3,3,"fsub.s	f17,f3,f20","fa7,ft3,fs4",
800008c0,fmul.s,ft7:7fc00000,,107fc3d3,3,"fmul.s	f7,f31,f7","ft7,ft11,ft7",
800008c4,fcvt.wu.s,s9:5d13b000,,c0197cd3,3,"fcvt.wu.s	x25,f18","s9,fs2",
800008c8,add,s6:0d300000,,00bd8b33,3,"add	x22,x27,x11","s6,s11,a1",
800008cc,fsub.s,fa2:7e60f5e5,,09582653,3,"fsub.s	f12,f16,f21","fa2,fa6,fs5",
800008d4,fclass.s,s3:00000040,,e00619d3,3,"fclass.s	x19,f12","s3,fa2",
800008dc,fsqrt.s,fa0:80000000,,5809f553,3,"fsqrt.s	f10,f19","fa0,fs3",
800008e0,fdiv.s,fa0:7fc00000,,198ff553,3,"fdiv.s	f10,f31,f24","fa0,ft11,fs8",
800008e8,mul,t4:00000000,,03280eb3,3,"mul	x29,x16,x18","t4,a6,s2",
800008ec,fcvt.s.w,ft2:00000000,,d00ff153,3,"fcvt.s.w	f2,x31","ft2,t6",
800008f0,mulh,a5:ffffffff,,038097b3,3,"mulh	x15,x1,x24","a5,ra,s8",
800008f4,divu,a7:00000000,,038a58b3,3,"divu	x17,x20,x24","a7,s4,s8",
800008f8,xori,a7:fffffa80,,a81e4893,3,"xori	x17,x28,-1407","a7,t3,-1407",
800008fc,fsqrt.s,fs3:7fc00000,,580a49d3,3,"fsqrt.s	f19,f20","fs3,fs4",
80000900,div,a7:00000000,,033a48b3,3,"div	x17,x20,x19","a7,s4,s3",
80000904,srai,s6:00002e89,,411cdb13,3,"srai	x22,x25,0x11","s6,s9,0x11",
80000908,mulh,ra:00000000,,03d590b3,3,"mulh	x1,x11,x29","ra,a1,t4",
8000090c,fsgnjx.s,ft8:ffc00000,,216a2e53,3,"fsgnjx.s	f28,f20,f22","ft8,fs4,fs6",
80000910,srli,s8:000000ff,,01815c13,3,"srli	x24,x2,0x18","s8,sp,0x18",
80000914,mulhu,a0:00000000,,0357b533,3,"mulhu	x10,x15,x21","a0,a5,s5",
80000918,sltu,t6:00000001,,00b6bfb3,3,"sltu	x31,x13,x11","t6,a3,a1",
8000091c,sub,s7:00000000,,41d28bb3,3,"sub	x23,x5,x29","s7,t0,t4",
80000920,feq.s,s11:00000000,,a18f2dd3,3,"feq.s	x27,f30,f24","s11,ft10,fs8",
80000924,fadd.s,fa7:7fc00000,,0079f8d3,3,"fadd.s	f17,f19,f7","fa7,fs3,ft7",
80000928,fle.s,a1:00000000,,a0d205d3,3,"fle.s	x11,f4,f13","a1,ft4,fa3",
8000092c,fcvt.wu.s,sp:ffffffff,,c0147153,3,"fcvt.wu.s	x2,f8","sp,fs0",
80000930,xor,a4:00000000,,01e84733,3,"xor	x14,x16,x30","a4,a6,t5",
