pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,div,t0:ffffffff,,0330c2b3,3,"div	x5,x1,x19","t0,ra,s3",
800004a0,xor,s10:7ffbf01b,,003fcd33,3,"xor	x26,x31,x3","s10,t6,gp",
800004a4,add,a0:80040fea,,01268533,3,"add	x10,x13,x18","a0,a3,s2",
800004a8,div,s0:00000000,,03a54433,3,"div	x8,x10,x26","s0,a0,s10",
800004ac,slli,s11:00000000,,00fc9d93,3,"slli	x27,x25,0xf","s11,s9,0xf",
800004b0,fadd.s,fs5:7f800000,,016e7ad3,3,"fadd.s	f21,f28,f22","fs5,ft8,fs6",
800004b4,fsgnjn.s,fa7:80000000,,21d518d3,3,"fsgnjn.s	f17,f10,f29","fa7,fa0,ft9",
800004b8,fmax.s,fa4:000baf2d,,291e9753,3,"fmax.s	f14,f29,f17","fa4,ft9,fa7",
800004bc,fmin.s,ft11:8074a396,,290e0fd3,3,"fmin.s	f31,f28,f16","ft11,ft8,fa6",
800004c0,mulhu,a1:00000000,,038b35b3,3,"mulhu	x11,x22,x24","a1,s6,s8",
800004c8,mulhu,a6:00000000,,0398b833,3,"mulhu	x16,x17,x25","a6,a7,s9",
800004cc,mul,sp:00000000,,03b60133,3,"mul	x2,x12,x27","sp,a2,s11",
800004d0,fsgnj.s,fs11:7f000fb0,,20c60dd3,3,"fsgnj.s	f27,f12,f12","fs11,fa2,fa2",
800004d4,sra,t6:ffffffff,,40b2dfb3,3,"sra	x31,x5,x11","t6,t0,a1",
800004d8,slli,t5:80000000,,01b31f13,3,"slli	x30,x6,0x1b","t5,t1,0x1b",
800004dc,addi,s11:8004150c,,4e820d93,3,"addi	x27,x4,1256","s11,tp,1256",
800004e0,lui,s2:7efb9000,,7efb9937,3,"lui	x18,0x7efb9","s2,0x7efb9",
800004e4,fsgnjn.s,ft9:3ebaf2d0,,21079ed3,3,"fsgnjn.s	f29,f15,f16","ft9,fa5,fa6",
800004e8,fsqrt.s,fa4:401cc46a,,5809f753,3,"fsqrt.s	f14,f19","fa4,fs3",
800004ec,or,a7:00000006,,00d868b3,3,"or	x17,x16,x13","a7,a6,a3",
800004f0,sltiu,a5:00000001,,c560b793,3,"sltiu	x15,x1,-938","a5,ra,-938",
800004f4,fdiv.s,ft4:80000000,,193ff253,3,"fdiv.s	f4,f31,f19","ft4,ft11,fs3",
800004f8,sltu,t0:00000000,,00ba32b3,3,"sltu	x5,x20,x11","t0,s4,a1",
800004fc,sll,s11:00000007,,018e1db3,3,"sll	x27,x28,x24","s11,t3,s8",
80000500,auipc,s0:67819500,,e7819417,3,"auipc	x8,0xe7819","s0,0xe7819",
80000504,mulh,s8:00000000,,02801c33,3,"mulh	x24,x0,x8","s8,zero,s0",
80000508,slt,a6:00000000,,015da833,3,"slt	x16,x27,x21","a6,s11,s5",
8000050c,xori,a6:7ffff9d3,,62c74813,3,"xori	x16,x14,1580","a6,a4,1580",
80000510,fsgnjn.s,fs2:8074a396,,218f9953,3,"fsgnjn.s	f18,f31,f24","fs2,ft11,fs8",
80000514,and,s3:00000000,,0100f9b3,3,"and	x19,x1,x16","s3,ra,a6",
80000518,flt.s,s5:00000000,,a0f11ad3,3,"flt.s	x21,f2,f15","s5,ft2,fa5",
8000051c,fmul.s,fs10:00000000,,1073fd53,3,"fmul.s	f26,f7,f7","fs10,ft7,ft7",
80000520,div,s0:ffffffff,,0203c433,3,"div	x8,x7,x0","s0,t2,zero",
80000528,fclass.s,s6:00000008,,e0089b53,3,"fclass.s	x22,f17","s6,fa7",
8000052c,srai,t6:00000000,,40cc5f93,3,"srai	x31,x24,0xc","t6,s8,0xc",
80000530,mulhu,s10:80040fe3,,02863d33,3,"mulhu	x26,x12,x8","s10,a2,s0",
80000534,fsqrt.s,fa4:3f5db334,,58077753,3,"fsqrt.s	f14,f14","fa4,fa4",
8000053c,flt.s,t2:00000001,,a1b313d3,3,"flt.s	x7,f6,f27","t2,ft6,fs11",
80000544,sub,s1:00000001,,41da84b3,3,"sub	x9,x21,x29","s1,s5,t4",
80000548,lui,a3:b474b000,,b474b6b7,3,"lui	x13,0xb474b","a3,0xb474b",
8000054c,slti,ra:00000001,,36ca2093,3,"slti	x1,x20,876","ra,s4,876",
80000554,flt.s,t4:00000000,,a1a21ed3,3,"flt.s	x29,f4,f26","t4,ft4,fs10",
80000558,fsgnjn.s,fs5:80000000,,20051ad3,3,"fsgnjn.s	f21,f10,f0","fs5,fa0,ft0",
8000055c,auipc,s4:5a99755c,,da997a17,3,"auipc	x20,0xda997","s4,0xda997",
80000560,slti,s4:00000000,,8e902a13,3,"slti	x20,x0,-1815","s4,zero,-1815",
80000564,fcvt.w.s,s11:00000000,,c0083dd3,3,"fcvt.w.s	x27,f16","s11,fa6",
80000568,or,s9:7fffffff,,00e1ecb3,3,"or	x25,x3,x14","s9,gp,a4",
8000056c,fmax.s,fa0:80000000,,28389553,3,"fmax.s	f10,f17,f3","fa0,fa7,ft3",
80000570,rem,s0:00000000,,0365e433,3,"rem	x8,x11,x22","s0,a1,s6",
80000574,fsub.s,ft11:0074a396,,090d4fd3,3,"fsub.s	f31,f26,f16","ft11,fs10,fa6",
80000578,fcvt.s.w,ft9:cefff7e0,,d0067ed3,3,"fcvt.s.w	f29,x12","ft9,a2",
8000057c,fmul.s,ft5:00000000,,11c772d3,3,"fmul.s	f5,f14,f28","ft5,fa4,ft8",
80000580,fmul.s,ft4:80000000,,10b30253,3,"fmul.s	f4,f6,f11","ft4,ft6,fa1",
80000584,ori,s4:800006fd,,6fdf6a13,3,"ori	x20,x30,1789","s4,t5,1789",
8000058c,sra,s3:00000001,,41f0d9b3,3,"sra	x19,x1,x31","s3,ra,t6",
80000590,xori,t5:80040984,,667d4f13,3,"xori	x30,x26,1639","t5,s10,1639",
80000598,lui,a0:70c30000,,70c30537,3,"lui	x10,0x70c30","a0,0x70c30",
800005a0,fcvt.wu.s,a3:00000000,,c01d06d3,3,"fcvt.wu.s	x13,f26","a3,fs10",
800005a4,remu,a4:70c30000,,03257733,3,"remu	x14,x10,x18","a4,a0,s2",
800005a8,xori,s10:ffffff55,,f5544d13,3,"xori	x26,x8,-171","s10,s0,-171",
800005ac,auipc,sp:7f4315ac,,ff431117,3,"auipc	x2,0xff431","sp,0xff431",
800005b0,fcvt.w.s,a5:00000000,,c00537d3,3,"fcvt.w.s	x15,f10","a5,fa0",
800005b4,fsqrt.s,ft10:7f800000,,58007f53,3,"fsqrt.s	f30,f0","ft10,ft0",
800005b8,srai,s6:ffffffc0,,419a5b13,3,"srai	x22,x20,0x19","s6,s4,0x19",
800005bc,mul,ra:800006fd,,027a00b3,3,"mul	x1,x20,x7","ra,s4,t2",
800005c0,fadd.s,fa2:8074a396,,010af653,3,"fadd.s	f12,f21,f16","fa2,fs5,fa6",
800005c4,slli,a5:00000000,,019d9793,3,"slli	x15,x27,0x19","a5,s11,0x19",
800005c8,add,s2:80040fe5,,00760933,3,"add	x18,x12,x7","s2,a2,t2",
800005cc,sltiu,s5:00000001,,8c013a93,3,"sltiu	x21,x2,-1856","s5,sp,-1856",
800005d0,andi,a4:7f000b90,,bd637713,3,"andi	x14,x6,-1066","a4,t1,-1066",
800005d4,auipc,a1:0346e5d4,,8346e597,3,"auipc	x11,0x8346e","a1,0x8346e",
800005d8,andi,s11:00000000,,e9f6fd93,3,"andi	x27,x13,-353","s11,a3,-353",
800005dc,fmv.w.x,fa7:0346e5d4,,f00588d3,3,"fmv.w.x	f17,x11","fa7,a1",
800005e4,fadd.s,fs0:7f800000,,004f4453,3,"fadd.s	f8,f30,f4","fs0,ft10,ft4",
800005e8,remu,a5:00000000,,03cff7b3,3,"remu	x15,x31,x28","a5,t6,t3",
800005ec,sub,s1:00000001,,41ba84b3,3,"sub	x9,x21,x27","s1,s5,s11",
800005f0,remu,sp:7f000b90,,03e77133,3,"remu	x2,x14,x30","sp,a4,t5",
800005f4,fsgnjn.s,fa0:bf800000,,21cc1553,3,"fsgnjn.s	f10,f24,f28","fa0,fs8,ft8",
800005f8,sltu,gp:00000000,,000db1b3,3,"sltu	x3,x27,x0","gp,s11,zero",
800005fc,sltiu,s5:00000001,,7f76ba93,3,"sltiu	x21,x13,2039","s5,a3,2039",
80000600,fmv.w.x,ft6:80041024,,f0020353,3,"fmv.w.x	f6,x4","ft6,tp",
80000604,sltiu,s5:00000000,,1500ba93,3,"sltiu	x21,x1,336","s5,ra,336",
80000608,fsqrt.s,ft5:3e9ab0f0,,5807a2d3,3,"fsqrt.s	f5,f15","ft5,fa5",
8000060c,fmv.w.x,ft5:00000001,,f00382d3,3,"fmv.w.x	f5,x7","ft5,t2",
80000610,srli,s2:00010008,,00fbd913,3,"srli	x18,x23,0xf","s2,s7,0xf",
80000614,feq.s,s1:00000000,,a181a4d3,3,"feq.s	x9,f3,f24","s1,ft3,fs8",
80000618,srl,t4:00000001,,019f5eb3,3,"srl	x29,x30,x25","t4,t5,s9",
8000061c,feq.s,t4:00000000,,a1302ed3,3,"feq.s	x29,f0,f19","t4,ft0,fs3",
80000620,mulh,t5:00000000,,03979f33,3,"mulh	x30,x15,x25","t5,a5,s9",
80000628,xor,gp:7f000b90,,00e041b3,3,"xor	x3,x0,x14","gp,zero,a4",
8000062c,and,s0:00000008,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
80000630,slti,s6:00000001,,32c8ab13,3,"slti	x22,x17,812","s6,a7,812",
80000634,fcvt.s.w,ft2:00000000,,d00d9153,3,"fcvt.s.w	f2,x27","ft2,s11",
8000063c,srl,a1:00000fe0,,010755b3,3,"srl	x11,x14,x16","a1,a4,a6",
80000640,fcvt.s.wu,fa1:47800400,,d01945d3,3,"fcvt.s.wu	f11,x18","fa1,s2",
80000644,mul,a0:80041024,,02438533,3,"mul	x10,x7,x4","a0,t2,tp",
80000648,sra,s2:7fffffff,,409cd933,3,"sra	x18,x25,x9","s2,s9,s1",
8000064c,divu,t2:00000000,,024853b3,3,"divu	x7,x16,x4","t2,a6,tp",
80000650,srl,s0:01000820,,01c55433,3,"srl	x8,x10,x28","s0,a0,t3",
80000654,fsgnjx.s,ft8:80000000,,21caae53,3,"fsgnjx.s	f28,f21,f28","ft8,fs5,ft8",
80000658,sltu,t0:00000001,,010ab2b3,3,"sltu	x5,x21,x16","t0,s5,a6",
8000065c,srli,s2:00000000,,012ed913,3,"srli	x18,x29,0x12","s2,t4,0x12",
80000660,sltiu,t1:00000001,,1c003313,3,"sltiu	x6,x0,448","t1,zero,448",
80000664,slti,a5:00000001,,2b23a793,3,"slti	x15,x7,690","a5,t2,690",
80000668,fmin.s,fs10:00000000,,29a10d53,3,"fmin.s	f26,f2,f26","fs10,ft2,fs10",
8000066c,fsqrt.s,fs5:7fc00000,,580efad3,3,"fsqrt.s	f21,f29","fs5,ft9",
80000670,fsub.s,fa0:000052c3,,09008553,3,"fsub.s	f10,f1,f16","fa0,ft1,fa6",
80000678,sltu,t0:00000000,,01beb2b3,3,"sltu	x5,x29,x27","t0,t4,s11",
8000067c,fclass.s,ra:00000008,,e00e10d3,3,"fclass.s	x1,f28","ra,ft8",
80000680,mulhu,s5:00000000,,03e13ab3,3,"mulhu	x21,x2,x30","s5,sp,t5",
80000684,srai,s5:00000000,,40235a93,3,"srai	x21,x6,0x2","s5,t1,0x2",
80000688,fclass.s,a0:00000080,,e00a1553,3,"fclass.s	x10,f20","a0,fs4",
8000068c,srai,a3:000003f8,,4151d693,3,"srai	x13,x3,0x15","a3,gp,0x15",
80000690,flt.s,ra:00000001,,a00d90d3,3,"flt.s	x1,f27,f0","ra,fs11,ft0",
80000694,mulhsu,s4:ffffffff,,03622a33,3,"mulhsu	x20,x4,x22","s4,tp,s6",
80000698,and,s6:00000000,,01d2fb33,3,"and	x22,x5,x29","s6,t0,t4",
8000069c,fcvt.s.wu,ft10:4effffff,,d01cff53,3,"fcvt.s.wu	f30,x25","ft10,s9",
800006a0,and,t5:00000000,,00677f33,3,"and	x30,x14,x6","t5,a4,t1",
800006a4,fmax.s,fa6:80000000,,29ce9853,3,"fmax.s	f16,f29,f28","fa6,ft9,ft8",
800006a8,sltiu,s11:00000001,,203e3d93,3,"sltiu	x27,x28,515","s11,t3,515",
800006ac,div,t6:00000000,,0300cfb3,3,"div	x31,x1,x16","t6,ra,a6",
800006b0,fcvt.wu.s,s7:00000000,,c0127bd3,3,"fcvt.wu.s	x23,f4","s7,ft4",
800006b4,or,s10:00000001,,012ded33,3,"or	x26,x27,x18","s10,s11,s2",
800006b8,srli,s5:00000000,,01a95a93,3,"srli	x21,x18,0x1a","s5,s2,0x1a",
800006bc,fsqrt.s,fa0:80000000,,580cf553,3,"fsqrt.s	f10,f25","fa0,fs9",
800006c0,srl,a5:00000000,,0197d7b3,3,"srl	x15,x15,x25","a5,a5,s9",
800006c4,lui,s0:b866b000,,b866b437,3,"lui	x8,0xb866b","s0,0xb866b",
800006c8,slt,t2:00000000,,011823b3,3,"slt	x7,x16,x17","t2,a6,a7",
800006cc,fcvt.s.wu,ft11:3f800000,,d0198fd3,3,"fcvt.s.wu	f31,x19","ft11,s3",
800006d0,fcvt.s.wu,ft1:457e0000,,d015f0d3,3,"fcvt.s.wu	f1,x11","ft1,a1",
800006d4,fdiv.s,ft5:80000000,,19db92d3,3,"fdiv.s	f5,f23,f29","ft5,fs7,ft9",
800006d8,auipc,s8:c5e226d8,,45e22c17,3,"auipc	x24,0x45e22","s8,0x45e22",
800006dc,mul,t5:8005c800,,02a70f33,3,"mul	x30,x14,x10","t5,a4,a0",
800006e0,fcvt.wu.s,t0:00000006,,c019f2d3,3,"fcvt.wu.s	x5,f19","t0,fs3",
800006e4,mulhsu,s5:00000000,,03692ab3,3,"mulhsu	x21,x18,x22","s5,s2,s6",
800006e8,srl,s11:00000000,,01915db3,3,"srl	x27,x2,x25","s11,sp,s9",
800006ec,fsqrt.s,ft8:3f7fffae,,580f9e53,3,"fsqrt.s	f28,f31","ft8,ft11",
800006f0,fsub.s,fs11:ff000fb0,,09bf8dd3,3,"fsub.s	f27,f31,f27","fs11,ft11,fs11",
800006f4,fcvt.w.s,s6:00000000,,c0079b53,3,"fcvt.w.s	x22,f15","s6,fa5",
800006f8,fmax.s,fs3:3f7fffae,,292e19d3,3,"fmax.s	f19,f28,f18","fs3,ft8,fs2",
800006fc,fclass.s,gp:00000080,,e00011d3,3,"fclass.s	x3,f0","gp,ft0",
80000700,fcvt.w.s,t5:00000000,,c004cf53,3,"fcvt.w.s	x30,f9","t5,fs1",
80000704,fsub.s,fs4:ff800000,,0943ba53,3,"fsub.s	f20,f7,f20","fs4,ft7,fs4",
80000708,fmax.s,fs0:47800400,,28459453,3,"fmax.s	f8,f11,f4","fs0,fa1,ft4",
8000070c,fsub.s,fs4:ff800000,,08023a53,3,"fsub.s	f20,f4,f0","fs4,ft4,ft0",
80000710,fcvt.w.s,a7:00000000,,c00878d3,3,"fcvt.w.s	x17,f16","a7,fa6",
80000714,sub,a5:800006ad,,410507b3,3,"sub	x15,x10,x16","a5,a0,a6",
80000718,fcvt.w.s,a5:00000000,,c00177d3,3,"fcvt.w.s	x15,f2","a5,ft2",
8000071c,auipc,s3:d488071c,,54880997,3,"auipc	x19,0x54880","s3,0x54880",
80000720,fadd.s,fs4:03451346,,00c8ca53,3,"fadd.s	f20,f17,f12","fs4,fa7,fa2",
80000728,mulh,s0:c081fe1a,,02261433,3,"mulh	x8,x12,x2","s0,a2,sp",
8000072c,fdiv.s,fs8:ff800000,,194dcc53,3,"fdiv.s	f24,f27,f20","fs8,fs11,fs4",
80000730,mulh,s1:00000000,,026894b3,3,"mulh	x9,x17,x6","s1,a7,t1",
80000734,fcvt.w.s,t6:00000000,,c0082fd3,3,"fcvt.w.s	x31,f16","t6,fa6",
80000738,fle.s,a6:00000000,,a1488853,3,"fle.s	x16,f17,f20","a6,fa7,fs4",
8000073c,sltu,s9:00000001,,00433cb3,3,"sltu	x25,x6,x4","s9,t1,tp",
80000740,fclass.s,a0:00000040,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80000744,fcvt.w.s,a3:00000fe0,,c00086d3,3,"fcvt.w.s	x13,f1","a3,ft1",
80000748,fclass.s,t4:00000010,,e00b9ed3,3,"fclass.s	x29,f23","t4,fs7",
8000074c,flt.s,s10:00000001,,a0071d53,3,"flt.s	x26,f14,f0","s10,fa4,ft0",
80000750,sltiu,t5:00000000,,06913f13,3,"sltiu	x30,x2,105","t5,sp,105",
80000754,sltu,s4:00000001,,0149ba33,3,"sltu	x20,x19,x20","s4,s3,s4",
80000758,fsqrt.s,ft11:3e9ab0f0,,5807afd3,3,"fsqrt.s	f31,f15","ft11,fa5",
8000075c,lui,s5:fcc38000,,fcc38ab7,3,"lui	x21,0xfcc38","s5,0xfcc38",
80000760,slti,a3:00000001,,30132693,3,"slti	x13,x6,769","a3,t1,769",
80000764,fcvt.wu.s,t1:ffffffff,,c01b7353,3,"fcvt.wu.s	x6,f22","t1,fs6",
80000768,fmv.w.x,fs6:00000000,,f00d8b53,3,"fmv.w.x	f22,x27","fs6,s11",
8000076c,sub,t1:00000001,,40f08333,3,"sub	x6,x1,x15","t1,ra,a5",
80000770,flt.s,a5:00000000,,a19f17d3,3,"flt.s	x15,f30,f25","a5,ft10,fs9",
80000774,div,a0:00000000,,0248c533,3,"div	x10,x17,x4","a0,a7,tp",
80000778,and,t2:00000000,,0142f3b3,3,"and	x7,x5,x20","t2,t0,s4",
8000077c,fcvt.s.w,fa4:00000000,,d00f8753,3,"fcvt.s.w	f14,x31","fa4,t6",
80000780,xori,ra:fffffba6,,ba6f4093,3,"xori	x1,x30,-1114","ra,t5,-1114",
80000784,fcvt.wu.s,s9:00000000,,c01cfcd3,3,"fcvt.wu.s	x25,f25","s9,fs9",
8000078c,fsgnjn.s,ft4:bf7fffae,,21ce1253,3,"fsgnjn.s	f4,f28,f28","ft4,ft8,ft8",
80000790,fle.s,s11:00000001,,a0718dd3,3,"fle.s	x27,f3,f7","s11,ft3,ft7",
80000794,slt,a5:00000000,,01eda7b3,3,"slt	x15,x27,x30","a5,s11,t5",
80000798,fle.s,s3:00000001,,a0fc89d3,3,"fle.s	x19,f25,f15","s3,fs9,fa5",
8000079c,fmv.x.w,s10:ff800000,,e00c0d53,3,"fmv.x.w	x26,f24","s10,fs8",
800007a0,fdiv.s,fa0:00000000,,19fb0553,3,"fdiv.s	f10,f22,f31","fa0,fs6,ft11",
800007a4,fdiv.s,ft6:ff800000,,183e4353,3,"fdiv.s	f6,f28,f3","ft6,ft8,ft3",
800007a8,fsub.s,fa4:8074a396,,09762753,3,"fsub.s	f14,f12,f23","fa4,fa2,fs7",
800007ac,slt,s6:00000000,,0192ab33,3,"slt	x22,x5,x25","s6,t0,s9",
800007b0,srli,sp:00000000,,0126d113,3,"srli	x2,x13,0x12","sp,a3,0x12",
800007b8,or,sp:c5e226d9,,014c6133,3,"or	x2,x24,x20","sp,s8,s4",
800007bc,srli,s10:0000062f,,01515d13,3,"srli	x26,x2,0x15","s10,sp,0x15",
800007c4,add,t4:c5e226da,,002a0eb3,3,"add	x29,x20,x2","t4,s4,sp",
800007c8,fmin.s,ft9:ff7fffff,,28380ed3,3,"fmin.s	f29,f16,f3","ft9,fa6,ft3",
800007cc,slt,s7:00000000,,009f2bb3,3,"slt	x23,x30,x9","s7,t5,s1",
800007d0,slti,s8:00000000,,c265ac13,3,"slti	x24,x11,-986","s8,a1,-986",
800007d4,fmul.s,fs10:7f800000,,10d9fd53,3,"fmul.s	f26,f19,f13","fs10,fs3,fa3",
800007d8,fcvt.wu.s,s1:00000000,,c01814d3,3,"fcvt.wu.s	x9,f16","s1,fa6",
800007dc,fsub.s,fa3:7f800000,,0983b6d3,3,"fsub.s	f13,f7,f24","fa3,ft7,fs8",
800007e0,slli,a1:89b64000,,00e11593,3,"slli	x11,x2,0xe","a1,sp,0xe",
800007e4,addi,t6:c5e22711,,037e8f93,3,"addi	x31,x29,55","t6,t4,55",
800007e8,fmul.s,ft2:4e1ab0ef,,11ff7153,3,"fmul.s	f2,f30,f31","ft2,ft10,ft11",
800007ec,fcvt.s.w,fs4:3f800000,,d009ca53,3,"fcvt.s.w	f20,x19","fs4,s3",
800007f0,divu,s6:ffffffff,,0203db33,3,"divu	x22,x7,x0","s6,t2,zero",
800007f4,fsgnjx.s,fs3:00000000,,214ba9d3,3,"fsgnjx.s	f19,f23,f20","fs3,fs7,fs4",
800007f8,remu,t0:0000062f,,02ad72b3,3,"remu	x5,x26,x10","t0,s10,a0",
800007fc,fmul.s,fs4:00000000,,116ffa53,3,"fmul.s	f20,f31,f22","fs4,ft11,fs6",
80000800,remu,a4:00000000,,03b1f733,3,"remu	x14,x3,x27","a4,gp,s11",
80000804,sll,a0:00000000,,00451533,3,"sll	x10,x10,x4","a0,a0,tp",
80000808,lui,a7:0b5d3000,,0b5d38b7,3,"lui	x17,0xb5d3","a7,0xb5d3",
8000080c,fsgnjx.s,ft1:7f000fb0,,20eda0d3,3,"fsgnjx.s	f1,f27,f14","ft1,fs11,fa4",
80000810,lui,t4:3bfaf000,,3bfafeb7,3,"lui	x29,0x3bfaf","t4,0x3bfaf",
80000814,flt.s,s6:00000000,,a13a1b53,3,"flt.s	x22,f20,f19","s6,fs4,fs3",
80000818,srai,t2:00000000,,41fbd393,3,"srai	x7,x23,0x1f","t2,s7,0x1f",
8000081c,xori,t0:ffffffb3,,fb37c293,3,"xori	x5,x15,-77","t0,a5,-77",
80000820,fsgnj.s,fs4:ce1ab0ef,,21810a53,3,"fsgnj.s	f20,f2,f24","fs4,ft2,fs8",
80000824,div,t1:00000000,,023b4333,3,"div	x6,x22,x3","t1,s6,gp",
80000828,and,a1:00000000,,006075b3,3,"and	x11,x0,x6","a1,zero,t1",
8000082c,fsgnjx.s,ft10:00000000,,20db2f53,3,"fsgnjx.s	f30,f22,f13","ft10,fs6,fa3",
80000830,div,s7:ffffffff,,03044bb3,3,"div	x23,x8,x16","s7,s0,a6",
80000834,slt,a0:00000001,,00622533,3,"slt	x10,x4,x6","a0,tp,t1",
80000838,fsqrt.s,ft7:7fc00000,,5801f3d3,3,"fsqrt.s	f7,f3","ft7,ft3",
8000083c,fsgnjx.s,ft0:3ebaf2d0,,20f7a053,3,"fsgnjx.s	f0,f15,f15","ft0,fa5,fa5",
80000840,ori,t6:c081fefe,,2ee46f93,3,"ori	x31,x8,750","t6,s0,750",
80000844,addi,t5:fffffc83,,c8298f13,3,"addi	x30,x19,-894","t5,s3,-894",
80000848,slti,s2:00000001,,387ba913,3,"slti	x18,x23,903","s2,s7,903",
8000084c,and,t1:00000000,,009bf333,3,"and	x6,x23,x9","t1,s7,s1",
80000850,remu,t4:00000000,,028c7eb3,3,"remu	x29,x24,x8","t4,s8,s0",
80000854,fmax.s,fs7:4e1ab0ef,,29d11bd3,3,"fmax.s	f23,f2,f29","fs7,ft2,ft9",
80000858,xori,a1:fcc383c7,,3c7ac593,3,"xori	x11,x21,967","a1,s5,967",
8000085c,or,s0:00000001,,00e56433,3,"or	x8,x10,x14","s0,a0,a4",
80000860,srai,s2:00000000,,41fa5913,3,"srai	x18,x20,0x1f","s2,s4,0x1f",
80000864,fmax.s,fs2:47800400,,28881953,3,"fmax.s	f18,f16,f8","fs2,fa6,fs0",
8000086c,remu,a5:00000024,,023277b3,3,"remu	x15,x4,x3","a5,tp,gp",
80000874,fsgnjx.s,ft2:0074a396,,21862153,3,"fsgnjx.s	f2,f12,f24","ft2,fa2,fs8",
80000878,addi,a7:80041483,,45f20893,3,"addi	x17,x4,1119","a7,tp,1119",
8000087c,fmv.w.x,ft3:00000000,,f00801d3,3,"fmv.w.x	f3,x16","ft3,a6",
80000880,addi,s11:fffffcbf,,cbfe8d93,3,"addi	x27,x29,-833","s11,t4,-833",
80000884,fmv.x.w,ra:ce1ab0ef,,e00a00d3,3,"fmv.x.w	x1,f20","ra,fs4",
80000888,mulhsu,a5:00000000,,02a1a7b3,3,"mulhsu	x15,x3,x10","a5,gp,a0",
8000088c,fmax.s,fs8:47800400,,28541c53,3,"fmax.s	f24,f8,f5","fs8,fs0,ft5",
80000890,fdiv.s,fa0:f7490708,,188ef553,3,"fdiv.s	f10,f29,f8","fa0,ft9,fs0",
80000894,rem,s7:00000000,,03136bb3,3,"rem	x23,x6,x17","s7,t1,a7",
80000898,fsgnjn.s,fs10:c7800400,,20359d53,3,"fsgnjn.s	f26,f11,f3","fs10,fa1,ft3",
8000089c,sltu,a3:00000000,,018736b3,3,"sltu	x13,x14,x24","a3,a4,s8",
800008a0,mulh,t2:ffffffff,,03ca93b3,3,"mulh	x7,x21,x28","t2,s5,t3",
800008a4,fcvt.s.w,fs8:3f800000,,d0052c53,3,"fcvt.s.w	f24,x10","fs8,a0",
800008a8,fclass.s,s0:00000040,,e00b9453,3,"fclass.s	x8,f23","s0,fs7",
800008ac,add,s9:80040fe4,,00e60cb3,3,"add	x25,x12,x14","s9,a2,a4",
800008b0,slli,t4:f30e0000,,002a9e93,3,"slli	x29,x21,0x2","t4,s5,0x2",
800008b4,fmul.s,fs4:774906c8,,10a27a53,3,"fmul.s	f20,f4,f10","fs4,ft4,fa0",
800008b8,fsgnjx.s,ft3:80000000,,20cb21d3,3,"fsgnjx.s	f3,f22,f12","ft3,fs6,fa2",
800008bc,sub,t4:ce1ab0ef,,40e08eb3,3,"sub	x29,x1,x14","t4,ra,a4",
800008c0,fdiv.s,fs11:7f800000,,1967fdd3,3,"fdiv.s	f27,f15,f22","fs11,fa5,fs6",
800008c4,fmv.w.x,ft0:fcc38000,,f00a8053,3,"fmv.w.x	f0,x21","ft0,s5",
800008c8,mul,a0:00000000,,032b0533,3,"mul	x10,x22,x18","a0,s6,s2",
800008cc,fmax.s,fs11:ff7fffff,,287e9dd3,3,"fmax.s	f27,f29,f7","fs11,ft9,ft7",
800008d0,slli,t1:00000070,,004e1313,3,"slli	x6,x28,0x4","t1,t3,0x4",
800008d4,remu,gp:00000080,,02d1f1b3,3,"remu	x3,x3,x13","gp,gp,a3",
800008d8,auipc,s9:9aacb8d8,,1aacbc97,3,"auipc	x25,0x1aacb","s9,0x1aacb",
800008dc,lui,ra:fe514000,,fe5140b7,3,"lui	x1,0xfe514","ra,0xfe514",
800008e0,fsgnjn.s,ft2:4e1ab0ef,,204b9153,3,"fsgnjn.s	f2,f23,f4","ft2,fs7,ft4",
800008e4,sub,a0:ffffffff,,40f38533,3,"sub	x10,x7,x15","a0,t2,a5",
800008e8,auipc,gp:f6f5e8e8,,76f5e197,3,"auipc	x3,0x76f5e","gp,0x76f5e",
800008ec,sltiu,s6:00000001,,9305bb13,3,"sltiu	x22,x11,-1744","s6,a1,-1744",
800008f0,rem,a7:fcc38000,,02cae8b3,3,"rem	x17,x21,x12","a7,s5,a2",
800008f4,fcvt.w.s,s1:7fffffff,,c000f4d3,3,"fcvt.w.s	x9,f1","s1,ft1",
800008f8,feq.s,a4:00000000,,a15ba753,3,"feq.s	x14,f23,f21","a4,fs7,fs5",
800008fc,flt.s,t2:00000000,,a0c993d3,3,"flt.s	x7,f19,f12","t2,fs3,fa2",
80000900,fmul.s,ft11:7f800000,,101bbfd3,3,"fmul.s	f31,f23,f1","ft11,fs7,ft1",
80000904,mulh,sp:00000000,,03529133,3,"mulh	x2,x5,x21","sp,t0,s5",
80000908,fsgnj.s,fs1:3f7fffae,,201e04d3,3,"fsgnj.s	f9,f28,f1","fs1,ft8,ft1",
8000090c,mulh,s0:00000000,,03e51433,3,"mulh	x8,x10,x30","s0,a0,t5",
80000910,mul,a0:fce48000,,03a88533,3,"mul	x10,x17,x26","a0,a7,s10",
80000914,fmax.s,fa6:7f800000,,28469853,3,"fmax.s	f16,f13,f4","fa6,fa3,ft4",
