pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,slli,t1:10409000,,00aa1313,3,"slli	x6,x20,0xa","t1,s4,0xa",
800004a4,mulhu,tp:000006be,,02af3233,3,"mulhu	x4,x30,x10","tp,t5,a0",
800004a8,srli,s11:00002001,,012a5d93,3,"srli	x27,x20,0x12","s11,s4,0x12",
800004ac,addi,s2:8004134b,,327a0913,3,"addi	x18,x20,807","s2,s4,807",
800004b0,fcvt.wu.s,s1:00000000,,c01b74d3,3,"fcvt.wu.s	x9,f22","s1,fs6",
800004b4,fmul.s,fa3:7fc00000,,105a76d3,3,"fmul.s	f13,f20,f5","fa3,fs4,ft5",
800004b8,slti,s7:00000000,,065f2b93,3,"slti	x23,x30,101","s7,t5,101",
800004bc,fcvt.s.w,ft8:44d7e000,,d00f7e53,3,"fcvt.s.w	f28,x30","ft8,t5",
800004c0,fdiv.s,fa3:7fc00000,,192676d3,3,"fdiv.s	f13,f12,f18","fa3,fa2,fs2",
800004c4,slt,t4:00000000,,0104aeb3,3,"slt	x29,x9,x16","t4,s1,a6",
800004c8,sub,s11:8004134b,,41790db3,3,"sub	x27,x18,x23","s11,s2,s7",
800004cc,or,s2:00000001,,008b6933,3,"or	x18,x22,x8","s2,s6,s0",
800004d0,lui,s9:ac206000,,ac206cb7,3,"lui	x25,0xac206","s9,0xac206",
800004d4,slt,t0:00000000,,008122b3,3,"slt	x5,x2,x8","t0,sp,s0",
800004d8,div,a1:ffffffff,,031845b3,3,"div	x11,x16,x17","a1,a6,a7",
800004dc,fmv.w.x,fs1:00000000,,f00384d3,3,"fmv.w.x	f9,x7","fs1,t2",
800004e0,fmul.s,ft5:7fc00000,,11acf2d3,3,"fmul.s	f5,f25,f26","ft5,fs9,fs10",
800004e4,sll,tp:00000000,,01789233,3,"sll	x4,x17,x23","tp,a7,s7",
800004e8,mulhsu,ra:00000180,,02ac20b3,3,"mulhsu	x1,x24,x10","ra,s8,a0",
800004ec,lui,s11:5274c000,,5274cdb7,3,"lui	x27,0x5274c","s11,0x5274c",
800004f0,sltu,t5:00000000,,00b53f33,3,"sltu	x30,x10,x11","t5,a0,a1",
800004f4,sll,tp:00000000,,003b9233,3,"sll	x4,x23,x3","tp,s7,gp",
800004f8,fcvt.w.s,ra:80000000,,c00b70d3,3,"fcvt.w.s	x1,f22","ra,fs6",
800004fc,fmv.w.x,fs8:80000000,,f0008c53,3,"fmv.w.x	f24,x1","fs8,ra",
80000500,srl,t1:00000000,,01f25333,3,"srl	x6,x4,x31","t1,tp,t6",
80000504,srli,tp:000001cb,,01675213,3,"srli	x4,x14,0x16","tp,a4,0x16",
80000508,div,s9:ffffffff,,02c84cb3,3,"div	x25,x16,x12","s9,a6,a2",
8000050c,ori,t4:fffffd78,,d78bee93,3,"ori	x29,x23,-648","t4,s7,-648",
80000510,fmul.s,ft4:7fc00000,,11464253,3,"fmul.s	f4,f12,f20","ft4,fa2,fs4",
80000514,ori,s0:00000177,,177f6413,3,"ori	x8,x30,375","s0,t5,375",
80000518,xori,a3:ffffffe6,,e9144693,3,"xori	x13,x8,-367","a3,s0,-367",
8000051c,sll,t1:fffffd78,,013e9333,3,"sll	x6,x29,x19","t1,t4,s3",
80000520,slli,s10:00000000,,00eb9d13,3,"slli	x26,x23,0xe","s10,s7,0xe",
80000524,sub,t6:00000000,,407f0fb3,3,"sub	x31,x30,x7","t6,t5,t2",
80000528,fsgnj.s,ft7:00000000,,209c83d3,3,"fsgnj.s	f7,f25,f9","ft7,fs9,fs1",
8000052c,slti,t3:00000001,,6561ae13,3,"slti	x28,x3,1622","t3,gp,1622",
80000530,lui,t4:309d3000,,309d3eb7,3,"lui	x29,0x309d3","t4,0x309d3",
80000534,andi,s1:00000000,,7f897493,3,"andi	x9,x18,2040","s1,s2,2040",
80000538,fmv.x.w,t2:4f00040f,,e00803d3,3,"fmv.x.w	x7,f16","t2,fa6",
8000053c,addi,t4:7ffffe12,,e1208e93,3,"addi	x29,x1,-494","t4,ra,-494",
80000540,add,s1:80040fe5,,010e04b3,3,"add	x9,x28,x16","s1,t3,a6",
80000544,andi,s2:00000000,,633df913,3,"andi	x18,x27,1587","s2,s11,1587",
8000054c,div,a3:00000000,,0301c6b3,3,"div	x13,x3,x16","a3,gp,a6",
80000550,or,s11:fffffdf9,,00236db3,3,"or	x27,x6,x2","s11,t1,sp",
80000554,auipc,s10:cd2e3554,,4d2e3d17,3,"auipc	x26,0x4d2e3","s10,0x4d2e3",
80000558,fsgnj.s,fa4:ff800001,,20e88753,3,"fsgnj.s	f14,f17,f14","fa4,fa7,fa4",
8000055c,slli,t5:00e58000,,00f21f13,3,"slli	x30,x4,0xf","t5,tp,0xf",
80000560,ori,tp:0000032e,,32e6e213,3,"ori	x4,x13,814","tp,a3,814",
80000564,div,a0:ffffffff,,03ffc533,3,"div	x10,x31,x31","a0,t6,t6",
80000568,srai,s6:00000000,,4188db13,3,"srai	x22,x17,0x18","s6,a7,0x18",
8000056c,fsub.s,ft5:7fc00000,,08d672d3,3,"fsub.s	f5,f12,f13","ft5,fa2,fa3",
80000570,fsgnjx.s,fs6:7fc00000,,213f2b53,3,"fsgnjx.s	f22,f30,f19","fs6,ft10,fs3",
80000574,flt.s,s5:00000000,,a0f89ad3,3,"flt.s	x21,f17,f15","s5,fa7,fa5",
80000578,mulh,s9:00000000,,02df9cb3,3,"mulh	x25,x31,x13","s9,t6,a3",
8000057c,fcvt.w.s,t0:7fffffff,,c00b32d3,3,"fcvt.w.s	x5,f22","t0,fs6",
80000580,fdiv.s,ft7:80000000,,19a3f3d3,3,"fdiv.s	f7,f7,f26","ft7,ft7,fs10",
80000584,mulh,a0:ffffffff,,03851533,3,"mulh	x10,x10,x24","a0,a0,s8",
80000588,slli,s3:fff00000,,01429993,3,"slli	x19,x5,0x14","s3,t0,0x14",
8000058c,lui,t6:cfc31000,,cfc31fb7,3,"lui	x31,0xcfc31","t6,0xcfc31",
80000590,mul,s7:00000000,,02e90bb3,3,"mul	x23,x18,x14","s7,s2,a4",
80000594,add,t0:fff00181,,013c02b3,3,"add	x5,x24,x19","t0,s8,s3",
80000598,sltu,t1:00000001,,00763333,3,"sltu	x6,x12,x7","t1,a2,t2",
8000059c,fmul.s,fa3:ff800000,,10b916d3,3,"fmul.s	f13,f18,f11","fa3,fs2,fa1",
800005a0,mulh,a2:00000000,,03719633,3,"mulh	x12,x3,x23","a2,gp,s7",
800005a4,fle.s,t4:00000000,,a0190ed3,3,"fle.s	x29,f18,f1","t4,fs2,ft1",
800005a8,fsgnj.s,ft2:7fc00000,,21e98153,3,"fsgnj.s	f2,f19,f30","ft2,fs3,ft10",
800005ac,and,s0:00000000,,00e6f433,3,"and	x8,x13,x14","s0,a3,a4",
800005b0,srl,a0:00000000,,00095533,3,"srl	x10,x18,x0","a0,s2,zero",
800005b4,fcvt.s.w,fs11:ce40f3c0,,d00ffdd3,3,"fcvt.s.w	f27,x31","fs11,t6",
800005b8,fcvt.w.s,a1:000006bf,,c00e05d3,3,"fcvt.w.s	x11,f28","a1,ft8",
800005bc,fsub.s,fs8:4ee59694,,0991fc53,3,"fsub.s	f24,f3,f25","fs8,ft3,fs9",
800005c0,lui,t2:71484000,,714843b7,3,"lui	x7,0x71484","t2,0x71484",
800005c4,fmax.s,fs9:4f00040f,,29069cd3,3,"fmax.s	f25,f13,f16","fs9,fa3,fa6",
800005c8,fmin.s,ft3:80000000,,28ac81d3,3,"fmin.s	f3,f25,f10","ft3,fs9,fa0",
800005cc,fsgnj.s,ft4:000fb94f,,21958253,3,"fsgnj.s	f4,f11,f25","ft4,fa1,fs9",
800005d0,lui,t2:3deda000,,3deda3b7,3,"lui	x7,0x3deda","t2,0x3deda",
800005d4,mulhsu,t1:00000000,,029ba333,3,"mulhsu	x6,x23,x9","t1,s7,s1",
800005d8,rem,a5:00000181,,033167b3,3,"rem	x15,x2,x19","a5,sp,s3",
800005dc,and,s10:00000000,,015afd33,3,"and	x26,x21,x21","s10,s5,s5",
800005e0,div,sp:ffffffff,,02a74133,3,"div	x2,x14,x10","sp,a4,a0",
800005e4,fsgnj.s,fa3:7fc00000,,219006d3,3,"fsgnj.s	f13,f0,f25","fa3,ft0,fs9",
800005e8,or,s8:3deda181,,00f3ec33,3,"or	x24,x7,x15","s8,t2,a5",
800005ec,fmax.s,fa0:4ee59694,,28dc1553,3,"fmax.s	f10,f24,f13","fa0,fs8,fa3",
800005f0,fadd.s,ft1:ff800000,,01a5f0d3,3,"fadd.s	f1,f11,f26","ft1,fa1,fs10",
800005f4,fmv.w.x,ft0:3deda000,,f0038053,3,"fmv.w.x	f0,x7","ft0,t2",
800005f8,fcvt.s.w,ft2:00000000,,d00b7153,3,"fcvt.s.w	f2,x22","ft2,s6",
800005fc,fmv.x.w,t4:7f800001,,e0088ed3,3,"fmv.x.w	x29,f17","t4,fa7",
80000600,fmax.s,fa0:4f00040f,,28181553,3,"fmax.s	f10,f16,f1","fa0,fa6,ft1",
80000604,divu,s1:ffffffff,,028f54b3,3,"divu	x9,x30,x8","s1,t5,s0",
80000608,auipc,s5:8df0a608,,0df0aa97,3,"auipc	x21,0xdf0a","s5,0xdf0a",
8000060c,fcvt.wu.s,s5:ffffffff,,c01aaad3,3,"fcvt.wu.s	x21,f21","s5,fs5",
80000610,and,a0:00000000,,00567533,3,"and	x10,x12,x5","a0,a2,t0",
80000618,fle.s,s2:00000000,,a10a8953,3,"fle.s	x18,f21,f16","s2,fs5,fa6",
8000061c,add,sp:0000032f,,004e0133,3,"add	x2,x28,x4","sp,t3,tp",
80000620,fsgnjn.s,fa7:800fb94f,,20d218d3,3,"fsgnjn.s	f17,f4,f13","fa7,ft4,fa3",
80000624,fsub.s,fs8:4e40f3c0,,09b49c53,3,"fsub.s	f24,f9,f27","fs8,fs1,fs11",
80000628,mulh,a7:00000000,,023c98b3,3,"mulh	x17,x25,x3","a7,s9,gp",
8000062c,sll,s3:02000000,,01be19b3,3,"sll	x19,x28,x27","s3,t3,s11",
80000630,sltu,s6:00000001,,010ebb33,3,"sltu	x22,x29,x16","s6,t4,a6",
80000634,fsgnj.s,fs0:7f800000,,20640453,3,"fsgnj.s	f8,f8,f6","fs0,fs0,ft6",
80000638,fsub.s,ft1:7fc00000,,08e320d3,3,"fsub.s	f1,f6,f14","ft1,ft6,fa4",
8000063c,fle.s,t4:00000000,,a0b40ed3,3,"fle.s	x29,f8,f11","t4,fs0,fa1",
80000640,fle.s,t1:00000000,,a0868353,3,"fle.s	x6,f13,f8","t1,fa3,fs0",
80000644,fmin.s,fs9:4f00040f,,29098cd3,3,"fmin.s	f25,f19,f16","fs9,fs3,fa6",
80000648,fsqrt.s,fa7:7fc00000,,5809f8d3,3,"fsqrt.s	f17,f19","fa7,fs3",
8000064c,fcvt.w.s,s8:7fffffff,,c0067c53,3,"fcvt.w.s	x24,f12","s8,fa2",
80000650,fsgnj.s,fs5:800fb94f,,20e58ad3,3,"fsgnj.s	f21,f11,f14","fs5,fa1,fa4",
80000654,fcvt.wu.s,s11:80040f00,,c0152dd3,3,"fcvt.wu.s	x27,f10","s11,fa0",
80000658,fmv.w.x,ft9:00000001,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
8000065c,fadd.s,fa4:7fc00000,,01c6f753,3,"fadd.s	f14,f13,f28","fa4,fa3,ft8",
80000660,fcvt.wu.s,a5:00000000,,c01177d3,3,"fcvt.wu.s	x15,f2","a5,ft2",
80000664,flt.s,s11:00000000,,a0241dd3,3,"flt.s	x27,f8,f2","s11,fs0,ft2",
80000668,mul,s3:00000000,,03dc09b3,3,"mul	x19,x24,x29","s3,s8,t4",
8000066c,sltiu,s6:00000001,,c6a13b13,3,"sltiu	x22,x2,-918","s6,sp,-918",
80000670,andi,t6:00000000,,73c57f93,3,"andi	x31,x10,1852","t6,a0,1852",
80000674,fadd.s,fs3:7f800000,,008579d3,3,"fadd.s	f19,f10,f8","fs3,fa0,fs0",
80000678,slti,sp:00000000,,fac22113,3,"slti	x2,x4,-84","sp,tp,-84",
8000067c,slt,a0:00000000,,0001a533,3,"slt	x10,x3,x0","a0,gp,zero",
80000680,divu,t3:00000000,,0308de33,3,"divu	x28,x17,x16","t3,a7,a6",
80000684,srai,s5:00003ded,,4103da93,3,"srai	x21,x7,0x10","s5,t2,0x10",
80000688,sll,t4:00000000,,00e01eb3,3,"sll	x29,x0,x14","t4,zero,a4",
8000068c,fsgnjx.s,fs10:41500000,,2107ad53,3,"fsgnjx.s	f26,f15,f16","fs10,fa5,fa6",
80000690,fmul.s,fs9:7fc00000,,117c7cd3,3,"fmul.s	f25,f24,f23","fs9,fs8,fs7",
80000694,slt,s0:00000001,,004d2433,3,"slt	x8,x26,x4","s0,s10,tp",
80000698,remu,s5:00003ded,,02eafab3,3,"remu	x21,x21,x14","s5,s5,a4",
8000069c,fmul.s,fa0:7fc00000,,11ccf553,3,"fmul.s	f10,f25,f28","fa0,fs9,ft8",
800006a0,sub,s3:ffffffff,,400489b3,3,"sub	x19,x9,x0","s3,s1,zero",
800006a4,fmv.w.x,ft11:80041024,,f00a0fd3,3,"fmv.w.x	f31,x20","ft11,s4",
800006a8,mulhsu,s11:00000000,,02feadb3,3,"mulhsu	x27,x29,x15","s11,t4,a5",
800006ac,andi,a5:fffffc31,,c314f793,3,"andi	x15,x9,-975","a5,s1,-975",
800006b0,mulh,sp:00000000,,03fc1133,3,"mulh	x2,x24,x31","sp,s8,t6",
800006b4,sll,gp:00000000,,01cb91b3,3,"sll	x3,x23,x28","gp,s7,t3",
800006b8,andi,s11:80041020,,8faa7d93,3,"andi	x27,x20,-1798","s11,s4,-1798",
800006c0,feq.s,t1:00000000,,a1caa353,3,"feq.s	x6,f21,f28","t1,fs5,ft8",
800006c4,slti,a3:00000001,,2476a693,3,"slti	x13,x13,583","a3,a3,583",
800006c8,or,s9:fffffc31,,0067ecb3,3,"or	x25,x15,x6","s9,a5,t1",
800006cc,fmax.s,fs8:7f800000,,293d9c53,3,"fmax.s	f24,f27,f19","fs8,fs11,fs3",
800006d0,divu,a2:00000000,,034e5633,3,"divu	x12,x28,x20","a2,t3,s4",
800006d4,slt,t1:00000001,,019da333,3,"slt	x6,x27,x25","t1,s11,s9",
800006d8,fsgnj.s,fs7:00000001,,21e30bd3,3,"fsgnj.s	f23,f6,f30","fs7,ft6,ft10",
800006e0,slti,gp:00000000,,952e2193,3,"slti	x3,x28,-1710","gp,t3,-1710",
800006e4,div,a0:ffffffff,,03334533,3,"div	x10,x6,x19","a0,t1,s3",
800006ec,sltu,s3:00000000,,019539b3,3,"sltu	x19,x10,x25","s3,a0,s9",
800006f0,srl,s1:000006bf,,0115d4b3,3,"srl	x9,x11,x17","s1,a1,a7",
800006f4,mulh,t5:3ffdf80e,,03009f33,3,"mulh	x30,x1,x16","t5,ra,a6",
800006f8,ori,t3:fffffc37,,406cee13,3,"ori	x28,x25,1030","t3,s9,1030",
80000700,srli,s9:00000fff,,0142dc93,3,"srli	x25,x5,0x14","s9,t0,0x14",
80000704,srai,t6:fc002081,,405ddf93,3,"srai	x31,x27,0x5","t6,s11,0x5",
80000708,fadd.s,ft8:7fc00000,,00de7e53,3,"fadd.s	f28,f28,f13","ft8,ft8,fa3",
8000070c,slt,a3:00000001,,004426b3,3,"slt	x13,x8,x4","a3,s0,tp",
80000710,slt,t1:00000001,,004b2333,3,"slt	x6,x22,x4","t1,s6,tp",
80000714,auipc,s8:9a26b714,,1a26bc17,3,"auipc	x24,0x1a26b","s8,0x1a26b",
80000718,xor,s7:00000000,,01294bb3,3,"xor	x23,x18,x18","s7,s2,s2",
8000071c,slt,s1:00000001,,006624b3,3,"slt	x9,x12,x6","s1,a2,t1",
80000720,mul,s1:00003ded,,02da84b3,3,"mul	x9,x21,x13","s1,s5,a3",
80000724,fmv.w.x,fs4:00000001,,f00b0a53,3,"fmv.w.x	f20,x22","fs4,s6",
80000728,sltiu,s9:00000000,,17523c93,3,"sltiu	x25,x4,373","s9,tp,373",
8000072c,srai,gp:ffffc000,,4110d193,3,"srai	x3,x1,0x11","gp,ra,0x11",
80000730,flt.s,a0:00000000,,a0b89553,3,"flt.s	x10,f17,f11","a0,fa7,fa1",
80000738,add,t6:00000000,,01790fb3,3,"add	x31,x18,x23","t6,s2,s7",
8000073c,fmv.x.w,s10:7fc00000,,e0070d53,3,"fmv.x.w	x26,f14","s10,fa4",
80000740,fclass.s,t1:00000100,,e0061353,3,"fclass.s	x6,f12","t1,fa2",
80000744,ori,ra:00000029,,02846093,3,"ori	x1,x8,40","ra,s0,40",
80000748,xori,s9:803ffb2b,,b2bd4c93,3,"xori	x25,x26,-1237","s9,s10,-1237",
8000074c,fcvt.s.w,fs0:00000000,,d00bf453,3,"fcvt.s.w	f8,x23","fs0,s7",
80000750,andi,t0:00003809,,a194f293,3,"andi	x5,x9,-1511","t0,s1,-1511",
80000754,slt,t5:00000000,,01d72f33,3,"slt	x30,x14,x29","t5,a4,t4",
80000758,slti,s3:00000000,,cac22993,3,"slti	x19,x4,-852","s3,tp,-852",
8000075c,fmul.s,fa5:7fc00000,,1068a7d3,3,"fmul.s	f15,f17,f6","fa5,fa7,ft6",
80000760,fdiv.s,fa0:7fc00000,,1859a553,3,"fdiv.s	f10,f19,f5","fa0,fs3,ft5",
80000764,rem,s1:00000000,,0338e4b3,3,"rem	x9,x17,x19","s1,a7,s3",
80000768,srl,gp:00000000,,008651b3,3,"srl	x3,x12,x8","gp,a2,s0",
8000076c,remu,s10:000000ed,,026afd33,3,"remu	x26,x21,x6","s10,s5,t1",
80000770,sltiu,ra:00000001,,97e03093,3,"sltiu	x1,x0,-1666","ra,zero,-1666",
80000774,remu,a7:00000000,,028478b3,3,"remu	x17,x8,x8","a7,s0,s0",
80000778,or,s10:00003ded,,015eed33,3,"or	x26,x29,x21","s10,t4,s5",
8000077c,flt.s,sp:00000000,,a17e1153,3,"flt.s	x2,f28,f23","sp,ft8,fs7",
80000780,fcvt.w.s,a0:7fffffff,,c0060553,3,"fcvt.w.s	x10,f12","a0,fa2",
80000784,sll,s3:00000d7e,,008599b3,3,"sll	x19,x11,x8","s3,a1,s0",
80000788,and,a5:00000000,,002af7b3,3,"and	x15,x21,x2","a5,s5,sp",
8000078c,auipc,a0:113c078c,,913c0517,3,"auipc	x10,0x913c0","a0,0x913c0",
80000790,fsgnjx.s,fs10:7fc00000,,219e2d53,3,"fsgnjx.s	f26,f28,f25","fs10,ft8,fs9",
80000794,fadd.s,fa3:7fc00000,,0006f6d3,3,"fadd.s	f13,f13,f0","fa3,fa3,ft0",
80000798,slti,s8:00000000,,efdd2c13,3,"slti	x24,x26,-259","s8,s10,-259",
8000079c,fsqrt.s,fa4:1f350483,,58037753,3,"fsqrt.s	f14,f6","fa4,ft6",
800007a4,xori,ra:00000517,,51714093,3,"xori	x1,x2,1303","ra,sp,1303",
800007a8,fmax.s,fa6:00000001,,28641853,3,"fmax.s	f16,f8,f6","fa6,fs0,ft6",
800007ac,fsgnjn.s,fs4:ffc00000,,201e1a53,3,"fsgnjn.s	f20,f28,f1","fs4,ft8,ft1",
800007b0,fsqrt.s,ft11:7fc00000,,580f3fd3,3,"fsqrt.s	f31,f30","ft11,ft10",
800007b4,fmv.w.x,ft0:00000000,,f0060053,3,"fmv.w.x	f0,x12","ft0,a2",
800007b8,fclass.s,a7:00000020,,e00e98d3,3,"fclass.s	x17,f29","a7,ft9",
800007bc,srli,s2:00000000,,01cd5913,3,"srli	x18,x26,0x1c","s2,s10,0x1c",
800007c0,sltiu,s7:00000001,,bc5a3b93,3,"sltiu	x23,x20,-1083","s7,s4,-1083",
800007c4,mul,s3:00000000,,023c89b3,3,"mul	x19,x25,x3","s3,s9,gp",
800007c8,fmv.w.x,ft10:00000020,,f0088f53,3,"fmv.w.x	f30,x17","ft10,a7",
800007cc,ori,a1:0000076e,,76e06593,3,"ori	x11,x0,1902","a1,zero,1902",
800007d0,slt,tp:00000000,,00012233,3,"slt	x4,x2,x0","tp,sp,zero",
800007d8,add,tp:00000000,,00918233,3,"add	x4,x3,x9","tp,gp,s1",
800007dc,slti,s6:00000001,,5aba2b13,3,"slti	x22,x20,1451","s6,s4,1451",
800007e0,addi,sp:fffffb2b,,b2a40113,3,"addi	x2,x8,-1238","sp,s0,-1238",
800007e4,fcvt.s.w,ft4:44edc000,,d005f253,3,"fcvt.s.w	f4,x11","ft4,a1",
800007e8,fcvt.w.s,s9:7fffffff,,c008fcd3,3,"fcvt.w.s	x25,f17","s9,fa7",
800007ec,ori,s1:fffffffd,,f71d6493,3,"ori	x9,x26,-143","s1,s10,-143",
800007f0,fsgnjn.s,ft4:80000001,,20081253,3,"fsgnjn.s	f4,f16,f0","ft4,fa6,ft0",
800007f4,sll,a1:80000000,,001315b3,3,"sll	x11,x6,x1","a1,t1,ra",
800007f8,fmax.s,ft10:7f800000,,29bc1f53,3,"fmax.s	f30,f24,f27","ft10,fs8,fs11",
80000804,fcvt.wu.s,a7:00000000,,c01278d3,3,"fcvt.wu.s	x17,f4","a7,ft4",
80000808,mulhsu,a5:00000000,,0376a7b3,3,"mulhsu	x15,x13,x23","a5,a3,s7",
8000080c,fadd.s,fs0:7fc00000,,013a7453,3,"fadd.s	f8,f20,f19","fs0,fs4,fs3",
80000810,mul,s0:fffffc37,,028e0433,3,"mul	x8,x28,x8","s0,t3,s0",
80000818,add,gp:113c078c,,011501b3,3,"add	x3,x10,x17","gp,a0,a7",
8000081c,fsgnj.s,fs7:000fb94f,,20258bd3,3,"fsgnj.s	f23,f11,f2","fs7,fa1,ft2",
80000820,lui,s9:07f7d000,,07f7dcb7,3,"lui	x25,0x7f7d","s9,0x7f7d",
80000824,remu,a7:00000517,,0340f8b3,3,"remu	x17,x1,x20","a7,ra,s4",
80000828,fsqrt.s,fa3:7fc00000,,5807f6d3,3,"fsqrt.s	f13,f15","fa3,fa5",
8000082c,mulh,a2:00000000,,02ca9633,3,"mulh	x12,x21,x12","a2,s5,a2",
80000830,fsgnjx.s,fs6:000fb94f,,20baab53,3,"fsgnjx.s	f22,f21,f11","fs6,fs5,fa1",
80000834,xori,s3:fffffb69,,04214993,3,"xori	x19,x2,66","s3,sp,66",
80000838,fmul.s,ft4:7fc00000,,11a38253,3,"fmul.s	f4,f7,f26","ft4,ft7,fs10",
8000083c,slti,s6:00000001,,4e262b13,3,"slti	x22,x12,1250","s6,a2,1250",
80000840,divu,gp:ffffffff,,03d9d1b3,3,"divu	x3,x19,x29","gp,s3,t4",
80000844,fcvt.s.w,fs10:4ee59694,,d0077d53,3,"fcvt.s.w	f26,x14","fs10,a4",
80000848,feq.s,a7:00000000,,a1b728d3,3,"feq.s	x17,f14,f27","a7,fa4,fs11",
8000084c,xor,a2:80041020,,01fdc633,3,"xor	x12,x27,x31","a2,s11,t6",
80000850,auipc,a3:b3914850,,33914697,3,"auipc	x13,0x33914","a3,0x33914",
80000854,remu,t2:0b631cdc,,02a773b3,3,"remu	x7,x14,x10","t2,a4,a0",
80000858,slti,a3:00000001,,4fc62693,3,"slti	x13,x12,1276","a3,a2,1276",
8000085c,fclass.s,t1:00000200,,e0051353,3,"fclass.s	x6,f10","t1,fa0",
80000860,flt.s,t1:00000000,,a0c29353,3,"flt.s	x6,f5,f12","t1,ft5,fa2",
80000864,mulhu,ra:00000000,,033230b3,3,"mulhu	x1,x4,x19","ra,tp,s3",
80000868,fclass.s,s6:00000100,,e0061b53,3,"fclass.s	x22,f12","s6,fa2",
8000086c,fmin.s,ft6:1f350483,,29a70353,3,"fmin.s	f6,f14,f26","ft6,fa4,fs10",
80000870,addi,s8:ffffffc4,,fc488c13,3,"addi	x24,x17,-60","s8,a7,-60",
80000874,lui,s5:3ecce000,,3ecceab7,3,"lui	x21,0x3ecce","s5,0x3ecce",
80000878,mul,s8:00000000,,032f8c33,3,"mul	x24,x31,x18","s8,t6,s2",
8000087c,sll,a3:00000000,,008096b3,3,"sll	x13,x1,x8","a3,ra,s0",
80000880,fsqrt.s,ft6:1f350483,,58084353,3,"fsqrt.s	f6,f16","ft6,fa6",
80000884,fcvt.s.w,ft0:00000000,,d00ff053,3,"fcvt.s.w	f0,x31","ft0,t6",
80000888,add,ra:80041020,,001600b3,3,"add	x1,x12,x1","ra,a2,ra",
8000088c,fcvt.w.s,s10:00000000,,c003fd53,3,"fcvt.w.s	x26,f7","s10,ft7",
80000890,sltu,t1:00000000,,0189b333,3,"sltu	x6,x19,x24","t1,s3,s8",
80000894,sub,s11:72cb4a24,,41870db3,3,"sub	x27,x14,x24","s11,a4,s8",
80000898,sltu,a0:00000001,,00893533,3,"sltu	x10,x18,x8","a0,s2,s0",
8000089c,andi,t5:00000220,,6a8dff13,3,"andi	x30,x27,1704","t5,s11,1704",
800008a0,and,s6:00000000,,018dfb33,3,"and	x22,x27,x24","s6,s11,s8",
800008a4,slti,s3:00000001,,02dfa993,3,"slti	x19,x31,45","s3,t6,45",
800008a8,fsqrt.s,fa7:80000000,,5801a8d3,3,"fsqrt.s	f17,f3","fa7,ft3",
800008ac,rem,t0:fffffffd,,0254e2b3,3,"rem	x5,x9,x5","t0,s1,t0",
800008b0,mulhsu,s11:c0000010,,02c62db3,3,"mulhsu	x27,x12,x12","s11,a2,a2",
800008b4,remu,s0:80041020,,0290f433,3,"remu	x8,x1,x9","s0,ra,s1",
800008b8,fsgnj.s,ft4:000fb94f,,21db8253,3,"fsgnj.s	f4,f23,f29","ft4,fs7,ft9",
800008bc,sll,t3:00082048,,00aa1e33,3,"sll	x28,x20,x10","t3,s4,a0",
800008c0,fmax.s,fs5:7fc00000,,28d51ad3,3,"fmax.s	f21,f10,f13","fs5,fa0,fa3",
800008c4,remu,ra:00000000,,033070b3,3,"remu	x1,x0,x19","ra,zero,s3",
800008c8,srli,gp:00000180,,017dd193,3,"srli	x3,x27,0x17","gp,s11,0x17",
800008cc,divu,s8:00000001,,02b2dc33,3,"divu	x24,x5,x11","s8,t0,a1",
800008d0,addi,t5:fffff8a7,,8a720f13,3,"addi	x30,x4,-1881","t5,tp,-1881",
800008d4,auipc,t5:e115d8d4,,6115df17,3,"auipc	x30,0x6115d","t5,0x6115d",
800008d8,fmv.w.x,fs10:00000001,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
800008dc,fsgnjn.s,fs5:ffc00000,,21369ad3,3,"fsgnjn.s	f21,f13,f19","fs5,fa3,fs3",
800008e0,fclass.s,gp:00000020,,e00d11d3,3,"fclass.s	x3,f26","gp,fs10",
800008e4,fdiv.s,fs3:7f800000,,1829f9d3,3,"fdiv.s	f19,f19,f2","fs3,fs3,ft2",
800008e8,fmax.s,ft6:80000000,,28719353,3,"fmax.s	f6,f3,f7","ft6,ft3,ft7",
800008ec,slti,t5:00000000,,2d4e2f13,3,"slti	x30,x28,724","t5,t3,724",
800008f0,sll,sp:00000000,,00969133,3,"sll	x2,x13,x9","sp,a3,s1",
800008f4,sll,s7:fffffffd,,01229bb3,3,"sll	x23,x5,x18","s7,t0,s2",
800008f8,remu,t2:00000020,,03a1f3b3,3,"remu	x7,x3,x26","t2,gp,s10",
800008fc,fcvt.s.wu,fa6:00000000,,d0127853,3,"fcvt.s.wu	f16,x4","fa6,tp",
80000900,fcvt.wu.s,a7:303cf000,,c01d98d3,3,"fcvt.wu.s	x17,f27","a7,fs11",
80000904,fcvt.wu.s,t6:ffffffff,,c016ffd3,3,"fcvt.wu.s	x31,f13","t6,fa3",
80000908,fmax.s,fa3:1f350483,,282716d3,3,"fmax.s	f13,f14,f2","fa3,fa4,ft2",
8000090c,fsqrt.s,ft2:7fc00000,,580af153,3,"fsqrt.s	f2,f21","ft2,fs5",
