pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,auipc,s2:ee13d4a4,,6e13d917,3,"auipc	x18,0x6e13d","s2,0x6e13d",
800004a8,lui,s4:d7e08000,,d7e08a37,3,"lui	x20,0xd7e08","s4,0xd7e08",
800004ac,mul,s2:00000000,,037e0933,3,"mul	x18,x28,x23","s2,t3,s7",
800004b0,add,t1:00000080,,01398333,3,"add	x6,x19,x19","t1,s3,s3",
800004b4,srai,a2:00000000,,41d7d613,3,"srai	x12,x15,0x1d","a2,a5,0x1d",
800004b8,fcvt.w.s,s8:7fffffff,,c0089c53,3,"fcvt.w.s	x24,f17","s8,fa7",
800004bc,fsgnjx.s,fs1:29926aea,,201da4d3,3,"fsgnjx.s	f9,f27,f1","fs1,fs11,ft1",
800004c8,srli,t1:00000000,,00a5d313,3,"srli	x6,x11,0xa","t1,a1,0xa",
800004cc,fsgnjn.s,fs0:7fc00000,,21c51453,3,"fsgnjn.s	f8,f10,f28","fs0,fa0,ft8",
800004d0,slti,t2:00000000,,aaafa393,3,"slti	x7,x31,-1366","t2,t6,-1366",
800004d4,sll,a0:00000000,,013b9533,3,"sll	x10,x23,x19","a0,s7,s3",
800004d8,fcvt.w.s,t6:00000000,,c00fbfd3,3,"fcvt.w.s	x31,f31","t6,ft11",
800004dc,flt.s,s4:00000001,,a07f9a53,3,"flt.s	x20,f31,f7","s4,ft11,ft7",
800004e4,addi,s7:fffff84c,,84ce8b93,3,"addi	x23,x29,-1972","s7,t4,-1972",
800004e8,fsgnjn.s,fa7:00075c97,,213e98d3,3,"fsgnjn.s	f17,f29,f19","fa7,ft9,fs3",
800004ec,slti,a6:00000001,,33072813,3,"slti	x16,x14,816","a6,a4,816",
800004f0,fmin.s,ft6:801b7572,,29830353,3,"fmin.s	f6,f6,f24","ft6,ft6,fs8",
800004f4,fcvt.s.wu,fs6:3f800000,,d01cfb53,3,"fcvt.s.wu	f22,x25","fs6,s9",
800004f8,fcvt.s.wu,ft3:4f440c34,,d01271d3,3,"fcvt.s.wu	f3,x4","ft3,tp",
80000500,sltiu,t3:00000001,,9f67be13,3,"sltiu	x28,x15,-1546","t3,a5,-1546",
80000504,andi,tp:80040920,,929df213,3,"andi	x4,x27,-1751","tp,s11,-1751",
80000508,mulh,tp:00000000,,03741233,3,"mulh	x4,x8,x23","tp,s0,s7",
8000050c,rem,s9:0000000b,,0222ecb3,3,"rem	x25,x5,x2","s9,t0,sp",
80000510,auipc,s1:19d2c510,,99d2c497,3,"auipc	x9,0x99d2c","s1,0x99d2c",
80000514,fclass.s,a6:00000004,,e00a1853,3,"fclass.s	x16,f20","a6,fs4",
8000051c,sll,s0:00000000,,01c91433,3,"sll	x8,x18,x28","s0,s2,t3",
80000520,ori,t4:fffff99e,,9947ee93,3,"ori	x29,x15,-1644","t4,a5,-1644",
80000524,fclass.s,t5:00000010,,e00a9f53,3,"fclass.s	x30,f21","t5,fs5",
80000528,auipc,gp:76c49528,,f6c49197,3,"auipc	x3,0xf6c49","gp,0xf6c49",
8000052c,fmin.s,fs6:00075c97,,29db8b53,3,"fmin.s	f22,f23,f29","fs6,fs7,ft9",
80000530,andi,s9:00000000,,bb827c93,3,"andi	x25,x4,-1096","s9,tp,-1096",
80000534,fsgnjx.s,ft0:9f5a5390,,2050a053,3,"fsgnjx.s	f0,f1,f5","ft0,ft1,ft5",
80000538,fsgnj.s,fs10:a9926aea,,21ad8d53,3,"fsgnj.s	f26,f27,f26","fs10,fs11,fs10",
8000053c,mul,a1:00000000,,026785b3,3,"mul	x11,x15,x6","a1,a5,t1",
80000540,fcvt.wu.s,s7:00000000,,c01a7bd3,3,"fcvt.wu.s	x23,f20","s7,fs4",
80000544,fcvt.wu.s,gp:ffffffff,,c01b91d3,3,"fcvt.wu.s	x3,f23","gp,fs7",
8000054c,fclass.s,t2:00000040,,e00793d3,3,"fclass.s	x7,f15","t2,fa5",
80000550,srai,tp:00000000,,40f7d213,3,"srai	x4,x15,0xf","tp,a5,0xf",
80000554,flt.s,s2:00000001,,a0f61953,3,"flt.s	x18,f12,f15","s2,fa2,fa5",
80000558,fmul.s,fs4:398f36a0,,107dfa53,3,"fmul.s	f20,f27,f7","fs4,fs11,ft7",
8000055c,srai,s0:00000000,,413e5413,3,"srai	x8,x28,0x13","s0,t3,0x13",
80000564,add,a6:00000040,,007b0833,3,"add	x16,x22,x7","a6,s6,t2",
80000568,fadd.s,fs7:29926aea,,009f8bd3,3,"fadd.s	f23,f31,f9","fs7,ft11,fs1",
8000056c,mulhsu,s0:00000020,,03b3a433,3,"mulhsu	x8,x7,x27","s0,t2,s11",
80000570,feq.s,s4:00000000,,a18faa53,3,"feq.s	x20,f31,f24","s4,ft11,fs8",
80000574,srli,s3:00000000,,0015d993,3,"srli	x19,x11,0x1","s3,a1,0x1",
8000057c,sltu,a0:00000000,,00633533,3,"sltu	x10,x6,x6","a0,t1,t1",
80000580,or,a2:7fffffff,,0189e633,3,"or	x12,x19,x24","a2,s3,s8",
80000584,xor,t5:7fffffbf,,01064f33,3,"xor	x30,x12,x16","t5,a2,a6",
80000588,slti,sp:00000000,,1d0c2113,3,"slti	x2,x24,464","sp,s8,464",
8000058c,div,gp:00000001,,038641b3,3,"div	x3,x12,x24","gp,a2,s8",
80000590,mulhsu,s6:00000000,,03462b33,3,"mulhsu	x22,x12,x20","s6,a2,s4",
80000594,sra,t6:7fffffbf,,414f5fb3,3,"sra	x31,x30,x20","t6,t5,s4",
80000598,xor,s10:7fffffbf,,006f4d33,3,"xor	x26,x30,x6","s10,t5,t1",
8000059c,sra,s3:00000000,,4095d9b3,3,"sra	x19,x11,x9","s3,a1,s1",
800005a0,fsub.s,fs6:7fc00000,,09140b53,3,"fsub.s	f22,f8,f17","fs6,fs0,fa7",
800005a4,slti,a0:00000000,,1d9f2513,3,"slti	x10,x30,473","a0,t5,473",
800005a8,addi,s6:fffffbd6,,b9638b13,3,"addi	x22,x7,-1130","s6,t2,-1130",
800005ac,xor,a3:00000040,,007546b3,3,"xor	x13,x10,x7","a3,a0,t2",
800005b0,fsqrt.s,ft4:7fc00000,,58037253,3,"fsqrt.s	f4,f6","ft4,ft6",
800005b4,fsub.s,ft0:7fc00000,,085b0053,3,"fsub.s	f0,f22,f5","ft0,fs6,ft5",
800005b8,fsub.s,ft2:7fc00000,,09db7153,3,"fsub.s	f2,f22,f29","ft2,fs6,ft9",
800005bc,rem,s9:00000001,,02e8ecb3,3,"rem	x25,x17,x14","s9,a7,a4",
800005c0,fsqrt.s,ft5:00000000,,580632d3,3,"fsqrt.s	f5,f12","ft5,fa2",
800005c4,fsgnjx.s,ft3:7fc00000,,207421d3,3,"fsgnjx.s	f3,f8,f7","ft3,fs0,ft7",
800005c8,fsgnjn.s,ft3:80075c97,,216e91d3,3,"fsgnjn.s	f3,f29,f22","ft3,ft9,fs6",
800005cc,remu,t6:00000001,,03d97fb3,3,"remu	x31,x18,x29","t6,s2,t4",
800005d0,remu,s6:0000003f,,027c7b33,3,"remu	x22,x24,x7","s6,s8,t2",
800005d4,lui,a3:dd316000,,dd3166b7,3,"lui	x13,0xdd316","a3,0xdd316",
800005d8,mulhsu,t4:916ad280,,02ddaeb3,3,"mulhsu	x29,x27,x13","t4,s11,a3",
800005dc,fsgnjn.s,fs11:001a61bd,,206f9dd3,3,"fsgnjn.s	f27,f31,f6","fs11,ft11,ft6",
800005e0,fmin.s,ft11:00000000,,28760fd3,3,"fmin.s	f31,f12,f7","ft11,fa2,ft7",
800005e4,and,tp:00000000,,01d07233,3,"and	x4,x0,x29","tp,zero,t4",
800005e8,fmin.s,fs3:001a61bd,,297d89d3,3,"fmin.s	f19,f27,f23","fs3,fs11,fs7",
800005ec,slli,t2:00000000,,00031393,3,"slli	x7,x6,0x0","t2,t1,0x0",
800005f0,fsgnj.s,fs2:398f36a0,,209a0953,3,"fsgnj.s	f18,f20,f9","fs2,fs4,fs1",
800005f4,fmul.s,fa1:00000000,,11a875d3,3,"fmul.s	f11,f16,f26","fa1,fa6,fs10",
800005f8,auipc,a2:752115f8,,f5211617,3,"auipc	x12,0xf5211","a2,0xf5211",
800005fc,sltu,s5:00000001,,00c5bab3,3,"sltu	x21,x11,x12","s5,a1,a2",
80000600,add,a3:19d2c510,,009106b3,3,"add	x13,x2,x9","a3,sp,s1",
80000604,remu,s0:00000000,,02d5f433,3,"remu	x8,x11,x13","s0,a1,a3",
80000608,add,s9:00000001,,00310cb3,3,"add	x25,x2,x3","s9,sp,gp",
8000060c,mulh,a3:00000000,,030296b3,3,"mulh	x13,x5,x16","a3,t0,a6",
80000610,remu,t1:00000000,,032ef333,3,"remu	x6,x29,x18","t1,t4,s2",
80000614,slli,s2:00000000,,00ab9913,3,"slli	x18,x23,0xa","s2,s7,0xa",
80000618,fadd.s,fa5:7fc00000,,00dca7d3,3,"fadd.s	f15,f25,f13","fa5,fs9,fa3",
8000061c,fadd.s,fs1:1f5a5390,,001e94d3,3,"fadd.s	f9,f29,f1","fs1,ft9,ft1",
80000620,mulhsu,sp:00000000,,0394a133,3,"mulhsu	x2,x9,x25","sp,s1,s9",
80000628,fdiv.s,fa0:7fc00000,,18377553,3,"fdiv.s	f10,f14,f3","fa0,fa4,ft3",
8000062c,mulhsu,a5:00000000,,022fa7b3,3,"mulhsu	x15,x31,x2","a5,t6,sp",
80000630,xori,t3:0000064c,,64c94e13,3,"xori	x28,x18,1612","t3,s2,1612",
80000634,slt,s4:00000000,,01b8aa33,3,"slt	x20,x17,x27","s4,a7,s11",
80000638,sll,t1:00000002,,01f89333,3,"sll	x6,x17,x31","t1,a7,t6",
8000063c,fsqrt.s,ft10:7fc00000,,580d7f53,3,"fsqrt.s	f30,f26","ft10,fs10",
80000640,fsgnjn.s,fa3:7fc00000,,203416d3,3,"fsgnjn.s	f13,f8,f3","fa3,fs0,ft3",
80000644,xor,a6:00000000,,00bbc833,3,"xor	x16,x23,x11","a6,s7,a1",
80000648,srli,gp:00000000,,0193d193,3,"srli	x3,x7,0x19","gp,t2,0x19",
8000064c,addi,a0:0000065c,,65c50513,3,"addi	x10,x10,1628","a0,a0,1628",
80000650,andi,a0:00000001,,c258f513,3,"andi	x10,x17,-987","a0,a7,-987",
80000654,fmv.w.x,fs5:00000000,,f0000ad3,3,"fmv.w.x	f21,x0","fs5,zero",
80000658,fsgnjn.s,fs1:80000000,,21f294d3,3,"fsgnjn.s	f9,f5,f31","fs1,ft5,ft11",
8000065c,auipc,s4:d84ab65c,,584aba17,3,"auipc	x20,0x584ab","s4,0x584ab",
80000660,flt.s,a0:00000000,,a0dd9553,3,"flt.s	x10,f27,f13","a0,fs11,fa3",
80000664,andi,a3:00000000,,3571f693,3,"andi	x13,x3,855","a3,gp,855",
80000668,andi,a6:00000001,,50bcf813,3,"andi	x16,x25,1291","a6,s9,1291",
8000066c,fmin.s,fa0:00000000,,29fa8553,3,"fmin.s	f10,f21,f31","fa0,fs5,ft11",
80000670,srl,s8:80040fe4,,00bddc33,3,"srl	x24,x27,x11","s8,s11,a1",
80000674,feq.s,t1:00000000,,a03ea353,3,"feq.s	x6,f29,f3","t1,ft9,ft3",
80000678,fsub.s,fs9:7fc00000,,08ebbcd3,3,"fsub.s	f25,f23,f14","fs9,fs7,fa4",
8000067c,sltu,s1:00000000,,001d34b3,3,"sltu	x9,x26,x1","s1,s10,ra",
80000680,fmv.w.x,fs10:7fffffbf,,f00d0d53,3,"fmv.w.x	f26,x26","fs10,s10",
80000684,fsgnjn.s,fa2:ffc00000,,213c9653,3,"fsgnjn.s	f12,f25,f19","fa2,fs9,fs3",
80000688,fmv.w.x,ft11:80041024,,f0070fd3,3,"fmv.w.x	f31,x14","ft11,a4",
8000068c,or,a0:80040fe4,,004c6533,3,"or	x10,x24,x4","a0,s8,tp",
80000690,fcvt.s.w,fa4:cefff7e0,,d00df753,3,"fcvt.s.w	f14,x27","fa4,s11",
80000694,fmv.x.w,a1:7fc00000,,e00005d3,3,"fmv.x.w	x11,f0","a1,ft0",
80000698,fsgnj.s,ft0:ffc00000,,20e20053,3,"fsgnj.s	f0,f4,f14","ft0,ft4,fa4",
8000069c,fcvt.w.s,t3:00000000,,c00a7e53,3,"fcvt.w.s	x28,f20","t3,fs4",
800006a0,sltiu,a7:00000001,,a454b893,3,"sltiu	x17,x9,-1467","a7,s1,-1467",
800006a4,fmul.s,fs11:7fc00000,,10c51dd3,3,"fmul.s	f27,f10,f12","fs11,fa0,fa2",
800006a8,srai,tp:00000000,,41fbd213,3,"srai	x4,x23,0x1f","tp,s7,0x1f",
800006ac,addi,t5:d84ab348,,ceca0f13,3,"addi	x30,x20,-788","t5,s4,-788",
800006b0,sub,tp:fffffff5,,40540233,3,"sub	x4,x8,x5","tp,s0,t0",
800006b4,fmax.s,fs9:7fc00000,,28801cd3,3,"fmax.s	f25,f0,f8","fs9,ft0,fs0",
800006b8,mulhu,t6:00000000,,033cbfb3,3,"mulhu	x31,x25,x19","t6,s9,s3",
800006bc,srli,s1:0000ffff,,00fd5493,3,"srli	x9,x26,0xf","s1,s10,0xf",
800006c0,auipc,sp:d0a9b6c0,,50a9b117,3,"auipc	x2,0x50a9b","sp,0x50a9b",
800006c4,fcvt.w.s,a6:7fffffff,,c00dc853,3,"fcvt.w.s	x16,f27","a6,fs11",
800006c8,slt,s9:00000000,,0183acb3,3,"slt	x25,x7,x24","s9,t2,s8",
800006cc,mul,sp:00000000,,02dc0133,3,"mul	x2,x24,x13","sp,s8,a3",
800006d0,fsgnj.s,fs0:00000000,,213e0453,3,"fsgnj.s	f8,f28,f19","fs0,ft8,fs3",
800006d4,xori,a1:00000401,,4017c593,3,"xori	x11,x15,1025","a1,a5,1025",
800006d8,flt.s,a6:00000000,,a0c99853,3,"flt.s	x16,f19,f12","a6,fs3,fa2",
800006dc,mulhu,t5:00000000,,03dbbf33,3,"mulhu	x30,x23,x29","t5,s7,t4",
800006e0,andi,a3:000001b0,,3b067693,3,"andi	x13,x12,944","a3,a2,944",
800006e4,slti,s9:00000000,,da55ac93,3,"slti	x25,x11,-603","s9,a1,-603",
800006e8,fsub.s,fs3:7fc00000,,0809a9d3,3,"fsub.s	f19,f19,f0","fs3,fs3,ft0",
800006ec,auipc,t6:5887c6ec,,d887cf97,3,"auipc	x31,0xd887c","t6,0xd887c",
800006f0,fmin.s,fa3:801b7572,,286b86d3,3,"fmin.s	f13,f23,f6","fa3,fs7,ft6",
800006f4,andi,a0:00000000,,05be7513,3,"andi	x10,x28,91","a0,t3,91",
800006f8,fadd.s,ft8:7fc00000,,00bdce53,3,"fadd.s	f28,f27,f11","ft8,fs11,fa1",
800006fc,mulhsu,a1:00000000,,026125b3,3,"mulhsu	x11,x2,x6","a1,sp,t1",
80000700,andi,t1:00000000,,b3d17313,3,"andi	x6,x2,-1219","t1,sp,-1219",
80000704,add,a0:80040fe4,,00bd8533,3,"add	x10,x27,x11","a0,s11,a1",
80000708,and,ra:7fffffb5,,004d70b3,3,"and	x1,x26,x4","ra,s10,tp",
8000070c,ori,s6:fffff99f,,99faeb13,3,"ori	x22,x21,-1633","s6,s5,-1633",
80000710,divu,a2:00000000,,02505633,3,"divu	x12,x0,x5","a2,zero,t0",
80000714,feq.s,t5:00000000,,a16baf53,3,"feq.s	x30,f23,f22","t5,fs7,fs6",
80000718,fsqrt.s,fa4:1f3f6d9e,,580ef753,3,"fsqrt.s	f14,f29","fa4,ft9",
8000071c,srl,s9:00000000,,01895cb3,3,"srl	x25,x18,x24","s9,s2,s8",
80000720,fmv.w.x,fa2:00000000,,f0090653,3,"fmv.w.x	f12,x18","fa2,s2",
80000724,fsgnjx.s,fs0:ffc00000,,20612453,3,"fsgnjx.s	f8,f2,f6","fs0,ft2,ft6",
80000728,fsgnjn.s,ft7:80000000,,212593d3,3,"fsgnjn.s	f7,f11,f18","ft7,fa1,fs2",
8000072c,fclass.s,t6:00000200,,e00c9fd3,3,"fclass.s	x31,f25","t6,fs9",
80000730,fsqrt.s,ft3:7fc00000,,580ca1d3,3,"fsqrt.s	f3,f25","ft3,fs9",
80000734,fadd.s,ft1:7fc00000,,011e70d3,3,"fadd.s	f1,f28,f17","ft1,ft8,fa7",
80000738,srli,t2:00100082,,00b75393,3,"srli	x7,x14,0xb","t2,a4,0xb",
80000740,slti,s5:00000001,,3c96aa93,3,"slti	x21,x13,969","s5,a3,969",
80000744,slt,t3:00000000,,016d2e33,3,"slt	x28,x26,x22","t3,s10,s6",
80000748,flt.s,s4:00000000,,a1649a53,3,"flt.s	x20,f9,f22","s4,fs1,fs6",
8000074c,div,s9:00000001,,038c4cb3,3,"div	x25,x24,x24","s9,s8,s8",
80000750,add,s10:7fffffca,,005d0d33,3,"add	x26,x26,x5","s10,s10,t0",
80000754,fsgnj.s,fs6:ffc00000,,21f10b53,3,"fsgnj.s	f22,f2,f31","fs6,ft2,ft11",
80000758,fcvt.s.w,fa5:cefff7e0,,d00577d3,3,"fcvt.s.w	f15,x10","fa5,a0",
8000075c,rem,sp:00000000,,03a86133,3,"rem	x2,x16,x26","sp,a6,s10",
80000760,fclass.s,tp:00000200,,e00c1253,3,"fclass.s	x4,f24","tp,fs8",
80000764,fmv.x.w,s7:ffc00000,,e0040bd3,3,"fmv.x.w	x23,f8","s7,fs0",
80000768,fmv.x.w,a7:00000000,,e00288d3,3,"fmv.x.w	x17,f5","a7,ft5",
8000076c,fdiv.s,ft7:784a2f02,,19d943d3,3,"fdiv.s	f7,f18,f29","ft7,fs2,ft9",
80000770,xor,t5:00000001,,015a4f33,3,"xor	x30,x20,x21","t5,s4,s5",
80000774,sra,s10:000fffff,,4050dd33,3,"sra	x26,x1,x5","s10,ra,t0",
80000778,sra,a0:7fffffb5,,4040d533,3,"sra	x10,x1,x4","a0,ra,tp",
8000077c,fcvt.wu.s,s4:00000000,,c0173a53,3,"fcvt.wu.s	x20,f14","s4,fa4",
80000780,add,t6:800411e4,,004c0fb3,3,"add	x31,x24,x4","t6,s8,tp",
80000784,div,s6:fffff801,,02774b33,3,"div	x22,x14,x7","s6,a4,t2",
80000788,fmul.s,ft10:7fc00000,,1170ff53,3,"fmul.s	f30,f1,f23","ft10,ft1,fs7",
8000078c,or,t5:00100082,,0023ef33,3,"or	x30,x7,x2","t5,t2,sp",
80000790,sra,t5:00000000,,40c85f33,3,"sra	x30,x16,x12","t5,a6,a2",
80000794,sltiu,sp:00000001,,a258b113,3,"sltiu	x2,x17,-1499","sp,a7,-1499",
80000798,flt.s,t6:00000000,,a0f09fd3,3,"flt.s	x31,f1,f15","t6,ft1,fa5",
8000079c,flt.s,t6:00000000,,a1869fd3,3,"flt.s	x31,f13,f24","t6,fa3,fs8",
800007a0,add,t6:fffff801,,01618fb3,3,"add	x31,x3,x22","t6,gp,s6",
800007a4,fmin.s,fs10:cefff7e0,,28f50d53,3,"fmin.s	f26,f10,f15","fs10,fa0,fa5",
800007a8,fcvt.s.wu,fs5:4f7fc000,,d01bfad3,3,"fcvt.s.wu	f21,x23","fs5,s7",
800007ac,or,t3:00000001,,019a6e33,3,"or	x28,x20,x25","t3,s4,s9",
800007b0,andi,t3:00000000,,4a6a7e13,3,"andi	x28,x20,1190","t3,s4,1190",
800007b4,fmv.w.x,ft1:00000000,,f00880d3,3,"fmv.w.x	f1,x17","ft1,a7",
800007b8,div,t3:00000000,,02514e33,3,"div	x28,x2,x5","t3,sp,t0",
800007bc,addi,s3:fffffacf,,2cef8993,3,"addi	x19,x31,718","s3,t6,718",
800007c0,sltiu,t3:00000001,,c1633e13,3,"sltiu	x28,x6,-1002","t3,t1,-1002",
800007c4,fmul.s,fs11:7fc00000,,11e00dd3,3,"fmul.s	f27,f0,f30","fs11,ft0,ft10",
800007c8,ori,sp:ffffffff,,c134e113,3,"ori	x2,x9,-1005","sp,s1,-1005",
800007cc,fadd.s,fa0:00075c97,,0058f553,3,"fadd.s	f10,f17,f5","fa0,fa7,ft5",
800007d0,auipc,s6:43f327d0,,c3f32b17,3,"auipc	x22,0xc3f32","s6,0xc3f32",
800007d4,fmul.s,fa4:80000000,,11d49753,3,"fmul.s	f14,f9,f29","fa4,fs1,ft9",
800007d8,sub,s5:0000000a,,41928ab3,3,"sub	x21,x5,x25","s5,t0,s9",
800007dc,sll,ra:00000000,,007790b3,3,"sll	x1,x15,x7","ra,a5,t2",
800007e0,sll,t4:00000000,,004f1eb3,3,"sll	x29,x30,x4","t4,t5,tp",
800007e4,mulhu,gp:00000000,,02b4b1b3,3,"mulhu	x3,x9,x11","gp,s1,a1",
800007e8,or,s3:80040fe4,,012c69b3,3,"or	x19,x24,x18","s3,s8,s2",
800007ec,fcvt.wu.s,s9:ffffffff,,c01f7cd3,3,"fcvt.wu.s	x25,f30","s9,ft10",
800007f0,fsgnjx.s,fa5:80000000,,211827d3,3,"fsgnjx.s	f15,f16,f17","fa5,fa6,fa7",
800007f4,mulhsu,t5:00000000,,02f52f33,3,"mulhsu	x30,x10,x15","t5,a0,a5",
800007f8,fmv.w.x,ft11:00000001,,f00e0fd3,3,"fmv.w.x	f31,x28","ft11,t3",
800007fc,mulh,s6:fffffffb,,035d9b33,3,"mulh	x22,x27,x21","s6,s11,s5",
80000800,srl,sp:80040fe4,,000c5133,3,"srl	x2,x24,x0","sp,s8,zero",
80000804,mulhsu,sp:00000000,,03592133,3,"mulhsu	x2,x18,x21","sp,s2,s5",
80000808,rem,s8:0000000a,,03faec33,3,"rem	x24,x21,x31","s8,s5,t6",
8000080c,slt,s0:00000000,,00b02433,3,"slt	x8,x0,x11","s0,zero,a1",
80000810,or,a7:fffff80b,,015fe8b3,3,"or	x17,x31,x21","a7,t6,s5",
80000814,fmv.x.w,a3:00075c97,,e00886d3,3,"fmv.x.w	x13,f17","a3,fa7",
80000818,mulhu,a7:7fffffb4,,039538b3,3,"mulhu	x17,x10,x25","a7,a0,s9",
8000081c,fcvt.w.s,a0:7fffffff,,c00b0553,3,"fcvt.w.s	x10,f22","a0,fs6",
80000820,divu,t4:ffffffff,,03eedeb3,3,"divu	x29,x29,x30","t4,t4,t5",
80000824,mulhu,s8:00000000,,02fd3c33,3,"mulhu	x24,x26,x15","s8,s10,a5",
80000828,fmin.s,fs1:00000000,,284284d3,3,"fmin.s	f9,f5,f4","fs1,ft5,ft4",
8000082c,fle.s,t5:00000000,,a0b38f53,3,"fle.s	x30,f7,f11","t5,ft7,fa1",
80000830,fmul.s,ft3:7fc00000,,10dcf1d3,3,"fmul.s	f3,f25,f13","ft3,fs9,fa3",
80000834,fsgnjn.s,ft5:80000000,,205292d3,3,"fsgnjn.s	f5,f5,f5","ft5,ft5,ft5",
80000838,slt,t5:00000000,,00552f33,3,"slt	x30,x10,x5","t5,a0,t0",
8000083c,sub,s8:80040fe9,,416d8c33,3,"sub	x24,x27,x22","s8,s11,s6",
80000844,mulh,s9:00000000,,03051cb3,3,"mulh	x25,x10,x16","s9,a0,a6",
80000848,feq.s,s7:00000000,,a1d2abd3,3,"feq.s	x23,f5,f29","s7,ft5,ft9",
8000084c,remu,a2:00000000,,025bf633,3,"remu	x12,x23,x5","a2,s7,t0",
80000850,add,s2:00000000,,00b00933,3,"add	x18,x0,x11","s2,zero,a1",
80000854,fsub.s,fa1:80075c97,,0912f5d3,3,"fsub.s	f11,f5,f17","fa1,ft5,fa7",
80000858,fmin.s,fs3:784a2f02,,293389d3,3,"fmin.s	f19,f7,f19","fs3,ft7,fs3",
8000085c,sll,s10:00000000,,01bf1d33,3,"sll	x26,x30,x27","s10,t5,s11",
80000860,fmv.w.x,fs4:00000000,,f0090a53,3,"fmv.w.x	f20,x18","fs4,s2",
80000864,fmax.s,fa1:00000000,,280495d3,3,"fmax.s	f11,f9,f0","fa1,fs1,ft0",
80000868,remu,a3:00000000,,0310f6b3,3,"remu	x13,x1,x17","a3,ra,a7",
8000086c,sll,gp:00000000,,01e111b3,3,"sll	x3,x2,x30","gp,sp,t5",
80000870,fdiv.s,ft8:80000000,,19d77e53,3,"fdiv.s	f28,f14,f29","ft8,fa4,ft9",
80000874,fsgnjx.s,fa5:00000000,,21c727d3,3,"fsgnjx.s	f15,f14,f28","fa5,fa4,ft8",
80000878,fmv.x.w,s8:784a2f02,,e0038c53,3,"fmv.x.w	x24,f7","s8,ft7",
8000087c,fmin.s,fs0:80000000,,28b28453,3,"fmin.s	f8,f5,f11","fs0,ft5,fa1",
80000880,fadd.s,ft6:801418db,,01134353,3,"fadd.s	f6,f6,f17","ft6,ft6,fa7",
80000884,mulhu,t5:00000000,,027abf33,3,"mulhu	x30,x21,x7","t5,s5,t2",
8000088c,fmv.x.w,ra:00000000,,e00600d3,3,"fmv.x.w	x1,f12","ra,fa2",
80000890,fcvt.s.wu,ft2:00000000,,d0132153,3,"fcvt.s.wu	f2,x6","ft2,t1",
80000894,feq.s,s3:00000000,,a13fa9d3,3,"feq.s	x19,f31,f19","s3,ft11,fs3",
80000898,srl,s0:00100082,,0133d433,3,"srl	x8,x7,x19","s0,t2,s3",
8000089c,mul,a2:00000000,,03df0633,3,"mul	x12,x30,x29","a2,t5,t4",
800008a0,remu,s7:00000000,,02d5fbb3,3,"remu	x23,x11,x13","s7,a1,a3",
800008a4,addi,s3:000005ef,,3ef20993,3,"addi	x19,x4,1007","s3,tp,1007",
800008a8,flt.s,s7:00000000,,a1219bd3,3,"flt.s	x23,f3,f18","s7,ft3,fs2",
800008ac,fcvt.s.w,fs8:00000000,,d00bbc53,3,"fcvt.s.w	f24,x23","fs8,s7",
800008b0,divu,s6:ffffffff,,030d5b33,3,"divu	x22,x26,x16","s6,s10,a6",
800008b4,fadd.s,ft5:7fc00000,,019612d3,3,"fadd.s	f5,f12,f25","ft5,fa2,fs9",
800008b8,fcvt.s.w,ft10:00000000,,d006ff53,3,"fcvt.s.w	f30,x13","ft10,a3",
800008bc,mulhu,sp:00000000,,024cb133,3,"mulhu	x2,x25,x4","sp,s9,tp",
800008c4,srai,s7:00000000,,413a5b93,3,"srai	x23,x20,0x13","s7,s4,0x13",
800008c8,mulh,t6:00000000,,02c69fb3,3,"mulh	x31,x13,x12","t6,a3,a2",
800008cc,fcvt.w.s,a0:7fffffff,,c002c553,3,"fcvt.w.s	x10,f5","a0,ft5",
800008d0,div,a3:00000000,,0281c6b3,3,"div	x13,x3,x8","a3,gp,s0",
800008d4,fmul.s,ft0:7fc00000,,11d19053,3,"fmul.s	f0,f3,f29","ft0,ft3,ft9",
800008d8,sll,tp:00100082,,01f39233,3,"sll	x4,x7,x31","tp,t2,t6",
800008dc,divu,s0:ffffffff,,03f6d433,3,"divu	x8,x13,x31","s0,a3,t6",
800008e0,xor,tp:0000000b,,005bc233,3,"xor	x4,x23,x5","tp,s7,t0",
800008e4,sll,a7:00000000,,004918b3,3,"sll	x17,x18,x4","a7,s2,tp",
800008e8,fcvt.s.wu,ft2:00000000,,d0197153,3,"fcvt.s.wu	f2,x18","ft2,s2",
800008ec,mul,a1:00000000,,030a05b3,3,"mul	x11,x20,x16","a1,s4,a6",
800008f0,srai,s4:000001ff,,4074da13,3,"srai	x20,x9,0x7","s4,s1,0x7",
800008f8,flt.s,s0:00000000,,a1139453,3,"flt.s	x8,f7,f17","s0,ft7,fa7",
800008fc,srai,s5:00000000,,41b45a93,3,"srai	x21,x8,0x1b","s5,s0,0x1b",
80000900,srai,tp:00000000,,41abd213,3,"srai	x4,x23,0x1a","tp,s7,0x1a",
80000904,lui,ra:89e00000,,89e000b7,3,"lui	x1,0x89e00","ra,0x89e00",
80000908,fdiv.s,fs1:7fc00000,,19b0f4d3,3,"fdiv.s	f9,f1,f27","fs1,ft1,fs11",
8000090c,fadd.s,fa2:7fc00000,,00adf653,3,"fadd.s	f12,f27,f10","fa2,fs11,fa0",
