pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,andi,sp:7fc00000,,ce687113,3,"andi	x2,x16,-794","sp,a6,-794",
800004a8,fcvt.wu.s,s6:00000000,,c01a7b53,3,"fcvt.wu.s	x22,f20","s6,fs4",
800004ac,remu,a6:00000000,,03bdf833,3,"remu	x16,x27,x27","a6,s11,s11",
800004b4,fcvt.wu.s,gp:00000000,,c01271d3,3,"fcvt.wu.s	x3,f4","gp,ft4",
800004b8,divu,s7:00000000,,03e6dbb3,3,"divu	x23,x13,x30","s7,a3,t5",
800004bc,rem,t1:fffffcfb,,02236333,3,"rem	x6,x6,x2","t1,t1,sp",
800004c0,fclass.s,t1:00000008,,e00b9353,3,"fclass.s	x6,f23","t1,fs7",
800004c4,rem,s5:ffffffff,,02de6ab3,3,"rem	x21,x28,x13","s5,t3,a3",
800004c8,and,s1:00000008,,006e74b3,3,"and	x9,x28,x6","s1,t3,t1",
800004cc,flt.s,s11:00000000,,a1c59dd3,3,"flt.s	x27,f11,f28","s11,fa1,ft8",
800004d0,divu,tp:00000000,,02b25233,3,"divu	x4,x4,x11","tp,tp,a1",
800004d4,srl,s9:00000000,,01c65cb3,3,"srl	x25,x12,x28","s9,a2,t3",
800004d8,addi,s1:fffffa16,,a1698493,3,"addi	x9,x19,-1514","s1,s3,-1514",
800004dc,xor,s5:ffffffff,,013e4ab3,3,"xor	x21,x28,x19","s5,t3,s3",
800004e0,fdiv.s,fa2:ff800000,,18857653,3,"fdiv.s	f12,f10,f8","fa2,fa0,fs0",
800004e4,auipc,s9:5969b4e4,,d969bc97,3,"auipc	x25,0xd969b","s9,0xd969b",
800004e8,sltiu,a0:00000001,,bed93513,3,"sltiu	x10,x18,-1043","a0,s2,-1043",
800004ec,srai,a4:00000000,,4096d713,3,"srai	x14,x13,0x9","a4,a3,0x9",
800004f0,fmul.s,ft7:00000000,,104973d3,3,"fmul.s	f7,f18,f4","ft7,fs2,ft4",
800004f8,mulhsu,s2:00000000,,03a32933,3,"mulhsu	x18,x6,x26","s2,t1,s10",
80000500,sra,s7:00000000,,40775bb3,3,"sra	x23,x14,x7","s7,a4,t2",
80000504,ori,s10:fffffff6,,8f246d13,3,"ori	x26,x8,-1806","s10,s0,-1806",
80000508,srai,s2:ffffffff,,417ed913,3,"srai	x18,x29,0x17","s2,t4,0x17",
8000050c,srl,tp:00000000,,01e25233,3,"srl	x4,x4,x30","tp,tp,t5",
80000510,feq.s,s2:00000000,,a1e1a953,3,"feq.s	x18,f3,f30","s2,ft3,ft10",
80000514,fcvt.s.wu,ft0:00000000,,d018f053,3,"fcvt.s.wu	f0,x17","ft0,a7",
80000518,fmv.x.w,s1:41000000,,e00984d3,3,"fmv.x.w	x9,f19","s1,fs3",
8000051c,fcvt.s.wu,fa7:00000000,,d013b8d3,3,"fcvt.s.wu	f17,x7","fa7,t2",
80000520,flt.s,ra:00000000,,a0ac10d3,3,"flt.s	x1,f24,f10","ra,fs8,fa0",
80000524,sub,t0:00000000,,401b02b3,3,"sub	x5,x22,x1","t0,s6,ra",
80000528,srl,t0:00000000,,009052b3,3,"srl	x5,x0,x9","t0,zero,s1",
8000052c,mulhu,s1:20810819,,0295b4b3,3,"mulhu	x9,x11,x9","s1,a1,s1",
80000530,flt.s,s9:00000000,,a0c09cd3,3,"flt.s	x25,f1,f12","s9,ft1,fa2",
80000534,slli,a4:02000000,,01631713,3,"slli	x14,x6,0x16","a4,t1,0x16",
80000538,fadd.s,fs0:7fc00000,,00687453,3,"fadd.s	f8,f16,f6","fs0,fa6,ft6",
8000053c,xori,t4:00000497,,4970ce93,3,"xori	x29,x1,1175","t4,ra,1175",
80000540,fcvt.wu.s,s1:00000000,,c01894d3,3,"fcvt.wu.s	x9,f17","s1,fa7",
80000544,slti,s4:00000000,,8619aa13,3,"slti	x20,x19,-1951","s4,s3,-1951",
80000548,srli,t6:00000000,,00c0df93,3,"srli	x31,x1,0xc","t6,ra,0xc",
8000054c,remu,s5:00000000,,02e87ab3,3,"remu	x21,x16,x14","s5,a6,a4",
80000550,sub,tp:00000001,,41c90233,3,"sub	x4,x18,x28","tp,s2,t3",
80000558,sra,sp:00000000,,41b05133,3,"sra	x2,x0,x27","sp,zero,s11",
8000055c,xor,t4:00000000,,00164eb3,3,"xor	x29,x12,x1","t4,a2,ra",
80000560,fmv.w.x,ft2:02000000,,f0070153,3,"fmv.w.x	f2,x14","ft2,a4",
80000564,mulhu,a0:00000000,,025f3533,3,"mulhu	x10,x30,x5","a0,t5,t0",
80000568,feq.s,a7:00000000,,a11d28d3,3,"feq.s	x17,f26,f17","a7,fs10,fa7",
8000056c,sra,t3:00000000,,40eb5e33,3,"sra	x28,x22,x14","t3,s6,a4",
80000570,fmv.w.x,fs9:80041024,,f0058cd3,3,"fmv.w.x	f25,x11","fs9,a1",
80000574,fsgnjn.s,ft4:ffc00000,,21541253,3,"fsgnjn.s	f4,f8,f21","ft4,fs0,fs5",
80000578,xor,ra:00000008,,015340b3,3,"xor	x1,x6,x21","ra,t1,s5",
8000057c,fsub.s,fa0:7f7fffff,,089cf553,3,"fsub.s	f10,f25,f9","fa0,fs9,fs1",
80000580,sra,s7:00000001,,41c25bb3,3,"sra	x23,x4,x28","s7,tp,t3",
80000584,fclass.s,t2:00000200,,e00a93d3,3,"fclass.s	x7,f21","t2,fs5",
80000588,fcvt.s.w,ft1:00000000,,d00670d3,3,"fcvt.s.w	f1,x12","ft1,a2",
8000058c,fsqrt.s,ft3:7fc00000,,580671d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80000590,xori,s8:000003b9,,3b98cc13,3,"xori	x24,x17,953","s8,a7,953",
80000594,slt,a0:00000000,,00c82533,3,"slt	x10,x16,x12","a0,a6,a2",
80000598,srai,s10:00000000,,4032dd13,3,"srai	x26,x5,0x3","s10,t0,0x3",
8000059c,fsub.s,fa4:0052b894,,081a7753,3,"fsub.s	f14,f20,f1","fa4,fs4,ft1",
800005a0,slti,s11:00000000,,8c83ad93,3,"slti	x27,x7,-1848","s11,t2,-1848",
800005a4,fmv.w.x,fs3:00000000,,f00189d3,3,"fmv.w.x	f19,x3","fs3,gp",
800005a8,flt.s,s9:00000001,,a17d9cd3,3,"flt.s	x25,f27,f23","s9,fs11,fs7",
800005ac,fsgnjn.s,fa6:82000000,,20d11853,3,"fsgnjn.s	f16,f2,f13","fa6,ft2,fa3",
800005b0,add,s5:00000000,,00550ab3,3,"add	x21,x10,x5","s5,a0,t0",
800005b4,slti,s4:00000000,,dbfb2a13,3,"slti	x20,x22,-577","s4,s6,-577",
800005b8,sub,a4:f9c13d13,,40478733,3,"sub	x14,x15,x4","a4,a5,tp",
800005bc,and,gp:00000000,,01d471b3,3,"and	x3,x8,x29","gp,s0,t4",
800005c0,xor,a4:00000001,,0046c733,3,"xor	x14,x13,x4","a4,a3,tp",
800005c4,srai,tp:00000000,,40e35213,3,"srai	x4,x6,0xe","tp,t1,0xe",
800005c8,mulhu,s4:00000000,,03de3a33,3,"mulhu	x20,x28,x29","s4,t3,t4",
800005cc,xor,sp:000003b9,,01864133,3,"xor	x2,x12,x24","sp,a2,s8",
800005d0,fmv.x.w,s3:00000000,,e00009d3,3,"fmv.x.w	x19,f0","s3,ft0",
800005d4,mulh,t6:00000000,,024b9fb3,3,"mulh	x31,x23,x4","t6,s7,tp",
800005dc,mulhsu,t1:00000000,,024c2333,3,"mulhsu	x6,x24,x4","t1,s8,tp",
800005e0,fadd.s,fs8:7fc00000,,00aefc53,3,"fadd.s	f24,f29,f10","fs8,ft9,fa0",
800005e4,fcvt.s.wu,ft6:4f79c13d,,d017f353,3,"fcvt.s.wu	f6,x15","ft6,a5",
800005e8,mulhu,a3:00000000,,033c36b3,3,"mulhu	x13,x24,x19","a3,s8,s3",
800005ec,sub,a3:00000001,,413c86b3,3,"sub	x13,x25,x19","a3,s9,s3",
800005f0,sll,s5:00000000,,00bb1ab3,3,"sll	x21,x22,x11","s5,s6,a1",
800005f4,add,t1:80040fe4,,00940333,3,"add	x6,x8,x9","t1,s0,s1",
800005f8,mulh,t6:00000000,,03039fb3,3,"mulh	x31,x7,x16","t6,t2,a6",
800005fc,mulh,s9:00000000,,03c69cb3,3,"mulh	x25,x13,x28","s9,a3,t3",
80000600,addi,ra:000003ec,,3ec88093,3,"addi	x1,x17,1004","ra,a7,1004",
80000604,sub,a2:00000000,,41f98633,3,"sub	x12,x19,x31","a2,s3,t6",
80000608,fcvt.s.wu,fs7:00000000,,d01abbd3,3,"fcvt.s.wu	f23,x21","fs7,s5",
8000060c,xori,a3:80040e1c,,1f844693,3,"xori	x13,x8,504","a3,s0,504",
80000614,fsub.s,ft9:80000000,,09109ed3,3,"fsub.s	f29,f1,f17","ft9,ft1,fa7",
80000618,fcvt.s.wu,ft5:4f79c13d,,d017f2d3,3,"fcvt.s.wu	f5,x15","ft5,a5",
8000061c,flt.s,s3:00000000,,a04c19d3,3,"flt.s	x19,f24,f4","s3,fs8,ft4",
80000620,add,t5:80040fe4,,01130f33,3,"add	x30,x6,x17","t5,t1,a7",
80000624,fclass.s,t3:00000001,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
80000628,xori,s10:fffff983,,983d4d13,3,"xori	x26,x26,-1661","s10,s10,-1661",
8000062c,fmv.w.x,ft0:00000000,,f0090053,3,"fmv.w.x	f0,x18","ft0,s2",
80000630,auipc,t4:5eb4f630,,deb4fe97,3,"auipc	x29,0xdeb4f","t4,0xdeb4f",
80000634,andi,s3:00000000,,66e4f993,3,"andi	x19,x9,1646","s3,s1,1646",
80000638,divu,sp:00000000,,03de5133,3,"divu	x2,x28,x29","sp,t3,t4",
8000063c,fsqrt.s,fs9:80000000,,580eccd3,3,"fsqrt.s	f25,f29","fs9,ft9",
80000640,auipc,t1:16710640,,96710317,3,"auipc	x6,0x96710","t1,0x96710",
80000644,mulhu,a3:00000000,,0293b6b3,3,"mulhu	x13,x7,x9","a3,t2,s1",
80000648,fmv.x.w,s3:7fc00000,,e00f89d3,3,"fmv.x.w	x19,f31","s3,ft11",
8000064c,sub,t2:fffffc48,,418e03b3,3,"sub	x7,x28,x24","t2,t3,s8",
80000650,fadd.s,fa0:4f79c13d,,005a4553,3,"fadd.s	f10,f20,f5","fa0,fs4,ft5",
80000654,fle.s,t0:00000000,,a14302d3,3,"fle.s	x5,f6,f20","t0,ft6,fs4",
80000658,fmax.s,fa4:02000000,,29411753,3,"fmax.s	f14,f2,f20","fa4,ft2,fs4",
8000065c,mulh,a0:00000000,,026e1533,3,"mulh	x10,x28,x6","a0,t3,t1",
80000664,fdiv.s,ft2:ff800000,,197b2153,3,"fdiv.s	f2,f22,f23","ft2,fs6,fs7",
80000668,fcvt.w.s,s8:00000000,,c0087c53,3,"fcvt.w.s	x24,f16","s8,fa6",
8000066c,sub,s1:80041661,,41a404b3,3,"sub	x9,x8,x26","s1,s0,s10",
80000670,mulhsu,s8:00000000,,02cdac33,3,"mulhsu	x24,x27,x12","s8,s11,a2",
80000674,auipc,gp:2f02d674,,af02d197,3,"auipc	x3,0xaf02d","gp,0xaf02d",
80000678,feq.s,gp:00000000,,a148a1d3,3,"feq.s	x3,f17,f20","gp,fa7,fs4",
8000067c,fsgnjn.s,ft5:cedc215a,,214f12d3,3,"fsgnjn.s	f5,f30,f20","ft5,ft10,fs4",
80000680,fcvt.s.w,ft3:cefff7e0,,d00f01d3,3,"fcvt.s.w	f3,x30","ft3,t5",
80000684,sra,ra:f00082cc,,41a4d0b3,3,"sra	x1,x9,x26","ra,s1,s10",
80000688,lui,t2:a39d2000,,a39d23b7,3,"lui	x7,0xa39d2","t2,0xa39d2",
8000068c,sltu,a3:00000000,,010f36b3,3,"sltu	x13,x30,x16","a3,t5,a6",
80000690,mulh,s2:00000000,,03539933,3,"mulh	x18,x7,x21","s2,t2,s5",
80000694,feq.s,a6:00000000,,a0a2a853,3,"feq.s	x16,f5,f10","a6,ft5,fa0",
80000698,fle.s,a2:00000000,,a1c00653,3,"fle.s	x12,f0,f28","a2,ft0,ft8",
8000069c,fsqrt.s,ft10:1f950091,,580a7f53,3,"fsqrt.s	f30,f20","ft10,fs4",
800006a0,mulh,a7:00000000,,034318b3,3,"mulh	x17,x6,x20","a7,t1,s4",
800006a8,sltiu,s10:00000001,,3a0b3d13,3,"sltiu	x26,x22,928","s10,s6,928",
800006ac,slli,ra:00000000,,01299093,3,"slli	x1,x19,0x12","ra,s3,0x12",
800006b0,fadd.s,ft6:4f79c13d,,00607353,3,"fadd.s	f6,f0,f6","ft6,ft0,ft6",
800006b4,srli,sp:00000000,,01a1d113,3,"srli	x2,x3,0x1a","sp,gp,0x1a",
800006b8,fle.s,s1:00000000,,a00e04d3,3,"fle.s	x9,f28,f0","s1,ft8,ft0",
800006bc,srl,s1:00000000,,01f654b3,3,"srl	x9,x12,x31","s1,a2,t6",
800006c0,fcvt.w.s,a6:80000000,,c004b853,3,"fcvt.w.s	x16,f9","a6,fs1",
800006c4,srl,ra:000005eb,,00fed0b3,3,"srl	x1,x29,x15","ra,t4,a5",
800006c8,fcvt.wu.s,tp:00000000,,c017f253,3,"fcvt.wu.s	x4,f15","tp,fa5",
800006cc,srl,t0:00000000,,019552b3,3,"srl	x5,x10,x25","t0,a0,s9",
800006d0,srl,s1:a39d2000,,0053d4b3,3,"srl	x9,x7,x5","s1,t2,t0",
800006d4,andi,ra:00000000,,f6b1f093,3,"andi	x1,x3,-149","ra,gp,-149",
800006d8,auipc,s3:8494c6d8,,0494c997,3,"auipc	x19,0x494c","s3,0x494c",
800006dc,fcvt.s.wu,fs10:00000000,,d011fd53,3,"fcvt.s.wu	f26,x3","fs10,gp",
800006e0,flt.s,tp:00000001,,a0129253,3,"flt.s	x4,f5,f1","tp,ft5,ft1",
800006e4,addi,s5:80040d34,,d50f0a93,3,"addi	x21,x30,-688","s5,t5,-688",
800006e8,addi,a0:000006e3,,6e308513,3,"addi	x10,x1,1763","a0,ra,1763",
800006f0,fclass.s,s5:00000010,,e0009ad3,3,"fclass.s	x21,f1","s5,ft1",
800006f4,add,s5:00000000,,018c8ab3,3,"add	x21,x25,x24","s5,s9,s8",
800006f8,fmin.s,ft8:00000000,,28030e53,3,"fmin.s	f28,f6,f0","ft8,ft6,ft0",
800006fc,lui,tp:daa25000,,daa25237,3,"lui	x4,0xdaa25","tp,0xdaa25",
80000700,fle.s,ra:00000000,,a12300d3,3,"fle.s	x1,f6,f18","ra,ft6,fs2",
80000704,flt.s,a4:00000000,,a1869753,3,"flt.s	x14,f13,f24","a4,fa3,fs8",
80000708,xor,t3:deb4f630,,01d84e33,3,"xor	x28,x16,x29","t3,a6,t4",
8000070c,slli,t0:9e8a0000,,00f79293,3,"slli	x5,x15,0xf","t0,a5,0xf",
80000710,rem,s8:00000000,,02dc6c33,3,"rem	x24,x24,x13","s8,s8,a3",
80000714,sltu,t1:00000000,,017eb333,3,"sltu	x6,x29,x23","t1,t4,s7",
80000718,auipc,s10:ea581718,,6a581d17,3,"auipc	x26,0x6a581","s10,0x6a581",
8000071c,mulh,t3:fffffd60,,02551e33,3,"mulh	x28,x10,x5","t3,a0,t0",
80000720,remu,s1:00000000,,027374b3,3,"remu	x9,x6,x7","s1,t1,t2",
80000724,xori,s6:f9c13d13,,0077cb13,3,"xori	x22,x15,7","s6,a5,7",
80000728,sltu,s10:00000000,,0036bd33,3,"sltu	x26,x13,x3","s10,a3,gp",
8000072c,xori,t4:000005b8,,5b80ce93,3,"xori	x29,x1,1464","t4,ra,1464",
80000730,fsqrt.s,ft11:7fc00000,,580c7fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
80000734,fclass.s,s5:00000200,,e00a9ad3,3,"fclass.s	x21,f21","s5,fs5",
80000738,fcvt.wu.s,a2:00000000,,c01dc653,3,"fcvt.wu.s	x12,f27","a2,fs11",
8000073c,fmin.s,ft5:00000000,,284082d3,3,"fmin.s	f5,f1,f4","ft5,ft1,ft4",
80000740,sltu,s7:00000000,,00823bb3,3,"sltu	x23,x4,x8","s7,tp,s0",
80000744,flt.s,gp:00000001,,a0e991d3,3,"flt.s	x3,f19,f14","gp,fs3,fa4",
80000748,mul,s4:00000000,,039a8a33,3,"mul	x20,x21,x25","s4,s5,s9",
8000074c,fmax.s,ft2:1f950091,,29cf1153,3,"fmax.s	f2,f30,f28","ft2,ft10,ft8",
80000750,fmv.w.x,fs9:00000000,,f00d0cd3,3,"fmv.w.x	f25,x26","fs9,s10",
80000754,fcvt.s.w,fs9:cf000000,,d0087cd3,3,"fcvt.s.w	f25,x16","fs9,a6",
80000758,rem,s6:ffffffc0,,02b46b33,3,"rem	x22,x8,x11","s6,s0,a1",
8000075c,fsgnjx.s,ft9:4f79c13d,,20132ed3,3,"fsgnjx.s	f29,f6,f1","ft9,ft6,ft1",
80000760,fsgnjx.s,fa1:f87bcebd,,2137a5d3,3,"fsgnjx.s	f11,f15,f19","fa1,fa5,fs3",
80000764,fsgnj.s,fa0:7f800000,,20db0553,3,"fsgnj.s	f10,f22,f13","fa0,fs6,fa3",
8000076c,addi,s3:a39d1fd9,,fd938993,3,"addi	x19,x7,-39","s3,t2,-39",
80000770,feq.s,s1:00000000,,a0e1a4d3,3,"feq.s	x9,f3,f14","s1,ft3,fa4",
80000774,fle.s,t4:00000000,,a1bd0ed3,3,"fle.s	x29,f26,f27","t4,fs10,fs11",
8000077c,fmax.s,ft6:7f800000,,28a89353,3,"fmax.s	f6,f17,f10","ft6,fa7,fa0",
80000780,mul,t6:00000000,,02b08fb3,3,"mul	x31,x1,x11","t6,ra,a1",
80000784,fle.s,a7:00000000,,a12f08d3,3,"fle.s	x17,f30,f18","a7,ft10,fs2",
80000788,xor,s7:00000000,,01f04bb3,3,"xor	x23,x0,x31","s7,zero,t6",
8000078c,sltiu,s5:00000001,,c321ba93,3,"sltiu	x21,x3,-974","s5,gp,-974",
80000790,flt.s,s4:00000000,,a1809a53,3,"flt.s	x20,f1,f24","s4,ft1,fs8",
80000794,feq.s,t1:00000000,,a0e02353,3,"feq.s	x6,f0,f14","t1,ft0,fa4",
80000798,rem,t6:00000000,,0258efb3,3,"rem	x31,x17,x5","t6,a7,t0",
8000079c,mulh,a0:00000000,,02949533,3,"mulh	x10,x9,x9","a0,s1,s1",
800007a0,srli,a6:051ce8fe,,0059d813,3,"srli	x16,x19,0x5","a6,s3,0x5",
800007a4,add,a0:051ce8fe,,01050533,3,"add	x10,x10,x16","a0,a0,a6",
800007a8,fdiv.s,fa1:bd1936d8,,190915d3,3,"fdiv.s	f11,f18,f16","fa1,fs2,fa6",
800007ac,fsgnj.s,ft8:80000000,,20f98e53,3,"fsgnj.s	f28,f19,f15","ft8,fs3,fa5",
800007b0,sra,a4:00000000,,414dd733,3,"sra	x14,x27,x20","a4,s11,s4",
800007b4,srli,s5:00000000,,01eada93,3,"srli	x21,x21,0x1e","s5,s5,0x1e",
800007b8,fcvt.w.s,a4:80041000,,c001c753,3,"fcvt.w.s	x14,f3","a4,ft3",
800007c0,div,a2:ffffffff,,0226c633,3,"div	x12,x13,x2","a2,a3,sp",
800007c4,mulhu,s11:80040fe3,,03e63db3,3,"mulhu	x27,x12,x30","s11,a2,t5",
800007cc,fsgnjn.s,ft7:0036436c,,203913d3,3,"fsgnjn.s	f7,f18,f3","ft7,fs2,ft3",
800007d0,sltiu,a4:00000001,,7efeb713,3,"sltiu	x14,x29,2031","a4,t4,2031",
800007d4,fmax.s,ft1:00000000,,281610d3,3,"fmax.s	f1,f12,f1","ft1,fa2,ft1",
800007d8,rem,gp:00000000,,03afe1b3,3,"rem	x3,x31,x26","gp,t6,s10",
800007dc,sll,a6:00000000,,007e9833,3,"sll	x16,x29,x7","a6,t4,t2",
800007e0,andi,a3:00000000,,9b2af693,3,"andi	x13,x21,-1614","a3,s5,-1614",
800007e4,fcvt.wu.s,t6:00000000,,c0177fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
800007e8,xor,a7:00000000,,011ac8b3,3,"xor	x17,x21,x17","a7,s5,a7",
800007ec,mul,t0:00000000,,031002b3,3,"mul	x5,x0,x17","t0,zero,a7",
800007f0,sltu,s11:00000000,,011d3db3,3,"sltu	x27,x26,x17","s11,s10,a7",
800007f4,fadd.s,ft10:00257128,,014a3f53,3,"fadd.s	f30,f20,f20","ft10,fs4,fs4",
800007f8,fmin.s,ft1:82000000,,29f800d3,3,"fmin.s	f1,f16,f31","ft1,fa6,ft11",
800007fc,mul,t0:57102000,,033382b3,3,"mul	x5,x7,x19","t0,t2,s3",
80000800,fsqrt.s,ft2:80000000,,580e1153,3,"fsqrt.s	f2,f28","ft2,ft8",
80000804,mulhu,a3:00000000,,021236b3,3,"mulhu	x13,x4,x1","a3,tp,ra",
80000808,srli,sp:00000000,,0148d113,3,"srli	x2,x17,0x14","sp,a7,0x14",
8000080c,or,s8:00000000,,01fa6c33,3,"or	x24,x20,x31","s8,s4,t6",
80000810,remu,a0:fffffd60,,030e7533,3,"remu	x10,x28,x16","a0,t3,a6",
80000814,mulhsu,t0:ffffffff,,033622b3,3,"mulhsu	x5,x12,x19","t0,a2,s3",
80000818,and,s7:80040000,,0083fbb3,3,"and	x23,x7,x8","s7,t2,s0",
8000081c,fcvt.s.w,fs9:00000000,,d0037cd3,3,"fcvt.s.w	f25,x6","fs9,t1",
80000820,xor,t4:fffffd60,,009e4eb3,3,"xor	x29,x28,x9","t4,t3,s1",
80000824,and,a4:80000000,,01e27733,3,"and	x14,x4,x30","a4,tp,t5",
80000828,fcvt.s.w,fs11:bf800000,,d002cdd3,3,"fcvt.s.w	f27,x5","fs11,t0",
8000082c,fmv.x.w,s10:ff800000,,e00b0d53,3,"fmv.x.w	x26,f22","s10,fs6",
80000830,addi,s6:00000494,,494d8b13,3,"addi	x22,x27,1172","s6,s11,1172",
80000834,fcvt.s.wu,fs1:00000000,,d01044d3,3,"fcvt.s.wu	f9,x0","fs1,zero",
80000838,fmul.s,ft7:7fc00000,,114203d3,3,"fmul.s	f7,f4,f20","ft7,ft4,fs4",
8000083c,sltiu,tp:00000001,,73233213,3,"sltiu	x4,x6,1842","tp,t1,1842",
80000840,sra,a3:00000000,,400fd6b3,3,"sra	x13,x31,x0","a3,t6,zero",
80000844,mulhu,s5:00000000,,02823ab3,3,"mulhu	x21,x4,x8","s5,tp,s0",
80000848,slli,ra:00000000,,016d1093,3,"slli	x1,x26,0x16","ra,s10,0x16",
8000084c,xori,a0:00000181,,181dc513,3,"xori	x10,x27,385","a0,s11,385",
80000850,fsgnj.s,fa2:80000000,,203d0653,3,"fsgnj.s	f12,f26,f3","fa2,fs10,ft3",
80000854,sltu,s3:00000000,,019a39b3,3,"sltu	x19,x20,x25","s3,s4,s9",
80000858,fsgnjn.s,ft0:80000000,,21949053,3,"fsgnjn.s	f0,f9,f25","ft0,fs1,fs9",
8000085c,and,t4:00000000,,00df7eb3,3,"and	x29,x30,x13","t4,t5,a3",
80000860,divu,s6:00000000,,03e85b33,3,"divu	x22,x16,x30","s6,a6,t5",
80000864,remu,t0:00000000,,0316f2b3,3,"remu	x5,x13,x17","t0,a3,a7",
80000868,or,s4:80040000,,017b6a33,3,"or	x20,x22,x23","s4,s6,s7",
8000086c,fsgnjx.s,fa7:00000000,,21fca8d3,3,"fsgnjx.s	f17,f25,f31","fa7,fs9,ft11",
80000870,slti,s4:00000001,,19c9aa13,3,"slti	x20,x19,412","s4,s3,412",
80000874,sltu,t1:00000000,,001cb333,3,"sltu	x6,x25,x1","t1,s9,ra",
80000878,fsqrt.s,ft4:00000000,,580d3253,3,"fsqrt.s	f4,f26","ft4,fs10",
8000087c,srai,gp:fffffe00,,40ed5193,3,"srai	x3,x26,0xe","gp,s10,0xe",
80000880,mulhu,s8:00000000,,02903c33,3,"mulhu	x24,x0,x9","s8,zero,s1",
80000884,andi,tp:00000044,,04447213,3,"andi	x4,x8,68","tp,s0,68",
80000888,sltu,s3:00000001,,014039b3,3,"sltu	x19,x0,x20","s3,zero,s4",
8000088c,fmv.w.x,fa6:80040000,,f00b8853,3,"fmv.w.x	f16,x23","fa6,s7",
80000890,fcvt.w.s,gp:7fffffff,,c00471d3,3,"fcvt.w.s	x3,f8","gp,fs0",
80000894,fmv.x.w,ra:7fc00000,,e00400d3,3,"fmv.x.w	x1,f8","ra,fs0",
80000898,fsub.s,fs4:787bcebd,,08f27a53,3,"fsub.s	f20,f4,f15","fs4,ft4,fa5",
8000089c,flt.s,t0:00000000,,a01692d3,3,"flt.s	x5,f13,f1","t0,fa3,ft1",
800008a0,srl,s1:00000000,,01a154b3,3,"srl	x9,x2,x26","s1,sp,s10",
800008a4,fle.s,s3:00000000,,a12509d3,3,"fle.s	x19,f10,f18","s3,fa0,fs2",
800008a8,fcvt.wu.s,s9:00000000,,c0127cd3,3,"fcvt.wu.s	x25,f4","s9,ft4",
800008b0,fcvt.s.wu,fa5:00000000,,d01147d3,3,"fcvt.s.wu	f15,x2","fa5,sp",
800008b4,fsgnjx.s,fa4:00040000,,21082753,3,"fsgnjx.s	f14,f16,f16","fa4,fa6,fa6",
800008b8,fcvt.w.s,ra:00000000,,c00e70d3,3,"fcvt.w.s	x1,f28","ra,ft8",
800008bc,fsgnj.s,ft2:00000000,,20648153,3,"fsgnj.s	f2,f9,f6","ft2,fs1,ft6",
800008c0,remu,s7:f9c13d14,,0267fbb3,3,"remu	x23,x15,x6","s7,a5,t1",
800008c4,fcvt.w.s,a2:00000000,,c0059653,3,"fcvt.w.s	x12,f11","a2,fa1",
800008cc,fadd.s,fs7:80000000,,00c88bd3,3,"fadd.s	f23,f17,f12","fs7,fa7,fa2",
800008d0,fdiv.s,ft10:00000000,,18617f53,3,"fdiv.s	f30,f2,f6","ft10,ft2,ft6",
800008d4,feq.s,a0:00000001,,a17ba553,3,"feq.s	x10,f23,f23","a0,fs7,fs7",
800008d8,addi,a4:fffffa04,,a04b0713,3,"addi	x14,x22,-1532","a4,s6,-1532",
800008dc,xor,sp:f9c13d14,,00f8c133,3,"xor	x2,x17,x15","sp,a7,a5",
800008e0,slt,t2:00000000,,018023b3,3,"slt	x7,x0,x24","t2,zero,s8",
800008e4,divu,t2:00000001,,023753b3,3,"divu	x7,x14,x3","t2,a4,gp",
800008e8,fsgnjx.s,fa7:00000000,,2117a8d3,3,"fsgnjx.s	f17,f15,f17","fa7,fa5,fa7",
800008ec,lui,s4:01436000,,01436a37,3,"lui	x20,0x1436","s4,0x1436",
800008f0,mulhu,s8:00000000,,0249bc33,3,"mulhu	x24,x19,x4","s8,s3,tp",
800008f4,sltu,ra:00000000,,0098b0b3,3,"sltu	x1,x17,x9","ra,a7,s1",
800008f8,div,t6:ffffffff,,035fcfb3,3,"div	x31,x31,x21","t6,t6,s5",
800008fc,slt,ra:00000000,,01c320b3,3,"slt	x1,x6,x28","ra,t1,t3",
80000900,fcvt.s.w,fa1:cefff7e0,,d00f75d3,3,"fcvt.s.w	f11,x30","fa1,t5",
80000904,sub,a7:00000044,,405208b3,3,"sub	x17,x4,x5","a7,tp,t0",
80000908,auipc,t2:f14d4908,,714d4397,3,"auipc	x7,0x714d4","t2,0x714d4",
8000090c,sltu,a7:00000000,,012fb8b3,3,"sltu	x17,x31,x18","a7,t6,s2",
80000910,fsgnjn.s,fs1:80000000,,21db94d3,3,"fsgnjn.s	f9,f23,f29","fs1,fs7,ft9",
80000914,fcvt.s.w,ft0:00000000,,d008f053,3,"fcvt.s.w	f0,x17","ft0,a7",
80000918,fsgnj.s,fs11:00000000,,20f28dd3,3,"fsgnj.s	f27,f5,f15","fs11,ft5,fa5",
80000920,lui,t3:d5375000,,d5375e37,3,"lui	x28,0xd5375","t3,0xd5375",
80000924,divu,s4:ffffffff,,03345a33,3,"divu	x20,x8,x19","s4,s0,s3",
