pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,fcvt.w.s,ra:00000000,,c007c0d3,3,"fcvt.w.s	x1,f15","ra,fa5",
800004ac,and,t3:00000000,,002f7e33,3,"and	x28,x30,x2","t3,t5,sp",
800004b0,and,s8:020f5734,,003c7c33,3,"and	x24,x24,x3","s8,s8,gp",
800004b4,feq.s,s7:00000000,,a121abd3,3,"feq.s	x23,f3,f18","s7,ft3,fs2",
800004b8,mulhu,t1:00000000,,039f3333,3,"mulhu	x6,x30,x25","t1,t5,s9",
800004bc,flt.s,a4:00000001,,a0259753,3,"flt.s	x14,f11,f2","a4,fa1,ft2",
800004c0,fadd.s,ft6:ff800000,,0159f353,3,"fadd.s	f6,f19,f21","ft6,fs3,fs5",
800004c4,sltiu,s6:00000001,,644cbb13,3,"sltiu	x22,x25,1604","s6,s9,1604",
800004c8,and,ra:00000000,,017070b3,3,"and	x1,x0,x23","ra,zero,s7",
800004cc,sll,sp:00000000,,01009133,3,"sll	x2,x1,x16","sp,ra,a6",
800004d0,fmul.s,fa2:7fc00000,,107b1653,3,"fmul.s	f12,f22,f7","fa2,fs6,ft7",
800004d4,srl,s10:f8004102,,01aa5d33,3,"srl	x26,x20,x26","s10,s4,s10",
800004d8,fmax.s,fa6:ff800000,,29099853,3,"fmax.s	f16,f19,f16","fa6,fs3,fa6",
800004dc,and,sp:00000200,,01f1f133,3,"and	x2,x3,x31","sp,gp,t6",
800004e0,mulh,t6:00000000,,03be9fb3,3,"mulh	x31,x29,x27","t6,t4,s11",
800004e4,div,s9:a8a60000,,03e7ccb3,3,"div	x25,x15,x30","s9,a5,t5",
800004e8,sra,t0:fef856d8,,416dd2b3,3,"sra	x5,x27,x22","t0,s11,s6",
800004ec,fsgnj.s,ft7:ff7fffff,,206e03d3,3,"fsgnj.s	f7,f28,f6","ft7,ft8,ft6",
800004f0,fcvt.wu.s,t4:00000000,,c0149ed3,3,"fcvt.wu.s	x29,f9","t4,fs1",
800004f4,sltu,s9:00000001,,01463cb3,3,"sltu	x25,x12,x20","s9,a2,s4",
800004f8,srai,s10:00000000,,4048dd13,3,"srai	x26,x17,0x4","s10,a7,0x4",
800004fc,slli,a7:34000000,,018c1893,3,"slli	x17,x24,0x18","a7,s8,0x18",
80000500,fsgnjn.s,fs4:ff800000,,21c29a53,3,"fsgnjn.s	f20,f5,f28","fs4,ft5,ft8",
80000504,fmin.s,fs3:ff800000,,29fe89d3,3,"fmin.s	f19,f29,f31","fs3,ft9,ft11",
80000508,mulh,s4:00000000,,02141a33,3,"mulh	x20,x8,x1","s4,s0,ra",
8000050c,divu,t4:00000000,,03835eb3,3,"divu	x29,x6,x24","t4,t1,s8",
80000510,fsgnjx.s,fs7:7fc00000,,208dabd3,3,"fsgnjx.s	f23,f27,f8","fs7,fs11,fs0",
80000514,rem,t5:00000000,,022d6f33,3,"rem	x30,x26,x2","t5,s10,sp",
80000518,fmul.s,ft11:bf800000,,100fffd3,3,"fmul.s	f31,f31,f0","ft11,ft11,ft0",
8000051c,srl,s6:00000000,,00c45b33,3,"srl	x22,x8,x12","s6,s0,a2",
80000520,sub,s9:00000200,,41a10cb3,3,"sub	x25,x2,x26","s9,sp,s10",
80000524,div,a1:00000000,,027cc5b3,3,"div	x11,x25,x7","a1,s9,t2",
80000528,fmv.w.x,ft11:00000000,,f0030fd3,3,"fmv.w.x	f31,x6","ft11,t1",
8000052c,fsgnj.s,ft8:7f800000,,21748e53,3,"fsgnj.s	f28,f9,f23","ft8,fs1,fs7",
80000530,xori,gp:0000052a,,52ae4193,3,"xori	x3,x28,1322","gp,t3,1322",
80000534,fle.s,t3:00000000,,a13d0e53,3,"fle.s	x28,f26,f19","t3,fs10,fs3",
80000538,sll,a7:00000000,,011b98b3,3,"sll	x17,x23,x17","a7,s7,a7",
8000053c,sra,t4:00000000,,40cadeb3,3,"sra	x29,x21,x12","t4,s5,a2",
80000540,fmul.s,ft3:7fc00000,,102bf1d3,3,"fmul.s	f3,f23,f2","ft3,fs7,ft2",
80000544,fmin.s,ft4:80000000,,28578253,3,"fmin.s	f4,f15,f5","ft4,fa5,ft5",
80000548,fsgnjn.s,fa0:ff800000,,21199553,3,"fsgnjn.s	f10,f19,f17","fa0,fs3,fa7",
8000054c,and,t6:00000000,,00807fb3,3,"and	x31,x0,x8","t6,zero,s0",
80000550,fmin.s,fs8:80000000,,28e40c53,3,"fmin.s	f24,f8,f14","fs8,fs0,fa4",
80000554,or,t4:00000001,,01c76eb3,3,"or	x29,x14,x28","t4,a4,t3",
80000558,fsqrt.s,ft0:7fc00000,,5808f053,3,"fsqrt.s	f0,f17","ft0,fa7",
8000055c,feq.s,s0:00000000,,a1902453,3,"feq.s	x8,f0,f25","s0,ft0,fs9",
80000560,xori,a4:020f544a,,37ec4713,3,"xori	x14,x24,894","a4,s8,894",
80000564,lui,s11:49fc7000,,49fc7db7,3,"lui	x27,0x49fc7","s11,0x49fc7",
80000568,fmv.w.x,ft4:80041024,,f0038253,3,"fmv.w.x	f4,x7","ft4,t2",
8000056c,fmax.s,ft0:ff800000,,28331053,3,"fmax.s	f0,f6,f3","ft0,ft6,ft3",
80000570,or,s3:00000000,,00ca69b3,3,"or	x19,x20,x12","s3,s4,a2",
80000574,srli,s10:00000000,,01dfdd13,3,"srli	x26,x31,0x1d","s10,t6,0x1d",
80000578,fmax.s,fs8:ff7fffff,,29039c53,3,"fmax.s	f24,f7,f16","fs8,ft7,fa6",
8000057c,srl,t6:00000000,,00bb5fb3,3,"srl	x31,x22,x11","t6,s6,a1",
80000580,addi,s9:ffffff01,,f0188c93,3,"addi	x25,x17,-255","s9,a7,-255",
80000584,fcvt.s.w,fa4:00000000,,d0067753,3,"fcvt.s.w	f14,x12","fa4,a2",
80000588,fcvt.wu.s,a3:00000000,,c01d76d3,3,"fcvt.wu.s	x13,f26","a3,fs10",
80000590,fcvt.s.wu,ft2:4f000000,,d0127153,3,"fcvt.s.wu	f2,x4","ft2,tp",
80000594,sub,s2:a8a60000,,40f40933,3,"sub	x18,x8,x15","s2,s0,a5",
80000598,fcvt.wu.s,s1:00000001,,c015a4d3,3,"fcvt.wu.s	x9,f11","s1,fa1",
8000059c,andi,a3:00000000,,12a6f693,3,"andi	x13,x13,298","a3,a3,298",
800005a0,srl,gp:020f5734,,01fc51b3,3,"srl	x3,x24,x31","gp,s8,t6",
800005a4,sra,t5:00000000,,416bdf33,3,"sra	x30,x23,x22","t5,s7,s6",
800005a8,lui,sp:7eac3000,,7eac3137,3,"lui	x2,0x7eac3","sp,0x7eac3",
800005ac,and,a6:00000000,,01487833,3,"and	x16,x16,x20","a6,a6,s4",
800005b0,fsqrt.s,ft1:7fc00000,,580a70d3,3,"fsqrt.s	f1,f20","ft1,fs4",
800005b4,srli,t3:00000000,,00265e13,3,"srli	x28,x12,0x2","t3,a2,0x2",
800005b8,fle.s,t5:00000000,,a0eb8f53,3,"fle.s	x30,f23,f14","t5,fs7,fa4",
800005bc,lui,t6:4f9df000,,4f9dffb7,3,"lui	x31,0x4f9df","t6,0x4f9df",
800005c0,lui,a1:eaa2e000,,eaa2e5b7,3,"lui	x11,0xeaa2e","a1,0xeaa2e",
800005c8,fmax.s,fs1:ff800000,,290d94d3,3,"fmax.s	f9,f27,f16","fs1,fs11,fa6",
800005cc,slti,a1:00000001,,5f5ea593,3,"slti	x11,x29,1525","a1,t4,1525",
800005d0,srl,a6:ffffff01,,000cd833,3,"srl	x16,x25,x0","a6,s9,zero",
800005d4,or,t4:00000000,,00066eb3,3,"or	x29,x12,x0","t4,a2,zero",
800005d8,ori,s1:fffffe30,,e3046493,3,"ori	x9,x8,-464","s1,s0,-464",
800005dc,fdiv.s,fs9:7fc00000,,19baacd3,3,"fdiv.s	f25,f21,f27","fs9,fs5,fs11",
800005e0,lui,t4:74fc4000,,74fc4eb7,3,"lui	x29,0x74fc4","t4,0x74fc4",
800005e4,xor,s6:80041024,,0143cb33,3,"xor	x22,x7,x20","s6,t2,s4",
800005e8,mulh,a5:00000000,,02dd17b3,3,"mulh	x15,x26,x13","a5,s10,a3",
800005ec,slli,s4:00000000,,01d31a13,3,"slli	x20,x6,0x1d","s4,t1,0x1d",
800005f0,div,s4:ffffffc2,,02324a33,3,"div	x20,x4,x3","s4,tp,gp",
800005f4,auipc,t6:21bb85f4,,a1bb8f97,3,"auipc	x31,0xa1bb8","t6,0xa1bb8",
800005f8,ori,ra:00000052,,052f6093,3,"ori	x1,x30,82","ra,t5,82",
800005fc,srai,gp:ffffffff,,40fcd193,3,"srai	x3,x25,0xf","gp,s9,0xf",
80000600,srai,t5:ffffffff,,41c2df13,3,"srai	x30,x5,0x1c","t5,t0,0x1c",
80000604,ori,s10:fffffefd,,efd26d13,3,"ori	x26,x4,-259","s10,tp,-259",
80000608,fsub.s,ft11:4f000000,,08413fd3,3,"fsub.s	f31,f2,f4","ft11,ft2,ft4",
8000060c,fsub.s,fs7:00000000,,0809fbd3,3,"fsub.s	f23,f19,f0","fs7,fs3,ft0",
80000610,lui,s1:f85c7000,,f85c74b7,3,"lui	x9,0xf85c7","s1,0xf85c7",
80000618,rem,s9:00000000,,03966cb3,3,"rem	x25,x12,x25","s9,a2,s9",
8000061c,xori,s2:0000056a,,56a04913,3,"xori	x18,x0,1386","s2,zero,1386",
80000624,fcvt.s.w,ft10:00000000,,d00aaf53,3,"fcvt.s.w	f30,x21","ft10,s5",
80000628,or,t4:f85c7000,,0194eeb3,3,"or	x29,x9,x25","t4,s1,s9",
8000062c,lui,a4:3cdef000,,3cdef737,3,"lui	x14,0x3cdef","a4,0x3cdef",
80000630,fdiv.s,fs0:ff800000,,19e37453,3,"fdiv.s	f8,f6,f30","fs0,ft6,ft10",
80000634,and,a2:80001000,,005b7633,3,"and	x12,x22,x5","a2,s6,t0",
80000638,fdiv.s,fa2:7fc00000,,191ff653,3,"fdiv.s	f12,f31,f17","fa2,ft11,fa7",
8000063c,and,t4:f85c7000,,009f7eb3,3,"and	x29,x30,x9","t4,t5,s1",
80000640,slli,s6:e171c000,,00249b13,3,"slli	x22,x9,0x2","s6,s1,0x2",
80000644,andi,s11:00000024,,3ed3fd93,3,"andi	x27,x7,1005","s11,t2,1005",
80000648,fmax.s,ft9:00000000,,28e89ed3,3,"fmax.s	f29,f17,f14","ft9,fa7,fa4",
8000064c,feq.s,gp:00000000,,a0c521d3,3,"feq.s	x3,f10,f12","gp,fa0,fa2",
80000650,remu,ra:00000000,,03d1f0b3,3,"remu	x1,x3,x29","ra,gp,t4",
80000654,slli,a7:00000000,,00ce1893,3,"slli	x17,x28,0xc","a7,t3,0xc",
80000658,ori,s2:fffffedf,,a5f2e913,3,"ori	x18,x5,-1441","s2,t0,-1441",
8000065c,sll,s10:f85c7000,,006e9d33,3,"sll	x26,x29,x6","s10,t4,t1",
80000660,xori,t1:fffff888,,65794313,3,"xori	x6,x18,1623","t1,s2,1623",
80000664,slti,s8:00000001,,37d4ac13,3,"slti	x24,x9,893","s8,s1,893",
80000668,xor,a3:6171c000,,016246b3,3,"xor	x13,x4,x22","a3,tp,s6",
8000066c,xor,sp:fef856d8,,005e4133,3,"xor	x2,x28,x5","sp,t3,t0",
80000670,lui,a3:24902000,,249026b7,3,"lui	x13,0x24902","a3,0x24902",
80000674,fcvt.s.w,fs10:00000000,,d00aad53,3,"fcvt.s.w	f26,x21","fs10,s5",
80000678,fcvt.s.w,ft6:00000000,,d0079353,3,"fcvt.s.w	f6,x15","ft6,a5",
8000067c,flt.s,sp:00000000,,a1b31153,3,"flt.s	x2,f6,f27","sp,ft6,fs11",
80000680,fadd.s,ft11:80000000,,00a07fd3,3,"fadd.s	f31,f0,f10","ft11,ft0,fa0",
80000684,fmv.w.x,fa0:00000000,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
80000688,divu,a7:00000000,,03de58b3,3,"divu	x17,x28,x29","a7,t3,t4",
8000068c,sll,s2:00000000,,01ce1933,3,"sll	x18,x28,x28","s2,t3,t3",
80000690,slti,s6:00000000,,b610ab13,3,"slti	x22,x1,-1183","s6,ra,-1183",
80000694,mulhsu,a4:00000000,,03c32733,3,"mulhsu	x14,x6,x28","a4,t1,t3",
80000698,fcvt.wu.s,s2:ffffffff,,c01c8953,3,"fcvt.wu.s	x18,f25","s2,fs9",
8000069c,flt.s,s8:00000000,,a0f59c53,3,"flt.s	x24,f11,f15","s8,fa1,fa5",
800006a0,ori,t3:000000e5,,0c5dee13,3,"ori	x28,x27,197","t3,s11,197",
800006a4,divu,s10:00000007,,03f2dd33,3,"divu	x26,x5,x31","s10,t0,t6",
800006a8,fle.s,s1:00000001,,a02104d3,3,"fle.s	x9,f2,f2","s1,ft2,ft2",
800006ac,sra,a6:ff000820,,41a3d833,3,"sra	x16,x7,x26","a6,t2,s10",
800006b0,fmv.w.x,fa1:80001000,,f00605d3,3,"fmv.w.x	f11,x12","fa1,a2",
800006b4,fsgnjx.s,fs1:7fc00000,,20aca4d3,3,"fsgnjx.s	f9,f25,f10","fs1,fs9,fa0",
800006b8,flt.s,a4:00000000,,a0fd9753,3,"flt.s	x14,f27,f15","a4,fs11,fa5",
800006bc,fcvt.w.s,s5:00000000,,c00e8ad3,3,"fcvt.w.s	x21,f29","s5,ft9",
800006c0,addi,s9:000002af,,2af08c93,3,"addi	x25,x1,687","s9,ra,687",
800006c4,fadd.s,fa7:7fc00000,,019608d3,3,"fadd.s	f17,f12,f25","fa7,fa2,fs9",
800006c8,fcvt.s.w,fa5:cb7ff7e0,,d00877d3,3,"fcvt.s.w	f15,x16","fa5,a6",
800006cc,add,s3:000002af,,013c89b3,3,"add	x19,x25,x19","s3,s9,s3",
800006d0,flt.s,sp:00000000,,a0081153,3,"flt.s	x2,f16,f0","sp,fa6,ft0",
800006d4,srli,t6:00000000,,01cadf93,3,"srli	x31,x21,0x1c","t6,s5,0x1c",
800006d8,fsub.s,fa3:7fc00000,,08d4f6d3,3,"fsub.s	f13,f9,f13","fa3,fs1,fa3",
800006dc,lui,a7:d5e4a000,,d5e4a8b7,3,"lui	x17,0xd5e4a","a7,0xd5e4a",
800006e0,srli,s3:00000000,,01e1d993,3,"srli	x19,x3,0x1e","s3,gp,0x1e",
800006e4,div,t3:00000000,,02adce33,3,"div	x28,x27,x10","t3,s11,a0",
800006e8,lui,a3:e13e7000,,e13e76b7,3,"lui	x13,0xe13e7","a3,0xe13e7",
800006ec,fclass.s,t6:00000001,,e0081fd3,3,"fclass.s	x31,f16","t6,fa6",
800006f0,divu,s4:00000001,,030a5a33,3,"divu	x20,x20,x16","s4,s4,a6",
800006f4,fsgnj.s,fs8:00000000,,21eb8c53,3,"fsgnj.s	f24,f23,f30","fs8,fs7,ft10",
800006f8,fcvt.w.s,s5:00000000,,c0027ad3,3,"fcvt.w.s	x21,f4","s5,ft4",
800006fc,fsgnjn.s,fs8:ffc00000,,209c9c53,3,"fsgnjn.s	f24,f25,f9","fs8,fs9,fs1",
80000700,sltu,s11:00000000,,00a53db3,3,"sltu	x27,x10,x10","s11,a0,a0",
80000704,fsgnj.s,fa2:7fc00000,,21cc0653,3,"fsgnj.s	f12,f24,f28","fa2,fs8,ft8",
80000708,sltiu,t0:00000001,,7fa73293,3,"sltiu	x5,x14,2042","t0,a4,2042",
8000070c,mulh,a7:00000000,,02f198b3,3,"mulh	x17,x3,x15","a7,gp,a5",
80000710,fsub.s,fa4:7fc00000,,09948753,3,"fsub.s	f14,f9,f25","fa4,fs1,fs9",
80000714,sll,s4:00000000,,00679a33,3,"sll	x20,x15,x6","s4,a5,t1",
8000071c,slli,s8:fe220000,,00e31c13,3,"slli	x24,x6,0xe","s8,t1,0xe",
80000720,xori,t0:fffffb81,,b81bc293,3,"xori	x5,x23,-1151","t0,s7,-1151",
80000724,addi,a1:0000048d,,486d0593,3,"addi	x11,x26,1158","a1,s10,1158",
80000728,or,s10:00000000,,014ded33,3,"or	x26,x27,x20","s10,s11,s4",
8000072c,fcvt.w.s,a7:7fffffff,,c008b8d3,3,"fcvt.w.s	x17,f17","a7,fa7",
80000730,sltiu,ra:00000001,,4ea03093,3,"sltiu	x1,x0,1258","ra,zero,1258",
80000734,fcvt.s.wu,fs9:4f000410,,d013fcd3,3,"fcvt.s.wu	f25,x7","fs9,t2",
80000738,fsgnjx.s,fs10:4f000410,,20acad53,3,"fsgnjx.s	f26,f25,f10","fs10,fs9,fa0",
8000073c,andi,a4:00000000,,9a04f713,3,"andi	x14,x9,-1632","a4,s1,-1632",
80000740,slli,t4:00000000,,002b1e93,3,"slli	x29,x22,0x2","t4,s6,0x2",
80000744,fsgnjn.s,fs7:ff800000,,20629bd3,3,"fsgnjn.s	f23,f5,f6","fs7,ft5,ft6",
80000748,srli,s3:00001000,,01325993,3,"srli	x19,x4,0x13","s3,tp,0x13",
8000074c,fcvt.w.s,s4:7fffffff,,c00cba53,3,"fcvt.w.s	x20,f25","s4,fs9",
80000750,fclass.s,a5:00000010,,e00e97d3,3,"fclass.s	x15,f29","a5,ft9",
80000754,fsgnjx.s,fs4:00000000,,21652a53,3,"fsgnjx.s	f20,f10,f22","fs4,fa0,fs6",
80000758,fmv.w.x,ft9:80040fe4,,f0050ed3,3,"fmv.w.x	f29,x10","ft9,a0",
8000075c,div,t4:ffffffff,,03574eb3,3,"div	x29,x14,x21","t4,a4,s5",
80000760,fmv.x.w,s0:7f800001,,e0090453,3,"fmv.x.w	x8,f18","s0,fs2",
80000764,fmv.w.x,fs3:00000000,,f00d09d3,3,"fmv.w.x	f19,x26","fs3,s10",
80000768,fadd.s,ft6:7fc00000,,00977353,3,"fadd.s	f6,f14,f9","ft6,fa4,fs1",
8000076c,fmv.x.w,s1:7f800000,,e00e04d3,3,"fmv.x.w	x9,f28","s1,ft8",
80000770,sltu,s2:00000001,,00a8b933,3,"sltu	x18,x17,x10","s2,a7,a0",
80000774,fcvt.wu.s,t1:ffffffff,,c016a353,3,"fcvt.wu.s	x6,f13","t1,fa3",
80000778,andi,a2:00000000,,5b897613,3,"andi	x12,x18,1464","a2,s2,1464",
8000077c,sltu,t0:00000000,,017132b3,3,"sltu	x5,x2,x23","t0,sp,s7",
80000780,fclass.s,s4:00000200,,e0049a53,3,"fclass.s	x20,f9","s4,fs1",
80000784,add,s2:80041025,,00790933,3,"add	x18,x18,x7","s2,s2,t2",
80000788,and,a7:00000000,,0042f8b3,3,"and	x17,x5,x4","a7,t0,tp",
8000078c,fcvt.wu.s,s3:00fff7e0,,c017a9d3,3,"fcvt.wu.s	x19,f15","s3,fa5",
80000790,slti,s2:00000000,,af662913,3,"slti	x18,x12,-1290","s2,a2,-1290",
80000794,fsub.s,fa7:7fc00000,,08b0f8d3,3,"fsub.s	f17,f1,f11","fa7,ft1,fa1",
80000798,fmax.s,fa6:00000000,,294d9853,3,"fmax.s	f16,f27,f20","fa6,fs11,fs4",
8000079c,sltiu,s2:00000000,,2974b913,3,"sltiu	x18,x9,663","s2,s1,663",
800007a0,sll,ra:00000001,,00e090b3,3,"sll	x1,x1,x14","ra,ra,a4",
800007a4,xori,a6:fffff9a8,,9a8ac813,3,"xori	x16,x21,-1624","a6,s5,-1624",
800007a8,divu,s3:ffffffff,,022159b3,3,"divu	x19,x2,x2","s3,sp,sp",
800007ac,sltiu,a7:00000000,,17fcb893,3,"sltiu	x17,x25,383","a7,s9,383",
800007b0,fsgnjx.s,fs8:cf000000,,21712c53,3,"fsgnjx.s	f24,f2,f23","fs8,ft2,fs7",
800007b4,div,a4:00000000,,02f14733,3,"div	x14,x2,x15","a4,sp,a5",
800007b8,mulh,a4:00000000,,03bd1733,3,"mulh	x14,x26,x27","a4,s10,s11",
800007bc,fsgnjn.s,fs4:80000000,,211f1a53,3,"fsgnjn.s	f20,f30,f17","fs4,ft10,fa7",
800007c0,add,a7:7f800000,,008308b3,3,"add	x17,x6,x8","a7,t1,s0",
800007c4,fsub.s,ft10:7fc00000,,09073f53,3,"fsub.s	f30,f14,f16","ft10,fa4,fa6",
800007c8,mul,t4:00000000,,02fd8eb3,3,"mul	x29,x27,x15","t4,s11,a5",
800007cc,andi,a4:00000489,,7d95f713,3,"andi	x14,x11,2009","a4,a1,2009",
800007d0,fmax.s,ft6:00000000,,28a59353,3,"fmax.s	f6,f11,f10","ft6,fa1,fa0",
800007d4,fclass.s,s0:00000200,,e0061453,3,"fclass.s	x8,f12","s0,fa2",
800007d8,mulhu,s5:00000000,,02ca3ab3,3,"mulhu	x21,x20,x12","s5,s4,a2",
800007dc,sltu,a5:00000001,,0188b7b3,3,"sltu	x15,x17,x24","a5,a7,s8",
800007e0,and,a5:00000000,,003df7b3,3,"and	x15,x27,x3","a5,s11,gp",
800007e4,srai,s5:00000000,,40f1da93,3,"srai	x21,x3,0xf","s5,gp,0xf",
800007e8,fcvt.s.wu,fa2:4eff0000,,d014a653,3,"fcvt.s.wu	f12,x9","fa2,s1",
800007f0,divu,gp:ffffffff,,0367d1b3,3,"divu	x3,x15,x22","gp,a5,s6",
800007f4,lui,s6:f3028000,,f3028b37,3,"lui	x22,0xf3028","s6,0xf3028",
800007f8,and,s1:00000000,,00a0f4b3,3,"and	x9,x1,x10","s1,ra,a0",
800007fc,slli,gp:00000000,,018d1193,3,"slli	x3,x26,0x18","gp,s10,0x18",
80000800,sltu,t4:00000001,,00dcbeb3,3,"sltu	x29,x25,x13","t4,s9,a3",
80000804,flt.s,s10:00000000,,a0da9d53,3,"flt.s	x26,f21,f13","s10,fs5,fa3",
80000808,sltu,t5:00000000,,00013f33,3,"sltu	x30,x2,x0","t5,sp,zero",
8000080c,fsub.s,fs2:7fc00000,,081b3953,3,"fsub.s	f18,f22,f1","fs2,fs6,ft1",
80000810,fmax.s,ft4:00000000,,28931253,3,"fmax.s	f4,f6,f9","ft4,ft6,fs1",
80000814,add,t6:00000000,,01c18fb3,3,"add	x31,x3,x28","t6,gp,t3",
80000818,fmax.s,fa1:4f000000,,29e115d3,3,"fmax.s	f11,f2,f30","fa1,ft2,ft10",
8000081c,mulh,s3:00000000,,025819b3,3,"mulh	x19,x16,x5","s3,a6,t0",
80000820,mul,s3:000002af,,039089b3,3,"mul	x19,x1,x25","s3,ra,s9",
80000824,fmv.x.w,t0:7fc00000,,e00182d3,3,"fmv.x.w	x5,f3","t0,ft3",
80000828,mulhu,a2:00000484,,0385b633,3,"mulhu	x12,x11,x24","a2,a1,s8",
8000082c,fcvt.w.s,t6:00fff7e0,,c007ffd3,3,"fcvt.w.s	x31,f15","t6,fa5",
80000830,fsgnjx.s,ft9:7f800000,,20be2ed3,3,"fsgnjx.s	f29,f28,f11","ft9,ft8,fa1",
80000834,remu,s8:00000000,,02f97c33,3,"remu	x24,x18,x15","s8,s2,a5",
80000838,sub,s4:00000483,,41d60a33,3,"sub	x20,x12,x29","s4,a2,t4",
8000083c,feq.s,s8:00000000,,a0852c53,3,"feq.s	x24,f10,f8","s8,fa0,fs0",
80000840,srl,t0:ffffffff,,005352b3,3,"srl	x5,x6,x5","t0,t1,t0",
80000844,fdiv.s,ft7:7fc00000,,1917b3d3,3,"fdiv.s	f7,f15,f17","ft7,fa5,fa7",
80000848,fadd.s,ft10:7f800000,,004e7f53,3,"fadd.s	f30,f28,f4","ft10,ft8,ft4",
8000084c,srli,s3:00000000,,01ae5993,3,"srli	x19,x28,0x1a","s3,t3,0x1a",
80000850,and,s1:00000000,,01f974b3,3,"and	x9,x18,x31","s1,s2,t6",
80000854,div,a7:00000000,,024cc8b3,3,"div	x17,x25,x4","a7,s9,tp",
8000085c,slt,ra:00000001,,019da0b3,3,"slt	x1,x27,x25","ra,s11,s9",
80000860,fsgnjx.s,fa3:cf000000,,2155a6d3,3,"fsgnjx.s	f13,f11,f21","fa3,fa1,fs5",
80000864,fsqrt.s,fa5:7fc00000,,580bb7d3,3,"fsqrt.s	f15,f23","fa5,fs7",
80000868,xor,t1:00000000,,0178c333,3,"xor	x6,x17,x23","t1,a7,s7",
80000870,fmv.x.w,a1:7fc00000,,e00d85d3,3,"fmv.x.w	x11,f27","a1,fs11",
80000874,addi,t0:00000361,,36198293,3,"addi	x5,x19,865","t0,s3,865",
80000878,fmul.s,fs9:7fc00000,,10854cd3,3,"fmul.s	f25,f10,f8","fs9,fa0,fs0",
8000087c,fsub.s,fs1:ff800000,,085114d3,3,"fsub.s	f9,f2,f5","fs1,ft2,ft5",
80000880,divu,s10:00000001,,039a5d33,3,"divu	x26,x20,x25","s10,s4,s9",
80000884,mulhsu,t6:00000000,,03322fb3,3,"mulhsu	x31,x4,x19","t6,tp,s3",
80000888,sra,s9:00000000,,4048dcb3,3,"sra	x25,x17,x4","s9,a7,tp",
8000088c,fcvt.s.wu,fa3:4f613e70,,d016f6d3,3,"fcvt.s.wu	f13,x13","fa3,a3",
80000890,fcvt.s.w,fa5:cdf60c80,,d006b7d3,3,"fcvt.s.w	f15,x13","fa5,a3",
80000894,fmv.x.w,s8:7fc00000,,e0038c53,3,"fmv.x.w	x24,f7","s8,ft7",
80000898,sra,t0:00000361,,4132d2b3,3,"sra	x5,x5,x19","t0,t0,s3",
8000089c,mulh,s8:00000000,,02fa1c33,3,"mulh	x24,x20,x15","s8,s4,a5",
800008a0,mulhu,a4:00000000,,03133733,3,"mulhu	x14,x6,x17","a4,t1,a7",
800008a4,fsgnj.s,ft7:80000000,,214503d3,3,"fsgnj.s	f7,f10,f20","ft7,fa0,fs4",
800008a8,fsgnj.s,fa6:cf000000,,200c0853,3,"fsgnj.s	f16,f24,f0","fa6,fs8,ft0",
800008ac,mulhu,s0:00000000,,0234b433,3,"mulhu	x8,x9,x3","s0,s1,gp",
800008b0,sltu,t6:00000000,,00633fb3,3,"sltu	x31,x6,x6","t6,t1,t1",
800008b4,fsgnjx.s,fs2:cf000000,,21812953,3,"fsgnjx.s	f18,f2,f24","fs2,ft2,fs8",
800008b8,srl,t5:7fc00000,,01f5df33,3,"srl	x30,x11,x31","t5,a1,t6",
800008bc,auipc,a4:a27d88bc,,227d8717,3,"auipc	x14,0x227d8","a4,0x227d8",
800008c0,lui,s0:82ee4000,,82ee4437,3,"lui	x8,0x82ee4","s0,0x82ee4",
800008c4,sll,s10:00000000,,00c31d33,3,"sll	x26,x6,x12","s10,t1,a2",
800008c8,auipc,s10:4ba208c8,,cba20d17,3,"auipc	x26,0xcba20","s10,0xcba20",
800008cc,fmv.x.w,s2:ff800000,,e0000953,3,"fmv.x.w	x18,f0","s2,ft0",
800008d4,slli,t1:00000000,,006e1313,3,"slli	x6,x28,0x6","t1,t3,0x6",
800008d8,fcvt.s.wu,fs6:00000000,,d01dcb53,3,"fcvt.s.wu	f22,x27","fs6,s11",
800008dc,sltu,s1:00000001,,014db4b3,3,"sltu	x9,x27,x20","s1,s11,s4",
800008e0,fsgnjx.s,fs8:ff800000,,209e2c53,3,"fsgnjx.s	f24,f28,f9","fs8,ft8,fs1",
800008e4,sltu,a6:00000000,,00023833,3,"sltu	x16,x4,x0","a6,tp,zero",
800008e8,fcvt.s.w,ft10:00000000,,d00fff53,3,"fcvt.s.w	f30,x31","ft10,t6",
800008ec,fsgnjn.s,ft1:cf000000,,219910d3,3,"fsgnjn.s	f1,f18,f25","ft1,fs2,fs9",
800008f0,fle.s,a1:00000001,,a02385d3,3,"fle.s	x11,f7,f2","a1,ft7,ft2",
800008f4,fsqrt.s,ft8:00000000,,580f1e53,3,"fsqrt.s	f28,f30","ft8,ft10",
800008f8,mulhsu,t6:00000000,,03822fb3,3,"mulhsu	x31,x4,x24","t6,tp,s8",
800008fc,fcvt.wu.s,s9:80000000,,c010ccd3,3,"fcvt.wu.s	x25,f1","s9,ft1",
80000900,srli,sp:00000000,,01a7d113,3,"srli	x2,x15,0x1a","sp,a5,0x1a",
