pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000484,sltu,a1:00000000,,0069b5b3,3,"sltu	x11,x19,x6","a1,s3,t1",
80000488,fsgnjn.s,ft5:80000000,,217712d3,3,"fsgnjn.s	f5,f14,f23","ft5,fa4,fs7",
8000048c,fmul.s,fs2:ff800000,,113a1953,3,"fmul.s	f18,f20,f19","fs2,fs4,fs3",
80000490,fsgnjx.s,fs3:00000000,,20fc29d3,3,"fsgnjx.s	f19,f24,f15","fs3,fs8,fa5",
80000494,srl,a3:00000000,,012fd6b3,3,"srl	x13,x31,x18","a3,t6,s2",
80000498,fcvt.s.wu,fs9:00000000,,d010fcd3,3,"fcvt.s.wu	f25,x1","fs9,ra",
8000049c,mulhsu,ra:00000000,,020d20b3,3,"mulhsu	x1,x26,x0","ra,s10,zero",
800004a0,sltu,gp:00000000,,010a31b3,3,"sltu	x3,x20,x16","gp,s4,a6",
800004a4,auipc,a7:d5a174a4,,55a17897,3,"auipc	x17,0x55a17","a7,0x55a17",
800004a8,andi,s3:00000000,,6dc87993,3,"andi	x19,x16,1756","s3,a6,1756",
800004ac,slli,a4:00103f90,,002d1713,3,"slli	x14,x26,0x2","a4,s10,0x2",
800004b0,mulhu,t6:00000121,,024dbfb3,3,"mulhu	x31,x27,x4","t6,s11,tp",
800004b4,fle.s,t4:00000000,,a19a0ed3,3,"fle.s	x29,f20,f25","t4,fs4,fs9",
800004b8,div,t1:00000000,,037cc333,3,"div	x6,x25,x23","t1,s9,s7",
800004bc,fmv.w.x,ft11:d5a174a4,,f0088fd3,3,"fmv.w.x	f31,x17","ft11,a7",
800004c0,rem,tp:00000564,,025a6233,3,"rem	x4,x20,x5","tp,s4,t0",
800004c4,xor,s9:77c8048e,,00d7ccb3,3,"xor	x25,x15,x13","s9,a5,a3",
800004c8,auipc,a3:08cde4c8,,88cde697,3,"auipc	x13,0x88cde","a3,0x88cde",
800004cc,fle.s,t1:00000001,,a1b78353,3,"fle.s	x6,f15,f27","t1,fa5,fs11",
800004d0,fcvt.w.s,s1:80000000,,c00274d3,3,"fcvt.w.s	x9,f4","s1,ft4",
800004d4,fsub.s,fa7:7fc00000,,085d78d3,3,"fsub.s	f17,f26,f5","fa7,fs10,ft5",
800004d8,fcvt.s.w,ft6:3f800000,,d00f3353,3,"fcvt.s.w	f6,x30","ft6,t5",
800004dc,fmv.x.w,a0:7f800000,,e00e8553,3,"fmv.x.w	x10,f29","a0,ft9",
800004e0,sub,s5:00103f8f,,41e70ab3,3,"sub	x21,x14,x30","s5,a4,t5",
800004e4,ori,s8:000001bb,,1bb3ec13,3,"ori	x24,x7,443","s8,t2,443",
800004ec,or,s5:00000001,,01eeeab3,3,"or	x21,x29,x30","s5,t4,t5",
800004f0,slt,t4:00000000,,00ce2eb3,3,"slt	x29,x28,x12","t4,t3,a2",
800004f4,mulhsu,t2:00000000,,030ea3b3,3,"mulhsu	x7,x29,x16","t2,t4,a6",
800004f8,xori,s8:0000053f,,53f04c13,3,"xori	x24,x0,1343","s8,zero,1343",
800004fc,fdiv.s,ft9:00000000,,19273ed3,3,"fdiv.s	f29,f14,f18","ft9,fa4,fs2",
80000500,and,s1:00000001,,010874b3,3,"and	x9,x16,x16","s1,a6,a6",
80000504,add,tp:00000081,,00830233,3,"add	x4,x6,x8","tp,t1,s0",
80000508,fsgnjn.s,ft4:00000000,,21581253,3,"fsgnjn.s	f4,f16,f21","ft4,fa6,fs5",
8000050c,rem,a6:0000053f,,02dc6833,3,"rem	x16,x24,x13","a6,s8,a3",
80000510,srl,a6:08ea6300,,011b5833,3,"srl	x16,x22,x17","a6,s6,a7",
80000514,fmv.x.w,ra:00000000,,e00180d3,3,"fmv.x.w	x1,f3","ra,ft3",
80000518,fcvt.s.w,ft5:43908000,,d00f92d3,3,"fcvt.s.w	f5,x31","ft5,t6",
80000520,srli,t5:00000000,,01b9df13,3,"srli	x30,x19,0x1b","t5,s3,0x1b",
80000524,fcvt.w.s,a2:00000000,,c003c653,3,"fcvt.w.s	x12,f7","a2,ft7",
80000528,fcvt.w.s,s3:7fffffff,,c008f9d3,3,"fcvt.w.s	x19,f17","s3,fa7",
8000052c,mul,s0:8837fb72,,02f98433,3,"mul	x8,x19,x15","s0,s3,a5",
80000530,fsgnj.s,ft3:7fc00000,,200b81d3,3,"fsgnj.s	f3,f23,f0","ft3,fs7,ft0",
80000534,remu,a1:00000000,,0291f5b3,3,"remu	x11,x3,x9","a1,gp,s1",
80000538,feq.s,t3:00000001,,a0822e53,3,"feq.s	x28,f4,f8","t3,ft4,fs0",
8000053c,fcvt.w.s,a2:7fffffff,,c0068653,3,"fcvt.w.s	x12,f13","a2,fa3",
80000540,mulhu,s1:00000000,,03cc34b3,3,"mulhu	x9,x24,x28","s1,s8,t3",
80000544,fadd.s,ft7:4f7ffffa,,01ecf3d3,3,"fadd.s	f7,f25,f30","ft7,fs9,ft10",
80000548,mulhu,s2:00000000,,02723933,3,"mulhu	x18,x4,x7","s2,tp,t2",
8000054c,slti,s4:00000000,,94ec2a13,3,"slti	x20,x24,-1714","s4,s8,-1714",
80000550,rem,tp:00000000,,02896233,3,"rem	x4,x18,x8","tp,s2,s0",
80000554,fsqrt.s,fs9:7fc00000,,58093cd3,3,"fsqrt.s	f25,f18","fs9,fs2",
80000558,rem,s7:00000000,,035cebb3,3,"rem	x23,x25,x21","s7,s9,s5",
8000055c,sltiu,t6:00000000,,5ab8bf93,3,"sltiu	x31,x17,1451","t6,a7,1451",
80000560,xor,a1:f159cfff,,00cb45b3,3,"xor	x11,x22,x12","a1,s6,a2",
80000564,fsgnjx.s,fs10:ff800000,,218a2d53,3,"fsgnjx.s	f26,f20,f24","fs10,fs4,fs8",
80000568,andi,s6:00000000,,6bab7b13,3,"andi	x22,x22,1722","s6,s6,1722",
8000056c,fclass.s,a3:00000010,,e00116d3,3,"fclass.s	x13,f2","a3,ft2",
80000570,fsub.s,fs3:7fc00000,,0919b9d3,3,"fsub.s	f19,f19,f17","fs3,fs3,fa7",
80000574,srli,s5:00000000,,0163da93,3,"srli	x21,x7,0x16","s5,t2,0x16",
80000578,fcvt.s.w,fs3:41800000,,d006f9d3,3,"fcvt.s.w	f19,x13","fs3,a3",
8000057c,add,t4:00040fe3,,01a98eb3,3,"add	x29,x19,x26","t4,s3,s10",
80000580,fcvt.wu.s,t0:00000000,,c01572d3,3,"fcvt.wu.s	x5,f10","t0,fa0",
80000584,slli,gp:00000000,,00a49193,3,"slli	x3,x9,0xa","gp,s1,0xa",
80000588,fsgnjn.s,ft10:80000000,,20641f53,3,"fsgnjn.s	f30,f8,f6","ft10,fs0,ft6",
8000058c,div,a3:00000000,,038a46b3,3,"div	x13,x20,x24","a3,s4,s8",
80000590,fmul.s,fs4:80000000,,11853a53,3,"fmul.s	f20,f10,f24","fs4,fa0,fs8",
80000594,fmul.s,fa2:7f800000,,105e0653,3,"fmul.s	f12,f28,f5","fa2,ft8,ft5",
80000598,sll,s4:00000000,,00729a33,3,"sll	x20,x5,x7","s4,t0,t2",
8000059c,fcvt.s.w,fa4:00000000,,d004c753,3,"fcvt.s.w	f14,x9","fa4,s1",
800005a0,mulhu,t6:00000000,,028f3fb3,3,"mulhu	x31,x30,x8","t6,t5,s0",
800005a4,fle.s,t3:00000000,,a1060e53,3,"fle.s	x28,f12,f16","t3,fa2,fa6",
800005ac,xori,gp:77c806ce,,240cc193,3,"xori	x3,x25,576","gp,s9,576",
800005b0,fmul.s,fa0:80000000,,11e4f553,3,"fmul.s	f10,f9,f30","fa0,fs1,ft10",
800005b4,fsgnjx.s,fa3:cf5affba,,20fb26d3,3,"fsgnjx.s	f13,f22,f15","fa3,fs6,fa5",
800005b8,slti,a3:00000000,,8f5b2693,3,"slti	x13,x22,-1803","a3,s6,-1803",
800005bc,fsub.s,fs11:00000000,,08f97dd3,3,"fsub.s	f27,f18,f15","fs11,fs2,fa5",
800005c0,fsub.s,fs4:7fc00000,,097bfa53,3,"fsub.s	f20,f23,f23","fs4,fs7,fs7",
800005c4,slt,s4:00000001,,00c72a33,3,"slt	x20,x14,x12","s4,a4,a2",
800005c8,fdiv.s,ft3:7fc00000,,190211d3,3,"fdiv.s	f3,f4,f16","ft3,ft4,fa6",
800005cc,fsgnjx.s,fs0:3f800000,,21132453,3,"fsgnjx.s	f8,f6,f17","fs0,ft6,fa7",
800005d0,mul,a6:00000000,,035f0833,3,"mul	x16,x30,x21","a6,t5,s5",
800005d4,xor,s3:00000000,,0173c9b3,3,"xor	x19,x7,x23","s3,t2,s7",
800005d8,fcvt.w.s,s9:7fffffff,,c005fcd3,3,"fcvt.w.s	x25,f11","s9,fa1",
800005dc,sll,a1:00004000,,003a15b3,3,"sll	x11,x20,x3","a1,s4,gp",
800005e0,fcvt.s.wu,fs6:00000000,,d01e7b53,3,"fcvt.s.wu	f22,x28","fs6,t3",
800005e4,mulhu,a0:0008200a,,02edb533,3,"mulhu	x10,x27,x14","a0,s11,a4",
800005e8,fcvt.s.w,ft4:46800000,,d005f253,3,"fcvt.s.w	f4,x11","ft4,a1",
800005ec,lui,t1:c2d26000,,c2d26337,3,"lui	x6,0xc2d26","t1,0xc2d26",
800005f0,sra,s2:00103f90,,40775933,3,"sra	x18,x14,x7","s2,a4,t2",
800005f4,rem,s9:77c806ce,,03e1ecb3,3,"rem	x25,x3,x30","s9,gp,t5",
800005f8,and,a0:00000480,,00f77533,3,"and	x10,x14,x15","a0,a4,a5",
800005fc,fmv.w.x,fs0:77c806ce,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
80000600,flt.s,t1:00000000,,a0dd9353,3,"flt.s	x6,f27,f13","t1,fs11,fa3",
80000604,ori,t3:fffffde5,,dc58ee13,3,"ori	x28,x17,-571","t3,a7,-571",
80000608,fcvt.s.w,fs8:00000000,,d009fc53,3,"fcvt.s.w	f24,x19","fs8,s3",
8000060c,fmax.s,fa0:46800000,,28221553,3,"fmax.s	f10,f4,f2","fa0,ft4,ft2",
80000610,fsgnj.s,ft5:ffc00000,,21f002d3,3,"fsgnj.s	f5,f0,f31","ft5,ft0,ft11",
80000614,sltu,s8:00000000,,0145bc33,3,"sltu	x24,x11,x20","s8,a1,s4",
80000618,mul,s1:cdd9ac46,,039e04b3,3,"mul	x9,x28,x25","s1,t3,s9",
8000061c,remu,a6:0000040e,,02a7f833,3,"remu	x16,x15,x10","a6,a5,a0",
80000620,fle.s,tp:00000000,,a0f50253,3,"fle.s	x4,f10,f15","tp,fa0,fa5",
80000624,auipc,a2:14c93624,,94c93617,3,"auipc	x12,0x94c93","a2,0x94c93",
80000628,srl,s2:00000000,,00135933,3,"srl	x18,x6,x1","s2,t1,ra",
8000062c,addi,s1:d5a17b2d,,68988493,3,"addi	x9,x17,1673","s1,a7,1673",
80000630,addi,t1:00000509,,509a8313,3,"addi	x6,x21,1289","t1,s5,1289",
80000634,sltiu,t6:00000001,,be8cbf93,3,"sltiu	x31,x25,-1048","t6,s9,-1048",
80000638,fmv.x.w,t5:7f800000,,e00e0f53,3,"fmv.x.w	x30,f28","t5,ft8",
8000063c,fle.s,t6:00000000,,a0578fd3,3,"fle.s	x31,f15,f5","t6,fa5,ft5",
80000644,mul,a2:00000000,,02028633,3,"mul	x12,x5,x0","a2,t0,zero",
80000648,lui,s9:47b81000,,47b81cb7,3,"lui	x25,0x47b81","s9,0x47b81",
8000064c,fmax.s,fs10:46800000,,28411d53,3,"fmax.s	f26,f2,f4","fs10,ft2,ft4",
80000650,sra,t5:003fc000,,406f5f33,3,"sra	x30,x30,x6","t5,t5,t1",
80000654,remu,s5:00000000,,03dafab3,3,"remu	x21,x21,x29","s5,s5,t4",
80000658,and,t1:00000000,,01007333,3,"and	x6,x0,x16","t1,zero,a6",
8000065c,srai,ra:00000007,,413f5093,3,"srai	x1,x30,0x13","ra,t5,0x13",
80000660,andi,tp:00000005,,cfd0f213,3,"andi	x4,x1,-771","tp,ra,-771",
80000668,fsgnj.s,fs10:7fc00000,,218c8d53,3,"fsgnj.s	f26,f25,f24","fs10,fs9,fs8",
8000066c,srli,s4:00000000,,01f2da13,3,"srli	x20,x5,0x1f","s4,t0,0x1f",
80000670,fmin.s,fs4:41800000,,293a0a53,3,"fmin.s	f20,f20,f19","fs4,fs4,fs3",
80000674,sltu,t4:00000001,,00fc3eb3,3,"sltu	x29,x24,x15","t4,s8,a5",
80000678,addi,gp:77c8038d,,eff78193,3,"addi	x3,x15,-257","gp,a5,-257",
8000067c,flt.s,s5:00000001,,a1409ad3,3,"flt.s	x21,f1,f20","s5,ft1,fs4",
80000680,srl,a3:00000000,,007bd6b3,3,"srl	x13,x23,x7","a3,s7,t2",
80000684,fcvt.w.s,ra:00000001,,c00320d3,3,"fcvt.w.s	x1,f6","ra,ft6",
80000688,fcvt.s.wu,fs10:3f800000,,d01acd53,3,"fcvt.s.wu	f26,x21","fs10,s5",
8000068c,xori,s6:fffffcb3,,cb3fcb13,3,"xori	x22,x31,-845","s6,t6,-845",
80000690,slt,a1:00000001,,01fe25b3,3,"slt	x11,x28,x31","a1,t3,t6",
80000694,fsqrt.s,ft9:7fc00000,,58089ed3,3,"fsqrt.s	f29,f17","ft9,fa7",
80000698,slt,t6:00000000,,01082fb3,3,"slt	x31,x16,x16","t6,a6,a6",
8000069c,add,s0:d5a17b2d,,00900433,3,"add	x8,x0,x9","s0,zero,s1",
800006a0,addi,t1:fffffc29,,c2808313,3,"addi	x6,x1,-984","t1,ra,-984",
800006a4,fcvt.s.wu,fa6:00000000,,d0167853,3,"fcvt.s.wu	f16,x12","fa6,a2",
800006a8,fcvt.s.w,ft4:00000000,,d00a2253,3,"fcvt.s.w	f4,x20","ft4,s4",
800006ac,lui,sp:9e78c000,,9e78c137,3,"lui	x2,0x9e78c","sp,0x9e78c",
800006b0,fmv.w.x,fa5:00000000,,f00987d3,3,"fmv.w.x	f15,x19","fa5,s3",
800006b8,fmin.s,fa2:7f800000,,29960653,3,"fmin.s	f12,f12,f25","fa2,fa2,fs9",
800006bc,feq.s,t4:00000000,,a09c2ed3,3,"feq.s	x29,f24,f9","t4,fs8,fs1",
800006c0,fmv.x.w,a0:3f800000,,e0030553,3,"fmv.x.w	x10,f6","a0,ft6",
800006c4,fmv.w.x,fs10:00000000,,f0098d53,3,"fmv.w.x	f26,x19","fs10,s3",
800006c8,fcvt.s.wu,fa6:3f800000,,d01af853,3,"fcvt.s.wu	f16,x21","fa6,s5",
800006cc,fdiv.s,fs8:7f800000,,18fa2c53,3,"fdiv.s	f24,f20,f15","fs8,fs4,fa5",
800006d0,fmax.s,ft3:00000000,,29b011d3,3,"fmax.s	f3,f0,f27","ft3,ft0,fs11",
800006d8,rem,t3:d5a17b2d,,0394ee33,3,"rem	x28,x9,x25","t3,s1,s9",
800006dc,fcvt.s.w,fa6:00000000,,d00bf853,3,"fcvt.s.w	f16,x23","fa6,s7",
800006e0,sub,a7:00000000,,405b88b3,3,"sub	x17,x23,x5","a7,s7,t0",
800006e4,fcvt.w.s,t2:7fffffff,,c00393d3,3,"fcvt.w.s	x7,f7","t2,ft7",
800006e8,auipc,s0:e2df76e8,,62df7417,3,"auipc	x8,0x62df7","s0,0x62df7",
800006ec,or,a3:e2df76e8,,012466b3,3,"or	x13,x8,x18","a3,s0,s2",
800006f0,fsqrt.s,fa4:42ffffae,,58051753,3,"fsqrt.s	f14,f10","fa4,fa0",
800006f4,sra,s9:3fffffff,,4013dcb3,3,"sra	x25,x7,x1","s9,t2,ra",
800006f8,andi,t0:7ffffc6d,,c6d3f293,3,"andi	x5,x7,-915","t0,t2,-915",
800006fc,xor,a1:8837ffa4,,0061c5b3,3,"xor	x11,x3,x6","a1,gp,t1",
80000700,fle.s,gp:00000000,,a00481d3,3,"fle.s	x3,f9,f0","gp,fs1,ft0",
80000704,fcvt.s.wu,fs8:00000000,,d0167c53,3,"fcvt.s.wu	f24,x12","fs8,a2",
80000708,andi,sp:00000125,,5b54f113,3,"andi	x2,x9,1461","sp,s1,1461",
8000070c,xor,ra:00000000,,00ca40b3,3,"xor	x1,x20,x12","ra,s4,a2",
80000710,fcvt.wu.s,ra:ffffffff,,c01070d3,3,"fcvt.wu.s	x1,f0","ra,ft0",
80000714,fmin.s,ft1:d5a174a4,,284f80d3,3,"fmin.s	f1,f31,f4","ft1,ft11,ft4",
80000718,flt.s,s3:00000001,,a1c219d3,3,"flt.s	x19,f4,f28","s3,ft4,ft8",
8000071c,feq.s,t2:00000001,,a02da3d3,3,"feq.s	x7,f27,f2","t2,fs11,ft2",
80000720,rem,t3:00000000,,0281ee33,3,"rem	x28,x3,x8","t3,gp,s0",
80000724,fclass.s,s9:00000200,,e0029cd3,3,"fclass.s	x25,f5","s9,ft5",
80000728,or,t0:3f800005,,00a262b3,3,"or	x5,x4,x10","t0,tp,a0",
8000072c,fsqrt.s,fs4:00000000,,5807ca53,3,"fsqrt.s	f20,f15","fs4,fa5",
80000730,remu,s3:00000200,,02acf9b3,3,"remu	x19,x25,x10","s3,s9,a0",
80000734,fcvt.w.s,t1:00000000,,c007c353,3,"fcvt.w.s	x6,f15","t1,fa5",
80000738,div,t5:00000000,,02994f33,3,"div	x30,x18,x9","t5,s2,s1",
8000073c,fcvt.s.wu,fs0:4981fc80,,d0177453,3,"fcvt.s.wu	f8,x14","fs0,a4",
80000740,ori,t0:000001bc,,1bca6293,3,"ori	x5,x20,444","t0,s4,444",
80000744,fsub.s,fs4:ff800000,,089afa53,3,"fsub.s	f20,f21,f9","fs4,fs5,fs1",
80000748,remu,a6:00000005,,03227833,3,"remu	x16,x4,x18","a6,tp,s2",
8000074c,sra,t2:d5a17b2d,,4124d3b3,3,"sra	x7,x9,x18","t2,s1,s2",
80000750,remu,s4:00000000,,03cbfa33,3,"remu	x20,x23,x28","s4,s7,t3",
80000754,fcvt.wu.s,s6:00000000,,c014fb53,3,"fcvt.wu.s	x22,f9","s6,fs1",
80000758,flt.s,ra:00000001,,a1c810d3,3,"flt.s	x1,f16,f28","ra,fa6,ft8",
8000075c,srli,s1:0000fe00,,00e55493,3,"srli	x9,x10,0xe","s1,a0,0xe",
80000760,rem,s0:00000200,,02ece433,3,"rem	x8,x25,x14","s0,s9,a4",
80000764,sltu,a1:00000000,,012cb5b3,3,"sltu	x11,x25,x18","a1,s9,s2",
80000768,fcvt.s.wu,ft8:00000000,,d01b4e53,3,"fcvt.s.wu	f28,x22","ft8,s6",
8000076c,ori,a2:fffffa17,,a1326613,3,"ori	x12,x4,-1517","a2,tp,-1517",
80000770,sltiu,t4:00000001,,86513e93,3,"sltiu	x29,x2,-1947","t4,sp,-1947",
80000774,slt,s0:00000001,,012da433,3,"slt	x8,x27,x18","s0,s11,s2",
8000077c,div,a0:00000000,,03ba4533,3,"div	x10,x20,x27","a0,s4,s11",
80000780,fdiv.s,fa3:7fc00000,,184206d3,3,"fdiv.s	f13,f4,f4","fa3,ft4,ft4",
80000784,fdiv.s,ft4:7fc00000,,1886f253,3,"fdiv.s	f4,f13,f8","ft4,fa3,fs0",
80000788,xori,a6:fffff894,,895ac813,3,"xori	x16,x21,-1899","a6,s5,-1899",
8000078c,sltu,s1:00000001,,00d134b3,3,"sltu	x9,x2,x13","s1,sp,a3",
80000790,fadd.s,fa0:00000000,,018df553,3,"fadd.s	f10,f27,f24","fa0,fs11,fs8",
80000794,sltiu,t6:00000001,,91ab3f93,3,"sltiu	x31,x22,-1766","t6,s6,-1766",
80000798,fmin.s,ft6:ff800000,,295d8353,3,"fmin.s	f6,f27,f21","ft6,fs11,fs5",
8000079c,srli,t6:00000000,,00335f93,3,"srli	x31,x6,0x3","t6,t1,0x3",
800007a0,fcvt.wu.s,s1:00000000,,c01174d3,3,"fcvt.wu.s	x9,f2","s1,ft2",
800007a4,addi,a2:00000502,,502f8613,3,"addi	x12,x31,1282","a2,t6,1282",
800007a8,fsgnjn.s,ft6:ffc00000,,213c9353,3,"fsgnjn.s	f6,f25,f19","ft6,fs9,fs3",
800007ac,add,a2:e2df76e8,,01c68633,3,"add	x12,x13,x28","a2,a3,t3",
800007b4,add,tp:00000325,,00298233,3,"add	x4,x19,x2","tp,s3,sp",
800007b8,lui,s4:dc0c8000,,dc0c8a37,3,"lui	x20,0xdc0c8","s4,0xdc0c8",
800007bc,and,t1:00000000,,00027333,3,"and	x6,x4,x0","t1,tp,zero",
800007c0,flt.s,gp:00000000,,a19411d3,3,"flt.s	x3,f8,f25","gp,fs0,fs9",
800007c4,fmax.s,fs8:00000000,,29ac9c53,3,"fmax.s	f24,f25,f26","fs8,fs9,fs10",
800007c8,sltu,a4:00000000,,00acb733,3,"sltu	x14,x25,x10","a4,s9,a0",
800007cc,fclass.s,a2:00000200,,e0089653,3,"fclass.s	x12,f17","a2,fa7",
800007d0,fcvt.w.s,t4:80000000,,c0009ed3,3,"fcvt.w.s	x29,f1","t4,ft1",
800007d4,divu,a3:00000000,,03ab56b3,3,"divu	x13,x22,x26","a3,s6,s10",
800007d8,srli,s2:00000001,,01fd5913,3,"srli	x18,x26,0x1f","s2,s10,0x1f",
800007dc,add,s2:00000000,,00b88933,3,"add	x18,x17,x11","s2,a7,a1",
800007e0,fsgnjn.s,fs3:00000000,,21fe19d3,3,"fsgnjn.s	f19,f28,f31","fs3,ft8,ft11",
800007e4,fle.s,t4:00000000,,a19c8ed3,3,"fle.s	x29,f25,f25","t4,fs9,fs9",
800007e8,fsqrt.s,fa7:7fc00000,,5800a8d3,3,"fsqrt.s	f17,f1","fa7,ft1",
800007ec,sub,a3:23f38000,,414006b3,3,"sub	x13,x0,x20","a3,zero,s4",
800007f0,fclass.s,a2:00000010,,e0079653,3,"fclass.s	x12,f15","a2,fa5",
800007f4,fcvt.s.w,ft3:00000000,,d00931d3,3,"fcvt.s.w	f3,x18","ft3,s2",
800007fc,sltiu,s4:00000001,,53bbba13,3,"sltiu	x20,x23,1339","s4,s7,1339",
80000804,fcvt.wu.s,a6:00000080,,c0170853,3,"fcvt.wu.s	x16,f14","a6,fa4",
80000808,addi,a0:80040826,,842d0513,3,"addi	x10,x26,-1982","a0,s10,-1982",
8000080c,mul,s1:00000000,,02ec84b3,3,"mul	x9,x25,x14","s1,s9,a4",
80000810,fadd.s,fs9:7fc00000,,019c7cd3,3,"fadd.s	f25,f24,f25","fs9,fs8,fs9",
80000814,auipc,s0:54f7e814,,d4f7e417,3,"auipc	x8,0xd4f7e","s0,0xd4f7e",
80000818,rem,s3:00000000,,02cbe9b3,3,"rem	x19,x23,x12","s3,s7,a2",
8000081c,mulhu,t5:00000000,,0398bf33,3,"mulhu	x30,x17,x25","t5,a7,s9",
80000820,ori,s5:fffffc2f,,c2b56a93,3,"ori	x21,x10,-981","s5,a0,-981",
80000824,fsub.s,fa5:42ffffae,,09e707d3,3,"fsub.s	f15,f14,f30","fa5,fa4,ft10",
80000828,fsgnjx.s,ft4:ffc00000,,20d32253,3,"fsgnjx.s	f4,f6,f13","ft4,ft6,fa3",
8000082c,slt,a1:00000000,,01a1a5b3,3,"slt	x11,x3,x26","a1,gp,s10",
80000830,ori,s6:fffffa96,,a96eeb13,3,"ori	x22,x29,-1386","s6,t4,-1386",
80000834,fcvt.s.w,ft2:00000000,,d00f7153,3,"fcvt.s.w	f2,x30","ft2,t5",
80000838,fsub.s,ft4:4f7ffffa,,08e38253,3,"fsub.s	f4,f7,f14","ft4,ft7,fa4",
8000083c,srli,s7:00000153,,01645b93,3,"srli	x23,x8,0x16","s7,s0,0x16",
80000840,fmv.w.x,ft3:00000000,,f00701d3,3,"fmv.w.x	f3,x14","ft3,a4",
80000848,andi,ra:00000001,,14fa7093,3,"andi	x1,x20,335","ra,s4,335",
8000084c,xori,s5:fffffe37,,218aca93,3,"xori	x21,x21,536","s5,s5,536",
80000850,xor,a0:00000000,,0134c533,3,"xor	x10,x9,x19","a0,s1,s3",
80000854,fsgnjn.s,fa6:80000000,,217c1853,3,"fsgnjn.s	f16,f24,f23","fa6,fs8,fs7",
80000858,fcvt.wu.s,a4:ffffffff,,c01ba753,3,"fcvt.wu.s	x14,f23","a4,fs7",
8000085c,sll,a0:1b800000,,015a9533,3,"sll	x10,x21,x21","a0,s5,s5",
80000860,sub,t2:fffffcdc,,404083b3,3,"sub	x7,x1,x4","t2,ra,tp",
80000864,addi,tp:800409e7,,9c3d8213,3,"addi	x4,x27,-1597","tp,s11,-1597",
80000868,mul,t3:0001fc2c,,02510e33,3,"mul	x28,x2,x5","t3,sp,t0",
8000086c,rem,a1:fffffcdc,,0293e5b3,3,"rem	x11,x7,x9","a1,t2,s1",
80000870,fsub.s,fs1:cf7ffffa,,084504d3,3,"fsub.s	f9,f10,f4","fs1,fa0,ft4",
80000874,sltiu,a6:00000001,,89a0b813,3,"sltiu	x16,x1,-1894","a6,ra,-1894",
80000878,mul,s1:00000000,,023f04b3,3,"mul	x9,x30,x3","s1,t5,gp",
8000087c,sra,s2:00000000,,40cc5933,3,"sra	x18,x24,x12","s2,s8,a2",
80000880,srli,s6:00000077,,0187db13,3,"srli	x22,x15,0x18","s6,a5,0x18",
80000884,or,ra:23f38000,,00d360b3,3,"or	x1,x6,x13","ra,t1,a3",
8000088c,slt,gp:00000000,,015ca1b3,3,"slt	x3,x25,x21","gp,s9,s5",
80000890,fsqrt.s,fs0:00000000,,58018453,3,"fsqrt.s	f8,f3","fs0,ft3",
80000894,sltu,a2:00000001,,01ac3633,3,"sltu	x12,x24,x26","a2,s8,s10",
80000898,fle.s,tp:00000000,,a1e38253,3,"fle.s	x4,f7,f30","tp,ft7,ft10",
8000089c,div,t4:00000000,,02fbceb3,3,"div	x29,x23,x15","t4,s7,a5",
800008a0,fsgnjn.s,fa4:80000000,,20cd9753,3,"fsgnjn.s	f14,f27,f12","fa4,fs11,fa2",
800008a4,auipc,t1:640068a4,,e4006317,3,"auipc	x6,0xe4006","t1,0xe4006",
800008a8,flt.s,s5:00000000,,a0559ad3,3,"flt.s	x21,f11,f5","s5,fa1,ft5",
800008ac,mulhsu,a2:00000000,,031ca633,3,"mulhsu	x12,x25,x17","a2,s9,a7",
800008b0,fdiv.s,ft11:7fc00000,,182f2fd3,3,"fdiv.s	f31,f30,f2","ft11,ft10,ft2",
800008b4,fsqrt.s,fs9:7fc00000,,5800acd3,3,"fsqrt.s	f25,f1","fs9,ft1",
800008b8,ori,ra:00000777,,766be093,3,"ori	x1,x23,1894","ra,s7,1894",
800008bc,mulhsu,s6:00000000,,03c02b33,3,"mulhsu	x22,x0,x28","s6,zero,t3",
800008c0,fcvt.wu.s,t0:00000000,,c01dc2d3,3,"fcvt.wu.s	x5,f27","t0,fs11",
800008c4,srl,s6:080040fe,,01ad5b33,3,"srl	x22,x26,x26","s6,s10,s10",
800008c8,add,tp:fffffcdc,,00700233,3,"add	x4,x0,x7","tp,zero,t2",
800008cc,lui,t3:beafa000,,beafae37,3,"lui	x28,0xbeafa","t3,0xbeafa",
800008d0,fsqrt.s,ft10:4135048f,,5807ff53,3,"fsqrt.s	f30,f15","ft10,fa5",
800008d4,andi,s7:00000000,,815afb93,3,"andi	x23,x21,-2027","s7,s5,-2027",
800008d8,srl,tp:00000125,,00015233,3,"srl	x4,x2,x0","tp,sp,zero",
800008dc,fmv.x.w,s2:00000000,,e0010953,3,"fmv.x.w	x18,f2","s2,ft2",
800008e4,or,t5:00000000,,0138ef33,3,"or	x30,x17,x19","t5,a7,s3",
800008e8,divu,t1:00000000,,0391d333,3,"divu	x6,x3,x25","t1,gp,s9",
800008ec,lui,a0:dd870000,,dd870537,3,"lui	x10,0xdd870","a0,0xdd870",
800008f0,fsgnjn.s,fs11:ff800000,,20fa9dd3,3,"fsgnjn.s	f27,f21,f15","fs11,fs5,fa5",
