pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000498,fmul.s,fs8:7f800000,,111d2c53,3,"fmul.s	f24,f26,f17","fs8,fs10,fa7",
8000049c,sll,t1:00000002,,006c9333,3,"sll	x6,x25,x6","t1,s9,t1",
800004a0,fdiv.s,ft11:ff800000,,183c0fd3,3,"fdiv.s	f31,f24,f3","ft11,fs8,ft3",
800004a4,srai,a3:000002c4,,4148d693,3,"srai	x13,x17,0x14","a3,a7,0x14",
800004a8,lui,sp:eb693000,,eb693137,3,"lui	x2,0xeb693","sp,0xeb693",
800004ac,and,s2:00000000,,01ba7933,3,"and	x18,x20,x27","s2,s4,s11",
800004b0,fmv.w.x,fs6:000000ff,,f00c0b53,3,"fmv.w.x	f22,x24","fs6,s8",
800004b4,fsgnjn.s,fa7:4d8625bb,,20ae18d3,3,"fsgnjn.s	f17,f28,f10","fa7,ft8,fa0",
800004b8,fmv.x.w,s3:7f7fffff,,e00e89d3,3,"fmv.x.w	x19,f29","s3,ft9",
800004bc,fadd.s,fa6:4e7ff7e0,,0024f853,3,"fadd.s	f16,f9,f2","fa6,fs1,ft2",
800004c0,lui,s0:93eca000,,93eca437,3,"lui	x8,0x93eca","s0,0x93eca",
800004c4,and,a2:00000000,,01667633,3,"and	x12,x12,x22","a2,a2,s6",
800004c8,fmul.s,fs6:7fc00000,,10df9b53,3,"fmul.s	f22,f31,f13","fs6,ft11,fa3",
800004cc,fmul.s,fa3:7f800000,,1150f6d3,3,"fmul.s	f13,f1,f21","fa3,ft1,fs5",
800004d0,fcvt.w.s,s6:80000000,,c00fbb53,3,"fcvt.w.s	x22,f31","s6,ft11",
800004d4,sltu,sp:00000001,,00203133,3,"sltu	x2,x0,x2","sp,zero,sp",
800004d8,slt,t2:00000000,,0027a3b3,3,"slt	x7,x15,x2","t2,a5,sp",
800004dc,slli,sp:00000000,,01779113,3,"slli	x2,x15,0x17","sp,a5,0x17",
800004e0,fdiv.s,fs9:7f800000,,19aeccd3,3,"fdiv.s	f25,f29,f26","fs9,ft9,fs10",
800004e4,fle.s,s3:00000000,,a0bb09d3,3,"fle.s	x19,f22,f11","s3,fs6,fa1",
800004e8,fclass.s,a5:00000020,,e00f17d3,3,"fclass.s	x15,f30","a5,ft10",
800004ec,fcvt.wu.s,t4:00000000,,c013fed3,3,"fcvt.wu.s	x29,f7","t4,ft7",
800004f0,fmv.x.w,s11:2c4712bd,,e0008dd3,3,"fmv.x.w	x27,f1","s11,ft1",
800004f4,sll,s4:00000000,,01209a33,3,"sll	x20,x1,x18","s4,ra,s2",
800004f8,add,t3:ffffe2c5,,01c68e33,3,"add	x28,x13,x28","t3,a3,t3",
800004fc,flt.s,s0:00000001,,a06b9453,3,"flt.s	x8,f23,f6","s0,fs7,ft6",
80000500,divu,a3:ffffffff,,0320d6b3,3,"divu	x13,x1,x18","a3,ra,s2",
80000504,xori,ra:0003fcb5,,cb584093,3,"xori	x1,x16,-843","ra,a6,-843",
80000508,fdiv.s,ft11:7f800000,,18627fd3,3,"fdiv.s	f31,f4,f6","ft11,ft4,ft6",
8000050c,and,s11:00000000,,002ffdb3,3,"and	x27,x31,x2","s11,t6,sp",
80000510,fmax.s,ft2:4d8625bb,,296e1153,3,"fmax.s	f2,f28,f22","ft2,ft8,fs6",
80000514,fcvt.w.s,s10:7fffffff,,c0061d53,3,"fcvt.w.s	x26,f12","s10,fa2",
80000518,fclass.s,s6:00000040,,e0049b53,3,"fclass.s	x22,f9","s6,fs1",
8000051c,fmax.s,ft7:7f800000,,29e613d3,3,"fmax.s	f7,f12,f30","ft7,fa2,ft10",
80000520,fcvt.w.s,a0:7fffffff,,c00b7553,3,"fcvt.w.s	x10,f22","a0,fs6",
80000524,auipc,s8:d62e1524,,562e1c17,3,"auipc	x24,0x562e1","s8,0x562e1",
80000528,sltu,a5:00000001,,00aab7b3,3,"sltu	x15,x21,x10","a5,s5,a0",
8000052c,slt,a6:00000000,,01c4a833,3,"slt	x16,x9,x28","a6,s1,t3",
80000530,fmul.s,ft6:ff800000,,103c7353,3,"fmul.s	f6,f24,f3","ft6,fs8,ft3",
80000534,addi,tp:0000057d,,57da8213,3,"addi	x4,x21,1405","tp,s5,1405",
80000538,and,t3:00000000,,01b2fe33,3,"and	x28,x5,x27","t3,t0,s11",
8000053c,fsub.s,ft6:7f800000,,09bcf353,3,"fsub.s	f6,f25,f27","ft6,fs9,fs11",
80000540,sra,t4:e0010409,,419f5eb3,3,"sra	x29,x30,x25","t4,t5,s9",
80000544,mul,s5:00000000,,03230ab3,3,"mul	x21,x6,x18","s5,t1,s2",
80000548,fdiv.s,fs5:7fc00000,,196dfad3,3,"fdiv.s	f21,f27,f22","fs5,fs11,fs6",
8000054c,fcvt.w.s,s0:7fffffff,,c0074453,3,"fcvt.w.s	x8,f14","s0,fa4",
80000550,fsub.s,fs6:ff800000,,0982cb53,3,"fsub.s	f22,f5,f24","fs6,ft5,fs8",
80000554,slt,a7:00000001,,00a6a8b3,3,"slt	x17,x13,x10","a7,a3,a0",
80000558,divu,t1:00000000,,02f85333,3,"divu	x6,x16,x15","t1,a6,a5",
8000055c,rem,s7:80040fe4,,02c76bb3,3,"rem	x23,x14,x12","s7,a4,a2",
80000560,divu,s9:ffffffff,,03bd5cb3,3,"divu	x25,x26,x27","s9,s10,s11",
80000564,feq.s,t3:00000000,,a02fae53,3,"feq.s	x28,f31,f2","t3,ft11,ft2",
80000568,fcvt.s.wu,ft4:44afa000,,d0124253,3,"fcvt.s.wu	f4,x4","ft4,tp",
8000056c,fmin.s,ft4:64f6e8c2,,29d90253,3,"fmin.s	f4,f18,f29","ft4,fs2,ft9",
80000570,sltu,t3:00000000,,010c3e33,3,"sltu	x28,x24,x16","t3,s8,a6",
80000578,srl,a5:00000000,,0171d7b3,3,"srl	x15,x3,x23","a5,gp,s7",
8000057c,fadd.s,ft4:7f800000,,0192f253,3,"fadd.s	f4,f5,f25","ft4,ft5,fs9",
80000580,fsgnj.s,ft6:ce7ff7e0,,21780353,3,"fsgnj.s	f6,f16,f23","ft6,fa6,fs7",
80000584,slti,gp:00000000,,b14fa193,3,"slti	x3,x31,-1260","gp,t6,-1260",
80000588,fdiv.s,fs11:00000000,,19edbdd3,3,"fdiv.s	f27,f27,f30","fs11,fs11,ft10",
80000590,fdiv.s,fa7:7834aefa,,185848d3,3,"fdiv.s	f17,f16,f5","fa7,fa6,ft5",
80000594,fsqrt.s,ft1:2a018689,,580d70d3,3,"fsqrt.s	f1,f26","ft1,fs10",
80000598,fle.s,s2:00000000,,a1580953,3,"fle.s	x18,f16,f21","s2,fa6,fs5",
8000059c,auipc,s6:cb49859c,,4b498b17,3,"auipc	x22,0x4b498","s6,0x4b498",
800005a0,flt.s,tp:00000001,,a01b9253,3,"flt.s	x4,f23,f1","tp,fs7,ft1",
800005a4,fcvt.wu.s,ra:00000000,,c01400d3,3,"fcvt.wu.s	x1,f8","ra,fs0",
800005a8,feq.s,sp:00000000,,a01d2153,3,"feq.s	x2,f26,f1","sp,fs10,ft1",
800005b0,fcvt.wu.s,s5:ffffffff,,c0127ad3,3,"fcvt.wu.s	x21,f4","s5,ft4",
800005b4,fdiv.s,ft3:7fc00000,,19fca1d3,3,"fdiv.s	f3,f25,f31","ft3,fs9,ft11",
800005b8,mul,gp:00000000,,026001b3,3,"mul	x3,x0,x6","gp,zero,t1",
800005bc,srai,s6:004312dd,,406fdb13,3,"srai	x22,x31,0x6","s6,t6,0x6",
800005c0,and,a3:00000000,,01e676b3,3,"and	x13,x12,x30","a3,a2,t5",
800005c4,fmv.w.x,fa2:00000000,,f0068653,3,"fmv.w.x	f12,x13","fa2,a3",
800005c8,srai,sp:ffffe001,,410ed113,3,"srai	x2,x29,0x10","sp,t4,0x10",
800005cc,lui,s10:d688b000,,d688bd37,3,"lui	x26,0xd688b","s10,0xd688b",
800005d0,mul,s1:00000000,,02fb04b3,3,"mul	x9,x22,x15","s1,s6,a5",
800005d4,flt.s,s3:00000000,,a00f99d3,3,"flt.s	x19,f31,f0","s3,ft11,ft0",
800005d8,fcvt.w.s,t1:00000000,,c0040353,3,"fcvt.w.s	x6,f8","t1,fs0",
800005dc,add,s7:80472301,,01eb0bb3,3,"add	x23,x22,x30","s7,s6,t5",
800005e0,fclass.s,a2:00000080,,e0039653,3,"fclass.s	x12,f7","a2,ft7",
800005e4,srli,s5:00000000,,012e5a93,3,"srli	x21,x28,0x12","s5,t3,0x12",
800005e8,fsub.s,ft5:80000000,,09f6a2d3,3,"fsub.s	f5,f13,f31","ft5,fa3,ft11",
800005ec,xori,tp:fffff979,,9790c213,3,"xori	x4,x1,-1671","tp,ra,-1671",
800005f0,mul,t3:e111d2c9,,036b0e33,3,"mul	x28,x22,x22","t3,s6,s6",
800005f4,and,s1:7fffe003,,005474b3,3,"and	x9,x8,x5","s1,s0,t0",
800005f8,fcvt.s.wu,ft2:4f7fffe0,,d0117153,3,"fcvt.s.wu	f2,x2","ft2,sp",
800005fc,mul,s8:fe07b06c,,03e28c33,3,"mul	x24,x5,x30","s8,t0,t5",
80000600,mulh,a3:00000000,,025296b3,3,"mulh	x13,x5,x5","a3,t0,t0",
80000604,slt,a0:00000000,,0190a533,3,"slt	x10,x1,x25","a0,ra,s9",
80000608,sra,s2:ffffe001,,41315933,3,"sra	x18,x2,x19","s2,sp,s3",
80000610,slti,s10:00000000,,cf28ad13,3,"slti	x26,x17,-782","s10,a7,-782",
80000614,flt.s,s9:00000001,,a1061cd3,3,"flt.s	x25,f12,f16","s9,fa2,fa6",
80000618,xori,a5:000003af,,3af6c793,3,"xori	x15,x13,943","a5,a3,943",
8000061c,feq.s,sp:00000000,,a174a153,3,"feq.s	x2,f9,f23","sp,fs1,fs7",
80000620,slt,s0:00000000,,005fa433,3,"slt	x8,x31,x5","s0,t6,t0",
80000624,xor,s5:00000000,,00134ab3,3,"xor	x21,x6,x1","s5,t1,ra",
80000628,flt.s,t4:00000000,,a1a21ed3,3,"flt.s	x29,f4,f26","t4,ft4,fs10",
8000062c,fmul.s,fs6:ff800000,,10032b53,3,"fmul.s	f22,f6,f0","fs6,ft6,ft0",
80000634,mulh,a0:00000000,,02309533,3,"mulh	x10,x1,x3","a0,ra,gp",
80000638,and,s5:00000000,,0141fab3,3,"and	x21,x3,x20","s5,gp,s4",
8000063c,and,a3:00000001,,0114f6b3,3,"and	x13,x9,x17","a3,s1,a7",
80000640,fmv.w.x,fa7:00000000,,f00088d3,3,"fmv.w.x	f17,x1","fa7,ra",
80000644,fcvt.wu.s,s0:00000000,,c012c453,3,"fcvt.wu.s	x8,f5","s0,ft5",
80000648,sltu,t4:00000001,,01663eb3,3,"sltu	x29,x12,x22","t4,a2,s6",
8000064c,feq.s,s1:00000000,,a08724d3,3,"feq.s	x9,f14,f8","s1,fa4,fs0",
80000650,rem,s7:00000000,,02f1ebb3,3,"rem	x23,x3,x15","s7,gp,a5",
80000654,fcvt.s.w,fs4:c5ffe800,,d0029a53,3,"fcvt.s.w	f20,x5","fs4,t0",
80000658,flt.s,gp:00000000,,a1f211d3,3,"flt.s	x3,f4,f31","gp,ft4,ft11",
8000065c,fsqrt.s,ft7:7f800000,,580073d3,3,"fsqrt.s	f7,f0","ft7,ft0",
80000660,fsgnj.s,fa4:4e7ff7e0,,20430753,3,"fsgnj.s	f14,f6,f4","fa4,ft6,ft4",
80000664,feq.s,a7:00000000,,a03228d3,3,"feq.s	x17,f4,f3","a7,ft4,ft3",
80000668,lui,s1:e33df000,,e33df4b7,3,"lui	x9,0xe33df","s1,0xe33df",
8000066c,fsgnjx.s,ft10:000d8d20,,20142f53,3,"fsgnjx.s	f30,f8,f1","ft10,fs0,ft1",
80000670,fmax.s,fs1:2a018689,,28a094d3,3,"fmax.s	f9,f1,f10","fs1,ft1,fa0",
80000674,fle.s,t0:00000000,,a15e02d3,3,"fle.s	x5,f28,f21","t0,ft8,fs5",
80000678,sltiu,t1:00000001,,e0583313,3,"sltiu	x6,x16,-507","t1,a6,-507",
8000067c,ori,s9:fffff856,,856d6c93,3,"ori	x25,x26,-1962","s9,s10,-1962",
80000680,fmul.s,ft4:00000000,,10e8f253,3,"fmul.s	f4,f17,f14","ft4,fa7,fa4",
80000684,or,t4:804712fd,,016f6eb3,3,"or	x29,x30,x22","t4,t5,s6",
80000688,srai,s9:fffffff2,,40725c93,3,"srai	x25,x4,0x7","s9,tp,0x7",
8000068c,fmv.w.x,ft0:00000000,,f0008053,3,"fmv.w.x	f0,x1","ft0,ra",
80000690,xor,s4:fffff979,,0049ca33,3,"xor	x20,x19,x4","s4,s3,tp",
80000694,sll,s4:00000000,,00241a33,3,"sll	x20,x8,x2","s4,s0,sp",
80000698,or,a7:00000000,,007d68b3,3,"or	x17,x26,x7","a7,s10,t2",
8000069c,fcvt.s.w,ft7:bf800000,,d005f3d3,3,"fcvt.s.w	f7,x11","ft7,a1",
800006a0,fsgnj.s,fs3:000d8d20,,218f09d3,3,"fsgnj.s	f19,f30,f24","fs3,ft10,fs8",
800006a8,fmin.s,fa0:00000000,,28188553,3,"fmin.s	f10,f17,f1","fa0,fa7,ft1",
800006ac,and,s8:800002c0,,00ee7c33,3,"and	x24,x28,x14","s8,t3,a4",
800006b0,fmv.x.w,a2:2a018689,,e0048653,3,"fmv.x.w	x12,f9","a2,fs1",
800006b4,srl,t4:00000000,,01515eb3,3,"srl	x29,x2,x21","t4,sp,s5",
800006b8,fcvt.s.w,ft1:00000000,,d00110d3,3,"fcvt.s.w	f1,x2","ft1,sp",
800006bc,xor,t4:2a018689,,00c44eb3,3,"xor	x29,x8,x12","t4,s0,a2",
800006c0,mulhsu,t1:fffffeed,,02c22333,3,"mulhsu	x6,x4,x12","t1,tp,a2",
800006c4,srai,s9:00000000,,41abdc93,3,"srai	x25,x23,0x1a","s9,s7,0x1a",
800006c8,mulhu,t2:00000000,,03e533b3,3,"mulhu	x7,x10,x30","t2,a0,t5",
800006cc,mulhsu,s7:00000000,,035d2bb3,3,"mulhsu	x23,x26,x21","s7,s10,s5",
800006d0,fmv.w.x,ft11:00000000,,f00a0fd3,3,"fmv.w.x	f31,x20","ft11,s4",
800006d4,fmv.x.w,a7:00000000,,e00d88d3,3,"fmv.x.w	x17,f27","a7,fs11",
800006d8,fmul.s,fa7:7fc00000,,103a18d3,3,"fmul.s	f17,f20,f3","fa7,fs4,ft3",
800006dc,fmv.w.x,fs10:00000000,,f0050d53,3,"fmv.w.x	f26,x10","fs10,a0",
800006e0,fcvt.wu.s,s2:00000000,,c0157953,3,"fcvt.wu.s	x18,f10","s2,fa0",
800006e4,fsub.s,fs3:28c234b9,,08bff9d3,3,"fsub.s	f19,f31,f11","fs3,ft11,fa1",
800006e8,fsqrt.s,fa5:4735044e,,580107d3,3,"fsqrt.s	f15,f2","fa5,ft2",
800006ec,srli,tp:00002189,,009b5213,3,"srli	x4,x22,0x9","tp,s6,0x9",
800006f0,fsgnjx.s,fs4:4735044e,,21f7aa53,3,"fsgnjx.s	f20,f15,f31","fs4,fa5,ft11",
800006f4,auipc,s4:0da4c6f4,,8da4ca17,3,"auipc	x20,0x8da4c","s4,0x8da4c",
800006f8,fmul.s,fa5:00000001,,1089f7d3,3,"fmul.s	f15,f19,f8","fa5,fs3,fs0",
800006fc,fmin.s,ft7:ce7ff7e0,,284303d3,3,"fmin.s	f7,f6,f4","ft7,ft6,ft4",
80000700,mulh,t4:00000000,,02849eb3,3,"mulh	x29,x9,x8","t4,s1,s0",
80000704,fcvt.w.s,s11:80041080,,c00bbdd3,3,"fcvt.w.s	x27,f23","s11,fs7",
80000708,fle.s,s1:00000000,,a12e84d3,3,"fle.s	x9,f29,f18","s1,ft9,fs2",
8000070c,sub,a6:00000000,,41740833,3,"sub	x16,x8,x23","a6,s0,s7",
80000710,mulhsu,gp:00000000,,0308a1b3,3,"mulhsu	x3,x17,x16","gp,a7,a6",
80000714,fsgnj.s,ft10:4735044e,,21ea0f53,3,"fsgnj.s	f30,f20,f30","ft10,fs4,ft10",
80000718,fsub.s,fa0:7fc00000,,09508553,3,"fsub.s	f10,f1,f21","fa0,ft1,fs5",
8000071c,xori,s5:000001fa,,1fa44a93,3,"xori	x21,x8,506","s5,s0,506",
80000720,fsgnjx.s,fa5:80000000,,2170a7d3,3,"fsgnjx.s	f15,f1,f23","fa5,ft1,fs7",
80000724,fadd.s,ft7:00000000,,000ff3d3,3,"fadd.s	f7,f31,f0","ft7,ft11,ft0",
80000728,sll,t4:00000000,,00b99eb3,3,"sll	x29,x19,x11","t4,s3,a1",
8000072c,or,tp:80043189,,01b26233,3,"or	x4,x4,x27","tp,tp,s11",
80000730,mulh,t2:02c05fad,,03f613b3,3,"mulh	x7,x12,x31","t2,a2,t6",
80000734,andi,s2:00000000,,aff1f913,3,"andi	x18,x3,-1281","s2,gp,-1281",
80000738,slti,a1:00000000,,2aefa593,3,"slti	x11,x31,686","a1,t6,686",
8000073c,sll,s3:00000000,,000099b3,3,"sll	x19,x1,x0","s3,ra,zero",
80000740,addi,gp:0da4cace,,3daa0193,3,"addi	x3,x20,986","gp,s4,986",
80000744,fadd.s,fs5:4f7fffe0,,00207ad3,3,"fadd.s	f21,f0,f2","fs5,ft0,ft2",
80000748,lui,a3:f6d7d000,,f6d7d6b7,3,"lui	x13,0xf6d7d","a3,0xf6d7d",
8000074c,fcvt.wu.s,s11:00000000,,c017fdd3,3,"fcvt.wu.s	x27,f15","s11,fa5",
80000750,fmin.s,fs1:4e7ff7e0,,28e684d3,3,"fmin.s	f9,f13,f14","fs1,fa3,fa4",
80000754,or,a6:000001fa,,008ae833,3,"or	x16,x21,x8","a6,s5,s0",
80000758,fcvt.s.w,fa6:00000000,,d008f853,3,"fcvt.s.w	f16,x17","fa6,a7",
8000075c,ori,t2:fffffe54,,e542e393,3,"ori	x7,x5,-428","t2,t0,-428",
80000760,mulhsu,s9:00000000,,02912cb3,3,"mulhsu	x25,x2,x9","s9,sp,s1",
80000764,fadd.s,fa7:a8c234b9,,00b878d3,3,"fadd.s	f17,f16,f11","fa7,fa6,fa1",
80000768,fsub.s,ft8:7fc00000,,0931fe53,3,"fsub.s	f28,f3,f19","ft8,ft3,fs3",
8000076c,flt.s,t0:00000001,,a02b92d3,3,"flt.s	x5,f23,f2","t0,fs7,ft2",
80000770,fcvt.w.s,s2:00000000,,c00da953,3,"fcvt.w.s	x18,f27","s2,fs11",
80000774,fsgnj.s,ft6:00000000,,21e28353,3,"fsgnj.s	f6,f5,f30","ft6,ft5,ft10",
80000778,sll,sp:000001fa,,011a9133,3,"sll	x2,x21,x17","sp,s5,a7",
8000077c,mulhsu,a1:00000000,,03de25b3,3,"mulhsu	x11,x28,x29","a1,t3,t4",
80000780,slli,a3:00000000,,007d1693,3,"slli	x13,x26,0x7","a3,s10,0x7",
80000784,ori,sp:0000025c,,25c4e113,3,"ori	x2,x9,604","sp,s1,604",
80000788,fcvt.s.w,fa3:4e28061a,,d00606d3,3,"fcvt.s.w	f13,x12","fa3,a2",
8000078c,mulh,s2:00000000,,02649933,3,"mulh	x18,x9,x6","s2,s1,t1",
80000790,or,s6:fffffeed,,006e6b33,3,"or	x22,x28,x6","s6,t3,t1",
80000794,sll,s5:08631200,,01c21ab3,3,"sll	x21,x4,x28","s5,tp,t3",
80000798,srai,s0:00000000,,40a55413,3,"srai	x8,x10,0xa","s0,a0,0xa",
8000079c,ori,s11:fffffbfe,,ae486d93,3,"ori	x27,x16,-1308","s11,a6,-1308",
800007a0,fcvt.w.s,gp:00000000,,c00471d3,3,"fcvt.w.s	x3,f8","gp,fs0",
800007a4,fmul.s,ft2:7f800000,,11d17153,3,"fmul.s	f2,f2,f29","ft2,ft2,ft9",
800007a8,fcvt.w.s,s11:00000000,,c00d8dd3,3,"fcvt.w.s	x27,f27","s11,fs11",
800007ac,fmin.s,ft0:a8c234b9,,29170053,3,"fmin.s	f0,f14,f17","ft0,fa4,fa7",
800007b0,fmv.w.x,ft1:000001fa,,f00800d3,3,"fmv.w.x	f1,x16","ft1,a6",
800007b4,slti,gp:00000001,,5854a193,3,"slti	x3,x9,1413","gp,s1,1413",
800007b8,add,a1:08631200,,00aa85b3,3,"add	x11,x21,x10","a1,s5,a0",
800007bc,addi,t2:fffff814,,814b8393,3,"addi	x7,x23,-2028","t2,s7,-2028",
800007c0,divu,a0:ffffffff,,03da5533,3,"divu	x10,x20,x29","a0,s4,t4",
800007c4,auipc,a2:e0de17c4,,60de1617,3,"auipc	x12,0x60de1","a2,0x60de1",
800007c8,divu,a7:00000000,,025dd8b3,3,"divu	x17,x27,x5","a7,s11,t0",
800007cc,mulh,s5:00000000,,036e9ab3,3,"mulh	x21,x29,x22","s5,t4,s6",
800007d0,fcvt.w.s,s3:7fffffff,,c00909d3,3,"fcvt.w.s	x19,f18","s3,fs2",
800007d4,srli,gp:00000000,,006ed193,3,"srli	x3,x29,0x6","gp,t4,0x6",
800007d8,fsqrt.s,ft3:7f800000,,580c41d3,3,"fsqrt.s	f3,f24","ft3,fs8",
800007dc,fcvt.s.wu,fs7:00000000,,d01d4bd3,3,"fcvt.s.wu	f23,x26","fs7,s10",
800007e0,add,a6:00000000,,00088833,3,"add	x16,x17,x0","a6,a7,zero",
800007e4,divu,s10:00000000,,0266dd33,3,"divu	x26,x13,x6","s10,a3,t1",
800007e8,andi,t3:00000200,,31cc7e13,3,"andi	x28,x24,796","t3,s8,796",
800007ec,fcvt.wu.s,s7:00000000,,c0163bd3,3,"fcvt.wu.s	x23,f12","s7,fa2",
800007f0,fmv.w.x,fs10:00000200,,f00e0d53,3,"fmv.w.x	f26,x28","fs10,t3",
800007f4,sll,s0:00000000,,018b9433,3,"sll	x8,x23,x24","s0,s7,s8",
800007f8,srli,a1:00000000,,019bd593,3,"srli	x11,x23,0x19","a1,s7,0x19",
800007fc,sub,t1:7ffbf01c,,40ea8333,3,"sub	x6,x21,x14","t1,s5,a4",
80000800,fmax.s,ft5:4e7ff7e0,,289792d3,3,"fmax.s	f5,f15,f9","ft5,fa5,fs1",
80000804,slt,gp:00000001,,013a21b3,3,"slt	x3,x20,x19","gp,s4,s3",
80000808,xor,tp:00000000,,010dc233,3,"xor	x4,x27,x16","tp,s11,a6",
8000080c,srli,t2:00000000,,00025393,3,"srli	x7,x4,0x0","t2,tp,0x0",
80000810,fsgnjn.s,fa6:80000000,,20179853,3,"fsgnjn.s	f16,f15,f1","fa6,fa5,ft1",
80000814,slti,s6:00000000,,a8ea2b13,3,"slti	x22,x20,-1394","s6,s4,-1394",
80000818,addi,t2:ffffff79,,f7818393,3,"addi	x7,x3,-136","t2,gp,-136",
8000081c,mulhu,t2:00000000,,0286b3b3,3,"mulhu	x7,x13,x8","t2,a3,s0",
80000820,ori,a3:7fffffff,,1ea9e693,3,"ori	x13,x19,490","a3,s3,490",
80000824,sltiu,a3:00000001,,a78c3693,3,"sltiu	x13,x24,-1416","a3,s8,-1416",
80000828,add,tp:80041024,,01eb0233,3,"add	x4,x22,x30","tp,s6,t5",
8000082c,fcvt.w.s,s8:7fffffff,,c00c1c53,3,"fcvt.w.s	x24,f24","s8,fs8",
80000830,div,a7:10c4b775,,025fc8b3,3,"div	x17,x31,x5","a7,t6,t0",
80000834,sub,t1:fffffda4,,402a8333,3,"sub	x6,x21,x2","t1,s5,sp",
80000838,fsqrt.s,fa1:00000000,,580675d3,3,"fsqrt.s	f11,f12","fa1,fa2",
8000083c,divu,s3:ffffffff,,029159b3,3,"divu	x19,x2,x9","s3,sp,s1",
80000840,andi,t1:00000240,,25367313,3,"andi	x6,x12,595","t1,a2,595",
80000844,or,s0:00000001,,0006e433,3,"or	x8,x13,x0","s0,a3,zero",
80000848,srl,s2:000007ff,,01f9d933,3,"srl	x18,x19,x31","s2,s3,t6",
8000084c,srai,a1:00000002,,40835593,3,"srai	x11,x6,0x8","a1,t1,0x8",
80000850,div,s6:00000000,,0345cb33,3,"div	x22,x11,x20","s6,a1,s4",
80000854,fsub.s,fs6:7fc00000,,09ee7b53,3,"fsub.s	f22,f28,f30","fs6,ft8,ft10",
80000858,slli,a2:00000000,,01009613,3,"slli	x12,x1,0x10","a2,ra,0x10",
8000085c,sra,a1:10c4b775,,400fd5b3,3,"sra	x11,x31,x0","a1,t6,zero",
80000860,fcvt.wu.s,s0:00000000,,c0121453,3,"fcvt.wu.s	x8,f4","s0,ft4",
80000864,srl,a3:80041024,,006f56b3,3,"srl	x13,x30,x6","a3,t5,t1",
80000868,fcvt.wu.s,s6:00000000,,c0167b53,3,"fcvt.wu.s	x22,f12","s6,fa2",
80000870,sub,s10:7ffbefdd,,40d28d33,3,"sub	x26,x5,x13","s10,t0,a3",
80000874,fsgnjx.s,fs4:4e7ff7e0,,2032aa53,3,"fsgnjx.s	f20,f5,f3","fs4,ft5,ft3",
80000878,srl,tp:00000000,,01f0d233,3,"srl	x4,x1,x31","tp,ra,t6",
8000087c,fle.s,ra:00000001,,a0e580d3,3,"fle.s	x1,f11,f14","ra,fa1,fa4",
80000884,srl,s5:00000000,,019adab3,3,"srl	x21,x21,x25","s5,s5,s9",
80000888,srl,a0:00000000,,00fcd533,3,"srl	x10,x25,x15","a0,s9,a5",
8000088c,mul,s11:00000000,,03c80db3,3,"mul	x27,x16,x28","s11,a6,t3",
80000890,fcvt.w.s,a7:00000000,,c009f8d3,3,"fcvt.w.s	x17,f19","a7,fs3",
80000894,fsgnj.s,ft7:e4f6e8c2,,20f903d3,3,"fsgnj.s	f7,f18,f15","ft7,fs2,fa5",
80000898,sltu,t1:00000000,,009a3333,3,"sltu	x6,x20,x9","t1,s4,s1",
800008a0,or,s7:0da4c6f5,,0140ebb3,3,"or	x23,x1,x20","s7,ra,s4",
800008a4,addi,a0:8000044d,,44ec0513,3,"addi	x10,x24,1102","a0,s8,1102",
800008a8,and,a7:00000000,,01f278b3,3,"and	x17,x4,x31","a7,tp,t6",
800008ac,feq.s,s10:00000000,,a1ae2d53,3,"feq.s	x26,f28,f26","s10,ft8,fs10",
800008b0,div,a5:0da4c6f5,,023bc7b3,3,"div	x15,x23,x3","a5,s7,gp",
800008b4,slti,t0:00000000,,9bada293,3,"slti	x5,x27,-1606","t0,s11,-1606",
800008b8,fsub.s,fa3:a8c234b9,,093676d3,3,"fsub.s	f13,f12,f19","fa3,fa2,fs3",
800008bc,slt,t1:00000001,,001f2333,3,"slt	x6,x30,x1","t1,t5,ra",
800008c0,sltu,a1:00000001,,003235b3,3,"sltu	x11,x4,x3","a1,tp,gp",
800008c4,fcvt.wu.s,gp:3ffdf800,,c01491d3,3,"fcvt.wu.s	x3,f9","gp,fs1",
800008c8,lui,a0:28566000,,28566537,3,"lui	x10,0x28566","a0,0x28566",
800008cc,mulh,gp:00000000,,032d91b3,3,"mulh	x3,x27,x18","gp,s11,s2",
800008d0,fclass.s,t2:00000010,,e00213d3,3,"fclass.s	x7,f4","t2,ft4",
800008d4,div,a1:00000000,,027845b3,3,"div	x11,x16,x7","a1,a6,t2",
800008d8,sll,s0:80041024,,016f1433,3,"sll	x8,x30,x22","s0,t5,s6",
800008dc,lui,s2:eeff4000,,eeff4937,3,"lui	x18,0xeeff4","s2,0xeeff4",
800008e0,addi,s8:800004fc,,4fdc0c13,3,"addi	x24,x24,1277","s8,s8,1277",
800008e4,fcvt.s.wu,ft7:3f800000,,d01333d3,3,"fcvt.s.wu	f7,x6","ft7,t1",
800008e8,sltiu,t1:00000001,,72213313,3,"sltiu	x6,x2,1826","t1,sp,1826",
800008ec,mul,a7:28566000,,02a088b3,3,"mul	x17,x1,x10","a7,ra,a0",
800008f0,mulh,s4:00000000,,03cd9a33,3,"mulh	x20,x27,x28","s4,s11,t3",
800008f4,srai,s1:00000000,,4164d493,3,"srai	x9,x9,0x16","s1,s1,0x16",
