pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,fmin.s,ft4:7f7fffff,,28238253,3,"fmin.s	f4,f7,f2","ft4,ft7,ft2",
800004b0,rem,a4:80040fe5,,0238e733,3,"rem	x14,x17,x3","a4,a7,gp",
800004b4,addi,t1:00000672,,672d0313,3,"addi	x6,x26,1650","t1,s10,1650",
800004b8,srli,s5:00000000,,01735a93,3,"srli	x21,x6,0x17","s5,t1,0x17",
800004bc,feq.s,s11:00000000,,a057add3,3,"feq.s	x27,f15,f5","s11,fa5,ft5",
800004c0,fmul.s,fa2:7fc00000,,10eac653,3,"fmul.s	f12,f21,f14","fa2,fs5,fa4",
800004c4,rem,s0:00000540,,0355e433,3,"rem	x8,x11,x21","s0,a1,s5",
800004c8,mul,s7:00000000,,03200bb3,3,"mul	x23,x0,x18","s7,zero,s2",
800004cc,slti,t6:00000001,,83da2f93,3,"slti	x31,x20,-1987","t6,s4,-1987",
800004d0,lui,t0:06ae9000,,06ae92b7,3,"lui	x5,0x6ae9","t0,0x6ae9",
800004d4,slt,s1:00000000,,01e4a4b3,3,"slt	x9,x9,x30","s1,s1,t5",
800004d8,or,a3:00000672,,009366b3,3,"or	x13,x6,x9","a3,t1,s1",
800004dc,srl,a2:7ffffcaa,,01f7d633,3,"srl	x12,x15,x31","a2,a5,t6",
800004e0,fsgnjn.s,ft1:bf800000,,206890d3,3,"fsgnjn.s	f1,f17,f6","ft1,fa7,ft6",
800004e4,slti,t3:00000000,,48ccae13,3,"slti	x28,x25,1164","t3,s9,1164",
800004e8,fadd.s,fs7:7f7fffff,,0063fbd3,3,"fadd.s	f23,f7,f6","fs7,ft7,ft6",
800004ec,rem,s9:00000000,,03d4ecb3,3,"rem	x25,x9,x29","s9,s1,t4",
800004f0,fsgnj.s,fs3:00000000,,210a09d3,3,"fsgnj.s	f19,f20,f16","fs3,fs4,fa6",
800004f4,fcvt.s.w,fs4:cefff7e0,,d0077a53,3,"fcvt.s.w	f20,x14","fs4,a4",
800004f8,slti,a7:00000001,,36b0a893,3,"slti	x17,x1,875","a7,ra,875",
800004fc,addi,ra:fffffb20,,b2000093,3,"addi	x1,x0,-1248","ra,zero,-1248",
80000500,slli,t0:00000000,,01799293,3,"slli	x5,x19,0x17","t0,s3,0x17",
80000504,sltu,s5:00000001,,014ebab3,3,"sltu	x21,x29,x20","s5,t4,s4",
80000508,lui,s0:1812b000,,1812b437,3,"lui	x8,0x1812b","s0,0x1812b",
8000050c,divu,t4:00000000,,02fa5eb3,3,"divu	x29,x20,x15","t4,s4,a5",
80000510,mulhu,s1:00000000,,03a534b3,3,"mulhu	x9,x10,x26","s1,a0,s10",
80000514,ori,t0:fffff820,,820ce293,3,"ori	x5,x25,-2016","t0,s9,-2016",
80000518,srli,sp:00000000,,0098d113,3,"srli	x2,x17,0x9","sp,a7,0x9",
8000051c,sub,s5:fffff98e,,406b8ab3,3,"sub	x21,x23,x6","s5,s7,t1",
80000520,slti,s8:00000000,,c5e5ac13,3,"slti	x24,x11,-930","s8,a1,-930",
80000524,mul,s10:00000000,,020b0d33,3,"mul	x26,x22,x0","s10,s6,zero",
80000528,fsgnjn.s,fs0:00000000,,21231453,3,"fsgnjn.s	f8,f6,f18","fs0,ft6,fs2",
8000052c,xor,s11:00000672,,01c6cdb3,3,"xor	x27,x13,x28","s11,a3,t3",
80000530,fmin.s,fa6:00000000,,29a00853,3,"fmin.s	f16,f0,f26","fa6,ft0,fs10",
80000534,sra,a2:7ffffcaa,,40465633,3,"sra	x12,x12,x4","a2,a2,tp",
80000538,fclass.s,t0:00000020,,e00512d3,3,"fclass.s	x5,f10","t0,fa0",
8000053c,slli,a1:00000000,,01cc9593,3,"slli	x11,x25,0x1c","a1,s9,0x1c",
80000540,slli,s10:00000000,,00c01d13,3,"slli	x26,x0,0xc","s10,zero,0xc",
80000544,slli,s0:00000080,,00229413,3,"slli	x8,x5,0x2","s0,t0,0x2",
80000548,fcvt.s.w,fs5:00000000,,d00b1ad3,3,"fcvt.s.w	f21,x22","fs5,s6",
8000054c,sltu,s5:00000001,,0016bab3,3,"sltu	x21,x13,x1","s5,a3,ra",
80000550,fcvt.s.w,fa2:cefff7e0,,d0074653,3,"fcvt.s.w	f12,x14","fa2,a4",
80000554,lui,s1:09389000,,093894b7,3,"lui	x9,0x9389","s1,0x9389",
80000558,sltu,t4:00000001,,00ccbeb3,3,"sltu	x29,x25,x12","t4,s9,a2",
8000055c,fclass.s,s11:00000002,,e0019dd3,3,"fclass.s	x27,f3","s11,ft3",
80000560,fmv.x.w,s10:00000000,,e0030d53,3,"fmv.x.w	x26,f6","s10,ft6",
80000564,srl,t4:20000000,,0009deb3,3,"srl	x29,x19,x0","t4,s3,zero",
80000568,or,s6:20000001,,010eeb33,3,"or	x22,x29,x16","s6,t4,a6",
8000056c,srai,t5:00000000,,41c25f13,3,"srai	x30,x4,0x1c","t5,tp,0x1c",
80000570,fcvt.s.w,ft10:c49c0000,,d000af53,3,"fcvt.s.w	f30,x1","ft10,ra",
80000574,flt.s,t0:00000000,,a1eb12d3,3,"flt.s	x5,f22,f30","t0,fs6,ft10",
80000578,auipc,s1:61fa6578,,e1fa6497,3,"auipc	x9,0xe1fa6","s1,0xe1fa6",
8000057c,mulhu,s6:00000000,,02433b33,3,"mulhu	x22,x6,x4","s6,t1,tp",
80000580,sub,a7:00000001,,419a88b3,3,"sub	x17,x21,x25","a7,s5,s9",
80000584,fsgnj.s,fs0:ff7fffff,,212b8453,3,"fsgnj.s	f8,f23,f18","fs0,fs7,fs2",
80000588,sub,t1:00000000,,418c0333,3,"sub	x6,x24,x24","t1,s8,s8",
8000058c,xor,s5:80040fe5,,00374ab3,3,"xor	x21,x14,x3","s5,a4,gp",
80000590,feq.s,t4:00000000,,a18b2ed3,3,"feq.s	x29,f22,f24","t4,fs6,fs8",
80000594,sltu,s8:00000001,,00fc3c33,3,"sltu	x24,x24,x15","s8,s8,a5",
80000598,flt.s,a6:00000001,,a1841853,3,"flt.s	x16,f8,f24","a6,fs0,fs8",
8000059c,auipc,gp:e313d59c,,6313d197,3,"auipc	x3,0x6313d","gp,0x6313d",
800005a0,fcvt.s.wu,fs6:00000000,,d0137b53,3,"fcvt.s.wu	f22,x6","fs6,t1",
800005a4,xor,t6:00000002,,000dcfb3,3,"xor	x31,x27,x0","t6,s11,zero",
800005a8,fmax.s,ft6:7f7fffff,,28241353,3,"fmax.s	f6,f8,f2","ft6,fs0,ft2",
800005ac,srl,s6:00187e99,,00c4db33,3,"srl	x22,x9,x12","s6,s1,a2",
800005b0,sll,s1:00000001,,013c14b3,3,"sll	x9,x24,x19","s1,s8,s3",
800005b4,sub,t1:fffff98f,,40dc0333,3,"sub	x6,x24,x13","t1,s8,a3",
800005b8,fsgnjx.s,ft5:00000000,,210b22d3,3,"fsgnjx.s	f5,f22,f16","ft5,fs6,fa6",
800005bc,fcvt.w.s,s1:00000000,,c00874d3,3,"fcvt.w.s	x9,f16","s1,fa6",
800005c0,lui,a5:7ba08000,,7ba087b7,3,"lui	x15,0x7ba08","a5,0x7ba08",
800005c4,fsgnjn.s,fs11:00000000,,208f9dd3,3,"fsgnjn.s	f27,f31,f8","fs11,ft11,fs0",
800005c8,srai,a4:00000000,,4053d713,3,"srai	x14,x7,0x5","a4,t2,0x5",
800005cc,flt.s,gp:00000000,,a16791d3,3,"flt.s	x3,f15,f22","gp,fa5,fs6",
800005d4,ori,a5:fffff8a3,,8a3c6793,3,"ori	x15,x24,-1885","a5,s8,-1885",
800005d8,mulh,t1:00000000,,02b69333,3,"mulh	x6,x13,x11","t1,a3,a1",
800005dc,auipc,s7:d24475dc,,52447b97,3,"auipc	x23,0x52447","s7,0x52447",
800005e0,auipc,a1:6b1db5e0,,eb1db597,3,"auipc	x11,0xeb1db","a1,0xeb1db",
800005e4,flt.s,t2:00000000,,a13f93d3,3,"flt.s	x7,f31,f19","t2,ft11,fs3",
800005e8,slt,tp:00000000,,00732233,3,"slt	x4,x6,x7","tp,t1,t2",
800005ec,fmv.x.w,s5:ff7fffff,,e0040ad3,3,"fmv.x.w	x21,f8","s5,fs0",
800005f0,fdiv.s,fs0:00000000,,18a9f453,3,"fdiv.s	f8,f19,f10","fs0,fs3,fa0",
800005f4,mulhu,a7:00000000,,0294b8b3,3,"mulhu	x17,x9,x9","a7,s1,s1",
800005f8,fsgnjn.s,fs3:800367d5,,202519d3,3,"fsgnjn.s	f19,f10,f2","fs3,fa0,ft2",
800005fc,ori,s10:ffffffea,,6ea0ed13,3,"ori	x26,x1,1770","s10,ra,1770",
80000600,fcvt.s.w,fa6:40000000,,d00ff853,3,"fcvt.s.w	f16,x31","fa6,t6",
80000604,fcvt.w.s,s5:00000000,,c0048ad3,3,"fcvt.w.s	x21,f9","s5,fs1",
80000608,sra,s7:fffffffe,,4140dbb3,3,"sra	x23,x1,x20","s7,ra,s4",
8000060c,sltu,s11:00000001,,0148bdb3,3,"sltu	x27,x17,x20","s11,a7,s4",
80000610,sll,a1:00000000,,01bc95b3,3,"sll	x11,x25,x27","a1,s9,s11",
80000614,flt.s,s8:00000000,,a0c01c53,3,"flt.s	x24,f0,f12","s8,ft0,fa2",
80000618,fcvt.s.wu,ft2:4f7fffff,,d01d1153,3,"fcvt.s.wu	f2,x26","ft2,s10",
80000620,srli,t3:00000000,,004dde13,3,"srli	x28,x27,0x4","t3,s11,0x4",
80000624,fsgnj.s,fa6:cf7f8002,,212c0853,3,"fsgnj.s	f16,f24,f18","fa6,fs8,fs2",
80000628,fdiv.s,fa3:7fc00000,,194796d3,3,"fdiv.s	f13,f15,f20","fa3,fa5,fs4",
8000062c,slli,sp:20000000,,01b51113,3,"slli	x2,x10,0x1b","sp,a0,0x1b",
80000630,divu,s11:ffffffff,,02b4ddb3,3,"divu	x27,x9,x11","s11,s1,a1",
80000634,fclass.s,s1:00000200,,e00e14d3,3,"fclass.s	x9,f28","s1,ft8",
80000638,fle.s,a4:00000000,,a1c40753,3,"fle.s	x14,f8,f28","a4,fs0,ft8",
8000063c,feq.s,s9:00000001,,a195acd3,3,"feq.s	x25,f11,f25","s9,fa1,fs9",
80000640,mulh,ra:00000000,,029e10b3,3,"mulh	x1,x28,x9","ra,t3,s1",
80000644,xori,s9:00000298,,2985cc93,3,"xori	x25,x11,664","s9,a1,664",
80000648,sll,t1:00000000,,01159333,3,"sll	x6,x11,x17","t1,a1,a7",
8000064c,sltu,a4:00000001,,014fb733,3,"sltu	x14,x31,x20","a4,t6,s4",
80000650,sltiu,s9:00000000,,978dbc93,3,"sltiu	x25,x27,-1672","s9,s11,-1672",
80000654,fsgnjx.s,ft4:80000000,,20c02253,3,"fsgnjx.s	f4,f0,f12","ft4,ft0,fa2",
80000658,fsub.s,fa0:7f7fffff,,09fbf553,3,"fsub.s	f10,f23,f31","fa0,fs7,ft11",
8000065c,fcvt.s.w,fs2:c0000000,,d00bf953,3,"fcvt.s.w	f18,x23","fs2,s7",
80000660,fmul.s,ft6:7fc00000,,1017f353,3,"fmul.s	f6,f15,f1","ft6,fa5,ft1",
80000668,mulhu,t3:00000000,,02edbe33,3,"mulhu	x28,x27,x14","t3,s11,a4",
8000066c,fmv.x.w,a1:00000000,,e00405d3,3,"fmv.x.w	x11,f8","a1,fs0",
80000670,fcvt.s.w,ft2:c4eba000,,d007f153,3,"fcvt.s.w	f2,x15","ft2,a5",
80000674,fmv.w.x,ft2:ffffffea,,f00d0153,3,"fmv.w.x	f2,x26","ft2,s10",
80000678,fcvt.wu.s,s0:ffffffff,,c013f453,3,"fcvt.wu.s	x8,f7","s0,ft7",
8000067c,sltiu,a1:00000001,,96623593,3,"sltiu	x11,x4,-1690","a1,tp,-1690",
80000680,mulhsu,s6:00000000,,039b2b33,3,"mulhsu	x22,x22,x25","s6,s6,s9",
80000684,srl,s7:00000000,,001adbb3,3,"srl	x23,x21,x1","s7,s5,ra",
80000688,remu,a6:00000000,,03bb7833,3,"remu	x16,x22,x27","a6,s6,s11",
8000068c,andi,s8:00000000,,b86bfc13,3,"andi	x24,x23,-1146","s8,s7,-1146",
80000690,fclass.s,s6:00000040,,e00b9b53,3,"fclass.s	x22,f23","s6,fs7",
80000694,mulh,sp:00000000,,02fe9133,3,"mulh	x2,x29,x15","sp,t4,a5",
80000698,sll,s7:fffffff0,,00ad9bb3,3,"sll	x23,x27,x10","s7,s11,a0",
8000069c,fmax.s,ft2:7f7fffff,,28ac1153,3,"fmax.s	f2,f24,f10","ft2,fs8,fa0",
800006a0,fsgnjx.s,fs2:7f800000,,2195a953,3,"fsgnjx.s	f18,f11,f25","fs2,fa1,fs9",
800006a4,fle.s,t0:00000000,,a1fe82d3,3,"fle.s	x5,f29,f31","t0,ft9,ft11",
800006a8,fsgnj.s,fs4:ff800000,,209c8a53,3,"fsgnj.s	f20,f25,f9","fs4,fs9,fs1",
800006ac,fsgnj.s,fs9:4f7f8002,,202c0cd3,3,"fsgnj.s	f25,f24,f2","fs9,fs8,ft2",
800006b0,fmv.w.x,ft3:fffffff0,,f00b81d3,3,"fmv.w.x	f3,x23","ft3,s7",
800006b4,fsub.s,fa7:7fc00000,,086328d3,3,"fsub.s	f17,f6,f6","fa7,ft6,ft6",
800006b8,and,a3:00000000,,00cb76b3,3,"and	x13,x22,x12","a3,s6,a2",
800006bc,fmv.x.w,sp:80000000,,e0048153,3,"fmv.x.w	x2,f9","sp,fs1",
800006c0,slli,a4:00000400,,004b1713,3,"slli	x14,x22,0x4","a4,s6,0x4",
800006c4,srl,s5:80041024,,00795ab3,3,"srl	x21,x18,x7","s5,s2,t2",
800006c8,slt,ra:00000000,,00a920b3,3,"slt	x1,x18,x10","ra,s2,a0",
800006cc,fsub.s,fs6:80000000,,08544b53,3,"fsub.s	f22,f8,f5","fs6,fs0,ft5",
800006d0,fle.s,a7:00000000,,a0d308d3,3,"fle.s	x17,f6,f13","a7,ft6,fa3",
800006d8,ori,ra:80040ff6,,7d656093,3,"ori	x1,x10,2006","ra,a0,2006",
800006dc,sltu,a2:00000001,,0091b633,3,"sltu	x12,x3,x9","a2,gp,s1",
800006e0,sra,t0:00000000,,40c5d2b3,3,"sra	x5,x11,x12","t0,a1,a2",
800006e4,slli,t6:10000000,,01c61f93,3,"slli	x31,x12,0x1c","t6,a2,0x1c",
800006e8,slt,tp:00000001,,0090a233,3,"slt	x4,x1,x9","tp,ra,s1",
800006ec,add,t5:00000041,,00cb0f33,3,"add	x30,x22,x12","t5,s6,a2",
800006f0,fmin.s,fa7:7f7fffff,,297388d3,3,"fmin.s	f17,f7,f23","fa7,ft7,fs7",
800006f4,fsgnjn.s,fa0:80000000,,205d9553,3,"fsgnjn.s	f10,f27,f5","fa0,fs11,ft5",
800006f8,sltiu,a2:00000001,,a22e3613,3,"sltiu	x12,x28,-1502","a2,t3,-1502",
800006fc,fcvt.s.wu,fs3:00000000,,d01899d3,3,"fcvt.s.wu	f19,x17","fs3,a7",
80000700,mulhsu,a7:00000000,,025a28b3,3,"mulhsu	x17,x20,x5","a7,s4,t0",
80000704,fsub.s,ft11:7f7fffff,,096d7fd3,3,"fsub.s	f31,f26,f22","ft11,fs10,fs6",
80000708,rem,gp:00000000,,0308e1b3,3,"rem	x3,x17,x16","gp,a7,a6",
8000070c,sub,s7:7ffbf04b,,401f0bb3,3,"sub	x23,x30,x1","s7,t5,ra",
80000710,srli,s0:00000000,,015cd413,3,"srli	x8,x25,0x15","s0,s9,0x15",
80000714,fdiv.s,ft3:00000000,,190b41d3,3,"fdiv.s	f3,f22,f16","ft3,fs6,fa6",
80000718,sll,s0:00000000,,002c1433,3,"sll	x8,x24,x2","s0,s8,sp",
8000071c,xori,gp:0000059c,,79c4c193,3,"xori	x3,x9,1948","gp,s1,1948",
80000720,fcvt.s.wu,ft3:4f000410,,d010b1d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
80000724,divu,t3:00000000,,02ae5e33,3,"divu	x28,x28,x10","t3,t3,a0",
80000728,fmax.s,ft1:7f7fffff,,288110d3,3,"fmax.s	f1,f2,f8","ft1,ft2,fs0",
8000072c,divu,t4:ffffffff,,024ddeb3,3,"divu	x29,x27,x4","t4,s11,tp",
80000730,flt.s,s11:00000001,,a1661dd3,3,"flt.s	x27,f12,f22","s11,fa2,fs6",
80000734,fcvt.w.s,s8:7fffffff,,c0018c53,3,"fcvt.w.s	x24,f3","s8,ft3",
80000738,slli,s0:00000000,,00cf9413,3,"slli	x8,x31,0xc","s0,t6,0xc",
80000740,add,ra:80041024,,012800b3,3,"add	x1,x16,x18","ra,a6,s2",
80000744,fsub.s,ft3:7f800000,,081911d3,3,"fsub.s	f3,f18,f1","ft3,fs2,ft1",
80000748,andi,s8:00000000,,df847c13,3,"andi	x24,x8,-520","s8,s0,-520",
8000074c,xori,tp:7ffbf74a,,8ae54213,3,"xori	x4,x10,-1874","tp,a0,-1874",
80000750,fsgnj.s,fa2:80000000,,21898653,3,"fsgnj.s	f12,f19,f24","fa2,fs3,fs8",
80000754,fmv.x.w,sp:80000000,,e0070153,3,"fmv.x.w	x2,f14","sp,fa4",
80000758,fcvt.s.w,fs3:cefff7e0,,d00929d3,3,"fcvt.s.w	f19,x18","fs3,s2",
8000075c,fdiv.s,fs0:ff800000,,18cbc453,3,"fdiv.s	f8,f23,f12","fs0,fs7,fa2",
80000760,fcvt.s.wu,fs4:44b38000,,d011aa53,3,"fcvt.s.wu	f20,x3","fs4,gp",
80000764,slli,t2:d1280000,,012a1393,3,"slli	x7,x20,0x12","t2,s4,0x12",
80000768,fcvt.s.w,ft4:00000000,,d00e0253,3,"fcvt.s.w	f4,x28","ft4,t3",
8000076c,fcvt.w.s,a3:7fffffff,,c00176d3,3,"fcvt.w.s	x13,f2","a3,ft2",
80000770,fsgnj.s,fa3:00000000,,204206d3,3,"fsgnj.s	f13,f4,f4","fa3,ft4,ft4",
80000774,xori,s6:800007d5,,82a6cb13,3,"xori	x22,x13,-2006","s6,a3,-2006",
80000778,xor,s5:00000000,,00584ab3,3,"xor	x21,x16,x5","s5,a6,t0",
8000077c,fcvt.w.s,t0:7fffffff,,c00d22d3,3,"fcvt.w.s	x5,f26","t0,fs10",
80000780,rem,s0:000002b6,,02f26433,3,"rem	x8,x4,x15","s0,tp,a5",
80000784,sra,s9:00000000,,41535cb3,3,"sra	x25,x6,x21","s9,t1,s5",
80000788,lui,s5:76439000,,76439ab7,3,"lui	x21,0x76439","s5,0x76439",
8000078c,feq.s,tp:00000000,,a0c82253,3,"feq.s	x4,f16,f12","tp,fa6,fa2",
80000790,srai,a2:1fffffff,,4026d613,3,"srai	x12,x13,0x2","a2,a3,0x2",
80000794,fcvt.s.wu,fa7:4effffff,,d012f8d3,3,"fcvt.s.wu	f17,x5","fa7,t0",
80000798,fclass.s,s11:00000008,,e0061dd3,3,"fclass.s	x27,f12","s11,fa2",
8000079c,slti,t3:00000001,,06c32e13,3,"slti	x28,x6,108","t3,t1,108",
800007a0,and,s9:00000000,,0187fcb3,3,"and	x25,x15,x24","s9,a5,s8",
800007a4,divu,t1:00000000,,03dcd333,3,"divu	x6,x25,x29","t1,s9,t4",
800007a8,fsub.s,fs8:ceffffff,,09174c53,3,"fsub.s	f24,f14,f17","fs8,fa4,fa7",
800007ac,and,s8:00000000,,00b27c33,3,"and	x24,x4,x11","s8,tp,a1",
800007b0,addi,t4:fffff9e6,,9e680e93,3,"addi	x29,x16,-1562","t4,a6,-1562",
800007b4,sll,s9:4a000000,,01d39cb3,3,"sll	x25,x7,x29","s9,t2,t4",
800007b8,addi,tp:d127fb04,,b0438213,3,"addi	x4,x7,-1276","tp,t2,-1276",
800007bc,auipc,a7:ad3eb7bc,,2d3eb897,3,"auipc	x17,0x2d3eb","a7,0x2d3eb",
800007c0,sltu,a1:00000000,,0057b5b3,3,"sltu	x11,x15,x5","a1,a5,t0",
800007c4,srl,tp:d1280000,,0003d233,3,"srl	x4,x7,x0","tp,t2,zero",
800007c8,fmul.s,fs4:00000000,,11e57a53,3,"fmul.s	f20,f10,f30","fs4,fa0,ft10",
800007cc,srai,a2:00000000,,40d4d613,3,"srai	x12,x9,0xd","a2,s1,0xd",
800007d0,slt,s0:00000000,,00232433,3,"slt	x8,x6,x2","s0,t1,sp",
800007d4,addi,t6:80040ca8,,c8408f93,3,"addi	x31,x1,-892","t6,ra,-892",
800007d8,lui,s6:1e39b000,,1e39bb37,3,"lui	x22,0x1e39b","s6,0x1e39b",
800007dc,fcvt.wu.s,t1:ffffffff,,c013f353,3,"fcvt.wu.s	x6,f7","t1,ft7",
800007e0,auipc,tp:de2bb7e0,,5e2bb217,3,"auipc	x4,0x5e2bb","tp,0x5e2bb",
800007e4,fmv.w.x,ft7:80040ca8,,f00f83d3,3,"fmv.w.x	f7,x31","ft7,t6",
800007e8,fsgnjx.s,fs0:ffc00000,,2107a453,3,"fsgnjx.s	f8,f15,f16","fs0,fa5,fa6",
800007ec,fmax.s,fs9:80000000,,28e59cd3,3,"fmax.s	f25,f11,f14","fs9,fa1,fa4",
800007f0,add,t2:000003ff,,006703b3,3,"add	x7,x14,x6","t2,a4,t1",
800007f4,fdiv.s,ft2:80000000,,18bd9153,3,"fdiv.s	f2,f27,f11","ft2,fs11,fa1",
800007f8,sra,t2:00000000,,40e5d3b3,3,"sra	x7,x11,x14","t2,a1,a4",
800007fc,sra,t2:ffffffff,,405953b3,3,"sra	x7,x18,x5","t2,s2,t0",
80000800,sltu,s5:00000001,,01a8bab3,3,"sltu	x21,x17,x26","s5,a7,s10",
80000804,fcvt.wu.s,a3:00000000,,c01e96d3,3,"fcvt.wu.s	x13,f29","a3,ft9",
80000808,fclass.s,s6:00000040,,e00d1b53,3,"fclass.s	x22,f26","s6,fs10",
8000080c,fcvt.wu.s,s6:ffffffff,,c017ab53,3,"fcvt.wu.s	x22,f15","s6,fa5",
80000810,srai,t5:ffffe001,,41255f13,3,"srai	x30,x10,0x12","t5,a0,0x12",
80000814,xori,gp:fffff8e9,,8e904193,3,"xori	x3,x0,-1815","gp,zero,-1815",
80000818,srl,s6:0000000f,,011f5b33,3,"srl	x22,x30,x17","s6,t5,a7",
8000081c,fcvt.s.w,fs2:c4e2e000,,d001f953,3,"fcvt.s.w	f18,x3","fs2,gp",
80000820,fle.s,s5:00000000,,a16d0ad3,3,"fle.s	x21,f26,f22","s5,fs10,fs6",
80000824,div,gp:00000047,,03aec1b3,3,"div	x3,x29,x26","gp,t4,s10",
80000828,srl,a6:14404689,,00fa5833,3,"srl	x16,x20,x15","a6,s4,a5",
8000082c,flt.s,s6:00000000,,a0ba9b53,3,"flt.s	x22,f21,f11","s6,fs5,fa1",
80000830,fmv.w.x,fs7:20000000,,f0098bd3,3,"fmv.w.x	f23,x19","fs7,s3",
80000834,xor,s3:80040fb4,,0173c9b3,3,"xor	x19,x7,x23","s3,t2,s7",
80000838,fmul.s,fa3:00000000,,110176d3,3,"fmul.s	f13,f2,f16","fa3,ft2,fa6",
8000083c,slli,a7:00000000,,00111893,3,"slli	x17,x2,0x1","a7,sp,0x1",
80000844,divu,s9:00000002,,0373dcb3,3,"divu	x25,x7,x23","s9,t2,s7",
80000848,sll,a2:00000000,,00da9633,3,"sll	x12,x21,x13","a2,s5,a3",
8000084c,fmv.x.w,a2:7fc00000,,e0030653,3,"fmv.x.w	x12,f6","a2,ft6",
80000850,sub,t5:80041741,,40f50f33,3,"sub	x30,x10,x15","t5,a0,a5",
80000854,lui,t0:b3329000,,b33292b7,3,"lui	x5,0xb3329","t0,0xb3329",
80000858,ori,t0:000001ff,,1ffe6293,3,"ori	x5,x28,511","t0,t3,511",
8000085c,fsqrt.s,ft7:00000000,,580223d3,3,"fsqrt.s	f7,f4","ft7,ft4",
80000860,fsgnjn.s,ft2:00000000,,212b1153,3,"fsgnjn.s	f2,f22,f18","ft2,fs6,fs2",
80000864,fadd.s,ft2:7f7fffff,,01808153,3,"fadd.s	f2,f1,f24","ft2,ft1,fs8",
80000868,andi,s11:00000004,,51e97d93,3,"andi	x27,x18,1310","s11,s2,1310",
8000086c,ori,a3:000005fa,,5fac6693,3,"ori	x13,x24,1530","a3,s8,1530",
80000870,sra,s1:00000000,,401ad4b3,3,"sra	x9,x21,x1","s1,s5,ra",
80000874,remu,t3:80040fe4,,03257e33,3,"remu	x28,x10,x18","t3,a0,s2",
80000878,srl,s1:00000000,,01dc54b3,3,"srl	x9,x24,x29","s1,s8,t4",
8000087c,xor,s9:80041024,,0000ccb3,3,"xor	x25,x1,x0","s9,ra,zero",
80000880,fmax.s,ft3:80000000,,296b11d3,3,"fmax.s	f3,f22,f22","ft3,fs6,fs6",
80000884,div,s5:00000000,,02c8cab3,3,"div	x21,x17,x12","s5,a7,a2",
80000888,sll,a1:00000000,,017495b3,3,"sll	x11,x9,x23","a1,s1,s7",
8000088c,mul,s11:00000000,,03550db3,3,"mul	x27,x10,x21","s11,a0,s5",
80000890,remu,sp:80040fb4,,03e9f133,3,"remu	x2,x19,x30","sp,s3,t5",
80000894,fsub.s,fs4:4f000006,,0928fa53,3,"fsub.s	f20,f17,f18","fs4,fa7,fs2",
80000898,fadd.s,fs1:4effffff,,01b8f4d3,3,"fadd.s	f9,f17,f27","fs1,fa7,fs11",
8000089c,remu,a7:00000000,,0275f8b3,3,"remu	x17,x11,x7","a7,a1,t2",
800008a0,mul,t5:d148f0c0,,02d20f33,3,"mul	x30,x4,x13","t5,tp,a3",
800008a4,fcvt.s.w,fa3:43ff8000,,d002b6d3,3,"fcvt.s.w	f13,x5","fa3,t0",
800008a8,flt.s,s11:00000000,,a13c9dd3,3,"flt.s	x27,f25,f19","s11,fs9,fs3",
800008ac,rem,a1:d148f0c0,,033f65b3,3,"rem	x11,x30,x19","a1,t5,s3",
800008b0,fcvt.s.w,fs9:00000000,,d0047cd3,3,"fcvt.s.w	f25,x8","fs9,s0",
800008b4,fsqrt.s,fs4:344bdf00,,580eba53,3,"fsqrt.s	f20,f29","fs4,ft9",
800008b8,fcvt.w.s,a1:7fffffff,,c00475d3,3,"fcvt.w.s	x11,f8","a1,fs0",
800008bc,fle.s,t3:00000001,,a0a38e53,3,"fle.s	x28,f7,f10","t3,ft7,fa0",
800008c0,srli,s5:00000345,,016f5a93,3,"srli	x21,x30,0x16","s5,t5,0x16",
800008c4,sll,s6:fffff9e6,,01ee9b33,3,"sll	x22,x29,x30","s6,t4,t5",
800008c8,fclass.s,t2:00000008,,e00193d3,3,"fclass.s	x7,f3","t2,ft3",
800008cc,fmv.w.x,ft3:00000000,,f00001d3,3,"fmv.w.x	f3,x0","ft3,zero",
800008d0,addi,s5:fffff936,,936c0a93,3,"addi	x21,x24,-1738","s5,s8,-1738",
800008d4,xor,s9:fffbefdb,,00b94cb3,3,"xor	x25,x18,x11","s9,s2,a1",
800008d8,slli,a3:00000000,,00ac1693,3,"slli	x13,x24,0xa","a3,s8,0xa",
800008dc,flt.s,a7:00000000,,a0b318d3,3,"flt.s	x17,f6,f11","a7,ft6,fa1",
800008e0,mulhu,s8:80020790,,03913c33,3,"mulhu	x24,x2,x25","s8,sp,s9",
800008e4,fcvt.w.s,t0:7fffffff,,c00e32d3,3,"fcvt.w.s	x5,f28","t0,ft8",
800008e8,slt,a5:00000000,,01f527b3,3,"slt	x15,x10,x31","a5,a0,t6",
800008ec,div,s10:ffeb1010,,03d64d33,3,"div	x26,x12,x29","s10,a2,t4",
800008f0,fadd.s,fa3:c49c0000,,01e2b6d3,3,"fadd.s	f13,f5,f30","fa3,ft5,ft10",
800008f4,slt,sp:00000001,,01652133,3,"slt	x2,x10,x22","sp,a0,s6",
800008f8,fdiv.s,fa4:7f800000,,195d0753,3,"fdiv.s	f14,f26,f21","fa4,fs10,fs5",
