pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b8,and,a4:00000000,,00a8f733,3,"and	x14,x17,x10","a4,a7,a0",
800004bc,fsub.s,ft4:00000000,,093ef253,3,"fsub.s	f4,f29,f19","ft4,ft9,fs3",
800004c0,mulhsu,a6:ffffffff,,03612833,3,"mulhsu	x16,x2,x22","a6,sp,s6",
800004c4,rem,a1:574b9298,,0246e5b3,3,"rem	x11,x13,x4","a1,a3,tp",
800004c8,remu,a3:803f9400,,030576b3,3,"remu	x13,x10,x16","a3,a0,a6",
800004cc,and,a4:80041000,,0074f733,3,"and	x14,x9,x7","a4,s1,t2",
800004d0,remu,t1:00000000,,03c07333,3,"remu	x6,x0,x28","t1,zero,t3",
800004d4,sll,a5:39698000,,01be17b3,3,"sll	x15,x28,x27","a5,t3,s11",
800004d8,fcvt.s.wu,ft0:3f800000,,d011b053,3,"fcvt.s.wu	f0,x3","ft0,gp",
800004dc,fdiv.s,fs5:80000000,,18c12ad3,3,"fdiv.s	f21,f2,f12","fs5,ft2,fa2",
800004e0,fmax.s,ft8:cefff7df,,28869e53,3,"fmax.s	f28,f13,f8","ft8,fa3,fs0",
800004e4,srli,sp:00000020,,01a6d113,3,"srli	x2,x13,0x1a","sp,a3,0x1a",
800004e8,rem,t5:00000000,,02cdef33,3,"rem	x30,x27,x12","t5,s11,a2",
800004ec,auipc,t2:b05e44ec,,305e4397,3,"auipc	x7,0x305e4","t2,0x305e4",
800004f0,mul,t6:00000020,,03810fb3,3,"mul	x31,x2,x24","t6,sp,s8",
800004f4,fmul.s,fa1:ff800000,,109575d3,3,"fmul.s	f11,f10,f9","fa1,fa0,fs1",
800004f8,lui,s3:1e368000,,1e3689b7,3,"lui	x19,0x1e368","s3,0x1e368",
800004fc,slt,s4:00000001,,0002aa33,3,"slt	x20,x5,x0","s4,t0,zero",
80000500,fsub.s,ft7:7f800000,,093773d3,3,"fsub.s	f7,f14,f19","ft7,fa4,fs3",
80000504,fsgnjn.s,fa5:80000000,,207a97d3,3,"fsgnjn.s	f15,f21,f7","fa5,fs5,ft7",
80000508,add,a5:803f9400,,00a007b3,3,"add	x15,x0,x10","a5,zero,a0",
8000050c,srai,a7:f0008204,,4034d893,3,"srai	x17,x9,0x3","a7,s1,0x3",
80000510,auipc,a6:214f2510,,a14f2817,3,"auipc	x16,0xa14f2","a6,0xa14f2",
80000514,addi,a6:fffff8a1,,881f8813,3,"addi	x16,x31,-1919","a6,t6,-1919",
80000518,fclass.s,a1:00000001,,e00595d3,3,"fclass.s	x11,f11","a1,fa1",
8000051c,andi,sp:000000c8,,2db3f113,3,"andi	x2,x7,731","sp,t2,731",
80000520,fdiv.s,fs7:00000000,,18cb7bd3,3,"fdiv.s	f23,f22,f12","fs7,fs6,fa2",
80000528,sltiu,a0:00000001,,90a83513,3,"sltiu	x10,x16,-1782","a0,a6,-1782",
8000052c,and,sp:00000000,,014af133,3,"and	x2,x21,x20","sp,s5,s4",
80000530,fclass.s,t3:00000008,,e0079e53,3,"fclass.s	x28,f15","t3,fa5",
80000534,srai,a7:00000001,,41d95893,3,"srai	x17,x18,0x1d","a7,s2,0x1d",
80000538,sltiu,gp:00000001,,9c9a3193,3,"sltiu	x3,x20,-1591","gp,s4,-1591",
8000053c,div,t6:00000000,,03f1cfb3,3,"div	x31,x3,x31","t6,gp,t6",
80000540,fcvt.w.s,s3:80000000,,c00cf9d3,3,"fcvt.w.s	x19,f25","s3,fs9",
80000544,div,t1:00000000,,025f4333,3,"div	x6,x30,x5","t1,t5,t0",
80000548,or,t2:00000000,,002ae3b3,3,"or	x7,x21,x2","t2,s5,sp",
8000054c,srli,a1:00000000,,01015593,3,"srli	x11,x2,0x10","a1,sp,0x10",
80000550,fsgnj.s,fs2:80000000,,20d78953,3,"fsgnj.s	f18,f15,f13","fs2,fa5,fa3",
80000554,divu,s5:00000000,,02fcdab3,3,"divu	x21,x25,x15","s5,s9,a5",
80000558,mul,sp:00000000,,02fc8133,3,"mul	x2,x25,x15","sp,s9,a5",
80000560,mulhu,a5:00000000,,031c37b3,3,"mulhu	x15,x24,x17","a5,s8,a7",
80000564,ori,a4:00000095,,095fe713,3,"ori	x14,x31,149","a4,t6,149",
80000568,fdiv.s,ft11:7f800000,,19237fd3,3,"fdiv.s	f31,f6,f18","ft11,ft6,fs2",
8000056c,xori,tp:000003a5,,3a454213,3,"xori	x4,x10,932","tp,a0,932",
80000570,remu,s5:39698000,,03597ab3,3,"remu	x21,x18,x21","s5,s2,s5",
80000574,fsgnjx.s,ft7:f14d9746,,2102a3d3,3,"fsgnjx.s	f7,f5,f16","ft7,ft5,fa6",
80000578,fadd.s,ft3:ff800000,,01dc21d3,3,"fadd.s	f3,f24,f29","ft3,fs8,ft9",
8000057c,fclass.s,t6:00000002,,e00c9fd3,3,"fclass.s	x31,f25","t6,fs9",
80000580,feq.s,gp:00000000,,a192a1d3,3,"feq.s	x3,f5,f25","gp,ft5,fs9",
80000588,feq.s,s11:00000000,,a1d2add3,3,"feq.s	x27,f5,f29","s11,ft5,ft9",
8000058c,remu,a2:00000000,,02df7633,3,"remu	x12,x30,x13","a2,t5,a3",
80000590,and,t5:00000000,,01e3ff33,3,"and	x30,x7,x30","t5,t2,t5",
80000594,xori,ra:fffffffb,,ffb3c093,3,"xori	x1,x7,-5","ra,t2,-5",
80000598,mulhsu,a0:00000000,,03332533,3,"mulhsu	x10,x6,x19","a0,t1,s3",
8000059c,slt,s7:00000000,,014c2bb3,3,"slt	x23,x24,x20","s7,s8,s4",
800005a0,slt,a5:00000001,,01f027b3,3,"slt	x15,x0,x31","a5,zero,t6",
800005a4,mulhsu,tp:00000000,,03632233,3,"mulhsu	x4,x6,x22","tp,t1,s6",
800005a8,fmv.x.w,t4:0062517b,,e0010ed3,3,"fmv.x.w	x29,f2","t4,ft2",
800005ac,fdiv.s,fs3:8d800000,,187079d3,3,"fdiv.s	f19,f0,f7","fs3,ft0,ft7",
800005b0,fcvt.w.s,s11:00000000,,c00d7dd3,3,"fcvt.w.s	x27,f26","s11,fs10",
800005b4,fmul.s,ft7:7f800000,,11fd73d3,3,"fmul.s	f7,f26,f31","ft7,fs10,ft11",
800005b8,auipc,gp:cfed25b8,,4fed2197,3,"auipc	x3,0x4fed2","gp,0x4fed2",
800005bc,sub,s8:c6968000,,415d8c33,3,"sub	x24,x27,x21","s8,s11,s5",
800005c0,fsub.s,ft9:80000000,,09194ed3,3,"fsub.s	f29,f18,f17","ft9,fs2,fa7",
800005c4,lui,a5:feb2f000,,feb2f7b7,3,"lui	x15,0xfeb2f","a5,0xfeb2f",
800005cc,srli,s11:0000000f,,01c0dd93,3,"srli	x27,x1,0x1c","s11,ra,0x1c",
800005d0,divu,t6:ffffffff,,026fdfb3,3,"divu	x31,x31,x6","t6,t6,t1",
800005d4,fmin.s,fs2:7f7fffff,,29ff0953,3,"fmin.s	f18,f30,f31","fs2,ft10,ft11",
800005d8,srl,ra:ffffffff,,005fd0b3,3,"srl	x1,x31,x5","ra,t6,t0",
800005dc,and,a6:feb2f000,,00f0f833,3,"and	x16,x1,x15","a6,ra,a5",
800005e0,fsgnjn.s,fs2:ff800000,,21769953,3,"fsgnjn.s	f18,f13,f23","fs2,fa3,fs7",
800005e4,xori,a4:7fc06923,,d236c713,3,"xori	x14,x13,-733","a4,a3,-733",
800005e8,xori,s8:7ffffa11,,a119cc13,3,"xori	x24,x19,-1519","s8,s3,-1519",
800005ec,mulhsu,a2:00000000,,02cf2633,3,"mulhsu	x12,x30,x12","a2,t5,a2",
800005f0,fle.s,s0:00000001,,a1c60453,3,"fle.s	x8,f12,f28","s0,fa2,ft8",
800005f4,fcvt.s.w,fs6:41700000,,d00dfb53,3,"fcvt.s.w	f22,x27","fs6,s11",
800005f8,remu,t6:00000000,,03b17fb3,3,"remu	x31,x2,x27","t6,sp,s11",
800005fc,fcvt.s.w,fs0:00000000,,d003f453,3,"fcvt.s.w	f8,x7","fs0,t2",
80000600,fle.s,s11:00000000,,a0270dd3,3,"fle.s	x27,f14,f2","s11,fa4,ft2",
80000604,fcvt.s.wu,fs0:00000000,,d0137453,3,"fcvt.s.wu	f8,x6","fs0,t1",
80000608,auipc,s11:f1b86608,,71b86d97,3,"auipc	x27,0x71b86","s11,0x71b86",
8000060c,fclass.s,a7:00000001,,e00918d3,3,"fclass.s	x17,f18","a7,fs2",
80000610,srai,s11:00000000,,40e45d93,3,"srai	x27,x8,0xe","s11,s0,0xe",
80000614,auipc,ra:3c2e1614,,bc2e1097,3,"auipc	x1,0xbc2e1","ra,0xbc2e1",
8000061c,xor,t1:feb2f000,,01f84333,3,"xor	x6,x16,x31","t1,a6,t6",
80000620,xor,t3:814d0a11,,010c4e33,3,"xor	x28,x24,x16","t3,s8,a6",
80000624,fsgnjn.s,fs9:ff800000,,20749cd3,3,"fsgnjn.s	f25,f9,f7","fs9,fs1,ft7",
80000628,sub,s9:803f96dd,,40ef0cb3,3,"sub	x25,x30,x14","s9,t5,a4",
8000062c,fsub.s,fs6:80000000,,0876fb53,3,"fsub.s	f22,f13,f7","fs6,fa3,ft7",
80000630,xori,s9:3012da65,,fdd1cc93,3,"xori	x25,x3,-35","s9,gp,-35",
80000634,remu,a2:00000001,,03d8f633,3,"remu	x12,x17,x29","a2,a7,t4",
80000638,slli,t6:00000000,,002b9f93,3,"slli	x31,x23,0x2","t6,s7,0x2",
8000063c,fsgnj.s,ft0:bf800000,,20900053,3,"fsgnj.s	f0,f0,f9","ft0,ft0,fs1",
80000640,div,s5:ffffffff,,022d4ab3,3,"div	x21,x26,x2","s5,s10,sp",
80000644,mulhsu,t5:00000000,,026faf33,3,"mulhsu	x30,x31,x6","t5,t6,t1",
80000648,fmin.s,fa7:ff800000,,293c88d3,3,"fmin.s	f17,f25,f19","fa7,fs9,fs3",
8000064c,fcvt.w.s,tp:80000000,,c005b253,3,"fcvt.w.s	x4,f11","tp,fa1",
80000650,fcvt.s.w,fa3:cefff7df,,d004f6d3,3,"fcvt.s.w	f13,x9","fa3,s1",
80000654,fcvt.w.s,a5:00000000,,c00df7d3,3,"fcvt.w.s	x15,f27","a5,fs11",
80000658,fcvt.s.wu,fs3:4f003f94,,d016f9d3,3,"fcvt.s.wu	f19,x13","fs3,a3",
8000065c,fdiv.s,ft4:1cfff7e0,,185e7253,3,"fdiv.s	f4,f28,f5","ft4,ft8,ft5",
80000660,fle.s,t5:00000001,,a04e0f53,3,"fle.s	x30,f28,f4","t5,ft8,ft4",
80000664,fcvt.wu.s,s2:00000000,,c01d1953,3,"fcvt.wu.s	x18,f26","s2,fs10",
80000668,slt,a1:00000000,,00bea5b3,3,"slt	x11,x29,x11","a1,t4,a1",
8000066c,flt.s,s5:00000000,,a0ce9ad3,3,"flt.s	x21,f29,f12","s5,ft9,fa2",
80000670,fadd.s,ft3:1cfff7e0,,004b71d3,3,"fadd.s	f3,f22,f4","ft3,fs6,ft4",
80000674,srai,a4:00000000,,40a3d713,3,"srai	x14,x7,0xa","a4,t2,0xa",
80000678,fcvt.s.w,ft11:3f800000,,d0064fd3,3,"fcvt.s.w	f31,x12","ft11,a2",
8000067c,sll,s8:00000001,,005f1c33,3,"sll	x24,x30,x5","s8,t5,t0",
80000680,fsgnj.s,fa3:cf003f94,,20f986d3,3,"fsgnj.s	f13,f19,f15","fa3,fs3,fa5",
80000684,add,t2:803f9401,,014683b3,3,"add	x7,x13,x20","t2,a3,s4",
80000688,fsgnj.s,fa0:bf800000,,20c00553,3,"fsgnj.s	f10,f0,f12","fa0,ft0,fa2",
8000068c,fcvt.wu.s,s3:803f9400,,c016f9d3,3,"fcvt.wu.s	x19,f13","s3,fa3",
80000690,mulh,s5:00000000,,02fc9ab3,3,"mulh	x21,x25,x15","s5,s9,a5",
80000694,rem,s9:00000000,,02f96cb3,3,"rem	x25,x18,x15","s9,s2,a5",
80000698,ori,a4:fffff9a2,,9a296713,3,"ori	x14,x18,-1630","a4,s2,-1630",
8000069c,sra,s10:00000001,,412c5d33,3,"sra	x26,x24,x18","s10,s8,s2",
800006a0,fmax.s,fa1:80000000,,295515d3,3,"fmax.s	f11,f10,f21","fa1,fa0,fs5",
800006a4,and,a6:00001020,,009ef833,3,"and	x16,x29,x9","a6,t4,s1",
800006a8,fmin.s,fs1:80000000,,29dd84d3,3,"fmin.s	f9,f27,f29","fs1,fs11,ft9",
800006ac,sub,tp:8022bd7b,,413e8233,3,"sub	x4,x29,x19","tp,t4,s3",
800006b0,sra,s11:0062517b,,413eddb3,3,"sra	x27,x29,x19","s11,t4,s3",
800006b4,addi,s10:fffffd4a,,d49c0d13,3,"addi	x26,x24,-695","s10,s8,-695",
800006b8,remu,a2:00000000,,02fbf633,3,"remu	x12,x23,x15","a2,s7,a5",
800006bc,srl,t2:00000000,,01c853b3,3,"srl	x7,x16,x28","t2,a6,t3",
800006c0,slt,s5:00000000,,00eeaab3,3,"slt	x21,x29,x14","s5,t4,a4",
800006c4,fcvt.s.wu,fa3:00000000,,d013a6d3,3,"fcvt.s.wu	f13,x7","fa3,t2",
800006c8,sra,s10:00000000,,406add33,3,"sra	x26,x21,x6","s10,s5,t1",
800006cc,mulhu,s5:00000000,,0281bab3,3,"mulhu	x21,x3,x8","s5,gp,s0",
800006d0,rem,s9:00000000,,028e6cb3,3,"rem	x25,x28,x8","s9,t3,s0",
800006d4,xor,s3:803f9401,,013a49b3,3,"xor	x19,x20,x19","s3,s4,s3",
800006d8,fmax.s,fa1:1e7b1967,,29b295d3,3,"fmax.s	f11,f5,f27","fa1,ft5,fs11",
800006dc,fsqrt.s,ft3:1f853fa1,,580d71d3,3,"fsqrt.s	f3,f26","ft3,fs10",
800006e0,fmin.s,ft4:80000000,,29bb0253,3,"fmin.s	f4,f22,f27","ft4,fs6,fs11",
800006e4,auipc,s5:9201a6e4,,1201aa97,3,"auipc	x21,0x1201a","s5,0x1201a",
800006e8,divu,t6:ffffffff,,03acdfb3,3,"divu	x31,x25,x26","t6,s9,s10",
800006ec,fmin.s,fs3:80000000,,28f089d3,3,"fmin.s	f19,f1,f15","fs3,ft1,fa5",
800006f0,fmul.s,ft8:80000000,,1131fe53,3,"fmul.s	f28,f3,f19","ft8,ft3,fs3",
800006f4,ori,s0:814d0fb5,,7b4e6413,3,"ori	x8,x28,1972","s0,t3,1972",
800006f8,mulhsu,s2:00312a4c,,036ea933,3,"mulhsu	x18,x29,x22","s2,t4,s6",
800006fc,fcvt.w.s,s8:00000000,,c005bc53,3,"fcvt.w.s	x24,f11","s8,fa1",
80000700,auipc,t3:6f5dd700,,ef5dde17,3,"auipc	x28,0xef5dd","t3,0xef5dd",
80000704,fsqrt.s,fs3:1fa007fa,,580109d3,3,"fsqrt.s	f19,f2","fs3,ft2",
80000708,fle.s,a7:00000001,,a00a08d3,3,"fle.s	x17,f20,f0","a7,fs4,ft0",
8000070c,addi,s2:8022c560,,7e520913,3,"addi	x18,x4,2021","s2,tp,2021",
80000710,fmin.s,fa5:80000000,,284f87d3,3,"fmin.s	f15,f31,f4","fa5,ft11,ft4",
80000714,fmin.s,fa5:f14d9746,,29b287d3,3,"fmin.s	f15,f5,f27","fa5,ft5,fs11",
80000718,sltiu,s4:00000001,,39ea3a13,3,"sltiu	x20,x20,926","s4,s4,926",
8000071c,fsgnjn.s,fs9:ff7fffff,,213a1cd3,3,"fsgnjn.s	f25,f20,f19","fs9,fs4,fs3",
80000720,or,gp:0062517b,,017ee1b3,3,"or	x3,x29,x23","gp,t4,s7",
80000724,fmul.s,fa0:7f800000,,10e77553,3,"fmul.s	f10,f14,f14","fa0,fa4,fa4",
80000728,mul,s5:00000000,,03700ab3,3,"mul	x21,x0,x23","s5,zero,s7",
8000072c,sltiu,a0:00000000,,4ed23513,3,"sltiu	x10,x4,1261","a0,tp,1261",
80000730,or,s3:febef614,,001369b3,3,"or	x19,x6,x1","s3,t1,ra",
80000734,auipc,t6:efb4c734,,6fb4cf97,3,"auipc	x31,0x6fb4c","t6,0x6fb4c",
80000738,mulhu,gp:00000000,,0379b1b3,3,"mulhu	x3,x19,x23","gp,s3,s7",
8000073c,fcvt.wu.s,s9:00000001,,c0107cd3,3,"fcvt.wu.s	x25,f0","s9,ft0",
80000740,fle.s,ra:00000000,,a1f700d3,3,"fle.s	x1,f14,f31","ra,fa4,ft11",
80000744,div,t2:ffffffff,,0352c3b3,3,"div	x7,x5,x21","t2,t0,s5",
80000748,remu,t6:00000000,,0327ffb3,3,"remu	x31,x15,x18","t6,a5,s2",
8000074c,remu,s7:00000001,,0298fbb3,3,"remu	x23,x17,x9","s7,a7,s1",
80000750,fcvt.wu.s,s7:00000000,,c0189bd3,3,"fcvt.wu.s	x23,f17","s7,fa7",
80000754,fmv.x.w,s7:bf800000,,e0000bd3,3,"fmv.x.w	x23,f0","s7,ft0",
80000758,mulhsu,gp:00000000,,02c3a1b3,3,"mulhsu	x3,x7,x12","gp,t2,a2",
8000075c,ori,t3:fffff917,,917c6e13,3,"ori	x28,x24,-1769","t3,s8,-1769",
80000760,ori,sp:00000496,,496d6113,3,"ori	x2,x26,1174","sp,s10,1174",
80000764,srli,s0:00000000,,00efd413,3,"srli	x8,x31,0xe","s0,t6,0xe",
80000768,and,t4:00000000,,0115feb3,3,"and	x29,x11,x17","t4,a1,a7",
8000076c,mulhu,s11:00000000,,02cabdb3,3,"mulhu	x27,x21,x12","s11,s5,a2",
80000770,fsgnjn.s,fs9:bf800000,,20101cd3,3,"fsgnjn.s	f25,f0,f1","fs9,ft0,ft1",
80000774,mulhu,a2:00000000,,03973633,3,"mulhu	x12,x14,x25","a2,a4,s9",
80000778,addi,a7:fffffc1a,,c1ad8893,3,"addi	x17,x27,-998","a7,s11,-998",
8000077c,and,a6:00000000,,00087833,3,"and	x16,x16,x0","a6,a6,zero",
80000780,lui,s7:42a6f000,,42a6fbb7,3,"lui	x23,0x42a6f","s7,0x42a6f",
80000784,slli,tp:00000000,,01041213,3,"slli	x4,x8,0x10","tp,s0,0x10",
80000788,fsgnjx.s,ft7:7f800000,,20f8a3d3,3,"fsgnjx.s	f7,f17,f15","ft7,fa7,fa5",
8000078c,remu,t5:00000000,,02327f33,3,"remu	x30,x4,x3","t5,tp,gp",
80000790,rem,s4:00000000,,0252ea33,3,"rem	x20,x5,x5","s4,t0,t0",
80000794,srl,a1:8022c560,,01d955b3,3,"srl	x11,x18,x29","a1,s2,t4",
80000798,fsgnj.s,ft11:bf800000,,200f8fd3,3,"fsgnj.s	f31,f31,f0","ft11,ft11,ft0",
8000079c,fsgnj.s,fs9:80000000,,21240cd3,3,"fsgnj.s	f25,f8,f18","fs9,fs0,fs2",
800007a0,feq.s,a4:00000000,,a17fa753,3,"feq.s	x14,f31,f23","a4,ft11,fs7",
800007a4,srai,t4:00000000,,417ade93,3,"srai	x29,x21,0x17","t4,s5,0x17",
800007a8,fcvt.s.w,ft9:ceffba75,,d0097ed3,3,"fcvt.s.w	f29,x18","ft9,s2",
800007ac,fmin.s,fs5:ff800000,,29258ad3,3,"fmin.s	f21,f11,f18","fs5,fa1,fs2",
800007b0,fsgnj.s,fs8:00000000,,21bb8c53,3,"fsgnj.s	f24,f23,f27","fs8,fs7,fs11",
800007b4,auipc,a2:f150a7b4,,7150a617,3,"auipc	x12,0x7150a","a2,0x7150a",
800007bc,fcvt.w.s,t2:ffffffff,,c00fa3d3,3,"fcvt.w.s	x7,f31","t2,ft11",
800007c0,andi,s7:00000000,,770ffb93,3,"andi	x23,x31,1904","s7,t6,1904",
800007c4,andi,s4:00000000,,e267fa13,3,"andi	x20,x15,-474","s4,a5,-474",
800007c8,fcvt.wu.s,s0:ffffffff,,c013f453,3,"fcvt.wu.s	x8,f7","s0,ft7",
800007cc,and,s2:00000000,,01b77933,3,"and	x18,x14,x27","s2,a4,s11",
800007d0,div,sp:ffffffff,,03eec133,3,"div	x2,x29,x30","sp,t4,t5",
800007d4,fclass.s,s2:00000002,,e0079953,3,"fclass.s	x18,f15","s2,fa5",
800007d8,or,t4:f154aff4,,00cb6eb3,3,"or	x29,x22,x12","t4,s6,a2",
800007dc,fmax.s,ft8:65e59d91,,28171e53,3,"fmax.s	f28,f14,f1","ft8,fa4,ft1",
800007e0,slti,a3:00000000,,fa9c2693,3,"slti	x13,x24,-87","a3,s8,-87",
800007e4,slti,t2:00000001,,0640a393,3,"slti	x7,x1,100","t2,ra,100",
800007e8,div,s10:ffffffff,,03004d33,3,"div	x26,x0,x16","s10,zero,a6",
800007ec,sll,tp:00000000,,01aa1233,3,"sll	x4,x20,x26","tp,s4,s10",
800007f0,srai,tp:00000002,,40095213,3,"srai	x4,x18,0x0","tp,s2,0x0",
800007f4,sub,a5:fffffffd,,404407b3,3,"sub	x15,x8,x4","a5,s0,tp",
800007f8,flt.s,a5:00000000,,a02397d3,3,"flt.s	x15,f7,f2","a5,ft7,ft2",
800007fc,fsgnjx.s,ft2:ff800000,,21f82153,3,"fsgnjx.s	f2,f16,f31","ft2,fa6,ft11",
80000800,fle.s,t6:00000001,,a01c8fd3,3,"fle.s	x31,f25,f1","t6,fs9,ft1",
80000804,fmv.w.x,fs5:fffffc1a,,f0088ad3,3,"fmv.w.x	f21,x17","fs5,a7",
80000808,fcvt.s.wu,fs8:00000000,,d010fc53,3,"fcvt.s.wu	f24,x1","fs8,ra",
8000080c,fcvt.wu.s,a5:ffffffff,,c01f77d3,3,"fcvt.wu.s	x15,f30","a5,ft10",
80000810,fsub.s,fs10:7f7fffff,,094c7d53,3,"fsub.s	f26,f24,f20","fs10,fs8,fs4",
80000814,fcvt.s.w,fs9:cba68800,,d0037cd3,3,"fcvt.s.w	f25,x6","fs9,t1",
80000818,sltiu,a7:00000001,,00573893,3,"sltiu	x17,x14,5","a7,a4,5",
8000081c,fsgnjx.s,fs5:7f7fffff,,20ca2ad3,3,"fsgnjx.s	f21,f20,f12","fs5,fs4,fa2",
80000820,fmin.s,fa4:ff800000,,28490753,3,"fmin.s	f14,f18,f4","fa4,fs2,ft4",
80000824,srai,s10:00000000,,40bddd13,3,"srai	x26,x27,0xb","s10,s11,0xb",
80000828,xori,a6:fffffd0f,,d0f0c813,3,"xori	x16,x1,-753","a6,ra,-753",
80000830,fsqrt.s,fa3:7fc00000,,580a76d3,3,"fsqrt.s	f13,f20","fa3,fs4",
80000834,ori,a5:000004d5,,4d5d6793,3,"ori	x15,x26,1237","a5,s10,1237",
80000838,fdiv.s,ft11:b3e59d92,,186e1fd3,3,"fdiv.s	f31,f28,f6","ft11,ft8,ft6",
8000083c,fmax.s,fs10:7f7fffff,,29ac9d53,3,"fmax.s	f26,f25,f26","fs10,fs9,fs10",
80000840,fsgnjn.s,ft4:ff800000,,21c81253,3,"fsgnjn.s	f4,f16,f28","ft4,fa6,ft8",
80000844,fsqrt.s,fa2:00000000,,580c0653,3,"fsqrt.s	f12,f24","fa2,fs8",
80000848,sltiu,a3:00000001,,c7393693,3,"sltiu	x13,x18,-909","a3,s2,-909",
8000084c,div,s4:ffffffff,,02124a33,3,"div	x20,x4,x1","s4,tp,ra",
80000850,fcvt.s.w,fa6:00000000,,d0057853,3,"fcvt.s.w	f16,x10","fa6,a0",
80000854,fsub.s,fs4:7f800000,,0883fa53,3,"fsub.s	f20,f7,f8","fs4,ft7,fs0",
80000858,srai,a0:00000000,,40dfd513,3,"srai	x10,x31,0xd","a0,t6,0xd",
8000085c,slt,s9:00000001,,01fd2cb3,3,"slt	x25,x26,x31","s9,s10,t6",
80000860,fsgnj.s,fa5:ff7fffff,,202f07d3,3,"fsgnj.s	f15,f30,f2","fa5,ft10,ft2",
80000868,fcvt.s.wu,ft8:3f800000,,d01cae53,3,"fcvt.s.wu	f28,x25","ft8,s9",
8000086c,fcvt.w.s,s0:80000000,,c0092453,3,"fcvt.w.s	x8,f18","s0,fs2",
80000870,sll,s3:00000000,,01b199b3,3,"sll	x19,x3,x27","s3,gp,s11",
80000874,sltu,t1:00000000,,01923333,3,"sltu	x6,x4,x25","t1,tp,s9",
80000878,andi,s8:8022c420,,ca75fc13,3,"andi	x24,x11,-857","s8,a1,-857",
8000087c,mulhu,t5:f150a130,,03c63f33,3,"mulhu	x30,x12,x28","t5,a2,t3",
80000880,sra,s9:00000001,,40a3dcb3,3,"sra	x25,x7,x10","s9,t2,a0",
80000884,slt,s0:00000000,,01f92433,3,"slt	x8,x18,x31","s0,s2,t6",
80000888,fadd.s,fa4:7f800000,,01951753,3,"fadd.s	f14,f10,f25","fa4,fa0,fs9",
8000088c,fcvt.s.w,fs0:cefff7e0,,d00b7453,3,"fcvt.s.w	f8,x22","fs0,s6",
80000890,sll,a5:00000000,,002b97b3,3,"sll	x15,x23,x2","a5,s7,sp",
80000894,slli,s10:42600000,,011f1d13,3,"slli	x26,x30,0x11","s10,t5,0x11",
80000898,add,s11:00000001,,01b88db3,3,"add	x27,x17,x27","s11,a7,s11",
8000089c,sub,s11:00000000,,40a30db3,3,"sub	x27,x6,x10","s11,t1,a0",
800008a0,rem,a4:00000000,,02b06733,3,"rem	x14,x0,x11","a4,zero,a1",
800008a4,fsub.s,ft11:ff800000,,094dffd3,3,"fsub.s	f31,f27,f20","ft11,fs11,fs4",
800008a8,srl,t1:00000000,,0129d333,3,"srl	x6,x19,x18","t1,s3,s2",
800008ac,mulh,a3:00000000,,03d516b3,3,"mulh	x13,x10,x29","a3,a0,t4",
800008b0,slti,s5:00000000,,f25faa93,3,"slti	x21,x31,-219","s5,t6,-219",
800008b4,feq.s,s8:00000000,,a1eb2c53,3,"feq.s	x24,f22,f30","s8,fs6,ft10",
800008b8,slt,s11:00000000,,006dadb3,3,"slt	x27,x27,x6","s11,s11,t1",
800008bc,slt,s3:00000000,,009ba9b3,3,"slt	x19,x23,x9","s3,s7,s1",
800008c0,divu,s9:ffffffff,,0370dcb3,3,"divu	x25,x1,x23","s9,ra,s7",
800008c4,or,t1:80041025,,0098e333,3,"or	x6,x17,x9","t1,a7,s1",
800008c8,srl,gp:00000000,,0136d1b3,3,"srl	x3,x13,x19","gp,a3,s3",
800008cc,fclass.s,a1:00000040,,e00995d3,3,"fclass.s	x11,f19","a1,fs3",
800008d0,sub,s10:00000001,,400f8d33,3,"sub	x26,x31,x0","s10,t6,zero",
800008d4,xor,t5:7ffbf01b,,014b4f33,3,"xor	x30,x22,x20","t5,s6,s4",
800008d8,andi,a1:00000114,,5d4e7593,3,"andi	x11,x28,1492","a1,t3,1492",
800008dc,sll,t1:f154aff4,,008e9333,3,"sll	x6,x29,x8","t1,t4,s0",
800008e0,rem,t1:00000000,,02dbe333,3,"rem	x6,x23,x13","t1,s7,a3",
800008e8,fadd.s,fs4:80000000,,00470a53,3,"fadd.s	f20,f14,f4","fs4,fa4,ft4",
800008ec,ori,a2:00000332,,33226613,3,"ori	x12,x4,818","a2,tp,818",
800008f0,fmin.s,fs8:00000000,,290a8c53,3,"fmin.s	f24,f21,f16","fs8,fs5,fa6",
800008f4,mulh,a5:00000000,,02a897b3,3,"mulh	x15,x17,x10","a5,a7,a0",
800008f8,feq.s,sp:00000000,,a19ba153,3,"feq.s	x2,f23,f25","sp,fs7,fs9",
800008fc,or,s2:80041024,,00916933,3,"or	x18,x2,x9","s2,sp,s1",
80000900,fsgnjx.s,fs3:7f7fffff,,21f7a9d3,3,"fsgnjx.s	f19,f15,f31","fs3,fa5,ft11",
80000904,div,s4:ffffffff,,02314a33,3,"div	x20,x2,x3","s4,sp,gp",
80000908,srl,s4:f154aff4,,00feda33,3,"srl	x20,x29,x15","s4,t4,a5",
8000090c,flt.s,t5:00000000,,a1b39f53,3,"flt.s	x30,f7,f27","t5,ft7,fs11",
80000910,div,t2:ffffffff,,021243b3,3,"div	x7,x4,x1","t2,tp,ra",
