pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,fclass.s,t6:00000010,,e00e1fd3,3,"fclass.s	x31,f28","t6,ft8",
800004a4,fmv.w.x,ft5:00000001,,f00582d3,3,"fmv.w.x	f5,x11","ft5,a1",
800004a8,divu,a3:00000001,,02f156b3,3,"divu	x13,x2,x15","a3,sp,a5",
800004ac,mulh,s10:00000000,,026b9d33,3,"mulh	x26,x23,x6","s10,s7,t1",
800004b0,sltiu,t3:00000001,,550cbe13,3,"sltiu	x28,x25,1360","t3,s9,1360",
800004b4,srai,a3:ffc00208,,4090d693,3,"srai	x13,x1,0x9","a3,ra,0x9",
800004b8,lui,a1:ac9cc000,,ac9cc5b7,3,"lui	x11,0xac9cc","a1,0xac9cc",
800004bc,lui,ra:555b6000,,555b60b7,3,"lui	x1,0x555b6","ra,0x555b6",
800004c0,slti,s6:00000000,,b21fab13,3,"slti	x22,x31,-1247","s6,t6,-1247",
800004c4,add,s10:80040fe4,,01238d33,3,"add	x26,x7,x18","s10,t2,s2",
800004c8,fsqrt.s,fs6:7fc00000,,58071b53,3,"fsqrt.s	f22,f14","fs6,fa4",
800004cc,fdiv.s,fa2:7fc00000,,18fff653,3,"fdiv.s	f12,f31,f15","fa2,ft11,fa5",
800004d0,xori,tp:00000328,,329a4213,3,"xori	x4,x20,809","tp,s4,809",
800004d4,fcvt.wu.s,t4:13f6c4a0,,c01ebed3,3,"fcvt.wu.s	x29,f29","t4,ft9",
800004d8,remu,s4:00000001,,0367fa33,3,"remu	x20,x15,x22","s4,a5,s6",
800004dc,fsub.s,fs4:7fc00000,,096dba53,3,"fsub.s	f20,f27,f22","fs4,fs11,fs6",
800004e0,sltu,s7:00000000,,0144bbb3,3,"sltu	x23,x9,x20","s7,s1,s4",
800004e4,add,a7:ec093b49,,00e188b3,3,"add	x17,x3,x14","a7,gp,a4",
800004e8,slt,a5:00000000,,0063a7b3,3,"slt	x15,x7,x6","a5,t2,t1",
800004ec,fsgnjx.s,fs0:cd9fb625,,212ea453,3,"fsgnjx.s	f8,f29,f18","fs0,ft9,fs2",
800004f0,fsqrt.s,ft1:7f800000,,580310d3,3,"fsqrt.s	f1,f6","ft1,ft6",
800004f4,mul,a4:e0018000,,03a08733,3,"mul	x14,x1,x26","a4,ra,s10",
800004f8,remu,t4:ffffff1a,,03387eb3,3,"remu	x29,x16,x19","t4,a6,s3",
800004fc,rem,t0:00000001,,02e662b3,3,"rem	x5,x12,x14","t0,a2,a4",
80000500,xor,t2:00000329,,0042c3b3,3,"xor	x7,x5,x4","t2,t0,tp",
80000504,mul,s8:4fe7c000,,03008c33,3,"mul	x24,x1,x16","s8,ra,a6",
80000508,sra,s5:00000000,,40fb5ab3,3,"sra	x21,x22,x15","s5,s6,a5",
8000050c,and,ra:00000000,,013d70b3,3,"and	x1,x26,x19","ra,s10,s3",
80000510,fcvt.s.w,ft7:4d9d6762,,d00473d3,3,"fcvt.s.w	f7,x8","ft7,s0",
80000514,divu,gp:00000001,,02e8d1b3,3,"divu	x3,x17,x14","gp,a7,a4",
80000518,xori,a0:00000057,,37e3c513,3,"xori	x10,x7,894","a0,t2,894",
8000051c,auipc,t6:3a53151c,,ba531f97,3,"auipc	x31,0xba531","t6,0xba531",
80000520,or,t3:00000057,,00556e33,3,"or	x28,x10,x5","t3,a0,t0",
80000524,fdiv.s,fa2:00000000,,19b07653,3,"fdiv.s	f12,f0,f27","fa2,ft0,fs11",
80000528,mulhsu,gp:00000000,,03ab21b3,3,"mulhsu	x3,x22,x26","gp,s6,s10",
8000052c,fdiv.s,ft0:ff800000,,1880c053,3,"fdiv.s	f0,f1,f8","ft0,ft1,fs0",
80000530,add,s10:223fb0dc,,00848d33,3,"add	x26,x9,x8","s10,s1,s0",
80000534,fmul.s,fs10:7f800000,,11b84d53,3,"fmul.s	f26,f16,f27","fs10,fa6,fs11",
80000538,feq.s,a3:00000000,,a07226d3,3,"feq.s	x13,f4,f7","a3,ft4,ft7",
8000053c,rem,s8:fffffff0,,03c96c33,3,"rem	x24,x18,x28","s8,s2,t3",
80000540,flt.s,t3:00000000,,a0a89e53,3,"flt.s	x28,f17,f10","t3,fa7,fa0",
80000544,addi,s0:fffffa35,,a3460413,3,"addi	x8,x12,-1484","s0,a2,-1484",
80000548,fdiv.s,fs0:7fc00000,,18f01453,3,"fdiv.s	f8,f0,f15","fs0,ft0,fa5",
8000054c,or,a7:80041024,,00f368b3,3,"or	x17,x6,x15","a7,t1,a5",
80000550,divu,s9:00288264,,0278dcb3,3,"divu	x25,x17,x7","s9,a7,t2",
80000554,fsub.s,fs5:7fc00000,,08627ad3,3,"fsub.s	f21,f4,f6","fs5,ft4,ft6",
80000558,and,s0:00000000,,012a7433,3,"and	x8,x20,x18","s0,s4,s2",
8000055c,fdiv.s,fa2:80000000,,19bbf653,3,"fdiv.s	f12,f23,f27","fa2,fs7,fs11",
80000560,fsgnjn.s,fa2:80214f77,,20af9653,3,"fsgnjn.s	f12,f31,f10","fa2,ft11,fa0",
80000564,fmul.s,ft0:7fc00000,,11dc7053,3,"fmul.s	f0,f24,f29","ft0,fs8,ft9",
80000568,remu,tp:00000000,,02ee7233,3,"remu	x4,x28,x14","tp,t3,a4",
8000056c,fsgnjn.s,fa4:80000001,,21829753,3,"fsgnjn.s	f14,f5,f24","fa4,ft5,fs8",
80000574,sltu,s4:00000000,,008fba33,3,"sltu	x20,x31,x8","s4,t6,s0",
80000578,fsub.s,fa1:7f7fffff,,0973a5d3,3,"fsub.s	f11,f7,f23","fa1,ft7,fs7",
80000580,sltu,t0:00000001,,019e32b3,3,"sltu	x5,x28,x25","t0,t3,s9",
80000584,fmin.s,fa4:ff7fffff,,28f98753,3,"fmin.s	f14,f19,f15","fa4,fs3,fa5",
8000058c,fmv.x.w,a4:7fc00000,,e0000753,3,"fmv.x.w	x14,f0","a4,ft0",
80000590,fmax.s,fs8:7f800000,,29b49c53,3,"fmax.s	f24,f9,f27","fs8,fs1,fs11",
80000594,fsgnjx.s,fs3:00000000,,20be29d3,3,"fsgnjx.s	f19,f28,f11","fs3,ft8,fa1",
80000598,auipc,a2:3ea6a598,,bea6a617,3,"auipc	x12,0xbea6a","a2,0xbea6a",
8000059c,mulhsu,s5:07cd8b8b,,03fd2ab3,3,"mulhsu	x21,x26,x31","s5,s10,t6",
800005a0,mulh,tp:03910836,,02c49233,3,"mulh	x4,x9,x12","tp,s1,a2",
800005a4,fcvt.s.w,fs5:00000000,,d00b8ad3,3,"fcvt.s.w	f21,x23","fs5,s7",
800005a8,sub,a4:00000000,,41ff8733,3,"sub	x14,x31,x31","a4,t6,t6",
800005ac,lui,s1:5f064000,,5f0644b7,3,"lui	x9,0x5f064","s1,0x5f064",
800005b0,slt,s1:00000001,,00cb24b3,3,"slt	x9,x22,x12","s1,s6,a2",
800005b4,fsgnjx.s,fa3:cd9fb625,,206ea6d3,3,"fsgnjx.s	f13,f29,f6","fa3,ft9,ft6",
800005b8,fadd.s,fs7:7fc00000,,00500bd3,3,"fadd.s	f23,f0,f5","fs7,ft0,ft5",
800005bc,srli,s1:00000000,,0122d493,3,"srli	x9,x5,0x12","s1,t0,0x12",
800005c0,fsgnjx.s,fa7:80214f77,,20afa8d3,3,"fsgnjx.s	f17,f31,f10","fa7,ft11,fa0",
800005c4,and,s7:223fb018,,01a87bb3,3,"and	x23,x16,x26","s7,a6,s10",
800005c8,fsgnjx.s,fs1:00000000,,2099a4d3,3,"fsgnjx.s	f9,f19,f9","fs1,fs3,fs1",
800005cc,feq.s,a4:00000000,,a09a2753,3,"feq.s	x14,f20,f9","a4,fs4,fs1",
800005d0,add,a3:03910836,,004706b3,3,"add	x13,x14,x4","a3,a4,tp",
800005d4,fcvt.wu.s,tp:00000000,,c0111253,3,"fcvt.wu.s	x4,f2","tp,ft2",
800005d8,remu,s3:1ed4ee98,,03af79b3,3,"remu	x19,x30,x26","s3,t5,s10",
800005dc,or,tp:80041fe4,,01236233,3,"or	x4,x6,x18","tp,t1,s2",
800005e0,srai,s3:00000223,,414bd993,3,"srai	x19,x23,0x14","s3,s7,0x14",
800005e4,srli,s6:00000000,,01e65b13,3,"srli	x22,x12,0x1e","s6,a2,0x1e",
800005e8,sll,s1:03910836,,00b694b3,3,"sll	x9,x13,x11","s1,a3,a1",
800005ec,slt,s10:00000000,,00f0ad33,3,"slt	x26,x1,x15","s10,ra,a5",
800005f0,fcvt.s.w,ft3:c3660000,,d00801d3,3,"fcvt.s.w	f3,x16","ft3,a6",
800005f4,fcvt.wu.s,s11:00000000,,c0117dd3,3,"fcvt.wu.s	x27,f2","s11,ft2",
800005f8,or,s4:3a53173f,,01f9ea33,3,"or	x20,x19,x31","s4,s3,t6",
800005fc,xor,a0:07cd89a8,,013ac533,3,"xor	x10,x21,x19","a0,s5,s3",
80000600,remu,t3:00000000,,03147e33,3,"remu	x28,x8,x17","t3,s0,a7",
80000604,mul,s4:00000000,,02140a33,3,"mul	x20,x8,x1","s4,s0,ra",
80000608,xori,a4:c5acef52,,a4efc713,3,"xori	x14,x31,-1458","a4,t6,-1458",
8000060c,fmin.s,fa2:7fc00000,,296a0653,3,"fmin.s	f12,f20,f22","fa2,fs4,fs6",
80000610,mul,s8:00000000,,03c60c33,3,"mul	x24,x12,x28","s8,a2,t3",
80000614,sltiu,s8:00000001,,2bdc3c13,3,"sltiu	x24,x24,701","s8,s8,701",
8000061c,mul,s3:00000000,,034109b3,3,"mul	x19,x2,x20","s3,sp,s4",
80000620,xor,t6:00000000,,00fb4fb3,3,"xor	x31,x22,x15","t6,s6,a5",
80000624,srai,t0:001f362e,,406ad293,3,"srai	x5,x21,0x6","t0,s5,0x6",
80000628,auipc,a3:3f085628,,bf085697,3,"auipc	x13,0xbf085","a3,0xbf085",
8000062c,sltu,s7:00000001,,005c3bb3,3,"sltu	x23,x24,x5","s7,s8,t0",
80000630,slt,s8:00000001,,018eac33,3,"slt	x24,x29,x24","s8,t4,s8",
80000634,div,ra:00000000,,032f40b3,3,"div	x1,x30,x18","ra,t5,s2",
80000638,fmul.s,ft2:7fc00000,,1140f153,3,"fmul.s	f2,f1,f20","ft2,ft1,fs4",
8000063c,rem,s8:00000000,,03ffec33,3,"rem	x24,x31,x31","s8,t6,t6",
80000640,andi,gp:00000000,,423c7193,3,"andi	x3,x24,1059","gp,s8,1059",
80000644,fcvt.s.wu,fs5:4e7c2159,,d016cad3,3,"fcvt.s.wu	f21,x13","fs5,a3",
80000648,fsub.s,fs11:ff7fffff,,09277dd3,3,"fsub.s	f27,f14,f18","fs11,fa4,fs2",
8000064c,fdiv.s,fa4:fe34b4b6,,19f94753,3,"fdiv.s	f14,f18,f31","fa4,fs2,ft11",
80000650,or,gp:ffffff1b,,010be1b3,3,"or	x3,x23,x16","gp,s7,a6",
80000654,add,a7:00000000,,01fd88b3,3,"add	x17,x27,x31","a7,s11,t6",
80000658,fsgnj.s,ft9:7f800000,,21cf0ed3,3,"fsgnj.s	f29,f30,f28","ft9,ft10,ft8",
8000065c,div,ra:fffffcd8,,039240b3,3,"div	x1,x4,x25","ra,tp,s9",
80000660,sub,s4:13acec40,,41ed0a33,3,"sub	x20,x26,x30","s4,s10,t5",
80000664,sll,s1:80041024,,00f314b3,3,"sll	x9,x6,x15","s1,t1,a5",
80000668,and,s8:00000000,,01f87c33,3,"and	x24,x16,x31","s8,a6,t6",
8000066c,fmv.w.x,fs5:ec5313c0,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80000670,fsgnjn.s,fs3:ffc00000,,21a119d3,3,"fsgnjn.s	f19,f2,f26","fs3,ft2,fs10",
80000674,fsgnj.s,ft10:7fc00000,,20960f53,3,"fsgnj.s	f30,f12,f9","ft10,fa2,fs1",
80000678,xor,s5:00000001,,002b4ab3,3,"xor	x21,x22,x2","s5,s6,sp",
8000067c,mulhsu,s7:fe38e6aa,,02a72bb3,3,"mulhsu	x23,x14,x10","s7,a4,a0",
80000680,xori,s11:0000012e,,12edcd93,3,"xori	x27,x27,302","s11,s11,302",
80000684,srli,ra:00000000,,01f05093,3,"srli	x1,x0,0x1f","ra,zero,0x1f",
80000688,or,a4:ec5313ee,,01bf6733,3,"or	x14,x30,x27","a4,t5,s11",
8000068c,fsub.s,fa2:7fc00000,,08209653,3,"fsub.s	f12,f1,f2","fa2,ft1,ft2",
80000690,divu,gp:00000001,,0321d1b3,3,"divu	x3,x3,x18","gp,gp,s2",
80000694,srai,s1:003ea6a5,,40865493,3,"srai	x9,x12,0x8","s1,a2,0x8",
80000698,mul,s7:00000000,,02010bb3,3,"mul	x23,x2,x0","s7,sp,zero",
8000069c,flt.s,s7:00000000,,a0981bd3,3,"flt.s	x23,f16,f9","s7,fa6,fs1",
800006a0,auipc,a3:af1866a0,,2f186697,3,"auipc	x13,0x2f186","a3,0x2f186",
800006a4,fcvt.w.s,t4:13acec40,,c003fed3,3,"fcvt.w.s	x29,f7","t4,ft7",
800006a8,fmin.s,fa7:00000000,,289608d3,3,"fmin.s	f17,f12,f9","fa7,fa2,fs1",
800006ac,mulhsu,a5:00000000,,027127b3,3,"mulhsu	x15,x2,x7","a5,sp,t2",
800006b4,addi,s1:3ea6a758,,1c060493,3,"addi	x9,x12,448","s1,a2,448",
800006b8,sra,ra:00000000,,41bdd0b3,3,"sra	x1,x27,x27","ra,s11,s11",
800006bc,xori,a5:13ace99c,,5dca4793,3,"xori	x15,x20,1500","a5,s4,1500",
800006c0,srai,tp:00000000,,41ebd213,3,"srai	x4,x23,0x1e","tp,s7,0x1e",
800006c4,mulhsu,s7:ffebbf72,,03992bb3,3,"mulhsu	x23,x18,x25","s7,s2,s9",
800006c8,mulhsu,a4:00031d0a,,03dca733,3,"mulhsu	x14,x25,x29","a4,s9,t4",
800006cc,and,s3:00000000,,008df9b3,3,"and	x19,x27,x8","s3,s11,s0",
800006d0,lui,s10:d6717000,,d6717d37,3,"lui	x26,0xd6717","s10,0xd6717",
800006d4,fsqrt.s,ft11:7fc00000,,5807bfd3,3,"fsqrt.s	f31,f15","ft11,fa5",
800006d8,flt.s,a4:00000000,,a1079753,3,"flt.s	x14,f15,f16","a4,fa5,fa6",
800006dc,xori,a4:ec5311ba,,dfaa4713,3,"xori	x14,x20,-518","a4,s4,-518",
800006e0,andi,a1:3ea6a000,,a4767593,3,"andi	x11,x12,-1465","a1,a2,-1465",
800006e4,fmv.x.w,s8:7f7fffff,,e0058c53,3,"fmv.x.w	x24,f11","s8,fa1",
800006e8,addi,a6:ffebb833,,8c1b8813,3,"addi	x16,x23,-1855","a6,s7,-1855",
800006ec,fdiv.s,fa4:7fc00000,,18e61753,3,"fdiv.s	f14,f12,f14","fa4,fa2,fa4",
800006f0,xor,sp:80040fe5,,00294133,3,"xor	x2,x18,x2","sp,s2,sp",
800006f4,flt.s,s5:00000001,,a0139ad3,3,"flt.s	x21,f7,f1","s5,ft7,ft1",
800006f8,fclass.s,s11:00000200,,e0051dd3,3,"fclass.s	x27,f10","s11,fa0",
800006fc,or,tp:ffebb833,,01006233,3,"or	x4,x0,x16","tp,zero,a6",
80000700,andi,a6:00000100,,55057813,3,"andi	x16,x10,1360","a6,a0,1360",
80000708,addi,s8:800411f5,,1d130c13,3,"addi	x24,x6,465","s8,t1,465",
8000070c,divu,a1:00000000,,037cd5b3,3,"divu	x11,x25,x23","a1,s9,s7",
80000710,andi,s10:00000309,,b0b3fd13,3,"andi	x26,x7,-1269","s10,t2,-1269",
80000714,mulhu,s9:00000000,,0367bcb3,3,"mulhu	x25,x15,x22","s9,a5,s6",
80000718,fsub.s,fa4:7f800000,,090d3753,3,"fsub.s	f14,f26,f16","fa4,fs10,fa6",
8000071c,mulhu,s7:0d751599,,02da3bb3,3,"mulhu	x23,x20,x13","s7,s4,a3",
80000720,fle.s,s10:00000000,,a03f0d53,3,"fle.s	x26,f30,f3","s10,ft10,ft3",
80000724,xor,s5:00000200,,008dcab3,3,"xor	x21,x27,x8","s5,s11,s0",
8000072c,sltiu,s3:00000000,,1e8bb993,3,"sltiu	x19,x23,488","s3,s7,488",
80000730,slli,s1:00000000,,014f9493,3,"slli	x9,x31,0x14","s1,t6,0x14",
80000734,div,s10:ffffffff,,039ccd33,3,"div	x26,x25,x25","s10,s9,s9",
80000738,srl,a5:13acec40,,009ed7b3,3,"srl	x15,x29,x9","a5,t4,s1",
8000073c,sra,s10:00000200,,416ddd33,3,"sra	x26,x27,x22","s10,s11,s6",
80000740,fsub.s,fa1:7fc00000,,09bbf5d3,3,"fsub.s	f11,f23,f27","fa1,fs7,fs11",
80000744,lui,s5:2d7d4000,,2d7d4ab7,3,"lui	x21,0x2d7d4","s5,0x2d7d4",
80000748,sll,a4:00020000,,00ad9733,3,"sll	x14,x27,x10","a4,s11,a0",
8000074c,mul,a5:00000000,,026b07b3,3,"mul	x15,x22,x6","a5,s6,t1",
80000750,slt,t6:00000001,,017d2fb3,3,"slt	x31,x26,x23","t6,s10,s7",
80000754,fmv.x.w,a1:7fc00000,,e00b05d3,3,"fmv.x.w	x11,f22","a1,fs6",
80000758,xori,t3:af1860f9,,6596ce13,3,"xori	x28,x13,1625","t3,a3,1625",
8000075c,remu,a3:09f686a4,,034376b3,3,"remu	x13,x6,x20","a3,t1,s4",
80000760,fmax.s,fa4:7f800000,,28431753,3,"fmax.s	f14,f6,f4","fa4,ft6,ft4",
80000764,slti,sp:00000000,,e74fa113,3,"slti	x2,x31,-396","sp,t6,-396",
80000768,fclass.s,gp:00000080,,e00311d3,3,"fclass.s	x3,f6","gp,ft6",
8000076c,mul,s10:00000000,,022a8d33,3,"mul	x26,x21,x2","s10,s5,sp",
80000770,fcvt.s.w,fs5:4e35f500,,d00aaad3,3,"fcvt.s.w	f21,x21","fs5,s5",
80000774,fcvt.w.s,s9:7fffffff,,c007fcd3,3,"fcvt.w.s	x25,f15","s9,fa5",
80000778,flt.s,ra:00000000,,a05b90d3,3,"flt.s	x1,f23,f5","ra,fs7,ft5",
8000077c,sra,sp:800411f5,,411c5133,3,"sra	x2,x24,x17","sp,s8,a7",
80000780,fcvt.s.wu,ft10:00000000,,d018ff53,3,"fcvt.s.wu	f30,x17","ft10,a7",
80000784,srl,t6:00020010,,00535fb3,3,"srl	x31,x6,x5","t6,t1,t0",
80000788,fsqrt.s,fs10:1f350483,,5802ad53,3,"fsqrt.s	f26,f5","fs10,ft5",
8000078c,fdiv.s,fa2:7fc00000,,1949f653,3,"fdiv.s	f12,f19,f20","fa2,fs3,fs4",
80000790,fcvt.s.wu,fa5:00000000,,d01037d3,3,"fcvt.s.wu	f15,x0","fa5,zero",
80000794,feq.s,s0:00000000,,a1f1a453,3,"feq.s	x8,f3,f31","s0,ft3,ft11",
80000798,lui,a7:fe358000,,fe3588b7,3,"lui	x17,0xfe358","a7,0xfe358",
8000079c,fsgnj.s,fs5:7fc00000,,216a0ad3,3,"fsgnj.s	f21,f20,f22","fs5,fs4,fs6",
800007a0,mulhu,s10:578ef7e8,,03c33d33,3,"mulhu	x26,x6,x28","s10,t1,t3",
800007a4,addi,s4:7fc000f5,,0f558a13,3,"addi	x20,x11,245","s4,a1,245",
800007a8,rem,a0:00000000,,021b6533,3,"rem	x10,x22,x1","a0,s6,ra",
800007ac,slti,sp:00000001,,ff632113,3,"slti	x2,x6,-10","sp,t1,-10",
800007b0,sll,a1:578ef7e8,,013d15b3,3,"sll	x11,x26,x19","a1,s10,s3",
800007b4,fmax.s,fa5:7fc00000,,294597d3,3,"fmax.s	f15,f11,f20","fa5,fa1,fs4",
800007b8,fmv.x.w,sp:7fc00000,,e0078153,3,"fmv.x.w	x2,f15","sp,fa5",
800007bc,div,a3:00000001,,02bcc6b3,3,"div	x13,x25,x11","a3,s9,a1",
800007c4,srl,sp:00020010,,00595133,3,"srl	x2,x18,x5","sp,s2,t0",
800007c8,slt,s11:00000000,,00a1adb3,3,"slt	x27,x3,x10","s11,gp,a0",
800007cc,srli,s8:00000001,,01cedc13,3,"srli	x24,x29,0x1c","s8,t4,0x1c",
800007d0,slt,s9:00000000,,01bfacb3,3,"slt	x25,x31,x27","s9,t6,s11",
800007d4,fadd.s,fa3:7f800000,,0110f6d3,3,"fadd.s	f13,f1,f17","fa3,ft1,fa7",
800007d8,slli,a7:a0000000,,01a59893,3,"slli	x17,x11,0x1a","a7,a1,0x1a",
800007dc,sra,a3:ffd00000,,4078d6b3,3,"sra	x13,x17,x7","a3,a7,t2",
800007e0,flt.s,sp:00000000,,a1fc1153,3,"flt.s	x2,f24,f31","sp,fs8,ft11",
800007e4,flt.s,a3:00000000,,a1da16d3,3,"flt.s	x13,f20,f29","a3,fs4,ft9",
800007e8,feq.s,s9:00000000,,a194acd3,3,"feq.s	x25,f9,f25","s9,fs1,fs9",
800007ec,srli,a4:00000000,,00115713,3,"srli	x14,x2,0x1","a4,sp,0x1",
800007f0,div,a0:00000000,,034fc533,3,"div	x10,x31,x20","a0,t6,s4",
800007f4,fsub.s,fa4:7fc00000,,096bc753,3,"fsub.s	f14,f23,f22","fa4,fs7,fs6",
800007f8,sra,a6:00000000,,40b4d833,3,"sra	x16,x9,x11","a6,s1,a1",
800007fc,fmv.w.x,ft1:7fc000f5,,f00a00d3,3,"fmv.w.x	f1,x20","ft1,s4",
80000800,fsqrt.s,ft5:1f350483,,5802f2d3,3,"fsqrt.s	f5,f5","ft5,ft5",
80000804,fle.s,a5:00000000,,a02e87d3,3,"fle.s	x15,f29,f2","a5,ft9,ft2",
80000808,mulhsu,t3:00000000,,039bae33,3,"mulhsu	x28,x23,x25","t3,s7,s9",
8000080c,fclass.s,t2:00000200,,e00413d3,3,"fclass.s	x7,f8","t2,fs0",
80000810,mulhu,a5:00000000,,02d8b7b3,3,"mulhu	x15,x17,x13","a5,a7,a3",
80000814,slti,a0:00000000,,a5052513,3,"slti	x10,x10,-1456","a0,a0,-1456",
80000818,fclass.s,s11:00000200,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
8000081c,fle.s,a2:00000000,,a1368653,3,"fle.s	x12,f13,f19","a2,fa3,fs3",
80000820,mulhu,a1:00000000,,026035b3,3,"mulhu	x11,x0,x6","a1,zero,t1",
80000824,fmul.s,ft4:7fc00000,,10880253,3,"fmul.s	f4,f16,f8","ft4,fa6,fs0",
80000828,rem,t3:00000000,,02c86e33,3,"rem	x28,x16,x12","t3,a6,a2",
8000082c,sltiu,s5:00000001,,9de4ba93,3,"sltiu	x21,x9,-1570","s5,s1,-1570",
80000830,fcvt.w.s,s1:7fffffff,,c006c4d3,3,"fcvt.w.s	x9,f13","s1,fa3",
80000834,slli,a0:00000000,,00dc9513,3,"slli	x10,x25,0xd","a0,s9,0xd",
80000838,addi,tp:7ffff803,,80448213,3,"addi	x4,x9,-2044","tp,s1,-2044",
8000083c,sub,s3:00000000,,40a709b3,3,"sub	x19,x14,x10","s3,a4,a0",
80000840,or,t4:ec5713e4,,01e36eb3,3,"or	x29,x6,x30","t4,t1,t5",
80000848,xori,s8:800001cd,,9ce24c13,3,"xori	x24,x4,-1586","s8,tp,-1586",
8000084c,mulhsu,a1:00000000,,03bca5b3,3,"mulhsu	x11,x25,x27","a1,s9,s11",
80000854,srai,s0:ffa00000,,4088d413,3,"srai	x8,x17,0x8","s0,a7,0x8",
80000858,lui,t0:91058000,,910582b7,3,"lui	x5,0x91058","t0,0x91058",
8000085c,auipc,a6:12e0c85c,,92e0c817,3,"auipc	x16,0x92e0c","a6,0x92e0c",
80000860,sltiu,t3:00000001,,74e03e13,3,"sltiu	x28,x0,1870","t3,zero,1870",
80000864,sra,a1:00000000,,400555b3,3,"sra	x11,x10,x0","a1,a0,zero",
80000868,xor,s6:7fc002f5,,007a4b33,3,"xor	x22,x20,x7","s6,s4,t2",
8000086c,srli,t0:00000200,,01635293,3,"srli	x5,x6,0x16","t0,t1,0x16",
80000870,feq.s,sp:00000000,,a1cba153,3,"feq.s	x2,f23,f28","sp,fs7,ft8",
80000874,fcvt.wu.s,a5:ffffffff,,c015a7d3,3,"fcvt.wu.s	x15,f11","a5,fa1",
80000878,lui,s3:91d42000,,91d429b7,3,"lui	x19,0x91d42","s3,0x91d42",
8000087c,srli,ra:00000000,,00765093,3,"srli	x1,x12,0x7","ra,a2,0x7",
80000880,and,s10:00000000,,00a17d33,3,"and	x26,x2,x10","s10,sp,a0",
80000884,mulh,t3:00000000,,027a9e33,3,"mulh	x28,x21,x7","t3,s5,t2",
80000888,auipc,t6:6f265888,,ef265f97,3,"auipc	x31,0xef265","t6,0xef265",
8000088c,fcvt.w.s,gp:000000e6,,c001f1d3,3,"fcvt.w.s	x3,f3","gp,ft3",
80000890,mulhu,a7:48c59ca7,,0369b8b3,3,"mulhu	x17,x19,x22","a7,s3,s6",
80000894,mul,tp:00000000,,03c58233,3,"mul	x4,x11,x28","tp,a1,t3",
80000898,sll,a3:80040fe4,,01e916b3,3,"sll	x13,x18,x30","a3,s2,t5",
8000089c,andi,a1:fffffaf2,,af27f593,3,"andi	x11,x15,-1294","a1,a5,-1294",
800008a0,feq.s,a1:00000001,,a1ce25d3,3,"feq.s	x11,f28,f28","a1,ft8,ft8",
800008a4,fcvt.w.s,a2:7fffffff,,c006b653,3,"fcvt.w.s	x12,f13","a2,fa3",
800008b0,sltu,a3:00000001,,006636b3,3,"sltu	x13,x12,x6","a3,a2,t1",
800008b4,flt.s,s5:00000000,,a1b31ad3,3,"flt.s	x21,f6,f27","s5,ft6,fs11",
800008bc,divu,t6:ffffffff,,021ddfb3,3,"divu	x31,x27,x1","t6,s11,ra",
800008c0,xor,t2:0d751799,,0172c3b3,3,"xor	x7,x5,x23","t2,t0,s7",
800008c4,fmax.s,fs2:7f800000,,28dc1953,3,"fmax.s	f18,f24,f13","fs2,fs8,fa3",
800008c8,mulhsu,ra:ffffffff,,02b920b3,3,"mulhsu	x1,x18,x11","ra,s2,a1",
800008cc,sltiu,a6:00000001,,d6f63813,3,"sltiu	x16,x12,-657","a6,a2,-657",
800008d0,sll,gp:fffffff0,,006491b3,3,"sll	x3,x9,x6","gp,s1,t1",
800008d4,fsub.s,fs11:7fc00000,,09affdd3,3,"fsub.s	f27,f31,f26","fs11,ft11,fs10",
800008d8,sub,s6:7ffffe32,,41878b33,3,"sub	x22,x15,x24","s6,a5,s8",
800008dc,fmv.x.w,s4:7fc00000,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
800008e0,and,s0:00000000,,01bc7433,3,"and	x8,x24,x27","s0,s8,s11",
800008e4,xor,ra:00000000,,00e540b3,3,"xor	x1,x10,x14","ra,a0,a4",
800008e8,sra,t3:ffffffff,,408fde33,3,"sra	x28,x31,x8","t3,t6,s0",
800008ec,fcvt.s.wu,fs2:4f000410,,d0193953,3,"fcvt.s.wu	f18,x18","fs2,s2",
800008f0,fcvt.w.s,s9:00000000,,c00e7cd3,3,"fcvt.w.s	x25,f28","s9,ft8",
800008f4,fmv.w.x,ft9:48c59ca7,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
800008f8,srli,t4:00000000,,007ade93,3,"srli	x29,x21,0x7","t4,s5,0x7",
800008fc,lui,s6:c5925000,,c5925b37,3,"lui	x22,0xc5925","s6,0xc5925",
80000900,sltu,t2:00000001,,0130b3b3,3,"sltu	x7,x1,x19","t2,ra,s3",
80000904,sltiu,t6:00000000,,1c4e3f93,3,"sltiu	x31,x28,452","t6,t3,452",
80000908,fclass.s,s11:00000200,,e0021dd3,3,"fclass.s	x27,f4","s11,ft4",
8000090c,fle.s,s6:00000000,,a0cb0b53,3,"fle.s	x22,f22,f12","s6,fs6,fa2",
80000910,slt,tp:00000000,,0015a233,3,"slt	x4,x11,x1","tp,a1,ra",
80000914,srai,s0:00000000,,4162d413,3,"srai	x8,x5,0x16","s0,t0,0x16",
