pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b0,sltiu,s3:00000001,,19213993,3,"sltiu	x19,x2,402","s3,sp,402",
800004b4,fcvt.w.s,a6:7fffffff,,c00aa853,3,"fcvt.w.s	x16,f21","a6,fs5",
800004b8,slli,t6:e0000000,,01051f93,3,"slli	x31,x10,0x10","t6,a0,0x10",
800004bc,fmv.w.x,ft0:7fffffff,,f0060053,3,"fmv.w.x	f0,x12","ft0,a2",
800004c0,xori,a2:7ffbebec,,bc824613,3,"xori	x12,x4,-1080","a2,tp,-1080",
800004c4,flt.s,a5:00000001,,a07317d3,3,"flt.s	x15,f6,f7","a5,ft6,ft7",
800004c8,mul,a4:00000000,,02b68733,3,"mul	x14,x13,x11","a4,a3,a1",
800004cc,fsgnjn.s,fs11:7fc00000,,21129dd3,3,"fsgnjn.s	f27,f5,f17","fs11,ft5,fa7",
800004d0,mulhu,a2:63b141e9,,03a83633,3,"mulhu	x12,x16,x26","a2,a6,s10",
800004d4,fcvt.s.wu,fs10:4f476283,,d01d1d53,3,"fcvt.s.wu	f26,x26","fs10,s10",
800004d8,and,t6:80040fe4,,014effb3,3,"and	x31,x29,x20","t6,t4,s4",
800004dc,divu,a3:00000000,,035fd6b3,3,"divu	x13,x31,x21","a3,t6,s5",
800004e0,srli,s4:00000000,,00b2da13,3,"srli	x20,x5,0xb","s4,t0,0xb",
800004e4,fmv.x.w,s8:4f476283,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
800004e8,xori,t3:c76285b1,,665d4e13,3,"xori	x28,x26,1637","t3,s10,1637",
800004ec,auipc,t0:074dd4ec,,874dd297,3,"auipc	x5,0x874dd","t0,0x874dd",
800004f0,flt.s,gp:00000000,,a1e491d3,3,"flt.s	x3,f9,f30","gp,fs1,ft10",
800004f4,fsqrt.s,ft11:80000000,,580b2fd3,3,"fsqrt.s	f31,f22","ft11,fs6",
800004f8,sll,s11:fffffc25,,00241db3,3,"sll	x27,x8,x2","s11,s0,sp",
800004fc,sra,s10:00000000,,41d6dd33,3,"sra	x26,x13,x29","s10,a3,t4",
80000500,fadd.s,ft11:ff7fffff,,01982fd3,3,"fadd.s	f31,f16,f25","ft11,fa6,fs9",
80000504,fcvt.s.w,fs0:ce199c00,,d00a9453,3,"fcvt.s.w	f8,x21","fs0,s5",
80000508,flt.s,s3:00000000,,a1d619d3,3,"flt.s	x19,f12,f29","s3,fa2,ft9",
80000510,fclass.s,s5:00000200,,e0061ad3,3,"fclass.s	x21,f12","s5,fa2",
80000514,fclass.s,t3:00000002,,e00f9e53,3,"fclass.s	x28,f31","t3,ft11",
80000518,divu,a3:ffffffff,,022056b3,3,"divu	x13,x0,x2","a3,zero,sp",
8000051c,fmin.s,ft5:00000000,,298202d3,3,"fmin.s	f5,f4,f24","ft5,ft4,fs8",
80000520,fmul.s,fs4:00000000,,1128fa53,3,"fmul.s	f20,f17,f18","fs4,fa7,fs2",
80000524,remu,gp:fffffc25,,03e471b3,3,"remu	x3,x8,x30","gp,s0,t5",
8000052c,fadd.s,ft9:ce199c00,,0082bed3,3,"fadd.s	f29,f5,f8","ft9,ft5,fs0",
80000530,auipc,a0:346c6530,,b46c6517,3,"auipc	x10,0xb46c6","a0,0xb46c6",
80000534,sra,s6:00000000,,407bdb33,3,"sra	x22,x23,x7","s6,s7,t2",
80000538,srli,a1:0000ffff,,0101d593,3,"srli	x11,x3,0x10","a1,gp,0x10",
8000053c,mulhsu,s3:fffffd2c,,02c0a9b3,3,"mulhsu	x19,x1,x12","s3,ra,a2",
80000540,addi,a4:fffffbdc,,bdd68713,3,"addi	x14,x13,-1059","a4,a3,-1059",
80000544,fsqrt.s,ft8:7fc00000,,58087e53,3,"fsqrt.s	f28,f16","ft8,fa6",
80000548,fmin.s,ft10:ff7fffff,,29478f53,3,"fmin.s	f30,f15,f20","ft10,fa5,fs4",
8000054c,srl,t2:0000ffff,,0075d3b3,3,"srl	x7,x11,x7","t2,a1,t2",
80000550,fsgnj.s,ft9:00000000,,21828ed3,3,"fsgnj.s	f29,f5,f24","ft9,ft5,fs8",
80000554,fsgnjn.s,ft1:ff7fffff,,207f90d3,3,"fsgnjn.s	f1,f31,f7","ft1,ft11,ft7",
80000558,fcvt.w.s,sp:80000000,,c00ff153,3,"fcvt.w.s	x2,f31","sp,ft11",
8000055c,fmv.w.x,ft4:63b141e9,,f0060253,3,"fmv.w.x	f4,x12","ft4,a2",
80000560,divu,a0:00000001,,0229d533,3,"divu	x10,x19,x2","a0,s3,sp",
80000564,andi,s11:00000003,,123c7d93,3,"andi	x27,x24,291","s11,s8,291",
80000568,addi,s11:7fffffdb,,fdc80d93,3,"addi	x27,x16,-36","s11,a6,-36",
8000056c,add,a5:0000f8bd,,001387b3,3,"add	x15,x7,x1","a5,t2,ra",
80000570,slti,s9:00000000,,0b82ac93,3,"slti	x25,x5,184","s9,t0,184",
80000574,fsgnjx.s,ft11:ffc00000,,21062fd3,3,"fsgnjx.s	f31,f12,f16","ft11,fa2,fa6",
80000578,srl,a0:00000000,,00f05533,3,"srl	x10,x0,x15","a0,zero,a5",
8000057c,ori,s7:fffffbff,,b5f66b93,3,"ori	x23,x12,-1185","s7,a2,-1185",
80000580,andi,t0:4f476282,,eb2c7293,3,"andi	x5,x24,-334","t0,s8,-334",
80000584,mulhsu,a0:fffffc25,,02e42533,3,"mulhsu	x10,x8,x14","a0,s0,a4",
80000588,xori,s4:fffff91f,,53a1ca13,3,"xori	x20,x3,1338","s4,gp,1338",
8000058c,lui,a4:ad542000,,ad542737,3,"lui	x14,0xad542","a4,0xad542",
80000590,fcvt.wu.s,s2:ffffffff,,c0107953,3,"fcvt.wu.s	x18,f0","s2,ft0",
80000594,fmax.s,ft8:63b141e9,,28421e53,3,"fmax.s	f28,f4,f4","ft8,ft4,ft4",
80000598,fadd.s,ft2:7fc00000,,01a6f153,3,"fadd.s	f2,f13,f26","ft2,fa3,fs10",
8000059c,fsgnjn.s,fs8:cf000000,,20289c53,3,"fsgnjn.s	f24,f17,f2","fs8,fa7,ft2",
800005a0,or,t5:ffffffff,,01b1ef33,3,"or	x30,x3,x27","t5,gp,s11",
800005a4,auipc,a2:1b9035a4,,9b903617,3,"auipc	x12,0x9b903","a2,0x9b903",
800005a8,fcvt.s.wu,ft6:00000000,,d01cf353,3,"fcvt.s.wu	f6,x25","ft6,s9",
800005ac,fmin.s,ft0:00000000,,29c58053,3,"fmin.s	f0,f11,f28","ft0,fa1,ft8",
800005b0,or,s1:fffffd2c,,0138e4b3,3,"or	x9,x17,x19","s1,a7,s3",
800005b4,and,s8:80040fe4,,012efc33,3,"and	x24,x29,x18","s8,t4,s2",
800005b8,div,a2:ffed6474,,03484633,3,"div	x12,x16,x20","a2,a6,s4",
800005bc,srai,t6:00000000,,40ecdf93,3,"srai	x31,x25,0xe","t6,s9,0xe",
800005c0,fcvt.w.s,a6:7fffffff,,c00dc853,3,"fcvt.w.s	x16,f27","a6,fs11",
800005c4,fcvt.s.wu,ft4:4f7ffffc,,d0118253,3,"fcvt.s.wu	f4,x3","ft4,gp",
800005c8,fdiv.s,ft1:ff800000,,1808b0d3,3,"fdiv.s	f1,f17,f0","ft1,fa7,ft0",
800005cc,fsgnjx.s,ft1:cf000000,,217720d3,3,"fsgnjx.s	f1,f14,f23","ft1,fa4,fs7",
800005d0,rem,s2:00000000,,02c66933,3,"rem	x18,x12,x12","s2,a2,a2",
800005d4,fcvt.w.s,s2:00000000,,c0002953,3,"fcvt.w.s	x18,f0","s2,ft0",
800005d8,srl,a3:00000000,,003e56b3,3,"srl	x13,x28,x3","a3,t3,gp",
800005dc,sltu,s0:00000000,,01a5b433,3,"sltu	x8,x11,x26","s0,a1,s10",
800005e0,fcvt.s.wu,ft11:4f75abf9,,d0130fd3,3,"fcvt.s.wu	f31,x6","ft11,t1",
800005e4,sub,s0:00000200,,419a8433,3,"sub	x8,x21,x25","s0,s5,s9",
800005ec,fsgnj.s,fs6:4f000000,,21f88b53,3,"fsgnj.s	f22,f17,f31","fs6,fa7,ft11",
800005f0,fle.s,t3:00000001,,a1300e53,3,"fle.s	x28,f0,f19","t3,ft0,fs3",
800005f4,srl,sp:00000000,,01fb5133,3,"srl	x2,x22,x31","sp,s6,t6",
800005f8,divu,s3:ffffffff,,03f8d9b3,3,"divu	x19,x17,x31","s3,a7,t6",
800005fc,sll,s4:0000ffff,,01a39a33,3,"sll	x20,x7,x26","s4,t2,s10",
80000600,fcvt.s.w,fs0:00000000,,d0017453,3,"fcvt.s.w	f8,x2","fs0,sp",
80000604,sra,a2:ffffffbf,,404bd633,3,"sra	x12,x23,x4","a2,s7,tp",
80000608,addi,s0:fffffc22,,c2268413,3,"addi	x8,x13,-990","s0,a3,-990",
8000060c,rem,t3:fffffd2c,,0324ee33,3,"rem	x28,x9,x18","t3,s1,s2",
80000610,sltu,s9:00000000,,01d23cb3,3,"sltu	x25,x4,x29","s9,tp,t4",
80000614,fmv.w.x,fa3:00000000,,f00686d3,3,"fmv.w.x	f13,x13","fa3,a3",
80000618,or,s5:00000000,,000d6ab3,3,"or	x21,x26,x0","s5,s10,zero",
8000061c,fle.s,s3:00000001,,a0b989d3,3,"fle.s	x19,f19,f11","s3,fs3,fa1",
80000620,mul,s2:80008ea7,,03b18933,3,"mul	x18,x3,x27","s2,gp,s11",
80000624,fcvt.wu.s,s11:ffffffff,,c01dcdd3,3,"fcvt.wu.s	x27,f27","s11,fs11",
80000628,fmax.s,ft8:80000000,,289b9e53,3,"fmax.s	f28,f23,f9","ft8,fs7,fs1",
8000062c,fsub.s,fa6:7fc00000,,08354853,3,"fsub.s	f16,f10,f3","fa6,fa0,ft3",
80000630,fcvt.s.wu,ft9:4f7ffffd,,d0149ed3,3,"fcvt.s.wu	f29,x9","ft9,s1",
80000634,slti,a2:00000001,,cde0a613,3,"slti	x12,x1,-802","a2,ra,-802",
80000638,fsgnjn.s,ft3:ff7fffff,,20a791d3,3,"fsgnjn.s	f3,f15,f10","ft3,fa5,fa0",
8000063c,fsgnjx.s,ft1:7fc00000,,21d520d3,3,"fsgnjx.s	f1,f10,f29","ft1,fa0,ft9",
80000640,fcvt.s.wu,fs1:4f7fffff,,d01df4d3,3,"fcvt.s.wu	f9,x27","fs1,s11",
80000644,addi,gp:4f475ce4,,a6228193,3,"addi	x3,x5,-1438","gp,t0,-1438",
80000648,fsgnjx.s,fa3:ff7fffff,,215f26d3,3,"fsgnjx.s	f13,f30,f21","fa3,ft10,fs5",
8000064c,fmv.w.x,fs3:0000ffff,,f00389d3,3,"fmv.w.x	f19,x7","fs3,t2",
80000650,fsqrt.s,fs4:46b50482,,58070a53,3,"fsqrt.s	f20,f14","fs4,fa4",
80000654,remu,a4:00000000,,03d17733,3,"remu	x14,x2,x29","a4,sp,t4",
80000658,fsgnjn.s,fs3:00000000,,218919d3,3,"fsgnjn.s	f19,f18,f24","fs3,fs2,fs8",
8000065c,sub,a0:80031727,,40fc0533,3,"sub	x10,x24,x15","a0,s8,a5",
80000660,srli,s10:00000200,,01655d13,3,"srli	x26,x10,0x16","s10,a0,0x16",
80000668,div,a3:00000000,,0248c6b3,3,"div	x13,x17,x4","a3,a7,tp",
8000066c,fcvt.s.wu,ft6:4e9e8ec6,,d012a353,3,"fcvt.s.wu	f6,x5","ft6,t0",
80000670,fmax.s,fs2:4f7fffff,,29f49953,3,"fmax.s	f18,f9,f31","fs2,fs1,ft11",
80000674,fsgnj.s,fs8:00000000,,20800c53,3,"fsgnj.s	f24,f0,f8","fs8,ft0,fs0",
80000678,fsgnj.s,fa4:cf000000,,20f88753,3,"fsgnj.s	f14,f17,f15","fa4,fa7,fa5",
8000067c,srli,a1:00000000,,002fd593,3,"srli	x11,x31,0x2","a1,t6,0x2",
80000680,div,t5:000003de,,03b44f33,3,"div	x30,x8,x27","t5,s0,s11",
80000684,srl,s9:00000000,,009fdcb3,3,"srl	x25,x31,x9","s9,t6,s1",
80000688,fcvt.s.w,ft5:477fff00,,d00a12d3,3,"fcvt.s.w	f5,x20","ft5,s4",
8000068c,fcvt.s.wu,fs0:4f7ffffd,,d014f453,3,"fcvt.s.wu	f8,x9","fs0,s1",
80000690,fsgnjx.s,fs10:ffc00000,,20e82d53,3,"fsgnjx.s	f26,f16,f14","fs10,fa6,fa4",
80000694,fclass.s,sp:00000200,,e0009153,3,"fclass.s	x2,f1","sp,ft1",
80000698,fmv.w.x,fs8:80031727,,f0050c53,3,"fmv.w.x	f24,x10","fs8,a0",
8000069c,andi,a5:00000000,,5385f793,3,"andi	x15,x11,1336","a5,a1,1336",
800006a0,add,a2:4f475906,,00340633,3,"add	x12,x8,x3","a2,s0,gp",
800006a4,sra,s7:fffffbff,,402bdbb3,3,"sra	x23,x23,x2","s7,s7,sp",
800006a8,xori,a3:b0b8a485,,8611c693,3,"xori	x13,x3,-1951","a3,gp,-1951",
800006ac,divu,s2:ffffffff,,02e1d933,3,"divu	x18,x3,x14","s2,gp,a4",
800006b0,sltiu,s6:00000000,,503c3b13,3,"sltiu	x22,x24,1283","s6,s8,1283",
800006b8,addi,s3:fffffd39,,00de0993,3,"addi	x19,x28,13","s3,t3,13",
800006bc,divu,sp:00000000,,02985133,3,"divu	x2,x16,x9","sp,a6,s1",
800006c0,mulhsu,a0:000001eb,,026d2533,3,"mulhsu	x10,x26,x6","a0,s10,t1",
800006c4,rem,a5:fffffd39,,02e9e7b3,3,"rem	x15,x19,x14","a5,s3,a4",
800006c8,srai,a2:ffffffff,,40fbd613,3,"srai	x12,x23,0xf","a2,s7,0xf",
800006d0,xor,a7:00000200,,01a8c8b3,3,"xor	x17,x17,x26","a7,a7,s10",
800006d4,divu,t0:00000001,,03d252b3,3,"divu	x5,x4,x29","t0,tp,t4",
800006d8,fmin.s,ft5:ff7fffff,,29df02d3,3,"fmin.s	f5,f30,f29","ft5,ft10,ft9",
800006dc,lui,a5:1f172000,,1f1727b7,3,"lui	x15,0x1f172","a5,0x1f172",
800006e0,sltu,t2:00000001,,01b2b3b3,3,"sltu	x7,x5,x27","t2,t0,s11",
800006e4,addi,a3:f5abfae1,,22f30693,3,"addi	x13,x6,559","a3,t1,559",
800006e8,addi,s8:fffffe82,,aa4f0c13,3,"addi	x24,x30,-1372","s8,t5,-1372",
800006ec,mulhu,a6:00000000,,03e73833,3,"mulhu	x16,x14,x30","a6,a4,t5",
800006f0,fsgnjn.s,ft11:00000000,,20f01fd3,3,"fsgnjn.s	f31,f0,f15","ft11,ft0,fa5",
800006f4,mulhu,gp:fffffe81,,038db1b3,3,"mulhu	x3,x27,x24","gp,s11,s8",
800006f8,or,a4:00000001,,00716733,3,"or	x14,x2,x7","a4,sp,t2",
800006fc,sltiu,s8:00000000,,b5c1bc13,3,"sltiu	x24,x3,-1188","s8,gp,-1188",
80000704,or,t5:ffffffff,,00096f33,3,"or	x30,x18,x0","t5,s2,zero",
80000708,mulhsu,s1:00000000,,035aa4b3,3,"mulhsu	x9,x21,x21","s1,s5,s5",
80000710,mulh,a7:00000000,,03cb18b3,3,"mulh	x17,x22,x28","a7,s6,t3",
80000714,lui,s8:f88e7000,,f88e7c37,3,"lui	x24,0xf88e7","s8,0xf88e7",
80000718,sll,s5:fffffd2c,,011e1ab3,3,"sll	x21,x28,x17","s5,t3,a7",
8000071c,sltiu,s6:00000001,,b5b73b13,3,"sltiu	x22,x14,-1189","s6,a4,-1189",
80000720,sltu,sp:00000001,,00c3b133,3,"sltu	x2,x7,x12","sp,t2,a2",
80000724,sll,a4:00000000,,00af9733,3,"sll	x14,x31,x10","a4,t6,a0",
80000728,fcvt.wu.s,s3:80000000,,c01739d3,3,"fcvt.wu.s	x19,f14","s3,fa4",
8000072c,fmax.s,ft0:7f800000,,28711053,3,"fmax.s	f0,f2,f7","ft0,ft2,ft7",
80000730,add,a2:00000000,,016f0633,3,"add	x12,x30,x22","a2,t5,s6",
80000734,fcvt.s.w,fa2:c4778000,,d0041653,3,"fcvt.s.w	f12,x8","fa2,s0",
80000738,fmin.s,fs8:ff7fffff,,28978c53,3,"fmin.s	f24,f15,f9","fs8,fa5,fs1",
8000073c,fsqrt.s,fs8:7fc00000,,5802fc53,3,"fsqrt.s	f24,f5","fs8,ft5",
80000740,xori,s9:0000f8e7,,718a4c93,3,"xori	x25,x20,1816","s9,s4,1816",
80000744,fsub.s,ft9:cf800002,,08960ed3,3,"fsub.s	f29,f12,f9","ft9,fa2,fs1",
80000748,sub,s4:fffffbff,,400b8a33,3,"sub	x20,x23,x0","s4,s7,zero",
8000074c,fsgnj.s,ft9:00000000,,210e0ed3,3,"fsgnj.s	f29,f28,f16","ft9,ft8,fa6",
80000754,add,gp:00000000,,011881b3,3,"add	x3,x17,x17","gp,a7,a7",
80000758,srli,s10:00000003,,01e35d13,3,"srli	x26,x6,0x1e","s10,t1,0x1e",
8000075c,fadd.s,ft11:00000000,,01fe2fd3,3,"fadd.s	f31,f28,f31","ft11,ft8,ft11",
80000760,fmax.s,fs10:46b50482,,29ba1d53,3,"fmax.s	f26,f20,f27","fs10,fs4,fs11",
80000764,auipc,t0:3aff7764,,baff7297,3,"auipc	x5,0xbaff7","t0,0xbaff7",
80000768,fsgnjn.s,fa7:cf7ffffd,,21d418d3,3,"fsgnjn.s	f17,f8,f29","fa7,fs0,ft9",
8000076c,or,a6:f5abf8b2,,00676833,3,"or	x16,x14,x6","a6,a4,t1",
80000770,xor,t0:f5abf8b2,,00e342b3,3,"xor	x5,x6,x14","t0,t1,a4",
80000774,sub,t3:0000f8e7,,409c8e33,3,"sub	x28,x25,x9","t3,s9,s1",
80000778,mulhsu,s5:f88e7015,,035c2ab3,3,"mulhsu	x21,x24,x21","s5,s8,s5",
8000077c,rem,a6:ffffffff,,039f6833,3,"rem	x16,x30,x25","a6,t5,s9",
80000780,rem,sp:000001eb,,02356133,3,"rem	x2,x10,x3","sp,a0,gp",
80000784,fmul.s,fa0:80000000,,11722553,3,"fmul.s	f10,f4,f23","fa0,ft4,fs7",
80000788,feq.s,s5:00000000,,a0e02ad3,3,"feq.s	x21,f0,f14","s5,ft0,fa4",
8000078c,fadd.s,ft8:4f7fffff,,012e2e53,3,"fadd.s	f28,f28,f18","ft8,ft8,fs2",
80000790,flt.s,a1:00000000,,a1e395d3,3,"flt.s	x11,f7,f30","a1,ft7,ft10",
80000794,divu,a6:00000000,,0302d833,3,"divu	x16,x5,x16","a6,t0,a6",
80000798,mulhu,a1:00000000,,022835b3,3,"mulhu	x11,x16,x2","a1,a6,sp",
8000079c,slti,a7:00000001,,57b8a893,3,"slti	x17,x17,1403","a7,a7,1403",
800007a0,rem,a0:fffffea8,,0282e533,3,"rem	x10,x5,x8","a0,t0,s0",
800007a4,fcvt.s.w,ft6:3f800000,,d008c353,3,"fcvt.s.w	f6,x17","ft6,a7",
800007a8,rem,a5:00000000,,02c1e7b3,3,"rem	x15,x3,x12","a5,gp,a2",
800007b0,andi,t2:f5abf882,,ac32f393,3,"andi	x7,x5,-1341","t2,t0,-1341",
800007b4,xori,s10:00000148,,1485cd13,3,"xori	x26,x11,328","s10,a1,328",
800007b8,slti,a6:00000001,,7e23a813,3,"slti	x16,x7,2018","a6,t2,2018",
800007bc,addi,s9:f5abfeb1,,5ff30c93,3,"addi	x25,x6,1535","s9,t1,1535",
800007c0,fcvt.w.s,a3:7fffffff,,c00e26d3,3,"fcvt.w.s	x13,f28","a3,ft8",
800007c4,srl,s5:00000000,,01c7dab3,3,"srl	x21,x15,x28","s5,a5,t3",
800007c8,fle.s,s7:00000000,,a0ac0bd3,3,"fle.s	x23,f24,f10","s7,fs8,fa0",
800007cc,fsqrt.s,fs6:4c30d3c4,,580cbb53,3,"fsqrt.s	f22,f25","fs6,fs9",
800007d0,fmul.s,ft2:7fc00000,,10dc7153,3,"fmul.s	f2,f24,f13","ft2,fs8,fa3",
800007d4,addi,s0:f5abfd6f,,4ed38413,3,"addi	x8,x7,1261","s0,t2,1261",
800007d8,slti,a1:00000001,,0deb2593,3,"slti	x11,x22,222","a1,s6,222",
800007dc,sra,s4:ffffffff,,41395a33,3,"sra	x20,x18,x19","s4,s2,s3",
800007e0,srai,s1:00000001,,40815493,3,"srai	x9,x2,0x8","s1,sp,0x8",
800007e4,mul,s11:00000000,,02db8db3,3,"mul	x27,x23,x13","s11,s7,a3",
800007e8,fsqrt.s,fa1:47350460,,580475d3,3,"fsqrt.s	f11,f8","fa1,fs0",
800007ec,srli,s7:07ffffff,,0046db93,3,"srli	x23,x13,0x4","s7,a3,0x4",
800007f0,fdiv.s,ft5:ff800000,,197272d3,3,"fdiv.s	f5,f4,f23","ft5,ft4,fs7",
800007f4,addi,s11:f5abf4ec,,c3a30d93,3,"addi	x27,x6,-966","s11,t1,-966",
800007f8,fmv.x.w,ra:00000000,,e00980d3,3,"fmv.x.w	x1,f19","ra,fs3",
800007fc,fmin.s,ft5:ff7fffff,,29e882d3,3,"fmin.s	f5,f17,f30","ft5,fa7,ft10",
80000800,fadd.s,ft9:7f800000,,00807ed3,3,"fadd.s	f29,f0,f8","ft9,ft0,fs0",
80000804,fcvt.w.s,a1:80000000,,c00f05d3,3,"fcvt.w.s	x11,f30","a1,ft10",
80000808,flt.s,s3:00000001,,a13799d3,3,"flt.s	x19,f15,f19","s3,fa5,fs3",
8000080c,mulh,s7:0000000d,,02651bb3,3,"mulh	x23,x10,x6","s7,a0,t1",
80000810,lui,s7:f0262000,,f0262bb7,3,"lui	x23,0xf0262","s7,0xf0262",
80000814,and,s11:00000000,,01d77db3,3,"and	x27,x14,x29","s11,a4,t4",
80000818,fmv.w.x,fa3:f88e7000,,f00c06d3,3,"fmv.w.x	f13,x24","fa3,s8",
8000081c,add,s9:f5abf72a,,00750cb3,3,"add	x25,x10,x7","s9,a0,t2",
80000820,sub,s10:7ffbf01c,,41df8d33,3,"sub	x26,x31,x29","s10,t6,t4",
80000824,xori,a4:800003c9,,3c95c713,3,"xori	x14,x11,969","a4,a1,969",
80000828,fsgnj.s,ft9:ff800000,,21138ed3,3,"fsgnj.s	f29,f7,f17","ft9,ft7,fa7",
8000082c,sra,s6:00000000,,4098db33,3,"sra	x22,x17,x9","s6,a7,s1",
80000830,addi,t5:f5abf50b,,c8938f13,3,"addi	x30,x7,-887","t5,t2,-887",
80000834,sub,s6:7ffbf01c,,416d0b33,3,"sub	x22,x26,x22","s6,s10,s6",
80000838,and,s4:00000000,,00f7fa33,3,"and	x20,x15,x15","s4,a5,a5",
8000083c,sltu,t5:00000000,,01893f33,3,"sltu	x30,x18,x24","t5,s2,s8",
80000840,fsgnjn.s,fa2:c7350460,,21859653,3,"fsgnjn.s	f12,f11,f24","fa2,fa1,fs8",
80000844,rem,t6:00000000,,02fa6fb3,3,"rem	x31,x20,x15","t6,s4,a5",
80000848,andi,a6:7ffffa08,,a086f813,3,"andi	x16,x13,-1528","a6,a3,-1528",
8000084c,remu,ra:00000001,,02d970b3,3,"remu	x1,x18,x13","ra,s2,a3",
80000850,fcvt.wu.s,a4:00000000,,c019c753,3,"fcvt.wu.s	x14,f19","a4,fs3",
80000854,flt.s,gp:00000001,,a0bf11d3,3,"flt.s	x3,f30,f11","gp,ft10,fa1",
80000858,xori,s1:000006b3,,94c94493,3,"xori	x9,x18,-1716","s1,s2,-1716",
8000085c,divu,s3:ffffffff,,03fd59b3,3,"divu	x19,x26,x31","s3,s10,t6",
80000860,fsgnj.s,ft6:4f7ffffc,,21520353,3,"fsgnj.s	f6,f4,f21","ft6,ft4,fs5",
80000864,mulh,a6:00000000,,02f51833,3,"mulh	x16,x10,x15","a6,a0,a5",
80000868,sra,s9:fff11ce0,,41cc5cb3,3,"sra	x25,x24,x28","s9,s8,t3",
8000086c,fsgnj.s,ft2:ff800000,,20e38153,3,"fsgnj.s	f2,f7,f14","ft2,ft7,fa4",
80000870,fmv.x.w,s9:58f447df,,e00c8cd3,3,"fmv.x.w	x25,f25","s9,fs9",
80000874,mulhsu,s3:00000000,,03dfa9b3,3,"mulhsu	x19,x31,x29","s3,t6,t4",
80000878,fmv.w.x,fa1:00000001,,f00185d3,3,"fmv.w.x	f11,x3","fa1,gp",
8000087c,fclass.s,s10:00000010,,e00f9d53,3,"fclass.s	x26,f31","s10,ft11",
80000880,sra,s6:80040fe4,,400edb33,3,"sra	x22,x29,x0","s6,t4,zero",
80000884,srli,ra:00000000,,01505093,3,"srli	x1,x0,0x15","ra,zero,0x15",
80000888,fsqrt.s,ft6:457a11fe,,580b2353,3,"fsqrt.s	f6,f22","ft6,fs6",
8000088c,fcvt.s.w,ft2:cefff7e0,,d00ef153,3,"fcvt.s.w	f2,x29","ft2,t4",
80000890,and,sp:000000a8,,00a17133,3,"and	x2,x2,x10","sp,sp,a0",
80000894,fle.s,a7:00000000,,a0ac08d3,3,"fle.s	x17,f24,f10","a7,fs8,fa0",
80000898,fclass.s,s11:00000080,,e0039dd3,3,"fclass.s	x27,f7","s11,ft7",
8000089c,fmv.x.w,s2:4f7fffff,,e0090953,3,"fmv.x.w	x18,f18","s2,fs2",
800008a0,fmv.x.w,t2:7fc00000,,e00083d3,3,"fmv.x.w	x7,f1","t2,ft1",
800008a4,sltu,a1:00000000,,01fdb5b3,3,"sltu	x11,x27,x31","a1,s11,t6",
800008a8,fsub.s,ft5:ff7fffff,,099282d3,3,"fsub.s	f5,f5,f25","ft5,ft5,fs9",
800008ac,fcvt.s.wu,fs6:00000000,,d0167b53,3,"fcvt.s.wu	f22,x12","fs6,a2",
800008b0,fcvt.wu.s,ra:80000000,,c01720d3,3,"fcvt.wu.s	x1,f14","ra,fa4",
800008b4,mul,s8:1d798000,,022c0c33,3,"mul	x24,x24,x2","s8,s8,sp",
800008b8,slt,s10:00000001,,00cb2d33,3,"slt	x26,x22,x12","s10,s6,a2",
800008bc,mulhsu,ra:ffffffc0,,03bea0b3,3,"mulhsu	x1,x29,x27","ra,t4,s11",
800008c0,fsqrt.s,fs8:4230d34f,,58037c53,3,"fsqrt.s	f24,f6","fs8,ft6",
800008c4,sra,a5:58f447df,,417cd7b3,3,"sra	x15,x25,x23","a5,s9,s7",
800008c8,sll,s0:7fffffff,,00b69433,3,"sll	x8,x13,x11","s0,a3,a1",
800008cc,fle.s,t6:00000000,,a0d38fd3,3,"fle.s	x31,f7,f13","t6,ft7,fa3",
800008d0,add,s10:00000081,,003d8d33,3,"add	x26,x27,x3","s10,s11,gp",
800008d8,remu,s2:0000003c,,022ef933,3,"remu	x18,x29,x2","s2,t4,sp",
800008dc,xor,s9:62867fff,,0186ccb3,3,"xor	x25,x13,x24","s9,a3,s8",
800008e0,div,a1:fffffffe,,022545b3,3,"div	x11,x10,x2","a1,a0,sp",
800008e4,fsgnjn.s,ft0:4efff7e0,,20f11053,3,"fsgnjn.s	f0,f2,f15","ft0,ft2,fa5",
800008e8,slli,a2:00000000,,001a9613,3,"slli	x12,x21,0x1","a2,s5,0x1",
800008ec,fmax.s,fa5:80000000,,290b97d3,3,"fmax.s	f15,f23,f16","fa5,fs7,fa6",
800008f0,slt,a6:00000000,,00ac2833,3,"slt	x16,x24,x10","a6,s8,a0",
800008f8,and,t0:00000000,,0188f2b3,3,"and	x5,x17,x24","t0,a7,s8",
800008fc,rem,sp:00000000,,03ad6133,3,"rem	x2,x26,x26","sp,s10,s10",
80000900,fcvt.w.s,s1:7fffffff,,c00d94d3,3,"fcvt.w.s	x9,f27","s1,fs11",
80000904,fmax.s,fa3:457a11fe,,286b96d3,3,"fmax.s	f13,f23,f6","fa3,fs7,ft6",
80000908,xor,a2:00000000,,010ac633,3,"xor	x12,x21,x16","a2,s5,a6",
8000090c,sll,s1:00000000,,018a94b3,3,"sll	x9,x21,x24","s1,s5,s8",
