pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,feq.s,a1:00000000,,a0d4a5d3,3,"feq.s	x11,f9,f13","a1,fs1,fa3",
800004b0,feq.s,s4:00000000,,a0c5aa53,3,"feq.s	x20,f11,f12","s4,fa1,fa2",
800004b4,slt,t4:00000000,,00cb2eb3,3,"slt	x29,x22,x12","t4,s6,a2",
800004b8,fcvt.s.w,fa4:00000000,,d007c753,3,"fcvt.s.w	f14,x15","fa4,a5",
800004bc,srli,t6:00000000,,013c5f93,3,"srli	x31,x24,0x13","t6,s8,0x13",
800004c0,auipc,s5:99adc4c0,,19adca97,3,"auipc	x21,0x19adc","s5,0x19adc",
800004c4,fsqrt.s,fs1:5f350461,,5801f4d3,3,"fsqrt.s	f9,f3","fs1,ft3",
800004c8,srl,s8:00000000,,0178dc33,3,"srl	x24,x17,x23","s8,a7,s7",
800004cc,srai,s10:00000000,,4135dd13,3,"srai	x26,x11,0x13","s10,a1,0x13",
800004d0,sra,a5:ffffffff,,4150d7b3,3,"sra	x15,x1,x21","a5,ra,s5",
800004d4,addi,s10:000007a8,,66fb8d13,3,"addi	x26,x23,1647","s10,s7,1647",
800004d8,slti,t3:00000001,,7276ae13,3,"slti	x28,x13,1831","t3,a3,1831",
800004dc,fmv.x.w,t3:001b400b,,e0088e53,3,"fmv.x.w	x28,f17","t3,fa7",
800004e0,fsqrt.s,ft10:7fc00000,,580e7f53,3,"fsqrt.s	f30,f28","ft10,ft8",
800004e4,addi,ra:80040951,,96d10093,3,"addi	x1,x2,-1683","ra,sp,-1683",
800004e8,add,s6:000003ff,,01178b33,3,"add	x22,x15,x17","s6,a5,a7",
800004ec,sra,s2:c00204a8,,4120d933,3,"sra	x18,x1,x18","s2,ra,s2",
800004f0,fcvt.s.w,ft9:cefff7e0,,d0017ed3,3,"fcvt.s.w	f29,x2","ft9,sp",
800004f4,mulhsu,s8:00000000,,02b42c33,3,"mulhsu	x24,x8,x11","s8,s0,a1",
800004f8,addi,ra:99adbe36,,976a8093,3,"addi	x1,x21,-1674","ra,s5,-1674",
800004fc,fmin.s,fa2:80000000,,29708653,3,"fmin.s	f12,f1,f23","fa2,ft1,fs7",
80000500,remu,tp:00000001,,020f7233,3,"remu	x4,x30,x0","tp,t5,zero",
80000504,slti,s9:00000001,,6f20ac93,3,"slti	x25,x1,1778","s9,ra,1778",
80000508,slli,s0:00000000,,015a1413,3,"slli	x8,x20,0x15","s0,s4,0x15",
8000050c,sll,s10:00000000,,00901d33,3,"sll	x26,x0,x9","s10,zero,s1",
80000510,lui,s8:46bee000,,46beec37,3,"lui	x24,0x46bee","s8,0x46bee",
80000514,and,t6:00000024,,013b7fb3,3,"and	x31,x22,x19","t6,s6,s3",
80000518,fmax.s,fs3:be19e221,,298c99d3,3,"fmax.s	f19,f25,f24","fs3,fs9,fs8",
8000051c,sra,s4:80040fe4,,418dda33,3,"sra	x20,x27,x24","s4,s11,s8",
80000520,fmax.s,fs7:7f800000,,29619bd3,3,"fmax.s	f23,f3,f22","fs7,ft3,fs6",
80000524,lui,s7:df634000,,df634bb7,3,"lui	x23,0xdf634","s7,0xdf634",
80000528,fmul.s,fs11:00000000,,10cc7dd3,3,"fmul.s	f27,f24,f12","fs11,fs8,fa2",
8000052c,sll,s4:fffffe9c,,01a69a33,3,"sll	x20,x13,x26","s4,a3,s10",
80000530,srl,s7:40bb7a46,,0191dbb3,3,"srl	x23,x3,x25","s7,gp,s9",
80000534,fcvt.w.s,t3:00000000,,c009ce53,3,"fcvt.w.s	x28,f19","t3,fs3",
80000538,addi,a4:00000682,,65ef8713,3,"addi	x14,x31,1630","a4,t6,1630",
8000053c,sll,a1:00000010,,01b215b3,3,"sll	x11,x4,x27","a1,tp,s11",
80000540,fmv.w.x,ft10:00000100,,f0050f53,3,"fmv.w.x	f30,x10","ft10,a0",
80000544,divu,s9:00000000,,02df5cb3,3,"divu	x25,x30,x13","s9,t5,a3",
8000054c,divu,a5:00000000,,0302d7b3,3,"divu	x15,x5,x16","a5,t0,a6",
80000550,fcvt.wu.s,t0:7ffbf000,,c01ef2d3,3,"fcvt.wu.s	x5,f29","t0,ft9",
80000554,sltiu,t0:00000000,,0fd53293,3,"sltiu	x5,x10,253","t0,a0,253",
80000558,slli,a5:81fc8000,,00d11793,3,"slli	x15,x2,0xd","a5,sp,0xd",
8000055c,fmv.x.w,gp:801c7b2d,,e00381d3,3,"fmv.x.w	x3,f7","gp,ft7",
80000560,srl,t3:00000000,,00eede33,3,"srl	x28,x29,x14","t3,t4,a4",
80000564,fmul.s,fa0:7fc00000,,10fcf553,3,"fmul.s	f10,f25,f15","fa0,fs9,fa5",
80000568,fsub.s,fs4:df350461,,08927a53,3,"fsub.s	f20,f4,f9","fs4,ft4,fs1",
80000570,andi,gp:00000000,,758e7193,3,"andi	x3,x28,1880","gp,t3,1880",
80000574,mulhsu,a5:00000000,,022327b3,3,"mulhsu	x15,x6,x2","a5,t1,sp",
80000578,xor,s6:0000000a,,01e4cb33,3,"xor	x22,x9,x30","s6,s1,t5",
8000057c,add,s7:99adbe36,,001e8bb3,3,"add	x23,x29,x1","s7,t4,ra",
80000580,slti,t6:00000001,,6e47af93,3,"slti	x31,x15,1764","t6,a5,1764",
80000584,addi,s8:00000747,,747e0c13,3,"addi	x24,x28,1863","s8,t3,1863",
80000588,fmin.s,ft5:cefff7e0,,281e82d3,3,"fmin.s	f5,f29,f1","ft5,ft9,ft1",
8000058c,fmax.s,fs2:00000000,,29841953,3,"fmax.s	f18,f8,f24","fs2,fs0,fs8",
80000590,and,a6:00000000,,008ff833,3,"and	x16,x31,x8","a6,t6,s0",
80000594,ori,s4:000004ba,,4bacea13,3,"ori	x20,x25,1210","s4,s9,1210",
80000598,srl,a4:00000682,,00075733,3,"srl	x14,x14,x0","a4,a4,zero",
8000059c,fsgnjx.s,fs0:80000000,,20062453,3,"fsgnjx.s	f8,f12,f0","fs0,fa2,ft0",
800005a0,fsub.s,fs0:7f800000,,0835c453,3,"fsub.s	f8,f11,f3","fs0,fa1,ft3",
800005a4,srli,s10:00000800,,0149dd13,3,"srli	x26,x19,0x14","s10,s3,0x14",
800005a8,srli,s9:00004cd6,,011adc93,3,"srli	x25,x21,0x11","s9,s5,0x11",
800005ac,fmax.s,fa2:7f800000,,29799653,3,"fmax.s	f12,f19,f23","fa2,fs3,fs7",
800005b0,fadd.s,fa3:be19e221,,018af6d3,3,"fadd.s	f13,f21,f24","fa3,fs5,fs8",
800005b4,fle.s,s5:00000001,,a0f28ad3,3,"fle.s	x21,f5,f15","s5,ft5,fa5",
800005b8,slt,t5:00000000,,006eaf33,3,"slt	x30,x29,x6","t5,t4,t1",
800005bc,mulhsu,s6:00000000,,02662b33,3,"mulhsu	x22,x12,x6","s6,a2,t1",
800005c0,sra,t6:00000000,,40165fb3,3,"sra	x31,x12,x1","t6,a2,ra",
800005c4,remu,tp:00000000,,02c2f233,3,"remu	x4,x5,x12","tp,t0,a2",
800005c8,srl,s5:00000000,,01ff5ab3,3,"srl	x21,x30,x31","s5,t5,t6",
800005cc,fsgnjn.s,fa0:4efff7e0,,213e9553,3,"fsgnjn.s	f10,f29,f19","fa0,ft9,fs3",
800005d0,slli,a4:00000000,,01c59713,3,"slli	x14,x11,0x1c","a4,a1,0x1c",
800005d8,rem,s0:00000000,,03be6433,3,"rem	x8,x28,x27","s0,t3,s11",
800005dc,fmul.s,fs1:00000000,,106aa4d3,3,"fmul.s	f9,f21,f6","fs1,fs5,ft6",
800005e0,fclass.s,t6:00000010,,e00d9fd3,3,"fclass.s	x31,f27","t6,fs11",
800005e4,srli,s8:000004cd,,004cdc13,3,"srli	x24,x25,0x4","s8,s9,0x4",
800005e8,srli,a2:00000000,,003f5613,3,"srli	x12,x30,0x3","a2,t5,0x3",
800005ec,div,tp:00000000,,0338c233,3,"div	x4,x17,x19","tp,a7,s3",
800005f0,mulhsu,a5:00000000,,03e227b3,3,"mulhsu	x15,x4,x30","a5,tp,t5",
800005f4,xori,a7:fffffc01,,c01e4893,3,"xori	x17,x28,-1023","a7,t3,-1023",
800005f8,fsgnjx.s,fs8:ff7fffff,,2141ac53,3,"fsgnjx.s	f24,f3,f20","fs8,ft3,fs4",
800005fc,addi,a1:00000460,,fa6a0593,3,"addi	x11,x20,-90","a1,s4,-90",
80000600,fmul.s,fs2:00000000,,112db953,3,"fmul.s	f18,f27,f18","fs2,fs11,fs2",
80000604,add,t6:0000000b,,00c48fb3,3,"add	x31,x9,x12","t6,s1,a2",
80000608,fmin.s,fs5:00000000,,28aa8ad3,3,"fmin.s	f21,f21,f10","fs5,fs5,fa0",
8000060c,xor,s2:c00204a8,,00c94933,3,"xor	x18,x18,x12","s2,s2,a2",
80000610,sltu,s10:00000001,,00d1bd33,3,"sltu	x26,x3,x13","s10,gp,a3",
80000614,mul,ra:b7ef64a8,,031900b3,3,"mul	x1,x18,x17","ra,s2,a7",
80000618,divu,a4:00000000,,032cd733,3,"divu	x14,x25,x18","a4,s9,s2",
8000061c,mul,s8:00000000,,03270c33,3,"mul	x24,x14,x18","s8,a4,s2",
80000620,mulh,t5:240728f0,,021d9f33,3,"mulh	x30,x27,x1","t5,s11,ra",
80000624,fcvt.wu.s,s2:ffffffff,,c0147953,3,"fcvt.wu.s	x18,f8","s2,fs0",
80000628,auipc,s10:682f4628,,e82f4d17,3,"auipc	x26,0xe82f4","s10,0xe82f4",
8000062c,div,s9:000006fc,,029cccb3,3,"div	x25,x25,x9","s9,s9,s1",
80000630,sra,gp:000006fc,,416cd1b3,3,"sra	x3,x25,x22","gp,s9,s6",
80000634,fmv.w.x,ft2:00000000,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80000638,fcvt.w.s,gp:7fffffff,,c00cf1d3,3,"fcvt.w.s	x3,f25","gp,fs9",
8000063c,fmax.s,fs5:001c7b2d,,28029ad3,3,"fmax.s	f21,f5,f0","fs5,ft5,ft0",
80000640,fsqrt.s,fs1:00000000,,580774d3,3,"fsqrt.s	f9,f14","fs1,fa4",
80000644,xori,t4:fffff822,,82244e93,3,"xori	x29,x8,-2014","t4,s0,-2014",
8000064c,mulh,tp:000003ee,,033e9233,3,"mulh	x4,x29,x19","tp,t4,s3",
80000650,remu,s5:0000000b,,02a4fab3,3,"remu	x21,x9,x10","s5,s1,a0",
80000654,sltu,s5:00000000,,003dbab3,3,"sltu	x21,x27,x3","s5,s11,gp",
80000658,slli,gp:95000000,,01509193,3,"slli	x3,x1,0x15","gp,ra,0x15",
8000065c,fle.s,s0:00000001,,a1210453,3,"fle.s	x8,f2,f18","s0,ft2,fs2",
80000660,and,s2:00000000,,00d87933,3,"and	x18,x16,x13","s2,a6,a3",
80000664,fmax.s,ft0:803d955a,,28fc1053,3,"fmax.s	f0,f24,f15","ft0,fs8,fa5",
80000668,slli,t2:00000000,,01a71393,3,"slli	x7,x14,0x1a","t2,a4,0x1a",
8000066c,fcvt.wu.s,t2:00000000,,c01ac3d3,3,"fcvt.wu.s	x7,f21","t2,fs5",
80000670,remu,t3:00000000,,03407e33,3,"remu	x28,x0,x20","t3,zero,s4",
80000678,srl,a1:00000000,,018c55b3,3,"srl	x11,x24,x24","a1,s8,s8",
8000067c,and,a7:00000000,,00e178b3,3,"and	x17,x2,x14","a7,sp,a4",
80000680,xor,tp:a4032714,,01bf4233,3,"xor	x4,x30,x27","tp,t5,s11",
80000684,remu,s8:682f4628,,021d7c33,3,"remu	x24,x26,x1","s8,s10,ra",
80000688,slti,s4:00000000,,668d2a13,3,"slti	x20,x26,1640","s4,s10,1640",
8000068c,or,s7:ffffffe6,,002eebb3,3,"or	x23,x29,x2","s7,t4,sp",
80000690,sltu,t4:00000000,,00a9beb3,3,"sltu	x29,x19,x10","t4,s3,a0",
80000694,mulh,a7:00000000,,032618b3,3,"mulh	x17,x12,x18","a7,a2,s2",
80000698,or,s11:00000000,,01096db3,3,"or	x27,x18,x16","s11,s2,a6",
8000069c,fsgnj.s,fa2:41400000,,21680653,3,"fsgnj.s	f12,f16,f22","fa2,fa6,fs6",
800006a0,fcvt.wu.s,tp:ffffffff,,c0158253,3,"fcvt.wu.s	x4,f11","tp,fa1",
800006a4,fmv.x.w,a0:001b400b,,e0088553,3,"fmv.x.w	x10,f17","a0,fa7",
800006a8,fsgnjn.s,fs5:80000000,,209d9ad3,3,"fsgnjn.s	f21,f27,f9","fs5,fs11,fs1",
800006ac,andi,gp:80040b04,,b1d17193,3,"andi	x3,x2,-1251","gp,sp,-1251",
800006b0,xori,t6:682f4757,,17fc4f93,3,"xori	x31,x24,383","t6,s8,383",
800006b4,remu,s5:00000000,,021a7ab3,3,"remu	x21,x20,x1","s5,s4,ra",
800006b8,xori,gp:fffffc60,,c60a4193,3,"xori	x3,x20,-928","gp,s4,-928",
800006bc,fsqrt.s,fa0:7fc00000,,580ca553,3,"fsqrt.s	f10,f25","fa0,fs9",
800006c0,fadd.s,ft7:001b400b,,0158f3d3,3,"fadd.s	f7,f17,f21","ft7,fa7,fs5",
800006c4,fclass.s,s7:00000004,,e0079bd3,3,"fclass.s	x23,f15","s7,fa5",
800006c8,or,a5:00000000,,014ee7b3,3,"or	x15,x29,x20","a5,t4,s4",
800006cc,mulhu,s7:00000000,,03d73bb3,3,"mulhu	x23,x14,x29","s7,a4,t4",
800006d0,div,t1:00000000,,03a7c333,3,"div	x6,x15,x26","t1,a5,s10",
800006d4,fcvt.w.s,t6:00000000,,c00f4fd3,3,"fcvt.w.s	x31,f30","t6,ft10",
800006d8,sltu,t1:00000000,,01c83333,3,"sltu	x6,x16,x28","t1,a6,t3",
800006dc,fcvt.w.s,t3:7ffbf000,,c00efe53,3,"fcvt.w.s	x28,f29","t3,ft9",
800006e4,fsqrt.s,ft6:7f800000,,58047353,3,"fsqrt.s	f6,f8","ft6,fs0",
800006e8,feq.s,s9:00000000,,a11dacd3,3,"feq.s	x25,f27,f17","s9,fs11,fa7",
800006ec,srl,s6:240728f0,,012f5b33,3,"srl	x22,x30,x18","s6,t5,s2",
800006f0,lui,t2:51454000,,514543b7,3,"lui	x7,0x51454","t2,0x51454",
800006f4,fsqrt.s,fs11:7fc00000,,5807add3,3,"fsqrt.s	f27,f15","fs11,fa5",
800006f8,or,a3:ffffffff,,00f266b3,3,"or	x13,x4,x15","a3,tp,a5",
800006fc,fmv.x.w,a6:cefff7e0,,e0028853,3,"fmv.x.w	x16,f5","a6,ft5",
80000700,fsub.s,ft7:7fc00000,,099f73d3,3,"fsub.s	f7,f30,f25","ft7,ft10,fs9",
80000704,mulh,t4:00000000,,03029eb3,3,"mulh	x29,x5,x16","t4,t0,a6",
80000708,xori,a4:514541f2,,1f23c713,3,"xori	x14,x7,498","a4,t2,498",
8000070c,fmul.s,fs4:00000000,,118a9a53,3,"fmul.s	f20,f21,f24","fs4,fs5,fs8",
80000710,srli,s4:00000000,,01e5da13,3,"srli	x20,x11,0x1e","s4,a1,0x1e",
80000714,div,a5:ffffffff,,03fb47b3,3,"div	x15,x22,x31","a5,s6,t6",
80000718,or,s11:0000000b,,00966db3,3,"or	x27,x12,x9","s11,a2,s1",
8000071c,xori,s5:00000663,,66394a93,3,"xori	x21,x18,1635","s5,s2,1635",
80000720,ori,a5:00000750,,75066793,3,"ori	x15,x12,1872","a5,a2,1872",
80000724,fsgnj.s,fs0:00000000,,20310453,3,"fsgnj.s	f8,f2,f3","fs0,ft2,ft3",
80000728,xori,a4:80040d8d,,d8de4713,3,"xori	x14,x28,-627","a4,t3,-627",
8000072c,div,a1:00000152,,02af45b3,3,"div	x11,x30,x10","a1,t5,a0",
80000730,slti,t5:00000000,,86e8af13,3,"slti	x30,x17,-1938","t5,a7,-1938",
80000734,divu,t2:ffffffff,,03f0d3b3,3,"divu	x7,x1,x31","t2,ra,t6",
80000738,mulh,s9:187f3d05,,02281cb3,3,"mulh	x25,x16,x2","s9,a6,sp",
8000073c,fcvt.w.s,a2:00000000,,c00fb653,3,"fcvt.w.s	x12,f31","a2,ft11",
80000740,fsub.s,ft4:ff7fffff,,083ff253,3,"fsub.s	f4,f31,f3","ft4,ft11,ft3",
80000744,fadd.s,fa0:00000000,,01243553,3,"fadd.s	f10,f8,f18","fa0,fs0,fs2",
80000748,sltiu,a7:00000000,,bee23893,3,"sltiu	x17,x4,-1042","a7,tp,-1042",
8000074c,fsgnjx.s,ft8:80000000,,20eaae53,3,"fsgnjx.s	f28,f21,f14","ft8,fs5,fa4",
80000750,fsgnj.s,ft7:003d955a,,21e783d3,3,"fsgnj.s	f7,f15,f30","ft7,fa5,ft10",
80000754,fsgnj.s,ft10:003d955a,,21038f53,3,"fsgnj.s	f30,f7,f16","ft10,ft7,fa6",
80000758,fmul.s,ft9:00000000,,10867ed3,3,"fmul.s	f29,f12,f8","ft9,fa2,fs0",
8000075c,flt.s,a4:00000001,,a16e1753,3,"flt.s	x14,f28,f22","a4,ft8,fs6",
80000760,fcvt.s.wu,fs1:00000000,,d01ba4d3,3,"fcvt.s.wu	f9,x23","fs1,s7",
80000764,divu,a6:00000000,,02f65833,3,"divu	x16,x12,x15","a6,a2,a5",
80000768,slli,s7:08204800,,00999b93,3,"slli	x23,x19,0x9","s7,s3,0x9",
8000076c,mulhu,s6:00000000,,03bbbb33,3,"mulhu	x22,x23,x27","s6,s7,s11",
80000770,slli,gp:80041024,,00099193,3,"slli	x3,x19,0x0","gp,s3,0x0",
80000774,and,t1:80041024,,01327333,3,"and	x6,x4,x19","t1,tp,s3",
80000778,remu,t5:00000000,,0269ff33,3,"remu	x30,x19,x6","t5,s3,t1",
8000077c,fmv.x.w,gp:41400000,,e00601d3,3,"fmv.x.w	x3,f12","gp,fa2",
80000784,mulhsu,a6:00000000,,0253a833,3,"mulhsu	x16,x7,x5","a6,t2,t0",
80000788,ori,t3:fffffeeb,,eea56e13,3,"ori	x28,x10,-278","t3,a0,-278",
8000078c,fmin.s,fs0:00000000,,288d0453,3,"fmin.s	f8,f26,f8","fs0,fs10,fs0",
80000790,add,s5:80041024,,006e8ab3,3,"add	x21,x29,x6","s5,t4,t1",
80000794,sltiu,a3:00000001,,f334b693,3,"sltiu	x13,x9,-205","a3,s1,-205",
80000798,fsgnjx.s,ft10:00000000,,20672f53,3,"fsgnjx.s	f30,f14,f6","ft10,fa4,ft6",
8000079c,fmul.s,ft1:7fc00000,,103cf0d3,3,"fmul.s	f1,f25,f3","ft1,fs9,ft3",
800007a0,fcvt.s.w,ft10:bf800000,,d0027f53,3,"fcvt.s.w	f30,x4","ft10,tp",
800007a4,fcvt.wu.s,t5:00000000,,c0177f53,3,"fcvt.wu.s	x30,f14","t5,fa4",
800007a8,lui,a6:88b71000,,88b71837,3,"lui	x16,0x88b71","a6,0x88b71",
800007ac,fle.s,t5:00000001,,a1820f53,3,"fle.s	x30,f4,f24","t5,ft4,fs8",
800007b0,mul,a5:82248510,,033307b3,3,"mul	x15,x6,x19","a5,t1,s3",
800007b4,lui,s7:537c9000,,537c9bb7,3,"lui	x23,0x537c9","s7,0x537c9",
800007b8,xori,s4:682f45a8,,380c4a13,3,"xori	x20,x24,896","s4,s8,896",
800007bc,fclass.s,t3:00000080,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
800007c0,xori,s0:00000538,,533dc413,3,"xori	x8,x27,1331","s0,s11,1331",
800007c4,fcvt.s.w,ft3:4e828000,,d001f1d3,3,"fcvt.s.w	f3,x3","ft3,gp",
800007c8,mulhsu,s7:00000020,,0395abb3,3,"mulhsu	x23,x11,x25","s7,a1,s9",
800007cc,fmv.x.w,t5:00000000,,e0050f53,3,"fmv.x.w	x30,f10","t5,fa0",
800007d0,fadd.s,ft6:7f800000,,00624353,3,"fadd.s	f6,f4,f6","ft6,ft4,ft6",
800007d4,fmv.w.x,fs0:00000001,,f0068453,3,"fmv.w.x	f8,x13","fs0,a3",
800007d8,fsgnjn.s,ft4:7f800000,,20fb1253,3,"fsgnjn.s	f4,f22,f15","ft4,fs6,fa5",
800007dc,mulh,t3:00000000,,026e9e33,3,"mulh	x28,x29,x6","t3,t4,t1",
800007e0,lui,s9:ac4c6000,,ac4c6cb7,3,"lui	x25,0xac4c6","s9,0xac4c6",
800007e4,fcvt.s.w,ft11:cefff7e0,,d0010fd3,3,"fcvt.s.w	f31,x2","ft11,sp",
800007e8,mulhsu,s2:00000000,,03caa933,3,"mulhsu	x18,x21,x28","s2,s5,t3",
800007ec,xori,s11:97d0ba7c,,c54d4d93,3,"xori	x27,x26,-940","s11,s10,-940",
800007f0,mulhsu,t3:00000000,,036c2e33,3,"mulhsu	x28,x24,x22","t3,s8,s6",
800007f4,fclass.s,s6:00000002,,e00f1b53,3,"fclass.s	x22,f30","s6,ft10",
800007fc,slli,s10:174f8000,,00dd9d13,3,"slli	x26,x27,0xd","s10,s11,0xd",
80000800,divu,s4:00000000,,0270da33,3,"divu	x20,x1,x7","s4,ra,t2",
80000804,feq.s,a5:00000000,,a17da7d3,3,"feq.s	x15,f27,f23","a5,fs11,fs7",
80000810,sub,t6:e8b08000,,41af8fb3,3,"sub	x31,x31,x26","t6,t6,s10",
80000814,fmax.s,ft7:00000000,,285913d3,3,"fmax.s	f7,f18,f5","ft7,fs2,ft5",
80000818,ori,t4:ac4c67f5,,7f5cee93,3,"ori	x29,x25,2037","t4,s9,2037",
8000081c,add,s4:ac4c6d2d,,008e8a33,3,"add	x20,x29,x8","s4,t4,s0",
80000820,mulhu,a7:000000a9,,02b9b8b3,3,"mulhu	x17,x19,x11","a7,s3,a1",
80000824,sll,s0:00000000,,01679433,3,"sll	x8,x15,x22","s0,a5,s6",
80000828,addi,s2:000005be,,51588913,3,"addi	x18,x17,1301","s2,a7,1301",
8000082c,mulhu,s10:00000001,,021b3d33,3,"mulhu	x26,x22,x1","s10,s6,ra",
80000830,fmv.w.x,fs1:00000001,,f00d04d3,3,"fmv.w.x	f9,x26","fs1,s10",
80000834,feq.s,a7:00000000,,a12028d3,3,"feq.s	x17,f0,f18","a7,ft0,fs2",
80000838,div,s8:00000000,,03f04c33,3,"div	x24,x0,x31","s8,zero,t6",
8000083c,sltiu,tp:00000000,,eb03b213,3,"sltiu	x4,x7,-336","tp,t2,-336",
80000840,mulhu,a7:00000000,,03ceb8b3,3,"mulhu	x17,x29,x28","a7,t4,t3",
80000844,fdiv.s,fa0:7fc00000,,183dc553,3,"fdiv.s	f10,f27,f3","fa0,fs11,ft3",
80000848,sltiu,s0:00000001,,5aa2b413,3,"sltiu	x8,x5,1450","s0,t0,1450",
8000084c,fcvt.wu.s,a4:00000001,,c01f7753,3,"fcvt.wu.s	x14,f30","a4,ft10",
80000850,fmv.w.x,ft9:00000000,,f0028ed3,3,"fmv.w.x	f29,x5","ft9,t0",
80000854,ori,s7:fffff91f,,91f2eb93,3,"ori	x23,x5,-1761","s7,t0,-1761",
80000858,mulh,s0:00000000,,031a9433,3,"mulh	x8,x21,x17","s0,s5,a7",
80000860,and,a6:88b00000,,01f87833,3,"and	x16,x16,x31","a6,a6,t6",
80000864,slli,s11:00000000,,01e21d93,3,"slli	x27,x4,0x1e","s11,tp,0x1e",
80000868,fmv.w.x,fs5:00000000,,f0040ad3,3,"fmv.w.x	f21,x8","fs5,s0",
8000086c,sll,gp:00000000,,00ec11b3,3,"sll	x3,x24,x14","gp,s8,a4",
80000874,fmv.x.w,a0:00000000,,e0090553,3,"fmv.x.w	x10,f18","a0,fs2",
80000878,fadd.s,fs0:cefff7e0,,0022b453,3,"fadd.s	f8,f5,f2","fs0,ft5,ft2",
8000087c,fcvt.s.w,fs5:ce902136,,d0009ad3,3,"fcvt.s.w	f21,x1","fs5,ra",
80000880,fsub.s,fs9:ff800000,,086efcd3,3,"fsub.s	f25,f29,f6","fs9,ft9,ft6",
80000884,auipc,a5:6e251884,,ee251797,3,"auipc	x15,0xee251","a5,0xee251",
80000888,fcvt.wu.s,s5:00000000,,c019fad3,3,"fcvt.wu.s	x21,f19","s5,fs3",
8000088c,sll,a2:00000000,,00961633,3,"sll	x12,x12,x9","a2,a2,s1",
80000890,or,s2:00000000,,01546933,3,"or	x18,x8,x21","s2,s0,s5",
80000894,xor,t2:80041024,,013ac3b3,3,"xor	x7,x21,x19","t2,s5,s3",
80000898,slti,a2:00000000,,bd122613,3,"slti	x12,x4,-1071","a2,tp,-1071",
8000089c,fmax.s,fs9:00000000,,29d91cd3,3,"fmax.s	f25,f18,f29","fs9,fs2,ft9",
800008a0,slti,a2:00000000,,df9e2613,3,"slti	x12,x28,-519","a2,t3,-519",
800008a4,remu,t2:00000000,,037473b3,3,"remu	x7,x8,x23","t2,s0,s7",
800008a8,rem,gp:d3b7b024,,0399e1b3,3,"rem	x3,x19,x25","gp,s3,s9",
800008ac,fmax.s,fs1:7f800000,,287214d3,3,"fmax.s	f9,f4,f7","fs1,ft4,ft7",
800008b0,mulh,a2:00000000,,02739633,3,"mulh	x12,x7,x7","a2,t2,t2",
800008b4,xor,t1:00000002,,01eb4333,3,"xor	x6,x22,x30","t1,s6,t5",
800008b8,fmv.w.x,fs3:e8b08000,,f00f89d3,3,"fmv.w.x	f19,x31","fs3,t6",
800008bc,fclass.s,t2:00000010,,e00d13d3,3,"fclass.s	x7,f26","t2,fs10",
800008c0,slli,t4:00001000,,00839e93,3,"slli	x29,x7,0x8","t4,t2,0x8",
800008c4,sltu,a6:00000000,,005a3833,3,"sltu	x16,x20,x5","a6,s4,t0",
800008c8,fclass.s,t6:00000010,,e0091fd3,3,"fclass.s	x31,f18","t6,fs2",
800008cc,and,t6:00000000,,01a9ffb3,3,"and	x31,x19,x26","t6,s3,s10",
800008d0,div,tp:00000005,,0364c233,3,"div	x4,x9,x22","tp,s1,s6",
800008d4,feq.s,a6:00000001,,a1aea853,3,"feq.s	x16,f29,f26","a6,ft9,fs10",
800008d8,slti,s5:00000000,,a89eaa93,3,"slti	x21,x29,-1399","s5,t4,-1399",
800008dc,fcvt.w.s,a6:00000000,,c0013853,3,"fcvt.w.s	x16,f2","a6,ft2",
800008e4,fcvt.s.w,fs8:3f800000,,d0072c53,3,"fcvt.s.w	f24,x14","fs8,a4",
800008e8,or,s5:80041026,,0069eab3,3,"or	x21,x19,x6","s5,s3,t1",
800008ec,fmin.s,fs5:00000000,,296d0ad3,3,"fmin.s	f21,f26,f22","fs5,fs10,fs6",
800008f0,sub,t3:00000000,,41a68e33,3,"sub	x28,x13,x26","t3,a3,s10",
800008f4,div,s5:ffffffff,,02c2cab3,3,"div	x21,x5,x12","s5,t0,a2",
800008fc,ori,s10:fffffabd,,a9d9ed13,3,"ori	x26,x19,-1379","s10,s3,-1379",
80000900,sub,ra:00000000,,41c500b3,3,"sub	x1,x10,x28","ra,a0,t3",
80000904,fmv.w.x,fs5:80040fe4,,f0010ad3,3,"fmv.w.x	f21,x2","fs5,sp",
80000908,fmin.s,ft6:00000000,,29110353,3,"fmin.s	f6,f2,f17","ft6,ft2,fa7",
8000090c,fsub.s,fa6:e8b08000,,09c98853,3,"fsub.s	f16,f19,f28","fa6,fs3,ft8",
80000910,sll,a4:00000000,,01d91733,3,"sll	x14,x18,x29","a4,s2,t4",
80000914,fsgnj.s,fs10:3e19e221,,20168d53,3,"fsgnj.s	f26,f13,f1","fs10,fa3,ft1",
80000918,srai,a7:00000000,,40e85893,3,"srai	x17,x16,0xe","a7,a6,0xe",
8000091c,auipc,s4:d1f7491c,,51f74a17,3,"auipc	x20,0x51f74","s4,0x51f74",
80000920,fmv.x.w,s8:7fc00000,,e00d8c53,3,"fmv.x.w	x24,f27","s8,fs11",
80000924,fadd.s,fs7:7fc00000,,00a2fbd3,3,"fadd.s	f23,f5,f10","fs7,ft5,fa0",
80000928,mulh,a5:00000000,,03df17b3,3,"mulh	x15,x30,x29","a5,t5,t4",
