pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,remu,s11:00000001,,02d4fdb3,3,"remu	x27,x9,x13","s11,s1,a3",
800004a8,fsub.s,fs3:7f800000,,082779d3,3,"fsub.s	f19,f14,f2","fs3,fa4,ft2",
800004ac,divu,s2:00000001,,0339d933,3,"divu	x18,x19,x19","s2,s3,s3",
800004b8,or,s3:e081a631,,005c69b3,3,"or	x19,x24,x5","s3,s8,t0",
800004bc,fsqrt.s,fa4:7fc00000,,58032753,3,"fsqrt.s	f14,f6","fa4,ft6",
800004c0,fcvt.s.w,ft1:cefff7df,,d00f10d3,3,"fcvt.s.w	f1,x30","ft1,t5",
800004c4,slli,a7:e0000000,,01da1893,3,"slli	x17,x20,0x1d","a7,s4,0x1d",
800004c8,fmul.s,fs10:ff800000,,1129fd53,3,"fmul.s	f26,f19,f18","fs10,fs3,fs2",
800004d0,fsqrt.s,fs9:7fc00000,,580f1cd3,3,"fsqrt.s	f25,f30","fs9,ft10",
800004d4,sub,a4:98985000,,41fd0733,3,"sub	x14,x26,x31","a4,s10,t6",
800004d8,auipc,tp:ceb094d8,,4eb09217,3,"auipc	x4,0x4eb09","tp,0x4eb09",
800004dc,fdiv.s,fa6:7fc00000,,19547853,3,"fdiv.s	f16,f8,f21","fa6,fs0,fs5",
800004e0,remu,gp:000005a8,,024cf1b3,3,"remu	x3,x25,x4","gp,s9,tp",
800004e4,flt.s,t3:00000000,,a0ff9e53,3,"flt.s	x28,f31,f15","t3,ft11,fa5",
800004ec,fle.s,gp:00000000,,a04981d3,3,"fle.s	x3,f19,f4","gp,fs3,ft4",
800004f0,fmv.x.w,t0:4e2ac001,,e00602d3,3,"fmv.x.w	x5,f12","t0,fa2",
800004f4,or,a3:f899f631,,01a9e6b3,3,"or	x13,x19,x26","a3,s3,s10",
800004f8,mul,s2:14574000,,02270933,3,"mul	x18,x14,x2","s2,a4,sp",
800004fc,andi,a0:00000046,,04faf513,3,"andi	x10,x21,79","a0,s5,79",
80000500,fsqrt.s,fa1:7fc00000,,580c75d3,3,"fsqrt.s	f11,f24","fa1,fs8",
80000508,fclass.s,a2:00000080,,e00f9653,3,"fclass.s	x12,f31","a2,ft11",
8000050c,fmax.s,fs3:7f800000,,29b999d3,3,"fmax.s	f19,f19,f27","fs3,fs3,fs11",
80000510,fle.s,a4:00000001,,a1a90753,3,"fle.s	x14,f18,f26","a4,fs2,fs10",
80000518,addi,tp:00000667,,5e760213,3,"addi	x4,x12,1511","tp,a2,1511",
8000051c,feq.s,s11:00000000,,a04c2dd3,3,"feq.s	x27,f24,f4","s11,fs8,ft4",
80000520,srli,a1:00000000,,0093d593,3,"srli	x11,x7,0x9","a1,t2,0x9",
80000524,srai,t4:000ff800,,40b45e93,3,"srai	x29,x8,0xb","t4,s0,0xb",
80000528,srl,t2:00000667,,001253b3,3,"srl	x7,x4,x1","t2,tp,ra",
8000052c,fmul.s,ft0:7fc00000,,118b0053,3,"fmul.s	f0,f22,f24","ft0,fs6,fs8",
80000530,ori,t4:ffffff3b,,f3b2ee93,3,"ori	x29,x5,-197","t4,t0,-197",
80000534,fmv.w.x,fa0:0000023c,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
80000538,remu,s6:00000000,,039c7b33,3,"remu	x22,x24,x25","s6,s8,s9",
8000053c,or,t2:ffffff3b,,00eee3b3,3,"or	x7,x29,x14","t2,t4,a4",
80000540,srl,s11:00ffffff,,019a5db3,3,"srl	x27,x20,x25","s11,s4,s9",
80000544,srli,s0:98985000,,000d5413,3,"srli	x8,x26,0x0","s0,s10,0x0",
80000548,fle.s,s0:00000000,,a1a18453,3,"fle.s	x8,f3,f26","s0,ft3,fs10",
8000054c,andi,s9:98985000,,c92d7c93,3,"andi	x25,x26,-878","s9,s10,-878",
80000550,xor,gp:98985621,,010d41b3,3,"xor	x3,x26,x16","gp,s10,a6",
80000554,fadd.s,fs2:7fc00000,,00107953,3,"fadd.s	f18,f0,f1","fs2,ft0,ft1",
80000558,lui,s1:3d2d1000,,3d2d14b7,3,"lui	x9,0x3d2d1","s1,0x3d2d1",
8000055c,sub,a4:ffffff3b,,40fe8733,3,"sub	x14,x29,x15","a4,t4,a5",
80000560,mulh,t0:00000000,,026292b3,3,"mulh	x5,x5,x6","t0,t0,t1",
80000564,xori,t6:e00002af,,2af8cf93,3,"xori	x31,x17,687","t6,a7,687",
80000568,feq.s,a5:00000000,,a04ea7d3,3,"feq.s	x15,f29,f4","a5,ft9,ft4",
8000056c,and,a1:00000000,,0058f5b3,3,"and	x11,x17,x5","a1,a7,t0",
80000570,fsgnjn.s,fa2:ff800000,,216d1653,3,"fsgnjn.s	f12,f26,f22","fa2,fs10,fs6",
80000574,mulhsu,t2:00000000,,03cba3b3,3,"mulhsu	x7,x23,x28","t2,s7,t3",
8000057c,srli,s3:0007c4cf,,00d6d993,3,"srli	x19,x13,0xd","s3,a3,0xd",
80000580,sub,a2:80040de8,,417f0633,3,"sub	x12,x30,x23","a2,t5,s7",
80000584,sll,t4:00000000,,01ab1eb3,3,"sll	x29,x22,x26","t4,s6,s10",
80000588,slli,s2:26158840,,00619913,3,"slli	x18,x3,0x6","s2,gp,0x6",
8000058c,mulhsu,a3:00000000,,02b126b3,3,"mulhsu	x13,x2,x11","a3,sp,a1",
80000590,div,a7:00a6507c,,02ef48b3,3,"div	x17,x30,x14","a7,t5,a4",
80000594,or,t1:ffffffff,,0145e333,3,"or	x6,x11,x20","t1,a1,s4",
80000598,mul,a0:0eaf695c,,03310533,3,"mul	x10,x2,x19","a0,sp,s3",
8000059c,mul,a3:7ffbf218,,02c306b3,3,"mul	x13,x6,x12","a3,t1,a2",
800005a4,feq.s,s2:00000000,,a1bc2953,3,"feq.s	x18,f24,f27","s2,fs8,fs11",
800005a8,fcvt.s.wu,ft4:00000000,,d0107253,3,"fcvt.s.wu	f4,x0","ft4,zero",
800005ac,fsgnjx.s,ft10:7f800000,,213faf53,3,"fsgnjx.s	f30,f31,f19","ft10,ft11,fs3",
800005b0,fadd.s,ft3:7f800000,,017ff1d3,3,"fadd.s	f3,f31,f23","ft3,ft11,fs7",
800005b4,andi,s1:fffff831,,83577493,3,"andi	x9,x14,-1995","s1,a4,-1995",
800005b8,ori,t0:fffffce5,,ce5e6293,3,"ori	x5,x28,-795","t0,t3,-795",
800005bc,xor,s4:e00002af,,000fca33,3,"xor	x20,x31,x0","s4,t6,zero",
800005c0,sra,a1:00000000,,406dd5b3,3,"sra	x11,x27,x6","a1,s11,t1",
800005c4,srli,s4:00000000,,01de5a13,3,"srli	x20,x28,0x1d","s4,t3,0x1d",
800005c8,slt,a3:00000001,,012d26b3,3,"slt	x13,x26,x18","a3,s10,s2",
800005cc,srl,s8:00ffffff,,00c35c33,3,"srl	x24,x6,x12","s8,t1,a2",
800005d0,mulhsu,s2:cc4a8706,,0221a933,3,"mulhsu	x18,x3,x2","s2,gp,sp",
800005d4,fcvt.s.w,fa3:00000000,,d007f6d3,3,"fcvt.s.w	f13,x15","fa3,a5",
800005d8,rem,s6:0000023c,,038beb33,3,"rem	x22,x23,x24","s6,s7,s8",
800005dc,fsub.s,fs4:7fc00000,,09bfca53,3,"fsub.s	f20,f31,f27","fs4,ft11,fs11",
800005e0,fcvt.s.wu,ft10:44c42000,,d0187f53,3,"fcvt.s.wu	f30,x16","ft10,a6",
800005e4,feq.s,s11:00000000,,a11f2dd3,3,"feq.s	x27,f30,f17","s11,ft10,fa7",
800005e8,fadd.s,ft3:ff7fffff,,0153f1d3,3,"fadd.s	f3,f7,f21","ft3,ft7,fs5",
800005ec,fmin.s,fs9:00000000,,28da8cd3,3,"fmin.s	f25,f21,f13","fs9,fs5,fa3",
800005f0,fsgnj.s,fa6:4e2ac001,,216a8853,3,"fsgnj.s	f16,f21,f22","fa6,fs5,fs6",
800005f4,fle.s,t2:00000000,,a0e303d3,3,"fle.s	x7,f6,f14","t2,ft6,fa4",
800005f8,fsgnjn.s,ft1:7fc00000,,203a10d3,3,"fsgnjn.s	f1,f20,f3","ft1,fs4,ft3",
800005fc,fcvt.s.w,ft7:44c42000,,d00833d3,3,"fcvt.s.w	f7,x16","ft7,a6",
80000600,fsgnj.s,fs5:7f800000,,21bd0ad3,3,"fsgnj.s	f21,f26,f27","fs5,fs10,fs11",
80000604,fclass.s,a4:00000002,,e0031753,3,"fclass.s	x14,f6","a4,ft6",
80000608,srli,s1:00000000,,00ae5493,3,"srli	x9,x28,0xa","s1,t3,0xa",
8000060c,sltu,gp:00000000,,016d31b3,3,"sltu	x3,x26,x22","gp,s10,s6",
80000610,fsgnjx.s,fa3:ff7fffff,,213326d3,3,"fsgnjx.s	f13,f6,f19","fa3,ft6,fs3",
80000614,sra,a1:ffffffff,,410355b3,3,"sra	x11,x6,x16","a1,t1,a6",
80000618,srai,a0:00000000,,4023d513,3,"srai	x10,x7,0x2","a0,t2,0x2",
8000061c,sll,a5:ffffffff,,01c317b3,3,"sll	x15,x6,x28","a5,t1,t3",
80000620,fsgnjn.s,fs1:7fc00000,,21d014d3,3,"fsgnjn.s	f9,f0,f29","fs1,ft0,ft9",
80000624,slti,t1:00000000,,c50b2313,3,"slti	x6,x22,-944","t1,s6,-944",
80000628,fsgnjn.s,ft10:00000000,,206c9f53,3,"fsgnjn.s	f30,f25,f6","ft10,fs9,ft6",
8000062c,rem,a2:ffffffff,,03a5e633,3,"rem	x12,x11,x26","a2,a1,s10",
80000630,sltiu,t6:00000001,,c351bf93,3,"sltiu	x31,x3,-971","t6,gp,-971",
80000634,ori,a7:fffffc7e,,c7e1e893,3,"ori	x17,x3,-898","a7,gp,-898",
80000638,fcvt.w.s,s9:7fffffff,,c00abcd3,3,"fcvt.w.s	x25,f21","s9,fs5",
8000063c,fmax.s,fa4:7fc00000,,28001753,3,"fmax.s	f14,f0,f0","fa4,ft0,ft0",
80000640,fsgnj.s,ft7:7fc00000,,21f583d3,3,"fsgnj.s	f7,f11,f31","ft7,fa1,ft11",
80000644,srl,a7:00000000,,019558b3,3,"srl	x17,x10,x25","a7,a0,s9",
80000648,xori,s4:0000066c,,9935ca13,3,"xori	x20,x11,-1645","s4,a1,-1645",
80000650,flt.s,t2:00000000,,a1bd93d3,3,"flt.s	x7,f27,f27","t2,fs11,fs11",
80000654,rem,s11:e76f01d8,,03216db3,3,"rem	x27,x2,x18","s11,sp,s2",
80000658,srli,s7:00000000,,00de5b93,3,"srli	x23,x28,0xd","s7,t3,0xd",
8000065c,remu,t3:7fffffff,,035cfe33,3,"remu	x28,x25,x21","t3,s9,s5",
80000660,fsgnjx.s,fs9:7f800000,,20f12cd3,3,"fsgnjx.s	f25,f2,f15","fs9,ft2,fa5",
80000664,andi,a7:e76f0108,,b28df893,3,"andi	x17,x27,-1240","a7,s11,-1240",
80000668,andi,s4:80040da0,,da817a13,3,"andi	x20,x2,-600","s4,sp,-600",
8000066c,sltiu,s8:00000001,,b906bc13,3,"sltiu	x24,x13,-1136","s8,a3,-1136",
80000670,flt.s,s3:00000000,,a0c019d3,3,"flt.s	x19,f0,f12","s3,ft0,fa2",
80000674,fle.s,s8:00000001,,a04e0c53,3,"fle.s	x24,f28,f4","s8,ft8,ft4",
8000067c,mulh,tp:00000000,,02911233,3,"mulh	x4,x2,x9","tp,sp,s1",
80000680,addi,tp:000004f6,,4f620213,3,"addi	x4,x4,1270","tp,tp,1270",
80000684,div,s11:ffffffff,,020f4db3,3,"div	x27,x30,x0","s11,t5,zero",
80000688,slti,s2:00000001,,12242913,3,"slti	x18,x8,290","s2,s0,290",
8000068c,slli,s3:00000000,,00009993,3,"slli	x19,x1,0x0","s3,ra,0x0",
80000690,sra,tp:fc00207f,,40515233,3,"sra	x4,x2,x5","tp,sp,t0",
80000694,xori,s0:fffffe6a,,84b84413,3,"xori	x8,x16,-1973","s0,a6,-1973",
80000698,flt.s,a4:00000000,,a1111753,3,"flt.s	x14,f2,f17","a4,ft2,fa7",
8000069c,mulhsu,s7:00000000,,02f6abb3,3,"mulhsu	x23,x13,x15","s7,a3,a5",
800006a0,fsgnjn.s,fs9:7f800000,,211c1cd3,3,"fsgnjn.s	f25,f24,f17","fs9,fs8,fa7",
800006a4,addi,s6:fffffe19,,e1908b13,3,"addi	x22,x1,-487","s6,ra,-487",
800006a8,and,s9:00000420,,01487cb3,3,"and	x25,x16,x20","s9,a6,s4",
800006ac,fmv.x.w,s10:ff800000,,e0060d53,3,"fmv.x.w	x26,f12","s10,fa2",
800006b0,sra,s10:00000031,,40585d33,3,"sra	x26,x16,x5","s10,a6,t0",
800006b4,divu,s10:00000000,,03cc5d33,3,"divu	x26,x24,x28","s10,s8,t3",
800006b8,fadd.s,fa4:80000000,,01117753,3,"fadd.s	f14,f2,f17","fa4,ft2,fa7",
800006bc,fmv.w.x,ft7:fffffe19,,f00b03d3,3,"fmv.w.x	f7,x22","ft7,s6",
800006c0,mulhsu,t3:00000000,,02fc2e33,3,"mulhsu	x28,x24,x15","t3,s8,a5",
800006c4,srai,s8:00000000,,410c5c13,3,"srai	x24,x24,0x10","s8,s8,0x10",
800006c8,srai,a6:00000000,,4131d813,3,"srai	x16,x3,0x13","a6,gp,0x13",
800006cc,flt.s,a0:00000000,,a0609553,3,"flt.s	x10,f1,f6","a0,ft1,ft6",
800006d0,remu,s11:80041024,,029f7db3,3,"remu	x27,x30,x9","s11,t5,s1",
800006d4,or,s3:bed7c046,,01aae9b3,3,"or	x19,x21,x26","s3,s5,s10",
800006d8,and,ra:00000000,,009670b3,3,"and	x1,x12,x9","ra,a2,s1",
800006dc,slti,a1:00000000,,fe3d2593,3,"slti	x11,x26,-29","a1,s10,-29",
800006e0,fsub.s,fa6:ff800000,,08467853,3,"fsub.s	f16,f12,f4","fa6,fa2,ft4",
800006e4,slli,s9:cede0210,,00189c93,3,"slli	x25,x17,0x1","s9,a7,0x1",
800006e8,sra,s3:ffffffff,,40cf59b3,3,"sra	x19,x30,x12","s3,t5,a2",
800006f0,rem,t2:00000000,,0223e3b3,3,"rem	x7,x7,x2","t2,t2,sp",
800006f4,sltiu,s10:00000001,,f6debd13,3,"sltiu	x26,x29,-147","s10,t4,-147",
800006f8,fcvt.wu.s,t0:00000000,,c01372d3,3,"fcvt.wu.s	x5,f6","t0,ft6",
800006fc,mulhu,t4:00000000,,03a0beb3,3,"mulhu	x29,x1,x26","t4,ra,s10",
80000700,rem,a4:00000000,,02656733,3,"rem	x14,x10,x6","a4,a0,t1",
80000704,div,a6:ffffffff,,03cf4833,3,"div	x16,x30,x28","a6,t5,t3",
8000070c,sll,a0:80000000,,01381533,3,"sll	x10,x16,x19","a0,a6,s3",
80000710,slli,s0:00000000,,00f19413,3,"slli	x8,x3,0xf","s0,gp,0xf",
80000714,add,a6:80000000,,00550833,3,"add	x16,x10,x5","a6,a0,t0",
80000718,and,s0:00000000,,017d7433,3,"and	x8,x26,x23","s0,s10,s7",
8000071c,ori,a0:fffffde6,,cc6a6513,3,"ori	x10,x20,-826","a0,s4,-826",
80000720,sra,a1:00000000,,4024d5b3,3,"sra	x11,x9,x2","a1,s1,sp",
80000724,mulh,a7:ffffffff,,036698b3,3,"mulh	x17,x13,x22","a7,a3,s6",
80000728,xor,s0:80040fe4,,0023c433,3,"xor	x8,x7,x2","s0,t2,sp",
8000072c,sra,s9:ffffffff,,41e65cb3,3,"sra	x25,x12,x30","s9,a2,t5",
80000730,xor,s8:80041024,,01df4c33,3,"xor	x24,x30,x29","s8,t5,t4",
80000734,fsub.s,ft4:7fc00000,,09b48253,3,"fsub.s	f4,f9,f27","ft4,fs1,fs11",
80000738,mulhsu,t6:00000000,,0276afb3,3,"mulhsu	x31,x13,x7","t6,a3,t2",
8000073c,andi,s11:80041004,,957f7d93,3,"andi	x27,x30,-1705","s11,t5,-1705",
80000740,and,a5:bed7c046,,0157f7b3,3,"and	x15,x15,x21","a5,a5,s5",
80000744,fcvt.w.s,a2:80000000,,c0031653,3,"fcvt.w.s	x12,f6","a2,ft6",
80000748,rem,gp:00000000,,028ee1b3,3,"rem	x3,x29,x8","gp,t4,s0",
8000074c,fle.s,s1:00000000,,a12504d3,3,"fle.s	x9,f10,f18","s1,fa0,fs2",
80000750,lui,t6:edee0000,,edee0fb7,3,"lui	x31,0xedee0","t6,0xedee0",
80000754,fcvt.w.s,t1:7fffffff,,c0097353,3,"fcvt.w.s	x6,f18","t1,fs2",
80000758,fcvt.s.w,fa3:00000000,,d00726d3,3,"fcvt.s.w	f13,x14","fa3,a4",
8000075c,slli,s7:00000000,,011b9b93,3,"slli	x23,x23,0x11","s7,s7,0x11",
80000760,slli,a0:00000000,,00a19513,3,"slli	x10,x3,0xa","a0,gp,0xa",
80000764,fle.s,t2:00000001,,a13e83d3,3,"fle.s	x7,f29,f19","t2,ft9,fs3",
80000768,fsgnj.s,ft4:7fc00000,,20490253,3,"fsgnj.s	f4,f18,f4","ft4,fs2,ft4",
8000076c,fclass.s,t3:00000001,,e0011e53,3,"fclass.s	x28,f2","t3,ft2",
80000770,fsgnj.s,fs8:fffffe19,,20238c53,3,"fsgnj.s	f24,f7,f2","fs8,ft7,ft2",
80000774,fcvt.s.w,fs0:00000000,,d005f453,3,"fcvt.s.w	f8,x11","fs0,a1",
80000778,slt,s6:00000001,,00672b33,3,"slt	x22,x14,x6","s6,a4,t1",
8000077c,andi,s2:fffff89e,,89e8f913,3,"andi	x18,x17,-1890","s2,a7,-1890",
80000780,srai,s1:ffffffe0,,41add493,3,"srai	x9,x27,0x1a","s1,s11,0x1a",
80000784,and,a0:80040000,,01fa7533,3,"and	x10,x20,x31","a0,s4,t6",
80000788,rem,s10:00000001,,03bb6d33,3,"rem	x26,x22,x27","s10,s6,s11",
8000078c,fdiv.s,ft1:ff800000,,18eff0d3,3,"fdiv.s	f1,f31,f14","ft1,ft11,fa4",
80000790,slti,s3:00000001,,3fb42993,3,"slti	x19,x8,1019","s3,s0,1019",
80000794,fsgnjx.s,fs4:ffc00000,,202a2a53,3,"fsgnjx.s	f20,f20,f2","fs4,fs4,ft2",
80000798,slt,t4:00000001,,00522eb3,3,"slt	x29,x4,x5","t4,tp,t0",
800007a4,add,a2:6dee0000,,010f8633,3,"add	x12,x31,x16","a2,t6,a6",
800007a8,rem,s1:00000000,,031a64b3,3,"rem	x9,x20,x17","s1,s4,a7",
800007ac,mulhsu,ra:00000000,,03c4a0b3,3,"mulhsu	x1,x9,x28","ra,s1,t3",
800007b0,feq.s,s4:00000000,,a1f3aa53,3,"feq.s	x20,f7,f31","s4,ft7,ft11",
800007b4,rem,gp:00000000,,02d861b3,3,"rem	x3,x16,x13","gp,a6,a3",
800007b8,fsgnj.s,fs5:7ffffe19,,21638ad3,3,"fsgnj.s	f21,f7,f22","fs5,ft7,fs6",
800007bc,fmul.s,ft4:7fc00000,,118f3253,3,"fmul.s	f4,f30,f24","ft4,ft10,fs8",
800007c0,sub,t2:c12c4fde,,415f03b3,3,"sub	x7,x30,x21","t2,t5,s5",
800007c4,fmax.s,fs2:7f800000,,29f39953,3,"fmax.s	f18,f7,f31","fs2,ft7,ft11",
800007c8,fmax.s,fs10:ff800000,,28c89d53,3,"fmax.s	f26,f17,f12","fs10,fa7,fa2",
800007cc,sltu,s3:00000001,,012139b3,3,"sltu	x19,x2,x18","s3,sp,s2",
800007d0,slt,t4:00000000,,018b2eb3,3,"slt	x29,x22,x24","t4,s6,s8",
800007d4,xor,s0:fc00207f,,00524433,3,"xor	x8,x4,x5","s0,tp,t0",
800007d8,ori,s4:fffff8e5,,8e46ea13,3,"ori	x20,x13,-1820","s4,a3,-1820",
800007dc,fsgnjx.s,fs2:fffffe19,,2153a953,3,"fsgnjx.s	f18,f7,f21","fs2,ft7,fs5",
800007e0,lui,t2:9f58c000,,9f58c3b7,3,"lui	x7,0x9f58c","t2,0x9f58c",
800007e4,div,t6:00000000,,02fe4fb3,3,"div	x31,x28,x15","t6,t3,a5",
800007e8,feq.s,s4:00000000,,a1a6aa53,3,"feq.s	x20,f13,f26","s4,fa3,fs10",
800007ec,or,s10:ffffc046,,00c7ed33,3,"or	x26,x15,x12","s10,a5,a2",
800007f0,feq.s,a0:00000000,,a0482553,3,"feq.s	x10,f16,f4","a0,fa6,ft4",
800007f4,fsqrt.s,fs0:1f3507aa,,58051453,3,"fsqrt.s	f8,f10","fs0,fa0",
800007f8,xori,a2:fffff9a5,,9a554613,3,"xori	x12,x10,-1627","a2,a0,-1627",
800007fc,mul,ra:00000000,,021700b3,3,"mul	x1,x14,x1","ra,a4,ra",
80000800,fcvt.s.w,ft4:00000000,,d005f253,3,"fcvt.s.w	f4,x11","ft4,a1",
80000804,mul,a2:80000000,,03068633,3,"mul	x12,x13,x16","a2,a3,a6",
80000808,srai,t4:fffc0020,,40ddde93,3,"srai	x29,x27,0xd","t4,s11,0xd",
8000080c,slti,s1:00000001,,0e03a493,3,"slti	x9,x7,224","s1,t2,224",
80000810,fcvt.s.w,ft6:cec14e80,,d003f353,3,"fcvt.s.w	f6,x7","ft6,t2",
80000814,add,a7:7ffff89e,,012608b3,3,"add	x17,x12,x18","a7,a2,s2",
80000818,fcvt.wu.s,a6:00000000,,c0174853,3,"fcvt.wu.s	x16,f14","a6,fa4",
8000081c,srli,s9:00000000,,00bbdc93,3,"srli	x25,x23,0xb","s9,s7,0xb",
80000820,fcvt.s.wu,fa7:00000000,,d01f98d3,3,"fcvt.s.wu	f17,x31","fa7,t6",
80000824,add,t6:00000000,,01ff8fb3,3,"add	x31,x31,x31","t6,t6,t6",
80000828,and,a4:00000000,,015a7733,3,"and	x14,x20,x21","a4,s4,s5",
8000082c,srli,s9:00000000,,01a55c93,3,"srli	x25,x10,0x1a","s9,a0,0x1a",
80000830,fmv.x.w,s4:0000023c,,e0050a53,3,"fmv.x.w	x20,f10","s4,fa0",
80000834,divu,a7:00000000,,032cd8b3,3,"divu	x17,x25,x18","a7,s9,s2",
80000838,xori,s8:000007a0,,f3e94c13,3,"xori	x24,x18,-194","s8,s2,-194",
80000840,fcvt.wu.s,ra:ffffffff,,c015a0d3,3,"fcvt.wu.s	x1,f11","ra,fa1",
80000844,fdiv.s,fs9:7fc00000,,19cf7cd3,3,"fdiv.s	f25,f30,f28","fs9,ft10,ft8",
80000848,xori,a5:41283b53,,b15ac793,3,"xori	x15,x21,-1259","a5,s5,-1259",
8000084c,fcvt.w.s,s6:7fffffff,,c00c2b53,3,"fcvt.w.s	x22,f24","s6,fs8",
80000854,lui,s8:3b0a2000,,3b0a2c37,3,"lui	x24,0x3b0a2","s8,0x3b0a2",
80000858,fcvt.wu.s,a2:00000000,,c01ef653,3,"fcvt.wu.s	x12,f29","a2,ft9",
8000085c,slti,s11:00000001,,6a802d93,3,"slti	x27,x0,1704","s11,zero,1704",
80000860,remu,s3:0fd7a07f,,038279b3,3,"remu	x19,x4,x24","s3,tp,s8",
80000864,and,a6:00000000,,00267833,3,"and	x16,x12,x2","a6,a2,sp",
80000868,sra,t2:ffffe023,,40dd53b3,3,"sra	x7,x26,x13","t2,s10,a3",
8000086c,flt.s,a2:00000000,,a1531653,3,"flt.s	x12,f6,f21","a2,ft6,fs5",
80000870,slti,a1:00000000,,fbc4a593,3,"slti	x11,x9,-68","a1,s1,-68",
80000878,rem,s8:ffffe023,,0353ec33,3,"rem	x24,x7,x21","s8,t2,s5",
8000087c,lui,s1:13f1a000,,13f1a4b7,3,"lui	x9,0x13f1a","s1,0x13f1a",
80000880,lui,a0:c4306000,,c4306537,3,"lui	x10,0xc4306","a0,0xc4306",
80000884,remu,gp:00000000,,037cf1b3,3,"remu	x3,x25,x23","gp,s9,s7",
80000888,fclass.s,a4:00000200,,e00b1753,3,"fclass.s	x14,f22","a4,fs6",
8000088c,fmin.s,fs6:ff800000,,29ac8b53,3,"fmin.s	f22,f25,f26","fs6,fs9,fs10",
80000890,fdiv.s,fa6:ff800000,,1917f853,3,"fdiv.s	f16,f15,f17","fa6,fa5,fa7",
80000894,addi,s6:fffbf87a,,85ae8b13,3,"addi	x22,x29,-1958","s6,t4,-1958",
80000898,mulh,s6:00000000,,02c61b33,3,"mulh	x22,x12,x12","s6,a2,a2",
8000089c,fsgnjn.s,ft4:7ffffe19,,21091253,3,"fsgnjn.s	f4,f18,f16","ft4,fs2,fa6",
800008a0,fmul.s,fs7:7fc00000,,10787bd3,3,"fmul.s	f23,f16,f7","fs7,fa6,ft7",
800008a4,fmax.s,fs4:7f800000,,29f91a53,3,"fmax.s	f20,f18,f31","fs4,fs2,ft11",
800008ac,xor,s11:fc00207f,,00b24db3,3,"xor	x27,x4,x11","s11,tp,a1",
800008b0,fsgnj.s,fa3:4ec14e80,,20a306d3,3,"fsgnj.s	f13,f6,f10","fa3,ft6,fa0",
800008b4,lui,t0:6968c000,,6968c2b7,3,"lui	x5,0x6968c","t0,0x6968c",
800008b8,fcvt.w.s,s7:7fffffff,,c0020bd3,3,"fcvt.w.s	x23,f4","s7,ft4",
800008bc,sltiu,a6:00000000,,87293813,3,"sltiu	x16,x18,-1934","a6,s2,-1934",
800008c0,fclass.s,s7:00000010,,e0089bd3,3,"fclass.s	x23,f17","s7,fa7",
800008c4,mulh,s8:01ffdf80,,03bf1c33,3,"mulh	x24,x30,x27","s8,t5,s11",
800008c8,fmax.s,fs7:ff800000,,29ac9bd3,3,"fmax.s	f23,f25,f26","fs7,fs9,fs10",
800008cc,fcvt.w.s,a4:7fffffff,,c009c753,3,"fcvt.w.s	x14,f19","a4,fs3",
800008d0,fsub.s,fs10:7fc00000,,0852fd53,3,"fsub.s	f26,f5,f5","fs10,ft5,ft5",
800008d4,and,t3:00000010,,01727e33,3,"and	x28,x4,x23","t3,tp,s7",
800008d8,fclass.s,s11:00000200,,e00d1dd3,3,"fclass.s	x27,f26","s11,fs10",
800008dc,srai,t2:ffffffff,,41e25393,3,"srai	x7,x4,0x1e","t2,tp,0x1e",
800008e0,fcvt.s.wu,ft6:4f7ffff9,,d0194353,3,"fcvt.s.wu	f6,x18","ft6,s2",
800008e4,remu,a4:13f1a000,,0284f733,3,"remu	x14,x9,x8","a4,s1,s0",
800008e8,fadd.s,ft3:7fc00000,,0015f1d3,3,"fadd.s	f3,f11,f1","ft3,fa1,ft1",
800008f0,fcvt.wu.s,s7:ffffffff,,c01a7bd3,3,"fcvt.wu.s	x23,f20","s7,fs4",
800008f4,srai,t6:ffffffe0,,40dedf93,3,"srai	x31,x29,0xd","t6,t4,0xd",
800008f8,feq.s,ra:00000000,,a0e4a0d3,3,"feq.s	x1,f9,f14","ra,fs1,fa4",
800008fc,mulh,s4:010498b9,,03541a33,3,"mulh	x20,x8,x21","s4,s0,s5",
80000900,fsub.s,ft6:80000000,,09487353,3,"fsub.s	f6,f16,f20","ft6,fa6,fs4",
80000904,andi,a0:01049801,,b45a7513,3,"andi	x10,x20,-1211","a0,s4,-1211",
80000908,remu,a0:00000000,,02a8f533,3,"remu	x10,x17,x10","a0,a7,a0",
8000090c,fmul.s,ft0:7fc00000,,103e1053,3,"fmul.s	f0,f28,f3","ft0,ft8,ft3",
80000910,mulhu,a0:13f19b09,,03a4b533,3,"mulhu	x10,x9,x26","a0,s1,s10",
80000914,flt.s,s6:00000000,,a1fd1b53,3,"flt.s	x22,f26,f31","s6,fs10,ft11",
80000918,fcvt.s.w,fs6:cefff7df,,d00f7b53,3,"fcvt.s.w	f22,x30","fs6,t5",
8000091c,fcvt.s.wu,ft9:4ed2d180,,d0129ed3,3,"fcvt.s.wu	f29,x5","ft9,t0",
80000920,fsub.s,fs7:00000000,,0819fbd3,3,"fsub.s	f23,f19,f1","fs7,fs3,ft1",
80000924,fsqrt.s,fs8:7fc00000,,58058c53,3,"fsqrt.s	f24,f11","fs8,fa1",
