pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,srli,t6:00000000,,005f5f93,3,"srli	x31,x30,0x5","t6,t5,0x5",
800004b0,srl,a5:00000000,,00a9d7b3,3,"srl	x15,x19,x10","a5,s3,a0",
800004b4,fcvt.wu.s,s0:00000000,,c01b4453,3,"fcvt.wu.s	x8,f22","s0,fs6",
800004b8,fmul.s,fs1:7fc00000,,100ef4d3,3,"fmul.s	f9,f29,f0","fs1,ft9,ft0",
800004bc,slli,a2:fe000000,,01929613,3,"slli	x12,x5,0x19","a2,t0,0x19",
800004c0,sltu,t4:00000000,,00f63eb3,3,"sltu	x29,x12,x15","t4,a2,a5",
800004c4,remu,gp:00000000,,02b371b3,3,"remu	x3,x6,x11","gp,t1,a1",
800004c8,fdiv.s,ft3:80000000,,184c11d3,3,"fdiv.s	f3,f24,f4","ft3,fs8,ft4",
800004cc,fcvt.s.w,ft5:4ed80000,,d00a12d3,3,"fcvt.s.w	f5,x20","ft5,s4",
800004d0,mul,a3:00000000,,02dc06b3,3,"mul	x13,x24,x13","a3,s8,a3",
800004d4,srli,t1:00000000,,016ad313,3,"srli	x6,x21,0x16","t1,s5,0x16",
800004d8,fmv.x.w,s10:4f260783,,e0080d53,3,"fmv.x.w	x26,f16","s10,fa6",
800004dc,mulhu,t5:00000000,,03793f33,3,"mulhu	x30,x18,x23","t5,s2,s7",
800004e0,div,t2:00000000,,036143b3,3,"div	x7,x2,x22","t2,sp,s6",
800004e4,fmin.s,ft8:ff800000,,29cf8e53,3,"fmin.s	f28,f31,f28","ft8,ft11,ft8",
800004e8,fsqrt.s,ft1:7fc00000,,5803f0d3,3,"fsqrt.s	f1,f7","ft1,ft7",
800004ec,and,a6:00000001,,019d7833,3,"and	x16,x26,x25","a6,s10,s9",
800004f0,fcvt.s.w,fs11:40000000,,d009fdd3,3,"fcvt.s.w	f27,x19","fs11,s3",
800004f4,fsgnjx.s,fs1:80000000,,208024d3,3,"fsgnjx.s	f9,f0,f8","fs1,ft0,fs0",
800004f8,sub,ra:ffe59844,,40a880b3,3,"sub	x1,x17,x10","ra,a7,a0",
800004fc,mulh,a3:00000000,,028e96b3,3,"mulh	x13,x29,x8","a3,t4,s0",
80000500,fsgnj.s,fa5:ff7fffff,,215a07d3,3,"fsgnj.s	f15,f20,f21","fa5,fs4,fs5",
80000504,sltu,s6:00000000,,008e3b33,3,"sltu	x22,x28,x8","s6,t3,s0",
8000050c,mulh,t2:00000000,,021313b3,3,"mulh	x7,x6,x1","t2,t1,ra",
80000510,div,a7:ffffffff,,025848b3,3,"div	x17,x16,x5","a7,a6,t0",
80000514,mul,sp:c3c72df0,,02150133,3,"mul	x2,x10,x1","sp,a0,ra",
80000518,fsgnjx.s,ft3:ff800000,,21c321d3,3,"fsgnjx.s	f3,f6,f28","ft3,ft6,ft8",
8000051c,fsub.s,ft5:ff7fffff,,08e482d3,3,"fsub.s	f5,f9,f14","ft5,fs1,fa4",
80000520,xori,a2:007ffdec,,dec74613,3,"xori	x12,x14,-532","a2,a4,-532",
80000524,fmin.s,fs4:ff800000,,29ab0a53,3,"fmin.s	f20,f22,f26","fs4,fs6,fs10",
80000528,srl,a7:00000000,,0015d8b3,3,"srl	x17,x11,x1","a7,a1,ra",
8000052c,slti,t0:00000000,,936f2293,3,"slti	x5,x30,-1738","t0,t5,-1738",
80000530,mulhsu,a0:00000000,,02a32533,3,"mulhsu	x10,x6,x10","a0,t1,a0",
80000534,div,s3:ffffffff,,028dc9b3,3,"div	x19,x27,x8","s3,s11,s0",
80000538,fmax.s,ft4:7f800000,,290d1253,3,"fmax.s	f4,f26,f16","ft4,fs10,fa6",
8000053c,fdiv.s,ft5:7f800000,,188a02d3,3,"fdiv.s	f5,f20,f8","ft5,fs4,fs0",
80000540,slt,a0:00000000,,017ca533,3,"slt	x10,x25,x23","a0,s9,s7",
80000548,or,a7:80041024,,015e68b3,3,"or	x17,x28,x21","a7,t3,s5",
8000054c,and,a7:00000000,,005478b3,3,"and	x17,x8,x5","a7,s0,t0",
80000550,addi,gp:fffffa5b,,a5b38193,3,"addi	x3,x7,-1445","gp,t2,-1445",
80000554,fmv.x.w,t1:ff800000,,e00b0353,3,"fmv.x.w	x6,f22","t1,fs6",
80000558,slti,s8:00000000,,fc47ac13,3,"slti	x24,x15,-60","s8,a5,-60",
8000055c,remu,s8:00000000,,03befc33,3,"remu	x24,x29,x27","s8,t4,s11",
80000560,fsgnjn.s,fa5:ff7fffff,,207917d3,3,"fsgnjn.s	f15,f18,f7","fa5,fs2,ft7",
80000564,fmin.s,fa4:ff800000,,29eb0753,3,"fmin.s	f14,f22,f30","fa4,fs6,ft10",
80000568,sltu,s3:00000001,,0066b9b3,3,"sltu	x19,x13,x6","s3,a3,t1",
8000056c,xor,s10:00000000,,0084cd33,3,"xor	x26,x9,x8","s10,s1,s0",
80000570,fmv.w.x,fs4:00000000,,f0000a53,3,"fmv.w.x	f20,x0","fs4,zero",
80000574,fsgnjn.s,fs4:ff800000,,211e1a53,3,"fsgnjn.s	f20,f28,f17","fs4,ft8,fa7",
80000578,addi,s1:fffffc51,,c5148493,3,"addi	x9,x9,-943","s1,s1,-943",
8000057c,mulh,t4:00000000,,02929eb3,3,"mulh	x29,x5,x9","t4,t0,s1",
80000580,fle.s,s6:00000000,,a08d0b53,3,"fle.s	x22,f26,f8","s6,fs10,fs0",
80000584,sra,a2:00000000,,41305633,3,"sra	x12,x0,x19","a2,zero,s3",
80000588,sltu,t5:00000000,,00c4bf33,3,"sltu	x30,x9,x12","t5,s1,a2",
8000058c,andi,s1:00000000,,2896f493,3,"andi	x9,x13,649","s1,a3,649",
80000594,fsgnj.s,ft3:7f800000,,211b81d3,3,"fsgnj.s	f3,f23,f17","ft3,fs7,fa7",
80000598,mul,s3:00000000,,034889b3,3,"mul	x19,x17,x20","s3,a7,s4",
8000059c,feq.s,t1:00000000,,a1a5a353,3,"feq.s	x6,f11,f26","t1,fa1,fs10",
800005a0,ori,a3:fffff9aa,,9aaa6693,3,"ori	x13,x20,-1622","a3,s4,-1622",
800005a4,fsqrt.s,fs1:7fc00000,,580fb4d3,3,"fsqrt.s	f9,f31","fs1,ft11",
800005a8,fmax.s,ft10:7f7fffff,,28c09f53,3,"fmax.s	f30,f1,f12","ft10,ft1,fa2",
800005ac,fmv.w.x,fs3:6c000000,,f00a09d3,3,"fmv.w.x	f19,x20","fs3,s4",
800005b0,or,t1:00000000,,016d6333,3,"or	x6,x26,x22","t1,s10,s6",
800005b4,addi,s2:ff8006f1,,6f170913,3,"addi	x18,x14,1777","s2,a4,1777",
800005b8,slli,a2:00000000,,00131613,3,"slli	x12,x6,0x1","a2,t1,0x1",
800005bc,srl,tp:00000000,,0169d233,3,"srl	x4,x19,x22","tp,s3,s6",
800005c0,srl,ra:fffff9aa,,0086d0b3,3,"srl	x1,x13,x8","ra,a3,s0",
800005c4,sll,t2:00000000,,00b493b3,3,"sll	x7,x9,x11","t2,s1,a1",
800005c8,xori,s8:00000488,,488c4c13,3,"xori	x24,x24,1160","s8,s8,1160",
800005cc,remu,a2:fffff9aa,,0290f633,3,"remu	x12,x1,x9","a2,ra,s1",
800005d0,srli,a2:00000001,,01f95613,3,"srli	x12,x18,0x1f","a2,s2,0x1f",
800005d4,fmul.s,fs5:7f800000,,112e7ad3,3,"fmul.s	f21,f28,f18","fs5,ft8,fs2",
800005d8,xori,a2:000004a2,,02ac4613,3,"xori	x12,x24,42","a2,s8,42",
800005dc,slt,a4:00000000,,006ea733,3,"slt	x14,x29,x6","a4,t4,t1",
800005e0,and,a0:00000000,,006ff533,3,"and	x10,x31,x6","a0,t6,t1",
800005e4,andi,s4:80041020,,96ae7a13,3,"andi	x20,x28,-1686","s4,t3,-1686",
800005e8,fmin.s,fs0:ff800000,,298e0453,3,"fmin.s	f8,f28,f24","fs0,ft8,fs8",
800005ec,addi,sp:ff800890,,19f90113,3,"addi	x2,x18,415","sp,s2,415",
800005f0,fcvt.w.s,a0:7fffffff,,c009f553,3,"fcvt.w.s	x10,f19","a0,fs3",
800005f4,slti,tp:00000001,,221a2213,3,"slti	x4,x20,545","tp,s4,545",
800005f8,mul,s8:00000000,,026d0c33,3,"mul	x24,x26,x6","s8,s10,t1",
800005fc,mul,t4:00000000,,029e0eb3,3,"mul	x29,x28,x9","t4,t3,s1",
80000600,slli,ra:04000000,,01a59093,3,"slli	x1,x11,0x1a","ra,a1,0x1a",
80000608,fclass.s,a5:00000080,,e00b97d3,3,"fclass.s	x15,f23","a5,fs7",
8000060c,fsgnjx.s,ft1:7f800000,,21c420d3,3,"fsgnjx.s	f1,f8,f28","ft1,fs0,ft8",
80000610,sltiu,ra:00000001,,14823093,3,"sltiu	x1,x4,328","ra,tp,328",
80000614,srli,a6:00000000,,0095d813,3,"srli	x16,x11,0x9","a6,a1,0x9",
80000618,fsub.s,fs2:7fc00000,,08bcc953,3,"fsub.s	f18,f25,f11","fs2,fs9,fa1",
8000061c,fclass.s,sp:00000001,,e00e1153,3,"fclass.s	x2,f28","sp,ft8",
80000620,srli,s6:00000000,,0185db13,3,"srli	x22,x11,0x18","s6,a1,0x18",
80000624,fcvt.wu.s,s4:00000000,,c0172a53,3,"fcvt.wu.s	x20,f14","s4,fa4",
80000628,sra,a2:00000000,,41d45633,3,"sra	x12,x8,x29","a2,s0,t4",
8000062c,mul,t0:00000000,,030782b3,3,"mul	x5,x15,x16","t0,a5,a6",
80000630,sra,a2:07ffffff,,41755633,3,"sra	x12,x10,x23","a2,a0,s7",
80000634,andi,ra:00000001,,073cf093,3,"andi	x1,x25,115","ra,s9,115",
80000638,fadd.s,ft3:7fc00000,,019c81d3,3,"fadd.s	f3,f25,f25","ft3,fs9,fs9",
80000640,fle.s,a0:00000000,,a0d98553,3,"fle.s	x10,f19,f13","a0,fs3,fa3",
80000644,fclass.s,s10:00000200,,e0091d53,3,"fclass.s	x26,f18","s10,fs2",
80000648,div,a1:ffffffff,,0350c5b3,3,"div	x11,x1,x21","a1,ra,s5",
8000064c,mul,t5:00000000,,03c30f33,3,"mul	x30,x6,x28","t5,t1,t3",
80000650,fcvt.s.w,ft7:c4b4a000,,d00193d3,3,"fcvt.s.w	f7,x3","ft7,gp",
80000654,fadd.s,fa6:ff800000,,01147853,3,"fadd.s	f16,f8,f17","fa6,fs0,fa7",
80000658,srai,s10:00000000,,41525d13,3,"srai	x26,x4,0x15","s10,tp,0x15",
8000065c,xori,gp:fffff97d,,97db4193,3,"xori	x3,x22,-1667","gp,s6,-1667",
80000664,fmul.s,fa4:7fc00000,,10bcf753,3,"fmul.s	f14,f25,f11","fa4,fs9,fa1",
80000668,sltu,t0:00000000,,0003b2b3,3,"sltu	x5,x7,x0","t0,t2,zero",
8000066c,fcvt.s.w,ft4:00000000,,d0099253,3,"fcvt.s.w	f4,x19","ft4,s3",
80000670,ori,tp:fffffa85,,a85fe213,3,"ori	x4,x31,-1403","tp,t6,-1403",
80000678,srl,a5:00200103,,00dbd7b3,3,"srl	x15,x23,x13","a5,s7,a3",
8000067c,lui,a6:65439000,,65439837,3,"lui	x16,0x65439","a6,0x65439",
80000680,mulh,t1:ffffffff,,03709333,3,"mulh	x6,x1,x23","t1,ra,s7",
80000684,fcvt.w.s,s6:7fffffff,,c00f7b53,3,"fcvt.w.s	x22,f30","s6,ft10",
80000688,div,a7:ffffffff,,028048b3,3,"div	x17,x0,x8","a7,zero,s0",
8000068c,fcvt.w.s,a3:7fffffff,,c00526d3,3,"fcvt.w.s	x13,f10","a3,fa0",
80000690,lui,a5:60bcd000,,60bcd7b7,3,"lui	x15,0x60bcd","a5,0x60bcd",
80000694,fsub.s,fs2:7fc00000,,0899b953,3,"fsub.s	f18,f19,f9","fs2,fs3,fs1",
80000698,fmv.w.x,fa4:7fffffff,,f00b0753,3,"fmv.w.x	f14,x22","fa4,s6",
8000069c,ori,t4:7fffffff,,367b6e93,3,"ori	x29,x22,871","t4,s6,871",
800006a0,xori,sp:00000014,,feb8c113,3,"xori	x2,x17,-21","sp,a7,-21",
800006a8,ori,s9:ffffffff,,c546ec93,3,"ori	x25,x13,-940","s9,a3,-940",
800006b0,srli,a1:00000000,,014c5593,3,"srli	x11,x24,0x14","a1,s8,0x14",
800006b4,sub,sp:60bcd000,,41378133,3,"sub	x2,x15,x19","sp,a5,s3",
800006b8,slli,s9:7ffffff0,,00461c93,3,"slli	x25,x12,0x4","s9,a2,0x4",
800006bc,sll,ra:80000000,,016190b3,3,"sll	x1,x3,x22","ra,gp,s6",
800006c0,lui,tp:0537e000,,0537e237,3,"lui	x4,0x537e","tp,0x537e",
800006c8,andi,t4:00000000,,85107e93,3,"andi	x29,x0,-1967","t4,zero,-1967",
800006cc,addi,s5:8000002d,,02eb0a93,3,"addi	x21,x22,46","s5,s6,46",
800006d0,fdiv.s,ft8:ff800000,,18ce7e53,3,"fdiv.s	f28,f28,f12","ft8,ft8,fa2",
800006d4,add,s5:8000002c,,01588ab3,3,"add	x21,x17,x21","s5,a7,s5",
800006d8,fsgnjx.s,ft8:ff800000,,21ea2e53,3,"fsgnjx.s	f28,f20,f30","ft8,fs4,ft10",
800006dc,sltiu,a7:00000001,,3dc43893,3,"sltiu	x17,x8,988","a7,s0,988",
800006e0,divu,s6:00000000,,0268db33,3,"divu	x22,x17,x6","s6,a7,t1",
800006e4,sll,t6:00000000,,005e9fb3,3,"sll	x31,x29,x5","t6,t4,t0",
800006e8,andi,t6:00000000,,816f7f93,3,"andi	x31,x30,-2026","t6,t5,-2026",
800006ec,slt,ra:00000000,,00c120b3,3,"slt	x1,x2,x12","ra,sp,a2",
800006f4,fsub.s,fs11:ff7fffff,,091c7dd3,3,"fsub.s	f27,f24,f17","fs11,fs8,fa7",
800006f8,fsub.s,fa2:7fc00000,,089d4653,3,"fsub.s	f12,f26,f9","fa2,fs10,fs1",
800006fc,mulhsu,s10:00000000,,02452d33,3,"mulhsu	x26,x10,x4","s10,a0,tp",
80000700,fmv.x.w,gp:ff800000,,e00e01d3,3,"fmv.x.w	x3,f28","gp,ft8",
80000704,srli,s2:00000000,,01775913,3,"srli	x18,x14,0x17","s2,a4,0x17",
80000708,divu,a4:00000000,,035f5733,3,"divu	x14,x30,x21","a4,t5,s5",
8000070c,fsgnj.s,fa0:7f7fffff,,20bd8553,3,"fsgnj.s	f10,f27,f11","fa0,fs11,fa1",
80000710,ori,a0:fffffa16,,a16ee513,3,"ori	x10,x29,-1514","a0,t4,-1514",
80000714,div,a5:fffffff8,,03bcc7b3,3,"div	x15,x25,x27","a5,s9,s11",
80000718,and,t5:00000000,,01527f33,3,"and	x30,x4,x21","t5,tp,s5",
8000071c,srl,sp:00000000,,00da5133,3,"srl	x2,x20,x13","sp,s4,a3",
80000720,fsub.s,fa5:7fc00000,,099ec7d3,3,"fsub.s	f15,f29,f25","fa5,ft9,fs9",
80000724,fmax.s,ft5:7f7fffff,,28ad92d3,3,"fmax.s	f5,f27,f10","ft5,fs11,fa0",
80000728,remu,s1:00000000,,02c2f4b3,3,"remu	x9,x5,x12","s1,t0,a2",
8000072c,sll,t6:ffffffff,,00b31fb3,3,"sll	x31,x6,x11","t6,t1,a1",
80000730,sltiu,a0:00000001,,ae223513,3,"sltiu	x10,x4,-1310","a0,tp,-1310",
80000734,slt,s8:00000000,,00e12c33,3,"slt	x24,x2,x14","s8,sp,a4",
80000738,srli,tp:00000003,,01efd213,3,"srli	x4,x31,0x1e","tp,t6,0x1e",
8000073c,fcvt.wu.s,t4:00000000,,c0102ed3,3,"fcvt.wu.s	x29,f0","t4,ft0",
80000740,fsqrt.s,ft3:7fc00000,,580631d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80000744,slti,a2:00000001,,2e0d2613,3,"slti	x12,x26,736","a2,s10,736",
80000748,fsub.s,ft9:7fc00000,,0837ced3,3,"fsub.s	f29,f15,f3","ft9,fa5,ft3",
8000074c,mul,t2:00000000,,03d383b3,3,"mul	x7,x7,x29","t2,t2,t4",
80000750,mul,s0:00000000,,03c90433,3,"mul	x8,x18,x28","s0,s2,t3",
80000754,fsgnjx.s,ft10:ffc00000,,21c92f53,3,"fsgnjx.s	f30,f18,f28","ft10,fs2,ft8",
80000758,fadd.s,ft6:7fc00000,,00167353,3,"fadd.s	f6,f12,f1","ft6,fa2,ft1",
8000075c,xori,a1:fffffb36,,b36a4593,3,"xori	x11,x20,-1226","a1,s4,-1226",
80000760,feq.s,t6:00000000,,a0be2fd3,3,"feq.s	x31,f28,f11","t6,ft8,fa1",
80000764,sub,a5:80000034,,40fa87b3,3,"sub	x15,x21,x15","a5,s5,a5",
80000768,fsgnj.s,fs5:7fc00000,,203c8ad3,3,"fsgnj.s	f21,f25,f3","fs5,fs9,ft3",
8000076c,auipc,s0:b8c0d76c,,38c0d417,3,"auipc	x8,0x38c0d","s0,0x38c0d",
80000770,fsgnjn.s,ft4:7f7fffff,,21e29253,3,"fsgnjn.s	f4,f5,f30","ft4,ft5,ft10",
80000774,fsub.s,ft11:7fc00000,,09271fd3,3,"fsub.s	f31,f14,f18","ft11,fa4,fs2",
80000778,sub,t1:00000000,,41200333,3,"sub	x6,x0,x18","t1,zero,s2",
8000077c,auipc,s3:46ca877c,,c6ca8997,3,"auipc	x19,0xc6ca8","s3,0xc6ca8",
80000780,div,a1:00000000,,023245b3,3,"div	x11,x4,x3","a1,tp,gp",
80000784,feq.s,tp:00000000,,a12b2253,3,"feq.s	x4,f22,f18","tp,fs6,fs2",
80000788,rem,s9:80040fe4,,02fbecb3,3,"rem	x25,x23,x15","s9,s7,a5",
8000078c,lui,t2:0e4f3000,,0e4f33b7,3,"lui	x7,0xe4f3","t2,0xe4f3",
80000790,xor,t2:fffbefdb,,01c6c3b3,3,"xor	x7,x13,x28","t2,a3,t3",
80000794,fcvt.wu.s,tp:00000000,,c01dc253,3,"fcvt.wu.s	x4,f27","tp,fs11",
80000798,mul,a7:00800000,,023688b3,3,"mul	x17,x13,x3","a7,a3,gp",
8000079c,slt,a2:00000000,,0069a633,3,"slt	x12,x19,x6","a2,s3,t1",
800007a0,div,gp:ffffffff,,024fc1b3,3,"div	x3,x31,x4","gp,t6,tp",
800007a4,slti,s6:00000001,,29712b13,3,"slti	x22,x2,663","s6,sp,663",
800007a8,mul,s3:b1000000,,030809b3,3,"mul	x19,x16,x16","s3,a6,a6",
800007ac,fmv.x.w,s2:00000000,,e0000953,3,"fmv.x.w	x18,f0","s2,ft0",
800007b0,srl,s4:00000001,,01fb5a33,3,"srl	x20,x22,x31","s4,s6,t6",
800007b4,feq.s,a3:00000000,,a105a6d3,3,"feq.s	x13,f11,f16","a3,fa1,fa6",
800007b8,fsgnjx.s,fs5:ffffffff,,20d72ad3,3,"fsgnjx.s	f21,f14,f13","fs5,fa4,fa3",
800007bc,fcvt.wu.s,a1:ffffffff,,c017b5d3,3,"fcvt.wu.s	x11,f15","a1,fa5",
800007c0,srai,s9:00000000,,407edc93,3,"srai	x25,x29,0x7","s9,t4,0x7",
800007c4,mulhu,s2:00000000,,020bb933,3,"mulhu	x18,x23,x0","s2,s7,zero",
800007c8,fle.s,a3:00000000,,a16486d3,3,"fle.s	x13,f9,f22","a3,fs1,fs6",
800007cc,fmin.s,fs9:7f7fffff,,28570cd3,3,"fmin.s	f25,f14,f5","fs9,fa4,ft5",
800007d0,flt.s,a6:00000001,,a1139853,3,"flt.s	x16,f7,f17","a6,ft7,fa7",
800007d8,fcvt.s.w,fs0:00000000,,d0017453,3,"fcvt.s.w	f8,x2","fs0,sp",
800007e0,fsgnjn.s,ft6:ff7fffff,,211d9353,3,"fsgnjn.s	f6,f27,f17","ft6,fs11,fa7",
800007e4,fmv.x.w,s9:ff800000,,e00a0cd3,3,"fmv.x.w	x25,f20","s9,fs4",
800007e8,flt.s,s9:00000000,,a0ad1cd3,3,"flt.s	x25,f26,f10","s9,fs10,fa0",
800007ec,mulhu,s2:00000000,,023b3933,3,"mulhu	x18,x22,x3","s2,s6,gp",
800007f0,and,s4:00000000,,0004fa33,3,"and	x20,x9,x0","s4,s1,zero",
800007f4,mulhsu,s3:00000000,,033d29b3,3,"mulhsu	x19,x26,x19","s3,s10,s3",
800007f8,fclass.s,s0:00000010,,e0041453,3,"fclass.s	x8,f8","s0,fs0",
80000800,mul,t5:00000000,,03128f33,3,"mul	x30,x5,x17","t5,t0,a7",
80000804,fclass.s,s10:00000200,,e0019d53,3,"fclass.s	x26,f3","s10,ft3",
80000808,fmv.w.x,ft10:00000000,,f00a0f53,3,"fmv.w.x	f30,x20","ft10,s4",
8000080c,fcvt.wu.s,s4:ffffffff,,c01ffa53,3,"fcvt.wu.s	x20,f31","s4,ft11",
80000810,fcvt.w.s,s3:7fffffff,,c008f9d3,3,"fcvt.w.s	x19,f17","s3,fa7",
80000814,fsub.s,ft3:7f800000,,0908f1d3,3,"fsub.s	f3,f17,f16","ft3,fa7,fa6",
80000818,fcvt.s.w,fs5:00000000,,d00cfad3,3,"fcvt.s.w	f21,x25","fs5,s9",
8000081c,fmin.s,fa6:7fc00000,,28ef8853,3,"fmin.s	f16,f31,f14","fa6,ft11,fa4",
80000820,remu,t1:00000000,,03b6f333,3,"remu	x6,x13,x27","t1,a3,s11",
80000824,sra,s9:00000000,,403c5cb3,3,"sra	x25,x24,x3","s9,s8,gp",
80000828,sub,s2:0e6c91e5,,41b08933,3,"sub	x18,x1,x27","s2,ra,s11",
8000082c,fcvt.w.s,s2:00000000,,c00f3953,3,"fcvt.w.s	x18,f30","s2,ft10",
80000830,fmin.s,fa7:ff7fffff,,287308d3,3,"fmin.s	f17,f6,f7","fa7,ft6,ft7",
80000834,fsgnjx.s,fs4:00000000,,20af2a53,3,"fsgnjx.s	f20,f30,f10","fs4,ft10,fa0",
80000838,srli,s6:00000000,,00c95b13,3,"srli	x22,x18,0xc","s6,s2,0xc",
8000083c,fsgnjx.s,fs10:00000000,,20caad53,3,"fsgnjx.s	f26,f21,f12","fs10,fs5,fa2",
80000840,rem,s6:00000000,,0270eb33,3,"rem	x22,x1,x7","s6,ra,t2",
80000844,fle.s,a4:00000001,,a1928753,3,"fle.s	x14,f5,f25","a4,ft5,fs9",
8000084c,div,t5:00000000,,0333cf33,3,"div	x30,x7,x19","t5,t2,s3",
80000850,auipc,t0:43c90850,,c3c90297,3,"auipc	x5,0xc3c90","t0,0xc3c90",
80000854,xori,a1:0000074d,,74d6c593,3,"xori	x11,x13,1869","a1,a3,1869",
80000858,mulhu,t0:00000000,,03e8b2b3,3,"mulhu	x5,x17,x30","t0,a7,t5",
8000085c,fsub.s,ft2:7f7fffff,,0866f153,3,"fsub.s	f2,f13,f6","ft2,fa3,ft6",
80000860,fsgnj.s,fa4:00000000,,21aa0753,3,"fsgnj.s	f14,f20,f26","fa4,fs4,fs10",
80000864,mulh,s6:00000000,,02b11b33,3,"mulh	x22,x2,x11","s6,sp,a1",
80000868,fmul.s,fs0:7f800000,,1012a453,3,"fmul.s	f8,f5,f1","fs0,ft5,ft1",
8000086c,fsgnj.s,ft2:7f7fffff,,21488153,3,"fsgnj.s	f2,f17,f20","ft2,fa7,fs4",
80000870,sltu,t0:00000000,,002232b3,3,"sltu	x5,x4,x2","t0,tp,sp",
80000874,xori,a3:ffffff0b,,f0b2c693,3,"xori	x13,x5,-245","a3,t0,-245",
80000878,rem,s1:00000000,,03f164b3,3,"rem	x9,x2,x31","s1,sp,t6",
8000087c,sltu,sp:00000001,,011c3133,3,"sltu	x2,x24,x17","sp,s8,a7",
80000880,fclass.s,s9:00000040,,e0021cd3,3,"fclass.s	x25,f4","s9,ft4",
80000884,fmin.s,fa1:ff7fffff,,28cd85d3,3,"fmin.s	f11,f27,f12","fa1,fs11,fa2",
80000888,fmin.s,fa5:ff800000,,296487d3,3,"fmin.s	f15,f9,f22","fa5,fs1,fs6",
8000088c,fcvt.s.wu,fs3:3f800000,,d01109d3,3,"fcvt.s.wu	f19,x2","fs3,sp",
80000894,ori,tp:000005c3,,5c216213,3,"ori	x4,x2,1474","tp,sp,1474",
80000898,mul,gp:00000000,,032401b3,3,"mul	x3,x8,x18","gp,s0,s2",
8000089c,fdiv.s,ft1:7f800000,,194430d3,3,"fdiv.s	f1,f8,f20","ft1,fs0,fs4",
800008a0,mulhu,s8:00000000,,033b3c33,3,"mulhu	x24,x22,x19","s8,s6,s3",
800008a4,fle.s,t6:00000000,,a1220fd3,3,"fle.s	x31,f4,f18","t6,ft4,fs2",
800008a8,remu,t1:0000074d,,0215f333,3,"remu	x6,x11,x1","t1,a1,ra",
800008ac,add,a0:00000002,,01070533,3,"add	x10,x14,x16","a0,a4,a6",
800008b0,ori,s6:fffff931,,931feb13,3,"ori	x22,x31,-1743","s6,t6,-1743",
800008b4,slli,a4:00001000,,00c71713,3,"slli	x14,x14,0xc","a4,a4,0xc",
800008b8,mulhsu,a0:00000000,,03ee2533,3,"mulhsu	x10,x28,x30","a0,t3,t5",
800008bc,fsgnjx.s,fa0:c1b5ff11,,20ec2553,3,"fsgnjx.s	f10,f24,f14","fa0,fs8,fa4",
800008c0,slli,t0:00000000,,00c01293,3,"slli	x5,x0,0xc","t0,zero,0xc",
800008c4,auipc,t2:334198c4,,b3419397,3,"auipc	x7,0xb3419","t2,0xb3419",
800008c8,and,s4:00000000,,0037fa33,3,"and	x20,x15,x3","s4,a5,gp",
800008d0,xori,s8:0000061c,,41cd4c13,3,"xori	x24,x26,1052","s8,s10,1052",
800008d4,mulhsu,ra:00000000,,02d4a0b3,3,"mulhsu	x1,x9,x13","ra,s1,a3",
800008d8,fclass.s,a3:00000200,,e00496d3,3,"fclass.s	x13,f9","a3,fs1",
800008dc,lui,s10:a4774000,,a4774d37,3,"lui	x26,0xa4774","s10,0xa4774",
800008e0,fcvt.wu.s,t0:ffffffff,,c012b2d3,3,"fcvt.wu.s	x5,f5","t0,ft5",
800008e4,remu,s1:00000000,,0288f4b3,3,"remu	x9,x17,x8","s1,a7,s0",
800008e8,fadd.s,fa4:7fc00000,,0125f753,3,"fadd.s	f14,f11,f18","fa4,fa1,fs2",
800008ec,xori,t0:5b88bfa3,,fa3d4293,3,"xori	x5,x26,-93","t0,s10,-93",
800008f0,fadd.s,fa4:7f800000,,003f7753,3,"fadd.s	f14,f30,f3","fa4,ft10,ft3",
800008f4,fle.s,sp:00000000,,a1c50153,3,"fle.s	x2,f10,f28","sp,fa0,ft8",
800008f8,fsgnj.s,fs9:ff800000,,21c18cd3,3,"fsgnj.s	f25,f3,f28","fs9,ft3,ft8",
800008fc,remu,gp:004198c4,,0313f1b3,3,"remu	x3,x7,x17","gp,t2,a7",
80000900,rem,t5:fffffd29,,0267ef33,3,"rem	x30,x15,x6","t5,a5,t1",
80000904,divu,s4:00000000,,03c05a33,3,"divu	x20,x0,x28","s4,zero,t3",
8000090c,fdiv.s,ft8:7fc00000,,18997e53,3,"fdiv.s	f28,f18,f9","ft8,fs2,fs1",
80000910,sltiu,s10:00000001,,e7acbd13,3,"sltiu	x26,x25,-390","s10,s9,-390",
80000914,xori,s1:fffff971,,97164493,3,"xori	x9,x12,-1679","s1,a2,-1679",
80000918,fclass.s,s5:00000002,,e0031ad3,3,"fclass.s	x21,f6","s5,ft6",
8000091c,or,gp:334198d4,,0083e1b3,3,"or	x3,x7,x8","gp,t2,s0",
80000920,fclass.s,ra:00000200,,e00490d3,3,"fclass.s	x1,f9","ra,fs1",
80000924,sll,t1:00000100,,015c9333,3,"sll	x6,x25,x21","t1,s9,s5",
80000928,lui,t6:ac32e000,,ac32efb7,3,"lui	x31,0xac32e","t6,0xac32e",
8000092c,sra,a4:fffff800,,403e5733,3,"sra	x14,x28,x3","a4,t3,gp",
80000930,fsqrt.s,ft3:00000000,,580f71d3,3,"fsqrt.s	f3,f30","ft3,ft10",
