pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,xori,t1:fffffa91,,a913c313,3,"xori	x6,x7,-1391","t1,t2,-1391",
800004a4,fsgnjn.s,ft4:ebd3a14b,,20141253,3,"fsgnjn.s	f4,f8,f1","ft4,fs0,ft1",
800004a8,fle.s,s7:00000001,,a12e0bd3,3,"fle.s	x23,f28,f18","s7,ft8,fs2",
800004ac,srai,t4:00000000,,41f25e93,3,"srai	x29,x4,0x1f","t4,tp,0x1f",
800004b0,fcvt.w.s,t1:80000000,,c00cf353,3,"fcvt.w.s	x6,f25","t1,fs9",
800004b4,lui,a6:1d403000,,1d403837,3,"lui	x16,0x1d403","a6,0x1d403",
800004b8,auipc,s7:bdb334b8,,3db33b97,3,"auipc	x23,0x3db33","s7,0x3db33",
800004bc,fsub.s,fa5:ff7fffff,,083ca7d3,3,"fsub.s	f15,f25,f3","fa5,fs9,ft3",
800004c0,add,s11:ffffffff,,01120db3,3,"add	x27,x4,x17","s11,tp,a7",
800004c4,and,sp:fff80000,,01677133,3,"and	x2,x14,x22","sp,a4,s6",
800004c8,fsub.s,fs0:7fc00000,,08247453,3,"fsub.s	f8,f8,f2","fs0,fs0,ft2",
800004cc,sltiu,s8:00000001,,058ebc13,3,"sltiu	x24,x29,88","s8,t4,88",
800004d0,sll,s8:800000c0,,01fe1c33,3,"sll	x24,x28,x31","s8,t3,t6",
800004d4,divu,s7:00000000,,03a7dbb3,3,"divu	x23,x15,x26","s7,a5,s10",
800004d8,sra,s7:ffffffff,,41bc5bb3,3,"sra	x23,x24,x27","s7,s8,s11",
800004dc,divu,a7:ffffffff,,032ad8b3,3,"divu	x17,x21,x18","a7,s5,s2",
800004e0,divu,t4:0fffffff,,02c4deb3,3,"divu	x29,x9,x12","t4,s1,a2",
800004e4,and,ra:00000000,,01b070b3,3,"and	x1,x0,x27","ra,zero,s11",
800004e8,or,a3:ffffffff,,01a8e6b3,3,"or	x13,x17,x26","a3,a7,s10",
800004ec,andi,t6:000002ab,,2ab8ff93,3,"andi	x31,x17,683","t6,a7,683",
800004f0,fmv.w.x,fs5:80040fe4,,f00c8ad3,3,"fmv.w.x	f21,x25","fs5,s9",
800004f4,srl,t3:807eb350,,00b1de33,3,"srl	x28,x3,x11","t3,gp,a1",
800004f8,fsqrt.s,fa5:7fc00000,,580477d3,3,"fsqrt.s	f15,f8","fa5,fs0",
800004fc,xor,tp:0fffffff,,00fec233,3,"xor	x4,x29,x15","tp,t4,a5",
80000500,fsgnjx.s,fa1:200c5dfa,,2001a5d3,3,"fsgnjx.s	f11,f3,f0","fa1,ft3,ft0",
80000504,ori,s6:ffffff72,,f50b6b13,3,"ori	x22,x22,-176","s6,s6,-176",
80000508,remu,s8:00000000,,0376fc33,3,"remu	x24,x13,x23","s8,a3,s7",
8000050c,mulhsu,s2:1d402fff,,03782933,3,"mulhsu	x18,x16,x23","s2,a6,s7",
80000510,auipc,s0:0021e510,,8021e417,3,"auipc	x8,0x8021e","s0,0x8021e",
80000514,fsgnjn.s,fs4:ff7fffff,,209c9a53,3,"fsgnjn.s	f20,f25,f9","fs4,fs9,fs1",
80000518,remu,t2:00000000,,03b2f3b3,3,"remu	x7,x5,x27","t2,t0,s11",
8000051c,ori,ra:ffffffff,,3ff2e093,3,"ori	x1,x5,1023","ra,t0,1023",
80000520,add,s6:80040fe4,,01ec8b33,3,"add	x22,x25,x30","s6,s9,t5",
80000524,sra,a7:ffffffff,,4158d8b3,3,"sra	x17,x17,x21","a7,a7,s5",
80000528,and,s2:00000000,,0069f933,3,"and	x18,x19,x6","s2,s3,t1",
8000052c,sub,s2:807eb350,,41818933,3,"sub	x18,x3,x24","s2,gp,s8",
80000530,srl,t5:807eb350,,0071df33,3,"srl	x30,x3,x7","t5,gp,t2",
80000534,and,a7:000002ab,,01f4f8b3,3,"and	x17,x9,x31","a7,s1,t6",
80000538,xori,a5:fffff978,,9783c793,3,"xori	x15,x7,-1672","a5,t2,-1672",
8000053c,fsub.s,ft2:7fc00000,,09167153,3,"fsub.s	f2,f12,f17","ft2,fa2,fa7",
80000540,fle.s,a2:00000000,,a08b8653,3,"fle.s	x12,f23,f8","a2,fs7,fs0",
80000544,fcvt.wu.s,t0:00000000,,c013f2d3,3,"fcvt.wu.s	x5,f7","t0,ft7",
80000548,fmv.w.x,fs10:ffffffff,,f0068d53,3,"fmv.w.x	f26,x13","fs10,a3",
8000054c,fmv.w.x,fa1:ffffffff,,f00b85d3,3,"fmv.w.x	f11,x23","fa1,s7",
80000550,slt,t5:00000001,,0021af33,3,"slt	x30,x3,x2","t5,gp,sp",
80000554,addi,t0:000006e9,,43ef8293,3,"addi	x5,x31,1086","t0,t6,1086",
80000558,mul,s3:00000000,,029c09b3,3,"mul	x19,x24,x9","s3,s8,s1",
80000560,feq.s,a3:00000000,,a028a6d3,3,"feq.s	x13,f17,f2","a3,fa7,ft2",
80000564,fsub.s,ft0:a00c5dfa,,0961b053,3,"fsub.s	f0,f3,f22","ft0,ft3,fs6",
80000568,mulhu,s11:80002d77,,02acbdb3,3,"mulhu	x27,x25,x10","s11,s9,a0",
8000056c,rem,t5:00000000,,036c6f33,3,"rem	x30,x24,x22","t5,s8,s6",
80000570,mulhu,a0:00000000,,03903533,3,"mulhu	x10,x0,x25","a0,zero,s9",
80000574,mulhu,gp:807eb34f,,037e31b3,3,"mulhu	x3,x28,x23","gp,t3,s7",
80000578,xor,a0:00001fc0,,019a4533,3,"xor	x10,x20,x25","a0,s4,s9",
8000057c,srl,t1:ffffffff,,018bd333,3,"srl	x6,x23,x24","t1,s7,s8",
80000580,fmv.w.x,ft10:0021e510,,f0040f53,3,"fmv.w.x	f30,x8","ft10,s0",
80000584,srl,s3:00000000,,004859b3,3,"srl	x19,x16,x4","s3,a6,tp",
80000588,fmv.x.w,a7:7f7fffff,,e00f88d3,3,"fmv.x.w	x17,f31","a7,ft11",
8000058c,or,a3:7f7fffff,,00d8e6b3,3,"or	x13,x17,x13","a3,a7,a3",
80000590,xor,t3:80040fe4,,000b4e33,3,"xor	x28,x22,x0","t3,s6,zero",
80000594,mulhsu,a4:00000000,,03602733,3,"mulhsu	x14,x0,x22","a4,zero,s6",
80000598,sltu,sp:00000000,,00eb3133,3,"sltu	x2,x22,x14","sp,s6,a4",
8000059c,fsgnjn.s,ft2:7fc00000,,21c79153,3,"fsgnjn.s	f2,f15,f28","ft2,fa5,ft8",
800005a0,and,t1:80040fe4,,016d7333,3,"and	x6,x26,x22","t1,s10,s6",
800005a4,xor,a0:00000000,,01864533,3,"xor	x10,x12,x24","a0,a2,s8",
800005a8,feq.s,t6:00000000,,a1fe2fd3,3,"feq.s	x31,f28,f31","t6,ft8,ft11",
800005ac,rem,a6:00000000,,037be833,3,"rem	x16,x23,x23","a6,s7,s7",
800005b4,fcvt.s.w,fs9:cefff7e0,,d00e7cd3,3,"fcvt.s.w	f25,x28","fs9,t3",
800005b8,slt,gp:00000001,,017a21b3,3,"slt	x3,x20,x23","gp,s4,s7",
800005bc,fle.s,a5:00000000,,a0dd07d3,3,"fle.s	x15,f26,f13","a5,fs10,fa3",
800005c0,feq.s,a7:00000000,,a02e28d3,3,"feq.s	x17,f28,f2","a7,ft8,ft2",
800005c4,addi,s5:80040f2b,,f47b0a93,3,"addi	x21,x22,-185","s5,s6,-185",
800005c8,fsgnjx.s,fa6:ff800000,,20f52853,3,"fsgnjx.s	f16,f10,f15","fa6,fa0,fa5",
800005cc,fcvt.s.w,ft6:cefff7df,,d00a7353,3,"fcvt.s.w	f6,x20","ft6,s4",
800005d0,fcvt.s.wu,ft7:4f7fffff,,d01d73d3,3,"fcvt.s.wu	f7,x26","ft7,s10",
800005d4,fsqrt.s,ft11:7fc00000,,580c1fd3,3,"fsqrt.s	f31,f24","ft11,fs8",
800005d8,fsqrt.s,fs1:7fc00000,,580114d3,3,"fsqrt.s	f9,f2","fs1,ft2",
800005dc,ori,a7:807eb7f2,,7a296893,3,"ori	x17,x18,1954","a7,s2,1954",
800005e0,remu,s1:00000000,,039ff4b3,3,"remu	x9,x31,x25","s1,t6,s9",
800005e4,andi,a0:80040b64,,b7637513,3,"andi	x10,x6,-1162","a0,t1,-1162",
800005e8,fmul.s,ft2:7fc00000,,11b7f153,3,"fmul.s	f2,f15,f27","ft2,fa5,fs11",
800005ec,flt.s,a6:00000001,,a1e51853,3,"flt.s	x16,f10,f30","a6,fa0,ft10",
800005f0,lui,a5:b193b000,,b193b7b7,3,"lui	x15,0xb193b","a5,0xb193b",
800005f4,mulhu,s0:00000000,,0203b433,3,"mulhu	x8,x7,x0","s0,t2,zero",
800005f8,remu,t1:00802d78,,02ddf333,3,"remu	x6,x27,x13","t1,s11,a3",
800005fc,fmv.x.w,a3:00000007,,e00e86d3,3,"fmv.x.w	x13,f29","a3,ft9",
80000600,xori,t4:00000132,,13204e93,3,"xori	x29,x0,306","t4,zero,306",
80000604,feq.s,t1:00000001,,a010a353,3,"feq.s	x6,f1,f1","t1,ft1,ft1",
80000608,remu,a0:80000000,,03c5f533,3,"remu	x10,x11,x28","a0,a1,t3",
8000060c,fcvt.wu.s,t1:ffffffff,,c0117353,3,"fcvt.wu.s	x6,f2","t1,ft2",
80000610,fdiv.s,fa4:7fc00000,,19160753,3,"fdiv.s	f14,f12,f17","fa4,fa2,fa7",
80000614,srli,s11:001fffff,,00725d93,3,"srli	x27,x4,0x7","s11,tp,0x7",
80000618,feq.s,s0:00000000,,a104a453,3,"feq.s	x8,f9,f16","s0,fs1,fa6",
8000061c,add,t3:ffffffff,,00648e33,3,"add	x28,x9,x6","t3,s1,t1",
80000620,fadd.s,fa4:7f7fffff,,001cf753,3,"fadd.s	f14,f25,f1","fa4,fs9,ft1",
80000624,fsub.s,fs8:00000000,,09ce7c53,3,"fsub.s	f24,f28,f28","fs8,ft8,ft8",
80000628,fsub.s,ft10:ff7fffff,,081c4f53,3,"fsub.s	f30,f24,f1","ft10,fs8,ft1",
8000062c,srl,s5:00000000,,00a15ab3,3,"srl	x21,x2,x10","s5,sp,a0",
80000630,fcvt.s.wu,ft10:00000000,,d01acf53,3,"fcvt.s.wu	f30,x21","ft10,s5",
80000634,div,s5:ffffffff,,03edcab3,3,"div	x21,x27,x30","s5,s11,t5",
80000638,fmv.w.x,fs3:0fffffff,,f00209d3,3,"fmv.w.x	f19,x4","fs3,tp",
8000063c,divu,s3:ffffffff,,0271d9b3,3,"divu	x19,x3,x7","s3,gp,t2",
80000640,fmul.s,fa7:7fc00000,,109aa8d3,3,"fmul.s	f17,f21,f9","fa7,fs5,fs1",
80000644,fmul.s,fs2:ff800000,,10aec953,3,"fmul.s	f18,f29,f10","fs2,ft9,fa0",
80000648,fmv.x.w,a0:a00c5dfa,,e0018553,3,"fmv.x.w	x10,f3","a0,ft3",
8000064c,auipc,s6:f4cd364c,,74cd3b17,3,"auipc	x22,0x74cd3","s6,0x74cd3",
80000650,sltiu,t6:00000001,,8e423f93,3,"sltiu	x31,x4,-1820","t6,tp,-1820",
80000654,mulh,a5:00000000,,034717b3,3,"mulh	x15,x14,x20","a5,a4,s4",
8000065c,xori,tp:fffffca8,,357bc213,3,"xori	x4,x23,855","tp,s7,855",
80000660,fmax.s,fa5:ff800000,,28a417d3,3,"fmax.s	f15,f8,f10","fa5,fs0,fa0",
80000664,add,s8:00000000,,00738c33,3,"add	x24,x7,x7","s8,t2,t2",
80000668,mulhsu,t2:00000000,,028423b3,3,"mulhsu	x7,x8,x8","t2,s0,s0",
8000066c,fmax.s,ft10:9b2e2dfc,,289e1f53,3,"fmax.s	f30,f28,f9","ft10,ft8,fs1",
80000670,srli,sp:00000000,,00ff5113,3,"srli	x2,x30,0xf","sp,t5,0xf",
80000674,fmin.s,ft7:ebd3a14b,,284f03d3,3,"fmin.s	f7,f30,f4","ft7,ft10,ft4",
80000678,mulhsu,s11:00000000,,03b62db3,3,"mulhsu	x27,x12,x27","s11,a2,s11",
8000067c,fle.s,ra:00000000,,a1fb80d3,3,"fle.s	x1,f23,f31","ra,fs7,ft11",
80000680,lui,s11:437ad000,,437addb7,3,"lui	x27,0x437ad","s11,0x437ad",
80000688,sltiu,ra:00000000,,faf33093,3,"sltiu	x1,x6,-81","ra,t1,-81",
8000068c,rem,t1:00000000,,03fa6333,3,"rem	x6,x20,x31","t1,s4,t6",
80000690,rem,s5:00000000,,035f6ab3,3,"rem	x21,x30,x21","s5,t5,s5",
80000694,fcvt.s.w,ft5:bf800000,,d00bc2d3,3,"fcvt.s.w	f5,x23","ft5,s7",
80000698,sll,t3:00026400,,005e9e33,3,"sll	x28,x29,x5","t3,t4,t0",
8000069c,mulh,s11:fffffffd,,02d51db3,3,"mulh	x27,x10,x13","s11,a0,a3",
800006a0,fcvt.w.s,s5:7fffffff,,c0069ad3,3,"fcvt.w.s	x21,f13","s5,fa3",
800006a4,addi,t1:0000055c,,42ae8313,3,"addi	x6,x29,1066","t1,t4,1066",
800006a8,fsub.s,fs6:ff7fffff,,087a4b53,3,"fsub.s	f22,f20,f7","fs6,fs4,ft7",
800006ac,add,s0:00000001,,001f8433,3,"add	x8,x31,x1","s0,t6,ra",
800006b0,fsqrt.s,fs11:7fc00000,,580ffdd3,3,"fsqrt.s	f27,f31","fs11,ft11",
800006b4,fcvt.s.w,fa0:cf000000,,d005f553,3,"fcvt.s.w	f10,x11","fa0,a1",
800006b8,srai,s3:ffffffff,,414bd993,3,"srai	x19,x23,0x14","s3,s7,0x14",
800006bc,fmv.x.w,ra:ff7fffff,,e00b00d3,3,"fmv.x.w	x1,f22","ra,fs6",
800006c0,sltu,a3:00000001,,01bf36b3,3,"sltu	x13,x30,x27","a3,t5,s11",
800006c4,mulh,ra:00000001,,024090b3,3,"mulh	x1,x1,x4","ra,ra,tp",
800006c8,feq.s,sp:00000000,,a0b72153,3,"feq.s	x2,f14,f11","sp,fa4,fa1",
800006cc,ori,a7:00000411,,4110e893,3,"ori	x17,x1,1041","a7,ra,1041",
800006d0,fcvt.s.w,ft10:00000000,,d00f0f53,3,"fcvt.s.w	f30,x30","ft10,t5",
800006d4,xor,s7:ffffffff,,00cbcbb3,3,"xor	x23,x23,x12","s7,s7,a2",
800006d8,fmin.s,ft8:ff7fffff,,29418e53,3,"fmin.s	f28,f3,f20","ft8,ft3,fs4",
800006dc,fadd.s,fs2:7fc00000,,00089953,3,"fadd.s	f18,f17,f0","fs2,fa7,ft0",
800006e0,fmin.s,ft5:ff7fffff,,285602d3,3,"fmin.s	f5,f12,f5","ft5,fa2,ft5",
800006e4,mulhu,a4:00000000,,02c63733,3,"mulhu	x14,x12,x12","a4,a2,a2",
800006e8,xor,t5:00000000,,00c14f33,3,"xor	x30,x2,x12","t5,sp,a2",
800006ec,fcvt.wu.s,a6:ffffffff,,c018b853,3,"fcvt.wu.s	x16,f17","a6,fa7",
800006f0,sub,a5:ffffffff,,409d07b3,3,"sub	x15,x26,x9","a5,s10,s1",
800006f4,fmv.x.w,s0:cefff7df,,e0030453,3,"fmv.x.w	x8,f6","s0,ft6",
800006f8,addi,s3:00000526,,52670993,3,"addi	x19,x14,1318","s3,a4,1318",
800006fc,fle.s,s2:00000001,,a13b8953,3,"fle.s	x18,f23,f19","s2,fs7,fs3",
80000700,andi,s3:00000106,,95f9f993,3,"andi	x19,x19,-1697","s3,s3,-1697",
80000704,mulhu,s11:80040e77,,03423db3,3,"mulhu	x27,x4,x20","s11,tp,s4",
80000708,sltiu,t3:00000001,,8453be13,3,"sltiu	x28,x7,-1979","t3,t2,-1979",
8000070c,fsub.s,ft11:ff7fffff,,081c2fd3,3,"fsub.s	f31,f24,f1","ft11,fs8,ft1",
80000710,fmul.s,ft1:7fc00000,,117470d3,3,"fmul.s	f1,f8,f23","ft1,fs0,fs7",
80000714,xori,s3:7ffbf53a,,adecc993,3,"xori	x19,x25,-1314","s3,s9,-1314",
80000718,fsgnjn.s,fs8:ff800001,,21269c53,3,"fsgnjn.s	f24,f13,f18","fs8,fa3,fs2",
8000071c,xori,s3:7ffbf025,,51f9c993,3,"xori	x19,x19,1311","s3,s3,1311",
80000720,fadd.s,fs10:ff7fffff,,0132ad53,3,"fadd.s	f26,f5,f19","fs10,ft5,fs3",
80000728,srli,t4:00040020,,00dcde93,3,"srli	x29,x25,0xd","t4,s9,0xd",
8000072c,sra,a7:ffffffff,,410bd8b3,3,"sra	x17,x23,x16","a7,s7,a6",
80000730,srai,a2:00000000,,418fd613,3,"srai	x12,x31,0x18","a2,t6,0x18",
80000734,srli,s11:00000000,,0066dd93,3,"srli	x27,x13,0x6","s11,a3,0x6",
80000738,addi,t4:0000018e,,18e48e93,3,"addi	x29,x9,398","t4,s1,398",
8000073c,mulhu,a3:00000000,,026936b3,3,"mulhu	x13,x18,x6","a3,s2,t1",
80000740,mulhsu,s0:00000000,,02b02433,3,"mulhsu	x8,x0,x11","s0,zero,a1",
80000744,ori,t6:00000492,,49266f93,3,"ori	x31,x12,1170","t6,a2,1170",
80000748,fsgnj.s,fa0:a00c5dfa,,21c18553,3,"fsgnj.s	f10,f3,f28","fa0,ft3,ft8",
8000074c,mulhsu,t5:00000000,,0206af33,3,"mulhsu	x30,x13,x0","t5,a3,zero",
80000750,srli,tp:00000000,,010f5213,3,"srli	x4,x30,0x10","tp,t5,0x10",
80000754,fcvt.wu.s,s6:00000000,,c01d7b53,3,"fcvt.wu.s	x22,f26","s6,fs10",
80000758,add,s1:80000000,,001a84b3,3,"add	x9,x21,x1","s1,s5,ra",
80000760,slti,s2:00000001,,562b2913,3,"slti	x18,x22,1378","s2,s6,1378",
80000764,slt,s5:00000001,,00ccaab3,3,"slt	x21,x25,x12","s5,s9,a2",
80000768,fadd.s,fs3:7fc00000,,019db9d3,3,"fadd.s	f19,f27,f25","fs3,fs11,fs9",
8000076c,fsgnj.s,fa1:ebd3a14b,,217385d3,3,"fsgnj.s	f11,f7,f23","fa1,ft7,fs7",
80000770,feq.s,s1:00000000,,a0c924d3,3,"feq.s	x9,f18,f12","s1,fs2,fa2",
80000774,fadd.s,fs4:a00c5dfa,,00aeaa53,3,"fadd.s	f20,f29,f10","fs4,ft9,fa0",
8000077c,divu,a6:ffffffff,,03b5d833,3,"divu	x16,x11,x27","a6,a1,s11",
80000780,srli,t1:00000000,,00265313,3,"srli	x6,x12,0x2","t1,a2,0x2",
80000788,slti,t3:00000001,,1c3c2e13,3,"slti	x28,x24,451","t3,s8,451",
8000078c,fcvt.wu.s,a0:00000000,,c015f553,3,"fcvt.wu.s	x10,f11","a0,fa1",
80000790,and,a2:00000000,,0166f633,3,"and	x12,x13,x22","a2,a3,s6",
80000794,flt.s,s5:00000000,,a0971ad3,3,"flt.s	x21,f14,f9","s5,fa4,fs1",
80000798,addi,ra:000004a6,,4a668093,3,"addi	x1,x13,1190","ra,a3,1190",
8000079c,add,t1:800411b2,,01da0333,3,"add	x6,x20,x29","t1,s4,t4",
800007a0,fmv.x.w,a5:ebd3a14b,,e00207d3,3,"fmv.x.w	x15,f4","a5,ft4",
800007a4,mulh,a3:00000000,,02a296b3,3,"mulh	x13,x5,x10","a3,t0,a0",
800007a8,fsgnj.s,fs5:ff7fffff,,20ad0ad3,3,"fsgnj.s	f21,f26,f10","fs5,fs10,fa0",
800007ac,fdiv.s,fs7:7fc00000,,18187bd3,3,"fdiv.s	f23,f16,f1","fs7,fa6,ft1",
800007b0,mul,s10:00000000,,03ba8d33,3,"mul	x26,x21,x27","s10,s5,s11",
800007b4,sll,a3:00000000,,009016b3,3,"sll	x13,x0,x9","a3,zero,s1",
800007b8,slti,a4:00000000,,9714a713,3,"slti	x14,x9,-1679","a4,s1,-1679",
800007bc,sltu,s3:00000000,,0154b9b3,3,"sltu	x19,x9,x21","s3,s1,s5",
800007c0,fclass.s,s7:00000200,,e0049bd3,3,"fclass.s	x23,f9","s7,fs1",
800007c8,slt,t2:00000000,,0143a3b3,3,"slt	x7,x7,x20","t2,t2,s4",
800007cc,mulhsu,s8:00000000,,03d92c33,3,"mulhsu	x24,x18,x29","s8,s2,t4",
800007d0,or,s10:ffffffff,,0168ed33,3,"or	x26,x17,x22","s10,a7,s6",
800007d4,fsub.s,fs9:7fc00000,,08ddfcd3,3,"fsub.s	f25,f27,f13","fs9,fs11,fa3",
800007d8,fadd.s,fs8:ff800000,,00c87c53,3,"fadd.s	f24,f16,f12","fs8,fa6,fa2",
800007dc,fadd.s,fs11:ff800000,,018afdd3,3,"fadd.s	f27,f21,f24","fs11,fs5,fs8",
800007e0,slt,s7:00000000,,01a12bb3,3,"slt	x23,x2,x26","s7,sp,s10",
800007e4,slti,a2:00000000,,93caa613,3,"slti	x12,x21,-1732","a2,s5,-1732",
800007e8,divu,a5:00128698,,025357b3,3,"divu	x15,x6,x5","a5,t1,t0",
800007ec,fcvt.wu.s,t2:00000000,,c017b3d3,3,"fcvt.wu.s	x7,f15","t2,fa5",
800007f0,or,t2:000006e9,,0052e3b3,3,"or	x7,x5,x5","t2,t0,t0",
800007f4,fsgnjn.s,ft7:200c5dfa,,207013d3,3,"fsgnjn.s	f7,f0,f7","ft7,ft0,ft7",
800007f8,fmul.s,fa1:7fc00000,,111945d3,3,"fmul.s	f11,f18,f17","fa1,fs2,fa7",
800007fc,mul,a3:00000000,,028986b3,3,"mul	x13,x19,x8","a3,s3,s0",
80000800,fclass.s,a7:00000002,,e00218d3,3,"fclass.s	x17,f4","a7,ft4",
80000804,fsgnjx.s,ft10:ff7fffff,,20572f53,3,"fsgnjx.s	f30,f14,f5","ft10,fa4,ft5",
80000808,fmax.s,ft3:ff7fffff,,29ad91d3,3,"fmax.s	f3,f27,f26","ft3,fs11,fs10",
8000080c,srl,t6:00000001,,01b1dfb3,3,"srl	x31,x3,x27","t6,gp,s11",
80000810,fcvt.w.s,s1:80000000,,c001c4d3,3,"fcvt.w.s	x9,f3","s1,ft3",
80000814,fmin.s,fs10:00000007,,289e8d53,3,"fmin.s	f26,f29,f9","fs10,ft9,fs1",
80000818,add,s10:00000000,,00c98d33,3,"add	x26,x19,x12","s10,s3,a2",
8000081c,fclass.s,a2:00000001,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
80000820,sll,ra:00000000,,010a10b3,3,"sll	x1,x20,x16","ra,s4,a6",
80000824,fmax.s,fs9:7fc00000,,29741cd3,3,"fmax.s	f25,f8,f23","fs9,fs0,fs7",
80000828,rem,t0:80040fe4,,03bce2b3,3,"rem	x5,x25,x27","t0,s9,s11",
8000082c,fmv.w.x,fs0:00000000,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
80000830,fmv.w.x,fs5:00000000,,f00f0ad3,3,"fmv.w.x	f21,x30","fs5,t5",
80000838,divu,s10:00000000,,03cddd33,3,"divu	x26,x27,x28","s10,s11,t3",
8000083c,mul,s8:00000000,,024a8c33,3,"mul	x24,x21,x4","s8,s5,tp",
80000840,fcvt.w.s,gp:80000000,,c00191d3,3,"fcvt.w.s	x3,f3","gp,ft3",
80000844,fsqrt.s,fs10:7fc00000,,5805fd53,3,"fsqrt.s	f26,f11","fs10,fa1",
80000848,feq.s,s7:00000000,,a1d6abd3,3,"feq.s	x23,f13,f29","s7,fa3,ft9",
8000084c,xori,t4:fffffcfe,,cfe14e93,3,"xori	x29,x2,-770","t4,sp,-770",
80000850,divu,ra:00000000,,032c50b3,3,"divu	x1,x24,x18","ra,s8,s2",
80000854,sll,tp:00000000,,00f49233,3,"sll	x4,x9,x15","tp,s1,a5",
80000858,add,t2:8016984a,,00f303b3,3,"add	x7,x6,x15","t2,t1,a5",
8000085c,mul,s10:00000000,,028c8d33,3,"mul	x26,x25,x8","s10,s9,s0",
80000860,addi,a4:80040d3c,,d5828713,3,"addi	x14,x5,-680","a4,t0,-680",
80000864,fsqrt.s,fs11:7fc00000,,5805bdd3,3,"fsqrt.s	f27,f11","fs11,fa1",
80000868,fsgnjx.s,ft0:7f800001,,2156a053,3,"fsgnjx.s	f0,f13,f21","ft0,fa3,fs5",
8000086c,add,gp:8016984a,,007f01b3,3,"add	x3,x30,x7","gp,t5,t2",
80000870,srl,s6:00000000,,00205b33,3,"srl	x22,x0,x2","s6,zero,sp",
80000874,add,gp:00000001,,001601b3,3,"add	x3,x12,x1","gp,a2,ra",
80000878,fsgnjx.s,fa7:ff7fffff,,20efa8d3,3,"fsgnjx.s	f17,f31,f14","fa7,ft11,fa4",
8000087c,fsgnjx.s,ft2:ff800000,,20e7a153,3,"fsgnjx.s	f2,f15,f14","ft2,fa5,fa4",
80000880,lui,a6:6bfd4000,,6bfd4837,3,"lui	x16,0x6bfd4","a6,0x6bfd4",
80000884,fle.s,s1:00000001,,a0c804d3,3,"fle.s	x9,f16,f12","s1,fa6,fa2",
80000888,remu,s6:80040fe4,,0202fb33,3,"remu	x22,x5,x0","s6,t0,zero",
8000088c,fmul.s,fa2:7fc00000,,11bbf653,3,"fmul.s	f12,f23,f27","fa2,fs7,fs11",
80000890,srai,t0:00000000,,40a4d293,3,"srai	x5,x9,0xa","t0,s1,0xa",
80000894,sltiu,t3:00000001,,e9f13e13,3,"sltiu	x28,x2,-353","t3,sp,-353",
80000898,mulh,t6:00000000,,03819fb3,3,"mulh	x31,x3,x24","t6,gp,s8",
8000089c,xori,t5:000000f3,,0f21cf13,3,"xori	x30,x3,242","t5,gp,242",
800008a0,xor,a3:00000000,,00abc6b3,3,"xor	x13,x23,x10","a3,s7,a0",
800008a4,fmul.s,fa2:7f800000,,10a7f653,3,"fmul.s	f12,f15,f10","fa2,fa5,fa0",
800008a8,srli,t4:00000000,,01895e93,3,"srli	x29,x18,0x18","t4,s2,0x18",
800008ac,remu,a6:00000000,,02997833,3,"remu	x16,x18,x9","a6,s2,s1",
800008b0,fmv.w.x,fs0:80040fe4,,f00c8453,3,"fmv.w.x	f8,x25","fs0,s9",
800008b4,xor,a5:80000000,,0175c7b3,3,"xor	x15,x11,x23","a5,a1,s7",
800008b8,div,s1:ffffffff,,037144b3,3,"div	x9,x2,x23","s1,sp,s7",
800008bc,mul,a5:00000000,,029807b3,3,"mul	x15,x16,x9","a5,a6,s1",
800008c0,fsgnjx.s,ft11:7f800001,,20b02fd3,3,"fsgnjx.s	f31,f0,f11","ft11,ft0,fa1",
800008c4,fcvt.s.w,ft4:cefff7e0,,d00cf253,3,"fcvt.s.w	f4,x25","ft4,s9",
800008c8,andi,sp:00000000,,3aa17113,3,"andi	x2,x2,938","sp,sp,938",
800008cc,sltiu,s7:00000001,,cf4cbb93,3,"sltiu	x23,x25,-780","s7,s9,-780",
800008d0,srai,s0:00000000,,41995413,3,"srai	x8,x18,0x19","s0,s2,0x19",
800008d4,fmin.s,fa1:7fc00000,,289985d3,3,"fmin.s	f11,f19,f9","fa1,fs3,fs1",
800008d8,fcvt.s.wu,fa7:00000000,,d01df8d3,3,"fcvt.s.wu	f17,x27","fa7,s11",
800008dc,sltiu,s5:00000001,,b7f63a93,3,"sltiu	x21,x12,-1153","s5,a2,-1153",
800008e0,xor,a2:00001c8e,,00e34633,3,"xor	x12,x6,x14","a2,t1,a4",
800008e4,fsqrt.s,ft9:7fc00000,,580c7ed3,3,"fsqrt.s	f29,f24","ft9,fs8",
800008e8,fsgnj.s,ft11:ffc00000,,20448fd3,3,"fsgnj.s	f31,f9,f4","ft11,fs1,ft4",
800008ec,mulh,s8:00000000,,02e69c33,3,"mulh	x24,x13,x14","s8,a3,a4",
800008f0,fsgnjn.s,fs3:7f800001,,206699d3,3,"fsgnjn.s	f19,f13,f6","fs3,fa3,ft6",
800008f4,slli,t6:00000000,,00ef9f93,3,"slli	x31,x31,0xe","t6,t6,0xe",
800008f8,slti,a2:00000001,,730ca613,3,"slti	x12,x25,1840","a2,s9,1840",
