pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,fmul.s,fs5:406d813a,,11ddfad3,3,"fmul.s	f21,f27,f29","fs5,fs11,ft9",
800004a8,sltiu,s6:00000000,,64333b13,3,"sltiu	x22,x6,1603","s6,t1,1603",
800004ac,fdiv.s,fa0:3f7ff7e0,,19087553,3,"fdiv.s	f10,f16,f16","fa0,fa6,fa6",
800004b0,mul,a0:fffffa65,,02e50533,3,"mul	x10,x10,x14","a0,a0,a4",
800004b4,fle.s,t5:00000001,,a1268f53,3,"fle.s	x30,f13,f18","t5,fa3,fs2",
800004b8,or,s0:ffffffff,,012f6433,3,"or	x8,x30,x18","s0,t5,s2",
800004bc,mulh,t6:3ffdf7ee,,021c9fb3,3,"mulh	x31,x25,x1","t6,s9,ra",
800004c0,fmul.s,ft2:7fc00000,,1083f153,3,"fmul.s	f2,f7,f8","ft2,ft7,fs0",
800004c4,slli,a0:e0000000,,01d81513,3,"slli	x10,x16,0x1d","a0,a6,0x1d",
800004c8,fsgnj.s,fs4:7f800000,,20430a53,3,"fsgnj.s	f20,f6,f4","fs4,ft6,ft4",
800004cc,addi,s1:80040c4d,,c69a0493,3,"addi	x9,x20,-919","s1,s4,-919",
800004d0,rem,ra:00000000,,021c60b3,3,"rem	x1,x24,x1","ra,s8,ra",
800004d4,flt.s,a3:00000000,,a16b16d3,3,"flt.s	x13,f22,f22","a3,fs6,fs6",
800004d8,fsqrt.s,ft0:00000000,,580c3053,3,"fsqrt.s	f0,f24","ft0,fs8",
800004dc,fdiv.s,fs0:80000000,,18ed7453,3,"fdiv.s	f8,f26,f14","fs0,fs10,fa4",
800004e0,srli,s11:00000000,,00a9dd93,3,"srli	x27,x19,0xa","s11,s3,0xa",
800004e4,rem,gp:00000000,,02ba61b3,3,"rem	x3,x20,x11","gp,s4,a1",
800004e8,div,s11:00000000,,02204db3,3,"div	x27,x0,x2","s11,zero,sp",
800004ec,fsgnjx.s,fs3:80000000,,2110a9d3,3,"fsgnjx.s	f19,f1,f17","fs3,ft1,fa7",
800004f0,fsub.s,fs4:7f7fffff,,08dc2a53,3,"fsub.s	f20,f24,f13","fs4,fs8,fa3",
800004f4,fcvt.wu.s,s3:00000000,,c01979d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
800004f8,fsgnjx.s,fs2:ebe934c8,,216fa953,3,"fsgnjx.s	f18,f31,f22","fs2,ft11,fs6",
800004fc,fsgnjx.s,fa7:00000000,,20f4a8d3,3,"fsgnjx.s	f17,f9,f15","fa7,fs1,fa5",
80000500,lui,s1:02040000,,020404b7,3,"lui	x9,0x2040","s1,0x2040",
80000504,mulh,sp:00000000,,02d41133,3,"mulh	x2,x8,x13","sp,s0,a3",
80000508,addi,s8:fffffc03,,c03b0c13,3,"addi	x24,x22,-1021","s8,s6,-1021",
8000050c,mulh,t4:00000000,,02039eb3,3,"mulh	x29,x7,x0","t4,t2,zero",
80000510,slli,t2:08000000,,01b59393,3,"slli	x7,x11,0x1b","t2,a1,0x1b",
80000514,slt,a7:00000000,,0136a8b3,3,"slt	x17,x13,x19","a7,a3,s3",
80000518,sll,t6:0290b000,,00131fb3,3,"sll	x31,x6,x1","t6,t1,ra",
8000051c,srli,s6:00000000,,0091db13,3,"srli	x22,x3,0x9","s6,gp,0x9",
80000520,fsqrt.s,fa6:7fc00000,,580cc853,3,"fsqrt.s	f16,f25","fa6,fs9",
80000524,fmv.w.x,ft1:e0000000,,f00500d3,3,"fmv.w.x	f1,x10","ft1,a0",
80000528,sltu,s2:00000000,,005cb933,3,"sltu	x18,x25,x5","s2,s9,t0",
8000052c,fcvt.s.w,fa0:41600000,,d0020553,3,"fcvt.s.w	f10,x4","fa0,tp",
80000530,mulhu,a2:00000000,,03323633,3,"mulhu	x12,x4,x19","a2,tp,s3",
80000534,fsgnj.s,fa3:7fc00000,,215806d3,3,"fsgnj.s	f13,f16,f21","fa3,fa6,fs5",
80000538,fdiv.s,ft2:7fc00000,,18387153,3,"fdiv.s	f2,f16,f3","ft2,fa6,ft3",
8000053c,fsqrt.s,ft3:7fc00000,,5806f1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
80000540,sltu,t3:00000000,,01b1be33,3,"sltu	x28,x3,x27","t3,gp,s11",
80000544,auipc,s11:02dff544,,82dffd97,3,"auipc	x27,0x82dff","s11,0x82dff",
80000548,mulhu,s2:00000000,,0333b933,3,"mulhu	x18,x7,x19","s2,t2,s3",
8000054c,xor,t4:00000001,,01024eb3,3,"xor	x29,x4,x16","t4,tp,a6",
80000550,fsub.s,fa3:80000000,,08c676d3,3,"fsub.s	f13,f12,f12","fa3,fa2,fa2",
80000554,rem,tp:00000000,,02a66233,3,"rem	x4,x12,x10","tp,a2,a0",
80000558,slti,t5:00000000,,dbd42f13,3,"slti	x30,x8,-579","t5,s0,-579",
8000055c,fcvt.w.s,a3:00000000,,c007c6d3,3,"fcvt.w.s	x13,f15","a3,fa5",
80000564,andi,s8:00000000,,8b8b7c13,3,"andi	x24,x22,-1864","s8,s6,-1864",
80000568,fle.s,a7:00000000,,a04a08d3,3,"fle.s	x17,f20,f4","a7,fs4,ft4",
8000056c,fmax.s,ft9:4eab9810,,28459ed3,3,"fmax.s	f29,f11,f4","ft9,fa1,ft4",
80000570,fsub.s,fs1:7fc00000,,098ca4d3,3,"fsub.s	f9,f25,f24","fs1,fs9,fs8",
80000574,mul,a1:ffffff2b,,02f405b3,3,"mul	x11,x8,x15","a1,s0,a5",
80000578,sub,ra:000000d6,,408780b3,3,"sub	x1,x15,x8","ra,a5,s0",
8000057c,or,s7:00000000,,00c1ebb3,3,"or	x23,x3,x12","s7,gp,a2",
80000580,lui,s6:546d9000,,546d9b37,3,"lui	x22,0x546d9","s6,0x546d9",
80000584,slt,a1:00000000,,002aa5b3,3,"slt	x11,x21,x2","a1,s5,sp",
80000588,fcvt.s.w,fs4:00000000,,d00e7a53,3,"fcvt.s.w	f20,x28","fs4,t3",
8000058c,fsqrt.s,fa5:471433c3,,580ef7d3,3,"fsqrt.s	f15,f29","fa5,ft9",
80000590,fdiv.s,fs6:7fc00000,,190c7b53,3,"fdiv.s	f22,f24,f16","fs6,fs8,fa6",
80000594,fmul.s,fs9:80000000,,10443cd3,3,"fmul.s	f25,f8,f4","fs9,fs0,ft4",
80000598,fsgnjn.s,ft5:80000000,,206c12d3,3,"fsgnjn.s	f5,f24,f6","ft5,fs8,ft6",
8000059c,mulh,s6:00000000,,02e61b33,3,"mulh	x22,x12,x14","s6,a2,a4",
800005a0,fle.s,t0:00000000,,a09b02d3,3,"fle.s	x5,f22,f9","t0,fs6,fs1",
800005a4,mulhsu,a3:00000000,,037ea6b3,3,"mulhsu	x13,x29,x23","a3,t4,s7",
800005a8,fmax.s,fs1:00000000,,280d14d3,3,"fmax.s	f9,f26,f0","fs1,fs10,ft0",
800005ac,fcvt.wu.s,a7:ffffffff,,c011a8d3,3,"fcvt.wu.s	x17,f3","a7,ft3",
800005b0,sltiu,s1:00000000,,402d3493,3,"sltiu	x9,x26,1026","s1,s10,1026",
800005b4,slt,a3:00000000,,005e26b3,3,"slt	x13,x28,x5","a3,t3,t0",
800005b8,fcvt.wu.s,t4:ffffffff,,c01b7ed3,3,"fcvt.wu.s	x29,f22","t4,fs6",
800005c0,fmax.s,fs0:80000000,,29a99453,3,"fmax.s	f8,f19,f26","fs0,fs3,fs10",
800005c4,slli,t0:00000000,,00f59293,3,"slli	x5,x11,0xf","t0,a1,0xf",
800005c8,sltiu,gp:00000000,,465ab193,3,"sltiu	x3,x21,1125","gp,s5,1125",
800005cc,sltu,a4:00000000,,00d73733,3,"sltu	x14,x14,x13","a4,a4,a3",
800005d0,slt,a5:00000000,,00c6a7b3,3,"slt	x15,x13,x12","a5,a3,a2",
800005d4,mul,s0:00000000,,03210433,3,"mul	x8,x2,x18","s0,sp,s2",
800005d8,srli,s7:00000000,,01065b93,3,"srli	x23,x12,0x10","s7,a2,0x10",
800005dc,fmax.s,ft7:00000000,,283893d3,3,"fmax.s	f7,f17,f3","ft7,fa7,ft3",
800005e0,andi,s5:00000000,,caabfa93,3,"andi	x21,x23,-854","s5,s7,-854",
800005e8,div,t5:00000000,,03ab4f33,3,"div	x30,x22,x26","t5,s6,s10",
800005ec,slti,s8:00000001,,4cbd2c13,3,"slti	x24,x26,1227","s8,s10,1227",
800005f0,fsqrt.s,ft1:7fc00000,,580120d3,3,"fsqrt.s	f1,f2","ft1,ft2",
800005f4,sltiu,s10:00000001,,9502bd13,3,"sltiu	x26,x5,-1712","s10,t0,-1712",
800005f8,sltiu,gp:00000001,,8f6ab193,3,"sltiu	x3,x21,-1802","gp,s5,-1802",
800005fc,auipc,a4:07a185fc,,87a18717,3,"auipc	x14,0x87a18","a4,0x87a18",
80000600,divu,gp:ffffffff,,02b651b3,3,"divu	x3,x12,x11","gp,a2,a1",
80000604,fsgnj.s,ft1:4eab9810,,21e200d3,3,"fsgnj.s	f1,f4,f30","ft1,ft4,ft10",
80000608,mulhu,t1:00000000,,03763333,3,"mulhu	x6,x12,x23","t1,a2,s7",
8000060c,or,a4:00000000,,00806733,3,"or	x14,x0,x8","a4,zero,s0",
80000610,slli,t3:0000d600,,00809e13,3,"slli	x28,x1,0x8","t3,ra,0x8",
80000614,slt,s1:00000001,,01fba4b3,3,"slt	x9,x23,x31","s1,s7,t6",
80000618,addi,s2:fffffe52,,e5230913,3,"addi	x18,x6,-430","s2,t1,-430",
8000061c,ori,s7:ffffffde,,fdeaeb93,3,"ori	x23,x21,-34","s7,s5,-34",
80000620,div,a2:ffffffff,,0356c633,3,"div	x12,x13,x21","a2,a3,s5",
80000624,fcvt.w.s,s7:00000003,,c00afbd3,3,"fcvt.w.s	x23,f21","s7,fs5",
80000628,xori,t3:800412aa,,28ecce13,3,"xori	x28,x25,654","t3,s9,654",
8000062c,fcvt.s.w,fs2:bf800000,,d00e8953,3,"fcvt.s.w	f18,x29","fs2,t4",
80000630,sll,s8:00000000,,00f11c33,3,"sll	x24,x2,x15","s8,sp,a5",
80000634,xori,s10:000005df,,5df24d13,3,"xori	x26,x4,1503","s10,tp,1503",
80000638,rem,t0:00000000,,03e2e2b3,3,"rem	x5,x5,x30","t0,t0,t5",
8000063c,fmv.x.w,ra:40e00000,,e00e00d3,3,"fmv.x.w	x1,f28","ra,ft8",
80000640,fsgnj.s,fs8:c1980000,,21970c53,3,"fsgnj.s	f24,f14,f25","fs8,fa4,fs9",
80000644,fmv.x.w,s2:80000000,,e0040953,3,"fmv.x.w	x18,f8","s2,fs0",
80000648,fsqrt.s,ft7:402953fc,,580e73d3,3,"fsqrt.s	f7,f28","ft7,ft8",
8000064c,sll,a2:80041024,,00dc9633,3,"sll	x12,x25,x13","a2,s9,a3",
80000650,and,s8:00000000,,00c7fc33,3,"and	x24,x15,x12","s8,a5,a2",
80000654,addi,a2:00000254,,24580613,3,"addi	x12,x16,581","a2,a6,581",
80000658,srai,s2:00000000,,41c65913,3,"srai	x18,x12,0x1c","s2,a2,0x1c",
8000065c,fcvt.s.w,ft3:00000000,,d005c1d3,3,"fcvt.s.w	f3,x11","ft3,a1",
80000660,andi,a5:00000000,,a6a27793,3,"andi	x15,x4,-1430","a5,tp,-1430",
80000664,or,gp:08000001,,0074e1b3,3,"or	x3,x9,x7","gp,s1,t2",
8000066c,lui,t3:e1556000,,e1556e37,3,"lui	x28,0xe1556","t3,0xe1556",
80000670,srl,a5:00000000,,0017d7b3,3,"srl	x15,x15,x1","a5,a5,ra",
80000674,fsub.s,fs0:4eab9810,,0850f453,3,"fsub.s	f8,f1,f5","fs0,ft1,ft5",
80000678,fmv.w.x,fs5:40e00000,,f0008ad3,3,"fmv.w.x	f21,x1","fs5,ra",
8000067c,div,t0:ffffffff,,028fc2b3,3,"div	x5,x31,x8","t0,t6,s0",
80000680,slti,t4:00000000,,ec04ae93,3,"slti	x29,x9,-320","t4,s1,-320",
80000684,fadd.s,fs10:a37a1b4d,,000bfd53,3,"fadd.s	f26,f23,f0","fs10,fs7,ft0",
80000688,sltu,t1:00000000,,006ab333,3,"sltu	x6,x21,x6","t1,s5,t1",
8000068c,slli,s11:58000000,,00ee1d93,3,"slli	x27,x28,0xe","s11,t3,0xe",
80000690,fsgnj.s,ft0:7fc00000,,21580053,3,"fsgnj.s	f0,f16,f21","ft0,fa6,fs5",
80000694,remu,a3:00000000,,03eaf6b3,3,"remu	x13,x21,x30","a3,s5,t5",
80000698,fdiv.s,fs4:7f800000,,194f4a53,3,"fdiv.s	f20,f30,f20","fs4,ft10,fs4",
8000069c,fdiv.s,fa0:00000000,,186ab553,3,"fdiv.s	f10,f21,f6","fa0,fs5,ft6",
800006a0,slti,a7:00000001,,4a22a893,3,"slti	x17,x5,1186","a7,t0,1186",
800006a4,fsgnjn.s,ft4:80000000,,21489253,3,"fsgnjn.s	f4,f17,f20","ft4,fa7,fs4",
800006ac,or,s7:000005df,,01a86bb3,3,"or	x23,x16,x26","s7,a6,s10",
800006b0,remu,a1:0290b000,,022ff5b3,3,"remu	x11,x31,x2","a1,t6,sp",
800006b4,slli,s10:00000000,,00899d13,3,"slli	x26,x19,0x8","s10,s3,0x8",
800006b8,xori,t3:0000042f,,42e8ce13,3,"xori	x28,x17,1070","t3,a7,1070",
800006bc,and,s8:00000001,,0091fc33,3,"and	x24,x3,x9","s8,gp,s1",
800006c0,sll,s0:00000000,,01279433,3,"sll	x8,x15,x18","s0,a5,s2",
800006c4,ori,tp:000001e3,,1e326213,3,"ori	x4,x4,483","tp,tp,483",
800006c8,fcvt.s.w,fa0:00000000,,d006f553,3,"fcvt.s.w	f10,x13","fa0,a3",
800006cc,mul,t2:20000000,,027c83b3,3,"mul	x7,x25,x7","t2,s9,t2",
800006d0,rem,t2:00000000,,028463b3,3,"rem	x7,x8,x8","t2,s0,s0",
800006d4,auipc,a7:7c3896d4,,fc389897,3,"auipc	x17,0xfc389","a7,0xfc389",
800006d8,fle.s,t5:00000001,,a0c20f53,3,"fle.s	x30,f4,f12","t5,ft4,fa2",
800006dc,xori,t1:000002ba,,d452c313,3,"xori	x6,x5,-699","t1,t0,-699",
800006e0,sll,ra:00000000,,001010b3,3,"sll	x1,x0,x1","ra,zero,ra",
800006e4,fmv.w.x,fs3:0000000f,,f00809d3,3,"fmv.w.x	f19,x16","fs3,a6",
800006e8,and,tp:00000000,,0105f233,3,"and	x4,x11,x16","tp,a1,a6",
800006ec,srli,t4:00000000,,00d35e93,3,"srli	x29,x6,0xd","t4,t1,0xd",
800006f0,fsgnjn.s,ft10:4efff7e0,,204f1f53,3,"fsgnjn.s	f30,f30,f4","ft10,ft10,ft4",
800006f4,fdiv.s,ft9:7fc00000,,1854fed3,3,"fdiv.s	f29,f9,f5","ft9,fs1,ft5",
800006f8,slti,s2:00000000,,8558a913,3,"slti	x18,x17,-1963","s2,a7,-1963",
800006fc,fadd.s,ft2:7fc00000,,0100f153,3,"fadd.s	f2,f1,f16","ft2,ft1,fa6",
80000700,sra,s2:00000000,,41345933,3,"sra	x18,x8,x19","s2,s0,s3",
80000704,div,t5:00000000,,02b34f33,3,"div	x30,x6,x11","t5,t1,a1",
80000708,fcvt.w.s,s6:80000000,,c00fcb53,3,"fcvt.w.s	x22,f31","s6,ft11",
80000710,fmax.s,ft10:4eab9810,,28041f53,3,"fmax.s	f30,f8,f0","ft10,fs0,ft0",
80000714,fmax.s,fs2:80000000,,28d21953,3,"fmax.s	f18,f4,f13","fs2,ft4,fa3",
80000718,div,t1:ffffffff,,03abc333,3,"div	x6,x23,x26","t1,s7,s10",
8000071c,fsgnjx.s,fa2:4eab9810,,21ef2653,3,"fsgnjx.s	f12,f30,f30","fa2,ft10,ft10",
80000720,fadd.s,fa5:7fc00000,,01d877d3,3,"fadd.s	f15,f16,f29","fa5,fa6,ft9",
80000724,add,sp:0290b000,,01ef8133,3,"add	x2,x31,x30","sp,t6,t5",
80000728,and,gp:80040fe4,,014a71b3,3,"and	x3,x20,x20","gp,s4,s4",
8000072c,srai,s3:00000000,,41825993,3,"srai	x19,x4,0x18","s3,tp,0x18",
80000730,fle.s,tp:00000001,,a0420253,3,"fle.s	x4,f4,f4","tp,ft4,ft4",
80000734,auipc,ra:3dc52734,,bdc52097,3,"auipc	x1,0xbdc52","ra,0xbdc52",
80000738,divu,s0:00000000,,02a1d433,3,"divu	x8,x3,x10","s0,gp,a0",
8000073c,sll,t0:00000000,,005f12b3,3,"sll	x5,x30,x5","t0,t5,t0",
80000740,or,s1:0290b000,,00bfe4b3,3,"or	x9,x31,x11","s1,t6,a1",
80000744,fsqrt.s,ft1:7fc00000,,580170d3,3,"fsqrt.s	f1,f2","ft1,ft2",
8000074c,fcvt.wu.s,tp:ffffffff,,c0100253,3,"fcvt.wu.s	x4,f0","tp,ft0",
80000750,ori,a4:fffff8b7,,8b796713,3,"ori	x14,x18,-1865","a4,s2,-1865",
80000754,flt.s,s10:00000000,,a0b79d53,3,"flt.s	x26,f15,f11","s10,fa5,fa1",
80000758,sra,a1:00000000,,4174d5b3,3,"sra	x11,x9,x23","a1,s1,s7",
8000075c,slt,t6:00000000,,01712fb3,3,"slt	x31,x2,x23","t6,sp,s7",
80000760,remu,t1:00000000,,03707333,3,"remu	x6,x0,x23","t1,zero,s7",
80000764,fmv.x.w,ra:4eab9810,,e00400d3,3,"fmv.x.w	x1,f8","ra,fs0",
80000768,sltu,s7:00000001,,01113bb3,3,"sltu	x23,x2,x17","s7,sp,a7",
8000076c,fle.s,t2:00000000,,a17203d3,3,"fle.s	x7,f4,f23","t2,ft4,fs7",
80000770,sra,a3:00000000,,40e6d6b3,3,"sra	x13,x13,x14","a3,a3,a4",
80000774,sub,s10:fffffff1,,410f0d33,3,"sub	x26,x30,x16","s10,t5,a6",
80000778,or,t3:4eab9810,,00b0ee33,3,"or	x28,x1,x11","t3,ra,a1",
8000077c,sll,a4:00000000,,00a29733,3,"sll	x14,x5,x10","a4,t0,a0",
80000780,fmin.s,fs2:80000000,,29328953,3,"fmin.s	f18,f5,f19","fs2,ft5,fs3",
80000784,sltu,s0:00000000,,00deb433,3,"sltu	x8,x29,x13","s0,t4,a3",
80000788,or,a2:00000000,,01d5e633,3,"or	x12,x11,x29","a2,a1,t4",
8000078c,slli,s8:00000000,,011f9c13,3,"slli	x24,x31,0x11","s8,t6,0x11",
80000790,lui,s6:82186000,,82186b37,3,"lui	x22,0x82186","s6,0x82186",
80000794,srli,a7:00000000,,00cfd893,3,"srli	x17,x31,0xc","a7,t6,0xc",
80000798,lui,a3:52f55000,,52f556b7,3,"lui	x13,0x52f55","a3,0x52f55",
8000079c,sltu,sp:00000001,,01433133,3,"sltu	x2,x6,x20","sp,t1,s4",
800007a0,auipc,a1:3fc3e7a0,,bfc3e597,3,"auipc	x11,0xbfc3e","a1,0xbfc3e",
800007a4,fsgnjn.s,fs0:ff800000,,203a1453,3,"fsgnjn.s	f8,f20,f3","fs0,fs4,ft3",
800007a8,feq.s,gp:00000001,,a05221d3,3,"feq.s	x3,f4,f5","gp,ft4,ft5",
800007ac,andi,s10:00000000,,b72efd13,3,"andi	x26,x29,-1166","s10,t4,-1166",
800007b0,sub,a0:00000000,,41fc0533,3,"sub	x10,x24,x31","a0,s8,t6",
800007b4,feq.s,a1:00000000,,a0de25d3,3,"feq.s	x11,f28,f13","a1,ft8,fa3",
800007b8,srli,ra:00000000,,00465093,3,"srli	x1,x12,0x4","ra,a2,0x4",
800007bc,xor,a2:00000001,,001bc633,3,"xor	x12,x23,x1","a2,s7,ra",
800007c0,sra,s1:00000000,,401fd4b3,3,"sra	x9,x31,x1","s1,t6,ra",
800007c4,mul,s1:00000000,,025604b3,3,"mul	x9,x12,x5","s1,a2,t0",
800007c8,andi,a3:00000000,,331ef693,3,"andi	x13,x29,817","a3,t4,817",
800007cc,fmax.s,fa1:7f800000,,294195d3,3,"fmax.s	f11,f3,f20","fa1,ft3,fs4",
800007d0,fclass.s,a1:00000200,,e00b15d3,3,"fclass.s	x11,f22","a1,fs6",
800007d4,fdiv.s,fs8:7fc00000,,19058c53,3,"fdiv.s	f24,f11,f16","fs8,fa1,fa6",
800007d8,or,t6:0000000f,,01f86fb3,3,"or	x31,x16,x31","t6,a6,t6",
800007dc,xor,t3:80041025,,017cce33,3,"xor	x28,x25,x23","t3,s9,s7",
800007e0,fcvt.w.s,a4:00000007,,c00af753,3,"fcvt.w.s	x14,f21","a4,fs5",
800007e4,rem,gp:00000000,,0375e1b3,3,"rem	x3,x11,x23","gp,a1,s7",
800007e8,fcvt.wu.s,a2:00000000,,c019f653,3,"fcvt.wu.s	x12,f19","a2,fs3",
800007ec,or,t0:00000000,,0180e2b3,3,"or	x5,x1,x24","t0,ra,s8",
800007f0,fcvt.s.w,fs1:00000000,,d006b4d3,3,"fcvt.s.w	f9,x13","fs1,a3",
800007f4,slti,s6:00000001,,0fbb2b13,3,"slti	x22,x22,251","s6,s6,251",
800007f8,fsqrt.s,fa5:7fc00000,,580437d3,3,"fsqrt.s	f15,f8","fa5,fs0",
800007fc,fadd.s,ft8:7fc00000,,010e4e53,3,"fadd.s	f28,f28,f16","ft8,ft8,fa6",
80000800,fdiv.s,fa0:7fc00000,,18d93553,3,"fdiv.s	f10,f18,f13","fa0,fs2,fa3",
80000804,sltiu,a5:00000001,,6d02b793,3,"sltiu	x15,x5,1744","a5,t0,1744",
80000808,and,s1:00000000,,01af74b3,3,"and	x9,x30,x26","s1,t5,s10",
8000080c,srai,s8:ffff8004,,410a5c13,3,"srai	x24,x20,0x10","s8,s4,0x10",
80000810,ori,s7:fffff931,,9310eb93,3,"ori	x23,x1,-1743","s7,ra,-1743",
80000814,fsgnjx.s,ft6:00000000,,21b22353,3,"fsgnjx.s	f6,f4,f27","ft6,ft4,fs11",
80000818,fadd.s,ft2:80000000,,0046f153,3,"fadd.s	f2,f13,f4","ft2,fa3,ft4",
8000081c,fmax.s,ft9:80000000,,29a21ed3,3,"fmax.s	f29,f4,f26","ft9,ft4,fs10",
80000820,div,t5:ffffffff,,02984f33,3,"div	x30,x16,x9","t5,a6,s1",
80000824,sltu,t3:00000000,,013abe33,3,"sltu	x28,x21,x19","t3,s5,s3",
80000828,xori,t5:00000764,,76494f13,3,"xori	x30,x18,1892","t5,s2,1892",
8000082c,fmv.w.x,fa0:fffff931,,f00b8553,3,"fmv.w.x	f10,x23","fa0,s7",
80000830,fclass.s,gp:00000008,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
80000834,fsgnjn.s,fa6:80000000,,21019853,3,"fsgnjn.s	f16,f3,f16","fa6,ft3,fa6",
80000838,fdiv.s,fs5:7fc00000,,18422ad3,3,"fdiv.s	f21,f4,f4","fs5,ft4,ft4",
8000083c,fsqrt.s,fa7:7fc00000,,580418d3,3,"fsqrt.s	f17,f8","fa7,fs0",
80000840,slli,t1:00000000,,01b89313,3,"slli	x6,x17,0x1b","t1,a7,0x1b",
80000844,and,a7:00000000,,00af78b3,3,"and	x17,x30,x10","a7,t5,a0",
80000848,xori,a2:fffffaf7,,af79c613,3,"xori	x12,x19,-1289","a2,s3,-1289",
8000084c,fcvt.w.s,a1:00000000,,c001f5d3,3,"fcvt.w.s	x11,f3","a1,ft3",
80000850,fcvt.w.s,t2:00000000,,c006b3d3,3,"fcvt.w.s	x7,f13","t2,fa3",
80000854,feq.s,t4:00000000,,a18aaed3,3,"feq.s	x29,f21,f24","t4,fs5,fs8",
80000858,feq.s,s1:00000000,,a1cc24d3,3,"feq.s	x9,f24,f28","s1,fs8,ft8",
8000085c,ori,tp:fffffce2,,ce206213,3,"ori	x4,x0,-798","tp,zero,-798",
80000860,fmul.s,ft0:ff800000,,11f5f053,3,"fmul.s	f0,f11,f31","ft0,fa1,ft11",
80000864,slt,gp:00000000,,014f21b3,3,"slt	x3,x30,x20","gp,t5,s4",
80000868,auipc,t6:958e5868,,158e5f97,3,"auipc	x31,0x158e5","t6,0x158e5",
8000086c,srai,s3:00000000,,40fe5993,3,"srai	x19,x28,0xf","s3,t3,0xf",
80000870,fsgnjx.s,fa5:ffc00000,,21aaa7d3,3,"fsgnjx.s	f15,f21,f26","fa5,fs5,fs10",
80000874,fsgnjn.s,ft11:ff800000,,20b59fd3,3,"fsgnjn.s	f31,f11,f11","ft11,fa1,fa1",
80000878,fsgnj.s,ft1:7fc00000,,215b00d3,3,"fsgnj.s	f1,f22,f21","ft1,fs6,fs5",
8000087c,fmv.w.x,fs1:00000000,,f00284d3,3,"fmv.w.x	f9,x5","fs1,t0",
80000880,sll,t0:00000000,,01d692b3,3,"sll	x5,x13,x29","t0,a3,t4",
80000884,xori,a0:00000409,,409ec513,3,"xori	x10,x29,1033","a0,t4,1033",
80000888,and,a7:00000000,,00e2f8b3,3,"and	x17,x5,x14","a7,t0,a4",
8000088c,andi,s10:00000000,,ba037d13,3,"andi	x26,x6,-1120","s10,t1,-1120",
80000890,fclass.s,t5:00000200,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
80000894,fle.s,s0:00000001,,a0930453,3,"fle.s	x8,f6,f9","s0,ft6,fs1",
80000898,divu,s1:00000000,,037ad4b3,3,"divu	x9,x21,x23","s1,s5,s7",
8000089c,fclass.s,s10:00000080,,e0059d53,3,"fclass.s	x26,f11","s10,fa1",
800008a0,sll,s7:00000000,,01c49bb3,3,"sll	x23,x9,x28","s7,s1,t3",
800008a4,slli,t5:09000000,,016c9f13,3,"slli	x30,x25,0x16","t5,s9,0x16",
800008a8,mul,t3:00000000,,03888e33,3,"mul	x28,x17,x24","t3,a7,s8",
800008ac,xori,t2:fffff848,,8497c393,3,"xori	x7,x15,-1975","t2,a5,-1975",
800008b0,fclass.s,a2:00000080,,e0059653,3,"fclass.s	x12,f11","a2,fa1",
800008b4,fmv.x.w,ra:00000000,,e00300d3,3,"fmv.x.w	x1,f6","ra,ft6",
800008b8,rem,a7:00000080,,020668b3,3,"rem	x17,x12,x0","a7,a2,zero",
800008bc,ori,s1:09000501,,501f6493,3,"ori	x9,x30,1281","s1,t5,1281",
800008c0,sll,s10:ffff8004,,01ec1d33,3,"sll	x26,x24,x30","s10,s8,t5",
800008c4,andi,s8:00000000,,2c59fc13,3,"andi	x24,x19,709","s8,s3,709",
800008c8,sra,t1:00000000,,41e6d333,3,"sra	x6,x13,x30","t1,a3,t5",
800008cc,mulhu,a7:00000000,,0257b8b3,3,"mulhu	x17,x15,x5","a7,a5,t0",
800008d0,fmv.x.w,a7:80000000,,e00208d3,3,"fmv.x.w	x17,f4","a7,ft4",
800008d4,rem,s6:ffff84c4,,03afeb33,3,"rem	x22,x31,x26","s6,t6,s10",
800008d8,fmv.w.x,fs1:00000000,,f00004d3,3,"fmv.w.x	f9,x0","fs1,zero",
800008dc,fclass.s,s5:00000040,,e00f1ad3,3,"fclass.s	x21,f30","s5,ft10",
800008e0,divu,a0:00000000,,03645533,3,"divu	x10,x8,x22","a0,s0,s6",
800008e4,fcvt.s.wu,ft2:4f000000,,d018f153,3,"fcvt.s.wu	f2,x17","ft2,a7",
800008e8,divu,s6:00000010,,029fdb33,3,"divu	x22,x31,x9","s6,t6,s1",
800008ec,fcvt.w.s,t3:7fffffff,,c0014e53,3,"fcvt.w.s	x28,f2","t3,ft2",
800008f0,fsgnjn.s,ft11:cf000000,,20c11fd3,3,"fsgnjn.s	f31,f2,f12","ft11,ft2,fa2",
800008f4,sub,s8:00000000,,40b90c33,3,"sub	x24,x18,x11","s8,s2,a1",
800008f8,fmin.s,fa1:80000000,,292385d3,3,"fmin.s	f11,f7,f18","fa1,ft7,fs2",
800008fc,mulhsu,t6:00000000,,0391afb3,3,"mulhsu	x31,x3,x25","t6,gp,s9",
80000900,or,a5:80000010,,0168e7b3,3,"or	x15,x17,x22","a5,a7,s6",
