pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,and,s6:f3b13085,,0050fb33,3,"and	x22,x1,x5","s6,ra,t0",
800004b8,add,s8:7fffffff,,00ee8c33,3,"add	x24,x29,x14","s8,t4,a4",
800004bc,fsgnjx.s,fs0:7f800000,,2103a453,3,"fsgnjx.s	f8,f7,f16","fs0,ft7,fa6",
800004c0,fcvt.s.w,fs1:4effffff,,d00c74d3,3,"fcvt.s.w	f9,x24","fs1,s8",
800004c4,feq.s,tp:00000000,,a0b8a253,3,"feq.s	x4,f17,f11","tp,fa7,fa1",
800004c8,or,s7:00000002,,00946bb3,3,"or	x23,x8,x9","s7,s0,s1",
800004cc,divu,a1:80000000,,022755b3,3,"divu	x11,x14,x2","a1,a4,sp",
800004d0,div,s4:00000001,,03c5ca33,3,"div	x20,x11,x28","s4,a1,t3",
800004d4,fcvt.s.wu,fa3:00000000,,d01316d3,3,"fcvt.s.wu	f13,x6","fa3,t1",
800004dc,fmv.w.x,fs9:00000001,,f00f0cd3,3,"fmv.w.x	f25,x30","fs9,t5",
800004e0,rem,a5:00000000,,0244e7b3,3,"rem	x15,x9,x4","a5,s1,tp",
800004e4,divu,s7:00000000,,02555bb3,3,"divu	x23,x10,x5","s7,a0,t0",
800004ec,slt,t5:00000001,,00a72f33,3,"slt	x30,x14,x10","t5,a4,a0",
800004f0,xor,tp:f3e93f74,,0034c233,3,"xor	x4,x9,x3","tp,s1,gp",
800004f4,fadd.s,fs10:ff800000,,003e7d53,3,"fadd.s	f26,f28,f3","fs10,ft8,ft3",
800004f8,feq.s,a2:00000000,,a1ec2653,3,"feq.s	x12,f24,f30","a2,fs8,ft10",
800004fc,div,a1:00000000,,0350c5b3,3,"div	x11,x1,x21","a1,ra,s5",
80000500,fclass.s,a7:00000001,,e00998d3,3,"fclass.s	x17,f19","a7,fs3",
80000504,slt,a1:00000001,,00a625b3,3,"slt	x11,x12,x10","a1,a2,a0",
8000050c,fsgnjx.s,fs3:00000000,,210f29d3,3,"fsgnjx.s	f19,f30,f16","fs3,ft10,fa6",
80000510,fmv.x.w,a6:ff800000,,e00d0853,3,"fmv.x.w	x16,f26","a6,fs10",
80000514,srl,t6:00000001,,01145fb3,3,"srl	x31,x8,x17","t6,s0,a7",
80000518,and,t0:80000000,,00e272b3,3,"and	x5,x4,x14","t0,tp,a4",
8000051c,rem,s8:ff800000,,02e96c33,3,"rem	x24,x18,x14","s8,s2,a4",
80000520,fsgnjx.s,fs2:7f800000,,219a2953,3,"fsgnjx.s	f18,f20,f25","fs2,fs4,fs9",
80000524,slt,t4:00000001,,007e2eb3,3,"slt	x29,x28,x7","t4,t3,t2",
80000528,fcvt.s.wu,fs7:4f7f8000,,d0187bd3,3,"fcvt.s.wu	f23,x16","fs7,a6",
8000052c,fclass.s,t2:00000200,,e00893d3,3,"fclass.s	x7,f17","t2,fa7",
80000530,fmax.s,ft6:7f800000,,280a9353,3,"fmax.s	f6,f21,f0","ft6,fs5,ft0",
80000534,fcvt.s.wu,ft3:4f73e940,,d01221d3,3,"fcvt.s.wu	f3,x4","ft3,tp",
80000538,fmv.w.x,fa5:00000000,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
8000053c,slti,a5:00000001,,108a2793,3,"slti	x15,x20,264","a5,s4,264",
80000540,srli,a2:00000108,,017dd613,3,"srli	x12,x27,0x17","a2,s11,0x17",
80000544,sltu,t6:00000001,,00133fb3,3,"sltu	x31,x6,x1","t6,t1,ra",
8000054c,xor,s2:4ae49000,,0066c933,3,"xor	x18,x13,x6","s2,a3,t1",
80000550,fsub.s,fs9:ff800000,,09413cd3,3,"fsub.s	f25,f2,f20","fs9,ft2,fs4",
80000554,fsgnj.s,fa1:7f800000,,208c85d3,3,"fsgnj.s	f11,f25,f8","fa1,fs9,fs0",
80000558,and,s6:00000000,,01acfb33,3,"and	x22,x25,x26","s6,s9,s10",
8000055c,fmax.s,fa6:5b08f39b,,29fe9853,3,"fmax.s	f16,f29,f31","fa6,ft9,ft11",
80000560,ori,t4:fffffb14,,b14bee93,3,"ori	x29,x23,-1260","t4,s7,-1260",
80000564,sll,s7:00082048,,01fd1bb3,3,"sll	x23,x26,x31","s7,s10,t6",
80000568,fmul.s,fs9:00000000,,11372cd3,3,"fmul.s	f25,f14,f19","fs9,fa4,fs3",
8000056c,remu,s5:00000001,,02857ab3,3,"remu	x21,x10,x8","s5,a0,s0",
80000570,and,t5:00000000,,00077f33,3,"and	x30,x14,x0","t5,a4,zero",
80000574,and,a7:00000001,,01f8f8b3,3,"and	x17,x17,x31","a7,a7,t6",
80000578,fadd.s,fs4:7f800000,,00d3fa53,3,"fadd.s	f20,f7,f13","fs4,ft7,fa3",
8000057c,and,gp:00000000,,010a71b3,3,"and	x3,x20,x16","gp,s4,a6",
80000580,fsqrt.s,fs6:7f800000,,58059b53,3,"fsqrt.s	f22,f11","fs6,fa1",
80000584,slli,s2:00000000,,01e71913,3,"slli	x18,x14,0x1e","s2,a4,0x1e",
80000588,fcvt.s.w,fs3:40000000,,d00479d3,3,"fcvt.s.w	f19,x8","fs3,s0",
8000058c,fcvt.w.s,a7:7fffffff,,c00978d3,3,"fcvt.w.s	x17,f18","a7,fs2",
80000590,addi,s5:fffffd5e,,d5ec8a93,3,"addi	x21,x25,-674","s5,s9,-674",
80000594,fdiv.s,fs5:7fc00000,,19654ad3,3,"fdiv.s	f21,f10,f22","fs5,fa0,fs6",
80000598,ori,a5:fffffddf,,9d7ae793,3,"ori	x15,x21,-1577","a5,s5,-1577",
8000059c,sra,a0:00000000,,40395533,3,"sra	x10,x18,x3","a0,s2,gp",
800005a0,fsqrt.s,fs10:7fc00000,,580afd53,3,"fsqrt.s	f26,f21","fs10,fs5",
800005a4,sra,t4:00000000,,40ab5eb3,3,"sra	x29,x22,x10","t4,s6,a0",
800005a8,auipc,ra:0564e5a8,,8564e097,3,"auipc	x1,0x8564e","ra,0x8564e",
800005ac,fdiv.s,fs11:7fc00000,,184ffdd3,3,"fdiv.s	f27,f31,f4","fs11,ft11,ft4",
800005b0,mul,s11:00000108,,02cf8db3,3,"mul	x27,x31,x12","s11,t6,a2",
800005b4,rem,a4:00000000,,031ee733,3,"rem	x14,x29,x17","a4,t4,a7",
800005b8,fadd.s,ft3:ff800000,,01c0f1d3,3,"fadd.s	f3,f1,f28","ft3,ft1,ft8",
800005bc,sub,a1:7fffffff,,40b285b3,3,"sub	x11,x5,x11","a1,t0,a1",
800005c0,fmul.s,ft7:ff800000,,10aef3d3,3,"fmul.s	f7,f29,f10","ft7,ft9,fa0",
800005c4,add,s7:00000001,,00200bb3,3,"add	x23,x0,x2","s7,zero,sp",
800005c8,sltiu,s7:00000001,,1a8cbb93,3,"sltiu	x23,x25,424","s7,s9,424",
800005cc,sra,s6:00000000,,41fbdb33,3,"sra	x22,x23,x31","s6,s7,t6",
800005d0,fcvt.wu.s,s0:00000000,,c0177453,3,"fcvt.wu.s	x8,f14","s0,fa4",
800005d4,fle.s,a1:00000000,,a11d85d3,3,"fle.s	x11,f27,f17","a1,fs11,fa7",
800005d8,addi,s11:f3e946de,,76a20d93,3,"addi	x27,x4,1898","s11,tp,1898",
800005dc,sra,gp:00000000,,41d1d1b3,3,"sra	x3,x3,x29","gp,gp,t4",
800005e0,fmul.s,fs10:7fc00000,,11514d53,3,"fmul.s	f26,f2,f21","fs10,ft2,fs5",
800005e4,andi,s1:00000000,,4d1d7493,3,"andi	x9,x26,1233","s1,s10,1233",
800005e8,xori,s9:00000550,,55074c93,3,"xori	x25,x14,1360","s9,a4,1360",
800005ec,fsgnjn.s,fa2:80000000,,215f1653,3,"fsgnjn.s	f12,f30,f21","fa2,ft10,fs5",
800005f0,lui,a7:e4fad000,,e4fad8b7,3,"lui	x17,0xe4fad","a7,0xe4fad",
800005f8,addi,a3:fffffb16,,b1600693,3,"addi	x13,x0,-1258","a3,zero,-1258",
800005fc,div,a1:ffffffff,,03df45b3,3,"div	x11,x30,x29","a1,t5,t4",
80000600,fmv.w.x,ft9:e4fad000,,f0088ed3,3,"fmv.w.x	f29,x17","ft9,a7",
80000604,divu,t2:00000000,,037953b3,3,"divu	x7,x18,x23","t2,s2,s7",
80000608,slti,t1:00000000,,ed4f2313,3,"slti	x6,x30,-300","t1,t5,-300",
8000060c,fcvt.w.s,sp:00000000,,c002f153,3,"fcvt.w.s	x2,f5","sp,ft5",
80000610,feq.s,s1:00000000,,a0aa24d3,3,"feq.s	x9,f20,f10","s1,fs4,fa0",
80000614,xor,a1:e4fad000,,0068c5b3,3,"xor	x11,x17,x6","a1,a7,t1",
80000618,sll,s8:80000000,,00329c33,3,"sll	x24,x5,x3","s8,t0,gp",
8000061c,fle.s,a5:00000000,,a15e07d3,3,"fle.s	x15,f28,f21","a5,ft8,fs5",
80000620,lui,a2:a772a000,,a772a637,3,"lui	x12,0xa772a","a2,0xa772a",
80000624,and,ra:00000000,,0191f0b3,3,"and	x1,x3,x25","ra,gp,s9",
80000628,add,a7:2776b024,,01a608b3,3,"add	x17,x12,x26","a7,a2,s10",
8000062c,fsub.s,fs4:7fc00000,,081dfa53,3,"fsub.s	f20,f27,f1","fs4,fs11,ft1",
80000630,fadd.s,fa1:00000000,,008ff5d3,3,"fadd.s	f11,f31,f8","fa1,ft11,fs0",
80000634,srai,t6:00000000,,416bdf93,3,"srai	x31,x23,0x16","t6,s7,0x16",
80000638,srl,s0:00000000,,01975433,3,"srl	x8,x14,x25","s0,a4,s9",
8000063c,srai,a6:00000000,,40b95813,3,"srai	x16,x18,0xb","a6,s2,0xb",
80000640,addi,gp:ffffff75,,f7570193,3,"addi	x3,x14,-139","gp,a4,-139",
80000644,fsgnj.s,fa5:7f7fffff,,218087d3,3,"fsgnj.s	f15,f1,f24","fa5,ft1,fs8",
80000648,srl,t6:f3e93f74,,01025fb3,3,"srl	x31,x4,x16","t6,tp,a6",
8000064c,xor,s2:80040fe5,,013bc933,3,"xor	x18,x23,x19","s2,s7,s3",
80000650,addi,s6:000002aa,,2aa78b13,3,"addi	x22,x15,682","s6,a5,682",
80000654,fcvt.s.wu,fs8:4f00040f,,d019fc53,3,"fcvt.s.wu	f24,x19","fs8,s3",
80000658,fdiv.s,ft5:80000000,,1835f2d3,3,"fdiv.s	f5,f11,f3","ft5,fa1,ft3",
8000065c,srai,s9:fc000000,,405e5c93,3,"srai	x25,x28,0x5","s9,t3,0x5",
80000660,lui,ra:d1563000,,d15630b7,3,"lui	x1,0xd1563","ra,0xd1563",
80000664,flt.s,a5:00000001,,a06f97d3,3,"flt.s	x15,f31,f6","a5,ft11,ft6",
80000668,slt,s6:00000000,,0130ab33,3,"slt	x22,x1,x19","s6,ra,s3",
8000066c,sltiu,a6:00000000,,c8b1b813,3,"sltiu	x16,x3,-885","a6,gp,-885",
80000670,fcvt.s.w,fs7:cdd82980,,d005fbd3,3,"fcvt.s.w	f23,x11","fs7,a1",
80000674,fle.s,a3:00000000,,a0c006d3,3,"fle.s	x13,f0,f12","a3,ft0,fa2",
80000678,mul,tp:80000000,,038b8233,3,"mul	x4,x23,x24","tp,s7,s8",
8000067c,fcvt.w.s,tp:7fffffff,,c008b253,3,"fcvt.w.s	x4,f17","tp,fa7",
80000680,fmv.w.x,fs2:f3e93f74,,f00f8953,3,"fmv.w.x	f18,x31","fs2,t6",
80000684,fcvt.w.s,s5:7fffffff,,c0037ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
80000688,divu,s5:ffffffff,,03dcdab3,3,"divu	x21,x25,x29","s5,s9,t4",
8000068c,andi,tp:00000000,,693c7213,3,"andi	x4,x24,1683","tp,s8,1683",
80000690,sltiu,t4:00000001,,2f5ebe93,3,"sltiu	x29,x29,757","t4,t4,757",
80000694,fsgnjx.s,ft10:00000000,,2122af53,3,"fsgnjx.s	f30,f5,f18","ft10,ft5,fs2",
80000698,mulh,s7:00000000,,028d1bb3,3,"mulh	x23,x26,x8","s7,s10,s0",
8000069c,fmin.s,fs8:00000000,,28058c53,3,"fmin.s	f24,f11,f0","fs8,fa1,ft0",
800006a0,fsgnjx.s,ft4:00000000,,219ca253,3,"fsgnjx.s	f4,f25,f25","ft4,fs9,fs9",
800006a4,divu,s1:00000001,,02c654b3,3,"divu	x9,x12,x12","s1,a2,a2",
800006a8,mulhsu,s11:00000000,,028aadb3,3,"mulhsu	x27,x21,x8","s11,s5,s0",
800006ac,ori,a7:000005ad,,5ad6e893,3,"ori	x17,x13,1453","a7,a3,1453",
800006b0,fmin.s,ft7:00000000,,282c03d3,3,"fmin.s	f7,f24,f2","ft7,fs8,ft2",
800006b4,or,s6:a772a001,,00ceeb33,3,"or	x22,x29,x12","s6,t4,a2",
800006b8,xori,a1:fffffc44,,c454c593,3,"xori	x11,x9,-955","a1,s1,-955",
800006bc,fsub.s,fa3:37cb6fad,,082716d3,3,"fsub.s	f13,f14,f2","fa3,fa4,ft2",
800006c0,ori,tp:fffffa53,,a536e213,3,"ori	x4,x13,-1453","tp,a3,-1453",
800006c4,fadd.s,ft4:ff7fffff,,0013f253,3,"fadd.s	f4,f7,f1","ft4,ft7,ft1",
800006c8,slti,t4:00000001,,5870ae93,3,"slti	x29,x1,1415","t4,ra,1415",
800006cc,fcvt.s.wu,ft6:00000000,,d0137353,3,"fcvt.s.wu	f6,x6","ft6,t1",
800006d0,remu,s8:00000000,,02af7c33,3,"remu	x24,x30,x10","s8,t5,a0",
800006d4,rem,t1:00000000,,03686333,3,"rem	x6,x16,x22","t1,a6,s6",
800006d8,fadd.s,fs11:7fc00000,,001a7dd3,3,"fadd.s	f27,f20,f1","fs11,fs4,ft1",
800006dc,xori,a6:00000012,,01244813,3,"xori	x16,x8,18","a6,s0,18",
800006e0,fsqrt.s,fs3:80000000,,5802f9d3,3,"fsqrt.s	f19,f5","fs3,ft5",
800006e4,slti,s6:00000001,,a779ab13,3,"slti	x22,x19,-1417","s6,s3,-1417",
800006e8,andi,t4:00000000,,1904fe93,3,"andi	x29,x9,400","t4,s1,400",
800006ec,srl,t6:00000001,,018b5fb3,3,"srl	x31,x22,x24","t6,s6,s8",
800006f4,mulhsu,s2:00000000,,02d6a933,3,"mulhsu	x18,x13,x13","s2,a3,a3",
800006f8,andi,s1:00000000,,dd8a7493,3,"andi	x9,x20,-552","s1,s4,-552",
800006fc,remu,t2:00000000,,02f973b3,3,"remu	x7,x18,x15","t2,s2,a5",
80000700,rem,a3:00000000,,03b966b3,3,"rem	x13,x18,x27","a3,s2,s11",
80000704,sltu,a6:00000001,,01a83833,3,"sltu	x16,x16,x26","a6,a6,s10",
80000708,srli,s5:00000000,,01f6da93,3,"srli	x21,x13,0x1f","s5,a3,0x1f",
8000070c,srl,s1:80000000,,01ee54b3,3,"srl	x9,x28,x30","s1,t3,t5",
80000710,mulhu,t6:00000000,,035fbfb3,3,"mulhu	x31,x31,x21","t6,t6,s5",
80000714,mulhu,s8:00000000,,03c13c33,3,"mulhu	x24,x2,x28","s8,sp,t3",
80000718,slt,t0:00000001,,0025a2b3,3,"slt	x5,x11,x2","t0,a1,sp",
8000071c,srai,tp:00000000,,40195213,3,"srai	x4,x18,0x1","tp,s2,0x1",
80000720,sltiu,a7:00000001,,5bfbb893,3,"sltiu	x17,x23,1471","a7,s7,1471",
80000724,add,s1:a772a000,,01d604b3,3,"add	x9,x12,x29","s1,a2,t4",
80000728,fcvt.s.w,ft8:3f800000,,d00a1e53,3,"fcvt.s.w	f28,x20","ft8,s4",
8000072c,slt,a4:00000000,,00bc2733,3,"slt	x14,x24,x11","a4,s8,a1",
80000730,flt.s,s7:00000000,,a1401bd3,3,"flt.s	x23,f0,f20","s7,ft0,fs4",
80000734,sll,s0:00000000,,014f9433,3,"sll	x8,x31,x20","s0,t6,s4",
80000738,srai,s11:00000001,,40085d93,3,"srai	x27,x16,0x0","s11,a6,0x0",
8000073c,sltiu,s11:00000001,,ced2bd93,3,"sltiu	x27,x5,-787","s11,t0,-787",
80000744,sra,s7:c0020812,,41bd5bb3,3,"sra	x23,x26,x27","s7,s10,s11",
80000748,sltu,a4:00000000,,0160b733,3,"sltu	x14,x1,x22","a4,ra,s6",
8000074c,fmv.w.x,fa5:00000001,,f00d87d3,3,"fmv.w.x	f15,x27","fa5,s11",
80000750,sra,s6:00000000,,40505b33,3,"sra	x22,x0,x5","s6,zero,t0",
80000754,sltu,t5:00000000,,0010bf33,3,"sltu	x30,x1,x1","t5,ra,ra",
80000758,xor,a0:80041025,,01aa4533,3,"xor	x10,x20,x26","a0,s4,s10",
8000075c,sll,gp:00000010,,01ad91b3,3,"sll	x3,x27,x26","gp,s11,s10",
80000760,slli,a2:20000000,,01d29613,3,"slli	x12,x5,0x1d","a2,t0,0x1d",
80000764,or,t6:d1563001,,0018efb3,3,"or	x31,x17,x1","t6,a7,ra",
80000768,andi,s1:00000000,,0d60f493,3,"andi	x9,x1,214","s1,ra,214",
8000076c,lui,s6:10a05000,,10a05b37,3,"lui	x22,0x10a05","s6,0x10a05",
80000770,divu,a0:ffffffff,,029ed533,3,"divu	x10,x29,x9","a0,t4,s1",
80000774,mulhu,t1:00000000,,02983333,3,"mulhu	x6,x16,x9","t1,a6,s1",
80000778,fsqrt.s,fa4:7fc00000,,58022753,3,"fsqrt.s	f14,f4","fa4,ft4",
8000077c,fcvt.wu.s,t5:00000000,,c0110f53,3,"fcvt.wu.s	x30,f2","t5,ft2",
80000780,fclass.s,a1:00000080,,e00015d3,3,"fclass.s	x11,f0","a1,ft0",
80000784,fmax.s,fs9:80000000,,28c51cd3,3,"fmax.s	f25,f10,f12","fs9,fa0,fa2",
80000788,divu,s8:ffffffff,,03d6dc33,3,"divu	x24,x13,x29","s8,a3,t4",
8000078c,sra,sp:ffffffff,,40a55133,3,"sra	x2,x10,x10","sp,a0,a0",
80000790,div,ra:00000001,,038140b3,3,"div	x1,x2,x24","ra,sp,s8",
80000794,slli,a6:f8000000,,001c9813,3,"slli	x16,x25,0x1","a6,s9,0x1",
80000798,fmin.s,fs9:ff800000,,28a90cd3,3,"fmin.s	f25,f18,f10","fs9,fs2,fa0",
8000079c,fsqrt.s,ft5:80000000,,5809a2d3,3,"fsqrt.s	f5,f19","ft5,fs3",
800007a0,slti,a5:00000001,,23eba793,3,"slti	x15,x23,574","a5,s7,574",
800007a4,fcvt.w.s,s6:00000000,,c005fb53,3,"fcvt.w.s	x22,f11","s6,fa1",
800007a8,divu,t5:ffffffff,,0368df33,3,"divu	x30,x17,x22","t5,a7,s6",
800007ac,xor,s5:80000001,,01c2cab3,3,"xor	x21,x5,x28","s5,t0,t3",
800007b0,sltu,t1:00000000,,00853333,3,"sltu	x6,x10,x8","t1,a0,s0",
800007b4,sra,t2:f8000000,,416853b3,3,"sra	x7,x16,x22","t2,a6,s6",
800007b8,fclass.s,s6:00000002,,e00b9b53,3,"fclass.s	x22,f23","s6,fs7",
800007bc,fcvt.s.w,ft9:3f800000,,d008fed3,3,"fcvt.s.w	f29,x17","ft9,a7",
800007c0,mulh,gp:ffffffff,,02fd11b3,3,"mulh	x3,x26,x15","gp,s10,a5",
800007c4,mulhu,a3:00000000,,02df36b3,3,"mulhu	x13,x30,x13","a3,t5,a3",
800007c8,fmax.s,fa3:7f800000,,287416d3,3,"fmax.s	f13,f8,f7","fa3,fs0,ft7",
800007cc,fsub.s,ft9:7fc00000,,09537ed3,3,"fsub.s	f29,f6,f21","ft9,ft6,fs5",
800007d0,divu,s7:00000000,,033a5bb3,3,"divu	x23,x20,x19","s7,s4,s3",
800007d4,mulh,a3:00000000,,03d596b3,3,"mulh	x13,x11,x29","a3,a1,t4",
800007d8,fsgnjn.s,fa2:80000000,,21699653,3,"fsgnjn.s	f12,f19,f22","fa2,fs3,fs6",
800007dc,fmul.s,fs7:7f800000,,1004fbd3,3,"fmul.s	f23,f9,f0","fs7,fs1,ft0",
800007e0,fmv.w.x,fa6:80040fe4,,f0098853,3,"fmv.w.x	f16,x19","fa6,s3",
800007e4,fmv.x.w,a4:80000000,,e0098753,3,"fmv.x.w	x14,f19","a4,fs3",
800007e8,srli,s5:00020000,,00e75a93,3,"srli	x21,x14,0xe","s5,a4,0xe",
800007ec,rem,t1:00000000,,03b4e333,3,"rem	x6,x9,x27","t1,s1,s11",
800007f0,lui,s2:63b73000,,63b73937,3,"lui	x18,0x63b73","s2,0x63b73",
800007f4,auipc,a2:1bb4d7f4,,9bb4d617,3,"auipc	x12,0x9bb4d","a2,0x9bb4d",
800007f8,xor,t4:fffffffe,,00a0ceb3,3,"xor	x29,x1,x10","t4,ra,a0",
800007fc,divu,s4:00000001,,03c55a33,3,"divu	x20,x10,x28","s4,a0,t3",
80000800,srli,a2:3e000000,,0023d613,3,"srli	x12,x7,0x2","a2,t2,0x2",
80000804,mulh,s6:04000000,,03c39b33,3,"mulh	x22,x7,x28","s6,t2,t3",
80000808,srl,a5:00000001,,0198d7b3,3,"srl	x15,x17,x25","a5,a7,s9",
8000080c,fsgnjn.s,ft5:80040fe4,,215812d3,3,"fsgnjn.s	f5,f16,f21","ft5,fa6,fs5",
80000810,and,s9:00000000,,00e47cb3,3,"and	x25,x8,x14","s9,s0,a4",
80000814,xor,t1:00000001,,00f44333,3,"xor	x6,x8,x15","t1,s0,a5",
80000818,fclass.s,s9:00000010,,e00f1cd3,3,"fclass.s	x25,f30","s9,ft10",
8000081c,xori,a1:00000496,,b69c4593,3,"xori	x11,x24,-1175","a1,s8,-1175",
80000820,fsub.s,fs10:ff800000,,09708d53,3,"fsub.s	f26,f1,f23","fs10,ft1,fs7",
80000824,andi,s4:80041000,,b52d7a13,3,"andi	x20,x26,-1198","s4,s10,-1198",
80000828,addi,a1:0000073a,,73988593,3,"addi	x11,x17,1849","a1,a7,1849",
8000082c,mulhsu,s8:0001ffff,,02aaac33,3,"mulhsu	x24,x21,x10","s8,s5,a0",
80000830,rem,t2:00000000,,025ce3b3,3,"rem	x7,x25,x5","t2,s9,t0",
80000834,fclass.s,tp:00000002,,e0021253,3,"fclass.s	x4,f4","tp,ft4",
80000838,fsqrt.s,fs4:7f800000,,580bfa53,3,"fsqrt.s	f20,f23","fs4,fs7",
8000083c,fcvt.s.wu,ft6:3f800000,,d0137353,3,"fcvt.s.wu	f6,x6","ft6,t1",
80000840,srli,s5:00000000,,01a05a93,3,"srli	x21,x0,0x1a","s5,zero,0x1a",
80000844,div,s11:00000001,,02ee4db3,3,"div	x27,x28,x14","s11,t3,a4",
80000848,rem,tp:f8000000,,02086233,3,"rem	x4,x16,x0","tp,a6,zero",
8000084c,sltiu,t5:00000001,,4620bf13,3,"sltiu	x30,x1,1122","t5,ra,1122",
80000850,fsgnj.s,ft0:7f800000,,21500053,3,"fsgnj.s	f0,f0,f21","ft0,ft0,fs5",
80000858,sltu,a2:00000000,,01beb633,3,"sltu	x12,x29,x27","a2,t4,s11",
8000085c,divu,s8:00000000,,023d5c33,3,"divu	x24,x26,x3","s8,s10,gp",
80000860,slti,a5:00000000,,9bbca793,3,"slti	x15,x25,-1605","a5,s9,-1605",
80000864,addi,a6:7ffff812,,81270813,3,"addi	x16,x14,-2030","a6,a4,-2030",
80000868,fsgnjx.s,ft8:ff800000,,208cae53,3,"fsgnjx.s	f28,f25,f8","ft8,fs9,fs0",
80000870,fadd.s,fs5:7f800000,,00d0fad3,3,"fadd.s	f21,f1,f13","fs5,ft1,fa3",
80000874,fcvt.wu.s,s8:00000000,,c01cfc53,3,"fcvt.wu.s	x24,f25","s8,fs9",
80000878,fsgnj.s,ft7:7f7fffff,,20f203d3,3,"fsgnj.s	f7,f4,f15","ft7,ft4,fa5",
8000087c,divu,a5:00000000,,03f757b3,3,"divu	x15,x14,x31","a5,a4,t6",
80000880,ori,s7:00000205,,205f6b93,3,"ori	x23,x30,517","s7,t5,517",
80000884,feq.s,a3:00000000,,a1b3a6d3,3,"feq.s	x13,f7,f27","a3,ft7,fs11",
8000088c,divu,s9:00000000,,0396dcb3,3,"divu	x25,x13,x25","s9,a3,s9",
80000890,fadd.s,ft10:7fc00000,,01977f53,3,"fadd.s	f30,f14,f25","ft10,fa4,fs9",
80000894,mulhsu,s0:00000008,,036ba433,3,"mulhsu	x8,x23,x22","s0,s7,s6",
80000898,mulhu,a6:00000007,,02853833,3,"mulhu	x16,x10,x8","a6,a0,s0",
8000089c,sra,t5:ffffffff,,4121df33,3,"sra	x30,x3,x18","t5,gp,s2",
800008a0,ori,s6:d15636e5,,6e5feb13,3,"ori	x22,x31,1765","s6,t6,1765",
800008a4,xor,t2:00000000,,0097c3b3,3,"xor	x7,x15,x9","t2,a5,s1",
800008a8,fcvt.s.wu,ft1:4f000410,,d019b0d3,3,"fcvt.s.wu	f1,x19","ft1,s3",
800008ac,fmv.x.w,ra:ff800000,,e00d00d3,3,"fmv.x.w	x1,f26","ra,fs10",
800008b0,sltu,s7:00000000,,008ebbb3,3,"sltu	x23,x29,x8","s7,t4,s0",
800008b4,or,a0:80041025,,01a8e533,3,"or	x10,x17,x26","a0,a7,s10",
800008b8,fmv.x.w,sp:00000000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
800008bc,srl,s2:00000008,,01945933,3,"srl	x18,x8,x25","s2,s0,s9",
800008c0,mulhsu,s1:ffffffff,,026524b3,3,"mulhsu	x9,x10,x6","s1,a0,t1",
800008c4,fmin.s,fs6:7f7fffff,,28770b53,3,"fmin.s	f22,f14,f7","fs6,fa4,ft7",
800008c8,sltiu,s11:00000000,,d87f3d93,3,"sltiu	x27,x30,-633","s11,t5,-633",
800008cc,fsgnjn.s,ft5:3f800000,,203312d3,3,"fsgnjn.s	f5,f6,f3","ft5,ft6,ft3",
800008d0,mul,a2:e4790025,,02af8633,3,"mul	x12,x31,x10","a2,t6,a0",
800008d4,fmax.s,fs10:00000001,,28f51d53,3,"fmax.s	f26,f10,f15","fs10,fa0,fa5",
800008d8,fadd.s,ft11:7fc00000,,01b07fd3,3,"fadd.s	f31,f0,f27","ft11,ft0,fs11",
800008dc,slli,s0:00000000,,01569413,3,"slli	x8,x13,0x15","s0,a3,0x15",
800008e0,mulhu,s1:00000000,,03abb4b3,3,"mulhu	x9,x23,x26","s1,s7,s10",
800008e4,mul,s4:00000000,,035e0a33,3,"mul	x20,x28,x21","s4,t3,s5",
800008e8,fsgnj.s,fa7:7fc00000,,201d88d3,3,"fsgnj.s	f17,f27,f1","fa7,fs11,ft1",
800008ec,or,s5:80000000,,00e06ab3,3,"or	x21,x0,x14","s5,zero,a4",
800008f0,fcvt.s.w,fa3:00000000,,d00dc6d3,3,"fcvt.s.w	f13,x27","fa3,s11",
800008f4,rem,s9:00000000,,0364ecb3,3,"rem	x25,x9,x22","s9,s1,s6",
800008f8,ori,a5:fffff9cc,,9ccce793,3,"ori	x15,x25,-1588","a5,s9,-1588",
800008fc,srai,a7:00000000,,40b3d893,3,"srai	x17,x7,0xb","a7,t2,0xb",
80000900,fsqrt.s,fs11:80000000,,58098dd3,3,"fsqrt.s	f27,f19","fs11,fs3",
80000904,fmax.s,fa4:7f800000,,297a1753,3,"fmax.s	f14,f20,f23","fa4,fs4,fs7",
8000090c,fsqrt.s,fs9:7fc00000,,5801fcd3,3,"fsqrt.s	f25,f3","fs9,ft3",
80000914,slli,a7:00000000,,00971893,3,"slli	x17,x14,0x9","a7,a4,0x9",
80000918,remu,t1:00000000,,03217333,3,"remu	x6,x2,x18","t1,sp,s2",
8000091c,mulhu,s6:7fffffff,,03cebb33,3,"mulhu	x22,x29,x28","s6,t4,t3",
80000920,sll,t4:00000000,,00c41eb3,3,"sll	x29,x8,x12","t4,s0,a2",
80000924,fcvt.wu.s,a5:ffffffff,,c01717d3,3,"fcvt.wu.s	x15,f14","a5,fa4",
