pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,xori,a1:3a2b3b84,,b84cc593,3,"xori	x11,x25,-1148","a1,s9,-1148",
800004ac,srl,a1:00000000,,00ca55b3,3,"srl	x11,x20,x12","a1,s4,a2",
800004b0,slti,s4:00000000,,64242a13,3,"slti	x20,x8,1602","s4,s0,1602",
800004b4,fsgnjx.s,fs7:7f800000,,21b1abd3,3,"fsgnjx.s	f23,f3,f27","fs7,ft3,fs11",
800004b8,fclass.s,a2:00000080,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
800004bc,srai,s2:00000000,,41ded913,3,"srai	x18,x29,0x1d","s2,t4,0x1d",
800004c0,fadd.s,fs11:d18f1d5f,,01947dd3,3,"fadd.s	f27,f8,f25","fs11,fs0,fs9",
800004c4,slt,t2:00000000,,006723b3,3,"slt	x7,x14,x6","t2,a4,t1",
800004c8,or,s2:ffffff7f,,002be933,3,"or	x18,x23,x2","s2,s7,sp",
800004cc,fdiv.s,ft7:7fc00000,,187e73d3,3,"fdiv.s	f7,f28,f7","ft7,ft8,ft7",
800004d0,fcvt.wu.s,t6:ffffffff,,c019ffd3,3,"fcvt.wu.s	x31,f19","t6,fs3",
800004d4,sltu,s9:00000001,,0177bcb3,3,"sltu	x25,x15,x23","s9,a5,s7",
800004d8,srai,s5:00000000,,41f15a93,3,"srai	x21,x2,0x1f","s5,sp,0x1f",
800004dc,fcvt.s.w,fs6:00000000,,d00d7b53,3,"fcvt.s.w	f22,x26","fs6,s10",
800004e0,sll,s4:80000000,,00e71a33,3,"sll	x20,x14,x14","s4,a4,a4",
800004e4,mulhsu,s10:ffffffff,,032fad33,3,"mulhsu	x26,x31,x18","s10,t6,s2",
800004e8,mulhu,s10:00000000,,022c3d33,3,"mulhu	x26,x24,x2","s10,s8,sp",
800004ec,mulhu,sp:7fffffff,,024fb133,3,"mulhu	x2,x31,x4","sp,t6,tp",
800004f0,div,a5:ffffffff,,0358c7b3,3,"div	x15,x17,x21","a5,a7,s5",
800004f4,and,s1:00000000,,0041f4b3,3,"and	x9,x3,x4","s1,gp,tp",
800004f8,fmin.s,fs8:80000000,,29a90c53,3,"fmin.s	f24,f18,f26","fs8,fs2,fs10",
800004fc,srli,s4:00000010,,01bf5a13,3,"srli	x20,x30,0x1b","s4,t5,0x1b",
80000500,fcvt.w.s,s3:80000000,,c00c99d3,3,"fcvt.w.s	x19,f25","s3,fs9",
80000504,fsgnj.s,ft8:ff7fffff,,20ef8e53,3,"fsgnj.s	f28,f31,f14","ft8,ft11,fa4",
80000508,fdiv.s,ft6:ff800000,,1914f353,3,"fdiv.s	f6,f9,f17","ft6,fs1,fa7",
8000050c,fsgnjx.s,ft7:7f7fffff,,20ee23d3,3,"fsgnjx.s	f7,f28,f14","ft7,ft8,fa4",
80000510,divu,t5:0ffffff7,,03495f33,3,"divu	x30,x18,x20","t5,s2,s4",
80000514,sltiu,s1:00000001,,b7a43493,3,"sltiu	x9,x8,-1158","s1,s0,-1158",
80000518,fle.s,s8:00000001,,a0d28c53,3,"fle.s	x24,f5,f13","s8,ft5,fa3",
8000051c,fmv.w.x,ft11:7ffff8ce,,f0008fd3,3,"fmv.w.x	f31,x1","ft11,ra",
80000520,fmul.s,fa0:529b3948,,111c8553,3,"fmul.s	f10,f25,f17","fa0,fs9,fa7",
80000524,sltu,s9:00000001,,0108bcb3,3,"sltu	x25,x17,x16","s9,a7,a6",
80000528,fmin.s,fs2:ff7fffff,,29ce0953,3,"fmin.s	f18,f28,f28","fs2,ft8,ft8",
8000052c,or,s6:8004145f,,006c6b33,3,"or	x22,x24,x6","s6,s8,t1",
80000530,fsgnj.s,ft9:7fc00000,,21d98ed3,3,"fsgnj.s	f29,f19,f29","ft9,fs3,ft9",
80000534,flt.s,a2:00000001,,a17d9653,3,"flt.s	x12,f27,f23","a2,fs11,fs7",
80000538,fclass.s,gp:00000002,,e00c91d3,3,"fclass.s	x3,f25","gp,fs9",
8000053c,fadd.s,fs10:7f7fffff,,0013fd53,3,"fadd.s	f26,f7,f1","fs10,ft7,ft1",
80000540,slt,s0:00000000,,012f2433,3,"slt	x8,x30,x18","s0,t5,s2",
80000544,auipc,t5:c2741544,,42741f17,3,"auipc	x30,0x42741","t5,0x42741",
80000548,divu,s9:00004000,,03db5cb3,3,"divu	x25,x22,x29","s9,s6,t4",
8000054c,mulh,t2:00000040,,026913b3,3,"mulh	x7,x18,x6","t2,s2,t1",
80000550,slti,t3:00000000,,83c62e13,3,"slti	x28,x12,-1988","t3,a2,-1988",
80000554,mulhu,t2:8004145e,,02fb33b3,3,"mulhu	x7,x22,x15","t2,s6,a5",
80000558,sltu,s10:00000000,,01033d33,3,"sltu	x26,x6,x16","s10,t1,a6",
8000055c,fdiv.s,ft8:7fc00000,,1802fe53,3,"fdiv.s	f28,f5,f0","ft8,ft5,ft0",
80000560,fmul.s,fs2:7bb1bc29,,11a0f953,3,"fmul.s	f18,f1,f26","fs2,ft1,fs10",
80000564,auipc,s9:ebdfc564,,6bdfcc97,3,"auipc	x25,0x6bdfc","s9,0x6bdfc",
80000568,xori,s11:fffffaae,,aae44d93,3,"xori	x27,x8,-1362","s11,s0,-1362",
8000056c,slt,a1:00000000,,013425b3,3,"slt	x11,x8,x19","a1,s0,s3",
80000570,fmax.s,ft4:ff800000,,28231253,3,"fmax.s	f4,f6,f2","ft4,ft6,ft2",
80000578,rem,t4:00000000,,02ea6eb3,3,"rem	x29,x20,x14","t4,s4,a4",
8000057c,fcvt.s.wu,fs5:4f427415,,d01f7ad3,3,"fcvt.s.wu	f21,x30","fs5,t5",
80000580,fmv.x.w,s10:7fc00000,,e00e0d53,3,"fmv.x.w	x26,f28","s10,ft8",
80000584,fmv.x.w,s2:4e0e015d,,e0060953,3,"fmv.x.w	x18,f12","s2,fa2",
80000588,sll,t1:004145e0,,01039333,3,"sll	x6,x7,x16","t1,t2,a6",
8000058c,lui,t0:dc528000,,dc5282b7,3,"lui	x5,0xdc528","t0,0xdc528",
80000590,div,a5:00000000,,033747b3,3,"div	x15,x14,x19","a5,a4,s3",
80000594,ori,a5:ffffff7f,,929be793,3,"ori	x15,x23,-1751","a5,s7,-1751",
80000598,rem,s10:00000000,,025eed33,3,"rem	x26,x29,x5","s10,t4,t0",
8000059c,mulhu,s6:00000000,,02c03b33,3,"mulhu	x22,x0,x12","s6,zero,a2",
800005a0,and,s6:00000000,,01eefb33,3,"and	x22,x29,x30","s6,t4,t5",
800005a4,sltiu,gp:00000000,,2f893193,3,"sltiu	x3,x18,760","gp,s2,760",
800005a8,fsgnjx.s,ft9:7fc00000,,2169aed3,3,"fsgnjx.s	f29,f19,f22","ft9,fs3,fs6",
800005ac,fle.s,s2:00000001,,a0220953,3,"fle.s	x18,f4,f2","s2,ft4,ft2",
800005b0,fmv.w.x,fs6:00000000,,f00e8b53,3,"fmv.w.x	f22,x29","fs6,t4",
800005b4,flt.s,s4:00000000,,a1f69a53,3,"flt.s	x20,f13,f31","s4,fa3,ft11",
800005b8,auipc,gp:a4e8e5b8,,24e8e197,3,"auipc	x3,0x24e8e","gp,0x24e8e",
800005bc,fsub.s,ft6:7fc00000,,09328353,3,"fsub.s	f6,f5,f19","ft6,ft5,fs3",
800005c0,fsqrt.s,fa5:7f800000,,5804f7d3,3,"fsqrt.s	f15,f9","fa5,fs1",
800005c4,fcvt.s.w,fa1:00000000,,d00475d3,3,"fcvt.s.w	f11,x8","fa1,s0",
800005c8,fmv.w.x,ft3:00000000,,f00a81d3,3,"fmv.w.x	f3,x21","ft3,s5",
800005d0,fclass.s,t1:00000200,,e00e1353,3,"fclass.s	x6,f28","t1,ft8",
800005d4,xori,ra:0000008b,,08ac4093,3,"xori	x1,x24,138","ra,s8,138",
800005dc,feq.s,t2:00000000,,a19a23d3,3,"feq.s	x7,f20,f25","t2,fs4,fs9",
800005e0,ori,s7:fffff8c5,,8c556b93,3,"ori	x23,x10,-1851","s7,a0,-1851",
800005e4,fsub.s,fs3:ff7e9c87,,087929d3,3,"fsub.s	f19,f18,f7","fs3,fs2,ft7",
800005e8,fcvt.s.wu,fa3:4f6bdfc5,,d01c96d3,3,"fcvt.s.wu	f13,x25","fa3,s9",
800005ec,fsgnjx.s,ft10:00000000,,213f2f53,3,"fsgnjx.s	f30,f30,f19","ft10,ft10,fs3",
800005f0,and,a4:00000001,,00267733,3,"and	x14,x12,x2","a4,a2,sp",
800005f4,fmv.w.x,ft7:7fffffff,,f00103d3,3,"fmv.w.x	f7,x2","ft7,sp",
800005f8,ori,s0:8004113e,,13a86413,3,"ori	x8,x16,314","s0,a6,314",
800005fc,fmin.s,ft2:80000000,,29fc0153,3,"fmin.s	f2,f24,f31","ft2,fs8,ft11",
80000600,remu,a4:00000000,,02e6f733,3,"remu	x14,x13,x14","a4,a3,a4",
80000604,lui,s1:868a8000,,868a84b7,3,"lui	x9,0x868a8","s1,0x868a8",
80000608,xori,s10:000000a7,,0a75cd13,3,"xori	x26,x11,167","s10,a1,167",
8000060c,fclass.s,gp:00000002,,e00d91d3,3,"fclass.s	x3,f27","gp,fs11",
80000610,fsub.s,fs1:ff800000,,097c94d3,3,"fsub.s	f9,f25,f23","fs1,fs9,fs7",
80000614,fcvt.wu.s,t2:00000000,,c01983d3,3,"fcvt.wu.s	x7,f19","t2,fs3",
80000618,ori,s10:ffffffa2,,fa226d13,3,"ori	x26,x4,-94","s10,tp,-94",
8000061c,fmv.w.x,fa4:7fffffff,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
80000624,rem,t2:00000000,,02db63b3,3,"rem	x7,x22,x13","t2,s6,a3",
80000628,slt,t3:00000000,,00c92e33,3,"slt	x28,x18,x12","t3,s2,a2",
8000062c,fcvt.s.w,ft7:cefff7dd,,d00473d3,3,"fcvt.s.w	f7,x8","ft7,s0",
80000630,sltu,s2:00000001,,001ab933,3,"sltu	x18,x21,x1","s2,s5,ra",
80000634,fcvt.s.wu,fs4:4f000000,,d0121a53,3,"fcvt.s.wu	f20,x4","fs4,tp",
80000638,flt.s,s1:00000000,,a18f14d3,3,"flt.s	x9,f30,f24","s1,ft10,fs8",
8000063c,sra,a3:00000000,,41d756b3,3,"sra	x13,x14,x29","a3,a4,t4",
80000640,sltu,t0:00000000,,00bcb2b3,3,"sltu	x5,x25,x11","t0,s9,a1",
80000644,andi,a1:00000000,,8fdef593,3,"andi	x11,x29,-1795","a1,t4,-1795",
80000648,sub,ra:ffffffff,,414f80b3,3,"sub	x1,x31,x20","ra,t6,s4",
8000064c,sra,s5:ffffffff,,408fdab3,3,"sra	x21,x31,x8","s5,t6,s0",
80000650,rem,a3:ffffff7f,,0267e6b3,3,"rem	x13,x15,x6","a3,a5,t1",
80000654,sll,s4:bdfc5640,,01ec9a33,3,"sll	x20,x25,x30","s4,s9,t5",
80000658,sltu,s9:00000001,,01af3cb3,3,"sltu	x25,x30,x26","s9,t5,s10",
8000065c,fsqrt.s,ft10:80000000,,580c4f53,3,"fsqrt.s	f30,f24","ft10,fs8",
80000660,xor,s1:fffffffe,,015944b3,3,"xor	x9,x18,x21","s1,s2,s5",
80000664,feq.s,a4:00000000,,a0e6a753,3,"feq.s	x14,f13,f14","a4,fa3,fa4",
80000668,andi,a4:00000000,,422ef713,3,"andi	x14,x29,1058","a4,t4,1058",
8000066c,sltu,tp:00000000,,0186b233,3,"sltu	x4,x13,x24","tp,a3,s8",
80000670,fsgnjx.s,fs2:00000000,,21d1a953,3,"fsgnjx.s	f18,f3,f29","fs2,ft3,ft9",
80000674,and,ra:00000002,,0151f0b3,3,"and	x1,x3,x21","ra,gp,s5",
80000678,feq.s,a1:00000000,,a0ce25d3,3,"feq.s	x11,f28,f12","a1,ft8,fa2",
8000067c,srli,t1:00000000,,01035313,3,"srli	x6,x6,0x10","t1,t1,0x10",
80000680,fmv.x.w,s2:00000000,,e0028953,3,"fmv.x.w	x18,f5","s2,ft5",
80000684,srl,s11:fffffffe,,0044ddb3,3,"srl	x27,x9,x4","s11,s1,tp",
80000688,slli,s2:dfc00000,,01679913,3,"slli	x18,x15,0x16","s2,a5,0x16",
8000068c,ori,s11:ffffffbe,,19ed6d93,3,"ori	x27,x26,414","s11,s10,414",
80000694,xori,s11:000003fb,,3f90cd93,3,"xori	x27,x1,1017","s11,ra,1017",
80000698,ori,s7:fffffc03,,c0376b93,3,"ori	x23,x14,-1021","s7,a4,-1021",
8000069c,ori,t1:fffffddb,,1d9be313,3,"ori	x6,x23,473","t1,s7,473",
800006a0,fmin.s,fa4:00000000,,292f8753,3,"fmin.s	f14,f31,f18","fa4,ft11,fs2",
800006a4,div,s6:ffffffff,,02bc4b33,3,"div	x22,x24,x11","s6,s8,a1",
800006a8,ori,s5:00000369,,369e6a93,3,"ori	x21,x28,873","s5,t3,873",
800006ac,fsub.s,ft2:7fc00000,,0867f153,3,"fsub.s	f2,f15,f6","ft2,fa5,ft6",
800006b0,rem,a2:00000001,,025c6633,3,"rem	x12,x24,x5","a2,s8,t0",
800006b4,sub,s6:fffffddb,,41d30b33,3,"sub	x22,x6,x29","s6,t1,t4",
800006b8,fdiv.s,ft1:7fc00000,,19cef0d3,3,"fdiv.s	f1,f29,f28","ft1,ft9,ft8",
800006bc,fdiv.s,fa0:00000000,,19547553,3,"fdiv.s	f10,f8,f21","fa0,fs0,fs5",
800006c0,fsgnjn.s,fa4:518f1d5f,,21bc9753,3,"fsgnjn.s	f14,f25,f27","fa4,fs9,fs11",
800006c4,fmax.s,fa7:00000000,,296498d3,3,"fmax.s	f17,f9,f22","fa7,fs1,fs6",
800006c8,addi,t0:bdfc5788,,148a0293,3,"addi	x5,x20,328","t0,s4,328",
800006cc,fsgnjn.s,fa1:7f800001,,21b015d3,3,"fsgnjn.s	f11,f0,f27","fa1,ft0,fs11",
800006d0,or,t2:ffffffa2,,001d63b3,3,"or	x7,x26,x1","t2,s10,ra",
800006d4,mulh,ra:fffffe02,,03b810b3,3,"mulh	x1,x16,x27","ra,a6,s11",
800006d8,mul,t5:00000000,,02bf8f33,3,"mul	x30,x31,x11","t5,t6,a1",
800006dc,fmin.s,fa0:00000000,,29250553,3,"fmin.s	f10,f10,f18","fa0,fa0,fs2",
800006e0,div,gp:00000000,,021641b3,3,"div	x3,x12,x1","gp,a2,ra",
800006e4,fclass.s,t1:00000040,,e0069353,3,"fclass.s	x6,f13","t1,fa3",
800006e8,srli,a3:00800410,,00885693,3,"srli	x13,x16,0x8","a3,a6,0x8",
800006ec,divu,a3:00000000,,03fdd6b3,3,"divu	x13,x27,x31","a3,s11,t6",
800006f4,fsgnjx.s,ft3:4f000000,,21da21d3,3,"fsgnjx.s	f3,f20,f29","ft3,fs4,ft9",
800006f8,fclass.s,tp:00000080,,e0079253,3,"fclass.s	x4,f15","tp,fa5",
800006fc,ori,ra:bdfc5657,,217a6093,3,"ori	x1,x20,535","ra,s4,535",
80000700,fsqrt.s,fs7:7fc00000,,5809fbd3,3,"fsqrt.s	f23,f19","fs7,fs3",
80000704,fmv.w.x,fs9:fffffddb,,f00b0cd3,3,"fmv.w.x	f25,x22","fs9,s6",
80000708,srli,a1:00200000,,00a9d593,3,"srli	x11,x19,0xa","a1,s3,0xa",
8000070c,xor,s11:80040fe5,,011ccdb3,3,"xor	x27,x25,x17","s11,s9,a7",
80000710,add,t6:be1c5788,,00558fb3,3,"add	x31,x11,x5","t6,a1,t0",
80000714,fmul.s,ft9:80000000,,115f7ed3,3,"fmul.s	f29,f30,f21","ft9,ft10,fs5",
80000718,mul,t1:3d585480,,034d0333,3,"mul	x6,x26,x20","t1,s10,s4",
8000071c,andi,ra:80000000,,ea69f093,3,"andi	x1,x19,-346","ra,s3,-346",
80000720,andi,tp:00000000,,9d16f213,3,"andi	x4,x13,-1583","tp,a3,-1583",
80000724,sltu,a3:00000001,,0121b6b3,3,"sltu	x13,x3,x18","a3,gp,s2",
80000728,feq.s,a3:00000000,,a1d326d3,3,"feq.s	x13,f6,f29","a3,ft6,ft9",
8000072c,srl,ra:00000000,,00f050b3,3,"srl	x1,x0,x15","ra,zero,a5",
80000730,xori,s2:fffffb25,,84cac913,3,"xori	x18,x21,-1972","s2,s5,-1972",
80000734,fdiv.s,fa0:ff800000,,19a9f553,3,"fdiv.s	f10,f19,f26","fa0,fs3,fs10",
80000738,feq.s,s4:00000000,,a129aa53,3,"feq.s	x20,f19,f18","s4,fs3,fs2",
8000073c,xor,s5:7ffbf046,,0113cab3,3,"xor	x21,x7,x17","s5,t2,a7",
80000740,sll,s5:ffffffa2,,003d1ab3,3,"sll	x21,x26,x3","s5,s10,gp",
80000744,add,a4:00000001,,00ec8733,3,"add	x14,x25,x14","a4,s9,a4",
8000074c,auipc,t0:3315274c,,b3152297,3,"auipc	x5,0xb3152","t0,0xb3152",
80000750,fsgnjn.s,fa0:80000000,,20091553,3,"fsgnjn.s	f10,f18,f0","fa0,fs2,ft0",
80000754,div,t1:00000000,,03344333,3,"div	x6,x8,x19","t1,s0,s3",
80000758,remu,s11:00000001,,03c67db3,3,"remu	x27,x12,x28","s11,a2,t3",
8000075c,fle.s,s5:00000000,,a1b90ad3,3,"fle.s	x21,f18,f27","s5,fs2,fs11",
80000760,remu,sp:00000001,,035c7133,3,"remu	x2,x24,x21","sp,s8,s5",
80000764,sltu,s0:00000000,,01e83433,3,"sltu	x8,x16,x30","s0,a6,t5",
80000768,mulhu,a3:33152739,,0253b6b3,3,"mulhu	x13,x7,x5","a3,t2,t0",
8000076c,fcvt.wu.s,a4:00000000,,c01f7753,3,"fcvt.wu.s	x14,f30","a4,ft10",
80000770,fsgnj.s,fa3:7f800000,,214486d3,3,"fsgnj.s	f13,f9,f20","fa3,fs1,fs4",
80000774,mulhsu,t1:00000000,,035f2333,3,"mulhsu	x6,x30,x21","t1,t5,s5",
80000778,flt.s,s9:00000000,,a1531cd3,3,"flt.s	x25,f6,f21","s9,ft6,fs5",
8000077c,fdiv.s,fs8:7fc00000,,19ce4c53,3,"fdiv.s	f24,f28,f28","fs8,ft8,ft8",
80000780,fsgnj.s,fs3:00000000,,205809d3,3,"fsgnj.s	f19,f16,f5","fs3,fa6,ft5",
80000784,sltiu,s0:00000000,,1e793413,3,"sltiu	x8,x18,487","s0,s2,487",
80000788,rem,s8:00000000,,03886c33,3,"rem	x24,x16,x24","s8,a6,s8",
8000078c,slli,t1:715e2000,,00af9313,3,"slli	x6,x31,0xa","t1,t6,0xa",
80000790,andi,tp:00000000,,e0ccf213,3,"andi	x4,x25,-500","tp,s9,-500",
80000794,addi,t6:fffffd1d,,11ab8f93,3,"addi	x31,x23,282","t6,s7,282",
80000798,sll,ra:00000001,,019110b3,3,"sll	x1,x2,x25","ra,sp,s9",
8000079c,mul,t0:00000000,,035102b3,3,"mul	x5,x2,x21","t0,sp,s5",
800007a0,and,s10:ffffff22,,01a7fd33,3,"and	x26,x15,x26","s10,a5,s10",
800007a4,xor,s5:00000000,,000ccab3,3,"xor	x21,x25,x0","s5,s9,zero",
800007a8,srai,s7:00000000,,40b05b93,3,"srai	x23,x0,0xb","s7,zero,0xb",
800007ac,fsgnj.s,ft5:7fc00000,,214302d3,3,"fsgnj.s	f5,f6,f20","ft5,ft6,fs4",
800007b0,fmv.w.x,fs11:ffffff7f,,f0078dd3,3,"fmv.w.x	f27,x15","fs11,a5",
800007b4,add,tp:001fffa2,,00b38233,3,"add	x4,x7,x11","tp,t2,a1",
800007b8,fdiv.s,fs0:7fc00000,,19959453,3,"fdiv.s	f8,f11,f25","fs0,fa1,fs9",
800007bc,mulhsu,a5:00000000,,038127b3,3,"mulhsu	x15,x2,x24","a5,sp,s8",
800007c0,sub,t0:80040fe4,,414882b3,3,"sub	x5,x17,x20","t0,a7,s4",
800007c4,mulhsu,s5:00000000,,03462ab3,3,"mulhsu	x21,x12,x20","s5,a2,s4",
800007c8,fmin.s,fs8:4f000000,,294a8c53,3,"fmin.s	f24,f21,f20","fs8,fs5,fs4",
800007cc,fmul.s,ft11:7fc00000,,1150ffd3,3,"fmul.s	f31,f1,f21","ft11,ft1,fs5",
800007d0,mulh,s10:00000000,,03d99d33,3,"mulh	x26,x19,x29","s10,s3,t4",
800007d4,fmv.w.x,fa5:00000001,,f00d87d3,3,"fmv.w.x	f15,x27","fa5,s11",
800007dc,fcvt.s.wu,fa3:00000000,,d01af6d3,3,"fcvt.s.wu	f13,x21","fa3,s5",
800007e0,remu,a3:33152739,,02e6f6b3,3,"remu	x13,x13,x14","a3,a3,a4",
800007e4,addi,t4:fffff656,,939f8e93,3,"addi	x29,x31,-1735","t4,t6,-1735",
800007e8,fmin.s,fs11:00000000,,293b8dd3,3,"fmin.s	f27,f23,f19","fs11,fs7,fs3",
800007f4,mulhsu,s6:00000000,,02f42b33,3,"mulhsu	x22,x8,x15","s6,s0,a5",
800007f8,fcvt.s.w,ft6:4ee2bc40,,d0037353,3,"fcvt.s.w	f6,x6","ft6,t1",
800007fc,auipc,tp:501da7fc,,d01da217,3,"auipc	x4,0xd01da","tp,0xd01da",
80000800,fcvt.w.s,t3:80041180,,c003be53,3,"fcvt.w.s	x28,f7","t3,ft7",
80000804,fmax.s,ft7:4ee2bc40,,286093d3,3,"fmax.s	f7,f1,f6","ft7,ft1,ft6",
80000808,xor,a1:00000000,,015545b3,3,"xor	x11,x10,x21","a1,a0,s5",
8000080c,slt,sp:00000000,,0139a133,3,"slt	x2,x19,x19","sp,s3,s3",
80000810,sub,t6:00000000,,41718fb3,3,"sub	x31,x3,x23","t6,gp,s7",
80000814,flt.s,s0:00000000,,a1da9453,3,"flt.s	x8,f21,f29","s0,fs5,ft9",
80000818,divu,t1:00000001,,03185333,3,"divu	x6,x16,x17","t1,a6,a7",
8000081c,sub,s6:fffffb25,,40390b33,3,"sub	x22,x18,x3","s6,s2,gp",
80000824,ori,s1:fffffe50,,e5056493,3,"ori	x9,x10,-432","s1,a0,-432",
80000828,slt,a1:00000000,,00a525b3,3,"slt	x11,x10,x10","a1,a0,a0",
8000082c,sltu,a4:00000000,,01813733,3,"sltu	x14,x2,x24","a4,sp,s8",
80000830,mul,gp:00000000,,03fc01b3,3,"mul	x3,x24,x31","gp,s8,t6",
80000834,auipc,t1:0c148834,,8c148317,3,"auipc	x6,0x8c148","t1,0x8c148",
80000838,auipc,t5:cc56d838,,4c56df17,3,"auipc	x30,0x4c56d","t5,0x4c56d",
80000840,fcvt.w.s,ra:7fffffff,,c00080d3,3,"fcvt.w.s	x1,f1","ra,ft1",
80000844,mulhsu,s9:00000000,,0399acb3,3,"mulhsu	x25,x19,x25","s9,s3,s9",
80000848,remu,s3:00000001,,03d679b3,3,"remu	x19,x12,x29","s3,a2,t4",
8000084c,mulh,a1:00000000,,03ab15b3,3,"mulh	x11,x22,x26","a1,s6,s10",
80000850,srl,t6:080040fe,,0058dfb3,3,"srl	x31,x17,x5","t6,a7,t0",
80000854,fmv.w.x,ft2:7fffffff,,f0008153,3,"fmv.w.x	f2,x1","ft2,ra",
80000858,sra,t1:fffffb25,,418b5333,3,"sra	x6,x22,x24","t1,s6,s8",
8000085c,fmax.s,ft5:7f7fffff,,286d12d3,3,"fmax.s	f5,f26,f6","ft5,fs10,ft6",
80000860,fsgnjx.s,fa7:ffc00000,,219fa8d3,3,"fsgnjx.s	f17,f31,f25","fa7,ft11,fs9",
80000864,div,t1:ffffffff,,037e4333,3,"div	x6,x28,x23","t1,t3,s7",
80000868,sll,a5:98adb070,,01bf17b3,3,"sll	x15,x30,x27","a5,t5,s11",
8000086c,srli,t6:00000800,,0142df93,3,"srli	x31,x5,0x14","t6,t0,0x14",
80000870,fmin.s,fs11:4ee2bc40,,287f8dd3,3,"fmin.s	f27,f31,f7","fs11,ft11,ft7",
80000874,slli,t3:00000000,,015d1e13,3,"slli	x28,x26,0x15","t3,s10,0x15",
80000878,rem,t5:00000000,,03dc6f33,3,"rem	x30,x24,x29","t5,s8,t4",
8000087c,fsgnjx.s,fs0:4ee2bc40,,20c32453,3,"fsgnjx.s	f8,f6,f12","fs0,ft6,fa2",
80000880,sra,s10:80040fe4,,4028dd33,3,"sra	x26,x17,x2","s10,a7,sp",
80000884,mulhsu,s4:fffffe7b,,02492a33,3,"mulhsu	x20,x18,x4","s4,s2,tp",
80000888,sub,a5:ffffffa2,,403387b3,3,"sub	x15,x7,x3","a5,t2,gp",
8000088c,andi,s2:fffff252,,ad3ef913,3,"andi	x18,x29,-1325","s2,t4,-1325",
80000890,fsgnj.s,fs7:00000000,,20780bd3,3,"fsgnj.s	f23,f16,f7","fs7,fa6,ft7",
80000894,add,s9:501da7fd,,01b20cb3,3,"add	x25,x4,x27","s9,tp,s11",
80000898,remu,s2:00000800,,027ff933,3,"remu	x18,x31,x7","s2,t6,t2",
8000089c,slli,gp:24000000,,01881193,3,"slli	x3,x16,0x18","gp,a6,0x18",
800008a0,add,a5:d021b820,,010207b3,3,"add	x15,x4,x16","a5,tp,a6",
800008a4,andi,a5:33152531,,d316f793,3,"andi	x15,x13,-719","a5,a3,-719",
800008ac,andi,gp:00000105,,107cf193,3,"andi	x3,x25,263","gp,s9,263",
800008b0,sltu,gp:00000000,,012cb1b3,3,"sltu	x3,x25,x18","gp,s9,s2",
800008b4,div,t4:ffffffff,,0283ceb3,3,"div	x29,x7,x8","t4,t2,s0",
800008b8,auipc,a3:e101e8b8,,6101e697,3,"auipc	x13,0x6101e","a3,0x6101e",
800008bc,mulhsu,ra:00000000,,028420b3,3,"mulhsu	x1,x8,x8","ra,s0,s0",
800008c0,fmax.s,ft3:00000000,,292e91d3,3,"fmax.s	f3,f29,f18","ft3,ft9,fs2",
800008c4,slti,a4:00000000,,b49e2713,3,"slti	x14,x28,-1207","a4,t3,-1207",
800008c8,slti,s4:00000001,,3fc42a13,3,"slti	x20,x8,1020","s4,s0,1020",
800008cc,fcvt.wu.s,t3:00000000,,c01b7e53,3,"fcvt.wu.s	x28,f22","t3,fs6",
800008d0,fadd.s,fa1:7f7fffff,,010d75d3,3,"fadd.s	f11,f26,f16","fa1,fs10,fa6",
800008d4,fsgnjx.s,ft10:00000000,,20c6af53,3,"fsgnjx.s	f30,f13,f12","ft10,fa3,fa2",
800008d8,ori,sp:ffffffff,,9db26113,3,"ori	x2,x4,-1573","sp,tp,-1573",
800008dc,andi,a1:00000018,,75a6f593,3,"andi	x11,x13,1882","a1,a3,1882",
800008e0,fadd.s,fs0:7f7fffff,,00b57453,3,"fadd.s	f8,f10,f11","fs0,fa0,fa1",
800008e4,div,t0:00000000,,0260c2b3,3,"div	x5,x1,x6","t0,ra,t1",
800008e8,rem,s10:00000000,,02a46d33,3,"rem	x26,x8,x10","s10,s0,a0",
800008ec,srai,s6:00000800,,40095b13,3,"srai	x22,x18,0x0","s6,s2,0x0",
800008f0,fsqrt.s,fa6:80000000,,58057853,3,"fsqrt.s	f16,f10","fa6,fa0",
800008f4,sltiu,a3:00000001,,bbc8b693,3,"sltiu	x13,x17,-1092","a3,a7,-1092",
800008f8,fmin.s,fs2:4f000000,,28bc0953,3,"fmin.s	f18,f24,f11","fs2,fs8,fa1",
800008fc,fsub.s,fs5:7fc00000,,0913fad3,3,"fsub.s	f21,f7,f17","fs5,ft7,fa7",
80000900,slt,s2:00000000,,013a2933,3,"slt	x18,x20,x19","s2,s4,s3",
80000904,fmv.x.w,a5:7f7fffff,,e00587d3,3,"fmv.x.w	x15,f11","a5,fa1",
80000908,slt,ra:00000001,,005ea0b3,3,"slt	x1,x29,x5","ra,t4,t0",
8000090c,mul,s0:00618360,,02b80433,3,"mul	x8,x16,x11","s0,a6,a1",
80000910,flt.s,t6:00000000,,a0099fd3,3,"flt.s	x31,f19,f0","t6,fs3,ft0",
80000914,and,s6:00000000,,00187b33,3,"and	x22,x16,x1","s6,a6,ra",
