pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,fsgnj.s,ft6:7f800000,,21908353,3,"fsgnj.s	f6,f1,f25","ft6,ft1,fs9",
800004a4,srl,s7:3ffffc6a,,00e25bb3,3,"srl	x23,x4,x14","s7,tp,a4",
800004a8,mulhsu,a6:00000000,,039da833,3,"mulhsu	x16,x27,x25","a6,s11,s9",
800004ac,fadd.s,ft3:7fc00000,,016ef1d3,3,"fadd.s	f3,f29,f22","ft3,ft9,fs6",
800004b0,fmul.s,ft10:be020480,,1024ff53,3,"fmul.s	f30,f9,f2","ft10,fs1,ft2",
800004b4,fcvt.w.s,s9:7fffffff,,c0030cd3,3,"fcvt.w.s	x25,f6","s9,ft6",
800004b8,srli,s10:00000000,,015add13,3,"srli	x26,x21,0x15","s10,s5,0x15",
800004bc,fcvt.s.wu,fa3:00000000,,d010f6d3,3,"fcvt.s.wu	f13,x1","fa3,ra",
800004c0,sll,a6:00000000,,00e99833,3,"sll	x16,x19,x14","a6,s3,a4",
800004c4,sltu,s2:00000001,,0076b933,3,"sltu	x18,x13,x7","s2,a3,t2",
800004c8,fsgnj.s,ft7:7f7fffff,,20da03d3,3,"fsgnj.s	f7,f20,f13","ft7,fs4,fa3",
800004d0,lui,tp:03639000,,03639237,3,"lui	x4,0x3639","tp,0x3639",
800004d4,lui,ra:74a5e000,,74a5e0b7,3,"lui	x1,0x74a5e","ra,0x74a5e",
800004dc,srl,a3:03639000,,010256b3,3,"srl	x13,x4,x16","a3,tp,a6",
800004e4,sltiu,t4:00000001,,bbc0be93,3,"sltiu	x29,x1,-1092","t4,ra,-1092",
800004e8,srai,a6:f8004102,,404c5813,3,"srai	x16,x24,0x4","a6,s8,0x4",
800004ec,auipc,t6:0b2164ec,,8b216f97,3,"auipc	x31,0x8b216","t6,0x8b216",
800004f0,sltu,t2:00000001,,001d33b3,3,"sltu	x7,x26,x1","t2,s10,ra",
800004f4,fmax.s,fs11:80041024,,29a49dd3,3,"fmax.s	f27,f9,f26","fs11,fs1,fs10",
800004f8,xori,t6:fffffbcb,,bcbacf93,3,"xori	x31,x21,-1077","t6,s5,-1077",
800004fc,or,t3:fffe0200,,01ee6e33,3,"or	x28,x28,x30","t3,t3,t5",
80000500,addi,s10:fffffc7b,,c7b28d13,3,"addi	x26,x5,-901","s10,t0,-901",
80000504,lui,s1:a874e000,,a874e4b7,3,"lui	x9,0xa874e","s1,0xa874e",
80000508,andi,s3:00000000,,b735f993,3,"andi	x19,x11,-1165","s3,a1,-1165",
8000050c,sub,s0:00000000,,41140433,3,"sub	x8,x8,x17","s0,s0,a7",
80000510,flt.s,s10:00000000,,a0f99d53,3,"flt.s	x26,f19,f15","s10,fs3,fa5",
80000514,addi,s7:74a5e4bf,,4bf08b93,3,"addi	x23,x1,1215","s7,ra,1215",
80000518,fsgnj.s,ft8:7f7fffff,,21038e53,3,"fsgnj.s	f28,f7,f16","ft8,ft7,fa6",
8000051c,fsqrt.s,fs8:7fc00000,,580fcc53,3,"fsqrt.s	f24,f31","fs8,ft11",
80000520,fsgnjn.s,fs10:80000000,,21369d53,3,"fsgnjn.s	f26,f13,f19","fs10,fa3,fs3",
80000524,fsgnjn.s,fs1:ff7fffff,,201a14d3,3,"fsgnjn.s	f9,f20,f1","fs1,fs4,ft1",
80000528,fsqrt.s,fs3:00000000,,5805f9d3,3,"fsqrt.s	f19,f11","fs3,fa1",
80000530,fclass.s,a7:00000040,,e00918d3,3,"fclass.s	x17,f18","a7,fs2",
80000534,fcvt.s.wu,fa6:00000000,,d012f853,3,"fcvt.s.wu	f16,x5","fa6,t0",
80000538,slli,s5:c0000000,,01eb9a93,3,"slli	x21,x23,0x1e","s5,s7,0x1e",
8000053c,fmv.x.w,s2:00000000,,e0058953,3,"fmv.x.w	x18,f11","s2,fa1",
80000544,fmul.s,fa5:7fc00000,,114477d3,3,"fmul.s	f15,f8,f20","fa5,fs0,fs4",
80000548,fcvt.w.s,a3:7fffffff,,c003f6d3,3,"fcvt.w.s	x13,f7","a3,ft7",
8000054c,divu,tp:ffffffff,,032f5233,3,"divu	x4,x30,x18","tp,t5,s2",
80000550,mulh,s1:df80e000,,023614b3,3,"mulh	x9,x12,x3","s1,a2,gp",
80000554,or,t4:fffffbcb,,010feeb3,3,"or	x29,x31,x16","t4,t6,a6",
80000558,mulh,s5:0000021a,,038f9ab3,3,"mulh	x21,x31,x24","s5,t6,s8",
8000055c,divu,a1:ffffffff,,02bbd5b3,3,"divu	x11,x23,x11","a1,s7,a1",
80000560,fmul.s,ft2:7fc00000,,11047153,3,"fmul.s	f2,f8,f16","ft2,fs0,fa6",
80000564,fsgnjn.s,fa4:ffc00000,,20ec9753,3,"fsgnjn.s	f14,f25,f14","fa4,fs9,fa4",
80000568,fcvt.wu.s,s9:ffffffff,,c013acd3,3,"fcvt.wu.s	x25,f7","s9,ft7",
8000056c,fmul.s,ft2:7fc00000,,10777153,3,"fmul.s	f2,f14,f7","ft2,fa4,ft7",
80000570,slli,s10:00000000,,01291d13,3,"slli	x26,x18,0x12","s10,s2,0x12",
80000574,lui,t3:8599a000,,8599ae37,3,"lui	x28,0x8599a","t3,0x8599a",
80000578,srl,s1:00000001,,008754b3,3,"srl	x9,x14,x8","s1,a4,s0",
8000057c,fmin.s,fs7:ff7fffff,,29190bd3,3,"fmin.s	f23,f18,f17","fs7,fs2,fa7",
80000580,sltu,a6:00000001,,0099b833,3,"sltu	x16,x19,x9","a6,s3,s1",
80000584,sltu,tp:00000001,,01dd3233,3,"sltu	x4,x26,x29","tp,s10,t4",
80000588,fmax.s,ft0:5f350461,,29591053,3,"fmax.s	f0,f18,f21","ft0,fs2,fs5",
8000058c,mulh,s2:ffffffff,,02b81933,3,"mulh	x18,x16,x11","s2,a6,a1",
80000590,slti,a6:00000000,,7936a813,3,"slti	x16,x13,1939","a6,a3,1939",
80000594,srai,t1:00000004,,407ad313,3,"srai	x6,x21,0x7","t1,s5,0x7",
80000598,fmv.w.x,ft5:00000004,,f00302d3,3,"fmv.w.x	f5,x6","ft5,t1",
8000059c,fcvt.s.w,fs5:00000000,,d00d3ad3,3,"fcvt.s.w	f21,x26","fs5,s10",
800005a0,slli,s11:fffff800,,00bc9d93,3,"slli	x27,x25,0xb","s11,s9,0xb",
800005a4,fsqrt.s,ft6:7fc00000,,58018353,3,"fsqrt.s	f6,f3","ft6,ft3",
800005a8,fmv.x.w,s3:7fc00000,,e00c89d3,3,"fmv.x.w	x19,f25","s3,fs9",
800005ac,fsqrt.s,fs6:00000000,,5806cb53,3,"fsqrt.s	f22,f13","fs6,fa3",
800005b0,fle.s,s10:00000001,,a07f0d53,3,"fle.s	x26,f30,f7","s10,ft10,ft7",
800005b4,sub,t4:fffe0435,,41df0eb3,3,"sub	x29,x30,x29","t4,t5,t4",
800005b8,remu,a6:00000000,,02767833,3,"remu	x16,x12,x7","a6,a2,t2",
800005bc,fcvt.wu.s,sp:ffffffff,,c0171153,3,"fcvt.wu.s	x2,f14","sp,fa4",
800005c0,slti,s9:00000001,,ff0c2c93,3,"slti	x25,x24,-16","s9,s8,-16",
800005c4,sltu,s0:00000000,,01f5b433,3,"sltu	x8,x11,x31","s0,a1,t6",
800005c8,slli,t0:e0000000,,00799293,3,"slli	x5,x19,0x7","t0,s3,0x7",
800005cc,srai,t6:00000000,,416b5f93,3,"srai	x31,x22,0x16","t6,s6,0x16",
800005d0,fmax.s,fs3:7f7fffff,,29ee19d3,3,"fmax.s	f19,f28,f30","fs3,ft8,ft10",
800005d4,flt.s,s3:00000001,,a1eb99d3,3,"flt.s	x19,f23,f30","s3,fs7,ft10",
800005d8,add,s2:fffe0435,,000e8933,3,"add	x18,x29,x0","s2,t4,zero",
800005dc,sll,t0:80000000,,002992b3,3,"sll	x5,x19,x2","t0,s3,sp",
800005e0,andi,a2:00000000,,065a7613,3,"andi	x12,x20,101","a2,s4,101",
800005e4,fcvt.s.wu,ft1:4f7ffff8,,d01d80d3,3,"fcvt.s.wu	f1,x27","ft1,s11",
800005e8,fcvt.s.w,ft7:c5000000,,d00df3d3,3,"fcvt.s.w	f7,x27","ft7,s11",
800005ec,slli,s5:00000000,,00941a93,3,"slli	x21,x8,0x9","s5,s0,0x9",
800005f0,add,a4:fffe0000,,01ea8733,3,"add	x14,x21,x30","a4,s5,t5",
800005f4,fmv.w.x,fs8:fffe0435,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
800005f8,srli,s10:00000000,,00afdd13,3,"srli	x26,x31,0xa","s10,t6,0xa",
800005fc,lui,tp:f04a9000,,f04a9237,3,"lui	x4,0xf04a9","tp,0xf04a9",
80000600,sltiu,t5:00000001,,60e4bf13,3,"sltiu	x30,x9,1550","t5,s1,1550",
80000604,fcvt.w.s,s11:7fffffff,,c00c1dd3,3,"fcvt.w.s	x27,f24","s11,fs8",
80000608,fsqrt.s,fa6:7fc00000,,58047853,3,"fsqrt.s	f16,f8","fa6,fs0",
8000060c,lui,s2:051a1000,,051a1937,3,"lui	x18,0x51a1","s2,0x51a1",
80000610,slt,a4:00000001,,01b22733,3,"slt	x14,x4,x27","a4,tp,s11",
80000614,fmax.s,ft9:80000000,,291d1ed3,3,"fmax.s	f29,f26,f17","ft9,fs10,fa7",
80000618,fclass.s,t1:00000002,,e00f1353,3,"fclass.s	x6,f30","t1,ft10",
8000061c,fcvt.wu.s,s2:ffffffff,,c0130953,3,"fcvt.wu.s	x18,f6","s2,ft6",
80000620,slli,a0:00000100,,00899513,3,"slli	x10,x19,0x8","a0,s3,0x8",
80000624,rem,t1:00000002,,02a36333,3,"rem	x6,x6,x10","t1,t1,a0",
80000628,xor,ra:80041025,,018f40b3,3,"xor	x1,x30,x24","ra,t5,s8",
8000062c,feq.s,ra:00000000,,a104a0d3,3,"feq.s	x1,f9,f16","ra,fs1,fa6",
80000630,xori,a6:fffffd46,,d46d4813,3,"xori	x16,x26,-698","a6,s10,-698",
80000634,sltiu,s11:00000001,,8b0b3d93,3,"sltiu	x27,x22,-1872","s11,s6,-1872",
80000638,mulhsu,s11:fffffd46,,02b82db3,3,"mulhsu	x27,x16,x11","s11,a6,a1",
8000063c,sltu,a3:00000000,,01e536b3,3,"sltu	x13,x10,x30","a3,a0,t5",
80000648,mulh,s4:ffffffff,,02659a33,3,"mulh	x20,x11,x6","s4,a1,t1",
8000064c,lui,s10:f8c16000,,f8c16d37,3,"lui	x26,0xf8c16","s10,0xf8c16",
80000650,mulhu,t6:00000000,,03173fb3,3,"mulhu	x31,x14,x17","t6,a4,a7",
80000654,sra,a0:00000001,,405cd533,3,"sra	x10,x25,x5","a0,s9,t0",
80000658,mulhu,a6:00000000,,03753833,3,"mulhu	x16,x10,x23","a6,a0,s7",
8000065c,srl,t0:00000001,,002252b3,3,"srl	x5,x4,x2","t0,tp,sp",
80000660,fsgnjn.s,fa2:80000004,,20329653,3,"fsgnjn.s	f12,f5,f3","fa2,ft5,ft3",
80000664,sub,s4:80041024,,40cc0a33,3,"sub	x20,x24,x12","s4,s8,a2",
80000668,lui,gp:e3c4e000,,e3c4e1b7,3,"lui	x3,0xe3c4e","gp,0xe3c4e",
8000066c,fadd.s,fa4:7fc00000,,01967753,3,"fadd.s	f14,f12,f25","fa4,fa2,fs9",
80000670,fcvt.w.s,s9:00000000,,c00ffcd3,3,"fcvt.w.s	x25,f31","s9,ft11",
80000674,mulhu,ra:f8bf7293,,03dd30b3,3,"mulhu	x1,x26,x29","ra,s10,t4",
80000678,sub,t0:f04a9000,,415202b3,3,"sub	x5,x4,x21","t0,tp,s5",
8000067c,fclass.s,t5:00000200,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
80000680,slli,a7:00000000,,009f9893,3,"slli	x17,x31,0x9","a7,t6,0x9",
80000684,srl,t3:00000000,,0028de33,3,"srl	x28,x17,x2","t3,a7,sp",
80000688,divu,t6:00000000,,02f9dfb3,3,"divu	x31,x19,x15","t6,s3,a5",
8000068c,fle.s,s1:00000000,,a11c04d3,3,"fle.s	x9,f24,f17","s1,fs8,fa7",
80000690,ori,a3:0000031a,,31a6e693,3,"ori	x13,x13,794","a3,a3,794",
80000694,fmv.x.w,a7:7fc00000,,e00c88d3,3,"fmv.x.w	x17,f25","a7,fs9",
80000698,fcvt.w.s,t6:00000000,,c00fffd3,3,"fcvt.w.s	x31,f31","t6,ft11",
8000069c,add,s4:fffe0435,,008e8a33,3,"add	x20,x29,x8","s4,t4,s0",
800006a0,fmax.s,ft1:80000000,,29a710d3,3,"fmax.s	f1,f14,f26","ft1,fa4,fs10",
800006a4,sra,a7:00000000,,417e58b3,3,"sra	x17,x28,x23","a7,t3,s7",
800006a8,fcvt.s.w,fs4:c7fde580,,d00efa53,3,"fcvt.s.w	f20,x29","fs4,t4",
800006ac,mulhsu,s0:00000000,,03882433,3,"mulhsu	x8,x16,x24","s0,a6,s8",
800006b0,rem,t6:00000000,,02efefb3,3,"rem	x31,x31,x14","t6,t6,a4",
800006b4,sll,s4:80000000,,00239a33,3,"sll	x20,x7,x2","s4,t2,sp",
800006b8,srli,s11:00000000,,019b5d93,3,"srli	x27,x22,0x19","s11,s6,0x19",
800006bc,fcvt.w.s,gp:80000000,,c004f1d3,3,"fcvt.w.s	x3,f9","gp,fs1",
800006c4,fmin.s,ft10:ff7fffff,,289c0f53,3,"fmin.s	f30,f24,f9","ft10,fs8,fs1",
800006cc,sra,s9:00000001,,4003dcb3,3,"sra	x25,x7,x0","s9,t2,zero",
800006d0,addi,t6:00000691,,69140f93,3,"addi	x31,x8,1681","t6,s0,1681",
800006d4,remu,a7:fffe0435,,020ef8b3,3,"remu	x17,x29,x0","a7,t4,zero",
800006d8,and,t0:00000000,,01bdf2b3,3,"and	x5,x27,x27","t0,s11,s11",
800006dc,fsgnjn.s,fs1:00041024,,21fd94d3,3,"fsgnjn.s	f9,f27,f31","fs1,fs11,ft11",
800006e0,fsub.s,fs1:7fc00000,,090614d3,3,"fsub.s	f9,f12,f16","fs1,fa2,fa6",
800006e4,mulhsu,sp:c0000030,,02fc2133,3,"mulhsu	x2,x24,x15","sp,s8,a5",
800006e8,sll,a4:00000000,,005d9733,3,"sll	x14,x27,x5","a4,s11,t0",
800006ec,srli,t4:00000000,,016f5e93,3,"srli	x29,x30,0x16","t4,t5,0x16",
800006f0,fsgnj.s,fs6:ff7fffff,,21f98b53,3,"fsgnj.s	f22,f19,f31","fs6,fs3,ft11",
800006f4,mulhsu,s2:ffffffff,,02a7a933,3,"mulhsu	x18,x15,x10","s2,a5,a0",
800006f8,srli,a7:00000000,,00885893,3,"srli	x17,x16,0x8","a7,a6,0x8",
800006fc,fmin.s,fs5:ff7fffff,,291c0ad3,3,"fmin.s	f21,f24,f17","fs5,fs8,fa7",
80000704,xor,sp:80000000,,01b1c133,3,"xor	x2,x3,x27","sp,gp,s11",
8000070c,slli,s1:00000000,,017f1493,3,"slli	x9,x30,0x17","s1,t5,0x17",
80000710,sltu,gp:00000001,,006731b3,3,"sltu	x3,x14,x6","gp,a4,t1",
80000714,sll,a1:01a44000,,016f95b3,3,"sll	x11,x31,x22","a1,t6,s6",
80000718,mul,t5:00000000,,02428f33,3,"mul	x30,x5,x4","t5,t0,tp",
8000071c,fsqrt.s,fa7:7fc00000,,580bf8d3,3,"fsqrt.s	f17,f23","fa7,fs7",
80000720,fmul.s,fa5:7fc00000,,107477d3,3,"fmul.s	f15,f8,f7","fa5,fs0,ft7",
80000724,xor,a7:00000000,,01dac8b3,3,"xor	x17,x21,x29","a7,s5,t4",
80000728,slli,t3:00008000,,00f19e13,3,"slli	x28,x3,0xf","t3,gp,0xf",
8000072c,div,t5:00000002,,02124f33,3,"div	x30,x4,x1","t5,tp,ra",
80000730,feq.s,a0:00000000,,a0c02553,3,"feq.s	x10,f0,f12","a0,ft0,fa2",
80000734,fmax.s,fs7:7f7fffff,,29599bd3,3,"fmax.s	f23,f19,f21","fs7,fs3,fs5",
80000738,fmv.w.x,fs1:f04a9000,,f00204d3,3,"fmv.w.x	f9,x4","fs1,tp",
8000073c,addi,s3:f8c15a18,,a18d0993,3,"addi	x19,x26,-1512","s3,s10,-1512",
80000740,and,t5:00000000,,01e4ff33,3,"and	x30,x9,x30","t5,s1,t5",
80000744,flt.s,a6:00000000,,a16a9853,3,"flt.s	x16,f21,f22","a6,fs5,fs6",
80000748,sltiu,s3:00000001,,935e3993,3,"sltiu	x19,x28,-1739","s3,t3,-1739",
8000074c,add,ra:f4a9f4a3,,00fb80b3,3,"add	x1,x23,x15","ra,s7,a5",
80000750,fsub.s,ft11:7fc00000,,09933fd3,3,"fsub.s	f31,f6,f25","ft11,ft6,fs9",
80000754,add,s0:f04a9000,,004e8433,3,"add	x8,x29,x4","s0,t4,tp",
8000075c,sltu,s4:00000001,,008eba33,3,"sltu	x20,x29,x8","s4,t4,s0",
80000760,fsgnj.s,ft8:7f7fffff,,210b8e53,3,"fsgnj.s	f28,f23,f16","ft8,fs7,fa6",
80000764,mulhu,s4:00000000,,03a2ba33,3,"mulhu	x20,x5,x26","s4,t0,s10",
80000768,srl,gp:00000000,,012a51b3,3,"srl	x3,x20,x18","gp,s4,s2",
8000076c,fsgnjx.s,ft11:7fc00000,,20e12fd3,3,"fsgnjx.s	f31,f2,f14","ft11,ft2,fa4",
80000770,slti,t2:00000001,,75a32393,3,"slti	x7,x6,1882","t2,t1,1882",
80000774,addi,a0:fffffdfe,,dfed8513,3,"addi	x10,x27,-514","a0,s11,-514",
80000778,fmv.x.w,t2:7fc00000,,e00703d3,3,"fmv.x.w	x7,f14","t2,fa4",
8000077c,fmv.x.w,a4:7fc00000,,e0040753,3,"fmv.x.w	x14,f8","a4,fs0",
80000780,flt.s,tp:00000000,,a0441253,3,"flt.s	x4,f8,f4","tp,fs0,ft4",
80000784,fmax.s,fs4:c7fde580,,294b1a53,3,"fmax.s	f20,f22,f20","fs4,fs6,fs4",
80000788,addi,ra:80040aa8,,ac478093,3,"addi	x1,x15,-1340","ra,a5,-1340",
8000078c,rem,s2:00000000,,028f6933,3,"rem	x18,x30,x8","s2,t5,s0",
80000790,fle.s,s9:00000000,,a1ee0cd3,3,"fle.s	x25,f28,f30","s9,ft8,ft10",
80000794,fclass.s,tp:00000040,,e0091253,3,"fclass.s	x4,f18","tp,fs2",
80000798,fsub.s,fa2:80000000,,08de9653,3,"fsub.s	f12,f29,f13","fa2,ft9,fa3",
8000079c,fsgnjx.s,fa7:7fffffff,,212228d3,3,"fsgnjx.s	f17,f4,f18","fa7,ft4,fs2",
800007a0,fcvt.wu.s,a7:ffffffff,,c011f8d3,3,"fcvt.wu.s	x17,f3","a7,ft3",
800007a4,slli,s0:34880000,,013f9413,3,"slli	x8,x31,0x13","s0,t6,0x13",
800007a8,add,s11:80040fe3,,01178db3,3,"add	x27,x15,x17","s11,a5,a7",
800007ac,xori,a2:fffffcc5,,cc51c613,3,"xori	x12,x3,-827","a2,gp,-827",
800007b0,lui,s11:fd889000,,fd889db7,3,"lui	x27,0xfd889","s11,0xfd889",
800007b4,fsub.s,ft8:7fc00000,,088c9e53,3,"fsub.s	f28,f25,f8","ft8,fs9,fs0",
800007b8,srai,s9:ffffffff,,41fd5c93,3,"srai	x25,x26,0x1f","s9,s10,0x1f",
800007bc,fcvt.wu.s,a3:ffffffff,,c01e46d3,3,"fcvt.wu.s	x13,f28","a3,ft8",
800007c0,fsub.s,fa5:df350461,,092ec7d3,3,"fsub.s	f15,f29,f18","fa5,ft9,fs2",
800007c4,ori,s10:00000502,,5022ed13,3,"ori	x26,x5,1282","s10,t0,1282",
800007c8,and,t5:00000000,,000f7f33,3,"and	x30,x30,x0","t5,t5,zero",
800007cc,fle.s,t4:00000000,,a1dc0ed3,3,"fle.s	x29,f24,f29","t4,fs8,ft9",
800007d0,fmax.s,fs4:80041024,,283d9a53,3,"fmax.s	f20,f27,f3","fs4,fs11,ft3",
800007d4,add,t0:ffffffff,,009882b3,3,"add	x5,x17,x9","t0,a7,s1",
800007d8,addi,s5:74a5e62f,,170b8a93,3,"addi	x21,x23,368","s5,s7,368",
800007dc,fle.s,s2:00000001,,a05d0953,3,"fle.s	x18,f26,f5","s2,fs10,ft5",
800007e0,mul,s10:ffefd28a,,03a60d33,3,"mul	x26,x12,x26","s10,a2,s10",
800007e8,sltiu,s3:00000001,,baeb3993,3,"sltiu	x19,x22,-1106","s3,s6,-1106",
800007ec,lui,a7:ae0e7000,,ae0e78b7,3,"lui	x17,0xae0e7","a7,0xae0e7",
800007f0,fcvt.w.s,a1:80000000,,c00795d3,3,"fcvt.w.s	x11,f15","a1,fa5",
800007f4,feq.s,t5:00000000,,a12e2f53,3,"feq.s	x30,f28,f18","t5,ft8,fs2",
800007f8,srl,t6:0400207f,,00c7dfb3,3,"srl	x31,x15,x12","t6,a5,a2",
800007fc,fclass.s,s3:00000008,,e00619d3,3,"fclass.s	x19,f12","s3,fa2",
80000800,remu,s2:80000000,,0255f933,3,"remu	x18,x11,x5","s2,a1,t0",
80000804,fle.s,t0:00000000,,a1e802d3,3,"fle.s	x5,f16,f30","t0,fa6,ft10",
80000808,sub,t0:00000000,,41d002b3,3,"sub	x5,x0,x29","t0,zero,t4",
8000080c,fle.s,a0:00000000,,a0e40553,3,"fle.s	x10,f8,f14","a0,fs0,fa4",
80000810,fmv.x.w,t6:7fc00000,,e0030fd3,3,"fmv.x.w	x31,f6","t6,ft6",
80000814,srai,s4:00000000,,41935a13,3,"srai	x20,x6,0x19","s4,t1,0x19",
80000818,rem,t5:00000000,,02d4ef33,3,"rem	x30,x9,x13","t5,s1,a3",
8000081c,divu,s11:ffffffff,,0209ddb3,3,"divu	x27,x19,x0","s11,s3,zero",
80000820,srl,a1:7fc00000,,0143d5b3,3,"srl	x11,x7,x20","a1,t2,s4",
80000824,addi,s3:74a5edab,,77ca8993,3,"addi	x19,x21,1916","s3,s5,1916",
80000828,fsgnj.s,fs0:7fc00000,,213f8453,3,"fsgnj.s	f8,f31,f19","fs0,ft11,fs3",
8000082c,xori,s10:0000007f,,07fecd13,3,"xori	x26,x29,127","s10,t4,127",
80000830,flt.s,ra:00000000,,a0a190d3,3,"flt.s	x1,f3,f10","ra,ft3,fa0",
80000834,fcvt.wu.s,t2:ffffffff,,c018c3d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
80000838,mul,t5:50400000,,02bb8f33,3,"mul	x30,x23,x11","t5,s7,a1",
8000083c,fmin.s,ft2:7f7fffff,,29340153,3,"fmin.s	f2,f8,f19","ft2,fs0,fs3",
80000840,addi,t5:000003ad,,3ada0f13,3,"addi	x30,x20,941","t5,s4,941",
80000844,fsgnj.s,fs1:00000000,,20e584d3,3,"fsgnj.s	f9,f11,f14","fs1,fa1,fa4",
80000848,sra,s3:00000000,,4175d9b3,3,"sra	x19,x11,x23","s3,a1,s7",
8000084c,slti,t2:00000000,,8bb3a393,3,"slti	x7,x7,-1861","t2,t2,-1861",
80000850,fcvt.wu.s,t5:ffffffff,,c0117f53,3,"fcvt.wu.s	x30,f2","t5,ft2",
80000854,andi,t4:00000000,,ce99fe93,3,"andi	x29,x19,-791","t4,s3,-791",
80000858,fsqrt.s,fa6:5f350461,,580b8853,3,"fsqrt.s	f16,f23","fa6,fs7",
8000085c,and,tp:00000000,,01557233,3,"and	x4,x10,x21","tp,a0,s5",
80000860,flt.s,s5:00000000,,a07b9ad3,3,"flt.s	x21,f23,f7","s5,fs7,ft7",
80000864,auipc,a0:568ac864,,d68ac517,3,"auipc	x10,0xd68ac","a0,0xd68ac",
80000868,fdiv.s,ft7:7fc00000,,19b573d3,3,"fdiv.s	f7,f10,f27","ft7,fa0,fs11",
8000086c,srl,t4:0000000e,,005b5eb3,3,"srl	x29,x22,x5","t4,s6,t0",
80000870,fmin.s,fs10:ff7fffff,,29598d53,3,"fmin.s	f26,f19,f21","fs10,fs3,fs5",
80000874,srl,a1:00000000,,019055b3,3,"srl	x11,x0,x25","a1,zero,s9",
80000878,mulhsu,a0:00000000,,03e0a533,3,"mulhsu	x10,x1,x30","a0,ra,t5",
8000087c,ori,s1:fffffcf2,,cf296493,3,"ori	x9,x18,-782","s1,s2,-782",
80000880,and,tp:00000000,,00acf233,3,"and	x4,x25,x10","tp,s9,a0",
80000884,slli,a6:00080000,,004e1813,3,"slli	x16,x28,0x4","a6,t3,0x4",
80000888,fsgnjx.s,fa7:80000000,,21c628d3,3,"fsgnjx.s	f17,f12,f28","fa7,fa2,ft8",
8000088c,fadd.s,fa6:7fc00000,,01b24853,3,"fadd.s	f16,f4,f27","fa6,ft4,fs11",
80000890,ori,t5:ffffffff,,f60def13,3,"ori	x30,x27,-160","t5,s11,-160",
80000894,srli,t4:00000080,,018c5e93,3,"srli	x29,x24,0x18","t4,s8,0x18",
80000898,fsub.s,fs2:ff7fffff,,094af953,3,"fsub.s	f18,f21,f20","fs2,fs5,fs4",
8000089c,fsgnjx.s,ft3:ffc00000,,21efa1d3,3,"fsgnjx.s	f3,f31,f30","ft3,ft11,ft10",
800008a0,mulh,t6:00000000,,033e9fb3,3,"mulh	x31,x29,x19","t6,t4,s3",
800008a4,mulh,s10:00000000,,02699d33,3,"mulh	x26,x19,x6","s10,s3,t1",
800008a8,fsgnjn.s,fs1:df350461,,207794d3,3,"fsgnjn.s	f9,f15,f7","fs1,fa5,ft7",
800008ac,and,s3:00000000,,00bb79b3,3,"and	x19,x22,x11","s3,s6,a1",
800008b0,fmax.s,fs6:80000000,,29f89b53,3,"fmax.s	f22,f17,f31","fs6,fa7,ft11",
800008b4,fsgnjn.s,fa6:00000000,,20fe9853,3,"fsgnjn.s	f16,f29,f15","fa6,ft9,fa5",
800008b8,fcvt.s.wu,ft4:00000000,,d011f253,3,"fcvt.s.wu	f4,x3","ft4,gp",
800008bc,xori,a0:000001a8,,1a824513,3,"xori	x10,x4,424","a0,tp,424",
800008c0,sltu,gp:00000000,,010131b3,3,"sltu	x3,x2,x16","gp,sp,a6",
800008c4,andi,s0:00000000,,a799f413,3,"andi	x8,x19,-1415","s0,s3,-1415",
800008c8,ori,t4:000001a5,,1a5eee93,3,"ori	x29,x29,421","t4,t4,421",
800008cc,remu,s0:00000000,,02347433,3,"remu	x8,x8,x3","s0,s0,gp",
800008d0,srai,sp:fff80041,,40cc5113,3,"srai	x2,x24,0xc","sp,s8,0xc",
800008d4,fdiv.s,fs2:7fc00000,,182ff953,3,"fdiv.s	f18,f31,f2","fs2,ft11,ft2",
800008dc,fsub.s,fa7:7fc00000,,08e2f8d3,3,"fsub.s	f17,f5,f14","fa7,ft5,fa4",
800008e0,slli,s5:00207f20,,00379a93,3,"slli	x21,x15,0x3","s5,a5,0x3",
800008e4,sltu,a1:00000001,,00fd35b3,3,"sltu	x11,x26,x15","a1,s10,a5",
800008e8,or,a1:ffffffff,,01be65b3,3,"or	x11,x28,x27","a1,t3,s11",
800008ec,fcvt.w.s,s5:7fffffff,,c0037ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
800008f0,or,ra:00000000,,013a60b3,3,"or	x1,x20,x19","ra,s4,s3",
800008f4,srl,a7:00000001,,017158b3,3,"srl	x17,x2,x23","a7,sp,s7",
800008f8,sltu,a7:00000001,,0173b8b3,3,"sltu	x17,x7,x23","a7,t2,s7",
800008fc,xori,s5:ffffff25,,3e064a93,3,"xori	x21,x12,992","s5,a2,992",
80000900,div,a7:00466dd2,,02abc8b3,3,"div	x17,x23,x10","a7,s7,a0",
80000904,srl,s1:00000000,,0020d4b3,3,"srl	x9,x1,x2","s1,ra,sp",
80000908,fcvt.w.s,a0:7fffffff,,c0057553,3,"fcvt.w.s	x10,f10","a0,fa0",
8000090c,and,gp:00000000,,00f371b3,3,"and	x3,x6,x15","gp,t1,a5",
