pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,srl,a7:40020812,,00c258b3,3,"srl	x17,x4,x12","a7,tp,a2",
800004bc,divu,a2:ffffffff,,0217d633,3,"divu	x12,x15,x1","a2,a5,ra",
800004c0,remu,a4:eb292344,,03937733,3,"remu	x14,x6,x25","a4,t1,s9",
800004c4,fmv.x.w,s1:4f00040f,,e00884d3,3,"fmv.x.w	x9,f17","s1,fa7",
800004c8,sll,s2:ffffffff,,01961933,3,"sll	x18,x12,x25","s2,a2,s9",
800004cc,srl,ra:c4b3c000,,001850b3,3,"srl	x1,x16,x1","ra,a6,ra",
800004d0,lui,a6:271c9000,,271c9837,3,"lui	x16,0x271c9","a6,0x271c9",
800004d4,flt.s,a3:00000000,,a0e216d3,3,"flt.s	x13,f4,f14","a3,ft4,fa4",
800004d8,fcvt.s.w,fs10:00000000,,d0047d53,3,"fcvt.s.w	f26,x8","fs10,s0",
800004dc,flt.s,s8:00000001,,a0cc9c53,3,"flt.s	x24,f25,f12","s8,fs9,fa2",
800004e0,fdiv.s,ft4:7fc00000,,19edf253,3,"fdiv.s	f4,f27,f30","ft4,fs11,ft10",
800004e4,xor,t1:1dd0cae8,,00b9c333,3,"xor	x6,x19,x11","t1,s3,a1",
800004e8,and,s0:00000000,,00dd7433,3,"and	x8,x26,x13","s0,s10,a3",
800004ec,fadd.s,fs8:7fc00000,,01b5fc53,3,"fadd.s	f24,f11,f27","fs8,fa1,fs11",
800004f0,srl,s7:08000000,,004a5bb3,3,"srl	x23,x20,x4","s7,s4,tp",
800004f4,sra,t2:ffffffff,,402653b3,3,"sra	x7,x12,x2","t2,a2,sp",
800004f8,divu,t4:00000000,,03b15eb3,3,"divu	x29,x2,x27","t4,sp,s11",
800004fc,fle.s,t3:00000001,,a0798e53,3,"fle.s	x28,f19,f7","t3,fs3,ft7",
80000500,sll,t6:00000000,,00af9fb3,3,"sll	x31,x31,x10","t6,t6,a0",
80000504,add,s2:eb288244,,00e50933,3,"add	x18,x10,x14","s2,a0,a4",
80000508,slli,a4:00000004,,002e1713,3,"slli	x14,x28,0x2","a4,t3,0x2",
8000050c,fsgnjx.s,fs8:7f7fffff,,20582c53,3,"fsgnjx.s	f24,f16,f5","fs8,fa6,ft5",
80000510,fcvt.s.w,ft6:4dee8657,,d009f353,3,"fcvt.s.w	f6,x19","ft6,s3",
80000514,fclass.s,a0:00000010,,e0009553,3,"fclass.s	x10,f1","a0,ft1",
80000518,mulhsu,a2:00000000,,03f5a633,3,"mulhsu	x12,x11,x31","a2,a1,t6",
8000051c,fsqrt.s,ft8:7fc00000,,5806fe53,3,"fsqrt.s	f28,f13","ft8,fa3",
80000520,fsgnj.s,ft11:00000000,,20c08fd3,3,"fsgnj.s	f31,f1,f12","ft11,ft1,fa2",
80000524,fsgnjn.s,ft8:ab439775,,20799e53,3,"fsgnjn.s	f28,f19,f7","ft8,fs3,ft7",
80000528,feq.s,s11:00000000,,a12b2dd3,3,"feq.s	x27,f22,f18","s11,fs6,fs2",
8000052c,fclass.s,sp:00000040,,e0089153,3,"fclass.s	x2,f17","sp,fa7",
80000530,fmv.w.x,fa6:00000000,,f00f0853,3,"fmv.w.x	f16,x30","fa6,t5",
80000534,fmul.s,fs11:7fc00000,,10f03dd3,3,"fmul.s	f27,f0,f15","fs11,ft0,fa5",
80000538,or,a6:ffffffff,,0079e833,3,"or	x16,x19,x7","a6,s3,t2",
8000053c,fcvt.s.w,fa0:00000000,,d0007553,3,"fcvt.s.w	f10,x0","fa0,zero",
80000540,sll,t1:ffffffff,,01b39333,3,"sll	x6,x7,x27","t1,t2,s11",
80000544,fclass.s,a7:00000002,,e00e18d3,3,"fclass.s	x17,f28","a7,ft8",
80000548,xori,gp:00000749,,749f4193,3,"xori	x3,x30,1865","gp,t5,1865",
8000054c,mulhu,t5:00000000,,0283bf33,3,"mulhu	x30,x7,x8","t5,t2,s0",
80000550,fsgnjx.s,fa2:00000000,,2154a653,3,"fsgnjx.s	f12,f9,f21","fa2,fs1,fs5",
80000554,srai,a7:00000000,,40e6d893,3,"srai	x17,x13,0xe","a7,a3,0xe",
80000558,ori,a6:fffffcaf,,8a84e813,3,"ori	x16,x9,-1880","a6,s1,-1880",
8000055c,srai,s6:c0000000,,401a5b13,3,"srai	x22,x20,0x1","s6,s4,0x1",
80000560,srli,t1:00000001,,01fd5313,3,"srli	x6,x26,0x1f","t1,s10,0x1f",
80000564,fmv.w.x,fa4:00000000,,f00f0753,3,"fmv.w.x	f14,x30","fa4,t5",
80000568,fcvt.w.s,t4:7fffffff,,c007fed3,3,"fcvt.w.s	x29,f15","t4,fa5",
8000056c,div,s0:ffffffff,,0284c433,3,"div	x8,x9,x8","s0,s1,s0",
80000570,div,t1:f8000000,,028bc333,3,"div	x6,x23,x8","t1,s7,s0",
80000574,fmul.s,fa5:ec390668,,117cf7d3,3,"fmul.s	f15,f25,f23","fa5,fs9,fs7",
80000578,sltiu,s0:00000001,,d046b413,3,"sltiu	x8,x13,-764","s0,a3,-764",
8000057c,fclass.s,s8:00000200,,e0069c53,3,"fclass.s	x24,f13","s8,fa3",
80000580,fle.s,s11:00000000,,a1ac0dd3,3,"fle.s	x27,f24,f26","s11,fs8,fs10",
80000584,srai,a2:00000000,,41905613,3,"srai	x12,x0,0x19","a2,zero,0x19",
80000588,divu,s5:ffffffff,,02d05ab3,3,"divu	x21,x0,x13","s5,zero,a3",
8000058c,and,a7:00000000,,01fef8b3,3,"and	x17,x29,x31","a7,t4,t6",
80000590,and,s7:80041024,,01a27bb3,3,"and	x23,x4,x26","s7,tp,s10",
80000594,add,t1:80000200,,018a0333,3,"add	x6,x20,x24","t1,s4,s8",
80000598,fsqrt.s,fs5:00000000,,58064ad3,3,"fsqrt.s	f21,f12","fs5,fa2",
8000059c,fsub.s,fa4:01d16160,,08b80753,3,"fsub.s	f14,f16,f11","fa4,fa6,fa1",
800005a0,fmax.s,ft1:007915bf,,299210d3,3,"fmax.s	f1,f4,f25","ft1,ft4,fs9",
800005a4,fmul.s,ft7:00000000,,105ff3d3,3,"fmul.s	f7,f31,f5","ft7,ft11,ft5",
800005a8,fmul.s,fs2:ff800000,,10279953,3,"fmul.s	f18,f15,f2","fs2,fa5,ft2",
800005ac,fsqrt.s,fa3:7fc00000,,580076d3,3,"fsqrt.s	f13,f0","fa3,ft0",
800005b0,fcvt.w.s,a3:7fffffff,,c00c76d3,3,"fcvt.w.s	x13,f24","a3,fs8",
800005b4,srai,gp:e0000080,,40235193,3,"srai	x3,x6,0x2","gp,t1,0x2",
800005b8,sll,gp:00000040,,018111b3,3,"sll	x3,x2,x24","gp,sp,s8",
800005bc,fclass.s,a5:00000010,,e00397d3,3,"fclass.s	x15,f7","a5,ft7",
800005c0,sll,t4:00000000,,016f1eb3,3,"sll	x29,x30,x22","t4,t5,s6",
800005c8,addi,s0:80000124,,12568413,3,"addi	x8,x13,293","s0,a3,293",
800005cc,rem,t4:c0000000,,02db6eb3,3,"rem	x29,x22,x13","t4,s6,a3",
800005d0,divu,s1:00000000,,0267d4b3,3,"divu	x9,x15,x6","s1,a5,t1",
800005d4,andi,gp:00000000,,2bfff193,3,"andi	x3,x31,703","gp,t6,703",
800005d8,and,t2:fffffcaf,,015873b3,3,"and	x7,x16,x21","t2,a6,s5",
800005dc,sub,a7:80000000,,418308b3,3,"sub	x17,x6,x24","a7,t1,s8",
800005e0,sra,s3:ffeb2882,,413959b3,3,"sra	x19,x18,x19","s3,s2,s3",
800005e4,xor,t1:80041024,,0175c333,3,"xor	x6,x11,x23","t1,a1,s7",
800005e8,fsgnjn.s,fa1:00000000,,208515d3,3,"fsgnjn.s	f11,f10,f8","fa1,fa0,fs0",
800005ec,mul,s9:00001240,,02878cb3,3,"mul	x25,x15,x8","s9,a5,s0",
800005f0,fcvt.w.s,t2:7fffffff,,c00f73d3,3,"fcvt.w.s	x7,f30","t2,ft10",
800005f8,remu,s11:00000000,,036dfdb3,3,"remu	x27,x27,x22","s11,s11,s6",
800005fc,fcvt.s.wu,fa5:4f000410,,d012b7d3,3,"fcvt.s.wu	f15,x5","fa5,t0",
80000600,ori,t4:7fffffff,,4843ee93,3,"ori	x29,x7,1156","t4,t2,1156",
80000604,addi,t2:fffffe92,,e92f8393,3,"addi	x7,x31,-366","t2,t6,-366",
80000608,fclass.s,a1:00000200,,e00015d3,3,"fclass.s	x11,f0","a1,ft0",
8000060c,xori,s0:0000071f,,51fc4413,3,"xori	x8,x24,1311","s0,s8,1311",
80000610,slli,a1:ffa48000,,00e39593,3,"slli	x11,x7,0xe","a1,t2,0xe",
80000614,feq.s,a2:00000000,,a02f2653,3,"feq.s	x12,f30,f2","a2,ft10,ft2",
80000618,auipc,a5:05d44618,,85d44797,3,"auipc	x15,0x85d44","a5,0x85d44",
80000620,xori,t2:7ffffe18,,e18a4393,3,"xori	x7,x20,-488","t2,s4,-488",
80000624,fcvt.s.wu,fs11:4f00040f,,d012fdd3,3,"fcvt.s.wu	f27,x5","fs11,t0",
80000628,xori,s7:80040dd4,,2302cb93,3,"xori	x23,x5,560","s7,t0,560",
8000062c,fsgnj.s,fs1:7fc00000,,216a04d3,3,"fsgnj.s	f9,f20,f22","fs1,fs4,fs6",
80000630,srai,s2:ffffffff,,41f2d913,3,"srai	x18,x5,0x1f","s2,t0,0x1f",
80000634,slti,t2:00000000,,e687a393,3,"slti	x7,x15,-408","t2,a5,-408",
8000063c,fcvt.w.s,s6:00000000,,c009fb53,3,"fcvt.w.s	x22,f19","s6,fs3",
80000640,and,a3:80000000,,0158f6b3,3,"and	x13,x17,x21","a3,a7,s5",
80000644,fsgnjx.s,fa1:ab439775,,20bba5d3,3,"fsgnjx.s	f11,f23,f11","fa1,fs7,fa1",
80000648,slt,a4:00000000,,001da733,3,"slt	x14,x27,x1","a4,s11,ra",
8000064c,fle.s,a7:00000001,,a07608d3,3,"fle.s	x17,f12,f7","a7,fa2,ft7",
80000650,fsgnjn.s,ft11:80000000,,20929fd3,3,"fsgnjn.s	f31,f5,f9","ft11,ft5,fs1",
80000654,and,s2:05d44408,,0107f933,3,"and	x18,x15,x16","s2,a5,a6",
80000658,fadd.s,fs9:4f00040f,,01bd3cd3,3,"fadd.s	f25,f26,f27","fs9,fs10,fs11",
8000065c,srai,ra:00000000,,41065093,3,"srai	x1,x12,0x10","ra,a2,0x10",
80000660,lui,s0:2b923000,,2b923437,3,"lui	x8,0x2b923","s0,0x2b923",
80000664,fmin.s,fa7:7fc00000,,29e208d3,3,"fmin.s	f17,f4,f30","fa7,ft4,ft10",
80000668,fcvt.wu.s,s3:00000000,,c019f9d3,3,"fcvt.wu.s	x19,f19","s3,fs3",
80000670,fadd.s,ft10:7fc00000,,0043af53,3,"fadd.s	f30,f7,f4","ft10,ft7,ft4",
80000674,mulhsu,a2:00000000,,0362a633,3,"mulhsu	x12,x5,x22","a2,t0,s6",
80000678,lui,t1:83eba000,,83eba337,3,"lui	x6,0x83eba","t1,0x83eba",
8000067c,fmv.w.x,fs5:00000000,,f00f8ad3,3,"fmv.w.x	f21,x31","fs5,t6",
80000680,xori,t4:fffffbac,,bac0ce93,3,"xori	x29,x1,-1108","t4,ra,-1108",
80000684,mulhsu,s7:0000000a,,02242bb3,3,"mulhsu	x23,x8,x2","s7,s0,sp",
80000688,fcvt.wu.s,ra:00000000,,c01600d3,3,"fcvt.wu.s	x1,f12","ra,fa2",
8000068c,fmax.s,ft3:ab439775,,28b991d3,3,"fmax.s	f3,f19,f11","ft3,fs3,fa1",
80000690,sll,a5:00000000,,01e497b3,3,"sll	x15,x9,x30","a5,s1,t5",
80000694,sll,a2:00000000,,013d9633,3,"sll	x12,x27,x19","a2,s11,s3",
80000698,fdiv.s,ft1:7fc00000,,19cf70d3,3,"fdiv.s	f1,f30,f28","ft1,ft10,ft8",
8000069c,flt.s,gp:00000000,,a04111d3,3,"flt.s	x3,f2,f4","gp,ft2,ft4",
800006a0,mulhsu,ra:80000000,,03aa20b3,3,"mulhsu	x1,x20,x26","ra,s4,s10",
800006a4,xor,s2:00000000,,0131c933,3,"xor	x18,x3,x19","s2,gp,s3",
800006a8,rem,t6:00000010,,03656fb3,3,"rem	x31,x10,x22","t6,a0,s6",
800006ac,fsgnjx.s,ft3:ab439775,,20c9a1d3,3,"fsgnjx.s	f3,f19,f12","ft3,fs3,fa2",
800006b0,feq.s,s3:00000000,,a0a7a9d3,3,"feq.s	x19,f15,f10","s3,fa5,fa0",
800006b4,slli,a1:00000000,,014f1593,3,"slli	x11,x30,0x14","a1,t5,0x14",
800006b8,addi,t3:fffffbf8,,04ce8e13,3,"addi	x28,x29,76","t3,t4,76",
800006c4,fadd.s,ft1:ab439775,,0071f0d3,3,"fadd.s	f1,f3,f7","ft1,ft3,ft7",
800006c8,or,s0:00000040,,0027e433,3,"or	x8,x15,x2","s0,a5,sp",
800006cc,fcvt.w.s,a0:00000000,,c000a553,3,"fcvt.w.s	x10,f1","a0,ft1",
800006d0,fcvt.s.wu,ft4:4f00040f,,d012f253,3,"fcvt.s.wu	f4,x5","ft4,t0",
800006d4,rem,t4:80000000,,0326eeb3,3,"rem	x29,x13,x18","t4,a3,s2",
800006d8,fle.s,a0:00000001,,a1f28553,3,"fle.s	x10,f5,f31","a0,ft5,ft11",
800006dc,slti,ra:00000001,,03632093,3,"slti	x1,x6,54","ra,t1,54",
800006e0,xor,a4:ffffffff,,007ac733,3,"xor	x14,x21,x7","a4,s5,t2",
800006e8,mulhsu,t6:00000000,,03a4afb3,3,"mulhsu	x31,x9,x26","t6,s1,s10",
800006ec,and,s6:00000000,,00be7b33,3,"and	x22,x28,x11","s6,t3,a1",
800006f0,xor,a6:00000001,,0038c833,3,"xor	x16,x17,x3","a6,a7,gp",
800006f4,sltiu,a3:00000000,,76333693,3,"sltiu	x13,x6,1891","a3,t1,1891",
800006f8,auipc,a3:50e6f6f8,,d0e6f697,3,"auipc	x13,0xd0e6f","a3,0xd0e6f",
800006fc,fsgnjn.s,fs1:7fc00000,,21f894d3,3,"fsgnjn.s	f9,f17,f31","fs1,fa7,ft11",
80000700,divu,a2:ffffffff,,02fad633,3,"divu	x12,x21,x15","a2,s5,a5",
80000704,mul,ra:00000000,,021900b3,3,"mul	x1,x18,x1","ra,s2,ra",
80000708,mulhsu,a5:00000000,,03b127b3,3,"mulhsu	x15,x2,x27","a5,sp,s11",
8000070c,fdiv.s,ft9:7fc00000,,18de8ed3,3,"fdiv.s	f29,f29,f13","ft9,ft9,fa3",
80000710,fmv.x.w,a2:7fc00000,,e00e8653,3,"fmv.x.w	x12,f29","a2,ft9",
80000714,sltiu,a0:00000000,,1a16b513,3,"sltiu	x10,x13,417","a0,a3,417",
80000718,fsgnjx.s,fa0:80000000,,20b62553,3,"fsgnjx.s	f10,f12,f11","fa0,fa2,fa1",
8000071c,fcvt.s.w,ft8:00000000,,d001ae53,3,"fcvt.s.w	f28,x3","ft8,gp",
80000720,addi,s5:00000490,,45010a93,3,"addi	x21,x2,1104","s5,sp,1104",
80000724,slti,a0:00000001,,58a1a513,3,"slti	x10,x3,1418","a0,gp,1418",
80000728,fmv.x.w,a6:ab439775,,e0018853,3,"fmv.x.w	x16,f3","a6,ft3",
8000072c,fmv.w.x,fs3:00000000,,f00989d3,3,"fmv.w.x	f19,x19","fs3,s3",
80000730,fmax.s,fa7:00000000,,294398d3,3,"fmax.s	f17,f7,f20","fa7,ft7,fs4",
80000734,fsgnjx.s,fa3:4f00040f,,211da6d3,3,"fsgnjx.s	f13,f27,f17","fa3,fs11,fa7",
80000738,and,s11:00000000,,019afdb3,3,"and	x27,x21,x25","s11,s5,s9",
8000073c,xori,a1:0000027f,,27ff4593,3,"xori	x11,x30,639","a1,t5,639",
80000740,fclass.s,a6:00000040,,e0031853,3,"fclass.s	x16,f6","a6,ft6",
80000744,fmul.s,fa5:00000000,,110d07d3,3,"fmul.s	f15,f26,f16","fa5,fs10,fa6",
80000748,mulhsu,a1:00000000,,032625b3,3,"mulhsu	x11,x12,x18","a1,a2,s2",
8000074c,andi,ra:00000000,,1a4bf093,3,"andi	x1,x23,420","ra,s7,420",
80000750,or,a3:00000000,,0124e6b3,3,"or	x13,x9,x18","a3,s1,s2",
80000754,divu,s10:ffffffff,,02fadd33,3,"divu	x26,x21,x15","s10,s5,a5",
80000758,sub,s10:80000000,,416a0d33,3,"sub	x26,x20,x22","s10,s4,s6",
8000075c,fcvt.wu.s,a1:00000000,,c01d75d3,3,"fcvt.wu.s	x11,f26","a1,fs10",
80000760,sltu,t3:00000000,,00bebe33,3,"sltu	x28,x29,x11","t3,t4,a1",
80000764,feq.s,a0:00000000,,a09ea553,3,"feq.s	x10,f29,f9","a0,ft9,fs1",
80000768,lui,s8:f7499000,,f7499c37,3,"lui	x24,0xf7499","s8,0xf7499",
8000076c,fmv.w.x,ft0:80000000,,f00d0053,3,"fmv.w.x	f0,x26","ft0,s10",
80000770,srai,sp:00000000,,4186d113,3,"srai	x2,x13,0x18","sp,a3,0x18",
80000774,xori,a5:fffffd4d,,d4d14793,3,"xori	x15,x2,-691","a5,sp,-691",
80000778,divu,t3:ffffffff,,02abde33,3,"divu	x28,x23,x10","t3,s7,a0",
8000077c,mulhsu,a5:00000000,,024027b3,3,"mulhsu	x15,x0,x4","a5,zero,tp",
80000784,xori,s8:00000207,,697acc13,3,"xori	x24,x21,1687","s8,s5,1687",
80000788,divu,a2:00000000,,031f5633,3,"divu	x12,x30,x17","a2,t5,a7",
8000078c,andi,s10:00000000,,6e51fd13,3,"andi	x26,x3,1765","s10,gp,1765",
80000790,remu,s5:00000000,,02607ab3,3,"remu	x21,x0,x6","s5,zero,t1",
80000794,fmin.s,ft6:ab439775,,28318353,3,"fmin.s	f6,f3,f3","ft6,ft3,ft3",
80000798,srli,a6:00000000,,00e15813,3,"srli	x16,x2,0xe","a6,sp,0xe",
8000079c,lui,t5:60102000,,60102f37,3,"lui	x30,0x60102","t5,0x60102",
800007a0,fcvt.s.wu,fa6:00000000,,d0107853,3,"fcvt.s.wu	f16,x0","fa6,zero",
800007a4,fle.s,s2:00000000,,a1710953,3,"fle.s	x18,f2,f23","s2,ft2,fs7",
800007a8,auipc,ra:6ef447a8,,eef44097,3,"auipc	x1,0xeef44","ra,0xeef44",
800007ac,fsub.s,fa4:2b439775,,0978f753,3,"fsub.s	f14,f17,f23","fa4,fa7,fs7",
800007b0,rem,sp:00000000,,02196133,3,"rem	x2,x18,x1","sp,s2,ra",
800007b4,fclass.s,s7:00000010,,e0029bd3,3,"fclass.s	x23,f5","s7,ft5",
800007b8,fdiv.s,ft8:7fc00000,,1917fe53,3,"fdiv.s	f28,f15,f17","ft8,fa5,fa7",
800007c0,fsgnjx.s,fs5:00000000,,20302ad3,3,"fsgnjx.s	f21,f0,f3","fs5,ft0,ft3",
800007c4,fadd.s,ft2:7f7fffff,,018b9153,3,"fadd.s	f2,f23,f24","ft2,fs7,fs8",
800007cc,fsgnjn.s,ft8:7f800000,,21f91e53,3,"fsgnjn.s	f28,f18,f31","ft8,fs2,ft11",
800007d0,fmax.s,fa1:4f00040f,,28ed95d3,3,"fmax.s	f11,f27,f14","fa1,fs11,fa4",
800007d4,fsgnj.s,fs0:4f00040f,,20958453,3,"fsgnj.s	f8,f11,f9","fs0,fa1,fs1",
800007d8,xori,s6:9fefd923,,923f4b13,3,"xori	x22,x30,-1757","s6,t5,-1757",
800007dc,and,s8:00000000,,01af7c33,3,"and	x24,x30,x26","s8,t5,s10",
800007e0,fcvt.w.s,ra:80000000,,c00930d3,3,"fcvt.w.s	x1,f18","ra,fs2",
800007e4,fmv.w.x,fa5:9fefd923,,f00b07d3,3,"fmv.w.x	f15,x22","fa5,s6",
800007e8,add,s7:00000000,,00a38bb3,3,"add	x23,x7,x10","s7,t2,a0",
800007ec,xori,a6:000005e4,,5e49c813,3,"xori	x16,x19,1508","a6,s3,1508",
800007f0,mulhu,a7:00000000,,0334b8b3,3,"mulhu	x17,x9,x19","a7,s1,s3",
800007f4,mulhu,t1:00000000,,03b23333,3,"mulhu	x6,x4,x27","t1,tp,s11",
800007f8,fclass.s,t1:00000010,,e0089353,3,"fclass.s	x6,f17","t1,fa7",
800007fc,fsub.s,ft11:2b439775,,09177fd3,3,"fsub.s	f31,f14,f17","ft11,fa4,fa7",
80000800,fsgnjn.s,ft2:ffc00000,,20949153,3,"fsgnjn.s	f2,f9,f9","ft2,fs1,fs1",
80000804,fmv.x.w,s5:4f00040f,,e0020ad3,3,"fmv.x.w	x21,f4","s5,ft4",
80000808,fmv.w.x,ft8:00000000,,f0018e53,3,"fmv.w.x	f28,x3","ft8,gp",
8000080c,sub,s5:ffffffc0,,40888ab3,3,"sub	x21,x17,x8","s5,a7,s0",
80000810,divu,s3:00000000,,03dc59b3,3,"divu	x19,x24,x29","s3,s8,t4",
80000814,xor,t5:80041024,,0049cf33,3,"xor	x30,x19,x4","t5,s3,tp",
80000818,slt,t2:00000001,,00fe23b3,3,"slt	x7,x28,x15","t2,t3,a5",
8000081c,fmax.s,ft9:4f00040f,,28a69ed3,3,"fmax.s	f29,f13,f10","ft9,fa3,fa0",
80000820,fsqrt.s,ft11:00000000,,580d2fd3,3,"fsqrt.s	f31,f26","ft11,fs10",
80000824,sra,s8:fffffffc,,404adc33,3,"sra	x24,x21,x4","s8,s5,tp",
80000828,fdiv.s,fs3:7fc00000,,189989d3,3,"fdiv.s	f19,f19,f9","fs3,fs3,fs1",
8000082c,ori,t2:fffffffc,,b7886393,3,"ori	x7,x16,-1160","t2,a6,-1160",
80000830,add,sp:00000000,,01798133,3,"add	x2,x19,x23","sp,s3,s7",
80000834,fmul.s,fs3:7fc00000,,11ca29d3,3,"fmul.s	f19,f20,f28","fs3,fs4,ft8",
80000838,lui,sp:7f160000,,7f160137,3,"lui	x2,0x7f160","sp,0x7f160",
8000083c,fclass.s,s2:00000002,,e00b9953,3,"fclass.s	x18,f23","s2,fs7",
80000840,mulhsu,gp:00000000,,02c821b3,3,"mulhsu	x3,x16,x12","gp,a6,a2",
80000844,fcvt.s.w,fs2:bf800000,,d00e0953,3,"fcvt.s.w	f18,x28","fs2,t3",
80000848,slt,a2:00000000,,01572633,3,"slt	x12,x14,x21","a2,a4,s5",
8000084c,fsgnjn.s,ft11:cf00040f,,20769fd3,3,"fsgnjn.s	f31,f13,f7","ft11,fa3,ft7",
80000850,mulhu,s7:00000000,,023dbbb3,3,"mulhu	x23,x27,x3","s7,s11,gp",
80000854,fle.s,s9:00000001,,a0e00cd3,3,"fle.s	x25,f0,f14","s9,ft0,fa4",
80000858,fclass.s,s0:00000002,,e00f9453,3,"fclass.s	x8,f31","s0,ft11",
8000085c,mulh,a2:00000000,,03a99633,3,"mulh	x12,x19,x26","a2,s3,s10",
80000860,fsgnjn.s,ft8:80000000,,210a9e53,3,"fsgnjn.s	f28,f21,f16","ft8,fs5,fa6",
80000868,slli,t1:ffffc000,,00e71313,3,"slli	x6,x14,0xe","t1,a4,0xe",
8000086c,fmul.s,fs11:80000000,,10aefdd3,3,"fmul.s	f27,f29,f10","fs11,ft9,fa0",
80000870,srli,s9:00000000,,00e05c93,3,"srli	x25,x0,0xe","s9,zero,0xe",
80000874,slt,a7:00000000,,01f028b3,3,"slt	x17,x0,x31","a7,zero,t6",
80000878,and,ra:00000000,,0101f0b3,3,"and	x1,x3,x16","ra,gp,a6",
8000087c,divu,t3:00000000,,0326de33,3,"divu	x28,x13,x18","t3,a3,s2",
80000880,fsqrt.s,fs2:46b50a40,,58023953,3,"fsqrt.s	f18,f4","fs2,ft4",
80000884,sub,gp:00000000,,41a181b3,3,"sub	x3,x3,x26","gp,gp,s10",
80000888,add,s3:000005e4,,013809b3,3,"add	x19,x16,x19","s3,a6,s3",
8000088c,fsgnjx.s,fa2:46b50a40,,21e92653,3,"fsgnjx.s	f12,f18,f30","fa2,fs2,ft10",
80000890,div,t4:ffffffff,,03c1ceb3,3,"div	x29,x3,x28","t4,gp,t3",
80000894,fcvt.s.wu,ft6:4f7fffff,,d0177353,3,"fcvt.s.wu	f6,x14","ft6,a4",
8000089c,fcvt.s.w,fa7:00000000,,d00e78d3,3,"fcvt.s.w	f17,x28","fa7,t3",
800008a4,fle.s,a1:00000000,,a13805d3,3,"fle.s	x11,f16,f19","a1,fa6,fs3",
800008ac,addi,s11:9fefdfdd,,6bab0d93,3,"addi	x27,x22,1722","s11,s6,1722",
800008b0,and,s5:00000000,,00c67ab3,3,"and	x21,x12,x12","s5,a2,a2",
800008b4,fadd.s,fa2:7fc00000,,01443653,3,"fadd.s	f12,f8,f20","fa2,fs0,fs4",
800008b8,fdiv.s,fs6:7fc00000,,18da4b53,3,"fdiv.s	f22,f20,f13","fs6,fs4,fa3",
800008bc,sub,s10:00000000,,40ff8d33,3,"sub	x26,x31,x15","s10,t6,a5",
800008c0,lui,a1:45319000,,453195b7,3,"lui	x11,0x45319","a1,0x45319",
800008c4,mulhsu,t3:dd685111,,02b2ae33,3,"mulhsu	x28,x5,x11","t3,t0,a1",
800008cc,fsqrt.s,fs5:46b50a40,,58021ad3,3,"fsqrt.s	f21,f4","fs5,ft4",
800008d0,mulh,a7:00000000,,023818b3,3,"mulh	x17,x16,x3","a7,a6,gp",
800008d4,sltu,t1:00000000,,0118b333,3,"sltu	x6,x17,x17","t1,a7,a7",
800008d8,ori,s10:000007fc,,2dc9ed13,3,"ori	x26,x19,732","s10,s3,732",
800008dc,fmv.x.w,s9:7fc00000,,e0060cd3,3,"fmv.x.w	x25,f12","s9,fa2",
800008e0,mulhsu,t1:9fefd923,,02eb2333,3,"mulhsu	x6,x22,x14","t1,s6,a4",
800008e4,sub,a3:80000000,,41fa06b3,3,"sub	x13,x20,x31","a3,s4,t6",
800008e8,fle.s,s7:00000001,,a07f8bd3,3,"fle.s	x23,f31,f7","s7,ft11,ft7",
800008ec,fcvt.wu.s,t3:ffffff00,,c0137e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
800008f0,and,s5:00000000,,01bffab3,3,"and	x21,x31,x27","s5,t6,s11",
800008f4,fsgnjx.s,fa5:ffc00000,,21cf27d3,3,"fsgnjx.s	f15,f30,f28","fa5,ft10,ft8",
800008f8,fsgnj.s,fs4:00000000,,20ce0a53,3,"fsgnj.s	f20,f28,f12","fs4,ft8,fa2",
800008fc,fmul.s,fs4:00000000,,1103fa53,3,"fmul.s	f20,f7,f16","fs4,ft7,fa6",
80000900,fsgnjn.s,ft6:cf00040f,,21121353,3,"fsgnjn.s	f6,f4,f17","ft6,ft4,fa7",
80000904,slli,s0:00000000,,00719413,3,"slli	x8,x3,0x7","s0,gp,0x7",
80000908,xori,t2:000003d6,,c2974393,3,"xori	x7,x14,-983","t2,a4,-983",
8000090c,fcvt.s.wu,fa5:4f7fffff,,d01777d3,3,"fcvt.s.wu	f15,x14","fa5,a4",
80000910,and,s3:00000000,,0044f9b3,3,"and	x19,x9,x4","s3,s1,tp",
80000914,mul,t6:00000000,,02b78fb3,3,"mul	x31,x15,x11","t6,a5,a1",
80000918,fdiv.s,fa7:7fc00000,,1852f8d3,3,"fdiv.s	f17,f5,f5","fa7,ft5,ft5",
8000091c,div,s2:00000000,,0265c933,3,"div	x18,x11,x6","s2,a1,t1",
80000920,rem,t1:ffc41024,,03926333,3,"rem	x6,x4,x25","t1,tp,s9",
80000924,and,s2:00000000,,013af933,3,"and	x18,x21,x19","s2,s5,s3",
80000928,fsgnjn.s,ft6:ffc00000,,211b1353,3,"fsgnjn.s	f6,f22,f17","ft6,fs6,fa7",
8000092c,fcvt.wu.s,s11:00000000,,c0157dd3,3,"fcvt.wu.s	x27,f10","s11,fa0",
80000930,slti,s5:00000000,,e1c1aa93,3,"slti	x21,x3,-484","s5,gp,-484",
