pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000490,fmul.s,fa6:7fc00000,,10c78853,3,"fmul.s	f16,f15,f12","fa6,fa5,fa2",
80000494,sltiu,s3:00000001,,de673993,3,"sltiu	x19,x14,-538","s3,a4,-538",
80000498,xor,a6:feb28010,,0078c833,3,"xor	x16,x17,x7","a6,a7,t2",
8000049c,mulhsu,s3:264b3f5c,,03a2a9b3,3,"mulhsu	x19,x5,x26","s3,t0,s10",
800004a0,mul,t3:00000000,,025b0e33,3,"mul	x28,x22,x5","t3,s6,t0",
800004a4,fcvt.s.wu,fs11:4f00040f,,d01dfdd3,3,"fcvt.s.wu	f27,x27","fs11,s11",
800004a8,remu,s2:00000000,,03e77933,3,"remu	x18,x14,x30","s2,a4,t5",
800004ac,feq.s,s4:00000000,,a0cf2a53,3,"feq.s	x20,f30,f12","s4,ft10,fa2",
800004b0,xori,a3:dde37ffe,,ad64c693,3,"xori	x13,x9,-1322","a3,s1,-1322",
800004b8,fle.s,s7:00000000,,a1b38bd3,3,"fle.s	x23,f7,f27","s7,ft7,fs11",
800004bc,sra,s7:00000000,,41be5bb3,3,"sra	x23,x28,x27","s7,t3,s11",
800004c4,mulh,s4:002c701e,,03069a33,3,"mulh	x20,x13,x16","s4,a3,a6",
800004c8,add,t5:002c701e,,01ca0f33,3,"add	x30,x20,x28","t5,s4,t3",
800004cc,fsgnjn.s,fa4:cf00040f,,20cd9753,3,"fsgnjn.s	f14,f27,f12","fa4,fs11,fa2",
800004d4,sltu,s4:00000000,,017a3a33,3,"sltu	x20,x20,x23","s4,s4,s7",
800004d8,and,s10:24120000,,00227d33,3,"and	x26,x4,x2","s10,tp,sp",
800004dc,fmv.x.w,a6:fea9bf77,,e0028853,3,"fmv.x.w	x16,f5","a6,ft5",
800004e0,fmul.s,fa6:7fc00000,,10e87853,3,"fmul.s	f16,f16,f14","fa6,fa6,fa4",
800004e4,srli,t6:00000000,,00855f93,3,"srli	x31,x10,0x8","t6,a0,0x8",
800004e8,fle.s,a2:00000000,,a1c20653,3,"fle.s	x12,f4,f28","a2,ft4,ft8",
800004ec,fsub.s,fs0:cf00040f,,09bc7453,3,"fsub.s	f8,f24,f27","fs0,fs8,fs11",
800004f0,rem,tp:00000000,,02696233,3,"rem	x4,x18,x6","tp,s2,t1",
800004f4,fmin.s,fs5:cf00040f,,29940ad3,3,"fmin.s	f21,f8,f25","fs5,fs0,fs9",
800004f8,fcvt.s.w,ft6:00000000,,d0067353,3,"fcvt.s.w	f6,x12","ft6,a2",
800004fc,div,a0:00000000,,021b4533,3,"div	x10,x22,x1","a0,s6,ra",
80000500,xori,ra:0000067a,,67ab4093,3,"xori	x1,x22,1658","ra,s6,1658",
80000504,slt,t1:00000001,,00c82333,3,"slt	x6,x16,x12","t1,a6,a2",
80000508,slt,t1:00000000,,01692333,3,"slt	x6,x18,x22","t1,s2,s6",
8000050c,addi,s6:80040e65,,e41a8b13,3,"addi	x22,x21,-447","s6,s5,-447",
80000510,srai,t3:00000000,,40865e13,3,"srai	x28,x12,0x8","t3,a2,0x8",
80000514,srli,s8:00000001,,015f5c13,3,"srli	x24,x30,0x15","s8,t5,0x15",
80000518,slt,a5:00000000,,012ba7b3,3,"slt	x15,x23,x18","a5,s7,s2",
8000051c,sll,a0:00000000,,019d1533,3,"sll	x10,x26,x25","a0,s10,s9",
80000520,sra,s9:00000000,,408f5cb3,3,"sra	x25,x30,x8","s9,t5,s0",
80000524,fmv.w.x,ft9:00000000,,f0090ed3,3,"fmv.w.x	f29,x18","ft9,s2",
80000528,ori,s10:fffffcd7,,cd726d13,3,"ori	x26,x4,-809","s10,tp,-809",
8000052c,fdiv.s,fa7:7fc00000,,1981f8d3,3,"fdiv.s	f17,f3,f24","fa7,ft3,fs8",
80000530,mulh,a2:fffffff8,,031b1633,3,"mulh	x12,x22,x17","a2,s6,a7",
80000534,fmul.s,ft6:7fc00000,,100ff353,3,"fmul.s	f6,f31,f0","ft6,ft11,ft0",
80000538,divu,ra:ffffffff,,03f3d0b3,3,"divu	x1,x7,x31","ra,t2,t6",
8000053c,slti,t6:00000001,,5a27af93,3,"slti	x31,x15,1442","t6,a5,1442",
80000540,sll,a0:80041024,,01ca9533,3,"sll	x10,x21,x28","a0,s5,t3",
80000544,feq.s,a6:00000000,,a1faa853,3,"feq.s	x16,f21,f31","a6,fs5,ft11",
80000548,fsgnjn.s,fa1:00000000,,200c15d3,3,"fsgnjn.s	f11,f24,f0","fa1,fs8,ft0",
8000054c,xor,sp:00000000,,00b74133,3,"xor	x2,x14,x11","sp,a4,a1",
80000550,fadd.s,ft2:00000000,,0184f153,3,"fadd.s	f2,f9,f24","ft2,fs1,fs8",
80000554,rem,t0:00000000,,02cce2b3,3,"rem	x5,x25,x12","t0,s9,a2",
80000558,fsgnj.s,fs2:3ca9b6fe,,20908953,3,"fsgnj.s	f18,f1,f9","fs2,ft1,fs1",
8000055c,fsgnjx.s,fs7:ffc00000,,21432bd3,3,"fsgnjx.s	f23,f6,f20","fs7,ft6,fs4",
80000560,fadd.s,ft2:7fc00000,,01cdf153,3,"fadd.s	f2,f27,f28","ft2,fs11,ft8",
80000564,fcvt.s.w,ft2:cba6c000,,d003b153,3,"fcvt.s.w	f2,x7","ft2,t2",
80000568,sll,a2:00000000,,01111633,3,"sll	x12,x2,x17","a2,sp,a7",
8000056c,srai,s3:00000000,,41895993,3,"srai	x19,x18,0x18","s3,s2,0x18",
80000570,ori,s4:fffffffd,,dfcb6a13,3,"ori	x20,x22,-516","s4,s6,-516",
80000574,sub,s7:00000000,,41778bb3,3,"sub	x23,x15,x23","s7,a5,s7",
80000578,div,a6:ffffffff,,0372c833,3,"div	x16,x5,x23","a6,t0,s7",
8000057c,fcvt.w.s,a1:00000000,,c000f5d3,3,"fcvt.w.s	x11,f1","a1,ft1",
80000580,feq.s,a6:00000000,,a08ca853,3,"feq.s	x16,f25,f8","a6,fs9,fs0",
80000584,mulh,a5:00000000,,02ee17b3,3,"mulh	x15,x28,x14","a5,t3,a4",
80000588,lui,a4:7a0e6000,,7a0e6737,3,"lui	x14,0x7a0e6","a4,0x7a0e6",
8000058c,xor,a5:ffffffff,,001cc7b3,3,"xor	x15,x25,x1","a5,s9,ra",
80000590,sra,a4:f8004102,,40a55733,3,"sra	x14,x10,x10","a4,a0,a0",
80000594,sra,a7:002c701e,,40bf58b3,3,"sra	x17,x30,x11","a7,t5,a1",
80000598,fcvt.s.w,ft5:00000000,,d00e72d3,3,"fcvt.s.w	f5,x28","ft5,t3",
8000059c,andi,t2:00000000,,f6327393,3,"andi	x7,x4,-157","t2,tp,-157",
800005a0,addi,s4:00000234,,55dd0a13,3,"addi	x20,x26,1373","s4,s10,1373",
800005a4,or,t4:ffffffff,,00b0eeb3,3,"or	x29,x1,x11","t4,ra,a1",
800005a8,auipc,a4:3bccb5a8,,bbccb717,3,"auipc	x14,0xbbccb","a4,0xbbccb",
800005ac,andi,tp:00000000,,112c7213,3,"andi	x4,x24,274","tp,s8,274",
800005b0,srai,t3:00000000,,41ccde13,3,"srai	x28,x25,0x1c","t3,s9,0x1c",
800005b4,fcvt.w.s,a2:00000000,,c0053653,3,"fcvt.w.s	x12,f10","a2,fa0",
800005b8,flt.s,s3:00000001,,a16419d3,3,"flt.s	x19,f8,f22","s3,fs0,fs6",
800005bc,fsgnjn.s,fa1:9e86ccd7,,20f795d3,3,"fsgnjn.s	f11,f15,f15","fa1,fa5,fa5",
800005c0,fcvt.wu.s,t1:ffffffff,,c0127353,3,"fcvt.wu.s	x6,f4","t1,ft4",
800005c4,feq.s,tp:00000000,,a011a253,3,"feq.s	x4,f3,f1","tp,ft3,ft1",
800005c8,fclass.s,s8:00000040,,e00d9c53,3,"fclass.s	x24,f27","s8,fs11",
800005cc,fmul.s,ft5:00000000,,11de82d3,3,"fmul.s	f5,f29,f29","ft5,ft9,ft9",
800005d0,fmax.s,ft3:00000000,,29e191d3,3,"fmax.s	f3,f3,f30","ft3,ft3,ft10",
800005d4,fadd.s,fs11:cf00040f,,00baadd3,3,"fadd.s	f27,f21,f11","fs11,fs5,fa1",
800005d8,fmv.x.w,s8:80000000,,e00b0c53,3,"fmv.x.w	x24,f22","s8,fs6",
800005dc,flt.s,a0:00000000,,a0b99553,3,"flt.s	x10,f19,f11","a0,fs3,fa1",
800005e0,fmv.x.w,s4:ffc00000,,e00b8a53,3,"fmv.x.w	x20,f23","s4,fs7",
800005e4,mulhsu,t0:00000000,,02bba2b3,3,"mulhsu	x5,x23,x11","t0,s7,a1",
800005e8,fmv.w.x,ft11:0593c61a,,f0018fd3,3,"fmv.w.x	f31,x3","ft11,gp",
800005ec,fcvt.wu.s,sp:ffffffff,,c0137153,3,"fcvt.wu.s	x2,f6","sp,ft6",
800005f0,fcvt.s.wu,fs6:4f5de37f,,d016fb53,3,"fcvt.s.wu	f22,x13","fs6,a3",
800005f4,mulh,t5:ffffffff,,02699f33,3,"mulh	x30,x19,x6","t5,s3,t1",
800005f8,slli,s1:00000000,,01039493,3,"slli	x9,x7,0x10","s1,t2,0x10",
800005fc,fmv.x.w,t6:7f800000,,e0038fd3,3,"fmv.x.w	x31,f7","t6,ft7",
80000600,slti,a2:00000001,,58eca613,3,"slti	x12,x25,1422","a2,s9,1422",
80000604,sltu,a7:00000000,,01f438b3,3,"sltu	x17,x8,x31","a7,s0,t6",
80000608,fmv.w.x,ft9:d7f6ef7a,,f0040ed3,3,"fmv.w.x	f29,x8","ft9,s0",
8000060c,add,tp:00000000,,00ab8233,3,"add	x4,x23,x10","tp,s7,a0",
80000610,mul,gp:00000329,,03ae81b3,3,"mul	x3,x29,x26","gp,t4,s10",
80000614,fmv.x.w,s10:80000000,,e00a0d53,3,"fmv.x.w	x26,f20","s10,fs4",
80000618,auipc,gp:74fc2618,,f4fc2197,3,"auipc	x3,0xf4fc2","gp,0xf4fc2",
8000061c,mulhsu,sp:ffffffff,,03812133,3,"mulhsu	x2,x2,x24","sp,sp,s8",
80000620,fsgnjx.s,fa0:4f5de37f,,212b2553,3,"fsgnjx.s	f10,f22,f18","fa0,fs6,fs2",
80000624,sltiu,a6:00000001,,217bb813,3,"sltiu	x16,x23,535","a6,s7,535",
80000628,srai,ra:f0008204,,403ad093,3,"srai	x1,x21,0x3","ra,s5,0x3",
8000062c,fsgnjn.s,ft6:ff800000,,21e39353,3,"fsgnjn.s	f6,f7,f30","ft6,ft7,ft10",
80000630,rem,s8:00000000,,039bec33,3,"rem	x24,x23,x25","s8,s7,s9",
80000638,fmv.x.w,s1:3ca9b6fe,,e00904d3,3,"fmv.x.w	x9,f18","s1,fs2",
8000063c,slli,t1:00000000,,00ea1313,3,"slli	x6,x20,0xe","t1,s4,0xe",
80000640,fclass.s,a4:00000002,,e0071753,3,"fclass.s	x14,f14","a4,fa4",
80000644,fsgnjn.s,ft2:ffc00000,,20389153,3,"fsgnjn.s	f2,f17,f3","ft2,fa7,ft3",
80000648,ori,a2:f000867c,,6780e613,3,"ori	x12,x1,1656","a2,ra,1656",
80000650,fsub.s,fs6:80000000,,085a4b53,3,"fsub.s	f22,f20,f5","fs6,fs4,ft5",
80000658,fcvt.s.w,ft0:4e72a6db,,d004f053,3,"fcvt.s.w	f0,x9","ft0,s1",
8000065c,div,a6:ffffffff,,02414833,3,"div	x16,x2,x4","a6,sp,tp",
80000660,fmv.w.x,fs7:ffffffff,,f00e8bd3,3,"fmv.w.x	f23,x29","fs7,t4",
80000668,mulhu,t2:00000000,,0376b3b3,3,"mulhu	x7,x13,x23","t2,a3,s7",
8000066c,fmin.s,fs4:0593c61a,,28cf8a53,3,"fmin.s	f20,f31,f12","fs4,ft11,fa2",
80000670,mulh,s9:00000000,,02d11cb3,3,"mulh	x25,x2,x13","s9,sp,a3",
80000674,or,tp:f000867c,,00766233,3,"or	x4,x12,x7","tp,a2,t2",
80000678,or,s4:ffffffff,,01716a33,3,"or	x20,x2,x23","s4,sp,s7",
8000067c,fsub.s,ft2:7f800000,,0833c153,3,"fsub.s	f2,f7,f3","ft2,ft7,ft3",
80000680,fsub.s,ft10:4f00040f,,095a7f53,3,"fsub.s	f30,f20,f21","ft10,fs4,fs5",
80000684,fdiv.s,ft9:6e2b489c,,19903ed3,3,"fdiv.s	f29,f0,f25","ft9,ft0,fs9",
80000688,srai,s9:ffffffff,,40aedc93,3,"srai	x25,x29,0xa","s9,t4,0xa",
8000068c,fcvt.w.s,s4:7fffffff,,c00eca53,3,"fcvt.w.s	x20,f29","s4,ft9",
80000690,mul,s2:00000000,,03868933,3,"mul	x18,x13,x24","s2,a3,s8",
80000694,flt.s,a2:00000000,,a0cc1653,3,"flt.s	x12,f24,f12","a2,fs8,fa2",
80000698,mulhsu,t0:f0008204,,0300a2b3,3,"mulhsu	x5,x1,x16","t0,ra,a6",
8000069c,ori,s2:00000485,,485be913,3,"ori	x18,x23,1157","s2,s7,1157",
800006a0,divu,a6:ffffffff,,02b65833,3,"divu	x16,x12,x11","a6,a2,a1",
800006a4,fcvt.s.w,fs10:ce202442,,d0047d53,3,"fcvt.s.w	f26,x8","fs10,s0",
800006a8,and,t3:00000000,,00c1fe33,3,"and	x28,x3,x12","t3,gp,a2",
800006ac,fcvt.wu.s,t6:80040f00,,c01a9fd3,3,"fcvt.wu.s	x31,f21","t6,fs5",
800006b0,fle.s,a4:00000000,,a16b8753,3,"fle.s	x14,f23,f22","a4,fs7,fs6",
800006b4,srai,tp:00000000,,4158d213,3,"srai	x4,x17,0x15","tp,a7,0x15",
800006b8,flt.s,s9:00000000,,a1c59cd3,3,"flt.s	x25,f11,f28","s9,fa1,ft8",
800006bc,fle.s,s4:00000001,,a16b0a53,3,"fle.s	x20,f22,f22","s4,fs6,fs6",
800006c0,mulh,s3:00000000,,02bb99b3,3,"mulh	x19,x23,x11","s3,s7,a1",
800006c4,slli,a0:00000000,,00359513,3,"slli	x10,x11,0x3","a0,a1,0x3",
800006c8,mul,a0:00000000,,03c60533,3,"mul	x10,x12,x28","a0,a2,t3",
800006cc,andi,a0:00000004,,4fc0f513,3,"andi	x10,x1,1276","a0,ra,1276",
800006d0,fdiv.s,fa7:3f509f36,,19fa78d3,3,"fdiv.s	f17,f20,f31","fa7,fs4,ft11",
800006d4,sltu,s6:00000001,,01a33b33,3,"sltu	x22,x6,x26","s6,t1,s10",
800006d8,fmin.s,ft3:cf00040f,,28b401d3,3,"fmin.s	f3,f8,f11","ft3,fs0,fa1",
800006dc,auipc,gp:7123a6dc,,f123a197,3,"auipc	x3,0xf123a","gp,0xf123a",
800006e0,fmin.s,ft11:7f7fffff,,28d20fd3,3,"fmin.s	f31,f4,f13","ft11,ft4,fa3",
800006e4,sltu,tp:00000000,,0000b233,3,"sltu	x4,x1,x0","tp,ra,zero",
800006ec,slli,a5:00100000,,01251793,3,"slli	x15,x10,0x12","a5,a0,0x12",
800006f0,fsgnjn.s,ft1:7f7fffff,,21af90d3,3,"fsgnjn.s	f1,f31,f26","ft1,ft11,fs10",
800006f4,xor,t6:00000000,,019ccfb3,3,"xor	x31,x25,x25","t6,s9,s9",
800006f8,sll,a4:00000000,,00501733,3,"sll	x14,x0,x5","a4,zero,t0",
800006fc,add,s6:bcadc6e2,,01b48b33,3,"add	x22,x9,x27","s6,s1,s11",
80000700,srl,a4:00000001,,01aa5733,3,"srl	x14,x20,x26","a4,s4,s10",
80000704,sltiu,a3:00000001,,e9a1b693,3,"sltiu	x13,x3,-358","a3,gp,-358",
80000708,fmul.s,fs3:1cbe4658,,112cc9d3,3,"fmul.s	f19,f25,f18","fs3,fs9,fs2",
8000070c,mulh,a0:00000000,,026a1533,3,"mulh	x10,x20,x6","a0,s4,t1",
80000710,fmax.s,fa0:4f00040f,,299f1553,3,"fmax.s	f10,f30,f25","fa0,ft10,fs9",
80000714,sltu,t1:00000000,,014a3333,3,"sltu	x6,x20,x20","t1,s4,s4",
80000718,mul,t1:1f4a5370,,02328333,3,"mul	x6,x5,x3","t1,t0,gp",
8000071c,fsgnj.s,ft10:00000000,,21928f53,3,"fsgnj.s	f30,f5,f25","ft10,ft5,fs9",
80000720,fadd.s,fs2:7f800000,,00e39953,3,"fadd.s	f18,f7,f14","fs2,ft7,fa4",
80000724,or,ra:f0008204,,0015e0b3,3,"or	x1,x11,x1","ra,a1,ra",
80000728,sll,t3:fc000000,,008e9e33,3,"sll	x28,x29,x8","t3,t4,s0",
8000072c,fsgnj.s,fa4:6e2b489c,,21fe8753,3,"fsgnj.s	f14,f29,f31","fa4,ft9,ft11",
80000730,and,s6:00000000,,0190fb33,3,"and	x22,x1,x25","s6,ra,s9",
80000734,or,a7:80000001,,00ed68b3,3,"or	x17,x26,x14","a7,s10,a4",
8000073c,fcvt.w.s,tp:7fffffff,,c000f253,3,"fcvt.w.s	x4,f1","tp,ft1",
80000744,fcvt.s.w,fa4:4490a000,,d0097753,3,"fcvt.s.w	f14,x18","fa4,s2",
80000748,divu,s3:00000000,,03a9d9b3,3,"divu	x19,x19,x26","s3,s3,s10",
8000074c,xor,a1:80041024,,015b45b3,3,"xor	x11,x22,x21","a1,s6,s5",
80000750,fsgnjn.s,ft10:7f7fffff,,21af9f53,3,"fsgnjn.s	f30,f31,f26","ft10,ft11,fs10",
80000754,fmv.x.w,gp:cf00040f,,e00181d3,3,"fmv.x.w	x3,f3","gp,ft3",
80000758,fmv.w.x,fa1:00000000,,f00985d3,3,"fmv.w.x	f11,x19","fa1,s3",
8000075c,sub,s2:80041024,,40a58933,3,"sub	x18,x11,x10","s2,a1,a0",
80000760,feq.s,gp:00000001,,a01f21d3,3,"feq.s	x3,f30,f1","gp,ft10,ft1",
80000764,slti,s7:00000001,,5a072b93,3,"slti	x23,x14,1440","s7,a4,1440",
80000768,sltu,t6:00000000,,01613fb3,3,"sltu	x31,x2,x22","t6,sp,s6",
8000076c,fsub.s,fs3:ce72a6db,,0809b9d3,3,"fsub.s	f19,f19,f0","fs3,fs3,ft0",
80000770,ori,a2:00100784,,7847e613,3,"ori	x12,x15,1924","a2,a5,1924",
80000774,divu,s10:00000000,,030b5d33,3,"divu	x26,x22,x16","s10,s6,a6",
80000778,fsub.s,ft6:6e2b489c,,089ef353,3,"fsub.s	f6,f29,f9","ft6,ft9,fs1",
8000077c,divu,a3:ffffffff,,033456b3,3,"divu	x13,x8,x19","a3,s0,s3",
80000780,mul,t0:ffffffff,,02da02b3,3,"mul	x5,x20,x13","t0,s4,a3",
80000784,fsub.s,fa5:4f00040f,,095b17d3,3,"fsub.s	f15,f22,f21","fa5,fs6,fs5",
80000788,andi,s2:fffffb0c,,b0c17913,3,"andi	x18,x2,-1268","s2,sp,-1268",
8000078c,sltu,sp:00000001,,0061b133,3,"sltu	x2,x3,x6","sp,gp,t1",
80000790,fcvt.wu.s,a5:ffffffff,,c01277d3,3,"fcvt.wu.s	x15,f4","a5,ft4",
80000794,add,s7:fffffb0c,,012c0bb3,3,"add	x23,x24,x18","s7,s8,s2",
80000798,auipc,a2:c5da3798,,45da3617,3,"auipc	x12,0x45da3","a2,0x45da3",
8000079c,sll,s4:37980000,,00661a33,3,"sll	x20,x12,x6","s4,a2,t1",
800007a0,fmv.w.x,ft2:80041024,,f00a8153,3,"fmv.w.x	f2,x21","ft2,s5",
800007a8,fmv.x.w,s4:4e72a6db,,e0000a53,3,"fmv.x.w	x20,f0","s4,ft0",
800007ac,divu,a0:00000000,,02105533,3,"divu	x10,x0,x1","a0,zero,ra",
800007b0,fcvt.s.wu,ft8:4f7fffff,,d012fe53,3,"fcvt.s.wu	f28,x5","ft8,t0",
800007b4,sltu,sp:00000000,,00693133,3,"sltu	x2,x18,x6","sp,s2,t1",
800007b8,add,a0:ffffffff,,01980533,3,"add	x10,x16,x25","a0,a6,s9",
800007bc,fcvt.s.wu,ft9:4f700082,,d010fed3,3,"fcvt.s.wu	f29,x1","ft9,ra",
800007c0,mulhu,s10:00000000,,02ee3d33,3,"mulhu	x26,x28,x14","s10,t3,a4",
800007c4,slt,a0:00000001,,0097a533,3,"slt	x10,x15,x9","a0,a5,s1",
800007c8,mul,tp:00000000,,03a00233,3,"mul	x4,x0,x26","tp,zero,s10",
800007cc,fsqrt.s,fs3:7fc00000,,580aa9d3,3,"fsqrt.s	f19,f21","fs3,fs5",
800007d0,add,t3:f0008204,,00138e33,3,"add	x28,x7,x1","t3,t2,ra",
800007d4,srl,t2:00000001,,010ed3b3,3,"srl	x7,x29,x16","t2,t4,a6",
800007d8,mulhsu,a5:ffffffff,,0282a7b3,3,"mulhsu	x15,x5,x8","a5,t0,s0",
800007dc,mulhsu,a0:00000000,,03ec2533,3,"mulhsu	x10,x24,x30","a0,s8,t5",
800007e0,srl,t6:f0008204,,01fe5fb3,3,"srl	x31,x28,x31","t6,t3,t6",
800007e4,slli,t4:00000000,,016c1e93,3,"slli	x29,x24,0x16","t4,s8,0x16",
800007e8,sltu,ra:00000000,,018130b3,3,"sltu	x1,x2,x24","ra,sp,s8",
800007ec,mulhsu,a0:00000000,,0366a533,3,"mulhsu	x10,x13,x22","a0,a3,s6",
800007f0,fmul.s,fs8:7dab4e0a,,10f34c53,3,"fmul.s	f24,f6,f15","fs8,ft6,fa5",
800007f4,fcvt.wu.s,a6:ffffffff,,c01f1853,3,"fcvt.wu.s	x16,f30","a6,ft10",
800007f8,fcvt.s.w,fs11:00000000,,d000fdd3,3,"fcvt.s.w	f27,x1","fs11,ra",
800007fc,fclass.s,ra:00000040,,e00690d3,3,"fclass.s	x1,f13","ra,fa3",
80000800,fmv.x.w,a3:cf00040f,,e00a86d3,3,"fmv.x.w	x13,f21","a3,fs5",
80000804,fmul.s,fa4:7f800000,,11eef753,3,"fmul.s	f14,f29,f30","fa4,ft9,ft10",
80000808,fcvt.s.w,fa3:ce689722,,d00646d3,3,"fcvt.s.w	f13,x12","fa3,a2",
8000080c,mul,a2:00000000,,022a0633,3,"mul	x12,x20,x2","a2,s4,sp",
80000810,sra,t4:00000000,,41205eb3,3,"sra	x29,x0,x18","t4,zero,s2",
80000814,fcvt.s.wu,fs11:4f800000,,d01f0dd3,3,"fcvt.s.wu	f27,x30","fs11,t5",
80000818,rem,sp:00000000,,02526133,3,"rem	x2,x4,x5","sp,tp,t0",
8000081c,sub,a7:00000001,,405e88b3,3,"sub	x17,x29,x5","a7,t4,t0",
80000820,fcvt.wu.s,sp:80040f00,,c0119153,3,"fcvt.wu.s	x2,f3","sp,ft3",
80000824,srli,sp:07800410,,005fd113,3,"srli	x2,x31,0x5","sp,t6,0x5",
80000828,div,ra:ffffffff,,0360c0b3,3,"div	x1,x1,x22","ra,ra,s6",
8000082c,rem,ra:ffffffff,,0377e0b3,3,"rem	x1,x15,x23","ra,a5,s7",
80000830,fsqrt.s,ft2:7fc00000,,5806a153,3,"fsqrt.s	f2,f13","ft2,fa3",
80000834,fcvt.s.wu,ft0:00000000,,d01ef053,3,"fcvt.s.wu	f0,x29","ft0,t4",
80000838,fsgnjx.s,ft6:00000000,,21b4a353,3,"fsgnjx.s	f6,f9,f27","ft6,fs1,fs11",
8000083c,fcvt.s.w,ft7:bf800000,,d00f73d3,3,"fcvt.s.w	f7,x30","ft7,t5",
80000840,fmul.s,fs1:7fc00000,,11e174d3,3,"fmul.s	f9,f2,f30","fs1,ft2,ft10",
80000844,fsgnj.s,fa1:00000000,,21c005d3,3,"fsgnj.s	f11,f0,f28","fa1,ft0,ft8",
80000848,remu,a5:00000000,,02c9f7b3,3,"remu	x15,x19,x12","a5,s3,a2",
80000850,fmin.s,fa1:cf00040f,,283905d3,3,"fmin.s	f11,f18,f3","fa1,fs2,ft3",
80000854,lui,t2:4ad67000,,4ad673b7,3,"lui	x7,0x4ad67","t2,0x4ad67",
80000858,auipc,a2:99dcc858,,19dcc617,3,"auipc	x12,0x19dcc","a2,0x19dcc",
8000085c,feq.s,a4:00000000,,a149a753,3,"feq.s	x14,f19,f20","a4,fs3,fs4",
80000860,flt.s,a2:00000000,,a0b09653,3,"flt.s	x12,f1,f11","a2,ft1,fa1",
80000864,sltu,a4:00000000,,01a9b733,3,"sltu	x14,x19,x26","a4,s3,s10",
80000868,sltu,t1:00000000,,0114b333,3,"sltu	x6,x9,x17","t1,s1,a7",
8000086c,fle.s,s4:00000000,,a1998a53,3,"fle.s	x20,f19,f25","s4,fs3,fs9",
80000870,feq.s,ra:00000000,,a03c20d3,3,"feq.s	x1,f24,f3","ra,fs8,ft3",
80000874,ori,gp:ffffff8e,,e8696193,3,"ori	x3,x18,-378","gp,s2,-378",
80000878,lui,t0:fff1e000,,fff1e2b7,3,"lui	x5,0xfff1e","t0,0xfff1e",
8000087c,fsub.s,ft11:7fc00000,,0849bfd3,3,"fsub.s	f31,f19,f4","ft11,fs3,ft4",
80000880,fsgnjx.s,fa7:7fc00000,,214628d3,3,"fsgnjx.s	f17,f12,f20","fa7,fa2,fs4",
80000884,and,s1:00000000,,004374b3,3,"and	x9,x6,x4","s1,t1,tp",
80000888,slli,t2:00400000,,01689393,3,"slli	x7,x17,0x16","t2,a7,0x16",
8000088c,and,s9:00000000,,016cfcb3,3,"and	x25,x25,x22","s9,s9,s6",
80000890,fsgnj.s,fa1:cf7fffff,,215e05d3,3,"fsgnj.s	f11,f28,f21","fa1,ft8,fs5",
80000894,sll,s2:fffff8e0,,00b19933,3,"sll	x18,x3,x11","s2,gp,a1",
8000089c,ori,a5:fffff8eb,,8ebee793,3,"ori	x15,x29,-1813","a5,t4,-1813",
800008a0,sll,t0:00410240,,00b592b3,3,"sll	x5,x11,x11","t0,a1,a1",
800008a4,lui,ra:54c66000,,54c660b7,3,"lui	x1,0x54c66","ra,0x54c66",
800008a8,srli,t6:00000000,,004b5f93,3,"srli	x31,x22,0x4","t6,s6,0x4",
800008ac,xori,t1:000007ea,,7ea04313,3,"xori	x6,x0,2026","t1,zero,2026",
800008b0,slti,a7:00000001,,6f3f2893,3,"slti	x17,x30,1779","a7,t5,1779",
800008b4,xori,s3:00410320,,1602c993,3,"xori	x19,x5,352","s3,t0,352",
800008bc,add,t6:ffffff8e,,003a0fb3,3,"add	x31,x20,x3","t6,s4,gp",
800008c0,sra,t1:000007ea,,41235333,3,"sra	x6,x6,x18","t1,t1,s2",
800008c4,fle.s,a7:00000000,,a0c488d3,3,"fle.s	x17,f9,f12","a7,fs1,fa2",
800008c8,fmin.s,fs5:cf7fffff,,29d58ad3,3,"fmin.s	f21,f11,f29","fs5,fa1,ft9",
800008cc,and,s7:cf00000b,,00d7fbb3,3,"and	x23,x15,x13","s7,a5,a3",
800008d0,ori,a4:ffffffff,,a86f6713,3,"ori	x14,x30,-1402","a4,t5,-1402",
800008d4,fmv.w.x,ft10:fffff8eb,,f0078f53,3,"fmv.w.x	f30,x15","ft10,a5",
800008d8,fmul.s,ft10:7fc00000,,11747f53,3,"fmul.s	f30,f8,f23","ft10,fs0,fs7",
800008dc,sra,a3:54c66000,,4130d6b3,3,"sra	x13,x1,x19","a3,ra,s3",
800008e0,auipc,a6:19a488e0,,99a48817,3,"auipc	x16,0x99a48","a6,0x99a48",
800008e4,fle.s,s3:00000000,,a11a89d3,3,"fle.s	x19,f21,f17","s3,fs5,fa7",
800008e8,feq.s,a4:00000000,,a02ea753,3,"feq.s	x14,f29,f2","a4,ft9,ft2",
800008ec,fmax.s,ft4:4f00040f,,28051253,3,"fmax.s	f4,f10,f0","ft4,fa0,ft0",
800008f0,sub,t2:00000000,,41dc03b3,3,"sub	x7,x24,x29","t2,s8,t4",
800008f4,xor,sp:99a098c4,,01584133,3,"xor	x2,x16,x21","sp,a6,s5",
800008f8,slli,sp:00000000,,00a61113,3,"slli	x2,x12,0xa","sp,a2,0xa",
800008fc,sltu,s9:00000000,,0188bcb3,3,"sltu	x25,x17,x24","s9,a7,s8",
