pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,sltu,t6:00000001,,0163bfb3,3,"sltu	x31,x7,x22","t6,t2,s6",
800004a8,fcvt.wu.s,a5:ffffffff,,c010f7d3,3,"fcvt.wu.s	x15,f1","a5,ft1",
800004ac,divu,t3:ffffffff,,027b5e33,3,"divu	x28,x22,x7","t3,s6,t2",
800004b0,xor,a2:00000005,,01e7c633,3,"xor	x12,x15,x30","a2,a5,t5",
800004b4,fmul.s,fa2:00000000,,107f1653,3,"fmul.s	f12,f30,f7","fa2,ft10,ft7",
800004b8,divu,s10:00000000,,034add33,3,"divu	x26,x21,x20","s10,s5,s4",
800004bc,fmv.x.w,a5:4f000410,,e00507d3,3,"fmv.x.w	x15,f10","a5,fa0",
800004c0,lui,sp:54e1c000,,54e1c137,3,"lui	x2,0x54e1c","sp,0x54e1c",
800004c4,sltiu,gp:00000000,,594bb193,3,"sltiu	x3,x23,1428","gp,s7,1428",
800004c8,divu,s5:ffffffff,,02065ab3,3,"divu	x21,x12,x0","s5,a2,zero",
800004cc,and,t2:00000000,,0118f3b3,3,"and	x7,x17,x17","t2,a7,a7",
800004d0,fcvt.w.s,a5:b7d7ed80,,c00e17d3,3,"fcvt.w.s	x15,f28","a5,ft8",
800004d4,feq.s,s11:00000000,,a0fa2dd3,3,"feq.s	x27,f20,f15","s11,fs4,fa5",
800004d8,fmin.s,ft7:ce905025,,29c803d3,3,"fmin.s	f7,f16,f28","ft7,fa6,ft8",
800004dc,or,s8:b7d7ed80,,0137ec33,3,"or	x24,x15,x19","s8,a5,s3",
800004e0,feq.s,s10:00000000,,a022ad53,3,"feq.s	x26,f5,f2","s10,ft5,ft2",
800004e4,fcvt.s.w,fs1:00000000,,d000f4d3,3,"fcvt.s.w	f9,x1","fs1,ra",
800004e8,fcvt.s.wu,fs2:4f100000,,d0127953,3,"fcvt.s.wu	f18,x4","fs2,tp",
800004f0,rem,a6:00000001,,03db6833,3,"rem	x16,x22,x29","a6,s6,t4",
800004f4,sub,a5:00000001,,405f87b3,3,"sub	x15,x31,x5","a5,t6,t0",
800004f8,fle.s,t0:00000000,,a09182d3,3,"fle.s	x5,f3,f9","t0,ft3,fs1",
800004fc,sll,t4:00000000,,01309eb3,3,"sll	x29,x1,x19","t4,ra,s3",
80000500,fmul.s,ft3:7fc00000,,1117f1d3,3,"fmul.s	f3,f15,f17","ft3,fa5,fa7",
80000504,fmul.s,fs4:7f800000,,11cffa53,3,"fmul.s	f20,f31,f28","fs4,ft11,ft8",
80000508,mulhsu,s10:00000000,,021e2d33,3,"mulhsu	x26,x28,x1","s10,t3,ra",
8000050c,add,t6:fffffff4,,01ef0fb3,3,"add	x31,x30,x30","t6,t5,t5",
80000510,srl,t1:000003ce,,008a5333,3,"srl	x6,x20,x8","t1,s4,s0",
80000514,fsub.s,fa7:7fc00000,,08b578d3,3,"fsub.s	f17,f10,f11","fa7,fa0,fa1",
80000518,fsgnj.s,fs4:f20cba42,,204d8a53,3,"fsgnj.s	f20,f27,f4","fs4,fs11,ft4",
8000051c,fsgnjn.s,fs6:ffc00000,,20e71b53,3,"fsgnjn.s	f22,f14,f14","fs6,fa4,fa4",
80000520,fcvt.s.wu,ft10:00000000,,d0109f53,3,"fcvt.s.wu	f30,x1","ft10,ra",
80000524,fdiv.s,ft3:7fc00000,,1889f1d3,3,"fdiv.s	f3,f19,f8","ft3,fs3,fs0",
80000528,rem,s6:000001ec,,034beb33,3,"rem	x22,x23,x20","s6,s7,s4",
8000052c,fclass.s,a0:00000002,,e0079553,3,"fclass.s	x10,f15","a0,fa5",
80000530,xor,s3:54e1c001,,00f149b3,3,"xor	x19,x2,x15","s3,sp,a5",
80000534,or,s11:00000005,,00c2edb3,3,"or	x27,x5,x12","s11,t0,a2",
80000538,addi,gp:0000052b,,52b00193,3,"addi	x3,x0,1323","gp,zero,1323",
8000053c,fle.s,s4:00000000,,a0150a53,3,"fle.s	x20,f10,f1","s4,fa0,ft1",
80000540,srli,a6:00000024,,01a25813,3,"srli	x16,x4,0x1a","a6,tp,0x1a",
80000544,fmul.s,fs1:6e6a97a1,,1047f4d3,3,"fmul.s	f9,f15,f4","fs1,fa5,ft4",
80000548,fsqrt.s,ft11:7fc00000,,5803ffd3,3,"fsqrt.s	f31,f7","ft11,ft7",
8000054c,add,a0:00000005,,00560533,3,"add	x10,x12,x5","a0,a2,t0",
80000550,remu,s7:00000000,,0258fbb3,3,"remu	x23,x17,x5","s7,a7,t0",
80000554,auipc,a3:3d80a554,,bd80a697,3,"auipc	x13,0xbd80a","a3,0xbd80a",
80000558,srli,t1:00000000,,001ed313,3,"srli	x6,x29,0x1","t1,t4,0x1",
8000055c,fsgnj.s,fa5:ffc00000,,21a887d3,3,"fsgnj.s	f15,f17,f26","fa5,fa7,fs10",
80000560,fcvt.s.w,ft8:4e20f175,,d005fe53,3,"fcvt.s.w	f28,x11","ft8,a1",
80000564,sra,s7:00000000,,40a8dbb3,3,"sra	x23,x17,x10","s7,a7,a0",
80000568,fsgnjx.s,fa4:eb2c98df,,20142753,3,"fsgnjx.s	f14,f8,f1","fa4,fs0,ft1",
8000056c,addi,s11:0000073d,,73c48d93,3,"addi	x27,x9,1852","s11,s1,1852",
80000570,fmax.s,ft4:6e6a97a1,,289f1253,3,"fmax.s	f4,f30,f9","ft4,ft10,fs1",
80000574,andi,ra:00000000,,d95bf093,3,"andi	x1,x23,-619","ra,s7,-619",
80000578,fdiv.s,fa2:7fc00000,,18b07653,3,"fdiv.s	f12,f0,f11","fa2,ft0,fa1",
8000057c,or,s10:fffffff5,,01f4ed33,3,"or	x26,x9,x31","s10,s1,t6",
80000580,fmv.x.w,s4:7fc00000,,e0068a53,3,"fmv.x.w	x20,f13","s4,fa3",
80000584,sra,a0:000001ec,,407b5533,3,"sra	x10,x22,x7","a0,s6,t2",
80000588,fmax.s,ft0:00000000,,28c31053,3,"fmax.s	f0,f6,f12","ft0,ft6,fa2",
8000058c,mul,a7:00000000,,022408b3,3,"mul	x17,x8,x2","a7,s0,sp",
80000590,xor,a0:c27f5aab,,00dac533,3,"xor	x10,x21,x13","a0,s5,a3",
80000594,fsgnjn.s,fa3:ffc00000,,21c896d3,3,"fsgnjn.s	f13,f17,f28","fa3,fa7,ft8",
80000598,fmul.s,fa2:7fc00000,,113e0653,3,"fmul.s	f12,f28,f19","fa2,ft8,fs3",
8000059c,add,sp:0000073d,,000d8133,3,"add	x2,x27,x0","sp,s11,zero",
800005a0,slt,s2:00000001,,00d4a933,3,"slt	x18,x9,x13","s2,s1,a3",
800005a4,sub,s10:fffffff4,,40fd0d33,3,"sub	x26,x26,x15","s10,s10,a5",
800005a8,fsgnjn.s,fs1:eb2c98df,,204714d3,3,"fsgnjn.s	f9,f14,f4","fs1,fa4,ft4",
800005b0,fsgnj.s,fs1:f20cba42,,20da04d3,3,"fsgnj.s	f9,f20,f13","fs1,fs4,fa3",
800005b4,andi,a0:80041000,,c92cf513,3,"andi	x10,x25,-878","a0,s9,-878",
800005b8,srai,s6:00000000,,416b5b13,3,"srai	x22,x22,0x16","s6,s6,0x16",
800005bc,fsgnjn.s,ft9:ffc00000,,21769ed3,3,"fsgnjn.s	f29,f13,f23","ft9,fa3,fs7",
800005c0,fcvt.w.s,tp:7fffffff,,c00f9253,3,"fcvt.w.s	x4,f31","tp,ft11",
800005c4,sra,s6:0000073d,,401ddb33,3,"sra	x22,x27,x1","s6,s11,ra",
800005c8,sub,t2:283c5d60,,40c583b3,3,"sub	x7,x11,x12","t2,a1,a2",
800005cc,fmax.s,ft3:00000000,,291a91d3,3,"fmax.s	f3,f21,f17","ft3,fs5,fa7",
800005d0,sub,t6:fffff8c3,,41bb8fb3,3,"sub	x31,x23,x27","t6,s7,s11",
800005d4,fsgnjn.s,fs8:00000000,,20f31c53,3,"fsgnjn.s	f24,f6,f15","fs8,ft6,fa5",
800005d8,fmul.s,fs3:7fc00000,,111a49d3,3,"fmul.s	f19,f20,f17","fs3,fs4,fa7",
800005dc,fmv.x.w,a0:eb2c98df,,e0040553,3,"fmv.x.w	x10,f8","a0,fs0",
800005e0,xor,t3:ffc40fe4,,00ea4e33,3,"xor	x28,x20,x14","t3,s4,a4",
800005e4,mul,a2:00000000,,02068633,3,"mul	x12,x13,x0","a2,a3,zero",
800005e8,div,a3:00000000,,0349c6b3,3,"div	x13,x19,x20","a3,s3,s4",
800005ec,rem,a2:0000073d,,026b6633,3,"rem	x12,x22,x6","a2,s6,t1",
800005f0,fmul.s,fa6:00000000,,11eaf853,3,"fmul.s	f16,f21,f30","fa6,fs5,ft10",
800005f4,addi,t2:fffff9ff,,9ff40393,3,"addi	x7,x8,-1537","t2,s0,-1537",
800005f8,ori,gp:ffc40ffc,,3fce6193,3,"ori	x3,x28,1020","gp,t3,1020",
800005fc,fcvt.wu.s,t0:00000000,,c01d02d3,3,"fcvt.wu.s	x5,f26","t0,fs10",
80000600,fsqrt.s,fa7:7fc00000,,580e88d3,3,"fsqrt.s	f17,f29","fa7,ft9",
80000604,slt,tp:00000001,,00b8a233,3,"slt	x4,x17,x11","tp,a7,a1",
80000608,sub,sp:c7e81280,,418a0133,3,"sub	x2,x20,x24","sp,s4,s8",
8000060c,mulh,a3:00000000,,031096b3,3,"mulh	x13,x1,x17","a3,ra,a7",
80000610,fcvt.s.w,ft0:cefff7e0,,d0071053,3,"fcvt.s.w	f0,x14","ft0,a4",
80000614,sra,a3:fffffffc,,41ae56b3,3,"sra	x13,x28,x26","a3,t3,s10",
80000618,sub,t0:0000073d,,401b02b3,3,"sub	x5,x22,x1","t0,s6,ra",
8000061c,fsgnjn.s,fa1:ffc00000,,215e95d3,3,"fsgnjn.s	f11,f29,f21","fa1,ft9,fs5",
80000620,fmax.s,fs5:00000000,,288f1ad3,3,"fmax.s	f21,f30,f8","fs5,ft10,fs0",
80000624,auipc,t6:21b7c624,,a1b7cf97,3,"auipc	x31,0xa1b7c","t6,0xa1b7c",
80000628,srl,s2:5bebf6c0,,009c5933,3,"srl	x18,x24,x9","s2,s8,s1",
8000062c,mul,t4:00000000,,03df8eb3,3,"mul	x29,x31,x29","t4,t6,t4",
80000630,srl,t6:7ffffffd,,013f5fb3,3,"srl	x31,x30,x19","t6,t5,s3",
80000634,lui,s5:d90be000,,d90beab7,3,"lui	x21,0xd90be","s5,0xd90be",
80000638,fcvt.w.s,a2:80000000,,c004c653,3,"fcvt.w.s	x12,f9","a2,fs1",
8000063c,mulhu,s0:7fa216ee,,034e3433,3,"mulhu	x8,x28,x20","s0,t3,s4",
80000640,xori,s4:000002df,,5e22ca13,3,"xori	x20,x5,1506","s4,t0,1506",
80000644,fcvt.s.w,fa0:00000000,,d0088553,3,"fcvt.s.w	f10,x17","fa0,a7",
80000648,fclass.s,ra:00000010,,e00c10d3,3,"fclass.s	x1,f24","ra,fs8",
8000064c,sltiu,a0:00000000,,47dcb513,3,"sltiu	x10,x25,1149","a0,s9,1149",
80000650,divu,s5:00000001,,02c1dab3,3,"divu	x21,x3,x12","s5,gp,a2",
80000654,fmul.s,ft11:7fc00000,,10efafd3,3,"fmul.s	f31,f31,f14","ft11,ft11,fa4",
80000658,mulhu,s5:00000000,,031d3ab3,3,"mulhu	x21,x26,x17","s5,s10,a7",
8000065c,fmin.s,fa2:7fc00000,,29110653,3,"fmin.s	f12,f2,f17","fa2,ft2,fa7",
80000660,fcvt.s.w,ft7:cefff7e0,,d00773d3,3,"fcvt.s.w	f7,x14","ft7,a4",
80000664,slt,s8:00000001,,0087ac33,3,"slt	x24,x15,x8","s8,a5,s0",
80000668,sll,a7:e0000000,,003418b3,3,"sll	x17,x8,x3","a7,s0,gp",
8000066c,fsgnjn.s,fs2:ffc00000,,20ab9953,3,"fsgnjn.s	f18,f23,f10","fs2,fs7,fa0",
80000670,slt,gp:00000001,,01f021b3,3,"slt	x3,x0,x31","gp,zero,t6",
80000674,fmv.w.x,fa0:00000000,,f0000553,3,"fmv.w.x	f10,x0","fa0,zero",
80000678,sra,t1:00000000,,416ed333,3,"sra	x6,x29,x22","t1,t4,s6",
8000067c,xori,a6:00000489,,48934813,3,"xori	x16,x6,1161","a6,t1,1161",
80000680,mulhu,t0:0000039e,,03b632b3,3,"mulhu	x5,x12,x27","t0,a2,s11",
80000684,fmul.s,ft8:7fc00000,,1036fe53,3,"fmul.s	f28,f13,f3","ft8,fa3,ft3",
80000688,fmv.w.x,ft6:00000489,,f0080353,3,"fmv.w.x	f6,x16","ft6,a6",
8000068c,fcvt.s.wu,fs9:3f800000,,d0123cd3,3,"fcvt.s.wu	f25,x4","fs9,tp",
80000690,fcvt.s.w,fa6:3f800000,,d00c7853,3,"fcvt.s.w	f16,x24","fa6,s8",
80000694,mulhu,a5:00000000,,037d37b3,3,"mulhu	x15,x26,x23","a5,s10,s7",
80000698,div,t2:00000000,,022043b3,3,"div	x7,x0,x2","t2,zero,sp",
8000069c,fcvt.w.s,a0:7fffffff,,c00bf553,3,"fcvt.w.s	x10,f23","a0,fs7",
800006a0,sub,t1:fffffc63,,40518333,3,"sub	x6,x3,x5","t1,gp,t0",
800006a4,addi,a0:54e1b9c8,,9c798513,3,"addi	x10,x19,-1593","a0,s3,-1593",
800006a8,sub,t6:fffff8c4,,416c0fb3,3,"sub	x31,x24,x22","t6,s8,s6",
800006ac,srl,t4:0000039e,,018b5eb3,3,"srl	x29,x22,x24","t4,s6,s8",
800006b0,fdiv.s,ft8:7fc00000,,19199e53,3,"fdiv.s	f28,f19,f17","ft8,fs3,fa7",
800006b4,andi,s4:00000424,,62c5fa13,3,"andi	x20,x11,1580","s4,a1,1580",
800006b8,fcvt.wu.s,t5:00000000,,c01c7f53,3,"fcvt.wu.s	x30,f24","t5,fs8",
800006bc,srai,t6:00000000,,40db5f93,3,"srai	x31,x22,0xd","t6,s6,0xd",
800006c0,fmv.x.w,sp:7f800001,,e0008153,3,"fmv.x.w	x2,f1","sp,ft1",
800006c4,ori,t6:ffffffdf,,cd92ef93,3,"ori	x31,x5,-807","t6,t0,-807",
800006c8,flt.s,s6:00000000,,a1ae9b53,3,"flt.s	x22,f29,f26","s6,ft9,fs10",
800006cc,lui,t3:c305a000,,c305ae37,3,"lui	x28,0xc305a","t3,0xc305a",
800006d0,mul,tp:e1220cc0,,03280233,3,"mul	x4,x16,x18","tp,a6,s2",
800006d4,ori,t5:fffff93d,,93d0ef13,3,"ori	x30,x1,-1731","t5,ra,-1731",
800006d8,auipc,s4:d211e6d8,,5211ea17,3,"auipc	x20,0x5211e","s4,0x5211e",
800006dc,addi,s1:fffff9ee,,9edc0493,3,"addi	x9,x24,-1555","s1,s8,-1555",
800006e4,slti,gp:00000000,,c5802193,3,"slti	x3,x0,-936","gp,zero,-936",
800006e8,fcvt.wu.s,s1:ffffffff,,c01974d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
800006ec,div,t5:00000000,,026bcf33,3,"div	x30,x23,x6","t5,s7,t1",
800006f0,sltu,s8:00000000,,01bd3c33,3,"sltu	x24,x26,x27","s8,s10,s11",
800006f4,mul,s7:26953140,,03f90bb3,3,"mul	x23,x18,x31","s7,s2,t6",
800006f8,fsub.s,fs8:7fc00000,,085e7c53,3,"fsub.s	f24,f28,f5","fs8,ft8,ft5",
800006fc,mulh,t6:00000000,,03cc1fb3,3,"mulh	x31,x24,x28","t6,s8,t3",
80000700,feq.s,t4:00000000,,a03d2ed3,3,"feq.s	x29,f26,f3","t4,fs10,ft3",
80000704,sra,s2:0054e1c0,,40a9d933,3,"sra	x18,x19,x10","s2,s3,a0",
80000708,fdiv.s,fs9:00000000,,194d7cd3,3,"fdiv.s	f25,f26,f20","fs9,fs10,fs4",
8000070c,sltu,s7:00000000,,00a63bb3,3,"sltu	x23,x12,x10","s7,a2,a0",
80000710,add,s5:ffa626d2,,00e40ab3,3,"add	x21,x8,x14","s5,s0,a4",
80000718,srl,a7:00000002,,01b558b3,3,"srl	x17,x10,x27","a7,a0,s11",
8000071c,fsgnjx.s,fs10:ee6a97a1,,20922d53,3,"fsgnjx.s	f26,f4,f9","fs10,ft4,fs1",
80000720,lui,s11:595ea000,,595eadb7,3,"lui	x27,0x595ea","s11,0x595ea",
80000724,xori,s8:3cfa5ae8,,ae8e4c13,3,"xori	x24,x28,-1304","s8,t3,-1304",
8000072c,addi,t4:000001b0,,1b018e93,3,"addi	x29,x3,432","t4,gp,432",
80000730,fsqrt.s,fa1:7fc00000,,580ef5d3,3,"fsqrt.s	f11,f29","fa1,ft9",
80000734,fadd.s,ft3:7fc00000,,006591d3,3,"fadd.s	f3,f11,f6","ft3,fa1,ft6",
80000738,lui,s5:5ae97000,,5ae97ab7,3,"lui	x21,0x5ae97","s5,0x5ae97",
8000073c,mul,a0:00000000,,02f78533,3,"mul	x10,x15,x15","a0,a5,a5",
80000740,and,gp:202208c0,,004c71b3,3,"and	x3,x24,x4","gp,s8,tp",
80000744,feq.s,a0:00000000,,a184a553,3,"feq.s	x10,f9,f24","a0,fs1,fs8",
80000748,mulh,t6:00000000,,027f9fb3,3,"mulh	x31,x31,x7","t6,t6,t2",
8000074c,sra,a0:ffffff18,,41135533,3,"sra	x10,x6,x17","a0,t1,a7",
80000750,rem,a7:000000ae,,03d468b3,3,"rem	x17,x8,x29","a7,s0,t4",
80000754,flt.s,s2:00000000,,a14c1953,3,"flt.s	x18,f24,f20","s2,fs8,fs4",
80000758,auipc,a6:ec0a8758,,6c0a8817,3,"auipc	x16,0x6c0a8","a6,0x6c0a8",
8000075c,ori,s0:595ea293,,293de413,3,"ori	x8,x27,659","s0,s11,659",
80000760,slli,a0:00000000,,01c19513,3,"slli	x10,x3,0x1c","a0,gp,0x1c",
80000764,fmv.w.x,fs6:202208c0,,f0018b53,3,"fmv.w.x	f22,x3","fs6,gp",
80000768,sub,s1:874cb928,,414d84b3,3,"sub	x9,x27,x20","s1,s11,s4",
8000076c,fsgnjx.s,fa3:ffc00000,,20ee26d3,3,"fsgnjx.s	f13,f28,f14","fa3,ft8,fa4",
80000770,mulhsu,ra:00000000,,038520b3,3,"mulhsu	x1,x10,x24","ra,a0,s8",
80000774,xor,a3:081e55a5,,0035c6b3,3,"xor	x13,x11,x3","a3,a1,gp",
80000778,fcvt.w.s,s6:7fffffff,,c007fb53,3,"fcvt.w.s	x22,f15","s6,fa5",
8000077c,fsgnjn.s,fs0:ff800001,,20309453,3,"fsgnjn.s	f8,f1,f3","fs0,ft1,ft3",
80000780,sll,t4:000000ae,,01b89eb3,3,"sll	x29,x17,x27","t4,a7,s11",
80000784,srli,s8:0b5d2e00,,003adc13,3,"srli	x24,x21,0x3","s8,s5,0x3",
80000788,sra,s7:874cb928,,4154dbb3,3,"sra	x23,x9,x21","s7,s1,s5",
8000078c,feq.s,t0:00000000,,a19322d3,3,"feq.s	x5,f6,f25","t0,ft6,fs9",
80000790,fmin.s,fs2:f20cba42,,293a0953,3,"fmin.s	f18,f20,f19","fs2,fs4,fs3",
80000794,fcvt.s.wu,ft0:4f7ffffc,,d0130053,3,"fcvt.s.wu	f0,x6","ft0,t1",
80000798,xori,s10:00000545,,ab1d4d13,3,"xori	x26,x26,-1359","s10,s10,-1359",
8000079c,fsqrt.s,fs3:7fc00000,,5801f9d3,3,"fsqrt.s	f19,f3","fs3,ft3",
800007a0,and,t1:074cb928,,016bf333,3,"and	x6,x23,x22","t1,s7,s6",
800007a4,remu,s0:6c0a8758,,02c87433,3,"remu	x8,x16,x12","s0,a6,a2",
800007a8,fsgnj.s,ft5:7fc00000,,203c02d3,3,"fsgnj.s	f5,f24,f3","ft5,fs8,ft3",
800007ac,mulh,t3:00000000,,03231e33,3,"mulh	x28,x6,x18","t3,t1,s2",
800007b0,sub,s5:26a16000,,41b60ab3,3,"sub	x21,x12,x27","s5,a2,s11",
800007b4,mul,a7:5c598000,,035708b3,3,"mul	x17,x14,x21","a7,a4,s5",
800007b8,or,t1:874cbd6d,,017d6333,3,"or	x6,x26,x23","t1,s10,s7",
800007bc,mul,sp:00000000,,02bf0133,3,"mul	x2,x30,x11","sp,t5,a1",
800007c0,fle.s,t1:00000001,,a0670353,3,"fle.s	x6,f14,f6","t1,fa4,ft6",
800007c4,fle.s,a0:00000000,,a1f68553,3,"fle.s	x10,f13,f31","a0,fa3,ft11",
800007c8,mulhu,tp:00000000,,03213233,3,"mulhu	x4,x2,x18","tp,sp,s2",
800007cc,fcvt.s.wu,fs3:4f00040f,,d01779d3,3,"fcvt.s.wu	f19,x14","fs3,a4",
800007d0,srai,s11:00000000,,41e1dd93,3,"srai	x27,x3,0x1e","s11,gp,0x1e",
800007d4,fmul.s,fs2:7fc00000,,10257953,3,"fmul.s	f18,f10,f2","fs2,fa0,ft2",
800007d8,xori,t5:78b34785,,eadbcf13,3,"xori	x30,x23,-339","t5,s7,-339",
800007dc,slt,s5:00000000,,010eaab3,3,"slt	x21,x29,x16","s5,t4,a6",
800007e0,mulhsu,s5:00000000,,03e02ab3,3,"mulhsu	x21,x0,x30","s5,zero,t5",
800007e8,mulhsu,t2:00000000,,03c723b3,3,"mulhsu	x7,x14,x28","t2,a4,t3",
800007ec,fadd.s,fs9:7fc00000,,00d20cd3,3,"fadd.s	f25,f4,f13","fs9,ft4,fa3",
800007f0,addi,gp:00000b22,,5ddd0193,3,"addi	x3,x26,1501","gp,s10,1501",
800007f4,sub,tp:00000040,,40ec8233,3,"sub	x4,x25,x14","tp,s9,a4",
800007f8,fmax.s,fs3:f20cba42,,285d99d3,3,"fmax.s	f19,f27,f5","fs3,fs11,ft5",
800007fc,auipc,a2:f62107fc,,76210617,3,"auipc	x12,0x76210","a2,0x76210",
80000800,fmv.w.x,ft9:874cb928,,f00b8ed3,3,"fmv.w.x	f29,x23","ft9,s7",
80000804,addi,t2:80040bd9,,bb5c8393,3,"addi	x7,x25,-1099","t2,s9,-1099",
80000808,sll,t3:00000000,,00e91e33,3,"sll	x28,x18,x14","t3,s2,a4",
8000080c,fcvt.w.s,s0:00000000,,c0034453,3,"fcvt.w.s	x8,f6","s0,ft6",
80000810,xori,a3:f4a2d54a,,b4ac4693,3,"xori	x13,x24,-1206","a3,s8,-1206",
80000814,fle.s,tp:00000000,,a0ff8253,3,"fle.s	x4,f31,f15","tp,ft11,fa5",
80000818,mulh,t5:00000000,,02751f33,3,"mulh	x30,x10,x7","t5,a0,t2",
8000081c,xori,t5:000003d1,,3d1e4f13,3,"xori	x30,x28,977","t5,t3,977",
80000820,auipc,sp:30856820,,b0856117,3,"auipc	x2,0xb0856","sp,0xb0856",
80000824,sltiu,s10:00000001,,b462bd13,3,"sltiu	x26,x5,-1210","s10,t0,-1210",
80000828,sltiu,s3:00000001,,e212b993,3,"sltiu	x19,x5,-479","s3,t0,-479",
8000082c,sltu,t4:00000001,,017c3eb3,3,"sltu	x29,x24,x23","t4,s8,s7",
80000830,fmax.s,fs9:00000000,,29d51cd3,3,"fmax.s	f25,f10,f29","fs9,fa0,ft9",
80000834,divu,t3:ffffffff,,03f7de33,3,"divu	x28,x15,x31","t3,a5,t6",
80000838,fsgnjx.s,fs9:7fc00000,,21ee2cd3,3,"fsgnjx.s	f25,f28,f30","fs9,ft8,ft10",
8000083c,slti,gp:00000000,,807ea193,3,"slti	x3,x29,-2041","gp,t4,-2041",
80000840,fclass.s,s8:00000200,,e0019c53,3,"fclass.s	x24,f3","s8,ft3",
80000844,fle.s,t5:00000000,,a0548f53,3,"fle.s	x30,f9,f5","t5,fs1,ft5",
80000848,fmul.s,fs11:7fc00000,,105dbdd3,3,"fmul.s	f27,f27,f5","fs11,fs11,ft5",
8000084c,fdiv.s,fs4:7fc00000,,18164a53,3,"fdiv.s	f20,f12,f1","fs4,fa2,ft1",
80000850,mul,s5:00000000,,02390ab3,3,"mul	x21,x18,x3","s5,s2,gp",
80000854,and,s11:00000000,,00a7fdb3,3,"and	x27,x15,x10","s11,a5,a0",
80000858,fsgnj.s,ft6:cefff7e0,,21a38353,3,"fsgnj.s	f6,f7,f26","ft6,ft7,fs10",
8000085c,ori,a7:fffff96b,,96b0e893,3,"ori	x17,x1,-1685","a7,ra,-1685",
80000860,or,s8:d211e6d8,,000a6c33,3,"or	x24,x20,x0","s8,s4,zero",
80000868,fmin.s,fs11:4f7ffffc,,28020dd3,3,"fmin.s	f27,f4,f0","fs11,ft4,ft0",
8000086c,flt.s,s11:00000000,,a0e41dd3,3,"flt.s	x27,f8,f14","s11,fs0,fa4",
80000870,xor,a5:f4a2d54a,,0016c7b3,3,"xor	x15,x13,x1","a5,a3,ra",
80000878,fcvt.wu.s,ra:ffffffff,,c01e40d3,3,"fcvt.wu.s	x1,f28","ra,ft8",
8000087c,xori,s1:f4a2d584,,0ce7c493,3,"xori	x9,x15,206","s1,a5,206",
80000880,fmul.s,fs11:7fc00000,,11dcfdd3,3,"fmul.s	f27,f25,f29","fs11,fs9,ft9",
80000884,fsqrt.s,ft6:7fc00000,,580bf353,3,"fsqrt.s	f6,f23","ft6,fs7",
80000888,fmv.w.x,fa5:00000000,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
8000088c,addi,s8:800001c1,,1c2b0c13,3,"addi	x24,x22,450","s8,s6,450",
80000890,slli,t2:01c10000,,010c1393,3,"slli	x7,x24,0x10","t2,s8,0x10",
80000894,fcvt.s.w,ft10:bf800000,,d00e1f53,3,"fcvt.s.w	f30,x28","ft10,t3",
80000898,divu,sp:ffffffff,,03255133,3,"divu	x2,x10,x18","sp,a0,s2",
800008a0,fmv.w.x,fa7:f4a2d584,,f00488d3,3,"fmv.w.x	f17,x9","fa7,s1",
800008a4,lui,a7:f90a4000,,f90a48b7,3,"lui	x17,0xf90a4","a7,0xf90a4",
800008a8,srai,t6:0283c5d6,,4045df93,3,"srai	x31,x11,0x4","t6,a1,0x4",
800008ac,mulhu,s1:ec0a8757,,03c834b3,3,"mulhu	x9,x16,x28","s1,a6,t3",
800008b0,fcvt.wu.s,s1:ffffffff,,c01474d3,3,"fcvt.wu.s	x9,f8","s1,fs0",
800008b4,mulhu,t5:00000000,,0204bf33,3,"mulhu	x30,x9,x0","t5,s1,zero",
800008b8,mulhu,a7:02724533,,03f8b8b3,3,"mulhu	x17,x17,x31","a7,a7,t6",
800008bc,fcvt.s.wu,fa3:4f762107,,d01676d3,3,"fcvt.s.wu	f13,x12","fa3,a2",
800008c0,srli,t0:00283c5d,,0085d293,3,"srli	x5,x11,0x8","t0,a1,0x8",
800008c4,fmul.s,fs8:00000000,,10f07c53,3,"fmul.s	f24,f0,f15","fs8,ft0,fa5",
800008c8,fmin.s,fs5:7fc00000,,297b8ad3,3,"fmin.s	f21,f23,f23","fs5,fs7,fs7",
800008cc,slt,s10:00000001,,01d72d33,3,"slt	x26,x14,x29","s10,a4,t4",
800008d0,fsgnjn.s,fa1:ee6a97a1,,200215d3,3,"fsgnjn.s	f11,f4,f0","fa1,ft4,ft0",
800008d4,fcvt.w.s,a3:00000000,,c00e86d3,3,"fcvt.w.s	x13,f29","a3,ft9",
800008d8,sltu,t6:00000001,,00993fb3,3,"sltu	x31,x18,x9","t6,s2,s1",
800008dc,sll,t5:00000002,,01dd1f33,3,"sll	x30,x26,x29","t5,s10,t4",
800008e0,fle.s,ra:00000000,,a0f200d3,3,"fle.s	x1,f4,f15","ra,ft4,fa5",
800008e4,mul,s10:00000000,,03bc0d33,3,"mul	x26,x24,x27","s10,s8,s11",
800008e8,srai,tp:800001c1,,400c5213,3,"srai	x4,x24,0x0","tp,s8,0x0",
800008ec,fcvt.s.w,ft1:ce37b864,,d00a70d3,3,"fcvt.s.w	f1,x20","ft1,s4",
800008f0,ori,a0:ffffffff,,97d16513,3,"ori	x10,x2,-1667","a0,sp,-1667",
