pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,rem,s10:00000000,,022ced33,3,"rem	x26,x25,x2","s10,s9,sp",
800004b0,div,t2:ffffffff,,02e843b3,3,"div	x7,x16,x14","t2,a6,a4",
800004b4,slt,sp:00000000,,00a12133,3,"slt	x2,x2,x10","sp,sp,a0",
800004b8,sub,s11:4e6f3e56,,417a8db3,3,"sub	x27,x21,x23","s11,s5,s7",
800004c0,lui,s5:72bfc000,,72bfcab7,3,"lui	x21,0x72bfc","s5,0x72bfc",
800004c4,or,a3:00003930,,019666b3,3,"or	x13,x12,x25","a3,a2,s9",
800004c8,fle.s,s2:00000001,,a07d8953,3,"fle.s	x18,f27,f7","s2,fs11,ft7",
800004cc,slli,t6:ffffc3a0,,00351f93,3,"slli	x31,x10,0x3","t6,a0,0x3",
800004d0,xori,s1:fffff81a,,81d2c493,3,"xori	x9,x5,-2019","s1,t0,-2019",
800004d4,ori,t6:fffffbe6,,866fef93,3,"ori	x31,x31,-1946","t6,t6,-1946",
800004d8,slt,s8:00000001,,01372c33,3,"slt	x24,x14,x19","s8,a4,s3",
800004dc,slt,a5:00000000,,00ac27b3,3,"slt	x15,x24,x10","a5,s8,a0",
800004e0,fcvt.s.wu,fa0:4f7ffff8,,d0148553,3,"fcvt.s.wu	f10,x9","fa0,s1",
800004e4,xor,s10:fffffe23,,0130cd33,3,"xor	x26,x1,x19","s10,ra,s3",
800004e8,fsqrt.s,ft0:7fc00000,,58087053,3,"fsqrt.s	f0,f16","ft0,fa6",
800004ec,and,s6:00000000,,017f7b33,3,"and	x22,x30,x23","s6,t5,s7",
800004f0,fsgnj.s,fa6:ff800000,,20da0853,3,"fsgnj.s	f16,f20,f13","fa6,fs4,fa3",
800004f4,fmin.s,fs2:ff800000,,283d8953,3,"fmin.s	f18,f27,f3","fs2,fs11,ft3",
800004f8,fle.s,s0:00000000,,a1d38453,3,"fle.s	x8,f7,f29","s0,ft7,ft9",
800004fc,fcvt.s.wu,ft3:4f7fffff,,d010b1d3,3,"fcvt.s.wu	f3,x1","ft3,ra",
80000500,mulh,a3:00000000,,037996b3,3,"mulh	x13,x19,x23","a3,s3,s7",
80000504,fcvt.s.w,ft8:00000000,,d0067e53,3,"fcvt.s.w	f28,x12","ft8,a2",
80000508,slli,s11:fffffffc,,00289d93,3,"slli	x27,x17,0x2","s11,a7,0x2",
8000050c,sltu,s5:00000000,,01233ab3,3,"sltu	x21,x6,x18","s5,t1,s2",
80000510,mul,s3:00000000,,037009b3,3,"mul	x19,x0,x23","s3,zero,s7",
80000514,remu,s9:00000000,,03367cb3,3,"remu	x25,x12,x19","s9,a2,s3",
80000518,fcvt.w.s,t4:00000000,,c009fed3,3,"fcvt.w.s	x29,f19","t4,fs3",
8000051c,srli,a2:0000003f,,01a55613,3,"srli	x12,x10,0x1a","a2,a0,0x1a",
80000520,sub,s10:ffffffff,,41200d33,3,"sub	x26,x0,x18","s10,zero,s2",
80000524,ori,gp:ffffffff,,ada3e193,3,"ori	x3,x7,-1318","gp,t2,-1318",
80000528,and,s4:fffffbe6,,003ffa33,3,"and	x20,x31,x3","s4,t6,gp",
8000052c,mulh,s7:00000000,,02001bb3,3,"mulh	x23,x0,x0","s7,zero,zero",
80000530,sll,s10:00000001,,01791d33,3,"sll	x26,x18,x23","s10,s2,s7",
80000534,xor,a4:00000003,,011dc733,3,"xor	x14,x27,x17","a4,s11,a7",
80000538,mulh,a0:00000000,,030c9533,3,"mulh	x10,x25,x16","a0,s9,a6",
8000053c,mulhu,s2:00000000,,024db933,3,"mulhu	x18,x27,x4","s2,s11,tp",
80000540,mulh,a5:ffffffe0,,026617b3,3,"mulh	x15,x12,x6","a5,a2,t1",
80000544,auipc,a1:c8677544,,48677597,3,"auipc	x11,0x48677","a1,0x48677",
80000548,lui,gp:a0c9f000,,a0c9f1b7,3,"lui	x3,0xa0c9f","gp,0xa0c9f",
8000054c,fcvt.s.w,fa5:00000000,,d00ec7d3,3,"fcvt.s.w	f15,x29","fa5,t4",
80000550,fsgnj.s,fs2:4f7ffff8,,20f50953,3,"fsgnj.s	f18,f10,f15","fs2,fa0,fa5",
80000554,slt,s5:00000000,,0152aab3,3,"slt	x21,x5,x21","s5,t0,s5",
80000558,add,ra:a0c9f000,,01d180b3,3,"add	x1,x3,x29","ra,gp,t4",
8000055c,fsgnj.s,fs10:084fd464,,20e60d53,3,"fsgnj.s	f26,f12,f14","fs10,fa2,fa4",
80000560,fmul.s,ft1:7fc00000,,1155f0d3,3,"fmul.s	f1,f11,f21","ft1,fa1,fs5",
80000564,auipc,a2:12fb1564,,92fb1617,3,"auipc	x12,0x92fb1","a2,0x92fb1",
80000568,fcvt.wu.s,a7:00000000,,c01dc8d3,3,"fcvt.wu.s	x17,f27","a7,fs11",
8000056c,flt.s,t4:00000001,,a0221ed3,3,"flt.s	x29,f4,f2","t4,ft4,ft2",
80000570,fsgnjn.s,fs2:80000000,,20e39953,3,"fsgnjn.s	f18,f7,f14","fs2,ft7,fa4",
80000574,fdiv.s,fa4:7fc00000,,180bf753,3,"fdiv.s	f14,f23,f0","fa4,fs7,ft0",
80000578,remu,tp:fffff81a,,02d4f233,3,"remu	x4,x9,x13","tp,s1,a3",
8000057c,slt,t2:00000000,,01b923b3,3,"slt	x7,x18,x27","t2,s2,s11",
80000580,remu,s11:00000000,,02497db3,3,"remu	x27,x18,x4","s11,s2,tp",
80000584,fmax.s,fa3:7fc00000,,281016d3,3,"fmax.s	f13,f0,f1","fa3,ft0,ft1",
80000588,xor,s11:00000000,,012bcdb3,3,"xor	x27,x23,x18","s11,s7,s2",
8000058c,xori,s9:5f36085a,,85a0cc93,3,"xori	x25,x1,-1958","s9,ra,-1958",
80000590,feq.s,s5:00000000,,a0e6aad3,3,"feq.s	x21,f13,f14","s5,fa3,fa4",
80000594,xori,a3:00000524,,52444693,3,"xori	x13,x8,1316","a3,s0,1316",
80000598,fmin.s,ft7:ff800000,,297783d3,3,"fmin.s	f7,f15,f23","ft7,fa5,fs7",
8000059c,mul,a2:00000000,,02830633,3,"mul	x12,x6,x8","a2,t1,s0",
800005a0,sll,a2:00000000,,00d91633,3,"sll	x12,x18,x13","a2,s2,a3",
800005a4,sltiu,a6:00000001,,47313813,3,"sltiu	x16,x2,1139","a6,sp,1139",
800005a8,fsgnjx.s,ft11:80000000,,212aafd3,3,"fsgnjx.s	f31,f21,f18","ft11,fs5,fs2",
800005ac,mulh,a3:00000000,,037b16b3,3,"mulh	x13,x22,x23","a3,s6,s7",
800005b4,srl,s7:00000001,,00285bb3,3,"srl	x23,x16,x2","s7,a6,sp",
800005b8,fsgnjx.s,fs2:ff800001,,204b2953,3,"fsgnjx.s	f18,f22,f4","fs2,fs6,ft4",
800005bc,fmul.s,ft2:ff800000,,114d7153,3,"fmul.s	f2,f26,f20","ft2,fs10,fs4",
800005c0,fmax.s,ft5:00000000,,28f412d3,3,"fmax.s	f5,f8,f15","ft5,fs0,fa5",
800005c4,mulhsu,s8:00000000,,0213ac33,3,"mulhsu	x24,x7,x1","s8,t2,ra",
800005c8,fsgnjx.s,fs11:f54a804b,,20beadd3,3,"fsgnjx.s	f27,f29,f11","fs11,ft9,fa1",
800005cc,sub,t6:00000421,,41f28fb3,3,"sub	x31,x5,x31","t6,t0,t6",
800005d0,fmv.x.w,s4:7f800000,,e0058a53,3,"fmv.x.w	x20,f11","s4,fa1",
800005d4,ori,a1:ffffffec,,a6c7e593,3,"ori	x11,x15,-1428","a1,a5,-1428",
800005dc,remu,t6:fffff81a,,0324ffb3,3,"remu	x31,x9,x18","t6,s1,s2",
800005e0,remu,s8:00000000,,02e9fc33,3,"remu	x24,x19,x14","s8,s3,a4",
800005e4,fsub.s,ft9:80000000,,09cafed3,3,"fsub.s	f29,f21,f28","ft9,fs5,ft8",
800005e8,mulh,s4:00000000,,03d39a33,3,"mulh	x20,x7,x29","s4,t2,t4",
800005f0,ori,tp:000003ef,,3efae213,3,"ori	x4,x21,1007","tp,s5,1007",
800005f4,fsub.s,fa5:4ea60a5b,,0889f7d3,3,"fsub.s	f15,f19,f8","fa5,fs3,fs0",
800005f8,sub,ra:00000001,,412e80b3,3,"sub	x1,x29,x18","ra,t4,s2",
800005fc,slli,s8:00000000,,009e1c13,3,"slli	x24,x28,0x9","s8,t3,0x9",
80000600,ori,gp:00000367,,367d6193,3,"ori	x3,x26,871","gp,s10,871",
80000604,auipc,s2:8af88604,,0af88917,3,"auipc	x18,0xaf88","s2,0xaf88",
80000608,srl,a2:00000000,,00475633,3,"srl	x12,x14,x4","a2,a4,tp",
8000060c,fmv.w.x,ft6:00000000,,f0010353,3,"fmv.w.x	f6,x2","ft6,sp",
80000610,sltiu,s10:00000001,,bdadbd13,3,"sltiu	x26,x27,-1062","s10,s11,-1062",
80000614,mul,s4:00000000,,03aa8a33,3,"mul	x20,x21,x26","s4,s5,s10",
80000618,andi,s4:00000000,,ecf8fa13,3,"andi	x20,x17,-305","s4,a7,-305",
8000061c,sub,gp:ffffffdf,,410781b3,3,"sub	x3,x15,x16","gp,a5,a6",
80000620,sltu,s10:00000001,,00383d33,3,"sltu	x26,x16,x3","s10,a6,gp",
80000624,mul,t2:00000000,,02c203b3,3,"mul	x7,x4,x12","t2,tp,a2",
80000628,sub,s11:5f360859,,401c8db3,3,"sub	x27,x25,x1","s11,s9,ra",
8000062c,fcvt.s.wu,fa4:00000000,,d0138753,3,"fcvt.s.wu	f14,x7","fa4,t2",
80000630,fmin.s,ft3:4f7fffff,,292181d3,3,"fmin.s	f3,f3,f18","ft3,ft3,fs2",
80000634,fmin.s,ft7:8056ea2c,,289f03d3,3,"fmin.s	f7,f30,f9","ft7,ft10,fs1",
80000638,fle.s,t4:00000000,,a1090ed3,3,"fle.s	x29,f18,f16","t4,fs2,fa6",
8000063c,mul,gp:00000000,,03db81b3,3,"mul	x3,x23,x29","gp,s7,t4",
80000640,and,s6:00000000,,01067b33,3,"and	x22,x12,x16","s6,a2,a6",
80000644,addi,a6:fffffcb7,,cb710813,3,"addi	x16,x2,-841","a6,sp,-841",
80000648,flt.s,t4:00000000,,a0571ed3,3,"flt.s	x29,f14,f5","t4,fa4,ft5",
8000064c,remu,a7:ffffffec,,0275f8b3,3,"remu	x17,x11,x7","a7,a1,t2",
80000654,divu,a6:ffffffff,,0333d833,3,"divu	x16,x7,x19","a6,t2,s3",
80000658,srli,s3:00000100,,01735993,3,"srli	x19,x6,0x17","s3,t1,0x17",
8000065c,and,s10:00000000,,0134fd33,3,"and	x26,x9,x19","s10,s1,s3",
80000660,fsgnjx.s,ft0:00000000,,201aa053,3,"fsgnjx.s	f0,f21,f1","ft0,fs5,ft1",
80000664,rem,s2:00000000,,031ae933,3,"rem	x18,x21,x17","s2,s5,a7",
80000668,divu,t6:ffffffff,,02715fb3,3,"divu	x31,x2,x7","t6,sp,t2",
8000066c,fmv.x.w,a7:ff800000,,e00b88d3,3,"fmv.x.w	x17,f23","a7,fs7",
80000670,fdiv.s,fa0:7f800000,,18481553,3,"fdiv.s	f10,f16,f4","fa0,fa6,ft4",
80000674,fsgnj.s,fs1:00000000,,21a284d3,3,"fsgnj.s	f9,f5,f26","fs1,ft5,fs10",
80000678,fclass.s,a3:00000002,,e00216d3,3,"fclass.s	x13,f4","a3,ft4",
8000067c,fcvt.wu.s,s3:00000000,,c01729d3,3,"fcvt.wu.s	x19,f14","s3,fa4",
80000680,auipc,a6:0477d680,,8477d817,3,"auipc	x16,0x8477d","a6,0x8477d",
80000684,slti,t2:00000001,,4d63a393,3,"slti	x7,x7,1238","t2,t2,1238",
80000688,fcvt.w.s,s8:00000000,,c00e7c53,3,"fcvt.w.s	x24,f28","s8,ft8",
8000068c,divu,s6:ffffffff,,02cd5b33,3,"divu	x22,x26,x12","s6,s10,a2",
80000690,addi,gp:fffffd65,,d6518193,3,"addi	x3,x3,-667","gp,gp,-667",
80000694,fmul.s,fa6:7fc00000,,114ac853,3,"fmul.s	f16,f21,f20","fa6,fs5,fs4",
80000698,fsqrt.s,fs11:00000000,,58000dd3,3,"fsqrt.s	f27,f0","fs11,ft0",
8000069c,xor,s5:00000000,,01264ab3,3,"xor	x21,x12,x18","s5,a2,s2",
800006a0,fcvt.w.s,s10:80000000,,c0017d53,3,"fcvt.w.s	x26,f2","s10,ft2",
800006a4,sub,ra:ffffffff,,417000b3,3,"sub	x1,x0,x23","ra,zero,s7",
800006a8,xor,s3:00000000,,015ec9b3,3,"xor	x19,x29,x21","s3,t4,s5",
800006ac,xor,s7:00000013,,00bb4bb3,3,"xor	x23,x22,x11","s7,s6,a1",
800006b0,fclass.s,tp:00000010,,e0071253,3,"fclass.s	x4,f14","tp,fa4",
800006b4,fsub.s,fs11:80000000,,08ee9dd3,3,"fsub.s	f27,f29,f14","fs11,ft9,fa4",
800006b8,fsgnj.s,fa0:00000000,,21c70553,3,"fsgnj.s	f10,f14,f28","fa0,fa4,ft8",
800006bc,add,gp:ffffffff,,01db01b3,3,"add	x3,x22,x29","gp,s6,t4",
800006c0,fsgnjn.s,ft7:0056ea2c,,212393d3,3,"fsgnjn.s	f7,f7,f18","ft7,ft7,fs2",
800006c4,and,s2:00000000,,01317933,3,"and	x18,x2,x19","s2,sp,s3",
800006c8,mulhsu,a4:fffffffe,,02e32733,3,"mulhsu	x14,x6,x14","a4,t1,a4",
800006cc,sltu,s10:00000001,,01f33d33,3,"sltu	x26,x6,x31","s10,t1,t6",
800006d0,andi,a6:00000000,,1b6af813,3,"andi	x16,x21,438","a6,s5,438",
800006d4,fsqrt.s,fs3:7f800000,,5805f9d3,3,"fsqrt.s	f19,f11","fs3,fa1",
800006d8,fmul.s,fs6:7fc00000,,10b0fb53,3,"fmul.s	f22,f1,f11","fs6,ft1,fa1",
800006dc,srai,sp:ffffffff,,407fd113,3,"srai	x2,x31,0x7","sp,t6,0x7",
800006e0,ori,gp:000005fc,,5fc96193,3,"ori	x3,x18,1532","gp,s2,1532",
800006e4,xori,s6:fffffcb0,,cb13cb13,3,"xori	x22,x7,-847","s6,t2,-847",
800006e8,slti,t4:00000001,,0452ae93,3,"slti	x29,x5,69","t4,t0,69",
800006ec,divu,s7:ffffffff,,02c95bb3,3,"divu	x23,x18,x12","s7,s2,a2",
800006f0,sub,gp:00000020,,40f981b3,3,"sub	x3,x19,x15","gp,s3,a5",
800006f4,fsgnjx.s,fa6:00000000,,2068a853,3,"fsgnjx.s	f16,f17,f6","fa6,fa7,ft6",
800006f8,divu,s6:00000000,,02465b33,3,"divu	x22,x12,x4","s6,a2,tp",
800006fc,fcvt.s.w,fa3:c1a00000,,d00596d3,3,"fcvt.s.w	f13,x11","fa3,a1",
80000704,fsqrt.s,ft4:00000000,,58028253,3,"fsqrt.s	f4,f5","ft4,ft5",
80000708,srl,t4:00000000,,01b85eb3,3,"srl	x29,x16,x27","t4,a6,s11",
8000070c,xor,s1:80041024,,016344b3,3,"xor	x9,x6,x22","s1,t1,s6",
80000710,andi,s10:00000000,,b9fa7d13,3,"andi	x26,x20,-1121","s10,s4,-1121",
80000714,mulhsu,a5:00000000,,035427b3,3,"mulhsu	x15,x8,x21","a5,s0,s5",
80000718,mulhsu,a3:00000000,,03cfa6b3,3,"mulhsu	x13,x31,x28","a3,t6,t3",
8000071c,fsgnjx.s,fs8:00000000,,20f72c53,3,"fsgnjx.s	f24,f14,f15","fs8,fa4,fa5",
80000720,fsgnjx.s,ft5:884fd464,,211622d3,3,"fsgnjx.s	f5,f12,f17","ft5,fa2,fa7",
80000724,fmax.s,ft2:084fd464,,29a21153,3,"fmax.s	f2,f4,f26","ft2,ft4,fs10",
80000728,flt.s,a6:00000000,,a1ca9853,3,"flt.s	x16,f21,f28","a6,fs5,ft8",
8000072c,fsqrt.s,ft1:00000000,,580200d3,3,"fsqrt.s	f1,f4","ft1,ft4",
80000730,remu,s10:ffffffec,,0335fd33,3,"remu	x26,x11,x19","s10,a1,s3",
80000734,feq.s,s8:00000000,,a0202c53,3,"feq.s	x24,f0,f2","s8,ft0,ft2",
80000738,and,a3:00040000,,009df6b3,3,"and	x13,x27,x9","a3,s11,s1",
8000073c,srl,a3:00000020,,019356b3,3,"srl	x13,x6,x25","a3,t1,s9",
80000740,fmv.x.w,a0:7f800000,,e0098553,3,"fmv.x.w	x10,f19","a0,fs3",
80000744,andi,s5:00000000,,e2d67a93,3,"andi	x21,x12,-467","s5,a2,-467",
80000748,fle.s,t3:00000000,,a0f18e53,3,"fle.s	x28,f3,f15","t3,ft3,fa5",
8000074c,fsqrt.s,fa4:00000000,,5808a753,3,"fsqrt.s	f14,f17","fa4,fa7",
80000750,slt,s4:00000001,,0180aa33,3,"slt	x20,x1,x24","s4,ra,s8",
80000754,mulhsu,t6:00000000,,028b2fb3,3,"mulhsu	x31,x22,x8","t6,s6,s0",
80000758,sltu,a3:00000000,,010cb6b3,3,"sltu	x13,x25,x16","a3,s9,a6",
80000760,fmv.w.x,fs6:5f36085a,,f00c8b53,3,"fmv.w.x	f22,x25","fs6,s9",
80000764,andi,a4:00000010,,97927713,3,"andi	x14,x4,-1671","a4,tp,-1671",
80000768,divu,tp:00000020,,0341d233,3,"divu	x4,x3,x20","tp,gp,s4",
8000076c,mulh,sp:00000000,,02d39133,3,"mulh	x2,x7,x13","sp,t2,a3",
80000770,div,a1:ffffffff,,03d645b3,3,"div	x11,x12,x29","a1,a2,t4",
80000774,xori,t2:fffffd3a,,d3d2c393,3,"xori	x7,x5,-707","t2,t0,-707",
80000778,fdiv.s,fa1:7f800000,,195d75d3,3,"fdiv.s	f11,f26,f21","fa1,fs10,fs5",
8000077c,or,ra:00000017,,005760b3,3,"or	x1,x14,x5","ra,a4,t0",
80000780,fmul.s,fs5:80000000,,11c47ad3,3,"fmul.s	f21,f8,f28","fs5,fs0,ft8",
80000784,add,s11:df3a187e,,009c8db3,3,"add	x27,x25,x9","s11,s9,s1",
80000788,mulh,s10:00000000,,026e1d33,3,"mulh	x26,x28,x6","s10,t3,t1",
8000078c,sltiu,a5:00000001,,32e93793,3,"sltiu	x15,x18,814","a5,s2,814",
80000790,fmul.s,ft11:00000000,,11ffafd3,3,"fmul.s	f31,f31,f31","ft11,ft11,ft11",
80000794,fcvt.w.s,a7:00000014,,c006f8d3,3,"fcvt.w.s	x17,f13","a7,fa3",
80000798,rem,s8:ffffffff,,0285ec33,3,"rem	x24,x11,x8","s8,a1,s0",
8000079c,rem,s2:fffffff4,,02ef6933,3,"rem	x18,x30,x14","s2,t5,a4",
800007a0,rem,sp:00000000,,03546133,3,"rem	x2,x8,x21","sp,s0,s5",
800007a4,rem,a6:80040fe4,,030f6833,3,"rem	x16,x30,x16","a6,t5,a6",
800007a8,mul,t2:00820480,,024303b3,3,"mul	x7,x6,x4","t2,t1,tp",
800007ac,remu,s3:00000000,,03eaf9b3,3,"remu	x19,x21,x30","s3,s5,t5",
800007b0,slt,s11:00000000,,00b7adb3,3,"slt	x27,x15,x11","s11,a5,a1",
800007b4,and,s5:00000000,,00617ab3,3,"and	x21,x2,x6","s5,sp,t1",
800007b8,sltu,t3:00000000,,01153e33,3,"sltu	x28,x10,x17","t3,a0,a7",
800007bc,fcvt.s.w,fa1:00000000,,d00ef5d3,3,"fcvt.s.w	f11,x29","fa1,t4",
800007c0,mul,s9:00000000,,02168cb3,3,"mul	x25,x13,x1","s9,a3,ra",
800007c4,and,sp:00000000,,00227133,3,"and	x2,x4,x2","sp,tp,sp",
800007c8,sra,a6:00000000,,4092d833,3,"sra	x16,x5,x9","a6,t0,s1",
800007cc,fmin.s,ft2:00000000,,28618153,3,"fmin.s	f2,f3,f6","ft2,ft3,ft6",
800007d0,fclass.s,t3:00000010,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
800007d4,fsgnjn.s,fs9:80000000,,201a9cd3,3,"fsgnjn.s	f25,f21,f1","fs9,fs5,ft1",
800007d8,fsgnjn.s,fa3:084fd464,,21d296d3,3,"fsgnjn.s	f13,f5,f29","fa3,ft5,ft9",
800007dc,sll,s5:00000000,,00b61ab3,3,"sll	x21,x12,x11","s5,a2,a1",
800007e0,add,s4:00000014,,01110a33,3,"add	x20,x2,x17","s4,sp,a7",
800007e4,fmv.x.w,t6:80000000,,e00d8fd3,3,"fmv.x.w	x31,f27","t6,fs11",
800007e8,fcvt.s.wu,ft1:4f000410,,d014f0d3,3,"fcvt.s.wu	f1,x9","ft1,s1",
800007ec,sltiu,s9:00000001,,8fb0bc93,3,"sltiu	x25,x1,-1797","s9,ra,-1797",
800007f0,mulhsu,s7:00000000,,034aabb3,3,"mulhsu	x23,x21,x20","s7,s5,s4",
800007f4,ori,t6:0000058a,,58a46f93,3,"ori	x31,x8,1418","t6,s0,1418",
800007f8,andi,s3:00000014,,6940f993,3,"andi	x19,x1,1684","s3,ra,1684",
800007fc,remu,s4:00000014,,0308fa33,3,"remu	x20,x17,x16","s4,a7,a6",
80000800,fcvt.w.s,s1:00000000,,c00584d3,3,"fcvt.w.s	x9,f11","s1,fa1",
80000804,ori,t2:0000073c,,7388e393,3,"ori	x7,x17,1848","t2,a7,1848",
80000808,fadd.s,fs8:80000000,,0149fc53,3,"fadd.s	f24,f19,f20","fs8,fs3,fs4",
8000080c,fmax.s,fs1:084fd464,,28de94d3,3,"fmax.s	f9,f29,f13","fs1,ft9,fa3",
80000810,srai,ra:00000000,,40b4d093,3,"srai	x1,x9,0xb","ra,s1,0xb",
80000814,fsub.s,fa3:80000000,,08a246d3,3,"fsub.s	f13,f4,f10","fa3,ft4,fa0",
80000818,srai,ra:00000000,,40285093,3,"srai	x1,x16,0x2","ra,a6,0x2",
8000081c,flt.s,a1:00000001,,a1e715d3,3,"flt.s	x11,f14,f30","a1,fa4,ft10",
80000820,fmin.s,ft3:084fd464,,293d01d3,3,"fmin.s	f3,f26,f19","ft3,fs10,fs3",
80000824,fmax.s,fa0:00000000,,29f91553,3,"fmax.s	f10,f18,f31","fa0,fs2,ft11",
80000828,fsub.s,ft5:00000000,,098072d3,3,"fsub.s	f5,f0,f24","ft5,ft0,fs8",
8000082c,remu,t4:00000000,,035efeb3,3,"remu	x29,x29,x21","t4,t4,s5",
80000830,flt.s,s0:00000000,,a0491453,3,"flt.s	x8,f18,f4","s0,fs2,ft4",
80000834,add,s11:0000059a,,01fe0db3,3,"add	x27,x28,x31","s11,t3,t6",
80000838,sll,a0:00000000,,01fb9533,3,"sll	x10,x23,x31","a0,s7,t6",
8000083c,fdiv.s,fa7:7fc00000,,190e78d3,3,"fdiv.s	f17,f28,f16","fa7,ft8,fa6",
80000840,div,a5:00000000,,02bb47b3,3,"div	x15,x22,x11","a5,s6,a1",
80000844,flt.s,t6:00000001,,a05b9fd3,3,"flt.s	x31,f23,f5","t6,fs7,ft5",
80000848,divu,s11:00000000,,0390ddb3,3,"divu	x27,x1,x25","s11,ra,s9",
8000084c,fmul.s,fs11:80000000,,108f9dd3,3,"fmul.s	f27,f31,f8","fs11,ft11,fs0",
80000850,add,a1:00000010,,01a705b3,3,"add	x11,x14,x26","a1,a4,s10",
80000854,srai,a3:00000005,,402a5693,3,"srai	x13,x20,0x2","a3,s4,0x2",
80000858,slli,s6:00000000,,015d9b13,3,"slli	x22,x27,0x15","s6,s11,0x15",
8000085c,sll,s10:00000000,,01311d33,3,"sll	x26,x2,x19","s10,sp,s3",
80000860,flt.s,a7:00000000,,a12b98d3,3,"flt.s	x17,f23,f18","a7,fs7,fs2",
80000864,sltiu,t3:00000001,,6c45be13,3,"sltiu	x28,x11,1732","t3,a1,1732",
80000868,or,s7:00000000,,015b6bb3,3,"or	x23,x22,x21","s7,s6,s5",
8000086c,srai,gp:00000000,,41db5193,3,"srai	x3,x22,0x1d","gp,s6,0x1d",
80000874,fmax.s,ft9:084fd464,,29a91ed3,3,"fmax.s	f29,f18,f26","ft9,fs2,fs10",
80000878,remu,a4:00000000,,03657733,3,"remu	x14,x10,x22","a4,a0,s6",
8000087c,mulhsu,s3:ffffffff,,027929b3,3,"mulhsu	x19,x18,x7","s3,s2,t2",
80000880,flt.s,s11:00000000,,a01b1dd3,3,"flt.s	x27,f22,f1","s11,fs6,ft1",
80000888,rem,a6:00000000,,022ee833,3,"rem	x16,x29,x2","a6,t4,sp",
80000890,mulh,a2:00000000,,02091633,3,"mulh	x12,x18,x0","a2,s2,zero",
80000894,fmv.w.x,ft3:00000000,,f00181d3,3,"fmv.w.x	f3,x3","ft3,gp",
80000898,fsgnjn.s,ft6:7f800000,,219a1353,3,"fsgnjn.s	f6,f20,f25","ft6,fs4,fs9",
8000089c,fmv.w.x,ft6:00000000,,f0040353,3,"fmv.w.x	f6,x8","ft6,s0",
800008a4,fsqrt.s,fa7:00000000,,5801b8d3,3,"fsqrt.s	f17,f3","fa7,ft3",
800008a8,fmin.s,fa4:00000000,,29310753,3,"fmin.s	f14,f2,f19","fa4,ft2,fs3",
800008ac,srli,s10:0000039e,,0013dd13,3,"srli	x26,x7,0x1","s10,t2,0x1",
800008b0,addi,sp:00000166,,166d8113,3,"addi	x2,x27,358","sp,s11,358",
800008b4,fle.s,sp:00000000,,a15b0153,3,"fle.s	x2,f22,f21","sp,fs6,fs5",
800008b8,fmax.s,fs9:5f36085a,,29689cd3,3,"fmax.s	f25,f17,f22","fs9,fa7,fs6",
800008bc,srl,s3:00000000,,01c7d9b3,3,"srl	x19,x15,x28","s3,a5,t3",
800008c0,slt,s11:00000000,,0089adb3,3,"slt	x27,x19,x8","s11,s3,s0",
800008c4,fsgnjx.s,fs10:80000000,,21772d53,3,"fsgnjx.s	f26,f14,f23","fs10,fa4,fs7",
800008c8,slli,a1:0fe40000,,010f1593,3,"slli	x11,x30,0x10","a1,t5,0x10",
800008cc,srl,a1:07ffffff,,00d955b3,3,"srl	x11,x18,x13","a1,s2,a3",
800008d0,fcvt.w.s,s4:00000000,,c0067a53,3,"fcvt.w.s	x20,f12","s4,fa2",
800008d4,sltiu,s5:00000000,,56c5ba93,3,"sltiu	x21,x11,1388","s5,a1,1388",
800008d8,srai,s0:ffff0008,,40f35413,3,"srai	x8,x6,0xf","s0,t1,0xf",
800008dc,andi,s2:00000000,,3fe7f913,3,"andi	x18,x15,1022","s2,a5,1022",
800008e0,fsgnjn.s,ft1:80000000,,203d90d3,3,"fsgnjn.s	f1,f27,f3","ft1,fs11,ft3",
800008e4,slti,sp:00000000,,d1622113,3,"slti	x2,x4,-746","sp,tp,-746",
800008e8,slti,a4:00000001,,7e72a713,3,"slti	x14,x5,2023","a4,t0,2023",
800008ec,fmul.s,fs7:80000000,,10563bd3,3,"fmul.s	f23,f12,f5","fs7,fa2,ft5",
800008f0,lui,a5:bba60000,,bba607b7,3,"lui	x15,0xbba60","a5,0xbba60",
800008f4,fsgnjn.s,fa1:00000000,,212595d3,3,"fsgnjn.s	f11,f11,f18","fa1,fa1,fs2",
800008f8,fdiv.s,ft11:80000000,,18c8ffd3,3,"fdiv.s	f31,f17,f12","ft11,fa7,fa2",
800008fc,xori,a1:fffffcb2,,cb2dc593,3,"xori	x11,x27,-846","a1,s11,-846",
80000900,flt.s,s6:00000000,,a1099b53,3,"flt.s	x22,f19,f16","s6,fs3,fa6",
80000908,fdiv.s,fs5:ff800000,,187a7ad3,3,"fdiv.s	f21,f20,f7","fs5,fs4,ft7",
8000090c,and,t4:00000000,,01607eb3,3,"and	x29,x0,x22","t4,zero,s6",
80000910,sltu,a5:00000001,,007a37b3,3,"sltu	x15,x20,x7","a5,s4,t2",
80000914,and,s1:00000007,,0182f4b3,3,"and	x9,x5,x24","s1,t0,s8",
80000918,feq.s,s5:00000000,,a08aaad3,3,"feq.s	x21,f21,f8","s5,fs5,fs0",
