pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,fsub.s,ft0:801c6c66,,08870053,3,"fsub.s	f0,f14,f8","ft0,fa4,fs0",
800004a8,flt.s,s10:00000001,,a0d59d53,3,"flt.s	x26,f11,f13","s10,fa1,fa3",
800004ac,fsub.s,ft6:00000000,,095b9353,3,"fsub.s	f6,f23,f21","ft6,fs7,fs5",
800004b0,sub,a4:0000078c,,41ec8733,3,"sub	x14,x25,x30","a4,s9,t5",
800004b4,srl,s3:00000000,,005059b3,3,"srl	x19,x0,x5","s3,zero,t0",
800004b8,fcvt.s.wu,ft5:4eff0000,,d01272d3,3,"fcvt.s.wu	f5,x4","ft5,tp",
800004bc,fsgnj.s,fa0:00000000,,21a78553,3,"fsgnj.s	f10,f15,f26","fa0,fa5,fs10",
800004c0,mulhu,s4:0000028c,,0366ba33,3,"mulhu	x20,x13,x22","s4,a3,s6",
800004c4,fcvt.wu.s,t3:00000000,,c01ebe53,3,"fcvt.wu.s	x28,f29","t3,ft9",
800004c8,mulhsu,a1:00000000,,03cb25b3,3,"mulhsu	x11,x22,x28","a1,s6,t3",
800004cc,add,s7:00000000,,018c0bb3,3,"add	x23,x24,x24","s7,s8,s8",
800004d0,fsgnjn.s,fs7:ff800000,,20109bd3,3,"fsgnjn.s	f23,f1,f1","fs7,ft1,ft1",
800004d4,sll,sp:00000000,,00249133,3,"sll	x2,x9,x2","sp,s1,sp",
800004d8,srl,a7:00000000,,0048d8b3,3,"srl	x17,x17,x4","a7,a7,tp",
800004dc,fcvt.wu.s,t2:ffffffff,,c01893d3,3,"fcvt.wu.s	x7,f17","t2,fa7",
800004e0,srai,s10:00000000,,41c0dd13,3,"srai	x26,x1,0x1c","s10,ra,0x1c",
800004e4,slti,t4:00000000,,be1e2e93,3,"slti	x29,x28,-1055","t4,t3,-1055",
800004e8,sra,t4:00000000,,408edeb3,3,"sra	x29,x29,x8","t4,t4,s0",
800004ec,srl,a2:00000000,,01915633,3,"srl	x12,x2,x25","a2,sp,s9",
800004f0,sll,s10:00000000,,01441d33,3,"sll	x26,x8,x20","s10,s0,s4",
800004f4,remu,ra:00000001,,033af0b3,3,"remu	x1,x21,x19","ra,s5,s3",
800004f8,mulh,t0:00000000,,03ac92b3,3,"mulh	x5,x25,x26","t0,s9,s10",
800004fc,rem,s5:00000001,,03c0eab3,3,"rem	x21,x1,x28","s5,ra,t3",
80000500,slli,a7:00000000,,013b9893,3,"slli	x17,x23,0x13","a7,s7,0x13",
80000504,fmv.w.x,fs4:00000418,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
80000508,fsgnjn.s,fs10:4f79596c,,21069d53,3,"fsgnjn.s	f26,f13,f16","fs10,fa3,fa6",
8000050c,srl,s10:0000078c,,01ecdd33,3,"srl	x26,x25,x30","s10,s9,t5",
80000510,fsgnj.s,fa7:7f7fffff,,214f88d3,3,"fsgnj.s	f17,f31,f20","fa7,ft11,fs4",
80000514,fclass.s,s11:00000010,,e0051dd3,3,"fclass.s	x27,f10","s11,fa0",
80000518,fsgnjn.s,fa1:80516ef9,,211415d3,3,"fsgnjn.s	f11,f8,f17","fa1,fs0,fa7",
8000051c,fsgnjx.s,fs9:7f7fffff,,2148acd3,3,"fsgnjx.s	f25,f17,f20","fs9,fa7,fs4",
80000520,fclass.s,sp:00000020,,e0041153,3,"fclass.s	x2,f8","sp,fs0",
80000524,fmax.s,ft1:00000000,,289310d3,3,"fmax.s	f1,f6,f9","ft1,ft6,fs1",
80000528,and,s4:00000000,,01627a33,3,"and	x20,x4,x22","s4,tp,s6",
8000052c,divu,s2:00000000,,02f1d933,3,"divu	x18,x3,x15","s2,gp,a5",
80000534,rem,s11:00000000,,025eedb3,3,"rem	x27,x29,x5","s11,t4,t0",
80000538,sltiu,a0:00000000,,1ced3513,3,"sltiu	x10,x26,462","a0,s10,462",
8000053c,auipc,s3:be05653c,,3e056997,3,"auipc	x19,0x3e056","s3,0x3e056",
80000540,fmv.x.w,a2:00000000,,e0060653,3,"fmv.x.w	x12,f12","a2,fa2",
80000544,sub,t3:ffffffff,,41238e33,3,"sub	x28,x7,x18","t3,t2,s2",
80000548,sltu,a7:00000000,,01e738b3,3,"sltu	x17,x14,x30","a7,a4,t5",
8000054c,slti,ra:00000001,,a039a093,3,"slti	x1,x19,-1533","ra,s3,-1533",
80000550,slli,a0:00418000,,00cf9513,3,"slli	x10,x31,0xc","a0,t6,0xc",
80000554,mul,a1:00000000,,026a85b3,3,"mul	x11,x21,x6","a1,s5,t1",
80000558,fcvt.s.wu,fs2:42000000,,d0111953,3,"fcvt.s.wu	f18,x2","fs2,sp",
8000055c,ori,t2:ffffffff,,8ffce393,3,"ori	x7,x25,-1793","t2,s9,-1793",
80000560,fmv.x.w,s9:801c6c66,,e0000cd3,3,"fmv.x.w	x25,f0","s9,ft0",
80000564,feq.s,s9:00000000,,a154acd3,3,"feq.s	x25,f9,f21","s9,fs1,fs5",
8000056c,srai,tp:00000000,,41a4d213,3,"srai	x4,x9,0x1a","tp,s1,0x1a",
80000570,sub,s4:00000001,,40760a33,3,"sub	x20,x12,x7","s4,a2,t2",
80000574,fdiv.s,fs7:ff800000,,193dfbd3,3,"fdiv.s	f23,f27,f19","fs7,fs11,fs3",
80000578,srl,s3:40000000,,015c59b3,3,"srl	x19,x24,x21","s3,s8,s5",
80000580,sub,tp:00000001,,41c80233,3,"sub	x4,x16,x28","tp,a6,t3",
80000584,mulh,tp:00000000,,029e9233,3,"mulh	x4,x29,x9","tp,t4,s1",
80000588,srl,t2:00000000,,01dcd3b3,3,"srl	x7,x25,x29","t2,s9,t4",
8000058c,ori,a7:000007f4,,7f4f6893,3,"ori	x17,x30,2036","a7,t5,2036",
80000590,sltiu,a0:00000001,,da243513,3,"sltiu	x10,x8,-606","a0,s0,-606",
80000594,add,gp:0000078c,,00e381b3,3,"add	x3,x7,x14","gp,t2,a4",
8000059c,remu,t4:00000000,,02e27eb3,3,"remu	x29,x4,x14","t4,tp,a4",
800005a4,andi,t3:00000344,,356b7e13,3,"andi	x28,x22,854","t3,s6,854",
800005a8,fsqrt.s,fs11:7fc00000,,580badd3,3,"fsqrt.s	f27,f23","fs11,fs7",
800005ac,fcvt.wu.s,sp:00000000,,c01a7153,3,"fcvt.wu.s	x2,f20","sp,fs4",
800005b0,sub,s8:fffff80d,,41108c33,3,"sub	x24,x1,x17","s8,ra,a7",
800005b4,ori,gp:ffffffdf,,ed776193,3,"ori	x3,x14,-297","gp,a4,-297",
800005b8,fadd.s,fa6:4f79596c,,01a90853,3,"fadd.s	f16,f18,f26","fa6,fs2,fs10",
800005bc,sra,t6:00000000,,4133dfb3,3,"sra	x31,x7,x19","t6,t2,s3",
800005c0,ori,a7:fffffd37,,d3796893,3,"ori	x17,x18,-713","a7,s2,-713",
800005c4,andi,s2:00000000,,ee53f913,3,"andi	x18,x7,-283","s2,t2,-283",
800005c8,div,a0:ffffffff,,0307c533,3,"div	x10,x15,x16","a0,a5,a6",
800005cc,remu,s10:0000078c,,030d7d33,3,"remu	x26,x26,x16","s10,s10,a6",
800005d0,or,t2:00000000,,005963b3,3,"or	x7,x18,x5","t2,s2,t0",
800005d4,fcvt.w.s,tp:00000000,,c0067253,3,"fcvt.w.s	x4,f12","tp,fa2",
800005d8,fadd.s,fs8:ff7fffff,,00fffc53,3,"fadd.s	f24,f31,f15","fs8,ft11,fa5",
800005dc,sub,t6:fffffae8,,40d20fb3,3,"sub	x31,x4,x13","t6,tp,a3",
800005e0,rem,a6:00000000,,0358e833,3,"rem	x16,x17,x21","a6,a7,s5",
800005e4,flt.s,s5:00000000,,a10d1ad3,3,"flt.s	x21,f26,f16","s5,fs10,fa6",
800005e8,fclass.s,t2:00000040,,e00993d3,3,"fclass.s	x7,f19","t2,fs3",
800005ec,xor,s11:00000001,,00134db3,3,"xor	x27,x6,x1","s11,t1,ra",
800005f0,xor,t0:bffffae8,,013fc2b3,3,"xor	x5,x31,x19","t0,t6,s3",
800005f4,sll,s3:01000000,,00dd99b3,3,"sll	x19,x27,x13","s3,s11,a3",
800005f8,fdiv.s,fs4:7fc00000,,19d37a53,3,"fdiv.s	f20,f6,f29","fs4,ft6,ft9",
800005fc,slti,s10:00000000,,baa92d13,3,"slti	x26,x18,-1110","s10,s2,-1110",
80000600,fsgnjx.s,fs6:00516ef9,,202e2b53,3,"fsgnjx.s	f22,f28,f2","fs6,ft8,ft2",
80000604,xor,t3:fffffd37,,0028ce33,3,"xor	x28,x17,x2","t3,a7,sp",
80000608,fmv.w.x,fa4:00000001,,f00a0753,3,"fmv.w.x	f14,x20","fa4,s4",
8000060c,fcvt.w.s,t3:00000000,,c00afe53,3,"fcvt.w.s	x28,f21","t3,fs5",
80000610,srl,s9:00000000,,00925cb3,3,"srl	x25,x4,x9","s9,tp,s1",
80000614,add,s5:ffffffde,,00a18ab3,3,"add	x21,x3,x10","s5,gp,a0",
80000618,fsgnj.s,fs1:7fc00000,,213d84d3,3,"fsgnj.s	f9,f27,f19","fs1,fs11,fs3",
8000061c,fsqrt.s,fs1:7f800000,,580274d3,3,"fsqrt.s	f9,f4","fs1,ft4",
80000620,fmv.w.x,ft4:fffff80d,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000624,fmax.s,fs6:00516ef9,,295b1b53,3,"fmax.s	f22,f22,f21","fs6,fs6,fs5",
80000628,mulhsu,t5:00000000,,03fa2f33,3,"mulhsu	x30,x20,x31","t5,s4,t6",
8000062c,fle.s,s4:00000000,,a1c20a53,3,"fle.s	x20,f4,f28","s4,ft4,ft8",
80000630,fsub.s,fs1:7fc00000,,090d84d3,3,"fsub.s	f9,f27,f16","fs1,fs11,fa6",
80000634,srli,s4:00000000,,019d5a13,3,"srli	x20,x26,0x19","s4,s10,0x19",
80000638,sll,s7:00000000,,00f41bb3,3,"sll	x23,x8,x15","s7,s0,a5",
8000063c,addi,s5:fffffd9a,,d9ae8a93,3,"addi	x21,x29,-614","s5,t4,-614",
80000640,ori,s0:00000780,,7804e413,3,"ori	x8,x9,1920","s0,s1,1920",
80000644,fcvt.wu.s,a3:00000000,,c01ef6d3,3,"fcvt.wu.s	x13,f29","a3,ft9",
80000648,mulhsu,s11:00000000,,02baadb3,3,"mulhsu	x27,x21,x11","s11,s5,a1",
8000064c,mul,sp:7f79eb5c,,02378133,3,"mul	x2,x15,x3","sp,a5,gp",
80000650,sub,t2:fffffae8,,40bf83b3,3,"sub	x7,x31,x11","t2,t6,a1",
80000654,mulhsu,a1:00000000,,02bc25b3,3,"mulhsu	x11,x24,x11","a1,s8,a1",
80000658,xori,a3:000001ed,,1edcc693,3,"xori	x13,x25,493","a3,s9,493",
8000065c,rem,s4:000001ed,,0256ea33,3,"rem	x20,x13,x5","s4,a3,t0",
80000660,slli,a6:00000000,,00231813,3,"slli	x16,x6,0x2","a6,t1,0x2",
80000664,srl,s1:0000001e,,016a54b3,3,"srl	x9,x20,x22","s1,s4,s6",
80000668,fsgnjx.s,fs0:ff7fffff,,211fa453,3,"fsgnjx.s	f8,f31,f17","fs0,ft11,fa7",
8000066c,sub,gp:00000000,,41d901b3,3,"sub	x3,x18,x29","gp,s2,t4",
80000670,ori,s10:7f79ebdf,,29716d13,3,"ori	x26,x2,663","s10,sp,663",
80000674,sltiu,s3:00000001,,f7ebb993,3,"sltiu	x19,x23,-130","s3,s7,-130",
80000678,xori,a6:fffff8ca,,0c7c4813,3,"xori	x16,x24,199","a6,s8,199",
8000067c,fcvt.wu.s,t0:00000000,,c01ac2d3,3,"fcvt.wu.s	x5,f21","t0,fs5",
80000680,fdiv.s,ft8:7fc00000,,19417e53,3,"fdiv.s	f28,f2,f20","ft8,ft2,fs4",
80000684,sltu,s4:00000001,,0114ba33,3,"sltu	x20,x9,x17","s4,s1,a7",
80000688,sra,a3:00000007,,407456b3,3,"sra	x13,x8,x7","a3,s0,t2",
8000068c,mulhsu,a3:ffffffff,,0218a6b3,3,"mulhsu	x13,x17,x1","a3,a7,ra",
80000690,addi,s7:fffff950,,c1988b93,3,"addi	x23,x17,-999","s7,a7,-999",
80000694,add,s10:fffff80d,,00cc0d33,3,"add	x26,x24,x12","s10,s8,a2",
80000698,srai,t5:ffffffff,,41dadf13,3,"srai	x30,x21,0x1d","t5,s5,0x1d",
8000069c,fmv.x.w,s9:80000000,,e00a8cd3,3,"fmv.x.w	x25,f21","s9,fs5",
800006a0,andi,s5:00000000,,396dfa93,3,"andi	x21,x27,918","s5,s11,918",
800006a4,fcvt.s.w,fs8:c4d60000,,d00bfc53,3,"fcvt.s.w	f24,x23","fs8,s7",
800006a8,sltu,t3:00000001,,00d0be33,3,"sltu	x28,x1,x13","t3,ra,a3",
800006ac,xor,s1:fffff8cb,,014844b3,3,"xor	x9,x16,x20","s1,a6,s4",
800006b0,fle.s,s7:00000000,,a0c20bd3,3,"fle.s	x23,f4,f12","s7,ft4,fa2",
800006b4,fsgnjx.s,fa7:4f79596c,,219d28d3,3,"fsgnjx.s	f17,f26,f25","fa7,fs10,fs9",
800006b8,ori,t5:fffffc77,,c76e6f13,3,"ori	x30,x28,-906","t5,t3,-906",
800006bc,remu,a4:00000780,,02247733,3,"remu	x14,x8,x2","a4,s0,sp",
800006c0,sltiu,sp:00000001,,00e9b113,3,"sltiu	x2,x19,14","sp,s3,14",
800006c4,slti,s0:00000001,,3c7ca413,3,"slti	x8,x25,967","s0,s9,967",
800006c8,rem,a0:00000001,,026e6533,3,"rem	x10,x28,x6","a0,t3,t1",
800006cc,mul,s3:fffff80d,,022d09b3,3,"mul	x19,x26,x2","s3,s10,sp",
800006d0,srli,s9:00000000,,019e5c93,3,"srli	x25,x28,0x19","s9,t3,0x19",
800006d4,div,a0:ffffffff,,025ac533,3,"div	x10,x21,x5","a0,s5,t0",
800006d8,fcvt.s.w,ft1:bf800000,,d006f0d3,3,"fcvt.s.w	f1,x13","ft1,a3",
800006dc,fadd.s,fs10:00516ef9,,00cb7d53,3,"fadd.s	f26,f22,f12","fs10,fs6,fa2",
800006e0,srli,ra:00000000,,00c5d093,3,"srli	x1,x11,0xc","ra,a1,0xc",
800006e4,and,s4:00000000,,016cfa33,3,"and	x20,x25,x22","s4,s9,s6",
800006e8,mulh,s2:ffffffff,,02279933,3,"mulh	x18,x15,x2","s2,a5,sp",
800006ec,fcvt.w.s,a1:ffffffff,,c00085d3,3,"fcvt.w.s	x11,f1","a1,ft1",
800006f0,sltu,a7:00000000,,0190b8b3,3,"sltu	x17,x1,x25","a7,ra,s9",
800006f4,fsub.s,fs3:80000000,,086af9d3,3,"fsub.s	f19,f21,f6","fs3,fs5,ft6",
800006f8,fsgnj.s,fs1:80000000,,204984d3,3,"fsgnj.s	f9,f19,f4","fs1,fs3,ft4",
800006fc,slti,a0:00000000,,98152513,3,"slti	x10,x10,-1663","a0,a0,-1663",
80000700,srai,t5:00000000,,4191df13,3,"srai	x30,x3,0x19","t5,gp,0x19",
80000704,fmin.s,fa4:80000000,,29110753,3,"fmin.s	f14,f2,f17","fa4,ft2,fa7",
80000708,fmin.s,fs3:bf800000,,281189d3,3,"fmin.s	f19,f3,f1","fs3,ft3,ft1",
8000070c,mul,gp:00000000,,03cf01b3,3,"mul	x3,x30,x28","gp,t5,t3",
80000710,auipc,a1:dd633710,,5d633597,3,"auipc	x11,0x5d633","a1,0x5d633",
80000714,srai,ra:00000000,,40a25093,3,"srai	x1,x4,0xa","ra,tp,0xa",
80000718,fmax.s,fs5:4f79596c,,28d09ad3,3,"fmax.s	f21,f1,f13","fs5,ft1,fa3",
8000071c,srai,t6:00000000,,40165f93,3,"srai	x31,x12,0x1","t6,a2,0x1",
80000720,fsgnjn.s,fa5:7fc00000,,202d97d3,3,"fsgnjn.s	f15,f27,f2","fa5,fs11,ft2",
80000724,fmul.s,fs11:ff800000,,105bfdd3,3,"fmul.s	f27,f23,f5","fs11,fs7,ft5",
80000728,or,tp:00000001,,008ae233,3,"or	x4,x21,x8","tp,s5,s0",
8000072c,flt.s,s11:00000001,,a0e09dd3,3,"flt.s	x27,f1,f14","s11,ft1,fa4",
80000730,fcvt.wu.s,s0:7f800000,,c012b453,3,"fcvt.wu.s	x8,f5","s0,ft5",
80000734,fmax.s,ft5:42000000,,292f92d3,3,"fmax.s	f5,f31,f18","ft5,ft11,fs2",
80000738,mulhu,a6:00000000,,03063833,3,"mulhu	x16,x12,x16","a6,a2,a6",
8000073c,mulh,s7:00000000,,03b01bb3,3,"mulh	x23,x0,x27","s7,zero,s11",
80000740,fsqrt.s,fa3:00000000,,580576d3,3,"fsqrt.s	f13,f10","fa3,fa0",
80000744,auipc,a4:5a9f5744,,da9f5717,3,"auipc	x14,0xda9f5","a4,0xda9f5",
80000748,div,s8:00000000,,02fe4c33,3,"div	x24,x28,x15","s8,t3,a5",
8000074c,fcvt.s.w,ft8:00000000,,d0002e53,3,"fcvt.s.w	f28,x0","ft8,zero",
80000750,xori,t2:fffffccb,,ccbac393,3,"xori	x7,x21,-821","t2,s5,-821",
80000754,xor,t4:00000000,,01e64eb3,3,"xor	x29,x12,x30","t4,a2,t5",
80000758,mulh,s0:eec2e9ec,,02859433,3,"mulh	x8,x11,x8","s0,a1,s0",
8000075c,fclass.s,s4:00000020,,e00b1a53,3,"fclass.s	x20,f22","s4,fs6",
80000760,xor,t4:00000000,,006c4eb3,3,"xor	x29,x24,x6","t4,s8,t1",
80000764,sll,s3:00000000,,014c19b3,3,"sll	x19,x24,x20","s3,s8,s4",
80000768,andi,s10:00000004,,0d47fd13,3,"andi	x26,x15,212","s10,a5,212",
8000076c,fmv.w.x,fs11:00000001,,f0020dd3,3,"fmv.w.x	f27,x4","fs11,tp",
80000774,fcvt.wu.s,t6:00000000,,c0177fd3,3,"fcvt.wu.s	x31,f14","t6,fa4",
80000778,sub,s1:00000000,,400804b3,3,"sub	x9,x16,x0","s1,a6,zero",
8000077c,fsub.s,ft9:7f7fffff,,088b4ed3,3,"fsub.s	f29,f22,f8","ft9,fs6,fs0",
80000780,fmin.s,fa6:00581dbe,,28378853,3,"fmin.s	f16,f15,f3","fa6,fa5,ft3",
80000784,fmul.s,ft3:51f9596c,,1152f1d3,3,"fmul.s	f3,f5,f21","ft3,ft5,fs5",
80000788,fmax.s,ft3:80000000,,282b91d3,3,"fmax.s	f3,f23,f2","ft3,fs7,ft2",
8000078c,slti,t0:00000000,,a3022293,3,"slti	x5,x4,-1488","t0,tp,-1488",
80000790,and,t6:00000000,,01a0ffb3,3,"and	x31,x1,x26","t6,ra,s10",
80000794,fcvt.s.w,ft8:40800000,,d00d4e53,3,"fcvt.s.w	f28,x26","ft8,s10",
80000798,sub,t4:00000000,,41db8eb3,3,"sub	x29,x23,x29","t4,s7,t4",
800007a0,ori,sp:000006e1,,6e156113,3,"ori	x2,x10,1761","sp,a0,1761",
800007a4,fdiv.s,fs8:7fc00000,,184ffc53,3,"fdiv.s	f24,f31,f4","fs8,ft11,ft4",
800007a8,fmin.s,fs1:80000000,,282304d3,3,"fmin.s	f9,f6,f2","fs1,ft6,ft2",
800007ac,ori,t4:dd633774,,2645ee93,3,"ori	x29,x11,612","t4,a1,612",
800007b0,fdiv.s,fa7:7f800000,,18ce18d3,3,"fdiv.s	f17,f28,f12","fa7,ft8,fa2",
800007b4,fsqrt.s,ft1:7fc00000,,580270d3,3,"fsqrt.s	f1,f4","ft1,ft4",
800007b8,slti,gp:00000000,,ec752193,3,"slti	x3,x10,-313","gp,a0,-313",
800007bc,fsgnj.s,fa7:00000000,,20a188d3,3,"fsgnj.s	f17,f3,f10","fa7,ft3,fa0",
800007c0,fle.s,tp:00000000,,a00d0253,3,"fle.s	x4,f26,f0","tp,fs10,ft0",
800007c4,and,ra:00000000,,01f9f0b3,3,"and	x1,x19,x31","ra,s3,t6",
800007c8,fcvt.wu.s,a7:00000000,,c015f8d3,3,"fcvt.wu.s	x17,f11","a7,fa1",
800007d0,fmax.s,ft3:00000000,,28da11d3,3,"fmax.s	f3,f20,f13","ft3,fs4,fa3",
800007d8,srli,gp:00000000,,018cd193,3,"srli	x3,x25,0x18","gp,s9,0x18",
800007dc,divu,sp:ffffffff,,03efd133,3,"divu	x2,x31,x30","sp,t6,t5",
800007e0,fmax.s,fa5:00000001,,282d97d3,3,"fmax.s	f15,f27,f2","fa5,fs11,ft2",
800007e4,fmin.s,fs0:00000001,,28f28453,3,"fmin.s	f8,f5,f15","fs0,ft5,fa5",
800007e8,fmv.w.x,fs8:80040fe4,,f00b0c53,3,"fmv.w.x	f24,x22","fs8,s6",
800007f0,fsqrt.s,fs6:5f350461,,580cfb53,3,"fsqrt.s	f22,f25","fs6,fs9",
800007f4,fmin.s,fa3:00000000,,28da06d3,3,"fmin.s	f13,f20,f13","fa3,fs4,fa3",
800007f8,rem,s8:00000000,,03b16c33,3,"rem	x24,x2,x27","s8,sp,s11",
800007fc,feq.s,a3:00000000,,a009a6d3,3,"feq.s	x13,f19,f0","a3,fs3,ft0",
80000800,slli,t4:00000000,,00eb9e93,3,"slli	x29,x23,0xe","t4,s7,0xe",
80000804,auipc,s9:f7982804,,77982c97,3,"auipc	x25,0x77982","s9,0x77982",
80000808,ori,t5:0000036e,,36ea6f13,3,"ori	x30,x20,878","t5,s4,878",
8000080c,mulhu,t0:00000000,,021eb2b3,3,"mulhu	x5,x29,x1","t0,t4,ra",
80000810,slti,t3:00000001,,65c6ae13,3,"slti	x28,x13,1628","t3,a3,1628",
80000814,fmul.s,ft8:40303b7c,,11987e53,3,"fmul.s	f28,f16,f25","ft8,fa6,fs9",
80000818,sub,t6:00000000,,41368fb3,3,"sub	x31,x13,x19","t6,a3,s3",
8000081c,fmul.s,fs0:bf636330,,11d07453,3,"fmul.s	f8,f0,f29","fs0,ft0,ft9",
80000820,sltiu,s9:00000001,,7e333c93,3,"sltiu	x25,x6,2019","s9,t1,2019",
80000824,flt.s,t3:00000001,,a06b9e53,3,"flt.s	x28,f23,f6","t3,fs7,ft6",
80000828,sltiu,a7:00000001,,b4f9b893,3,"sltiu	x17,x19,-1201","a7,s3,-1201",
80000830,remu,a6:00000000,,03e0f833,3,"remu	x16,x1,x30","a6,ra,t5",
80000834,sll,s8:00000000,,014c1c33,3,"sll	x24,x24,x20","s8,s8,s4",
80000838,auipc,s3:d120c838,,5120c997,3,"auipc	x19,0x5120c","s3,0x5120c",
8000083c,fmin.s,fs10:80000000,,289d0d53,3,"fmin.s	f26,f26,f9","fs10,fs10,fs1",
80000840,fdiv.s,fa5:7fc00000,,18d777d3,3,"fdiv.s	f15,f14,f13","fa5,fa4,fa3",
80000844,xori,a3:5a9f57cb,,08f74693,3,"xori	x13,x14,143","a3,a4,143",
80000848,addi,sp:fffffad5,,ad518113,3,"addi	x2,x3,-1323","sp,gp,-1323",
8000084c,remu,a3:00000000,,031f76b3,3,"remu	x13,x30,x17","a3,t5,a7",
80000850,fsub.s,ft10:7f800000,,0976af53,3,"fsub.s	f30,f13,f23","ft10,fa3,fs7",
80000854,mulhu,t4:00000000,,02d63eb3,3,"mulhu	x29,x12,x13","t4,a2,a3",
80000858,fmin.s,fs11:7fc00000,,281a0dd3,3,"fmin.s	f27,f20,f1","fs11,fs4,ft1",
8000085c,fadd.s,ft11:00000000,,00c3ffd3,3,"fadd.s	f31,f7,f12","ft11,ft7,fa2",
80000860,lui,a7:66e5e000,,66e5e8b7,3,"lui	x17,0x66e5e","a7,0x66e5e",
80000864,slli,gp:cdcbc000,,00189193,3,"slli	x3,x17,0x1","gp,a7,0x1",
80000868,sra,a1:000001b7,,41cf55b3,3,"sra	x11,x30,x28","a1,t5,t3",
8000086c,addi,s2:000004c0,,30958913,3,"addi	x18,x11,777","s2,a1,777",
80000870,srl,gp:00000000,,015051b3,3,"srl	x3,x0,x21","gp,zero,s5",
80000874,sra,t6:00000000,,415fdfb3,3,"sra	x31,x31,x21","t6,t6,s5",
80000878,xori,gp:00000361,,9b414193,3,"xori	x3,x2,-1612","gp,sp,-1612",
8000087c,sll,ra:80040fe4,,001b10b3,3,"sll	x1,x22,x1","ra,s6,ra",
80000880,fdiv.s,fa0:7f800000,,18c87553,3,"fdiv.s	f10,f16,f12","fa0,fa6,fa2",
80000884,fsgnjn.s,fs6:00516ef9,,20759b53,3,"fsgnjn.s	f22,f11,f7","fs6,fa1,ft7",
80000888,fmv.x.w,s2:4f79596c,,e00a8953,3,"fmv.x.w	x18,f21","s2,fs5",
8000088c,addi,s10:800417a6,,78278d13,3,"addi	x26,x15,1922","s10,a5,1922",
80000890,xori,t4:00000597,,5976ce93,3,"xori	x29,x13,1431","t4,a3,1431",
80000894,srli,s8:00001fff,,01315c13,3,"srli	x24,x2,0x13","s8,sp,0x13",
80000898,fsub.s,fs8:00000000,,09a30c53,3,"fsub.s	f24,f6,f26","fs8,ft6,fs10",
8000089c,fsgnjx.s,ft9:001c6c66,,20702ed3,3,"fsgnjx.s	f29,f0,f7","ft9,ft0,ft7",
800008a0,add,t5:4f795ccd,,01218f33,3,"add	x30,x3,x18","t5,gp,s2",
800008a4,srai,a2:00000000,,418fd613,3,"srai	x12,x31,0x18","a2,t6,0x18",
800008a8,addi,a0:fffffdf7,,df780513,3,"addi	x10,x16,-521","a0,a6,-521",
800008ac,mulh,a0:d8449632,,03279533,3,"mulh	x10,x15,x18","a0,a5,s2",
800008b0,fmul.s,ft5:7fc00000,,11b722d3,3,"fmul.s	f5,f14,f27","ft5,fa4,fs11",
800008b4,fmul.s,fa1:00000000,,111675d3,3,"fmul.s	f11,f12,f17","fa1,fa2,fa7",
800008b8,sltu,s0:00000001,,00833433,3,"sltu	x8,x6,x8","s0,t1,s0",
800008bc,lui,gp:daae1000,,daae11b7,3,"lui	x3,0xdaae1","gp,0xdaae1",
800008c0,xor,s7:5a9f5744,,01074bb3,3,"xor	x23,x14,x16","s7,a4,a6",
800008c4,fsgnjn.s,ft10:ffc00000,,20fa1f53,3,"fsgnjn.s	f30,f20,f15","ft10,fs4,fa5",
800008c8,lui,tp:1a0d0000,,1a0d0237,3,"lui	x4,0x1a0d0","tp,0x1a0d0",
800008cc,add,a4:4f79596d,,01b90733,3,"add	x14,x18,x27","a4,s2,s11",
800008d0,sll,s3:0040fe40,,00fb19b3,3,"sll	x19,x22,x15","s3,s6,a5",
800008d4,slti,a7:00000000,,c7f9a893,3,"slti	x17,x19,-897","a7,s3,-897",
800008d8,fsub.s,fs4:7fc00000,,08f69a53,3,"fsub.s	f20,f13,f15","fs4,fa3,fa5",
800008dc,mulhu,t5:00000000,,025fbf33,3,"mulhu	x30,x31,x5","t5,t6,t0",
800008e0,fsgnjx.s,ft9:7fc00000,,203a2ed3,3,"fsgnjx.s	f29,f20,f3","ft9,fs4,ft3",
800008e4,sll,s3:00000000,,001819b3,3,"sll	x19,x16,x1","s3,a6,ra",
800008e8,slt,a4:00000000,,00de2733,3,"slt	x14,x28,x13","a4,t3,a3",
800008ec,sll,a7:00000000,,01f818b3,3,"sll	x17,x16,x31","a7,a6,t6",
800008f0,divu,t6:ffffffff,,03335fb3,3,"divu	x31,x6,x19","t6,t1,s3",
800008f4,mulhsu,tp:00000000,,03592233,3,"mulhsu	x4,x18,x21","tp,s2,s5",
800008f8,sltu,s10:00000000,,00d9bd33,3,"sltu	x26,x19,x13","s10,s3,a3",
80000900,sub,t2:ffffffff,,419283b3,3,"sub	x7,x5,x25","t2,t0,s9",
80000904,fcvt.wu.s,a7:ffffffff,,c01eb8d3,3,"fcvt.wu.s	x17,f29","a7,ft9",
80000908,fcvt.s.w,fs11:3f800000,,d0040dd3,3,"fcvt.s.w	f27,x8","fs11,s0",
8000090c,fsgnj.s,fs11:ff800000,,21a50dd3,3,"fsgnj.s	f27,f10,f26","fs11,fa0,fs10",
