pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,add,sp:c1e29700,,00e18133,3,"add	x2,x3,x14","sp,gp,a4",
800004a8,xori,tp:3e1d6e22,,8ddc4213,3,"xori	x4,x24,-1827","tp,s8,-1827",
800004ac,srl,s7:ffffb93c,,00e5dbb3,3,"srl	x23,x11,x14","s7,a1,a4",
800004b0,slti,tp:00000001,,305c2213,3,"slti	x4,x24,773","tp,s8,773",
800004b4,srl,s4:00000500,,005ada33,3,"srl	x20,x21,x5","s4,s5,t0",
800004b8,div,t1:ffffffff,,020cc333,3,"div	x6,x25,x0","t1,s9,zero",
800004bc,fsgnjx.s,fs5:2a8ed9b7,,21792ad3,3,"fsgnjx.s	f21,f18,f23","fs5,fs2,fs7",
800004c0,srai,s5:ffffb93c,,4005da93,3,"srai	x21,x11,0x0","s5,a1,0x0",
800004c4,sltu,s5:00000000,,01d03ab3,3,"sltu	x21,x0,x29","s5,zero,t4",
800004c8,fsub.s,fa5:73b8acf7,,08cb87d3,3,"fsub.s	f15,f23,f12","fa5,fs7,fa2",
800004cc,fcvt.s.w,fa0:00000000,,d0007553,3,"fcvt.s.w	f10,x0","fa0,zero",
800004d0,mul,t2:00000000,,030a03b3,3,"mul	x7,x20,x16","t2,s4,a6",
800004d4,auipc,s11:5fc924d4,,dfc92d97,3,"auipc	x27,0xdfc92","s11,0xdfc92",
800004d8,and,s7:00000000,,0061fbb3,3,"and	x23,x3,x6","s7,gp,t1",
800004dc,fsgnjn.s,ft6:7fc00000,,21841353,3,"fsgnjn.s	f6,f8,f24","ft6,fs0,fs8",
800004e0,div,a3:ffffffff,,027f46b3,3,"div	x13,x30,x7","a3,t5,t2",
800004e4,fcvt.wu.s,t5:00000000,,c0187f53,3,"fcvt.wu.s	x30,f16","t5,fa6",
800004e8,or,s3:ffffffff,,010469b3,3,"or	x19,x8,x16","s3,s0,a6",
800004ec,feq.s,t1:00000000,,a000a353,3,"feq.s	x6,f1,f0","t1,ft1,ft0",
800004f0,fle.s,a6:00000000,,a1e08853,3,"fle.s	x16,f1,f30","a6,ft1,ft10",
800004f4,fsub.s,ft7:4e7875a4,,0806a3d3,3,"fsub.s	f7,f13,f0","ft7,fa3,ft0",
800004f8,mul,s11:00000000,,03548db3,3,"mul	x27,x9,x21","s11,s1,s5",
800004fc,fsgnjx.s,fa3:de056b40,,21c2a6d3,3,"fsgnjx.s	f13,f5,f28","fa3,ft5,ft8",
80000500,fsub.s,fs1:00000000,,082674d3,3,"fsub.s	f9,f12,f2","fs1,fa2,ft2",
80000508,slli,sp:00000000,,018e9113,3,"slli	x2,x29,0x18","sp,t4,0x18",
8000050c,auipc,s5:a975450c,,29754a97,3,"auipc	x21,0x29754","s5,0x29754",
80000510,slti,t2:00000001,,4e392393,3,"slti	x7,x18,1251","t2,s2,1251",
80000514,mul,s5:00000000,,034f0ab3,3,"mul	x21,x30,x20","s5,t5,s4",
80000518,mulh,s8:00002360,,02b49c33,3,"mulh	x24,x9,x11","s8,s1,a1",
8000051c,fcvt.s.wu,ft10:00000000,,d01acf53,3,"fcvt.s.wu	f30,x21","ft10,s5",
80000520,srai,a5:ffffffff,,41f55793,3,"srai	x15,x10,0x1f","a5,a0,0x1f",
80000524,sll,a3:00000000,,00b716b3,3,"sll	x13,x14,x11","a3,a4,a1",
80000528,fmax.s,fs1:80539514,,29dd94d3,3,"fmax.s	f9,f27,f29","fs1,fs11,ft9",
8000052c,fclass.s,t0:00000040,,e00d12d3,3,"fclass.s	x5,f26","t0,fs10",
80000530,fcvt.s.wu,fs6:00000000,,d01f2b53,3,"fcvt.s.wu	f22,x30","fs6,t5",
80000534,fdiv.s,fs9:80000000,,19b57cd3,3,"fdiv.s	f25,f10,f27","fs9,fa0,fs11",
80000538,flt.s,s11:00000001,,a0371dd3,3,"flt.s	x27,f14,f3","s11,fa4,ft3",
8000053c,fsqrt.s,fs0:7fc00000,,580e0453,3,"fsqrt.s	f8,f28","fs0,ft8",
80000540,lui,t3:d9064000,,d9064e37,3,"lui	x28,0xd9064","t3,0xd9064",
80000548,lui,ra:d26d3000,,d26d30b7,3,"lui	x1,0xd26d3","ra,0xd26d3",
8000054c,srli,a2:000000ff,,0187d613,3,"srli	x12,x15,0x18","a2,a5,0x18",
80000550,slli,tp:00000000,,01a11213,3,"slli	x4,x2,0x1a","tp,sp,0x1a",
80000554,sra,a6:00000000,,41ff5833,3,"sra	x16,x30,x31","a6,t5,t6",
80000558,mulh,s4:ffffffff,,033d9a33,3,"mulh	x20,x27,x19","s4,s11,s3",
8000055c,slt,tp:00000000,,014f2233,3,"slt	x4,x30,x20","tp,t5,s4",
80000560,mulhsu,gp:00000000,,02d721b3,3,"mulhsu	x3,x14,x13","gp,a4,a3",
80000564,sltiu,ra:00000001,,0a3eb093,3,"sltiu	x1,x29,163","ra,t4,163",
80000568,fcvt.s.w,fs5:00000000,,d0027ad3,3,"fcvt.s.w	f21,x4","fs5,tp",
8000056c,div,s6:0000002d,,03ac4b33,3,"div	x22,x24,x26","s6,s8,s10",
80000570,fsgnjn.s,ft11:73b8acf8,,21159fd3,3,"fsgnjn.s	f31,f11,f17","ft11,fa1,fa7",
80000574,fsgnjx.s,fs1:142925c5,,2010a4d3,3,"fsgnjx.s	f9,f1,f1","fs1,ft1,ft1",
80000578,slti,s0:00000000,,8bf82413,3,"slti	x8,x16,-1857","s0,a6,-1857",
8000057c,sub,gp:00000000,,410e81b3,3,"sub	x3,x29,x16","gp,t4,a6",
80000580,addi,t3:fffffc00,,c0020e13,3,"addi	x28,x4,-1024","t3,tp,-1024",
80000584,fmv.x.w,s4:73b8acf8,,e0058a53,3,"fmv.x.w	x20,f11","s4,fa1",
8000058c,mulhu,ra:00000000,,026db0b3,3,"mulhu	x1,x27,x6","ra,s11,t1",
80000590,lui,a5:f5693000,,f56937b7,3,"lui	x15,0xf5693","a5,0xf5693",
80000594,sll,tp:00000000,,00001233,3,"sll	x4,x0,x0","tp,zero,zero",
80000598,fsqrt.s,ft0:7fc00000,,580e0053,3,"fsqrt.s	f0,f28","ft0,ft8",
8000059c,xor,s9:73b8ac07,,01464cb3,3,"xor	x25,x12,x20","s9,a2,s4",
800005a0,flt.s,gp:00000000,,a1de11d3,3,"flt.s	x3,f28,f29","gp,ft8,ft9",
800005a4,fadd.s,fs4:7fc00000,,00068a53,3,"fadd.s	f20,f13,f0","fs4,fa3,ft0",
800005a8,sltiu,sp:00000001,,c9d2b113,3,"sltiu	x2,x5,-867","sp,t0,-867",
800005ac,remu,a1:00000000,,0316f5b3,3,"remu	x11,x13,x17","a1,a3,a7",
800005b0,fle.s,s10:00000001,,a1070d53,3,"fle.s	x26,f14,f16","s10,fa4,fa6",
800005b4,fmv.x.w,t3:73b8acf8,,e0058e53,3,"fmv.x.w	x28,f11","t3,fa1",
800005b8,srai,s5:00000000,,41e25a93,3,"srai	x21,x4,0x1e","s5,tp,0x1e",
800005bc,srl,sp:00000001,,00e3d133,3,"srl	x2,x7,x14","sp,t2,a4",
800005c0,fmin.s,fs2:e1a1275b,,299c0953,3,"fmin.s	f18,f24,f25","fs2,fs8,fs9",
800005c4,fsqrt.s,ft6:00000000,,580f0353,3,"fsqrt.s	f6,f30","ft6,ft10",
800005c8,and,t4:00000000,,00bbfeb3,3,"and	x29,x23,x11","t4,s7,a1",
800005cc,fclass.s,t3:00000200,,e00a1e53,3,"fclass.s	x28,f20","t3,fs4",
800005d0,div,s11:00000000,,02e84db3,3,"div	x27,x16,x14","s11,a6,a4",
800005d4,fsub.s,ft10:73b8acf7,,08cb4f53,3,"fsub.s	f30,f22,f12","ft10,fs6,fa2",
800005d8,mul,ra:00000000,,031200b3,3,"mul	x1,x4,x17","ra,tp,a7",
800005dc,sll,t3:0000002d,,005b1e33,3,"sll	x28,x22,x5","t3,s6,t0",
800005e0,remu,s0:00000000,,02887433,3,"remu	x8,x16,x8","s0,a6,s0",
800005e4,fmv.x.w,s3:4e7875a4,,e00389d3,3,"fmv.x.w	x19,f7","s3,ft7",
800005e8,divu,s7:ffffffff,,02465bb3,3,"divu	x23,x12,x4","s7,a2,tp",
800005ec,slli,a3:00000000,,00659693,3,"slli	x13,x11,0x6","a3,a1,0x6",
800005f0,mulhsu,a5:00000000,,02f5a7b3,3,"mulhsu	x15,x11,x15","a5,a1,a5",
800005f4,fsgnj.s,fa2:7fc00000,,21700653,3,"fsgnj.s	f12,f0,f23","fa2,ft0,fs7",
800005f8,sltu,a6:00000000,,00f73833,3,"sltu	x16,x14,x15","a6,a4,a5",
800005fc,divu,t1:00000000,,0397d333,3,"divu	x6,x15,x25","t1,a5,s9",
80000600,xori,a5:80041221,,2054c793,3,"xori	x15,x9,517","a5,s1,517",
80000604,lui,a1:7ea99000,,7ea995b7,3,"lui	x11,0x7ea99","a1,0x7ea99",
80000608,and,s8:00000000,,00657c33,3,"and	x24,x10,x6","s8,a0,t1",
8000060c,fcvt.w.s,ra:80000000,,c00e80d3,3,"fcvt.w.s	x1,f29","ra,ft9",
80000610,slli,tp:00000000,,01809213,3,"slli	x4,x1,0x18","tp,ra,0x18",
80000614,fmul.s,ft7:00000000,,10abf3d3,3,"fmul.s	f7,f23,f10","ft7,fs7,fa0",
80000618,fsgnjn.s,fa7:800000c6,,20a198d3,3,"fsgnjn.s	f17,f3,f10","fa7,ft3,fa0",
8000061c,mul,a4:00000000,,037c0733,3,"mul	x14,x24,x23","a4,s8,s7",
80000620,fmv.x.w,s5:73b8acf7,,e00f0ad3,3,"fmv.x.w	x21,f30","s5,ft10",
80000624,mul,s4:7ffbf01c,,03fb8a33,3,"mul	x20,x23,x31","s4,s7,t6",
80000628,and,s9:00000021,,00fe7cb3,3,"and	x25,x28,x15","s9,t3,a5",
80000630,addi,t1:80000248,,24808313,3,"addi	x6,x1,584","t1,ra,584",
80000634,fcvt.s.w,fs9:bf800000,,d00bfcd3,3,"fcvt.s.w	f25,x23","fs9,s7",
80000638,rem,ra:00000001,,0263e0b3,3,"rem	x1,x7,x6","ra,t2,t1",
8000063c,or,a7:80041221,,01d7e8b3,3,"or	x17,x15,x29","a7,a5,t4",
80000640,fadd.s,ft7:f3b8acf7,,016173d3,3,"fadd.s	f7,f2,f22","ft7,ft2,fs6",
80000644,fsgnj.s,ft0:7fc00000,,21400053,3,"fsgnj.s	f0,f0,f20","ft0,ft0,fs4",
80000648,mulhsu,t4:00000000,,02e7aeb3,3,"mulhsu	x29,x15,x14","t4,a5,a4",
8000064c,fmax.s,ft11:800000c6,,29101fd3,3,"fmax.s	f31,f0,f17","ft11,ft0,fa7",
80000650,auipc,s0:4b879650,,cb879417,3,"auipc	x8,0xcb879","s0,0xcb879",
80000654,fmv.w.x,fs10:00000001,,f0008d53,3,"fmv.w.x	f26,x1","fs10,ra",
80000658,slt,s5:00000001,,016baab3,3,"slt	x21,x23,x22","s5,s7,s6",
8000065c,fsgnjx.s,fs9:00000000,,215bacd3,3,"fsgnjx.s	f25,f23,f21","fs9,fs7,fs5",
80000660,slti,s9:00000000,,96f72c93,3,"slti	x25,x14,-1681","s9,a4,-1681",
80000664,slt,a3:00000000,,01f726b3,3,"slt	x13,x14,x31","a3,a4,t6",
80000668,fadd.s,ft5:00000000,,006772d3,3,"fadd.s	f5,f14,f6","ft5,fa4,ft6",
8000066c,fle.s,t0:00000001,,a05702d3,3,"fle.s	x5,f14,f5","t0,fa4,ft5",
80000670,fcvt.wu.s,t1:00000000,,c014b353,3,"fcvt.wu.s	x6,f9","t1,fs1",
80000674,fmin.s,fa1:800000c6,,29f205d3,3,"fmin.s	f11,f4,f31","fa1,ft4,ft11",
80000678,fcvt.s.wu,fa6:42340000,,d01b0853,3,"fcvt.s.wu	f16,x22","fa6,s6",
8000067c,fle.s,a3:00000000,,a0f986d3,3,"fle.s	x13,f19,f15","a3,fs3,fa5",
80000680,sltiu,a5:00000001,,e69fb793,3,"sltiu	x15,x31,-407","a5,t6,-407",
80000684,and,s8:00000000,,01e9fc33,3,"and	x24,x19,x30","s8,s3,t5",
80000688,fcvt.wu.s,a7:ffffffff,,c01678d3,3,"fcvt.wu.s	x17,f12","a7,fa2",
8000068c,and,s8:0000002d,,01667c33,3,"and	x24,x12,x22","s8,a2,s6",
80000690,mulhu,t1:00000000,,03dab333,3,"mulhu	x6,x21,x29","t1,s5,t4",
80000694,slt,s9:00000000,,010dacb3,3,"slt	x25,x27,x16","s9,s11,a6",
80000698,fcvt.w.s,t4:80000000,,c006fed3,3,"fcvt.w.s	x29,f13","t4,fa3",
8000069c,divu,a6:00000000,,02bad833,3,"divu	x16,x21,x11","a6,s5,a1",
800006a0,slli,a7:00000000,,00971893,3,"slli	x17,x14,0x9","a7,a4,0x9",
800006a4,srli,t5:00000000,,00805f13,3,"srli	x30,x0,0x8","t5,zero,0x8",
800006a8,fclass.s,sp:00000020,,e0019153,3,"fclass.s	x2,f3","sp,ft3",
800006ac,fcvt.s.w,ft3:00000000,,d00271d3,3,"fcvt.s.w	f3,x4","ft3,tp",
800006b0,fmv.x.w,tp:f3b8acf7,,e0038253,3,"fmv.x.w	x4,f7","tp,ft7",
800006b4,fsgnj.s,ft2:7f800000,,204e8153,3,"fsgnj.s	f2,f29,f4","ft2,ft9,ft4",
800006b8,fsub.s,ft8:7fc00000,,09341e53,3,"fsub.s	f28,f8,f19","ft8,fs0,fs3",
800006bc,fsub.s,fa0:7f800000,,09d49553,3,"fsub.s	f10,f9,f29","fa0,fs1,ft9",
800006c0,fsub.s,fa5:80000000,,08ff27d3,3,"fsub.s	f15,f30,f15","fa5,ft10,fa5",
800006c4,rem,gp:00000000,,03e361b3,3,"rem	x3,x6,x30","gp,t1,t5",
800006cc,andi,t0:00000400,,48947293,3,"andi	x5,x8,1161","t0,s0,1161",
800006d0,fsub.s,ft2:7fc00000,,08198153,3,"fsub.s	f2,f19,f1","ft2,fs3,ft1",
800006d4,mul,s3:00000000,,032009b3,3,"mul	x19,x0,x18","s3,zero,s2",
800006d8,fclass.s,s11:00000200,,e0011dd3,3,"fclass.s	x27,f2","s11,ft2",
800006dc,sra,s5:00000000,,4172dab3,3,"sra	x21,x5,x23","s5,t0,s7",
800006e0,fsgnjn.s,fa3:e1a1275b,,219916d3,3,"fsgnjn.s	f13,f18,f25","fa3,fs2,fs9",
800006e4,sub,s10:00000000,,41080d33,3,"sub	x26,x16,x16","s10,a6,a6",
800006e8,fcvt.wu.s,s10:00000000,,c0133d53,3,"fcvt.wu.s	x26,f6","s10,ft6",
800006ec,fmul.s,fs8:7fc00000,,1138cc53,3,"fmul.s	f24,f17,f19","fs8,fa7,fs3",
800006f0,flt.s,a4:00000000,,a1d49753,3,"flt.s	x14,f9,f29","a4,fs1,ft9",
800006f4,srli,a2:00000008,,006dd613,3,"srli	x12,x27,0x6","a2,s11,0x6",
800006f8,divu,s11:00000000,,03be5db3,3,"divu	x27,x28,x27","s11,t3,s11",
80000700,flt.s,a4:00000000,,a0781753,3,"flt.s	x14,f16,f7","a4,fa6,ft7",
80000704,fclass.s,t5:00000010,,e00c9f53,3,"fclass.s	x30,f25","t5,fs9",
80000708,fmv.x.w,s5:00000000,,e00a8ad3,3,"fmv.x.w	x21,f21","s5,fs5",
8000070c,fmul.s,fs11:00000000,,1101fdd3,3,"fmul.s	f27,f3,f16","fs11,ft3,fa6",
80000710,fcvt.s.wu,fa0:00000000,,d016f553,3,"fcvt.s.wu	f10,x13","fa0,a3",
80000714,sltu,a1:00000001,,005935b3,3,"sltu	x11,x18,x5","a1,s2,t0",
80000718,lui,s9:aa609000,,aa609cb7,3,"lui	x25,0xaa609","s9,0xaa609",
8000071c,fsub.s,fs6:142925c5,,0960fb53,3,"fsub.s	f22,f1,f22","fs6,ft1,fs6",
80000720,fmin.s,fa2:ff800000,,28de8653,3,"fmin.s	f12,f29,f13","fa2,ft9,fa3",
80000724,fmul.s,fa5:80000000,,1107c7d3,3,"fmul.s	f15,f15,f16","fa5,fa5,fa6",
80000728,sra,a6:7ffbf01c,,410a5833,3,"sra	x16,x20,x16","a6,s4,a6",
8000072c,fadd.s,ft4:7fc00000,,00fc3253,3,"fadd.s	f4,f24,f15","ft4,fs8,fa5",
80000730,fsgnjx.s,fs0:7f800000,,21262453,3,"fsgnjx.s	f8,f12,f18","fs0,fa2,fs2",
80000734,mulh,a1:00000000,,023795b3,3,"mulh	x11,x15,x3","a1,a5,gp",
80000738,fle.s,ra:00000000,,a0da80d3,3,"fle.s	x1,f21,f13","ra,fs5,fa3",
8000073c,fcvt.wu.s,a5:ffffffff,,c019f7d3,3,"fcvt.wu.s	x15,f19","a5,fs3",
80000740,slti,s8:00000001,,f2852c13,3,"slti	x24,x10,-216","s8,a0,-216",
80000744,mulhsu,t4:00000000,,02ea2eb3,3,"mulhsu	x29,x20,x14","t4,s4,a4",
80000748,srli,s4:00000000,,01f75a13,3,"srli	x20,x14,0x1f","s4,a4,0x1f",
8000074c,fsgnj.s,fs9:80000000,,21fc8cd3,3,"fsgnj.s	f25,f25,f31","fs9,fs9,ft11",
80000750,srl,ra:00000004,,018650b3,3,"srl	x1,x12,x24","ra,a2,s8",
80000754,addi,a7:000002a0,,2a090893,3,"addi	x17,x18,672","a7,s2,672",
80000758,fsgnj.s,fa4:00000000,,216d8753,3,"fsgnj.s	f14,f27,f22","fa4,fs11,fs6",
8000075c,fle.s,a2:00000000,,a1508653,3,"fle.s	x12,f1,f21","a2,ft1,fs5",
80000760,rem,sp:00000001,,035c6133,3,"rem	x2,x24,x21","sp,s8,s5",
80000764,fcvt.w.s,s2:00000000,,c0058953,3,"fcvt.w.s	x18,f11","s2,fa1",
80000768,xori,a3:8004135a,,37e4c693,3,"xori	x13,x9,894","a3,s1,894",
8000076c,fmax.s,ft11:00000000,,297c1fd3,3,"fmax.s	f31,f24,f23","ft11,fs8,fs7",
80000770,fmul.s,ft11:2d0ed5c8,,10b3ffd3,3,"fmul.s	f31,f7,f11","ft11,ft7,fa1",
80000774,mul,a6:71d47dd8,,02d80833,3,"mul	x16,x16,x13","a6,a6,a3",
80000778,fsub.s,ft11:00000001,,08ed2fd3,3,"fsub.s	f31,f26,f14","ft11,fs10,fa4",
8000077c,feq.s,a5:00000000,,a0bda7d3,3,"feq.s	x15,f27,f11","a5,fs11,fa1",
80000780,slli,s8:00000000,,01819c13,3,"slli	x24,x3,0x18","s8,gp,0x18",
80000784,addi,t2:fffffed5,,ec5f0393,3,"addi	x7,x30,-315","t2,t5,-315",
80000788,or,s2:80041024,,009de933,3,"or	x18,x27,x9","s2,s11,s1",
8000078c,fcvt.s.w,fa2:41800000,,d00f7653,3,"fcvt.s.w	f12,x30","fa2,t5",
80000790,fsqrt.s,fa3:80000000,,580cc6d3,3,"fsqrt.s	f13,f25","fa3,fs9",
80000794,xori,s3:00000722,,72274993,3,"xori	x19,x14,1826","s3,a4,1826",
80000798,auipc,tp:d37fc798,,537fc217,3,"auipc	x4,0x537fc","tp,0x537fc",
8000079c,lui,s9:38f44000,,38f44cb7,3,"lui	x25,0x38f44","s9,0x38f44",
800007a0,div,t0:00000000,,025142b3,3,"div	x5,x2,x5","t0,sp,t0",
800007a4,fsgnj.s,fs11:00000000,,20ca8dd3,3,"fsgnj.s	f27,f21,f12","fs11,fs5,fa2",
800007a8,or,t0:ffffffff,,017562b3,3,"or	x5,x10,x23","t0,a0,s7",
800007ac,xori,a1:800415f3,,5d794593,3,"xori	x11,x18,1495","a1,s2,1495",
800007b0,fcvt.w.s,s7:00000000,,c006bbd3,3,"fcvt.w.s	x23,f13","s7,fa3",
800007b4,fcvt.s.w,ft0:00000000,,d00af053,3,"fcvt.s.w	f0,x21","ft0,s5",
800007b8,xori,gp:7ffbedfe,,dda4c193,3,"xori	x3,x9,-550","gp,s1,-550",
800007bc,mulh,a7:00000000,,021718b3,3,"mulh	x17,x14,x1","a7,a4,ra",
800007c0,fsub.s,fs2:142925c5,,0854a953,3,"fsub.s	f18,f9,f5","fs2,fs1,ft5",
800007c4,fsgnjn.s,fs2:f3b8acf7,,20839953,3,"fsgnjn.s	f18,f7,f8","fs2,ft7,fs0",
800007c8,xori,a3:8004132e,,6dd5c693,3,"xori	x13,x11,1757","a3,a1,1757",
800007cc,fcvt.w.s,a3:7fffffff,,c00a26d3,3,"fcvt.w.s	x13,f20","a3,fs4",
800007d4,andi,a2:00000600,,60c47613,3,"andi	x12,x8,1548","a2,s0,1548",
800007d8,fsgnjn.s,ft10:ff800000,,210e9f53,3,"fsgnjn.s	f30,f29,f16","ft10,ft9,fa6",
800007dc,fsgnj.s,fa5:42340000,,217807d3,3,"fsgnj.s	f15,f16,f23","fa5,fa6,fs7",
800007e0,mulhu,s3:400001e7,,0235b9b3,3,"mulhu	x19,x11,x3","s3,a1,gp",
800007e4,fsgnjx.s,ft11:7f800000,,212f2fd3,3,"fsgnjx.s	f31,f30,f18","ft11,ft10,fs2",
800007e8,fsgnj.s,fs7:7fc00000,,206a0bd3,3,"fsgnj.s	f23,f20,f6","fs7,fs4,ft6",
800007f0,slti,s4:00000001,,bcf52a13,3,"slti	x20,x10,-1073","s4,a0,-1073",
800007f4,fclass.s,s6:00000010,,e00a9b53,3,"fclass.s	x22,f21","s6,fs5",
800007f8,feq.s,s4:00000000,,a14c2a53,3,"feq.s	x20,f24,f20","s4,fs8,fs4",
800007fc,slli,a3:0002d000,,00ce1693,3,"slli	x13,x28,0xc","a3,t3,0xc",
80000800,mulhsu,a7:c0041102,,023928b3,3,"mulhsu	x17,x18,x3","a7,s2,gp",
80000804,mulhsu,s10:00000000,,02d7ad33,3,"mulhsu	x26,x15,x13","s10,a5,a3",
80000808,remu,a3:0002d000,,02b6f6b3,3,"remu	x13,x13,x11","a3,a3,a1",
8000080c,fsub.s,fa3:c2340000,,08f496d3,3,"fsub.s	f13,f9,f15","fa3,fs1,fa5",
80000810,and,a6:00000000,,01dd7833,3,"and	x16,x26,x29","a6,s10,t4",
80000814,ori,s2:ffffffb9,,fa9b6913,3,"ori	x18,x22,-87","s2,s6,-87",
80000818,fcvt.w.s,a1:80000000,,c003f5d3,3,"fcvt.w.s	x11,f7","a1,ft7",
8000081c,fle.s,t1:00000001,,a1fb0353,3,"fle.s	x6,f22,f31","t1,fs6,ft11",
80000820,slli,s9:40000000,,010c9c93,3,"slli	x25,x25,0x10","s9,s9,0x10",
80000824,div,t2:00000000,,022843b3,3,"div	x7,x16,x2","t2,a6,sp",
80000828,sltiu,t5:00000000,,0a8cbf13,3,"sltiu	x30,x25,168","t5,s9,168",
8000082c,sll,a6:00000080,,01311833,3,"sll	x16,x2,x19","a6,sp,s3",
80000830,fmin.s,ft10:7f800000,,288a0f53,3,"fmin.s	f30,f20,f8","ft10,fs4,fs0",
80000834,sll,s11:c0041102,,00789db3,3,"sll	x27,x17,x7","s11,a7,t2",
80000838,fsub.s,fa0:7fc00000,,08c11553,3,"fsub.s	f10,f2,f12","fa0,ft2,fa2",
8000083c,fle.s,s3:00000000,,a1dd89d3,3,"fle.s	x19,f27,f29","s3,fs11,ft9",
80000840,fmul.s,ft1:00000000,,11bd70d3,3,"fmul.s	f1,f26,f27","ft1,fs10,fs11",
80000844,xori,s5:fffff8dd,,8dda4a93,3,"xori	x21,x20,-1827","s5,s4,-1827",
8000084c,slli,t0:00000010,,00411293,3,"slli	x5,x2,0x4","t0,sp,0x4",
80000850,addi,t4:00000459,,45998e93,3,"addi	x29,x19,1113","t4,s3,1113",
80000854,fdiv.s,fa4:7fc00000,,1846b753,3,"fdiv.s	f14,f13,f4","fa4,fa3,ft4",
80000858,sltu,s7:00000001,,0063bbb3,3,"sltu	x23,x7,x6","s7,t2,t1",
8000085c,mulhsu,s3:00000000,,03bba9b3,3,"mulhsu	x19,x23,x27","s3,s7,s11",
80000860,sub,s9:00000723,,415f0cb3,3,"sub	x25,x30,x21","s9,t5,s5",
80000864,sra,sp:ffffffff,,403ad133,3,"sra	x2,x21,x3","sp,s5,gp",
80000868,div,t2:00000000,,03c743b3,3,"div	x7,x14,x28","t2,a4,t3",
8000086c,sll,a1:00000000,,014015b3,3,"sll	x11,x0,x20","a1,zero,s4",
80000870,addi,a7:00000a24,,301c8893,3,"addi	x17,x25,769","a7,s9,769",
80000874,fle.s,s8:00000000,,a0b18c53,3,"fle.s	x24,f3,f11","s8,ft3,fa1",
80000878,sub,a7:80041024,,41a488b3,3,"sub	x17,x9,x26","a7,s1,s10",
8000087c,xori,t4:7ffbf0b0,,f54fce93,3,"xori	x29,x31,-172","t4,t6,-172",
80000880,sub,s6:80040fa4,,41048b33,3,"sub	x22,x9,x16","s6,s1,a6",
80000884,fsgnjn.s,fs0:ffc00000,,20471453,3,"fsgnjn.s	f8,f14,f4","fs0,fa4,ft4",
80000888,fmul.s,ft10:7fc00000,,10a40f53,3,"fmul.s	f30,f8,f10","ft10,fs0,fa0",
8000088c,flt.s,gp:00000000,,a13611d3,3,"flt.s	x3,f12,f19","gp,fa2,fs3",
80000890,fcvt.wu.s,t3:ffffffff,,c0113e53,3,"fcvt.wu.s	x28,f2","t3,ft2",
80000894,srai,t0:ffc00411,,408dd293,3,"srai	x5,x27,0x8","t0,s11,0x8",
80000898,div,ra:ffffffff,,020f40b3,3,"div	x1,x30,x0","ra,t5,zero",
8000089c,rem,a7:00000000,,033f68b3,3,"rem	x17,x30,x19","a7,t5,s3",
800008a0,fmv.w.x,ft10:ffc00411,,f0028f53,3,"fmv.w.x	f30,x5","ft10,t0",
800008a4,fmul.s,fs0:68df85c8,,109b7453,3,"fmul.s	f8,f22,f9","fs0,fs6,fs1",
800008a8,sltu,s9:00000000,,00893cb3,3,"sltu	x25,x18,x8","s9,s2,s0",
800008ac,andi,t2:000003ba,,3ba0f393,3,"andi	x7,x1,954","t2,ra,954",
800008b0,fsgnjx.s,ft5:00000000,,2002a2d3,3,"fsgnjx.s	f5,f5,f0","ft5,ft5,ft0",
800008b4,fadd.s,fa3:7fc00000,,01a776d3,3,"fadd.s	f13,f14,f26","fa3,fa4,fs10",
800008b8,fcvt.w.s,s11:0000002d,,c007bdd3,3,"fcvt.w.s	x27,f15","s11,fa5",
800008bc,fmin.s,fs11:00000000,,295d8dd3,3,"fmin.s	f27,f27,f21","fs11,fs11,fs5",
800008c0,fsub.s,fa2:7fc00000,,09c4f653,3,"fsub.s	f12,f9,f28","fa2,fs1,ft8",
800008c4,xor,t5:c1e296fe,,01754f33,3,"xor	x30,x10,x23","t5,a0,s7",
800008cc,div,a3:00000000,,036846b3,3,"div	x13,x16,x22","a3,a6,s6",
800008d0,rem,s2:000003ba,,0353e933,3,"rem	x18,x7,x21","s2,t2,s5",
800008d4,fmv.w.x,ft7:00000000,,f00d03d3,3,"fmv.w.x	f7,x26","ft7,s10",
800008d8,sub,s2:80040f51,,41db8933,3,"sub	x18,x23,x29","s2,s7,t4",
800008dc,or,ra:80040fa4,,016a60b3,3,"or	x1,x20,x22","ra,s4,s6",
800008e0,add,t1:c1a29b10,,00a28333,3,"add	x6,x5,x10","t1,t0,a0",
800008e4,srl,s8:00000000,,00285c33,3,"srl	x24,x16,x2","s8,a6,sp",
800008e8,srli,ra:00000000,,0035d093,3,"srli	x1,x11,0x3","ra,a1,0x3",
800008ec,mul,a4:00000000,,036c8733,3,"mul	x14,x25,x22","a4,s9,s6",
800008f0,fcvt.s.w,ft7:bf800000,,d00173d3,3,"fcvt.s.w	f7,x2","ft7,sp",
800008f4,fcvt.wu.s,sp:00000000,,c011f153,3,"fcvt.wu.s	x2,f3","sp,ft3",
800008f8,fsqrt.s,fs3:7fc00000,,5809f9d3,3,"fsqrt.s	f19,f19","fs3,fs3",
800008fc,srli,ra:000000c1,,01835093,3,"srli	x1,x6,0x18","ra,t1,0x18",
