pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000048c,slli,a2:08020000,,00e11613,3,"slli	x12,x2,0xe","a2,sp,0xe",
80000490,mulhu,a5:00000000,,02f637b3,3,"mulhu	x15,x12,x15","a5,a2,a5",
80000494,slt,s6:00000001,,0160ab33,3,"slt	x22,x1,x22","s6,ra,s6",
80000498,srli,s5:0001ffff,,00feda93,3,"srli	x21,x29,0xf","s5,t4,0xf",
8000049c,remu,s3:2248f000,,032879b3,3,"remu	x19,x16,x18","s3,a6,s2",
800004a0,slt,t4:00000000,,00f0aeb3,3,"slt	x29,x1,x15","t4,ra,a5",
800004a4,sltiu,sp:00000001,,cc4ab113,3,"sltiu	x2,x21,-828","sp,s5,-828",
800004ac,slli,s6:00081fc8,,00121b13,3,"slli	x22,x4,0x1","s6,tp,0x1",
800004b0,slli,sp:00000000,,01779113,3,"slli	x2,x15,0x17","sp,a5,0x17",
800004b4,remu,a1:00000000,,03dbf5b3,3,"remu	x11,x23,x29","a1,s7,t4",
800004b8,srl,s11:80000024,,01b1ddb3,3,"srl	x27,x3,x27","s11,gp,s11",
800004bc,fmv.x.w,s8:7f800000,,e0010c53,3,"fmv.x.w	x24,f2","s8,ft2",
800004c0,addi,t6:fffff930,,93140f93,3,"addi	x31,x8,-1743","t6,s0,-1743",
800004c4,auipc,s2:f76794c4,,77679917,3,"auipc	x18,0x77679","s2,0x77679",
800004c8,addi,s6:0000071e,,71e78b13,3,"addi	x22,x15,1822","s6,a5,1822",
800004cc,fmul.s,ft5:ff800000,,10d612d3,3,"fmul.s	f5,f12,f13","ft5,fa2,fa3",
800004d0,srai,a2:00000000,,4166d613,3,"srai	x12,x13,0x16","a2,a3,0x16",
800004d4,div,s7:00000000,,034fcbb3,3,"div	x23,x31,x20","s7,t6,s4",
800004d8,addi,s2:00000173,,17368913,3,"addi	x18,x13,371","s2,a3,371",
800004dc,ori,sp:fffffc65,,c45de113,3,"ori	x2,x27,-955","sp,s11,-955",
800004e0,divu,ra:ffffffff,,02c3d0b3,3,"divu	x1,x7,x12","ra,t2,a2",
800004e4,fsgnjn.s,ft11:7f800000,,21fe9fd3,3,"fsgnjn.s	f31,f29,f31","ft11,ft9,ft11",
800004e8,fsgnj.s,ft2:7f800000,,20ba8153,3,"fsgnj.s	f2,f21,f11","ft2,fs5,fa1",
800004ec,fmax.s,ft10:7f800000,,28f19f53,3,"fmax.s	f30,f3,f15","ft10,ft3,fa5",
800004f0,ori,s9:0000066b,,66bf6c93,3,"ori	x25,x30,1643","s9,t5,1643",
800004f4,addi,a2:8004158d,,56930613,3,"addi	x12,x6,1385","a2,t1,1385",
800004f8,sltu,s5:00000001,,01f4bab3,3,"sltu	x21,x9,x31","s5,s1,t6",
800004fc,fcvt.wu.s,s10:00000000,,c0161d53,3,"fcvt.wu.s	x26,f12","s10,fa2",
80000500,auipc,a7:ec1da500,,6c1da897,3,"auipc	x17,0x6c1da","a7,0x6c1da",
80000504,fle.s,s9:00000001,,a1200cd3,3,"fle.s	x25,f0,f18","s9,ft0,fs2",
80000508,sll,a0:fffff930,,011f9533,3,"sll	x10,x31,x17","a0,t6,a7",
8000050c,fmax.s,fa1:7f800000,,28d595d3,3,"fmax.s	f11,f11,f13","fa1,fa1,fa3",
80000510,fsub.s,fs7:ff800000,,08dc1bd3,3,"fsub.s	f23,f24,f13","fs7,fs8,fa3",
80000514,mulhsu,s5:efdc3d90,,026e2ab3,3,"mulhsu	x21,x28,x6","s5,t3,t1",
80000518,flt.s,a6:00000001,,a1d21853,3,"flt.s	x16,f4,f29","a6,ft4,ft9",
8000051c,slti,t0:00000001,,7a6da293,3,"slti	x5,x27,1958","t0,s11,1958",
80000520,fsgnjn.s,ft2:00000000,,21341153,3,"fsgnjn.s	f2,f8,f19","ft2,fs0,fs3",
80000524,remu,t4:efdc3d90,,03eafeb3,3,"remu	x29,x21,x30","t4,s5,t5",
80000528,addi,s3:fffff809,,80828993,3,"addi	x19,x5,-2040","s3,t0,-2040",
8000052c,lui,a2:cb570000,,cb570637,3,"lui	x12,0xcb570","a2,0xcb570",
80000530,and,a5:80041000,,014ef7b3,3,"and	x15,x29,x20","a5,t4,s4",
80000534,mulh,t6:00000000,,03469fb3,3,"mulh	x31,x13,x20","t6,a3,s4",
80000538,or,a2:ffffffff,,01046633,3,"or	x12,x8,x16","a2,s0,a6",
8000053c,fmv.w.x,fs6:00000000,,f0058b53,3,"fmv.w.x	f22,x11","fs6,a1",
80000540,sub,a7:7fffffdc,,41bf88b3,3,"sub	x17,x31,x27","a7,t6,s11",
80000544,xori,a2:fffff918,,86b94613,3,"xori	x12,x18,-1941","a2,s2,-1941",
80000548,slt,a5:00000001,,005d27b3,3,"slt	x15,x26,x5","a5,s10,t0",
8000054c,mulhsu,tp:00000000,,02a7a233,3,"mulhsu	x4,x15,x10","tp,a5,a0",
80000550,add,s8:80000000,,01770c33,3,"add	x24,x14,x23","s8,a4,s7",
80000554,lui,s3:b5fe2000,,b5fe29b7,3,"lui	x19,0xb5fe2","s3,0xb5fe2",
80000558,fmv.w.x,fa3:80041024,,f00306d3,3,"fmv.w.x	f13,x6","fa3,t1",
8000055c,srli,s4:00000000,,017b5a13,3,"srli	x20,x22,0x17","s4,s6,0x17",
80000560,fmin.s,ft8:e768b96b,,28f38e53,3,"fmin.s	f28,f7,f15","ft8,ft7,fa5",
80000564,xori,a1:7ffffd08,,2d48c593,3,"xori	x11,x17,724","a1,a7,724",
80000568,fdiv.s,fa5:7fc00000,,197197d3,3,"fdiv.s	f15,f3,f23","fa5,ft3,fs7",
8000056c,rem,s7:00000001,,02a2ebb3,3,"rem	x23,x5,x10","s7,t0,a0",
80000570,fsub.s,fs5:80000000,,095ffad3,3,"fsub.s	f21,f31,f21","fs5,ft11,fs5",
80000574,slti,sp:00000001,,264d2113,3,"slti	x2,x26,612","sp,s10,612",
80000578,sll,t0:00000010,,006292b3,3,"sll	x5,x5,x6","t0,t0,t1",
8000057c,feq.s,sp:00000000,,a088a153,3,"feq.s	x2,f17,f8","sp,fa7,fs0",
80000584,fle.s,t2:00000000,,a0ab03d3,3,"fle.s	x7,f22,f10","t2,fs6,fa0",
80000588,srli,t3:00020000,,00edde13,3,"srli	x28,x27,0xe","t3,s11,0xe",
8000058c,fmax.s,fs3:ff800000,,28f299d3,3,"fmax.s	f19,f5,f15","fs3,ft5,fa5",
80000590,div,a2:80000000,,02174633,3,"div	x12,x14,x1","a2,a4,ra",
80000594,lui,s5:dfd74000,,dfd74ab7,3,"lui	x21,0xdfd74","s5,0xdfd74",
80000598,slti,s6:00000001,,a9e52b13,3,"slti	x22,x10,-1378","s6,a0,-1378",
8000059c,mulhsu,a0:00000000,,02e12533,3,"mulhsu	x10,x2,x14","a0,sp,a4",
800005a0,ori,sp:fffffa53,,a5366113,3,"ori	x2,x12,-1453","sp,a2,-1453",
800005a4,lui,t0:efaf1000,,efaf12b7,3,"lui	x5,0xefaf1","t0,0xefaf1",
800005a8,fmv.x.w,t3:ff800000,,e00b8e53,3,"fmv.x.w	x28,f23","t3,fs7",
800005ac,fadd.s,fs5:ff800000,,00980ad3,3,"fadd.s	f21,f16,f9","fs5,fa6,fs1",
800005b0,fcvt.s.wu,fs10:3f800000,,d01cad53,3,"fcvt.s.wu	f26,x25","fs10,s9",
800005b4,slt,a5:00000000,,006b27b3,3,"slt	x15,x22,x6","a5,s6,t1",
800005b8,fsgnjx.s,fa4:6768b96b,,20c52753,3,"fsgnjx.s	f14,f10,f12","fa4,fa0,fa2",
800005bc,fclass.s,s3:00000040,,e00d19d3,3,"fclass.s	x19,f26","s3,fs10",
800005c0,fsub.s,ft1:7fc00000,,0827c0d3,3,"fsub.s	f1,f15,f2","ft1,fa5,ft2",
800005c4,mulhu,s9:00000000,,03383cb3,3,"mulhu	x25,x16,x19","s9,a6,s3",
800005c8,xori,sp:800000e7,,0e7c4113,3,"xori	x2,x24,231","sp,s8,231",
800005cc,slti,a2:00000001,,4e0ba613,3,"slti	x12,x23,1248","a2,s7,1248",
800005d0,fcvt.wu.s,s0:ffffffff,,c01a7453,3,"fcvt.wu.s	x8,f20","s0,fs4",
800005d4,fsgnjx.s,fs8:e768b96b,,20b52c53,3,"fsgnjx.s	f24,f10,f11","fs8,fa0,fa1",
800005d8,fmin.s,ft0:ff800000,,28188053,3,"fmin.s	f0,f17,f1","ft0,fa7,ft1",
800005dc,xor,s3:7fffff18,,008149b3,3,"xor	x19,x2,x8","s3,sp,s0",
800005e0,sub,t3:80000000,,41820e33,3,"sub	x28,x4,x24","t3,tp,s8",
800005e4,fdiv.s,ft5:7fc00000,,1840f2d3,3,"fdiv.s	f5,f1,f4","ft5,ft1,ft4",
800005ec,fmv.w.x,fs7:00000000,,f0038bd3,3,"fmv.w.x	f23,x7","fs7,t2",
800005f0,mulhu,s0:00000000,,02ce3433,3,"mulhu	x8,x28,x12","s0,t3,a2",
800005f4,or,s7:80000024,,01cdebb3,3,"or	x23,x27,x28","s7,s11,t3",
800005f8,mulhu,gp:00000000,,02bfb1b3,3,"mulhu	x3,x31,x11","gp,t6,a1",
80000600,sub,gp:00000000,,408f01b3,3,"sub	x3,x30,x8","gp,t5,s0",
80000608,rem,a5:00000173,,023967b3,3,"rem	x15,x18,x3","a5,s2,gp",
8000060c,fmv.x.w,s5:7fc00000,,e0008ad3,3,"fmv.x.w	x21,f1","s5,ft1",
80000610,fsub.s,fs8:e768b96b,,097e7c53,3,"fsub.s	f24,f28,f23","fs8,ft8,fs7",
80000614,fadd.s,ft1:e768b96b,,008e70d3,3,"fadd.s	f1,f28,f8","ft1,ft8,fs0",
80000618,flt.s,s6:00000001,,a0119b53,3,"flt.s	x22,f3,f1","s6,ft3,ft1",
8000061c,fdiv.s,fs7:ff800000,,1920fbd3,3,"fdiv.s	f23,f1,f18","fs7,ft1,fs2",
80000620,andi,t0:00000000,,3a777293,3,"andi	x5,x14,935","t0,a4,935",
80000624,xori,a5:fffff933,,84094793,3,"xori	x15,x18,-1984","a5,s2,-1984",
80000628,xor,s3:7fc00000,,008ac9b3,3,"xor	x19,x21,x8","s3,s5,s0",
8000062c,fsgnjx.s,ft8:80041024,,2166ae53,3,"fsgnjx.s	f28,f13,f22","ft8,fa3,fs6",
80000630,addi,s9:fffffd79,,d78b0c93,3,"addi	x25,x22,-648","s9,s6,-648",
80000634,fclass.s,a5:00000004,,e00c97d3,3,"fclass.s	x15,f25","a5,fs9",
80000638,fmin.s,ft9:ff800000,,297f0ed3,3,"fmin.s	f29,f30,f23","ft9,ft10,fs7",
8000063c,flt.s,s11:00000000,,a1dc9dd3,3,"flt.s	x27,f25,f29","s11,fs9,ft9",
80000640,fsqrt.s,ft1:7fc00000,,580a90d3,3,"fsqrt.s	f1,f21","ft1,fs5",
80000644,ori,s4:efdc3d9d,,51deea13,3,"ori	x20,x29,1309","s4,t4,1309",
80000648,fmv.w.x,ft6:efdc3d9d,,f00a0353,3,"fmv.w.x	f6,x20","ft6,s4",
8000064c,addi,t2:fffff828,,82850393,3,"addi	x7,x10,-2008","t2,a0,-2008",
80000650,divu,a5:ffffffff,,0202d7b3,3,"divu	x15,x5,x0","a5,t0,zero",
80000654,fmax.s,fa0:e768b96b,,28731553,3,"fmax.s	f10,f6,f7","fa0,ft6,ft7",
80000658,fcvt.s.w,fa4:00000000,,d0021753,3,"fcvt.s.w	f14,x4","fa4,tp",
8000065c,fmin.s,ft9:e768b96b,,29038ed3,3,"fmin.s	f29,f7,f16","ft9,ft7,fa6",
80000660,fcvt.s.w,ft0:c4fb0000,,d003f053,3,"fcvt.s.w	f0,x7","ft0,t2",
80000664,fcvt.w.s,s4:7fffffff,,c000fa53,3,"fcvt.w.s	x20,f1","s4,ft1",
80000668,fmv.x.w,s8:e768b96b,,e0038c53,3,"fmv.x.w	x24,f7","s8,ft7",
8000066c,fmv.w.x,ft1:00000000,,f00200d3,3,"fmv.w.x	f1,x4","ft1,tp",
80000670,rem,s6:ffffffff,,02a0eb33,3,"rem	x22,x1,x10","s6,ra,a0",
80000674,fsgnjx.s,fs10:80041024,,2166ad53,3,"fsgnjx.s	f26,f13,f22","fs10,fa3,fs6",
80000678,rem,s0:00000173,,02b96433,3,"rem	x8,x18,x11","s0,s2,a1",
8000067c,fsgnjx.s,fs9:ff800000,,218a2cd3,3,"fsgnjx.s	f25,f20,f24","fs9,fs4,fs8",
80000680,xor,gp:1023c5b8,,01d3c1b3,3,"xor	x3,x7,x29","gp,t2,t4",
80000684,fcvt.w.s,t4:00000000,,c0017ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
80000688,slli,a2:84000000,,01759613,3,"slli	x12,x11,0x17","a2,a1,0x17",
8000068c,andi,gp:00000000,,dcedf193,3,"andi	x3,x27,-562","gp,s11,-562",
80000690,slli,s11:fc140000,,00f39d93,3,"slli	x27,x7,0xf","s11,t2,0xf",
80000694,mulhsu,s0:ffffffff,,02f0a433,3,"mulhsu	x8,x1,x15","s0,ra,a5",
8000069c,fcvt.s.w,fs3:3f800000,,d00829d3,3,"fcvt.s.w	f19,x16","fs3,a6",
800006a0,div,tp:000007d8,,0213c233,3,"div	x4,x7,x1","tp,t2,ra",
800006a4,andi,ra:00000066,,16617093,3,"andi	x1,x2,358","ra,sp,358",
800006a8,ori,a1:84000480,,48066593,3,"ori	x11,x12,1152","a1,a2,1152",
800006ac,fmul.s,fs10:80000000,,11a70d53,3,"fmul.s	f26,f14,f26","fs10,fa4,fs10",
800006b0,fsgnj.s,ft10:00000000,,20540f53,3,"fsgnj.s	f30,f8,f5","ft10,fs0,ft5",
800006b4,fcvt.w.s,s0:7fffffff,,c002b453,3,"fcvt.w.s	x8,f5","s0,ft5",
800006b8,fsqrt.s,fs11:3f7fffae,,5809fdd3,3,"fsqrt.s	f27,f19","fs11,fs3",
800006bc,fcvt.s.w,ft10:cefff7e1,,d004bf53,3,"fcvt.s.w	f30,x9","ft10,s1",
800006c0,sub,a1:00000000,,40f785b3,3,"sub	x11,x15,x15","a1,a5,a5",
800006c4,and,ra:e4000000,,01bc70b3,3,"and	x1,x24,x27","ra,s8,s11",
800006c8,srli,s9:00000000,,00685c93,3,"srli	x25,x16,0x6","s9,a6,0x6",
800006cc,fmv.x.w,a7:80000000,,e00408d3,3,"fmv.x.w	x17,f8","a7,fs0",
800006d0,mul,gp:0000d071,,022101b3,3,"mul	x3,x2,x2","gp,sp,sp",
800006d4,sltiu,t2:00000001,,dbd23393,3,"sltiu	x7,x4,-579","t2,tp,-579",
800006d8,fsub.s,ft0:7fc00000,,0902f053,3,"fsub.s	f0,f5,f16","ft0,ft5,fa6",
800006dc,fdiv.s,fs3:ff800000,,196379d3,3,"fdiv.s	f19,f6,f22","fs3,ft6,fs6",
800006e0,divu,t3:ffffffff,,03f3de33,3,"divu	x28,x7,x31","t3,t2,t6",
800006e4,ori,s8:7fc00790,,790aec13,3,"ori	x24,x21,1936","s8,s5,1936",
800006e8,div,s10:ffffffff,,03a6cd33,3,"div	x26,x13,x26","s10,a3,s10",
800006ec,remu,a7:00000000,,038ef8b3,3,"remu	x17,x29,x24","a7,t4,s8",
800006f0,fadd.s,ft7:ff800000,,015333d3,3,"fadd.s	f7,f6,f21","ft7,ft6,fs5",
800006f4,div,s7:00000000,,03b5cbb3,3,"div	x23,x11,x27","s7,a1,s11",
800006f8,divu,s0:00000000,,0223d433,3,"divu	x8,x7,x2","s0,t2,sp",
800006fc,feq.s,s0:00000000,,a1ae2453,3,"feq.s	x8,f28,f26","s0,ft8,fs10",
80000700,fmv.w.x,fs5:ffffffff,,f0078ad3,3,"fmv.w.x	f21,x15","fs5,a5",
80000704,divu,s11:00000002,,0347ddb3,3,"divu	x27,x15,x20","s11,a5,s4",
80000708,feq.s,s4:00000000,,a0062a53,3,"feq.s	x20,f12,f0","s4,fa2,ft0",
8000070c,fclass.s,s10:00000001,,e00c9d53,3,"fclass.s	x26,f25","s10,fs9",
80000710,fadd.s,ft1:b353e82d,,004900d3,3,"fadd.s	f1,f18,f4","ft1,fs2,ft4",
80000714,lui,gp:c3111000,,c31111b7,3,"lui	x3,0xc3111","gp,0xc3111",
80000718,flt.s,t3:00000000,,a0e59e53,3,"flt.s	x28,f11,f14","t3,fa1,fa4",
8000071c,flt.s,t4:00000000,,a0ff1ed3,3,"flt.s	x29,f30,f15","t4,ft10,fa5",
80000724,fcvt.w.s,s4:80000000,,c0037a53,3,"fcvt.w.s	x20,f6","s4,ft6",
80000728,ori,s8:fffff9e0,,9e0eec13,3,"ori	x24,x29,-1568","s8,t4,-1568",
8000072c,xor,s6:00000002,,01b5cb33,3,"xor	x22,x11,x27","s6,a1,s11",
80000730,fadd.s,fs5:7f800000,,01457ad3,3,"fadd.s	f21,f10,f20","fs5,fa0,fs4",
80000734,fcvt.s.w,fs10:00000000,,d002ad53,3,"fcvt.s.w	f26,x5","fs10,t0",
80000738,xori,s3:7fc004f9,,4f9ac993,3,"xori	x19,x21,1273","s3,s5,1273",
8000073c,fmv.x.w,t3:ff800000,,e0098e53,3,"fmv.x.w	x28,f19","t3,fs3",
80000740,fmin.s,ft7:3f7fffae,,28bd83d3,3,"fmin.s	f7,f27,f11","ft7,fs11,fa1",
80000744,slli,a0:00000000,,00c29513,3,"slli	x10,x5,0xc","a0,t0,0xc",
80000748,fmul.s,ft7:7fc00000,,10ff73d3,3,"fmul.s	f7,f30,f15","ft7,ft10,fa5",
8000074c,sll,s6:80000000,,00e71b33,3,"sll	x22,x14,x14","s6,a4,a4",
80000750,srai,a5:00000000,,41685793,3,"srai	x15,x16,0x16","a5,a6,0x16",
80000754,add,tp:800000e7,,002b8233,3,"add	x4,x23,x2","tp,s7,sp",
80000758,auipc,s6:8e170758,,0e170b17,3,"auipc	x22,0xe170","s6,0xe170",
8000075c,xor,s2:00000000,,00504933,3,"xor	x18,x0,x5","s2,zero,t0",
80000760,fsqrt.s,fs0:7fc00000,,58063453,3,"fsqrt.s	f8,f12","fs0,fa2",
80000764,remu,s11:00000000,,0308fdb3,3,"remu	x27,x17,x16","s11,a7,a6",
80000768,fmv.w.x,fs8:00000001,,f0080c53,3,"fmv.w.x	f24,x16","fs8,a6",
8000076c,fmv.x.w,s11:7fc00000,,e0040dd3,3,"fmv.x.w	x27,f8","s11,fs0",
80000770,fsgnjx.s,ft6:e768b96b,,212ea353,3,"fsgnjx.s	f6,f29,f18","ft6,ft9,fs2",
80000778,add,ra:00000000,,008280b3,3,"add	x1,x5,x8","ra,t0,s0",
8000077c,sltiu,s2:00000001,,a73f3913,3,"sltiu	x18,x30,-1421","s2,t5,-1421",
80000780,xor,s3:00000000,,0056c9b3,3,"xor	x19,x13,x5","s3,a3,t0",
80000784,fmul.s,fs11:00000000,,10de4dd3,3,"fmul.s	f27,f28,f13","fs11,ft8,fa3",
80000788,srli,s9:00000000,,00a85c93,3,"srli	x25,x16,0xa","s9,a6,0xa",
8000078c,srai,t6:00000000,,4129df93,3,"srai	x31,x19,0x12","t6,s3,0x12",
80000790,slt,ra:00000000,,0186a0b3,3,"slt	x1,x13,x24","ra,a3,s8",
80000794,lui,s11:cb107000,,cb107db7,3,"lui	x27,0xcb107","s11,0xcb107",
80000798,fmax.s,ft6:ff800000,,28789353,3,"fmax.s	f6,f17,f7","ft6,fa7,ft7",
8000079c,fmv.x.w,t5:00000000,,e00b0f53,3,"fmv.x.w	x30,f22","t5,fs6",
800007a0,fsqrt.s,fa0:7fc00000,,58037553,3,"fsqrt.s	f10,f6","fa0,ft6",
800007a4,fcvt.w.s,t0:00000000,,c00932d3,3,"fcvt.w.s	x5,f18","t0,fs2",
800007a8,fclass.s,s9:00000004,,e00e1cd3,3,"fclass.s	x25,f28","s9,ft8",
800007ac,srl,s5:00000000,,01d2dab3,3,"srl	x21,x5,x29","s5,t0,t4",
800007b0,slt,a7:00000000,,015028b3,3,"slt	x17,x0,x21","a7,zero,s5",
800007b4,fdiv.s,ft1:7fc00000,,18e570d3,3,"fdiv.s	f1,f10,f14","ft1,fa0,fa4",
800007bc,fmin.s,ft8:80041024,,294e0e53,3,"fmin.s	f28,f28,f20","ft8,ft8,fs4",
800007c0,flt.s,gp:00000000,,a1ad11d3,3,"flt.s	x3,f26,f26","gp,fs10,fs10",
800007c4,slti,t6:00000000,,dbd2af93,3,"slti	x31,x5,-579","t6,t0,-579",
800007cc,slti,s8:00000000,,f378ac13,3,"slti	x24,x17,-201","s8,a7,-201",
800007d0,sll,s8:00000000,,008f1c33,3,"sll	x24,x30,x8","s8,t5,s0",
800007d4,sll,s4:00000000,,00c89a33,3,"sll	x20,x17,x12","s4,a7,a2",
800007d8,remu,s7:7b800000,,02ce7bb3,3,"remu	x23,x28,x12","s7,t3,a2",
800007dc,flt.s,s11:00000000,,a0b79dd3,3,"flt.s	x27,f15,f11","s11,fa5,fa1",
800007e0,sll,s5:00000002,,00781ab3,3,"sll	x21,x16,x7","s5,a6,t2",
800007e4,slli,t0:80000000,,00071293,3,"slli	x5,x14,0x0","t0,a4,0x0",
800007e8,divu,s11:ffffffff,,02b3ddb3,3,"divu	x27,x7,x11","s11,t2,a1",
800007ec,mulhsu,a6:00000000,,02d6a833,3,"mulhsu	x16,x13,x13","a6,a3,a3",
800007f0,srl,s6:80000000,,00f2db33,3,"srl	x22,x5,x15","s6,t0,a5",
800007f4,sra,t6:80040fe4,,41f4dfb3,3,"sra	x31,x9,x31","t6,s1,t6",
800007f8,xor,s6:80000002,,015b4b33,3,"xor	x22,x22,x21","s6,s6,s5",
800007fc,sll,t4:80000002,,008b1eb3,3,"sll	x29,x22,x8","t4,s6,s0",
80000800,fmul.s,ft7:7fc00000,,108f73d3,3,"fmul.s	f7,f30,f8","ft7,ft10,fs0",
80000804,lui,s5:8e20f000,,8e20fab7,3,"lui	x21,0x8e20f","s5,0x8e20f",
80000808,fclass.s,s11:00000200,,e0001dd3,3,"fclass.s	x27,f0","s11,ft0",
8000080c,fadd.s,ft1:ff800000,,01c330d3,3,"fadd.s	f1,f6,f28","ft1,ft6,ft8",
80000810,sra,a5:ff800000,,410e57b3,3,"sra	x15,x28,x16","a5,t3,a6",
80000814,addi,s3:000003d3,,3d300993,3,"addi	x19,x0,979","s3,zero,979",
80000818,and,t4:00000000,,01fbfeb3,3,"and	x29,x23,x31","t4,s7,t6",
8000081c,fcvt.s.wu,fs7:00000000,,d010fbd3,3,"fcvt.s.wu	f23,x1","fs7,ra",
80000820,fcvt.w.s,s0:80000000,,c000f453,3,"fcvt.w.s	x8,f1","s0,ft1",
80000824,fsgnj.s,ft1:7f800000,,20ac80d3,3,"fsgnj.s	f1,f25,f10","ft1,fs9,fa0",
80000828,mulhu,s11:00000000,,02e3bdb3,3,"mulhu	x27,x7,x14","s11,t2,a4",
8000082c,fdiv.s,ft2:7fc00000,,18817153,3,"fdiv.s	f2,f2,f8","ft2,ft2,fs0",
80000834,fmul.s,ft4:80000000,,11b22253,3,"fmul.s	f4,f4,f27","ft4,ft4,fs11",
8000083c,fcvt.s.wu,ft10:4f0e20f0,,d01acf53,3,"fcvt.s.wu	f30,x21","ft10,s5",
80000840,fsgnj.s,ft3:00000000,,201b81d3,3,"fsgnj.s	f3,f23,f1","ft3,fs7,ft1",
80000844,and,a3:00000000,,01bff6b3,3,"and	x13,x31,x27","a3,t6,s11",
80000848,fdiv.s,fs2:7f800000,,19b97953,3,"fdiv.s	f18,f18,f27","fs2,fs2,fs11",
8000084c,sra,s0:00000000,,4198d433,3,"sra	x8,x17,x25","s0,a7,s9",
80000850,sltiu,tp:00000001,,0d06b213,3,"sltiu	x4,x13,208","tp,a3,208",
80000854,fsub.s,fs7:80000000,,08167bd3,3,"fsub.s	f23,f12,f1","fs7,fa2,ft1",
80000858,srli,s0:00000000,,019f5413,3,"srli	x8,x30,0x19","s0,t5,0x19",
8000085c,addi,a7:000006f5,,6f438893,3,"addi	x17,x7,1780","a7,t2,1780",
80000860,lui,t3:0e8ef000,,0e8efe37,3,"lui	x28,0xe8ef","t3,0xe8ef",
80000864,mul,gp:00000000,,023d01b3,3,"mul	x3,x26,x3","gp,s10,gp",
80000868,div,s7:00000001,,02424bb3,3,"div	x23,x4,x4","s7,tp,tp",
8000086c,fcvt.s.wu,ft8:00000000,,d01c7e53,3,"fcvt.s.wu	f28,x24","ft8,s8",
80000870,fsgnjx.s,fa3:e768b96b,,208ea6d3,3,"fsgnjx.s	f13,f29,f8","fa3,ft9,fs0",
80000874,fmv.w.x,fs9:80000000,,f0070cd3,3,"fmv.w.x	f25,x14","fs9,a4",
80000878,mulhsu,gp:00000000,,038a21b3,3,"mulhsu	x3,x20,x24","gp,s4,s8",
8000087c,fmv.w.x,fs10:00000000,,f0018d53,3,"fmv.w.x	f26,x3","fs10,gp",
80000880,fdiv.s,fa7:00000000,,19f1f8d3,3,"fdiv.s	f17,f3,f31","fa7,ft3,ft11",
80000884,fcvt.s.w,fs9:00000000,,d00c2cd3,3,"fcvt.s.w	f25,x24","fs9,s8",
80000888,mulhsu,t6:ffffffff,,02712fb3,3,"mulhsu	x31,x2,x7","t6,sp,t2",
8000088c,lui,a2:3a8da000,,3a8da637,3,"lui	x12,0x3a8da","a2,0x3a8da",
80000890,andi,s8:00000000,,4cc77c13,3,"andi	x24,x14,1228","s8,a4,1228",
80000894,sltiu,s10:00000000,,326abd13,3,"sltiu	x26,x21,806","s10,s5,806",
80000898,mulhsu,s11:00000000,,020cadb3,3,"mulhsu	x27,x25,x0","s11,s9,zero",
8000089c,div,a2:ffffffff,,03d7c633,3,"div	x12,x15,x29","a2,a5,t4",
800008a0,slt,gp:00000001,,000b21b3,3,"slt	x3,x22,x0","gp,s6,zero",
800008a4,or,t6:00000001,,017befb3,3,"or	x31,x23,x23","t6,s7,s7",
800008a8,fclass.s,s9:00000001,,e0061cd3,3,"fclass.s	x25,f12","s9,fa2",
800008ac,fcvt.w.s,t6:7fffffff,,c0047fd3,3,"fcvt.w.s	x31,f8","t6,fs0",
800008b0,fsqrt.s,ft9:00000000,,580cfed3,3,"fsqrt.s	f29,f25","ft9,fs9",
800008b4,slli,sp:00007a60,,00599113,3,"slli	x2,x19,0x5","sp,s3,0x5",
800008b8,srai,tp:fc710780,,405ad213,3,"srai	x4,x21,0x5","tp,s5,0x5",
800008bc,fadd.s,ft5:7fc00000,,00e072d3,3,"fadd.s	f5,f0,f14","ft5,ft0,fa4",
800008c0,sll,s7:00000000,,018d1bb3,3,"sll	x23,x26,x24","s7,s10,s8",
800008c4,fsqrt.s,fa2:7fc00000,,5803c653,3,"fsqrt.s	f12,f7","fa2,ft7",
800008cc,fle.s,s6:00000001,,a0130b53,3,"fle.s	x22,f6,f1","s6,ft6,ft1",
800008d0,sub,s10:00000000,,41dd0d33,3,"sub	x26,x26,x29","s10,s10,t4",
800008d4,fsgnjn.s,ft1:ff800000,,212490d3,3,"fsgnjn.s	f1,f9,f18","ft1,fs1,fs2",
800008d8,xor,s10:fffffc2c,,01364d33,3,"xor	x26,x12,x19","s10,a2,s3",
800008dc,rem,ra:000003d3,,0249e0b3,3,"rem	x1,x19,x4","ra,s3,tp",
800008e4,div,a5:00000001,,0233c7b3,3,"div	x15,x7,x3","a5,t2,gp",
800008ec,and,a3:00000000,,018276b3,3,"and	x13,x4,x24","a3,tp,s8",
800008f0,fsgnj.s,fs11:ffc00000,,20600dd3,3,"fsgnj.s	f27,f0,f6","fs11,ft0,ft6",
800008f4,mul,s4:80000000,,02538a33,3,"mul	x20,x7,x5","s4,t2,t0",
800008f8,fmax.s,fa6:00000000,,29bc9853,3,"fmax.s	f16,f25,f27","fa6,fs9,fs11",
800008fc,sll,a0:00200000,,01179533,3,"sll	x10,x15,x17","a0,a5,a7",
