pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,fsqrt.s,fa0:7fc00000,,58077553,3,"fsqrt.s	f10,f14","fa0,fa4",
800004a0,srai,t1:00000000,,411d5313,3,"srai	x6,x26,0x11","t1,s10,0x11",
800004a4,remu,a5:0000000d,,028277b3,3,"remu	x15,x4,x8","a5,tp,s0",
800004a8,fmin.s,ft11:804f6b96,,28740fd3,3,"fmin.s	f31,f8,f7","ft11,fs0,ft7",
800004ac,remu,s5:00000000,,03997ab3,3,"remu	x21,x18,x25","s5,s2,s9",
800004b0,sltu,t5:00000000,,003bbf33,3,"sltu	x30,x23,x3","t5,s7,gp",
800004b4,fsub.s,ft9:92b79ce4,,0807bed3,3,"fsub.s	f29,f15,f0","ft9,fa5,ft0",
800004b8,lui,s6:b1d05000,,b1d05b37,3,"lui	x22,0xb1d05","s6,0xb1d05",
800004bc,div,s4:ffffffff,,0376ca33,3,"div	x20,x13,x23","s4,a3,s7",
800004c0,lui,t1:8e1ae000,,8e1ae337,3,"lui	x6,0x8e1ae","t1,0x8e1ae",
800004c4,srli,t1:00000000,,01cbd313,3,"srli	x6,x23,0x1c","t1,s7,0x1c",
800004c8,sub,sp:80000001,,41308133,3,"sub	x2,x1,x19","sp,ra,s3",
800004cc,xor,t0:dd680000,,017cc2b3,3,"xor	x5,x25,x23","t0,s9,s7",
800004d0,fmax.s,ft6:ff800000,,28421353,3,"fmax.s	f6,f4,f4","ft6,ft4,ft4",
800004d4,xor,s10:00000000,,01cecd33,3,"xor	x26,x29,x28","s10,t4,t3",
800004d8,divu,s2:00000000,,02c35933,3,"divu	x18,x6,x12","s2,t1,a2",
800004dc,fsub.s,ft10:7f800000,,084b7f53,3,"fsub.s	f30,f22,f4","ft10,fs6,ft4",
800004e0,fsgnj.s,fs3:92b79ce4,,20de89d3,3,"fsgnj.s	f19,f29,f13","fs3,ft9,fa3",
800004e4,fmax.s,fs1:7f800000,,29e694d3,3,"fmax.s	f9,f13,f30","fs1,fa3,ft10",
800004e8,fcvt.wu.s,a4:00000000,,c0161753,3,"fcvt.wu.s	x14,f12","a4,fa2",
800004ec,fmv.w.x,fa4:00000200,,f00c0753,3,"fmv.w.x	f14,x24","fa4,s8",
800004f0,sltu,s1:00000000,,007fb4b3,3,"sltu	x9,x31,x7","s1,t6,t2",
800004f4,divu,t0:ffffffff,,03c7d2b3,3,"divu	x5,x15,x28","t0,a5,t3",
800004f8,fclass.s,s0:00000004,,e0009453,3,"fclass.s	x8,f1","s0,ft1",
800004fc,fcvt.s.w,fs6:00000000,,d0007b53,3,"fcvt.s.w	f22,x0","fs6,zero",
80000500,add,a2:0000000d,,01720633,3,"add	x12,x4,x23","a2,tp,s7",
80000504,fle.s,a7:00000000,,a1f588d3,3,"fle.s	x17,f11,f31","a7,fa1,ft11",
80000508,div,t2:00000001,,02c243b3,3,"div	x7,x4,x12","t2,tp,a2",
8000050c,divu,s10:ffffffff,,03755d33,3,"divu	x26,x10,x23","s10,a0,s7",
80000510,sra,s5:0000000e,,416ddab3,3,"sra	x21,x27,x22","s5,s11,s6",
80000514,and,t0:00000004,,01a472b3,3,"and	x5,x8,x26","t0,s0,s10",
80000518,slli,s9:80000000,,01f51c93,3,"slli	x25,x10,0x1f","s9,a0,0x1f",
8000051c,fcvt.w.s,t3:00000000,,c0067e53,3,"fcvt.w.s	x28,f12","t3,fa2",
80000520,xor,tp:00000004,,008f4233,3,"xor	x4,x30,x8","tp,t5,s0",
80000524,and,a4:00000000,,01287733,3,"and	x14,x16,x18","a4,a6,s2",
80000528,or,s5:80000000,,0195eab3,3,"or	x21,x11,x25","s5,a1,s9",
8000052c,slli,a3:f8000000,,01ba1693,3,"slli	x13,x20,0x1b","a3,s4,0x1b",
80000530,auipc,a5:6316f530,,e316f797,3,"auipc	x15,0xe316f","a5,0xe316f",
80000534,srli,a7:00020000,,00ead893,3,"srli	x17,x21,0xe","a7,s5,0xe",
80000538,slti,s6:00000000,,f5192b13,3,"slti	x22,x18,-175","s6,s2,-175",
8000053c,slli,s5:00000000,,01c09a93,3,"slli	x21,x1,0x1c","s5,ra,0x1c",
80000540,srli,a1:00000000,,01395593,3,"srli	x11,x18,0x13","a1,s2,0x13",
80000544,fsgnjx.s,fa0:4efff7e0,,20612553,3,"fsgnjx.s	f10,f2,f6","fa0,ft2,ft6",
80000548,sltu,s5:00000000,,01c1bab3,3,"sltu	x21,x3,x28","s5,gp,t3",
8000054c,andi,s5:00000008,,94a67a93,3,"andi	x21,x12,-1718","s5,a2,-1718",
80000550,auipc,s6:14806550,,94806b17,3,"auipc	x22,0x94806","s6,0x94806",
80000554,flt.s,a5:00000000,,a15497d3,3,"flt.s	x15,f9,f21","a5,fs1,fs5",
80000558,auipc,s2:0d68b558,,8d68b917,3,"auipc	x18,0x8d68b","s2,0x8d68b",
8000055c,fmax.s,fs8:92b79ce4,,29599c53,3,"fmax.s	f24,f19,f21","fs8,fs3,fs5",
80000560,fsgnjn.s,fs1:fc946eba,,216d14d3,3,"fsgnjn.s	f9,f26,f22","fs1,fs10,fs6",
80000564,addi,t4:00000636,,637d0e93,3,"addi	x29,x26,1591","t4,s10,1591",
80000568,fle.s,a0:00000001,,a1980553,3,"fle.s	x10,f16,f25","a0,fa6,fs9",
80000570,lui,t5:6ecac000,,6ecacf37,3,"lui	x30,0x6ecac","t5,0x6ecac",
80000574,ori,sp:00020409,,4098e113,3,"ori	x2,x17,1033","sp,a7,1033",
80000578,fcvt.s.wu,ft5:4f7fffff,,d01a72d3,3,"fcvt.s.wu	f5,x20","ft5,s4",
8000057c,slli,t5:00000000,,006c9f13,3,"slli	x30,x25,0x6","t5,s9,0x6",
80000580,or,s2:00000004,,00846933,3,"or	x18,x8,x8","s2,s0,s0",
80000584,srl,s7:0000000d,,01165bb3,3,"srl	x23,x12,x17","s7,a2,a7",
80000588,and,a2:00000001,,007d7633,3,"and	x12,x26,x7","a2,s10,t2",
8000058c,slti,a7:00000000,,c3942893,3,"slti	x17,x8,-967","a7,s0,-967",
80000590,remu,ra:00000000,,03d070b3,3,"remu	x1,x0,x29","ra,zero,t4",
80000594,mul,s10:00000000,,02a88d33,3,"mul	x26,x17,x10","s10,a7,a0",
80000598,lui,s1:7a7e4000,,7a7e44b7,3,"lui	x9,0x7a7e4","s1,0x7a7e4",
8000059c,fdiv.s,fa6:7fc00000,,18b2f853,3,"fdiv.s	f16,f5,f11","fa6,ft5,fa1",
800005a0,srli,s3:00000000,,004ad993,3,"srli	x19,x21,0x4","s3,s5,0x4",
800005a4,fcvt.s.wu,ft5:48010240,,d01132d3,3,"fcvt.s.wu	f5,x2","ft5,sp",
800005a8,fle.s,a1:00000000,,a04805d3,3,"fle.s	x11,f16,f4","a1,fa6,ft4",
800005ac,divu,a5:00000000,,022057b3,3,"divu	x15,x0,x2","a5,zero,sp",
800005b0,fcvt.s.wu,ft7:00000000,,d015f3d3,3,"fcvt.s.wu	f7,x11","ft7,a1",
800005b4,fsgnj.s,ft2:fc946eba,,20fd0153,3,"fsgnj.s	f2,f26,f15","ft2,fs10,fa5",
800005b8,slti,t2:00000000,,d5e12393,3,"slti	x7,x2,-674","t2,sp,-674",
800005bc,fmax.s,ft5:92b79ce4,,28fe12d3,3,"fmax.s	f5,f28,f15","ft5,ft8,fa5",
800005c0,rem,t3:00020409,,02716e33,3,"rem	x28,x2,x7","t3,sp,t2",
800005c4,srl,s8:00000000,,01725c33,3,"srl	x24,x4,x23","s8,tp,s7",
800005cc,slli,t2:04000000,,01829393,3,"slli	x7,x5,0x18","t2,t0,0x18",
800005d0,srli,sp:00000000,,00965113,3,"srli	x2,x12,0x9","sp,a2,0x9",
800005d4,sra,s2:0000000d,,407bd933,3,"sra	x18,x23,x7","s2,s7,t2",
800005d8,fmv.x.w,t0:00000000,,e00b02d3,3,"fmv.x.w	x5,f22","t0,fs6",
800005dc,fmv.x.w,a0:7c946eba,,e00d0553,3,"fmv.x.w	x10,f26","a0,fs10",
800005e0,fcvt.w.s,s10:7fffffff,,c0090d53,3,"fcvt.w.s	x26,f18","s10,fs2",
800005e8,fcvt.w.s,s10:80000000,,c00b9d53,3,"fcvt.w.s	x26,f23","s10,fs7",
800005ec,fcvt.s.wu,ft1:4ef928dd,,d01540d3,3,"fcvt.s.wu	f1,x10","ft1,a0",
800005f0,fmv.x.w,a5:00000000,,e00007d3,3,"fmv.x.w	x15,f0","a5,ft0",
800005f4,fmul.s,fs11:7fc00000,,10b1bdd3,3,"fmul.s	f27,f3,f11","fs11,ft3,fa1",
800005f8,mulh,a1:00000000,,02c115b3,3,"mulh	x11,x2,x12","a1,sp,a2",
800005fc,or,s3:00020409,,01c769b3,3,"or	x19,x14,x28","s3,a4,t3",
80000600,srli,gp:00000000,,00e05193,3,"srli	x3,x0,0xe","gp,zero,0xe",
80000604,mulhsu,sp:0a4085ef,,030b2133,3,"mulhsu	x2,x22,x16","sp,s6,a6",
80000608,flt.s,t0:00000000,,a06e12d3,3,"flt.s	x5,f28,f6","t0,ft8,ft6",
8000060c,sra,a0:14806550,,40eb5533,3,"sra	x10,x22,x14","a0,s6,a4",
80000610,divu,a0:00000000,,0348d533,3,"divu	x10,x17,x20","a0,a7,s4",
80000614,ori,s9:000003db,,3db36c93,3,"ori	x25,x6,987","s9,t1,987",
80000618,xor,t3:7a7e400d,,009bce33,3,"xor	x28,x23,x9","t3,s7,s1",
8000061c,fle.s,s3:00000001,,a0f789d3,3,"fle.s	x19,f15,f15","s3,fa5,fa5",
80000620,fle.s,a0:00000000,,a10f8553,3,"fle.s	x10,f31,f16","a0,ft11,fa6",
80000624,sltu,a0:00000001,,00273533,3,"sltu	x10,x14,x2","a0,a4,sp",
80000628,fmul.s,fs6:7fc00000,,10b77b53,3,"fmul.s	f22,f14,f11","fs6,fa4,fa1",
8000062c,ori,s8:fffffdef,,9a516c13,3,"ori	x24,x2,-1627","s8,sp,-1627",
80000630,mulhu,s6:01e9f900,,027e3b33,3,"mulhu	x22,x28,x7","s6,t3,t2",
80000634,fadd.s,fs4:93379ce4,,0137fa53,3,"fadd.s	f20,f15,f19","fs4,fa5,fs3",
80000638,add,t0:7a7e4000,,009582b3,3,"add	x5,x11,x9","t0,a1,s1",
8000063c,remu,s8:0a4085ef,,03017c33,3,"remu	x24,x2,x16","s8,sp,a6",
80000640,sll,s6:03d3f200,,00ab1b33,3,"sll	x22,x22,x10","s6,s6,a0",
80000644,sltu,ra:00000000,,01bc30b3,3,"sltu	x1,x24,x27","ra,s8,s11",
80000648,ori,s3:000003fb,,2a1ce993,3,"ori	x19,x25,673","s3,s9,673",
8000064c,andi,a4:80040b04,,b0d87713,3,"andi	x14,x16,-1267","a4,a6,-1267",
80000650,fdiv.s,fa2:7f800000,,19317653,3,"fdiv.s	f12,f2,f19","fa2,ft2,fs3",
80000654,fcvt.s.wu,fa6:41500000,,d01b8853,3,"fcvt.s.wu	f16,x23","fa6,s7",
80000658,sltiu,t4:00000000,,3fcd3e93,3,"sltiu	x29,x26,1020","t4,s10,1020",
8000065c,remu,a4:00000008,,023af733,3,"remu	x14,x21,x3","a4,s5,gp",
80000660,fcvt.s.w,fs7:00000000,,d005fbd3,3,"fcvt.s.w	f23,x11","fs7,a1",
80000664,remu,s7:0000000c,,037cfbb3,3,"remu	x23,x25,x23","s7,s9,s7",
80000668,mulhu,ra:00000000,,032eb0b3,3,"mulhu	x1,x29,x18","ra,t4,s2",
8000066c,div,s7:80040fe4,,02c84bb3,3,"div	x23,x16,x12","s7,a6,a2",
80000670,fmv.w.x,ft1:00000000,,f00000d3,3,"fmv.w.x	f1,x0","ft1,zero",
80000674,addi,a2:00000332,,33208613,3,"addi	x12,x1,818","a2,ra,818",
80000678,fcvt.s.w,ft9:4ef4fc80,,d002fed3,3,"fcvt.s.w	f29,x5","ft9,t0",
8000067c,lui,t0:971ce000,,971ce2b7,3,"lui	x5,0x971ce","t0,0x971ce",
80000680,xori,s3:fffff80b,,80bec993,3,"xori	x19,x29,-2037","s3,t4,-2037",
80000684,slti,s4:00000000,,1c8caa13,3,"slti	x20,x25,456","s4,s9,456",
80000688,div,s7:ffffffff,,03cfcbb3,3,"div	x23,x31,x28","s7,t6,t3",
8000068c,or,tp:03d3f200,,016ee233,3,"or	x4,x29,x22","tp,t4,s6",
80000690,sub,tp:fffff80b,,40198233,3,"sub	x4,x19,x1","tp,s3,ra",
80000694,sltiu,tp:00000001,,3a6f3213,3,"sltiu	x4,x30,934","tp,t5,934",
80000698,mulhsu,t4:fbccb118,,0222aeb3,3,"mulhsu	x29,x5,x2","t4,t0,sp",
8000069c,feq.s,a4:00000001,,a19ca753,3,"feq.s	x14,f25,f25","a4,fs9,fs9",
800006a4,fcvt.w.s,t4:00000000,,c002aed3,3,"fcvt.w.s	x29,f5","t4,ft5",
800006a8,sltu,s10:00000001,,0053bd33,3,"sltu	x26,x7,x5","s10,t2,t0",
800006ac,and,ra:00000000,,001d70b3,3,"and	x1,x26,x1","ra,s10,ra",
800006b0,ori,s1:fffffffb,,eabce493,3,"ori	x9,x25,-341","s1,s9,-341",
800006b4,fsgnjx.s,ft1:80000200,,20d720d3,3,"fsgnjx.s	f1,f14,f13","ft1,fa4,fa3",
800006b8,auipc,a5:af2786b8,,2f278797,3,"auipc	x15,0x2f278","a5,0x2f278",
800006bc,sra,s5:00000000,,41f1dab3,3,"sra	x21,x3,x31","s5,gp,t6",
800006c0,sltiu,t1:00000000,,32dc3313,3,"sltiu	x6,x24,813","t1,s8,813",
800006c4,and,a3:00000000,,000776b3,3,"and	x13,x14,x0","a3,a4,zero",
800006c8,fcvt.s.w,fa3:4d24085e,,d00176d3,3,"fcvt.s.w	f13,x2","fa3,sp",
800006cc,fmv.x.w,t0:41500000,,e00802d3,3,"fmv.x.w	x5,f16","t0,fa6",
800006d0,mulh,gp:00000000,,026411b3,3,"mulh	x3,x8,x6","gp,s0,t1",
800006d4,fdiv.s,fs10:7fc00000,,1891fd53,3,"fdiv.s	f26,f3,f9","fs10,ft3,fs1",
800006d8,srai,s6:00100000,,4063db13,3,"srai	x22,x7,0x6","s6,t2,0x6",
800006dc,srai,s9:00000000,,41895c93,3,"srai	x25,x18,0x18","s9,s2,0x18",
800006e0,rem,t0:ffffffff,,038be2b3,3,"rem	x5,x23,x24","t0,s7,s8",
800006e4,sll,s2:00000000,,01b19933,3,"sll	x18,x3,x27","s2,gp,s11",
800006ec,fsgnjx.s,ft5:00000000,,217ba2d3,3,"fsgnjx.s	f5,f23,f23","ft5,fs7,fs7",
800006f0,srli,a4:00000029,,01615713,3,"srli	x14,x2,0x16","a4,sp,0x16",
800006f4,srli,sp:00000000,,00f6d113,3,"srli	x2,x13,0xf","sp,a3,0xf",
800006f8,flt.s,s9:00000000,,a0b59cd3,3,"flt.s	x25,f11,f11","s9,fa1,fa1",
800006fc,flt.s,t1:00000001,,a11c1353,3,"flt.s	x6,f24,f17","t1,fs8,fa7",
80000700,sll,s7:00000000,,01fa9bb3,3,"sll	x23,x21,x31","s7,s5,t6",
80000704,fsub.s,fs9:80000000,,09e37cd3,3,"fsub.s	f25,f6,f30","fs9,ft6,ft10",
80000708,sra,s7:00000000,,4100dbb3,3,"sra	x23,x1,x16","s7,ra,a6",
8000070c,fmin.s,ft5:ff800000,,284782d3,3,"fmin.s	f5,f15,f4","ft5,fa5,ft4",
80000710,fmin.s,fs2:ff800000,,28560953,3,"fmin.s	f18,f12,f5","fs2,fa2,ft5",
80000714,and,sp:00000000,,0156f133,3,"and	x2,x13,x21","sp,a3,s5",
8000071c,fsub.s,ft10:7fc00000,,08441f53,3,"fsub.s	f30,f8,f4","ft10,fs0,ft4",
80000720,sub,a3:7ffbf01d,,410d06b3,3,"sub	x13,x26,x16","a3,s10,a6",
80000724,remu,s10:af2786b8,,0237fd33,3,"remu	x26,x15,x3","s10,a5,gp",
80000728,fmul.s,fs6:7fc00000,,11ab7b53,3,"fmul.s	f22,f22,f26","fs6,fs6,fs10",
8000072c,sra,a1:00000000,,41bcd5b3,3,"sra	x11,x25,x27","a1,s9,s11",
80000730,auipc,gp:830d3730,,030d3197,3,"auipc	x3,0x30d3","gp,0x30d3",
80000734,fmv.w.x,ft5:00000029,,f00702d3,3,"fmv.w.x	f5,x14","ft5,a4",
80000738,fsub.s,fs10:7fc00000,,0925ad53,3,"fsub.s	f26,f11,f18","fs10,fa1,fs2",
8000073c,sltu,gp:00000000,,01ecb1b3,3,"sltu	x3,x25,x30","gp,s9,t5",
80000740,mulhu,t3:00000000,,03d63e33,3,"mulhu	x28,x12,x29","t3,a2,t4",
80000748,fmax.s,fa1:93379ce4,,292a15d3,3,"fmax.s	f11,f20,f18","fa1,fs4,fs2",
8000074c,lui,t1:f0a66000,,f0a66337,3,"lui	x6,0xf0a66","t1,0xf0a66",
80000750,and,tp:00000000,,00cef233,3,"and	x4,x29,x12","tp,t4,a2",
80000754,slt,t0:00000001,,007422b3,3,"slt	x5,x8,x7","t0,s0,t2",
80000758,fcvt.wu.s,sp:ffffffff,,c011f153,3,"fcvt.wu.s	x2,f3","sp,ft3",
8000075c,divu,s4:af2786b8,,02a7da33,3,"divu	x20,x15,x10","s4,a5,a0",
80000760,fsgnj.s,ft6:80041024,,21988353,3,"fsgnj.s	f6,f17,f25","ft6,fa7,fs9",
80000764,fcvt.s.w,fa4:00000000,,d00e1753,3,"fcvt.s.w	f14,x28","fa4,t3",
80000768,fcvt.s.w,fs4:00000000,,d0009a53,3,"fcvt.s.w	f20,x1","fs4,ra",
8000076c,sltu,s10:00000000,,01ec3d33,3,"sltu	x26,x24,x30","s10,s8,t5",
80000770,flt.s,gp:00000000,,a1ee11d3,3,"flt.s	x3,f28,f30","gp,ft8,ft10",
80000774,sltu,t1:00000001,,00663333,3,"sltu	x6,x12,x6","t1,a2,t1",
80000778,xori,s2:fffff9a9,,9a95c913,3,"xori	x18,x11,-1623","s2,a1,-1623",
8000077c,srli,a0:400207f2,,00185513,3,"srli	x10,x16,0x1","a0,a6,0x1",
80000780,mul,s4:00000000,,02b20a33,3,"mul	x20,x4,x11","s4,tp,a1",
80000784,addi,s10:fffff375,,b6a98d13,3,"addi	x26,x19,-1174","s10,s3,-1174",
80000788,fsgnjx.s,ft5:00000000,,21e022d3,3,"fsgnjx.s	f5,f0,f30","ft5,ft0,ft10",
8000078c,fsgnjx.s,ft4:80000000,,20902253,3,"fsgnjx.s	f4,f0,f9","ft4,ft0,fs1",
80000790,mulh,t2:ffffffff,,022413b3,3,"mulh	x7,x8,x2","t2,s0,sp",
80000794,rem,a7:00000000,,033a68b3,3,"rem	x17,x20,x19","a7,s4,s3",
80000798,srai,a3:00000000,,40ce5693,3,"srai	x13,x28,0xc","a3,t3,0xc",
8000079c,feq.s,a3:00000000,,a008a6d3,3,"feq.s	x13,f17,f0","a3,fa7,ft0",
800007a0,sub,s2:00000000,,404a0933,3,"sub	x18,x20,x4","s2,s4,tp",
800007a4,fmv.w.x,fa3:80041024,,f00f86d3,3,"fmv.w.x	f13,x31","fa3,t6",
800007a8,fsgnjn.s,fs3:7fc00000,,215e19d3,3,"fsgnjn.s	f19,f28,f21","fs3,ft8,fs5",
800007ac,fcvt.s.w,ft8:00000000,,d000fe53,3,"fcvt.s.w	f28,x1","ft8,ra",
800007b0,fmax.s,ft7:00000000,,295a13d3,3,"fmax.s	f7,f20,f21","ft7,fs4,fs5",
800007b4,div,s10:ffffffff,,02454d33,3,"div	x26,x10,x4","s10,a0,tp",
800007b8,fcvt.s.wu,ft7:00000000,,d01f73d3,3,"fcvt.s.wu	f7,x30","ft7,t5",
800007bc,fcvt.s.w,ft4:00000000,,d0097253,3,"fcvt.s.w	f4,x18","ft4,s2",
800007c0,fsub.s,ft1:4efff7e0,,09c570d3,3,"fsub.s	f1,f10,f28","ft1,fa0,ft8",
800007c4,fsqrt.s,ft5:7fc00000,,5809f2d3,3,"fsqrt.s	f5,f19","ft5,fs3",
800007c8,srai,s10:00000000,,407bdd13,3,"srai	x26,x23,0x7","s10,s7,0x7",
800007d0,slti,t3:00000000,,80b2ae13,3,"slti	x28,x5,-2037","t3,t0,-2037",
800007d4,fclass.s,a7:00000200,,e00198d3,3,"fclass.s	x17,f3","a7,ft3",
800007d8,srl,ra:00000000,,01eed0b3,3,"srl	x1,x29,x30","ra,t4,t5",
800007dc,fmv.x.w,a7:80041024,,e00308d3,3,"fmv.x.w	x17,f6","a7,ft6",
800007e0,srli,a3:007fffff,,0094d693,3,"srli	x13,x9,0x9","a3,s1,0x9",
800007e4,ori,s8:000006ec,,6ec46c13,3,"ori	x24,x8,1772","s8,s0,1772",
800007e8,fclass.s,sp:00000080,,e0061153,3,"fclass.s	x2,f12","sp,fa2",
800007ec,ori,gp:000007ee,,5c2c6193,3,"ori	x3,x24,1474","gp,s8,1474",
800007f0,xori,t0:af27804e,,6f67c293,3,"xori	x5,x15,1782","t0,a5,1782",
800007f8,rem,s1:00000332,,021664b3,3,"rem	x9,x12,x1","s1,a2,ra",
800007fc,fsub.s,fs10:cef4fc80,,09d84d53,3,"fsub.s	f26,f16,f29","fs10,fa6,ft9",
80000800,or,s9:0000000e,,01ddecb3,3,"or	x25,x27,x29","s9,s11,t4",
80000804,sub,t1:00000000,,414b8333,3,"sub	x6,x23,x20","t1,s7,s4",
80000808,srli,s7:00000000,,001edb93,3,"srli	x23,x29,0x1","s7,t4,0x1",
8000080c,fclass.s,ra:00000002,,e00110d3,3,"fclass.s	x1,f2","ra,ft2",
80000810,fmin.s,ft9:fc946eba,,28998ed3,3,"fmin.s	f29,f19,f9","ft9,fs3,fs1",
80000814,xori,t3:ff8000e0,,f1f6ce13,3,"xori	x28,x13,-225","t3,a3,-225",
80000818,sll,s0:00000000,,007b9433,3,"sll	x8,x23,x7","s0,s7,t2",
8000081c,srli,a7:00000000,,016ad893,3,"srli	x17,x21,0x16","a7,s5,0x16",
80000820,lui,a1:fe593000,,fe5935b7,3,"lui	x11,0xfe593","a1,0xfe593",
80000824,flt.s,ra:00000001,,a1fa90d3,3,"flt.s	x1,f21,f31","ra,fs5,ft11",
80000828,xori,s1:00000462,,75064493,3,"xori	x9,x12,1872","s1,a2,1872",
8000082c,divu,t4:00000fff,,0369deb3,3,"divu	x29,x19,x22","t4,s3,s6",
80000830,mulhsu,s5:00000000,,02e92ab3,3,"mulhsu	x21,x18,x14","s5,s2,a4",
80000834,mulhsu,s7:00000000,,03da2bb3,3,"mulhsu	x23,x20,x29","s7,s4,t4",
80000838,mulh,a0:ffffffff,,03cc9533,3,"mulh	x10,x25,x28","a0,s9,t3",
8000083c,srli,t1:00002bc9,,0122d313,3,"srli	x6,x5,0x12","t1,t0,0x12",
80000840,andi,s5:000004df,,4df57a93,3,"andi	x21,x10,1247","s5,a0,1247",
80000844,fcvt.wu.s,s9:ffffffff,,c019fcd3,3,"fcvt.wu.s	x25,f19","s9,fs3",
80000848,lui,a5:2b01c000,,2b01c7b7,3,"lui	x15,0x2b01c","a5,0x2b01c",
8000084c,sra,s4:ffffffff,,41dfda33,3,"sra	x20,x31,x29","s4,t6,t4",
80000850,sltiu,s2:00000001,,c539b913,3,"sltiu	x18,x19,-941","s2,s3,-941",
80000854,fsub.s,fs3:7f800000,,090679d3,3,"fsub.s	f19,f12,f16","fs3,fa2,fa6",
80000858,fsqrt.s,ft8:7fc00000,,5807be53,3,"fsqrt.s	f28,f15","ft8,fa5",
8000085c,fmin.s,fa4:fc946eba,,29410753,3,"fmin.s	f14,f2,f20","fa4,ft2,fs4",
80000860,sra,a1:ffffffff,,40c3d5b3,3,"sra	x11,x7,x12","a1,t2,a2",
80000864,slti,s7:00000001,,5589ab93,3,"slti	x23,x19,1368","s7,s3,1368",
80000868,sub,s9:fffffbc7,,40970cb3,3,"sub	x25,x14,x9","s9,a4,s1",
8000086c,fcvt.s.wu,fa3:4afffffe,,d016f6d3,3,"fcvt.s.wu	f13,x13","fa3,a3",
80000870,lui,ra:7beba000,,7beba0b7,3,"lui	x1,0x7beba","ra,0x7beba",
80000874,addi,t2:fffffde9,,de9d0393,3,"addi	x7,x26,-535","t2,s10,-535",
80000878,divu,s4:00000000,,0257da33,3,"divu	x20,x15,x5","s4,a5,t0",
80000880,srli,s9:00000000,,00a05c93,3,"srli	x25,x0,0xa","s9,zero,0xa",
80000884,fsub.s,ft2:cefff7e0,,08acf153,3,"fsub.s	f2,f25,f10","ft2,fs9,fa0",
80000888,mulhsu,ra:00000000,,03b8a0b3,3,"mulhsu	x1,x17,x27","ra,a7,s11",
8000088c,andi,t0:0000000a,,33a9f293,3,"andi	x5,x19,826","t0,s3,826",
80000890,fsgnjn.s,fa7:7fc00000,,219f18d3,3,"fsgnjn.s	f17,f30,f25","fa7,ft10,fs9",
80000894,ori,gp:ffffffff,,ba8ee193,3,"ori	x3,x29,-1112","gp,t4,-1112",
80000898,fdiv.s,fa0:00000000,,18fcf553,3,"fdiv.s	f10,f25,f15","fa0,fs9,fa5",
8000089c,mul,s2:00100000,,03690933,3,"mul	x18,x18,x22","s2,s2,s6",
800008a0,sub,a4:7ffbf43e,,41f48733,3,"sub	x14,x9,x31","a4,s1,t6",
800008a4,sub,s2:00000000,,41e20933,3,"sub	x18,x4,x30","s2,tp,t5",
800008a8,slt,a2:00000000,,00a7a633,3,"slt	x12,x15,x10","a2,a5,a0",
800008ac,divu,t5:ffffffff,,03a0df33,3,"divu	x30,x1,x26","t5,ra,s10",
800008b0,fdiv.s,fs3:80000000,,182279d3,3,"fdiv.s	f19,f4,f2","fs3,ft4,ft2",
800008b4,fmax.s,fa0:00000000,,287e9553,3,"fmax.s	f10,f29,f7","fa0,ft9,ft7",
800008b8,fcvt.s.wu,ft5:41200000,,d012b2d3,3,"fcvt.s.wu	f5,x5","ft5,t0",
800008bc,auipc,gp:a473e8bc,,2473e197,3,"auipc	x3,0x2473e","gp,0x2473e",
800008c0,feq.s,s2:00000000,,a019a953,3,"feq.s	x18,f19,f1","s2,fs3,ft1",
800008c4,fmin.s,fa6:92b79ce4,,28678853,3,"fmin.s	f16,f15,f6","fa6,fa5,ft6",
800008c8,fmv.w.x,ft4:ff8000e0,,f00e0253,3,"fmv.w.x	f4,x28","ft4,t3",
800008cc,fsgnjn.s,fa0:13379ce4,,20f59553,3,"fsgnjn.s	f10,f11,f15","fa0,fa1,fa5",
800008d0,mulh,s3:fff80041,,036f99b3,3,"mulh	x19,x31,x22","s3,t6,s6",
800008d4,mulhsu,s9:00000461,,0274acb3,3,"mulhsu	x25,x9,x7","s9,s1,t2",
800008d8,fmin.s,fs4:92b79ce4,,28f20a53,3,"fmin.s	f20,f4,f15","fs4,ft4,fa5",
800008dc,srl,s0:00000000,,01c8d433,3,"srl	x8,x17,x28","s0,a7,t3",
800008e4,mul,a7:31dbc604,,026808b3,3,"mul	x17,x16,x6","a7,a6,t1",
800008e8,fsgnjx.s,ft2:cefff7e0,,21712153,3,"fsgnjx.s	f2,f2,f23","ft2,ft2,fs7",
800008ec,fmax.s,fs2:80000000,,293f1953,3,"fmax.s	f18,f30,f19","fs2,ft10,fs3",
800008f0,mulh,gp:d23b66c2,,02e191b3,3,"mulh	x3,x3,x14","gp,gp,a4",
800008f4,sltu,s8:00000001,,01b0bc33,3,"sltu	x24,x1,x27","s8,ra,s11",
800008f8,fsgnjn.s,fs0:c1200000,,20d29453,3,"fsgnjn.s	f8,f5,f13","fs0,ft5,fa3",
800008fc,srli,a4:00000000,,010cd713,3,"srli	x14,x25,0x10","a4,s9,0x10",
80000900,srai,a3:00000000,,407c5693,3,"srai	x13,x24,0x7","a3,s8,0x7",
80000904,srli,s8:00000000,,01fd5c13,3,"srli	x24,x26,0x1f","s8,s10,0x1f",
