pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000494,mul,s0:00000000,,02168433,3,"mul	x8,x13,x1","s0,a3,ra",
80000498,fcvt.s.w,fs6:00000000,,d00e9b53,3,"fcvt.s.w	f22,x29","fs6,t4",
8000049c,or,t6:ff841024,,01bcefb3,3,"or	x31,x25,x27","t6,s9,s11",
800004a0,fcvt.w.s,s4:7fffffff,,c00ffa53,3,"fcvt.w.s	x20,f31","s4,ft11",
800004a4,addi,t5:000000fa,,0fba8f13,3,"addi	x30,x21,251","t5,s5,251",
800004a8,rem,ra:00000000,,030de0b3,3,"rem	x1,x27,x16","ra,s11,a6",
800004ac,fdiv.s,fs11:80000000,,187efdd3,3,"fdiv.s	f27,f29,f7","fs11,ft9,ft7",
800004b0,div,a0:00000005,,0235c533,3,"div	x10,x11,x3","a0,a1,gp",
800004b4,fclass.s,sp:00000002,,e0059153,3,"fclass.s	x2,f11","sp,fa1",
800004b8,fcvt.s.wu,ft1:00000000,,d01270d3,3,"fcvt.s.wu	f1,x4","ft1,tp",
800004bc,fmin.s,fa3:00000000,,299d06d3,3,"fmin.s	f13,f26,f25","fa3,fs10,fs9",
800004c4,srl,t4:0000007d,,00ff5eb3,3,"srl	x29,x30,x15","t4,t5,a5",
800004c8,mul,a4:0e71bcf0,,037b0733,3,"mul	x14,x22,x23","a4,s6,s7",
800004cc,add,a5:8df1bd0c,,00eb07b3,3,"add	x15,x22,x14","a5,s6,a4",
800004d0,fmul.s,fs6:00000000,,11d9fb53,3,"fmul.s	f22,f19,f29","fs6,fs3,ft9",
800004d4,sub,tp:0000007e,,415e8233,3,"sub	x4,x29,x21","tp,t4,s5",
800004d8,fsgnj.s,fs7:801af4b3,,20848bd3,3,"fsgnj.s	f23,f9,f8","fs7,fs1,fs0",
800004dc,fmv.w.x,fa6:00000000,,f0048853,3,"fmv.w.x	f16,x9","fa6,s1",
800004e0,add,s8:ff841026,,01f10c33,3,"add	x24,x2,x31","s8,sp,t6",
800004e4,sub,t0:00000000,,409d02b3,3,"sub	x5,x26,x9","t0,s10,s1",
800004e8,fmin.s,ft11:f8a42f18,,28888fd3,3,"fmin.s	f31,f17,f8","ft11,fa7,fs0",
800004ec,lui,t2:59949000,,599493b7,3,"lui	x7,0x59949","t2,0x59949",
800004f0,fcvt.wu.s,a5:ffffffff,,c017b7d3,3,"fcvt.wu.s	x15,f15","a5,fa5",
800004f4,fsub.s,ft1:80000000,,0819f0d3,3,"fsub.s	f1,f19,f1","ft1,fs3,ft1",
800004f8,fsgnj.s,fs11:00000000,,20a08dd3,3,"fsgnj.s	f27,f1,f10","fs11,ft1,fa0",
800004fc,fsqrt.s,fa5:1f4c54f4,,580577d3,3,"fsqrt.s	f15,f10","fa5,fa0",
80000500,rem,s2:7f80001c,,03ab6933,3,"rem	x18,x22,x26","s2,s6,s10",
80000504,slt,t2:00000000,,01fc23b3,3,"slt	x7,x24,x31","t2,s8,t6",
80000508,fmin.s,fs0:eaf8a1d3,,29c70453,3,"fmin.s	f8,f14,f28","fs0,fa4,ft8",
8000050c,feq.s,a7:00000000,,a07c28d3,3,"feq.s	x17,f24,f7","a7,fs8,ft7",
80000510,fsgnjx.s,ft9:00000000,,21f9aed3,3,"fsgnjx.s	f29,f19,f31","ft9,fs3,ft11",
80000514,fcvt.w.s,t4:00000000,,c0017ed3,3,"fcvt.w.s	x29,f2","t4,ft2",
80000518,feq.s,a7:00000000,,a163a8d3,3,"feq.s	x17,f7,f22","a7,ft7,fs6",
8000051c,fle.s,a7:00000000,,a09388d3,3,"fle.s	x17,f7,f9","a7,ft7,fs1",
80000520,andi,tp:00000264,,274bf213,3,"andi	x4,x23,628","tp,s7,628",
80000524,srl,sp:00000005,,00555133,3,"srl	x2,x10,x5","sp,a0,t0",
80000528,fadd.s,ft6:801af4b3,,017b2353,3,"fadd.s	f6,f22,f23","ft6,fs6,fs7",
8000052c,fsqrt.s,ft7:7f800000,,580903d3,3,"fsqrt.s	f7,f18","ft7,fs2",
80000530,fcvt.s.wu,fs1:4f7f8410,,d01c44d3,3,"fcvt.s.wu	f9,x24","fs1,s8",
80000534,fdiv.s,fa2:7fc00000,,1947a653,3,"fdiv.s	f12,f15,f20","fa2,fa5,fs4",
80000538,fcvt.wu.s,s5:00000000,,c0150ad3,3,"fcvt.wu.s	x21,f10","s5,fa0",
80000540,fclass.s,t2:00000004,,e00b93d3,3,"fclass.s	x7,f23","t2,fs7",
80000544,slt,t2:00000000,,00bf23b3,3,"slt	x7,x30,x11","t2,t5,a1",
8000054c,srli,s10:00003d29,,0125dd13,3,"srli	x26,x11,0x12","s10,a1,0x12",
80000550,fcvt.s.wu,fs8:4eff0000,,d01dfc53,3,"fcvt.s.wu	f24,x27","fs8,s11",
80000554,sltiu,s10:00000001,,5bf03d13,3,"sltiu	x26,x0,1471","s10,zero,1471",
80000558,remu,t2:7fffffff,,037a73b3,3,"remu	x7,x20,x23","t2,s4,s7",
80000560,fcvt.w.s,s8:80000000,,c0071c53,3,"fcvt.w.s	x24,f14","s8,fa4",
80000564,sll,tp:00000264,,00621233,3,"sll	x4,x4,x6","tp,tp,t1",
80000568,divu,tp:00000000,,03a65233,3,"divu	x4,x12,x26","tp,a2,s10",
8000056c,mulhu,a3:00000000,,03d1b6b3,3,"mulhu	x13,x3,x29","a3,gp,t4",
80000570,fsgnj.s,fa0:00000000,,218b0553,3,"fsgnj.s	f10,f22,f24","fa0,fs6,fs8",
80000574,rem,t1:00000001,,03f86333,3,"rem	x6,x16,x31","t1,a6,t6",
80000578,mulh,a3:00000000,,03c896b3,3,"mulh	x13,x17,x28","a3,a7,t3",
8000057c,fcvt.wu.s,s8:00000000,,c0173c53,3,"fcvt.wu.s	x24,f14","s8,fa4",
80000580,mulhu,a1:00000000,,0212b5b3,3,"mulhu	x11,x5,x1","a1,t0,ra",
80000584,fsub.s,ft2:801af4b3,,09b37153,3,"fsub.s	f2,f6,f27","ft2,ft6,fs11",
80000588,fmv.x.w,s5:00000000,,e00b0ad3,3,"fmv.x.w	x21,f22","s5,fs6",
8000058c,sll,s6:80000000,,013f1b33,3,"sll	x22,x30,x19","s6,t5,s3",
80000590,lui,t2:4fae3000,,4fae33b7,3,"lui	x7,0x4fae3","t2,0x4fae3",
80000594,fle.s,s3:00000001,,a0a889d3,3,"fle.s	x19,f17,f10","s3,fa7,fa0",
80000598,fcvt.wu.s,t4:ffffffff,,c0124ed3,3,"fcvt.wu.s	x29,f4","t4,ft4",
8000059c,lui,t4:c1f4a000,,c1f4aeb7,3,"lui	x29,0xc1f4a","t4,0xc1f4a",
800005a0,fsgnjx.s,fs3:80000000,,211529d3,3,"fsgnjx.s	f19,f10,f17","fs3,fa0,fa7",
800005a4,fsub.s,fa7:7fc00000,,09ce78d3,3,"fsub.s	f17,f28,f28","fa7,ft8,ft8",
800005a8,rem,a5:00000000,,02d067b3,3,"rem	x15,x0,x13","a5,zero,a3",
800005ac,sltu,a2:00000001,,01d93633,3,"sltu	x12,x18,x29","a2,s2,t4",
800005b0,fadd.s,ft10:7fc00000,,015e7f53,3,"fadd.s	f30,f28,f21","ft10,ft8,fs5",
800005b4,divu,sp:00000001,,037fd133,3,"divu	x2,x31,x23","sp,t6,s7",
800005b8,srai,a5:00000000,,41a55793,3,"srai	x15,x10,0x1a","a5,a0,0x1a",
800005bc,fsqrt.s,ft0:7fc00000,,58064053,3,"fsqrt.s	f0,f12","ft0,fa2",
800005c0,srli,a6:00000000,,0007d813,3,"srli	x16,x15,0x0","a6,a5,0x0",
800005c4,fcvt.w.s,t4:7fffffff,,c00e3ed3,3,"fcvt.w.s	x29,f28","t4,ft8",
800005c8,andi,gp:00000000,,0c2af193,3,"andi	x3,x21,194","gp,s5,194",
800005cc,mul,a6:00000000,,02640833,3,"mul	x16,x8,x6","a6,s0,t1",
800005d0,fclass.s,a5:00000040,,e00c17d3,3,"fclass.s	x15,f24","a5,fs8",
800005d4,fsgnjx.s,ft0:cf7f8410,,2174a053,3,"fsgnjx.s	f0,f9,f23","ft0,fs1,fs7",
800005d8,mulh,a0:00000000,,03519533,3,"mulh	x10,x3,x21","a0,gp,s5",
800005dc,mul,t5:00000000,,03a50f33,3,"mul	x30,x10,x26","t5,a0,s10",
800005e0,add,s11:4fae3000,,00b38db3,3,"add	x27,x7,x11","s11,t2,a1",
800005e4,fcvt.wu.s,s1:ffffffff,,c01924d3,3,"fcvt.wu.s	x9,f18","s1,fs2",
800005e8,or,s3:00000000,,004c69b3,3,"or	x19,x24,x4","s3,s8,tp",
800005ec,divu,ra:00000000,,03b350b3,3,"divu	x1,x6,x27","ra,t1,s11",
800005f0,fle.s,a5:00000001,,a13f87d3,3,"fle.s	x15,f31,f19","a5,ft11,fs3",
800005f4,ori,s8:000007ef,,7eed6c13,3,"ori	x24,x26,2030","s8,s10,2030",
800005f8,add,a1:000007f0,,00fc05b3,3,"add	x11,x24,x15","a1,s8,a5",
800005fc,slt,s1:00000000,,006a24b3,3,"slt	x9,x20,x6","s1,s4,t1",
80000600,rem,a7:80000000,,020b68b3,3,"rem	x17,x22,x0","a7,s6,zero",
80000604,addi,a4:4fae34dc,,4dcd8713,3,"addi	x14,x27,1244","a4,s11,1244",
80000608,sll,t1:00000000,,00b19333,3,"sll	x6,x3,x11","t1,gp,a1",
8000060c,sub,sp:4fae3000,,401d8133,3,"sub	x2,x27,x1","sp,s11,ra",
80000610,div,a3:00102040,,02bec6b3,3,"div	x13,x29,x11","a3,t4,a1",
80000614,fcvt.s.wu,fs9:49810200,,d016acd3,3,"fcvt.s.wu	f25,x13","fs9,a3",
80000618,fsqrt.s,fa5:7f800000,,580397d3,3,"fsqrt.s	f15,f7","fa5,ft7",
8000061c,fsgnjn.s,fs9:001af4b3,,20811cd3,3,"fsgnjn.s	f25,f2,f8","fs9,ft2,fs0",
80000620,or,ra:7f80001c,,012860b3,3,"or	x1,x16,x18","ra,a6,s2",
80000624,divu,a7:00000000,,02f4d8b3,3,"divu	x17,x9,x15","a7,s1,a5",
80000628,fle.s,a6:00000001,,a0110853,3,"fle.s	x16,f2,f1","a6,ft2,ft1",
8000062c,fmax.s,fa7:7f7fffff,,28a218d3,3,"fmax.s	f17,f4,f10","fa7,ft4,fa0",
80000630,xori,a4:807ffc41,,c5d94713,3,"xori	x14,x18,-931","a4,s2,-931",
80000634,fmul.s,ft8:7fc00000,,116e7e53,3,"fmul.s	f28,f28,f22","ft8,ft8,fs6",
80000638,fmul.s,fs1:7fc00000,,113a24d3,3,"fmul.s	f9,f20,f19","fs1,fs4,fs3",
8000063c,slli,t4:20000000,,01bf9e93,3,"slli	x29,x31,0x1b","t4,t6,0x1b",
80000640,fle.s,t1:00000001,,a0000353,3,"fle.s	x6,f0,f0","t1,ft0,ft0",
80000644,sltu,t6:00000001,,0125bfb3,3,"sltu	x31,x11,x18","t6,a1,s2",
80000648,remu,s5:00000000,,03d4fab3,3,"remu	x21,x9,x29","s5,s1,t4",
8000064c,mul,a3:ebf2c000,,03bb86b3,3,"mul	x13,x23,x27","a3,s7,s11",
80000650,fsub.s,fa5:ff7fffff,,0846f7d3,3,"fsub.s	f15,f13,f4","fa5,fa3,ft4",
80000654,andi,a6:00000000,,b66f7813,3,"andi	x16,x30,-1178","a6,t5,-1178",
80000658,fsgnjn.s,fs6:ff7fffff,,20779b53,3,"fsgnjn.s	f22,f15,f7","fs6,fa5,ft7",
8000065c,addi,t6:00000738,,73800f93,3,"addi	x31,x0,1848","t6,zero,1848",
80000660,fmin.s,fa0:001af4b3,,295c8553,3,"fmin.s	f10,f25,f21","fa0,fs9,fs5",
80000664,fcvt.wu.s,s5:00000000,,c01cfad3,3,"fcvt.wu.s	x21,f25","s5,fs9",
80000668,auipc,t6:2e7d1668,,ae7d1f97,3,"auipc	x31,0xae7d1","t6,0xae7d1",
8000066c,fsgnjx.s,ft6:00000000,,2000a353,3,"fsgnjx.s	f6,f1,f0","ft6,ft1,ft0",
80000670,fcvt.s.wu,fs2:4f000410,,d01cf953,3,"fcvt.s.wu	f18,x25","fs2,s9",
80000674,ori,a5:7fffffff,,076a6793,3,"ori	x15,x20,118","a5,s4,118",
80000678,sll,s0:00000000,,01429433,3,"sll	x8,x5,x20","s0,t0,s4",
80000680,and,a1:00000000,,00bdf5b3,3,"and	x11,x27,x11","a1,s11,a1",
80000684,ori,a6:ffffffd2,,fd206813,3,"ori	x16,x0,-46","a6,zero,-46",
80000688,slli,a0:90000000,,01ac9513,3,"slli	x10,x25,0x1a","a0,s9,0x1a",
8000068c,srl,s3:00000000,,01bad9b3,3,"srl	x19,x21,x27","s3,s5,s11",
80000690,fle.s,sp:00000000,,a1c10153,3,"fle.s	x2,f2,f28","sp,ft2,ft8",
80000694,rem,a7:20000000,,022ee8b3,3,"rem	x17,x29,x2","a7,t4,sp",
80000698,ori,t6:200000f0,,0f08ef93,3,"ori	x31,x17,240","t6,a7,240",
8000069c,fmv.x.w,s0:00000000,,e0080453,3,"fmv.x.w	x8,f16","s0,fa6",
800006a0,add,a3:00000000,,01e206b3,3,"add	x13,x4,x30","a3,tp,t5",
800006a4,or,t0:7fffffff,,01f7e2b3,3,"or	x5,x15,x31","t0,a5,t6",
800006a8,sll,t2:400001e0,,01af93b3,3,"sll	x7,x31,x26","t2,t6,s10",
800006ac,mulhu,s4:00000000,,0233ba33,3,"mulhu	x20,x7,x3","s4,t2,gp",
800006b0,fsqrt.s,fa1:7fc00000,,580a75d3,3,"fsqrt.s	f11,f20","fa1,fs4",
800006b4,sll,a6:c0000000,,00191833,3,"sll	x16,x18,x1","a6,s2,ra",
800006b8,and,s8:00041000,,01bcfc33,3,"and	x24,x25,x27","s8,s9,s11",
800006bc,fsqrt.s,fa2:00000000,,580ef653,3,"fsqrt.s	f12,f29","fa2,ft9",
800006c0,fcvt.wu.s,ra:00000000,,c01f90d3,3,"fcvt.wu.s	x1,f31","ra,ft11",
800006c4,srli,s11:00000000,,01c6dd93,3,"srli	x27,x13,0x1c","s11,a3,0x1c",
800006c8,slli,a7:00000004,,002d1893,3,"slli	x17,x26,0x2","a7,s10,0x2",
800006cc,fadd.s,fa7:7fc00000,,01b5f8d3,3,"fadd.s	f17,f11,f27","fa7,fa1,fs11",
800006d0,auipc,s3:0fc946d0,,8fc94997,3,"auipc	x19,0x8fc94","s3,0x8fc94",
800006d4,mulh,s3:00000000,,021799b3,3,"mulh	x19,x15,x1","s3,a5,ra",
800006d8,mul,tp:00000000,,02c40233,3,"mul	x4,x8,x12","tp,s0,a2",
800006dc,rem,t4:00000000,,03f46eb3,3,"rem	x29,x8,x31","t4,s0,t6",
800006e0,sltu,t0:00000000,,015f32b3,3,"sltu	x5,x30,x21","t0,t5,s5",
800006e4,and,sp:00000000,,01dc7133,3,"and	x2,x24,x29","sp,s8,t4",
800006e8,mulhu,s8:00000000,,021cbc33,3,"mulhu	x24,x25,x1","s8,s9,ra",
800006ec,fsub.s,fs7:7fc00000,,09a4fbd3,3,"fsub.s	f23,f9,f26","fs7,fs1,fs10",
800006f0,fcvt.w.s,a4:7fffffff,,c004a753,3,"fcvt.w.s	x14,f9","a4,fs1",
800006f4,mulhsu,s10:00000000,,02f32d33,3,"mulhsu	x26,x6,x15","s10,t1,a5",
800006f8,fadd.s,fa6:7fc00000,,00b1f853,3,"fadd.s	f16,f3,f11","fa6,ft3,fa1",
800006fc,fsub.s,fs1:7f7fffff,,092234d3,3,"fsub.s	f9,f4,f18","fs1,ft4,fs2",
80000700,xori,t6:3ffffa83,,a8384f93,3,"xori	x31,x16,-1405","t6,a6,-1405",
80000704,divu,s2:00000000,,030b5933,3,"divu	x18,x22,x16","s2,s6,a6",
80000708,fle.s,s0:00000000,,a1ec0453,3,"fle.s	x8,f24,f30","s0,fs8,ft10",
8000070c,sub,a2:00000000,,41420633,3,"sub	x12,x4,x20","a2,tp,s4",
80000710,fclass.s,s0:00000200,,e00e1453,3,"fclass.s	x8,f28","s0,ft8",
80000714,sltu,t5:00000001,,00a2bf33,3,"sltu	x30,x5,x10","t5,t0,a0",
80000718,div,a3:ffffffff,,03d146b3,3,"div	x13,x2,x29","a3,sp,t4",
8000071c,fsgnjx.s,fs1:eaf8a1d3,,218724d3,3,"fsgnjx.s	f9,f14,f24","fs1,fa4,fs8",
80000720,fmin.s,ft7:00000000,,287603d3,3,"fmin.s	f7,f12,f7","ft7,fa2,ft7",
80000724,or,s6:7fffffff,,00276b33,3,"or	x22,x14,x2","s6,a4,sp",
80000728,and,s10:00000000,,006c7d33,3,"and	x26,x24,x6","s10,s8,t1",
8000072c,mulhu,s3:00000000,,02c2b9b3,3,"mulhu	x19,x5,x12","s3,t0,a2",
80000730,fcvt.s.wu,fa1:4f00040f,,d01bf5d3,3,"fcvt.s.wu	f11,x23","fa1,s7",
80000734,fsgnjx.s,fa2:eaf8a1d3,,21e42653,3,"fsgnjx.s	f12,f8,f30","fa2,fs0,ft10",
80000738,flt.s,tp:00000000,,a1981253,3,"flt.s	x4,f16,f25","tp,fa6,fs9",
8000073c,rem,a1:00000000,,0220e5b3,3,"rem	x11,x1,x2","a1,ra,sp",
80000740,add,t1:000001ff,,00868333,3,"add	x6,x13,x8","t1,a3,s0",
80000744,fsgnjn.s,fa0:cf7f8410,,20a01553,3,"fsgnjn.s	f10,f0,f10","fa0,ft0,fa0",
80000748,fmul.s,ft5:7fc00000,,11e732d3,3,"fmul.s	f5,f14,f30","ft5,fa4,ft10",
8000074c,fle.s,ra:00000000,,a0aa00d3,3,"fle.s	x1,f20,f10","ra,fs4,fa0",
80000750,divu,t2:ffffffff,,03bd53b3,3,"divu	x7,x26,x27","t2,s10,s11",
80000754,fmax.s,fa6:7f800000,,28019853,3,"fmax.s	f16,f3,f0","fa6,ft3,ft0",
80000758,fmv.w.x,fa4:ffffffff,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
8000075c,srl,a0:00000001,,012f5533,3,"srl	x10,x30,x18","a0,t5,s2",
80000760,fcvt.s.w,fs0:00000000,,d0007453,3,"fcvt.s.w	f8,x0","fs0,zero",
80000764,srai,gp:00000000,,4038d193,3,"srai	x3,x17,0x3","gp,a7,0x3",
80000768,rem,a4:c0000000,,02986733,3,"rem	x14,x16,x9","a4,a6,s1",
8000076c,fdiv.s,ft6:7fc00000,,1855f353,3,"fdiv.s	f6,f11,f5","ft6,fa1,ft5",
80000770,rem,s1:0000000f,,0267e4b3,3,"rem	x9,x15,x6","s1,a5,t1",
80000774,sltiu,t2:00000001,,18513393,3,"sltiu	x7,x2,389","t2,sp,389",
80000778,fmv.w.x,fa1:00000000,,f00285d3,3,"fmv.w.x	f11,x5","fa1,t0",
8000077c,fcvt.w.s,s3:7fffffff,,c00979d3,3,"fcvt.w.s	x19,f18","s3,fs2",
80000780,slli,a2:f8000000,,01b79613,3,"slli	x12,x15,0x1b","a2,a5,0x1b",
80000784,auipc,s6:55f60784,,d5f60b17,3,"auipc	x22,0xd5f60","s6,0xd5f60",
80000788,fcvt.s.wu,fs7:00000000,,d011cbd3,3,"fcvt.s.wu	f23,x3","fs7,gp",
8000078c,fmv.w.x,fa2:00000001,,f0038653,3,"fmv.w.x	f12,x7","fa2,t2",
80000790,sra,s6:00000100,,40745b33,3,"sra	x22,x8,x7","s6,s0,t2",
80000794,add,a1:00000001,,01e205b3,3,"add	x11,x4,x30","a1,tp,t5",
80000798,slli,ra:00000200,,001b1093,3,"slli	x1,x22,0x1","ra,s6,0x1",
8000079c,or,a2:fdfbc4d0,,015e6633,3,"or	x12,x28,x21","a2,t3,s5",
800007a0,mulhu,a4:3ffffa82,,03f6b733,3,"mulhu	x14,x13,x31","a4,a3,t6",
800007a4,fcvt.wu.s,t1:ffffffff,,c0177353,3,"fcvt.wu.s	x6,f14","t1,fa4",
800007a8,fclass.s,a0:00000200,,e0029553,3,"fclass.s	x10,f5","a0,ft5",
800007b4,slti,s10:00000001,,765cad13,3,"slti	x26,x25,1893","s10,s9,1893",
800007b8,fmax.s,ft2:cf7f8410,,280e1153,3,"fmax.s	f2,f28,f0","ft2,ft8,ft0",
800007bc,fsqrt.s,fa0:80000000,,5800c553,3,"fsqrt.s	f10,f1","fa0,ft1",
800007c4,auipc,ra:f82067c4,,78206097,3,"auipc	x1,0x78206","ra,0x78206",
800007c8,srl,a5:60000000,,01e857b3,3,"srl	x15,x16,x30","a5,a6,t5",
800007cc,div,s10:ffffffff,,03bc4d33,3,"div	x26,x24,x27","s10,s8,s11",
800007d0,fsgnj.s,ft8:80000000,,200d8e53,3,"fsgnj.s	f28,f27,f0","ft8,fs11,ft0",
800007d4,andi,s0:00000000,,4c8b7413,3,"andi	x8,x22,1224","s0,s6,1224",
800007d8,fcvt.w.s,a5:7fffffff,,c008f7d3,3,"fcvt.w.s	x15,f17","a5,fa7",
800007dc,fsqrt.s,fs7:5f350461,,58024bd3,3,"fsqrt.s	f23,f4","fs7,ft4",
800007e0,fadd.s,fa4:5f350461,,017df753,3,"fadd.s	f14,f27,f23","fa4,fs11,fs7",
800007e4,fdiv.s,ft2:7fc00000,,1988f153,3,"fdiv.s	f2,f17,f24","ft2,fa7,fs8",
800007e8,fsub.s,ft9:7fc00000,,0958fed3,3,"fsub.s	f29,f17,f21","ft9,fa7,fs5",
800007ec,ori,s6:fffffe14,,e14a6b13,3,"ori	x22,x20,-492","s6,s4,-492",
800007f0,slt,a5:00000000,,00a7a7b3,3,"slt	x15,x15,x10","a5,a5,a0",
800007f4,sra,a6:80041024,,405cd833,3,"sra	x16,x25,x5","a6,s9,t0",
800007fc,fmv.x.w,a5:80000000,,e00087d3,3,"fmv.x.w	x15,f1","a5,ft1",
80000800,xor,a5:00000000,,015447b3,3,"xor	x15,x8,x21","a5,s0,s5",
80000804,and,t5:00000000,,00ffff33,3,"and	x30,x31,x15","t5,t6,a5",
80000808,fclass.s,t4:00000040,,e0071ed3,3,"fclass.s	x29,f14","t4,fa4",
8000080c,auipc,s1:44a0280c,,c4a02497,3,"auipc	x9,0xc4a02","s1,0xc4a02",
80000810,fmin.s,fs7:ff7fffff,,28bb0bd3,3,"fmin.s	f23,f22,f11","fs7,fs6,fa1",
80000814,and,s8:00000000,,014bfc33,3,"and	x24,x23,x20","s8,s7,s4",
80000818,remu,a5:000015f7,,02e6f7b3,3,"remu	x15,x13,x14","a5,a3,a4",
8000081c,fmin.s,fa0:4f000410,,29a90553,3,"fmin.s	f10,f18,f26","fa0,fs2,fs10",
80000820,fmv.x.w,s1:eaf8a1d3,,e00484d3,3,"fmv.x.w	x9,f9","s1,fs1",
80000824,sll,a4:00000000,,00791733,3,"sll	x14,x18,x7","a4,s2,t2",
80000828,fsub.s,ft4:00000001,,09b61253,3,"fsub.s	f4,f12,f27","ft4,fa2,fs11",
8000082c,fle.s,a3:00000000,,a05386d3,3,"fle.s	x13,f7,f5","a3,ft7,ft5",
80000830,andi,a5:00000000,,2bf1f793,3,"andi	x15,x3,703","a5,gp,703",
80000834,slti,a7:00000001,,4c5a2893,3,"slti	x17,x20,1221","a7,s4,1221",
80000838,slt,s8:00000000,,00692c33,3,"slt	x24,x18,x6","s8,s2,t1",
8000083c,fdiv.s,ft2:ff800000,,19682153,3,"fdiv.s	f2,f16,f22","ft2,fa6,fs6",
80000840,and,t4:00000000,,00217eb3,3,"and	x29,x2,x2","t4,sp,sp",
80000844,fmv.w.x,fa2:00000001,,f0088653,3,"fmv.w.x	f12,x17","fa2,a7",
80000848,slt,a2:00000000,,018ea633,3,"slt	x12,x29,x24","a2,t4,s8",
8000084c,mulh,s8:00000000,,02ff9c33,3,"mulh	x24,x31,x15","s8,t6,a5",
80000850,fcvt.s.wu,fa7:00000000,,d01008d3,3,"fcvt.s.wu	f17,x0","fa7,zero",
80000854,and,t6:00000000,,00a2ffb3,3,"and	x31,x5,x10","t6,t0,a0",
80000858,ori,a4:7fffffff,,23c9e713,3,"ori	x14,x19,572","a4,s3,572",
8000085c,div,s5:ffffffff,,03504ab3,3,"div	x21,x0,x21","s5,zero,s5",
80000860,sub,t4:f82067c4,,40d08eb3,3,"sub	x29,x1,x13","t4,ra,a3",
80000864,slt,ra:00000000,,010e20b3,3,"slt	x1,x28,x16","ra,t3,a6",
80000868,fcvt.s.w,fs5:00000000,,d0040ad3,3,"fcvt.s.w	f21,x8","fs5,s0",
8000086c,mulh,t2:00000000,,031293b3,3,"mulh	x7,x5,x17","t2,t0,a7",
80000870,slli,t2:00040000,,01289393,3,"slli	x7,x17,0x12","t2,a7,0x12",
80000874,sll,s4:fffffffe,,011d1a33,3,"sll	x20,x26,x17","s4,s10,a7",
80000878,sll,a7:80000000,,00e318b3,3,"sll	x17,x6,x14","a7,t1,a4",
8000087c,flt.s,t6:00000001,,a04b9fd3,3,"flt.s	x31,f23,f4","t6,fs7,ft4",
80000880,fsqrt.s,ft0:00000000,,580da053,3,"fsqrt.s	f0,f27","ft0,fs11",
80000884,ori,tp:000003ee,,3ee26213,3,"ori	x4,x4,1006","tp,tp,1006",
80000888,fsgnjx.s,ft1:7fc00000,,2182a0d3,3,"fsgnjx.s	f1,f5,f24","ft1,ft5,fs8",
8000088c,rem,a1:fffffdaa,,0248e5b3,3,"rem	x11,x17,x4","a1,a7,tp",
80000890,feq.s,sp:00000000,,a1002153,3,"feq.s	x2,f0,f16","sp,ft0,fa6",
80000894,remu,t1:00000000,,0241f333,3,"remu	x6,x3,x4","t1,gp,tp",
80000898,fle.s,tp:00000000,,a0090253,3,"fle.s	x4,f18,f0","tp,fs2,ft0",
8000089c,mulh,a5:00000000,,025d97b3,3,"mulh	x15,x27,x5","a5,s11,t0",
800008a0,feq.s,t5:00000000,,a11b2f53,3,"feq.s	x30,f22,f17","t5,fs6,fa7",
800008a4,xor,a4:00000000,,00314733,3,"xor	x14,x2,x3","a4,sp,gp",
800008a8,and,a7:00000000,,0017f8b3,3,"and	x17,x15,x1","a7,a5,ra",
800008ac,div,a1:00000000,,02bf45b3,3,"div	x11,x30,x11","a1,t5,a1",
800008b0,andi,sp:00000000,,a5747113,3,"andi	x2,x8,-1449","sp,s0,-1449",
800008b4,fsgnjx.s,ft0:00000000,,209e2053,3,"fsgnjx.s	f0,f28,f9","ft0,ft8,fs1",
800008b8,slt,a5:00000001,,00eaa7b3,3,"slt	x15,x21,x14","a5,s5,a4",
800008bc,sltiu,s8:00000001,,bc033c13,3,"sltiu	x24,x6,-1088","s8,t1,-1088",
800008c0,addi,s8:000005c7,,5c9a0c13,3,"addi	x24,x20,1481","s8,s4,1481",
800008c4,and,t2:00000000,,01fa73b3,3,"and	x7,x20,x31","t2,s4,t6",
800008c8,mulh,s11:00000000,,02889db3,3,"mulh	x27,x17,x8","s11,a7,s0",
800008cc,mul,s3:f830fad0,,030b09b3,3,"mul	x19,x22,x16","s3,s6,a6",
800008d0,sltiu,a5:00000001,,86a93793,3,"sltiu	x15,x18,-1942","a5,s2,-1942",
800008d4,fsub.s,fa6:80000000,,0919f853,3,"fsub.s	f16,f19,f17","fa6,fs3,fa7",
800008d8,fmul.s,fs1:ff800000,,103ba4d3,3,"fmul.s	f9,f23,f3","fs1,fs7,ft3",
800008dc,andi,s5:00000000,,b14dfa93,3,"andi	x21,x27,-1260","s5,s11,-1260",
800008e0,sltu,a7:00000001,,0177b8b3,3,"sltu	x17,x15,x23","a7,a5,s7",
800008e4,fadd.s,ft10:7f800000,,007d7f53,3,"fadd.s	f30,f26,f7","ft10,fs10,ft7",
800008e8,fclass.s,gp:00000008,,e00e11d3,3,"fclass.s	x3,f28","gp,ft8",
800008ec,divu,s1:00000000,,037ad4b3,3,"divu	x9,x21,x23","s1,s5,s7",
800008f0,fsqrt.s,fs4:46b50a40,,58052a53,3,"fsqrt.s	f20,f10","fs4,fa0",
