pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,mulh,t6:3ca13ae0,,03861fb3,3,"mulh	x31,x12,x24","t6,a2,s8",
800004b0,fle.s,s10:00000000,,a0040d53,3,"fle.s	x26,f8,f0","s10,fs0,ft0",
800004b4,xori,t6:fffffdc8,,dc80cf93,3,"xori	x31,x1,-568","t6,ra,-568",
800004b8,fsgnj.s,fs2:7f800000,,20408953,3,"fsgnj.s	f18,f1,f4","fs2,ft1,ft4",
800004bc,sub,t2:f4f20ae5,,411983b3,3,"sub	x7,x19,x17","t2,s3,a7",
800004c0,fmv.w.x,ft1:fead9082,,f00100d3,3,"fmv.w.x	f1,x2","ft1,sp",
800004c4,mulhu,a0:00000000,,02483533,3,"mulhu	x10,x16,x4","a0,a6,tp",
800004cc,fsub.s,ft11:7f7fffff,,08d2bfd3,3,"fsub.s	f31,f5,f13","ft11,ft5,fa3",
800004d0,sub,t6:80041024,,400a8fb3,3,"sub	x31,x21,x0","t6,s5,zero",
800004d4,fmax.s,ft6:11eada04,,29551353,3,"fmax.s	f6,f10,f21","ft6,fa0,fs5",
800004d8,fmul.s,ft9:7fc00000,,109f7ed3,3,"fmul.s	f29,f30,f9","ft9,ft10,fs1",
800004dc,xori,s10:b850d55e,,12accd13,3,"xori	x26,x25,298","s10,s9,298",
800004e0,xori,a1:80041796,,7b2fc593,3,"xori	x11,x31,1970","a1,t6,1970",
800004e4,divu,a2:ffffffff,,02fed633,3,"divu	x12,x29,x15","a2,t4,a5",
800004e8,sltiu,s1:00000001,,cd6e3493,3,"sltiu	x9,x28,-810","s1,t3,-810",
800004ec,srl,tp:fd000000,,01475233,3,"srl	x4,x14,x20","tp,a4,s4",
800004f0,sub,t6:00000001,,40c78fb3,3,"sub	x31,x15,x12","t6,a5,a2",
800004f4,fcvt.s.w,ft10:3f800000,,d0037f53,3,"fcvt.s.w	f30,x6","ft10,t1",
800004f8,divu,s6:00000001,,02e75b33,3,"divu	x22,x14,x14","s6,a4,a4",
800004fc,mul,t2:00000000,,02e503b3,3,"mul	x7,x10,x14","t2,a0,a4",
80000500,auipc,t0:fe4c4500,,7e4c4297,3,"auipc	x5,0x7e4c4","t0,0x7e4c4",
80000504,mulhsu,s10:00000000,,03b4ad33,3,"mulhsu	x26,x9,x27","s10,s1,s11",
80000508,slti,t2:00000001,,79f6a393,3,"slti	x7,x13,1951","t2,a3,1951",
8000050c,fcvt.w.s,ra:7fffffff,,c002f0d3,3,"fcvt.w.s	x1,f5","ra,ft5",
80000510,flt.s,s4:00000000,,a1a41a53,3,"flt.s	x20,f8,f26","s4,fs0,fs10",
80000514,srli,gp:0040020b,,0095d193,3,"srli	x3,x11,0x9","gp,a1,0x9",
80000518,sltu,s9:00000001,,006a3cb3,3,"sltu	x25,x20,x6","s9,s4,t1",
8000051c,fmul.s,fs8:7f800000,,1154bc53,3,"fmul.s	f24,f9,f21","fs8,fs1,fs5",
80000520,fmax.s,fa2:80549021,,29d81653,3,"fmax.s	f12,f16,f29","fa2,fa6,ft9",
80000524,fclass.s,t3:00000040,,e0051e53,3,"fclass.s	x28,f10","t3,fa0",
8000052c,feq.s,s11:00000000,,a182add3,3,"feq.s	x27,f5,f24","s11,ft5,fs8",
80000530,sltu,t3:00000000,,01d93e33,3,"sltu	x28,x18,x29","t3,s2,t4",
80000534,fcvt.w.s,t3:7fffffff,,c00b3e53,3,"fcvt.w.s	x28,f22","t3,fs6",
80000538,remu,a5:0b0df51c,,0218f7b3,3,"remu	x15,x17,x1","a5,a7,ra",
8000053c,srl,a1:0000019f,,007ed5b3,3,"srl	x11,x29,x7","a1,t4,t2",
80000540,div,s6:ffffffff,,030acb33,3,"div	x22,x21,x16","s6,s5,a6",
80000544,addi,t6:836a693f,,93fc0f93,3,"addi	x31,x24,-1729","t6,s8,-1729",
80000548,auipc,s3:75f41548,,f5f41997,3,"auipc	x19,0xf5f41","s3,0xf5f41",
80000550,fmv.x.w,t2:0740cd41,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
80000554,fmv.w.x,fs4:0740cd41,,f0038a53,3,"fmv.w.x	f20,x7","fs4,t2",
80000558,sll,t5:00000000,,011c1f33,3,"sll	x30,x24,x17","t5,s8,a7",
8000055c,slti,t2:00000000,,f1de2393,3,"slti	x7,x28,-227","t2,t3,-227",
80000564,srl,s0:00040020,,0121d433,3,"srl	x8,x3,x18","s0,gp,s2",
80000568,div,t6:ffffffff,,0364cfb3,3,"div	x31,x9,x22","t6,s1,s6",
8000056c,andi,s6:00000500,,77f2fb13,3,"andi	x22,x5,1919","s6,t0,1919",
80000570,andi,s11:75f41108,,b889fd93,3,"andi	x27,x19,-1144","s11,s3,-1144",
80000574,slli,t6:00000500,,000b1f93,3,"slli	x31,x22,0x0","t6,s6,0x0",
80000578,fcvt.wu.s,tp:00000000,,c01a2253,3,"fcvt.wu.s	x4,f20","tp,fs4",
8000057c,fcvt.s.wu,fs10:3f800000,,d01cad53,3,"fcvt.s.wu	f26,x25","fs10,s9",
80000580,mulh,a7:00000000,,03d198b3,3,"mulh	x17,x3,x29","a7,gp,t4",
80000584,fsgnjx.s,ft11:ff800000,,21792fd3,3,"fsgnjx.s	f31,f18,f23","ft11,fs2,fs7",
80000588,fmin.s,fa4:00000001,,28df0753,3,"fmin.s	f14,f30,f13","fa4,ft10,fa3",
8000058c,fsgnjx.s,ft7:00000001,,21c023d3,3,"fsgnjx.s	f7,f0,f28","ft7,ft0,ft8",
80000590,fsgnjn.s,fa5:ff800000,,218c17d3,3,"fsgnjn.s	f15,f24,f24","fa5,fs8,fs8",
80000594,fcvt.s.w,fs4:444f8000,,d00eba53,3,"fcvt.s.w	f20,x29","fs4,t4",
80000598,fcvt.s.wu,fs8:4f7ead91,,d0112c53,3,"fcvt.s.wu	f24,x2","fs8,sp",
8000059c,sll,a5:fd000000,,01e717b3,3,"sll	x15,x14,x30","a5,a4,t5",
800005a0,fsgnj.s,fs11:ff800000,,21748dd3,3,"fsgnj.s	f27,f9,f23","fs11,fs1,fs7",
800005a4,remu,a0:00000500,,02dff533,3,"remu	x10,x31,x13","a0,t6,a3",
800005a8,mulhsu,t6:00000000,,0344afb3,3,"mulhsu	x31,x9,x20","t6,s1,s4",
800005ac,mulhu,a5:0003fad6,,022437b3,3,"mulhu	x15,x8,x2","a5,s0,sp",
800005b0,mulhu,s7:000001aa,,038ebbb3,3,"mulhu	x23,x29,x24","s7,t4,s8",
800005b4,fsgnj.s,fs1:ff800000,,201784d3,3,"fsgnj.s	f9,f15,f1","fs1,fa5,ft1",
800005b8,ori,t1:fead93f2,,37016313,3,"ori	x6,x2,880","t1,sp,880",
800005bc,fmv.x.w,tp:00000001,,e0068253,3,"fmv.x.w	x4,f13","tp,fa3",
800005c0,mulhsu,t0:0003f950,,025422b3,3,"mulhsu	x5,x8,x5","t0,s0,t0",
800005c4,fdiv.s,fs4:00000000,,18b53a53,3,"fdiv.s	f20,f10,f11","fs4,fa0,fa1",
800005c8,rem,t3:00000000,,03ad6e33,3,"rem	x28,x26,x26","t3,s10,s10",
800005cc,addi,a7:fffff868,,867c8893,3,"addi	x17,x25,-1945","a7,s9,-1945",
800005d0,fmul.s,fa3:fead9082,,101f76d3,3,"fmul.s	f13,f30,f1","fa3,ft10,ft1",
800005d4,fcvt.s.w,fs7:00000000,,d0007bd3,3,"fcvt.s.w	f23,x0","fs7,zero",
800005d8,and,a4:00000001,,0046f733,3,"and	x14,x13,x4","a4,a3,tp",
800005dc,feq.s,a2:00000000,,a16e2653,3,"feq.s	x12,f28,f22","a2,ft8,fs6",
800005e0,mulh,a4:00000000,,02ff9733,3,"mulh	x14,x31,x15","a4,t6,a5",
800005e4,div,s10:0046e1fe,,037dcd33,3,"div	x26,x27,x23","s10,s11,s7",
800005e8,slti,s0:00000001,,67572413,3,"slti	x8,x14,1653","s0,a4,1653",
800005ec,fle.s,a4:00000000,,a1000753,3,"fle.s	x14,f0,f16","a4,ft0,fa6",
800005f0,sltiu,s10:00000000,,2a333d13,3,"sltiu	x26,x6,675","s10,t1,675",
800005f4,andi,a7:00000000,,d1647893,3,"andi	x17,x8,-746","a7,s0,-746",
800005f8,sltiu,t0:00000001,,5e553293,3,"sltiu	x5,x10,1509","t0,a0,1509",
800005fc,fcvt.s.wu,fs10:444f8000,,d01ead53,3,"fcvt.s.wu	f26,x29","fs10,t4",
80000600,slli,a6:00000000,,006e1813,3,"slli	x16,x28,0x6","a6,t3,0x6",
80000604,fcvt.s.w,fs7:444f8000,,d00efbd3,3,"fcvt.s.w	f23,x29","fs7,t4",
80000608,fsgnjx.s,fa3:80549021,,217626d3,3,"fsgnjx.s	f13,f12,f23","fa3,fa2,fs7",
8000060c,xor,t3:00000001,,005f4e33,3,"xor	x28,x30,x5","t3,t5,t0",
80000610,mulh,s4:00000000,,03081a33,3,"mulh	x20,x16,x16","s4,a6,a6",
80000614,mulhu,t5:00000000,,03003f33,3,"mulhu	x30,x0,x16","t5,zero,a6",
80000618,sltiu,s3:00000001,,2e22b993,3,"sltiu	x19,x5,738","s3,t0,738",
8000061c,sll,a6:00000000,,01971833,3,"sll	x16,x14,x25","a6,a4,s9",
80000620,srli,a1:00000000,,01405593,3,"srli	x11,x0,0x14","a1,zero,0x14",
80000624,fmv.w.x,ft11:fead9082,,f0010fd3,3,"fmv.w.x	f31,x2","ft11,sp",
80000628,xori,a0:015269df,,95d14513,3,"xori	x10,x2,-1699","a0,sp,-1699",
8000062c,fsgnjn.s,ft9:bf800000,,21df1ed3,3,"fsgnjn.s	f29,f30,f29","ft9,ft10,ft9",
80000630,ori,s1:000003fa,,27abe493,3,"ori	x9,x23,634","s1,s7,634",
80000634,xor,sp:0000033f,,01dcc133,3,"xor	x2,x25,x29","sp,s9,t4",
80000638,fclass.s,a2:00000010,,e0019653,3,"fclass.s	x12,f3","a2,ft3",
8000063c,fmax.s,ft7:444f8000,,29db93d3,3,"fmax.s	f7,f23,f29","ft7,fs7,ft9",
80000640,fmax.s,fs10:0740cd41,,28a51d53,3,"fmax.s	f26,f10,f10","fs10,fa0,fa0",
80000644,fclass.s,s3:00000040,,e00299d3,3,"fclass.s	x19,f5","s3,ft5",
80000648,or,ra:00000001,,00bce0b3,3,"or	x1,x25,x11","ra,s9,a1",
8000064c,fcvt.s.w,fs0:00000000,,d0089453,3,"fcvt.s.w	f8,x17","fs0,a7",
80000650,fmv.x.w,sp:00000000,,e0040153,3,"fmv.x.w	x2,f8","sp,fs0",
80000654,slli,s1:00000000,,008a1493,3,"slli	x9,x20,0x8","s1,s4,0x8",
80000658,sltiu,s11:00000001,,8e823d93,3,"sltiu	x27,x4,-1816","s11,tp,-1816",
8000065c,slti,a5:00000001,,779e2793,3,"slti	x15,x28,1913","a5,t3,1913",
80000660,fsgnj.s,fs6:7f800000,,21878b53,3,"fsgnj.s	f22,f15,f24","fs6,fa5,fs8",
80000664,srai,a4:00000000,,40e15713,3,"srai	x14,x2,0xe","a4,sp,0xe",
80000668,fle.s,s4:00000000,,a1828a53,3,"fle.s	x20,f5,f24","s4,ft5,fs8",
8000066c,ori,a2:0000073f,,509ee613,3,"ori	x12,x29,1289","a2,t4,1289",
80000670,sltiu,t1:00000001,,463e3313,3,"sltiu	x6,x28,1123","t1,t3,1123",
80000674,mulhu,a5:00000000,,02dd37b3,3,"mulhu	x15,x26,x13","a5,s10,a3",
80000678,fcvt.s.w,fs3:3f800000,,d00279d3,3,"fcvt.s.w	f19,x4","fs3,tp",
8000067c,srli,tp:00000000,,01b8d213,3,"srli	x4,x17,0x1b","tp,a7,0x1b",
80000680,auipc,s8:11370680,,91370c17,3,"auipc	x24,0x91370","s8,0x91370",
80000684,slt,a6:00000000,,0089a833,3,"slt	x16,x19,x8","a6,s3,s0",
80000688,and,a4:00000000,,000ff733,3,"and	x14,x31,x0","a4,t6,zero",
8000068c,fsgnjn.s,fa7:ff800000,,20e798d3,3,"fsgnjn.s	f17,f15,f14","fa7,fa5,fa4",
80000690,sll,t3:00000000,,01559e33,3,"sll	x28,x11,x21","t3,a1,s5",
80000694,fclass.s,t3:00000001,,e0049e53,3,"fclass.s	x28,f9","t3,fs1",
80000698,xor,s0:8004131a,,015ec433,3,"xor	x8,x29,x21","s0,t4,s5",
8000069c,fmul.s,fs5:00000000,,10e07ad3,3,"fmul.s	f21,f0,f14","fs5,ft0,fa4",
800006a4,feq.s,ra:00000000,,a15ea0d3,3,"feq.s	x1,f29,f21","ra,ft9,fs5",
800006a8,slt,t0:00000001,,005222b3,3,"slt	x5,x4,x5","t0,tp,t0",
800006b0,lui,s6:1bf7b000,,1bf7bb37,3,"lui	x22,0x1bf7b","s6,0x1bf7b",
800006b8,fcvt.s.wu,ft1:3f800000,,d01da0d3,3,"fcvt.s.wu	f1,x27","ft1,s11",
800006bc,slli,t6:00000000,,00b71f93,3,"slli	x31,x14,0xb","t6,a4,0xb",
800006c0,add,a7:0000073f,,00f608b3,3,"add	x17,x12,x15","a7,a2,a5",
800006c4,fsqrt.s,fa7:7fc00000,,580ea8d3,3,"fsqrt.s	f17,f29","fa7,ft9",
800006c8,ori,s10:fffffb6e,,b6e3ed13,3,"ori	x26,x7,-1170","s10,t2,-1170",
800006cc,fcvt.s.wu,fs9:444f8000,,d01ebcd3,3,"fcvt.s.wu	f25,x29","fs9,t4",
800006d0,mulhsu,s4:00000000,,0212aa33,3,"mulhsu	x20,x5,x1","s4,t0,ra",
800006d4,sltiu,tp:00000001,,9988b213,3,"sltiu	x4,x17,-1640","tp,a7,-1640",
800006d8,fsub.s,ft7:ff800000,,09eda3d3,3,"fsub.s	f7,f27,f30","ft7,fs11,ft10",
800006dc,addi,gp:00000541,,54170193,3,"addi	x3,x14,1345","gp,a4,1345",
800006e0,flt.s,t5:00000000,,a14b9f53,3,"flt.s	x30,f23,f20","t5,fs7,fs4",
800006e4,slt,t1:00000001,,01102333,3,"slt	x6,x0,x17","t1,zero,a7",
800006e8,sll,sp:00000008,,00d29133,3,"sll	x2,x5,x13","sp,t0,a3",
800006ec,lui,t3:e3786000,,e3786e37,3,"lui	x28,0xe3786","t3,0xe3786",
800006f0,mul,t3:00000000,,02e20e33,3,"mul	x28,x4,x14","t3,tp,a4",
800006f4,xori,a7:80040868,,78c94893,3,"xori	x17,x18,1932","a7,s2,1932",
800006f8,divu,t0:00000000,,02da52b3,3,"divu	x5,x20,x13","t0,s4,a3",
800006fc,remu,a4:00000000,,0387f733,3,"remu	x14,x15,x24","a4,a5,s8",
80000700,lui,s1:ef8e3000,,ef8e34b7,3,"lui	x9,0xef8e3","s1,0xef8e3",
80000704,fcvt.s.wu,ft11:4f6f8e30,,d014afd3,3,"fcvt.s.wu	f31,x9","ft11,s1",
80000708,fcvt.s.wu,ft3:41000000,,d01171d3,3,"fcvt.s.wu	f3,x2","ft3,sp",
8000070c,srli,t4:00000040,,0009de93,3,"srli	x29,x19,0x0","t4,s3,0x0",
80000710,slli,s11:00000000,,01ea9d93,3,"slli	x27,x21,0x1e","s11,s5,0x1e",
80000714,fdiv.s,fs11:7f800000,,1805bdd3,3,"fdiv.s	f27,f11,f0","fs11,fa1,ft0",
80000718,and,s7:00000000,,01e87bb3,3,"and	x23,x16,x30","s7,a6,t5",
8000071c,mulhsu,s4:00000000,,03b1aa33,3,"mulhsu	x20,x3,x27","s4,gp,s11",
80000720,div,s3:ffffffff,,02b6c9b3,3,"div	x19,x13,x11","s3,a3,a1",
80000724,remu,a7:015269df,,020578b3,3,"remu	x17,x10,x0","a7,a0,zero",
80000728,xor,t3:80040fe4,,01204e33,3,"xor	x28,x0,x18","t3,zero,s2",
8000072c,ori,a0:fffffce6,,ce606513,3,"ori	x10,x0,-794","a0,zero,-794",
80000730,slti,s3:00000001,,2c56a993,3,"slti	x19,x13,709","s3,a3,709",
80000734,flt.s,t6:00000001,,a13e9fd3,3,"flt.s	x31,f29,f19","t6,ft9,fs3",
80000738,flt.s,t5:00000001,,a0e49f53,3,"flt.s	x30,f9,f14","t5,fs1,fa4",
8000073c,fdiv.s,ft6:7f800000,,183b0353,3,"fdiv.s	f6,f22,f3","ft6,fs6,ft3",
80000740,sra,a2:ef8e3000,,4184d633,3,"sra	x12,x9,x24","a2,s1,s8",
80000744,remu,gp:11370680,,032c71b3,3,"remu	x3,x24,x18","gp,s8,s2",
80000748,add,s0:2d2eb680,,003b0433,3,"add	x8,x22,x3","s0,s6,gp",
8000074c,addi,ra:fffffbe0,,be070093,3,"addi	x1,x14,-1056","ra,a4,-1056",
80000750,fsub.s,fa4:7f800000,,09f37753,3,"fsub.s	f14,f6,f31","fa4,ft6,ft11",
80000754,fle.s,s11:00000000,,a1fe0dd3,3,"fle.s	x27,f28,f31","s11,ft8,ft11",
80000758,xor,a6:ef8e3001,,00cf4833,3,"xor	x16,x30,x12","a6,t5,a2",
8000075c,fsqrt.s,fa5:00000000,,580a77d3,3,"fsqrt.s	f15,f20","fa5,fs4",
80000760,fadd.s,fa3:7f7fffff,,005676d3,3,"fadd.s	f13,f12,f5","fa3,fa2,ft5",
80000764,addi,t2:11370534,,eb418393,3,"addi	x7,x3,-332","t2,gp,-332",
80000768,fmin.s,ft0:bf800000,,29d30053,3,"fmin.s	f0,f6,f29","ft0,ft6,ft9",
8000076c,fmv.x.w,tp:ff800000,,e0048253,3,"fmv.x.w	x4,f9","tp,fs1",
80000770,fcvt.s.w,ft8:cd30df51,,d006fe53,3,"fcvt.s.w	f28,x13","ft8,a3",
80000774,fdiv.s,fa5:7f800000,,18fcf7d3,3,"fdiv.s	f15,f25,f15","fa5,fs9,fa5",
80000778,and,sp:00000000,,00c5f133,3,"and	x2,x11,x12","sp,a1,a2",
8000077c,srli,t2:00000000,,018fd393,3,"srli	x7,x31,0x18","t2,t6,0x18",
80000780,fmul.s,fs2:7f800000,,11f7f953,3,"fmul.s	f18,f15,f31","fs2,fa5,ft11",
80000784,fmv.x.w,a0:4f7ead91,,e00c0553,3,"fmv.x.w	x10,f24","a0,fs8",
80000788,fsgnjx.s,ft11:7fc00000,,21b8afd3,3,"fsgnjx.s	f31,f17,f27","ft11,fa7,fs11",
8000078c,auipc,a4:09d9f78c,,89d9f717,3,"auipc	x14,0x89d9f","a4,0x89d9f",
80000790,mul,s10:00000000,,025c8d33,3,"mul	x26,x25,x5","s10,s9,t0",
80000794,sra,gp:f80040fe,,412951b3,3,"sra	x3,x18,x18","gp,s2,s2",
80000798,addi,sp:000003f3,,3f338113,3,"addi	x2,x7,1011","sp,t2,1011",
8000079c,fmax.s,fs4:7f800000,,29511a53,3,"fmax.s	f20,f2,f21","fs4,ft2,fs5",
800007a0,slti,a5:00000001,,6ce82793,3,"slti	x15,x16,1742","a5,a6,1742",
800007a4,add,s1:ef8e3000,,005484b3,3,"add	x9,x9,x5","s1,s1,t0",
800007a8,andi,t0:00000000,,f72a7293,3,"andi	x5,x20,-142","t0,s4,-142",
800007b0,mulh,tp:000586fa,,02d21233,3,"mulh	x4,x4,x13","tp,tp,a3",
800007b4,fle.s,tp:00000001,,a19f0253,3,"fle.s	x4,f30,f25","tp,ft10,fs9",
800007b8,flt.s,gp:00000000,,a1bd91d3,3,"flt.s	x3,f27,f27","gp,fs11,fs11",
800007bc,sltu,ra:00000001,,00ddb0b3,3,"sltu	x1,x27,x13","ra,s11,a3",
800007c0,auipc,gp:2ee487c0,,aee48197,3,"auipc	x3,0xaee48","gp,0xaee48",
800007c4,xori,t6:fffffee3,,ee27cf93,3,"xori	x31,x15,-286","t6,a5,-286",
800007c8,or,t1:ef8e3000,,01b4e333,3,"or	x6,x9,x27","t1,s1,s11",
800007cc,fsgnjn.s,ft1:ff800000,,204310d3,3,"fsgnjn.s	f1,f6,f4","ft1,ft6,ft4",
800007d0,slt,a7:00000001,,0174a8b3,3,"slt	x17,x9,x23","a7,s1,s7",
800007d4,sub,s4:0000003f,,419e8a33,3,"sub	x20,x29,x25","s4,t4,s9",
800007d8,sll,t6:00000000,,011d9fb3,3,"sll	x31,x27,x17","t6,s11,a7",
800007dc,slt,s9:00000000,,0111acb3,3,"slt	x25,x3,x17","s9,gp,a7",
800007e0,add,tp:00000000,,01b00233,3,"add	x4,x0,x27","tp,zero,s11",
800007e4,remu,t6:00000151,,02277fb3,3,"remu	x31,x14,x2","t6,a4,sp",
800007e8,fcvt.wu.s,a4:ffffffff,,c01a7753,3,"fcvt.wu.s	x14,f20","a4,fs4",
800007ec,fmv.x.w,a0:444f8000,,e00c8553,3,"fmv.x.w	x10,f25","a0,fs9",
800007f0,fmv.w.x,fs10:00000000,,f0038d53,3,"fmv.w.x	f26,x7","fs10,t2",
800007f4,mul,a6:444f8000,,03350833,3,"mul	x16,x10,x19","a6,a0,s3",
800007f8,div,t5:ffffffff,,02544f33,3,"div	x30,x8,x5","t5,s0,t0",
800007fc,slti,a1:00000000,,a3f8a593,3,"slti	x11,x17,-1473","a1,a7,-1473",
80000800,srli,tp:07ffffff,,005f5213,3,"srli	x4,x30,0x5","tp,t5,0x5",
80000804,srai,s8:00000000,,417edc13,3,"srai	x24,x29,0x17","s8,t4,0x17",
80000808,fcvt.w.s,s8:7fffffff,,c00ffc53,3,"fcvt.w.s	x24,f31","s8,ft11",
8000080c,srl,sp:00000000,,0195d133,3,"srl	x2,x11,x25","sp,a1,s9",
80000810,fmin.s,fa5:ff800000,,286087d3,3,"fmin.s	f15,f1,f6","fa5,ft1,ft6",
80000814,fadd.s,fa6:ff800000,,00167853,3,"fadd.s	f16,f12,f1","fa6,fa2,ft1",
80000818,fsgnj.s,fa4:ff7fffff,,21068753,3,"fsgnj.s	f14,f13,f16","fa4,fa3,fa6",
8000081c,divu,s10:80041024,,02fadd33,3,"divu	x26,x21,x15","s10,s5,a5",
80000820,feq.s,t0:00000000,,a0c2a2d3,3,"feq.s	x5,f5,f12","t0,ft5,fa2",
80000824,fsub.s,ft4:7fc00000,,084ef253,3,"fsub.s	f4,f29,f4","ft4,ft9,ft4",
80000828,slli,s10:00000000,,00129d13,3,"slli	x26,x5,0x1","s10,t0,0x1",
8000082c,flt.s,t6:00000000,,a0ef1fd3,3,"flt.s	x31,f30,f14","t6,ft10,fa4",
80000830,srl,a2:00000000,,007d5633,3,"srl	x12,x26,x7","a2,s10,t2",
80000834,sltiu,ra:00000001,,baa5b093,3,"sltiu	x1,x11,-1110","ra,a1,-1110",
80000838,slli,t1:00000000,,01ee9313,3,"slli	x6,x29,0x1e","t1,t4,0x1e",
8000083c,srli,t4:00000000,,01ccde93,3,"srli	x29,x25,0x1c","t4,s9,0x1c",
80000840,srai,a4:1bf7b000,,400b5713,3,"srai	x14,x22,0x0","a4,s6,0x0",
80000844,slli,a5:00000000,,01551793,3,"slli	x15,x10,0x15","a5,a0,0x15",
80000848,fdiv.s,ft1:80000000,,181bf0d3,3,"fdiv.s	f1,f23,f1","ft1,fs7,ft1",
8000084c,fcvt.wu.s,a2:0000033e,,c01cf653,3,"fcvt.wu.s	x12,f25","a2,fs9",
80000850,sll,t2:00000000,,004e13b3,3,"sll	x7,x28,x4","t2,t3,tp",
80000854,remu,s3:1bf7b000,,038b79b3,3,"remu	x19,x22,x24","s3,s6,s8",
80000858,fadd.s,ft5:7f800000,,0149f2d3,3,"fadd.s	f5,f19,f20","ft5,fs3,fs4",
8000085c,sltiu,t0:00000001,,44f03293,3,"sltiu	x5,x0,1103","t0,zero,1103",
80000860,fadd.s,fs4:7fc00000,,01139a53,3,"fadd.s	f20,f7,f17","fs4,ft7,fa7",
80000864,fle.s,a5:00000001,,a18b87d3,3,"fle.s	x15,f23,f24","a5,fs7,fs8",
80000868,xori,s1:f4f20a16,,0f56c493,3,"xori	x9,x13,245","s1,a3,245",
8000086c,sltiu,gp:00000001,,60ccb193,3,"sltiu	x3,x25,1548","gp,s9,1548",
80000870,sub,a1:444f8000,,417505b3,3,"sub	x11,x10,x23","a1,a0,s7",
80000874,fmax.s,fs2:80000000,,29c09953,3,"fmax.s	f18,f1,f28","fs2,ft1,ft8",
80000878,div,t1:00000000,,0387c333,3,"div	x6,x15,x24","t1,a5,s8",
8000087c,divu,s11:00000000,,03865db3,3,"divu	x27,x12,x24","s11,a2,s8",
80000880,fmul.s,fs6:7f800000,,1175fb53,3,"fmul.s	f22,f11,f23","fs6,fa1,fs7",
80000884,sltu,tp:00000000,,010c3233,3,"sltu	x4,x24,x16","tp,s8,a6",
80000888,slti,s1:00000000,,d0eb2493,3,"slti	x9,x22,-754","s1,s6,-754",
8000088c,sub,s7:80040fe4,,41d90bb3,3,"sub	x23,x18,x29","s7,s2,t4",
80000890,fmin.s,ft9:7fc00000,,29f88ed3,3,"fmin.s	f29,f17,f31","ft9,fa7,ft11",
80000894,and,s4:00000000,,01bc7a33,3,"and	x20,x24,x27","s4,s8,s11",
80000898,fmv.x.w,t0:00000000,,e00a82d3,3,"fmv.x.w	x5,f21","t0,fs5",
8000089c,slti,s7:00000000,,bd3c2b93,3,"slti	x23,x24,-1069","s7,s8,-1069",
800008a0,fadd.s,fa0:bf800000,,01507553,3,"fadd.s	f10,f0,f21","fa0,ft0,fs5",
800008a4,add,a7:80000000,,001c08b3,3,"add	x17,x24,x1","a7,s8,ra",
800008a8,feq.s,a5:00000000,,a1fb27d3,3,"feq.s	x15,f22,f31","a5,fs6,ft11",
800008ac,xori,a6:7ffffc86,,379c4813,3,"xori	x16,x24,889","a6,s8,889",
800008b0,fmax.s,fa1:7f800000,,28b095d3,3,"fmax.s	f11,f1,f11","fa1,ft1,fa1",
800008b4,mulhu,t0:00000000,,028132b3,3,"mulhu	x5,x2,x8","t0,sp,s0",
800008b8,mulhsu,tp:2228d57b,,03252233,3,"mulhsu	x4,x10,x18","tp,a0,s2",
800008bc,mul,s1:00000000,,037c84b3,3,"mul	x9,x25,x23","s1,s9,s7",
800008c0,srli,gp:00000000,,01a3d193,3,"srli	x3,x7,0x1a","gp,t2,0x1a",
800008c4,srai,s10:00000000,,400d5d13,3,"srai	x26,x26,0x0","s10,s10,0x0",
800008c8,ori,s9:00000435,,4340ec93,3,"ori	x25,x1,1076","s9,ra,1076",
800008cc,auipc,s4:0ae768cc,,8ae76a17,3,"auipc	x20,0x8ae76","s4,0x8ae76",
800008d0,fsgnjn.s,fs5:7f7fffff,,20a71ad3,3,"fsgnjn.s	f21,f14,f10","fs5,fa4,fa0",
800008d4,fadd.s,fa6:7f800000,,015b7853,3,"fadd.s	f16,f22,f21","fa6,fs6,fs5",
800008d8,mulhu,a6:00000000,,037db833,3,"mulhu	x16,x27,x23","a6,s11,s7",
800008dc,flt.s,s3:00000000,,a04719d3,3,"flt.s	x19,f14,f4","s3,fa4,ft4",
800008e0,fdiv.s,ft2:00000000,,1856a153,3,"fdiv.s	f2,f13,f5","ft2,fa3,ft5",
800008e4,fsqrt.s,fa3:80000000,,580096d3,3,"fsqrt.s	f13,f1","fa3,ft1",
800008e8,sra,a5:00000000,,403dd7b3,3,"sra	x15,x27,x3","a5,s11,gp",
800008ec,xori,a5:fffffdf7,,ec964793,3,"xori	x15,x12,-311","a5,a2,-311",
800008f0,fle.s,a2:00000000,,a0c18653,3,"fle.s	x12,f3,f12","a2,ft3,fa2",
800008f4,fcvt.w.s,t5:00000008,,c001ff53,3,"fcvt.w.s	x30,f3","t5,ft3",
800008f8,and,tp:00000000,,016cf233,3,"and	x4,x25,x22","tp,s9,s6",
800008fc,mul,tp:00000000,,027e8233,3,"mul	x4,x29,x7","tp,t4,t2",
80000900,sll,a7:00000000,,01dd18b3,3,"sll	x17,x26,x29","a7,s10,t4",
80000904,xor,s11:00000000,,01b04db3,3,"xor	x27,x0,x27","s11,zero,s11",
80000908,remu,s3:00000000,,022879b3,3,"remu	x19,x16,x2","s3,a6,sp",
