pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,slti,s11:00000001,,2679ad93,3,"slti	x27,x19,615","s11,s3,615",
800004b0,fmul.s,fs0:be01fc7f,,10093453,3,"fmul.s	f8,f18,f0","fs0,fs2,ft0",
800004b4,fsub.s,ft1:7f800000,,09d970d3,3,"fsub.s	f1,f18,f29","ft1,fs2,ft9",
800004b8,srli,s5:00000000,,006f5a93,3,"srli	x21,x30,0x6","s5,t5,0x6",
800004bc,srl,s5:000001ba,,0198dab3,3,"srl	x21,x17,x25","s5,a7,s9",
800004c0,sub,s11:00000000,,40dd0db3,3,"sub	x27,x26,x13","s11,s10,a3",
800004c4,or,a1:0000059f,,018fe5b3,3,"or	x11,x31,x24","a1,t6,s8",
800004c8,and,s5:00000000,,0187fab3,3,"and	x21,x15,x24","s5,a5,s8",
800004cc,xori,s5:000005e1,,5e1eca93,3,"xori	x21,x29,1505","s5,t4,1505",
800004d0,fcvt.s.wu,fs0:00000000,,d01e2453,3,"fcvt.s.wu	f8,x28","fs0,t3",
800004d4,andi,a7:00000420,,430af893,3,"andi	x17,x21,1072","a7,s5,1072",
800004d8,fcvt.wu.s,s11:00000000,,c0192dd3,3,"fcvt.wu.s	x27,f18","s11,fs2",
800004dc,auipc,a0:ee0ec4dc,,6e0ec517,3,"auipc	x10,0x6e0ec","a0,0x6e0ec",
800004e0,sra,s11:00000000,,4072ddb3,3,"sra	x27,x5,x7","s11,t0,t2",
800004e4,sltiu,t6:00000001,,9f6cbf93,3,"sltiu	x31,x25,-1546","t6,s9,-1546",
800004e8,fcvt.w.s,tp:7fffffff,,c00a8253,3,"fcvt.w.s	x4,f21","tp,fs5",
800004ec,mul,a1:00000000,,02ea05b3,3,"mul	x11,x20,x14","a1,s4,a4",
800004f0,fsub.s,ft4:ff7fffff,,08a47253,3,"fsub.s	f4,f8,f10","ft4,fs0,fa0",
800004f4,fcvt.s.w,fs6:00000000,,d00d1b53,3,"fcvt.s.w	f22,x26","fs6,s10",
800004f8,fmin.s,fs0:dea3fe41,,290b8453,3,"fmin.s	f8,f23,f16","fs0,fs7,fa6",
800004fc,fsgnjx.s,ft7:7f7fffff,,21a023d3,3,"fsgnjx.s	f7,f0,f26","ft7,ft0,fs10",
80000500,fsgnjn.s,fa2:ff800000,,20919653,3,"fsgnjn.s	f12,f3,f9","fa2,ft3,fs1",
80000504,srli,ra:00000000,,0123d093,3,"srli	x1,x7,0x12","ra,t2,0x12",
80000508,slli,s7:ff000000,,01881b93,3,"slli	x23,x16,0x18","s7,a6,0x18",
8000050c,sltiu,s5:00000001,,a6ab3a93,3,"sltiu	x21,x22,-1430","s5,s6,-1430",
80000510,flt.s,a3:00000000,,a00096d3,3,"flt.s	x13,f1,f0","a3,ft1,ft0",
80000514,fcvt.w.s,t2:7fffffff,,c001f3d3,3,"fcvt.w.s	x7,f3","t2,ft3",
80000518,fsqrt.s,ft8:1f94ee08,,580bae53,3,"fsqrt.s	f28,f23","ft8,fs7",
8000051c,slti,t2:00000001,,91952393,3,"slti	x7,x10,-1767","t2,a0,-1767",
80000520,fmax.s,fs2:80000000,,29bc1953,3,"fmax.s	f18,f24,f27","fs2,fs8,fs11",
80000524,fsgnjx.s,fs8:1f94ee08,,21ce2c53,3,"fsgnjx.s	f24,f28,f28","fs8,ft8,ft8",
80000528,fsub.s,ft4:7fc00000,,08cab253,3,"fsub.s	f4,f21,f12","ft4,fs5,fa2",
8000052c,sltu,t5:00000000,,00793f33,3,"sltu	x30,x18,x7","t5,s2,t2",
80000530,fadd.s,fs4:ff800000,,00c93a53,3,"fadd.s	f20,f18,f12","fs4,fs2,fa2",
80000534,slli,t4:d6000000,,01749e93,3,"slli	x29,x9,0x17","t4,s1,0x17",
80000538,fsgnj.s,ft11:7f7fffff,,21338fd3,3,"fsgnj.s	f31,f7,f19","ft11,ft7,fs3",
8000053c,fcvt.s.wu,fs10:3f800000,,d01c3d53,3,"fcvt.s.wu	f26,x24","fs10,s8",
80000540,mul,t0:63400958,,029c82b3,3,"mul	x5,x25,x9","t0,s9,s1",
80000544,xori,s10:000004ee,,4ee0cd13,3,"xori	x26,x1,1262","s10,ra,1262",
80000548,slli,a2:00000000,,01dd9613,3,"slli	x12,x27,0x1d","a2,s11,0x1d",
8000054c,mulhsu,tp:00000000,,03ee2233,3,"mulhsu	x4,x28,x30","tp,t3,t5",
80000550,mulhsu,s1:00000000,,03c4a4b3,3,"mulhsu	x9,x9,x28","s1,s1,t3",
80000554,sll,t0:00000001,,01e392b3,3,"sll	x5,x7,x30","t0,t2,t5",
80000558,fmv.w.x,fa2:80041024,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
80000560,fcvt.s.wu,ft8:00000000,,d01f7e53,3,"fcvt.s.wu	f28,x30","ft8,t5",
80000564,auipc,s1:5b2d6564,,db2d6497,3,"auipc	x9,0xdb2d6","s1,0xdb2d6",
80000568,sra,sp:00000001,,413c5133,3,"sra	x2,x24,x19","sp,s8,s3",
8000056c,fmax.s,fa6:5f350461,,298c9853,3,"fmax.s	f16,f25,f24","fa6,fs9,fs8",
80000570,fadd.s,fa3:7fc00000,,01f226d3,3,"fadd.s	f13,f4,f31","fa3,ft4,ft11",
80000574,sltu,s1:00000001,,010fb4b3,3,"sltu	x9,x31,x16","s1,t6,a6",
80000578,slt,a0:00000000,,01ffa533,3,"slt	x10,x31,x31","a0,t6,t6",
8000057c,fle.s,a2:00000000,,a1d60653,3,"fle.s	x12,f12,f29","a2,fa2,ft9",
80000580,sub,t0:fffffb12,,41ae02b3,3,"sub	x5,x28,x26","t0,t3,s10",
80000584,sra,s6:c0020812,,40835b33,3,"sra	x22,x6,x8","s6,t1,s0",
80000588,ori,t4:80040ffd,,49d7ee93,3,"ori	x29,x15,1181","t4,a5,1181",
8000058c,mulhu,a1:00000000,,03b735b3,3,"mulhu	x11,x14,x27","a1,a4,s11",
80000590,sra,a3:00000000,,400656b3,3,"sra	x13,x12,x0","a3,a2,zero",
80000594,fmin.s,ft2:00000000,,299e0153,3,"fmin.s	f2,f28,f25","ft2,ft8,fs9",
80000598,mulh,t0:00000000,,028e12b3,3,"mulh	x5,x28,x8","t0,t3,s0",
8000059c,fclass.s,ra:00000010,,e00e10d3,3,"fclass.s	x1,f28","ra,ft8",
800005a0,flt.s,a2:00000000,,a1d69653,3,"flt.s	x12,f13,f29","a2,fa3,ft9",
800005a4,fmin.s,fa4:7fc00000,,284a8753,3,"fmin.s	f14,f21,f4","fa4,fs5,ft4",
800005a8,sub,t5:00000000,,40420f33,3,"sub	x30,x4,x4","t5,tp,tp",
800005ac,and,s4:00000000,,01bafa33,3,"and	x20,x21,x27","s4,s5,s11",
800005b0,srl,a0:00000210,,0088d533,3,"srl	x10,x17,x8","a0,a7,s0",
800005b4,fmin.s,fs10:7f7fffff,,287f0d53,3,"fmin.s	f26,f30,f7","fs10,ft10,ft7",
800005b8,fsqrt.s,fs7:5f350461,,58007bd3,3,"fsqrt.s	f23,f0","fs7,ft0",
800005c0,remu,gp:00000001,,031471b3,3,"remu	x3,x8,x17","gp,s0,a7",
800005c4,feq.s,ra:00000000,,a1cc20d3,3,"feq.s	x1,f24,f28","ra,fs8,ft8",
800005c8,fmv.w.x,ft7:00000167,,f00703d3,3,"fmv.w.x	f7,x14","ft7,a4",
800005cc,fmax.s,fa0:00000000,,28269553,3,"fmax.s	f10,f13,f2","fa0,fa3,ft2",
800005d0,add,s0:00000002,,00718433,3,"add	x8,x3,x7","s0,gp,t2",
800005d4,fsgnjn.s,fs3:ff7fffff,,215f99d3,3,"fsgnjn.s	f19,f31,f21","fs3,ft11,fs5",
800005d8,xor,s1:00000210,,00a9c4b3,3,"xor	x9,x19,x10","s1,s3,a0",
800005dc,srli,a7:00000000,,0076d893,3,"srli	x17,x13,0x7","a7,a3,0x7",
800005e0,lui,sp:40153000,,40153137,3,"lui	x2,0x40153","sp,0x40153",
800005e4,add,a1:c0020814,,016405b3,3,"add	x11,x8,x22","a1,s0,s6",
800005e8,fsqrt.s,fs7:7fc00000,,580afbd3,3,"fsqrt.s	f23,f21","fs7,fs5",
800005ec,slli,s1:00000000,,01621493,3,"slli	x9,x4,0x16","s1,tp,0x16",
800005f0,add,t2:00000420,,00a503b3,3,"add	x7,x10,x10","t2,a0,a0",
800005f4,fmin.s,ft2:00000000,,29850153,3,"fmin.s	f2,f10,f24","ft2,fa0,fs8",
800005f8,fmin.s,fa2:7f7fffff,,28628653,3,"fmin.s	f12,f5,f6","fa2,ft5,ft6",
800005fc,srai,sp:00000000,,412a5113,3,"srai	x2,x20,0x12","sp,s4,0x12",
80000600,fdiv.s,fs3:7fc00000,,18df79d3,3,"fdiv.s	f19,f30,f13","fs3,ft10,fa3",
80000604,fcvt.wu.s,a7:ffffffff,,c019b8d3,3,"fcvt.wu.s	x17,f19","a7,fs3",
80000608,fsub.s,ft3:7f7fffff,,090071d3,3,"fsub.s	f3,f0,f16","ft3,ft0,fa6",
8000060c,srl,s3:000004ee,,00dd59b3,3,"srl	x19,x26,x13","s3,s10,a3",
80000610,xor,t3:fffffbdf,,0103ce33,3,"xor	x28,x7,x16","t3,t2,a6",
80000614,slt,s8:00000000,,01c2ac33,3,"slt	x24,x5,x28","s8,t0,t3",
80000618,and,ra:00000000,,014870b3,3,"and	x1,x16,x20","ra,a6,s4",
8000061c,feq.s,a3:00000000,,a1aba6d3,3,"feq.s	x13,f23,f26","a3,fs7,fs10",
80000620,mul,a4:00000000,,030c0733,3,"mul	x14,x24,x16","a4,s8,a6",
80000624,fcvt.s.wu,ft8:00000000,,d016be53,3,"fcvt.s.wu	f28,x13","ft8,a3",
80000628,srli,t3:00000000,,01fdde13,3,"srli	x28,x27,0x1f","t3,s11,0x1f",
8000062c,addi,t5:000002fd,,2fca8f13,3,"addi	x30,x21,764","t5,s5,764",
80000630,fclass.s,s6:00000200,,e00a9b53,3,"fclass.s	x22,f21","s6,fs5",
80000638,sltiu,a6:00000001,,823eb813,3,"sltiu	x16,x29,-2013","a6,t4,-2013",
8000063c,fsub.s,fs9:7f7fffff,,0884acd3,3,"fsub.s	f25,f9,f8","fs9,fs1,fs0",
80000640,sll,s5:00000000,,01309ab3,3,"sll	x21,x1,x19","s5,ra,s3",
80000644,flt.s,t3:00000001,,a1089e53,3,"flt.s	x28,f17,f16","t3,fa7,fa6",
80000648,sltu,a4:00000001,,006f3733,3,"sltu	x14,x30,x6","a4,t5,t1",
8000064c,lui,sp:9afdb000,,9afdb137,3,"lui	x2,0x9afdb","sp,0x9afdb",
80000650,fcvt.s.wu,ft1:44040000,,d01570d3,3,"fcvt.s.wu	f1,x10","ft1,a0",
80000654,flt.s,t4:00000000,,a1ac9ed3,3,"flt.s	x29,f25,f26","t4,fs9,fs10",
80000658,andi,t3:00000000,,aa7c7e13,3,"andi	x28,x24,-1369","t3,s8,-1369",
8000065c,xor,s3:00000200,,016c49b3,3,"xor	x19,x24,x22","s3,s8,s6",
80000660,fdiv.s,fa3:7fc00000,,191276d3,3,"fdiv.s	f13,f4,f17","fa3,ft4,fa7",
80000664,feq.s,a6:00000000,,a1faa853,3,"feq.s	x16,f21,f31","a6,fs5,ft11",
80000668,sltu,a3:00000000,,0139b6b3,3,"sltu	x13,x19,x19","a3,s3,s3",
8000066c,mulhsu,ra:00000000,,03ec20b3,3,"mulhsu	x1,x24,x30","ra,s8,t5",
80000670,andi,gp:00000020,,36837193,3,"andi	x3,x6,872","gp,t1,872",
80000674,addi,sp:fffffbcd,,bcd68113,3,"addi	x2,x13,-1075","sp,a3,-1075",
80000678,sltu,sp:00000000,,0081b133,3,"sltu	x2,x3,x8","sp,gp,s0",
8000067c,xor,s1:c0020814,,00b2c4b3,3,"xor	x9,x5,x11","s1,t0,a1",
80000680,xor,tp:c0020814,,0145c233,3,"xor	x4,x11,x20","tp,a1,s4",
80000684,fmv.x.w,s3:00000000,,e00109d3,3,"fmv.x.w	x19,f2","s3,ft2",
80000688,and,t4:00000000,,0191feb3,3,"and	x29,x3,x25","t4,gp,s9",
8000068c,slt,s4:00000000,,002daa33,3,"slt	x20,x27,x2","s4,s11,sp",
80000690,fmin.s,fs5:7f800000,,29e68ad3,3,"fmin.s	f21,f13,f30","fs5,fa3,ft10",
80000694,slt,s3:00000000,,0136a9b3,3,"slt	x19,x13,x19","s3,a3,s3",
80000698,ori,a1:fffffe84,,e84a6593,3,"ori	x11,x20,-380","a1,s4,-380",
8000069c,fcvt.w.s,a6:00000210,,c000f853,3,"fcvt.w.s	x16,f1","a6,ft1",
800006a0,div,s7:ffffffff,,025acbb3,3,"div	x23,x21,x5","s7,s5,t0",
800006a4,xor,s3:00000001,,0120c9b3,3,"xor	x19,x1,x18","s3,ra,s2",
800006a8,fmax.s,ft3:44040000,,281b91d3,3,"fmax.s	f3,f23,f1","ft3,fs7,ft1",
800006ac,fcvt.wu.s,s3:ffffffff,,c01249d3,3,"fcvt.wu.s	x19,f4","s3,ft4",
800006b0,div,t5:00000001,,0338cf33,3,"div	x30,x17,x19","t5,a7,s3",
800006b4,srl,s11:00000000,,00445db3,3,"srl	x27,x8,x4","s11,s0,tp",
800006b8,feq.s,s2:00000000,,a1c1a953,3,"feq.s	x18,f3,f28","s2,ft3,ft8",
800006bc,lui,s8:14b41000,,14b41c37,3,"lui	x24,0x14b41","s8,0x14b41",
800006c0,xori,a3:fffffc60,,c60e4693,3,"xori	x13,x28,-928","a3,t3,-928",
800006c4,fsqrt.s,ft1:5f350461,,580020d3,3,"fsqrt.s	f1,f0","ft1,ft0",
800006c8,mulhu,s11:00000000,,03ee3db3,3,"mulhu	x27,x28,x30","s11,t3,t5",
800006cc,mulh,s1:0000001c,,036c94b3,3,"mulh	x9,x25,x22","s1,s9,s6",
800006d0,xori,s2:fffff9f8,,77c5c913,3,"xori	x18,x11,1916","s2,a1,1916",
800006d4,fsgnjx.s,fs5:ff800000,,201eaad3,3,"fsgnjx.s	f21,f29,f1","fs5,ft9,ft1",
800006d8,andi,a3:00000001,,3e3ff693,3,"andi	x13,x31,995","a3,t6,995",
800006dc,fmin.s,fa2:5f350461,,281d0653,3,"fmin.s	f12,f26,f1","fa2,fs10,ft1",
800006e0,fsgnj.s,fs4:7f7fffff,,21700a53,3,"fsgnj.s	f20,f0,f23","fs4,ft0,fs7",
800006e8,or,t5:00000201,,00eb6f33,3,"or	x30,x22,x14","t5,s6,a4",
800006ec,feq.s,s5:00000000,,a1a92ad3,3,"feq.s	x21,f18,f26","s5,fs2,fs10",
800006f0,sub,s8:fffffdf0,,410d8c33,3,"sub	x24,x27,x16","s8,s11,a6",
800006f4,srl,t6:00000000,,00d65fb3,3,"srl	x31,x12,x13","t6,a2,a3",
800006f8,fcvt.w.s,t0:7fffffff,,c00fc2d3,3,"fcvt.w.s	x5,f31","t0,ft11",
800006fc,andi,s3:7ffffa33,,a332f993,3,"andi	x19,x5,-1485","s3,t0,-1485",
80000700,fdiv.s,fs4:ff800000,,191d2a53,3,"fdiv.s	f20,f26,f17","fs4,fs10,fa7",
80000704,ori,t6:ffffffff,,553bef93,3,"ori	x31,x23,1363","t6,s7,1363",
80000708,divu,s7:00000000,,03265bb3,3,"divu	x23,x12,x18","s7,a2,s2",
8000070c,xor,a7:fffffbe8,,010948b3,3,"xor	x17,x18,x16","a7,s2,a6",
80000714,slti,a2:00000001,,432f2613,3,"slti	x12,x30,1074","a2,t5,1074",
80000718,fcvt.w.s,t0:00000000,,c00102d3,3,"fcvt.w.s	x5,f2","t0,ft2",
8000071c,sll,t3:00000002,,00d71e33,3,"sll	x28,x14,x13","t3,a4,a3",
80000720,fsub.s,fs2:7f7fffff,,08229953,3,"fsub.s	f18,f5,f2","fs2,ft5,ft2",
80000724,or,t2:fffffdf0,,018163b3,3,"or	x7,x2,x24","t2,sp,s8",
80000728,fcvt.w.s,a2:7fffffff,,c0003653,3,"fcvt.w.s	x12,f0","a2,ft0",
80000730,fmv.x.w,a2:ff800000,,e00a0653,3,"fmv.x.w	x12,f20","a2,fs4",
80000734,or,t5:00000201,,01eaef33,3,"or	x30,x21,x30","t5,s5,t5",
80000738,slli,s3:00000000,,004a9993,3,"slli	x19,x21,0x4","s3,s5,0x4",
8000073c,and,s1:00000002,,01cff4b3,3,"and	x9,x31,x28","s1,t6,t3",
80000740,mulh,s7:00000000,,03be1bb3,3,"mulh	x23,x28,x27","s7,t3,s11",
80000744,fcvt.wu.s,t6:ffffffff,,c01b8fd3,3,"fcvt.wu.s	x31,f23","t6,fs7",
80000748,remu,a3:00000001,,0236f6b3,3,"remu	x13,x13,x3","a3,a3,gp",
8000074c,srli,ra:00000000,,000ed093,3,"srli	x1,x29,0x0","ra,t4,0x0",
80000750,sltiu,tp:00000001,,ec49b213,3,"sltiu	x4,x19,-316","tp,s3,-316",
80000754,fmv.w.x,fs5:ff800000,,f0060ad3,3,"fmv.w.x	f21,x12","fs5,a2",
80000758,andi,s0:00000000,,466ef413,3,"andi	x8,x29,1126","s0,t4,1126",
8000075c,fmv.w.x,fs6:ffffffff,,f00f8b53,3,"fmv.w.x	f22,x31","fs6,t6",
80000760,fle.s,t4:00000000,,a0cb8ed3,3,"fle.s	x29,f23,f12","t4,fs7,fa2",
80000768,srli,a1:00000004,,007b5593,3,"srli	x11,x22,0x7","a1,s6,0x7",
8000076c,fmin.s,fs9:ff800000,,29528cd3,3,"fmin.s	f25,f5,f21","fs9,ft5,fs5",
80000770,mul,s1:ff000000,,029604b3,3,"mul	x9,x12,x9","s1,a2,s1",
80000774,addi,t2:0e392376,,9f4c8393,3,"addi	x7,x25,-1548","t2,s9,-1548",
80000778,fsgnjx.s,ft6:9f94ee08,,21dc2353,3,"fsgnjx.s	f6,f24,f29","ft6,fs8,ft9",
8000077c,flt.s,s3:00000000,,a0de99d3,3,"flt.s	x19,f29,f13","s3,ft9,fa3",
80000784,fcvt.wu.s,s5:00000000,,c0137ad3,3,"fcvt.wu.s	x21,f6","s5,ft6",
80000788,srai,t2:fffffbe8,,4008d393,3,"srai	x7,x17,0x0","t2,a7,0x0",
8000078c,xor,s4:00000000,,014eca33,3,"xor	x20,x29,x20","s4,t4,s4",
80000790,sra,t5:00000000,,41875f33,3,"sra	x30,x14,x24","t5,a4,s8",
80000794,fmv.x.w,a2:7fc00000,,e0070653,3,"fmv.x.w	x12,f14","a2,fa4",
80000798,fsgnjx.s,fa7:7fc00000,,217728d3,3,"fsgnjx.s	f17,f14,f23","fa7,fa4,fs7",
8000079c,srai,s1:00000000,,4126d493,3,"srai	x9,x13,0x12","s1,a3,0x12",
800007a0,srli,s3:00000000,,00ead993,3,"srli	x19,x21,0xe","s3,s5,0xe",
800007a8,lui,s4:e004d000,,e004da37,3,"lui	x20,0xe004d","s4,0xe004d",
800007ac,fsgnj.s,fs10:ffc00000,,21688d53,3,"fsgnj.s	f26,f17,f22","fs10,fa7,fs6",
800007b0,lui,s6:84e6c000,,84e6cb37,3,"lui	x22,0x84e6c","s6,0x84e6c",
800007b4,mulh,t5:00000000,,03149f33,3,"mulh	x30,x9,x17","t5,s1,a7",
800007b8,div,a0:00000000,,02fa4533,3,"div	x10,x20,x15","a0,s4,a5",
800007bc,div,s5:00000001,,0273cab3,3,"div	x21,x7,x7","s5,t2,t2",
800007c0,sra,t2:00000000,,41a9d3b3,3,"sra	x7,x19,x26","t2,s3,s10",
800007c4,fsub.s,ft7:7fc00000,,097393d3,3,"fsub.s	f7,f7,f23","ft7,ft7,fs7",
800007c8,fmul.s,fa2:80000000,,11fdf653,3,"fmul.s	f12,f27,f31","fa2,fs11,ft11",
800007cc,sltu,ra:00000000,,0089b0b3,3,"sltu	x1,x19,x8","ra,s3,s0",
800007d0,addi,s5:000004bc,,4bce8a93,3,"addi	x21,x29,1212","s5,t4,1212",
800007d4,fadd.s,fa5:ff800000,,005cf7d3,3,"fadd.s	f15,f25,f5","fa5,fs9,ft5",
800007dc,fsgnjx.s,ft3:7fc00000,,21c6a1d3,3,"fsgnjx.s	f3,f13,f28","ft3,fa3,ft8",
800007e0,divu,s2:00000000,,0323d933,3,"divu	x18,x7,x18","s2,t2,s2",
800007e4,addi,s0:000002e6,,2e570413,3,"addi	x8,x14,741","s0,a4,741",
800007e8,slti,t4:00000000,,cfa3ae93,3,"slti	x29,x7,-774","t4,t2,-774",
800007ec,srl,a1:00000000,,0059d5b3,3,"srl	x11,x19,x5","a1,s3,t0",
800007f0,mulh,s7:0000020b,,03179bb3,3,"mulh	x23,x15,x17","s7,a5,a7",
800007f4,fsgnjx.s,fs10:9f94ee08,,21e32d53,3,"fsgnjx.s	f26,f6,f30","fs10,ft6,ft10",
800007fc,srl,s7:00000020,,0071dbb3,3,"srl	x23,x3,x7","s7,gp,t2",
80000800,fcvt.s.w,fs6:c4830000,,d008fb53,3,"fcvt.s.w	f22,x17","fs6,a7",
80000804,divu,s8:84e6c000,,02eb5c33,3,"divu	x24,x22,x14","s8,s6,a4",
80000808,flt.s,s3:00000000,,a14599d3,3,"flt.s	x19,f11,f20","s3,fa1,fs4",
8000080c,slli,s2:00000000,,00899913,3,"slli	x18,x19,0x8","s2,s3,0x8",
80000810,fadd.s,ft0:9f94ee08,,01cd7053,3,"fadd.s	f0,f26,f28","ft0,fs10,ft8",
80000814,sll,s8:00000000,,01d39c33,3,"sll	x24,x7,x29","s8,t2,t4",
80000818,slt,sp:00000000,,0110a133,3,"slt	x2,x1,x17","sp,ra,a7",
8000081c,mulhsu,t4:00000000,,025e2eb3,3,"mulhsu	x29,x28,x5","t4,t3,t0",
80000820,sub,s0:00000000,,409f0433,3,"sub	x8,x30,x9","s0,t5,s1",
80000828,fclass.s,s2:00000040,,e0049953,3,"fclass.s	x18,f9","s2,fs1",
8000082c,lui,s3:e6fed000,,e6fed9b7,3,"lui	x19,0xe6fed","s3,0xe6fed",
80000830,sub,s2:00000000,,408d8933,3,"sub	x18,x27,x8","s2,s11,s0",
80000834,fmin.s,fs5:5f350461,,29180ad3,3,"fmin.s	f21,f16,f17","fs5,fa6,fa7",
80000838,xor,t3:6000c024,,006a4e33,3,"xor	x28,x20,x6","t3,s4,t1",
80000840,srai,s4:ffffffff,,40afda13,3,"srai	x20,x31,0xa","s4,t6,0xa",
80000844,fsub.s,fs3:7f800000,,09d929d3,3,"fsub.s	f19,f18,f29","fs3,fs2,ft9",
80000848,fmv.x.w,t3:1f94ee08,,e00c0e53,3,"fmv.x.w	x28,f24","t3,fs8",
8000084c,fmv.x.w,s4:5f350461,,e00a8a53,3,"fmv.x.w	x20,f21","s4,fs5",
80000858,sll,t0:1f94ee08,,007e12b3,3,"sll	x5,x28,x7","t0,t3,t2",
8000085c,slti,t5:00000000,,cd23af13,3,"slti	x30,x7,-814","t5,t2,-814",
80000860,fmv.x.w,s8:9f94ee08,,e0030c53,3,"fmv.x.w	x24,f6","s8,ft6",
80000864,fmin.s,fa6:9f94ee08,,28900853,3,"fmin.s	f16,f0,f9","fa6,ft0,fs1",
80000868,feq.s,t5:00000000,,a11a2f53,3,"feq.s	x30,f20,f17","t5,fs4,fa7",
8000086c,sll,a4:9bfb4000,,01999733,3,"sll	x14,x19,x25","a4,s3,s9",
80000870,fmin.s,fs8:80000000,,29bc0c53,3,"fmin.s	f24,f24,f27","fs8,fs8,fs11",
80000874,fle.s,s7:00000001,,a0260bd3,3,"fle.s	x23,f12,f2","s7,fa2,ft2",
80000878,slli,s1:fffffffc,,002f9493,3,"slli	x9,x31,0x2","s1,t6,0x2",
80000880,xori,a1:0000011d,,5f3d4593,3,"xori	x11,x26,1523","a1,s10,1523",
80000884,or,a0:1f94ee09,,01c6e533,3,"or	x10,x13,x28","a0,a3,t3",
80000888,ori,s10:ffffffe1,,ba0a6d13,3,"ori	x26,x20,-1120","s10,s4,-1120",
8000088c,ori,a2:0000048b,,48bee613,3,"ori	x12,x29,1163","a2,t4,1163",
80000890,andi,s5:00000002,,003cfa93,3,"andi	x21,x25,3","s5,s9,3",
80000894,fmv.x.w,s1:08de7884,,e00584d3,3,"fmv.x.w	x9,f11","s1,fa1",
80000898,xori,s3:7b1938f8,,8f8b4993,3,"xori	x19,x22,-1800","s3,s6,-1800",
8000089c,fcvt.w.s,t4:7fffffff,,c006aed3,3,"fcvt.w.s	x29,f13","t4,fa3",
800008a0,mul,s2:c34e7c20,,02548933,3,"mul	x18,x9,x5","s2,s1,t0",
800008a4,and,a3:00000000,,0110f6b3,3,"and	x13,x1,x17","a3,ra,a7",
800008a8,addi,t2:800003ac,,3ade8393,3,"addi	x7,x29,941","t2,t4,941",
800008ac,and,s6:00000000,,01587b33,3,"and	x22,x16,x21","s6,a6,s5",
800008b0,mulh,s7:fffffff3,,02371bb3,3,"mulh	x23,x14,x3","s7,a4,gp",
800008b4,fle.s,a2:00000000,,a0fe0653,3,"fle.s	x12,f28,f15","a2,ft8,fa5",
800008b8,fcvt.wu.s,a1:ffffffff,,c011f5d3,3,"fcvt.wu.s	x11,f3","a1,ft3",
800008bc,fsgnjx.s,fa6:ff7fffff,,2162a853,3,"fsgnjx.s	f16,f5,f22","fa6,ft5,fs6",
800008c0,andi,t4:00000000,,c5627e93,3,"andi	x29,x4,-938","t4,tp,-938",
800008c4,sub,a6:80040fe4,,41e78833,3,"sub	x16,x15,x30","a6,a5,t5",
800008c8,fmv.w.x,fa5:08de7884,,f00487d3,3,"fmv.w.x	f15,x9","fa5,s1",
800008cc,sub,a7:80000000,,405c08b3,3,"sub	x17,x24,x5","a7,s8,t0",
800008d0,feq.s,a1:00000000,,a0cf25d3,3,"feq.s	x11,f30,f12","a1,ft10,fa2",
800008d4,slti,s3:00000001,,6a7da993,3,"slti	x19,x27,1703","s3,s11,1703",
800008dc,divu,s6:4fca7704,,035c5b33,3,"divu	x22,x24,x21","s6,s8,s5",
800008e0,fmv.x.w,s0:7f800000,,e00f0453,3,"fmv.x.w	x8,f30","s0,ft10",
800008e4,srli,gp:0000001f,,018e5193,3,"srli	x3,x28,0x18","gp,t3,0x18",
800008e8,srai,t3:0001f94e,,40c2de13,3,"srai	x28,x5,0xc","t3,t0,0xc",
800008ec,fdiv.s,ft0:80000000,,19ed4053,3,"fdiv.s	f0,f26,f30","ft0,fs10,ft10",
800008f0,sra,s1:80041024,,41e354b3,3,"sra	x9,x6,x30","s1,t1,t5",
800008f8,fmul.s,fa4:7fc00000,,1117c753,3,"fmul.s	f14,f15,f17","fa4,fa5,fa7",
800008fc,sll,a1:00081fc8,,01a795b3,3,"sll	x11,x15,x26","a1,a5,s10",
80000900,sltiu,a1:00000001,,b2eb3593,3,"sltiu	x11,x22,-1234","a1,s6,-1234",
80000904,fsgnj.s,ft1:5f350461,,209a80d3,3,"fsgnj.s	f1,f21,f9","ft1,fs5,fs1",
80000908,fcvt.wu.s,s7:00000000,,c0110bd3,3,"fcvt.wu.s	x23,f2","s7,ft2",
8000090c,fcvt.s.w,fs10:4e9f94ee,,d00b0d53,3,"fcvt.s.w	f26,x22","fs10,s6",
80000910,xor,sp:1f94ee08,,00504133,3,"xor	x2,x0,x5","sp,zero,t0",
80000914,feq.s,sp:00000000,,a0df2153,3,"feq.s	x2,f30,f13","sp,ft10,fa3",
80000918,slli,s7:b8200000,,01229b93,3,"slli	x23,x5,0x12","s7,t0,0x12",
8000091c,fsgnjx.s,fa7:00000000,,21bc28d3,3,"fsgnjx.s	f17,f24,f27","fa7,fs8,fs11",
80000920,slli,a0:20000000,,01b49513,3,"slli	x10,x9,0x1b","a0,s1,0x1b",
80000924,remu,t2:00000000,,033d73b3,3,"remu	x7,x26,x19","t2,s10,s3",
80000928,mulh,t0:ffffffff,,030212b3,3,"mulh	x5,x4,x16","t0,tp,a6",
8000092c,sub,s7:80000001,,40588bb3,3,"sub	x23,x17,x5","s7,a7,t0",
