pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,add,s11:00000000,,00a68db3,3,"add	x27,x13,x10","s11,a3,a0",
800004ac,fcvt.wu.s,a4:ffffffff,,c010f753,3,"fcvt.wu.s	x14,f1","a4,ft1",
800004b0,mulh,a3:00000000,,020e16b3,3,"mulh	x13,x28,x0","a3,t3,zero",
800004b4,fsgnjx.s,fs5:ce400000,,21522ad3,3,"fsgnjx.s	f21,f4,f21","fs5,ft4,fs5",
800004b8,auipc,tp:3f8c14b8,,bf8c1217,3,"auipc	x4,0xbf8c1","tp,0xbf8c1",
800004bc,fsgnjx.s,fa4:7f7fffff,,21632753,3,"fsgnjx.s	f14,f6,f22","fa4,ft6,fs6",
800004c0,mulh,s9:00000000,,02499cb3,3,"mulh	x25,x19,x4","s9,s3,tp",
800004c4,fadd.s,fs0:4d9f29ef,,00cc0453,3,"fadd.s	f8,f24,f12","fs0,fs8,fa2",
800004c8,fmin.s,fa2:ff800000,,28d68653,3,"fmin.s	f12,f13,f13","fa2,fa3,fa3",
800004cc,fsqrt.s,ft3:7fc00000,,5806f1d3,3,"fsqrt.s	f3,f13","ft3,fa3",
800004d0,fcvt.w.s,s6:7fffffff,,c00d4b53,3,"fcvt.w.s	x22,f26","s6,fs10",
800004d4,fmin.s,fs7:ff7fffff,,28900bd3,3,"fmin.s	f23,f0,f9","fs7,ft0,fs1",
800004d8,fcvt.s.wu,fa1:00000000,,d01f95d3,3,"fcvt.s.wu	f11,x31","fa1,t6",
800004dc,mulh,ra:00000000,,03ae90b3,3,"mulh	x1,x29,x26","ra,t4,s10",
800004e0,add,s3:80040fe4,,01cd89b3,3,"add	x19,x27,x28","s3,s11,t3",
800004e4,slti,s2:00000000,,97eca913,3,"slti	x18,x25,-1666","s2,s9,-1666",
800004e8,fmax.s,ft2:00000000,,281d9153,3,"fmax.s	f2,f27,f1","ft2,fs11,ft1",
800004ec,srai,a7:00000000,,4174d893,3,"srai	x17,x9,0x17","a7,s1,0x17",
800004f0,fmv.x.w,s2:ce400000,,e00f0953,3,"fmv.x.w	x18,f30","s2,ft10",
800004f4,fmv.w.x,fs11:00000001,,f0038dd3,3,"fmv.w.x	f27,x7","fs11,t2",
800004f8,srl,a1:00000000,,00e6d5b3,3,"srl	x11,x13,x14","a1,a3,a4",
800004fc,feq.s,s5:00000000,,a141aad3,3,"feq.s	x21,f3,f20","s5,ft3,fs4",
80000500,sra,t6:00000000,,414fdfb3,3,"sra	x31,x31,x20","t6,t6,s4",
80000504,rem,a2:00000000,,031ae633,3,"rem	x12,x21,x17","a2,s5,a7",
80000508,andi,ra:00000000,,0d02f093,3,"andi	x1,x5,208","ra,t0,208",
8000050c,sltiu,t6:00000001,,82dfbf93,3,"sltiu	x31,x31,-2003","t6,t6,-2003",
80000510,fcvt.w.s,s2:80000000,,c00ff953,3,"fcvt.w.s	x18,f31","s2,ft11",
80000514,fsqrt.s,ft2:5f350461,,58079153,3,"fsqrt.s	f2,f15","ft2,fa5",
80000518,fsgnjx.s,ft2:7f800000,,20462153,3,"fsgnjx.s	f2,f12,f4","ft2,fa2,ft4",
8000051c,fcvt.s.wu,fa7:40000000,,d017b8d3,3,"fcvt.s.wu	f17,x15","fa7,a5",
80000520,addi,tp:800410bc,,0d8e0213,3,"addi	x4,x28,216","tp,t3,216",
80000524,fclass.s,t2:00000040,,e00e93d3,3,"fclass.s	x7,f29","t2,ft9",
80000528,srl,ra:00000000,,002f50b3,3,"srl	x1,x30,x2","ra,t5,sp",
8000052c,fdiv.s,ft0:7fc00000,,1985f053,3,"fdiv.s	f0,f11,f24","ft0,fa1,fs8",
80000530,div,s0:ffffffff,,02ac4433,3,"div	x8,x24,x10","s0,s8,a0",
80000534,fcvt.w.s,t5:7fffffff,,c00d7f53,3,"fcvt.w.s	x30,f26","t5,fs10",
80000538,fmv.w.x,ft10:8c3f2000,,f00a0f53,3,"fmv.w.x	f30,x20","ft10,s4",
8000053c,srai,s2:00000000,,403dd913,3,"srai	x18,x27,0x3","s2,s11,0x3",
80000540,fsgnjx.s,fa0:ff800000,,201fa553,3,"fsgnjx.s	f10,f31,f1","fa0,ft11,ft1",
80000544,fcvt.w.s,t6:13e53de0,,c0047fd3,3,"fcvt.w.s	x31,f8","t6,fs0",
80000548,divu,a3:00000000,,03e656b3,3,"divu	x13,x12,x30","a3,a2,t5",
8000054c,fcvt.wu.s,t5:00000000,,c01dff53,3,"fcvt.wu.s	x30,f27","t5,fs11",
80000550,lui,s5:16841000,,16841ab7,3,"lui	x21,0x16841","s5,0x16841",
80000554,flt.s,s0:00000001,,a0ff9453,3,"flt.s	x8,f31,f15","s0,ft11,fa5",
80000558,sltu,s1:00000000,,0197b4b3,3,"sltu	x9,x15,x25","s1,a5,s9",
8000055c,srl,a3:00000000,,016d56b3,3,"srl	x13,x26,x22","a3,s10,s6",
80000560,rem,s3:ffffffff,,02a769b3,3,"rem	x19,x14,x10","s3,a4,a0",
80000564,feq.s,s8:00000000,,a040ac53,3,"feq.s	x24,f1,f4","s8,ft1,ft4",
80000568,lui,s0:e4547000,,e4547437,3,"lui	x8,0xe4547","s0,0xe4547",
8000056c,remu,s1:00000000,,0228f4b3,3,"remu	x9,x17,x2","s1,a7,sp",
80000570,auipc,s3:77bf0570,,f7bf0997,3,"auipc	x19,0xf7bf0","s3,0xf7bf0",
80000574,sltiu,s8:00000001,,c65c3c13,3,"sltiu	x24,x24,-923","s8,s8,-923",
80000578,srl,gp:13e53bd9,,00cbd1b3,3,"srl	x3,x23,x12","gp,s7,a2",
8000057c,fsub.s,fa6:7fc00000,,08060853,3,"fsub.s	f16,f12,f0","fa6,fa2,ft0",
80000580,mulhu,s2:00000020,,027e3933,3,"mulhu	x18,x28,x7","s2,t3,t2",
80000584,sltu,a4:00000000,,00343733,3,"sltu	x14,x8,x3","a4,s0,gp",
80000588,divu,gp:ffffffff,,03e4d1b3,3,"divu	x3,x9,x30","gp,s1,t5",
8000058c,fcvt.s.wu,ft8:4f000410,,d0127e53,3,"fcvt.s.wu	f28,x4","ft8,tp",
80000590,fmin.s,fs4:7f7fffff,,28130a53,3,"fmin.s	f20,f6,f1","fs4,ft6,ft1",
80000594,slt,t5:00000000,,00d12f33,3,"slt	x30,x2,x13","t5,sp,a3",
80000598,fadd.s,fs11:7f800000,,00f92dd3,3,"fadd.s	f27,f18,f15","fs11,fs2,fa5",
8000059c,addi,s7:ffffff78,,f77c0b93,3,"addi	x23,x24,-137","s7,s8,-137",
800005a0,mul,a3:00000000,,020986b3,3,"mul	x13,x19,x0","a3,s3,zero",
800005a4,sll,ra:ffffffff,,001190b3,3,"sll	x1,x3,x1","ra,gp,ra",
800005a8,fsub.s,fs5:7fc00000,,08218ad3,3,"fsub.s	f21,f3,f2","fs5,ft3,ft2",
800005ac,divu,s0:ffffffff,,02c45433,3,"divu	x8,x8,x12","s0,s0,a2",
800005b0,fmax.s,fs5:7f7fffff,,296d1ad3,3,"fmax.s	f21,f26,f22","fs5,fs10,fs6",
800005b4,fmv.x.w,a1:7f7fffff,,e00d05d3,3,"fmv.x.w	x11,f26","a1,fs10",
800005b8,fcvt.w.s,s6:80000000,,c00f8b53,3,"fcvt.w.s	x22,f31","s6,ft11",
800005bc,xor,tp:e97befff,,0150c233,3,"xor	x4,x1,x21","tp,ra,s5",
800005c0,fmv.w.x,ft6:00000000,,f0050353,3,"fmv.w.x	f6,x10","ft6,a0",
800005c4,auipc,s3:374915c4,,b7491997,3,"auipc	x19,0xb7491","s3,0xb7491",
800005c8,auipc,t5:ba4155c8,,3a415f17,3,"auipc	x30,0x3a415","t5,0x3a415",
800005cc,or,a0:00000000,,00a6e533,3,"or	x10,x13,x10","a0,a3,a0",
800005d0,fmv.x.w,s11:00000000,,e0098dd3,3,"fmv.x.w	x27,f19","s11,fs3",
800005d4,sll,s7:00000000,,01989bb3,3,"sll	x23,x17,x25","s7,a7,s9",
800005d8,andi,s10:00000020,,aef97d13,3,"andi	x26,x18,-1297","s10,s2,-1297",
800005e0,addi,s3:ba415485,,ebdf0993,3,"addi	x19,x30,-323","s3,t5,-323",
800005e4,flt.s,t4:00000001,,a1dc9ed3,3,"flt.s	x29,f25,f29","t4,fs9,ft9",
800005ec,auipc,s7:13b235ec,,93b23b97,3,"auipc	x23,0x93b23","s7,0x93b23",
800005f0,sltu,s8:00000001,,018dbc33,3,"sltu	x24,x27,x24","s8,s11,s8",
800005f8,xor,a7:13e53de0,,00cfc8b3,3,"xor	x17,x31,x12","a7,t6,a2",
800005fc,addi,s10:00000326,,2e638d13,3,"addi	x26,x7,742","s10,t2,742",
80000600,fcvt.w.s,a6:ff8630c7,,c00cb853,3,"fcvt.w.s	x16,f25","a6,fs9",
80000604,flt.s,a2:00000001,,a15f1653,3,"flt.s	x12,f30,f21","a2,ft10,fs5",
80000608,mulh,s6:00000000,,03b99b33,3,"mulh	x22,x19,x27","s6,s3,s11",
8000060c,srli,a3:230fc800,,002a5693,3,"srli	x13,x20,0x2","a3,s4,0x2",
80000610,slli,gp:00000000,,00649193,3,"slli	x3,x9,0x6","gp,s1,0x6",
80000614,slli,t4:00000000,,00119e93,3,"slli	x29,x3,0x1","t4,gp,0x1",
80000618,fcvt.w.s,t0:7fffffff,,c00792d3,3,"fcvt.w.s	x5,f15","t0,fa5",
8000061c,sltiu,s6:00000001,,f8933b13,3,"sltiu	x22,x6,-119","s6,t1,-119",
80000620,auipc,tp:e0d53620,,60d53217,3,"auipc	x4,0x60d53","tp,0x60d53",
80000624,feq.s,s4:00000000,,a13aaa53,3,"feq.s	x20,f21,f19","s4,fs5,fs3",
80000628,rem,gp:16841000,,02aae1b3,3,"rem	x3,x21,x10","gp,s5,a0",
8000062c,or,s1:7f7fffff,,0005e4b3,3,"or	x9,x11,x0","s1,a1,zero",
80000630,fdiv.s,fs11:7f800000,,199ffdd3,3,"fdiv.s	f27,f31,f25","fs11,ft11,fs9",
80000634,mulhu,s11:198269e5,,0336bdb3,3,"mulhu	x27,x13,x19","s11,a3,s3",
80000638,add,s9:00000002,,00f70cb3,3,"add	x25,x14,x15","s9,a4,a5",
8000063c,flt.s,s4:00000000,,a0049a53,3,"flt.s	x20,f9,f0","s4,fs1,ft0",
80000640,sra,t5:7f7fffff,,4144df33,3,"sra	x30,x9,x20","t5,s1,s4",
80000644,divu,s1:00000000,,030354b3,3,"divu	x9,x6,x16","s1,t1,a6",
80000648,slt,s1:00000000,,013724b3,3,"slt	x9,x14,x19","s1,a4,s3",
8000064c,slti,s10:00000000,,ba5cad13,3,"slti	x26,x25,-1115","s10,s9,-1115",
80000650,fdiv.s,fa0:bbf39e74,,19dca553,3,"fdiv.s	f10,f25,f29","fa0,fs9,ft9",
80000654,rem,a2:00000000,,024ee633,3,"rem	x12,x29,x4","a2,t4,tp",
80000658,flt.s,a3:00000001,,a06616d3,3,"flt.s	x13,f12,f6","a3,fa2,ft6",
8000065c,fsqrt.s,ft7:00000000,,580323d3,3,"fsqrt.s	f7,f6","ft7,ft6",
80000660,fsgnjn.s,ft1:ff800000,,213690d3,3,"fsgnjn.s	f1,f13,f19","ft1,fa3,fs3",
80000664,srai,s0:ffc31863,,40185413,3,"srai	x8,x16,0x1","s0,a6,0x1",
80000668,fadd.s,fa0:7fc00000,,01407553,3,"fadd.s	f10,f0,f20","fa0,ft0,fs4",
8000066c,fsgnj.s,fs10:7fc00000,,21200d53,3,"fsgnj.s	f26,f0,f18","fs10,ft0,fs2",
80000670,mulhsu,s8:00000000,,03112c33,3,"mulhsu	x24,x2,x17","s8,sp,a7",
80000674,fle.s,s8:00000000,,a1128c53,3,"fle.s	x24,f5,f17","s8,ft5,fa7",
80000678,and,ra:12411480,,0138f0b3,3,"and	x1,x17,x19","ra,a7,s3",
8000067c,fsgnjn.s,ft5:ff800000,,21a112d3,3,"fsgnjn.s	f5,f2,f26","ft5,ft2,fs10",
80000680,fmul.s,ft8:7fc00000,,10014e53,3,"fmul.s	f28,f2,f0","ft8,ft2,ft0",
8000068c,rem,a2:13e53de0,,0258e633,3,"rem	x12,x17,x5","a2,a7,t0",
80000690,fmax.s,fa5:7f7fffff,,28e217d3,3,"fmax.s	f15,f4,f14","fa5,ft4,fa4",
80000694,srl,a4:00000000,,0086d733,3,"srl	x14,x13,x8","a4,a3,s0",
80000698,mulh,gp:00000000,,035111b3,3,"mulh	x3,x2,x21","gp,sp,s5",
8000069c,sltiu,s5:00000001,,be40ba93,3,"sltiu	x21,x1,-1052","s5,ra,-1052",
800006a0,fmin.s,ft5:4e3c4b4e,,29ae82d3,3,"fmin.s	f5,f29,f26","ft5,ft9,fs10",
800006a4,auipc,t0:4955a6a4,,c955a297,3,"auipc	x5,0xc955a","t0,0xc955a",
800006a8,auipc,t2:87fde6a8,,07fde397,3,"auipc	x7,0x7fde","t2,0x7fde",
800006ac,fmin.s,ft1:ff800000,,281380d3,3,"fmin.s	f1,f7,f1","ft1,ft7,ft1",
800006b0,fsgnjn.s,fs2:7f7fffff,,20ca1953,3,"fsgnjn.s	f18,f20,f12","fs2,fs4,fa2",
800006b4,addi,a4:13b23d50,,764b8713,3,"addi	x14,x23,1892","a4,s7,1892",
800006b8,srai,a3:f8004102,,40435693,3,"srai	x13,x6,0x4","a3,t1,0x4",
800006bc,fcvt.s.wu,ft3:4f07fde6,,d013f1d3,3,"fcvt.s.wu	f3,x7","ft3,t2",
800006c0,slt,s11:00000001,,0183adb3,3,"slt	x27,x7,x24","s11,t2,s8",
800006c4,fclass.s,a4:00000040,,e0079753,3,"fclass.s	x14,f15","a4,fa5",
800006c8,and,a3:40552620,,0042f6b3,3,"and	x13,x5,x4","a3,t0,tp",
800006cc,fmul.s,fs10:ff800000,,11f18d53,3,"fmul.s	f26,f3,f31","fs10,ft3,ft11",
800006d0,fsgnjn.s,fa6:cd9f29ef,,21141853,3,"fsgnjn.s	f16,f8,f17","fa6,fs0,fa7",
800006d4,xori,t5:bfaadca8,,a886cf13,3,"xori	x30,x13,-1400","t5,a3,-1400",
800006d8,fcvt.w.s,s1:80000000,,c00fc4d3,3,"fcvt.w.s	x9,f31","s1,ft11",
800006dc,auipc,t0:eb61e6dc,,6b61e297,3,"auipc	x5,0x6b61e","t0,0x6b61e",
800006e0,sltiu,t0:00000000,,42963293,3,"sltiu	x5,x12,1065","t0,a2,1065",
800006e4,srli,t6:03ff0c61,,00645f93,3,"srli	x31,x8,0x6","t6,s0,0x6",
800006e8,flt.s,s5:00000001,,a1549ad3,3,"flt.s	x21,f9,f21","s5,fs1,fs5",
800006ec,fmv.w.x,ft10:7f7fffff,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
800006f0,fmv.w.x,fs2:00000040,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
800006f4,fcvt.w.s,s9:80000000,,c000fcd3,3,"fcvt.w.s	x25,f1","s9,ft1",
800006f8,fsgnjx.s,fs9:ff800000,,211d2cd3,3,"fsgnjx.s	f25,f26,f17","fs9,fs10,fa7",
800006fc,fmin.s,fs1:ff800000,,28d004d3,3,"fmin.s	f9,f0,f13","fs1,ft0,fa3",
80000700,or,t0:ba455fe5,,01c9e2b3,3,"or	x5,x19,x28","t0,s3,t3",
80000704,flt.s,ra:00000000,,a1fe10d3,3,"flt.s	x1,f28,f31","ra,ft8,ft11",
80000708,sub,s8:00000000,,415a8c33,3,"sub	x24,x21,x21","s8,s5,s5",
8000070c,lui,s2:4c8a2000,,4c8a2937,3,"lui	x18,0x4c8a2","s2,0x4c8a2",
80000710,fadd.s,ft3:7fc00000,,01be41d3,3,"fadd.s	f3,f28,f27","ft3,ft8,fs11",
80000714,auipc,a7:8243d714,,0243d897,3,"auipc	x17,0x243d","a7,0x243d",
80000718,fmin.s,ft6:ff800000,,28fd0353,3,"fmin.s	f6,f26,f15","ft6,fs10,fa5",
8000071c,mulh,t0:00000000,,029d12b3,3,"mulh	x5,x26,x9","t0,s10,s1",
80000720,sra,s8:4c8a2000,,41895c33,3,"sra	x24,x18,x24","s8,s2,s8",
80000724,rem,ra:f4ba7400,,02c260b3,3,"rem	x1,x4,x12","ra,tp,a2",
80000728,lui,tp:ff0fd000,,ff0fd237,3,"lui	x4,0xff0fd","tp,0xff0fd",
8000072c,fmv.x.w,s3:80000000,,e00c09d3,3,"fmv.x.w	x19,f24","s3,fs8",
80000730,srli,t4:00000000,,01005e93,3,"srli	x29,x0,0x10","t4,zero,0x10",
80000734,andi,a6:00000424,,427bf813,3,"andi	x16,x23,1063","a6,s7,1063",
80000738,fle.s,s5:00000000,,a0340ad3,3,"fle.s	x21,f8,f3","s5,fs0,ft3",
8000073c,remu,s10:00000000,,03117d33,3,"remu	x26,x2,x17","s10,sp,a7",
80000740,fmv.w.x,fa1:87fde6a8,,f00385d3,3,"fmv.w.x	f11,x7","fa1,t2",
80000744,fsgnj.s,fa6:00000000,,215c0853,3,"fsgnj.s	f16,f24,f21","fa6,fs8,fs5",
80000748,fmul.s,fs7:7f800000,,117d4bd3,3,"fmul.s	f23,f26,f23","fs7,fs10,fs7",
8000074c,add,a7:93e94e04,,00c308b3,3,"add	x17,x6,x12","a7,t1,a2",
80000750,fsgnj.s,fa7:4d9f29ef,,213408d3,3,"fsgnj.s	f17,f8,f19","fa7,fs0,fs3",
80000754,andi,s4:000001a0,,3a0bfa13,3,"andi	x20,x23,928","s4,s7,928",
80000758,fclass.s,s4:00000001,,e0049a53,3,"fclass.s	x20,f9","s4,fs1",
8000075c,and,s6:00000040,,00effb33,3,"and	x22,x31,x14","s6,t6,a4",
80000760,fsgnjn.s,fa7:7f7fffff,,209718d3,3,"fsgnjn.s	f17,f14,f9","fa7,fa4,fs1",
80000764,srli,s0:00000000,,00e2d413,3,"srli	x8,x5,0xe","s0,t0,0xe",
80000768,fsgnjn.s,ft5:ff7fffff,,207a92d3,3,"fsgnjn.s	f5,f21,f7","ft5,fs5,ft7",
8000076c,remu,s7:00000000,,03dd7bb3,3,"remu	x23,x26,x29","s7,s10,t4",
80000774,sltu,s8:00000001,,01913c33,3,"sltu	x24,x2,x25","s8,sp,s9",
80000778,mulh,t5:00000000,,02719f33,3,"mulh	x30,x3,x7","t5,gp,t2",
8000077c,sll,a1:00004000,,007b15b3,3,"sll	x11,x22,x7","a1,s6,t2",
80000780,srl,s2:00000000,,01415933,3,"srl	x18,x2,x20","s2,sp,s4",
80000784,fsqrt.s,fa1:7fc00000,,580cf5d3,3,"fsqrt.s	f11,f25","fa1,fs9",
80000788,srl,a0:80000000,,0124d533,3,"srl	x10,x9,x18","a0,s1,s2",
8000078c,addi,t4:87fde557,,eaf38e93,3,"addi	x29,x7,-337","t4,t2,-337",
80000790,fsqrt.s,fa0:7fc00000,,580d1553,3,"fsqrt.s	f10,f26","fa0,fs10",
80000794,fcvt.s.wu,fa4:4f000000,,d01cf753,3,"fcvt.s.wu	f14,x25","fa4,s9",
8000079c,mulh,t6:fffffffc,,02481fb3,3,"mulh	x31,x16,x4","t6,a6,tp",
800007a0,fsgnjx.s,ft4:7fc00000,,21ee2253,3,"fsgnjx.s	f4,f28,f30","ft4,ft8,ft10",
800007a4,sub,s7:13e53de0,,40860bb3,3,"sub	x23,x12,x8","s7,a2,s0",
800007a8,and,t4:00000000,,00697eb3,3,"and	x29,x18,x6","t4,s2,t1",
800007ac,feq.s,t5:00000001,,a133af53,3,"feq.s	x30,f7,f19","t5,ft7,fs3",
800007b4,fadd.s,ft3:7f800000,,010111d3,3,"fadd.s	f3,f2,f16","ft3,ft2,fa6",
800007b8,fmv.w.x,fs0:00000000,,f00a8453,3,"fmv.w.x	f8,x21","fs0,s5",
800007bc,fsgnj.s,fa7:7f800000,,21bc88d3,3,"fsgnj.s	f17,f25,f27","fa7,fs9,fs11",
800007c0,mulh,a7:00000000,,032c98b3,3,"mulh	x17,x25,x18","a7,s9,s2",
800007c4,mulhsu,s7:ffffffff,,02f52bb3,3,"mulhsu	x23,x10,x15","s7,a0,a5",
800007c8,xori,s5:ec1ac4f1,,91164a93,3,"xori	x21,x12,-1775","s5,a2,-1775",
800007cc,srl,t4:ec1ac4f1,,00dadeb3,3,"srl	x29,x21,x13","t4,s5,a3",
800007d0,srl,ra:013e53de,,010650b3,3,"srl	x1,x12,x16","ra,a2,a6",
800007d4,mulhsu,s0:00000212,,02a82433,3,"mulhsu	x8,x16,x10","s0,a6,a0",
800007d8,auipc,s5:0d15e7d8,,8d15ea97,3,"auipc	x21,0x8d15e","s5,0x8d15e",
800007dc,mul,a6:ec1ac4f1,,03da0833,3,"mul	x16,x20,x29","a6,s4,t4",
800007e0,fsgnj.s,ft3:7f800000,,21c881d3,3,"fsgnj.s	f3,f17,f28","ft3,fa7,ft8",
800007e4,sra,s10:80000000,,400cdd33,3,"sra	x26,x25,x0","s10,s9,zero",
800007e8,add,a3:ff0fd002,,00f206b3,3,"add	x13,x4,x15","a3,tp,a5",
800007ec,flt.s,t5:00000000,,a0bc9f53,3,"flt.s	x30,f25,f11","t5,fs9,fa1",
800007f4,or,s8:ff0fd001,,01426c33,3,"or	x24,x4,x20","s8,tp,s4",
800007f8,fmul.s,ft3:7f800000,,10cff1d3,3,"fmul.s	f3,f31,f12","ft3,ft11,fa2",
800007fc,sll,s4:00000000,,018c9a33,3,"sll	x20,x25,x24","s4,s9,s8",
80000800,feq.s,s9:00000000,,a0a62cd3,3,"feq.s	x25,f12,f10","s9,fa2,fa0",
80000804,slli,s2:fffffe00,,007f9913,3,"slli	x18,x31,0x7","s2,t6,0x7",
80000808,fadd.s,ft9:7fc00000,,00d02ed3,3,"fadd.s	f29,f0,f13","ft9,ft0,fa3",
8000080c,fadd.s,fa6:7fc00000,,01c6f853,3,"fadd.s	f16,f13,f28","fa6,fa3,ft8",
80000810,mulhu,t6:00000020,,026b3fb3,3,"mulhu	x31,x22,x6","t6,s6,t1",
80000818,fsgnj.s,ft1:7f800000,,20fd00d3,3,"fsgnj.s	f1,f26,f15","ft1,fs10,fa5",
8000081c,feq.s,s0:00000000,,a0252453,3,"feq.s	x8,f10,f2","s0,fa0,ft2",
80000820,fmin.s,fa7:ff800000,,293c88d3,3,"fmin.s	f17,f25,f19","fa7,fs9,fs3",
80000824,addi,s7:ff0fd7c2,,7c068b93,3,"addi	x23,x13,1984","s7,a3,1984",
80000828,fmin.s,ft7:7fc00000,,29d503d3,3,"fmin.s	f7,f10,f29","ft7,fa0,ft9",
8000082c,and,s3:00000000,,003b79b3,3,"and	x19,x22,x3","s3,s6,gp",
80000830,xor,s11:ff0fd002,,00dccdb3,3,"xor	x27,x25,x13","s11,s9,a3",
80000834,sll,s2:a0020000,,010c1933,3,"sll	x18,x24,x16","s2,s8,a6",
80000838,sltu,sp:00000001,,0067b133,3,"sltu	x2,x15,x6","sp,a5,t1",
80000840,fcvt.w.s,a2:00000000,,c0092653,3,"fcvt.w.s	x12,f18","a2,fs2",
80000844,mulhu,t0:00000000,,031a32b3,3,"mulhu	x5,x20,x17","t0,s4,a7",
80000848,fdiv.s,ft11:7fc00000,,1830bfd3,3,"fdiv.s	f31,f1,f3","ft11,ft1,ft3",
8000084c,fmin.s,ft2:ff7fffff,,28a28153,3,"fmin.s	f2,f5,f10","ft2,ft5,fa0",
80000850,fsgnjx.s,fa0:40000000,,20eb2553,3,"fsgnjx.s	f10,f22,f14","fa0,fs6,fa4",
80000854,fsgnjn.s,fa1:ffc00000,,201395d3,3,"fsgnjn.s	f11,f7,f1","fa1,ft7,ft1",
80000858,fmax.s,fa7:ff800000,,29a818d3,3,"fmax.s	f17,f16,f26","fa7,fa6,fs10",
8000085c,fmv.x.w,sp:7f800000,,e0008153,3,"fmv.x.w	x2,f1","sp,ft1",
80000860,fmv.x.w,t0:7fc00000,,e00002d3,3,"fmv.x.w	x5,f0","t0,ft0",
80000864,srl,s8:00000000,,01e9dc33,3,"srl	x24,x19,x30","s8,s3,t5",
80000868,add,a7:00082008,,006e08b3,3,"add	x17,x28,x6","a7,t3,t1",
8000086c,sltiu,s3:00000000,,5b993993,3,"sltiu	x19,x18,1465","s3,s2,1465",
80000870,add,s6:00000000,,01440b33,3,"add	x22,x8,x20","s6,s0,s4",
80000874,fmin.s,fs2:ff800000,,29a30953,3,"fmin.s	f18,f6,f26","fs2,ft6,fs10",
80000878,lui,t6:e6726000,,e6726fb7,3,"lui	x31,0xe6726","t6,0xe6726",
8000087c,remu,t2:5f0dd002,,0326f3b3,3,"remu	x7,x13,x18","t2,a3,s2",
80000880,fmin.s,fs5:ff800000,,28940ad3,3,"fmin.s	f21,f8,f9","fs5,fs0,fs1",
80000884,div,tp:fffffcdb,,031fc233,3,"div	x4,x31,x17","tp,t6,a7",
80000888,slti,a6:00000000,,e6df2813,3,"slti	x16,x30,-403","a6,t5,-403",
80000890,andi,s0:0d15e040,,846af413,3,"andi	x8,x21,-1978","s0,s5,-1978",
80000894,add,a4:80000002,,00f50733,3,"add	x14,x10,x15","a4,a0,a5",
80000898,fcvt.w.s,s4:7fffffff,,c0087a53,3,"fcvt.w.s	x20,f16","s4,fa6",
8000089c,slt,s4:00000001,,01e6aa33,3,"slt	x20,x13,x30","s4,a3,t5",
800008a0,sub,t2:5f0dd002,,412683b3,3,"sub	x7,x13,x18","t2,a3,s2",
800008a8,fadd.s,ft5:00000000,,0031f2d3,3,"fadd.s	f5,f3,f3","ft5,ft3,ft3",
800008ac,xor,a0:5f0dd003,,0143c533,3,"xor	x10,x7,x20","a0,t2,s4",
800008b0,slli,a7:80000000,,01e71893,3,"slli	x17,x14,0x1e","a7,a4,0x1e",
800008b4,andi,s6:5f0dd003,,c7b57b13,3,"andi	x22,x10,-901","s6,a0,-901",
800008b8,fdiv.s,ft6:ff800000,,188d1353,3,"fdiv.s	f6,f26,f8","ft6,fs10,fs0",
800008bc,fadd.s,fa3:4f000000,,00e9f6d3,3,"fadd.s	f13,f19,f14","fa3,fs3,fa4",
800008c0,mulhsu,a6:00000000,,035c2833,3,"mulhsu	x16,x24,x21","a6,s8,s5",
800008c4,fmin.s,fs7:ff800000,,29168bd3,3,"fmin.s	f23,f13,f17","fs7,fa3,fa7",
800008c8,auipc,s1:b26548c8,,32654497,3,"auipc	x9,0x32654","s1,0x32654",
800008cc,fdiv.s,fs0:7fc00000,,18134453,3,"fdiv.s	f8,f6,f1","fs0,ft6,ft1",
800008d0,fmv.w.x,fs7:80000002,,f0070bd3,3,"fmv.w.x	f23,x14","fs7,a4",
800008d4,srl,a1:00000000,,000c55b3,3,"srl	x11,x24,x0","a1,s8,zero",
800008d8,flt.s,s9:00000000,,a1319cd3,3,"flt.s	x25,f3,f19","s9,ft3,fs3",
800008dc,xor,a3:0d15e040,,01e446b3,3,"xor	x13,x8,x30","a3,s0,t5",
800008e0,auipc,ra:42f708e0,,c2f70097,3,"auipc	x1,0xc2f70","ra,0xc2f70",
800008e4,fmul.s,fs9:7fc00000,,11480cd3,3,"fmul.s	f25,f16,f20","fs9,fa6,fs4",
800008ec,srli,a1:00001cce,,013fd593,3,"srli	x11,x31,0x13","a1,t6,0x13",
800008f4,fmv.x.w,a0:ff800000,,e0088553,3,"fmv.x.w	x10,f17","a0,fa7",
800008f8,fcvt.s.wu,fs3:4f667260,,d01f99d3,3,"fcvt.s.wu	f19,x31","fs3,t6",
800008fc,fcvt.s.w,fa6:ce9b356e,,d004c853,3,"fcvt.s.w	f16,x9","fa6,s1",
80000900,fsgnjn.s,fa1:7f7fffff,,215a15d3,3,"fsgnjn.s	f11,f20,f21","fa1,fs4,fs5",
80000904,lui,t4:be40d000,,be40deb7,3,"lui	x29,0xbe40d","t4,0xbe40d",
80000908,sll,s9:00000000,,00b19cb3,3,"sll	x25,x3,x11","s9,gp,a1",
