pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000494,srai,gp:ffffffff,,40d2d193,3,"srai	x3,x5,0xd","gp,t0,0xd",
80000498,sra,gp:fffec814,,411351b3,3,"sra	x3,x6,x17","gp,t1,a7",
8000049c,fcvt.s.w,fa2:ce1bf5be,,d00f1653,3,"fcvt.s.w	f12,x30","fa2,t5",
800004a0,divu,s9:ffffffff,,020ddcb3,3,"divu	x25,x27,x0","s9,s11,zero",
800004a4,lui,a7:00c2c000,,00c2c8b7,3,"lui	x17,0xc2c","a7,0xc2c",
800004a8,fsgnj.s,fa4:800324e9,,202e0753,3,"fsgnj.s	f14,f28,f2","fa4,ft8,ft2",
800004ac,rem,a2:00000000,,0391e633,3,"rem	x12,x3,x25","a2,gp,s9",
800004b0,mul,s11:ad4a7c10,,03668db3,3,"mul	x27,x13,x22","s11,a3,s6",
800004b4,fcvt.w.s,s5:00000003,,c0037ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
800004b8,sub,s8:800137ec,,403b8c33,3,"sub	x24,x23,x3","s8,s7,gp",
800004bc,addi,a4:0000055c,,55c00713,3,"addi	x14,x0,1372","a4,zero,1372",
800004c0,mulhu,a6:00000000,,0304b833,3,"mulhu	x16,x9,x16","a6,s1,a6",
800004c4,add,t0:5902903e,,006d02b3,3,"add	x5,x26,x6","t0,s10,t1",
800004c8,fmul.s,fs6:00000000,,11d5ab53,3,"fmul.s	f22,f11,f29","fs6,fa1,ft9",
800004cc,xor,s1:80041024,,000144b3,3,"xor	x9,x2,x0","s1,sp,zero",
800004d0,or,a2:0000055c,,00e66633,3,"or	x12,x12,x14","a2,a2,a4",
800004d4,fcvt.wu.s,a4:00000000,,c013f753,3,"fcvt.wu.s	x14,f7","a4,ft7",
800004d8,mulh,t4:00000000,,02011eb3,3,"mulh	x29,x2,x0","t4,sp,zero",
800004dc,srl,s1:01ffffff,,01ccd4b3,3,"srl	x9,x25,x28","s1,s9,t3",
800004e0,fmv.w.x,ft2:ad4a7c10,,f00d8153,3,"fmv.w.x	f2,x27","ft2,s11",
800004e4,auipc,s3:1b13b4e4,,9b13b997,3,"auipc	x19,0x9b13b","s3,0x9b13b",
800004e8,fcvt.s.wu,fa2:00000000,,d0178653,3,"fcvt.s.wu	f12,x15","fa2,a5",
800004ec,fmin.s,fa5:ff800000,,292d87d3,3,"fmin.s	f15,f27,f18","fa5,fs11,fs2",
800004f0,rem,s4:00000000,,0252ea33,3,"rem	x20,x5,x5","s4,t0,t0",
800004f4,srl,t3:00000003,,006f5e33,3,"srl	x28,x30,x6","t3,t5,t1",
800004f8,fclass.s,a4:00000002,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
800004fc,fcvt.s.w,fa3:40400000,,d00e76d3,3,"fcvt.s.w	f13,x28","fa3,t3",
80000500,fcvt.wu.s,s1:00000000,,c01484d3,3,"fcvt.wu.s	x9,f9","s1,fs1",
80000504,fsgnjn.s,fs9:ffc00000,,21d19cd3,3,"fsgnjn.s	f25,f3,f29","fs9,ft3,ft9",
80000508,fcvt.wu.s,s1:00000000,,c01674d3,3,"fcvt.wu.s	x9,f12","s1,fa2",
8000050c,flt.s,a7:00000001,,a14e98d3,3,"flt.s	x17,f29,f20","a7,ft9,fs4",
80000510,fcvt.wu.s,t1:ffffffff,,c012f353,3,"fcvt.wu.s	x6,f5","t1,ft5",
80000514,andi,ra:00000000,,6e407093,3,"andi	x1,x0,1764","ra,zero,1764",
80000518,fdiv.s,ft2:7f196956,,19094153,3,"fdiv.s	f2,f18,f16","ft2,fs2,fa6",
8000051c,flt.s,t3:00000001,,a16d9e53,3,"flt.s	x28,f27,f22","t3,fs11,fs6",
80000520,sltiu,a0:00000001,,876eb513,3,"sltiu	x10,x29,-1930","a0,t4,-1930",
80000524,slt,t6:00000000,,01b9afb3,3,"slt	x31,x19,x27","t6,s3,s11",
80000528,fclass.s,a2:00000200,,e0029653,3,"fclass.s	x12,f5","a2,ft5",
8000052c,fadd.s,ft6:ff800000,,009a4353,3,"fadd.s	f6,f20,f9","ft6,fs4,fs1",
80000530,fmin.s,fa6:40400000,,29468853,3,"fmin.s	f16,f13,f20","fa6,fa3,fs4",
80000534,andi,s3:00000018,,5592f993,3,"andi	x19,x5,1369","s3,t0,1369",
80000538,sltiu,s8:00000001,,2fe63c13,3,"sltiu	x24,x12,766","s8,a2,766",
8000053c,xor,a1:00000000,,004245b3,3,"xor	x11,x4,x4","a1,tp,tp",
80000540,remu,t6:00000018,,0269ffb3,3,"remu	x31,x19,x6","t6,s3,t1",
80000544,fmin.s,fs4:ff800000,,28930a53,3,"fmin.s	f20,f6,f9","fs4,ft6,fs1",
80000548,sra,s11:fffffffe,,405bddb3,3,"sra	x27,x23,x5","s11,s7,t0",
8000054c,div,t3:fe601b5b,,03ff4e33,3,"div	x28,x30,x31","t3,t5,t6",
80000550,fsgnj.s,fa4:00000000,,20238753,3,"fsgnj.s	f14,f7,f2","fa4,ft7,ft2",
80000554,fmax.s,ft9:9664085a,,28ac9ed3,3,"fmax.s	f29,f25,f10","ft9,fs9,fa0",
80000558,auipc,t0:88583558,,08583297,3,"auipc	x5,0x8583","t0,0x8583",
8000055c,fsgnjn.s,fa1:7f7fffff,,215015d3,3,"fsgnjn.s	f11,f0,f21","fa1,ft0,fs5",
80000560,fcvt.w.s,a2:80000000,,c00df653,3,"fcvt.w.s	x12,f27","a2,fs11",
80000564,fcvt.s.w,ft2:3f800000,,d0050153,3,"fcvt.s.w	f2,x10","ft2,a0",
80000568,fmin.s,ft2:ff800000,,28ba0153,3,"fmin.s	f2,f20,f11","ft2,fs4,fa1",
8000056c,or,t3:00000000,,00746e33,3,"or	x28,x8,x7","t3,s0,t2",
80000570,mulh,t0:ffffffff,,037712b3,3,"mulh	x5,x14,x23","t0,a4,s7",
80000574,sltiu,s4:00000000,,573cba13,3,"sltiu	x20,x25,1395","s4,s9,1395",
80000578,fdiv.s,ft2:7fc00000,,19e34153,3,"fdiv.s	f2,f6,f30","ft2,ft6,ft10",
8000057c,fmax.s,ft4:00000000,,29861253,3,"fmax.s	f4,f12,f24","ft4,fa2,fs8",
80000580,fle.s,s4:00000000,,a0578a53,3,"fle.s	x20,f15,f5","s4,fa5,ft5",
80000584,fmv.x.w,s10:9664085a,,e0050d53,3,"fmv.x.w	x26,f10","s10,fa0",
80000588,fsgnjx.s,fs8:c0595538,,21892c53,3,"fsgnjx.s	f24,f18,f24","fs8,fs2,fs8",
8000058c,div,t2:faaad5ff,,033b43b3,3,"div	x7,x22,x19","t2,s6,s3",
80000590,fmax.s,fs2:40400000,,28d21953,3,"fmax.s	f18,f4,f13","fs2,ft4,fa3",
80000594,fdiv.s,fs7:7fc00000,,199babd3,3,"fdiv.s	f23,f23,f25","fs7,fs7,fs9",
80000598,rem,t0:00000001,,02bc62b3,3,"rem	x5,x24,x11","t0,s8,a1",
8000059c,srli,t3:00000000,,0112de13,3,"srli	x28,x5,0x11","t3,t0,0x11",
800005a0,mulhu,s5:00000000,,02b53ab3,3,"mulhu	x21,x10,x11","s5,a0,a1",
800005a4,sltiu,s4:00000000,,7b193a13,3,"sltiu	x20,x18,1969","s4,s2,1969",
800005a8,fsgnjx.s,fa5:00000000,,20c227d3,3,"fsgnjx.s	f15,f4,f12","fa5,ft4,fa2",
800005ac,fclass.s,s2:00000200,,e0011953,3,"fclass.s	x18,f2","s2,ft2",
800005b0,srai,a6:f0008204,,40315813,3,"srai	x16,x2,0x3","a6,sp,0x3",
800005b8,or,s11:00000001,,00a2edb3,3,"or	x27,x5,x10","s11,t0,a0",
800005c0,sub,s2:26fd6f82,,41ea8933,3,"sub	x18,x21,x30","s2,s5,t5",
800005c4,auipc,t0:e28115c4,,62811297,3,"auipc	x5,0x62811","t0,0x62811",
800005c8,fsgnjx.s,ft5:ffc00000,,2091a2d3,3,"fsgnjx.s	f5,f3,f9","ft5,ft3,fs1",
800005cc,mulhsu,s0:00000014,,03e9a433,3,"mulhsu	x8,x19,x30","s0,s3,t5",
800005d0,auipc,a1:26fdd5d0,,a6fdd597,3,"auipc	x11,0xa6fdd","a1,0xa6fdd",
800005d4,xor,t6:0fff7dfb,,01034fb3,3,"xor	x31,x6,x16","t6,t1,a6",
800005d8,and,a6:00000000,,01147833,3,"and	x16,x8,x17","a6,s0,a7",
800005dc,mulh,a7:00000000,,033498b3,3,"mulh	x17,x9,x19","a7,s1,s3",
800005e0,fmv.w.x,ft7:00000000,,f00a83d3,3,"fmv.w.x	f7,x21","ft7,s5",
800005e4,flt.s,gp:00000000,,a12191d3,3,"flt.s	x3,f3,f18","gp,ft3,fs2",
800005e8,slti,a7:00000001,,5bc62893,3,"slti	x17,x12,1468","a7,a2,1468",
800005ec,slli,a5:00000000,,003b9793,3,"slli	x15,x23,0x3","a5,s7,0x3",
800005f0,divu,t3:00000000,,03805e33,3,"divu	x28,x0,x24","t3,zero,s8",
800005f4,srli,ra:00000000,,0040d093,3,"srli	x1,x1,0x4","ra,ra,0x4",
800005f8,slli,s1:1ffefbf6,,001f9493,3,"slli	x9,x31,0x1","s1,t6,0x1",
800005fc,remu,t6:00000000,,03fa7fb3,3,"remu	x31,x20,x31","t6,s4,t6",
80000600,remu,a6:00000014,,02f47833,3,"remu	x16,x8,x15","a6,s0,a5",
80000604,ori,t4:ffffff23,,f2306e93,3,"ori	x29,x0,-221","t4,zero,-221",
80000608,fdiv.s,fa0:7fc00000,,197e7553,3,"fdiv.s	f10,f28,f23","fa0,ft8,fs7",
8000060c,or,t1:1ffefbf6,,009a6333,3,"or	x6,x20,x9","t1,s4,s1",
80000610,flt.s,t1:00000000,,a0729353,3,"flt.s	x6,f5,f7","t1,ft5,ft7",
80000614,auipc,s4:71fa8614,,f1fa8a17,3,"auipc	x20,0xf1fa8","s4,0xf1fa8",
80000618,flt.s,t6:00000001,,a1dd9fd3,3,"flt.s	x31,f27,f29","t6,fs11,ft9",
8000061c,srai,s0:00000000,,400ad413,3,"srai	x8,x21,0x0","s0,s5,0x0",
80000620,srai,t3:00000000,,4119de13,3,"srai	x28,x19,0x11","t3,s3,0x11",
80000624,slti,t4:00000001,,3d8eae93,3,"slti	x29,x29,984","t4,t4,984",
80000628,andi,t0:0000019c,,39c3f293,3,"andi	x5,x7,924","t0,t2,924",
8000062c,fsgnjx.s,fs11:80000000,,21a62dd3,3,"fsgnjx.s	f27,f12,f26","fs11,fa2,fs10",
80000630,fcvt.w.s,t6:00000003,,c0091fd3,3,"fcvt.w.s	x31,f18","t6,fs2",
80000634,sub,s3:e001040a,,409309b3,3,"sub	x19,x6,x9","s3,t1,s1",
80000638,xori,a1:000007ef,,7ecfc593,3,"xori	x11,x31,2028","a1,t6,2028",
8000063c,divu,t0:0ccccccc,,030cd2b3,3,"divu	x5,x25,x16","t0,s9,a6",
80000640,fcvt.wu.s,t3:ffffffff,,c01bfe53,3,"fcvt.wu.s	x28,f23","t3,fs7",
80000644,fsgnjn.s,fs10:80000000,,204b1d53,3,"fsgnjn.s	f26,f22,f4","fs10,fs6,ft4",
80000648,mulh,t6:03ffbefe,,03399fb3,3,"mulh	x31,x19,x19","t6,s3,s3",
8000064c,fcvt.w.s,a4:00000000,,c0077753,3,"fcvt.w.s	x14,f14","a4,fa4",
80000650,and,t2:00000000,,01b9f3b3,3,"and	x7,x19,x27","t2,s3,s11",
80000654,srli,a2:00000000,,00a3d613,3,"srli	x12,x7,0xa","a2,t2,0xa",
80000658,fmax.s,fs4:c0595538,,29841a53,3,"fmax.s	f20,f8,f24","fs4,fs0,fs8",
8000065c,fmul.s,fs9:80000000,,104d8cd3,3,"fmul.s	f25,f27,f4","fs9,fs11,ft4",
80000660,fclass.s,t2:00000002,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
80000664,fcvt.w.s,t6:00000003,,c00a7fd3,3,"fcvt.w.s	x31,f20","t6,fs4",
80000668,remu,a7:e001040a,,02e9f8b3,3,"remu	x17,x19,x14","a7,s3,a4",
80000670,mul,a5:00000000,,023e07b3,3,"mul	x15,x28,x3","a5,t3,gp",
80000674,fmv.x.w,t5:00000000,,e00b0f53,3,"fmv.x.w	x30,f22","t5,fs6",
80000678,rem,gp:26fd6f82,,02d961b3,3,"rem	x3,x18,x13","gp,s2,a3",
8000067c,fcvt.wu.s,s1:00000000,,c017f4d3,3,"fcvt.wu.s	x9,f15","s1,fa5",
80000680,srai,a0:00000000,,40735513,3,"srai	x10,x6,0x7","a0,t1,0x7",
80000684,andi,gp:00000003,,ab3ff193,3,"andi	x3,x31,-1357","gp,t6,-1357",
8000068c,and,gp:00000000,,00f671b3,3,"and	x3,x12,x15","gp,a2,a5",
80000690,fclass.s,a3:00000040,,e00916d3,3,"fclass.s	x13,f18","a3,fs2",
80000694,fsub.s,fa3:ff7fffff,,084476d3,3,"fsub.s	f13,f8,f4","fa3,fs0,ft4",
80000698,sub,t2:ffffffff,,407c03b3,3,"sub	x7,x24,x7","t2,s8,t2",
8000069c,rem,a6:00000001,,03f26833,3,"rem	x16,x4,x31","a6,tp,t6",
800006a0,rem,s9:00000000,,02476cb3,3,"rem	x25,x14,x4","s9,a4,tp",
800006a4,mulhsu,s5:00000000,,02242ab3,3,"mulhsu	x21,x8,x2","s5,s0,sp",
800006a8,fmul.s,ft10:7fc00000,,1059ff53,3,"fmul.s	f30,f19,f5","ft10,fs3,ft5",
800006ac,sra,a0:00000000,,40b1d533,3,"sra	x10,x3,x11","a0,gp,a1",
800006b0,fcvt.w.s,s1:7fffffff,,c001f4d3,3,"fcvt.w.s	x9,f3","s1,ft3",
800006b4,fsub.s,fs10:ff800000,,09ba8d53,3,"fsub.s	f26,f21,f27","fs10,fs5,fs11",
800006b8,fmv.x.w,s4:ff800000,,e00d0a53,3,"fmv.x.w	x20,f26","s4,fs10",
800006bc,andi,ra:000002ea,,afa5f093,3,"andi	x1,x11,-1286","ra,a1,-1286",
800006c0,fsqrt.s,ft11:3f87c3ac,,58094fd3,3,"fsqrt.s	f31,f18","ft11,fs2",
800006c4,fcvt.s.w,fa1:3f800000,,d00df5d3,3,"fcvt.s.w	f11,x27","fa1,s11",
800006c8,addi,a6:ffffff88,,f88a8813,3,"addi	x16,x21,-120","a6,s5,-120",
800006cc,fsqrt.s,fa5:2aa13e4f,,580087d3,3,"fsqrt.s	f15,f1","fa5,ft1",
800006d0,divu,s2:00000000,,0340d933,3,"divu	x18,x1,x20","s2,ra,s4",
800006d4,rem,s0:00000000,,0337e433,3,"rem	x8,x15,x19","s0,a5,s3",
800006d8,srli,s4:00000000,,00755a13,3,"srli	x20,x10,0x7","s4,a0,0x7",
800006e0,fsgnjx.s,ft9:7fc00000,,2152aed3,3,"fsgnjx.s	f29,f5,f21","ft9,ft5,fs5",
800006e4,ori,a0:fffffffe,,cdab6513,3,"ori	x10,x22,-806","a0,s6,-806",
800006e8,srli,s9:00009664,,010d5c93,3,"srli	x25,x26,0x10","s9,s10,0x10",
800006ec,fle.s,a7:00000000,,a1bb88d3,3,"fle.s	x17,f23,f27","a7,fs7,fs11",
800006f0,slt,s4:00000000,,01002a33,3,"slt	x20,x0,x16","s4,zero,a6",
800006f4,rem,s3:00000000,,027069b3,3,"rem	x19,x0,x7","s3,zero,t2",
800006f8,xori,s5:8328b928,,92824a93,3,"xori	x21,x4,-1752","s5,tp,-1752",
800006fc,fsgnj.s,ft0:7fc00000,,207b8053,3,"fsgnj.s	f0,f23,f7","ft0,fs7,ft7",
80000700,mulhsu,a5:00000000,,02aea7b3,3,"mulhsu	x15,x29,x10","a5,t4,a0",
80000704,sll,s10:00000000,,00691d33,3,"sll	x26,x18,x6","s10,s2,t1",
80000708,xor,t6:80041024,,00f14fb3,3,"xor	x31,x2,x15","t6,sp,a5",
8000070c,srli,s11:00000000,,0136dd93,3,"srli	x27,x13,0x13","s11,a3,0x13",
80000710,rem,a6:0ccccccc,,02f2e833,3,"rem	x16,x5,x15","a6,t0,a5",
80000714,fle.s,t4:00000000,,a0508ed3,3,"fle.s	x29,f1,f5","t4,ft1,ft5",
80000718,slli,a2:02081200,,00711613,3,"slli	x12,x2,0x7","a2,sp,0x7",
8000071c,andi,s1:00000040,,b5a6f493,3,"andi	x9,x13,-1190","s1,a3,-1190",
80000720,fmv.w.x,fa0:00000000,,f00d8553,3,"fmv.w.x	f10,x27","fa0,s11",
80000724,fsgnj.s,fs8:00000000,,20cb0c53,3,"fsgnj.s	f24,f22,f12","fs8,fs6,fa2",
80000728,fle.s,s8:00000000,,a0588c53,3,"fle.s	x24,f17,f5","s8,fa7,ft5",
8000072c,fmv.w.x,ft9:000007ef,,f0058ed3,3,"fmv.w.x	f29,x11","ft9,a1",
80000730,sltu,ra:00000000,,016fb0b3,3,"sltu	x1,x31,x22","ra,t6,s6",
80000734,slt,a3:00000000,,002326b3,3,"slt	x13,x6,x2","a3,t1,sp",
8000073c,lui,s11:da1a9000,,da1a9db7,3,"lui	x27,0xda1a9","s11,0xda1a9",
80000744,sll,s5:00000000,,00301ab3,3,"sll	x21,x0,x3","s5,zero,gp",
80000748,fmul.s,fa6:7fc00000,,1142f853,3,"fmul.s	f16,f5,f20","fa6,ft5,fs4",
8000074c,remu,s2:00000000,,03b7f933,3,"remu	x18,x15,x27","s2,a5,s11",
80000750,mulh,s2:00000000,,03881933,3,"mulh	x18,x16,x24","s2,a6,s8",
80000754,mulhsu,t4:00000000,,03d6aeb3,3,"mulhsu	x29,x13,x29","t4,a3,t4",
80000758,fmv.w.x,fs6:00000000,,f0070b53,3,"fmv.w.x	f22,x14","fs6,a4",
80000760,mulhu,t0:00000000,,02e732b3,3,"mulhu	x5,x14,x14","t0,a4,a4",
80000764,fadd.s,fs7:00000000,,00a73bd3,3,"fadd.s	f23,f14,f10","fs7,fa4,fa0",
80000768,srai,t6:00000000,,412edf93,3,"srai	x31,x29,0x12","t6,t4,0x12",
8000076c,sll,s1:7cd74000,,014214b3,3,"sll	x9,x4,x20","s1,tp,s4",
80000770,fsqrt.s,fs7:00000000,,5803fbd3,3,"fsqrt.s	f23,f7","fs7,ft7",
80000774,fsub.s,ft5:7f800000,,0897f2d3,3,"fsub.s	f5,f15,f9","ft5,fa5,fs1",
80000778,fdiv.s,ft2:00000000,,18dcf153,3,"fdiv.s	f2,f25,f13","ft2,fs9,fa3",
8000077c,mulhsu,a3:00000000,,033aa6b3,3,"mulhsu	x13,x21,x19","a3,s5,s3",
80000780,sub,gp:80040fe4,,408b01b3,3,"sub	x3,x22,x8","gp,s6,s0",
80000788,add,s0:00000000,,01288433,3,"add	x8,x17,x18","s0,a7,s2",
8000078c,fsub.s,fs6:aaa13e4f,,08f50b53,3,"fsub.s	f22,f10,f15","fs6,fa0,fa5",
80000790,fcvt.w.s,t2:80000000,,c00af3d3,3,"fcvt.w.s	x7,f21","t2,fs5",
80000794,fsgnj.s,fs0:7f800000,,203a8453,3,"fsgnj.s	f8,f21,f3","fs0,fs5,ft3",
80000798,sltu,s10:00000000,,01133d33,3,"sltu	x26,x6,x17","s10,t1,a7",
8000079c,flt.s,s0:00000001,,a11a1453,3,"flt.s	x8,f20,f17","s0,fs4,fa7",
800007a0,fclass.s,s0:00000010,,e00b9453,3,"fclass.s	x8,f23","s0,fs7",
800007a4,sll,s1:00000000,,00a214b3,3,"sll	x9,x4,x10","s1,tp,a0",
800007a8,sltu,s1:00000000,,015eb4b3,3,"sltu	x9,x29,x21","s1,t4,s5",
800007ac,fmv.x.w,tp:7f800000,,e0040253,3,"fmv.x.w	x4,f8","tp,fs0",
800007b0,xori,s0:fffffe55,,e556c413,3,"xori	x8,x13,-427","s0,a3,-427",
800007b4,addi,t2:800417c8,,7e418393,3,"addi	x7,x3,2020","t2,gp,2020",
800007b8,fle.s,a3:00000001,,a11586d3,3,"fle.s	x13,f11,f17","a3,fa1,fa7",
800007bc,fsub.s,fs2:80000000,,084df953,3,"fsub.s	f18,f27,f4","fs2,fs11,ft4",
800007c0,fsub.s,fa1:00000000,,09a4f5d3,3,"fsub.s	f11,f9,f26","fa1,fs1,fs10",
800007c4,sltiu,a6:00000001,,d3223813,3,"sltiu	x16,x4,-718","a6,tp,-718",
800007c8,fsub.s,ft7:3f87c3ac,,087ff3d3,3,"fsub.s	f7,f31,f7","ft7,ft11,ft7",
800007cc,srl,a1:00000000,,0184d5b3,3,"srl	x11,x9,x24","a1,s1,s8",
800007d0,div,s4:00000000,,02c8ca33,3,"div	x20,x17,x12","s4,a7,a2",
800007d4,divu,ra:00000001,,028550b3,3,"divu	x1,x10,x8","ra,a0,s0",
800007d8,slli,s2:ffffcaa0,,00541913,3,"slli	x18,x8,0x5","s2,s0,0x5",
800007dc,fmin.s,fs3:ff800000,,295d09d3,3,"fmin.s	f19,f26,f21","fs3,fs10,fs5",
800007e0,mulhu,s3:7fffffff,,03cbb9b3,3,"mulhu	x19,x23,x28","s3,s7,t3",
800007e4,fcvt.s.w,fs11:cf000000,,d00badd3,3,"fcvt.s.w	f27,x23","fs11,s7",
800007e8,feq.s,a0:00000000,,a1b72553,3,"feq.s	x10,f14,f27","a0,fa4,fs11",
800007ec,ori,gp:0000051a,,51a2e193,3,"ori	x3,x5,1306","gp,t0,1306",
800007f0,fle.s,s11:00000000,,a0e38dd3,3,"fle.s	x27,f7,f14","s11,ft7,fa4",
800007f4,xor,t2:7fffffff,,00f9c3b3,3,"xor	x7,x19,x15","t2,s3,a5",
800007f8,fmv.x.w,a5:7fc00000,,e00187d3,3,"fmv.x.w	x15,f3","a5,ft3",
800007fc,fsgnj.s,fs4:00000000,,211c0a53,3,"fsgnj.s	f20,f24,f17","fs4,fs8,fa7",
80000800,andi,a1:80040800,,809b7593,3,"andi	x11,x22,-2039","a1,s6,-2039",
80000804,fcvt.w.s,a1:00000000,,c00275d3,3,"fcvt.w.s	x11,f4","a1,ft4",
80000808,xor,s4:7f800000,,004eca33,3,"xor	x20,x29,x4","s4,t4,tp",
8000080c,mul,s5:00000000,,03348ab3,3,"mul	x21,x9,x19","s5,s1,s3",
80000810,fcvt.wu.s,s11:00000000,,c0197dd3,3,"fcvt.wu.s	x27,f18","s11,fs2",
80000814,div,t0:ffffffff,,03e9c2b3,3,"div	x5,x19,x30","t0,s3,t5",
80000818,or,s4:0000051a,,00306a33,3,"or	x20,x0,x3","s4,zero,gp",
8000081c,rem,t4:00000000,,0334eeb3,3,"rem	x29,x9,x19","t4,s1,s3",
80000820,remu,t6:7fffffff,,02b3ffb3,3,"remu	x31,x7,x11","t6,t2,a1",
80000824,fmax.s,fs3:7f800000,,28c419d3,3,"fmax.s	f19,f8,f12","fs3,fs0,fa2",
80000828,sltu,t0:00000000,,002432b3,3,"sltu	x5,x8,x2","t0,s0,sp",
8000082c,and,s0:00000000,,01d9f433,3,"and	x8,x19,x29","s0,s3,t4",
80000830,sltu,a1:00000001,,007eb5b3,3,"sltu	x11,x29,x7","a1,t4,t2",
80000834,and,a4:00000000,,00c2f733,3,"and	x14,x5,x12","a4,t0,a2",
80000838,fmin.s,ft7:ff7fffff,,28d503d3,3,"fmin.s	f7,f10,f13","ft7,fa0,fa3",
8000083c,srai,s11:00000001,,41965d93,3,"srai	x27,x12,0x19","s11,a2,0x19",
80000840,fmv.w.x,ft1:00000001,,f00580d3,3,"fmv.w.x	f1,x11","ft1,a1",
80000844,remu,ra:00000000,,0254f0b3,3,"remu	x1,x9,x5","ra,s1,t0",
80000848,andi,tp:000007c7,,7c7ff213,3,"andi	x4,x31,1991","tp,t6,1991",
8000084c,sll,a1:7fffffff,,00e395b3,3,"sll	x11,x7,x14","a1,t2,a4",
80000850,mulh,s5:00000000,,038d1ab3,3,"mulh	x21,x26,x24","s5,s10,s8",
80000854,fsqrt.s,fa5:00000000,,580a47d3,3,"fsqrt.s	f15,f20","fa5,fs4",
80000858,addi,t3:0000063b,,63b48e13,3,"addi	x28,x9,1595","t3,s1,1595",
80000860,mulhsu,a6:c0020812,,02b12833,3,"mulhsu	x16,x2,x11","a6,sp,a1",
80000864,fclass.s,a4:00000010,,e0051753,3,"fclass.s	x14,f10","a4,fa0",
80000868,srai,t1:0000000f,,41b9d313,3,"srai	x6,x19,0x1b","t1,s3,0x1b",
8000086c,fmv.x.w,s9:00000000,,e0010cd3,3,"fmv.x.w	x25,f2","s9,ft2",
80000870,fdiv.s,ft1:80000000,,1936f0d3,3,"fdiv.s	f1,f13,f19","ft1,fa3,fs3",
80000874,mulh,ra:00000000,,032290b3,3,"mulh	x1,x5,x18","ra,t0,s2",
80000878,andi,t2:0000000c,,c1c37393,3,"andi	x7,x6,-996","t2,t1,-996",
8000087c,auipc,s1:f230787c,,72307497,3,"auipc	x9,0x72307","s1,0x72307",
80000880,fclass.s,s2:00000002,,e00d9953,3,"fclass.s	x18,f27","s2,fs11",
80000884,fmv.x.w,t2:00000000,,e00503d3,3,"fmv.x.w	x7,f10","t2,fa0",
80000888,fsgnjx.s,fa7:ffc00000,,212828d3,3,"fsgnjx.s	f17,f16,f18","fa7,fa6,fs2",
8000088c,fcvt.s.wu,ft4:00000000,,d0138253,3,"fcvt.s.wu	f4,x7","ft4,t2",
80000890,fmul.s,ft11:00000000,,10bebfd3,3,"fmul.s	f31,f29,f11","ft11,ft9,fa1",
80000894,fmax.s,fa1:000324e9,,29cf15d3,3,"fmax.s	f11,f30,f28","fa1,ft10,ft8",
80000898,fmul.s,fs10:7fc00000,,10137d53,3,"fmul.s	f26,f6,f1","fs10,ft6,ft1",
8000089c,fmin.s,fs4:7fc00000,,28018a53,3,"fmin.s	f20,f3,f0","fs4,ft3,ft0",
800008a0,fmin.s,ft6:000324e9,,28b80353,3,"fmin.s	f6,f16,f11","ft6,fa6,fa1",
800008a4,rem,a4:000007c7,,03e26733,3,"rem	x14,x4,x30","a4,tp,t5",
800008a8,feq.s,a0:00000000,,a18da553,3,"feq.s	x10,f27,f24","a0,fs11,fs8",
800008ac,xor,a3:7fc0051a,,0147c6b3,3,"xor	x13,x15,x20","a3,a5,s4",
800008b0,fmv.x.w,a6:000324e9,,e00e0853,3,"fmv.x.w	x16,f28","a6,ft8",
800008b4,slti,t0:00000001,,2203a293,3,"slti	x5,x7,544","t0,t2,544",
800008b8,lui,s2:7eceb000,,7eceb937,3,"lui	x18,0x7eceb","s2,0x7eceb",
800008c0,addi,s0:8000067a,,67ab8413,3,"addi	x8,x23,1658","s0,s7,1658",
800008c4,fcvt.wu.s,s3:00000000,,c01b19d3,3,"fcvt.wu.s	x19,f22","s3,fs6",
800008c8,fmv.x.w,a7:7fc00000,,e00d08d3,3,"fmv.x.w	x17,f26","a7,fs10",
800008cc,fmin.s,ft9:ff7fffff,,28df8ed3,3,"fmin.s	f29,f31,f13","ft9,ft11,fa3",
800008d0,slti,s2:00000000,,9ba02913,3,"slti	x18,x0,-1606","s2,zero,-1606",
800008d4,fsqrt.s,fa0:7fc00000,,580d7553,3,"fsqrt.s	f10,f26","fa0,fs10",
800008d8,fsgnjx.s,fa3:7fc00000,,21fa26d3,3,"fsgnjx.s	f13,f20,f31","fa3,fs4,ft11",
800008dc,mulhu,s9:00000000,,03e53cb3,3,"mulhu	x25,x10,x30","s9,a0,t5",
800008e0,rem,s8:0000051a,,0311ec33,3,"rem	x24,x3,x17","s8,gp,a7",
800008e4,fclass.s,t1:00000010,,e0079353,3,"fclass.s	x6,f15","t1,fa5",
800008e8,slt,s5:00000000,,015e2ab3,3,"slt	x21,x28,x21","s5,t3,s5",
800008ec,fcvt.s.w,ft4:00000000,,d00e9253,3,"fcvt.s.w	f4,x29","ft4,t4",
800008f0,fclass.s,a6:00000080,,e0099853,3,"fclass.s	x16,f19","a6,fs3",
800008f4,sltu,s9:00000000,,00793cb3,3,"sltu	x25,x18,x7","s9,s2,t2",
