pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,xor,t1:00000000,,00f7c333,3,"xor	x6,x15,x15","t1,a5,a5",
800004ac,mulhu,s2:00000000,,025eb933,3,"mulhu	x18,x29,x5","s2,t4,t0",
800004b0,addi,sp:00000195,,191c0113,3,"addi	x2,x24,401","sp,s8,401",
800004b4,srli,s8:00000000,,01e85c13,3,"srli	x24,x16,0x1e","s8,a6,0x1e",
800004b8,mulh,a3:00000000,,028516b3,3,"mulh	x13,x10,x8","a3,a0,s0",
800004bc,sra,s9:00000000,,40fe5cb3,3,"sra	x25,x28,x15","s9,t3,a5",
800004c0,or,a1:80041234,,015665b3,3,"or	x11,x12,x21","a1,a2,s5",
800004c4,fadd.s,ft5:34a1238c,,008df2d3,3,"fadd.s	f5,f27,f8","ft5,fs11,fs0",
800004c8,auipc,t4:8cda14c8,,0cda1e97,3,"auipc	x29,0xcda1","t4,0xcda1",
800004d0,fmax.s,ft11:ce800000,,28b71fd3,3,"fmax.s	f31,f14,f11","ft11,fa4,fa1",
800004d8,mulhu,a6:00000000,,0385b833,3,"mulhu	x16,x11,x24","a6,a1,s8",
800004dc,mulhu,sp:00000000,,03323133,3,"mulhu	x2,x4,x19","sp,tp,s3",
800004e0,mulhu,t6:00000000,,02c6bfb3,3,"mulhu	x31,x13,x12","t6,a3,a2",
800004e4,fsgnjx.s,fa2:00000000,,207ba653,3,"fsgnjx.s	f12,f23,f7","fa2,fs7,ft7",
800004e8,fsgnj.s,fs2:805af4ea,,20a78953,3,"fsgnj.s	f18,f15,f10","fs2,fa5,fa0",
800004ec,fcvt.w.s,a1:0000000f,,c00025d3,3,"fcvt.w.s	x11,f0","a1,ft0",
800004f0,sltu,gp:00000000,,0129b1b3,3,"sltu	x3,x19,x18","gp,s3,s2",
800004f4,div,s0:ffffffff,,03784433,3,"div	x8,x16,x23","s0,a6,s7",
800004f8,fmax.s,fs0:41700000,,29f01453,3,"fmax.s	f8,f0,f31","fs0,ft0,ft11",
800004fc,fcvt.wu.s,a7:00000000,,c01878d3,3,"fcvt.wu.s	x17,f16","a7,fa6",
80000500,fclass.s,s1:00000200,,e00c94d3,3,"fclass.s	x9,f25","s1,fs9",
80000508,mulhsu,s4:00000000,,0219aa33,3,"mulhsu	x20,x19,x1","s4,s3,ra",
8000050c,sll,a6:00000000,,007f9833,3,"sll	x16,x31,x7","a6,t6,t2",
80000510,slli,s1:00000000,,01091493,3,"slli	x9,x18,0x10","s1,s2,0x10",
80000514,fmv.w.x,fa5:00000000,,f00887d3,3,"fmv.w.x	f15,x17","fa5,a7",
80000518,ori,s8:00000073,,031d6c13,3,"ori	x24,x26,49","s8,s10,49",
8000051c,sltiu,ra:00000001,,336b3093,3,"sltiu	x1,x22,822","ra,s6,822",
80000520,fsgnjn.s,ft10:7f7fffff,,21011f53,3,"fsgnjn.s	f30,f2,f16","ft10,ft2,fa6",
80000524,fmax.s,fs5:34a1238f,,28d81ad3,3,"fmax.s	f21,f16,f13","fs5,fa6,fa3",
80000528,slt,a1:00000000,,0115a5b3,3,"slt	x11,x11,x17","a1,a1,a7",
8000052c,fcvt.s.w,fs9:ceffc6f9,,d00f0cd3,3,"fcvt.s.w	f25,x30","fs9,t5",
80000530,andi,s3:00000000,,d7737993,3,"andi	x19,x6,-649","s3,t1,-649",
80000534,fdiv.s,ft1:a5212390,,19f1b0d3,3,"fdiv.s	f1,f3,f31","ft1,ft3,ft11",
80000538,slti,a6:00000000,,9199a813,3,"slti	x16,x19,-1767","a6,s3,-1767",
8000053c,remu,gp:00000000,,02a5f1b3,3,"remu	x3,x11,x10","gp,a1,a0",
80000540,fcvt.s.wu,fs3:3f800000,,d01279d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
80000544,sltiu,t6:00000001,,141c3f93,3,"sltiu	x31,x24,321","t6,s8,321",
80000548,and,t1:00000000,,00717333,3,"and	x6,x2,x7","t1,sp,t2",
8000054c,sra,t4:00000000,,40b95eb3,3,"sra	x29,x18,x11","t4,s2,a1",
80000550,mulhsu,t0:00000000,,031922b3,3,"mulhsu	x5,x18,x17","t0,s2,a7",
80000554,feq.s,tp:00000000,,a168a253,3,"feq.s	x4,f17,f22","tp,fa7,fs6",
80000558,fsgnjn.s,fs11:ff7fffff,,217e9dd3,3,"fsgnjn.s	f27,f29,f23","fs11,ft9,fs7",
8000055c,fmv.w.x,fa2:00000042,,f00d0653,3,"fmv.w.x	f12,x26","fa2,s10",
80000560,slli,s1:01080000,,012d1493,3,"slli	x9,x26,0x12","s1,s10,0x12",
80000568,fsqrt.s,fa4:5f350461,,58027753,3,"fsqrt.s	f14,f4","fa4,ft4",
8000056c,xori,s7:fffffa29,,a2904b93,3,"xori	x23,x0,-1495","s7,zero,-1495",
80000570,srl,t3:00000000,,018fde33,3,"srl	x28,x31,x24","t3,t6,s8",
80000574,slti,a0:00000001,,53e62513,3,"slti	x10,x12,1342","a0,a2,1342",
80000578,rem,t3:801c8310,,024f6e33,3,"rem	x28,x30,x4","t3,t5,tp",
8000057c,srai,gp:00000000,,407cd193,3,"srai	x3,x25,0x7","gp,s9,0x7",
80000580,fsqrt.s,ft10:398f9db9,,58019f53,3,"fsqrt.s	f30,f3","ft10,ft3",
80000584,fcvt.s.w,ft1:ceffc6fa,,d00e40d3,3,"fcvt.s.w	f1,x28","ft1,t3",
8000058c,fcvt.wu.s,t5:7fe37d00,,c010ff53,3,"fcvt.wu.s	x30,f1","t5,ft1",
80000590,srai,a3:00000000,,40fa5693,3,"srai	x13,x20,0xf","a3,s4,0xf",
80000594,fsgnj.s,fs7:41700000,,21340bd3,3,"fsgnj.s	f23,f8,f19","fs7,fs0,fs3",
80000598,fcvt.s.wu,ft9:00000000,,d0197ed3,3,"fcvt.s.wu	f29,x18","ft9,s2",
8000059c,slt,t4:00000000,,0066aeb3,3,"slt	x29,x13,x6","t4,a3,t1",
800005a0,fmax.s,fa1:7f800000,,286e15d3,3,"fmax.s	f11,f28,f6","fa1,ft8,ft6",
800005a4,slt,s5:00000001,,000e2ab3,3,"slt	x21,x28,x0","s5,t3,zero",
800005a8,mulh,s1:00000000,,03f794b3,3,"mulh	x9,x15,x31","s1,a5,t6",
800005ac,slli,s7:00000000,,01a49b93,3,"slli	x23,x9,0x1a","s7,s1,0x1a",
800005b0,feq.s,s6:00000000,,a14aab53,3,"feq.s	x22,f21,f20","s6,fs5,fs4",
800005b8,fcvt.wu.s,s10:00000000,,c0169d53,3,"fcvt.wu.s	x26,f13","s10,fa3",
800005bc,divu,gp:00000001,,02e451b3,3,"divu	x3,x8,x14","gp,s0,a4",
800005c0,fmv.x.w,a1:34a1238c,,e00285d3,3,"fmv.x.w	x11,f5","a1,ft5",
800005c4,slti,tp:00000001,,2ed6a213,3,"slti	x4,x13,749","tp,a3,749",
800005c8,xori,a1:ffffff73,,f00c4593,3,"xori	x11,x24,-256","a1,s8,-256",
800005cc,andi,a6:00000000,,afb07813,3,"andi	x16,x0,-1285","a6,zero,-1285",
800005d0,fcvt.s.w,fs3:00000000,,d00a79d3,3,"fcvt.s.w	f19,x20","fs3,s4",
800005d4,or,a5:7fe37d01,,00af67b3,3,"or	x15,x30,x10","a5,t5,a0",
800005d8,srli,s10:00000000,,00aa5d13,3,"srli	x26,x20,0xa","s10,s4,0xa",
800005dc,rem,s3:00000000,,02a269b3,3,"rem	x19,x4,x10","s3,tp,a0",
800005e4,addi,t1:fffffa90,,a9000313,3,"addi	x6,x0,-1392","t1,zero,-1392",
800005e8,sltiu,s8:00000001,,e8813c13,3,"sltiu	x24,x2,-376","s8,sp,-376",
800005ec,fmax.s,ft2:805af4ea,,29b91153,3,"fmax.s	f2,f18,f27","ft2,fs2,fs11",
800005f0,srl,s11:00000000,,0046ddb3,3,"srl	x27,x13,x4","s11,a3,tp",
800005f4,sra,s11:00000000,,40d4ddb3,3,"sra	x27,x9,x13","s11,s1,a3",
800005f8,fsgnjx.s,fa3:41700000,,20dba6d3,3,"fsgnjx.s	f13,f23,f13","fa3,fs7,fa3",
800005fc,fsub.s,ft0:b4a1238f,,0959f053,3,"fsub.s	f0,f19,f21","ft0,fs3,fs5",
80000600,fcvt.wu.s,a5:00000000,,c01677d3,3,"fcvt.wu.s	x15,f12","a5,fa2",
80000604,fmul.s,fa5:80000000,,11d177d3,3,"fmul.s	f15,f2,f29","fa5,ft2,ft9",
80000608,fcvt.s.w,ft5:c30d0000,,d005f2d3,3,"fcvt.s.w	f5,x11","ft5,a1",
8000060c,remu,s7:00000000,,0386fbb3,3,"remu	x23,x13,x24","s7,a3,s8",
80000610,andi,s8:00000000,,2f407c13,3,"andi	x24,x0,756","s8,zero,756",
80000614,fcvt.wu.s,a0:00000000,,c0150553,3,"fcvt.wu.s	x10,f10","a0,fa0",
80000618,fsgnj.s,ft5:ff800000,,201302d3,3,"fsgnj.s	f5,f6,f1","ft5,ft6,ft1",
8000061c,lui,a7:f7b7a000,,f7b7a8b7,3,"lui	x17,0xf7b7a","a7,0xf7b7a",
80000620,slli,ra:00000040,,00619093,3,"slli	x1,x3,0x6","ra,gp,0x6",
80000624,fsqrt.s,fs11:3c079525,,580f0dd3,3,"fsqrt.s	f27,f30","fs11,ft10",
80000628,fsgnjn.s,ft7:ce800000,,204f93d3,3,"fsgnjn.s	f7,f31,f4","ft7,ft11,ft4",
8000062c,feq.s,s9:00000000,,a12aacd3,3,"feq.s	x25,f21,f18","s9,fs5,fs2",
80000630,mulhu,t5:00000000,,03623f33,3,"mulhu	x30,x4,x22","t5,tp,s6",
80000634,flt.s,s4:00000000,,a0051a53,3,"flt.s	x20,f10,f0","s4,fa0,ft0",
80000638,auipc,t0:cf73d638,,4f73d297,3,"auipc	x5,0x4f73d","t0,0x4f73d",
8000063c,xori,sp:fffff813,,7605c113,3,"xori	x2,x11,1888","sp,a1,1888",
80000640,ori,sp:fffff962,,962b6113,3,"ori	x2,x22,-1694","sp,s6,-1694",
80000648,xor,s10:fffff962,,01814d33,3,"xor	x26,x2,x24","s10,sp,s8",
8000064c,slt,a5:00000000,,013927b3,3,"slt	x15,x18,x19","a5,s2,s3",
80000650,fmin.s,fa0:ceffc6f9,,29948553,3,"fmin.s	f10,f9,f25","fa0,fs1,fs9",
80000658,sll,s9:00104090,,01a61cb3,3,"sll	x25,x12,x26","s9,a2,s10",
8000065c,lui,a7:3d589000,,3d5898b7,3,"lui	x17,0x3d589","a7,0x3d589",
80000660,sltu,a1:00000000,,016ab5b3,3,"sltu	x11,x21,x22","a1,s5,s6",
80000664,rem,s1:fcaa2f33,,0333e4b3,3,"rem	x9,x7,x19","s1,t2,s3",
80000668,fclass.s,s7:00000002,,e00c9bd3,3,"fclass.s	x23,f25","s7,fs9",
8000066c,fcvt.s.w,fa7:00000000,,d00d88d3,3,"fcvt.s.w	f17,x27","fa7,s11",
80000670,and,a3:00000000,,00f676b3,3,"and	x13,x12,x15","a3,a2,a5",
80000674,fmax.s,ft0:002d7a75,,29851053,3,"fmax.s	f0,f10,f24","ft0,fa0,fs8",
80000678,fsgnjx.s,fa5:ff800000,,21ed27d3,3,"fsgnjx.s	f15,f26,f30","fa5,fs10,ft10",
8000067c,sll,a6:00000000,,01199833,3,"sll	x16,x19,x17","a6,s3,a7",
80000680,fmin.s,ft8:00000042,,29e60e53,3,"fmin.s	f28,f12,f30","ft8,fa2,ft10",
80000684,fsqrt.s,ft1:7fc00000,,580900d3,3,"fsqrt.s	f1,f18","ft1,fs2",
80000688,xor,sp:00000000,,0118c133,3,"xor	x2,x17,x17","sp,a7,a7",
8000068c,div,s8:00000000,,03f04c33,3,"div	x24,x0,x31","s8,zero,t6",
80000690,mul,s3:00000002,,024b89b3,3,"mul	x19,x23,x4","s3,s7,tp",
80000694,srai,ra:00000000,,416a5093,3,"srai	x1,x20,0x16","ra,s4,0x16",
80000698,xor,t4:00000000,,0151ceb3,3,"xor	x29,x3,x21","t4,gp,s5",
8000069c,xor,s6:7ffbeab4,,00c34b33,3,"xor	x22,x6,x12","s6,t1,a2",
800006a0,sub,a6:00000000,,400c0833,3,"sub	x16,x24,x0","a6,s8,zero",
800006a4,fadd.s,fs4:7f800000,,00332a53,3,"fadd.s	f20,f6,f3","fs4,ft6,ft3",
800006a8,xor,t5:000003f2,,006d4f33,3,"xor	x30,x26,x6","t5,s10,t1",
800006ac,fsgnjn.s,fs5:df350461,,20b71ad3,3,"fsgnjn.s	f21,f14,f11","fs5,fa4,fa1",
800006b0,fmv.x.w,t5:398f9db9,,e00f0f53,3,"fmv.x.w	x30,f30","t5,ft10",
800006b4,ori,t3:ffffff7b,,b5a4ee13,3,"ori	x28,x9,-1190","t3,s1,-1190",
800006b8,slt,s7:00000000,,001fabb3,3,"slt	x23,x31,x1","s7,t6,ra",
800006bc,sltiu,t5:00000001,,3da6bf13,3,"sltiu	x30,x13,986","t5,a3,986",
800006c4,slt,s1:00000000,,01faa4b3,3,"slt	x9,x21,x31","s1,s5,t6",
800006c8,fsgnjn.s,fa2:80000000,,20d49653,3,"fsgnjn.s	f12,f9,f13","fa2,fs1,fa3",
800006cc,flt.s,t5:00000000,,a0ac9f53,3,"flt.s	x30,f25,f10","t5,fs9,fa0",
800006d0,xori,tp:0000007b,,07b7c213,3,"xori	x4,x15,123","tp,a5,123",
800006d4,fmv.x.w,a0:df350461,,e00a8553,3,"fmv.x.w	x10,f21","a0,fs5",
800006d8,fcvt.s.w,fs10:cefff7df,,d0060d53,3,"fcvt.s.w	f26,x12","fs10,a2",
800006dc,fsgnjx.s,fs0:7f800000,,20d32453,3,"fsgnjx.s	f8,f6,f13","fs0,ft6,fa3",
800006e0,fsub.s,fa4:7f7fffff,,08224753,3,"fsub.s	f14,f4,f2","fa4,ft4,ft2",
800006e4,flt.s,t0:00000000,,a17212d3,3,"flt.s	x5,f4,f23","t0,ft4,fs7",
800006e8,fdiv.s,ft11:7fc00000,,181cffd3,3,"fdiv.s	f31,f25,f1","ft11,fs9,ft1",
800006ec,rem,s1:fcaa2f33,,0363e4b3,3,"rem	x9,x7,x22","s1,t2,s6",
800006f0,srli,t0:00000000,,01af5293,3,"srli	x5,x30,0x1a","t0,t5,0x1a",
800006f4,sltiu,s8:00000001,,54893c13,3,"sltiu	x24,x18,1352","s8,s2,1352",
800006f8,flt.s,sp:00000001,,a0bc1153,3,"flt.s	x2,f24,f11","sp,fs8,fa1",
800006fc,fmv.w.x,fs0:00000000,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
80000700,remu,t0:00000000,,038af2b3,3,"remu	x5,x21,x24","t0,s5,s8",
80000704,fmin.s,ft2:00000042,,29c20153,3,"fmin.s	f2,f4,f28","ft2,ft4,ft8",
80000708,fsqrt.s,fs11:1f3504e1,,58017dd3,3,"fsqrt.s	f27,f2","fs11,ft2",
8000070c,lui,s10:bacd7000,,bacd7d37,3,"lui	x26,0xbacd7","s10,0xbacd7",
80000714,mulhsu,s6:00000000,,02ceab33,3,"mulhsu	x22,x29,x12","s6,t4,a2",
80000718,rem,a5:00000000,,03ab67b3,3,"rem	x15,x22,x26","a5,s6,s10",
8000071c,fcvt.s.wu,fs3:4f3acd70,,d01d39d3,3,"fcvt.s.wu	f19,x26","fs3,s10",
80000720,add,s10:00000000,,00500d33,3,"add	x26,x0,x5","s10,zero,t0",
80000724,addi,a7:ffffff3a,,f3a00893,3,"addi	x17,x0,-198","a7,zero,-198",
80000728,and,sp:00100000,,00acf133,3,"and	x2,x25,x10","sp,s9,a0",
8000072c,xor,s9:0000007b,,0045ccb3,3,"xor	x25,x11,x4","s9,a1,tp",
80000730,srl,tp:0000ffff,,006e5233,3,"srl	x4,x28,x6","tp,t3,t1",
80000734,fsgnjx.s,fs3:80000000,,200629d3,3,"fsgnjx.s	f19,f12,f0","fs3,fa2,ft0",
80000738,fcvt.s.w,fs4:00000000,,d0087a53,3,"fcvt.s.w	f20,x16","fs4,a6",
8000073c,fle.s,a7:00000001,,a1b288d3,3,"fle.s	x17,f5,f27","a7,ft5,fs11",
80000740,fmv.w.x,ft3:80041024,,f00601d3,3,"fmv.w.x	f3,x12","ft3,a2",
80000744,fmul.s,fs7:00000000,,11091bd3,3,"fmul.s	f23,f18,f16","fs7,fs2,fa6",
80000748,div,a5:ffffffff,,037e47b3,3,"div	x15,x28,x23","a5,t3,s7",
8000074c,fsgnj.s,ft5:7fc00000,,20d082d3,3,"fsgnj.s	f5,f1,f13","ft5,ft1,fa3",
80000750,xor,t3:80040fe5,,00e8ce33,3,"xor	x28,x17,x14","t3,a7,a4",
80000754,sll,s5:0000ffff,,01a21ab3,3,"sll	x21,x4,x26","s5,tp,s10",
8000075c,andi,s1:fffffc23,,c237f493,3,"andi	x9,x15,-989","s1,a5,-989",
80000760,sltu,s7:00000000,,0167bbb3,3,"sltu	x23,x15,x22","s7,a5,s6",
80000764,fsgnjn.s,fs9:00000000,,21941cd3,3,"fsgnjn.s	f25,f8,f25","fs9,fs0,fs9",
80000768,sub,s0:0000ffff,,40120433,3,"sub	x8,x4,x1","s0,tp,ra",
8000076c,fcvt.s.wu,fa6:4f000410,,d01e2853,3,"fcvt.s.wu	f16,x28","fa6,t3",
80000770,fmin.s,ft1:398f9db9,,286f00d3,3,"fmin.s	f1,f30,f6","ft1,ft10,ft6",
80000774,slti,t3:00000000,,df682e13,3,"slti	x28,x16,-522","t3,a6,-522",
80000778,mulhsu,a6:00000000,,03e7a833,3,"mulhsu	x16,x15,x30","a6,a5,t5",
8000077c,rem,s0:00000000,,03b2e433,3,"rem	x8,x5,x27","s0,t0,s11",
80000780,flt.s,s7:00000000,,a0869bd3,3,"flt.s	x23,f13,f8","s7,fa3,fs0",
80000784,slti,s3:00000001,,6ff1a993,3,"slti	x19,x3,1791","s3,gp,1791",
80000788,fmv.w.x,ft7:00000000,,f00003d3,3,"fmv.w.x	f7,x0","ft7,zero",
8000078c,fle.s,t3:00000000,,a1c00e53,3,"fle.s	x28,f0,f28","t3,ft0,ft8",
80000790,sll,tp:80040fe4,,01d71233,3,"sll	x4,x14,x29","tp,a4,t4",
80000794,fcvt.wu.s,s6:00000001,,c01b2b53,3,"fcvt.wu.s	x22,f22","s6,fs6",
80000798,fadd.s,fs4:df350461,,002a9a53,3,"fadd.s	f20,f21,f2","fs4,fs5,ft2",
8000079c,fcvt.s.w,fa3:00000000,,d00d16d3,3,"fcvt.s.w	f13,x26","fa3,s10",
800007a0,fdiv.s,ft0:ff3504e2,,194d8053,3,"fdiv.s	f0,f27,f20","ft0,fs11,fs4",
800007a4,srli,s9:00000000,,005bdc93,3,"srli	x25,x23,0x5","s9,s7,0x5",
800007a8,mulhsu,t6:00000000,,02dd2fb3,3,"mulhsu	x31,x26,x13","t6,s10,a3",
800007ac,fle.s,s6:00000001,,a13e8b53,3,"fle.s	x22,f29,f19","s6,ft9,fs3",
800007b0,rem,ra:00000000,,030ee0b3,3,"rem	x1,x29,x16","ra,t4,a6",
800007b4,fmax.s,ft9:002d7a75,,29cc1ed3,3,"fmax.s	f29,f24,f28","ft9,fs8,ft8",
800007b8,sltu,t4:00000000,,01a5beb3,3,"sltu	x29,x11,x26","t4,a1,s10",
800007bc,fmul.s,ft0:7fc00000,,109fb053,3,"fmul.s	f0,f31,f9","ft0,ft11,fs1",
800007c0,xori,s7:00000671,,671a4b93,3,"xori	x23,x20,1649","s7,s4,1649",
800007c4,addi,t5:fffffa84,,a83c0f13,3,"addi	x30,x24,-1405","t5,s8,-1405",
800007c8,fcvt.s.wu,fs0:00000000,,d016f453,3,"fcvt.s.wu	f8,x13","fs0,a3",
800007cc,slli,s9:00000000,,016e9c93,3,"slli	x25,x29,0x16","s9,t4,0x16",
800007d0,fdiv.s,fs9:80000000,,18ac9cd3,3,"fdiv.s	f25,f25,f10","fs9,fs9,fa0",
800007d4,addi,sp:fcaa2ac5,,b9238113,3,"addi	x2,x7,-1134","sp,t2,-1134",
800007d8,and,a5:00000000,,002477b3,3,"and	x15,x8,x2","a5,s0,sp",
800007dc,fdiv.s,fs4:36ba5a5c,,19de7a53,3,"fdiv.s	f20,f28,f29","fs4,ft8,ft9",
800007e0,fdiv.s,fs5:d4b470e8,,181d7ad3,3,"fdiv.s	f21,f26,f1","fs5,fs10,ft1",
800007e4,fcvt.s.w,ft7:3f800000,,d00893d3,3,"fcvt.s.w	f7,x17","ft7,a7",
800007e8,fmul.s,ft0:398f9dba,,1013f053,3,"fmul.s	f0,f7,f1","ft0,ft7,ft1",
800007ec,sltiu,a0:00000000,,2d833513,3,"sltiu	x10,x6,728","a0,t1,728",
800007f0,fclass.s,a3:00000020,,e00e16d3,3,"fclass.s	x13,f28","a3,ft8",
800007f4,mulh,t4:00000000,,03be1eb3,3,"mulh	x29,x28,x27","t4,t3,s11",
800007f8,remu,a3:00000000,,024876b3,3,"remu	x13,x16,x4","a3,a6,tp",
800007fc,div,sp:ffffffff,,02dcc133,3,"div	x2,x25,x13","sp,s9,a3",
80000800,rem,sp:00000000,,02256133,3,"rem	x2,x10,x2","sp,a0,sp",
80000804,fadd.s,fa4:d4b480e7,,015d0753,3,"fadd.s	f14,f26,f21","fa4,fs10,fs5",
80000808,mulh,s10:00000000,,03d09d33,3,"mulh	x26,x1,x29","s10,ra,t4",
8000080c,fcvt.w.s,a1:00000000,,c00425d3,3,"fcvt.w.s	x11,f8","a1,fs0",
80000810,flt.s,s5:00000000,,a0a89ad3,3,"flt.s	x21,f17,f10","s5,fa7,fa0",
80000814,fcvt.wu.s,sp:00000000,,c0173153,3,"fcvt.wu.s	x2,f14","sp,fa4",
80000818,addi,ra:00000486,,486c8093,3,"addi	x1,x25,1158","ra,s9,1158",
8000081c,ori,a7:000005ba,,5bafe893,3,"ori	x17,x31,1466","a7,t6,1466",
80000820,mulhsu,s11:00000000,,03c7adb3,3,"mulhsu	x27,x15,x28","s11,a5,t3",
80000824,fdiv.s,ft3:00000000,,18f711d3,3,"fdiv.s	f3,f14,f15","ft3,fa4,fa5",
80000828,fmax.s,fa2:4f000410,,29089653,3,"fmax.s	f12,f17,f16","fa2,fa7,fa6",
8000082c,fclass.s,s3:00000040,,e00d99d3,3,"fclass.s	x19,f27","s3,fs11",
80000830,add,t6:fcaa2f33,,00838fb3,3,"add	x31,x7,x8","t6,t2,s0",
80000834,fmul.s,fs4:00000000,,116e9a53,3,"fmul.s	f20,f29,f22","fs4,ft9,fs6",
80000838,fmax.s,fa4:7f800000,,28609753,3,"fmax.s	f14,f1,f6","fa4,ft1,ft6",
8000083c,add,s5:00000000,,01cd8ab3,3,"add	x21,x27,x28","s5,s11,t3",
80000840,sltu,s5:00000000,,015a3ab3,3,"sltu	x21,x20,x21","s5,s4,s5",
80000848,xori,s0:000000b9,,6c8bc413,3,"xori	x8,x23,1736","s0,s7,1736",
8000084c,flt.s,t4:00000000,,a1861ed3,3,"flt.s	x29,f12,f24","t4,fa2,fs8",
80000850,or,s7:00000001,,018b6bb3,3,"or	x23,x22,x24","s7,s6,s8",
80000854,fsqrt.s,ft2:1f3504e1,,58010153,3,"fsqrt.s	f2,f2","ft2,ft2",
80000858,lui,gp:f1811000,,f18111b7,3,"lui	x3,0xf1811","gp,0xf1811",
8000085c,fmv.x.w,t4:80000000,,e00c8ed3,3,"fmv.x.w	x29,f25","t4,fs9",
80000860,ori,s11:fffffd84,,d842ed93,3,"ori	x27,x5,-636","s11,t0,-636",
80000864,fsub.s,ft6:398f9db9,,097f4353,3,"fsub.s	f6,f30,f23","ft6,ft10,fs7",
80000868,srl,a7:080040fe,,01b258b3,3,"srl	x17,x4,x27","a7,tp,s11",
8000086c,fsgnjx.s,fa3:80000000,,20f426d3,3,"fsgnjx.s	f13,f8,f15","fa3,fs0,fa5",
80000870,divu,t6:ffffffff,,02a8dfb3,3,"divu	x31,x17,x10","t6,a7,a0",
80000874,fsqrt.s,ft6:1f755584,,580ef353,3,"fsqrt.s	f6,f29","ft6,ft9",
80000878,fcvt.wu.s,ra:7fe37c80,,c01520d3,3,"fcvt.wu.s	x1,f10","ra,fa0",
80000880,rem,t3:00000000,,036d6e33,3,"rem	x28,x26,x22","t3,s10,s6",
80000884,auipc,gp:6636d884,,e636d197,3,"auipc	x3,0xe636d","gp,0xe636d",
80000888,srl,s3:0400207f,,0188d9b3,3,"srl	x19,x17,x24","s3,a7,s8",
8000088c,srai,s5:00000000,,40bbda93,3,"srai	x21,x23,0xb","s5,s7,0xb",
80000890,rem,s0:6636d884,,02b1e433,3,"rem	x8,x3,x11","s0,gp,a1",
80000894,xori,a3:fffffdc1,,dc114693,3,"xori	x13,x2,-575","a3,sp,-575",
80000898,fcvt.w.s,t0:00000000,,c00482d3,3,"fcvt.w.s	x5,f9","t0,fs1",
8000089c,fcvt.w.s,s2:00000000,,c0001953,3,"fcvt.w.s	x18,f0","s2,ft0",
800008a0,fsub.s,fs6:9f755584,,0868cb53,3,"fsub.s	f22,f17,f6","fs6,fa7,ft6",
800008a4,xor,a1:6236f8fb,,013445b3,3,"xor	x11,x8,x19","a1,s0,s3",
800008a8,slt,s9:00000000,,01d6acb3,3,"slt	x25,x13,x29","s9,a3,t4",
800008ac,mulhu,a0:00000000,,03da3533,3,"mulhu	x10,x20,x29","a0,s4,t4",
800008b0,slti,t4:00000000,,af692e93,3,"slti	x29,x18,-1290","t4,s2,-1290",
800008b4,srli,t5:00000003,,01eddf13,3,"srli	x30,x27,0x1e","t5,s11,0x1e",
800008b8,div,a7:00000000,,03f048b3,3,"div	x17,x0,x31","a7,zero,t6",
800008bc,fsgnjn.s,ft8:805af4ea,,21c91e53,3,"fsgnjn.s	f28,f18,f28","ft8,fs2,ft8",
800008c0,fadd.s,fs9:002d7a75,,01d1bcd3,3,"fadd.s	f25,f3,f29","fs9,ft3,ft9",
800008c4,or,s2:fffffdff,,013de933,3,"or	x18,x27,x19","s2,s11,s3",
800008c8,sltiu,s3:00000000,,1943b993,3,"sltiu	x19,x7,404","s3,t2,404",
800008d0,sltiu,ra:00000001,,4d403093,3,"sltiu	x1,x0,1236","ra,zero,1236",
800008d4,lui,s4:5f3c1000,,5f3c1a37,3,"lui	x20,0x5f3c1","s4,0x5f3c1",
800008d8,xor,s1:00000003,,01eac4b3,3,"xor	x9,x21,x30","s1,s5,t5",
800008dc,fclass.s,a0:00000040,,e0001553,3,"fclass.s	x10,f0","a0,ft0",
800008e0,fcvt.wu.s,a1:00000000,,c01e85d3,3,"fcvt.wu.s	x11,f29","a1,ft9",
800008e4,sltiu,sp:00000001,,ae75b113,3,"sltiu	x2,x11,-1305","sp,a1,-1305",
800008ec,fclass.s,a5:00000002,,e00517d3,3,"fclass.s	x15,f10","a5,fa0",
800008f0,fcvt.s.w,fs10:00000000,,d008ad53,3,"fcvt.s.w	f26,x17","fs10,a7",
800008f4,fclass.s,s11:00000040,,e00d9dd3,3,"fclass.s	x27,f27","s11,fs11",
800008f8,fcvt.s.wu,fa2:40000000,,d0179653,3,"fcvt.s.wu	f12,x15","fa2,a5",
80000900,addi,t3:fffff9f1,,9f010e13,3,"addi	x28,x2,-1552","t3,sp,-1552",
80000904,fdiv.s,fa0:7fc00000,,19abf553,3,"fdiv.s	f10,f23,f26","fa0,fs7,fs10",
80000908,fle.s,s2:00000001,,a09a0953,3,"fle.s	x18,f20,f9","s2,fs4,fs1",
8000090c,and,a6:00000000,,00987833,3,"and	x16,x16,x9","a6,a6,s1",
80000910,xor,t0:fffffa91,,006b42b3,3,"xor	x5,x22,x6","t0,s6,t1",
80000914,fmax.s,fs6:4f000410,,290e1b53,3,"fmax.s	f22,f28,f16","fs6,ft8,fa6",
80000918,andi,a5:00000000,,495df793,3,"andi	x15,x27,1173","a5,s11,1173",
8000091c,srli,a6:003ffffe,,00a35813,3,"srli	x16,x6,0xa","a6,t1,0xa",
