pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,add,t1:989fa3c8,,00150333,3,"add	x6,x10,x1","t1,a0,ra",
800004b0,feq.s,s0:00000000,,a08aa453,3,"feq.s	x8,f21,f8","s0,fs5,fs0",
800004b4,feq.s,s1:00000000,,a01fa4d3,3,"feq.s	x9,f31,f1","s1,ft11,ft1",
800004b8,xor,ra:cc34dbea,,00aac0b3,3,"xor	x1,x21,x10","ra,s5,a0",
800004bc,div,ra:00000000,,025e40b3,3,"div	x1,x28,x5","ra,t3,t0",
800004c0,slt,s7:00000001,,00ceabb3,3,"slt	x23,x29,x12","s7,t4,a2",
800004c4,srl,s9:00000010,,01c2dcb3,3,"srl	x25,x5,x28","s9,t0,t3",
800004c8,andi,tp:ff800000,,9e13f213,3,"andi	x4,x7,-1567","tp,t2,-1567",
800004cc,fdiv.s,ft6:80000000,,18b07353,3,"fdiv.s	f6,f0,f11","ft6,ft0,fa1",
800004d0,ori,s4:fffffff9,,ff956a13,3,"ori	x20,x10,-7","s4,a0,-7",
800004d4,fmv.w.x,fs10:80040fe4,,f0058d53,3,"fmv.w.x	f26,x11","fs10,a1",
800004d8,mulh,a3:ffffffff,,032e96b3,3,"mulh	x13,x29,x18","a3,t4,s2",
800004dc,or,s3:ffffffde,,01d769b3,3,"or	x19,x14,x29","s3,a4,t4",
800004e0,fadd.s,fs5:80000000,,003a7ad3,3,"fadd.s	f21,f20,f3","fs5,fs4,ft3",
800004e4,slt,s7:00000000,,01db2bb3,3,"slt	x23,x22,x29","s7,s6,t4",
800004e8,slti,s4:00000001,,9d75aa13,3,"slti	x20,x11,-1577","s4,a1,-1577",
800004ec,fmul.s,fs10:7fc00000,,10ad0d53,3,"fmul.s	f26,f26,f10","fs10,fs10,fa0",
800004f4,fsgnjn.s,ft10:ff800000,,21da1f53,3,"fsgnjn.s	f30,f20,f29","ft10,fs4,ft9",
800004f8,fadd.s,fs3:be936fd4,,002379d3,3,"fadd.s	f19,f6,f2","fs3,ft6,ft2",
80000500,srl,ra:ff800000,,0013d0b3,3,"srl	x1,x7,x1","ra,t2,ra",
80000504,sll,a0:00000002,,012a1533,3,"sll	x10,x20,x18","a0,s4,s2",
80000508,add,a2:00000011,,014c8633,3,"add	x12,x25,x20","a2,s9,s4",
8000050c,fcvt.wu.s,s2:ffffffff,,c014f953,3,"fcvt.wu.s	x18,f9","s2,fs1",
80000510,xori,sp:0004102b,,0997c113,3,"xori	x2,x15,153","sp,a5,153",
80000514,fadd.s,fa4:7f800000,,007ef753,3,"fadd.s	f14,f29,f7","fa4,ft9,ft7",
80000518,fsgnjn.s,fa7:7fc00000,,209518d3,3,"fsgnjn.s	f17,f10,f9","fa7,fa0,fs1",
8000051c,fmv.w.x,fa7:ffffffde,,f00988d3,3,"fmv.w.x	f17,x19","fa7,s3",
80000520,fcvt.s.w,ft10:00000000,,d0047f53,3,"fcvt.s.w	f30,x8","ft10,s0",
80000524,fle.s,a3:00000000,,a19f06d3,3,"fle.s	x13,f30,f25","a3,ft10,fs9",
80000528,sll,s6:00000000,,00789b33,3,"sll	x22,x17,x7","s6,a7,t2",
8000052c,and,a7:00000000,,00b578b3,3,"and	x17,x10,x11","a7,a0,a1",
80000530,xori,s3:000001a4,,1b4cc993,3,"xori	x19,x25,436","s3,s9,436",
80000534,xori,a0:00000646,,646dc513,3,"xori	x10,x27,1606","a0,s11,1606",
80000538,fcvt.s.w,fa3:bf800000,,d00c76d3,3,"fcvt.s.w	f13,x24","fa3,s8",
8000053c,fmv.w.x,fs8:00000000,,f0040c53,3,"fmv.w.x	f24,x8","fs8,s0",
80000540,feq.s,a4:00000000,,a0322753,3,"feq.s	x14,f4,f3","a4,ft4,ft3",
80000544,slt,s7:00000000,,01ce2bb3,3,"slt	x23,x28,x28","s7,t3,t3",
80000548,andi,t4:54ab7800,,e0cafe93,3,"andi	x29,x21,-500","t4,s5,-500",
8000054c,andi,t3:00000684,,69d5fe13,3,"andi	x28,x11,1693","t3,a1,1693",
80000550,and,s1:00000000,,00adf4b3,3,"and	x9,x27,x10","s1,s11,a0",
80000554,fsgnjn.s,ft0:80000001,,21821053,3,"fsgnjn.s	f0,f4,f24","ft0,ft4,fs8",
80000558,add,t3:989fa3c8,,006d8e33,3,"add	x28,x27,x6","t3,s11,t1",
8000055c,fsgnjx.s,fs7:fbf213ba,,20edabd3,3,"fsgnjx.s	f23,f27,f14","fs7,fs11,fa4",
80000564,flt.s,t4:00000000,,a0231ed3,3,"flt.s	x29,f6,f2","t4,ft6,ft2",
80000568,mulhsu,t0:00000000,,03b822b3,3,"mulhsu	x5,x16,x27","t0,a6,s11",
8000056c,fmax.s,fs2:7f800000,,29d01953,3,"fmax.s	f18,f0,f29","fs2,ft0,ft9",
80000570,fsgnjx.s,fs2:80000000,,21362953,3,"fsgnjx.s	f18,f12,f19","fs2,fa2,fs3",
80000574,andi,s3:00000001,,32da7993,3,"andi	x19,x20,813","s3,s4,813",
80000578,srl,t2:00000000,,000053b3,3,"srl	x7,x0,x0","t2,zero,zero",
8000057c,fmv.x.w,tp:00000000,,e00f0253,3,"fmv.x.w	x4,f30","tp,ft10",
80000580,fdiv.s,ft9:80000000,,18e00ed3,3,"fdiv.s	f29,f0,f14","ft9,ft0,fa4",
80000584,slt,s4:00000000,,0051aa33,3,"slt	x20,x3,x5","s4,gp,t0",
80000588,fcvt.s.w,fs8:00000000,,d00dfc53,3,"fcvt.s.w	f24,x27","fs8,s11",
8000058c,slli,a5:00000000,,004e9793,3,"slli	x15,x29,0x4","a5,t4,0x4",
80000590,fdiv.s,ft9:7fc00000,,18e0fed3,3,"fdiv.s	f29,f1,f14","ft9,ft1,fa4",
80000594,fcvt.wu.s,s3:ffffffff,,c010b9d3,3,"fcvt.wu.s	x19,f1","s3,ft1",
80000598,rem,tp:00000000,,037de233,3,"rem	x4,x27,x23","tp,s11,s7",
8000059c,fsgnjx.s,fa1:fbf213ba,,204da5d3,3,"fsgnjx.s	f11,f27,f4","fa1,fs11,ft4",
800005a0,fmax.s,fs0:7f800000,,28849453,3,"fmax.s	f8,f9,f8","fs0,fs1,fs0",
800005a4,slli,t4:00104090,,002f1e93,3,"slli	x29,x30,0x2","t4,t5,0x2",
800005a8,srl,s2:80041024,,016f5933,3,"srl	x18,x30,x22","s2,t5,s6",
800005ac,or,a3:00000000,,017a66b3,3,"or	x13,x20,x23","a3,s4,s7",
800005b0,fle.s,s8:00000000,,a1a30c53,3,"fle.s	x24,f6,f26","s8,ft6,fs10",
800005b4,srl,a2:989fa3c8,,01b85633,3,"srl	x12,x16,x27","a2,a6,s11",
800005b8,fcvt.s.wu,fa0:4f000411,,d01f2553,3,"fcvt.s.wu	f10,x30","fa0,t5",
800005bc,fmv.x.w,t2:fbf213ba,,e00b83d3,3,"fmv.x.w	x7,f23","t2,fs7",
800005c0,fsgnjx.s,fa1:ffc00000,,202ca5d3,3,"fsgnjx.s	f11,f25,f2","fa1,fs9,ft2",
800005c4,sub,tp:7ffbefdc,,412b0233,3,"sub	x4,x22,x18","tp,s6,s2",
800005c8,sltu,gp:00000000,,014631b3,3,"sltu	x3,x12,x20","gp,a2,s4",
800005cc,slti,s11:00000000,,d382ad93,3,"slti	x27,x5,-712","s11,t0,-712",
800005d0,feq.s,gp:00000000,,a18fa1d3,3,"feq.s	x3,f31,f24","gp,ft11,fs8",
800005d8,and,a3:00000000,,00b1f6b3,3,"and	x13,x3,x11","a3,gp,a1",
800005dc,fcvt.s.w,fa4:cecec0b9,,d0083753,3,"fcvt.s.w	f14,x16","fa4,a6",
800005e0,fcvt.s.wu,fa7:4f189fa4,,d01628d3,3,"fcvt.s.wu	f17,x12","fa7,a2",
800005e4,srl,tp:00000000,,018a5233,3,"srl	x4,x20,x24","tp,s4,s8",
800005e8,andi,s6:00000000,,cf8c7b13,3,"andi	x22,x24,-776","s6,s8,-776",
800005ec,feq.s,s11:00000000,,a005add3,3,"feq.s	x27,f11,f0","s11,fa1,ft0",
800005f4,fclass.s,a2:00000100,,e0049653,3,"fclass.s	x12,f9","a2,fs1",
800005f8,fadd.s,ft3:7fc00000,,00b0f1d3,3,"fadd.s	f3,f1,f11","ft3,ft1,fa1",
800005fc,xor,s0:00000000,,01f6c433,3,"xor	x8,x13,x31","s0,a3,t6",
80000600,fsgnjn.s,ft8:80000001,,20401e53,3,"fsgnjn.s	f28,f0,f4","ft8,ft0,ft4",
80000604,srl,tp:00000000,,01355233,3,"srl	x4,x10,x19","tp,a0,s3",
80000608,fmax.s,ft2:ff800000,,29da1153,3,"fmax.s	f2,f20,f29","ft2,fs4,ft9",
8000060c,xori,a5:989fa1f5,,23de4793,3,"xori	x15,x28,573","a5,t3,573",
80000610,rem,s6:00000000,,026beb33,3,"rem	x22,x23,x6","s6,s7,t1",
80000618,fsqrt.s,fa7:7fc00000,,580f98d3,3,"fsqrt.s	f17,f31","fa7,ft11",
8000061c,xor,s9:189bb3ec,,01cf4cb3,3,"xor	x25,x30,x28","s9,t5,t3",
80000620,flt.s,t3:00000000,,a14f9e53,3,"flt.s	x28,f31,f20","t3,ft11,fs4",
80000624,sub,s11:00000000,,40ed0db3,3,"sub	x27,x26,x14","s11,s10,a4",
8000062c,xor,s11:00000000,,01034db3,3,"xor	x27,x6,x16","s11,t1,a6",
80000630,fcvt.wu.s,s4:ffffffff,,c011fa53,3,"fcvt.wu.s	x20,f3","s4,ft3",
80000634,xori,t4:fffffa03,,a032ce93,3,"xori	x29,x5,-1533","t4,t0,-1533",
80000638,srl,s9:00000000,,015d5cb3,3,"srl	x25,x26,x21","s9,s10,s5",
80000640,sub,a2:ab5487de,,415c0633,3,"sub	x12,x24,x21","a2,s8,s5",
80000644,fmv.w.x,ft3:00000000,,f00481d3,3,"fmv.w.x	f3,x9","ft3,s1",
80000648,add,gp:989fa1f5,,00e781b3,3,"add	x3,x15,x14","gp,a5,a4",
8000064c,lui,a4:0c53f000,,0c53f737,3,"lui	x14,0xc53f","a4,0xc53f",
80000650,slli,s7:c84ee800,,00a39b93,3,"slli	x23,x7,0xa","s7,t2,0xa",
80000654,fdiv.s,fs10:7fc00000,,18b0fd53,3,"fdiv.s	f26,f1,f11","fs10,ft1,fa1",
8000065c,fcvt.wu.s,s1:00000000,,c01db4d3,3,"fcvt.wu.s	x9,f27","s1,fs11",
80000660,xor,s9:fbf213ba,,01b3ccb3,3,"xor	x25,x7,x27","s9,t2,s11",
80000664,addi,a7:fffffa60,,a6040893,3,"addi	x17,x8,-1440","a7,s0,-1440",
80000668,fsgnjx.s,fa5:d4ab7822,,213827d3,3,"fsgnjx.s	f15,f16,f19","fa5,fa6,fs3",
80000670,mulhu,a5:00000000,,03c637b3,3,"mulhu	x15,x12,x28","a5,a2,t3",
80000674,fmv.w.x,ft5:989fa1f5,,f00182d3,3,"fmv.w.x	f5,x3","ft5,gp",
80000678,fcvt.s.w,fs4:cefff7e0,,d0093a53,3,"fcvt.s.w	f20,x18","fs4,s2",
8000067c,slti,a0:00000001,,3a662513,3,"slti	x10,x12,934","a0,a2,934",
80000680,slli,s7:00000000,,00b01b93,3,"slli	x23,x0,0xb","s7,zero,0xb",
80000684,fclass.s,tp:00000002,,e0099253,3,"fclass.s	x4,f19","tp,fs3",
80000688,lui,a6:24a70000,,24a70837,3,"lui	x16,0x24a70","a6,0x24a70",
8000068c,xor,a7:00000000,,01f2c8b3,3,"xor	x17,x5,x31","a7,t0,t6",
80000690,srl,s6:00000000,,01cbdb33,3,"srl	x22,x23,x28","s6,s7,t3",
80000694,mulhu,s7:00000000,,02dbbbb3,3,"mulhu	x23,x23,x13","s7,s7,a3",
80000698,add,s3:509d8bdc,,019a89b3,3,"add	x19,x21,x25","s3,s5,s9",
8000069c,addi,sp:000007ed,,7ed48113,3,"addi	x2,x9,2029","sp,s1,2029",
800006a0,fsub.s,fa2:80000001,,09207653,3,"fsub.s	f12,f0,f18","fa2,ft0,fs2",
800006a8,fclass.s,t3:00000002,,e00b1e53,3,"fclass.s	x28,f22","t3,fs6",
800006ac,fadd.s,ft1:7fc00000,,009870d3,3,"fadd.s	f1,f16,f9","ft1,fa6,fs1",
800006b4,lui,a6:e4576000,,e4576837,3,"lui	x16,0xe4576","a6,0xe4576",
800006b8,srli,t0:0a13b17b,,0039d293,3,"srli	x5,x19,0x3","t0,s3,0x3",
800006bc,srai,a7:00000000,,41e75893,3,"srai	x17,x14,0x1e","a7,a4,0x1e",
800006c0,fcvt.w.s,a3:00000000,,c00996d3,3,"fcvt.w.s	x13,f19","a3,fs3",
800006c4,fsub.s,ft8:fbf213ba,,098dce53,3,"fsub.s	f28,f27,f24","ft8,fs11,fs8",
800006c8,feq.s,t0:00000000,,a1c5a2d3,3,"feq.s	x5,f11,f28","t0,fa1,ft8",
800006cc,or,s7:ff8007ed,,00116bb3,3,"or	x23,x2,x1","s7,sp,ra",
800006d0,mulhsu,a5:00000000,,0381a7b3,3,"mulhsu	x15,x3,x24","a5,gp,s8",
800006d4,lui,a2:fbaa0000,,fbaa0637,3,"lui	x12,0xfbaa0","a2,0xfbaa0",
800006d8,xori,a4:000004c1,,b3ea4713,3,"xori	x14,x20,-1218","a4,s4,-1218",
800006dc,fmul.s,ft8:00000000,,110f0e53,3,"fmul.s	f28,f30,f16","ft8,ft10,fa6",
800006e0,fcvt.s.wu,fs0:4ea13b17,,d019f453,3,"fcvt.s.wu	f8,x19","fs0,s3",
800006e4,fsub.s,fs0:7fc00000,,09ddc453,3,"fsub.s	f8,f27,f29","fs0,fs11,ft9",
800006e8,divu,t6:00000000,,02ad5fb3,3,"divu	x31,x26,x10","t6,s10,a0",
800006ec,fsgnj.s,fa6:ffc00000,,206c8853,3,"fsgnj.s	f16,f25,f6","fa6,fs9,ft6",
800006f0,fadd.s,ft4:7fc00000,,01d0f253,3,"fadd.s	f4,f1,f29","ft4,ft1,ft9",
800006f4,div,t2:ffffffff,,038f43b3,3,"div	x7,x30,x24","t2,t5,s8",
800006f8,mulhsu,s6:00000000,,03f92b33,3,"mulhsu	x22,x18,x31","s6,s2,t6",
800006fc,slti,ra:00000001,,1678a093,3,"slti	x1,x17,359","ra,a7,359",
80000700,fmv.x.w,a7:7fc00000,,e00e88d3,3,"fmv.x.w	x17,f29","a7,ft9",
80000704,sltu,a4:00000000,,00823733,3,"sltu	x14,x4,x8","a4,tp,s0",
80000708,srli,a5:00003fff,,012ed793,3,"srli	x15,x29,0x12","a5,t4,0x12",
8000070c,fsub.s,fs9:7fc00000,,08bd1cd3,3,"fsub.s	f25,f26,f11","fs9,fs10,fa1",
80000710,fsgnjn.s,fa4:7f800001,,20749753,3,"fsgnjn.s	f14,f9,f7","fa4,fs1,ft7",
80000714,fsgnjn.s,fs2:80000001,,21c61953,3,"fsgnjn.s	f18,f12,f28","fs2,fa2,ft8",
80000718,remu,s4:00003fff,,02c7fa33,3,"remu	x20,x15,x12","s4,a5,a2",
8000071c,fclass.s,sp:00000002,,e0099153,3,"fclass.s	x2,f19","sp,fs3",
80000720,slli,t4:c8000000,,01959e93,3,"slli	x29,x11,0x19","t4,a1,0x19",
8000072c,fmax.s,fs4:00000000,,29eb1a53,3,"fmax.s	f20,f22,f30","fs4,fs6,ft10",
80000730,fcvt.wu.s,s7:ffffffff,,c015fbd3,3,"fcvt.wu.s	x23,f11","s7,fa1",
80000734,fmin.s,fa6:fbf213ba,,297b8853,3,"fmin.s	f16,f23,f23","fa6,fs7,fs7",
80000738,rem,s10:ffffffff,,025bed33,3,"rem	x26,x23,x5","s10,s7,t0",
8000073c,fcvt.wu.s,a2:ffffffff,,c015f653,3,"fcvt.wu.s	x12,f11","a2,fa1",
80000740,sra,s9:00000000,,4120dcb3,3,"sra	x25,x1,x18","s9,ra,s2",
80000744,fcvt.w.s,s6:7fffffff,,c00e8b53,3,"fcvt.w.s	x22,f29","s6,ft9",
80000748,srl,t3:00000000,,01ab5e33,3,"srl	x28,x22,x26","t3,s6,s10",
8000074c,fmul.s,fs8:7fc00000,,10468c53,3,"fmul.s	f24,f13,f4","fs8,fa3,ft4",
80000750,fcvt.s.wu,ft8:00000000,,d0144e53,3,"fcvt.s.wu	f28,x8","ft8,s0",
80000754,add,s4:47ffffff,,016e8a33,3,"add	x20,x29,x22","s4,t4,s6",
80000758,sra,t6:00000000,,41725fb3,3,"sra	x31,x4,x23","t6,tp,s7",
8000075c,sra,t6:00000000,,414fdfb3,3,"sra	x31,x31,x20","t6,t6,s4",
80000760,slti,t6:00000000,,ead7af93,3,"slti	x31,x15,-339","t6,a5,-339",
80000764,slti,ra:00000000,,c4fba093,3,"slti	x1,x23,-945","ra,s7,-945",
80000768,fsub.s,fa7:7fc00000,,091578d3,3,"fsub.s	f17,f10,f17","fa7,fa0,fa7",
8000076c,fsgnjn.s,fs5:7bf213ba,,21681ad3,3,"fsgnjn.s	f21,f16,f22","fs5,fa6,fs6",
80000770,fmv.x.w,s1:7fc00000,,e00884d3,3,"fmv.x.w	x9,f17","s1,fa7",
80000774,mulhu,t3:00000000,,02603e33,3,"mulhu	x28,x0,x6","t3,zero,t1",
80000778,ori,sp:7fc0057a,,57a4e113,3,"ori	x2,x9,1402","sp,s1,1402",
8000077c,slli,a5:fe400000,,01459793,3,"slli	x15,x11,0x14","a5,a1,0x14",
80000780,slt,t1:00000000,,01e3a333,3,"slt	x6,x7,x30","t1,t2,t5",
80000784,fmax.s,fs3:7fc00000,,298899d3,3,"fmax.s	f19,f17,f24","fs3,fa7,fs8",
80000788,add,a3:989fa1f5,,003406b3,3,"add	x13,x8,x3","a3,s0,gp",
8000078c,slti,s7:00000000,,05c12b93,3,"slti	x23,x2,92","s7,sp,92",
80000790,sltiu,s8:00000000,,dc6d3c13,3,"sltiu	x24,x26,-570","s8,s10,-570",
80000794,div,t2:00000000,,02b843b3,3,"div	x7,x16,x11","t2,a6,a1",
80000798,mulh,a5:00000000,,03a417b3,3,"mulh	x15,x8,x26","a5,s0,s10",
8000079c,fcvt.w.s,a0:7fffffff,,c0057553,3,"fcvt.w.s	x10,f10","a0,fa0",
800007a4,srli,s7:00000000,,01dddb93,3,"srli	x23,x27,0x1d","s7,s11,0x1d",
800007a8,sltu,t3:00000000,,00103e33,3,"sltu	x28,x0,x1","t3,zero,ra",
800007ac,and,a0:00000000,,00277533,3,"and	x10,x14,x2","a0,a4,sp",
800007b4,auipc,s7:a36597b4,,23659b97,3,"auipc	x23,0x23659","s7,0x23659",
800007b8,sltu,s7:00000000,,00663bb3,3,"sltu	x23,x12,x6","s7,a2,t1",
800007bc,lui,a4:997ca000,,997ca737,3,"lui	x14,0x997ca","a4,0x997ca",
800007c0,fcvt.s.w,ft6:4eff8000,,d008f353,3,"fcvt.s.w	f6,x17","ft6,a7",
800007c8,fle.s,t2:00000000,,a17383d3,3,"fle.s	x7,f7,f23","t2,ft7,fs7",
800007cc,mulh,gp:00000000,,03a711b3,3,"mulh	x3,x14,x26","gp,a4,s10",
800007d0,remu,s2:00000000,,03def933,3,"remu	x18,x29,x29","s2,t4,t4",
800007d4,fmul.s,ft7:7fc00000,,112ef3d3,3,"fmul.s	f7,f29,f18","ft7,ft9,fs2",
800007d8,fcvt.w.s,s1:ffffffff,,c006c4d3,3,"fcvt.w.s	x9,f13","s1,fa3",
800007dc,fsqrt.s,fa3:7fc00000,,580086d3,3,"fsqrt.s	f13,f1","fa3,ft1",
800007e0,div,t0:ffffffff,,0278c2b3,3,"div	x5,x17,x7","t0,a7,t2",
800007e4,sll,s8:00000000,,00141c33,3,"sll	x24,x8,x1","s8,s0,ra",
800007e8,fdiv.s,fa6:7fc00000,,19fa2853,3,"fdiv.s	f16,f20,f31","fa6,fs4,ft11",
800007ec,fle.s,a0:00000000,,a0050553,3,"fle.s	x10,f10,f0","a0,fa0,ft0",
800007f0,fcvt.w.s,t6:7fffffff,,c00cffd3,3,"fcvt.w.s	x31,f25","t6,fs9",
800007f4,fsgnjn.s,ft10:fbf213ba,,201d9f53,3,"fsgnjn.s	f30,f27,f1","ft10,fs11,ft1",
800007f8,sltu,a6:00000000,,0009b833,3,"sltu	x16,x19,x0","a6,s3,zero",
800007fc,fcvt.s.wu,fa2:00000000,,d01dc653,3,"fcvt.s.wu	f12,x27","fa2,s11",
80000800,div,s4:00000001,,033aca33,3,"div	x20,x21,x19","s4,s5,s3",
80000804,fmin.s,fs4:fbf213ba,,28dd8a53,3,"fmin.s	f20,f27,f13","fs4,fs11,fa3",
80000808,fmul.s,fs10:7fc00000,,10fc7d53,3,"fmul.s	f26,f24,f15","fs10,fs8,fa5",
8000080c,auipc,t3:cb46380c,,4b463e17,3,"auipc	x28,0x4b463","t3,0x4b463",
80000810,feq.s,a5:00000000,,a137a7d3,3,"feq.s	x15,f15,f19","a5,fa5,fs3",
80000814,fcvt.s.w,fs1:4eff8000,,d008a4d3,3,"fcvt.s.w	f9,x17","fs1,a7",
80000818,fmin.s,fs11:80000001,,29c90dd3,3,"fmin.s	f27,f18,f28","fs11,fs2,ft8",
8000081c,mulh,a6:00000000,,02e81833,3,"mulh	x16,x16,x14","a6,a6,a4",
80000820,ori,s0:0000060e,,60e1e413,3,"ori	x8,x3,1550","s0,gp,1550",
80000824,divu,s11:00000000,,03685db3,3,"divu	x27,x16,x22","s11,a6,s6",
80000828,add,gp:4b06380c,,01c881b3,3,"add	x3,x17,x28","gp,a7,t3",
8000082c,mul,a5:00000000,,03bd87b3,3,"mul	x15,x27,x27","a5,s11,s11",
80000830,flt.s,s3:00000000,,a09219d3,3,"flt.s	x19,f4,f9","s3,ft4,fs1",
80000834,mulhsu,a2:00000000,,03332633,3,"mulhsu	x12,x6,x19","a2,t1,s3",
80000838,sltiu,a2:00000001,,688c3613,3,"sltiu	x12,x24,1672","a2,s8,1672",
8000083c,fmv.x.w,ra:4eff8000,,e00480d3,3,"fmv.x.w	x1,f9","ra,fs1",
80000840,remu,a7:00000000,,0383f8b3,3,"remu	x17,x7,x24","a7,t2,s8",
80000848,flt.s,t1:00000000,,a1051353,3,"flt.s	x6,f10,f16","t1,fa0,fa6",
8000084c,fsgnj.s,fa5:4eff8000,,207307d3,3,"fsgnj.s	f15,f6,f7","fa5,ft6,ft7",
80000850,addi,s0:fffffada,,adbd0413,3,"addi	x8,x26,-1317","s0,s10,-1317",
80000854,fsgnj.s,fs2:7fc00000,,20868953,3,"fsgnj.s	f18,f13,f8","fs2,fa3,fs0",
80000858,srli,s0:00000000,,01fb5413,3,"srli	x8,x22,0x1f","s0,s6,0x1f",
8000085c,mulh,s0:00000000,,02621433,3,"mulh	x8,x4,x6","s0,tp,t1",
80000860,fcvt.wu.s,s6:00000000,,c011fb53,3,"fcvt.wu.s	x22,f3","s6,ft3",
80000864,fsgnjx.s,fs7:00000000,,20a62bd3,3,"fsgnjx.s	f23,f12,f10","fs7,fa2,fa0",
80000868,or,a3:cb46380c,,01be66b3,3,"or	x13,x28,x27","a3,t3,s11",
80000870,fsgnjx.s,fa7:7fc00000,,21a928d3,3,"fsgnjx.s	f17,f18,f26","fa7,fs2,fs10",
80000874,rem,a3:fcb9c7f4,,03cee6b3,3,"rem	x13,x29,x28","a3,t4,t3",
80000878,fcvt.w.s,t3:80000000,,c00a0e53,3,"fcvt.w.s	x28,f20","t3,fs4",
8000087c,rem,sp:00000000,,021c6133,3,"rem	x2,x24,x1","sp,s8,ra",
80000880,fmv.x.w,s1:7fc00000,,e00c84d3,3,"fmv.x.w	x9,f25","s1,fs9",
80000884,flt.s,s1:00000000,,a00f94d3,3,"flt.s	x9,f31,f0","s1,ft11,ft0",
80000888,xor,s6:7fffffff,,01cd4b33,3,"xor	x22,x26,x28","s6,s10,t3",
8000088c,and,s3:00000000,,01a579b3,3,"and	x19,x10,x26","s3,a0,s10",
80000890,xor,s11:00000000,,00794db3,3,"xor	x27,x18,x7","s11,s2,t2",
80000894,fclass.s,tp:00000010,,e00e1253,3,"fclass.s	x4,f28","tp,ft8",
80000898,fmin.s,fs9:cecec0aa,,29628cd3,3,"fmin.s	f25,f5,f22","fs9,ft5,fs6",
8000089c,add,a6:997ca010,,00e20833,3,"add	x16,x4,x14","a6,tp,a4",
800008a0,addi,s11:000000ec,,0ec10d93,3,"addi	x27,x2,236","s11,sp,236",
800008a4,xor,a5:80000000,,01c447b3,3,"xor	x15,x8,x28","a5,s0,t3",
800008ac,flt.s,s4:00000000,,a0b89a53,3,"flt.s	x20,f17,f11","s4,fa7,fa1",
800008b0,mulh,t3:00000000,,039f9e33,3,"mulh	x28,x31,x25","t3,t6,s9",
800008b4,andi,a0:00000000,,05ec7513,3,"andi	x10,x24,94","a0,s8,94",
800008b8,slli,t4:00000000,,01ba1e93,3,"slli	x29,x20,0x1b","t4,s4,0x1b",
800008bc,fsgnj.s,fs10:7fc00000,,21090d53,3,"fsgnj.s	f26,f18,f16","fs10,fs2,fa6",
800008c0,mulhu,tp:00000000,,0278b233,3,"mulhu	x4,x17,x7","tp,a7,t2",
800008c4,lui,a7:ea1a6000,,ea1a68b7,3,"lui	x17,0xea1a6","a7,0xea1a6",
800008c8,feq.s,s9:00000000,,a144acd3,3,"feq.s	x25,f9,f20","s9,fs1,fs4",
800008cc,sll,t4:00000000,,00941eb3,3,"sll	x29,x8,x9","t4,s0,s1",
800008d0,fsgnjx.s,fs10:ffc00000,,2020ad53,3,"fsgnjx.s	f26,f1,f2","fs10,ft1,ft2",
800008d4,fsub.s,ft7:7bf213ba,,08ca93d3,3,"fsub.s	f7,f21,f12","ft7,fs5,fa2",
800008d8,xor,sp:7fffffff,,017b4133,3,"xor	x2,x22,x23","sp,s6,s7",
800008dc,mulh,t6:18d04ac0,,03519fb3,3,"mulh	x31,x3,x21","t6,gp,s5",
800008e0,sub,ra:ea1a6000,,418880b3,3,"sub	x1,x17,x24","ra,a7,s8",
800008e4,srl,t4:00000000,,01abdeb3,3,"srl	x29,x23,x26","t4,s7,s10",
800008e8,rem,a2:00000000,,02536633,3,"rem	x12,x6,x5","a2,t1,t0",
800008ec,sltu,a7:00000000,,019a38b3,3,"sltu	x17,x20,x25","a7,s4,s9",
800008f0,fcvt.wu.s,s10:ffffffff,,c019bd53,3,"fcvt.wu.s	x26,f19","s10,fs3",
800008f4,mulhsu,s0:00000000,,0270a433,3,"mulhsu	x8,x1,x7","s0,ra,t2",
800008f8,sra,a3:80000000,,4087d6b3,3,"sra	x13,x15,x8","a3,a5,s0",
800008fc,slt,s9:00000000,,00dc2cb3,3,"slt	x25,x24,x13","s9,s8,a3",
80000900,flt.s,a3:00000001,,a09296d3,3,"flt.s	x13,f5,f9","a3,ft5,fs1",
80000904,and,t4:00000000,,01497eb3,3,"and	x29,x18,x20","t4,s2,s4",
80000908,fsub.s,fa6:7fc00000,,09987853,3,"fsub.s	f16,f16,f25","fa6,fa6,fs9",
8000090c,fsqrt.s,ft4:7fc00000,,58014253,3,"fsqrt.s	f4,f2","ft4,ft2",
80000914,divu,t2:00000000,,036e53b3,3,"divu	x7,x28,x22","t2,t3,s6",
80000918,sltu,a5:00000000,,0007b7b3,3,"sltu	x15,x15,x0","a5,a5,zero",
8000091c,mulhu,t6:00000000,,03d63fb3,3,"mulhu	x31,x12,x29","t6,a2,t4",
80000920,fsqrt.s,ft10:7fc00000,,580f7f53,3,"fsqrt.s	f30,f30","ft10,ft10",
80000924,xori,a5:fffffe30,,e3034793,3,"xori	x15,x6,-464","a5,t1,-464",
80000928,xori,s0:0000044c,,bb3d4413,3,"xori	x8,x26,-1101","s0,s10,-1101",
8000092c,fsgnjn.s,ft2:ceff8000,,21e31153,3,"fsgnjn.s	f2,f6,f30","ft2,ft6,ft10",
80000930,sll,s11:00000000,,00861db3,3,"sll	x27,x12,x8","s11,a2,s0",
