pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,lui,t3:011db000,,011dbe37,3,"lui	x28,0x11db","t3,0x11db",
800004a0,xor,t0:80000000,,001042b3,3,"xor	x5,x0,x1","t0,zero,ra",
800004a4,fmul.s,fa0:00000000,,1100a553,3,"fmul.s	f10,f1,f16","fa0,ft1,fa6",
800004a8,or,s9:00000000,,01eb6cb3,3,"or	x25,x22,x30","s9,s6,t5",
800004b0,and,s0:00000000,,01c7f433,3,"and	x8,x15,x28","s0,a5,t3",
800004b4,fmul.s,fs2:8f8052f6,,10ff1953,3,"fmul.s	f18,f30,f15","fs2,ft10,fa5",
800004b8,slti,a3:00000000,,87be2693,3,"slti	x13,x28,-1925","a3,t3,-1925",
800004bc,xori,sp:ffffff46,,f4774113,3,"xori	x2,x14,-185","sp,a4,-185",
800004c0,fadd.s,fa1:ff800000,,0036a5d3,3,"fadd.s	f11,f13,f3","fa1,fa3,ft3",
800004c4,fclass.s,t3:00000020,,e00c9e53,3,"fclass.s	x28,f25","t3,fs9",
800004c8,ori,t0:800004cf,,4cf0e293,3,"ori	x5,x1,1231","t0,ra,1231",
800004cc,div,tp:00000000,,033ec233,3,"div	x4,x29,x19","tp,t4,s3",
800004d0,feq.s,s10:00000000,,a0edad53,3,"feq.s	x26,f27,f14","s10,fs11,fa4",
800004d8,fsgnjn.s,fs6:cefff7df,,21779b53,3,"fsgnjn.s	f22,f15,f23","fs6,fa5,fs7",
800004dc,divu,a7:00000001,,0252d8b3,3,"divu	x17,x5,x5","a7,t0,t0",
800004e0,or,s4:000002da,,00bd6a33,3,"or	x20,x26,x11","s4,s10,a1",
800004e4,fclass.s,s6:00000020,,e0021b53,3,"fclass.s	x22,f4","s6,ft4",
800004e8,ori,s10:fffffddf,,5da9ed13,3,"ori	x26,x19,1498","s10,s3,1498",
800004ec,sub,s8:00000001,,40c70c33,3,"sub	x24,x14,x12","s8,a4,a2",
800004f0,fsgnjn.s,fs11:7f7fffff,,20d69dd3,3,"fsgnjn.s	f27,f13,f13","fs11,fa3,fa3",
800004f4,rem,s10:00000000,,02066d33,3,"rem	x26,x12,x0","s10,a2,zero",
800004f8,fmin.s,ft10:ff800000,,28958f53,3,"fmin.s	f30,f11,f9","ft10,fa1,fs1",
800004fc,fcvt.s.w,fs3:3f800000,,d00889d3,3,"fcvt.s.w	f19,x17","fs3,a7",
80000500,slt,s2:00000000,,008e2933,3,"slt	x18,x28,x8","s2,t3,s0",
80000504,mulh,s10:00000000,,03801d33,3,"mulh	x26,x0,x24","s10,zero,s8",
80000508,fmax.s,fs3:3f800000,,29ca99d3,3,"fmax.s	f19,f21,f28","fs3,fs5,ft8",
8000050c,fcvt.w.s,a2:80000000,,c0083653,3,"fcvt.w.s	x12,f16","a2,fa6",
80000510,fsub.s,fs5:ff800000,,0995fad3,3,"fsub.s	f21,f11,f25","fs5,fa1,fs9",
80000514,sub,s9:00000001,,41e38cb3,3,"sub	x25,x7,x30","s9,t2,t5",
80000518,divu,gp:00000000,,03c051b3,3,"divu	x3,x0,x28","gp,zero,t3",
8000051c,or,a5:800004cf,,00f2e7b3,3,"or	x15,x5,x15","a5,t0,a5",
80000520,fcvt.s.wu,fa2:4f000004,,d012f653,3,"fcvt.s.wu	f12,x5","fa2,t0",
80000524,or,a4:800004cf,,0050e733,3,"or	x14,x1,x5","a4,ra,t0",
80000528,fdiv.s,ft1:80000000,,18be10d3,3,"fdiv.s	f1,f28,f11","ft1,ft8,fa1",
8000052c,srai,t3:00000000,,41bcde13,3,"srai	x28,x25,0x1b","t3,s9,0x1b",
80000530,mulhsu,a7:00000000,,03c0a8b3,3,"mulhsu	x17,x1,x28","a7,ra,t3",
80000534,or,s6:fffffc85,,0159eb33,3,"or	x22,x19,x21","s6,s3,s5",
80000538,fcvt.s.wu,ft4:4f000004,,d0177253,3,"fcvt.s.wu	f4,x14","ft4,a4",
8000053c,remu,a5:00000000,,0381f7b3,3,"remu	x15,x3,x24","a5,gp,s8",
80000540,fsgnjn.s,ft9:7fc00000,,205a1ed3,3,"fsgnjn.s	f29,f20,f5","ft9,fs4,ft5",
80000544,sub,a2:00000000,,409f8633,3,"sub	x12,x31,x9","a2,t6,s1",
80000548,srl,a2:00000000,,00e35633,3,"srl	x12,x6,x14","a2,t1,a4",
8000054c,ori,s10:00000033,,03326d13,3,"ori	x26,x4,51","s10,tp,51",
80000550,fcvt.w.s,t5:00000000,,c0089f53,3,"fcvt.w.s	x30,f17","t5,fa7",
80000554,mulh,s0:00000000,,02941433,3,"mulh	x8,x8,x9","s0,s0,s1",
80000558,addi,a1:fd297db5,,8ad50593,3,"addi	x11,x10,-1875","a1,a0,-1875",
8000055c,lui,t6:75708000,,75708fb7,3,"lui	x31,0x75708","t6,0x75708",
80000560,fsgnjx.s,ft8:ff7fffff,,20672e53,3,"fsgnjx.s	f28,f14,f6","ft8,fa4,ft6",
80000564,slli,sp:50800000,,01451113,3,"slli	x2,x10,0x14","sp,a0,0x14",
80000568,sltu,a5:00000000,,000fb7b3,3,"sltu	x15,x31,x0","a5,t6,zero",
8000056c,auipc,s5:6795156c,,e7951a97,3,"auipc	x21,0xe7951","s5,0xe7951",
80000570,mulhsu,t2:fffffe42,,0309a3b3,3,"mulhsu	x7,x19,x16","t2,s3,a6",
80000574,ori,t2:fffffffb,,faba6393,3,"ori	x7,x20,-85","t2,s4,-85",
80000578,fmv.x.w,s6:ff800000,,e00f0b53,3,"fmv.x.w	x22,f30","s6,ft10",
8000057c,fmax.s,fa1:00000000,,289415d3,3,"fmax.s	f11,f8,f9","fa1,fs0,fs1",
80000580,fmv.x.w,a5:cefff7df,,e00b07d3,3,"fmv.x.w	x15,f22","a5,fs6",
80000584,fsqrt.s,ft3:4735044e,,580bf1d3,3,"fsqrt.s	f3,f23","ft3,fs7",
80000588,andi,t2:00000000,,74b97393,3,"andi	x7,x18,1867","t2,s2,1867",
8000058c,srli,s4:00000000,,014cda13,3,"srli	x20,x25,0x14","s4,s9,0x14",
80000590,fsub.s,fs11:bf800000,,080d3dd3,3,"fsub.s	f27,f26,f0","fs11,fs10,ft0",
80000594,fmax.s,ft8:00000000,,28ae9e53,3,"fmax.s	f28,f29,f10","ft8,ft9,fa0",
80000598,fadd.s,ft11:47b5044e,,0031afd3,3,"fadd.s	f31,f3,f3","ft11,ft3,ft3",
8000059c,feq.s,a3:00000000,,a17ea6d3,3,"feq.s	x13,f29,f23","a3,ft9,fs7",
800005a0,srl,s1:00000000,,01a454b3,3,"srl	x9,x8,x26","s1,s0,s10",
800005a4,fsgnjx.s,fa4:ffc00000,,207ea753,3,"fsgnjx.s	f14,f29,f7","fa4,ft9,ft7",
800005a8,fle.s,s1:00000000,,a14d84d3,3,"fle.s	x9,f27,f20","s1,fs11,fs4",
800005ac,fadd.s,ft11:7fc00000,,00e19fd3,3,"fadd.s	f31,f3,f14","ft11,ft3,fa4",
800005b0,fsgnjn.s,fs9:0f8052f6,,21891cd3,3,"fsgnjn.s	f25,f18,f24","fs9,fs2,fs8",
800005b4,slti,t6:00000001,,5d7baf93,3,"slti	x31,x23,1495","t6,s7,1495",
800005b8,fmax.s,fs1:00000000,,29fd14d3,3,"fmax.s	f9,f26,f31","fs1,fs10,ft11",
800005bc,addi,s4:fffffabb,,abbe0a13,3,"addi	x20,x28,-1349","s4,t3,-1349",
800005c0,remu,s0:00000000,,02b97433,3,"remu	x8,x18,x11","s0,s2,a1",
800005c4,mul,t1:00000000,,02668333,3,"mul	x6,x13,x6","t1,a3,t1",
800005c8,xor,s11:00000001,,00dfcdb3,3,"xor	x27,x31,x13","s11,t6,a3",
800005cc,fdiv.s,ft2:7fc00000,,192c7153,3,"fdiv.s	f2,f24,f18","ft2,fs8,fs2",
800005d0,srai,t6:00000000,,4064df93,3,"srai	x31,x9,0x6","t6,s1,0x6",
800005d4,fmv.w.x,ft10:fffffc85,,f0098f53,3,"fmv.w.x	f30,x19","ft10,s3",
800005d8,xori,t0:fffffba6,,ba66c293,3,"xori	x5,x13,-1114","t0,a3,-1114",
800005dc,sra,a3:00000000,,41c356b3,3,"sra	x13,x6,x28","a3,t1,t3",
800005e0,feq.s,a4:00000000,,a1b5a753,3,"feq.s	x14,f11,f27","a4,fa1,fs11",
800005e4,and,t3:00000000,,003ffe33,3,"and	x28,x31,x3","t3,t6,gp",
800005e8,srli,sp:003f4a61,,00a55113,3,"srli	x2,x10,0xa","sp,a0,0xa",
800005ec,sub,a5:00000033,,411d07b3,3,"sub	x15,x26,x17","a5,s10,a7",
800005f0,fcvt.s.w,ft0:3f800000,,d00d9053,3,"fcvt.s.w	f0,x27","ft0,s11",
800005f4,lui,t3:216eb000,,216ebe37,3,"lui	x28,0x216eb","t3,0x216eb",
800005f8,rem,tp:003f4a61,,02e16233,3,"rem	x4,x2,x14","tp,sp,a4",
800005fc,add,t1:fd298508,,00a88333,3,"add	x6,x17,x10","t1,a7,a0",
80000600,fsub.s,fa3:7fc00000,,089a76d3,3,"fsub.s	f13,f20,f9","fa3,fs4,fs1",
80000604,mulhsu,s11:00000000,,026f2db3,3,"mulhsu	x27,x30,x6","s11,t5,t1",
80000608,lui,s8:8588f000,,8588fc37,3,"lui	x24,0x8588f","s8,0x8588f",
8000060c,srli,t6:00000080,,018bdf93,3,"srli	x31,x23,0x18","t6,s7,0x18",
80000610,ori,a5:000002c2,,2c296793,3,"ori	x15,x18,706","a5,s2,706",
80000614,fcvt.w.s,a1:80000000,,c00835d3,3,"fcvt.w.s	x11,f16","a1,fa6",
80000618,addi,s10:00000673,,67360d13,3,"addi	x26,x12,1651","s10,a2,1651",
8000061c,fsub.s,fa6:7fc00000,,08e70853,3,"fsub.s	f16,f14,f14","fa6,fa4,fa4",
80000620,sltiu,s8:00000000,,74be3c13,3,"sltiu	x24,x28,1867","s8,t3,1867",
80000624,fclass.s,a4:00000200,,e0011753,3,"fclass.s	x14,f2","a4,ft2",
80000628,addi,s3:ffffffef,,fef60993,3,"addi	x19,x12,-17","s3,a2,-17",
8000062c,mulhsu,s10:80000008,,0335ad33,3,"mulhsu	x26,x11,x19","s10,a1,s3",
80000630,srai,s3:00000000,,40add993,3,"srai	x19,x27,0xa","s3,s11,0xa",
80000634,lui,s1:0a7ca000,,0a7ca4b7,3,"lui	x9,0xa7ca","s1,0xa7ca",
80000638,fmv.x.w,t3:4efffef4,,e00b8e53,3,"fmv.x.w	x28,f23","t3,fs7",
8000063c,lui,gp:24fd2000,,24fd21b7,3,"lui	x3,0x24fd2","gp,0x24fd2",
80000640,fle.s,t5:00000001,,a09b0f53,3,"fle.s	x30,f22,f9","t5,fs6,fs1",
80000644,srli,t1:00000000,,00805313,3,"srli	x6,x0,0x8","t1,zero,0x8",
80000648,fsgnjx.s,ft1:00000000,,21f520d3,3,"fsgnjx.s	f1,f10,f31","ft1,fa0,ft11",
8000064c,and,s4:46951464,,015e7a33,3,"and	x20,x28,x21","s4,t3,s5",
80000650,sll,s1:00000000,,006894b3,3,"sll	x9,x17,x6","s1,a7,t1",
80000654,fmin.s,fs11:00000000,,29f40dd3,3,"fmin.s	f27,f8,f31","fs11,fs0,ft11",
80000658,fsgnj.s,ft3:8b1a27a5,,216881d3,3,"fsgnj.s	f3,f17,f22","ft3,fa7,fs6",
8000065c,slli,t2:10000000,,015f9393,3,"slli	x7,x31,0x15","t2,t6,0x15",
80000660,fle.s,a1:00000000,,a18285d3,3,"fle.s	x11,f5,f24","a1,ft5,fs8",
80000664,slli,a5:60000000,,01ba9793,3,"slli	x15,x21,0x1b","a5,s5,0x1b",
80000668,srai,t6:fffff000,,413d5f93,3,"srai	x31,x26,0x13","t6,s10,0x13",
8000066c,fmin.s,fs6:00000000,,28860b53,3,"fmin.s	f22,f12,f8","fs6,fa2,fs0",
80000670,fmin.s,ft5:3f800000,,280982d3,3,"fmin.s	f5,f19,f0","ft5,fs3,ft0",
80000674,xori,a0:000000ee,,0ee6c513,3,"xori	x10,x13,238","a0,a3,238",
80000678,slli,a3:00000000,,00789693,3,"slli	x13,x17,0x7","a3,a7,0x7",
8000067c,slli,a0:00000000,,00b31513,3,"slli	x10,x6,0xb","a0,t1,0xb",
80000680,sll,a7:80000008,,00fd18b3,3,"sll	x17,x26,x15","a7,s10,a5",
80000684,fsqrt.s,ft6:00000000,,58053353,3,"fsqrt.s	f6,f10","ft6,fa0",
80000688,sll,t2:007e94c2,,004113b3,3,"sll	x7,x2,x4","t2,sp,tp",
8000068c,sra,a3:80000000,,4130d6b3,3,"sra	x13,x1,x19","a3,ra,s3",
80000690,remu,s9:00000000,,03a9fcb3,3,"remu	x25,x19,x26","s9,s3,s10",
80000694,fcvt.s.w,fa7:cf000000,,d006c8d3,3,"fcvt.s.w	f17,x13","fa7,a3",
80000698,fcvt.s.wu,ft2:4e13f480,,d0119153,3,"fcvt.s.wu	f2,x3","ft2,gp",
8000069c,fcvt.wu.s,s4:ffffffff,,c0174a53,3,"fcvt.wu.s	x20,f14","s4,fa4",
800006a0,fsgnjx.s,fa3:00000000,,20cda6d3,3,"fsgnjx.s	f13,f27,f12","fa3,fs11,fa2",
800006a4,fcvt.s.w,ft5:00000000,,d00472d3,3,"fcvt.s.w	f5,x8","ft5,s0",
800006a8,sll,s10:00000000,,01101d33,3,"sll	x26,x0,x17","s10,zero,a7",
800006ac,fclass.s,t6:00000010,,e0059fd3,3,"fclass.s	x31,f11","t6,fa1",
800006b0,div,a1:00000000,,02f2c5b3,3,"div	x11,x5,x15","a1,t0,a5",
800006b4,feq.s,t0:00000000,,a09fa2d3,3,"feq.s	x5,f31,f9","t0,ft11,fs1",
800006b8,fcvt.wu.s,t4:00000000,,c01cfed3,3,"fcvt.wu.s	x29,f25","t4,fs9",
800006bc,lui,a2:41d3b000,,41d3b637,3,"lui	x12,0x41d3b","a2,0x41d3b",
800006c4,mulh,t4:00000000,,02891eb3,3,"mulh	x29,x18,x8","t4,s2,s0",
800006c8,fsgnj.s,fs11:80000000,,21850dd3,3,"fsgnj.s	f27,f10,f24","fs11,fa0,fs8",
800006cc,divu,a5:ffffffff,,0252d7b3,3,"divu	x15,x5,x5","a5,t0,t0",
800006d0,fmul.s,ft4:7fc00000,,10ef7253,3,"fmul.s	f4,f30,f14","ft4,ft10,fa4",
800006d4,fadd.s,fs3:7fc00000,,004bf9d3,3,"fadd.s	f19,f23,f4","fs3,fs7,ft4",
800006d8,fcvt.s.wu,fs6:4f7fffff,,d017fb53,3,"fcvt.s.wu	f22,x15","fs6,a5",
800006dc,fmv.x.w,t3:00000000,,e0008e53,3,"fmv.x.w	x28,f1","t3,ft1",
800006e8,feq.s,s1:00000000,,a1b9a4d3,3,"feq.s	x9,f19,f27","s1,fs3,fs11",
800006ec,divu,s5:00000000,,0365dab3,3,"divu	x21,x11,x22","s5,a1,s6",
800006f0,fcvt.s.wu,ft2:4afd2984,,d0138153,3,"fcvt.s.wu	f2,x7","ft2,t2",
800006f4,or,s4:80000008,,0119ea33,3,"or	x20,x19,x17","s4,s3,a7",
800006f8,sltu,s4:00000000,,01f8ba33,3,"sltu	x20,x17,x31","s4,a7,t6",
800006fc,srl,t6:00000000,,00a05fb3,3,"srl	x31,x0,x10","t6,zero,a0",
80000700,srli,s3:0000001f,,0123d993,3,"srli	x19,x7,0x12","s3,t2,0x12",
80000704,fsgnj.s,fs5:0b1a27a5,,20d18ad3,3,"fsgnj.s	f21,f3,f13","fs5,ft3,fa3",
80000708,mulh,t0:00000000,,032a92b3,3,"mulh	x5,x21,x18","t0,s5,s2",
8000070c,sll,s6:00000000,,01b31b33,3,"sll	x22,x6,x27","s6,t1,s11",
80000710,fclass.s,sp:00000010,,e0041153,3,"fclass.s	x2,f8","sp,fs0",
80000714,fmv.w.x,ft10:00000000,,f0058f53,3,"fmv.w.x	f30,x11","ft10,a1",
80000718,fsqrt.s,ft1:45340330,,580100d3,3,"fsqrt.s	f1,f2","ft1,ft2",
8000071c,remu,t4:00000000,,02dd7eb3,3,"remu	x29,x26,x13","t4,s10,a3",
80000720,srli,a3:00000000,,01dad693,3,"srli	x13,x21,0x1d","a3,s5,0x1d",
80000724,remu,s8:00000000,,0344fc33,3,"remu	x24,x9,x20","s8,s1,s4",
80000728,sltiu,a7:00000001,,8473b893,3,"sltiu	x17,x7,-1977","a7,t2,-1977",
8000072c,andi,s1:00000000,,185d7493,3,"andi	x9,x26,389","s1,s10,389",
80000730,sltiu,s1:00000000,,57c63493,3,"sltiu	x9,x12,1404","s1,a2,1404",
80000734,lui,s3:cad50000,,cad509b7,3,"lui	x19,0xcad50","s3,0xcad50",
80000738,sltiu,s4:00000001,,48fb3a13,3,"sltiu	x20,x22,1167","s4,s6,1167",
8000073c,andi,t0:00000000,,40907293,3,"andi	x5,x0,1033","t0,zero,1033",
80000740,div,t1:00000000,,03eac333,3,"div	x6,x21,x30","t1,s5,t5",
80000744,srl,t2:00000000,,001053b3,3,"srl	x7,x0,x1","t2,zero,ra",
80000748,fclass.s,s8:00000200,,e0081c53,3,"fclass.s	x24,f16","s8,fa6",
8000074c,and,a3:00000000,,00a4f6b3,3,"and	x13,x9,x10","a3,s1,a0",
80000750,sll,t4:ffffffff,,01279eb3,3,"sll	x29,x15,x18","t4,a5,s2",
80000754,srai,a1:00000083,,41765593,3,"srai	x11,x12,0x17","a1,a2,0x17",
80000758,fcvt.s.w,fa7:ce54ac00,,d009b8d3,3,"fcvt.s.w	f17,x19","fa7,s3",
8000075c,divu,sp:ffffffff,,020e5133,3,"divu	x2,x28,x0","sp,t3,zero",
80000760,fcvt.wu.s,t2:00000000,,c01573d3,3,"fcvt.wu.s	x7,f10","t2,fa0",
80000764,sll,a3:ffffffff,,015e96b3,3,"sll	x13,x29,x21","a3,t4,s5",
80000768,fdiv.s,fs2:7fc00000,,18af8953,3,"fdiv.s	f18,f31,f10","fs2,ft11,fa0",
8000076c,mulhsu,s9:00000000,,0224acb3,3,"mulhsu	x25,x9,x2","s9,s1,sp",
80000770,slt,s0:00000001,,0184a433,3,"slt	x8,x9,x24","s0,s1,s8",
80000774,fcvt.w.s,s9:7fffffff,,c00ebcd3,3,"fcvt.w.s	x25,f29","s9,ft9",
80000778,sll,gp:00000200,,01b711b3,3,"sll	x3,x14,x27","gp,a4,s11",
8000077c,sltu,a3:00000000,,000736b3,3,"sltu	x13,x14,x0","a3,a4,zero",
80000780,sra,t2:f8000000,,4100d3b3,3,"sra	x7,x1,x16","t2,ra,a6",
80000784,add,s10:00000200,,00e00d33,3,"add	x26,x0,x14","s10,zero,a4",
80000788,fcvt.wu.s,t5:00000000,,c0137f53,3,"fcvt.wu.s	x30,f6","t5,ft6",
8000078c,xori,gp:000000f4,,0f4b4193,3,"xori	x3,x22,244","gp,s6,244",
80000790,fmul.s,fa0:00000000,,10952553,3,"fmul.s	f10,f10,f9","fa0,fa0,fs1",
80000794,fadd.s,fs3:7fc00000,,01cf89d3,3,"fadd.s	f19,f31,f28","fs3,ft11,ft8",
80000798,fsgnjn.s,ft3:ffc00000,,20d911d3,3,"fsgnjn.s	f3,f18,f13","ft3,fs2,fa3",
800007a0,andi,s9:00000000,,ddde7c93,3,"andi	x25,x28,-547","s9,t3,-547",
800007a4,fmv.x.w,t0:00000000,,e00f02d3,3,"fmv.x.w	x5,f30","t0,ft10",
800007a8,mulhu,s5:cad4ffff,,033ebab3,3,"mulhu	x21,x29,x19","s5,t4,s3",
800007ac,fclass.s,t3:00000010,,e0059e53,3,"fclass.s	x28,f11","t3,fa1",
800007b0,mul,s4:be2c5000,,03d60a33,3,"mul	x20,x12,x29","s4,a2,t4",
800007b4,sltiu,sp:00000001,,25ab3113,3,"sltiu	x2,x22,602","sp,s6,602",
800007b8,slt,t3:00000001,,00b32e33,3,"slt	x28,x6,x11","t3,t1,a1",
800007bc,fle.s,t3:00000000,,a07a8e53,3,"fle.s	x28,f21,f7","t3,fs5,ft7",
800007c0,fle.s,a2:00000000,,a1810653,3,"fle.s	x12,f2,f24","a2,ft2,fs8",
800007c8,lui,a1:1635b000,,1635b5b7,3,"lui	x11,0x1635b","a1,0x1635b",
800007cc,xori,a2:ffffffaf,,faffc613,3,"xori	x12,x31,-81","a2,t6,-81",
800007d4,ori,a3:fffff840,,840ce693,3,"ori	x13,x25,-1984","a3,s9,-1984",
800007d8,fdiv.s,fa0:7f800000,,189b7553,3,"fdiv.s	f10,f22,f9","fa0,fs6,fs1",
800007dc,srli,a7:00000000,,000e5893,3,"srli	x17,x28,0x0","a7,t3,0x0",
800007e0,mulh,s5:00000000,,02e89ab3,3,"mulh	x21,x17,x14","s5,a7,a4",
800007e4,slt,t3:00000001,,0183ae33,3,"slt	x28,x7,x24","t3,t2,s8",
800007e8,fsqrt.s,ft9:7fc00000,,580efed3,3,"fsqrt.s	f29,f29","ft9,ft9",
800007ec,fmv.w.x,ft8:000000f4,,f0018e53,3,"fmv.w.x	f28,x3","ft8,gp",
800007f0,divu,t2:00000001,,0276d3b3,3,"divu	x7,x13,x7","t2,a3,t2",
800007f4,sltu,gp:00000000,,01e331b3,3,"sltu	x3,x6,x30","gp,t1,t5",
800007f8,fcvt.wu.s,t4:00000000,,c013fed3,3,"fcvt.wu.s	x29,f7","t4,ft7",
800007fc,mulhsu,t6:00000000,,039fafb3,3,"mulhsu	x31,x31,x25","t6,t6,s9",
80000800,srl,t1:00000000,,005dd333,3,"srl	x6,x27,x5","t1,s11,t0",
80000804,ori,s1:1635b455,,4555e493,3,"ori	x9,x11,1109","s1,a1,1109",
80000808,fmul.s,fa1:00000000,,11acf5d3,3,"fmul.s	f11,f25,f26","fa1,fs9,fs10",
8000080c,fsqrt.s,fs0:7fc00000,,58091453,3,"fsqrt.s	f8,f18","fs0,fs2",
80000810,fmv.x.w,t6:4efff7df,,e0078fd3,3,"fmv.x.w	x31,f15","t6,fa5",
80000814,fdiv.s,ft6:ff800000,,18753353,3,"fdiv.s	f6,f10,f7","ft6,fa0,ft7",
80000818,auipc,s3:2683b818,,a683b997,3,"auipc	x19,0xa683b","s3,0xa683b",
8000081c,lui,s4:8e518000,,8e518a37,3,"lui	x20,0x8e518","s4,0x8e518",
80000820,or,sp:fffffa40,,00e6e133,3,"or	x2,x13,x14","sp,a3,a4",
80000824,divu,t5:00000000,,0375df33,3,"divu	x30,x11,x23","t5,a1,s7",
80000828,mul,a2:00000000,,02b28633,3,"mul	x12,x5,x11","a2,t0,a1",
8000082c,sltiu,a3:00000001,,c5393693,3,"sltiu	x13,x18,-941","a3,s2,-941",
80000830,sub,s8:4efff7df,,415f8c33,3,"sub	x24,x31,x21","s8,t6,s5",
80000834,add,s0:80000000,,00118433,3,"add	x8,x3,x1","s0,gp,ra",
80000838,fsub.s,ft0:000000f4,,089e2053,3,"fsub.s	f0,f28,f9","ft0,ft8,fs1",
8000083c,rem,gp:00000000,,022b61b3,3,"rem	x3,x22,x2","gp,s6,sp",
80000840,slt,s5:00000000,,008eaab3,3,"slt	x21,x29,x8","s5,t4,s0",
80000844,slli,a2:fe400000,,014b9613,3,"slli	x12,x23,0x14","a2,s7,0x14",
80000848,lui,a0:d196e000,,d196e537,3,"lui	x10,0xd196e","a0,0xd196e",
8000084c,fmax.s,ft8:45340330,,281f9e53,3,"fmax.s	f28,f31,f1","ft8,ft11,ft1",
80000850,fmul.s,fs6:7fc00000,,1048fb53,3,"fmul.s	f22,f17,f4","fs6,fa7,ft4",
80000854,feq.s,a7:00000000,,a093a8d3,3,"feq.s	x17,f7,f9","a7,ft7,fs1",
80000858,sra,s2:80000000,,4110d933,3,"sra	x18,x1,x17","s2,ra,a7",
8000085c,slt,a0:00000001,,00482533,3,"slt	x10,x16,x4","a0,a6,tp",
80000860,fmv.x.w,s9:45340330,,e00e0cd3,3,"fmv.x.w	x25,f28","s9,ft8",
80000864,xor,s10:00000000,,01d34d33,3,"xor	x26,x6,x29","s10,t1,t4",
80000868,or,s0:00000001,,00a1e433,3,"or	x8,x3,x10","s0,gp,a0",
8000086c,fcvt.wu.s,a1:00000000,,c014b5d3,3,"fcvt.wu.s	x11,f9","a1,fs1",
80000870,fdiv.s,ft9:7fc00000,,18ee2ed3,3,"fdiv.s	f29,f28,f14","ft9,ft8,fa4",
80000874,or,s2:00000001,,01b56933,3,"or	x18,x10,x27","s2,a0,s11",
80000878,sll,s4:00000000,,003e9a33,3,"sll	x20,x29,x3","s4,t4,gp",
8000087c,fcvt.s.wu,fa7:4f7ffffa,,d01178d3,3,"fcvt.s.wu	f17,x2","fa7,sp",
80000880,slti,s0:00000000,,82892413,3,"slti	x8,x18,-2008","s0,s2,-2008",
80000884,fmin.s,fa1:7fc00000,,292c05d3,3,"fmin.s	f11,f24,f18","fa1,fs8,fs2",
80000888,sub,a2:4efff5df,,40ec0633,3,"sub	x12,x24,x14","a2,s8,a4",
8000088c,fadd.s,fs8:7fc00000,,01b59c53,3,"fadd.s	f24,f11,f27","fs8,fa1,fs11",
80000890,fmul.s,fs9:7fc00000,,11bc3cd3,3,"fmul.s	f25,f24,f27","fs9,fs8,fs11",
80000894,xori,s11:00000046,,04754d93,3,"xori	x27,x10,71","s11,a0,71",
80000898,fmul.s,fa6:7fc00000,,111ff853,3,"fmul.s	f16,f31,f17","fa6,ft11,fa7",
8000089c,addi,s5:80041184,,16080a93,3,"addi	x21,x16,352","s5,a6,352",
800008a0,srai,a3:00000000,,41575693,3,"srai	x13,x14,0x15","a3,a4,0x15",
800008a4,remu,t3:4efff7df,,037c7e33,3,"remu	x28,x24,x23","t3,s8,s7",
800008a8,flt.s,s2:00000000,,a03b1953,3,"flt.s	x18,f22,f3","s2,fs6,ft3",
800008ac,xori,s2:000000b3,,0f5dc913,3,"xori	x18,x27,245","s2,s11,245",
800008b0,fsgnj.s,fa3:7f800000,,20a506d3,3,"fsgnj.s	f13,f10,f10","fa3,fa0,fa0",
800008b8,fmv.x.w,sp:7f800000,,e0068153,3,"fmv.x.w	x2,f13","sp,fa3",
800008bc,mulh,t1:00000000,,02081333,3,"mulh	x6,x16,x0","t1,a6,zero",
800008c0,fcvt.s.w,ft11:4e8a6806,,d00cffd3,3,"fcvt.s.w	f31,x25","ft11,s9",
800008c4,ori,a1:ffffffad,,fad6e593,3,"ori	x11,x13,-83","a1,a3,-83",
800008c8,fcvt.wu.s,a1:ffffffff,,c01275d3,3,"fcvt.wu.s	x11,f4","a1,ft4",
800008cc,rem,tp:00000000,,0346e233,3,"rem	x4,x13,x20","tp,a3,s4",
800008d0,fsqrt.s,fs10:7fc00000,,580cfd53,3,"fsqrt.s	f26,f25","fs10,fs9",
800008d4,fle.s,s8:00000001,,a0000c53,3,"fle.s	x24,f0,f0","s8,ft0,ft0",
800008d8,srli,a5:0000004e,,01865793,3,"srli	x15,x12,0x18","a5,a2,0x18",
800008dc,mul,a1:00000000,,031f85b3,3,"mul	x11,x31,x17","a1,t6,a7",
800008e0,fcvt.s.wu,fs9:00000000,,d01f1cd3,3,"fcvt.s.wu	f25,x30","fs9,t5",
800008e4,fsgnjx.s,fa0:7fc00000,,204b2553,3,"fsgnjx.s	f10,f22,f4","fa0,fs6,ft4",
800008e8,mul,sp:80041024,,03038133,3,"mul	x2,x7,x16","sp,t2,a6",
800008ec,andi,a4:00000000,,41977713,3,"andi	x14,x14,1049","a4,a4,1049",
800008f0,fmv.x.w,sp:4f7ffffa,,e0088153,3,"fmv.x.w	x2,f17","sp,fa7",
800008f4,add,s10:00000001,,007b0d33,3,"add	x26,x22,x7","s10,s6,t2",
800008f8,div,t3:00000000,,03c5ce33,3,"div	x28,x11,x28","t3,a1,t3",
800008fc,slt,s5:00000000,,00112ab3,3,"slt	x21,x2,x1","s5,sp,ra",
80000900,divu,s4:00000000,,0219da33,3,"divu	x20,x19,x1","s4,s3,ra",
