pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000498,fsgnjx.s,fa4:7fc00000,,21cb2753,3,"fsgnjx.s	f14,f22,f28","fa4,fs6,ft8",
8000049c,andi,sp:80000000,,b2d9f113,3,"andi	x2,x19,-1235","sp,s3,-1235",
800004a0,add,s10:80040fe6,,01280d33,3,"add	x26,x16,x18","s10,a6,s2",
800004a4,xori,gp:76b16a17,,5747c193,3,"xori	x3,x15,1396","gp,a5,1396",
800004a8,fadd.s,ft1:7f800000,,019b80d3,3,"fadd.s	f1,f23,f25","ft1,fs7,fs9",
800004ac,and,gp:00000000,,016371b3,3,"and	x3,x6,x22","gp,t1,s6",
800004b0,fsgnjx.s,ft8:c0000000,,21f9ae53,3,"fsgnjx.s	f28,f19,f31","ft8,fs3,ft11",
800004b4,fsqrt.s,fs4:80000000,,580ffa53,3,"fsqrt.s	f20,f31","fs4,ft11",
800004b8,fsgnjn.s,fs7:7f800000,,21f79bd3,3,"fsgnjn.s	f23,f15,f31","fs7,fa5,ft11",
800004bc,sra,t4:ffffffc0,,40775eb3,3,"sra	x29,x14,x7","t4,a4,t2",
800004c0,div,s10:00000000,,03864d33,3,"div	x26,x12,x24","s10,a2,s8",
800004c4,fmin.s,ft11:80000000,,29f50fd3,3,"fmin.s	f31,f10,f31","ft11,fa0,ft11",
800004c8,fclass.s,s11:00000080,,e0079dd3,3,"fclass.s	x27,f15","s11,fa5",
800004cc,mulhsu,a3:00000000,,028526b3,3,"mulhsu	x13,x10,x8","a3,a0,s0",
800004d0,srl,a2:00000000,,00335633,3,"srl	x12,x6,x3","a2,t1,gp",
800004d4,srli,s5:00000000,,01f45a93,3,"srli	x21,x8,0x1f","s5,s0,0x1f",
800004d8,feq.s,sp:00000000,,a0b1a153,3,"feq.s	x2,f3,f11","sp,ft3,fa1",
800004dc,sll,s8:00000000,,019d1c33,3,"sll	x24,x26,x25","s8,s10,s9",
800004e0,fadd.s,ft4:7fc00000,,01a4f253,3,"fadd.s	f4,f9,f26","ft4,fs1,fs10",
800004e4,sltiu,s3:00000001,,4a453993,3,"sltiu	x19,x10,1188","s3,a0,1188",
800004e8,fmv.x.w,a2:7fc00000,,e0060653,3,"fmv.x.w	x12,f12","a2,fa2",
800004ec,fsqrt.s,fs0:7fc00000,,58037453,3,"fsqrt.s	f8,f6","fs0,ft6",
800004f0,div,tp:ffffffff,,023c4233,3,"div	x4,x24,x3","tp,s8,gp",
800004f4,lui,s7:f61f2000,,f61f2bb7,3,"lui	x23,0xf61f2","s7,0xf61f2",
800004f8,sub,sp:00000000,,400a8133,3,"sub	x2,x21,x0","sp,s5,zero",
800004fc,or,t4:00000040,,01fe6eb3,3,"or	x29,x28,x31","t4,t3,t6",
80000500,add,s10:7fc00000,,01560d33,3,"add	x26,x12,x21","s10,a2,s5",
80000504,fcvt.s.w,fs6:4eff8000,,d0067b53,3,"fcvt.s.w	f22,x12","fs6,a2",
80000508,fsgnjn.s,fs8:00000000,,20011c53,3,"fsgnjn.s	f24,f2,f0","fs8,ft2,ft0",
80000510,fmv.x.w,t0:7fc00000,,e00702d3,3,"fmv.x.w	x5,f14","t0,fa4",
80000514,lui,s0:21e44000,,21e44437,3,"lui	x8,0x21e44","s0,0x21e44",
80000518,mulhsu,s6:ffffffff,,0365ab33,3,"mulhsu	x22,x11,x22","s6,a1,s6",
8000051c,xori,a3:00000772,,7f2dc693,3,"xori	x13,x27,2034","a3,s11,2034",
80000520,sub,t6:00000000,,40010fb3,3,"sub	x31,x2,x0","t6,sp,zero",
80000524,mulh,t6:00000000,,02221fb3,3,"mulh	x31,x4,x2","t6,tp,sp",
80000528,fmul.s,fa3:7fc00000,,117606d3,3,"fmul.s	f13,f12,f23","fa3,fa2,fs7",
8000052c,srai,sp:00000000,,40cad113,3,"srai	x2,x21,0xc","sp,s5,0xc",
80000530,slt,t0:00000001,,00a5a2b3,3,"slt	x5,x11,x10","t0,a1,a0",
80000534,auipc,t3:9e8fb534,,1e8fbe17,3,"auipc	x28,0x1e8fb","t3,0x1e8fb",
80000538,xori,t3:f8f927a0,,5bbf4e13,3,"xori	x28,x30,1467","t3,t5,1467",
8000053c,srl,gp:00000008,,012dd1b3,3,"srl	x3,x27,x18","gp,s11,s2",
80000540,srli,s10:00000000,,0151dd13,3,"srli	x26,x3,0x15","s10,gp,0x15",
80000544,fcvt.w.s,t3:80000000,,c00dfe53,3,"fcvt.w.s	x28,f27","t3,fs11",
80000548,fclass.s,tp:00000200,,e0069253,3,"fclass.s	x4,f13","tp,fa3",
8000054c,slti,s9:00000001,,4f782c93,3,"slti	x25,x16,1271","s9,a6,1271",
80000550,and,sp:00000001,,019b7133,3,"and	x2,x22,x25","sp,s6,s9",
80000554,divu,s8:00000000,,03b2dc33,3,"divu	x24,x5,x27","s8,t0,s11",
80000558,sll,s10:00000040,,008e9d33,3,"sll	x26,x29,x8","s10,t4,s0",
8000055c,divu,t2:00000001,,02e4d3b3,3,"divu	x7,x9,x14","t2,s1,a4",
80000560,rem,s7:80040fe4,,03196bb3,3,"rem	x23,x18,x17","s7,s2,a7",
80000564,sltu,s1:00000000,,013b34b3,3,"sltu	x9,x22,x19","s1,s6,s3",
80000568,lui,s9:20044000,,20044cb7,3,"lui	x25,0x20044","s9,0x20044",
8000056c,ori,t4:0000059d,,51ddee93,3,"ori	x29,x27,1309","t4,s11,1309",
80000570,sltu,a2:00000000,,0075b633,3,"sltu	x12,x11,x7","a2,a1,t2",
80000574,fadd.s,ft6:ff7fffff,,018f0353,3,"fadd.s	f6,f30,f24","ft6,ft10,fs8",
80000578,sub,t2:00000040,,400d03b3,3,"sub	x7,x26,x0","t2,s10,zero",
8000057c,addi,a0:000002b4,,b4268513,3,"addi	x10,x13,-1214","a0,a3,-1214",
80000580,fclass.s,a2:00000040,,e00b1653,3,"fclass.s	x12,f22","a2,fs6",
8000058c,add,a7:00000041,,005608b3,3,"add	x17,x12,x5","a7,a2,t0",
80000590,and,a2:00000000,,018e7633,3,"and	x12,x28,x24","a2,t3,s8",
80000594,fsgnjn.s,fs4:7fc00000,,21c61a53,3,"fsgnjn.s	f20,f12,f28","fs4,fa2,ft8",
80000598,fsgnjx.s,fs6:7f800000,,207bab53,3,"fsgnjx.s	f22,f23,f7","fs6,fs7,ft7",
8000059c,fcvt.s.w,fs6:cce0dbbc,,d00f7b53,3,"fcvt.s.w	f22,x30","fs6,t5",
800005a0,or,a5:00000772,,00c6e7b3,3,"or	x15,x13,x12","a5,a3,a2",
800005a4,fle.s,a0:00000001,,a01d8553,3,"fle.s	x10,f27,f1","a0,fs11,ft1",
800005a8,remu,t4:00000024,,02777eb3,3,"remu	x29,x14,x7","t4,a4,t2",
800005ac,fmv.w.x,ft5:00000008,,f00182d3,3,"fmv.w.x	f5,x3","ft5,gp",
800005b0,xor,a1:00000040,,0143c5b3,3,"xor	x11,x7,x20","a1,t2,s4",
800005b4,srli,a0:07c7c910,,005f5513,3,"srli	x10,x30,0x5","a0,t5,0x5",
800005b8,xor,s7:00000000,,00134bb3,3,"xor	x23,x6,x1","s7,t1,ra",
800005bc,div,t1:ffe4533c,,031f4333,3,"div	x6,x30,x17","t1,t5,a7",
800005c0,fadd.s,fa4:ff800000,,00032753,3,"fadd.s	f14,f6,f0","fa4,ft6,ft0",
800005c4,flt.s,sp:00000000,,a03f9153,3,"flt.s	x2,f31,f3","sp,ft11,ft3",
800005c8,fsqrt.s,fa7:7f800000,,5800f8d3,3,"fsqrt.s	f17,f1","fa7,ft1",
800005cc,fclass.s,s0:00000080,,e0079453,3,"fclass.s	x8,f15","s0,fa5",
800005d0,fmv.w.x,fs6:20044000,,f00c8b53,3,"fmv.w.x	f22,x25","fs6,s9",
800005d4,mulhu,a2:00000000,,023d3633,3,"mulhu	x12,x26,x3","a2,s10,gp",
800005d8,srli,t5:0000003e,,01555f13,3,"srli	x30,x10,0x15","t5,a0,0x15",
800005dc,slli,s9:00800000,,010d9c93,3,"slli	x25,x27,0x10","s9,s11,0x10",
800005e0,div,s7:00000000,,03c94bb3,3,"div	x23,x18,x28","s7,s2,t3",
800005e4,fmin.s,fs10:00000000,,28110d53,3,"fmin.s	f26,f2,f1","fs10,ft2,ft1",
800005e8,slli,s7:1f244000,,00a51b93,3,"slli	x23,x10,0xa","s7,a0,0xa",
800005ec,srai,s7:00000000,,40845b93,3,"srai	x23,x8,0x8","s7,s0,0x8",
800005f0,flt.s,gp:00000001,,a17f11d3,3,"flt.s	x3,f30,f23","gp,ft10,fs7",
800005f4,srli,t0:00001000,,00bcd293,3,"srli	x5,x25,0xb","t0,s9,0xb",
800005f8,sra,t0:00000772,,4097d2b3,3,"sra	x5,x15,x9","t0,a5,s1",
800005fc,fcvt.s.w,fa6:00000000,,d0008853,3,"fcvt.s.w	f16,x1","fa6,ra",
80000600,fsqrt.s,ft11:7fc00000,,58041fd3,3,"fsqrt.s	f31,f8","ft11,fs0",
80000608,fsgnj.s,fs1:7f7fffff,,20da84d3,3,"fsgnj.s	f9,f21,f13","fs1,fs5,fa3",
8000060c,fsub.s,fa7:7fc00000,,09c1f8d3,3,"fsub.s	f17,f3,f28","fa7,ft3,ft8",
80000610,srli,t2:00000000,,01a85393,3,"srli	x7,x16,0x1a","t2,a6,0x1a",
80000614,fmul.s,ft0:7fc00000,,11f2f053,3,"fmul.s	f0,f5,f31","ft0,ft5,ft11",
80000618,sra,s3:00000000,,41dad9b3,3,"sra	x19,x21,x29","s3,s5,t4",
8000061c,lui,t3:c36e6000,,c36e6e37,3,"lui	x28,0xc36e6","t3,0xc36e6",
80000620,srai,t4:00000000,,4014de93,3,"srai	x29,x9,0x1","t4,s1,0x1",
80000624,fle.s,s8:00000000,,a0b40c53,3,"fle.s	x24,f8,f11","s8,fs0,fa1",
80000628,add,a2:80040fe4,,00c90633,3,"add	x12,x18,x12","a2,s2,a2",
8000062c,divu,a0:00000000,,02f4d533,3,"divu	x10,x9,x15","a0,s1,a5",
80000630,fmul.s,ft11:7fc00000,,10a07fd3,3,"fmul.s	f31,f0,f10","ft11,ft0,fa0",
80000634,fsgnjn.s,ft0:00000000,,20bd1053,3,"fsgnjn.s	f0,f26,f11","ft0,fs10,fa1",
8000063c,fmv.w.x,fs4:00000000,,f00f8a53,3,"fmv.w.x	f20,x31","fs4,t6",
80000640,rem,s10:ffffffe4,,02896d33,3,"rem	x26,x18,x8","s10,s2,s0",
80000644,add,t0:0000003e,,01e482b3,3,"add	x5,x9,x30","t0,s1,t5",
80000648,divu,a2:00000000,,030ad633,3,"divu	x12,x21,x16","a2,s5,a6",
8000064c,feq.s,a0:00000000,,a01c2553,3,"feq.s	x10,f24,f1","a0,fs8,ft1",
80000650,fcvt.w.s,a0:80000000,,c005f553,3,"fcvt.w.s	x10,f11","a0,fa1",
80000654,andi,s0:00000705,,705b7413,3,"andi	x8,x22,1797","s0,s6,1797",
80000658,fmax.s,fs2:00000000,,29e81953,3,"fmax.s	f18,f16,f30","fs2,fa6,ft10",
8000065c,sub,s10:001bad44,,406d8d33,3,"sub	x26,x27,x6","s10,s11,t1",
80000660,feq.s,gp:00000000,,a0b321d3,3,"feq.s	x3,f6,f11","gp,ft6,fa1",
80000664,xor,s10:801bad44,,01a54d33,3,"xor	x26,x10,x26","s10,a0,s10",
80000668,xor,a7:00000000,,01dac8b3,3,"xor	x17,x21,x29","a7,s5,t4",
8000066c,div,a1:ffffffff,,033845b3,3,"div	x11,x16,x19","a1,a6,s3",
80000670,andi,s4:00000000,,94c87a13,3,"andi	x20,x16,-1716","s4,a6,-1716",
80000674,fcvt.s.w,fs4:00000000,,d00c7a53,3,"fcvt.s.w	f20,x24","fs4,s8",
80000678,fmax.s,fs10:807786ee,,29d61d53,3,"fmax.s	f26,f12,f29","fs10,fa2,ft9",
8000067c,auipc,s5:7438267c,,f4382a97,3,"auipc	x21,0xf4382","s5,0xf4382",
80000680,fdiv.s,fa1:ff800000,,19bb35d3,3,"fdiv.s	f11,f22,f27","fa1,fs6,fs11",
80000684,fsqrt.s,fs7:00000000,,5803cbd3,3,"fsqrt.s	f23,f7","fs7,ft7",
80000688,add,t1:00000000,,003b8333,3,"add	x6,x23,x3","t1,s7,gp",
8000068c,fmv.x.w,s9:807786ee,,e00e8cd3,3,"fmv.x.w	x25,f29","s9,ft9",
80000690,or,t3:00000000,,0030ee33,3,"or	x28,x1,x3","t3,ra,gp",
80000694,fmv.x.w,s11:00000000,,e00a0dd3,3,"fmv.x.w	x27,f20","s11,fs4",
80000698,xor,a5:7ffbf01b,,012b47b3,3,"xor	x15,x22,x18","a5,s6,s2",
8000069c,div,t5:ffffffff,,0227cf33,3,"div	x30,x15,x2","t5,a5,sp",
800006a0,srai,s6:00000000,,41bbdb13,3,"srai	x22,x23,0x1b","s6,s7,0x1b",
800006a4,srl,t2:00000000,,00f6d3b3,3,"srl	x7,x13,x15","t2,a3,a5",
800006a8,feq.s,t3:00000000,,a0f52e53,3,"feq.s	x28,f10,f15","t3,fa0,fa5",
800006ac,slt,a7:00000001,,017f28b3,3,"slt	x17,x30,x23","a7,t5,s7",
800006b0,feq.s,s10:00000000,,a1532d53,3,"feq.s	x26,f6,f21","s10,ft6,fs5",
800006b4,fsgnj.s,fs6:00000000,,20090b53,3,"fsgnj.s	f22,f18,f0","fs6,fs2,ft0",
800006b8,remu,a3:00000000,,02d0f6b3,3,"remu	x13,x1,x13","a3,ra,a3",
800006bc,ori,s9:fffffae7,,ae7c6c93,3,"ori	x25,x24,-1305","s9,s8,-1305",
800006c0,fmv.w.x,fs4:fffffae7,,f00c8a53,3,"fmv.w.x	f20,x25","fs4,s9",
800006c4,srai,a2:00000000,,400d5613,3,"srai	x12,x26,0x0","a2,s10,0x0",
800006c8,srl,s7:80041024,,00d75bb3,3,"srl	x23,x14,x13","s7,a4,a3",
800006cc,fadd.s,ft6:00000008,,0102f353,3,"fadd.s	f6,f5,f16","ft6,ft5,fa6",
800006d0,or,s9:ffffffff,,00ef6cb3,3,"or	x25,x30,x14","s9,t5,a4",
800006d4,or,s4:00000001,,01116a33,3,"or	x20,x2,x17","s4,sp,a7",
800006d8,div,s11:ffffffff,,02cccdb3,3,"div	x27,x25,x12","s11,s9,a2",
800006dc,xor,a1:00000000,,013145b3,3,"xor	x11,x2,x19","a1,sp,s3",
800006e0,fsgnj.s,fa2:7f800000,,20078653,3,"fsgnj.s	f12,f15,f0","fa2,fa5,ft0",
800006e4,fle.s,s10:00000000,,a1208d53,3,"fle.s	x26,f1,f18","s10,ft1,fs2",
800006e8,sltu,a7:00000000,,00ff38b3,3,"sltu	x17,x30,x15","a7,t5,a5",
800006ec,fcvt.wu.s,s8:ffffffff,,c014fc53,3,"fcvt.wu.s	x24,f9","s8,fs1",
800006f0,fsqrt.s,ft9:7fc00000,,5801fed3,3,"fsqrt.s	f29,f3","ft9,ft3",
800006f4,sltiu,t5:00000001,,a8173f13,3,"sltiu	x30,x14,-1407","t5,a4,-1407",
800006f8,fdiv.s,fa1:7fc00000,,185275d3,3,"fdiv.s	f11,f4,f5","fa1,ft4,ft5",
800006fc,lui,s7:01a57000,,01a57bb7,3,"lui	x23,0x1a57","s7,0x1a57",
80000700,mul,a2:00000000,,03c10633,3,"mul	x12,x2,x28","a2,sp,t3",
80000708,fsgnjn.s,fs8:ff800000,,20379c53,3,"fsgnjn.s	f24,f15,f3","fs8,fa5,ft3",
8000070c,sltu,a7:00000000,,013fb8b3,3,"sltu	x17,x31,x19","a7,t6,s3",
80000710,fclass.s,s8:00000200,,e0089c53,3,"fclass.s	x24,f17","s8,fa7",
80000714,mulhu,t5:00000000,,0225bf33,3,"mulhu	x30,x11,x2","t5,a1,sp",
80000718,fsgnjn.s,fa4:7f7fffff,,20ed9753,3,"fsgnjn.s	f14,f27,f14","fa4,fs11,fa4",
8000071c,sll,s5:20000000,,00f71ab3,3,"sll	x21,x14,x15","s5,a4,a5",
80000720,remu,s6:00000200,,02b27b33,3,"remu	x22,x4,x11","s6,tp,a1",
80000724,srai,s4:ffffffc0,,41995a13,3,"srai	x20,x18,0x19","s4,s2,0x19",
80000728,slti,s10:00000001,,41b82d13,3,"slti	x26,x16,1051","s10,a6,1051",
8000072c,srai,s4:00000000,,40ef5a13,3,"srai	x20,x30,0xe","s4,t5,0xe",
80000730,sltu,s5:00000001,,0179bab3,3,"sltu	x21,x19,x23","s5,s3,s7",
80000734,sub,gp:00000000,,41f481b3,3,"sub	x3,x9,x31","gp,s1,t6",
80000738,divu,a0:00000000,,02f5d533,3,"divu	x10,x11,x15","a0,a1,a5",
8000073c,rem,t4:00000000,,02f56eb3,3,"rem	x29,x10,x15","t4,a0,a5",
80000740,and,s3:00000000,,01f679b3,3,"and	x19,x12,x31","s3,a2,t6",
80000744,xori,s11:fffffc29,,c296cd93,3,"xori	x27,x13,-983","s11,a3,-983",
80000748,mulh,gp:00000000,,03a891b3,3,"mulh	x3,x17,x26","gp,a7,s10",
8000074c,mul,t4:fff85200,,036d8eb3,3,"mul	x29,x27,x22","t4,s11,s6",
80000750,fsgnj.s,fs6:7f7fffff,,20bf0b53,3,"fsgnj.s	f22,f30,f11","fs6,ft10,fa1",
80000758,or,t0:0000003e,,005162b3,3,"or	x5,x2,x5","t0,sp,t0",
8000075c,fdiv.s,fa2:ff800000,,19e09653,3,"fdiv.s	f12,f1,f30","fa2,ft1,ft10",
80000760,fdiv.s,fs4:7fc00000,,19154a53,3,"fdiv.s	f20,f10,f17","fs4,fa0,fa7",
80000764,fcvt.s.w,ft5:00000000,,d00e32d3,3,"fcvt.s.w	f5,x28","ft5,t3",
80000768,mulhu,s1:00000000,,027134b3,3,"mulhu	x9,x2,x7","s1,sp,t2",
8000076c,sltiu,s1:00000001,,e0693493,3,"sltiu	x9,x18,-506","s1,s2,-506",
80000770,add,s1:00000001,,00aa84b3,3,"add	x9,x21,x10","s1,s5,a0",
80000778,slti,t5:00000001,,f2992f13,3,"slti	x30,x18,-215","t5,s2,-215",
8000077c,fmv.x.w,t4:00000000,,e00b8ed3,3,"fmv.x.w	x29,f23","t4,fs7",
80000780,mul,a2:00000000,,032e8633,3,"mul	x12,x29,x18","a2,t4,s2",
80000784,fsgnjn.s,ft0:807786ee,,213d1053,3,"fsgnjn.s	f0,f26,f19","ft0,fs10,fs3",
80000788,slli,s0:80041024,,00071413,3,"slli	x8,x14,0x0","s0,a4,0x0",
8000078c,mulh,sp:00000000,,02a49133,3,"mulh	x2,x9,x10","sp,s1,a0",
80000790,or,s9:0000023e,,005c6cb3,3,"or	x25,x24,x5","s9,s8,t0",
80000794,fmv.w.x,ft7:00000000,,f00883d3,3,"fmv.w.x	f7,x17","ft7,a7",
80000798,fcvt.wu.s,t6:00000000,,c01d2fd3,3,"fcvt.wu.s	x31,f26","t6,fs10",
8000079c,fmin.s,fs1:00000000,,292404d3,3,"fmin.s	f9,f8,f18","fs1,fs0,fs2",
800007a0,rem,sp:00000000,,02736133,3,"rem	x2,x6,x7","sp,t1,t2",
800007a4,mulhsu,s1:00000000,,035224b3,3,"mulhsu	x9,x4,x21","s1,tp,s5",
800007a8,addi,a1:fffffae5,,ae500593,3,"addi	x11,x0,-1307","a1,zero,-1307",
800007b0,slli,a2:00200000,,015d1613,3,"slli	x12,x26,0x15","a2,s10,0x15",
800007b4,mul,a5:00000000,,03c807b3,3,"mul	x15,x16,x28","a5,a6,t3",
800007b8,flt.s,t1:00000001,,a0e01353,3,"flt.s	x6,f0,f14","t1,ft0,fa4",
800007bc,div,a5:00000001,,03ed47b3,3,"div	x15,x26,x30","a5,s10,t5",
800007c0,slti,s3:00000001,,08c1a993,3,"slti	x19,x3,140","s3,gp,140",
800007c8,mulhsu,a1:00000000,,0273a5b3,3,"mulhsu	x11,x7,x7","a1,t2,t2",
800007cc,srai,s4:00000000,,4001da13,3,"srai	x20,x3,0x0","s4,gp,0x0",
800007d0,and,s3:00000000,,00dbf9b3,3,"and	x19,x23,x13","s3,s7,a3",
800007d4,rem,t1:00000000,,02a6e333,3,"rem	x6,x13,x10","t1,a3,a0",
800007d8,sub,t4:00000000,,41df8eb3,3,"sub	x29,x31,x29","t4,t6,t4",
800007dc,fclass.s,a1:00000200,,e00e95d3,3,"fclass.s	x11,f29","a1,ft9",
800007e0,sra,a7:00000000,,40f7d8b3,3,"sra	x17,x15,x15","a7,a5,a5",
800007e4,fcvt.s.w,fs2:cefff7e1,,d0092953,3,"fcvt.s.w	f18,x18","fs2,s2",
800007ec,fmv.w.x,fs6:00000000,,f0050b53,3,"fmv.w.x	f22,x10","fs6,a0",
800007f0,mulhsu,t5:00000000,,03a3af33,3,"mulhsu	x30,x7,x26","t5,t2,s10",
800007f4,xori,a3:fffffc85,,c847c693,3,"xori	x13,x15,-892","a3,a5,-892",
800007f8,xori,tp:fffffbd5,,9d55c213,3,"xori	x4,x11,-1579","tp,a1,-1579",
800007fc,fsgnjn.s,fa7:00000000,,212118d3,3,"fsgnjn.s	f17,f2,f18","fa7,ft2,fs2",
80000800,mul,gp:00000000,,03a501b3,3,"mul	x3,x10,x26","gp,a0,s10",
80000804,xor,a2:00000000,,0018c633,3,"xor	x12,x17,x1","a2,a7,ra",
80000808,and,t3:00000000,,007c7e33,3,"and	x28,x24,x7","t3,s8,t2",
8000080c,fmv.w.x,fs0:00000000,,f0050453,3,"fmv.w.x	f8,x10","fs0,a0",
80000810,andi,s11:00000005,,26d6fd93,3,"andi	x27,x13,621","s11,a3,621",
80000814,fmax.s,ft3:40000000,,293811d3,3,"fmax.s	f3,f16,f19","ft3,fa6,fs3",
80000818,mul,s0:00000000,,03170433,3,"mul	x8,x14,x17","s0,a4,a7",
8000081c,div,a7:00000000,,039f48b3,3,"div	x17,x30,x25","a7,t5,s9",
80000820,flt.s,s10:00000000,,a0039d53,3,"flt.s	x26,f7,f0","s10,ft7,ft0",
80000824,srli,gp:00000000,,01d35193,3,"srli	x3,x6,0x1d","gp,t1,0x1d",
80000828,fcvt.s.wu,fs2:3f800000,,d01af953,3,"fcvt.s.wu	f18,x21","fs2,s5",
8000082c,fsgnjn.s,fa7:7fc00000,,21ea18d3,3,"fsgnjn.s	f17,f20,f30","fa7,fs4,ft10",
80000830,fmax.s,fs5:807786ee,,28b01ad3,3,"fmax.s	f21,f0,f11","fs5,ft0,fa1",
80000834,fmv.x.w,s9:00000000,,e0048cd3,3,"fmv.x.w	x25,f9","s9,fs1",
80000838,auipc,s0:52cb8838,,d2cb8417,3,"auipc	x8,0xd2cb8","s0,0xd2cb8",
8000083c,and,s4:00000000,,0189fa33,3,"and	x20,x19,x24","s4,s3,s8",
80000840,fsub.s,ft4:7f800000,,08e0f253,3,"fsub.s	f4,f1,f14","ft4,ft1,fa4",
80000844,fmv.x.w,tp:ff7fffff,,e00d8253,3,"fmv.x.w	x4,f27","tp,fs11",
80000848,fmax.s,fs2:7fc00000,,29da1953,3,"fmax.s	f18,f20,f29","fs2,fs4,ft9",
8000084c,flt.s,s0:00000001,,a0f39453,3,"flt.s	x8,f7,f15","s0,ft7,fa5",
80000850,srli,s3:00000000,,0083d993,3,"srli	x19,x7,0x8","s3,t2,0x8",
80000854,addi,t6:000007d1,,7d150f93,3,"addi	x31,x10,2001","t6,a0,2001",
80000858,fsqrt.s,fs11:00000000,,58017dd3,3,"fsqrt.s	f27,f2","fs11,ft2",
8000085c,slti,s1:00000000,,b76a2493,3,"slti	x9,x20,-1162","s1,s4,-1162",
80000860,fmul.s,fa5:7fc00000,,105797d3,3,"fmul.s	f15,f15,f5","fa5,fa5,ft5",
80000864,slti,t5:00000000,,f3f62f13,3,"slti	x30,x12,-193","t5,a2,-193",
80000868,fcvt.s.w,ft11:00000000,,d0007fd3,3,"fcvt.s.w	f31,x0","ft11,zero",
8000086c,auipc,s4:4093186c,,c0931a17,3,"auipc	x20,0xc0931","s4,0xc0931",
80000870,andi,gp:00000000,,f17e7193,3,"andi	x3,x28,-233","gp,t3,-233",
80000878,fmv.x.w,t0:00000000,,e00d82d3,3,"fmv.x.w	x5,f27","t0,fs11",
8000087c,lui,tp:ca1de000,,ca1de237,3,"lui	x4,0xca1de","tp,0xca1de",
80000880,fmv.x.w,s9:00000000,,e0048cd3,3,"fmv.x.w	x25,f9","s9,fs1",
80000884,fmax.s,fs10:40000000,,28819d53,3,"fmax.s	f26,f3,f8","fs10,ft3,fs0",
80000888,rem,t2:00000000,,032ce3b3,3,"rem	x7,x25,x18","t2,s9,s2",
8000088c,add,s7:00000200,,005b0bb3,3,"add	x23,x22,x5","s7,s6,t0",
80000890,fmax.s,fs8:7f7fffff,,28ef1c53,3,"fmax.s	f24,f30,f14","fs8,ft10,fa4",
80000894,fcvt.s.wu,fa4:00000000,,d018f753,3,"fcvt.s.wu	f14,x17","fa4,a7",
80000898,feq.s,s3:00000000,,a13529d3,3,"feq.s	x19,f10,f19","s3,fa0,fs3",
8000089c,slti,t4:00000001,,37c6ae93,3,"slti	x29,x13,892","t4,a3,892",
800008a4,ori,s10:ca1de789,,78926d13,3,"ori	x26,x4,1929","s10,tp,1929",
800008a8,lui,s1:334de000,,334de4b7,3,"lui	x9,0x334de","s1,0x334de",
800008ac,fmv.x.w,s3:40000000,,e00989d3,3,"fmv.x.w	x19,f19","s3,fs3",
800008b0,fdiv.s,ft5:7fc00000,,182172d3,3,"fdiv.s	f5,f2,f2","ft5,ft2,ft2",
800008b4,sll,t0:00104090,,010712b3,3,"sll	x5,x14,x16","t0,a4,a6",
800008b8,srai,a2:fffffe50,,41525613,3,"srai	x12,x4,0x15","a2,tp,0x15",
800008bc,fmv.w.x,ft5:80040fe4,,f00902d3,3,"fmv.w.x	f5,x18","ft5,s2",
800008c0,mulhu,t3:00000000,,03d4be33,3,"mulhu	x28,x9,x29","t3,s1,t4",
800008c4,divu,a5:20000000,,0309d7b3,3,"divu	x15,x19,x16","a5,s3,a6",
800008c8,fadd.s,fs4:7fc00000,,00a20a53,3,"fadd.s	f20,f4,f10","fs4,ft4,fa0",
800008cc,rem,tp:00000000,,03dbe233,3,"rem	x4,x23,x29","tp,s7,t4",
800008d0,remu,t0:00000000,,03f1f2b3,3,"remu	x5,x3,x31","t0,gp,t6",
800008d4,fsgnjx.s,ft8:ff7fffff,,202f2e53,3,"fsgnjx.s	f28,f30,f2","ft8,ft10,ft2",
800008d8,andi,t3:00000000,,e1f2fe13,3,"andi	x28,x5,-481","t3,t0,-481",
800008dc,flt.s,s6:00000000,,a0421b53,3,"flt.s	x22,f4,f4","s6,ft4,ft4",
800008e0,sltiu,a1:00000001,,1e3eb593,3,"sltiu	x11,x29,483","a1,t4,483",
800008e4,fsgnj.s,fa0:00000000,,20fd8553,3,"fsgnj.s	f10,f27,f15","fa0,fs11,fa5",
800008e8,xori,s8:fffff87b,,87b34c13,3,"xori	x24,x6,-1925","s8,t1,-1925",
800008f0,fmin.s,fs0:807786ee,,280d8453,3,"fmin.s	f8,f27,f0","fs0,fs11,ft0",
800008f4,fadd.s,fs6:00000000,,002b7b53,3,"fadd.s	f22,f22,f2","fs6,fs6,ft2",
800008f8,div,t4:00000000,,03a6ceb3,3,"div	x29,x13,x26","t4,a3,s10",
800008fc,auipc,t0:9d0168fc,,1d016297,3,"auipc	x5,0x1d016","t0,0x1d016",
80000900,slti,s10:00000000,,d59e2d13,3,"slti	x26,x28,-679","s10,t3,-679",
80000904,fcvt.wu.s,ra:ffffffff,,c01580d3,3,"fcvt.wu.s	x1,f11","ra,fa1",
80000908,xori,s7:fffffd09,,d0934b93,3,"xori	x23,x6,-759","s7,t1,-759",
80000910,fsgnjx.s,ft11:00000000,,21a4afd3,3,"fsgnjx.s	f31,f9,f26","ft11,fs1,fs10",
80000914,slti,a5:00000000,,e6512793,3,"slti	x15,x2,-411","a5,sp,-411",
