pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000494,fsqrt.s,ft0:4697d583,,580ff053,3,"fsqrt.s	f0,f31","ft0,ft11",
80000498,slti,a5:00000001,,6bbfa793,3,"slti	x15,x31,1723","a5,t6,1723",
8000049c,fsgnj.s,fa4:0053d1b6,,20d60753,3,"fsgnj.s	f14,f12,f13","fa4,fa2,fa3",
800004a0,or,s3:fcf633a4,,0180e9b3,3,"or	x19,x1,x24","s3,ra,s8",
800004a4,fle.s,s5:00000001,,a0d68ad3,3,"fle.s	x21,f13,f13","s5,fa3,fa3",
800004a8,sltu,t0:00000000,,004232b3,3,"sltu	x5,x4,x4","t0,tp,tp",
800004b0,flt.s,a4:00000001,,a1359753,3,"flt.s	x14,f11,f19","a4,fa1,fs3",
800004b8,or,s6:ffffffff,,01196b33,3,"or	x22,x18,x17","s6,s2,a7",
800004bc,mulhsu,s10:00000000,,03fd2d33,3,"mulhsu	x26,x26,x31","s10,s10,t6",
800004c0,andi,a7:00000000,,d0517893,3,"andi	x17,x2,-763","a7,sp,-763",
800004c4,srli,a5:000fffff,,00cb5793,3,"srli	x15,x22,0xc","a5,s6,0xc",
800004c8,auipc,a6:de6a94c8,,5e6a9817,3,"auipc	x16,0x5e6a9","a6,0x5e6a9",
800004cc,fcvt.wu.s,tp:35ae72c0,,c01ff253,3,"fcvt.wu.s	x4,f31","tp,ft11",
800004d0,fadd.s,fa3:7fc00000,,01faf6d3,3,"fadd.s	f13,f21,f31","fa3,fs5,ft11",
800004d4,sub,t6:00000001,,416f8fb3,3,"sub	x31,x31,x22","t6,t6,s6",
800004d8,fmv.x.w,s1:ff800000,,e00804d3,3,"fmv.x.w	x9,f16","s1,fa6",
800004dc,sll,s2:00000000,,00aa1933,3,"sll	x18,x20,x10","s2,s4,a0",
800004e0,mul,t2:00000000,,028b83b3,3,"mul	x7,x23,x8","t2,s7,s0",
800004e4,and,s10:00000001,,00eafd33,3,"and	x26,x21,x14","s10,s5,a4",
800004e8,fmv.w.x,fa5:00000000,,f00287d3,3,"fmv.w.x	f15,x5","fa5,t0",
800004f0,or,t0:00000001,,007d62b3,3,"or	x5,x26,x7","t0,s10,t2",
800004f4,slt,s1:00000000,,00b124b3,3,"slt	x9,x2,x11","s1,sp,a1",
800004f8,sub,s0:2e1da680,,417a0433,3,"sub	x8,x20,x23","s0,s4,s7",
800004fc,fmax.s,fs8:7f800000,,29b61c53,3,"fmax.s	f24,f12,f27","fs8,fa2,fs11",
80000500,auipc,s0:9fe69500,,1fe69417,3,"auipc	x8,0x1fe69","s0,0x1fe69",
80000504,fmin.s,ft9:ff800000,,29c80ed3,3,"fmin.s	f29,f16,f28","ft9,fa6,ft8",
80000508,lui,ra:7d915000,,7d9150b7,3,"lui	x1,0x7d915","ra,0x7d915",
8000050c,mulhsu,sp:00000000,,02d2a133,3,"mulhsu	x2,x5,x13","sp,t0,a3",
80000510,auipc,s7:fa182510,,7a182b97,3,"auipc	x23,0x7a182","s7,0x7a182",
80000514,xor,s1:80041025,,018fc4b3,3,"xor	x9,x31,x24","s1,t6,s8",
80000518,fcvt.s.w,fs4:ce0655ac,,d0087a53,3,"fcvt.s.w	f20,x16","fs4,a6",
8000051c,mulh,s9:10ca2d28,,03049cb3,3,"mulh	x25,x9,x16","s9,s1,a6",
80000520,srl,s6:00000000,,002a5b33,3,"srl	x22,x20,x2","s6,s4,sp",
80000524,slt,a0:00000001,,00b6a533,3,"slt	x10,x13,x11","a0,a3,a1",
80000528,ori,a5:fffffec8,,ec896793,3,"ori	x15,x18,-312","a5,s2,-312",
8000052c,fcvt.w.s,s6:00004beb,,c0004b53,3,"fcvt.w.s	x22,f0","s6,ft0",
80000530,sltiu,t6:00000001,,9be53f93,3,"sltiu	x31,x10,-1602","t6,a0,-1602",
80000534,flt.s,s10:00000001,,a0ea1d53,3,"flt.s	x26,f20,f14","s10,fs4,fa4",
80000538,addi,t1:fffffed5,,ed590313,3,"addi	x6,x18,-299","t1,s2,-299",
8000053c,sltu,t2:00000000,,01e633b3,3,"sltu	x7,x12,x30","t2,a2,t5",
80000540,fsgnjx.s,fs3:40800000,,20e9a9d3,3,"fsgnjx.s	f19,f19,f14","fs3,fs3,fa4",
80000544,lui,s1:c28e7000,,c28e74b7,3,"lui	x9,0xc28e7","s1,0xc28e7",
80000548,andi,s1:00000100,,394cf493,3,"andi	x9,x25,916","s1,s9,916",
8000054c,flt.s,t6:00000001,,a1311fd3,3,"flt.s	x31,f2,f19","t6,ft2,fs3",
80000550,xori,t0:0309cc93,,f379c293,3,"xori	x5,x19,-201","t0,s3,-201",
80000558,srai,s7:00000000,,41cb5b93,3,"srai	x23,x22,0x1c","s7,s6,0x1c",
8000055c,mulh,t2:00000000,,037913b3,3,"mulh	x7,x18,x23","t2,s2,s7",
80000560,fmul.s,fs1:7fc00000,,10b8f4d3,3,"fmul.s	f9,f17,f11","fs1,fa7,fa1",
80000564,fcvt.wu.s,t6:00000000,,c0187fd3,3,"fcvt.wu.s	x31,f16","t6,fa6",
80000568,sltu,s4:00000000,,0139ba33,3,"sltu	x20,x19,x19","s4,s3,s3",
8000056c,ori,a0:fffffff4,,ef066513,3,"ori	x10,x12,-272","a0,a2,-272",
80000570,fsub.s,fa5:7fc00000,,0856c7d3,3,"fsub.s	f15,f13,f5","fa5,fa3,ft5",
80000574,addi,s7:fffffd9e,,ec930b93,3,"addi	x23,x6,-311","s7,t1,-311",
80000578,sltiu,t1:00000000,,2badb313,3,"sltiu	x6,x27,698","t1,s11,698",
80000580,fmv.x.w,s2:ff800000,,e0008953,3,"fmv.x.w	x18,f1","s2,ft1",
80000584,fsgnj.s,ft7:ff800000,,217383d3,3,"fsgnj.s	f7,f7,f23","ft7,ft7,fs7",
80000588,sra,a0:ffc00000,,40e95533,3,"sra	x10,x18,x14","a0,s2,a4",
8000058c,sub,s4:32a4a62d,,40520a33,3,"sub	x20,x4,x5","s4,tp,t0",
80000590,flt.s,s6:00000001,,a1fa1b53,3,"flt.s	x22,f20,f31","s6,fs4,ft11",
80000594,fmv.x.w,a0:7f800000,,e0018553,3,"fmv.x.w	x10,f3","a0,ft3",
80000598,feq.s,s1:00000000,,a14b24d3,3,"feq.s	x9,f22,f20","s1,fs6,fs4",
800005a0,srai,t5:00000000,,417b5f13,3,"srai	x30,x22,0x17","t5,s6,0x17",
800005a4,xor,a0:ca518f5e,,004bc533,3,"xor	x10,x23,x4","a0,s7,tp",
800005a8,divu,a4:00000042,,02565733,3,"divu	x14,x12,x5","a4,a2,t0",
800005ac,flt.s,a7:00000001,,a1f618d3,3,"flt.s	x17,f12,f31","a7,fa2,ft11",
800005b0,slti,a4:00000001,,069d2713,3,"slti	x14,x26,105","a4,s10,105",
800005b4,fcvt.w.s,s6:de6a9500,,c00a1b53,3,"fcvt.w.s	x22,f20","s6,fs4",
800005b8,sltiu,sp:00000001,,e7c0b113,3,"sltiu	x2,x1,-388","sp,ra,-388",
800005bc,add,t1:38b83f53,,00520333,3,"add	x6,x4,x5","t1,tp,t0",
800005c0,srli,s1:000379aa,,00e85493,3,"srli	x9,x16,0xe","s1,a6,0xe",
800005c4,lui,s9:7be05000,,7be05cb7,3,"lui	x25,0x7be05","s9,0x7be05",
800005c8,slt,ra:00000001,,019da0b3,3,"slt	x1,x27,x25","ra,s11,s9",
800005cc,fsub.s,fs2:ff800000,,082b8953,3,"fsub.s	f18,f23,f2","fs2,fs7,ft2",
800005d0,fadd.s,fa7:7fc00000,,003e08d3,3,"fadd.s	f17,f28,f3","fa7,ft8,ft3",
800005d4,sub,ra:ca518d13,,41a600b3,3,"sub	x1,x12,x26","ra,a2,s10",
800005d8,fsgnjx.s,fs3:7f800000,,20dc29d3,3,"fsgnjx.s	f19,f24,f13","fs3,fs8,fa3",
800005dc,or,a7:de6a9501,,00eb68b3,3,"or	x17,x22,x14","a7,s6,a4",
800005e0,fcvt.s.wu,fa7:00000000,,d01e78d3,3,"fcvt.s.wu	f17,x28","fa7,t3",
800005e4,slli,s5:00000000,,003f1a93,3,"slli	x21,x30,0x3","s5,t5,0x3",
800005e8,slt,s10:00000000,,0071ad33,3,"slt	x26,x3,x7","s10,gp,t2",
800005ec,lui,a6:aa11e000,,aa11e837,3,"lui	x16,0xaa11e","a6,0xaa11e",
800005f0,fmv.x.w,a1:7fc00000,,e00e05d3,3,"fmv.x.w	x11,f28","a1,ft8",
800005f4,fcvt.w.s,s9:00000000,,c00d1cd3,3,"fcvt.w.s	x25,f26","s9,fs10",
800005f8,srli,t6:00000652,,01565f93,3,"srli	x31,x12,0x15","t6,a2,0x15",
800005fc,fcvt.wu.s,ra:00000000,,c01cf0d3,3,"fcvt.wu.s	x1,f25","ra,fs9",
80000600,fle.s,a4:00000001,,a0560753,3,"fle.s	x14,f12,f5","a4,fa2,ft5",
80000604,srai,a6:00000000,,40ce5813,3,"srai	x16,x28,0xc","a6,t3,0xc",
80000608,fmin.s,ft5:ff800000,,287d82d3,3,"fmin.s	f5,f27,f7","ft5,fs11,ft7",
8000060c,srai,a0:00000000,,41fad513,3,"srai	x10,x21,0x1f","a0,s5,0x1f",
80000614,fmax.s,ft11:7f800000,,29619fd3,3,"fmax.s	f31,f3,f22","ft11,ft3,fs6",
80000618,lui,a0:2e955000,,2e955537,3,"lui	x10,0x2e955","a0,0x2e955",
8000061c,sra,a5:00000000,,40b0d7b3,3,"sra	x15,x1,x11","a5,ra,a1",
80000620,fle.s,a1:00000001,,a04305d3,3,"fle.s	x11,f6,f4","a1,ft6,ft4",
80000624,add,a5:38b83f53,,006e07b3,3,"add	x15,x28,x6","a5,t3,t1",
80000628,mulhsu,s11:00000000,,03c6adb3,3,"mulhsu	x27,x13,x28","s11,a3,t3",
8000062c,fsgnjx.s,fa5:1f95c75e,,219527d3,3,"fsgnjx.s	f15,f10,f25","fa5,fa0,fs9",
80000630,mulhu,s11:00000000,,03cebdb3,3,"mulhu	x27,x29,x28","s11,t4,t3",
80000634,sub,a7:ca518c35,,403f08b3,3,"sub	x17,x30,x3","a7,t5,gp",
80000638,rem,a6:000379aa,,0264e833,3,"rem	x16,x9,x6","a6,s1,t1",
8000063c,xori,t1:7ffbe8cc,,8e8c4313,3,"xori	x6,x24,-1816","t1,s8,-1816",
80000640,div,a7:ffffffff,,03c348b3,3,"div	x17,x6,x28","a7,t1,t3",
80000644,sltu,a2:00000000,,001fb633,3,"sltu	x12,x31,x1","a2,t6,ra",
80000648,or,t1:00000652,,01f3e333,3,"or	x6,x7,x31","t1,t2,t6",
8000064c,sll,a1:00000000,,01f395b3,3,"sll	x11,x7,x31","a1,t2,t6",
80000650,fcvt.w.s,s7:00000000,,c008bbd3,3,"fcvt.w.s	x23,f17","s7,fa7",
80000658,xor,a0:32a4a62d,,00ca4533,3,"xor	x10,x20,x12","a0,s4,a2",
8000065c,fdiv.s,ft8:00000000,,19b77e53,3,"fdiv.s	f28,f14,f27","ft8,fa4,fs11",
80000660,add,a5:00000652,,001307b3,3,"add	x15,x6,x1","a5,t1,ra",
80000664,mulh,s4:00000000,,02741a33,3,"mulh	x20,x8,x7","s4,s0,t2",
80000668,fsub.s,ft3:80000000,,088ef1d3,3,"fsub.s	f3,f29,f8","ft3,ft9,fs0",
80000670,add,a1:00000000,,017a85b3,3,"add	x11,x21,x23","a1,s5,s7",
80000674,auipc,t2:f7ac8674,,77ac8397,3,"auipc	x7,0x77ac8","t2,0x77ac8",
80000678,slti,tp:00000000,,55282213,3,"slti	x4,x16,1362","tp,a6,1362",
8000067c,srai,s11:ffdeb219,,4063dd93,3,"srai	x27,x7,0x6","s11,t2,0x6",
80000680,fmax.s,ft1:7f800000,,29d990d3,3,"fmax.s	f1,f19,f29","ft1,fs3,ft9",
80000688,flt.s,a0:00000000,,a0539553,3,"flt.s	x10,f7,f5","a0,ft7,ft5",
8000068c,andi,a6:00000401,,4412f813,3,"andi	x16,x5,1089","a6,t0,1089",
80000690,ori,t6:fffffe75,,e7556f93,3,"ori	x31,x10,-395","t6,a0,-395",
80000694,fsgnj.s,ft0:80000000,,20b18053,3,"fsgnj.s	f0,f3,f11","ft0,ft3,fa1",
80000698,rem,s6:00000000,,027f6b33,3,"rem	x22,x30,x7","s6,t5,t2",
8000069c,fcvt.s.w,ft2:00000000,,d00bf153,3,"fcvt.s.w	f2,x23","ft2,s7",
800006a0,fclass.s,s3:00000020,,e00619d3,3,"fclass.s	x19,f12","s3,fa2",
800006a4,sltiu,s9:00000001,,a9aebc93,3,"sltiu	x25,x29,-1382","s9,t4,-1382",
800006a8,fcvt.s.wu,fs3:00000000,,d01279d3,3,"fcvt.s.wu	f19,x4","fs3,tp",
800006ac,sub,t6:00000000,,40ba0fb3,3,"sub	x31,x20,x11","t6,s4,a1",
800006b4,sll,s2:00000000,,002f1933,3,"sll	x18,x30,x2","s2,t5,sp",
800006b8,lui,s1:ccdcc000,,ccdcc4b7,3,"lui	x9,0xccdcc","s1,0xccdcc",
800006bc,mul,s10:3fdcc000,,03048d33,3,"mul	x26,x9,x16","s10,s1,a6",
800006c0,divu,gp:ffffffff,,024151b3,3,"divu	x3,x2,x4","gp,sp,tp",
800006c4,sltu,s5:00000000,,0004bab3,3,"sltu	x21,x9,x0","s5,s1,zero",
800006cc,fcvt.s.w,fs2:44ca4000,,d007a953,3,"fcvt.s.w	f18,x15","fs2,a5",
800006d4,andi,s3:00000480,,6cc2f993,3,"andi	x19,x5,1740","s3,t0,1740",
800006d8,fmin.s,fa2:0053d1b6,,29f70653,3,"fmin.s	f12,f14,f31","fa2,fa4,ft11",
800006dc,divu,s11:00000000,,02915db3,3,"divu	x27,x2,x9","s11,sp,s1",
800006e4,sltu,tp:00000001,,00783233,3,"sltu	x4,x16,x7","tp,a6,t2",
800006e8,ori,s2:00000175,,175fe913,3,"ori	x18,x31,373","s2,t6,373",
800006ec,flt.s,s5:00000000,,a1b09ad3,3,"flt.s	x21,f1,f27","s5,ft1,fs11",
800006f0,xor,a0:00000480,,013a4533,3,"xor	x10,x20,x19","a0,s4,s3",
800006f4,add,t2:00000001,,017203b3,3,"add	x7,x4,x23","t2,tp,s7",
800006f8,fsgnjn.s,fa0:00000000,,20701553,3,"fsgnjn.s	f10,f0,f7","fa0,ft0,ft7",
800006fc,sub,a6:00000001,,41710833,3,"sub	x16,x2,x23","a6,sp,s7",
80000700,sltiu,s2:00000001,,4dc83913,3,"sltiu	x18,x16,1244","s2,a6,1244",
80000704,fmin.s,ft0:00000000,,299c8053,3,"fmin.s	f0,f25,f25","ft0,fs9,fs9",
80000708,mulh,t2:00000000,,029193b3,3,"mulh	x7,x3,x9","t2,gp,s1",
8000070c,xor,t0:0309cc93,,0142c2b3,3,"xor	x5,x5,x20","t0,t0,s4",
80000710,srli,s11:00000000,,0155dd93,3,"srli	x27,x11,0x15","s11,a1,0x15",
80000714,fsgnjx.s,ft5:7fc00000,,20e4a2d3,3,"fsgnjx.s	f5,f9,f14","ft5,fs1,fa4",
80000718,fmv.w.x,fa5:00000000,,f00007d3,3,"fmv.w.x	f15,x0","fa5,zero",
8000071c,fcvt.s.w,fs7:3f800000,,d0020bd3,3,"fcvt.s.w	f23,x4","fs7,tp",
80000720,fsgnjn.s,ft7:80000000,,209793d3,3,"fsgnjn.s	f7,f15,f9","ft7,fa5,fs1",
80000728,rem,s3:00000000,,03cae9b3,3,"rem	x19,x21,x28","s3,s5,t3",
8000072c,ori,t0:00000077,,0773e293,3,"ori	x5,x7,119","t0,t2,119",
80000730,add,s7:3fdcc000,,01aa0bb3,3,"add	x23,x20,x26","s7,s4,s10",
80000738,flt.s,t3:00000000,,a1409e53,3,"flt.s	x28,f1,f20","t3,ft1,fs4",
8000073c,sra,s2:00000000,,40f85933,3,"sra	x18,x16,x15","s2,a6,a5",
80000740,xor,t0:ffffffff,,0161c2b3,3,"xor	x5,x3,x22","t0,gp,s6",
80000744,feq.s,s4:00000000,,a1aeaa53,3,"feq.s	x20,f29,f26","s4,ft9,fs10",
80000748,mul,s11:00000652,,02610db3,3,"mul	x27,x2,x6","s11,sp,t1",
8000074c,xori,a4:fffff9ce,,9ce64713,3,"xori	x14,x12,-1586","a4,a2,-1586",
80000750,div,a6:ffffffff,,02b2c833,3,"div	x16,x5,x11","a6,t0,a1",
80000754,fcvt.w.s,s2:de6a9500,,c00a4953,3,"fcvt.w.s	x18,f20","s2,fs4",
80000758,remu,a1:80041024,,028c75b3,3,"remu	x11,x24,x8","a1,s8,s0",
8000075c,fmv.w.x,fa7:ffffffff,,f00188d3,3,"fmv.w.x	f17,x3","fa7,gp",
80000760,fle.s,s2:00000001,,a13a0953,3,"fle.s	x18,f20,f19","s2,fs4,fs3",
80000764,sltiu,tp:00000001,,a540b213,3,"sltiu	x4,x1,-1452","tp,ra,-1452",
80000768,sltiu,t5:00000001,,effb3f13,3,"sltiu	x30,x22,-257","t5,s6,-257",
8000076c,fcvt.s.w,fa3:bf800000,,d00826d3,3,"fcvt.s.w	f13,x16","fa3,a6",
80000770,auipc,sp:7645c770,,f645c117,3,"auipc	x2,0xf645c","sp,0xf645c",
80000774,ori,t5:0000075b,,14b36f13,3,"ori	x30,x6,331","t5,t1,331",
80000778,div,a1:00000000,,02b2c5b3,3,"div	x11,x5,x11","a1,t0,a1",
8000077c,slti,s5:00000001,,0bf8aa93,3,"slti	x21,x17,191","s5,a7,191",
80000780,auipc,a2:b7ea3780,,37ea3617,3,"auipc	x12,0x37ea3","a2,0x37ea3",
80000784,remu,t3:00000000,,032d7e33,3,"remu	x28,x26,x18","t3,s10,s2",
80000788,fcvt.s.w,ft6:00000000,,d009f353,3,"fcvt.s.w	f6,x19","ft6,s3",
8000078c,auipc,t6:15a1178c,,95a11f97,3,"auipc	x31,0x95a11","t6,0x95a11",
80000790,srai,gp:00000001,,40a35193,3,"srai	x3,x6,0xa","gp,t1,0xa",
80000794,slli,s6:65200000,,01479b13,3,"slli	x22,x15,0x14","s6,a5,0x14",
80000798,lui,a6:641e7000,,641e7837,3,"lui	x16,0x641e7","a6,0x641e7",
8000079c,fcvt.s.w,ft7:00000000,,d00e73d3,3,"fcvt.s.w	f7,x28","ft7,t3",
800007a0,feq.s,tp:00000000,,a1ec2253,3,"feq.s	x4,f24,f30","tp,fs8,ft10",
800007a8,fmin.s,ft0:7f800000,,28508053,3,"fmin.s	f0,f1,f5","ft0,ft1,ft5",
800007b0,srli,t6:00000000,,01725f93,3,"srli	x31,x4,0x17","t6,tp,0x17",
800007b4,remu,tp:00000001,,022af233,3,"remu	x4,x21,x2","tp,s5,sp",
800007b8,and,s10:441c4000,,0104fd33,3,"and	x26,x9,x16","s10,s1,a6",
800007bc,lui,s3:4b3f7000,,4b3f79b7,3,"lui	x19,0x4b3f7","s3,0x4b3f7",
800007c0,fmul.s,fa0:ce0655ac,,114bf553,3,"fmul.s	f10,f23,f20","fa0,fs7,fs4",
800007c8,mulhsu,s7:9994e05d,,029c2bb3,3,"mulhsu	x23,x24,x9","s7,s8,s1",
800007cc,fmax.s,ft11:7f800000,,298a1fd3,3,"fmax.s	f31,f20,f24","ft11,fs4,fs8",
800007d0,srli,a2:00000007,,01c15613,3,"srli	x12,x2,0x1c","a2,sp,0x1c",
800007d4,fmul.s,fa6:7f800000,,11d51853,3,"fmul.s	f16,f10,f29","fa6,fa0,ft9",
800007d8,fcvt.wu.s,s0:ffffffff,,c0180453,3,"fcvt.wu.s	x8,f16","s0,fa6",
800007dc,fmv.w.x,ft5:00000652,,f00782d3,3,"fmv.w.x	f5,x15","ft5,a5",
800007e0,div,t0:ffffffff,,036c42b3,3,"div	x5,x24,x22","t0,s8,s6",
800007e4,fcvt.w.s,a7:00000001,,c006f8d3,3,"fcvt.w.s	x17,f13","a7,fa3",
800007e8,srl,s2:00000075,,01df5933,3,"srl	x18,x30,x29","s2,t5,t4",
800007ec,flt.s,s2:00000000,,a1d31953,3,"flt.s	x18,f6,f29","s2,ft6,ft9",
800007f0,feq.s,s5:00000000,,a0faaad3,3,"feq.s	x21,f21,f15","s5,fs5,fa5",
800007f4,fmv.w.x,fa2:00000652,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
800007f8,fsgnjx.s,ft7:b9353fb9,,216d23d3,3,"fsgnjx.s	f7,f26,f22","ft7,fs10,fs6",
800007fc,rem,a0:00000000,,03e3e533,3,"rem	x10,x7,x30","a0,t2,t5",
80000800,sltu,gp:00000000,,019731b3,3,"sltu	x3,x14,x25","gp,a4,s9",
80000804,fcvt.s.wu,fa7:00000000,,d010b8d3,3,"fcvt.s.wu	f17,x1","fa7,ra",
80000808,lui,t3:e78fb000,,e78fbe37,3,"lui	x28,0xe78fb","t3,0xe78fb",
8000080c,slli,ra:00000000,,00ef9093,3,"slli	x1,x31,0xe","ra,t6,0xe",
80000810,slli,t5:00000000,,01fd9f13,3,"slli	x30,x27,0x1f","t5,s11,0x1f",
80000814,feq.s,s1:00000000,,a0bba4d3,3,"feq.s	x9,f23,f11","s1,fs7,fa1",
80000818,sltiu,s9:00000001,,782a3c93,3,"sltiu	x25,x20,1922","s9,s4,1922",
8000081c,fdiv.s,fa0:00000000,,1988b553,3,"fdiv.s	f10,f17,f24","fa0,fa7,fs8",
80000820,mulh,t3:00000000,,027a1e33,3,"mulh	x28,x20,x7","t3,s4,t2",
80000824,sltiu,a4:00000001,,aafe3713,3,"sltiu	x14,x28,-1361","a4,t3,-1361",
80000828,xori,s9:fffff821,,820ccc93,3,"xori	x25,x25,-2016","s9,s9,-2016",
8000082c,srai,sp:f80040fe,,4046d113,3,"srai	x2,x13,0x4","sp,a3,0x4",
80000830,or,tp:80041676,,0187e233,3,"or	x4,x15,x24","tp,a5,s8",
80000834,fclass.s,s2:00000002,,e0069953,3,"fclass.s	x18,f13","s2,fa3",
80000838,div,t6:00000000,,03204fb3,3,"div	x31,x0,x18","t6,zero,s2",
8000083c,fsub.s,fs6:df350461,,09e74b53,3,"fsub.s	f22,f14,f30","fs6,fa4,ft10",
80000840,fsub.s,ft6:7f800000,,08cc4353,3,"fsub.s	f6,f24,f12","ft6,fs8,fa2",
80000844,slli,ra:00000000,,000a1093,3,"slli	x1,x20,0x0","ra,s4,0x0",
80000848,auipc,a1:b433a848,,3433a597,3,"auipc	x11,0x3433a","a1,0x3433a",
8000084c,fmv.w.x,ft2:00000000,,f00f0153,3,"fmv.w.x	f2,x30","ft2,t5",
80000850,mul,a5:00000000,,027007b3,3,"mul	x15,x0,x7","a5,zero,t2",
80000854,add,a0:c4205024,,01ac0533,3,"add	x10,x24,x26","a0,s8,s10",
80000858,fcvt.w.s,s5:00000000,,c00e7ad3,3,"fcvt.w.s	x21,f28","s5,ft8",
8000085c,ori,a0:000003f7,,3f74e513,3,"ori	x10,x9,1015","a0,s1,1015",
80000860,slt,tp:00000000,,00842233,3,"slt	x4,x8,x8","tp,s0,s0",
80000864,sra,tp:ffffffff,,4085d233,3,"sra	x4,x11,x8","tp,a1,s0",
80000868,fmax.s,fs3:00000000,,29c399d3,3,"fmax.s	f19,f7,f28","fs3,ft7,ft8",
8000086c,srli,t6:0007c002,,00d15f93,3,"srli	x31,x2,0xd","t6,sp,0xd",
80000870,feq.s,s7:00000000,,a012abd3,3,"feq.s	x23,f5,f1","s7,ft5,ft1",
80000874,sra,s1:00000000,,40e0d4b3,3,"sra	x9,x1,x14","s1,ra,a4",
80000878,fmin.s,ft1:44ca4000,,281900d3,3,"fmin.s	f1,f18,f1","ft1,fs2,ft1",
8000087c,lui,a5:4939e000,,4939e7b7,3,"lui	x15,0x4939e","a5,0x4939e",
80000880,fmul.s,ft0:39353fba,,11a6c053,3,"fmul.s	f0,f13,f26","ft0,fa3,fs10",
80000884,fsub.s,fs11:d1e25980,,08e5fdd3,3,"fsub.s	f27,f11,f14","fs11,fa1,fa4",
80000888,mulhsu,a5:00000000,,03d727b3,3,"mulhsu	x15,x14,x29","a5,a4,t4",
8000088c,div,s7:ffffffff,,0374cbb3,3,"div	x23,x9,x23","s7,s1,s7",
80000890,sll,tp:00000000,,007a9233,3,"sll	x4,x21,x7","tp,s5,t2",
80000894,sltiu,a7:00000000,,169b3893,3,"sltiu	x17,x22,361","a7,s6,361",
80000898,remu,s9:33ab3821,,03acfcb3,3,"remu	x25,x25,x26","s9,s9,s10",
8000089c,fclass.s,t0:00000010,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
800008a0,sltiu,a2:00000001,,39563613,3,"sltiu	x12,x12,917","a2,a2,917",
800008a4,fcvt.w.s,t2:7fffffff,,c00313d3,3,"fcvt.w.s	x7,f6","t2,ft6",
800008a8,andi,t6:00000000,,d49eff93,3,"andi	x31,x29,-695","t6,t4,-695",
800008ac,remu,s2:00000000,,021f7933,3,"remu	x18,x30,x1","s2,t5,ra",
800008b0,sltu,t0:00000000,,003eb2b3,3,"sltu	x5,x29,x3","t0,t4,gp",
800008b4,xori,t1:fffffac5,,ac464313,3,"xori	x6,x12,-1340","t1,a2,-1340",
800008b8,fdiv.s,fs11:80000000,,187e7dd3,3,"fdiv.s	f27,f28,f7","fs11,ft8,ft7",
800008bc,div,s2:ffffffff,,0213c933,3,"div	x18,x7,x1","s2,t2,ra",
800008c0,mulhu,t6:00000000,,034abfb3,3,"mulhu	x31,x21,x20","t6,s5,s4",
800008c4,mul,t3:e81103b8,,022c0e33,3,"mul	x28,x24,x2","t3,s8,sp",
800008c8,srli,a1:00000000,,0177d593,3,"srli	x11,x15,0x17","a1,a5,0x17",
800008cc,srli,s4:00000000,,0114da13,3,"srli	x20,x9,0x11","s4,s1,0x11",
800008d0,or,tp:ffffffff,,01706233,3,"or	x4,x0,x23","tp,zero,s7",
800008d4,sra,a4:ffffffff,,40bbd733,3,"sra	x14,x23,x11","a4,s7,a1",
800008d8,fmv.w.x,fs10:80040fe4,,f0068d53,3,"fmv.w.x	f26,x13","fs10,a3",
800008dc,slli,s5:00ca4000,,00dd9a93,3,"slli	x21,x27,0xd","s5,s11,0xd",
800008e0,rem,a7:00000000,,03e2e8b3,3,"rem	x17,x5,x30","a7,t0,t5",
800008e4,fcvt.wu.s,tp:00000652,,c0197253,3,"fcvt.wu.s	x4,f18","tp,fs2",
800008e8,slti,s7:00000000,,bd552b93,3,"slti	x23,x10,-1067","s7,a0,-1067",
800008ec,fdiv.s,fs10:ff800000,,185e9d53,3,"fdiv.s	f26,f29,f5","fs10,ft9,ft5",
800008f0,fmv.w.x,fa5:00000652,,f00207d3,3,"fmv.w.x	f15,x4","fa5,tp",
800008f4,fadd.s,fa7:7fc00000,,016a88d3,3,"fadd.s	f17,f21,f22","fa7,fs5,fs6",
800008f8,div,a4:00000000,,0382c733,3,"div	x14,x5,x24","a4,t0,s8",
800008fc,ori,s9:0000034f,,34f1ec93,3,"ori	x25,x3,847","s9,gp,847",
80000900,fmin.s,fa7:df350461,,28bb08d3,3,"fmin.s	f17,f22,f11","fa7,fs6,fa1",
80000908,fcvt.wu.s,s7:ffffffff,,c01f7bd3,3,"fcvt.wu.s	x23,f30","s7,ft10",
8000090c,auipc,t5:9ecc790c,,1ecc7f17,3,"auipc	x30,0x1ecc7","t5,0x1ecc7",
80000910,slt,a7:00000001,,00c5a8b3,3,"slt	x17,x11,x12","a7,a1,a2",
80000914,or,t2:00000001,,011063b3,3,"or	x7,x0,x17","t2,zero,a7",
80000918,fmax.s,ft0:b9353fb9,,287d1053,3,"fmax.s	f0,f26,f7","ft0,fs10,ft7",
8000091c,add,a6:00082008,,00dc0833,3,"add	x16,x24,x13","a6,s8,a3",
80000920,mulh,t6:00000000,,02fa1fb3,3,"mulh	x31,x20,x15","t6,s4,a5",
80000924,or,tp:00000000,,0141e233,3,"or	x4,x3,x20","tp,gp,s4",
