pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,srli,s9:00000000,,005cdc93,3,"srli	x25,x25,0x5","s9,s9,0x5",
800004a4,auipc,t4:c07a14a4,,407a1e97,3,"auipc	x29,0x407a1","t4,0x407a1",
800004a8,fle.s,t4:00000000,,a06e8ed3,3,"fle.s	x29,f29,f6","t4,ft9,ft6",
800004ac,fcvt.s.wu,ft3:4f7ffff8,,d01471d3,3,"fcvt.s.wu	f3,x8","ft3,s0",
800004b0,remu,s8:00000000,,03bdfc33,3,"remu	x24,x27,x27","s8,s11,s11",
800004b4,fadd.s,fs0:7fc00000,,00e69453,3,"fadd.s	f8,f13,f14","fs0,fa3,fa4",
800004b8,remu,a0:00000000,,0252f533,3,"remu	x10,x5,x5","a0,t0,t0",
800004bc,fmax.s,fs9:fd90342b,,29111cd3,3,"fmax.s	f25,f2,f17","fs9,ft2,fa7",
800004c0,fcvt.w.s,s8:00000000,,c00afc53,3,"fcvt.w.s	x24,f21","s8,fs5",
800004c4,fsgnjn.s,ft1:804a581b,,215f90d3,3,"fsgnjn.s	f1,f31,f21","ft1,ft11,fs5",
800004c8,fcvt.s.wu,fa0:00000000,,d0137553,3,"fcvt.s.wu	f10,x6","fa0,t1",
800004cc,addi,gp:00000736,,73600193,3,"addi	x3,x0,1846","gp,zero,1846",
800004d0,sll,s9:00000000,,019d1cb3,3,"sll	x25,x26,x25","s9,s10,s9",
800004d4,sltu,a1:00000000,,00b535b3,3,"sltu	x11,x10,x11","a1,a0,a1",
800004d8,fcvt.s.w,fs9:cefff7e0,,d0014cd3,3,"fcvt.s.w	f25,x2","fs9,sp",
800004dc,fsub.s,fs1:7fc00000,,092f84d3,3,"fsub.s	f9,f31,f18","fs1,ft11,fs2",
800004e0,remu,s10:00000000,,03b57d33,3,"remu	x26,x10,x27","s10,a0,s11",
800004e4,or,t6:00000000,,00b0efb3,3,"or	x31,x1,x11","t6,ra,a1",
800004e8,fmv.w.x,fa6:fffffff8,,f0068853,3,"fmv.w.x	f16,x13","fa6,a3",
800004ec,mul,s8:00000000,,036e0c33,3,"mul	x24,x28,x22","s8,t3,s6",
800004f0,fmv.x.w,t5:7fc00000,,e0020f53,3,"fmv.x.w	x30,f4","t5,ft4",
800004f4,fcvt.w.s,t6:7fffffff,,c00d3fd3,3,"fcvt.w.s	x31,f26","t6,fs10",
800004f8,add,tp:00000400,,009a8233,3,"add	x4,x21,x9","tp,s5,s1",
800004fc,mul,t1:00000000,,02fe0333,3,"mul	x6,x28,x15","t1,t3,a5",
80000500,fmax.s,ft4:7fc00000,,29281253,3,"fmax.s	f4,f16,f18","ft4,fa6,fs2",
80000504,fmv.w.x,fs2:00000400,,f0048953,3,"fmv.w.x	f18,x9","fs2,s1",
80000508,div,s11:00000000,,02c0cdb3,3,"div	x27,x1,x12","s11,ra,a2",
8000050c,fsgnjx.s,fa2:00000000,,205aa653,3,"fsgnjx.s	f12,f21,f5","fa2,fs5,ft5",
80000510,fsub.s,fs8:7fc00000,,08e42c53,3,"fsub.s	f24,f8,f14","fs8,fs0,fa4",
80000514,srai,a2:00000000,,40fcd613,3,"srai	x12,x25,0xf","a2,s9,0xf",
80000518,fsub.s,fa1:7fc00000,,0982f5d3,3,"fsub.s	f11,f5,f24","fa1,ft5,fs8",
8000051c,addi,s5:000004e3,,4e358a93,3,"addi	x21,x11,1251","s5,a1,1251",
80000520,fmul.s,fs11:7f800000,,10f78dd3,3,"fmul.s	f27,f15,f15","fs11,fa5,fa5",
80000524,fsgnjx.s,ft0:804a581b,,2120a053,3,"fsgnjx.s	f0,f1,f18","ft0,ft1,fs2",
80000528,srai,a7:00000000,,408c5893,3,"srai	x17,x24,0x8","a7,s8,0x8",
8000052c,xori,t4:ffffff14,,f142ce93,3,"xori	x29,x5,-236","t4,t0,-236",
80000530,fsqrt.s,fs5:7fc00000,,5804aad3,3,"fsqrt.s	f21,f9","fs5,fs1",
80000534,fdiv.s,fs0:7fc00000,,19dd7453,3,"fdiv.s	f8,f26,f29","fs0,fs10,ft9",
80000538,fclass.s,s9:00000001,,e0079cd3,3,"fclass.s	x25,f15","s9,fa5",
8000053c,add,t0:00000001,,017382b3,3,"add	x5,x7,x23","t0,t2,s7",
80000540,rem,s9:00000000,,03edecb3,3,"rem	x25,x27,x30","s9,s11,t5",
80000544,fle.s,t6:00000000,,a0f88fd3,3,"fle.s	x31,f17,f15","t6,fa7,fa5",
80000548,andi,s11:80041020,,db377d93,3,"andi	x27,x14,-589","s11,a4,-589",
8000054c,fdiv.s,fs5:7fc00000,,19e77ad3,3,"fdiv.s	f21,f14,f30","fs5,fa4,ft10",
80000550,mul,s5:00000000,,020d8ab3,3,"mul	x21,x27,x0","s5,s11,zero",
80000554,srli,t4:00040020,,00d75e93,3,"srli	x29,x14,0xd","t4,a4,0xd",
80000558,sltu,a5:00000001,,017cb7b3,3,"sltu	x15,x25,x23","a5,s9,s7",
8000055c,andi,a7:00000004,,f5d87893,3,"andi	x17,x16,-163","a7,a6,-163",
80000560,fmul.s,ft5:7f800000,,1026f2d3,3,"fmul.s	f5,f13,f2","ft5,fa3,ft2",
80000564,mulhsu,t6:00000000,,0360afb3,3,"mulhsu	x31,x1,x22","t6,ra,s6",
8000056c,slt,gp:00000000,,014c21b3,3,"slt	x3,x24,x20","gp,s8,s4",
80000570,fdiv.s,fs5:7fc00000,,195dcad3,3,"fdiv.s	f21,f27,f21","fs5,fs11,fs5",
80000574,fsgnj.s,fa0:80000000,,21060553,3,"fsgnj.s	f10,f12,f16","fa0,fa2,fa6",
80000578,fcvt.wu.s,gp:fffff800,,c011f1d3,3,"fcvt.wu.s	x3,f3","gp,ft3",
8000057c,sll,a5:00000000,,012a97b3,3,"sll	x15,x21,x18","a5,s5,s2",
80000580,sra,s10:00000000,,40605d33,3,"sra	x26,x0,x6","s10,zero,t1",
80000584,fsub.s,ft2:7fc00000,,0960f153,3,"fsub.s	f2,f1,f22","ft2,ft1,fs6",
80000588,mulhu,a2:00000000,,031bb633,3,"mulhu	x12,x23,x17","a2,s7,a7",
8000058c,sll,s10:00000001,,004b9d33,3,"sll	x26,x23,x4","s10,s7,tp",
80000590,fcvt.s.w,fs7:c5000000,,d001bbd3,3,"fcvt.s.w	f23,x3","fs7,gp",
80000594,srli,s7:00000000,,0038db93,3,"srli	x23,x17,0x3","s7,a7,0x3",
80000598,ori,t4:7fc000ce,,0cef6e93,3,"ori	x29,x30,206","t4,t5,206",
8000059c,andi,a2:00000000,,0debf613,3,"andi	x12,x23,222","a2,s7,222",
800005a0,mulhsu,s8:00000000,,02a32c33,3,"mulhsu	x24,x6,x10","s8,t1,a0",
800005a4,fsgnj.s,fa0:7f800000,,20228553,3,"fsgnj.s	f10,f5,f2","fa0,ft5,ft2",
800005a8,addi,s3:000004d2,,4d2a0993,3,"addi	x19,x20,1234","s3,s4,1234",
800005ac,fcvt.wu.s,s4:ffffffff,,c012ca53,3,"fcvt.wu.s	x20,f5","s4,ft5",
800005b0,fcvt.s.w,ft8:bf800000,,d00e7e53,3,"fcvt.s.w	f28,x28","ft8,t3",
800005b4,auipc,s0:660d95b4,,e60d9417,3,"auipc	x8,0xe60d9","s0,0xe60d9",
800005b8,fcvt.w.s,tp:7fffffff,,c0044253,3,"fcvt.w.s	x4,f8","tp,fs0",
800005bc,addi,s5:0000066e,,66d28a93,3,"addi	x21,x5,1645","s5,t0,1645",
800005c0,sra,ra:660d95b4,,416450b3,3,"sra	x1,x8,x22","ra,s0,s6",
800005c4,mulhu,s5:00000000,,0260bab3,3,"mulhu	x21,x1,x6","s5,ra,t1",
800005c8,fle.s,a3:00000000,,a1e886d3,3,"fle.s	x13,f17,f30","a3,fa7,ft10",
800005cc,sltiu,s8:00000001,,d83abc13,3,"sltiu	x24,x21,-637","s8,s5,-637",
800005d0,fsgnjx.s,ft6:bf800000,,207e2353,3,"fsgnjx.s	f6,f28,f7","ft6,ft8,ft7",
800005d4,mulhu,t3:00000000,,02e6be33,3,"mulhu	x28,x13,x14","t3,a3,a4",
800005dc,srai,t5:00000001,,40285f13,3,"srai	x30,x16,0x2","t5,a6,0x2",
800005e0,sltu,a2:00000000,,00b8b633,3,"sltu	x12,x17,x11","a2,a7,a1",
800005e4,fcvt.wu.s,s3:ffffffff,,c01da9d3,3,"fcvt.wu.s	x19,f27","s3,fs11",
800005e8,xori,s10:7fc007c9,,707ecd13,3,"xori	x26,x29,1799","s10,t4,1799",
800005ec,mulhu,a0:00000000,,03463533,3,"mulhu	x10,x12,x20","a0,a2,s4",
800005f0,fmax.s,fa0:00000000,,29039553,3,"fmax.s	f10,f7,f16","fa0,ft7,fa6",
800005f4,or,a7:00000000,,00db68b3,3,"or	x17,x22,x13","a7,s6,a3",
800005f8,xor,s3:fffff800,,003e49b3,3,"xor	x19,x28,x3","s3,t3,gp",
800005fc,rem,a0:00000000,,02146533,3,"rem	x10,x8,x1","a0,s0,ra",
80000600,srli,s11:20010409,,00275d93,3,"srli	x27,x14,0x2","s11,a4,0x2",
80000604,auipc,s5:de444604,,5e444a97,3,"auipc	x21,0x5e444","s5,0x5e444",
80000608,flt.s,t6:00000000,,a1429fd3,3,"flt.s	x31,f5,f20","t6,ft5,fs4",
8000060c,fcvt.wu.s,t3:00000001,,c0131e53,3,"fcvt.wu.s	x28,f6","t3,ft6",
80000614,srl,s8:20010409,,000ddc33,3,"srl	x24,x27,x0","s8,s11,zero",
80000618,sll,tp:7fc007c9,,00bd1233,3,"sll	x4,x26,x11","tp,s10,a1",
8000061c,fmul.s,fa5:80000000,,114d37d3,3,"fmul.s	f15,f26,f20","fa5,fs10,fs4",
80000620,slli,s6:fff80000,,00899b13,3,"slli	x22,x19,0x8","s6,s3,0x8",
80000628,fmv.x.w,a0:004a581b,,e0098553,3,"fmv.x.w	x10,f19","a0,fs3",
8000062c,mulh,a3:00000000,,03f216b3,3,"mulh	x13,x4,x31","a3,tp,t6",
80000630,fsqrt.s,fs2:7fc00000,,580e2953,3,"fsqrt.s	f18,f28","fs2,ft8",
80000634,fclass.s,tp:00000010,,e0039253,3,"fclass.s	x4,f7","tp,ft7",
80000638,fsqrt.s,ft4:7fc00000,,58083253,3,"fsqrt.s	f4,f16","ft4,fa6",
8000063c,srl,a3:07fc007c,,015d56b3,3,"srl	x13,x26,x21","a3,s10,s5",
80000640,fsgnjn.s,fs0:bf800000,,20c31453,3,"fsgnjn.s	f8,f6,f12","fs0,ft6,fa2",
80000644,mulhsu,s6:00000000,,0271ab33,3,"mulhsu	x22,x3,x7","s6,gp,t2",
80000648,divu,a7:00000000,,03ab58b3,3,"divu	x17,x22,x26","a7,s6,s10",
8000064c,mulh,a7:00000198,,021498b3,3,"mulh	x17,x9,x1","a7,s1,ra",
80000650,sltiu,s9:00000001,,8a30bc93,3,"sltiu	x25,x1,-1885","s9,ra,-1885",
80000654,slt,a5:00000000,,01cf27b3,3,"slt	x15,x30,x28","a5,t5,t3",
80000658,add,a0:00000000,,006b0533,3,"add	x10,x22,x6","a0,s6,t1",
8000065c,ori,s10:fffffa6a,,a6a96d13,3,"ori	x26,x18,-1430","s10,s2,-1430",
80000660,sll,a5:fffff800,,009197b3,3,"sll	x15,x3,x9","a5,gp,s1",
80000664,srai,s10:00000000,,41f0dd13,3,"srai	x26,x1,0x1f","s10,ra,0x1f",
80000668,or,s2:fffffe04,,003ae933,3,"or	x18,x21,x3","s2,s5,gp",
8000066c,sltiu,s6:00000001,,a8303b13,3,"sltiu	x22,x0,-1405","s6,zero,-1405",
80000670,srli,t5:00000000,,01765f13,3,"srli	x30,x12,0x17","t5,a2,0x17",
80000678,srli,s5:00000000,,00d55a93,3,"srli	x21,x10,0xd","s5,a0,0xd",
8000067c,mulhsu,s9:00000000,,02a8acb3,3,"mulhsu	x25,x17,x10","s9,a7,a0",
80000680,srl,tp:00000000,,014bd233,3,"srl	x4,x23,x20","tp,s7,s4",
80000684,mulhu,t0:00000000,,0207b2b3,3,"mulhu	x5,x15,x0","t0,a5,zero",
80000688,fsgnj.s,fs3:7ffffff8,,203809d3,3,"fsgnj.s	f19,f16,f3","fs3,fa6,ft3",
8000068c,fcvt.wu.s,t3:00000000,,c0157e53,3,"fcvt.wu.s	x28,f10","t3,fa0",
80000690,add,s4:fffff800,,01c18a33,3,"add	x20,x3,x28","s4,gp,t3",
80000694,fcvt.w.s,a3:00000000,,c00546d3,3,"fcvt.w.s	x13,f10","a3,fa0",
80000698,mulhsu,t1:00000000,,029ba333,3,"mulhsu	x6,x23,x9","t1,s7,s1",
8000069c,mulhu,t6:00000000,,02afbfb3,3,"mulhu	x31,x31,x10","t6,t6,a0",
800006a0,mulhu,a7:00000000,,02b0b8b3,3,"mulhu	x17,x1,x11","a7,ra,a1",
800006a4,remu,t0:00000000,,0266f2b3,3,"remu	x5,x13,x6","t0,a3,t1",
800006a8,divu,s9:00000000,,02985cb3,3,"divu	x25,x16,x9","s9,a6,s1",
800006ac,fsgnjx.s,ft1:cefff7e0,,209ca0d3,3,"fsgnjx.s	f1,f25,f9","ft1,fs9,fs1",
800006b0,fsgnjn.s,fs10:c5000000,,215b9d53,3,"fsgnjn.s	f26,f23,f21","fs10,fs7,fs5",
800006b4,slt,s11:00000000,,00de2db3,3,"slt	x27,x28,x13","s11,t3,a3",
800006b8,fadd.s,ft5:7fc00000,,0137f2d3,3,"fadd.s	f5,f15,f19","ft5,fa5,fs3",
800006bc,addi,s9:20010594,,18bc0c93,3,"addi	x25,x24,395","s9,s8,395",
800006c0,mulhsu,gp:00000000,,03c521b3,3,"mulhsu	x3,x10,x28","gp,a0,t3",
800006c8,fdiv.s,ft0:7f800000,,19437053,3,"fdiv.s	f0,f6,f20","ft0,ft6,fs4",
800006cc,xori,s6:fffffdb3,,db3fcb13,3,"xori	x22,x31,-589","s6,t6,-589",
800006d0,fmv.w.x,fa4:80040fe4,,f0010753,3,"fmv.w.x	f14,x2","fa4,sp",
800006d4,fcvt.wu.s,s2:00000001,,c01e4953,3,"fcvt.wu.s	x18,f28","s2,ft8",
800006d8,andi,t5:00000001,,3a197f13,3,"andi	x30,x18,929","t5,s2,929",
800006dc,fcvt.s.w,fs3:00000000,,d00af9d3,3,"fcvt.s.w	f19,x21","fs3,s5",
800006e0,mulhu,t6:00000000,,034d3fb3,3,"mulhu	x31,x26,x20","t6,s10,s4",
800006e4,addi,s0:fffffd5c,,d5c28413,3,"addi	x8,x5,-676","s0,t0,-676",
800006e8,fmin.s,ft3:ff7fffff,,29e301d3,3,"fmin.s	f3,f6,f30","ft3,ft6,ft10",
800006ec,srai,s1:ffff0008,,40f75493,3,"srai	x9,x14,0xf","s1,a4,0xf",
800006f0,sra,ra:fffff800,,419150b3,3,"sra	x1,x2,x25","ra,sp,s9",
800006f4,slt,t6:00000000,,0073afb3,3,"slt	x31,x7,x7","t6,t2,t2",
800006f8,fclass.s,s4:00000010,,e0051a53,3,"fclass.s	x20,f10","s4,fa0",
800006fc,sra,s5:fffff800,,4050dab3,3,"sra	x21,x1,x5","s5,ra,t0",
80000700,fclass.s,a1:00000200,,e00915d3,3,"fclass.s	x11,f18","a1,fs2",
80000704,srli,t6:00000000,,00535f93,3,"srli	x31,x6,0x5","t6,t1,0x5",
80000708,fadd.s,fa0:7fc00000,,01117553,3,"fadd.s	f10,f2,f17","fa0,ft2,fa7",
8000070c,fcvt.w.s,s10:80000000,,c008cd53,3,"fcvt.w.s	x26,f17","s10,fa7",
80000714,mulh,s11:ffffffff,,03359db3,3,"mulh	x27,x11,x19","s11,a1,s3",
80000718,fclass.s,s5:00000200,,e00c1ad3,3,"fclass.s	x21,f24","s5,fs8",
8000071c,fmax.s,ft0:004a581b,,295f9053,3,"fmax.s	f0,f31,f21","ft0,ft11,fs5",
80000720,srl,a3:ffff0008,,01f4d6b3,3,"srl	x13,x9,x31","a3,s1,t6",
80000724,flt.s,s3:00000000,,a0a819d3,3,"flt.s	x19,f16,f10","s3,fa6,fa0",
80000728,divu,s9:00000004,,030a5cb3,3,"divu	x25,x20,x16","s9,s4,a6",
8000072c,xor,s5:00000000,,000fcab3,3,"xor	x21,x31,x0","s5,t6,zero",
80000730,div,gp:ffffffff,,033cc1b3,3,"div	x3,x25,x19","gp,s9,s3",
80000734,sll,a3:ffff0008,,00f496b3,3,"sll	x13,x9,x15","a3,s1,a5",
80000738,slti,gp:00000000,,bc3ba193,3,"slti	x3,x23,-1085","gp,s7,-1085",
8000073c,fle.s,s6:00000000,,a0340b53,3,"fle.s	x22,f8,f3","s6,fs0,ft3",
80000740,fmul.s,fa4:80000000,,10737753,3,"fmul.s	f14,f6,f7","fa4,ft6,ft7",
80000744,fmv.x.w,s0:c5000000,,e00d0453,3,"fmv.x.w	x8,f26","s0,fs10",
80000748,fmv.w.x,fs9:00000000,,f0050cd3,3,"fmv.w.x	f25,x10","fs9,a0",
8000074c,remu,t2:fffff800,,0267f3b3,3,"remu	x7,x15,x6","t2,a5,t1",
80000750,xori,s8:00000047,,04384c13,3,"xori	x24,x16,67","s8,a6,67",
80000754,srli,t0:00000003,,01e6d293,3,"srli	x5,x13,0x1e","t0,a3,0x1e",
80000758,fcvt.s.w,ft11:3f800000,,d0093fd3,3,"fcvt.s.w	f31,x18","ft11,s2",
8000075c,fsgnjx.s,fs9:7fc00000,,21592cd3,3,"fsgnjx.s	f25,f18,f21","fs9,fs2,fs5",
80000760,fle.s,t5:00000000,,a04a0f53,3,"fle.s	x30,f20,f4","t5,fs4,ft4",
80000764,fcvt.s.wu,ft9:00000000,,d01ffed3,3,"fcvt.s.wu	f29,x31","ft9,t6",
80000768,fcvt.wu.s,tp:00000000,,c01a1253,3,"fcvt.wu.s	x4,f20","tp,fs4",
8000076c,lui,a7:dfede000,,dfede8b7,3,"lui	x17,0xdfede","a7,0xdfede",
80000770,addi,t5:fffff855,,85520f13,3,"addi	x30,x4,-1963","t5,tp,-1963",
80000774,mulh,a5:00000000,,035f17b3,3,"mulh	x15,x30,x21","a5,t5,s5",
80000778,fcvt.s.w,fs0:00000000,,d00f8453,3,"fcvt.s.w	f8,x31","fs0,t6",
8000077c,divu,t1:00000000,,02895333,3,"divu	x6,x18,x8","t1,s2,s0",
80000780,fmv.w.x,fs7:00000000,,f00f8bd3,3,"fmv.w.x	f23,x31","fs7,t6",
80000784,mulh,a1:ffffffff,,032d15b3,3,"mulh	x11,x26,x18","a1,s10,s2",
80000788,divu,s7:00000000,,03865bb3,3,"divu	x23,x12,x24","s7,a2,s8",
8000078c,and,a7:00000000,,009678b3,3,"and	x17,x12,x9","a7,a2,s1",
80000790,andi,t4:000002e9,,2e95fe93,3,"andi	x29,x11,745","t4,a1,745",
80000794,fmax.s,fs7:7fc00000,,290a9bd3,3,"fmax.s	f23,f21,f16","fs7,fs5,fa6",
80000798,fcvt.wu.s,ra:00000000,,c019c0d3,3,"fcvt.wu.s	x1,f19","ra,fs3",
8000079c,fsgnjx.s,fs11:804a581b,,20d02dd3,3,"fsgnjx.s	f27,f0,f13","fs11,ft0,fa3",
800007a4,sll,t5:00000000,,01521f33,3,"sll	x30,x4,x21","t5,tp,s5",
800007a8,fdiv.s,fa2:7fc00000,,18534653,3,"fdiv.s	f12,f6,f5","fa2,ft6,ft5",
800007b0,auipc,s8:7069a7b0,,f069ac17,3,"auipc	x24,0xf069a","s8,0xf069a",
800007b4,divu,ra:00000000,,039550b3,3,"divu	x1,x10,x25","ra,a0,s9",
800007b8,fmv.x.w,tp:804a581b,,e00d8253,3,"fmv.x.w	x4,f27","tp,fs11",
800007bc,fmul.s,ft0:7fc00000,,1057b053,3,"fmul.s	f0,f15,f5","ft0,fa5,ft5",
800007c0,fmax.s,fs7:fd90342b,,29149bd3,3,"fmax.s	f23,f9,f17","fs7,fs1,fa7",
800007c4,rem,s1:fffbefdc,,02ed64b3,3,"rem	x9,x26,x14","s1,s10,a4",
800007c8,srli,s7:00000000,,0110db93,3,"srli	x23,x1,0x11","s7,ra,0x11",
800007cc,slli,s9:00000000,,01601c93,3,"slli	x25,x0,0x16","s9,zero,0x16",
800007d0,sltiu,s1:00000001,,154e3493,3,"sltiu	x9,x28,340","s1,t3,340",
800007d4,fsgnj.s,ft6:00000000,,20a78353,3,"fsgnj.s	f6,f15,f10","ft6,fa5,fa0",
800007d8,fsgnjn.s,fa0:cefff7e0,,21d09553,3,"fsgnjn.s	f10,f1,f29","fa0,ft1,ft9",
800007dc,lui,s9:e35aa000,,e35aacb7,3,"lui	x25,0xe35aa","s9,0xe35aa",
800007e0,auipc,t4:cad0f7e0,,4ad0fe97,3,"auipc	x29,0x4ad0f","t4,0x4ad0f",
800007e4,addi,s4:0000075f,,75c28a13,3,"addi	x20,x5,1884","s4,t0,1884",
800007e8,fclass.s,a7:00000002,,e00518d3,3,"fclass.s	x17,f10","a7,fa0",
800007f0,fcvt.s.w,fs3:00000000,,d007f9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
800007f4,ori,s5:7069a7f7,,0f7c6a93,3,"ori	x21,x24,247","s5,s8,247",
800007f8,xori,a2:00000493,,4918c613,3,"xori	x12,x17,1169","a2,a7,1169",
800007fc,fsgnjx.s,fs2:00000000,,2099a953,3,"fsgnjx.s	f18,f19,f9","fs2,fs3,fs1",
80000800,fsub.s,ft11:7fc00000,,08470fd3,3,"fsub.s	f31,f14,f4","ft11,fa4,ft4",
80000804,flt.s,t0:00000000,,a11792d3,3,"flt.s	x5,f15,f17","t0,fa5,fa7",
80000808,and,s6:00000000,,01dffb33,3,"and	x22,x31,x29","s6,t6,t4",
8000080c,fadd.s,fa4:7fc00000,,017b7753,3,"fadd.s	f14,f22,f23","fa4,fs6,fs7",
80000810,fmin.s,ft8:00000000,,29538e53,3,"fmin.s	f28,f7,f21","ft8,ft7,fs5",
80000814,fclass.s,s6:00000200,,e0049b53,3,"fclass.s	x22,f9","s6,fs1",
80000818,slti,t3:00000001,,83beae13,3,"slti	x28,x29,-1989","t3,t4,-1989",
8000081c,srli,t4:00003834,,011c5e93,3,"srli	x29,x24,0x11","t4,s8,0x11",
80000820,remu,a5:00000000,,030077b3,3,"remu	x15,x0,x16","a5,zero,a6",
80000824,mul,t3:00000000,,02df0e33,3,"mul	x28,x30,x13","t3,t5,a3",
80000828,ori,s8:80040ffe,,15a16c13,3,"ori	x24,x2,346","s8,sp,346",
8000082c,ori,s6:e35aa07f,,07fceb13,3,"ori	x22,x25,127","s6,s9,127",
80000830,xor,s7:635eb024,,00eccbb3,3,"xor	x23,x25,x14","s7,s9,a4",
80000834,fsgnjn.s,fa2:80000000,,215a1653,3,"fsgnjn.s	f12,f20,f21","fa2,fs4,fs5",
80000838,mulh,t5:00000000,,02a49f33,3,"mulh	x30,x9,x10","t5,s1,a0",
8000083c,srai,s8:00000000,,41735c13,3,"srai	x24,x6,0x17","s8,t1,0x17",
80000840,fsqrt.s,fa1:7fc00000,,580245d3,3,"fsqrt.s	f11,f4","fa1,ft4",
80000844,ori,ra:000006d7,,6d77e093,3,"ori	x1,x15,1751","ra,a5,1751",
80000848,rem,s7:00000000,,03536bb3,3,"rem	x23,x6,x21","s7,t1,s5",
8000084c,mulhu,t1:00000000,,02583333,3,"mulhu	x6,x16,x5","t1,a6,t0",
80000850,fmin.s,fs10:c5000000,,293d0d53,3,"fmin.s	f26,f26,f19","fs10,fs10,fs3",
80000854,slt,s11:00000001,,010d2db3,3,"slt	x27,x26,x16","s11,s10,a6",
80000858,fmax.s,ft0:80000000,,28ea1053,3,"fmax.s	f0,f20,f14","ft0,fs4,fa4",
8000085c,fle.s,s8:00000000,,a1770c53,3,"fle.s	x24,f14,f23","s8,fa4,fs7",
80000860,fdiv.s,fa6:7fc00000,,195dc853,3,"fdiv.s	f16,f27,f21","fa6,fs11,fs5",
80000864,fcvt.wu.s,s1:00000000,,c01074d3,3,"fcvt.wu.s	x9,f0","s1,ft0",
80000868,and,t6:00000493,,00c0ffb3,3,"and	x31,x1,x12","t6,ra,a2",
8000086c,fcvt.wu.s,a3:00000000,,c01e96d3,3,"fcvt.wu.s	x13,f29","a3,ft9",
80000874,auipc,t3:1c096874,,9c096e17,3,"auipc	x28,0x9c096","t3,0x9c096",
80000878,fmax.s,fs3:cefff7e0,,283519d3,3,"fmax.s	f19,f10,f3","fs3,fa0,ft3",
8000087c,fdiv.s,ft0:7fc00000,,185a7053,3,"fdiv.s	f0,f20,f5","ft0,fs4,ft5",
80000880,fsub.s,fa3:7fc00000,,0845c6d3,3,"fsub.s	f13,f11,f4","fa3,fa1,ft4",
80000884,fdiv.s,ft8:7fc00000,,18fefe53,3,"fdiv.s	f28,f29,f15","ft8,ft9,fa5",
80000888,rem,a0:00000000,,02d9e533,3,"rem	x10,x19,x13","a0,s3,a3",
8000088c,add,t1:c5003834,,008e8333,3,"add	x6,x29,x8","t1,t4,s0",
80000890,flt.s,a1:00000001,,a0f095d3,3,"flt.s	x11,f1,f15","a1,ft1,fa5",
80000894,fsgnjn.s,fs4:ffc00000,,20e71a53,3,"fsgnjn.s	f20,f14,f14","fs4,fa4,fa4",
80000898,andi,s4:00000000,,967c7a13,3,"andi	x20,x24,-1689","s4,s8,-1689",
8000089c,fsub.s,fs7:7fc00000,,08518bd3,3,"fsub.s	f23,f3,f5","fs7,ft3,ft5",
800008a0,fsqrt.s,fs2:7fc00000,,580a7953,3,"fsqrt.s	f18,f20","fs2,fs4",
800008a4,fmv.x.w,t3:7fc00000,,e00e0e53,3,"fmv.x.w	x28,f28","t3,ft8",
800008a8,feq.s,t1:00000000,,a1bd2353,3,"feq.s	x6,f26,f27","t1,fs10,fs11",
800008ac,remu,ra:00000000,,0209f0b3,3,"remu	x1,x19,x0","ra,s3,zero",
800008b0,mulhsu,t0:c0200000,,03cd22b3,3,"mulhsu	x5,x26,x28","t0,s10,t3",
800008b4,fsqrt.s,fs4:7fc00000,,5801fa53,3,"fsqrt.s	f20,f3","fs4,ft3",
800008b8,xori,a7:000003da,,3de84893,3,"xori	x17,x16,990","a7,a6,990",
800008c0,auipc,t5:4a0818c0,,ca081f17,3,"auipc	x30,0xca081","t5,0xca081",
800008c4,mulhsu,s1:00000000,,02b624b3,3,"mulhsu	x9,x12,x11","s1,a2,a1",
800008c8,fadd.s,fs4:7fc00000,,0104aa53,3,"fadd.s	f20,f9,f16","fs4,fs1,fa6",
800008cc,fsgnj.s,fs8:00000000,,21260c53,3,"fsgnj.s	f24,f12,f18","fs8,fa2,fs2",
800008d0,fcvt.wu.s,t1:00000000,,c018f353,3,"fcvt.wu.s	x6,f17","t1,fa7",
800008d4,fsub.s,fs9:7f6df979,,09e8acd3,3,"fsub.s	f25,f17,f30","fs9,fa7,ft10",
800008d8,fdiv.s,ft0:80000000,,19e37053,3,"fdiv.s	f0,f6,f30","ft0,ft6,ft10",
800008dc,slt,t4:00000000,,00e2aeb3,3,"slt	x29,x5,x14","t4,t0,a4",
800008e0,slt,s8:00000000,,01302c33,3,"slt	x24,x0,x19","s8,zero,s3",
800008e4,and,a5:00000001,,00cdf7b3,3,"and	x15,x27,x12","a5,s11,a2",
800008e8,fsqrt.s,fa7:7fc00000,,5804f8d3,3,"fsqrt.s	f17,f9","fa7,fs1",
800008ec,flt.s,ra:00000000,,a18290d3,3,"flt.s	x1,f5,f24","ra,ft5,fs8",
800008f0,xori,a7:8f965a23,,dd4ac893,3,"xori	x17,x21,-556","a7,s5,-556",
800008f4,slli,t5:00000000,,01db9f13,3,"slli	x30,x23,0x1d","t5,s7,0x1d",
800008f8,div,a1:00000000,,03f1c5b3,3,"div	x11,x3,x31","a1,gp,t6",
800008fc,sra,gp:804a581b,,403251b3,3,"sra	x3,x4,x3","gp,tp,gp",
80000900,fmul.s,ft11:7fc00000,,11b2ffd3,3,"fmul.s	f31,f5,f27","ft11,ft5,fs11",
