pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,feq.s,t3:00000000,,a09bae53,3,"feq.s	x28,f23,f9","t3,fs7,fs1",
800004a4,lui,s11:62a00000,,62a00db7,3,"lui	x27,0x62a00","s11,0x62a00",
800004a8,srai,a0:00000000,,405f5513,3,"srai	x10,x30,0x5","a0,t5,0x5",
800004ac,slli,s2:00000000,,01d11913,3,"slli	x18,x2,0x1d","s2,sp,0x1d",
800004b0,slt,t5:00000001,,0171af33,3,"slt	x30,x3,x23","t5,gp,s7",
800004b8,fmul.s,fs11:7566fc37,,105e9dd3,3,"fmul.s	f27,f29,f5","fs11,ft9,ft5",
800004bc,fmul.s,fs5:7fc00000,,11f4fad3,3,"fmul.s	f21,f9,f31","fs5,fs1,ft11",
800004c0,or,s3:0000056f,,01f3e9b3,3,"or	x19,x7,x31","s3,t2,t6",
800004c4,srli,ra:00000000,,00d5d093,3,"srli	x1,x11,0xd","ra,a1,0xd",
800004c8,fcvt.wu.s,s11:00000000,,c01fcdd3,3,"fcvt.wu.s	x27,f31","s11,ft11",
800004cc,fsgnj.s,fa6:80000000,,206b8853,3,"fsgnj.s	f16,f23,f6","fa6,fs7,ft6",
800004d0,feq.s,a5:00000000,,a02b27d3,3,"feq.s	x15,f22,f2","a5,fs6,ft2",
800004d8,fsgnj.s,fs5:9f7173a0,,205f8ad3,3,"fsgnj.s	f21,f31,f5","fs5,ft11,ft5",
800004e0,xori,s9:80041637,,613c4c93,3,"xori	x25,x24,1555","s9,s8,1555",
800004e4,fmax.s,ft8:7f800000,,28e19e53,3,"fmax.s	f28,f3,f14","ft8,ft3,fa4",
800004e8,fmax.s,ft1:7f800000,,293e10d3,3,"fmax.s	f1,f28,f19","ft1,ft8,fs3",
800004ec,fmin.s,ft4:1f7173a0,,29f20253,3,"fmin.s	f4,f4,f31","ft4,ft4,ft11",
800004f0,xor,t4:80040fe4,,00e64eb3,3,"xor	x29,x12,x14","t4,a2,a4",
800004f4,ori,gp:fffff8a5,,8a53e193,3,"ori	x3,x7,-1883","gp,t2,-1883",
800004f8,fcvt.s.w,ft8:cc6f5128,,d0087e53,3,"fcvt.s.w	f28,x16","ft8,a6",
800004fc,fsgnj.s,ft4:ff7fffff,,21558253,3,"fsgnj.s	f4,f11,f21","ft4,fa1,fs5",
80000500,addi,t3:fffffc7c,,c7c40e13,3,"addi	x28,x8,-900","t3,s0,-900",
80000504,mulhsu,s5:00000000,,0207aab3,3,"mulhsu	x21,x15,x0","s5,a5,zero",
80000508,fsgnjn.s,fs9:cf000410,,21451cd3,3,"fsgnjn.s	f25,f10,f20","fs9,fa0,fs4",
8000050c,andi,sp:0000025c,,6dc87113,3,"andi	x2,x16,1756","sp,a6,1756",
80000510,divu,a7:00000000,,0340d8b3,3,"divu	x17,x1,x20","a7,ra,s4",
80000514,addi,gp:00000372,,37240193,3,"addi	x3,x8,882","gp,s0,882",
80000518,mulhu,t4:00000000,,02ecbeb3,3,"mulhu	x29,x25,x14","t4,s9,a4",
8000051c,addi,a1:80041141,,15d60593,3,"addi	x11,x12,349","a1,a2,349",
80000520,flt.s,s2:00000000,,a1241953,3,"flt.s	x18,f8,f18","s2,fs0,fs2",
80000524,mul,a4:00000000,,03a50733,3,"mul	x14,x10,x26","a4,a0,s10",
80000528,fsgnjn.s,fs3:ffc00000,,21ba19d3,3,"fsgnjn.s	f19,f20,f27","fs3,fs4,fs11",
8000052c,remu,t0:00000001,,02e6f2b3,3,"remu	x5,x13,x14","t0,a3,a4",
80000530,sltu,a3:00000001,,0109b6b3,3,"sltu	x13,x19,x16","a3,s3,a6",
80000534,fsub.s,fa4:cf000410,,08a81753,3,"fsub.s	f14,f16,f10","fa4,fa6,fa0",
80000538,add,a7:46c63cf8,,01ab08b3,3,"add	x17,x22,x26","a7,s6,s10",
8000053c,xori,a7:7ffbe937,,f00cc893,3,"xori	x17,x25,-256","a7,s9,-256",
80000540,fsgnjx.s,fs10:677c4af0,,212ead53,3,"fsgnjx.s	f26,f29,f18","fs10,ft9,fs2",
80000544,andi,t2:00000000,,c3907393,3,"andi	x7,x0,-967","t2,zero,-967",
80000548,and,s7:00000000,,0093fbb3,3,"and	x23,x7,x9","s7,t2,s1",
8000054c,fsqrt.s,fa3:7fc00000,,5804f6d3,3,"fsqrt.s	f13,f9","fa3,fs1",
80000550,fsgnjx.s,fs4:cd6a6120,,21f2aa53,3,"fsgnjx.s	f20,f5,f31","fs4,ft5,ft11",
80000554,auipc,t5:e5d1b554,,65d1bf17,3,"auipc	x30,0x65d1b","t5,0x65d1b",
80000558,fmv.w.x,fa3:00000001,,f00206d3,3,"fmv.w.x	f13,x4","fa3,tp",
8000055c,sltu,sp:00000001,,0034b133,3,"sltu	x2,x9,x3","sp,s1,gp",
80000560,sltu,a0:00000000,,0000b533,3,"sltu	x10,x1,x0","a0,ra,zero",
80000564,fmv.w.x,ft6:00000000,,f0048353,3,"fmv.w.x	f6,x9","ft6,s1",
80000568,rem,s11:00000000,,03bdedb3,3,"rem	x27,x27,x27","s11,s11,s11",
8000056c,fsgnjx.s,fs3:ffc00000,,2194a9d3,3,"fsgnjx.s	f19,f9,f25","fs3,fs1,fs9",
80000570,srai,tp:fffffc00,,415cd213,3,"srai	x4,x25,0x15","tp,s9,0x15",
80000574,srl,a1:00000001,,00a2d5b3,3,"srl	x11,x5,x10","a1,t0,a0",
8000057c,fcvt.w.s,a0:80000000,,c0071553,3,"fcvt.w.s	x10,f14","a0,fa4",
80000580,fsub.s,fs11:7fc00000,,09b9fdd3,3,"fsub.s	f27,f19,f27","fs11,fs3,fs11",
80000584,fcvt.w.s,a0:80000000,,c0073553,3,"fcvt.w.s	x10,f14","a0,fa4",
80000588,ori,t4:0000050e,,50e7ee93,3,"ori	x29,x15,1294","t4,a5,1294",
8000058c,mul,t4:00000000,,034d8eb3,3,"mul	x29,x27,x20","t4,s11,s4",
80000590,fsgnj.s,ft6:cd6a6120,,213a0353,3,"fsgnj.s	f6,f20,f19","ft6,fs4,fs3",
80000594,div,s6:00000000,,02a74b33,3,"div	x22,x14,x10","s6,a4,a0",
80000598,fmax.s,fa7:7fc00000,,296398d3,3,"fmax.s	f17,f7,f22","fa7,ft7,fs6",
8000059c,fsqrt.s,fs6:7fc00000,,5805fb53,3,"fsqrt.s	f22,f11","fs6,fa1",
800005a0,andi,s3:00000000,,37507993,3,"andi	x19,x0,885","s3,zero,885",
800005a4,fcvt.s.w,ft5:3f800000,,d00582d3,3,"fcvt.s.w	f5,x11","ft5,a1",
800005a8,fclass.s,a4:00000002,,e0091753,3,"fclass.s	x14,f18","a4,fs2",
800005ac,fsgnjx.s,ft4:9f7173a0,,216aa253,3,"fsgnjx.s	f4,f21,f22","ft4,fs5,fs6",
800005b0,sltu,t3:00000000,,005fbe33,3,"sltu	x28,x31,x5","t3,t6,t0",
800005b4,sub,sp:fffffc8e,,403e0133,3,"sub	x2,x28,x3","sp,t3,gp",
800005b8,remu,a5:00000000,,032bf7b3,3,"remu	x15,x23,x18","a5,s7,s2",
800005bc,rem,a4:00000001,,0362e733,3,"rem	x14,x5,x22","a4,t0,s6",
800005c0,fle.s,s3:00000001,,a0a209d3,3,"fle.s	x19,f4,f10","s3,ft4,fa0",
800005c4,fclass.s,s9:00000040,,e0041cd3,3,"fclass.s	x25,f8","s9,fs0",
800005c8,fsgnjn.s,ft7:ff7fffff,,201793d3,3,"fsgnjn.s	f7,f15,f1","ft7,fa5,ft1",
800005cc,mulhsu,t6:00000000,,03b32fb3,3,"mulhsu	x31,x6,x27","t6,t1,s11",
800005d0,srl,s10:00000000,,0189dd33,3,"srl	x26,x19,x24","s10,s3,s8",
800005d4,fmax.s,fs3:e77c4af0,,298e99d3,3,"fmax.s	f19,f29,f24","fs3,ft9,fs8",
800005d8,addi,a4:80041351,,36d60713,3,"addi	x14,x12,877","a4,a2,877",
800005dc,ori,s6:fffffb70,,b70aeb13,3,"ori	x22,x21,-1168","s6,s5,-1168",
800005e0,fsgnj.s,fs11:ff7fffff,,218c0dd3,3,"fsgnj.s	f27,f24,f24","fs11,fs8,fs8",
800005e4,or,t3:fffffb70,,016b6e33,3,"or	x28,x22,x22","t3,s6,s6",
800005e8,mul,s5:00000000,,024f8ab3,3,"mul	x21,x31,x4","s5,t6,tp",
800005ec,flt.s,s3:00000000,,a01f19d3,3,"flt.s	x19,f30,f1","s3,ft10,ft1",
800005f0,mul,ra:00000000,,027800b3,3,"mul	x1,x16,x7","ra,a6,t2",
800005f4,and,s3:00000000,,01c4f9b3,3,"and	x19,x9,x28","s3,s1,t3",
800005f8,mulh,gp:00000000,,032191b3,3,"mulh	x3,x3,x18","gp,gp,s2",
800005fc,fmax.s,fa0:cf000410,,29dc9553,3,"fmax.s	f10,f25,f29","fa0,fs9,ft9",
80000600,ori,s11:fffffabf,,abf96d93,3,"ori	x27,x18,-1345","s11,s2,-1345",
80000608,andi,ra:00000000,,05c4f093,3,"andi	x1,x9,92","ra,s1,92",
8000060c,fmv.x.w,s6:3f800000,,e0028b53,3,"fmv.x.w	x22,f5","s6,ft5",
80000610,mulh,s9:0000001f,,031c9cb3,3,"mulh	x25,x25,x17","s9,s9,a7",
80000614,srl,s10:7ffbe937,,00a8dd33,3,"srl	x26,x17,x10","s10,a7,a0",
80000618,fmv.x.w,t2:1f7173a0,,e00f83d3,3,"fmv.x.w	x7,f31","t2,ft11",
8000061c,fadd.s,fa3:cd6a6120,,0126f6d3,3,"fadd.s	f13,f13,f18","fa3,fa3,fs2",
80000624,rem,a4:fffffc8e,,03816733,3,"rem	x14,x2,x24","a4,sp,s8",
80000628,and,a3:00000000,,0130f6b3,3,"and	x13,x1,x19","a3,ra,s3",
8000062c,fmul.s,ft3:5bef58c0,,11cc91d3,3,"fmul.s	f3,f25,f28","ft3,fs9,ft8",
80000630,xor,gp:fffffc8e,,013141b3,3,"xor	x3,x2,x19","gp,sp,s3",
80000634,fsgnjn.s,fa5:7fc00000,,219f17d3,3,"fsgnjn.s	f15,f30,f25","fa5,ft10,fs9",
80000638,addi,s0:0000049d,,49d00413,3,"addi	x8,x0,1181","s0,zero,1181",
8000063c,srai,s2:fffffe00,,41665913,3,"srai	x18,x12,0x16","s2,a2,0x16",
80000644,fle.s,s6:00000001,,a1400b53,3,"fle.s	x22,f0,f20","s6,ft0,fs4",
80000648,rem,a5:00000001,,03a5e7b3,3,"rem	x15,x11,x26","a5,a1,s10",
8000064c,fsub.s,fs2:7f800000,,0803b953,3,"fsub.s	f18,f7,f0","fs2,ft7,ft0",
80000650,mulhsu,s2:00000000,,03d72933,3,"mulhsu	x18,x14,x29","s2,a4,t4",
80000654,fcvt.s.wu,fs4:40400000,,d01a0a53,3,"fcvt.s.wu	f20,x20","fs4,s4",
80000658,fsqrt.s,fs2:7fc00000,,580f1953,3,"fsqrt.s	f18,f30","fs2,ft10",
8000065c,sll,a4:00000001,,01359733,3,"sll	x14,x11,x19","a4,a1,s3",
80000660,and,tp:00000000,,01f0f233,3,"and	x4,x1,x31","tp,ra,t6",
80000664,and,tp:00000000,,01fe7233,3,"and	x4,x28,x31","tp,t3,t6",
80000668,fsgnj.s,fa1:7fc00000,,211b05d3,3,"fsgnj.s	f11,f22,f17","fa1,fs6,fa7",
8000066c,ori,s9:fffff92b,,92b26c93,3,"ori	x25,x4,-1749","s9,tp,-1749",
80000670,fsqrt.s,ft10:7fc00000,,580d8f53,3,"fsqrt.s	f30,f27","ft10,fs11",
80000674,sra,a3:00000000,,410756b3,3,"sra	x13,x14,x16","a3,a4,a6",
80000678,fcvt.s.w,ft10:3f800000,,d005ff53,3,"fcvt.s.w	f30,x11","ft10,a1",
8000067c,fdiv.s,ft6:7fc00000,,191af353,3,"fdiv.s	f6,f21,f17","ft6,fs5,fa7",
80000680,mul,a1:00000000,,035685b3,3,"mul	x11,x13,x21","a1,a3,s5",
80000684,andi,s11:e5d1b000,,a01f7d93,3,"andi	x27,x30,-1535","s11,t5,-1535",
80000688,fdiv.s,fa1:80000000,,193b85d3,3,"fdiv.s	f11,f23,f19","fa1,fs7,fs3",
8000068c,fcvt.s.w,fs8:00000000,,d0048c53,3,"fcvt.s.w	f24,x9","fs8,s1",
80000690,mul,t3:ed765bc0,,03cc0e33,3,"mul	x28,x24,x28","t3,s8,t3",
80000694,xori,s11:1289a15b,,a9be4d93,3,"xori	x27,x28,-1381","s11,t3,-1381",
80000698,auipc,s2:c2102698,,42102917,3,"auipc	x18,0x42102","s2,0x42102",
8000069c,fmul.s,ft6:7fc00000,,116b8353,3,"fmul.s	f6,f23,f22","ft6,fs7,fs6",
800006a0,sll,t6:c42bb5e0,,01881fb3,3,"sll	x31,x16,x24","t6,a6,s8",
800006a4,and,s2:7ffbe937,,0118f933,3,"and	x18,x17,x17","s2,a7,a7",
800006a8,fmv.x.w,t0:1f7173a0,,e00f82d3,3,"fmv.x.w	x5,f31","t0,ft11",
800006ac,auipc,sp:48d256ac,,c8d25117,3,"auipc	x2,0xc8d25","sp,0xc8d25",
800006b0,fsgnjx.s,ft2:e77c4af0,,204d2153,3,"fsgnjx.s	f2,f26,f4","ft2,fs10,ft4",
800006b4,fcvt.w.s,a4:80000000,,c0057753,3,"fcvt.w.s	x14,f10","a4,fa0",
800006b8,mulhu,s10:0fb8393d,,02793d33,3,"mulhu	x26,x18,x7","s10,s2,t2",
800006bc,fcvt.w.s,t6:7fffffff,,c0009fd3,3,"fcvt.w.s	x31,f1","t6,ft1",
800006c0,fcvt.s.wu,ft4:00000000,,d0120253,3,"fcvt.s.wu	f4,x4","ft4,tp",
800006c4,mulh,s5:00000091,,02839ab3,3,"mulh	x21,x7,x8","s5,t2,s0",
800006c8,rem,t4:02361ab7,,0278eeb3,3,"rem	x29,x17,x7","t4,a7,t2",
800006cc,sltu,s2:00000000,,014d3933,3,"sltu	x18,x26,x20","s2,s10,s4",
800006d0,and,s4:1289a113,,011dfa33,3,"and	x20,x27,x17","s4,s11,a7",
800006d4,sltiu,s4:00000001,,fce63a13,3,"sltiu	x20,x12,-50","s4,a2,-50",
800006d8,fmv.x.w,s11:80000000,,e0080dd3,3,"fmv.x.w	x27,f16","s11,fa6",
800006dc,remu,t6:01f40d41,,03ddffb3,3,"remu	x31,x27,x29","t6,s11,t4",
800006e0,xori,s10:1f717618,,5b82cd13,3,"xori	x26,x5,1464","s10,t0,1464",
800006e4,srli,a7:000001f7,,0143d893,3,"srli	x17,x7,0x14","a7,t2,0x14",
800006e8,feq.s,gp:00000000,,a13ba1d3,3,"feq.s	x3,f23,f19","gp,fs7,fs3",
800006ec,fmv.w.x,fa2:fffff92b,,f00c8653,3,"fmv.w.x	f12,x25","fa2,s9",
800006f0,srli,t6:00000000,,01a35f93,3,"srli	x31,x6,0x1a","t6,t1,0x1a",
800006f4,fmv.x.w,t3:677c4af0,,e00d0e53,3,"fmv.x.w	x28,f26","t3,fs10",
800006f8,fcvt.w.s,t5:f159ee00,,c006cf53,3,"fcvt.w.s	x30,f13","t5,fa3",
800006fc,lui,t3:fe6b8000,,fe6b8e37,3,"lui	x28,0xfe6b8","t3,0xfe6b8",
80000700,slti,s3:00000001,,06e72993,3,"slti	x19,x14,110","s3,a4,110",
80000704,remu,tp:00000000,,03197233,3,"remu	x4,x18,x17","tp,s2,a7",
80000708,mul,a0:00000000,,02038533,3,"mul	x10,x7,x0","a0,t2,zero",
8000070c,slli,gp:00000000,,00f09193,3,"slli	x3,x1,0xf","gp,ra,0xf",
80000710,rem,t2:000000af,,031463b3,3,"rem	x7,x8,x17","t2,s0,a7",
80000714,fcvt.s.w,ft11:43fb8000,,d008afd3,3,"fcvt.s.w	f31,x17","ft11,a7",
80000718,fmin.s,fs7:9f7173a0,,28ba8bd3,3,"fmin.s	f23,f21,f11","fs7,fs5,fa1",
8000071c,fsgnjn.s,ft0:7566fc37,,21041053,3,"fsgnjn.s	f0,f8,f16","ft0,fs0,fa6",
80000720,fadd.s,fa4:7566fc37,,01507753,3,"fadd.s	f14,f0,f21","fa4,ft0,fs5",
80000724,fcvt.w.s,t4:000001f7,,c00ffed3,3,"fcvt.w.s	x29,f31","t4,ft11",
80000728,fcvt.wu.s,a5:ffffffff,,c01077d3,3,"fcvt.wu.s	x15,f0","a5,ft0",
8000072c,mul,a4:00000000,,02d20733,3,"mul	x14,x4,x13","a4,tp,a3",
80000730,fmul.s,fa3:ff800000,,113436d3,3,"fmul.s	f13,f8,f19","fa3,fs0,fs3",
80000734,fcvt.w.s,s4:00000003,,c00a0a53,3,"fcvt.w.s	x20,f20","s4,fs4",
80000738,fcvt.s.wu,ft10:00000000,,d0130f53,3,"fcvt.s.wu	f30,x6","ft10,t1",
80000740,fmax.s,fs10:7566fc37,,280d9d53,3,"fmax.s	f26,f27,f0","fs10,fs11,ft0",
80000744,addi,t6:fffffbef,,bee98f93,3,"addi	x31,x19,-1042","t6,s3,-1042",
80000748,mulhsu,s11:00000000,,02ea2db3,3,"mulhsu	x27,x20,x14","s11,s4,a4",
8000074c,sltu,t2:00000000,,00b1b3b3,3,"sltu	x7,x3,x11","t2,gp,a1",
80000750,remu,ra:00000001,,026b70b3,3,"remu	x1,x22,x6","ra,s6,t1",
80000754,sltu,s1:00000001,,0183b4b3,3,"sltu	x9,x7,x24","s1,t2,s8",
80000758,fsgnj.s,fa7:4c6f5128,,200e08d3,3,"fsgnj.s	f17,f28,f0","fa7,ft8,ft0",
8000075c,fmv.x.w,s2:ff800000,,e0068953,3,"fmv.x.w	x18,f13","s2,fa3",
80000760,srl,s7:00000000,,000ddbb3,3,"srl	x23,x27,x0","s7,s11,zero",
80000764,srl,t4:00000000,,00a75eb3,3,"srl	x29,x14,x10","t4,a4,a0",
80000768,xor,s1:00000000,,0036c4b3,3,"xor	x9,x13,x3","s1,a3,gp",
8000076c,addi,s10:fe6b799b,,99be0d13,3,"addi	x26,x28,-1637","s10,t3,-1637",
80000770,srai,s2:ffffffff,,41c85913,3,"srai	x18,x16,0x1c","s2,a6,0x1c",
80000774,fsub.s,fs11:f566fc37,,080cfdd3,3,"fsub.s	f27,f25,f0","fs11,fs9,ft0",
80000778,slt,s2:00000000,,0178a933,3,"slt	x18,x17,x23","s2,a7,s7",
8000077c,fle.s,a1:00000000,,a15485d3,3,"fle.s	x11,f9,f21","a1,fs1,fs5",
80000780,ori,s10:fffffdfb,,dfb06d13,3,"ori	x26,x0,-517","s10,zero,-517",
80000788,fsgnjn.s,ft10:e77c4af0,,201e9f53,3,"fsgnjn.s	f30,f29,f1","ft10,ft9,ft1",
8000078c,feq.s,gp:00000000,,a0f3a1d3,3,"feq.s	x3,f7,f15","gp,ft7,fa5",
80000790,slti,s7:00000000,,92f0ab93,3,"slti	x23,x1,-1745","s7,ra,-1745",
80000794,xor,t2:00000000,,00d1c3b3,3,"xor	x7,x3,x13","t2,gp,a3",
80000798,fmul.s,ft1:7f800000,,101010d3,3,"fmul.s	f1,f0,f1","ft1,ft0,ft1",
8000079c,sra,tp:00000000,,416ed233,3,"sra	x4,x29,x22","tp,t4,s6",
800007a0,flt.s,t3:00000000,,a13f9e53,3,"flt.s	x28,f31,f19","t3,ft11,fs3",
800007a4,sltu,t6:00000000,,0072bfb3,3,"sltu	x31,x5,x7","t6,t0,t2",
800007a8,rem,s9:80040fe4,,03266cb3,3,"rem	x25,x12,x18","s9,a2,s2",
800007ac,div,s11:00000001,,02cccdb3,3,"div	x27,x25,x12","s11,s9,a2",
800007b0,fmin.s,ft5:7566fc37,,296702d3,3,"fmin.s	f5,f14,f22","ft5,fa4,fs6",
800007b4,fsgnj.s,fs8:9f7173a0,,219b8c53,3,"fsgnj.s	f24,f23,f25","fs8,fs7,fs9",
800007b8,sltu,t5:00000000,,001f3f33,3,"sltu	x30,x30,x1","t5,t5,ra",
800007bc,div,s2:00000000,,0346c933,3,"div	x18,x13,x20","s2,a3,s4",
800007c0,slt,s1:00000001,,0133a4b3,3,"slt	x9,x7,x19","s1,t2,s3",
800007c8,mulh,t1:00000000,,03239333,3,"mulh	x6,x7,x18","t1,t2,s2",
800007cc,auipc,t4:39dc47cc,,b9dc4e97,3,"auipc	x29,0xb9dc4","t4,0xb9dc4",
800007d0,ori,t2:fffffffe,,f5ece393,3,"ori	x7,x25,-162","t2,s9,-162",
800007d4,fcvt.wu.s,s6:00000003,,c01a4b53,3,"fcvt.wu.s	x22,f20","s6,fs4",
800007d8,fcvt.s.wu,ft6:00000000,,d0127353,3,"fcvt.s.wu	f6,x4","ft6,tp",
800007dc,auipc,s1:39ba27dc,,b9ba2497,3,"auipc	x9,0xb9ba2","s1,0xb9ba2",
800007e0,fcvt.wu.s,s1:80041000,,c01cc4d3,3,"fcvt.wu.s	x9,f25","s1,fs9",
800007e4,srai,t1:00000000,,41f0d313,3,"srai	x6,x1,0x1f","t1,ra,0x1f",
800007e8,fsgnjn.s,ft6:ffc00000,,20849353,3,"fsgnjn.s	f6,f9,f8","ft6,fs1,fs0",
800007ec,fdiv.s,fs1:ff800000,,1836c4d3,3,"fdiv.s	f9,f13,f3","fs1,fa3,ft3",
800007f0,ori,t0:000003cd,,3cdbe293,3,"ori	x5,x23,973","t0,s7,973",
800007f4,rem,s11:00000000,,038e6db3,3,"rem	x27,x28,x24","s11,t3,s8",
800007f8,sra,s0:00000000,,409f5433,3,"sra	x8,x30,x9","s0,t5,s1",
800007fc,mulhsu,gp:00000000,,03d921b3,3,"mulhsu	x3,x18,x29","gp,s2,t4",
80000800,ori,tp:fffffffe,,ce43e213,3,"ori	x4,x7,-796","tp,t2,-796",
80000804,srli,a5:00000000,,01a8d793,3,"srli	x15,x17,0x1a","a5,a7,0x1a",
80000808,sltiu,s11:00000001,,ac073d93,3,"sltiu	x27,x14,-1344","s11,a4,-1344",
8000080c,add,t6:00000091,,01568fb3,3,"add	x31,x13,x21","t6,a3,s5",
80000810,add,tp:fffffffe,,00490233,3,"add	x4,x18,x4","tp,s2,tp",
80000814,sltiu,s9:00000001,,27993c93,3,"sltiu	x25,x18,633","s9,s2,633",
80000818,fmv.x.w,t0:e77c4af0,,e00e82d3,3,"fmv.x.w	x5,f29","t0,ft9",
8000081c,fmul.s,ft10:7fc00000,,1157ff53,3,"fmul.s	f30,f15,f21","ft10,fa5,fs5",
80000820,fmv.w.x,fs2:00000000,,f0000953,3,"fmv.w.x	f18,x0","fs2,zero",
80000824,mulhu,t5:00000000,,023e3f33,3,"mulhu	x30,x28,x3","t5,t3,gp",
80000828,sltu,s0:00000001,,0108b433,3,"sltu	x8,x17,x16","s0,a7,a6",
8000082c,fclass.s,t4:00000200,,e0079ed3,3,"fclass.s	x29,f15","t4,fa5",
80000830,srli,s9:00000000,,01b0dc93,3,"srli	x25,x1,0x1b","s9,ra,0x1b",
80000834,srl,s7:7fffffff,,0083dbb3,3,"srl	x23,x7,x8","s7,t2,s0",
80000838,sltiu,a5:00000001,,f9d13793,3,"sltiu	x15,x2,-99","a5,sp,-99",
8000083c,ori,t0:fffff8fd,,8fdfe293,3,"ori	x5,x31,-1795","t0,t6,-1795",
80000840,fdiv.s,fa7:57800000,,1823f8d3,3,"fdiv.s	f17,f7,f2","fa7,ft7,ft2",
80000844,srl,s7:000001f7,,0008dbb3,3,"srl	x23,x17,x0","s7,a7,zero",
8000084c,fcvt.w.s,s1:fc42bb60,,c00e24d3,3,"fcvt.w.s	x9,f28","s1,ft8",
80000850,sra,a0:00000091,,41115533,3,"sra	x10,x2,x17","a0,sp,a7",
80000854,fcvt.w.s,a3:7fffffff,,c00776d3,3,"fcvt.w.s	x13,f14","a3,fa4",
80000858,fsub.s,fa5:ff800000,,0924a7d3,3,"fsub.s	f15,f9,f18","fa5,fs1,fs2",
8000085c,slli,s6:00020000,,01199b13,3,"slli	x22,x19,0x11","s6,s3,0x11",
80000860,fcvt.w.s,s0:7fffffff,,c0047453,3,"fcvt.w.s	x8,f8","s0,fs0",
80000864,divu,a0:ffffffff,,03e85533,3,"divu	x10,x16,x30","a0,a6,t5",
80000868,rem,sp:00000001,,0340e133,3,"rem	x2,x1,x20","sp,ra,s4",
8000086c,fsgnj.s,fs3:00000000,,208909d3,3,"fsgnj.s	f19,f18,f8","fs3,fs2,fs0",
80000870,srai,t5:fffff8fd,,4002df13,3,"srai	x30,x5,0x0","t5,t0,0x0",
80000874,fsub.s,fs0:7fc00000,,09e61453,3,"fsub.s	f8,f12,f30","fs0,fa2,ft10",
80000878,lui,sp:2ad00000,,2ad00137,3,"lui	x2,0x2ad00","sp,0x2ad00",
8000087c,add,ra:fc42b45b,,005800b3,3,"add	x1,x16,x5","ra,a6,t0",
80000880,sra,a3:00000000,,415956b3,3,"sra	x13,x18,x21","a3,s2,s5",
80000884,div,t4:00000000,,0303ceb3,3,"div	x29,x7,x16","t4,t2,a6",
80000888,fcvt.wu.s,s3:ffffffff,,c01079d3,3,"fcvt.wu.s	x19,f0","s3,ft0",
8000088c,srai,a4:00000000,,40fa5713,3,"srai	x14,x20,0xf","a4,s4,0xf",
80000890,sra,a5:fffffdfb,,416d57b3,3,"sra	x15,x26,x22","a5,s10,s6",
80000894,fsub.s,ft8:7f800000,,08defe53,3,"fsub.s	f28,f29,f13","ft8,ft9,fa3",
80000898,fclass.s,s1:00000200,,e00b14d3,3,"fclass.s	x9,f22","s1,fs6",
8000089c,fclass.s,t5:00000200,,e00f1f53,3,"fclass.s	x30,f30","t5,ft10",
800008a0,div,s0:00000000,,0343c433,3,"div	x8,x7,x20","s0,t2,s4",
800008a4,mulhsu,s3:00000000,,026e29b3,3,"mulhsu	x19,x28,x6","s3,t3,t1",
800008a8,fmv.x.w,s4:e77c4af0,,e00e8a53,3,"fmv.x.w	x20,f29","s4,ft9",
800008ac,fle.s,a1:00000000,,a1b985d3,3,"fle.s	x11,f19,f27","a1,fs3,fs11",
800008b0,fadd.s,fs5:7fc00000,,01649ad3,3,"fadd.s	f21,f9,f22","fs5,fs1,fs6",
800008b4,div,t2:ffbedceb,,031643b3,3,"div	x7,x12,x17","t2,a2,a7",
800008b8,sltu,ra:00000001,,017430b3,3,"sltu	x1,x8,x23","ra,s0,s7",
800008bc,fcvt.s.wu,fs2:43110000,,d01f9953,3,"fcvt.s.wu	f18,x31","fs2,t6",
800008c0,fcvt.w.s,tp:7fffffff,,c008b253,3,"fcvt.w.s	x4,f17","tp,fa7",
800008c4,fmin.s,fs5:ff800000,,28db8ad3,3,"fmin.s	f21,f23,f13","fs5,fs7,fa3",
800008c8,ori,s4:fffff9bf,,9bf06a13,3,"ori	x20,x0,-1601","s4,zero,-1601",
800008cc,xori,s11:03bd415a,,a0484d93,3,"xori	x27,x16,-1532","s11,a6,-1532",
800008d0,mulh,s9:00000000,,033a9cb3,3,"mulh	x25,x21,x19","s9,s5,s3",
800008d4,sltu,s5:00000000,,01913ab3,3,"sltu	x21,x2,x25","s5,sp,s9",
800008d8,srai,a7:ffffffff,,41b85893,3,"srai	x17,x16,0x1b","a7,a6,0x1b",
800008dc,rem,s4:00000000,,02acea33,3,"rem	x20,x25,x10","s4,s9,a0",
800008e0,fsgnj.s,ft10:cf000410,,219c8f53,3,"fsgnj.s	f30,f25,f25","ft10,fs9,fs9",
800008e4,divu,s0:ffffffff,,03d65433,3,"divu	x8,x12,x29","s0,a2,t4",
800008e8,fle.s,s10:00000000,,a1608d53,3,"fle.s	x26,f1,f22","s10,ft1,fs6",
800008ec,fsgnjn.s,fa5:00000000,,20d997d3,3,"fsgnjn.s	f15,f19,f13","fa5,fs3,fa3",
800008f0,xori,s3:7ffbed28,,d0cc4993,3,"xori	x19,x24,-756","s3,s8,-756",
800008f4,fsub.s,fa3:f566fc37,,08e8b6d3,3,"fsub.s	f13,f17,f14","fa3,fa7,fa4",
