pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,srl,sp:000000f2,,00db5133,3,"srl	x2,x22,x13","sp,s6,a3",
800004ac,sub,s10:00000007,,400e8d33,3,"sub	x26,x29,x0","s10,t4,zero",
800004b0,ori,ra:fffffae9,,8e8e6093,3,"ori	x1,x28,-1816","ra,t3,-1816",
800004b4,slti,s6:00000001,,656a2b13,3,"slti	x22,x20,1622","s6,s4,1622",
800004b8,fclass.s,sp:00000080,,e00b9153,3,"fclass.s	x2,f23","sp,fs7",
800004bc,fsgnjx.s,ft10:7fc00000,,211caf53,3,"fsgnjx.s	f30,f25,f17","ft10,fs9,fa7",
800004c0,fmul.s,fa3:ff800000,,109d86d3,3,"fmul.s	f13,f27,f9","fa3,fs11,fs1",
800004c4,lui,s9:39e57000,,39e57cb7,3,"lui	x25,0x39e57","s9,0x39e57",
800004c8,sltu,s9:00000001,,01ba3cb3,3,"sltu	x25,x20,x27","s9,s4,s11",
800004cc,slli,sp:2f1037e0,,005b9113,3,"slli	x2,x23,0x5","sp,s7,0x5",
800004d0,flt.s,gp:00000000,,a03911d3,3,"flt.s	x3,f18,f3","gp,fs2,ft3",
800004d4,mulhu,gp:00000000,,03f5b1b3,3,"mulhu	x3,x11,x31","gp,a1,t6",
800004d8,fmv.x.w,sp:ff7fffff,,e0000153,3,"fmv.x.w	x2,f0","sp,ft0",
800004dc,sltiu,s3:00000000,,aaedb993,3,"sltiu	x19,x27,-1362","s3,s11,-1362",
800004e0,fsub.s,ft10:7f7fffff,,082ebf53,3,"fsub.s	f30,f29,f2","ft10,ft9,ft2",
800004e4,lui,t3:ce8ea000,,ce8eae37,3,"lui	x28,0xce8ea","t3,0xce8ea",
800004e8,xor,a2:00000000,,00734633,3,"xor	x12,x6,x7","a2,t1,t2",
800004ec,sltiu,a4:00000000,,3ef7b713,3,"sltiu	x14,x15,1007","a4,a5,1007",
800004f4,fmin.s,fs5:7fc00000,,299c0ad3,3,"fmin.s	f21,f24,f25","fs5,fs8,fs9",
800004f8,flt.s,s8:00000000,,a0c31c53,3,"flt.s	x24,f6,f12","s8,ft6,fa2",
800004fc,srl,sp:00000007,,013d5133,3,"srl	x2,x26,x19","sp,s10,s3",
80000500,fmv.w.x,fa2:00000001,,f00a0653,3,"fmv.w.x	f12,x20","fa2,s4",
80000504,fsub.s,fa7:9e362c4e,,091d18d3,3,"fsub.s	f17,f26,f17","fa7,fs10,fa7",
80000508,sltiu,a1:00000001,,db19b593,3,"sltiu	x11,x19,-591","a1,s3,-591",
8000050c,slti,s8:00000001,,36c92c13,3,"slti	x24,x18,876","s8,s2,876",
80000510,slli,a2:00000040,,00651613,3,"slli	x12,x10,0x6","a2,a0,0x6",
80000514,mul,t3:00000007,,03da0e33,3,"mul	x28,x20,x29","t3,s4,t4",
80000518,mulh,s3:ffffffff,,036799b3,3,"mulh	x19,x15,x22","s3,a5,s6",
8000051c,fmax.s,fs1:4e9563b7,,285e14d3,3,"fmax.s	f9,f28,f5","fs1,ft8,ft5",
80000520,fclass.s,s3:00000040,,e00499d3,3,"fclass.s	x19,f9","s3,fs1",
80000524,fsgnjx.s,fa3:ff800000,,207da6d3,3,"fsgnjx.s	f13,f27,f7","fa3,fs11,ft7",
80000528,addi,t3:fffff938,,e4f08e13,3,"addi	x28,x1,-433","t3,ra,-433",
8000052c,fsgnjx.s,ft9:00000000,,2101aed3,3,"fsgnjx.s	f29,f3,f16","ft9,ft3,fa6",
80000530,auipc,s5:3ea94530,,bea94a97,3,"auipc	x21,0xbea94","s5,0xbea94",
80000534,xor,a7:00000001,,008748b3,3,"xor	x17,x14,x8","a7,a4,s0",
80000538,rem,s3:cbb25f66,,0207e9b3,3,"rem	x19,x15,x0","s3,a5,zero",
8000053c,fmv.w.x,ft6:80041024,,f00f0353,3,"fmv.w.x	f6,x30","ft6,t5",
80000540,fsgnjn.s,fs9:ff7fffff,,204f1cd3,3,"fsgnjn.s	f25,f30,f4","fs9,ft10,ft4",
80000544,xor,a5:00000006,,01db47b3,3,"xor	x15,x22,x29","a5,s6,t4",
80000548,fclass.s,s2:00000010,,e00d1953,3,"fclass.s	x18,f26","s2,fs10",
8000054c,srl,a5:00000000,,0031d7b3,3,"srl	x15,x3,x3","a5,gp,gp",
80000550,fcvt.s.wu,ft10:00000000,,d0107f53,3,"fcvt.s.wu	f30,x0","ft10,zero",
80000554,fsgnjn.s,fa6:80000000,,218f1853,3,"fsgnjn.s	f16,f30,f24","fa6,ft10,fs8",
80000558,remu,s8:00000000,,036cfc33,3,"remu	x24,x25,x22","s8,s9,s6",
8000055c,and,t6:00000000,,00b67fb3,3,"and	x31,x12,x11","t6,a2,a1",
80000560,sltu,tp:00000000,,00343233,3,"sltu	x4,x8,x3","tp,s0,gp",
80000564,sll,gp:00000002,,00a591b3,3,"sll	x3,x11,x10","gp,a1,a0",
80000568,fcvt.wu.s,s3:00000000,,c01379d3,3,"fcvt.wu.s	x19,f6","s3,ft6",
8000056c,fmin.s,ft11:ff7fffff,,29510fd3,3,"fmin.s	f31,f2,f21","ft11,ft2,fs5",
80000570,sll,a0:2ec2db70,,01169533,3,"sll	x10,x13,x17","a0,a3,a7",
80000578,sll,a7:00000002,,008318b3,3,"sll	x17,x6,x8","a7,t1,s0",
8000057c,mulhsu,s9:00000000,,0393acb3,3,"mulhsu	x25,x7,x25","s9,t2,s9",
80000580,fsgnjx.s,fa7:80000000,,200928d3,3,"fsgnjx.s	f17,f18,f0","fa7,fs2,ft0",
80000584,fdiv.s,fa4:7fc00000,,19df3753,3,"fdiv.s	f14,f30,f29","fa4,ft10,ft9",
80000588,xori,tp:0000013e,,13ecc213,3,"xori	x4,x25,318","tp,s9,318",
8000058c,fclass.s,a6:00000010,,e0051853,3,"fclass.s	x16,f10","a6,fa0",
80000590,srli,t1:001fffff,,00b0d313,3,"srli	x6,x1,0xb","t1,ra,0xb",
80000594,fmv.x.w,tp:80000000,,e0080253,3,"fmv.x.w	x4,f16","tp,fa6",
80000598,fmul.s,ft0:80000000,,11d84053,3,"fmul.s	f0,f16,f29","ft0,fa6,ft9",
8000059c,srl,s5:00000001,,019a5ab3,3,"srl	x21,x20,x25","s5,s4,s9",
800005a0,fmax.s,fs7:00000000,,28a21bd3,3,"fmax.s	f23,f4,f10","fs7,ft4,fa0",
800005a4,add,a5:00000002,,011987b3,3,"add	x15,x19,x17","a5,s3,a7",
800005a8,flt.s,sp:00000001,,a0c19153,3,"flt.s	x2,f3,f12","sp,ft3,fa2",
800005ac,fmv.w.x,ft8:00000007,,f00e8e53,3,"fmv.w.x	f28,x29","ft8,t4",
800005b0,fmul.s,ft8:ff800000,,11bfbe53,3,"fmul.s	f28,f31,f27","ft8,ft11,fs11",
800005b8,fmax.s,ft11:80041024,,28609fd3,3,"fmax.s	f31,f1,f6","ft11,ft1,ft6",
800005bc,div,sp:001fffff,,03534133,3,"div	x2,x6,x21","sp,t1,s5",
800005c0,fsgnj.s,fa5:ff800000,,214d87d3,3,"fsgnj.s	f15,f27,f20","fa5,fs11,fs4",
800005c4,mulh,s5:00000000,,02531ab3,3,"mulh	x21,x6,x5","s5,t1,t0",
800005c8,fcvt.w.s,t0:80000000,,c00132d3,3,"fcvt.w.s	x5,f2","t0,ft2",
800005cc,sltu,s0:00000001,,00a1b433,3,"sltu	x8,x3,x10","s0,gp,a0",
800005d0,addi,t2:fffffc49,,311e0393,3,"addi	x7,x28,785","t2,t3,785",
800005d4,fdiv.s,fs1:7fc00000,,198c74d3,3,"fdiv.s	f9,f24,f24","fs1,fs8,fs8",
800005d8,slt,gp:00000001,,01a0a1b3,3,"slt	x3,x1,x26","gp,ra,s10",
800005dc,fcvt.s.wu,ft4:42800000,,d0167253,3,"fcvt.s.wu	f4,x12","ft4,a2",
800005e0,sltu,a5:00000000,,0186b7b3,3,"sltu	x15,x13,x24","a5,a3,s8",
800005e4,sll,s8:00001c00,,01bd1c33,3,"sll	x24,x26,x27","s8,s10,s11",
800005e8,mulhsu,gp:b44f4924,,02d221b3,3,"mulhsu	x3,x4,x13","gp,tp,a3",
800005ec,fsgnj.s,fa5:00000000,,205d07d3,3,"fsgnj.s	f15,f26,f5","fa5,fs10,ft5",
800005f0,fcvt.w.s,a3:00000000,,c00f76d3,3,"fcvt.w.s	x13,f30","a3,ft10",
800005f4,add,s5:fffffcab,,014d8ab3,3,"add	x21,x27,x20","s5,s11,s4",
800005f8,div,t2:00000000,,0296c3b3,3,"div	x7,x13,x9","t2,a3,s1",
800005fc,lui,s10:05bc5000,,05bc5d37,3,"lui	x26,0x5bc5","s10,0x5bc5",
80000600,fmv.x.w,s8:00000000,,e00d0c53,3,"fmv.x.w	x24,f26","s8,fs10",
80000604,fsgnjx.s,ft2:80000000,,21fea153,3,"fsgnjx.s	f2,f29,f31","ft2,ft9,ft11",
80000608,fdiv.s,fa5:7f800000,,18f2f7d3,3,"fdiv.s	f15,f5,f15","fa5,ft5,fa5",
8000060c,xor,a5:b44f4924,,0131c7b3,3,"xor	x15,x3,x19","a5,gp,s3",
80000614,fsub.s,fs9:00000000,,09f37cd3,3,"fsub.s	f25,f6,f31","fs9,ft6,ft11",
80000618,srl,s3:00008004,,012f59b3,3,"srl	x19,x30,x18","s3,t5,s2",
8000061c,fclass.s,s3:00000001,,e00699d3,3,"fclass.s	x19,f13","s3,fa3",
80000624,sll,ra:f9380000,,012e10b3,3,"sll	x1,x28,x18","ra,t3,s2",
80000628,srli,s10:00000000,,01d75d13,3,"srli	x26,x14,0x1d","s10,a4,0x1d",
8000062c,ori,s0:fffffffd,,d5d4e413,3,"ori	x8,x9,-675","s0,s1,-675",
80000630,or,s9:001fffff,,006b6cb3,3,"or	x25,x22,x6","s9,s6,t1",
80000634,sltiu,a2:00000001,,dd85b613,3,"sltiu	x12,x11,-552","a2,a1,-552",
80000638,fsgnj.s,fa1:7f800000,,204e05d3,3,"fsgnj.s	f11,f28,f4","fa1,ft8,ft4",
8000063c,sltiu,s2:00000001,,93023913,3,"sltiu	x18,x4,-1744","s2,tp,-1744",
80000640,fcvt.w.s,t0:00000000,,c00fa2d3,3,"fcvt.w.s	x5,f31","t0,ft11",
80000644,srli,t6:000005a2,,0151df93,3,"srli	x31,x3,0x15","t6,gp,0x15",
80000648,slt,s9:00000001,,00682cb3,3,"slt	x25,x16,x6","s9,a6,t1",
8000064c,slt,a7:00000001,,0123a8b3,3,"slt	x17,x7,x18","a7,t2,s2",
80000650,remu,ra:00000001,,037670b3,3,"remu	x1,x12,x23","ra,a2,s7",
80000654,srl,s5:00000000,,01ca5ab3,3,"srl	x21,x20,x28","s5,s4,t3",
80000658,fcvt.s.w,fs5:49fffff8,,d0017ad3,3,"fcvt.s.w	f21,x2","fs5,sp",
8000065c,fadd.s,fs9:8b810a0c,,01fa4cd3,3,"fadd.s	f25,f20,f31","fs9,fs4,ft11",
80000660,fsgnjn.s,ft9:7f800000,,20259ed3,3,"fsgnjn.s	f29,f11,f2","ft9,fa1,ft2",
80000664,fsgnj.s,ft3:42800000,,21e201d3,3,"fsgnj.s	f3,f4,f30","ft3,ft4,ft10",
8000066c,srli,a2:00000000,,00eb5613,3,"srli	x12,x22,0xe","a2,s6,0xe",
80000670,fsgnjn.s,fs9:7f800000,,20269cd3,3,"fsgnjn.s	f25,f13,f2","fs9,fa3,ft2",
80000674,rem,a4:00000000,,02b16733,3,"rem	x14,x2,x11","a4,sp,a1",
80000678,fsgnj.s,fa6:49fffff8,,21da8853,3,"fsgnj.s	f16,f21,f29","fa6,fs5,ft9",
80000680,xor,t0:00000000,,00eac2b3,3,"xor	x5,x21,x14","t0,s5,a4",
80000684,and,s10:80000000,,0041fd33,3,"and	x26,x3,x4","s10,gp,tp",
80000688,mul,a1:00000000,,022705b3,3,"mul	x11,x14,x2","a1,a4,sp",
8000068c,fsqrt.s,fs9:7f800000,,580cfcd3,3,"fsqrt.s	f25,f25","fs9,fs9",
80000690,mul,s5:80040fe4,,03448ab3,3,"mul	x21,x9,x20","s5,s1,s4",
80000694,fsgnjn.s,fs5:80041024,,21af9ad3,3,"fsgnjn.s	f21,f31,f26","fs5,ft11,fs10",
80000698,fsgnjn.s,ft5:0b810a0c,,211092d3,3,"fsgnjn.s	f5,f1,f17","ft5,ft1,fa7",
8000069c,mulh,ra:00000000,,030390b3,3,"mulh	x1,x7,x16","ra,t2,a6",
800006a0,feq.s,tp:00000000,,a07ba253,3,"feq.s	x4,f23,f7","tp,fs7,ft7",
800006a4,and,a0:00000000,,000af533,3,"and	x10,x21,x0","a0,s5,zero",
800006a8,slli,s3:00000000,,00861993,3,"slli	x19,x12,0x8","s3,a2,0x8",
800006ac,mulhu,a7:fffff5e2,,03cdb8b3,3,"mulhu	x17,x27,x28","a7,s11,t3",
800006b0,andi,sp:b44f4800,,e131f113,3,"andi	x2,x3,-493","sp,gp,-493",
800006b4,divu,sp:00000000,,028a5133,3,"divu	x2,x20,x8","sp,s4,s0",
800006b8,fcvt.s.w,ft8:c4558000,,d00dae53,3,"fcvt.s.w	f28,x27","ft8,s11",
800006bc,fsgnjx.s,ft5:80000000,,214522d3,3,"fsgnjx.s	f5,f10,f20","ft5,fa0,fs4",
800006c4,sltiu,a0:00000000,,2b5fb513,3,"sltiu	x10,x31,693","a0,t6,693",
800006c8,fmv.x.w,s0:ff800000,,e0068453,3,"fmv.x.w	x8,f13","s0,fa3",
800006cc,mulhsu,t1:00000000,,0251a333,3,"mulhsu	x6,x3,x5","t1,gp,t0",
800006d0,fsgnjn.s,fs11:80000000,,21d89dd3,3,"fsgnjn.s	f27,f17,f29","fs11,fa7,ft9",
800006d4,fmv.x.w,a3:80041024,,e00306d3,3,"fmv.x.w	x13,f6","a3,ft6",
800006d8,auipc,s2:843976d8,,04397917,3,"auipc	x18,0x4397","s2,0x4397",
800006dc,sltiu,s5:00000001,,d6aaba93,3,"sltiu	x21,x21,-662","s5,s5,-662",
800006e0,sub,gp:8004101d,,41d681b3,3,"sub	x3,x13,x29","gp,a3,t4",
800006e4,auipc,ra:dcd2e6e4,,5cd2e097,3,"auipc	x1,0x5cd2e","ra,0x5cd2e",
800006e8,sltiu,a1:00000000,,0cdfb593,3,"sltiu	x11,x31,205","a1,t6,205",
800006ec,fcvt.s.w,fa1:44b44000,,d00ff5d3,3,"fcvt.s.w	f11,x31","fa1,t6",
800006f0,fmin.s,fs11:80041024,,295a8dd3,3,"fmin.s	f27,f21,f21","fs11,fs5,fs5",
800006f4,fclass.s,tp:00000040,,e0021253,3,"fclass.s	x4,f4","tp,ft4",
800006f8,xor,s2:00000000,,00a14933,3,"xor	x18,x2,x10","s2,sp,a0",
800006fc,fmin.s,fs7:80000000,,29188bd3,3,"fmin.s	f23,f17,f17","fs7,fa7,fa7",
80000700,srli,t1:00000000,,011ad313,3,"srli	x6,x21,0x11","t1,s5,0x11",
80000704,fcvt.w.s,a4:00000040,,c0027753,3,"fcvt.w.s	x14,f4","a4,ft4",
80000708,or,s11:00000000,,00bc6db3,3,"or	x27,x24,x11","s11,s8,a1",
8000070c,sub,s5:fffffff0,,41030ab3,3,"sub	x21,x6,x16","s5,t1,a6",
80000710,fcvt.s.wu,ft4:00000000,,d0199253,3,"fcvt.s.wu	f4,x19","ft4,s3",
80000714,fadd.s,fs4:80041024,,00a37a53,3,"fadd.s	f20,f6,f10","fs4,ft6,fa0",
80000718,fmv.w.x,ft7:00000001,,f00c83d3,3,"fmv.w.x	f7,x25","ft7,s9",
8000071c,fsub.s,fa0:ff800000,,08f61553,3,"fsub.s	f10,f12,f15","fa0,fa2,fa5",
80000720,sub,s6:7e877e31,,417a8b33,3,"sub	x22,x21,x23","s6,s5,s7",
80000724,fsqrt.s,fa2:00000000,,580d2653,3,"fsqrt.s	f12,f26","fa2,fs10",
80000728,slt,a3:00000000,,003ba6b3,3,"slt	x13,x23,x3","a3,s7,gp",
8000072c,xor,a4:00000000,,00c34733,3,"xor	x14,x6,x12","a4,t1,a2",
80000730,fsgnjn.s,fa7:80000000,,208218d3,3,"fsgnjn.s	f17,f4,f8","fa7,ft4,fs0",
80000734,sll,t2:dcd2e6e4,,018093b3,3,"sll	x7,x1,x24","t2,ra,s8",
80000738,fcvt.wu.s,s8:00000000,,c012fc53,3,"fcvt.wu.s	x24,f5","s8,ft5",
8000073c,rem,s11:7e877e31,,03bb6db3,3,"rem	x27,x22,x27","s11,s6,s11",
80000740,divu,a2:00000001,,0291d633,3,"divu	x12,x3,x9","a2,gp,s1",
80000744,slti,s0:00000000,,a8972413,3,"slti	x8,x14,-1399","s0,a4,-1399",
80000748,mulhu,s5:fffff928,,035e3ab3,3,"mulhu	x21,x28,x21","s5,t3,s5",
8000074c,mulhu,a2:00000000,,030a3633,3,"mulhu	x12,x20,x16","a2,s4,a6",
80000750,divu,a7:ffffffff,,02efd8b3,3,"divu	x17,x31,x14","a7,t6,a4",
80000754,and,a6:00000000,,0080f833,3,"and	x16,x1,x8","a6,ra,s0",
80000758,ori,a6:fffffdbe,,dbe5e813,3,"ori	x16,x11,-578","a6,a1,-578",
8000075c,and,tp:80000024,,001f7233,3,"and	x4,x30,x1","tp,t5,ra",
80000760,sltiu,a5:00000001,,cebdb793,3,"sltiu	x15,x27,-789","a5,s11,-789",
80000764,fsub.s,fs5:7fc00000,,09f47ad3,3,"fsub.s	f21,f8,f31","fs5,fs0,ft11",
80000768,fcvt.s.wu,ft9:00000000,,d0158ed3,3,"fcvt.s.wu	f29,x11","ft9,a1",
8000076c,feq.s,a0:00000000,,a0daa553,3,"feq.s	x10,f21,f13","a0,fs5,fa3",
80000770,fmv.w.x,fa2:00000000,,f0000653,3,"fmv.w.x	f12,x0","fa2,zero",
80000774,divu,a3:00000001,,03ce56b3,3,"divu	x13,x28,x28","a3,t3,t3",
80000778,fadd.s,ft2:00000000,,01e23153,3,"fadd.s	f2,f4,f30","ft2,ft4,ft10",
8000077c,fsgnj.s,ft2:00000001,,21638153,3,"fsgnj.s	f2,f7,f22","ft2,ft7,fs6",
80000780,xori,a5:7e8778b4,,685dc793,3,"xori	x15,x27,1669","a5,s11,1669",
80000784,fsub.s,ft9:00041024,,08627ed3,3,"fsub.s	f29,f4,f6","ft9,ft4,ft6",
80000788,fle.s,s3:00000001,,a1a689d3,3,"fle.s	x19,f13,f26","s3,fa3,fs10",
8000078c,lui,tp:d6b20000,,d6b20237,3,"lui	x4,0xd6b20","tp,0xd6b20",
80000790,div,t0:00000000,,031642b3,3,"div	x5,x12,x17","t0,a2,a7",
80000794,mul,s8:00000000,,02230c33,3,"mul	x24,x6,x2","s8,t1,sp",
80000798,fmax.s,fs1:00000000,,289f14d3,3,"fmax.s	f9,f30,f9","fs1,ft10,fs1",
8000079c,fmv.w.x,ft3:00000001,,f00981d3,3,"fmv.w.x	f3,x19","ft3,s3",
800007a0,ori,a1:ffffff11,,f10a6593,3,"ori	x11,x20,-240","a1,s4,-240",
800007a4,fle.s,sp:00000001,,a1120153,3,"fle.s	x2,f4,f17","sp,ft4,fa7",
800007a8,fdiv.s,fa4:00000000,,19927753,3,"fdiv.s	f14,f4,f25","fa4,ft4,fs9",
800007ac,remu,t1:00000000,,0330f333,3,"remu	x6,x1,x19","t1,ra,s3",
800007b0,fmv.w.x,fs2:ffffffff,,f0088953,3,"fmv.w.x	f18,x17","fs2,a7",
800007b4,fsgnjx.s,fs10:80000000,,20122d53,3,"fsgnjx.s	f26,f4,f1","fs10,ft4,ft1",
800007b8,fcvt.w.s,a1:7fffffff,,c00ab5d3,3,"fcvt.w.s	x11,f21","a1,fs5",
800007bc,sll,gp:8004101d,,005191b3,3,"sll	x3,x3,x5","gp,gp,t0",
800007c0,sltu,s9:00000000,,00abbcb3,3,"sltu	x25,x23,x10","s9,s7,a0",
800007c4,flt.s,a7:00000000,,a16298d3,3,"flt.s	x17,f5,f22","a7,ft5,fs6",
800007c8,slli,s2:00000000,,00a51913,3,"slli	x18,x10,0xa","s2,a0,0xa",
800007cc,mul,sp:00000000,,02b90133,3,"mul	x2,x18,x11","sp,s2,a1",
800007d0,auipc,t0:0696e7d0,,8696e297,3,"auipc	x5,0x8696e","t0,0x8696e",
800007d4,fmin.s,fa3:00000000,,293206d3,3,"fmin.s	f13,f4,f19","fa3,ft4,fs3",
800007d8,rem,a6:7e877e31,,031b6833,3,"rem	x16,x22,x17","a6,s6,a7",
800007dc,lui,sp:9b034000,,9b034137,3,"lui	x2,0x9b034","sp,0x9b034",
800007e0,fsub.s,ft6:00000000,,097f7353,3,"fsub.s	f6,f30,f23","ft6,ft10,fs7",
800007e4,fmax.s,ft9:80000000,,288b9ed3,3,"fmax.s	f29,f23,f8","ft9,fs7,fs0",
800007e8,fmin.s,fs0:00000001,,283a8453,3,"fmin.s	f8,f21,f3","fs0,fs5,ft3",
800007ec,xori,a6:64fcbc65,,c6514813,3,"xori	x16,x2,-923","a6,sp,-923",
800007f0,fclass.s,s5:00000020,,e0011ad3,3,"fclass.s	x21,f2","s5,ft2",
800007f4,fmv.x.w,s5:44b44000,,e0058ad3,3,"fmv.x.w	x21,f11","s5,fa1",
800007f8,or,s2:d6b6e7d0,,0042e933,3,"or	x18,x5,x4","s2,t0,tp",
800007fc,fmin.s,ft3:49fffff8,,299801d3,3,"fmin.s	f3,f16,f25","ft3,fa6,fs9",
80000800,fsub.s,fs10:00000001,,08d47d53,3,"fsub.s	f26,f8,f13","fs10,fs0,fa3",
80000804,flt.s,s8:00000000,,a1d81c53,3,"flt.s	x24,f16,f29","s8,fa6,ft9",
80000808,slti,a1:00000001,,02d72593,3,"slti	x11,x14,45","a1,a4,45",
8000080c,fmax.s,ft5:7f800000,,28fb12d3,3,"fmax.s	f5,f22,f15","ft5,fs6,fa5",
80000814,andi,s5:8178801e,,e5ebfa93,3,"andi	x21,x23,-418","s5,s7,-418",
80000818,fcvt.w.s,a6:00000000,,c00ff853,3,"fcvt.w.s	x16,f31","a6,ft11",
8000081c,mulhsu,t1:00000003,,03aea333,3,"mulhsu	x6,x29,x26","t1,t4,s10",
80000820,auipc,a0:aef30820,,2ef30517,3,"auipc	x10,0x2ef30","a0,0x2ef30",
80000824,fcvt.s.wu,fs8:00000000,,d0183c53,3,"fcvt.s.wu	f24,x16","fs8,a6",
80000828,slli,a1:00000000,,01881593,3,"slli	x11,x16,0x18","a1,a6,0x18",
8000082c,slti,a4:00000001,,023e2713,3,"slti	x14,x28,35","a4,t3,35",
80000830,fsub.s,ft5:80000000,,093372d3,3,"fsub.s	f5,f6,f19","ft5,ft6,fs3",
80000834,mulhsu,s9:00000000,,0365acb3,3,"mulhsu	x25,x11,x22","s9,a1,s6",
80000838,sll,s11:fa1df8c4,,01fd9db3,3,"sll	x27,x27,x31","s11,s11,t6",
8000083c,mulhsu,a1:00000000,,0328a5b3,3,"mulhsu	x11,x17,x18","a1,a7,s2",
80000840,xor,tp:00000000,,00b44233,3,"xor	x4,x8,x11","tp,s0,a1",
80000844,andi,s11:00000001,,c0d9fd93,3,"andi	x27,x19,-1011","s11,s3,-1011",
80000848,fsub.s,fs10:ff800000,,09c57d53,3,"fsub.s	f26,f10,f28","fs10,fa0,ft8",
8000084c,lui,s11:7e173000,,7e173db7,3,"lui	x27,0x7e173","s11,0x7e173",
80000850,fmv.x.w,a7:44b44000,,e00588d3,3,"fmv.x.w	x17,f11","a7,fa1",
80000854,fmv.w.x,ft6:8004101d,,f0018353,3,"fmv.w.x	f6,x3","ft6,gp",
80000858,feq.s,t4:00000001,,a0d02ed3,3,"feq.s	x29,f0,f13","t4,ft0,fa3",
8000085c,feq.s,tp:00000000,,a15fa253,3,"feq.s	x4,f31,f21","tp,ft11,fs5",
80000860,mulh,gp:00000000,,02c791b3,3,"mulh	x3,x15,x12","gp,a5,a2",
80000864,fmv.w.x,fa4:00000000,,f0020753,3,"fmv.w.x	f14,x4","fa4,tp",
80000868,auipc,s0:37b48868,,b7b48417,3,"auipc	x8,0xb7b48","s0,0xb7b48",
8000086c,fcvt.w.s,s2:00000000,,c0047953,3,"fcvt.w.s	x18,f8","s2,fs0",
80000870,sll,s4:00000000,,015c9a33,3,"sll	x20,x25,x21","s4,s9,s5",
80000878,or,s2:000005a2,,01f06933,3,"or	x18,x0,x31","s2,zero,t6",
8000087c,fcvt.wu.s,s2:00000000,,c01f7953,3,"fcvt.wu.s	x18,f30","s2,ft10",
80000880,xori,s2:000000c0,,0c064913,3,"xori	x18,x12,192","s2,a2,192",
80000884,fmv.x.w,a0:00000001,,e0038553,3,"fmv.x.w	x10,f7","a0,ft7",
80000888,fmax.s,fs11:80000000,,28689dd3,3,"fmax.s	f27,f17,f6","fs11,fa7,ft6",
80000890,fdiv.s,fa7:00000000,,19f2f8d3,3,"fdiv.s	f17,f5,f31","fa7,ft5,ft11",
80000894,fcvt.s.w,fs6:4efd0ef1,,d007cb53,3,"fcvt.s.w	f22,x15","fs6,a5",
80000898,div,t3:00000000,,03a0ce33,3,"div	x28,x1,x26","t3,ra,s10",
8000089c,add,a6:37b48e0a,,01f40833,3,"add	x16,x8,x31","a6,s0,t6",
800008a0,auipc,a3:4698b8a0,,c698b697,3,"auipc	x13,0xc698b","a3,0xc698b",
800008a4,xor,s4:c5ccc1bf,,0178ca33,3,"xor	x20,x17,x23","s4,a7,s7",
800008a8,rem,a5:00000000,,026ce7b3,3,"rem	x15,x25,x6","a5,s9,t1",
800008ac,slti,t6:00000000,,a7362f93,3,"slti	x31,x12,-1421","t6,a2,-1421",
800008b0,sub,a1:7ffbf01d,,409985b3,3,"sub	x11,x19,x9","a1,s3,s1",
800008b4,xor,s2:00000001,,013e4933,3,"xor	x18,x28,x19","s2,t3,s3",
800008b8,fmv.x.w,s5:00000001,,e0040ad3,3,"fmv.x.w	x21,f8","s5,fs0",
800008bc,rem,s6:00000003,,02836b33,3,"rem	x22,x6,x8","s6,t1,s0",
800008c0,fmv.w.x,fa4:00000001,,f0070753,3,"fmv.w.x	f14,x14","fa4,a4",
800008c4,ori,a0:0000009e,,09ee6513,3,"ori	x10,x28,158","a0,t3,158",
800008c8,fle.s,s4:00000001,,a00f8a53,3,"fle.s	x20,f31,f0","s4,ft11,ft0",
800008cc,srli,s3:00000000,,00ecd993,3,"srli	x19,x25,0xe","s3,s9,0xe",
800008d0,fsub.s,fs9:44558000,,09c2bcd3,3,"fsub.s	f25,f5,f28","fs9,ft5,ft8",
800008d4,fdiv.s,ft9:80000000,,18303ed3,3,"fdiv.s	f29,f0,f3","ft9,ft0,ft3",
800008d8,mulhsu,ra:00000000,,028e20b3,3,"mulhsu	x1,x28,x8","ra,t3,s0",
800008dc,sub,a5:c4b84fe3,,40b887b3,3,"sub	x15,x17,x11","a5,a7,a1",
800008e0,divu,sp:00000001,,037bd133,3,"divu	x2,x23,x23","sp,s7,s7",
800008e4,and,a5:00000000,,002877b3,3,"and	x15,x16,x2","a5,a6,sp",
800008e8,mulhsu,a3:00000000,,0325a6b3,3,"mulhsu	x13,x11,x18","a3,a1,s2",
800008ec,fsub.s,fs8:8004101d,,08d37c53,3,"fsub.s	f24,f6,f13","fs8,ft6,fa3",
800008f0,fcvt.w.s,a4:00000000,,c006f753,3,"fcvt.w.s	x14,f13","a4,fa3",
800008f4,auipc,t6:ac1338f4,,2c133f97,3,"auipc	x31,0x2c133","t6,0x2c133",
800008f8,sub,tp:ffffffff,,41298233,3,"sub	x4,x19,x18","tp,s3,s2",
800008fc,mulh,a7:ffffffff,,03ea18b3,3,"mulh	x17,x20,x30","a7,s4,t5",
80000900,slt,s0:00000001,,016ca433,3,"slt	x8,x25,x22","s0,s9,s6",
80000904,slti,t1:00000001,,35df2313,3,"slti	x6,x30,861","t1,t5,861",
80000908,divu,sp:00000000,,025b5133,3,"divu	x2,x22,x5","sp,s6,t0",
