pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b0,mulhsu,tp:00000000,,02582233,3,"mulhsu	x4,x16,x5","tp,a6,t0",
800004b4,sltiu,s7:00000001,,a997bb93,3,"sltiu	x23,x15,-1383","s7,a5,-1383",
800004b8,sra,gp:00000000,,4140d1b3,3,"sra	x3,x1,x20","gp,ra,s4",
800004bc,or,t4:ffffffff,,008d6eb3,3,"or	x29,x26,x8","t4,s10,s0",
800004c0,or,s7:fffffffd,,018a6bb3,3,"or	x23,x20,x24","s7,s4,s8",
800004c4,sltiu,t3:00000001,,32a0be13,3,"sltiu	x28,x1,810","t3,ra,810",
800004c8,sltiu,a4:00000001,,d083b713,3,"sltiu	x14,x7,-760","a4,t2,-760",
800004cc,fmax.s,fs4:ff800000,,29a89a53,3,"fmax.s	f20,f17,f26","fs4,fa7,fs10",
800004d0,lui,ra:7cab5000,,7cab50b7,3,"lui	x1,0x7cab5","ra,0x7cab5",
800004d4,slli,s3:00000000,,01a59993,3,"slli	x19,x11,0x1a","s3,a1,0x1a",
800004d8,sltiu,a7:00000001,,ab83b893,3,"sltiu	x17,x7,-1352","a7,t2,-1352",
800004dc,fcvt.wu.s,sp:00000000,,c0180153,3,"fcvt.wu.s	x2,f16","sp,fa6",
800004e0,slli,t2:00000000,,012f1393,3,"slli	x7,x30,0x12","t2,t5,0x12",
800004e4,fmv.w.x,fs2:00000001,,f0088953,3,"fmv.w.x	f18,x17","fs2,a7",
800004e8,or,a1:00000001,,00d5e5b3,3,"or	x11,x11,x13","a1,a1,a3",
800004ec,andi,s1:00000000,,ce21f493,3,"andi	x9,x3,-798","s1,gp,-798",
800004f0,fmax.s,ft7:80000000,,297093d3,3,"fmax.s	f7,f1,f23","ft7,ft1,fs7",
800004f4,fmv.x.w,a4:ff7fffff,,e0008753,3,"fmv.x.w	x14,f1","a4,ft1",
800004f8,mulh,s5:00000000,,02421ab3,3,"mulh	x21,x4,x4","s5,tp,tp",
800004fc,sra,s8:00000000,,40715c33,3,"sra	x24,x2,x7","s8,sp,t2",
80000500,fsgnjn.s,fs11:ff800000,,21281dd3,3,"fsgnjn.s	f27,f16,f18","fs11,fa6,fs2",
80000504,and,s7:00000001,,00ae7bb3,3,"and	x23,x28,x10","s7,t3,a0",
80000508,fle.s,s7:00000000,,a16b8bd3,3,"fle.s	x23,f23,f22","s7,fs7,fs6",
8000050c,fcvt.s.wu,ft11:4f7f7fff,,d0177fd3,3,"fcvt.s.wu	f31,x14","ft11,a4",
80000510,fcvt.w.s,s10:80000000,,c00b1d53,3,"fcvt.w.s	x26,f22","s10,fs6",
80000514,sltiu,a4:00000000,,27b73713,3,"sltiu	x14,x14,635","a4,a4,635",
80000518,sltu,gp:00000001,,00abb1b3,3,"sltu	x3,x23,x10","gp,s7,a0",
8000051c,fsgnjn.s,fa0:bf800000,,205e9553,3,"fsgnjn.s	f10,f29,f5","fa0,ft9,ft5",
80000520,rem,s9:00000000,,039aecb3,3,"rem	x25,x21,x25","s9,s5,s9",
80000524,sub,t1:00000001,,409e0333,3,"sub	x6,x28,x9","t1,t3,s1",
80000528,lui,s3:afcdb000,,afcdb9b7,3,"lui	x19,0xafcdb","s3,0xafcdb",
8000052c,sltu,t3:00000000,,017abe33,3,"sltu	x28,x21,x23","t3,s5,s7",
80000530,srli,s1:00000f95,,0130d493,3,"srli	x9,x1,0x13","s1,ra,0x13",
80000534,slti,t6:00000000,,1fb0af93,3,"slti	x31,x1,507","t6,ra,507",
80000538,add,a7:00000002,,00a508b3,3,"add	x17,x10,x10","a7,a0,a0",
8000053c,ori,a4:fffffe5d,,e5c56713,3,"ori	x14,x10,-420","a4,a0,-420",
80000540,andi,s1:80040a64,,a7ca7493,3,"andi	x9,x20,-1412","s1,s4,-1412",
80000544,mulhsu,a0:00000000,,029c2533,3,"mulhsu	x10,x24,x9","a0,s8,s1",
80000548,sltiu,tp:00000001,,bb363213,3,"sltiu	x4,x12,-1101","tp,a2,-1101",
8000054c,sltiu,a1:00000000,,57ed3593,3,"sltiu	x11,x26,1406","a1,s10,1406",
80000550,slli,s7:814c8000,,00d49b93,3,"slli	x23,x9,0xd","s7,s1,0xd",
80000554,slti,a5:00000001,,090da793,3,"slti	x15,x27,144","a5,s11,144",
80000558,addi,t1:80041020,,03ca0313,3,"addi	x6,x20,60","t1,s4,60",
8000055c,fsgnj.s,ft2:7f800000,,213d0153,3,"fsgnj.s	f2,f26,f19","ft2,fs10,fs3",
80000560,xori,t2:800006da,,6da64393,3,"xori	x7,x12,1754","t2,a2,1754",
80000564,xor,t5:00000001,,004ccf33,3,"xor	x30,x25,x4","t5,s9,tp",
80000568,ori,s5:00000455,,455c6a93,3,"ori	x21,x24,1109","s5,s8,1109",
8000056c,srai,ra:00000000,,407dd093,3,"srai	x1,x27,0x7","ra,s11,0x7",
80000570,fmv.w.x,ft10:00000000,,f00f8f53,3,"fmv.w.x	f30,x31","ft10,t6",
80000574,sll,s0:00000001,,01a69433,3,"sll	x8,x13,x26","s0,a3,s10",
8000057c,slli,t4:00002000,,00d79e93,3,"slli	x29,x15,0xd","t4,a5,0xd",
80000580,fsgnjx.s,ft7:80000000,,21eba3d3,3,"fsgnjx.s	f7,f23,f30","ft7,fs7,ft10",
80000584,fmv.x.w,a1:7fc00000,,e00885d3,3,"fmv.x.w	x11,f17","a1,fa7",
80000588,remu,s2:00000001,,0271f933,3,"remu	x18,x3,x7","s2,gp,t2",
8000058c,sltiu,a0:00000001,,cb983513,3,"sltiu	x10,x16,-839","a0,a6,-839",
80000590,and,a4:00000000,,01cd7733,3,"and	x14,x26,x28","a4,s10,t3",
80000594,sra,s11:00000000,,405b5db3,3,"sra	x27,x22,x5","s11,s6,t0",
80000598,srli,s10:00000000,,012e5d13,3,"srli	x26,x28,0x12","s10,t3,0x12",
8000059c,sltu,t4:00000000,,01c7beb3,3,"sltu	x29,x15,x28","t4,a5,t3",
800005a0,fcvt.s.wu,fs1:3f800000,,d01974d3,3,"fcvt.s.wu	f9,x18","fs1,s2",
800005a4,ori,t3:000003e5,,3e5cee13,3,"ori	x28,x25,997","t3,s9,997",
800005a8,ori,sp:fffffeed,,eedb6113,3,"ori	x2,x22,-275","sp,s6,-275",
800005ac,fadd.s,ft0:7fc00000,,0085f053,3,"fadd.s	f0,f11,f8","ft0,fa1,fs0",
800005b0,or,s11:7fc00001,,0045edb3,3,"or	x27,x11,x4","s11,a1,tp",
800005b4,div,s10:00000000,,03cb4d33,3,"div	x26,x22,x28","s10,s6,t3",
800005b8,srli,s10:00000000,,00dcdd13,3,"srli	x26,x25,0xd","s10,s9,0xd",
800005bc,fcvt.wu.s,a0:ffffffff,,c018f553,3,"fcvt.wu.s	x10,f17","a0,fa7",
800005c0,mul,t3:80041020,,02668e33,3,"mul	x28,x13,x6","t3,a3,t1",
800005c4,rem,tp:ffffffff,,03d56233,3,"rem	x4,x10,x29","tp,a0,t4",
800005c8,flt.s,t1:00000000,,a04f1353,3,"flt.s	x6,f30,f4","t1,ft10,ft4",
800005cc,fadd.s,fa1:ff800000,,003905d3,3,"fadd.s	f11,f18,f3","fa1,fs2,ft3",
800005d0,addi,t5:fffff964,,96430f13,3,"addi	x30,x6,-1692","t5,t1,-1692",
800005d4,fmul.s,ft3:7fc00000,,115f71d3,3,"fmul.s	f3,f30,f21","ft3,ft10,fs5",
800005d8,sltu,a5:00000000,,0034b7b3,3,"sltu	x15,x9,x3","a5,s1,gp",
800005dc,rem,tp:00000002,,0268e233,3,"rem	x4,x17,x6","tp,a7,t1",
800005e0,mulhu,s1:00000000,,030434b3,3,"mulhu	x9,x8,x16","s1,s0,a6",
800005e4,mulh,gp:00000000,,028791b3,3,"mulh	x3,x15,x8","gp,a5,s0",
800005e8,fsqrt.s,ft0:3fb50482,,5809b053,3,"fsqrt.s	f0,f19","ft0,fs3",
800005ec,fle.s,s9:00000001,,a1f70cd3,3,"fle.s	x25,f14,f31","s9,fa4,ft11",
800005f4,fmax.s,fs2:4f7f7fff,,284f9953,3,"fmax.s	f18,f31,f4","fs2,ft11,ft4",
800005f8,andi,sp:000006e0,,6f8a7113,3,"andi	x2,x20,1784","sp,s4,1784",
800005fc,srai,s6:00000000,,4147db13,3,"srai	x22,x15,0x14","s6,a5,0x14",
80000600,fmv.w.x,fs5:afcdb000,,f0098ad3,3,"fmv.w.x	f21,x19","fs5,s3",
80000604,fsgnj.s,fa6:afcdb000,,214a8853,3,"fsgnj.s	f16,f21,f20","fa6,fs5,fs4",
80000608,add,s7:7fc00001,,01b00bb3,3,"add	x23,x0,x27","s7,zero,s11",
8000060c,lui,s0:3cd83000,,3cd83437,3,"lui	x8,0x3cd83","s0,0x3cd83",
80000610,xori,s1:afcdb58c,,58c9c493,3,"xori	x9,x19,1420","s1,s3,1420",
80000614,mulhu,a6:00000000,,03ae3833,3,"mulhu	x16,x28,x26","a6,t3,s10",
80000618,fdiv.s,fa4:7fc00000,,19d2f753,3,"fdiv.s	f14,f5,f29","fa4,ft5,ft9",
8000061c,sra,a4:800006da,,4103d733,3,"sra	x14,x7,x16","a4,t2,a6",
80000624,mulhu,s2:3fe2070b,,02be3933,3,"mulhu	x18,x28,x11","s2,t3,a1",
80000628,fcvt.w.s,a7:80000000,,c005c8d3,3,"fcvt.w.s	x17,f11","a7,fa1",
8000062c,fsgnjx.s,fa4:3f800000,,214ea753,3,"fsgnjx.s	f14,f29,f20","fa4,ft9,fs4",
80000630,ori,tp:0000064e,,64e0e213,3,"ori	x4,x1,1614","tp,ra,1614",
80000634,rem,s9:00000000,,03ab6cb3,3,"rem	x25,x22,x26","s9,s6,s10",
80000638,srl,s6:00000000,,0051db33,3,"srl	x22,x3,x5","s6,gp,t0",
8000063c,addi,s0:3fe2086a,,15f90413,3,"addi	x8,x18,351","s0,s2,351",
80000640,fdiv.s,fs11:ff800000,,18e5fdd3,3,"fdiv.s	f27,f11,f14","fs11,fa1,fa4",
80000644,fadd.s,fa4:c49a6c6a,,00424753,3,"fadd.s	f14,f4,f4","fa4,ft4,ft4",
80000648,fsgnjn.s,ft9:800000f1,,200c1ed3,3,"fsgnjn.s	f29,f24,f0","ft9,fs8,ft0",
8000064c,fmv.w.x,fs8:3fe2070b,,f0090c53,3,"fmv.w.x	f24,x18","fs8,s2",
80000650,fcvt.wu.s,s2:00000001,,c016f953,3,"fcvt.wu.s	x18,f13","s2,fa3",
80000654,remu,s3:000004ae,,024479b3,3,"remu	x19,x8,x4","s3,s0,tp",
80000658,xori,a5:fffffd27,,d2734793,3,"xori	x15,x6,-729","a5,t1,-729",
80000660,or,a1:fffff96e,,01e465b3,3,"or	x11,x8,x30","a1,s0,t5",
80000664,fsgnjx.s,fa4:bf800000,,2194a753,3,"fsgnjx.s	f14,f9,f25","fa4,fs1,fs9",
80000668,sll,s5:00000000,,012c9ab3,3,"sll	x21,x25,x18","s5,s9,s2",
8000066c,fdiv.s,fs11:bf045ede,,18a4cdd3,3,"fdiv.s	f27,f9,f10","fs11,fs1,fa0",
80000670,fadd.s,fs1:7f7fffff,,01b604d3,3,"fadd.s	f9,f12,f27","fs1,fa2,fs11",
80000674,addi,a1:fffff920,,fb258593,3,"addi	x11,x11,-78","a1,a1,-78",
80000678,remu,gp:00000000,,038ef1b3,3,"remu	x3,x29,x24","gp,t4,s8",
8000067c,slt,t1:00000001,,00d8a333,3,"slt	x6,x17,x13","t1,a7,a3",
80000680,mul,sp:00000000,,020d8133,3,"mul	x2,x27,x0","sp,s11,zero",
80000684,andi,tp:00000000,,6a067213,3,"andi	x4,x12,1696","tp,a2,1696",
80000688,mulhsu,a3:00000000,,0365a6b3,3,"mulhsu	x13,x11,x22","a3,a1,s6",
8000068c,xor,s11:3fe2086b,,00644db3,3,"xor	x27,x8,x6","s11,s0,t1",
80000690,fsqrt.s,ft4:7fc00000,,58087253,3,"fsqrt.s	f4,f16","ft4,fa6",
80000694,fmin.s,ft10:80000000,,29718f53,3,"fmin.s	f30,f3,f23","ft10,ft3,fs7",
80000698,mul,a0:00000000,,03fa0533,3,"mul	x10,x20,x31","a0,s4,t6",
8000069c,fsgnjx.s,ft6:7f800000,,21d5a353,3,"fsgnjx.s	f6,f11,f29","ft6,fa1,ft9",
800006a0,add,t2:80040fe4,,014803b3,3,"add	x7,x16,x20","t2,a6,s4",
800006a4,xor,a7:000004ae,,013c48b3,3,"xor	x17,x24,x19","a7,s8,s3",
800006a8,fcvt.s.wu,ft4:00000000,,d0180253,3,"fcvt.s.wu	f4,x16","ft4,a6",
800006ac,fmin.s,fs0:ff800000,,29ae8453,3,"fmin.s	f8,f29,f26","fs0,ft9,fs10",
800006b0,lui,s7:7bc59000,,7bc59bb7,3,"lui	x23,0x7bc59","s7,0x7bc59",
800006b4,fcvt.s.wu,ft7:00000000,,d01b33d3,3,"fcvt.s.wu	f7,x22","ft7,s6",
800006b8,fmul.s,fs8:ff800000,,11433c53,3,"fmul.s	f24,f6,f20","fs8,ft6,fs4",
800006bc,sltu,t3:00000000,,0163be33,3,"sltu	x28,x7,x22","t3,t2,s6",
800006c0,mulh,s0:00000000,,02229433,3,"mulh	x8,x5,x2","s0,t0,sp",
800006c4,ori,ra:fffffbed,,bede6093,3,"ori	x1,x28,-1043","ra,t3,-1043",
800006c8,fmin.s,fs8:ff800000,,287a0c53,3,"fmin.s	f24,f20,f7","fs8,fs4,ft7",
800006cc,ori,t5:fffffdf1,,df1b6f13,3,"ori	x30,x22,-527","t5,s6,-527",
800006d0,fmax.s,fa2:41000000,,293e1653,3,"fmax.s	f12,f28,f19","fa2,ft8,fs3",
800006d4,and,s1:80040fe4,,0073f4b3,3,"and	x9,x7,x7","s1,t2,t2",
800006d8,xori,t3:843a6ebc,,ebcbce13,3,"xori	x28,x23,-324","t3,s7,-324",
800006e0,fmv.x.w,a1:7f7fffff,,e00785d3,3,"fmv.x.w	x11,f15","a1,fa5",
800006e4,andi,a3:800408c0,,8d2a7693,3,"andi	x13,x20,-1838","a3,s4,-1838",
800006e8,slt,t1:00000000,,00dfa333,3,"slt	x6,x31,x13","t1,t6,a3",
800006f0,lui,tp:4a656000,,4a656237,3,"lui	x4,0x4a656","tp,0x4a656",
800006f4,sll,a7:800408c0,,003698b3,3,"sll	x17,x13,x3","a7,a3,gp",
800006f8,fclass.s,s6:00000001,,e0041b53,3,"fclass.s	x22,f8","s6,fs0",
800006fc,srai,sp:ffffff49,,4027d113,3,"srai	x2,x15,0x2","sp,a5,0x2",
80000700,fle.s,t4:00000001,,a0f80ed3,3,"fle.s	x29,f16,f15","t4,fa6,fa5",
80000704,fmv.w.x,ft2:843a6ebc,,f00e0153,3,"fmv.w.x	f2,x28","ft2,t3",
80000708,ori,a3:80040fff,,69f3e693,3,"ori	x13,x7,1695","a3,t2,1695",
8000070c,fsgnjx.s,fs2:bf045ede,,204da953,3,"fsgnjx.s	f18,f27,f4","fs2,fs11,ft4",
80000718,sltu,t3:00000001,,002cbe33,3,"sltu	x28,x25,x2","t3,s9,sp",
8000071c,srli,s0:000003ff,,01615413,3,"srli	x8,x2,0x16","s0,sp,0x16",
80000720,slli,t2:de2c8000,,003b9393,3,"slli	x7,x23,0x3","t2,s7,0x3",
80000724,andi,t2:800408c0,,8f28f393,3,"andi	x7,x17,-1806","t2,a7,-1806",
80000728,and,s11:000006da,,00b77db3,3,"and	x27,x14,x11","s11,a4,a1",
8000072c,flt.s,t6:00000000,,a1c59fd3,3,"flt.s	x31,f11,f28","t6,fa1,ft8",
80000730,srli,t4:00000000,,019d5e93,3,"srli	x29,x26,0x19","t4,s10,0x19",
80000734,divu,a3:ffffffff,,0236d6b3,3,"divu	x13,x13,x3","a3,a3,gp",
80000738,fsgnj.s,fs8:ff800000,,20ec0c53,3,"fsgnj.s	f24,f24,f14","fs8,fs8,fa4",
8000073c,fsgnjx.s,fs6:c1000000,,21e62b53,3,"fsgnjx.s	f22,f12,f30","fs6,fa2,ft10",
80000740,mulh,t3:3ffbf39e,,03129e33,3,"mulh	x28,x5,x17","t3,t0,a7",
80000744,slti,s6:00000000,,c63dab13,3,"slti	x22,x27,-925","s6,s11,-925",
80000748,feq.s,s9:00000000,,a1a02cd3,3,"feq.s	x25,f0,f26","s9,ft0,fs10",
8000074c,fmul.s,fs4:20254359,,11584a53,3,"fmul.s	f20,f16,f21","fs4,fa6,fs5",
80000750,fsgnjx.s,fs10:ff7fffff,,20a4ad53,3,"fsgnjx.s	f26,f9,f10","fs10,fs1,fa0",
80000754,sltu,s0:00000001,,002d3433,3,"sltu	x8,x26,x2","s0,s10,sp",
80000758,fmul.s,fs5:7fc00000,,1081fad3,3,"fmul.s	f21,f3,f8","fs5,ft3,fs0",
8000075c,mulhsu,a5:00000000,,0204a7b3,3,"mulhsu	x15,x9,x0","a5,s1,zero",
80000764,sltiu,t1:00000001,,062ab313,3,"sltiu	x6,x21,98","t1,s5,98",
80000768,andi,s2:80000602,,f0277913,3,"andi	x18,x14,-254","s2,a4,-254",
8000076c,or,s3:00000000,,003ce9b3,3,"or	x19,x25,x3","s3,s9,gp",
80000770,fle.s,a7:00000000,,a1cd88d3,3,"fle.s	x17,f27,f28","a7,fs11,ft8",
80000774,div,s11:00000000,,0249cdb3,3,"div	x27,x19,x4","s11,s3,tp",
80000778,auipc,a0:e8ad0778,,68ad0517,3,"auipc	x10,0x68ad0","a0,0x68ad0",
8000077c,fsqrt.s,fa5:5f350461,,5807f7d3,3,"fsqrt.s	f15,f15","fa5,fa5",
80000780,slti,s3:00000001,,32f0a993,3,"slti	x19,x1,815","s3,ra,815",
80000784,srl,s1:00000020,,00e4d4b3,3,"srl	x9,x9,x14","s1,s1,a4",
80000788,fsqrt.s,fa6:7fc00000,,5802c853,3,"fsqrt.s	f16,f5","fa6,ft5",
8000078c,mulh,t2:00000000,,03d893b3,3,"mulh	x7,x17,x29","t2,a7,t4",
80000790,slli,a0:00000000,,00b39513,3,"slli	x10,x7,0xb","a0,t2,0xb",
80000794,fsgnjx.s,fs3:df350461,,20e7a9d3,3,"fsgnjx.s	f19,f15,f14","fs3,fa5,fa4",
80000798,fadd.s,fa1:7fc00000,,00f2b5d3,3,"fadd.s	f11,f5,f15","fa1,ft5,fa5",
8000079c,fcvt.wu.s,s8:00000008,,c0163c53,3,"fcvt.wu.s	x24,f12","s8,fa2",
800007a0,fmv.x.w,s0:80000000,,e00f0453,3,"fmv.x.w	x8,f30","s0,ft10",
800007a4,flt.s,t6:00000000,,a17a1fd3,3,"flt.s	x31,f20,f23","t6,fs4,fs7",
800007a8,xori,s11:fffffe7f,,e7f1cd93,3,"xori	x27,x3,-385","s11,gp,-385",
800007ac,ori,s1:000005b7,,5b77e493,3,"ori	x9,x15,1463","s1,a5,1463",
800007b0,fsgnj.s,fs1:7fc00000,,214184d3,3,"fsgnj.s	f9,f3,f20","fs1,ft3,fs4",
800007b4,rem,a1:ffffffff,,0276e5b3,3,"rem	x11,x13,x7","a1,a3,t2",
800007b8,andi,a5:80041024,,b2c2f793,3,"andi	x15,x5,-1236","a5,t0,-1236",
800007bc,fclass.s,s0:00000200,,e0019453,3,"fclass.s	x8,f3","s0,ft3",
800007c0,fmv.w.x,ft7:00000000,,f00503d3,3,"fmv.w.x	f7,x10","ft7,a0",
800007c4,slt,a6:00000000,,002aa833,3,"slt	x16,x21,x2","a6,s5,sp",
800007c8,fdiv.s,fs1:7f800000,,181114d3,3,"fdiv.s	f9,f2,f1","fs1,ft2,ft1",
800007cc,fcvt.s.wu,ft8:00000000,,d01cfe53,3,"fcvt.s.wu	f28,x25","ft8,s9",
800007d0,div,s5:00000000,,02eb4ab3,3,"div	x21,x22,x14","s5,s6,a4",
800007d4,fmul.s,fa2:ff800000,,10e37653,3,"fmul.s	f12,f6,f14","fa2,ft6,fa4",
800007d8,fsgnjn.s,fa6:3fb50482,,20201853,3,"fsgnjn.s	f16,f0,f2","fa6,ft0,ft2",
800007dc,slti,sp:00000000,,9b2ba113,3,"slti	x2,x23,-1614","sp,s7,-1614",
800007e0,mulh,t4:3ffbefec,,02529eb3,3,"mulh	x29,x5,x5","t4,t0,t0",
800007e4,feq.s,tp:00000000,,a078a253,3,"feq.s	x4,f17,f7","tp,fa7,ft7",
800007e8,addi,t1:fffff859,,85a68313,3,"addi	x6,x13,-1958","t1,a3,-1958",
800007ec,sra,s5:ffffffc0,,406a5ab3,3,"sra	x21,x20,x6","s5,s4,t1",
800007f0,lui,s3:8fd0f000,,8fd0f9b7,3,"lui	x19,0x8fd0f","s3,0x8fd0f",
800007f4,fmax.s,fs10:7fc00000,,28b19d53,3,"fmax.s	f26,f3,f11","fs10,ft3,fa1",
800007f8,xori,s8:7ffbf060,,f84a4c13,3,"xori	x24,x20,-124","s8,s4,-124",
800007fc,fle.s,t5:00000000,,a0c50f53,3,"fle.s	x30,f10,f12","t5,fa0,fa2",
80000800,fsgnjx.s,ft3:5f350461,,2047a1d3,3,"fsgnjx.s	f3,f15,f4","ft3,fa5,ft4",
80000804,fmul.s,fa0:00000000,,1041f553,3,"fmul.s	f10,f3,f4","fa0,ft3,ft4",
8000080c,sltiu,t6:00000001,,14d03f93,3,"sltiu	x31,x0,333","t6,zero,333",
80000810,lui,t4:7316f000,,7316feb7,3,"lui	x29,0x7316f","t4,0x7316f",
80000814,addi,ra:3ffbecae,,910e0093,3,"addi	x1,x28,-1776","ra,t3,-1776",
80000818,fsgnj.s,fa3:5f350461,,20f186d3,3,"fsgnj.s	f13,f3,f15","fa3,ft3,fa5",
8000081c,lui,s11:db15c000,,db15cdb7,3,"lui	x27,0xdb15c","s11,0xdb15c",
80000820,fsgnjn.s,fs11:80000000,,20751dd3,3,"fsgnjn.s	f27,f10,f7","fs11,fa0,ft7",
80000824,fclass.s,s8:00000040,,e00f9c53,3,"fclass.s	x24,f31","s8,ft11",
80000828,fsgnjn.s,ft0:00000000,,20e51053,3,"fsgnjn.s	f0,f10,f14","ft0,fa0,fa4",
8000082c,div,ra:00000000,,03de40b3,3,"div	x1,x28,x29","ra,t3,t4",
80000830,fle.s,t1:00000001,,a0930353,3,"fle.s	x6,f6,f9","t1,ft6,fs1",
80000834,fmul.s,fs5:7fc00000,,10be7ad3,3,"fmul.s	f21,f28,f11","fs5,ft8,fa1",
80000838,slti,a4:00000001,,48aca713,3,"slti	x14,x25,1162","a4,s9,1162",
8000083c,mulh,s3:ffffffe0,,025c19b3,3,"mulh	x19,x24,x5","s3,s8,t0",
80000840,mulhu,s8:00000000,,030cbc33,3,"mulhu	x24,x25,x16","s8,s9,a6",
80000844,slli,t2:20480000,,01129393,3,"slli	x7,x5,0x11","t2,t0,0x11",
80000848,srl,s1:7bc59000,,007bd4b3,3,"srl	x9,x23,x7","s1,s7,t2",
8000084c,sll,s9:7316f000,,007e9cb3,3,"sll	x25,x29,x7","s9,t4,t2",
80000850,sltiu,s1:00000000,,311bb493,3,"sltiu	x9,x23,785","s1,s7,785",
80000858,ori,t6:fffffffe,,c5aa6f93,3,"ori	x31,x20,-934","t6,s4,-934",
8000085c,and,s1:ffffffe0,,00d9f4b3,3,"and	x9,x19,x13","s1,s3,a3",
80000860,divu,t2:ffffffff,,03ad53b3,3,"divu	x7,x26,x26","t2,s10,s10",
80000864,add,s1:00000000,,01af04b3,3,"add	x9,x30,x26","s1,t5,s10",
80000868,fmv.w.x,fs4:00000000,,f0020a53,3,"fmv.w.x	f20,x4","fs4,tp",
8000086c,xor,a0:7ffbf01b,,0145c533,3,"xor	x10,x11,x20","a0,a1,s4",
80000870,srl,a6:398b7800,,006ed833,3,"srl	x16,x29,x6","a6,t4,t1",
80000874,srai,s9:fff00082,,40b7dc93,3,"srai	x25,x15,0xb","s9,a5,0xb",
80000878,fcvt.w.s,gp:7fffffff,,c007b1d3,3,"fcvt.w.s	x3,f15","gp,fa5",
80000880,addi,s10:000003f0,,3f0b0d13,3,"addi	x26,x22,1008","s10,s6,1008",
80000884,xor,a7:0000003f,,0156c8b3,3,"xor	x17,x13,x21","a7,a3,s5",
80000888,mulh,t1:00000000,,02091333,3,"mulh	x6,x18,x0","t1,s2,zero",
8000088c,fsqrt.s,fa0:80000000,,580f7553,3,"fsqrt.s	f10,f30","fa0,ft10",
80000890,fmv.w.x,fs2:00000001,,f0070953,3,"fmv.w.x	f18,x14","fs2,a4",
80000894,sll,a7:80000000,,01d618b3,3,"sll	x17,x12,x29","a7,a2,t4",
80000898,mulh,s2:00000000,,03b21933,3,"mulh	x18,x4,x27","s2,tp,s11",
8000089c,and,a1:00000000,,012cf5b3,3,"and	x11,x25,x18","a1,s9,s2",
800008a0,fmax.s,fs0:5f350461,,28dc1453,3,"fmax.s	f8,f24,f13","fs0,fs8,fa3",
800008a4,auipc,s7:2c8348a4,,ac834b97,3,"auipc	x23,0xac834","s7,0xac834",
800008a8,fdiv.s,fs7:7fc00000,,18bc0bd3,3,"fdiv.s	f23,f24,f11","fs7,fs8,fa1",
800008ac,or,s1:80000000,,011964b3,3,"or	x9,x18,x17","s1,s2,a7",
800008b0,fmv.w.x,fs10:00000000,,f0030d53,3,"fmv.w.x	f26,x6","fs10,t1",
800008b4,fsub.s,ft4:7fc00000,,081b9253,3,"fsub.s	f4,f23,f1","ft4,fs7,ft1",
800008bc,fle.s,s9:00000001,,a1b98cd3,3,"fle.s	x25,f19,f27","s9,fs3,fs11",
800008c0,fmax.s,ft10:ff7fffff,,281a9f53,3,"fmax.s	f30,f21,f1","ft10,fs5,ft1",
800008c4,auipc,t1:8db878c4,,0db87317,3,"auipc	x6,0xdb87","t1,0xdb87",
800008c8,auipc,a6:aa7e28c8,,2a7e2817,3,"auipc	x16,0x2a7e2","a6,0x2a7e2",
800008cc,srli,s6:000002a9,,01685b13,3,"srli	x22,x16,0x16","s6,a6,0x16",
800008d0,div,s1:00000000,,029b44b3,3,"div	x9,x22,x9","s1,s6,s1",
800008d4,ori,a6:00000115,,11576813,3,"ori	x16,x14,277","a6,a4,277",
800008d8,srli,a3:001fffff,,00a1d693,3,"srli	x13,x3,0xa","a3,gp,0xa",
800008dc,srai,s3:ffffffff,,415fd993,3,"srai	x19,x31,0x15","s3,t6,0x15",
800008e0,fcvt.wu.s,s6:00000000,,c01cfb53,3,"fcvt.wu.s	x22,f25","s6,fs9",
800008e4,sub,a1:c0040c62,,41cf05b3,3,"sub	x11,x30,x28","a1,t5,t3",
800008e8,fmax.s,ft8:5f350461,,28d81e53,3,"fmax.s	f28,f16,f13","ft8,fa6,fa3",
800008ec,mul,s8:00000000,,03408c33,3,"mul	x24,x1,x20","s8,ra,s4",
800008f0,flt.s,s2:00000000,,a1b01953,3,"flt.s	x18,f0,f27","s2,ft0,fs11",
800008f4,fsgnjx.s,fa2:5f350461,,2086a653,3,"fsgnjx.s	f12,f13,f8","fa2,fa3,fs0",
800008f8,or,t3:3ffbf39e,,012e6e33,3,"or	x28,x28,x18","t3,t3,s2",
800008fc,fadd.s,fs7:5f350461,,008b0bd3,3,"fadd.s	f23,f22,f8","fs7,fs6,fs0",
80000900,srl,t1:00000000,,0106d333,3,"srl	x6,x13,x16","t1,a3,a6",
80000904,fdiv.s,ft4:9f800000,,19770253,3,"fdiv.s	f4,f14,f23","ft4,fa4,fs7",
80000908,mul,s3:00000000,,02f089b3,3,"mul	x19,x1,x15","s3,ra,a5",
8000090c,sub,t1:db15bfff,,40ed8333,3,"sub	x6,x27,x14","t1,s11,a4",
80000910,or,s3:7fffffff,,00a1e9b3,3,"or	x19,x3,x10","s3,gp,a0",
80000914,ori,t5:ffffffff,,bf33ef13,3,"ori	x30,x7,-1037","t5,t2,-1037",
80000918,sll,sp:00000001,,01171133,3,"sll	x2,x14,x17","sp,a4,a7",
8000091c,fcvt.s.wu,ft4:3f800000,,d0111253,3,"fcvt.s.wu	f4,x2","ft4,sp",
