pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004bc,fle.s,a6:00000001,,a13e0853,3,"fle.s	x16,f28,f19","a6,ft8,fs3",
800004c0,ori,t4:fffff9d4,,9d496e93,3,"ori	x29,x18,-1580","t4,s2,-1580",
800004c4,lui,sp:6e17c000,,6e17c137,3,"lui	x2,0x6e17c","sp,0x6e17c",
800004c8,xor,s10:00000001,,00544d33,3,"xor	x26,x8,x5","s10,s0,t0",
800004cc,mulh,s10:00000000,,02439d33,3,"mulh	x26,x7,x4","s10,t2,tp",
800004d0,srai,a0:ffffffdb,,415bd513,3,"srai	x10,x23,0x15","a0,s7,0x15",
800004d4,or,s10:80040fe4,,0110ed33,3,"or	x26,x1,x17","s10,ra,a7",
800004d8,fsqrt.s,ft0:7fc00000,,580f0053,3,"fsqrt.s	f0,f30","ft0,ft10",
800004dc,feq.s,t1:00000000,,a1e1a353,3,"feq.s	x6,f3,f30","t1,ft3,ft10",
800004e0,xori,t5:fffffbba,,bba44f13,3,"xori	x30,x8,-1094","t5,s0,-1094",
800004e4,fsgnj.s,fs2:4dd5eb22,,20f90953,3,"fsgnj.s	f18,f18,f15","fs2,fs2,fa5",
800004e8,fmv.w.x,fa2:00000000,,f0030653,3,"fmv.w.x	f12,x6","fa2,t1",
800004ec,andi,gp:00000000,,6b527193,3,"andi	x3,x4,1717","gp,tp,1717",
800004f0,fcvt.wu.s,a0:ffffffff,,c0117553,3,"fcvt.wu.s	x10,f2","a0,ft2",
800004f4,flt.s,t6:00000000,,a0ef9fd3,3,"flt.s	x31,f31,f14","t6,ft11,fa4",
800004f8,fclass.s,t4:00000020,,e00c9ed3,3,"fclass.s	x29,f25","t4,fs9",
800004fc,sub,ra:a0030c2b,,409580b3,3,"sub	x1,x11,x9","ra,a1,s1",
80000500,remu,t2:ffffffff,,028573b3,3,"remu	x7,x10,x8","t2,a0,s0",
80000504,remu,a0:a58be000,,02697533,3,"remu	x10,x18,x6","a0,s2,t1",
80000508,sub,s10:ffffffff,,41f38d33,3,"sub	x26,x7,x31","s10,t2,t6",
8000050c,add,a5:00000001,,005007b3,3,"add	x15,x0,x5","a5,zero,t0",
80000510,lui,t6:d4fa6000,,d4fa6fb7,3,"lui	x31,0xd4fa6","t6,0xd4fa6",
80000514,add,t2:dc2f8000,,002103b3,3,"add	x7,x2,x2","t2,sp,sp",
80000518,fcvt.s.wu,fa3:4f600103,,d014f6d3,3,"fcvt.s.wu	f13,x9","fa3,s1",
8000051c,fsqrt.s,fs0:7fc00000,,58007453,3,"fsqrt.s	f8,f0","fs0,ft0",
80000520,or,a5:ffc00020,,018a67b3,3,"or	x15,x20,x24","a5,s4,s8",
80000524,remu,s6:00000000,,025dfb33,3,"remu	x22,x27,x5","s6,s11,t0",
80000528,sll,t5:ffffffff,,012d1f33,3,"sll	x30,x26,x18","t5,s10,s2",
8000052c,fmin.s,fs0:80000000,,29310453,3,"fmin.s	f8,f2,f19","fs0,ft2,fs3",
80000530,sll,tp:00000000,,01a51233,3,"sll	x4,x10,x26","tp,a0,s10",
80000534,div,t2:00000000,,03df43b3,3,"div	x7,x30,x29","t2,t5,t4",
80000538,sltiu,t3:00000000,,5f8fbe13,3,"sltiu	x28,x31,1528","t3,t6,1528",
8000053c,flt.s,s1:00000001,,a17c14d3,3,"flt.s	x9,f24,f23","s1,fs8,fs7",
80000540,sub,sp:00000000,,41048133,3,"sub	x2,x9,x16","sp,s1,a6",
80000544,srli,a0:000007ff,,015f5513,3,"srli	x10,x30,0x15","a0,t5,0x15",
80000548,or,sp:fffff898,,01f76133,3,"or	x2,x14,x31","sp,a4,t6",
8000054c,mulh,t5:00000000,,02089f33,3,"mulh	x30,x17,x0","t5,a7,zero",
80000550,fsgnj.s,fa4:7f800001,,20910753,3,"fsgnj.s	f14,f2,f9","fa4,ft2,fs1",
80000554,feq.s,s11:00000000,,a03f2dd3,3,"feq.s	x27,f30,f3","s11,ft10,ft3",
80000558,sll,s0:80040fe4,,01e89433,3,"sll	x8,x17,x30","s0,a7,t5",
8000055c,xor,s0:00000000,,01624433,3,"xor	x8,x4,x22","s0,tp,s6",
80000560,srai,s0:ffffe001,,4128d413,3,"srai	x8,x17,0x12","s0,a7,0x12",
80000564,sll,tp:e2600000,,01371233,3,"sll	x4,x14,x19","tp,a4,s3",
80000568,fclass.s,t2:00000200,,e00f13d3,3,"fclass.s	x7,f30","t2,ft10",
8000056c,div,tp:ffffffff,,02014233,3,"div	x4,x2,x0","tp,sp,zero",
80000570,fcvt.wu.s,a4:00000000,,c010f753,3,"fcvt.wu.s	x14,f1","a4,ft1",
80000574,add,a2:ffffe007,,00dc8633,3,"add	x12,x25,x13","a2,s9,a3",
80000578,flt.s,s7:00000000,,a1571bd3,3,"flt.s	x23,f14,f21","s7,fa4,fs5",
8000057c,xori,t3:ffc0006f,,04f7ce13,3,"xori	x28,x15,79","t3,a5,79",
80000580,fclass.s,s7:00000040,,e0039bd3,3,"fclass.s	x23,f7","s7,ft7",
80000584,mulhu,gp:00000000,,039db1b3,3,"mulhu	x3,x27,x25","gp,s11,s9",
80000588,fdiv.s,ft6:7fc00000,,19ca7353,3,"fdiv.s	f6,f20,f28","ft6,fs4,ft8",
8000058c,fcvt.s.w,fa0:cefff7e0,,d008f553,3,"fcvt.s.w	f10,x17","fa0,a7",
80000590,lui,a4:818b3000,,818b3737,3,"lui	x14,0x818b3","a4,0x818b3",
80000594,slt,s8:00000001,,01d5ac33,3,"slt	x24,x11,x29","s8,a1,t4",
80000598,remu,s8:00000001,,0242fc33,3,"remu	x24,x5,x4","s8,t0,tp",
8000059c,fsgnj.s,ft7:80000000,,21da03d3,3,"fsgnj.s	f7,f20,f29","ft7,fs4,ft9",
800005a0,flt.s,t5:00000001,,a0d49f53,3,"flt.s	x30,f9,f13","t5,fs1,fa3",
800005a4,mulhsu,s10:00000000,,039bad33,3,"mulhsu	x26,x23,x25","s10,s7,s9",
800005a8,fcvt.w.s,s11:7fffffff,,c0073dd3,3,"fcvt.w.s	x27,f14","s11,fa4",
800005ac,fcvt.w.s,sp:7fffffff,,c006a153,3,"fcvt.w.s	x2,f13","sp,fa3",
800005b8,fmul.s,fa7:80000000,,108ff8d3,3,"fmul.s	f17,f31,f8","fa7,ft11,fs0",
800005bc,fadd.s,ft4:7fc00000,,004df253,3,"fadd.s	f4,f27,f4","ft4,fs11,ft4",
800005c0,srli,s0:00000028,,01a0d413,3,"srli	x8,x1,0x1a","s0,ra,0x1a",
800005c4,fsgnjx.s,ft8:004d5ddb,,214cae53,3,"fsgnjx.s	f28,f25,f20","ft8,fs9,fs4",
800005c8,sll,s7:00000000,,01901bb3,3,"sll	x23,x0,x25","s7,zero,s9",
800005cc,fmax.s,fs11:4dd5eb22,,29791dd3,3,"fmax.s	f27,f18,f23","fs11,fs2,fs7",
800005d0,slli,s0:62cc0000,,00671413,3,"slli	x8,x14,0x6","s0,a4,0x6",
800005d4,xor,a6:7859767d,,01dac833,3,"xor	x16,x21,x29","a6,s5,t4",
800005dc,sltu,s0:00000001,,00f83433,3,"sltu	x8,x16,x15","s0,a6,a5",
800005e0,sub,t3:00000000,,40e70e33,3,"sub	x28,x14,x14","t3,a4,a4",
800005e4,fsgnj.s,ft4:80000000,,207a0253,3,"fsgnj.s	f4,f20,f7","ft4,fs4,ft7",
800005e8,fsgnjn.s,ft11:ff800001,,21271fd3,3,"fsgnjn.s	f31,f14,f18","ft11,fa4,fs2",
800005ec,mulhu,a5:818b1fd2,,02e637b3,3,"mulhu	x15,x12,x14","a5,a2,a4",
800005f0,sltu,s4:00000001,,00dd3a33,3,"sltu	x20,x26,x13","s4,s10,a3",
800005f4,fsgnj.s,ft4:00000000,,21020253,3,"fsgnj.s	f4,f4,f16","ft4,ft4,fa6",
800005fc,sll,t3:fffffffe,,009d9e33,3,"sll	x28,x27,x9","t3,s11,s1",
80000600,mulhu,s9:50f888c9,,02173cb3,3,"mulhu	x25,x14,x1","s9,a4,ra",
80000604,fsgnj.s,fs1:7fc00000,,210f04d3,3,"fsgnj.s	f9,f30,f16","fs1,ft10,fa6",
80000608,fadd.s,fa2:7fc00000,,00ea9653,3,"fadd.s	f12,f21,f14","fa2,fs5,fa4",
8000060c,sltiu,s7:00000001,,2d733b93,3,"sltiu	x23,x6,727","s7,t1,727",
80000610,flt.s,s11:00000000,,a0b91dd3,3,"flt.s	x27,f18,f11","s11,fs2,fa1",
80000614,fcvt.s.w,fa5:00000000,,d001f7d3,3,"fcvt.s.w	f15,x3","fa5,gp",
80000618,srli,s7:80041024,,0005db93,3,"srli	x23,x11,0x0","s7,a1,0x0",
8000061c,fsgnjx.s,ft4:ff800001,,214fa253,3,"fsgnjx.s	f4,f31,f20","ft4,ft11,fs4",
80000620,mul,t1:9c05c000,,02f68333,3,"mul	x6,x13,x15","t1,a3,a5",
80000624,remu,a5:00000000,,028a77b3,3,"remu	x15,x20,x8","a5,s4,s0",
80000628,mul,t2:08204800,,027583b3,3,"mul	x7,x11,x7","t2,a1,t2",
8000062c,fsgnj.s,ft9:7fc00000,,20d60ed3,3,"fsgnj.s	f29,f12,f13","ft9,fa2,fa3",
80000630,ori,t0:00000759,,75846293,3,"ori	x5,x8,1880","t0,s0,1880",
80000634,and,t4:00000000,,00f1feb3,3,"and	x29,x3,x15","t4,gp,a5",
80000638,srl,a4:00000001,,0020d733,3,"srl	x14,x1,x2","a4,ra,sp",
8000063c,addi,t1:000002b4,,2b340313,3,"addi	x6,x8,691","t1,s0,691",
80000640,srli,gp:00000000,,01cd5193,3,"srli	x3,x26,0x1c","gp,s10,0x1c",
80000644,fsub.s,fs4:7fc00000,,095cfa53,3,"fsub.s	f20,f25,f21","fs4,fs9,fs5",
80000648,sub,s10:fffffffe,,40fe0d33,3,"sub	x26,x28,x15","s10,t3,a5",
8000064c,fcvt.w.s,s5:00000000,,c0078ad3,3,"fcvt.w.s	x21,f15","s5,fa5",
80000650,xori,a4:fffffffd,,ffc74713,3,"xori	x14,x14,-4","a4,a4,-4",
80000654,srai,a6:00000000,,40805813,3,"srai	x16,x0,0x8","a6,zero,0x8",
80000658,slt,t3:00000001,,01d92e33,3,"slt	x28,x18,x29","t3,s2,t4",
8000065c,sub,gp:000007ff,,410501b3,3,"sub	x3,x10,x16","gp,a0,a6",
80000660,auipc,a4:96c08660,,16c08717,3,"auipc	x14,0x16c08","a4,0x16c08",
80000664,fsgnj.s,fs2:004d5ddb,,20cc8953,3,"fsgnj.s	f18,f25,f12","fs2,fs9,fa2",
80000668,fmv.x.w,s9:7f800001,,e0070cd3,3,"fmv.x.w	x25,f14","s9,fa4",
8000066c,fmin.s,fa2:00000000,,28fa8653,3,"fmin.s	f12,f21,f15","fa2,fs5,fa5",
80000670,addi,a3:96c08616,,fb670693,3,"addi	x13,x14,-74","a3,a4,-74",
80000674,div,s6:ffffffff,,035dcb33,3,"div	x22,x27,x21","s6,s11,s5",
80000678,srl,a2:7fffffff,,00715633,3,"srl	x12,x2,x7","a2,sp,t2",
8000067c,fmv.w.x,fs1:00000001,,f00404d3,3,"fmv.w.x	f9,x8","fs1,s0",
80000680,mulhsu,t4:c00207f2,,0228aeb3,3,"mulhsu	x29,x17,x2","t4,a7,sp",
80000684,lui,s8:75daa000,,75daac37,3,"lui	x24,0x75daa","s8,0x75daa",
80000688,fcvt.wu.s,t1:00000000,,c014c353,3,"fcvt.wu.s	x6,f9","t1,fs1",
8000068c,andi,ra:00000000,,65a87093,3,"andi	x1,x16,1626","ra,a6,1626",
80000690,sltiu,s2:00000001,,9170b913,3,"sltiu	x18,x1,-1769","s2,ra,-1769",
80000694,mulhsu,a3:00000000,,025526b3,3,"mulhsu	x13,x10,x5","a3,a0,t0",
80000698,fsqrt.s,fa7:45b50a40,,580848d3,3,"fsqrt.s	f17,f16","fa7,fa6",
8000069c,fsgnjx.s,fs6:4d000410,,20382b53,3,"fsgnjx.s	f22,f16,f3","fs6,fa6,ft3",
800006a0,addi,s11:00000233,,23380d93,3,"addi	x27,x16,563","s11,a6,563",
800006a4,auipc,t1:5e73e6a4,,de73e317,3,"auipc	x6,0xde73e","t1,0xde73e",
800006a8,sll,t6:80040fe4,,00089fb3,3,"sll	x31,x17,x0","t6,a7,zero",
800006ac,flt.s,s10:00000000,,a0ee1d53,3,"flt.s	x26,f28,f14","s10,ft8,fa4",
800006b0,fadd.s,fs6:7fc00000,,00bd7b53,3,"fadd.s	f22,f26,f11","fs6,fs10,fa1",
800006b4,remu,a6:7f800001,,021cf833,3,"remu	x16,x25,x1","a6,s9,ra",
800006b8,fmax.s,fa0:7fc00000,,29431553,3,"fmax.s	f10,f6,f20","fa0,ft6,fs4",
800006bc,ori,t0:fffffbd1,,bd1a6293,3,"ori	x5,x20,-1071","t0,s4,-1071",
800006c0,fsgnjx.s,fs2:7fc00000,,209a2953,3,"fsgnjx.s	f18,f20,f9","fs2,fs4,fs1",
800006c4,sra,s6:00000000,,416e5b33,3,"sra	x22,x28,x22","s6,t3,s6",
800006c8,slti,t3:00000000,,e989ae13,3,"slti	x28,x19,-360","t3,s3,-360",
800006cc,ori,gp:000002df,,2df46193,3,"ori	x3,x8,735","gp,s0,735",
800006d0,srli,sp:00000004,,0193d113,3,"srli	x2,x7,0x19","sp,t2,0x19",
800006d4,slti,a4:00000001,,1fc7a713,3,"slti	x14,x15,508","a4,a5,508",
800006d8,and,a2:80041024,,01727633,3,"and	x12,x4,x23","a2,tp,s7",
800006dc,fadd.s,ft6:4d000410,,01787353,3,"fadd.s	f6,f16,f23","ft6,fa6,fs7",
800006e0,fsqrt.s,fa2:7fc00000,,5802a653,3,"fsqrt.s	f12,f5","fa2,ft5",
800006e4,remu,s1:000002df,,02b1f4b3,3,"remu	x9,x3,x11","s1,gp,a1",
800006e8,fmv.x.w,s1:ff7fffff,,e00284d3,3,"fmv.x.w	x9,f5","s1,ft5",
800006ec,mulhu,a5:00000000,,02f2b7b3,3,"mulhu	x15,x5,x15","a5,t0,a5",
800006f0,fmv.x.w,s2:4d000410,,e0080953,3,"fmv.x.w	x18,f16","s2,fa6",
800006f4,remu,s5:1173e294,,03237ab3,3,"remu	x21,x6,x18","s5,t1,s2",
800006f8,xor,s1:00000233,,01be44b3,3,"xor	x9,x28,x27","s1,t3,s11",
800006fc,lui,s6:2a8cb000,,2a8cbb37,3,"lui	x22,0x2a8cb","s6,0x2a8cb",
80000700,divu,a4:00000000,,02655733,3,"divu	x14,x10,x6","a4,a0,t1",
80000704,addi,t2:00000015,,01110393,3,"addi	x7,x2,17","t2,sp,17",
80000708,sub,a0:75da9dcd,,409c0533,3,"sub	x10,x24,x9","a0,s8,s1",
8000070c,rem,t1:00000001,,032f6333,3,"rem	x6,x30,x18","t1,t5,s2",
80000714,fmin.s,fs8:004d5ddb,,286e0c53,3,"fmin.s	f24,f28,f6","fs8,ft8,ft6",
80000718,feq.s,t3:00000000,,a0c92e53,3,"feq.s	x28,f18,f12","t3,fs2,fa2",
8000071c,andi,t5:00000000,,4b07ff13,3,"andi	x30,x15,1200","t5,a5,1200",
80000720,rem,a0:75da9dcd,,02056533,3,"rem	x10,x10,x0","a0,a0,zero",
80000724,lui,a4:18d1d000,,18d1d737,3,"lui	x14,0x18d1d","a4,0x18d1d",
80000728,rem,ra:0000012a,,023b60b3,3,"rem	x1,x22,x3","ra,s6,gp",
8000072c,srl,sp:00000004,,01e15133,3,"srl	x2,x2,x30","sp,sp,t5",
80000730,divu,a2:002c967c,,023bd633,3,"divu	x12,x23,x3","a2,s7,gp",
80000734,mulhu,s7:00000000,,03633bb3,3,"mulhu	x23,x6,x22","s7,t1,s6",
80000738,mulhsu,a3:00000000,,020826b3,3,"mulhsu	x13,x16,x0","a3,a6,zero",
8000073c,fcvt.w.s,s10:00000000,,c0008d53,3,"fcvt.w.s	x26,f1","s10,ft1",
80000740,mulh,a0:00000000,,03a11533,3,"mulh	x10,x2,x26","a0,sp,s10",
80000744,and,s9:00000004,,0021fcb3,3,"and	x25,x3,x2","s9,gp,sp",
80000748,feq.s,a3:00000000,,a0a326d3,3,"feq.s	x13,f6,f10","a3,ft6,fa0",
8000074c,fsgnjn.s,fs4:7fc00000,,20451a53,3,"fsgnjn.s	f20,f10,f4","fs4,fa0,ft4",
80000750,fmin.s,fs11:00000007,,28608dd3,3,"fmin.s	f27,f1,f6","fs11,ft1,ft6",
80000754,addi,t5:0000074e,,74e00f13,3,"addi	x30,x0,1870","t5,zero,1870",
80000758,fsgnj.s,ft8:7fc00000,,20290e53,3,"fsgnj.s	f28,f18,f2","ft8,fs2,ft2",
8000075c,fmul.s,fa6:7fc00000,,10ae2853,3,"fmul.s	f16,f28,f10","fa6,ft8,fa0",
80000760,fcvt.s.w,fs7:440cc000,,d00dfbd3,3,"fcvt.s.w	f23,x27","fs7,s11",
80000764,div,a5:0000001a,,0274c7b3,3,"div	x15,x9,x7","a5,s1,t2",
8000076c,sltiu,t3:00000001,,ed3b3e13,3,"sltiu	x28,x22,-301","t3,s6,-301",
80000770,fsub.s,fa1:c40cc000,,0970f5d3,3,"fsub.s	f11,f1,f23","fa1,ft1,fs7",
80000774,fsgnjx.s,fs2:7fc00000,,20eb2953,3,"fsgnjx.s	f18,f22,f14","fs2,fs6,fa4",
80000778,slt,a0:00000001,,012aa533,3,"slt	x10,x21,x18","a0,s5,s2",
8000077c,mul,s10:57b5d7d4,,03378d33,3,"mul	x26,x15,x19","s10,a5,s3",
80000780,fsqrt.s,fa3:471e650b,,5806f6d3,3,"fsqrt.s	f13,f13","fa3,fa3",
80000784,remu,t6:002c967c,,02067fb3,3,"remu	x31,x12,x0","t6,a2,zero",
80000788,fcvt.s.wu,fs11:4dc68e80,,d0171dd3,3,"fcvt.s.wu	f27,x14","fs11,a4",
8000078c,fmv.x.w,sp:7fc00000,,e00e8153,3,"fmv.x.w	x2,f29","sp,ft9",
80000790,srl,t6:18d1d000,,01675fb3,3,"srl	x31,x14,x22","t6,a4,s6",
80000794,feq.s,a3:00000000,,a0e2a6d3,3,"feq.s	x13,f5,f14","a3,ft5,fa4",
80000798,slti,tp:00000000,,86222213,3,"slti	x4,x4,-1950","tp,tp,-1950",
8000079c,sub,sp:00000000,,40108133,3,"sub	x2,x1,x1","sp,ra,ra",
800007a0,mulh,ra:00000000,,03a310b3,3,"mulh	x1,x6,x26","ra,t1,s10",
800007a4,div,t4:ffffffff,,0227ceb3,3,"div	x29,x15,x2","t4,a5,sp",
800007a8,fcvt.wu.s,t5:00000000,,c013ff53,3,"fcvt.wu.s	x30,f7","t5,ft7",
800007ac,andi,a6:1710d610,,efd9f813,3,"andi	x16,x19,-259","a6,s3,-259",
800007b0,fsgnjn.s,fa2:c5b50a40,,20089653,3,"fsgnjn.s	f12,f17,f0","fa2,fa7,ft0",
800007b4,add,a4:000002e0,,003a0733,3,"add	x14,x20,x3","a4,s4,gp",
800007b8,divu,ra:00000000,,02c350b3,3,"divu	x1,x6,x12","ra,t1,a2",
800007bc,div,ra:00000015,,0263c0b3,3,"div	x1,x7,x6","ra,t2,t1",
800007c0,div,s7:00000000,,033bcbb3,3,"div	x23,x23,x19","s7,s7,s3",
800007c4,fcvt.wu.s,t0:ffffffff,,c01842d3,3,"fcvt.wu.s	x5,f16","t0,fa6",
800007c8,slt,t5:00000000,,01ad2f33,3,"slt	x30,x26,x26","t5,s10,s10",
800007cc,sub,s7:002c9449,,40960bb3,3,"sub	x23,x12,x9","s7,a2,s1",
800007d0,sub,a0:ffd36983,,40ce8533,3,"sub	x10,x29,x12","a0,t4,a2",
800007d4,fdiv.s,fa5:7fc00000,,187e87d3,3,"fdiv.s	f15,f29,f7","fa5,ft9,ft7",
800007d8,xori,a6:ffffff97,,f93cc813,3,"xori	x16,x25,-109","a6,s9,-109",
800007dc,fsqrt.s,ft0:7fc00000,,580af053,3,"fsqrt.s	f0,f21","ft0,fs5",
800007e0,divu,t0:00000233,,0264d2b3,3,"divu	x5,x9,x6","t0,s1,t1",
800007e4,srl,s0:00000000,,012cd433,3,"srl	x8,x25,x18","s0,s9,s2",
800007e8,feq.s,s2:00000000,,a0d5a953,3,"feq.s	x18,f11,f13","s2,fa1,fa3",
800007ec,lui,a2:8d59d000,,8d59d637,3,"lui	x12,0x8d59d","a2,0x8d59d",
800007f0,andi,a4:00000412,,4329f713,3,"andi	x14,x19,1074","a4,s3,1074",
800007f4,fsgnjn.s,fs8:80000000,,21439c53,3,"fsgnjn.s	f24,f7,f20","fs8,ft7,fs4",
800007f8,srl,a4:08004102,,00b5d733,3,"srl	x14,x11,x11","a4,a1,a1",
800007fc,srl,a2:00000000,,01d15633,3,"srl	x12,x2,x29","a2,sp,t4",
80000800,sra,s8:fffffffd,,41a55c33,3,"sra	x24,x10,x26","s8,a0,s10",
80000804,or,t3:00000001,,01446e33,3,"or	x28,x8,x20","t3,s0,s4",
80000808,add,t4:57894157,,01a50eb3,3,"add	x29,x10,x26","t4,a0,s10",
8000080c,fcvt.s.wu,ft8:00000000,,d0141e53,3,"fcvt.s.wu	f28,x8","ft8,s0",
80000814,rem,tp:00000000,,0398e233,3,"rem	x4,x17,x25","tp,a7,s9",
80000818,mul,a3:88eef26c,,029886b3,3,"mul	x13,x17,x9","a3,a7,s1",
8000081c,sll,t4:45cf8a50,,00ea9eb3,3,"sll	x29,x21,x14","t4,s5,a4",
80000820,andi,a4:57b5d540,,d43d7713,3,"andi	x14,x26,-701","a4,s10,-701",
80000824,lui,s0:e4ee7000,,e4ee7437,3,"lui	x8,0xe4ee7","s0,0xe4ee7",
80000828,div,a3:00000001,,03b4c6b3,3,"div	x13,x9,x27","a3,s1,s11",
8000082c,fdiv.s,ft8:7fc00000,,19da7e53,3,"fdiv.s	f28,f20,f29","ft8,fs4,ft9",
80000830,fcvt.wu.s,ra:00000000,,c014f0d3,3,"fcvt.wu.s	x1,f9","ra,fs1",
80000834,sltu,s0:00000000,,01483433,3,"sltu	x8,x16,x20","s0,a6,s4",
80000838,ori,t3:57b5d7dd,,2c9d6e13,3,"ori	x28,x26,713","t3,s10,713",
8000083c,feq.s,t6:00000000,,a03cafd3,3,"feq.s	x31,f25,f3","t6,fs9,ft3",
80000840,sll,s7:00000000,,01cf9bb3,3,"sll	x23,x31,x28","s7,t6,t3",
80000844,fsgnj.s,ft9:45b50a40,,21988ed3,3,"fsgnj.s	f29,f17,f25","ft9,fa7,fs9",
80000848,fsgnj.s,fs4:7fc00000,,21b78a53,3,"fsgnj.s	f20,f15,f27","fs4,fa5,fs11",
8000084c,fcvt.s.wu,fs1:00000000,,d01044d3,3,"fcvt.s.wu	f9,x0","fs1,zero",
80000850,div,a6:00000000,,03a0c833,3,"div	x16,x1,x26","a6,ra,s10",
80000854,addi,s11:ffffff07,,f07f0d93,3,"addi	x27,x30,-249","s11,t5,-249",
80000858,slti,sp:00000001,,adb52113,3,"slti	x2,x10,-1317","sp,a0,-1317",
80000860,fsgnj.s,fs3:7f800001,,206f89d3,3,"fsgnj.s	f19,f31,f6","fs3,ft11,ft6",
80000864,srli,s4:00000000,,00b3da13,3,"srli	x20,x7,0xb","s4,t2,0xb",
80000868,sltiu,a0:00000000,,4e09b513,3,"sltiu	x10,x19,1248","a0,s3,1248",
8000086c,feq.s,t4:00000000,,a1142ed3,3,"feq.s	x29,f8,f17","t4,fs0,fa7",
80000870,fmv.w.x,fs4:57b5d7dd,,f00e0a53,3,"fmv.w.x	f20,x28","fs4,t3",
80000874,sltu,s8:00000001,,00283c33,3,"sltu	x24,x16,x2","s8,a6,sp",
80000878,mulh,t3:00000000,,03a21e33,3,"mulh	x28,x4,x26","t3,tp,s10",
8000087c,auipc,s7:29b1787c,,a9b17b97,3,"auipc	x23,0xa9b17","s7,0xa9b17",
80000880,lui,s4:cd9cc000,,cd9cca37,3,"lui	x20,0xcd9cc","s4,0xcd9cc",
80000884,fmv.x.w,s10:45b50a40,,e00e8d53,3,"fmv.x.w	x26,f29","s10,ft9",
80000888,addi,ra:fffffde1,,de120093,3,"addi	x1,x4,-543","ra,tp,-543",
8000088c,srl,t2:08b9f14a,,001ad3b3,3,"srl	x7,x21,x1","t2,s5,ra",
80000890,remu,gp:57b5d540,,030771b3,3,"remu	x3,x14,x16","gp,a4,a6",
80000894,divu,s8:ffffffff,,02cd5c33,3,"divu	x24,x26,x12","s8,s10,a2",
80000898,slti,s4:00000000,,db6aaa13,3,"slti	x20,x21,-586","s4,s5,-586",
8000089c,divu,s7:ffffffff,,032edbb3,3,"divu	x23,x29,x18","s7,t4,s2",
800008a4,add,s2:00000014,,00908933,3,"add	x18,x1,x9","s2,ra,s1",
800008a8,mulhsu,gp:00000000,,035621b3,3,"mulhsu	x3,x12,x21","gp,a2,s5",
800008ac,srli,sp:00000000,,01555113,3,"srli	x2,x10,0x15","sp,a0,0x15",
800008b0,srli,a0:00000001,,002cd513,3,"srli	x10,x25,0x2","a0,s9,0x2",
800008b4,srli,s8:00000000,,01835c13,3,"srli	x24,x6,0x18","s8,t1,0x18",
800008bc,ori,tp:000005ad,,5ac6e213,3,"ori	x4,x13,1452","tp,a3,1452",
800008c0,slti,t4:00000001,,4724ae93,3,"slti	x29,x9,1138","t4,s1,1138",
800008c4,andi,s4:00000223,,3e72fa13,3,"andi	x20,x5,999","s4,t0,999",
800008c8,sltu,a6:00000001,,00b43833,3,"sltu	x16,x8,x11","a6,s0,a1",
800008d4,or,t3:7fbdf540,,00eb6e33,3,"or	x28,x22,x14","t3,s6,a4",
800008d8,ori,s1:fffffad0,,ad0f6493,3,"ori	x9,x30,-1328","s1,t5,-1328",
800008dc,fmul.s,ft10:7fc00000,,110a8f53,3,"fmul.s	f30,f21,f16","ft10,fs5,fa6",
800008e0,and,s1:00040a40,,01a8f4b3,3,"and	x9,x17,x26","s1,a7,s10",
800008e4,fdiv.s,ft7:7fc00000,,192173d3,3,"fdiv.s	f7,f2,f18","ft7,ft2,fs2",
800008e8,slt,t3:00000000,,0183ae33,3,"slt	x28,x7,x24","t3,t2,s8",
800008ec,srl,s6:0000000d,,00a7db33,3,"srl	x22,x15,x10","s6,a5,a0",
800008f0,fmax.s,fa1:7fc00000,,28e795d3,3,"fmax.s	f11,f15,f14","fa1,fa5,fa4",
800008f4,fcvt.wu.s,s6:00000000,,c01cfb53,3,"fcvt.wu.s	x22,f25","s6,fs9",
800008f8,fclass.s,t6:00000100,,e00f9fd3,3,"fclass.s	x31,f31","t6,ft11",
800008fc,xor,s11:1173e294,,008acdb3,3,"xor	x27,x21,x8","s11,s5,s0",
80000900,fsgnjn.s,ft2:ffc00000,,21179153,3,"fsgnjn.s	f2,f15,f17","ft2,fa5,fa7",
80000904,divu,t6:00000000,,0214dfb3,3,"divu	x31,x9,x1","t6,s1,ra",
80000908,srai,a3:00000000,,41145693,3,"srai	x13,x8,0x11","a3,s0,0x11",
8000090c,fmv.w.x,fa6:00000001,,f0030853,3,"fmv.w.x	f16,x6","fa6,t1",
80000910,fmin.s,fs2:00000001,,28080953,3,"fmin.s	f18,f16,f0","fs2,fa6,ft0",
80000914,slti,t6:00000000,,b2ff2f93,3,"slti	x31,x30,-1233","t6,t5,-1233",
80000918,mulh,s10:fffffd29,,02b21d33,3,"mulh	x26,x4,x11","s10,tp,a1",
8000091c,fcvt.w.s,t6:00000000,,c00c7fd3,3,"fcvt.w.s	x31,f24","t6,fs8",
80000920,remu,t5:00000223,,03fa7f33,3,"remu	x30,x20,x31","t5,s4,t6",
80000924,fcvt.wu.s,t2:00000000,,c01913d3,3,"fcvt.wu.s	x7,f18","t2,fs2",
80000928,add,a0:00000233,,00510533,3,"add	x10,x2,x5","a0,sp,t0",
8000092c,xor,gp:ffffffff,,017b41b3,3,"xor	x3,x22,x23","gp,s6,s7",
