pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000488,divu,a1:00000001,,023655b3,3,"divu	x11,x12,x3","a1,a2,gp",
8000048c,sra,s6:80041024,,4013db33,3,"sra	x22,x7,x1","s6,t2,ra",
80000490,slli,s6:00000000,,01d21b13,3,"slli	x22,x4,0x1d","s6,tp,0x1d",
80000494,add,s6:00000001,,01888b33,3,"add	x22,x17,x24","s6,a7,s8",
80000498,div,s2:00000000,,02ea4933,3,"div	x18,x20,x14","s2,s4,a4",
8000049c,fsgnj.s,fa1:7fc00000,,200405d3,3,"fsgnj.s	f11,f8,f0","fa1,fs0,ft0",
800004a0,andi,a6:80041024,,97c3f813,3,"andi	x16,x7,-1668","a6,t2,-1668",
800004a4,fcvt.wu.s,gp:ffffffff,,c015a1d3,3,"fcvt.wu.s	x3,f11","gp,fa1",
800004a8,fcvt.w.s,t1:00000000,,c00d0353,3,"fcvt.w.s	x6,f26","t1,fs10",
800004ac,fsgnjn.s,fa2:00000001,,202e9653,3,"fsgnjn.s	f12,f29,f2","fa2,ft9,ft2",
800004b0,ori,tp:fffffce6,,ce636213,3,"ori	x4,x6,-794","tp,t1,-794",
800004b4,mulhu,t3:00000000,,03ffbe33,3,"mulhu	x28,x31,x31","t3,t6,t6",
800004b8,div,a7:ffffffff,,03b548b3,3,"div	x17,x10,x27","a7,a0,s11",
800004bc,srai,a2:00000000,,40895613,3,"srai	x12,x18,0x8","a2,s2,0x8",
800004c0,mulh,t6:00000000,,03b71fb3,3,"mulh	x31,x14,x27","t6,a4,s11",
800004c4,fle.s,t0:00000000,,a08082d3,3,"fle.s	x5,f1,f8","t0,ft1,fs0",
800004c8,addi,t4:0000000b,,18370e93,3,"addi	x29,x14,387","t4,a4,387",
800004cc,ori,tp:000005a9,,5a946213,3,"ori	x4,x8,1449","tp,s0,1449",
800004d0,mulh,s0:f3cb753f,,03309433,3,"mulh	x8,x1,x19","s0,ra,s3",
800004d4,and,a3:f3cb753f,,008476b3,3,"and	x13,x8,x8","a3,s0,s0",
800004d8,xori,a4:fffff9ff,,777ac713,3,"xori	x14,x21,1911","a4,s5,1911",
800004dc,mulh,s3:00000000,,029e19b3,3,"mulh	x19,x28,x9","s3,t3,s1",
800004e4,fmadd.s,fs9:7fc00000,,50ef2cc3,3,"fmadd.s	f25,f30,f14,f10","fs9,ft10,fa4,fa0",
800004e8,fnmsub.s,fs7:7fc00000,,e0f27bcb,3,"fnmsub.s	f23,f4,f15,f28","fs7,ft4,fa5,ft8",
800004ec,fcvt.s.wu,fs8:00000000,,d014bc53,3,"fcvt.s.wu	f24,x9","fs8,s1",
800004f0,sltu,t4:00000001,,00efbeb3,3,"sltu	x29,x31,x14","t4,t6,a4",
800004f4,fcvt.s.w,fa5:00000000,,d00e07d3,3,"fcvt.s.w	f15,x28","fa5,t3",
800004f8,divu,t5:002d3a7a,,0241df33,3,"divu	x30,x3,x4","t5,gp,tp",
800004fc,fsub.s,ft0:7fc00000,,088f8053,3,"fsub.s	f0,f31,f8","ft0,ft11,fs0",
80000500,fcvt.s.w,fa7:00000000,,d00df8d3,3,"fcvt.s.w	f17,x27","fa7,s11",
80000504,slli,tp:00000000,,01809213,3,"slli	x4,x1,0x18","tp,ra,0x18",
80000508,fmin.s,fs5:80000000,,29870ad3,3,"fmin.s	f21,f14,f24","fs5,fa4,fs8",
8000050c,mul,a4:081fc800,,039b8733,3,"mul	x14,x23,x25","a4,s7,s9",
80000510,srl,a5:ffffffff,,0188d7b3,3,"srl	x15,x17,x24","a5,a7,s8",
80000514,flt.s,s10:00000001,,a1069d53,3,"flt.s	x26,f13,f16","s10,fa3,fa6",
80000518,mulhu,t6:00000000,,0263bfb3,3,"mulhu	x31,x7,x6","t6,t2,t1",
8000051c,fdiv.s,fs3:00000000,,19d6f9d3,3,"fdiv.s	f19,f13,f29","fs3,fa3,ft9",
80000524,fmax.s,fs8:00000000,,29c01c53,3,"fmax.s	f24,f0,f28","fs8,ft0,ft8",
80000528,fdiv.s,ft11:7fc00000,,182bffd3,3,"fdiv.s	f31,f23,f2","ft11,fs7,ft2",
8000052c,fnmsub.s,fa4:7fc00000,,385dc74b,3,"fnmsub.s	f14,f27,f5,f7","fa4,fs11,ft5,ft7",
80000530,fsqrt.s,ft1:5fb504f4,,580ef0d3,3,"fsqrt.s	f1,f29","ft1,ft9",
80000534,fnmsub.s,ft3:7fc00000,,302611cb,3,"fnmsub.s	f3,f12,f2,f6","ft3,fa2,ft2,ft6",
80000538,fcvt.wu.s,t5:00000000,,c019af53,3,"fcvt.wu.s	x30,f19","t5,fs3",
8000053c,fmin.s,ft10:80000000,,288a8f53,3,"fmin.s	f30,f21,f8","ft10,fs5,fs0",
80000540,fcvt.wu.s,s3:ffffffff,,c01df9d3,3,"fcvt.wu.s	x19,f27","s3,fs11",
80000544,fmv.x.w,t4:7fc00000,,e0020ed3,3,"fmv.x.w	x29,f4","t4,ft4",
80000548,fclass.s,tp:00000010,,e0089253,3,"fclass.s	x4,f17","tp,fa7",
8000054c,fcvt.s.w,fs8:cefff7e1,,d00bbc53,3,"fcvt.s.w	f24,x23","fs8,s7",
80000550,mulhsu,t1:ffffffff,,02b42333,3,"mulhsu	x6,x8,x11","t1,s0,a1",
80000554,fmul.s,fs0:7fc00000,,10252453,3,"fmul.s	f8,f10,f2","fs0,fa0,ft2",
80000558,fsub.s,ft2:7fc00000,,08687153,3,"fsub.s	f2,f16,f6","ft2,fa6,ft6",
8000055c,fsgnjx.s,ft7:ffc00000,,2155a3d3,3,"fsgnjx.s	f7,f11,f21","ft7,fa1,fs5",
80000560,ori,t1:00000222,,022ce313,3,"ori	x6,x25,34","t1,s9,34",
80000564,slt,a0:00000000,,00592533,3,"slt	x10,x18,x5","a0,s2,t0",
80000568,mulhu,a6:3fe206ee,,03dbb833,3,"mulhu	x16,x23,x29","a6,s7,t4",
8000056c,mulhsu,a3:00000000,,029c26b3,3,"mulhsu	x13,x24,x9","a3,s8,s1",
80000570,slti,t3:00000000,,ef69ae13,3,"slti	x28,x19,-266","t3,s3,-266",
80000574,fsqrt.s,ft1:00000000,,5808b0d3,3,"fsqrt.s	f1,f17","ft1,fa7",
80000578,add,t4:f3cb753f,,00890eb3,3,"add	x29,x18,x8","t4,s2,s0",
8000057c,fnmadd.s,ft0:7fc00000,,a059104f,3,"fnmadd.s	f0,f18,f5,f20","ft0,fs2,ft5,fs4",
80000580,fmsub.s,ft10:7fc00000,,58fe0f47,3,"fmsub.s	f30,f28,f15,f11","ft10,ft8,fa5,fa1",
80000584,mulhu,a2:00000100,,037cb633,3,"mulhu	x12,x25,x23","a2,s9,s7",
80000588,fsgnjn.s,ft1:c0a81f03,,21bb10d3,3,"fsgnjn.s	f1,f22,f27","ft1,fs6,fs11",
8000058c,sub,tp:ffffffff,,40d78233,3,"sub	x4,x15,x13","tp,a5,a3",
80000590,sll,t4:80041024,,00939eb3,3,"sll	x29,x7,x9","t4,t2,s1",
80000594,fsgnj.s,fa3:7fc00000,,208f86d3,3,"fsgnj.s	f13,f31,f8","fa3,ft11,fs0",
80000598,fcvt.s.w,ft11:00000000,,d00e1fd3,3,"fcvt.s.w	f31,x28","ft11,t3",
8000059c,fcvt.s.wu,ft10:44088000,,d0137f53,3,"fcvt.s.wu	f30,x6","ft10,t1",
800005a0,mulhu,sp:00000000,,031e3133,3,"mulhu	x2,x28,x17","sp,t3,a7",
800005a4,fclass.s,s4:00000200,,e0071a53,3,"fclass.s	x20,f14","s4,fa4",
800005a8,andi,t6:0000023c,,23c8ff93,3,"andi	x31,x17,572","t6,a7,572",
800005ac,fsub.s,fs8:7fc00000,,09310c53,3,"fsub.s	f24,f2,f19","fs8,ft2,fs3",
800005b0,fmin.s,fs4:00000000,,28d88a53,3,"fmin.s	f20,f17,f13","fs4,fa7,fa3",
800005b4,srli,t3:00000400,,015bde13,3,"srli	x28,x23,0x15","t3,s7,0x15",
800005b8,fsgnjx.s,fs7:7fc00000,,2006abd3,3,"fsgnjx.s	f23,f13,f0","fs7,fa3,ft0",
800005bc,mulhu,t4:00000000,,02be3eb3,3,"mulhu	x29,x28,x11","t4,t3,a1",
800005c0,fcvt.wu.s,s10:ffffffff,,c016fd53,3,"fcvt.wu.s	x26,f13","s10,fa3",
800005c4,lui,a0:c41f5000,,c41f5537,3,"lui	x10,0xc41f5","a0,0xc41f5",
800005c8,fcvt.s.wu,ft6:4f441f50,,d0151353,3,"fcvt.s.wu	f6,x10","ft6,a0",
800005cc,xor,s4:fffffeff,,00c7ca33,3,"xor	x20,x15,x12","s4,a5,a2",
800005d0,fmin.s,fa2:80000000,,29ba8653,3,"fmin.s	f12,f21,f27","fa2,fs5,fs11",
800005d4,fsub.s,fa7:7fc00000,,082b78d3,3,"fsub.s	f17,f22,f2","fa7,fs6,ft2",
800005d8,fnmsub.s,fa4:7fc00000,,a03d274b,3,"fnmsub.s	f14,f26,f3,f20","fa4,fs10,ft3,fs4",
800005dc,fclass.s,s9:00000010,,e00f9cd3,3,"fclass.s	x25,f31","s9,ft11",
800005e0,auipc,t6:5bec95e0,,dbec9f97,3,"auipc	x31,0xdbec9","t6,0xdbec9",
800005e4,fmax.s,fa7:40a81f03,,294918d3,3,"fmax.s	f17,f18,f20","fa7,fs2,fs4",
800005e8,fsub.s,ft10:7fc00000,,09c47f53,3,"fsub.s	f30,f8,f28","ft10,fs0,ft8",
800005ec,andi,s5:081fc800,,98e77a93,3,"andi	x21,x14,-1650","s5,a4,-1650",
800005f0,flt.s,a4:00000000,,a1671753,3,"flt.s	x14,f14,f22","a4,fa4,fs6",
800005f4,srli,a0:00000000,,015c5513,3,"srli	x10,x24,0x15","a0,s8,0x15",
800005f8,xor,ra:00000222,,0066c0b3,3,"xor	x1,x13,x6","ra,a3,t1",
800005fc,xori,t3:000007ef,,7ef14e13,3,"xori	x28,x2,2031","t3,sp,2031",
80000600,flt.s,a3:00000000,,a1b596d3,3,"flt.s	x13,f11,f27","a3,fa1,fs11",
80000608,xori,t3:0c348be5,,eda44e13,3,"xori	x28,x8,-294","t3,s0,-294",
8000060c,mulh,a6:00000000,,02229833,3,"mulh	x16,x5,x2","a6,t0,sp",
80000610,feq.s,s10:00000000,,a0e5ad53,3,"feq.s	x26,f11,f14","s10,fa1,fa4",
80000614,fsgnjx.s,fs2:00000000,,2117a953,3,"fsgnjx.s	f18,f15,f17","fs2,fa5,fa7",
80000618,sltu,a7:00000000,,018cb8b3,3,"sltu	x17,x25,x24","a7,s9,s8",
8000061c,fnmsub.s,fs1:4f441f50,,31c334cb,3,"fnmsub.s	f9,f6,f28,f6","fs1,ft6,ft8,ft6",
80000620,sra,a0:00000000,,41ec5533,3,"sra	x10,x24,x30","a0,s8,t5",
80000628,fnmadd.s,ft7:00000000,,601e73cf,3,"fnmadd.s	f7,f28,f1,f12","ft7,ft8,ft1,fa2",
8000062c,fcvt.s.wu,fa3:4f7fffff,,d01a36d3,3,"fcvt.s.wu	f13,x20","fa3,s4",
80000630,flt.s,s0:00000000,,a1171453,3,"flt.s	x8,f14,f17","s0,fa4,fa7",
80000634,mulhsu,a7:00000000,,0325a8b3,3,"mulhsu	x17,x11,x18","a7,a1,s2",
80000638,fmv.x.w,s9:c0a81f03,,e00b0cd3,3,"fmv.x.w	x25,f22","s9,fs6",
8000063c,mulhsu,ra:00000000,,0365a0b3,3,"mulhsu	x1,x11,x22","ra,a1,s6",
80000640,fcvt.s.w,ft6:00000000,,d008f353,3,"fcvt.s.w	f6,x17","ft6,a7",
80000644,slli,a1:00000000,,01311593,3,"slli	x11,x2,0x13","a1,sp,0x13",
80000648,fcvt.s.w,fs10:00000000,,d0009d53,3,"fcvt.s.w	f26,x1","fs10,ra",
8000064c,sub,a6:00000101,,41468833,3,"sub	x16,x13,x20","a6,a3,s4",
80000650,remu,a0:ffffffff,,02827533,3,"remu	x10,x4,x8","a0,tp,s0",
80000658,fle.s,s0:00000001,,a1208453,3,"fle.s	x8,f1,f18","s0,ft1,fs2",
8000065c,fmul.s,ft11:7fc00000,,1178cfd3,3,"fmul.s	f31,f17,f23","ft11,fa7,fs7",
80000660,fmax.s,fs11:00000000,,287b1dd3,3,"fmax.s	f27,f22,f7","fs11,fs6,ft7",
80000664,fadd.s,fa7:00000000,,01ad78d3,3,"fadd.s	f17,f26,f26","fa7,fs10,fs10",
80000668,fmax.s,ft3:00000000,,295d91d3,3,"fmax.s	f3,f27,f21","ft3,fs11,fs5",
8000066c,lui,a1:ffd5b000,,ffd5b5b7,3,"lui	x11,0xffd5b","a1,0xffd5b",
80000670,fcvt.w.s,a0:7fffffff,,c00f3553,3,"fcvt.w.s	x10,f30","a0,ft10",
80000674,fsgnjn.s,fs3:80000000,,204319d3,3,"fsgnjn.s	f19,f6,f4","fs3,ft6,ft4",
80000678,fmv.w.x,ft5:00000100,,f00602d3,3,"fmv.w.x	f5,x12","ft5,a2",
8000067c,fcvt.s.wu,ft2:00000000,,d01d2153,3,"fcvt.s.wu	f2,x26","ft2,s10",
80000680,fmadd.s,fs1:7fc00000,,898bf4c3,3,"fmadd.s	f9,f23,f24,f17","fs1,fs7,fs8,fa7",
80000684,fsgnjn.s,fa7:ffc00000,,211b98d3,3,"fsgnjn.s	f17,f23,f17","fa7,fs7,fa7",
80000688,slti,s5:00000000,,1b4e2a93,3,"slti	x21,x28,436","s5,t3,436",
8000068c,mul,s5:00000000,,02310ab3,3,"mul	x21,x2,x3","s5,sp,gp",
80000690,rem,tp:ffffffff,,03b1e233,3,"rem	x4,x3,x27","tp,gp,s11",
80000694,slli,t1:fff00000,,01421313,3,"slli	x6,x4,0x14","t1,tp,0x14",
80000698,fmax.s,fs2:00000000,,29cc9953,3,"fmax.s	f18,f25,f28","fs2,fs9,ft8",
8000069c,srli,s3:00004002,,011bd993,3,"srli	x19,x23,0x11","s3,s7,0x11",
800006a0,lui,a6:a0ed6000,,a0ed6837,3,"lui	x16,0xa0ed6","a6,0xa0ed6",
800006a4,fsqrt.s,fs5:7fc00000,,5805fad3,3,"fsqrt.s	f21,f11","fs5,fa1",
800006a8,fmax.s,fs4:00000100,,28029a53,3,"fmax.s	f20,f5,f0","fs4,ft5,ft0",
800006ac,fsub.s,fs6:7fc00000,,08e2ab53,3,"fsub.s	f22,f5,f14","fs6,ft5,fa4",
800006b0,div,a7:00000000,,02bac8b3,3,"div	x17,x21,x11","a7,s5,a1",
800006b4,ori,tp:ffffffff,,24426213,3,"ori	x4,x4,580","tp,tp,580",
800006bc,auipc,a2:e0fda6bc,,60fda617,3,"auipc	x12,0x60fda","a2,0x60fda",
800006c0,xori,t3:fffffb50,,b5074e13,3,"xori	x28,x14,-1200","t3,a4,-1200",
800006c4,slti,sp:00000000,,d318a113,3,"slti	x2,x17,-719","sp,a7,-719",
800006c8,lui,t4:f01dc000,,f01dceb7,3,"lui	x29,0xf01dc","t4,0xf01dc",
800006cc,fmadd.s,fa4:7fc00000,,a95a8743,3,"fmadd.s	f14,f21,f21,f21","fa4,fs5,fs5,fs5",
800006d0,fnmadd.s,fs5:7fc00000,,d1cbbacf,3,"fnmadd.s	f21,f23,f28,f26","fs5,fs7,ft8,fs10",
800006d4,slt,a5:00000000,,006527b3,3,"slt	x15,x10,x6","a5,a0,t1",
800006d8,fmul.s,fs0:7fc00000,,10557453,3,"fmul.s	f8,f10,f5","fs0,fa0,ft5",
800006dc,fmax.s,ft9:7fc00000,,29949ed3,3,"fmax.s	f29,f9,f25","ft9,fs1,fs9",
800006e0,xor,ra:00000001,,0088c0b3,3,"xor	x1,x17,x8","ra,a7,s0",
800006e4,mulh,a2:0002a015,,02be9633,3,"mulh	x12,x29,x11","a2,t4,a1",
800006e8,fcvt.w.s,t5:00000000,,c00d3f53,3,"fcvt.w.s	x30,f26","t5,fs10",
800006ec,addi,t6:f01dbbc7,,bc7e8f93,3,"addi	x31,x29,-1081","t6,t4,-1081",
800006f0,sub,a7:80000001,,40a888b3,3,"sub	x17,x17,x10","a7,a7,a0",
800006f4,srl,s4:80000001,,0188da33,3,"srl	x20,x17,x24","s4,a7,s8",
800006f8,xori,s1:80000527,,526a4493,3,"xori	x9,x20,1318","s1,s4,1318",
800006fc,fmin.s,fa5:80000000,,28c887d3,3,"fmin.s	f15,f17,f12","fa5,fa7,fa2",
80000700,remu,a2:00000000,,03b07633,3,"remu	x12,x0,x27","a2,zero,s11",
80000704,fsqrt.s,fa4:00000000,,5801b753,3,"fsqrt.s	f14,f3","fa4,ft3",
80000708,slti,a6:00000001,,c2dba813,3,"slti	x16,x23,-979","a6,s7,-979",
8000070c,fadd.s,ft9:00000200,,014a4ed3,3,"fadd.s	f29,f20,f20","ft9,fs4,fs4",
80000710,fmv.w.x,ft1:00000000,,f00780d3,3,"fmv.w.x	f1,x15","ft1,a5",
80000714,or,s9:00004002,,01306cb3,3,"or	x25,x0,x19","s9,zero,s3",
8000071c,or,t1:00000000,,0127e333,3,"or	x6,x15,x18","t1,a5,s2",
80000720,ori,a3:ffffff7a,,f7a2e693,3,"ori	x13,x5,-134","a3,t0,-134",
80000724,slli,s3:00000000,,01201993,3,"slli	x19,x0,0x12","s3,zero,0x12",
80000728,fsqrt.s,fs9:00000000,,58012cd3,3,"fsqrt.s	f25,f2","fs9,ft2",
8000072c,fnmsub.s,ft3:00000100,,a12ef1cb,3,"fnmsub.s	f3,f29,f18,f20","ft3,ft9,fs2,fs4",
80000730,xor,s9:00000001,,00f84cb3,3,"xor	x25,x16,x15","s9,a6,a5",
80000738,fmv.x.w,t4:7fc00000,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
8000073c,remu,s9:80000001,,02b8fcb3,3,"remu	x25,x17,x11","s9,a7,a1",
80000740,fmv.w.x,fs9:00000001,,f0080cd3,3,"fmv.w.x	f25,x16","fs9,a6",
80000744,feq.s,s9:00000000,,a107acd3,3,"feq.s	x25,f15,f16","s9,fa5,fa6",
80000748,addi,a3:7ffffd88,,d87a0693,3,"addi	x13,x20,-633","a3,s4,-633",
8000074c,fcvt.wu.s,s3:00000000,,c01979d3,3,"fcvt.wu.s	x19,f18","s3,fs2",
80000750,fmsub.s,fa6:7fc00000,,885d0847,3,"fmsub.s	f16,f26,f5,f17","fa6,fs10,ft5,fa7",
80000754,remu,s1:00000000,,0301f4b3,3,"remu	x9,x3,x16","s1,gp,a6",
80000758,fmv.x.w,t3:7fc00000,,e00f0e53,3,"fmv.x.w	x28,f30","t3,ft10",
8000075c,fmin.s,fa7:7fc00000,,289a88d3,3,"fmin.s	f17,f21,f9","fa7,fs5,fs1",
80000760,mulhu,tp:00000000,,038f3233,3,"mulhu	x4,x30,x24","tp,t5,s8",
80000764,mulh,a1:00000000,,032215b3,3,"mulh	x11,x4,x18","a1,tp,s2",
80000768,sltiu,t6:00000001,,b8553f93,3,"sltiu	x31,x10,-1147","t6,a0,-1147",
8000076c,fdiv.s,ft11:7fc00000,,19f37fd3,3,"fdiv.s	f31,f6,f31","ft11,ft6,ft11",
80000770,slli,t5:00000000,,00199f13,3,"slli	x30,x19,0x1","t5,s3,0x1",
80000778,fnmadd.s,fs1:7fc00000,,41bb74cf,3,"fnmadd.s	f9,f22,f27,f8","fs1,fs6,fs11,fs0",
8000077c,ori,t3:000007ad,,7adb6e13,3,"ori	x28,x22,1965","t3,s6,1965",
80000780,addi,t4:00000389,,38970e93,3,"addi	x29,x14,905","t4,a4,905",
80000784,div,t6:ffdbcad2,,03da4fb3,3,"div	x31,x20,x29","t6,s4,t4",
80000788,fmv.x.w,a2:00000001,,e00c8653,3,"fmv.x.w	x12,f25","a2,fs9",
8000078c,fmadd.s,fa3:7fc00000,,91cf76c3,3,"fmadd.s	f13,f30,f28,f18","fa3,ft10,ft8,fs2",
80000790,or,t6:00000001,,010f6fb3,3,"or	x31,x30,x16","t6,t5,a6",
80000794,fmin.s,fs10:80000000,,28c68d53,3,"fmin.s	f26,f13,f12","fs10,fa3,fa2",
80000798,srl,a2:00000001,,00045633,3,"srl	x12,x8,x0","a2,s0,zero",
8000079c,fcvt.s.w,ft8:cefff7e0,,d003ae53,3,"fcvt.s.w	f28,x7","ft8,t2",
800007a0,flt.s,t3:00000000,,a0a21e53,3,"flt.s	x28,f4,f10","t3,ft4,fa0",
800007a4,sra,sp:00000000,,41d5d133,3,"sra	x2,x11,x29","sp,a1,t4",
800007a8,fcvt.s.w,fs11:3f800000,,d00f8dd3,3,"fcvt.s.w	f27,x31","fs11,t6",
800007ac,and,t3:00000000,,00447e33,3,"and	x28,x8,x4","t3,s0,tp",
800007b0,fmsub.s,fa4:7fc00000,,70d13747,3,"fmsub.s	f14,f2,f13,f14","fa4,ft2,fa3,fa4",
800007b4,fmul.s,fs8:7fc00000,,11d00c53,3,"fmul.s	f24,f0,f29","fs8,ft0,ft9",
800007b8,mulh,a7:00000000,,02cb18b3,3,"mulh	x17,x22,x12","a7,s6,a2",
800007bc,fadd.s,ft2:7fc00000,,01cf0153,3,"fadd.s	f2,f30,f28","ft2,ft10,ft8",
800007c0,and,ra:00000000,,0095f0b3,3,"and	x1,x11,x9","ra,a1,s1",
800007c4,divu,t0:00000000,,027ed2b3,3,"divu	x5,x29,x7","t0,t4,t2",
800007c8,fclass.s,t5:00000008,,e0079f53,3,"fclass.s	x30,f15","t5,fa5",
800007cc,mulh,t1:00000000,,03c99333,3,"mulh	x6,x19,x28","t1,s3,t3",
800007d0,lui,s2:1af84000,,1af84937,3,"lui	x18,0x1af84","s2,0x1af84",
800007d4,fmv.x.w,t6:7fc00000,,e0048fd3,3,"fmv.x.w	x31,f9","t6,fs1",
800007d8,fdiv.s,fa5:7fc00000,,19ea77d3,3,"fdiv.s	f15,f20,f30","fa5,fs4,ft10",
800007dc,mulhu,sp:00000000,,0228b133,3,"mulhu	x2,x17,x2","sp,a7,sp",
800007e0,ori,s2:fffffe6f,,e6ffe913,3,"ori	x18,x31,-401","s2,t6,-401",
800007e4,fle.s,t6:00000000,,a15f8fd3,3,"fle.s	x31,f31,f21","t6,ft11,fs5",
800007e8,sltu,sp:00000000,,000c3133,3,"sltu	x2,x24,x0","sp,s8,zero",
800007ec,sltiu,s6:00000001,,cdf3bb13,3,"sltiu	x22,x7,-801","s6,t2,-801",
800007f0,auipc,s2:36d017f0,,b6d01917,3,"auipc	x18,0xb6d01","s2,0xb6d01",
800007f4,divu,s8:ffffffff,,03addc33,3,"divu	x24,x27,x26","s8,s11,s10",
800007f8,xori,s4:fffffcc1,,cc17ca13,3,"xori	x20,x15,-831","s4,a5,-831",
800007fc,fcvt.w.s,sp:00000000,,c00d7153,3,"fcvt.w.s	x2,f26","sp,fs10",
80000800,sltiu,s2:00000001,,013ab913,3,"sltiu	x18,x21,19","s2,s5,19",
80000804,fsgnj.s,fs7:7fc00000,,20ba8bd3,3,"fsgnj.s	f23,f21,f11","fs7,fs5,fa1",
80000808,fadd.s,ft6:00000000,,0063c353,3,"fadd.s	f6,f7,f6","ft6,ft7,ft6",
8000080c,mulhu,ra:00000000,,030bb0b3,3,"mulhu	x1,x23,x16","ra,s7,a6",
80000810,and,a1:00000000,,0084f5b3,3,"and	x11,x9,x8","a1,s1,s0",
80000814,fmax.s,fa5:00000100,,298197d3,3,"fmax.s	f15,f3,f24","fa5,ft3,fs8",
80000818,remu,s8:00000000,,025dfc33,3,"remu	x24,x27,x5","s8,s11,t0",
8000081c,auipc,t0:ac09681c,,2c096297,3,"auipc	x5,0x2c096","t0,0x2c096",
80000820,sltiu,s5:00000000,,3c53ba93,3,"sltiu	x21,x7,965","s5,t2,965",
80000824,fcvt.s.wu,ft2:00000000,,d01fc153,3,"fcvt.s.wu	f2,x31","ft2,t6",
80000828,fmv.x.w,t5:7fc00000,,e00f8f53,3,"fmv.x.w	x30,f31","t5,ft11",
8000082c,fcvt.s.w,fs6:00000000,,d008fb53,3,"fcvt.s.w	f22,x17","fs6,a7",
80000830,fmsub.s,ft4:7fc00000,,19b07247,3,"fmsub.s	f4,f0,f27,f3","ft4,ft0,fs11,ft3",
80000834,fmul.s,ft10:00000000,,1020af53,3,"fmul.s	f30,f1,f2","ft10,ft1,ft2",
80000838,lui,s6:b227a000,,b227ab37,3,"lui	x22,0xb227a","s6,0xb227a",
80000840,mulhsu,s10:00000000,,03aa2d33,3,"mulhsu	x26,x20,x26","s10,s4,s10",
80000844,mulh,t4:00000000,,03231eb3,3,"mulh	x29,x6,x18","t4,t1,s2",
80000848,feq.s,t1:00000000,,a111a353,3,"feq.s	x6,f3,f17","t1,ft3,fa7",
8000084c,fcvt.s.w,ft2:00000000,,d0023153,3,"fcvt.s.w	f2,x4","ft2,tp",
80000850,divu,s3:00000000,,036c59b3,3,"divu	x19,x24,x22","s3,s8,s6",
80000854,sltu,s9:00000000,,019fbcb3,3,"sltu	x25,x31,x25","s9,t6,s9",
80000858,fsub.s,ft4:7fc00000,,09587253,3,"fsub.s	f4,f16,f21","ft4,fa6,fs5",
8000085c,mulh,s4:00000000,,02831a33,3,"mulh	x20,x6,x8","s4,t1,s0",
80000860,remu,a0:00000000,,02b8f533,3,"remu	x10,x17,x11","a0,a7,a1",
80000864,or,gp:00000001,,008961b3,3,"or	x3,x18,x8","gp,s2,s0",
80000868,feq.s,t5:00000000,,a0f4af53,3,"feq.s	x30,f9,f15","t5,fs1,fa5",
8000086c,sll,a6:00000000,,01871833,3,"sll	x16,x14,x24","a6,a4,s8",
80000870,slli,t5:00000000,,01c49f13,3,"slli	x30,x9,0x1c","t5,s1,0x1c",
80000878,fmax.s,ft1:00000000,,28c110d3,3,"fmax.s	f1,f2,f12","ft1,ft2,fa2",
8000087c,fsub.s,ft6:7fc00000,,089c4353,3,"fsub.s	f6,f24,f9","ft6,fs8,fs1",
80000880,fclass.s,s2:00000200,,e0089953,3,"fclass.s	x18,f17","s2,fa7",
80000884,rem,a3:00000000,,024ee6b3,3,"rem	x13,x29,x4","a3,t4,tp",
80000888,sub,a7:7ffbefdc,,407d08b3,3,"sub	x17,x26,x7","a7,s10,t2",
8000088c,srli,t6:00000000,,0090df93,3,"srli	x31,x1,0x9","t6,ra,0x9",
80000890,or,s4:00000000,,002f6a33,3,"or	x20,x30,x2","s4,t5,sp",
80000894,fadd.s,fs11:cefff7e0,,005e7dd3,3,"fadd.s	f27,f28,f5","fs11,ft8,ft5",
80000898,feq.s,tp:00000001,,a1392253,3,"feq.s	x4,f18,f19","tp,fs2,fs3",
8000089c,fcvt.s.w,fa2:00000000,,d00cf653,3,"fcvt.s.w	f12,x25","fa2,s9",
800008a0,fsgnjn.s,ft9:80000000,,20511ed3,3,"fsgnjn.s	f29,f2,f5","ft9,ft2,ft5",
800008a4,fsgnjx.s,fa5:7fc00000,,212427d3,3,"fsgnjx.s	f15,f8,f18","fa5,fs0,fs2",
800008a8,lui,s1:5b8bd000,,5b8bd4b7,3,"lui	x9,0x5b8bd","s1,0x5b8bd",
800008ac,fmul.s,fs10:7fc00000,,10cc7d53,3,"fmul.s	f26,f24,f12","fs10,fs8,fa2",
800008b0,div,s4:00000000,,0239ca33,3,"div	x20,x19,x3","s4,s3,gp",
800008b4,fmsub.s,fs4:7fc00000,,40777a47,3,"fmsub.s	f20,f14,f7,f8","fs4,fa4,ft7,fs0",
800008b8,fcvt.s.w,fs10:3f800000,,d0041d53,3,"fcvt.s.w	f26,x8","fs10,s0",
800008bc,and,s4:00000000,,01a3fa33,3,"and	x20,x7,x26","s4,t2,s10",
800008c0,fclass.s,a0:00000200,,e0059553,3,"fclass.s	x10,f11","a0,fa1",
800008c4,remu,sp:00000000,,037c7133,3,"remu	x2,x24,x23","sp,s8,s7",
800008c8,mulh,t3:00000000,,02c91e33,3,"mulh	x28,x18,x12","t3,s2,a2",
