pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,fcvt.w.s,s5:80000000,,c0057ad3,3,"fcvt.w.s	x21,f10","s5,fa0",
800004b8,fmax.s,fa5:7f800000,,296617d3,3,"fmax.s	f15,f12,f22","fa5,fa2,fs6",
800004bc,fmv.x.w,s2:7fc00000,,e0068953,3,"fmv.x.w	x18,f13","s2,fa3",
800004c0,srl,s0:80040fe4,,01115433,3,"srl	x8,x2,x17","s0,sp,a7",
800004c4,remu,a1:80040fe4,,033175b3,3,"remu	x11,x2,x19","a1,sp,s3",
800004c8,div,gp:006f106e,,0267c1b3,3,"div	x3,x15,x6","gp,a5,t1",
800004cc,or,t0:fb3b66f1,,019de2b3,3,"or	x5,x27,x25","t0,s11,s9",
800004d4,fsgnjx.s,ft3:0042ac76,,21fca1d3,3,"fsgnjx.s	f3,f25,f31","ft3,fs9,ft11",
800004d8,mulh,s1:00000000,,02c814b3,3,"mulh	x9,x16,x12","s1,a6,a2",
800004dc,sltu,t3:00000000,,01823e33,3,"sltu	x28,x4,x24","t3,tp,s8",
800004e0,fdiv.s,ft4:7fc00000,,1875c253,3,"fdiv.s	f4,f11,f7","ft4,fa1,ft7",
800004e4,mulhu,s10:00000000,,029a3d33,3,"mulhu	x26,x20,x9","s10,s4,s1",
800004e8,fmax.s,ft1:7f800000,,29f990d3,3,"fmax.s	f1,f19,f31","ft1,fs3,ft11",
800004ec,fcvt.s.wu,ft11:00000000,,d01bffd3,3,"fcvt.s.wu	f31,x23","ft11,s7",
800004f0,sll,s10:ffffed90,,00f31d33,3,"sll	x26,x6,x15","s10,t1,a5",
800004f4,fsgnjx.s,ft2:ffc00000,,21b6a153,3,"fsgnjx.s	f2,f13,f27","ft2,fa3,fs11",
800004f8,srai,s3:ffff676c,,40bcd993,3,"srai	x19,x25,0xb","s3,s9,0xb",
800004fc,fmin.s,fs5:ff7fffff,,28858ad3,3,"fmin.s	f21,f11,f8","fs5,fa1,fs0",
80000500,fcvt.s.w,fs7:00000000,,d00b3bd3,3,"fcvt.s.w	f23,x22","fs7,s6",
80000504,fmax.s,ft5:80000000,,294992d3,3,"fmax.s	f5,f19,f20","ft5,fs3,fs4",
80000508,sll,ra:00000000,,00a610b3,3,"sll	x1,x12,x10","ra,a2,a0",
8000050c,fcvt.s.w,ft7:00000000,,d00673d3,3,"fcvt.s.w	f7,x12","ft7,a2",
80000510,fsgnjx.s,ft1:0056e908,,203720d3,3,"fsgnjx.s	f1,f14,f3","ft1,fa4,ft3",
80000514,fcvt.s.wu,ft8:00000000,,d01e7e53,3,"fcvt.s.wu	f28,x28","ft8,t3",
80000518,and,t0:00000000,,0110f2b3,3,"and	x5,x1,x17","t0,ra,a7",
8000051c,xor,a0:7fffed90,,01aac533,3,"xor	x10,x21,x26","a0,s5,s10",
80000520,andi,t5:00000520,,5b09ff13,3,"andi	x30,x19,1456","t5,s3,1456",
80000524,fsgnjx.s,ft1:7f800000,,21a8a0d3,3,"fsgnjx.s	f1,f17,f26","ft1,fa7,fs10",
80000528,fdiv.s,fs1:7f800000,,1990c4d3,3,"fdiv.s	f9,f1,f25","fs1,ft1,fs9",
8000052c,fsgnj.s,fs6:ffc00000,,20020b53,3,"fsgnj.s	f22,f4,f0","fs6,ft4,ft0",
80000530,remu,a6:00000000,,03c6f833,3,"remu	x16,x13,x28","a6,a3,t3",
80000534,sltiu,t4:00000001,,0f6e3e93,3,"sltiu	x29,x28,246","t4,t3,246",
80000538,mulhu,t5:00000000,,03003f33,3,"mulhu	x30,x0,x16","t5,zero,a6",
8000053c,sll,t1:02000000,,006e9333,3,"sll	x6,x29,x6","t1,t4,t1",
80000540,xor,a0:00000000,,0073c533,3,"xor	x10,x7,x7","a0,t2,t2",
80000544,sra,tp:00000000,,40265233,3,"sra	x4,x12,x2","tp,a2,sp",
80000548,rem,s11:00000000,,025bedb3,3,"rem	x27,x23,x5","s11,s7,t0",
8000054c,fmv.w.x,fs0:80040fe4,,f0058453,3,"fmv.w.x	f8,x11","fs0,a1",
80000550,sltiu,s11:00000000,,33b9bd93,3,"sltiu	x27,x19,827","s11,s3,827",
80000554,sltiu,a0:00000001,,b299b513,3,"sltiu	x10,x19,-1239","a0,s3,-1239",
80000558,fmin.s,fa6:ff7fffff,,29498853,3,"fmin.s	f16,f19,f20","fa6,fs3,fs4",
8000055c,srli,s0:00000004,,0033d413,3,"srli	x8,x7,0x3","s0,t2,0x3",
80000560,srai,a4:00000000,,41e75713,3,"srai	x14,x14,0x1e","a4,a4,0x1e",
80000564,andi,a3:fffff820,,960a7693,3,"andi	x13,x20,-1696","a3,s4,-1696",
80000568,mulhsu,t2:00000000,,03f2a3b3,3,"mulhsu	x7,x5,x31","t2,t0,t6",
8000056c,sll,a6:00000000,,008d9833,3,"sll	x16,x27,x8","a6,s11,s0",
80000570,fdiv.s,fs11:00000000,,1861bdd3,3,"fdiv.s	f27,f3,f6","fs11,ft3,ft6",
80000574,mulhsu,a4:00000000,,039e2733,3,"mulhsu	x14,x28,x25","a4,t3,s9",
80000578,mul,s2:00000000,,02848933,3,"mul	x18,x9,x8","s2,s1,s0",
8000057c,fsqrt.s,fs2:7fc00000,,5808f953,3,"fsqrt.s	f18,f17","fs2,fa7",
80000580,feq.s,s7:00000000,,a0fa2bd3,3,"feq.s	x23,f20,f15","s7,fs4,fa5",
80000584,slli,ra:40000000,,01969093,3,"slli	x1,x13,0x19","ra,a3,0x19",
80000588,mulh,tp:00004c4a,,033a9233,3,"mulh	x4,x21,x19","tp,s5,s3",
8000058c,fadd.s,fs7:ff7fffff,,013abbd3,3,"fadd.s	f23,f21,f19","fs7,fs5,fs3",
80000590,fle.s,s2:00000001,,a0328953,3,"fle.s	x18,f5,f3","s2,ft5,ft3",
80000594,auipc,s4:8e93c594,,0e93ca17,3,"auipc	x20,0xe93c","s4,0xe93c",
80000598,fcvt.wu.s,a2:ffffffff,,c010f653,3,"fcvt.wu.s	x12,f1","a2,ft1",
8000059c,fmin.s,fs6:ff800000,,291d0b53,3,"fmin.s	f22,f26,f17","fs6,fs10,fa7",
800005a0,feq.s,s4:00000000,,a0312a53,3,"feq.s	x20,f2,f3","s4,ft2,ft3",
800005a4,fsgnj.s,ft7:7f800000,,20dc03d3,3,"fsgnj.s	f7,f24,f13","ft7,fs8,fa3",
800005a8,fclass.s,s6:00000010,,e00f9b53,3,"fclass.s	x22,f31","s6,ft11",
800005ac,fcvt.w.s,s11:7fffffff,,c00ecdd3,3,"fcvt.w.s	x27,f29","s11,ft9",
800005b0,div,gp:ffffffff,,025dc1b3,3,"div	x3,x27,x5","gp,s11,t0",
800005b4,fadd.s,fs8:7f800000,,0079ac53,3,"fadd.s	f24,f19,f7","fs8,fs3,ft7",
800005b8,rem,ra:ffffffc0,,02f5e0b3,3,"rem	x1,x11,x15","ra,a1,a5",
800005bc,mulhu,ra:00000006,,02bfb0b3,3,"mulhu	x1,x31,x11","ra,t6,a1",
800005c0,addi,ra:00000156,,146b0093,3,"addi	x1,x22,326","ra,s6,326",
800005c4,xori,a2:00000435,,43454613,3,"xori	x12,x10,1076","a2,a0,1076",
800005c8,sra,a0:02000000,,40635533,3,"sra	x10,x6,x6","a0,t1,t1",
800005cc,sltiu,a2:00000000,,08c1b613,3,"sltiu	x12,x3,140","a2,gp,140",
800005d0,fmv.w.x,fa7:0000000d,,f00f88d3,3,"fmv.w.x	f17,x31","fa7,t6",
800005d4,fmv.x.w,a2:7f800000,,e00c0653,3,"fmv.x.w	x12,f24","a2,fs8",
800005d8,and,s2:00000000,,00eb7933,3,"and	x18,x22,x14","s2,s6,a4",
800005dc,auipc,a4:732445dc,,f3244717,3,"auipc	x14,0xf3244","a4,0xf3244",
800005e0,feq.s,tp:00000000,,a07b2253,3,"feq.s	x4,f22,f7","tp,fs6,ft7",
800005e4,fcvt.w.s,t0:00000000,,c00072d3,3,"fcvt.w.s	x5,f0","t0,ft0",
800005e8,rem,a2:00000000,,0382e633,3,"rem	x12,x5,x24","a2,t0,s8",
800005ec,feq.s,a2:00000000,,a1642653,3,"feq.s	x12,f8,f22","a2,fs0,fs6",
800005f0,srl,s11:80000000,,018addb3,3,"srl	x27,x21,x24","s11,s5,s8",
800005f4,slti,a2:00000001,,715f2613,3,"slti	x12,x30,1813","a2,t5,1813",
800005fc,fdiv.s,ft9:00000000,,18760ed3,3,"fdiv.s	f29,f12,f7","ft9,fa2,ft7",
80000600,andi,s8:00000020,,1b36fc13,3,"andi	x24,x13,435","s8,a3,435",
80000604,fsgnjn.s,ft5:ff800000,,20f092d3,3,"fsgnjn.s	f5,f1,f15","ft5,ft1,fa5",
80000608,slti,tp:00000001,,9e8ca213,3,"slti	x4,x25,-1560","tp,s9,-1560",
8000060c,fmin.s,fa6:7f800000,,28478853,3,"fmin.s	f16,f15,f4","fa6,fa5,ft4",
80000614,xori,a3:fdfffa80,,a8054693,3,"xori	x13,x10,-1408","a3,a0,-1408",
8000061c,div,s11:0000000d,,024fcdb3,3,"div	x27,x31,x4","s11,t6,tp",
80000620,flt.s,s10:00000001,,a0c01d53,3,"flt.s	x26,f0,f12","s10,ft0,fa2",
80000624,flt.s,a4:00000000,,a13c1753,3,"flt.s	x14,f24,f19","a4,fs8,fs3",
80000628,mulh,s2:00000000,,02829933,3,"mulh	x18,x5,x8","s2,t0,s0",
8000062c,addi,s8:ffff67f1,,08598c13,3,"addi	x24,x19,133","s8,s3,133",
80000630,lui,gp:7c297000,,7c2971b7,3,"lui	x3,0x7c297","gp,0x7c297",
80000634,xor,s7:00000000,,01c2cbb3,3,"xor	x23,x5,x28","s7,t0,t3",
80000638,fsgnjn.s,fa5:ff800000,,211597d3,3,"fsgnjn.s	f15,f11,f17","fa5,fa1,fa7",
8000063c,fmv.x.w,a6:ff7fffff,,e00b8853,3,"fmv.x.w	x16,f23","a6,fs7",
80000640,rem,a7:00000000,,02ca68b3,3,"rem	x17,x20,x12","a7,s4,a2",
80000644,fcvt.wu.s,a2:ffffffff,,c0194653,3,"fcvt.wu.s	x12,f18","a2,fs2",
80000648,divu,a7:00000000,,02bd58b3,3,"divu	x17,x26,x11","a7,s10,a1",
8000064c,mulhsu,s1:00000000,,037824b3,3,"mulhsu	x9,x16,x23","s1,a6,s7",
80000650,flt.s,s9:00000000,,a1be1cd3,3,"flt.s	x25,f28,f27","s9,ft8,fs11",
80000654,rem,t0:80040fe4,,02e162b3,3,"rem	x5,x2,x14","t0,sp,a4",
80000658,addi,s5:fffff819,,819e0a93,3,"addi	x21,x28,-2023","s5,t3,-2023",
8000065c,fmul.s,fa3:7fc00000,,10f6f6d3,3,"fmul.s	f13,f13,f15","fa3,fa3,fa5",
80000660,slti,t0:00000000,,d0292293,3,"slti	x5,x18,-766","t0,s2,-766",
80000668,mulhu,a1:00000155,,021835b3,3,"mulhu	x11,x16,x1","a1,a6,ra",
8000066c,fmul.s,ft1:7f800000,,101c70d3,3,"fmul.s	f1,f24,f1","ft1,fs8,ft1",
80000670,mul,a0:00000000,,02090533,3,"mul	x10,x18,x0","a0,s2,zero",
80000674,slti,s8:00000001,,07072c13,3,"slti	x24,x14,112","s8,a4,112",
80000678,fmv.w.x,fs11:00000001,,f00c0dd3,3,"fmv.w.x	f27,x24","fs11,s8",
8000067c,slt,t3:00000000,,01942e33,3,"slt	x28,x8,x25","t3,s0,s9",
80000680,slti,s8:00000000,,0470ac13,3,"slti	x24,x1,71","s8,ra,71",
80000684,fmax.s,fa3:4aadd210,,29d316d3,3,"fmax.s	f13,f6,f29","fa3,ft6,ft9",
80000688,srli,s2:00000000,,015e5913,3,"srli	x18,x28,0x15","s2,t3,0x15",
8000068c,sltu,t3:00000001,,00cebe33,3,"sltu	x28,x29,x12","t3,t4,a2",
80000690,fsgnjn.s,fs9:8056e908,,21b71cd3,3,"fsgnjn.s	f25,f14,f27","fs9,fa4,fs11",
80000694,xor,s8:00000000,,018c4c33,3,"xor	x24,x24,x24","s8,s8,s8",
80000698,fmin.s,fa5:4aadd210,,284687d3,3,"fmin.s	f15,f13,f4","fa5,fa3,ft4",
8000069c,fdiv.s,fs10:00000000,,1906fd53,3,"fdiv.s	f26,f13,f16","fs10,fa3,fa6",
800006a0,div,tp:ffffffff,,038fc233,3,"div	x4,x31,x24","tp,t6,s8",
800006a8,and,t1:00000010,,001b7333,3,"and	x6,x22,x1","t1,s6,ra",
800006ac,xori,s4:fffffc15,,c154ca13,3,"xori	x20,x9,-1003","s4,s1,-1003",
800006b0,fmin.s,fa2:0056e908,,28470653,3,"fmin.s	f12,f14,f4","fa2,fa4,ft4",
800006b4,fle.s,s6:00000000,,a0ae8b53,3,"fle.s	x22,f29,f10","s6,ft9,fa0",
800006b8,fadd.s,ft8:7fc00000,,00327e53,3,"fadd.s	f28,f4,f3","ft8,ft4,ft3",
800006bc,fmax.s,fa7:8056e908,,299118d3,3,"fmax.s	f17,f2,f25","fa7,ft2,fs9",
800006c0,mulhsu,s0:00000000,,022ba433,3,"mulhsu	x8,x23,x2","s0,s7,sp",
800006c4,fmul.s,fs6:7fc00000,,11913b53,3,"fmul.s	f22,f2,f25","fs6,ft2,fs9",
800006c8,flt.s,t5:00000001,,a03b9f53,3,"flt.s	x30,f23,f3","t5,fs7,ft3",
800006cc,remu,a2:00000000,,02c57633,3,"remu	x12,x10,x12","a2,a0,a2",
800006d0,andi,t4:00000001,,d33d7e93,3,"andi	x29,x26,-717","t4,s10,-717",
800006d4,fdiv.s,fs2:386c787b,,19bf7953,3,"fdiv.s	f18,f30,f27","fs2,ft10,fs11",
800006d8,flt.s,s1:00000000,,a15194d3,3,"flt.s	x9,f3,f21","s1,ft3,fs5",
800006dc,fdiv.s,ft3:7fc00000,,18c141d3,3,"fdiv.s	f3,f2,f12","ft3,ft2,fa2",
800006e0,fmv.x.w,s7:0000029e,,e00f0bd3,3,"fmv.x.w	x23,f30","s7,ft10",
800006e4,fcvt.wu.s,t1:ffffffff,,c0127353,3,"fcvt.wu.s	x6,f4","t1,ft4",
800006e8,xor,a7:80040fe4,,016148b3,3,"xor	x17,x2,x22","a7,sp,s6",
800006ec,fsub.s,fs7:80000000,,09052bd3,3,"fsub.s	f23,f10,f16","fs7,fa0,fa6",
800006f0,rem,t4:00000000,,02996eb3,3,"rem	x29,x18,x9","t4,s2,s1",
800006f4,fmv.w.x,fs5:fffffc15,,f00a0ad3,3,"fmv.w.x	f21,x20","fs5,s4",
800006f8,srai,t4:00000000,,40d45e93,3,"srai	x29,x8,0xd","t4,s0,0xd",
800006fc,or,a2:00000155,,01a5e633,3,"or	x12,x11,x26","a2,a1,s10",
80000700,andi,a2:00000112,,3330f613,3,"andi	x12,x1,819","a2,ra,819",
80000704,div,t0:ffffffff,,025942b3,3,"div	x5,x18,x5","t0,s2,t0",
80000708,sll,t0:80000000,,005212b3,3,"sll	x5,x4,x5","t0,tp,t0",
8000070c,srl,t2:00000000,,004e53b3,3,"srl	x7,x28,x4","t2,t3,tp",
80000714,fsgnj.s,fa7:ffc00000,,200e08d3,3,"fsgnj.s	f17,f28,f0","fa7,ft8,ft0",
80000718,fmv.w.x,fs7:ff7fffff,,f0080bd3,3,"fmv.w.x	f23,x16","fs7,a6",
8000071c,sltiu,ra:00000001,,cbbeb093,3,"sltiu	x1,x29,-837","ra,t4,-837",
80000720,fsgnjx.s,ft2:0056e908,,208ca153,3,"fsgnjx.s	f2,f25,f8","ft2,fs9,fs0",
80000724,fmax.s,fs10:7f800000,,29871d53,3,"fmax.s	f26,f14,f24","fs10,fa4,fs8",
80000728,fsgnjx.s,fa3:80000000,,200fa6d3,3,"fsgnjx.s	f13,f31,f0","fa3,ft11,ft0",
8000072c,fmul.s,fs11:7fc00000,,10ae7dd3,3,"fmul.s	f27,f28,f10","fs11,ft8,fa0",
80000730,sltiu,s10:00000001,,187cbd13,3,"sltiu	x26,x25,391","s10,s9,391",
80000734,sltiu,a2:00000001,,b928b613,3,"sltiu	x12,x17,-1134","a2,a7,-1134",
80000738,div,s3:ffffffff,,026d49b3,3,"div	x19,x26,x6","s3,s10,t1",
8000073c,and,s6:00000000,,016cfb33,3,"and	x22,x25,x22","s6,s9,s6",
80000740,fmv.w.x,fs7:00000000,,f0040bd3,3,"fmv.w.x	f23,x8","fs7,s0",
80000744,fmv.x.w,gp:7fc00000,,e00b01d3,3,"fmv.x.w	x3,f22","gp,fs6",
80000748,slli,ra:08000000,,01bf1093,3,"slli	x1,x30,0x1b","ra,t5,0x1b",
8000074c,xor,t4:0000029e,,018bceb3,3,"xor	x29,x23,x24","t4,s7,s8",
80000750,fcvt.wu.s,a4:0056e908,,c0137753,3,"fcvt.wu.s	x14,f6","a4,ft6",
80000758,sltiu,a1:00000001,,8220b593,3,"sltiu	x11,x1,-2014","a1,ra,-2014",
8000075c,fclass.s,t2:00000004,,e00413d3,3,"fclass.s	x7,f8","t2,fs0",
80000760,fdiv.s,fs9:80000000,,1896fcd3,3,"fdiv.s	f25,f13,f9","fs9,fa3,fs1",
80000764,divu,ra:ffffffff,,02a0d0b3,3,"divu	x1,x1,x10","ra,ra,a0",
80000768,fadd.s,ft2:7fc00000,,0128f153,3,"fadd.s	f2,f17,f18","ft2,fa7,fs2",
8000076c,sub,t2:fffffd63,,41de03b3,3,"sub	x7,x28,x29","t2,t3,t4",
80000770,flt.s,s0:00000000,,a1889453,3,"flt.s	x8,f17,f24","s0,fa7,fs8",
80000774,fsgnjx.s,fa1:80040fe4,,21a425d3,3,"fsgnjx.s	f11,f8,f26","fa1,fs0,fs10",
80000778,srai,s2:0002b748,,40575913,3,"srai	x18,x14,0x5","s2,a4,0x5",
8000077c,addi,s4:fffffae6,,ed1a0a13,3,"addi	x20,x20,-303","s4,s4,-303",
80000780,fsgnj.s,ft6:80000000,,214b8353,3,"fsgnj.s	f6,f23,f20","ft6,fs7,fs4",
80000784,fsgnjn.s,ft8:ff800000,,21051e53,3,"fsgnjn.s	f28,f10,f16","ft8,fa0,fa6",
80000788,fcvt.w.s,s3:80000000,,c002f9d3,3,"fcvt.w.s	x19,f5","s3,ft5",
8000078c,fle.s,t5:00000000,,a0580f53,3,"fle.s	x30,f16,f5","t5,fa6,ft5",
80000798,fmin.s,fs10:80040fe4,,288c8d53,3,"fmin.s	f26,f25,f8","fs10,fs9,fs0",
8000079c,fle.s,s11:00000000,,a1e10dd3,3,"fle.s	x27,f2,f30","s11,ft2,ft10",
800007a0,fcvt.s.wu,fa1:4f7fffff,,d01275d3,3,"fcvt.s.wu	f11,x4","fa1,tp",
800007a4,fmul.s,fa3:8e01fc80,,1085f6d3,3,"fmul.s	f13,f11,f8","fa3,fa1,fs0",
800007a8,fcvt.w.s,s6:80000000,,c00a3b53,3,"fcvt.w.s	x22,f20","s6,fs4",
800007ac,fle.s,s8:00000000,,a19f0c53,3,"fle.s	x24,f30,f25","s8,ft10,fs9",
800007b0,div,a0:ffcf17b1,,03d9c533,3,"div	x10,x19,x29","a0,s3,t4",
800007b4,fsgnj.s,ft7:caadd210,,208783d3,3,"fsgnj.s	f7,f15,f8","ft7,fa5,fs0",
800007b8,fsqrt.s,fs5:00000000,,580e9ad3,3,"fsqrt.s	f21,f29","fs5,ft9",
800007bc,rem,s1:00000000,,024d64b3,3,"rem	x9,x26,x4","s1,s10,tp",
800007c0,slt,a6:00000000,,0145a833,3,"slt	x16,x11,x20","a6,a1,s4",
800007c4,fsgnjn.s,ft0:0056e908,,21161053,3,"fsgnjn.s	f0,f12,f17","ft0,fa2,fa7",
800007c8,mulh,s7:00000000,,03249bb3,3,"mulh	x23,x9,x18","s7,s1,s2",
800007cc,srl,tp:00000000,,01fc5233,3,"srl	x4,x24,x31","tp,s8,t6",
800007d0,sltiu,t0:00000001,,d8fa3293,3,"sltiu	x5,x20,-625","t0,s4,-625",
800007d4,auipc,a2:594a27d4,,d94a2617,3,"auipc	x12,0xd94a2","a2,0xd94a2",
800007d8,addi,s2:7ffffa26,,a26b0913,3,"addi	x18,x22,-1498","s2,s6,-1498",
800007dc,slt,t3:00000000,,01f72e33,3,"slt	x28,x14,x31","t3,a4,t6",
800007e0,srl,s10:1fffffff,,0070dd33,3,"srl	x26,x1,x7","s10,ra,t2",
800007e4,add,s8:80040fe4,,01c10c33,3,"add	x24,x2,x28","s8,sp,t3",
800007e8,slti,a1:00000000,,8c032593,3,"slti	x11,x6,-1856","a1,t1,-1856",
800007ec,srai,s9:ffffff5c,,403a5c93,3,"srai	x25,x20,0x3","s9,s4,0x3",
800007f0,fmax.s,fs10:80040fe4,,28839d53,3,"fmax.s	f26,f7,f8","fs10,ft7,fs0",
800007f4,div,a2:00000000,,02df4633,3,"div	x12,x30,x13","a2,t5,a3",
800007f8,fcvt.s.wu,ft0:4f7ffffb,,d01a4053,3,"fcvt.s.wu	f0,x20","ft0,s4",
800007fc,mulhu,t5:00000006,,03fb3f33,3,"mulhu	x30,x22,x31","t5,s6,t6",
80000800,fsgnjx.s,fs0:ff800000,,20a82453,3,"fsgnjx.s	f8,f16,f10","fs0,fa6,fa0",
80000804,fsgnjx.s,fa2:ff800000,,2134a653,3,"fsgnjx.s	f12,f9,f19","fa2,fs1,fs3",
80000808,add,s6:fffffae5,,01408b33,3,"add	x22,x1,x20","s6,ra,s4",
8000080c,fsgnjx.s,fs6:00000000,,21fbab53,3,"fsgnjx.s	f22,f23,f31","fs6,fs7,ft11",
80000810,fmul.s,fa6:7fc00000,,10a11853,3,"fmul.s	f16,f2,f10","fa6,ft2,fa0",
80000814,fle.s,tp:00000001,,a1808253,3,"fle.s	x4,f1,f24","tp,ft1,fs8",
80000818,fle.s,gp:00000000,,a15f01d3,3,"fle.s	x3,f30,f21","gp,ft10,fs5",
8000081c,add,s1:a0040fe3,,018d04b3,3,"add	x9,x26,x24","s1,s10,s8",
80000820,andi,t3:00000000,,38bdfe13,3,"andi	x28,x27,907","t3,s11,907",
80000824,sub,s9:ffffff5d,,401c8cb3,3,"sub	x25,x25,x1","s9,s9,ra",
80000828,fcvt.wu.s,s7:00000000,,c0160bd3,3,"fcvt.wu.s	x23,f12","s7,fa2",
8000082c,srli,s5:00000000,,003f5a93,3,"srli	x21,x30,0x3","s5,t5,0x3",
80000830,xori,s6:0000045c,,45c5cb13,3,"xori	x22,x11,1116","s6,a1,1116",
80000834,fcvt.s.w,ft3:cefff7df,,d007f1d3,3,"fcvt.s.w	f3,x15","ft3,a5",
80000838,slti,a2:00000001,,3bbea613,3,"slti	x12,x29,955","a2,t4,955",
8000083c,flt.s,tp:00000000,,a1ce9253,3,"flt.s	x4,f29,f28","tp,ft9,ft8",
80000840,fmul.s,fs5:7f800000,,114a7ad3,3,"fmul.s	f21,f20,f20","fs5,fs4,fs4",
80000844,fcvt.w.s,s10:80000000,,c002fd53,3,"fcvt.w.s	x26,f5","s10,ft5",
80000848,divu,s3:ffffffff,,0287d9b3,3,"divu	x19,x15,x8","s3,a5,s0",
8000084c,fdiv.s,fa6:7fc00000,,182af853,3,"fdiv.s	f16,f21,f2","fa6,fs5,ft2",
80000850,fadd.s,fa0:7fc00000,,00adf553,3,"fadd.s	f10,f27,f10","fa0,fs11,fa0",
80000854,mul,s1:00033f8e,,039a04b3,3,"mul	x9,x20,x25","s1,s4,s9",
80000858,and,t2:00000000,,000cf3b3,3,"and	x7,x25,x0","t2,s9,zero",
8000085c,flt.s,s2:00000000,,a1181953,3,"flt.s	x18,f16,f17","s2,fa6,fa7",
80000860,fclass.s,t2:00000008,,e00c93d3,3,"fclass.s	x7,f25","t2,fs9",
80000864,fmin.s,fa5:ff800000,,288707d3,3,"fmin.s	f15,f14,f8","fa5,fa4,fs0",
80000868,xor,a7:7ffbf01b,,0180c8b3,3,"xor	x17,x1,x24","a7,ra,s8",
8000086c,fcvt.w.s,t2:00000000,,c00b93d3,3,"fcvt.w.s	x7,f23","t2,fs7",
80000870,fcvt.s.wu,ft3:00000000,,d01911d3,3,"fcvt.s.wu	f3,x18","ft3,s2",
80000874,add,s6:ffcf17b1,,00ab8b33,3,"add	x22,x23,x10","s6,s7,a0",
80000878,fle.s,a4:00000000,,a0a70753,3,"fle.s	x14,f14,f10","a4,fa4,fa0",
8000087c,div,s6:00000000,,03a5cb33,3,"div	x22,x11,x26","s6,a1,s10",
80000880,srli,t3:0000001f,,01bcde13,3,"srli	x28,x25,0x1b","t3,s9,0x1b",
80000884,fclass.s,s3:00000010,,e00b99d3,3,"fclass.s	x19,f23","s3,fs7",
80000888,srl,a6:80000000,,017d5833,3,"srl	x16,x26,x23","a6,s10,s7",
8000088c,xori,s9:fffffbaa,,baab4c93,3,"xori	x25,x22,-1110","s9,s6,-1110",
80000890,or,tp:80040fe4,,002d6233,3,"or	x4,x26,x2","tp,s10,sp",
80000894,sltiu,s2:00000001,,93f93913,3,"sltiu	x18,x18,-1729","s2,s2,-1729",
80000898,slti,s5:00000001,,71d62a93,3,"slti	x21,x12,1821","s5,a2,1821",
8000089c,fmv.w.x,ft5:80040fe4,,f00102d3,3,"fmv.w.x	f5,x2","ft5,sp",
800008a0,fcvt.wu.s,a4:00000000,,c0197753,3,"fcvt.wu.s	x14,f18","a4,fs2",
800008a4,sll,s9:00000000,,01db9cb3,3,"sll	x25,x23,x29","s9,s7,t4",
800008a8,divu,s2:00000000,,026dd933,3,"divu	x18,x27,x6","s2,s11,t1",
800008ac,rem,t4:ffffffee,,03cc6eb3,3,"rem	x29,x24,x28","t4,s8,t3",
800008b0,feq.s,tp:00000000,,a060a253,3,"feq.s	x4,f1,f6","tp,ft1,ft6",
800008b4,srli,s10:00010008,,00fc5d13,3,"srli	x26,x24,0xf","s10,s8,0xf",
800008b8,srai,s3:ffffffff,,417ed993,3,"srai	x19,x29,0x17","s3,t4,0x17",
800008bc,sub,t1:7ffbf01b,,41898333,3,"sub	x6,x19,x24","t1,s3,s8",
800008c0,fsgnjx.s,fa6:ffc00000,,20612853,3,"fsgnjx.s	f16,f2,f6","fa6,ft2,ft6",
800008c4,fdiv.s,fa4:80000000,,18bcb753,3,"fdiv.s	f14,f25,f11","fa4,fs9,fa1",
800008c8,add,s2:00000001,,00c38933,3,"add	x18,x7,x12","s2,t2,a2",
800008cc,div,s4:00000000,,0383ca33,3,"div	x20,x7,x24","s4,t2,s8",
800008d0,fle.s,gp:00000000,,a02881d3,3,"fle.s	x3,f17,f2","gp,fa7,ft2",
800008d4,fcvt.s.wu,ft0:40c00000,,d01f7053,3,"fcvt.s.wu	f0,x30","ft0,t5",
800008d8,fsgnj.s,fs10:ff800000,,208e0d53,3,"fsgnj.s	f26,f28,f8","fs10,ft8,fs0",
800008dc,remu,s5:00000001,,030afab3,3,"remu	x21,x21,x16","s5,s5,a6",
800008e0,fclass.s,a2:00000080,,e0049653,3,"fclass.s	x12,f9","a2,fs1",
800008e4,mul,ra:00000000,,022000b3,3,"mul	x1,x0,x2","ra,zero,sp",
800008e8,sltu,s3:00000000,,008fb9b3,3,"sltu	x19,x31,x8","s3,t6,s0",
800008ec,fmv.x.w,a0:7f800000,,e00a8553,3,"fmv.x.w	x10,f21","a0,fs5",
800008f0,feq.s,t3:00000000,,a05c2e53,3,"feq.s	x28,f24,f5","t3,fs8,ft5",
800008f4,sub,s5:80000001,,41028ab3,3,"sub	x21,x5,x16","s5,t0,a6",
800008f8,fle.s,a3:00000001,,a0f606d3,3,"fle.s	x13,f12,f15","a3,fa2,fa5",
800008fc,slti,a4:00000001,,055e2713,3,"slti	x14,x28,85","a4,t3,85",
80000900,fsqrt.s,fs5:7fc00000,,5808fad3,3,"fsqrt.s	f21,f17","fs5,fa7",
80000904,addi,t5:fffffe30,,e30b0f13,3,"addi	x30,x22,-464","t5,s6,-464",
80000908,rem,s8:0000000d,,034fec33,3,"rem	x24,x31,x20","s8,t6,s4",
