pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a8,sltiu,a2:00000000,,3d82b613,3,"sltiu	x12,x5,984","a2,t0,984",
800004ac,or,t1:ffff0009,,011f6333,3,"or	x6,x30,x17","t1,t5,a7",
800004b0,fsub.s,ft3:ff7fe170,,090ec1d3,3,"fsub.s	f3,f29,f16","ft3,ft9,fa6",
800004b4,fsgnjx.s,fa5:00000000,,206d27d3,3,"fsgnjx.s	f15,f26,f6","fa5,fs10,ft6",
800004b8,fmv.x.w,a3:7f800000,,e00b06d3,3,"fmv.x.w	x13,f22","a3,fs6",
800004bc,fmul.s,ft4:7f800000,,1168a253,3,"fmul.s	f4,f17,f22","ft4,fa7,fs6",
800004c0,srli,s6:0003408e,,00b95b13,3,"srli	x22,x18,0xb","s6,s2,0xb",
800004c4,add,s8:8e9e52b4,,00e60c33,3,"add	x24,x12,x14","s8,a2,a4",
800004c8,divu,s2:ffffffff,,020fd933,3,"divu	x18,x31,x0","s2,t6,zero",
800004cc,fsgnjx.s,fs2:60d0df80,,21bda953,3,"fsgnjx.s	f18,f27,f27","fs2,fs11,fs11",
800004d0,sltiu,a1:00000000,,29a0b593,3,"sltiu	x11,x1,666","a1,ra,666",
800004d4,fcvt.w.s,t3:7fffffff,,c003fe53,3,"fcvt.w.s	x28,f7","t3,ft7",
800004d8,sltiu,a4:00000000,,63d0b713,3,"sltiu	x14,x1,1597","a4,ra,1597",
800004dc,fmin.s,ft6:ff7fffff,,29498353,3,"fmin.s	f6,f19,f20","ft6,fs3,fs4",
800004e0,flt.s,s11:00000000,,a0c89dd3,3,"flt.s	x27,f17,f12","s11,fa7,fa2",
800004e4,sra,a4:0000ff00,,4056d733,3,"sra	x14,x13,x5","a4,a3,t0",
800004e8,feq.s,a6:00000000,,a1d6a853,3,"feq.s	x16,f13,f29","a6,fa3,ft9",
800004ec,slli,t1:fffff000,,00cc9313,3,"slli	x6,x25,0xc","t1,s9,0xc",
800004f0,divu,s4:00000000,,0356da33,3,"divu	x20,x13,x21","s4,a3,s5",
800004f4,slti,s5:00000000,,cf982a93,3,"slti	x21,x16,-775","s5,a6,-775",
800004f8,sltu,s8:00000001,,011bbc33,3,"sltu	x24,x23,x17","s8,s7,a7",
800004fc,sltiu,s7:00000001,,f8c73b93,3,"sltiu	x23,x14,-116","s7,a4,-116",
80000500,fsqrt.s,fs11:7fc00000,,58029dd3,3,"fsqrt.s	f27,f5","fs11,ft5",
80000504,mul,a5:00001000,,032307b3,3,"mul	x15,x6,x18","a5,t1,s2",
80000508,fadd.s,ft8:7f800000,,00177e53,3,"fadd.s	f28,f14,f1","ft8,fa4,ft1",
8000050c,mulh,s2:0002c831,,027e1933,3,"mulh	x18,x28,x7","s2,t3,t2",
80000514,fcvt.s.w,fs4:cf000000,,d001fa53,3,"fcvt.s.w	f20,x3","fs4,gp",
80000518,mulhu,a0:0003408d,,039b3533,3,"mulhu	x10,x22,x25","a0,s6,s9",
8000051c,xori,gp:7f8005e5,,5e56c193,3,"xori	x3,x13,1509","gp,a3,1509",
80000520,fmul.s,fa7:ff800000,,10b398d3,3,"fmul.s	f17,f7,f11","fa7,ft7,fa1",
80000524,slli,t5:9b3d2500,,00621f13,3,"slli	x30,x4,0x6","t5,tp,0x6",
80000528,mulhu,a1:0529e1d5,,03a235b3,3,"mulhu	x11,x4,x26","a1,tp,s10",
8000052c,auipc,s11:0b90752c,,8b907d97,3,"auipc	x27,0x8b907","s11,0x8b907",
80000530,fcvt.s.w,ft5:3f800000,,d00bf2d3,3,"fcvt.s.w	f5,x23","ft5,s7",
80000534,lui,s9:5ab1b000,,5ab1bcb7,3,"lui	x25,0x5ab1b","s9,0x5ab1b",
8000053c,fadd.s,fa3:60d0df80,,012c76d3,3,"fadd.s	f13,f24,f18","fa3,fs8,fs2",
80000540,mulhsu,s2:2d0943cf,,0246a933,3,"mulhsu	x18,x13,x4","s2,a3,tp",
80000544,slt,s2:00000001,,019a2933,3,"slt	x18,x20,x25","s2,s4,s9",
80000548,fcvt.w.s,t5:80000000,,c00bff53,3,"fcvt.w.s	x30,f23","t5,fs7",
8000054c,fmax.s,fs4:7901eaa7,,28719a53,3,"fmax.s	f20,f3,f7","fs4,ft3,ft7",
80000550,addi,s7:00033966,,8d8b0b93,3,"addi	x23,x22,-1832","s7,s6,-1832",
80000554,sll,a4:7fffffff,,015e1733,3,"sll	x14,x28,x21","a4,t3,s5",
80000558,slti,s2:00000000,,d56b2913,3,"slti	x18,x22,-682","s2,s6,-682",
8000055c,add,s2:0003408d,,00ae8933,3,"add	x18,x29,x10","s2,t4,a0",
80000560,fmin.s,fs5:00000000,,285f8ad3,3,"fmin.s	f21,f31,f5","fs5,ft11,ft5",
80000564,rem,t1:e71351dc,,021fe333,3,"rem	x6,x31,x1","t1,t6,ra",
80000568,auipc,tp:df3cd568,,5f3cd217,3,"auipc	x4,0x5f3cd","tp,0x5f3cd",
8000056c,sltu,s7:00000000,,0038bbb3,3,"sltu	x23,x17,x3","s7,a7,gp",
80000570,xor,s3:0003408d,,015949b3,3,"xor	x19,x18,x21","s3,s2,s5",
80000574,fmv.x.w,a1:7f7fffff,,e00805d3,3,"fmv.x.w	x11,f16","a1,fa6",
80000578,fsqrt.s,fs1:80000000,,580c74d3,3,"fsqrt.s	f9,f24","fs1,fs8",
8000057c,feq.s,tp:00000000,,a14ea253,3,"feq.s	x4,f29,f20","tp,ft9,fs4",
80000580,fcvt.s.w,ft5:4cc80000,,d00112d3,3,"fcvt.s.w	f5,x2","ft5,sp",
80000584,fdiv.s,ft4:a650df80,,19d64253,3,"fdiv.s	f4,f12,f29","ft4,fa2,ft9",
80000588,mulhu,sp:00000000,,03733133,3,"mulhu	x2,x6,x23","sp,t1,s7",
8000058c,flt.s,t4:00000000,,a0631ed3,3,"flt.s	x29,f6,f6","t4,ft6,ft6",
80000590,fsqrt.s,ft6:80000000,,580d1353,3,"fsqrt.s	f6,f26","ft6,fs10",
80000594,mul,tp:10328530,,027d8233,3,"mul	x4,x27,x7","tp,s11,t2",
80000598,fcvt.w.s,tp:80000000,,c000f253,3,"fcvt.w.s	x4,f1","tp,ft1",
8000059c,slli,ra:52b40000,,010d1093,3,"slli	x1,x26,0x10","ra,s10,0x10",
800005a0,slt,t3:00000001,,00d8ae33,3,"slt	x28,x17,x13","t3,a7,a3",
800005a4,or,s7:52b7408d,,0130ebb3,3,"or	x23,x1,x19","s7,ra,s3",
800005a8,or,a4:ff840fe4,,0086e733,3,"or	x14,x13,x8","a4,a3,s0",
800005ac,sub,sp:00000001,,40cc0133,3,"sub	x2,x24,x12","sp,s8,a2",
800005b0,xor,t3:7f800000,,00d84e33,3,"xor	x28,x16,x13","t3,a6,a3",
800005b8,feq.s,t3:00000000,,a11bae53,3,"feq.s	x28,f23,f17","t3,fs7,fa7",
800005bc,slti,gp:00000000,,27c9a193,3,"slti	x3,x19,636","gp,s3,636",
800005c0,slli,t2:0103f900,,00649393,3,"slli	x7,x9,0x6","t2,s1,0x6",
800005c4,fcvt.wu.s,s4:00000000,,c014ba53,3,"fcvt.wu.s	x20,f9","s4,fs1",
800005d0,sll,s10:00000000,,005a1d33,3,"sll	x26,x20,x5","s10,s4,t0",
800005d4,slt,s11:00000001,,00d2adb3,3,"slt	x27,x5,x13","s11,t0,a3",
800005d8,ori,s7:000344ee,,464b6b93,3,"ori	x23,x22,1124","s7,s6,1124",
800005dc,div,gp:00000000,,027a41b3,3,"div	x3,x20,x7","gp,s4,t2",
800005e0,fcvt.s.w,ft1:48502340,,d009f0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
800005e4,add,s4:80000000,,000f0a33,3,"add	x20,x30,x0","s4,t5,zero",
800005e8,fmv.w.x,ft9:0003408e,,f00b0ed3,3,"fmv.w.x	f29,x22","ft9,s6",
800005ec,lui,t5:49176000,,49176f37,3,"lui	x30,0x49176","t5,0x49176",
800005f0,fsgnj.s,ft0:80000000,,204f8053,3,"fsgnj.s	f0,f31,f4","ft0,ft11,ft4",
800005f4,fmin.s,fa7:00000000,,28a288d3,3,"fmin.s	f17,f5,f10","fa7,ft5,fa0",
800005f8,slt,a1:00000000,,01f925b3,3,"slt	x11,x18,x31","a1,s2,t6",
800005fc,lui,a1:1e276000,,1e2765b7,3,"lui	x11,0x1e276","a1,0x1e276",
80000600,fadd.s,fa4:0003408e,,01eef753,3,"fadd.s	f14,f29,f30","fa4,ft9,ft10",
80000604,auipc,s11:49b02604,,c9b02d97,3,"auipc	x27,0xc9b02","s11,0xc9b02",
80000608,auipc,a2:8da1d608,,0da1d617,3,"auipc	x12,0xda1d","a2,0xda1d",
8000060c,slli,a3:8d000000,,01851693,3,"slli	x13,x10,0x18","a3,a0,0x18",
80000610,fcvt.s.w,fa2:cee4bc53,,d0061653,3,"fcvt.s.w	f12,x12","fa2,a2",
80000614,fsgnjn.s,fa3:4cc80000,,203296d3,3,"fsgnjn.s	f13,f5,f3","fa3,ft5,ft3",
80000618,srai,a6:0003408d,,4009d813,3,"srai	x16,x19,0x0","a6,s3,0x0",
8000061c,srai,a6:f1a00000,,4036d813,3,"srai	x16,x13,0x3","a6,a3,0x3",
80000620,flt.s,a6:00000001,,a1ab9853,3,"flt.s	x16,f23,f26","a6,fs7,fs10",
80000624,div,s6:ffffffff,,03a2cb33,3,"div	x22,x5,x26","s6,t0,s10",
80000628,sub,s4:7ffc001c,,40878a33,3,"sub	x20,x15,x8","s4,a5,s0",
8000062c,mulhsu,s6:ffc209e1,,03472b33,3,"mulhsu	x22,x14,x20","s6,a4,s4",
80000630,slti,t2:00000000,,a539a393,3,"slti	x7,x19,-1453","t2,s3,-1453",
80000634,srai,gp:ffffffff,,4178d193,3,"srai	x3,x17,0x17","gp,a7,0x17",
80000638,srl,sp:00000000,,006c5133,3,"srl	x2,x24,x6","sp,s8,t1",
8000063c,fcvt.w.s,s6:00000000,,c00f0b53,3,"fcvt.w.s	x22,f30","s6,ft10",
80000640,sll,a5:000344ee,,01cb97b3,3,"sll	x15,x23,x28","a5,s7,t3",
80000644,rem,ra:00000000,,033d60b3,3,"rem	x1,x26,x19","ra,s10,s3",
80000648,and,t1:5ab1b000,,003cf333,3,"and	x6,x25,x3","t1,s9,gp",
8000064c,rem,s6:0003408d,,0349eb33,3,"rem	x22,x19,x20","s6,s3,s4",
80000650,fcvt.s.wu,ft2:00000000,,d01e3153,3,"fcvt.s.wu	f2,x28","ft2,t3",
80000654,flt.s,a3:00000000,,a0cf16d3,3,"flt.s	x13,f30,f12","a3,ft10,fa2",
80000658,fmv.x.w,a4:00000000,,e00f8753,3,"fmv.x.w	x14,f31","a4,ft11",
8000065c,mul,s8:39dfe000,,032f0c33,3,"mul	x24,x30,x18","s8,t5,s2",
80000660,xori,t1:fffffc26,,c26ac313,3,"xori	x6,x21,-986","t1,s5,-986",
80000664,slt,s11:00000000,,00e9adb3,3,"slt	x27,x19,x14","s11,s3,a4",
80000668,ori,s4:00000644,,644d6a13,3,"ori	x20,x26,1604","s4,s10,1604",
8000066c,sll,tp:ff098000,,01731233,3,"sll	x4,x6,x23","tp,t1,s7",
80000670,fmv.x.w,gp:48502340,,e00081d3,3,"fmv.x.w	x3,f1","gp,ft1",
80000674,fcvt.w.s,s4:7fffffff,,c0038a53,3,"fcvt.w.s	x20,f7","s4,ft7",
80000678,mulhu,gp:00000000,,030e31b3,3,"mulhu	x3,x28,x16","gp,t3,a6",
8000067c,feq.s,s7:00000000,,a0d9abd3,3,"feq.s	x23,f19,f13","s7,fs3,fa3",
80000680,fsqrt.s,ft2:80000000,,580d4153,3,"fsqrt.s	f2,f26","ft2,fs10",
80000684,ori,a3:000345dd,,5d856693,3,"ori	x13,x10,1496","a3,a0,1496",
80000688,fsub.s,ft3:fcc8d635,,099131d3,3,"fsub.s	f3,f2,f25","ft3,ft2,fs9",
8000068c,fadd.s,fs7:fcc8d635,,0111bbd3,3,"fadd.s	f23,f3,f17","fs7,ft3,fa7",
80000690,divu,ra:00000001,,033550b3,3,"divu	x1,x10,x19","ra,a0,s3",
80000694,slt,a3:00000000,,001a26b3,3,"slt	x13,x20,x1","a3,s4,ra",
80000698,sltiu,a4:00000001,,d134b713,3,"sltiu	x14,x9,-749","a4,s1,-749",
800006a0,srai,t5:00000000,,40c6df13,3,"srai	x30,x13,0xc","t5,a3,0xc",
800006a4,fmax.s,fs9:60d0df80,,29201cd3,3,"fmax.s	f25,f0,f18","fs9,ft0,fs2",
800006a8,feq.s,t4:00000000,,a0452ed3,3,"feq.s	x29,f10,f4","t4,fa0,ft4",
800006ac,fmv.w.x,ft7:00000000,,f00e83d3,3,"fmv.w.x	f7,x29","ft7,t4",
800006b0,slt,t3:00000001,,00b6ae33,3,"slt	x28,x13,x11","t3,a3,a1",
800006b4,fmv.x.w,t4:7901eaa7,,e00a0ed3,3,"fmv.x.w	x29,f20","t4,fs4",
800006b8,fsgnjn.s,fa5:7901eaa7,,203a17d3,3,"fsgnjn.s	f15,f20,f3","fa5,fs4,ft3",
800006bc,fcvt.s.wu,fs10:4eb56360,,d01cfd53,3,"fcvt.s.wu	f26,x25","fs10,s9",
800006c0,auipc,s5:50af16c0,,d0af1a97,3,"auipc	x21,0xd0af1","s5,0xd0af1",
800006c4,srai,ra:00000000,,41fdd093,3,"srai	x1,x27,0x1f","ra,s11,0x1f",
800006c8,fle.s,t3:00000001,,a0d88e53,3,"fle.s	x28,f17,f13","t3,fa7,fa3",
800006cc,div,gp:00000000,,038dc1b3,3,"div	x3,x27,x24","gp,s11,s8",
800006d0,fadd.s,fs2:7f800000,,0086f953,3,"fadd.s	f18,f13,f8","fs2,fa3,fs0",
800006d4,fmin.s,ft4:00000000,,28738253,3,"fmin.s	f4,f7,f7","ft4,ft7,ft7",
800006d8,fcvt.w.s,s0:00000000,,c0020453,3,"fcvt.w.s	x8,f4","s0,ft4",
800006dc,sltu,t4:00000000,,00733eb3,3,"sltu	x29,x6,x7","t4,t1,t2",
800006e0,mulh,s6:00000000,,03b99b33,3,"mulh	x22,x19,x27","s6,s3,s11",
800006e4,feq.s,a2:00000000,,a071a653,3,"feq.s	x12,f3,f7","a2,ft3,ft7",
800006e8,fadd.s,ft2:4cc80000,,0092b153,3,"fadd.s	f2,f5,f9","ft2,ft5,fs1",
800006ec,fmv.x.w,s4:80000000,,e00c0a53,3,"fmv.x.w	x20,f24","s4,fs8",
800006f0,mulh,sp:fffffffc,,02f89133,3,"mulh	x2,x17,x15","sp,a7,a5",
800006f4,xor,a4:5ab1b000,,019b4733,3,"xor	x14,x22,x25","a4,s6,s9",
800006f8,andi,s4:0000008c,,6fc57a13,3,"andi	x20,x10,1788","s4,a0,1788",
800006fc,fle.s,s2:00000000,,a0b78953,3,"fle.s	x18,f15,f11","s2,fa5,fa1",
80000700,and,ra:00000000,,004df0b3,3,"and	x1,x27,x4","ra,s11,tp",
80000704,fle.s,s11:00000000,,a0ca8dd3,3,"fle.s	x27,f21,f12","s11,fs5,fa2",
80000708,rem,tp:fffe3cb6,,02afe233,3,"rem	x4,x31,x10","tp,t6,a0",
8000070c,slli,t1:c0020000,,00e89313,3,"slli	x6,x17,0xe","t1,a7,0xe",
80000710,sltu,s6:00000000,,01253b33,3,"sltu	x22,x10,x18","s6,a0,s2",
80000714,mulhu,a0:00000000,,03743533,3,"mulhu	x10,x8,x23","a0,s0,s7",
80000718,fdiv.s,fs0:7fc00000,,19baf453,3,"fdiv.s	f8,f21,f27","fs0,fs5,fs11",
8000071c,remu,a4:00000000,,02a0f733,3,"remu	x14,x1,x10","a4,ra,a0",
80000720,remu,s9:00000000,,03bb7cb3,3,"remu	x25,x22,x27","s9,s6,s11",
80000724,feq.s,s8:00000000,,a0362c53,3,"feq.s	x24,f12,f3","s8,fa2,ft3",
80000728,fmax.s,ft2:4cc80000,,28589153,3,"fmax.s	f2,f17,f5","ft2,fa7,ft5",
8000072c,fcvt.s.w,fs0:00000000,,d0004453,3,"fcvt.s.w	f8,x0","fs0,zero",
80000730,divu,a5:ffffffff,,02ca57b3,3,"divu	x15,x20,x12","a5,s4,a2",
80000734,and,t3:00000000,,01dc7e33,3,"and	x28,x24,x29","t3,s8,t4",
80000738,sll,s0:00000000,,00669433,3,"sll	x8,x13,x6","s0,a3,t1",
8000073c,fsgnj.s,fs0:4cc80000,,20728453,3,"fsgnj.s	f8,f5,f7","fs0,ft5,ft7",
80000740,srli,ra:00000000,,01175093,3,"srli	x1,x14,0x11","ra,a4,0x11",
80000744,sra,a0:00000000,,41e55533,3,"sra	x10,x10,x30","a0,a0,t5",
80000748,and,a2:80040000,,0098f633,3,"and	x12,x17,x9","a2,a7,s1",
8000074c,srli,s4:00000000,,0199da13,3,"srli	x20,x19,0x19","s4,s3,0x19",
80000750,rem,t2:00000000,,02e463b3,3,"rem	x7,x8,x14","t2,s0,a4",
80000754,fclass.s,t1:00000080,,e00b1353,3,"fclass.s	x6,f22","t1,fs6",
80000758,fle.s,s7:00000001,,a1cf0bd3,3,"fle.s	x23,f30,f28","s7,ft10,ft8",
8000075c,srai,t4:00000000,,4151de93,3,"srai	x29,x3,0x15","t4,gp,0x15",
80000760,div,s11:ffffffff,,03e2cdb3,3,"div	x27,x5,x30","s11,t0,t5",
80000764,slti,s3:00000001,,716a2993,3,"slti	x19,x20,1814","s3,s4,1814",
80000768,fcvt.s.w,fs3:bf800000,,d007f9d3,3,"fcvt.s.w	f19,x15","fs3,a5",
8000076c,fcvt.s.wu,ft11:4f00040f,,d014ffd3,3,"fcvt.s.wu	f31,x9","ft11,s1",
80000770,sub,a5:00000001,,416807b3,3,"sub	x15,x16,x22","a5,a6,s6",
80000774,lui,s8:ad260000,,ad260c37,3,"lui	x24,0xad260","s8,0xad260",
80000778,fcvt.w.s,a7:00000000,,c00c78d3,3,"fcvt.w.s	x17,f24","a7,fs8",
8000077c,xori,s4:fffffaf3,,af29ca13,3,"xori	x20,x19,-1294","s4,s3,-1294",
80000780,lui,s8:8d157000,,8d157c37,3,"lui	x24,0x8d157","s8,0x8d157",
80000784,fsgnj.s,fa2:00000000,,21d48653,3,"fsgnj.s	f12,f9,f29","fa2,fs1,ft9",
80000788,fle.s,s2:00000000,,a06a0953,3,"fle.s	x18,f20,f6","s2,fs4,ft6",
8000078c,xori,a4:fffff904,,90474713,3,"xori	x14,x14,-1788","a4,a4,-1788",
80000790,fsgnjx.s,fs6:80000000,,21762b53,3,"fsgnjx.s	f22,f12,f23","fs6,fa2,fs7",
80000794,auipc,s11:7b9e7794,,fb9e7d97,3,"auipc	x27,0xfb9e7","s11,0xfb9e7",
80000798,div,s11:00000000,,030ecdb3,3,"div	x27,x29,x16","s11,t4,a6",
8000079c,fsub.s,fs9:80000000,,08cafcd3,3,"fsub.s	f25,f21,f12","fs9,fs5,fa2",
800007a0,fadd.s,ft2:fcc8d635,,007bf153,3,"fadd.s	f2,f23,f7","ft2,fs7,ft7",
800007a4,sub,s7:00000001,,41bb8bb3,3,"sub	x23,x23,x27","s7,s7,s11",
800007a8,fmv.x.w,s8:4cc80000,,e0028c53,3,"fmv.x.w	x24,f5","s8,ft5",
800007ac,xor,a1:4cc80000,,018ec5b3,3,"xor	x11,x29,x24","a1,t4,s8",
800007b0,fcvt.w.s,a2:00000000,,c00cf653,3,"fcvt.w.s	x12,f25","a2,fs9",
800007b4,fmin.s,fa5:0003408e,,288707d3,3,"fmin.s	f15,f14,f8","fa5,fa4,fs0",
800007b8,slti,a6:00000000,,e54b2813,3,"slti	x16,x22,-428","a6,s6,-428",
800007c0,sll,s10:00000001,,00a99d33,3,"sll	x26,x19,x10","s10,s3,a0",
800007c4,add,s2:00000000,,00c80933,3,"add	x18,x16,x12","s2,a6,a2",
800007c8,fadd.s,fs5:fcc8d635,,00324ad3,3,"fadd.s	f21,f4,f3","fs5,ft4,ft3",
800007d0,xori,s3:fffffb64,,b6494993,3,"xori	x19,x18,-1180","s3,s2,-1180",
800007d4,fclass.s,s5:00000040,,e00a1ad3,3,"fclass.s	x21,f20","s5,fs4",
800007d8,slt,a1:00000001,,017925b3,3,"slt	x11,x18,x23","a1,s2,s7",
800007dc,slti,tp:00000001,,6dfa2213,3,"slti	x4,x20,1759","tp,s4,1759",
800007e0,srli,s10:00000000,,013cdd13,3,"srli	x26,x25,0x13","s10,s9,0x13",
800007e4,fcvt.wu.s,s6:00000000,,c015ab53,3,"fcvt.wu.s	x22,f11","s6,fa1",
800007e8,fsgnjx.s,fs11:4f00040f,,208fadd3,3,"fsgnjx.s	f27,f31,f8","fs11,ft11,fs0",
800007ec,and,gp:00000000,,007971b3,3,"and	x3,x18,x7","gp,s2,t2",
800007f0,sll,s5:fffffaf3,,01ba1ab3,3,"sll	x21,x20,x27","s5,s4,s11",
800007f4,mulhu,s0:00000000,,02db3433,3,"mulhu	x8,x22,x13","s0,s6,a3",
800007f8,fmax.s,fs8:7f7fffff,,29481c53,3,"fmax.s	f24,f16,f20","fs8,fa6,fs4",
800007fc,fle.s,s0:00000000,,a16e0453,3,"fle.s	x8,f28,f22","s0,ft8,fs6",
80000800,fmv.x.w,tp:fcc8d635,,e0010253,3,"fmv.x.w	x4,f2","tp,ft2",
80000804,sub,a2:b3380000,,418e0633,3,"sub	x12,x28,x24","a2,t3,s8",
80000808,feq.s,ra:00000000,,a132a0d3,3,"feq.s	x1,f5,f19","ra,ft5,fs3",
8000080c,fsgnjn.s,fs11:fcc8d635,,21ba9dd3,3,"fsgnjn.s	f27,f21,f27","fs11,fs5,fs11",
80000810,slt,t4:00000001,,00172eb3,3,"slt	x29,x14,x1","t4,a4,ra",
80000814,add,gp:00000000,,012001b3,3,"add	x3,x0,x18","gp,zero,s2",
80000818,fmin.s,ft6:fcc8d635,,283d0353,3,"fmin.s	f6,f26,f3","ft6,fs10,ft3",
8000081c,andi,t4:000004c7,,4f72fe93,3,"andi	x29,x5,1271","t4,t0,1271",
80000820,sra,s6:00000000,,41f7db33,3,"sra	x22,x15,x31","s6,a5,t6",
80000824,auipc,s9:bb079824,,3b079c97,3,"auipc	x25,0x3b079","s9,0x3b079",
80000828,srl,s8:fffff904,,00875c33,3,"srl	x24,x14,x8","s8,a4,s0",
8000082c,slti,a3:00000001,,c22a2693,3,"slti	x13,x20,-990","a3,s4,-990",
80000830,flt.s,a1:00000000,,a1bb15d3,3,"flt.s	x11,f22,f27","a1,fs6,fs11",
80000834,and,t3:00000000,,01597e33,3,"and	x28,x18,x21","t3,s2,s5",
80000838,add,gp:80040fe4,,00b481b3,3,"add	x3,x9,x11","gp,s1,a1",
8000083c,fcvt.s.w,fs11:3f800000,,d00b8dd3,3,"fcvt.s.w	f27,x23","fs11,s7",
80000840,fmv.w.x,fs6:b3380000,,f0060b53,3,"fmv.w.x	f22,x12","fs6,a2",
80000844,fcvt.w.s,t2:00000000,,c00b13d3,3,"fcvt.w.s	x7,f22","t2,fs6",
80000848,fsgnjn.s,fs8:fcc8d635,,20819c53,3,"fsgnjn.s	f24,f3,f8","fs8,ft3,fs0",
8000084c,fmax.s,fs11:4f00040f,,29f89dd3,3,"fmax.s	f27,f17,f31","fs11,fa7,ft11",
80000850,mulh,s0:00000000,,032b1433,3,"mulh	x8,x22,x18","s0,s6,s2",
80000854,fcvt.s.wu,ft9:4f800000,,d0112ed3,3,"fcvt.s.wu	f29,x2","ft9,sp",
80000858,addi,a6:fffffd64,,d6810813,3,"addi	x16,x2,-664","a6,sp,-664",
80000860,fsgnj.s,ft2:7f7fffff,,21a80153,3,"fsgnj.s	f2,f16,f26","ft2,fa6,fs10",
80000864,or,a7:fffffaf3,,006ae8b3,3,"or	x17,x21,x6","a7,s5,t1",
80000868,ori,s7:000001dd,,1dd3eb93,3,"ori	x23,x7,477","s7,t2,477",
8000086c,mul,t5:00000000,,02b98f33,3,"mul	x30,x19,x11","t5,s3,a1",
80000870,fmin.s,fs3:fcc8d635,,299a89d3,3,"fmin.s	f19,f21,f25","fs3,fs5,fs9",
80000874,fle.s,s5:00000001,,a0b18ad3,3,"fle.s	x21,f3,f11","s5,ft3,fa1",
80000878,fmax.s,ft10:00000000,,28789f53,3,"fmax.s	f30,f17,f7","ft10,fa7,ft7",
8000087c,slli,s5:00000000,,01691a93,3,"slli	x21,x18,0x16","s5,s2,0x16",
80000880,div,s4:ffffffff,,027dca33,3,"div	x20,x27,x7","s4,s11,t2",
80000888,fcvt.w.s,s2:0003408d,,c000b953,3,"fcvt.w.s	x18,f1","s2,ft1",
8000088c,sub,a1:f0d585ce,,40d285b3,3,"sub	x11,x5,x13","a1,t0,a3",
80000890,srai,sp:00000000,,415b5113,3,"srai	x2,x22,0x15","sp,s6,0x15",
80000894,slt,a3:00000000,,01b3a6b3,3,"slt	x13,x7,x27","a3,t2,s11",
80000898,rem,s4:00000000,,0380ea33,3,"rem	x20,x1,x24","s4,ra,s8",
8000089c,srli,t1:000001dd,,000bd313,3,"srli	x6,x23,0x0","t1,s7,0x0",
800008a0,lui,gp:72eda000,,72eda1b7,3,"lui	x3,0x72eda","gp,0x72eda",
800008a4,slli,a7:00000000,,00f61893,3,"slli	x17,x12,0xf","a7,a2,0xf",
800008a8,mulhu,s3:00000000,,036139b3,3,"mulhu	x19,x2,x22","s3,sp,s6",
800008ac,fmax.s,ft8:4cc80000,,28b41e53,3,"fmax.s	f28,f8,f11","ft8,fs0,fa1",
800008b0,feq.s,s3:00000000,,a1d7a9d3,3,"feq.s	x19,f15,f29","s3,fa5,ft9",
800008b4,mulh,s0:dd87aadb,,02361433,3,"mulh	x8,x12,x3","s0,a2,gp",
800008b8,fmv.w.x,fs10:00000001,,f0078d53,3,"fmv.w.x	f26,x15","fs10,a5",
800008bc,fdiv.s,ft4:7f800000,,18e2f253,3,"fdiv.s	f4,f5,f14","ft4,ft5,fa4",
800008c0,sub,s10:fcc8dd31,,40e20d33,3,"sub	x26,x4,x14","s10,tp,a4",
800008c4,divu,s7:0089645a,,03785bb3,3,"divu	x23,x16,x23","s7,a6,s7",
800008c8,xor,a3:00001fc0,,009fc6b3,3,"xor	x13,x31,x9","a3,t6,s1",
800008cc,ori,s4:00000434,,4340ea13,3,"ori	x20,x1,1076","s4,ra,1076",
800008d0,and,ra:00000000,,00aff0b3,3,"and	x1,x31,x10","ra,t6,a0",
800008d4,fmax.s,fa0:fcc8d635,,29899553,3,"fmax.s	f10,f19,f24","fa0,fs3,fs8",
800008d8,auipc,a5:9d7958d8,,1d795797,3,"auipc	x15,0x1d795","a5,0x1d795",
800008dc,mulh,a5:fffffff0,,03ae97b3,3,"mulh	x15,x29,x26","a5,t4,s10",
800008e0,slt,a1:00000000,,0041a5b3,3,"slt	x11,x3,x4","a1,gp,tp",
800008e4,fcvt.wu.s,a0:00000000,,c017f553,3,"fcvt.wu.s	x10,f15","a0,fa5",
800008e8,remu,t5:00000000,,0218ff33,3,"remu	x30,x17,x1","t5,a7,ra",
800008ec,fclass.s,a0:00000010,,e00f1553,3,"fclass.s	x10,f30","a0,ft10",
800008f0,mulhsu,s6:00602f38,,02cbab33,3,"mulhsu	x22,x23,x12","s6,s7,a2",
800008f8,add,tp:72ed9d64,,00380233,3,"add	x4,x16,x3","tp,a6,gp",
800008fc,fsgnjn.s,fa7:ff800000,,20c218d3,3,"fsgnjn.s	f17,f4,f12","fa7,ft4,fa2",
80000900,flt.s,t4:00000001,,a0c59ed3,3,"flt.s	x29,f11,f12","t4,fa1,fa2",
80000904,remu,s4:80041024,,025ffa33,3,"remu	x20,x31,x5","s4,t6,t0",
80000908,fsqrt.s,fs8:461ffffc,,58040c53,3,"fsqrt.s	f24,f8","fs8,fs0",
8000090c,mul,tp:00000000,,02028233,3,"mul	x4,x5,x0","tp,t0,zero",
