pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000049c,auipc,t2:fd46849c,,7d468397,3,"auipc	x7,0x7d468","t2,0x7d468",
800004a4,fcvt.wu.s,a6:ffffffff,,c0147853,3,"fcvt.wu.s	x16,f8","a6,fs0",
800004a8,fmax.s,ft9:7f7fffff,,28f59ed3,3,"fmax.s	f29,f11,f15","ft9,fa1,fa5",
800004ac,andi,ra:00000262,,66337093,3,"andi	x1,x6,1635","ra,t1,1635",
800004b0,fmin.s,ft3:7fc00000,,29a881d3,3,"fmin.s	f3,f17,f26","ft3,fa7,fs10",
800004b4,add,sp:80000000,,01360133,3,"add	x2,x12,x19","sp,a2,s3",
800004b8,or,a0:00000041,,014de533,3,"or	x10,x27,x20","a0,s11,s4",
800004bc,fcvt.s.w,ft0:cefff7df,,d00cf053,3,"fcvt.s.w	f0,x25","ft0,s9",
800004c0,fmul.s,ft2:7fc00000,,11170153,3,"fmul.s	f2,f14,f17","ft2,fa4,fa7",
800004c4,fsgnj.s,fs10:08d892e2,,209a0d53,3,"fsgnj.s	f26,f20,f9","fs10,fs4,fs1",
800004c8,xori,gp:20020b04,,c8fec193,3,"xori	x3,x29,-881","gp,t4,-881",
800004cc,xori,s3:00000493,,49324993,3,"xori	x19,x4,1171","s3,tp,1171",
800004d0,fadd.s,fa2:08d892e2,,017c7653,3,"fadd.s	f12,f24,f23","fa2,fs8,fs7",
800004d4,sltu,sp:00000000,,01e9b133,3,"sltu	x2,x19,x30","sp,s3,t5",
800004d8,ori,a6:20020f24,,7241e813,3,"ori	x16,x3,1828","a6,gp,1828",
800004dc,fcvt.w.s,s5:80000000,,c00e4ad3,3,"fcvt.w.s	x21,f28","s5,ft8",
800004e0,fsgnjx.s,fs11:80000000,,219aadd3,3,"fsgnjx.s	f27,f21,f25","fs11,fs5,fs9",
800004e4,fsgnj.s,fs8:00000000,,20e38c53,3,"fsgnj.s	f24,f7,f14","fs8,ft7,fa4",
800004e8,and,t6:00000040,,0184ffb3,3,"and	x31,x9,x24","t6,s1,s8",
800004ec,divu,t2:00000001,,02f3d3b3,3,"divu	x7,x7,x15","t2,t2,a5",
800004f0,mulhsu,s1:00000000,,0215a4b3,3,"mulhsu	x9,x11,x1","s1,a1,ra",
800004f4,divu,s7:ffffffff,,0248dbb3,3,"divu	x23,x17,x4","s7,a7,tp",
800004f8,xori,gp:dffdf241,,d6584193,3,"xori	x3,x16,-667","gp,a6,-667",
80000500,srai,a5:00000000,,41055793,3,"srai	x15,x10,0x10","a5,a0,0x10",
80000504,lui,s5:35f4e000,,35f4eab7,3,"lui	x21,0x35f4e","s5,0x35f4e",
80000508,xori,a3:000003c2,,3c24c693,3,"xori	x13,x9,962","a3,s1,962",
8000050c,fcvt.w.s,s10:00000000,,c0061d53,3,"fcvt.w.s	x26,f12","s10,fa2",
80000510,mulh,a7:00000000,,037c18b3,3,"mulh	x17,x24,x23","a7,s8,s7",
80000514,fadd.s,fs1:00000000,,01ebf4d3,3,"fadd.s	f9,f23,f30","fs1,fs7,ft10",
80000518,sll,gp:00000000,,00de11b3,3,"sll	x3,x28,x13","gp,t3,a3",
8000051c,lui,s4:c5feb000,,c5feba37,3,"lui	x20,0xc5feb","s4,0xc5feb",
80000524,fsgnj.s,ft9:08d892e2,,208d0ed3,3,"fsgnj.s	f29,f26,f8","ft9,fs10,fs0",
80000528,srl,s3:3fffffff,,001bd9b3,3,"srl	x19,x23,x1","s3,s7,ra",
8000052c,addi,t0:fffff87d,,83df8293,3,"addi	x5,x31,-1987","t0,t6,-1987",
80000530,add,s4:dffdf78b,,01d78a33,3,"add	x20,x15,x29","s4,a5,t4",
80000534,fclass.s,s11:00000010,,e00f1dd3,3,"fclass.s	x27,f30","s11,ft10",
80000538,fmin.s,ft2:cefff7df,,29200153,3,"fmin.s	f2,f0,f18","ft2,ft0,fs2",
8000053c,fmul.s,ft8:7fc00000,,10e24e53,3,"fmul.s	f28,f4,f14","ft8,ft4,fa4",
80000540,srli,a5:01ffffff,,007bd793,3,"srli	x15,x23,0x7","a5,s7,0x7",
80000544,fsgnjn.s,ft4:80000000,,21ea9253,3,"fsgnjn.s	f4,f21,f30","ft4,fs5,ft10",
8000054c,fcvt.w.s,s3:00000000,,c00229d3,3,"fcvt.w.s	x19,f4","s3,ft4",
80000550,fmul.s,ft7:5e7fefbe,,102173d3,3,"fmul.s	f7,f2,f2","ft7,ft2,ft2",
80000554,fsqrt.s,fa0:7fc00000,,58034553,3,"fsqrt.s	f10,f6","fa0,ft6",
80000558,andi,a2:fffffa02,,a02bf613,3,"andi	x12,x23,-1534","a2,s7,-1534",
8000055c,fmv.x.w,s5:ff800000,,e00b0ad3,3,"fmv.x.w	x21,f22","s5,fs6",
80000560,fsqrt.s,fs9:80000000,,58027cd3,3,"fsqrt.s	f25,f4","fs9,ft4",
80000564,sub,a5:20020f24,,400807b3,3,"sub	x15,x16,x0","a5,a6,zero",
80000568,fmin.s,ft4:08d892e2,,29a58253,3,"fmin.s	f4,f11,f26","ft4,fa1,fs10",
8000056c,and,s0:00000220,,00f0f433,3,"and	x8,x1,x15","s0,ra,a5",
80000570,fle.s,s11:00000000,,a0260dd3,3,"fle.s	x27,f12,f2","s11,fa2,ft2",
80000574,sra,t6:00000000,,41cd5fb3,3,"sra	x31,x26,x28","t6,s10,t3",
80000578,remu,t6:00000220,,03147fb3,3,"remu	x31,x8,x17","t6,s0,a7",
8000057c,fmul.s,ft5:27d88521,,10c3f2d3,3,"fmul.s	f5,f7,f12","ft5,ft7,fa2",
80000580,fcvt.s.w,ft4:cb000000,,d00af253,3,"fcvt.s.w	f4,x21","ft4,s5",
80000584,fmv.x.w,s1:08d892e2,,e00a04d3,3,"fmv.x.w	x9,f20","s1,fs4",
80000588,fadd.s,ft9:80000000,,01bc8ed3,3,"fadd.s	f29,f25,f27","ft9,fs9,fs11",
8000058c,srli,s2:0000003f,,01aad913,3,"srli	x18,x21,0x1a","s2,s5,0x1a",
80000590,slti,t4:00000000,,2ba32e93,3,"slti	x29,x6,698","t4,t1,698",
80000594,fadd.s,fa7:7f7fffff,,001438d3,3,"fadd.s	f17,f8,f1","fa7,fs0,ft1",
80000598,sra,t4:00000000,,40c05eb3,3,"sra	x29,x0,x12","t4,zero,a2",
8000059c,fmax.s,fs7:2c18c1cc,,292c1bd3,3,"fmax.s	f23,f24,f18","fs7,fs8,fs2",
800005a0,rem,s2:00000022,,0327e933,3,"rem	x18,x15,x18","s2,a5,s2",
800005a4,fcvt.s.w,ft9:4d0d892f,,d0032ed3,3,"fcvt.s.w	f29,x6","ft9,t1",
800005a8,slti,a6:00000000,,92eda813,3,"slti	x16,x27,-1746","a6,s11,-1746",
800005ac,srai,s1:00000000,,41f4d493,3,"srai	x9,x9,0x1f","s1,s1,0x1f",
800005b0,mulh,ra:00000000,,03ee90b3,3,"mulh	x1,x29,x30","ra,t4,t5",
800005b4,sra,s1:00000000,,41a9d4b3,3,"sra	x9,x19,x26","s1,s3,s10",
800005b8,fsgnj.s,fs10:4d0d892f,,20ee8d53,3,"fsgnj.s	f26,f29,f14","fs10,ft9,fa4",
800005bc,slli,a6:00000000,,01cd1813,3,"slli	x16,x26,0x1c","a6,s10,0x1c",
800005c0,srai,t1:0046c497,,40535313,3,"srai	x6,x6,0x5","t1,t1,0x5",
800005c4,flt.s,t1:00000000,,a0941353,3,"flt.s	x6,f8,f9","t1,fs0,fs1",
800005c8,ori,s3:00000114,,114ee993,3,"ori	x19,x29,276","s3,t4,276",
800005cc,srai,t1:ffffffff,,40b2d313,3,"srai	x6,x5,0xb","t1,t0,0xb",
800005d0,fmin.s,fs7:cf000000,,28130bd3,3,"fmin.s	f23,f6,f1","fs7,ft6,ft1",
800005d4,div,a6:00000000,,02fe4833,3,"div	x16,x28,x15","a6,t3,a5",
800005d8,mul,a1:00000000,,022e85b3,3,"mul	x11,x29,x2","a1,t4,sp",
800005dc,andi,a0:000001c0,,1c2c7513,3,"andi	x10,x24,450","a0,s8,450",
800005e0,srli,a0:000000ff,,018bd513,3,"srli	x10,x23,0x18","a0,s7,0x18",
800005e4,fsgnjn.s,fs9:cefff7df,,21e11cd3,3,"fsgnjn.s	f25,f2,f30","fs9,ft2,ft10",
800005e8,and,a3:00000000,,012d76b3,3,"and	x13,x26,x18","a3,s10,s2",
800005ec,xor,a4:ffd36f24,,00fb4733,3,"xor	x14,x22,x15","a4,s6,a5",
800005f0,fmax.s,ft11:00000000,,289c1fd3,3,"fmax.s	f31,f24,f9","ft11,fs8,fs1",
800005f4,sll,a5:00000000,,013817b3,3,"sll	x15,x16,x19","a5,a6,s3",
800005f8,lui,t4:6f59f000,,6f59feb7,3,"lui	x29,0x6f59f","t4,0x6f59f",
800005fc,fclass.s,a5:00000040,,e00797d3,3,"fclass.s	x15,f15","a5,fa5",
80000600,fsgnj.s,ft8:4f000000,,21d30e53,3,"fsgnj.s	f28,f6,f29","ft8,ft6,ft9",
80000604,sub,s5:7ffbf01c,,418d0ab3,3,"sub	x21,x26,x24","s5,s10,s8",
80000608,srli,s6:00000000,,01f9db13,3,"srli	x22,x19,0x1f","s6,s3,0x1f",
8000060c,slt,s1:00000000,,018b24b3,3,"slt	x9,x22,x24","s1,s6,s8",
80000610,fcvt.wu.s,t5:80000000,,c01bff53,3,"fcvt.wu.s	x30,f23","t5,fs7",
80000614,rem,t0:0f53d6a1,,034ee2b3,3,"rem	x5,x29,x20","t0,t4,s4",
80000618,slti,s5:00000001,,be9f2a93,3,"slti	x21,x30,-1047","s5,t5,-1047",
8000061c,sra,a7:00000000,,419e58b3,3,"sra	x17,x28,x25","a7,t3,s9",
80000620,fdiv.s,ft5:00000000,,18ff22d3,3,"fdiv.s	f5,f30,f15","ft5,ft10,fa5",
80000624,rem,s10:00000000,,02dd6d33,3,"rem	x26,x26,x13","s10,s10,a3",
80000628,slli,gp:00000000,,01301193,3,"slli	x3,x0,0x13","gp,zero,0x13",
8000062c,rem,sp:00000001,,0323e133,3,"rem	x2,x7,x18","sp,t2,s2",
80000630,sra,s1:80041024,,41fcd4b3,3,"sra	x9,x25,x31","s1,s9,t6",
80000634,fsub.s,ft11:4f08d892,,097effd3,3,"fsub.s	f31,f29,f23","ft11,ft9,fs7",
80000638,rem,a6:000000ff,,02d56833,3,"rem	x16,x10,x13","a6,a0,a3",
8000063c,sltiu,t2:00000001,,701db393,3,"sltiu	x7,x27,1793","t2,s11,1793",
80000640,slli,a2:00000000,,01ed1613,3,"slli	x12,x26,0x1e","a2,s10,0x1e",
80000644,fmin.s,fs10:cefff7df,,290c8d53,3,"fmin.s	f26,f25,f16","fs10,fs9,fa6",
80000648,fdiv.s,ft7:f0000000,,1999c3d3,3,"fdiv.s	f7,f19,f25","ft7,fs3,fs9",
8000064c,fle.s,s2:00000001,,a1088953,3,"fle.s	x18,f17,f16","s2,fa7,fa6",
80000650,remu,t6:00000220,,02047fb3,3,"remu	x31,x8,x0","t6,s0,zero",
80000654,lui,t6:cd909000,,cd909fb7,3,"lui	x31,0xcd909","t6,0xcd909",
80000658,fmul.s,fs1:00000000,,1098b4d3,3,"fmul.s	f9,f17,f9","fs1,fa7,fs1",
8000065c,xori,a2:fffffed1,,ed104613,3,"xori	x12,x0,-303","a2,zero,-303",
80000660,fmv.w.x,fs1:00000000,,f00084d3,3,"fmv.w.x	f9,x1","fs1,ra",
80000664,slli,t6:80000000,,01f11f93,3,"slli	x31,x2,0x1f","t6,sp,0x1f",
80000668,fmv.x.w,s10:00000000,,e0028d53,3,"fmv.x.w	x26,f5","s10,ft5",
8000066c,fmin.s,ft3:7f7fffff,,288401d3,3,"fmin.s	f3,f8,f8","ft3,fs0,fs0",
80000670,fcvt.s.wu,ft3:4f000000,,d01f01d3,3,"fcvt.s.wu	f3,x30","ft3,t5",
80000674,sub,t5:00000121,,41040f33,3,"sub	x30,x8,x16","t5,s0,a6",
80000678,sub,a5:ffffffff,,402d87b3,3,"sub	x15,x27,x2","a5,s11,sp",
8000067c,fdiv.s,fa3:ff800000,,1923f6d3,3,"fdiv.s	f13,f7,f18","fa3,ft7,fs2",
80000680,lui,t1:807b0000,,807b0337,3,"lui	x6,0x807b0","t1,0x807b0",
80000684,fcvt.s.wu,ft9:00000000,,d016fed3,3,"fcvt.s.wu	f29,x13","ft9,a3",
80000688,div,s6:7ffbefdc,,02f4cb33,3,"div	x22,x9,x15","s6,s1,a5",
8000068c,fmul.s,fa0:5a800000,,10437553,3,"fmul.s	f10,f6,f4","fa0,ft6,ft4",
80000690,srl,t3:80041024,,01b4de33,3,"srl	x28,x9,x27","t3,s1,s11",
80000694,fmax.s,ft9:7f7fffff,,29f71ed3,3,"fmax.s	f29,f14,f31","ft9,fa4,ft11",
80000698,feq.s,sp:00000000,,a0ec2153,3,"feq.s	x2,f24,f14","sp,fs8,fa4",
8000069c,rem,gp:00000000,,0338e1b3,3,"rem	x3,x17,x19","gp,a7,s3",
800006a0,or,s2:00000114,,0138e933,3,"or	x18,x17,x19","s2,a7,s3",
800006a4,fmv.x.w,a0:80000000,,e0008553,3,"fmv.x.w	x10,f1","a0,ft1",
800006a8,add,t1:00000220,,00140333,3,"add	x6,x8,x1","t1,s0,ra",
800006ac,fsgnjx.s,fs6:7f800000,,20d6ab53,3,"fsgnjx.s	f22,f13,f13","fs6,fa3,fa3",
800006b0,fclass.s,s3:00000010,,e00f19d3,3,"fclass.s	x19,f30","s3,ft10",
800006b4,sra,t6:ffffffff,,408bdfb3,3,"sra	x31,x23,x8","t6,s7,s0",
800006b8,xori,t1:00000068,,0688c313,3,"xori	x6,x17,104","t1,a7,104",
800006bc,fmax.s,fs0:7f800000,,28681453,3,"fmax.s	f8,f16,f6","fs0,fa6,ft6",
800006c0,sra,ra:00000000,,40d250b3,3,"sra	x1,x4,x13","ra,tp,a3",
800006c4,fsgnjx.s,fs10:cefff7df,,211d2d53,3,"fsgnjx.s	f26,f26,f17","fs10,fs10,fa7",
800006c8,div,gp:00000000,,02e941b3,3,"div	x3,x18,x14","gp,s2,a4",
800006cc,mul,a1:00000000,,024385b3,3,"mul	x11,x7,x4","a1,t2,tp",
800006d0,rem,s10:00000000,,0216ed33,3,"rem	x26,x13,x1","s10,a3,ra",
800006d4,fcvt.s.wu,ft0:4f000000,,d0150053,3,"fcvt.s.wu	f0,x10","ft0,a0",
800006d8,addi,t5:0f53da4d,,3ac28f13,3,"addi	x30,x5,940","t5,t0,940",
800006dc,fmin.s,fs6:4f000000,,283b0b53,3,"fmin.s	f22,f22,f3","fs6,fs6,ft3",
800006e0,fdiv.s,fs2:ff800000,,19427953,3,"fdiv.s	f18,f4,f20","fs2,ft4,fs4",
800006e4,xori,a5:000001fd,,e02bc793,3,"xori	x15,x23,-510","a5,s7,-510",
800006e8,srai,t1:fffc0000,,40d55313,3,"srai	x6,x10,0xd","t1,a0,0xd",
800006ec,fcvt.s.w,fs8:00000000,,d0000c53,3,"fcvt.s.w	f24,x0","fs8,zero",
800006f0,slti,s3:00000001,,614d2993,3,"slti	x19,x26,1556","s3,s10,1556",
800006f4,divu,a3:ffffffff,,022f56b3,3,"divu	x13,x30,x2","a3,t5,sp",
800006f8,fsgnj.s,fs8:7f7fffff,,21d78c53,3,"fsgnj.s	f24,f15,f29","fs8,fa5,ft9",
800006fc,sub,s6:dffdf56b,,408a0b33,3,"sub	x22,x20,x8","s6,s4,s0",
80000700,div,s11:00000000,,0398cdb3,3,"div	x27,x17,x25","s11,a7,s9",
80000704,mulh,t1:00000000,,02bd9333,3,"mulh	x6,x27,x11","t1,s11,a1",
8000070c,auipc,a1:7b0b170c,,fb0b1597,3,"auipc	x11,0xfb0b1","a1,0xfb0b1",
80000710,srli,t5:00000000,,00cddf13,3,"srli	x30,x27,0xc","t5,s11,0xc",
80000714,fcvt.s.w,ft10:438a0000,,d0092f53,3,"fcvt.s.w	f30,x18","ft10,s2",
80000718,feq.s,s2:00000000,,a10aa953,3,"feq.s	x18,f21,f16","s2,fs5,fa6",
8000071c,sltiu,s10:00000001,,cb173d13,3,"sltiu	x26,x14,-847","s10,a4,-847",
80000720,fmv.x.w,s10:ff800000,,e0090d53,3,"fmv.x.w	x26,f18","s10,fs2",
80000724,lui,t4:ead15000,,ead15eb7,3,"lui	x29,0xead15","t4,0xead15",
80000728,lui,a7:360a7000,,360a78b7,3,"lui	x17,0x360a7","a7,0x360a7",
8000072c,ori,sp:ffd36f34,,73076113,3,"ori	x2,x14,1840","sp,a4,1840",
80000730,div,s4:ffffffff,,035bca33,3,"div	x20,x23,x21","s4,s7,s5",
80000734,mulhsu,s7:70dcbd92,,03d5abb3,3,"mulhsu	x23,x11,x29","s7,a1,t4",
80000738,sra,a7:70dcbd92,,41bbd8b3,3,"sra	x17,x23,x27","a7,s7,s11",
8000073c,fmax.s,fs11:7f800000,,28241dd3,3,"fmax.s	f27,f8,f2","fs11,fs0,ft2",
80000740,sltiu,s4:00000000,,07453a13,3,"sltiu	x20,x10,116","s4,a0,116",
80000744,add,sp:00000001,,01308133,3,"add	x2,x1,x19","sp,ra,s3",
80000748,add,s11:80000001,,00a98db3,3,"add	x27,x19,x10","s11,s3,a0",
8000074c,fcvt.s.w,ft10:ca324370,,d0072f53,3,"fcvt.s.w	f30,x14","ft10,a4",
80000750,mulh,a3:00000000,,021a16b3,3,"mulh	x13,x20,x1","a3,s4,ra",
80000754,srl,sp:00000000,,00fa5133,3,"srl	x2,x20,x15","sp,s4,a5",
80000758,fcvt.w.s,sp:80000000,,c0097153,3,"fcvt.w.s	x2,f18","sp,fs2",
8000075c,fcvt.wu.s,t5:ffffffff,,c0177f53,3,"fcvt.wu.s	x30,f14","t5,fa4",
80000760,add,s6:7ffffed2,,00cd8b33,3,"add	x22,x27,x12","s6,s11,a2",
80000764,fmax.s,fs10:7f7fffff,,28b99d53,3,"fmax.s	f26,f19,f11","fs10,fs3,fa1",
80000768,slt,a7:00000000,,002728b3,3,"slt	x17,x14,x2","a7,a4,sp",
8000076c,rem,s7:0f53d6a1,,03c2ebb3,3,"rem	x23,x5,x28","s7,t0,t3",
80000770,fsgnjn.s,ft10:cb000000,,20921f53,3,"fsgnjn.s	f30,f4,f9","ft10,ft4,fs1",
80000774,and,a0:80041024,,019ff533,3,"and	x10,x31,x25","a0,t6,s9",
80000778,slt,a4:00000001,,01782733,3,"slt	x14,x16,x23","a4,a6,s7",
8000077c,fclass.s,s4:00000002,,e0031a53,3,"fclass.s	x20,f6","s4,ft6",
80000780,srai,a4:000000f5,,414bd713,3,"srai	x14,x23,0x14","a4,s7,0x14",
80000784,fmv.x.w,a2:cf000000,,e0030653,3,"fmv.x.w	x12,f6","a2,ft6",
80000788,addi,ra:8004097c,,958c8093,3,"addi	x1,x25,-1704","ra,s9,-1704",
8000078c,fsgnjn.s,fs2:5a800000,,20651953,3,"fsgnjn.s	f18,f10,f6","fs2,fa0,ft6",
80000790,rem,sp:00000041,,0282e133,3,"rem	x2,x5,x8","sp,t0,s0",
80000794,feq.s,s10:00000000,,a03a2d53,3,"feq.s	x26,f20,f3","s10,fs4,ft3",
80000798,and,a1:00000000,,000e75b3,3,"and	x11,x28,x0","a1,t3,zero",
8000079c,sltu,ra:00000001,,001130b3,3,"sltu	x1,x2,x1","ra,sp,ra",
800007a0,andi,s1:00000000,,75edf493,3,"andi	x9,x27,1886","s1,s11,1886",
800007a4,sltiu,t2:00000001,,37243393,3,"sltiu	x7,x8,882","t2,s0,882",
800007a8,mulh,s11:00000000,,03791db3,3,"mulh	x27,x18,x23","s11,s2,s7",
800007ac,fclass.s,t5:00000010,,e0049f53,3,"fclass.s	x30,f9","t5,fs1",
800007b0,and,s10:00041000,,019b7d33,3,"and	x26,x22,x25","s10,s6,s9",
800007b4,slli,sp:568a8000,,003e9113,3,"slli	x2,x29,0x3","sp,t4,0x3",
800007b8,fsgnjn.s,fs7:00000000,,20129bd3,3,"fsgnjn.s	f23,f5,f1","fs7,ft5,ft1",
800007bc,fcvt.s.w,ft10:00000000,,d005ff53,3,"fcvt.s.w	f30,x11","ft10,a1",
800007c0,fcvt.s.w,fa0:bf800000,,d00fa553,3,"fcvt.s.w	f10,x31","fa0,t6",
800007c4,fsqrt.s,fa2:7fc00000,,58053653,3,"fsqrt.s	f12,f10","fa2,fa0",
800007c8,sra,a0:00000000,,41b95533,3,"sra	x10,x18,x27","a0,s2,s11",
800007cc,fcvt.w.s,t2:7fffffff,,c007b3d3,3,"fcvt.w.s	x7,f15","t2,fa5",
800007d0,rem,sp:0f53d6a1,,02c2e133,3,"rem	x2,x5,x12","sp,t0,a2",
800007d4,lui,s6:94f96000,,94f96b37,3,"lui	x22,0x94f96","s6,0x94f96",
800007d8,fmax.s,ft8:7f7fffff,,291f1e53,3,"fmax.s	f28,f30,f17","ft8,ft10,fa7",
800007dc,xor,ra:00000000,,0094c0b3,3,"xor	x1,x9,x9","ra,s1,s1",
800007e0,divu,s7:ffffffff,,021cdbb3,3,"divu	x23,x25,x1","s7,s9,ra",
800007e8,fcvt.w.s,t5:ff800000,,c0024f53,3,"fcvt.w.s	x30,f4","t5,ft4",
800007ec,slli,t4:12000000,,017c9e93,3,"slli	x29,x25,0x17","t4,s9,0x17",
800007f0,fsgnjn.s,ft2:80000000,,203f1153,3,"fsgnjn.s	f2,f30,f3","ft2,ft10,ft3",
800007f4,slti,t5:00000000,,b55baf13,3,"slti	x30,x23,-1195","t5,s7,-1195",
800007f8,fmin.s,fs7:80000000,,28118bd3,3,"fmin.s	f23,f3,f1","fs7,ft3,ft1",
800007fc,fcvt.s.w,ft7:40000000,,d00a23d3,3,"fcvt.s.w	f7,x20","ft7,s4",
80000800,addi,a2:fffffc0e,,b1970613,3,"addi	x12,x14,-1255","a2,a4,-1255",
80000804,fsqrt.s,fs6:7f800000,,580dfb53,3,"fsqrt.s	f22,f27","fs6,fs11",
80000808,fcvt.w.s,t0:7fffffff,,c00b32d3,3,"fcvt.w.s	x5,f22","t0,fs6",
8000080c,fcvt.s.wu,ft9:00000000,,d010bed3,3,"fcvt.s.wu	f29,x1","ft9,ra",
80000814,feq.s,s6:00000000,,a116ab53,3,"feq.s	x22,f13,f17","s6,fa3,fa7",
80000818,fmv.w.x,ft6:12000000,,f00e8353,3,"fmv.w.x	f6,x29","ft6,t4",
8000081c,fcvt.s.w,ft2:cefff7e0,,d00cc153,3,"fcvt.s.w	f2,x25","ft2,s9",
80000820,sltiu,s3:00000001,,d659b993,3,"sltiu	x19,x19,-667","s3,s3,-667",
80000828,fcvt.s.w,fs4:00000000,,d001fa53,3,"fcvt.s.w	f20,x3","fs4,gp",
8000082c,or,t3:7fffffff,,0063ee33,3,"or	x28,x7,x6","t3,t2,t1",
80000830,mulh,gp:00000000,,033d11b3,3,"mulh	x3,x26,x19","gp,s10,s3",
80000834,slti,s3:00000000,,ab612993,3,"slti	x19,x2,-1354","s3,sp,-1354",
80000838,feq.s,t3:00000000,,a1ca2e53,3,"feq.s	x28,f20,f28","t3,fs4,ft8",
8000083c,sub,s5:000000ff,,40380ab3,3,"sub	x21,x16,x3","s5,a6,gp",
80000840,sub,a2:00000000,,416b0633,3,"sub	x12,x22,x22","a2,s6,s6",
80000844,sra,s0:00000000,,4144d433,3,"sra	x8,x9,x20","s0,s1,s4",
80000848,rem,s4:12000000,,03eeea33,3,"rem	x20,x29,x30","s4,t4,t5",
8000084c,fcvt.w.s,sp:00800000,,c0027153,3,"fcvt.w.s	x2,f4","sp,ft4",
80000850,fdiv.s,ft11:7fc00000,,190dffd3,3,"fdiv.s	f31,f27,f16","ft11,fs11,fa6",
80000854,fcvt.s.w,ft0:00000000,,d0063053,3,"fcvt.s.w	f0,x12","ft0,a2",
80000858,fmv.w.x,fs0:80040fe4,,f00c0453,3,"fmv.w.x	f8,x24","fs0,s8",
8000085c,sltiu,t0:00000001,,c1773293,3,"sltiu	x5,x14,-1001","t0,a4,-1001",
80000860,fdiv.s,ft9:7f800000,,19487ed3,3,"fdiv.s	f29,f16,f20","ft9,fa6,fs4",
80000864,feq.s,a7:00000000,,a14ca8d3,3,"feq.s	x17,f25,f20","a7,fs9,fs4",
8000086c,fmv.x.w,gp:7f800000,,e00e81d3,3,"fmv.x.w	x3,f29","gp,ft9",
80000870,divu,sp:00000000,,02f85133,3,"divu	x2,x16,x15","sp,a6,a5",
80000874,and,a5:00041000,,01acf7b3,3,"and	x15,x25,x26","a5,s9,s10",
80000878,lui,s5:807b2000,,807b2ab7,3,"lui	x21,0x807b2","s5,0x807b2",
8000087c,fsqrt.s,fs11:5f350461,,5809fdd3,3,"fsqrt.s	f27,f19","fs11,fs3",
80000880,fsgnj.s,ft10:4efff7df,,209c8f53,3,"fsgnj.s	f30,f25,f9","ft10,fs9,fs1",
8000088c,mulhsu,s11:00000000,,03cb2db3,3,"mulhsu	x27,x22,x28","s11,s6,t3",
80000890,fsub.s,fs10:7f7fffff,,0857fd53,3,"fsub.s	f26,f15,f5","fs10,fa5,ft5",
80000894,sltu,s11:00000000,,00473db3,3,"sltu	x27,x14,x4","s11,a4,tp",
80000898,fsqrt.s,fs6:7fc00000,,58044b53,3,"fsqrt.s	f22,f8","fs6,fs0",
8000089c,add,a5:80040fe3,,018b87b3,3,"add	x15,x23,x24","a5,s7,s8",
800008a0,fle.s,s11:00000000,,a0a40dd3,3,"fle.s	x27,f8,f10","s11,fs0,fa0",
800008a4,fle.s,s10:00000001,,a10e0d53,3,"fle.s	x26,f28,f16","s10,ft8,fa6",
800008a8,xor,t5:00000001,,00a2cf33,3,"xor	x30,x5,x10","t5,t0,a0",
800008ac,sub,s5:12000000,,412e8ab3,3,"sub	x21,x29,x18","s5,t4,s2",
800008b4,mulhu,s6:00000000,,0266bb33,3,"mulhu	x22,x13,x6","s6,a3,t1",
800008b8,feq.s,a4:00000000,,a00f2753,3,"feq.s	x14,f30,f0","a4,ft10,ft0",
800008bc,feq.s,s10:00000000,,a1e12d53,3,"feq.s	x26,f2,f30","s10,ft2,ft10",
800008c0,slli,t6:00000000,,010e9f93,3,"slli	x31,x29,0x10","t6,t4,0x10",
800008c4,div,s1:00000000,,03d544b3,3,"div	x9,x10,x29","s1,a0,t4",
800008c8,fsgnjn.s,ft8:ff800000,,21c81e53,3,"fsgnjn.s	f28,f16,f28","ft8,fa6,ft8",
800008cc,slti,s2:00000000,,8d502913,3,"slti	x18,x0,-1835","s2,zero,-1835",
800008d0,fsgnj.s,ft1:00000000,,21d000d3,3,"fsgnj.s	f1,f0,f29","ft1,ft0,ft9",
800008d4,fmv.w.x,fs7:00000000,,f0068bd3,3,"fmv.w.x	f23,x13","fs7,a3",
800008d8,fmul.s,fs1:7f800000,,11ee84d3,3,"fmul.s	f9,f29,f30","fs1,ft9,ft10",
800008dc,slt,t1:00000001,,0070a333,3,"slt	x6,x1,x7","t1,ra,t2",
800008e0,add,a5:00000001,,00bf07b3,3,"add	x15,x30,x11","a5,t5,a1",
800008e4,sltu,a6:00000000,,011f3833,3,"sltu	x16,x30,x17","a6,t5,a7",
800008e8,divu,a6:00000000,,02655833,3,"divu	x16,x10,x6","a6,a0,t1",
800008ec,fmin.s,ft8:bf800000,,29d50e53,3,"fmin.s	f28,f10,f29","ft8,fa0,ft9",
800008f0,fsgnjn.s,fs3:ffc00000,,21e599d3,3,"fsgnjn.s	f19,f11,f30","fs3,fa1,ft10",
800008f4,auipc,t1:1ee2a8f4,,9ee2a317,3,"auipc	x6,0x9ee2a","t1,0x9ee2a",
800008f8,ori,s2:00000645,,64546913,3,"ori	x18,x8,1605","s2,s0,1605",
800008fc,fmax.s,fs11:00000000,,28141dd3,3,"fmax.s	f27,f8,f1","fs11,fs0,ft1",
80000904,sltu,s10:00000001,,01d2bd33,3,"sltu	x26,x5,x29","s10,t0,t4",
