pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,mulh,t5:00000000,,03dd9f33,3,"mulh	x30,x27,x29","t5,s11,t4",
800004b8,sll,s7:00000001,,019f9bb3,3,"sll	x23,x31,x25","s7,t6,s9",
800004bc,sltiu,t1:00000000,,7b813313,3,"sltiu	x6,x2,1976","t1,sp,1976",
800004c0,fcvt.s.w,fs2:4c739327,,d0017953,3,"fcvt.s.w	f18,x2","fs2,sp",
800004c4,fmul.s,fs5:7fc00000,,11729ad3,3,"fmul.s	f21,f5,f23","fs5,ft5,fs7",
800004c8,fclass.s,a7:00000040,,e00918d3,3,"fclass.s	x17,f18","a7,fs2",
800004cc,fmin.s,ft7:00000000,,29b983d3,3,"fmin.s	f7,f19,f27","ft7,fs3,fs11",
800004d0,xor,t1:fc11b467,,01334333,3,"xor	x6,x6,x19","t1,t1,s3",
800004d8,fsgnjn.s,fs10:80000000,,21961d53,3,"fsgnjn.s	f26,f12,f25","fs10,fa2,fs9",
800004dc,xor,s11:bf4e23fd,,007b4db3,3,"xor	x27,x22,x7","s11,s6,t2",
800004e0,auipc,s9:157ae4e0,,957aec97,3,"auipc	x25,0x957ae","s9,0x957ae",
800004e4,fmax.s,fa4:8003bcca,,29d09753,3,"fmax.s	f14,f1,f29","fa4,ft1,ft9",
800004e8,mulhsu,t4:00000000,,0201aeb3,3,"mulhsu	x29,x3,x0","t4,gp,zero",
800004ec,fsgnj.s,ft5:0003bcca,,207802d3,3,"fsgnj.s	f5,f16,f7","ft5,fa6,ft7",
800004f0,srai,s10:00000000,,41e95d13,3,"srai	x26,x18,0x1e","s10,s2,0x1e",
800004f4,mulhu,t4:00000000,,03bbbeb3,3,"mulhu	x29,x23,x27","t4,s7,s11",
800004f8,sll,tp:00000000,,01b89233,3,"sll	x4,x17,x27","tp,a7,s11",
800004fc,div,t4:00000000,,03604eb3,3,"div	x29,x0,x22","t4,zero,s6",
80000500,div,s1:00000000,,02ec44b3,3,"div	x9,x24,x14","s1,s8,a4",
80000504,add,ra:03249537,,014180b3,3,"add	x1,x3,x20","ra,gp,s4",
80000508,div,s0:ffffffff,,03cd4433,3,"div	x8,x26,x28","s0,s10,t3",
8000050c,xor,t4:03ce4c9d,,002b4eb3,3,"xor	x29,x22,x2","t4,s6,sp",
80000510,slt,a6:00000000,,00c7a833,3,"slt	x16,x15,x12","a6,a5,a2",
80000514,fmv.w.x,fs6:03249537,,f00a0b53,3,"fmv.w.x	f22,x20","fs6,s4",
80000518,div,a3:00000000,,039946b3,3,"div	x13,x18,x25","a3,s2,s9",
8000051c,or,t0:03ce4c9d,,017162b3,3,"or	x5,x2,x23","t0,sp,s7",
80000520,auipc,a6:e490b520,,6490b817,3,"auipc	x16,0x6490b","a6,0x6490b",
80000524,fadd.s,ft0:7f800000,,018bf053,3,"fadd.s	f0,f23,f24","ft0,fs7,fs8",
80000528,mulhu,s8:00000000,,03a4bc33,3,"mulhu	x24,x9,x26","s8,s1,s10",
8000052c,and,t0:00000000,,003572b3,3,"and	x5,x10,x3","t0,a0,gp",
80000530,divu,t1:00000000,,0272d333,3,"divu	x6,x5,x7","t1,t0,t2",
80000534,fmv.x.w,t2:4c739327,,e00903d3,3,"fmv.x.w	x7,f18","t2,fs2",
80000538,fsgnjn.s,fa4:80000001,,20c21753,3,"fsgnjn.s	f14,f4,f12","fa4,ft4,fa2",
8000053c,and,t5:00000000,,0076ff33,3,"and	x30,x13,x7","t5,a3,t2",
80000544,sltiu,s10:00000000,,46383d13,3,"sltiu	x26,x16,1123","s10,a6,1123",
80000548,remu,t2:03ce4c9c,,024173b3,3,"remu	x7,x2,x4","t2,sp,tp",
8000054c,fdiv.s,ft4:33b4b4b7,,18a72253,3,"fdiv.s	f4,f14,f10","ft4,fa4,fa0",
80000550,fsgnjn.s,ft4:800d981a,,20551253,3,"fsgnjn.s	f4,f10,f5","ft4,fa0,ft5",
80000554,fclass.s,t5:00000004,,e00e9f53,3,"fclass.s	x30,f29","t5,ft9",
80000558,xori,a6:00000543,,5432c813,3,"xori	x16,x5,1347","a6,t0,1347",
8000055c,rem,t0:00000000,,038962b3,3,"rem	x5,x18,x24","t0,s2,s8",
80000560,add,a6:03249538,,01fa0833,3,"add	x16,x20,x31","a6,s4,t6",
80000564,divu,t2:ffffffff,,038653b3,3,"divu	x7,x12,x24","t2,a2,s8",
80000568,sll,s7:80000000,,00859bb3,3,"sll	x23,x11,x8","s7,a1,s0",
8000056c,fsub.s,fs11:7fc00000,,08d57dd3,3,"fsub.s	f27,f10,f13","fs11,fa0,fa3",
80000570,sub,t5:fc31b363,,41d28f33,3,"sub	x30,x5,x29","t5,t0,t4",
80000574,fsqrt.s,fs6:7f800000,,58047b53,3,"fsqrt.s	f22,f8","fs6,fs0",
80000578,sll,gp:40000000,,010891b3,3,"sll	x3,x17,x16","gp,a7,a6",
8000057c,remu,t2:80041024,,02f773b3,3,"remu	x7,x14,x15","t2,a4,a5",
80000580,srl,t6:ceabcec3,,00f5dfb3,3,"srl	x31,x11,x15","t6,a1,a5",
80000584,fmv.x.w,t0:7f800000,,e00b02d3,3,"fmv.x.w	x5,f22","t0,fs6",
80000588,fcvt.wu.s,s0:00000000,,c0129453,3,"fcvt.wu.s	x8,f5","s0,ft5",
8000058c,fmin.s,fa0:8003bcca,,28b80553,3,"fmin.s	f10,f16,f11","fa0,fa6,fa1",
80000590,mulhu,s1:00000000,,036234b3,3,"mulhu	x9,x4,x22","s1,tp,s6",
80000594,sra,a3:00000000,,41a956b3,3,"sra	x13,x18,x26","a3,s2,s10",
80000598,srl,t6:00000000,,01e55fb3,3,"srl	x31,x10,x30","t6,a0,t5",
8000059c,fle.s,a3:00000000,,a19a86d3,3,"fle.s	x13,f21,f25","a3,fs5,fs9",
800005a0,fmul.s,fs2:ff800000,,108c7953,3,"fmul.s	f18,f24,f8","fs2,fs8,fs0",
800005a4,fsqrt.s,fs10:7fc00000,,580d8d53,3,"fsqrt.s	f26,f27","fs10,fs11",
800005a8,fsgnjn.s,fs5:ffc00000,,21979ad3,3,"fsgnjn.s	f21,f15,f25","fs5,fa5,fs9",
800005ac,mulh,s9:00000000,,02a31cb3,3,"mulh	x25,x6,x10","s9,t1,a0",
800005b0,xori,s6:bffffa22,,a221cb13,3,"xori	x22,x3,-1502","s6,gp,-1502",
800005b4,fmax.s,fs8:7f800000,,28879c53,3,"fmax.s	f24,f15,f8","fs8,fa5,fs0",
800005b8,and,t6:80040fe4,,00caffb3,3,"and	x31,x21,x12","t6,s5,a2",
800005bc,srli,s1:0100081f,,007fd493,3,"srli	x9,x31,0x7","s1,t6,0x7",
800005c0,fcvt.wu.s,s7:ffffffff,,c01b4bd3,3,"fcvt.wu.s	x23,f22","s7,fs6",
800005c4,sltu,s8:00000000,,0066bc33,3,"sltu	x24,x13,x6","s8,a3,t1",
800005cc,or,ra:80040fe4,,00ce60b3,3,"or	x1,x28,x12","ra,t3,a2",
800005d0,fcvt.s.wu,fa3:42800000,,d018f6d3,3,"fcvt.s.wu	f13,x17","fa3,a7",
800005d4,sra,a1:bffffa22,,418b55b3,3,"sra	x11,x22,x24","a1,s6,s8",
800005d8,fsqrt.s,fa6:7fc00000,,58027853,3,"fsqrt.s	f16,f4","fa6,ft4",
800005dc,xor,t1:ffdff8fa,,01d9c333,3,"xor	x6,x19,x29","t1,s3,t4",
800005e0,sra,t4:fbffffa2,,401b5eb3,3,"sra	x29,x22,x1","t4,s6,ra",
800005e4,mulhu,a6:600308fb,,03663833,3,"mulhu	x16,x12,x22","a6,a2,s6",
800005e8,xor,a7:80040fe4,,012fc8b3,3,"xor	x17,x31,x18","a7,t6,s2",
800005ec,mulhsu,s0:00000000,,02ffa433,3,"mulhsu	x8,x31,x15","s0,t6,a5",
800005f0,feq.s,s7:00000000,,a0d52bd3,3,"feq.s	x23,f10,f13","s7,fa0,fa3",
800005f4,div,ra:ffffffff,,039f40b3,3,"div	x1,x30,x25","ra,t5,s9",
800005f8,lui,a7:93593000,,935938b7,3,"lui	x17,0x93593","a7,0x93593",
800005fc,and,s1:00000000,,01c274b3,3,"and	x9,x4,x28","s1,tp,t3",
80000600,fmin.s,fa3:7f800000,,28fb06d3,3,"fmin.s	f13,f22,f15","fa3,fs6,fa5",
80000604,srli,t0:0126b260,,0078d293,3,"srli	x5,x17,0x7","t0,a7,0x7",
80000608,fcvt.w.s,t1:7ffbf000,,c008f353,3,"fcvt.w.s	x6,f17","t1,fa7",
8000060c,fsqrt.s,ft10:7fc00000,,58082f53,3,"fsqrt.s	f30,f16","ft10,fa6",
8000061c,fmv.w.x,ft4:00000000,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
80000620,mulhsu,a5:20010409,,02e1a7b3,3,"mulhsu	x15,x3,x14","a5,gp,a4",
80000624,and,s1:00000000,,018974b3,3,"and	x9,x18,x24","s1,s2,s8",
80000628,fcvt.s.wu,ft10:4f000411,,d013bf53,3,"fcvt.s.wu	f30,x7","ft10,t2",
8000062c,sra,s0:fc31b363,,411f5433,3,"sra	x8,x30,x17","s0,t5,a7",
80000630,fcvt.s.w,ft5:4e000410,,d00782d3,3,"fcvt.s.w	f5,x15","ft5,a5",
80000638,fmin.s,ft8:ff800000,,29f90e53,3,"fmin.s	f28,f18,f31","ft8,fs2,ft11",
8000063c,mulh,t6:00000000,,033e1fb3,3,"mulh	x31,x28,x19","t6,t3,s3",
80000640,add,t6:3ffbea22,,00b30fb3,3,"add	x31,x6,x11","t6,t1,a1",
80000644,rem,t5:fce4c3f2,,03eb6f33,3,"rem	x30,x22,x30","t5,s6,t5",
80000648,mulhu,s9:00000000,,02993cb3,3,"mulhu	x25,x18,x9","s9,s2,s1",
8000064c,fcvt.wu.s,s4:80041100,,c01f2a53,3,"fcvt.wu.s	x20,f30","s4,ft10",
80000650,mulh,ra:3ffbef7e,,02ea10b3,3,"mulh	x1,x20,x14","ra,s4,a4",
80000654,fmv.x.w,s7:8003bcca,,e00e8bd3,3,"fmv.x.w	x23,f29","s7,ft9",
80000658,fadd.s,fs9:00000000,,0139bcd3,3,"fadd.s	f25,f19,f19","fs9,fs3,fs3",
80000660,slt,ra:00000000,,00c720b3,3,"slt	x1,x14,x12","ra,a4,a2",
80000664,or,s0:00000000,,0006e433,3,"or	x8,x13,x0","s0,a3,zero",
8000066c,fsqrt.s,ft5:7fc00000,,580e72d3,3,"fsqrt.s	f5,f28","ft5,ft8",
80000674,fsgnjx.s,fs4:ff7fffff,,21a4aa53,3,"fsgnjx.s	f20,f9,f26","fs4,fs1,fs10",
80000678,feq.s,tp:00000000,,a0e2a253,3,"feq.s	x4,f5,f14","tp,ft5,fa4",
8000067c,or,t2:bf4e23fd,,01b063b3,3,"or	x7,x0,x27","t2,zero,s11",
80000680,rem,a7:00000000,,0346e8b3,3,"rem	x17,x13,x20","a7,a3,s4",
80000684,div,t1:00000001,,02a54333,3,"div	x6,x10,x10","t1,a0,a0",
80000688,sra,ra:00000000,,41a250b3,3,"sra	x1,x4,x26","ra,tp,s10",
8000068c,fcvt.s.w,ft8:4e7fefa8,,d00ffe53,3,"fcvt.s.w	f28,x31","ft8,t6",
80000690,srai,s5:00000000,,40155a93,3,"srai	x21,x10,0x1","s5,a0,0x1",
80000694,mulh,s9:00000000,,036c9cb3,3,"mulh	x25,x25,x22","s9,s9,s6",
80000698,fdiv.s,fs3:00000000,,188ff9d3,3,"fdiv.s	f19,f31,f8","fs3,ft11,fs0",
800006a0,fsub.s,fs0:ff800000,,0979f453,3,"fsub.s	f8,f19,f23","fs0,fs3,fs7",
800006a4,sub,a0:9ffef619,,40f58533,3,"sub	x10,x11,x15","a0,a1,a5",
800006a8,fdiv.s,ft8:7fc00000,,18ff3e53,3,"fdiv.s	f28,f30,f15","ft8,ft10,fa5",
800006ac,fcvt.wu.s,s1:ffffffff,,c01b14d3,3,"fcvt.wu.s	x9,f22","s1,fs6",
800006b0,andi,sp:ffffff5a,,f5a4f113,3,"andi	x2,x9,-166","sp,s1,-166",
800006b4,fsgnjn.s,fs5:7f7fffff,,21449ad3,3,"fsgnjn.s	f21,f9,f20","fs5,fs1,fs4",
800006bc,fcvt.s.w,ft7:cefff886,,d00bf3d3,3,"fcvt.s.w	f7,x23","ft7,s7",
800006c0,ori,s10:fffffa45,,a456ed13,3,"ori	x26,x13,-1467","s10,a3,-1467",
800006c4,fclass.s,s4:00000001,,e0041a53,3,"fclass.s	x20,f8","s4,fs0",
800006c8,auipc,s7:c15126c8,,41512b97,3,"auipc	x23,0x41512","s7,0x41512",
800006cc,fsgnj.s,ft4:7f800000,,20b00253,3,"fsgnj.s	f4,f0,f11","ft4,ft0,fa1",
800006d0,srai,t5:00000000,,41c0df13,3,"srai	x30,x1,0x1c","t5,ra,0x1c",
800006d4,feq.s,s5:00000000,,a0c42ad3,3,"feq.s	x21,f8,f12","s5,fs0,fa2",
800006d8,or,s1:00000001,,006064b3,3,"or	x9,x0,x6","s1,zero,t1",
800006dc,sltiu,a3:00000001,,24c93693,3,"sltiu	x13,x18,588","a3,s2,588",
800006e0,fmul.s,ft7:ff800000,,1044f3d3,3,"fmul.s	f7,f9,f4","ft7,fs1,ft4",
800006e4,fmin.s,ft8:7fc00000,,28f28e53,3,"fmin.s	f28,f5,f15","ft8,ft5,fa5",
800006e8,sltiu,s4:00000001,,c9b0ba13,3,"sltiu	x20,x1,-869","s4,ra,-869",
800006ec,sltu,s9:00000001,,006abcb3,3,"sltu	x25,x21,x6","s9,s5,t1",
800006f0,fdiv.s,fs8:ff800000,,18cefc53,3,"fdiv.s	f24,f29,f12","fs8,ft9,fa2",
800006f4,slt,a1:00000000,,00f7a5b3,3,"slt	x11,x15,x15","a1,a5,a5",
800006f8,fclass.s,ra:00000020,,e00590d3,3,"fclass.s	x1,f11","ra,fa1",
800006fc,srl,s4:10008204,,00d7da33,3,"srl	x20,x15,x13","s4,a5,a3",
80000700,remu,s0:9ffef619,,03857433,3,"remu	x8,x10,x24","s0,a0,s8",
80000704,fsgnjx.s,fs1:7f800000,,219024d3,3,"fsgnjx.s	f9,f0,f25","fs1,ft0,fs9",
80000708,fcvt.s.wu,fs10:4d800410,,d01a7d53,3,"fcvt.s.wu	f26,x20","fs10,s4",
8000070c,fsgnj.s,fs7:00000000,,21f60bd3,3,"fsgnj.s	f23,f12,f31","fs7,fa2,ft11",
80000710,mulhsu,a3:00000000,,02f226b3,3,"mulhsu	x13,x4,x15","a3,tp,a5",
80000714,addi,t0:bffff2ab,,889b0293,3,"addi	x5,x22,-1911","t0,s6,-1911",
80000718,mulh,ra:00000000,,020090b3,3,"mulh	x1,x1,x0","ra,ra,zero",
8000071c,sub,s0:00000000,,40b68433,3,"sub	x8,x13,x11","s0,a3,a1",
80000720,srl,tp:00000005,,0072d233,3,"srl	x4,x5,x7","tp,t0,t2",
80000724,and,s2:00000000,,0082f933,3,"and	x18,x5,x8","s2,t0,s0",
80000728,fcvt.s.w,fs4:cefff7e0,,d0067a53,3,"fcvt.s.w	f20,x12","fs4,a2",
8000072c,fadd.s,fa5:00000000,,019cf7d3,3,"fadd.s	f15,f25,f25","fa5,fs9,fs9",
80000730,fle.s,s3:00000000,,a10d09d3,3,"fle.s	x19,f26,f16","s3,fs10,fa6",
80000734,xori,s3:40000ca7,,e0c2c993,3,"xori	x19,x5,-500","s3,t0,-500",
80000738,add,s2:00000000,,00b88933,3,"add	x18,x17,x11","s2,a7,a1",
8000073c,slti,t5:00000000,,83a12f13,3,"slti	x30,x2,-1990","t5,sp,-1990",
80000740,srai,tp:f7ffff44,,403b5213,3,"srai	x4,x22,0x3","tp,s6,0x3",
80000744,mulhsu,s8:c3469dbf,,024bac33,3,"mulhsu	x24,x23,x4","s8,s7,tp",
80000748,slt,a3:00000000,,007fa6b3,3,"slt	x13,x31,x7","a3,t6,t2",
8000074c,add,s11:00000001,,01908db3,3,"add	x27,x1,x25","s11,ra,s9",
80000750,andi,a5:000005a7,,5a7c7793,3,"andi	x15,x24,1447","a5,s8,1447",
80000754,xori,t6:fffffb68,,b686cf93,3,"xori	x31,x13,-1176","t6,a3,-1176",
80000758,fsgnj.s,ft6:00000000,,20998353,3,"fsgnj.s	f6,f19,f9","ft6,fs3,fs1",
8000075c,fmv.x.w,a7:7f800000,,e00188d3,3,"fmv.x.w	x17,f3","a7,ft3",
80000760,and,s2:bbfffa22,,01db7933,3,"and	x18,x22,x29","s2,s6,t4",
80000764,ori,a0:00000300,,3006e513,3,"ori	x10,x13,768","a0,a3,768",
80000768,mulhu,t5:00000000,,03a0bf33,3,"mulhu	x30,x1,x26","t5,ra,s10",
8000076c,slt,a0:00000000,,005f2533,3,"slt	x10,x30,x5","a0,t5,t0",
80000770,fadd.s,fa2:7f800000,,01427653,3,"fadd.s	f12,f4,f20","fa2,ft4,fs4",
80000774,flt.s,t4:00000001,,a00a9ed3,3,"flt.s	x29,f21,f0","t4,fs5,ft0",
80000778,fclass.s,a3:00000001,,e00916d3,3,"fclass.s	x13,f18","a3,fs2",
8000077c,fdiv.s,fs3:7f800000,,186649d3,3,"fdiv.s	f19,f12,f6","fs3,fa2,ft6",
80000780,fcvt.wu.s,s2:80041100,,c01f7953,3,"fcvt.wu.s	x18,f30","s2,ft10",
80000784,sll,ra:00000000,,018a90b3,3,"sll	x1,x21,x24","ra,s5,s8",
80000788,fclass.s,t2:00000020,,e00113d3,3,"fclass.s	x7,f2","t2,ft2",
8000078c,fadd.s,ft9:80000002,,00e73ed3,3,"fadd.s	f29,f14,f14","ft9,fa4,fa4",
80000790,fsqrt.s,fs6:7f800000,,58049b53,3,"fsqrt.s	f22,f9","fs6,fs1",
80000794,andi,a6:c346991b,,b1bc7813,3,"andi	x16,x24,-1253","a6,s8,-1253",
80000798,slti,s3:00000001,,e51b2993,3,"slti	x19,x22,-431","s3,s6,-431",
8000079c,srl,s11:00fffffa,,01fd5db3,3,"srl	x27,x26,x31","s11,s10,t6",
800007a0,fcvt.w.s,t0:00000000,,c00372d3,3,"fcvt.w.s	x5,f6","t0,ft6",
800007a4,fcvt.s.w,fa6:00000000,,d0009853,3,"fcvt.s.w	f16,x1","fa6,ra",
800007a8,slt,s3:00000001,,00b629b3,3,"slt	x19,x12,x11","s3,a2,a1",
800007ac,mulhsu,a0:e0010440,,02392533,3,"mulhsu	x10,x18,x3","a0,s2,gp",
800007b0,fle.s,s1:00000001,,a1d384d3,3,"fle.s	x9,f7,f29","s1,ft7,ft9",
800007b4,fsgnjx.s,ft0:7f800000,,21b6a053,3,"fsgnjx.s	f0,f13,f27","ft0,fa3,fs11",
800007b8,sltiu,a0:00000001,,4ae9b513,3,"sltiu	x10,x19,1198","a0,s3,1198",
800007bc,auipc,t4:5fcdb7bc,,dfcdbe97,3,"auipc	x29,0xdfcdb","t4,0xdfcdb",
800007c0,sltiu,tp:00000000,,c1313213,3,"sltiu	x4,x2,-1005","tp,sp,-1005",
800007c4,xor,s8:c346991a,,01054c33,3,"xor	x24,x10,x16","s8,a0,a6",
800007c8,mulhsu,s11:00000000,,0291adb3,3,"mulhsu	x27,x3,x9","s11,gp,s1",
800007cc,srl,a3:00000000,,00add6b3,3,"srl	x13,x27,x10","a3,s11,a0",
800007d0,mul,sp:00000000,,021d8133,3,"mul	x2,x27,x1","sp,s11,ra",
800007d4,sltu,s10:00000001,,01d13d33,3,"sltu	x26,x2,x29","s10,sp,t4",
800007d8,mulh,t4:00000000,,02849eb3,3,"mulh	x29,x9,x8","t4,s1,s0",
800007dc,fsub.s,fs5:ff800000,,08cf4ad3,3,"fsub.s	f21,f30,f12","fs5,ft10,fa2",
800007e0,fsub.s,ft0:7fc00000,,0942a053,3,"fsub.s	f0,f5,f20","ft0,ft5,fs4",
800007e4,xor,t6:7f800000,,0058cfb3,3,"xor	x31,x17,x5","t6,a7,t0",
800007e8,fcvt.w.s,s0:00000000,,c00cf453,3,"fcvt.w.s	x8,f25","s0,fs9",
800007ec,srl,s1:00000001,,01e354b3,3,"srl	x9,x6,x30","s1,t1,t5",
800007f0,mulh,t2:00000000,,020913b3,3,"mulh	x7,x18,x0","t2,s2,zero",
800007f4,fmv.w.x,fs5:00000000,,f0068ad3,3,"fmv.w.x	f21,x13","fs5,a3",
800007f8,and,s8:00000000,,017e7c33,3,"and	x24,x28,x23","s8,t3,s7",
800007fc,mulh,sp:00000000,,03d01133,3,"mulh	x2,x0,x29","sp,zero,t4",
80000800,ori,t2:ffffffad,,fad96393,3,"ori	x7,x18,-83","t2,s2,-83",
80000804,fadd.s,fs2:7fc00000,,008e7953,3,"fadd.s	f18,f28,f8","fs2,ft8,fs0",
80000808,fadd.s,fs2:00000000,,00d4f953,3,"fadd.s	f18,f9,f13","fs2,fs1,fa3",
8000080c,divu,s7:00000000,,02eadbb3,3,"divu	x23,x21,x14","s7,s5,a4",
80000810,addi,s4:00000219,,219d8a13,3,"addi	x20,x27,537","s4,s11,537",
80000814,fsgnjn.s,fs2:80000000,,212f9953,3,"fsgnjn.s	f18,f31,f18","fs2,ft11,fs2",
80000818,xori,ra:000005d8,,5d9cc093,3,"xori	x1,x25,1497","ra,s9,1497",
8000081c,fcvt.s.w,fa7:3f800000,,d00d28d3,3,"fcvt.s.w	f17,x26","fa7,s10",
80000820,fcvt.wu.s,sp:ffffffff,,c01d8153,3,"fcvt.wu.s	x2,f27","sp,fs11",
80000824,fcvt.wu.s,a6:7ffbf000,,c01a0853,3,"fcvt.wu.s	x16,f20","a6,fs4",
80000828,andi,gp:00000004,,09477193,3,"andi	x3,x14,148","gp,a4,148",
8000082c,fsgnj.s,fa5:80000000,,214b87d3,3,"fsgnj.s	f15,f23,f20","fa5,fs7,fs4",
80000830,and,t0:00000001,,0137f2b3,3,"and	x5,x15,x19","t0,a5,s3",
80000834,div,t5:80041024,,03a74f33,3,"div	x30,x14,x26","t5,a4,s10",
80000838,fcvt.s.wu,fs9:44064000,,d01a7cd3,3,"fcvt.s.wu	f25,x20","fs9,s4",
8000083c,fmv.w.x,fa5:00000000,,f00b87d3,3,"fmv.w.x	f15,x23","fa5,s7",
80000840,srai,t5:00000000,,41f7df13,3,"srai	x30,x15,0x1f","t5,a5,0x1f",
80000844,sra,a3:00000000,,401ad6b3,3,"sra	x13,x21,x1","a3,s5,ra",
80000848,xori,t6:4000030f,,92db4f93,3,"xori	x31,x22,-1747","t6,s6,-1747",
8000084c,fadd.s,fs3:3f800000,,00e8f9d3,3,"fadd.s	f19,f17,f14","fs3,fa7,fa4",
80000850,slt,t4:00000000,,018baeb3,3,"slt	x29,x23,x24","t4,s7,s8",
80000854,fmin.s,ft11:00000000,,28610fd3,3,"fmin.s	f31,f2,f6","ft11,ft2,ft6",
80000858,remu,s6:00000001,,03157b33,3,"remu	x22,x10,x17","s6,a0,a7",
8000085c,slti,s7:00000001,,11d9ab93,3,"slti	x23,x19,285","s7,s3,285",
80000864,fcvt.s.w,ft5:3f800000,,d00312d3,3,"fcvt.s.w	f5,x6","ft5,t1",
80000868,sll,s2:80041024,,01171933,3,"sll	x18,x14,x17","s2,a4,a7",
8000086c,slli,s0:00000008,,00399413,3,"slli	x8,x19,0x3","s0,s3,0x3",
80000870,flt.s,s11:00000001,,a09a9dd3,3,"flt.s	x27,f21,f9","s11,fs5,fs1",
80000874,fsgnjn.s,ft1:ff800000,,21ac10d3,3,"fsgnjn.s	f1,f24,f26","ft1,fs8,fs10",
8000087c,slli,s4:00000800,,00841a13,3,"slli	x20,x8,0x8","s4,s0,0x8",
80000880,fmul.s,fs11:7fc00000,,10607dd3,3,"fmul.s	f27,f0,f6","fs11,ft0,ft6",
80000884,mul,a5:00000000,,03fe07b3,3,"mul	x15,x28,x31","a5,t3,t6",
8000088c,divu,a5:00000001,,02a9d7b3,3,"divu	x15,x19,x10","a5,s3,a0",
80000890,srl,t0:00000000,,01ae52b3,3,"srl	x5,x28,x26","t0,t3,s10",
80000894,auipc,a0:a75df894,,275df517,3,"auipc	x10,0x275df","a0,0x275df",
80000898,remu,s0:00000001,,03c9f433,3,"remu	x8,x19,x28","s0,s3,t3",
8000089c,fle.s,a6:00000000,,a0100853,3,"fle.s	x16,f0,f1","a6,ft0,ft1",
800008a0,fsub.s,ft8:7fc00000,,099e7e53,3,"fsub.s	f28,f28,f25","ft8,ft8,fs9",
800008a4,fcvt.wu.s,t1:7ffbf000,,c01a7353,3,"fcvt.wu.s	x6,f20","t1,fs4",
800008a8,fclass.s,s10:00000040,,e00d1d53,3,"fclass.s	x26,f26","s10,fs10",
800008ac,slli,t0:c0000000,,00789293,3,"slli	x5,x17,0x7","t0,a7,0x7",
800008b0,fclass.s,tp:00000200,,e00e1253,3,"fclass.s	x4,f28","tp,ft8",
800008b4,add,s5:ffffffff,,002e0ab3,3,"add	x21,x28,x2","s5,t3,sp",
800008b8,fsqrt.s,fa0:00000000,,58037553,3,"fsqrt.s	f10,f6","fa0,ft6",
800008bc,fdiv.s,ft2:7fc00000,,19254153,3,"fdiv.s	f2,f10,f18","ft2,fa0,fs2",
800008c0,and,a1:00000000,,019375b3,3,"and	x11,x6,x25","a1,t1,s9",
800008c4,remu,t6:0000002d,,03a3ffb3,3,"remu	x31,x7,x26","t6,t2,s10",
800008c8,mul,s3:00000800,,033a09b3,3,"mul	x19,x20,x19","s3,s4,s3",
800008cc,rem,s8:d8a61790,,02a76c33,3,"rem	x24,x14,x10","s8,a4,a0",
800008d0,or,s10:00000000,,00d6ed33,3,"or	x26,x13,x13","s10,a3,a3",
800008d4,lui,t6:7baba000,,7babafb7,3,"lui	x31,0x7baba","t6,0x7baba",
800008d8,srli,s9:00000000,,007edc93,3,"srli	x25,x29,0x7","s9,t4,0x7",
800008e0,fmax.s,ft3:0000000b,,29d591d3,3,"fmax.s	f3,f11,f29","ft3,fa1,ft9",
800008e4,fdiv.s,fs0:00000000,,183bc453,3,"fdiv.s	f8,f23,f3","fs0,fs7,ft3",
800008e8,fsgnjx.s,ft1:00000000,,204fa0d3,3,"fsgnjx.s	f1,f31,f4","ft1,ft11,ft4",
800008ec,sub,s5:40041000,,40628ab3,3,"sub	x21,x5,x6","s5,t0,t1",
800008f0,fdiv.s,fs6:7f800000,,19558b53,3,"fdiv.s	f22,f11,f21","fs6,fa1,fs5",
800008f4,sll,s4:00000800,,01da1a33,3,"sll	x20,x20,x29","s4,s4,t4",
800008f8,sra,a1:00000001,,413dd5b3,3,"sra	x11,x27,x19","a1,s11,s3",
800008fc,fmin.s,ft2:80000000,,28a90153,3,"fmin.s	f2,f18,f10","ft2,fs2,fa0",
80000900,fcvt.s.w,fa3:00000000,,d00076d3,3,"fcvt.s.w	f13,x0","fa3,zero",
80000904,mul,s7:80040fe4,,02c40bb3,3,"mul	x23,x8,x12","s7,s0,a2",
80000908,sltiu,ra:00000001,,89acb093,3,"sltiu	x1,x25,-1894","ra,s9,-1894",
8000090c,slli,s2:00000000,,003f1913,3,"slli	x18,x30,0x3","s2,t5,0x3",
80000910,lui,t0:bec96000,,bec962b7,3,"lui	x5,0xbec96","t0,0xbec96",
80000914,fmv.x.w,t6:7f800000,,e0060fd3,3,"fmv.x.w	x31,f12","t6,fa2",
80000918,srli,a5:00002fb2,,0122d793,3,"srli	x15,x5,0x12","a5,t0,0x12",
8000091c,fmv.x.w,s4:4f000411,,e00f0a53,3,"fmv.x.w	x20,f30","s4,ft10",
80000920,slt,ra:00000000,,0185a0b3,3,"slt	x1,x11,x24","ra,a1,s8",
80000924,fmax.s,fs7:44064000,,29989bd3,3,"fmax.s	f23,f17,f25","fs7,fa7,fs9",
80000928,addi,s8:bec96238,,23828c13,3,"addi	x24,x5,568","s8,t0,568",
8000092c,fsgnj.s,fs0:bf800000,,20228453,3,"fsgnj.s	f8,f5,f2","fs0,ft5,ft2",
