pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b0,srli,tp:00000007,,01d5d213,3,"srli	x4,x11,0x1d","tp,a1,0x1d",
800004b4,and,t1:80000244,,00a6f333,3,"and	x6,x13,x10","t1,a3,a0",
800004b8,divu,s10:00000000,,0361dd33,3,"divu	x26,x3,x22","s10,gp,s6",
800004bc,fmin.s,ft11:ff7fffff,,280c8fd3,3,"fmin.s	f31,f25,f0","ft11,fs9,ft0",
800004c0,sub,s2:fffbee7c,,416d8933,3,"sub	x18,x27,x22","s2,s11,s6",
800004c4,slt,a1:00000000,,01e725b3,3,"slt	x11,x14,x30","a1,a4,t5",
800004c8,fmin.s,fa7:9ac4232f,,28ae08d3,3,"fmin.s	f17,f28,f10","fa7,ft8,fa0",
800004cc,slli,sp:00000000,,00819113,3,"slli	x2,x3,0x8","sp,gp,0x8",
800004d0,slt,s0:00000001,,015ca433,3,"slt	x8,x25,x21","s0,s9,s5",
800004d4,fadd.s,fs7:7fc00000,,00fe2bd3,3,"fadd.s	f23,f28,f15","fs7,ft8,fa5",
800004d8,mul,a2:fc1319a4,,03f90633,3,"mul	x12,x18,x31","a2,s2,t6",
800004dc,remu,s10:00000000,,03e57d33,3,"remu	x26,x10,x30","s10,a0,t5",
800004e0,div,s11:000004eb,,031e4db3,3,"div	x27,x28,x17","s11,t3,a7",
800004e4,fmax.s,fa3:80523331,,29ef96d3,3,"fmax.s	f13,f31,f30","fa3,ft11,ft10",
800004e8,fcvt.s.wu,fs0:00000000,,d01c7453,3,"fcvt.s.wu	f8,x24","fs0,s8",
800004ec,srai,s7:00000000,,41df5b93,3,"srai	x23,x30,0x1d","s7,t5,0x1d",
800004f0,rem,s8:00000000,,0254ec33,3,"rem	x24,x9,x5","s8,s1,t0",
800004f4,mulh,a4:00000000,,02279733,3,"mulh	x14,x15,x2","a4,a5,sp",
800004f8,fsgnjn.s,ft7:00523331,,204f13d3,3,"fsgnjn.s	f7,f30,f4","ft7,ft10,ft4",
800004fc,flt.s,a0:00000001,,a0bc1553,3,"flt.s	x10,f24,f11","a0,fs8,fa1",
80000500,srli,s5:00000000,,019ada93,3,"srli	x21,x21,0x19","s5,s5,0x19",
80000504,slli,t6:00000000,,00459f93,3,"slli	x31,x11,0x4","t6,a1,0x4",
80000508,feq.s,s0:00000000,,a085a453,3,"feq.s	x8,f11,f8","s0,fa1,fs0",
80000510,fsub.s,fs1:41700000,,09eb74d3,3,"fsub.s	f9,f22,f30","fs1,fs6,ft10",
80000514,remu,s6:41700000,,0259fb33,3,"remu	x22,x19,x5","s6,s3,t0",
80000518,fcvt.wu.s,t4:0000000f,,c014fed3,3,"fcvt.wu.s	x29,f9","t4,fs1",
8000051c,fcvt.wu.s,sp:00000000,,c01d1153,3,"fcvt.wu.s	x2,f26","sp,fs10",
80000520,lui,t4:13429000,,13429eb7,3,"lui	x29,0x13429","t4,0x13429",
80000524,srai,sp:00000000,,41745113,3,"srai	x2,x8,0x17","sp,s0,0x17",
80000528,fmax.s,ft8:7f800000,,29119e53,3,"fmax.s	f28,f3,f17","ft8,ft3,fa7",
8000052c,mulhsu,gp:00000006,,032221b3,3,"mulhsu	x3,x4,x18","gp,tp,s2",
80000530,fcvt.wu.s,s6:00000000,,c0143b53,3,"fcvt.wu.s	x22,f8","s6,fs0",
80000534,fmul.s,fa4:7f800000,,10598753,3,"fmul.s	f14,f19,f5","fa4,fs3,ft5",
80000538,mulh,gp:00000000,,038591b3,3,"mulh	x3,x11,x24","gp,a1,s8",
8000053c,fcvt.s.w,fs10:00000000,,d005fd53,3,"fcvt.s.w	f26,x11","fs10,a1",
80000544,fmv.x.w,s11:00523331,,e0038dd3,3,"fmv.x.w	x27,f7","s11,ft7",
80000548,fmv.x.w,s2:7f800000,,e0028953,3,"fmv.x.w	x18,f5","s2,ft5",
8000054c,fdiv.s,fs3:7f800000,,190ea9d3,3,"fdiv.s	f19,f29,f16","fs3,ft9,fa6",
80000550,sltu,a2:00000000,,0180b633,3,"sltu	x12,x1,x24","a2,ra,s8",
80000554,srai,s5:00000000,,40815a93,3,"srai	x21,x2,0x8","s5,sp,0x8",
80000558,sra,s10:00523331,,412ddd33,3,"sra	x26,x27,x18","s10,s11,s2",
8000055c,feq.s,s0:00000000,,a0302453,3,"feq.s	x8,f0,f3","s0,ft0,ft3",
80000560,sltu,s9:00000000,,00273cb3,3,"sltu	x25,x14,x2","s9,a4,sp",
80000564,fsqrt.s,ft3:7fc00000,,580fc1d3,3,"fsqrt.s	f3,f31","ft3,ft11",
80000568,lui,t4:848b9000,,848b9eb7,3,"lui	x29,0x848b9","t4,0x848b9",
8000056c,xor,t6:fdcbb254,,0000cfb3,3,"xor	x31,x1,x0","t6,ra,zero",
80000570,sltu,a5:00000000,,0180b7b3,3,"sltu	x15,x1,x24","a5,ra,s8",
80000574,div,t6:00000000,,02444fb3,3,"div	x31,x8,x4","t6,s0,tp",
80000578,fsub.s,fs8:7f7fffff,,09f27c53,3,"fsub.s	f24,f4,f31","fs8,ft4,ft11",
8000057c,feq.s,s7:00000000,,a00e2bd3,3,"feq.s	x23,f28,f0","s7,ft8,ft0",
80000580,mulhsu,s2:00000005,,03d82933,3,"mulhsu	x18,x16,x29","s2,a6,t4",
80000584,div,s9:ffffffff,,0293ccb3,3,"div	x25,x7,x9","s9,t2,s1",
80000588,fmv.x.w,s1:9ac4232f,,e00504d3,3,"fmv.x.w	x9,f10","s1,fa0",
8000058c,fcvt.wu.s,s8:00000000,,c0122c53,3,"fcvt.wu.s	x24,f4","s8,ft4",
80000590,addi,s7:fffffda4,,da3f0b93,3,"addi	x23,x30,-605","s7,t5,-605",
80000594,mulhu,s11:00000000,,02b4bdb3,3,"mulhu	x27,x9,x11","s11,s1,a1",
80000598,slli,t6:00000000,,01941f93,3,"slli	x31,x8,0x19","t6,s0,0x19",
8000059c,fdiv.s,fs9:00000000,,196d1cd3,3,"fdiv.s	f25,f26,f22","fs9,fs10,fs6",
800005a0,lui,s11:8a293000,,8a293db7,3,"lui	x27,0x8a293","s11,0x8a293",
800005a4,andi,a0:00000026,,4a64f513,3,"andi	x10,x9,1190","a0,s1,1190",
800005a8,sltiu,s5:00000001,,8841ba93,3,"sltiu	x21,x3,-1916","s5,gp,-1916",
800005ac,lui,a6:2f9ef000,,2f9ef837,3,"lui	x16,0x2f9ef","a6,0x2f9ef",
800005b0,fsgnjn.s,fs6:4ab1783c,,21109b53,3,"fsgnjn.s	f22,f1,f17","fs6,ft1,fa7",
800005b4,fcvt.wu.s,a0:00000000,,c01ff553,3,"fcvt.wu.s	x10,f31","a0,ft11",
800005b8,fle.s,t6:00000001,,a0be0fd3,3,"fle.s	x31,f28,f11","t6,ft8,fa1",
800005bc,fmul.s,fs6:ff800000,,10cb0b53,3,"fmul.s	f22,f22,f12","fs6,fs6,fa2",
800005c0,fmin.s,fa3:ff7fffff,,289f86d3,3,"fmin.s	f13,f31,f9","fa3,ft11,fs1",
800005c4,fsqrt.s,ft5:1f94a241,,5803b2d3,3,"fsqrt.s	f5,f7","ft5,ft7",
800005c8,fsub.s,fs7:7f800000,,088a1bd3,3,"fsub.s	f23,f20,f8","fs7,fs4,fs0",
800005cc,srli,sp:00000000,,0158d113,3,"srli	x2,x17,0x15","sp,a7,0x15",
800005d0,fmin.s,ft7:00000000,,29ba83d3,3,"fmin.s	f7,f21,f27","ft7,fs5,fs11",
800005d4,srl,s11:00052333,,005d5db3,3,"srl	x27,x26,x5","s11,s10,t0",
800005d8,xor,s9:9ac4232f,,0164ccb3,3,"xor	x25,x9,x22","s9,s1,s6",
800005dc,lui,t4:2252e000,,2252eeb7,3,"lui	x29,0x2252e","t4,0x2252e",
800005e0,fdiv.s,fa5:7f800000,,19b9f7d3,3,"fdiv.s	f15,f19,f27","fa5,fs3,fs11",
800005e4,andi,t5:00000000,,b3a57f13,3,"andi	x30,x10,-1222","t5,a0,-1222",
800005e8,add,s6:00000007,,004f0b33,3,"add	x22,x30,x4","s6,t5,tp",
800005ec,slt,t3:00000000,,00b02e33,3,"slt	x28,x0,x11","t3,zero,a1",
800005f0,mul,s4:00000000,,02018a33,3,"mul	x20,x3,x0","s4,gp,zero",
800005f4,fmv.x.w,s11:9ac4232f,,e0088dd3,3,"fmv.x.w	x27,f17","s11,fa7",
800005f8,mulhsu,a1:00000000,,038da5b3,3,"mulhsu	x11,x27,x24","a1,s11,s8",
800005fc,add,a2:9ac4232f,,008c8633,3,"add	x12,x25,x8","a2,s9,s0",
80000600,fdiv.s,fa2:ff800000,,18ada653,3,"fdiv.s	f12,f27,f10","fa2,fs11,fa0",
80000604,slli,a0:94b80000,,006e9513,3,"slli	x10,x29,0x6","a0,t4,0x6",
80000608,andi,s1:9ac42205,,e0567493,3,"andi	x9,x12,-507","s1,a2,-507",
8000060c,and,s6:00000000,,00fafb33,3,"and	x22,x21,x15","s6,s5,a5",
80000610,lui,a2:cba30000,,cba30637,3,"lui	x12,0xcba30","a2,0xcba30",
80000614,fmul.s,fs3:7f800000,,1185c9d3,3,"fmul.s	f19,f11,f24","fs3,fa1,fs8",
80000618,fmv.w.x,fa0:00000000,,f00b0553,3,"fmv.w.x	f10,x22","fa0,s6",
8000061c,fmin.s,fs0:00000000,,28790453,3,"fmin.s	f8,f18,f7","fs0,fs2,ft7",
80000620,srli,s3:00000000,,00705993,3,"srli	x19,x0,0x7","s3,zero,0x7",
80000628,fle.s,s1:00000000,,a01204d3,3,"fle.s	x9,f4,f1","s1,ft4,ft1",
8000062c,addi,t1:fffffd97,,d9290313,3,"addi	x6,x18,-622","t1,s2,-622",
80000630,fclass.s,t2:00000080,,e00a13d3,3,"fclass.s	x7,f20","t2,fs4",
80000634,fadd.s,fs5:7fc00000,,0067aad3,3,"fadd.s	f21,f15,f6","fs5,fa5,ft6",
80000638,fdiv.s,fs10:7fc00000,,18a27d53,3,"fdiv.s	f26,f4,f10","fs10,ft4,fa0",
8000063c,mulhsu,a4:00000000,,03c52733,3,"mulhsu	x14,x10,x28","a4,a0,t3",
80000640,fmin.s,fs6:7f800000,,28eb8b53,3,"fmin.s	f22,f23,f14","fs6,fs7,fa4",
80000644,fsgnjx.s,fa2:cab1783c,,2080a653,3,"fsgnjx.s	f12,f1,f8","fa2,ft1,fs0",
80000648,xori,t3:fffffbc9,,b493ce13,3,"xori	x28,x7,-1207","t3,t2,-1207",
8000064c,xori,s8:fffffb0d,,b0d7cc13,3,"xori	x24,x15,-1267","s8,a5,-1267",
80000650,fclass.s,s2:00000002,,e0089953,3,"fclass.s	x18,f17","s2,fa7",
80000654,lui,a2:ec856000,,ec856637,3,"lui	x12,0xec856","a2,0xec856",
8000065c,srl,t3:00000000,,00a15e33,3,"srl	x28,x2,x10","t3,sp,a0",
80000660,fadd.s,fa2:80523331,,01e27653,3,"fadd.s	f12,f4,f30","fa2,ft4,ft10",
80000664,sltu,s3:00000001,,006139b3,3,"sltu	x19,x2,x6","s3,sp,t1",
80000668,fmul.s,fs0:7f800000,,102a4453,3,"fmul.s	f8,f20,f2","fs0,fs4,ft2",
8000066c,xor,gp:9ac4232f,,014dc1b3,3,"xor	x3,x27,x20","gp,s11,s4",
80000670,divu,t4:00000000,,02db5eb3,3,"divu	x29,x22,x13","t4,s6,a3",
80000674,slli,t4:00000000,,016f1e93,3,"slli	x29,x30,0x16","t4,t5,0x16",
80000678,addi,a7:0000005e,,2bab8893,3,"addi	x17,x23,698","a7,s7,698",
8000067c,mulh,t1:00000000,,020a9333,3,"mulh	x6,x21,x0","t1,s5,zero",
80000680,fsgnjn.s,fa1:7f800000,,20ce15d3,3,"fsgnjn.s	f11,f28,f12","fa1,ft8,fa2",
80000684,fdiv.s,ft3:7f800000,,18a871d3,3,"fdiv.s	f3,f16,f10","ft3,fa6,fa0",
80000688,sub,t4:00000000,,40b78eb3,3,"sub	x29,x15,x11","t4,a5,a1",
8000068c,flt.s,s1:00000001,,a09514d3,3,"flt.s	x9,f10,f9","s1,fa0,fs1",
80000694,fcvt.s.w,ft1:3f800000,,d009f0d3,3,"fcvt.s.w	f1,x19","ft1,s3",
80000698,sltiu,s5:00000001,,33713a93,3,"sltiu	x21,x2,823","s5,sp,823",
8000069c,slti,t4:00000001,,b60cae93,3,"slti	x29,x25,-1184","t4,s9,-1184",
800006a0,fmax.s,ft10:7f7fffff,,29b09f53,3,"fmax.s	f30,f1,f27","ft10,ft1,fs11",
800006a4,fsqrt.s,ft8:7f800000,,5807ae53,3,"fsqrt.s	f28,f15","ft8,fa5",
800006a8,slli,s0:00000020,,00599413,3,"slli	x8,x19,0x5","s0,s3,0x5",
800006ac,flt.s,s6:00000000,,a0649b53,3,"flt.s	x22,f9,f6","s6,fs1,ft6",
800006b0,addi,s7:2f9ef33f,,33f80b93,3,"addi	x23,x16,831","s7,a6,831",
800006b4,ori,s9:fffffc6c,,c6c16c93,3,"ori	x25,x2,-916","s9,sp,-916",
800006b8,divu,t6:00000000,,02375fb3,3,"divu	x31,x14,x3","t6,a4,gp",
800006bc,fle.s,a4:00000001,,a1628753,3,"fle.s	x14,f5,f22","a4,ft5,fs6",
800006c0,sub,s3:d0610cc1,,417e09b3,3,"sub	x19,x28,x23","s3,t3,s7",
800006c4,add,t4:d0610ce1,,00898eb3,3,"add	x29,x19,x8","t4,s3,s0",
800006c8,andi,a5:00000000,,e87f7793,3,"andi	x15,x30,-377","a5,t5,-377",
800006cc,auipc,s9:c5d236cc,,45d23c97,3,"auipc	x25,0x45d23","s9,0x45d23",
800006d0,mul,t4:ec856000,,02c70eb3,3,"mul	x29,x14,x12","t4,a4,a2",
800006d4,srl,t2:00000003,,013253b3,3,"srl	x7,x4,x19","t2,tp,s3",
800006d8,mulhsu,t4:00000000,,02fdaeb3,3,"mulhsu	x29,x27,x15","t4,s11,a5",
800006dc,slli,s6:fd868000,,00fc1b13,3,"slli	x22,x24,0xf","s6,s8,0xf",
800006e0,fmul.s,fs7:7fc00000,,10ad7bd3,3,"fmul.s	f23,f26,f10","fs7,fs10,fa0",
800006e4,ori,a2:00000262,,262fe613,3,"ori	x12,x31,610","a2,t6,610",
800006e8,fcvt.wu.s,a6:00000000,,c0139853,3,"fcvt.wu.s	x16,f7","a6,ft7",
800006ec,lui,s11:ca0f5000,,ca0f5db7,3,"lui	x27,0xca0f5","s11,0xca0f5",
800006f0,srl,s0:00000000,,0115d433,3,"srl	x8,x11,x17","s0,a1,a7",
800006f4,or,s7:ca0f5002,,012debb3,3,"or	x23,x27,x18","s7,s11,s2",
800006f8,ori,s6:000005de,,5de96b13,3,"ori	x22,x18,1502","s6,s2,1502",
800006fc,slti,s5:00000001,,1201aa93,3,"slti	x21,x3,288","s5,gp,288",
80000700,sll,a6:00000002,,00e49833,3,"sll	x16,x9,x14","a6,s1,a4",
80000708,srai,s7:00000000,,418d5b93,3,"srai	x23,x26,0x18","s7,s10,0x18",
80000710,fsub.s,fa0:7fc00000,,0959f553,3,"fsub.s	f10,f19,f21","fa0,fs3,fs5",
80000714,xori,t6:ca0f54b2,,4b2dcf93,3,"xori	x31,x27,1202","t6,s11,1202",
80000718,addi,t1:ffffffbe,,fbd70313,3,"addi	x6,x14,-67","t1,a4,-67",
8000071c,fle.s,s4:00000001,,a1360a53,3,"fle.s	x20,f12,f19","s4,fa2,fs3",
80000720,fmv.w.x,ft5:00000001,,f00482d3,3,"fmv.w.x	f5,x9","ft5,s1",
80000724,lui,s4:b58e5000,,b58e5a37,3,"lui	x20,0xb58e5","s4,0xb58e5",
80000728,fle.s,a1:00000001,,a03b05d3,3,"fle.s	x11,f22,f3","a1,fs6,ft3",
8000072c,andi,t6:00000020,,8bd67f93,3,"andi	x31,x12,-1859","t6,a2,-1859",
80000730,srai,s0:00000000,,4184d413,3,"srai	x8,x9,0x18","s0,s1,0x18",
80000734,ori,s2:0052377f,,47ed6913,3,"ori	x18,x26,1150","s2,s10,1150",
80000738,auipc,s5:d6217738,,56217a97,3,"auipc	x21,0x56217","s5,0x56217",
8000073c,fsgnjx.s,ft8:80000000,,21c22e53,3,"fsgnjx.s	f28,f4,f28","ft8,ft4,ft8",
80000740,div,t1:00000007,,02924333,3,"div	x6,x4,x9","t1,tp,s1",
80000744,mulhsu,a7:00000000,,02fea8b3,3,"mulhsu	x17,x29,x15","a7,t4,a5",
80000748,fsgnjx.s,fa6:ff7fffff,,20f02853,3,"fsgnjx.s	f16,f0,f15","fa6,ft0,fa5",
8000074c,fsgnj.s,fs2:00000000,,201e0953,3,"fsgnj.s	f18,f28,f1","fs2,ft8,ft1",
80000750,lui,s11:b53b6000,,b53b6db7,3,"lui	x27,0xb53b6","s11,0xb53b6",
80000754,or,s10:00000021,,009fed33,3,"or	x26,x31,x9","s10,t6,s1",
80000758,lui,s8:76071000,,76071c37,3,"lui	x24,0x76071","s8,0x76071",
8000075c,xor,t2:d0610cc1,,013ec3b3,3,"xor	x7,x29,x19","t2,t4,s3",
80000760,fcvt.s.wu,fs4:4f358e50,,d01a1a53,3,"fcvt.s.wu	f20,x20","fs4,s4",
80000764,slti,t3:00000001,,37d4ae13,3,"slti	x28,x9,893","t3,s1,893",
80000768,andi,s6:00000000,,77dc7b13,3,"andi	x22,x24,1917","s6,s8,1917",
8000076c,sra,a4:00000007,,40a25733,3,"sra	x14,x4,x10","a4,tp,a0",
80000770,slti,s2:00000001,,32162913,3,"slti	x18,x12,801","s2,a2,801",
80000774,fmul.s,fa7:7fc00000,,1125b8d3,3,"fmul.s	f17,f11,f18","fa7,fa1,fs2",
80000778,sra,s6:00000000,,40165b33,3,"sra	x22,x12,x1","s6,a2,ra",
8000077c,rem,s9:d6217738,,02aaecb3,3,"rem	x25,x21,x10","s9,s5,a0",
80000780,slli,t3:00000000,,00af1e13,3,"slli	x28,x30,0xa","t3,t5,0xa",
80000784,div,sp:feb10bba,,03fac133,3,"div	x2,x21,x31","sp,s5,t6",
80000788,mulhsu,s2:60127b8e,,027c2933,3,"mulhsu	x18,x24,x7","s2,s8,t2",
8000078c,fmin.s,ft9:ff7fffff,,286f8ed3,3,"fmin.s	f29,f31,f6","ft9,ft11,ft6",
80000790,sub,s8:653bdcd2,,40348c33,3,"sub	x24,x9,x3","s8,s1,gp",
80000794,fcvt.w.s,t4:7fffffff,,c00d4ed3,3,"fcvt.w.s	x29,f26","t4,fs10",
80000798,fadd.s,ft4:ff7fffff,,00d21253,3,"fadd.s	f4,f4,f13","ft4,ft4,fa3",
8000079c,feq.s,s10:00000000,,a16fad53,3,"feq.s	x26,f31,f22","s10,ft11,fs6",
800007a0,sra,s0:00000007,,40025433,3,"sra	x8,x4,x0","s0,tp,zero",
800007a4,fadd.s,fa4:00000000,,00f58753,3,"fadd.s	f14,f11,f15","fa4,fa1,fa5",
800007a8,add,t5:00000007,,00400f33,3,"add	x30,x0,x4","t5,zero,tp",
800007ac,addi,a6:fffffed7,,ed658813,3,"addi	x16,x11,-298","a6,a1,-298",
800007b0,slli,sp:1c000000,,01a21113,3,"slli	x2,x4,0x1a","sp,tp,0x1a",
800007b4,fmax.s,fs5:7f800000,,28b91ad3,3,"fmax.s	f21,f18,f11","fs5,fs2,fa1",
800007b8,fmax.s,fa3:7f7fffff,,287c16d3,3,"fmax.s	f13,f24,f7","fa3,fs8,ft7",
800007c0,sltu,s8:00000000,,01f83c33,3,"sltu	x24,x16,x31","s8,a6,t6",
800007c4,fsgnj.s,fa6:7f800000,,21158853,3,"fsgnj.s	f16,f11,f17","fa6,fa1,fa7",
800007c8,add,s11:7fffffff,,01db8db3,3,"add	x27,x23,x29","s11,s7,t4",
800007cc,fsgnjx.s,fs3:7f7fffff,,21dea9d3,3,"fsgnjx.s	f19,f29,f29","fs3,ft9,ft9",
800007d0,fmul.s,fs11:7fc00000,,1114fdd3,3,"fmul.s	f27,f9,f17","fs11,fs1,fa7",
800007d4,fcvt.s.w,ft1:cefff7df,,d00280d3,3,"fcvt.s.w	f1,x5","ft1,t0",
800007d8,div,s5:00000000,,03404ab3,3,"div	x21,x0,x20","s5,zero,s4",
800007dc,sll,s6:0000000e,,00921b33,3,"sll	x22,x4,x9","s6,tp,s1",
800007e0,slt,a5:00000000,,014727b3,3,"slt	x15,x14,x20","a5,a4,s4",
800007e4,fmv.x.w,s10:7fc00000,,e0050d53,3,"fmv.x.w	x26,f10","s10,fa0",
800007e8,sll,a6:00000000,,01bb1833,3,"sll	x16,x22,x27","a6,s6,s11",
800007ec,mul,s3:00000000,,037309b3,3,"mul	x19,x6,x23","s3,t1,s7",
800007f0,fdiv.s,ft6:7fc00000,,19e53353,3,"fdiv.s	f6,f10,f30","ft6,fa0,ft10",
800007f4,rem,t6:00000002,,03f66fb3,3,"rem	x31,x12,x31","t6,a2,t6",
800007f8,srli,t3:000002d6,,016a5e13,3,"srli	x28,x20,0x16","t3,s4,0x16",
800007fc,or,s4:7fffffff,,01bc6a33,3,"or	x20,x24,x27","s4,s8,s11",
80000800,fmv.w.x,fa2:1c000000,,f0010653,3,"fmv.w.x	f12,x2","fa2,sp",
80000804,slt,sp:00000001,,00e6a133,3,"slt	x2,x13,x14","sp,a3,a4",
80000808,fle.s,s2:00000001,,a1d00953,3,"fle.s	x18,f0,f29","s2,ft0,ft9",
8000080c,fcvt.wu.s,s10:ffffffff,,c01f7d53,3,"fcvt.wu.s	x26,f30","s10,ft10",
80000810,slt,a1:00000000,,00fea5b3,3,"slt	x11,x29,x15","a1,t4,a5",
80000814,fle.s,s3:00000001,,a04e89d3,3,"fle.s	x19,f29,f4","s3,ft9,ft4",
80000818,fcvt.wu.s,s8:ffffffff,,c01b7c53,3,"fcvt.wu.s	x24,f22","s8,fs6",
80000820,srai,tp:00000000,,41125213,3,"srai	x4,x4,0x11","tp,tp,0x11",
80000824,or,s9:94b80007,,00656cb3,3,"or	x25,x10,x6","s9,a0,t1",
80000828,fcvt.w.s,t2:7fffffff,,c009c3d3,3,"fcvt.w.s	x7,f19","t2,fs3",
8000082c,fdiv.s,ft0:7f800000,,19c02053,3,"fdiv.s	f0,f0,f28","ft0,ft0,ft8",
80000830,slt,a0:00000001,,01252533,3,"slt	x10,x10,x18","a0,a0,s2",
80000834,sll,a0:00000100,,01ef9533,3,"sll	x10,x31,x30","a0,t6,t5",
80000838,fcvt.wu.s,tp:ffffffff,,c01bf253,3,"fcvt.wu.s	x4,f23","tp,fs7",
8000083c,fle.s,tp:00000000,,a0658253,3,"fle.s	x4,f11,f6","tp,fa1,ft6",
80000840,fle.s,a4:00000001,,a1e28753,3,"fle.s	x14,f5,f30","a4,ft5,ft10",
80000844,fclass.s,a4:00000080,,e0001753,3,"fclass.s	x14,f0","a4,ft0",
80000848,mul,s2:80000001,,03ae8933,3,"mul	x18,x29,x26","s2,t4,s10",
8000084c,andi,a4:7fffff31,,f31a7713,3,"andi	x14,x20,-207","a4,s4,-207",
80000850,sll,s5:80000000,,01b99ab3,3,"sll	x21,x19,x27","s5,s3,s11",
80000854,fsgnj.s,fa6:00000000,,202e0853,3,"fsgnj.s	f16,f28,f2","fa6,ft8,ft2",
80000858,mulhu,a4:00000000,,026fb733,3,"mulhu	x14,x31,x6","a4,t6,t1",
8000085c,sub,t3:80000003,,41bf8e33,3,"sub	x28,x31,x27","t3,t6,s11",
80000860,fcvt.s.wu,fs0:00000000,,d0179453,3,"fcvt.s.wu	f8,x15","fs0,a5",
80000864,lui,t1:44665000,,44665337,3,"lui	x6,0x44665","t1,0x44665",
80000868,sltiu,s2:00000001,,99b4b913,3,"sltiu	x18,x9,-1637","s2,s1,-1637",
8000086c,ori,sp:00000776,,774fe113,3,"ori	x2,x31,1908","sp,t6,1908",
80000870,sltiu,sp:00000000,,3fdd3113,3,"sltiu	x2,x26,1021","sp,s10,1021",
80000874,slli,s6:fffffc00,,00ae9b13,3,"slli	x22,x29,0xa","s6,t4,0xa",
80000878,fmin.s,ft7:7f800000,,28fb83d3,3,"fmin.s	f7,f23,f15","ft7,fs7,fa5",
8000087c,sll,a0:00000100,,00b51533,3,"sll	x10,x10,x11","a0,a0,a1",
80000880,div,t4:ffffffff,,024fceb3,3,"div	x29,x31,x4","t4,t6,tp",
80000884,sll,s6:00000000,,01b59b33,3,"sll	x22,x11,x27","s6,a1,s11",
80000888,slt,t1:00000000,,01a3a333,3,"slt	x6,x7,x26","t1,t2,s10",
8000088c,feq.s,s10:00000000,,a09bad53,3,"feq.s	x26,f23,f9","s10,fs7,fs1",
80000890,fsgnj.s,fs1:00000000,,217c84d3,3,"fsgnj.s	f9,f25,f23","fs1,fs9,fs7",
80000894,and,s11:00000000,,002ffdb3,3,"and	x27,x31,x2","s11,t6,sp",
80000898,slti,a0:00000000,,92872513,3,"slti	x10,x14,-1752","a0,a4,-1752",
8000089c,rem,s4:00000000,,03ed6a33,3,"rem	x20,x26,x30","s4,s10,t5",
800008a0,srai,tp:3fffffff,,4013d213,3,"srai	x4,x7,0x1","tp,t2,0x1",
800008a4,slt,s9:00000000,,01d3acb3,3,"slt	x25,x7,x29","s9,t2,t4",
800008a8,fclass.s,a2:00000200,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
800008ac,xori,a5:fffffc23,,c23dc793,3,"xori	x15,x27,-989","a5,s11,-989",
800008b0,divu,a1:ffffffff,,0309d5b3,3,"divu	x11,x19,x16","a1,s3,a6",
800008b4,fmv.w.x,fa4:80000000,,f00a8753,3,"fmv.w.x	f14,x21","fa4,s5",
800008b8,auipc,t6:3bc488b8,,bbc48f97,3,"auipc	x31,0xbbc48","t6,0xbbc48",
800008bc,slli,a7:0001c000,,00e41893,3,"slli	x17,x8,0xe","a7,s0,0xe",
800008c0,fcvt.s.w,fs7:00000000,,d00a3bd3,3,"fcvt.s.w	f23,x20","fs7,s4",
800008c4,rem,t2:00000000,,024763b3,3,"rem	x7,x14,x4","t2,a4,tp",
800008c8,xori,a0:3ffff878,,78724513,3,"xori	x10,x4,1927","a0,tp,1927",
800008cc,fclass.s,t3:00000200,,e00d1e53,3,"fclass.s	x28,f26","t3,fs10",
800008d0,ori,s7:00000376,,376e6b93,3,"ori	x23,x28,886","s7,t3,886",
800008d4,sltiu,t1:00000001,,a7b6b313,3,"sltiu	x6,x13,-1413","t1,a3,-1413",
800008d8,sra,t6:00000000,,41ff5fb3,3,"sra	x31,x30,x31","t6,t5,t6",
800008e0,add,s6:4001b878,,01150b33,3,"add	x22,x10,x17","s6,a0,a7",
800008e4,srl,s11:0fffffc2,,00d7ddb3,3,"srl	x27,x15,x13","s11,a5,a3",
800008e8,div,a5:fffffc23,,0297c7b3,3,"div	x15,x15,x9","a5,a5,s1",
800008ec,fmin.s,ft10:00000000,,28390f53,3,"fmin.s	f30,f18,f3","ft10,fs2,ft3",
800008f0,fsub.s,fs5:7fc00000,,08937ad3,3,"fsub.s	f21,f6,f9","fs5,ft6,fs1",
800008f4,rem,s6:00000001,,03996b33,3,"rem	x22,x18,x25","s6,s2,s9",
800008f8,auipc,tp:53c598f8,,d3c59217,3,"auipc	x4,0xd3c59","tp,0xd3c59",
800008fc,xori,s8:f0000031,,ff3dcc13,3,"xori	x24,x27,-13","s8,s11,-13",
80000900,fsub.s,fa3:ff800000,,08ff76d3,3,"fsub.s	f13,f30,f15","fa3,ft10,fa5",
80000904,fcvt.wu.s,t3:ffffffff,,c01afe53,3,"fcvt.wu.s	x28,f21","t3,fs5",
8000090c,remu,s7:00000000,,029dfbb3,3,"remu	x23,x27,x9","s7,s11,s1",
80000910,add,s8:f001c031,,01888c33,3,"add	x24,x17,x24","s8,a7,s8",
80000914,auipc,s1:514ca914,,d14ca497,3,"auipc	x9,0xd14ca","s1,0xd14ca",
80000918,sll,a1:00000000,,004b95b3,3,"sll	x11,x23,x4","a1,s7,tp",
