pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a4,mulhu,s1:7fffffac,,0372b4b3,3,"mulhu	x9,x5,x23","s1,t0,s7",
800004a8,feq.s,s4:00000000,,a0252a53,3,"feq.s	x20,f10,f2","s4,fa0,ft2",
800004ac,fle.s,s1:00000001,,a19a84d3,3,"fle.s	x9,f21,f25","s1,fs5,fs9",
800004b0,sub,a4:f2cfed7f,,41f40733,3,"sub	x14,x8,x31","a4,s0,t6",
800004b4,fsub.s,fs11:ff800000,,084badd3,3,"fsub.s	f27,f23,f4","fs11,fs7,ft4",
800004b8,fmax.s,fa1:5230159e,,298a15d3,3,"fmax.s	f11,f20,f24","fa1,fs4,fs8",
800004bc,fclass.s,s0:00000020,,e00a9453,3,"fclass.s	x8,f21","s0,fs5",
800004c0,fsgnj.s,ft5:7fc00000,,201682d3,3,"fsgnj.s	f5,f13,f1","ft5,fa3,ft1",
800004c4,lui,a5:41c54000,,41c547b7,3,"lui	x15,0x41c54","a5,0x41c54",
800004c8,add,s0:800415c5,,01360433,3,"add	x8,x12,x19","s0,a2,s3",
800004cc,xor,a5:80000000,,019bc7b3,3,"xor	x15,x23,x25","a5,s7,s9",
800004d4,divu,t2:00000000,,037253b3,3,"divu	x7,x4,x23","t2,tp,s7",
800004d8,fsgnjn.s,fs9:80000000,,208c1cd3,3,"fsgnjn.s	f25,f24,f8","fs9,fs8,fs0",
800004dc,rem,s2:0044a000,,03b96933,3,"rem	x18,x18,x27","s2,s2,s11",
800004e0,fsub.s,fs1:80000000,,098574d3,3,"fsub.s	f9,f10,f24","fs1,fa0,fs8",
800004e4,addi,t5:7ffffa2e,,a2e78f13,3,"addi	x30,x15,-1490","t5,a5,-1490",
800004e8,fmv.x.w,a0:2d199853,,e00d0553,3,"fmv.x.w	x10,f26","a0,fs10",
800004ec,srl,t6:00697d37,,00b5dfb3,3,"srl	x31,x11,x11","t6,a1,a1",
800004f0,sltiu,t6:00000001,,a57cbf93,3,"sltiu	x31,x25,-1449","t6,s9,-1449",
800004f4,mulhu,s8:00000000,,036d3c33,3,"mulhu	x24,x26,x22","s8,s10,s6",
800004f8,fsgnj.s,ft5:00000000,,201482d3,3,"fsgnj.s	f5,f9,f1","ft5,fs1,ft1",
800004fc,fmv.w.x,fa7:e3000000,,f00108d3,3,"fmv.w.x	f17,x2","fa7,sp",
80000500,or,s10:fffffbb5,,0106ed33,3,"or	x26,x13,x16","s10,a3,a6",
80000504,fdiv.s,ft6:7f800000,,19c39353,3,"fdiv.s	f6,f7,f28","ft6,ft7,ft8",
80000508,sltu,s0:00000000,,019a3433,3,"sltu	x8,x20,x25","s0,s4,s9",
8000050c,fadd.s,fs1:0077480f,,000974d3,3,"fadd.s	f9,f18,f0","fs1,fs2,ft0",
80000510,or,s11:fffffbb5,,00d06db3,3,"or	x27,x0,x13","s11,zero,a3",
80000514,andi,a7:00000000,,c76cf893,3,"andi	x17,x25,-906","a7,s9,-906",
80000518,fcvt.s.wu,fs7:3f800000,,d011cbd3,3,"fcvt.s.wu	f23,x3","fs7,gp",
8000051c,auipc,s2:2865551c,,a8655917,3,"auipc	x18,0xa8655","s2,0xa8655",
80000520,slti,s8:00000000,,9570ac13,3,"slti	x24,x1,-1705","s8,ra,-1705",
80000524,rem,s11:00000000,,03006db3,3,"rem	x27,x0,x16","s11,zero,a6",
80000528,slt,a5:00000000,,0030a7b3,3,"slt	x15,x1,x3","a5,ra,gp",
8000052c,fdiv.s,fs9:00000000,,19fa7cd3,3,"fdiv.s	f25,f20,f31","fs9,fs4,ft11",
80000530,fdiv.s,fs2:80000000,,182e2953,3,"fdiv.s	f18,f28,f2","fs2,ft8,ft2",
80000534,flt.s,t5:00000000,,a0381f53,3,"flt.s	x30,f16,f3","t5,fa6,ft3",
80000538,fdiv.s,fa2:7f800000,,18137653,3,"fdiv.s	f12,f6,f1","fa2,ft6,ft1",
8000053c,fcvt.s.w,ft8:00000000,,d007fe53,3,"fcvt.s.w	f28,x15","ft8,a5",
80000540,sra,tp:00000000,,40afd233,3,"sra	x4,x31,x10","tp,t6,a0",
80000544,fsgnj.s,fa3:63000000,,214886d3,3,"fsgnj.s	f13,f17,f20","fa3,fa7,fs4",
80000548,fmul.s,fs3:00000000,,11e699d3,3,"fmul.s	f19,f13,f30","fs3,fa3,ft10",
8000054c,fmax.s,fs2:80000000,,29291953,3,"fmax.s	f18,f18,f18","fs2,fs2,fs2",
80000550,fadd.s,ft10:7f800000,,0063ff53,3,"fadd.s	f30,f7,f6","ft10,ft7,ft6",
80000554,fclass.s,sp:00000020,,e00e9153,3,"fclass.s	x2,f29","sp,ft9",
80000558,mul,t1:60250200,,03570333,3,"mul	x6,x14,x21","t1,a4,s5",
8000055c,fmax.s,fs9:1f350488,,28039cd3,3,"fmax.s	f25,f7,f0","fs9,ft7,ft0",
80000560,lui,t4:4a348000,,4a348eb7,3,"lui	x29,0x4a348","t4,0x4a348",
80000564,slti,t4:00000000,,87ceae93,3,"slti	x29,x29,-1924","t4,t4,-1924",
80000568,sltu,a0:00000001,,01cdb533,3,"sltu	x10,x27,x28","a0,s11,t3",
8000056c,mulhu,t2:00000000,,027a33b3,3,"mulhu	x7,x20,x7","t2,s4,t2",
80000570,fsgnjx.s,fs9:80000000,,21352cd3,3,"fsgnjx.s	f25,f10,f19","fs9,fa0,fs3",
80000574,fmv.w.x,ft2:00000000,,f0088153,3,"fmv.w.x	f2,x17","ft2,a7",
80000578,fle.s,t2:00000000,,a03783d3,3,"fle.s	x7,f15,f3","t2,fa5,ft3",
8000057c,remu,a6:fffffe00,,020af833,3,"remu	x16,x21,x0","a6,s5,zero",
80000580,srl,s8:0fffffe0,,01c85c33,3,"srl	x24,x16,x28","s8,a6,t3",
80000584,or,a4:00000001,,00ab6733,3,"or	x14,x22,x10","a4,s6,a0",
80000588,fmin.s,ft0:00000000,,28828053,3,"fmin.s	f0,f5,f8","ft0,ft5,fs0",
8000058c,xori,t5:fffffe06,,5b36cf13,3,"xori	x30,x13,1459","t5,a3,1459",
80000590,sltiu,s8:00000000,,76233c13,3,"sltiu	x24,x6,1890","s8,t1,1890",
80000594,sll,s4:a3800000,,01a91a33,3,"sll	x20,x18,x26","s4,s2,s10",
80000598,fadd.s,fs10:7f800000,,01fc7d53,3,"fadd.s	f26,f24,f31","fs10,fs8,ft11",
8000059c,auipc,s0:c0dbe59c,,40dbe417,3,"auipc	x8,0x40dbe","s0,0x40dbe",
800005a0,or,sp:00000020,,00206133,3,"or	x2,x0,x2","sp,zero,sp",
800005a4,srai,tp:06025020,,40435213,3,"srai	x4,x6,0x4","tp,t1,0x4",
800005a8,fsgnjn.s,ft11:d230159e,,200a1fd3,3,"fsgnjn.s	f31,f20,f0","ft11,fs4,ft0",
800005ac,xori,t6:602502ce,,0ce34f93,3,"xori	x31,x6,206","t6,t1,206",
800005b0,remu,t6:00000000,,033dffb3,3,"remu	x31,x27,x19","t6,s11,s3",
800005b4,srli,gp:00008000,,010bd193,3,"srli	x3,x23,0x10","gp,s7,0x10",
800005b8,xor,t6:635be59c,,008a4fb3,3,"xor	x31,x20,x8","t6,s4,s0",
800005bc,mulhsu,a3:00000000,,03fc26b3,3,"mulhsu	x13,x24,x31","a3,s8,t6",
800005c0,fmin.s,ft6:00000003,,28be8353,3,"fmin.s	f6,f29,f11","ft6,ft9,fa1",
800005c4,sra,t4:0635be59,,41cfdeb3,3,"sra	x29,x31,x28","t4,t6,t3",
800005c8,fsqrt.s,fs8:2effff2c,,5803ac53,3,"fsqrt.s	f24,f7","fs8,ft7",
800005cc,lui,a5:3524d000,,3524d7b7,3,"lui	x15,0x3524d","a5,0x3524d",
800005d0,ori,t0:635be79f,,703fe293,3,"ori	x5,x31,1795","t0,t6,1795",
800005d4,xori,t2:00000728,,72974393,3,"xori	x7,x14,1833","t2,a4,1833",
800005d8,slli,a6:07f20000,,00fe1813,3,"slli	x16,x28,0xf","a6,t3,0xf",
800005dc,add,s10:c711a3f5,,01d40d33,3,"add	x26,x8,x29","s10,s0,t4",
800005e0,fsub.s,ft6:80000000,,09a67353,3,"fsub.s	f6,f12,f26","ft6,fa2,fs10",
800005e4,fsgnjx.s,fa5:e3000000,,2188a7d3,3,"fsgnjx.s	f15,f17,f24","fa5,fa7,fs8",
800005e8,srl,a5:080040fe,,013e57b3,3,"srl	x15,x28,x19","a5,t3,s3",
800005ec,mulhsu,a3:fffffd6a,,027a26b3,3,"mulhsu	x13,x20,x7","a3,s4,t2",
800005f0,remu,t5:0457745c,,02497f33,3,"remu	x30,x18,x4","t5,s2,tp",
800005f4,slli,a1:00000000,,00fc9593,3,"slli	x11,x25,0xf","a1,s9,0xf",
800005f8,fdiv.s,fa2:7fc00000,,18302653,3,"fdiv.s	f12,f0,f3","fa2,ft0,ft3",
800005fc,mulh,tp:ffffffff,,03cb1233,3,"mulh	x4,x22,x28","tp,s6,t3",
80000600,fsgnjn.s,fs0:8077480f,,201a9453,3,"fsgnjn.s	f8,f21,f1","fs0,fs5,ft1",
80000604,div,t4:00008000,,0361ceb3,3,"div	x29,x3,x22","t4,gp,s6",
80000608,sub,sp:a4961a64,,41f80133,3,"sub	x2,x16,x31","sp,a6,t6",
8000060c,fdiv.s,ft5:80000000,,197442d3,3,"fdiv.s	f5,f8,f23","ft5,fs0,fs7",
80000610,remu,s1:a3800000,,039a74b3,3,"remu	x9,x20,x25","s1,s4,s9",
80000614,sub,t0:00000000,,403e82b3,3,"sub	x5,x29,x3","t0,t4,gp",
80000618,fsqrt.s,ft11:80000000,,580cffd3,3,"fsqrt.s	f31,f25","ft11,fs9",
8000061c,mulhu,t1:05130f00,,030a3333,3,"mulhu	x6,x20,x16","t1,s4,a6",
80000620,lui,a4:8cf8a000,,8cf8a737,3,"lui	x14,0x8cf8a","a4,0x8cf8a",
80000624,lui,s2:b6fb3000,,b6fb3937,3,"lui	x18,0xb6fb3","s2,0xb6fb3",
80000628,fsgnjn.s,fa7:00000000,,211f98d3,3,"fsgnjn.s	f17,f31,f17","fa7,ft11,fa7",
8000062c,fclass.s,s6:00000010,,e0089b53,3,"fclass.s	x22,f17","s6,fa7",
80000630,fsgnjn.s,fs9:00000000,,21f91cd3,3,"fsgnjn.s	f25,f18,f31","fs9,fs2,ft11",
80000634,fsgnj.s,fa7:80000000,,21f308d3,3,"fsgnj.s	f17,f6,f31","fa7,ft6,ft11",
80000638,add,s9:080040fe,,00f00cb3,3,"add	x25,x0,x15","s9,zero,a5",
8000063c,xori,t0:4904c87e,,87e94293,3,"xori	x5,x18,-1922","t0,s2,-1922",
80000640,fcvt.s.wu,fs4:00000000,,d0107a53,3,"fcvt.s.wu	f20,x0","fs4,zero",
80000644,fdiv.s,ft0:80000000,,19b17053,3,"fdiv.s	f0,f2,f27","ft0,ft2,fs11",
80000648,fcvt.s.wu,fs6:4f00040f,,d01e7b53,3,"fcvt.s.wu	f22,x28","fs6,t3",
8000064c,fmin.s,fs3:00000000,,29c989d3,3,"fmin.s	f19,f19,f28","fs3,fs3,ft8",
80000650,xor,t2:8e156b8b,,005d43b3,3,"xor	x7,x26,x5","t2,s10,t0",
80000654,sltiu,s8:00000000,,678a3c13,3,"sltiu	x24,x20,1656","s8,s4,1656",
80000658,fdiv.s,ft8:00000000,,19512e53,3,"fdiv.s	f28,f2,f21","ft8,ft2,fs5",
8000065c,fmin.s,fa1:80000000,,293905d3,3,"fmin.s	f11,f18,f19","fa1,fs2,fs3",
80000660,fcvt.s.wu,fa7:00000000,,d01c28d3,3,"fcvt.s.wu	f17,x24","fa7,s8",
80000664,sra,s1:00000000,,404054b3,3,"sra	x9,x0,x4","s1,zero,tp",
80000668,xor,a6:80040fe4,,00be4833,3,"xor	x16,x28,x11","a6,t3,a1",
8000066c,fmin.s,fs5:80000000,,28608ad3,3,"fmin.s	f21,f1,f6","fs5,ft1,ft6",
80000670,flt.s,tp:00000000,,a0fa9253,3,"flt.s	x4,f21,f15","tp,fs5,fa5",
80000674,slti,sp:00000001,,2ce22113,3,"slti	x2,x4,718","sp,tp,718",
80000678,srl,a7:00000002,,00fe58b3,3,"srl	x17,x28,x15","a7,t3,a5",
8000067c,mulh,a0:fffffdf7,,03461533,3,"mulh	x10,x12,x20","a0,a2,s4",
80000680,xor,tp:1a5f4dc4,,0018c233,3,"xor	x4,x17,x1","tp,a7,ra",
80000684,mulhsu,s1:00000000,,02f8a4b3,3,"mulhsu	x9,x17,x15","s1,a7,a5",
80000688,fmin.s,fs7:0077480f,,28948bd3,3,"fmin.s	f23,f9,f9","fs7,fs1,fs1",
8000068c,fle.s,s10:00000001,,a1740d53,3,"fle.s	x26,f8,f23","s10,fs0,fs7",
80000690,fcvt.w.s,s2:00000000,,c0097953,3,"fcvt.w.s	x18,f18","s2,fs2",
80000694,xor,s4:41048880,,005cca33,3,"xor	x20,x25,x5","s4,s9,t0",
80000698,fle.s,s10:00000000,,a15d0d53,3,"fle.s	x26,f26,f21","s10,fs10,fs5",
8000069c,fmv.x.w,t2:e3000000,,e00783d3,3,"fmv.x.w	x7,f15","t2,fa5",
800006a0,mul,a3:0006afe4,,02d686b3,3,"mul	x13,x13,x13","a3,a3,a3",
800006a4,add,t5:00000000,,00bd0f33,3,"add	x30,x26,x11","t5,s10,a1",
800006a8,fmul.s,ft10:7f800000,,11e0bf53,3,"fmul.s	f30,f1,f30","ft10,ft1,ft10",
800006ac,fsub.s,ft8:00000000,,08b5fe53,3,"fsub.s	f28,f11,f11","ft8,fa1,fa1",
800006b0,fcvt.s.wu,ft2:4f00040f,,d01e1153,3,"fcvt.s.wu	f2,x28","ft2,t3",
800006b4,fclass.s,s10:00000008,,e0051d53,3,"fclass.s	x26,f10","s10,fa0",
800006b8,divu,ra:00001000,,03a1d0b3,3,"divu	x1,x3,x26","ra,gp,s10",
800006bc,mulh,t0:ffffffef,,035792b3,3,"mulh	x5,x15,x21","t0,a5,s5",
800006c0,fmul.s,ft8:7fc00000,,11167e53,3,"fmul.s	f28,f12,f17","ft8,fa2,fa7",
800006c4,sll,s0:00000000,,00059433,3,"sll	x8,x11,x0","s0,a1,zero",
800006c8,fsub.s,ft9:aeffff2c,,098b9ed3,3,"fsub.s	f29,f23,f24","ft9,fs7,fs8",
800006cc,fsgnjn.s,fs9:00000000,,21b91cd3,3,"fsgnjn.s	f25,f18,f27","fs9,fs2,fs11",
800006d0,fsgnjn.s,fa3:00000000,,20ac96d3,3,"fsgnjn.s	f13,f25,f10","fa3,fs9,fa0",
800006d4,fclass.s,t4:00000008,,e0091ed3,3,"fclass.s	x29,f18","t4,fs2",
800006d8,mulhu,s9:00000000,,02bc3cb3,3,"mulhu	x25,x24,x11","s9,s8,a1",
800006dc,andi,t1:80041004,,f579f313,3,"andi	x6,x19,-169","t1,s3,-169",
800006e0,mul,sp:30000000,,027b0133,3,"mul	x2,x22,x7","sp,s6,t2",
800006e4,fle.s,t2:00000000,,a1bf83d3,3,"fle.s	x7,f31,f27","t2,ft11,fs11",
800006e8,xor,t0:080040fe,,0197c2b3,3,"xor	x5,x15,x25","t0,a5,s9",
800006ec,slt,a4:00000001,,00f32733,3,"slt	x14,x6,x15","a4,t1,a5",
800006f0,sltiu,s11:00000001,,544cbd93,3,"sltiu	x27,x25,1348","s11,s9,1348",
800006f4,div,t6:80041024,,03b9cfb3,3,"div	x31,x19,x27","t6,s3,s11",
800006f8,and,s5:00000000,,000c7ab3,3,"and	x21,x24,x0","s5,s8,zero",
800006fc,and,a1:80040024,,01fe75b3,3,"and	x11,x28,x31","a1,t3,t6",
80000700,addi,t1:fffff9a4,,9a4a8313,3,"addi	x6,x21,-1628","t1,s5,-1628",
80000704,ori,a2:080046fe,,65e2e613,3,"ori	x12,x5,1630","a2,t0,1630",
80000708,fle.s,s10:00000000,,a1038d53,3,"fle.s	x26,f7,f16","s10,ft7,fa6",
8000070c,divu,a6:00000000,,03365833,3,"divu	x16,x12,x19","a6,a2,s3",
80000710,slti,s4:00000000,,4836aa13,3,"slti	x20,x13,1155","s4,a3,1155",
80000714,fcvt.s.w,ft11:00000000,,d0000fd3,3,"fcvt.s.w	f31,x0","ft11,zero",
80000718,slti,s11:00000001,,e2f52d93,3,"slti	x27,x10,-465","s11,a0,-465",
8000071c,fcvt.wu.s,a0:00000000,,c0138553,3,"fcvt.wu.s	x10,f7","a0,ft7",
80000720,fle.s,t0:00000001,,a06e82d3,3,"fle.s	x5,f29,f6","t0,ft9,ft6",
80000724,fle.s,s5:00000001,,a14d8ad3,3,"fle.s	x21,f27,f20","s5,fs11,fs4",
80000728,auipc,s9:a69e4728,,269e4c97,3,"auipc	x25,0x269e4","s9,0x269e4",
80000730,sub,s5:00000008,,400e8ab3,3,"sub	x21,x29,x0","s5,t4,zero",
80000734,addi,s6:0000032f,,32fd0b13,3,"addi	x22,x26,815","s6,s10,815",
80000738,mul,tp:0006afe4,,03b68233,3,"mul	x4,x13,x27","tp,a3,s11",
8000073c,srl,s6:00001000,,01a0db33,3,"srl	x22,x1,x26","s6,ra,s10",
80000740,sltiu,sp:00000001,,e503b113,3,"sltiu	x2,x7,-432","sp,t2,-432",
80000744,flt.s,s8:00000000,,a0339c53,3,"flt.s	x24,f7,f3","s8,ft7,ft3",
80000748,fsgnjx.s,fs7:7f800000,,21822bd3,3,"fsgnjx.s	f23,f4,f24","fs7,ft4,fs8",
8000074c,sub,t6:7ffbefdd,,41f10fb3,3,"sub	x31,x2,x31","t6,sp,t6",
80000750,div,t5:00000000,,02bacf33,3,"div	x30,x21,x11","t5,s5,a1",
80000754,sub,tp:00000000,,40738233,3,"sub	x4,x7,x7","tp,t2,t2",
80000758,auipc,a3:64b01758,,e4b01697,3,"auipc	x13,0xe4b01","a3,0xe4b01",
8000075c,addi,a7:64b01d25,,5cd68893,3,"addi	x17,x13,1485","a7,a3,1485",
80000764,xori,sp:80000360,,360bc113,3,"xori	x2,x23,864","sp,s7,864",
80000768,fmin.s,fs6:e3000000,,28678b53,3,"fmin.s	f22,f15,f6","fs6,fa5,ft6",
8000076c,fcvt.wu.s,tp:ffffffff,,c01bc253,3,"fcvt.wu.s	x4,f23","tp,fs7",
80000770,ori,s5:00000122,,12286a93,3,"ori	x21,x16,290","s5,a6,290",
80000774,fmv.x.w,sp:7f7fffff,,e0008153,3,"fmv.x.w	x2,f1","sp,ft1",
80000778,xor,s11:00000122,,01eacdb3,3,"xor	x27,x21,x30","s11,s5,t5",
8000077c,feq.s,tp:00000000,,a1602253,3,"feq.s	x4,f0,f22","tp,ft0,fs6",
80000780,fclass.s,s1:00000080,,e00b94d3,3,"fclass.s	x9,f23","s1,fs7",
80000784,addi,s6:fffffa94,,a9400b13,3,"addi	x22,x0,-1388","s6,zero,-1388",
80000788,lui,s11:e37ce000,,e37cedb7,3,"lui	x27,0xe37ce","s11,0xe37ce",
8000078c,fmin.s,fs7:00000000,,291f8bd3,3,"fmin.s	f23,f31,f17","fs7,ft11,fa7",
80000790,div,s6:0007ffbe,,021fcb33,3,"div	x22,x31,x1","s6,t6,ra",
80000794,fle.s,a2:00000000,,a01d0653,3,"fle.s	x12,f26,f1","a2,fs10,ft1",
80000798,mul,s0:00208120,,03d98433,3,"mul	x8,x19,x29","s0,s3,t4",
8000079c,fdiv.s,ft1:7fc00000,,1916c0d3,3,"fdiv.s	f1,f13,f17","ft1,fa3,fa7",
800007a0,addi,a2:80040b9c,,bb8e0613,3,"addi	x12,x28,-1096","a2,t3,-1096",
800007ac,mulh,t0:00000000,,02ab92b3,3,"mulh	x5,x23,x10","t0,s7,a0",
800007b0,fcvt.w.s,t2:00000000,,c00af3d3,3,"fcvt.w.s	x7,f21","t2,fs5",
800007b4,lui,a7:e6d79000,,e6d798b7,3,"lui	x17,0xe6d79","a7,0xe6d79",
800007b8,fmin.s,ft0:7fc00000,,28308053,3,"fmin.s	f0,f1,f3","ft0,ft1,ft3",
800007bc,sll,s10:00000000,,00521d33,3,"sll	x26,x4,x5","s10,tp,t0",
800007c0,add,gp:66dba024,,011981b3,3,"add	x3,x19,x17","gp,s3,a7",
800007c4,sll,s8:00000000,,002d9c33,3,"sll	x24,x27,x2","s8,s11,sp",
800007c8,lui,s1:20bbd000,,20bbd4b7,3,"lui	x9,0x20bbd","s1,0x20bbd",
800007cc,xori,t2:7ffbff05,,f215c393,3,"xori	x7,x11,-223","t2,a1,-223",
800007d4,flt.s,s11:00000001,,a11b1dd3,3,"flt.s	x27,f22,f17","s11,fs6,fa7",
800007d8,divu,s0:00000000,,033dd433,3,"divu	x8,x27,x19","s0,s11,s3",
800007dc,srai,s0:00000006,,41c6d413,3,"srai	x8,x13,0x1c","s0,a3,0x1c",
800007e0,fsgnj.s,fs8:7fc00000,,209e0c53,3,"fsgnj.s	f24,f28,f9","fs8,ft8,fs1",
800007e4,fsgnjx.s,fs1:00000000,,2199a4d3,3,"fsgnjx.s	f9,f19,f25","fs1,fs3,fs9",
800007e8,fmv.x.w,a6:80000000,,e0030853,3,"fmv.x.w	x16,f6","a6,ft6",
800007ec,mulhu,a2:00000002,,03f43633,3,"mulhu	x12,x8,x31","a2,s0,t6",
800007f0,flt.s,t1:00000000,,a0c81353,3,"flt.s	x6,f16,f12","t1,fa6,fa2",
800007f8,fsgnjx.s,fs8:4f00040f,,21712c53,3,"fsgnjx.s	f24,f2,f23","fs8,ft2,fs7",
800007fc,mulh,s10:00000000,,02f91d33,3,"mulh	x26,x18,x15","s10,s2,a5",
80000800,mulh,ra:00000002,,023410b3,3,"mulh	x1,x8,x3","ra,s0,gp",
80000804,fclass.s,s2:00000010,,e0069953,3,"fclass.s	x18,f13","s2,fa3",
80000808,fcvt.s.w,fa2:00000000,,d0057653,3,"fcvt.s.w	f12,x10","fa2,a0",
8000080c,fmv.w.x,fa7:00000000,,f00d08d3,3,"fmv.w.x	f17,x26","fa7,s10",
80000810,fsgnjx.s,fs8:80000000,,20e52c53,3,"fsgnjx.s	f24,f10,f14","fs8,fa0,fa4",
80000814,sll,a0:00000000,,01951533,3,"sll	x10,x10,x25","a0,a0,s9",
80000818,fmax.s,ft1:80000000,,28e810d3,3,"fmax.s	f1,f16,f14","ft1,fa6,fa4",
8000081c,fsub.s,fs2:7fc00000,,09cb7953,3,"fsub.s	f18,f22,f28","fs2,fs6,ft8",
80000820,fadd.s,ft5:00000000,,00c572d3,3,"fadd.s	f5,f10,f12","ft5,fa0,fa2",
8000082c,fmv.x.w,s10:ff800000,,e00d8d53,3,"fmv.x.w	x26,f27","s10,fs11",
80000830,sub,a7:a69e4728,,404c88b3,3,"sub	x17,x25,x4","a7,s9,tp",
80000834,flt.s,t2:00000000,,a1ef13d3,3,"flt.s	x7,f30,f30","t2,ft10,ft10",
8000083c,fcvt.s.w,ft10:ceb2c372,,d00ccf53,3,"fcvt.s.w	f30,x25","ft10,s9",
80000840,mulhu,s10:00000000,,038c3d33,3,"mulhu	x26,x24,x24","s10,s8,s8",
80000844,sub,t6:a69e4728,,41e88fb3,3,"sub	x31,x17,x30","t6,a7,t5",
8000084c,auipc,s5:186cf84c,,986cfa97,3,"auipc	x21,0x986cf","s5,0x986cf",
80000850,rem,t5:00000002,,02766f33,3,"rem	x30,x12,x7","t5,a2,t2",
80000854,mul,s1:00000006,,028d84b3,3,"mul	x9,x27,x8","s1,s11,s0",
80000858,fsgnjn.s,ft4:aeffff2c,,203e9253,3,"fsgnjn.s	f4,f29,f3","ft4,ft9,ft3",
8000085c,mulh,a6:00000000,,02cf1833,3,"mulh	x16,x30,x12","a6,t5,a2",
80000860,sltiu,t0:00000001,,370d3293,3,"sltiu	x5,x26,880","t0,s10,880",
80000864,auipc,t5:8ac0d864,,0ac0df17,3,"auipc	x30,0xac0d","t5,0xac0d",
80000868,add,s1:26a2474c,,011584b3,3,"add	x9,x11,x17","s1,a1,a7",
8000086c,sltiu,s8:00000001,,a4993c13,3,"sltiu	x24,x18,-1463","s8,s2,-1463",
80000870,srai,t2:0000000c,,41b1d393,3,"srai	x7,x3,0x1b","t2,gp,0x1b",
80000878,fdiv.s,fa2:3f000000,,18f79653,3,"fdiv.s	f12,f15,f15","fa2,fa5,fa5",
8000087c,fle.s,t5:00000001,,a0c40f53,3,"fle.s	x30,f8,f12","t5,fs0,fa2",
80000880,mulhsu,ra:00000001,,0330a0b3,3,"mulhsu	x1,x1,x19","ra,ra,s3",
80000884,fsgnjn.s,fa5:80000000,,217817d3,3,"fsgnjn.s	f15,f16,f23","fa5,fa6,fs7",
80000888,sll,a7:00010000,,007918b3,3,"sll	x17,x18,x7","a7,s2,t2",
8000088c,mul,a7:87245fdc,,023108b3,3,"mul	x17,x2,x3","a7,sp,gp",
80000890,mulhsu,s2:364c6ed9,,0311a933,3,"mulhsu	x18,x3,x17","s2,gp,a7",
80000894,mulh,s5:00000000,,02d31ab3,3,"mulh	x21,x6,x13","s5,t1,a3",
80000898,ori,sp:a69e4778,,750ce113,3,"ori	x2,x25,1872","sp,s9,1872",
8000089c,fsub.s,ft10:00000000,,0814ff53,3,"fsub.s	f30,f9,f1","ft10,fs1,ft1",
800008a0,auipc,s4:0ea148a0,,8ea14a17,3,"auipc	x20,0x8ea14","s4,0x8ea14",
800008a4,fsgnjn.s,fs3:80000000,,21aa99d3,3,"fsgnjn.s	f19,f21,f26","fs3,fs5,fs10",
800008a8,ori,s10:fffffbe7,,be72ed13,3,"ori	x26,x5,-1049","s10,t0,-1049",
800008ac,sltiu,tp:00000001,,b7dc3213,3,"sltiu	x4,x24,-1155","tp,s8,-1155",
800008b0,fcvt.w.s,t5:7fffffff,,c00e0f53,3,"fcvt.w.s	x30,f28","t5,ft8",
800008b4,sub,t0:ffffffff,,404502b3,3,"sub	x5,x10,x4","t0,a0,tp",
800008b8,slt,s10:00000000,,00252d33,3,"slt	x26,x10,x2","s10,a0,sp",
800008bc,slti,s6:00000000,,0f27ab13,3,"slti	x22,x15,242","s6,a5,242",
800008c0,fmin.s,ft8:00000000,,29cf8e53,3,"fmin.s	f28,f31,f28","ft8,ft11,ft8",
800008c4,ori,sp:80041376,,3769e113,3,"ori	x2,x19,886","sp,s3,886",
800008c8,fsqrt.s,fa1:7fc00000,,580475d3,3,"fsqrt.s	f11,f8","fa1,fs0",
800008cc,fmv.x.w,a0:00000000,,e00b8553,3,"fmv.x.w	x10,f23","a0,fs7",
800008d0,xor,s8:64b01750,,01d6cc33,3,"xor	x24,x13,x29","s8,a3,t4",
800008d4,mulhsu,a6:00000000,,0359a833,3,"mulhsu	x16,x19,x21","a6,s3,s5",
800008d8,fcvt.s.wu,fa3:4f7fffff,,d012f6d3,3,"fcvt.s.wu	f13,x5","fa3,t0",
800008dc,fmax.s,fs1:80000000,,298514d3,3,"fmax.s	f9,f10,f24","fs1,fa0,fs8",
800008e0,srli,s9:0400209b,,00515c93,3,"srli	x25,x2,0x5","s9,sp,0x5",
800008e4,fcvt.s.w,ft1:cefff7ff,,d005f0d3,3,"fcvt.s.w	f1,x11","ft1,a1",
800008e8,fdiv.s,fs11:7fc00000,,18b53dd3,3,"fdiv.s	f27,f10,f11","fs11,fa0,fa1",
800008ec,remu,a1:00000001,,025775b3,3,"remu	x11,x14,x5","a1,a4,t0",
800008f0,fcvt.s.w,fs7:00000000,,d00b7bd3,3,"fcvt.s.w	f23,x22","fs7,s6",
800008f4,remu,a4:00000008,,02def733,3,"remu	x14,x29,x13","a4,t4,a3",
800008f8,ori,tp:fffffaf2,,a52a6213,3,"ori	x4,x20,-1454","tp,s4,-1454",
800008fc,addi,a7:8724583a,,85e88893,3,"addi	x17,x17,-1954","a7,a7,-1954",
80000900,fcvt.s.w,ft0:4d00040f,,d0078053,3,"fcvt.s.w	f0,x15","ft0,a5",
80000904,andi,t4:0ea14880,,bdea7e93,3,"andi	x29,x20,-1058","t4,s4,-1058",
