pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000494,fle.s,s4:00000001,,a10b0a53,3,"fle.s	x20,f22,f16","s4,fs6,fa6",
80000498,add,a3:000001b1,,004b86b3,3,"add	x13,x23,x4","a3,s7,tp",
8000049c,fcvt.wu.s,s7:00000005,,c0178bd3,3,"fcvt.wu.s	x23,f15","s7,fa5",
800004a0,addi,s9:000006c0,,6c070c93,3,"addi	x25,x14,1728","s9,a4,1728",
800004a4,slti,sp:00000000,,b3da2113,3,"slti	x2,x20,-1219","sp,s4,-1219",
800004a8,fsgnjn.s,ft7:c0a00000,,203793d3,3,"fsgnjn.s	f7,f15,f3","ft7,fa5,ft3",
800004ac,srli,s7:00000020,,01afdb93,3,"srli	x23,x31,0x1a","s7,t6,0x1a",
800004b0,add,s6:00000000,,00420b33,3,"add	x22,x4,x4","s6,tp,tp",
800004b4,fcvt.wu.s,tp:00000000,,c01c7253,3,"fcvt.wu.s	x4,f24","tp,fs8",
800004b8,ori,s3:ffffffc7,,a42f6993,3,"ori	x19,x30,-1470","s3,t5,-1470",
800004bc,auipc,a2:067144bc,,86714617,3,"auipc	x12,0x86714","a2,0x86714",
800004c0,mulhsu,t2:00000000,,035b23b3,3,"mulhsu	x7,x22,x21","t2,s6,s5",
800004c8,div,tp:ffed097c,,039c4233,3,"div	x4,x24,x25","tp,s8,s9",
800004cc,fmul.s,fs11:7fc00000,,112afdd3,3,"fmul.s	f27,f21,f18","fs11,fs5,fs2",
800004d0,lui,s7:715b3000,,715b3bb7,3,"lui	x23,0x715b3","s7,0x715b3",
800004d4,srai,t2:00000000,,40f55393,3,"srai	x7,x10,0xf","t2,a0,0xf",
800004d8,and,s2:00000000,,0124f933,3,"and	x18,x9,x18","s2,s1,s2",
800004dc,slli,sp:f8e00000,,01599113,3,"slli	x2,x19,0x15","sp,s3,0x15",
800004e0,fsqrt.s,fa3:7fc00000,,5801a6d3,3,"fsqrt.s	f13,f3","fa3,ft3",
800004e4,divu,t3:00000000,,0260de33,3,"divu	x28,x1,x6","t3,ra,t1",
800004e8,feq.s,t0:00000000,,a0cba2d3,3,"feq.s	x5,f23,f12","t0,fs7,fa2",
800004ec,lui,s10:ba057000,,ba057d37,3,"lui	x26,0xba057","s10,0xba057",
800004f0,fsub.s,fa0:7fc00000,,08d1f553,3,"fsub.s	f10,f3,f13","fa0,ft3,fa3",
800004f4,div,s3:00000000,,03e7c9b3,3,"div	x19,x15,x30","s3,a5,t5",
800004f8,srli,s5:00000000,,01e35a93,3,"srli	x21,x6,0x1e","s5,t1,0x1e",
800004fc,srli,a0:00000000,,007e5513,3,"srli	x10,x28,0x7","a0,t3,0x7",
80000500,mul,tp:00000000,,02788233,3,"mul	x4,x17,x7","tp,a7,t2",
80000504,div,a6:00000001,,028c4833,3,"div	x16,x24,x8","a6,s8,s0",
80000508,slt,a2:00000001,,017d2633,3,"slt	x12,x26,x23","a2,s10,s7",
8000050c,add,s11:000006c0,,001c8db3,3,"add	x27,x25,x1","s11,s9,ra",
80000510,andi,a2:80041024,,c3447613,3,"andi	x12,x8,-972","a2,s0,-972",
80000514,srai,a1:ff8e0000,,40415593,3,"srai	x11,x2,0x4","a1,sp,0x4",
80000518,fsgnjn.s,fa4:00000000,,209c9753,3,"fsgnjn.s	f14,f25,f9","fa4,fs9,fs1",
8000051c,andi,a3:00000000,,bd3e7693,3,"andi	x13,x28,-1069","a3,t3,-1069",
80000520,fsgnjx.s,fs0:ff800000,,21f0a453,3,"fsgnjx.s	f8,f1,f31","fs0,ft1,ft11",
80000524,div,s9:00000000,,022dccb3,3,"div	x25,x27,x2","s9,s11,sp",
80000528,fcvt.s.w,fa2:41100000,,d007f653,3,"fcvt.s.w	f12,x15","fa2,a5",
8000052c,fcvt.s.w,fa1:44b0e000,,d00f75d3,3,"fcvt.s.w	f11,x30","fa1,t5",
80000530,fle.s,a4:00000001,,a1d08753,3,"fle.s	x14,f1,f29","a4,ft1,ft9",
80000538,fle.s,a0:00000000,,a09a0553,3,"fle.s	x10,f20,f9","a0,fs4,fs1",
8000053c,fcvt.s.w,fa4:4ee2b660,,d00bf753,3,"fcvt.s.w	f14,x23","fa4,s7",
80000540,rem,ra:00000000,,02f960b3,3,"rem	x1,x18,x15","ra,s2,a5",
80000544,srai,a1:00000000,,41155593,3,"srai	x11,x10,0x11","a1,a0,0x11",
80000548,lui,a4:44850000,,44850737,3,"lui	x14,0x44850","a4,0x44850",
8000054c,slli,gp:00000000,,001e9193,3,"slli	x3,x29,0x1","gp,t4,0x1",
80000550,fmv.x.w,t2:ff800000,,e00303d3,3,"fmv.x.w	x7,f6","t2,ft6",
80000554,sub,s8:00000000,,41c90c33,3,"sub	x24,x18,x28","s8,s2,t3",
80000558,slti,a0:00000001,,66a2a513,3,"slti	x10,x5,1642","a0,t0,1642",
8000055c,andi,s8:00000000,,d7b37c13,3,"andi	x24,x6,-645","s8,t1,-645",
80000560,mulh,s6:00000000,,02591b33,3,"mulh	x22,x18,x5","s6,s2,t0",
80000564,div,t1:00000000,,03f4c333,3,"div	x6,x9,x31","t1,s1,t6",
80000568,fclass.s,a5:00000040,,e00617d3,3,"fclass.s	x15,f12","a5,fa2",
8000056c,sltu,s8:00000000,,015c3c33,3,"sltu	x24,x24,x21","s8,s8,s5",
80000570,xori,t1:00000475,,47534313,3,"xori	x6,x6,1141","t1,t1,1141",
80000574,auipc,gp:b5d7b574,,35d7b197,3,"auipc	x3,0x35d7b","gp,0x35d7b",
80000578,xor,a4:448506c0,,01b74733,3,"xor	x14,x14,x27","a4,a4,s11",
8000057c,sra,s10:0448506c,,40c75d33,3,"sra	x26,x14,x12","s10,a4,a2",
80000584,fsqrt.s,ft4:5f350461,,58097253,3,"fsqrt.s	f4,f18","ft4,fs2",
80000588,xor,gp:80041451,,008341b3,3,"xor	x3,x6,x8","gp,t1,s0",
8000058c,andi,a3:00000000,,37fbf693,3,"andi	x13,x23,895","a3,s7,895",
80000590,fdiv.s,ft8:7fc00000,,18e8be53,3,"fdiv.s	f28,f17,f14","ft8,fa7,fa4",
80000594,fsgnj.s,fs6:7fc00000,,20ba8b53,3,"fsgnj.s	f22,f21,f11","fs6,fs5,fa1",
80000598,fcvt.s.w,ft3:00000000,,d00971d3,3,"fcvt.s.w	f3,x18","ft3,s2",
8000059c,mul,s7:80041024,,02a60bb3,3,"mul	x23,x12,x10","s7,a2,a0",
800005a0,addi,a3:00000c6e,,5aed8693,3,"addi	x13,x27,1454","a3,s11,1454",
800005a4,fsub.s,ft4:80000000,,09083253,3,"fsub.s	f4,f16,f16","ft4,fa6,fa6",
800005a8,fcvt.s.w,fa3:cefff7e0,,d00fc6d3,3,"fcvt.s.w	f13,x31","fa3,t6",
800005ac,andi,ra:00000000,,1d39f093,3,"andi	x1,x19,467","ra,s3,467",
800005b0,fcvt.wu.s,s2:00000000,,c0184953,3,"fcvt.wu.s	x18,f16","s2,fa6",
800005b4,mulhu,a4:00000000,,031e3733,3,"mulhu	x14,x28,x17","a4,t3,a7",
800005b8,flt.s,s2:00000001,,a1d31953,3,"flt.s	x18,f6,f29","s2,ft6,ft9",
800005bc,fcvt.s.wu,fa5:00000000,,d01af7d3,3,"fcvt.s.wu	f15,x21","fa5,s5",
800005c0,fdiv.s,ft0:7fc00000,,19cef053,3,"fdiv.s	f0,f29,f28","ft0,ft9,ft8",
800005c4,slti,a3:00000000,,eb50a693,3,"slti	x13,x1,-331","a3,ra,-331",
800005c8,feq.s,t1:00000000,,a0eca353,3,"feq.s	x6,f25,f14","t1,fs9,fa4",
800005cc,addi,a6:80040fb8,,f9460813,3,"addi	x16,x12,-108","a6,a2,-108",
800005d0,div,a2:ffffffff,,03524633,3,"div	x12,x4,x21","a2,tp,s5",
800005d4,mulhsu,sp:00000000,,0298a133,3,"mulhsu	x2,x17,x9","sp,a7,s1",
800005d8,fsgnj.s,fs2:7fc00000,,20e00953,3,"fsgnj.s	f18,f0,f14","fs2,ft0,fa4",
800005dc,sltiu,s4:00000001,,3217ba13,3,"sltiu	x20,x15,801","s4,a5,801",
800005e0,mulh,s1:00000000,,039714b3,3,"mulh	x9,x14,x25","s1,a4,s9",
800005e4,fcvt.wu.s,s6:00000000,,c01f7b53,3,"fcvt.wu.s	x22,f30","s6,ft10",
800005e8,or,t1:80041024,,0170e333,3,"or	x6,x1,x23","t1,ra,s7",
800005ec,xor,s5:00000000,,0050cab3,3,"xor	x21,x1,x5","s5,ra,t0",
800005f0,fmul.s,fa2:80000000,,1049f653,3,"fmul.s	f12,f19,f4","fa2,fs3,ft4",
800005f4,fmul.s,fa5:7fc00000,,1110b7d3,3,"fmul.s	f15,f1,f17","fa5,ft1,fa7",
800005f8,fmul.s,ft8:7fc00000,,11957e53,3,"fmul.s	f28,f10,f25","ft8,fa0,fs9",
800005fc,fle.s,a5:00000000,,a0d107d3,3,"fle.s	x15,f2,f13","a5,ft2,fa3",
80000600,lui,ra:679d7000,,679d70b7,3,"lui	x1,0x679d7","ra,0x679d7",
80000604,srl,s1:01ffffff,,01e654b3,3,"srl	x9,x12,x30","s1,a2,t5",
80000608,srl,a1:00001fff,,01a4d5b3,3,"srl	x11,x9,x26","a1,s1,s10",
8000060c,fdiv.s,fs4:7fc00000,,19ab4a53,3,"fdiv.s	f20,f22,f26","fs4,fs6,fs10",
80000610,fadd.s,ft0:7fc00000,,00f93053,3,"fadd.s	f0,f18,f15","ft0,fs2,fa5",
80000614,fsgnjx.s,fa6:ffc00000,,21eaa853,3,"fsgnjx.s	f16,f21,f30","fa6,fs5,ft10",
80000618,fmv.x.w,a3:0065ea7a,,e00f86d3,3,"fmv.x.w	x13,f31","a3,ft11",
8000061c,fmax.s,fa6:c0a00000,,28701853,3,"fmax.s	f16,f0,f7","fa6,ft0,ft7",
80000620,div,s7:ffffffff,,0225cbb3,3,"div	x23,x11,x2","s7,a1,sp",
80000624,sub,s10:7ffbebaf,,40300d33,3,"sub	x26,x0,x3","s10,zero,gp",
80000628,feq.s,s1:00000000,,a074a4d3,3,"feq.s	x9,f9,f7","s1,fs1,ft7",
8000062c,div,s5:00001fff,,0325cab3,3,"div	x21,x11,x18","s5,a1,s2",
80000634,sltiu,tp:00000001,,fc3d3213,3,"sltiu	x4,x26,-61","tp,s10,-61",
80000638,fmv.w.x,fs1:00000587,,f00f04d3,3,"fmv.w.x	f9,x30","fs1,t5",
8000063c,fmv.x.w,t5:7fc00000,,e00b0f53,3,"fmv.x.w	x30,f22","t5,fs6",
80000640,add,a5:00000000,,017507b3,3,"add	x15,x10,x23","a5,a0,s7",
80000644,addi,sp:80041168,,d1718113,3,"addi	x2,x3,-745","sp,gp,-745",
80000648,andi,a3:00000000,,8569f693,3,"andi	x13,x19,-1962","a3,s3,-1962",
8000064c,fle.s,s7:00000000,,a0758bd3,3,"fle.s	x23,f11,f7","s7,fa1,ft7",
80000650,sll,s5:00000000,,00a89ab3,3,"sll	x21,x17,x10","s5,a7,a0",
80000654,mulhu,a0:00000000,,022e3533,3,"mulhu	x10,x28,x2","a0,t3,sp",
8000065c,fmin.s,ft8:4ee2b660,,29270e53,3,"fmin.s	f28,f14,f18","ft8,fa4,fs2",
80000660,fsgnjn.s,fa3:7fc00000,,21a016d3,3,"fsgnjn.s	f13,f0,f26","fa3,ft0,fs10",
80000664,slli,s6:00000000,,01df1b13,3,"slli	x22,x30,0x1d","s6,t5,0x1d",
80000668,or,s8:000006c1,,004dec33,3,"or	x24,x27,x4","s8,s11,tp",
8000066c,fcvt.wu.s,t1:ffffffff,,c01db353,3,"fcvt.wu.s	x6,f27","t1,fs11",
80000670,andi,s10:00000000,,edc4fd13,3,"andi	x26,x9,-292","s10,s1,-292",
80000674,slti,t1:00000000,,9c65a313,3,"slti	x6,x11,-1594","t1,a1,-1594",
80000678,fmv.x.w,a2:44b0e000,,e0058653,3,"fmv.x.w	x12,f11","a2,fa1",
8000067c,mulhu,t5:00000000,,0272bf33,3,"mulhu	x30,x5,x7","t5,t0,t2",
80000680,fmv.x.w,s5:4ee2b660,,e00e0ad3,3,"fmv.x.w	x21,f28","s5,ft8",
80000684,fsgnj.s,ft4:ff7fffff,,206e8253,3,"fsgnj.s	f4,f29,f6","ft4,ft9,ft6",
80000688,ori,a4:000007ce,,7ce56713,3,"ori	x14,x10,1998","a4,a0,1998",
8000068c,sltu,a3:00000000,,00b8b6b3,3,"sltu	x13,x17,x11","a3,a7,a1",
80000690,xori,a2:4ee2b0b5,,6d5ac613,3,"xori	x12,x21,1749","a2,s5,1749",
80000694,fsgnjn.s,fs0:44b0e000,,20859453,3,"fsgnjn.s	f8,f11,f8","fs0,fa1,fs0",
80000698,fsgnjx.s,ft3:ffc00000,,21ea21d3,3,"fsgnjx.s	f3,f20,f30","ft3,fs4,ft10",
800006a4,fsgnjx.s,ft9:ffc00000,,203a2ed3,3,"fsgnjx.s	f29,f20,f3","ft9,fs4,ft3",
800006a8,fle.s,a4:00000000,,a1698753,3,"fle.s	x14,f19,f22","a4,fs3,fs6",
800006ac,fsgnj.s,ft2:7f7fffff,,20a98153,3,"fsgnj.s	f2,f19,f10","ft2,fs3,fa0",
800006b0,fmax.s,fa4:7f7fffff,,282e9753,3,"fmax.s	f14,f29,f2","fa4,ft9,ft2",
800006b4,mul,s11:00000000,,03a00db3,3,"mul	x27,x0,x26","s11,zero,s10",
800006bc,fadd.s,fa0:7fc00000,,00a48553,3,"fadd.s	f10,f9,f10","fa0,fs1,fa0",
800006c0,remu,s8:00000000,,028f7c33,3,"remu	x24,x30,x8","s8,t5,s0",
800006c4,fsub.s,fs11:c4b0e000,,08bcfdd3,3,"fsub.s	f27,f25,f11","fs11,fs9,fa1",
800006c8,sll,a6:00000000,,000e9833,3,"sll	x16,x29,x0","a6,t4,zero",
800006cc,sub,a3:00000001,,409206b3,3,"sub	x13,x4,x9","a3,tp,s1",
800006d0,ori,gp:00000475,,475a6193,3,"ori	x3,x20,1141","gp,s4,1141",
800006d8,sll,tp:00000000,,00cd9233,3,"sll	x4,x27,x12","tp,s11,a2",
800006dc,slti,s11:00000000,,c1372d93,3,"slti	x27,x14,-1005","s11,a4,-1005",
800006e0,or,a5:00000475,,0051e7b3,3,"or	x15,x3,x5","a5,gp,t0",
800006e4,mulh,tp:00000000,,037f9233,3,"mulh	x4,x31,x23","tp,t6,s7",
800006e8,flt.s,a0:00000000,,a0ff1553,3,"flt.s	x10,f30,f15","a0,ft10,fa5",
800006ec,auipc,ra:232ea6ec,,a32ea097,3,"auipc	x1,0xa32ea","ra,0xa32ea",
800006f0,fsgnjn.s,ft0:ffc00000,,21179053,3,"fsgnjn.s	f0,f15,f17","ft0,fa5,fa7",
800006f4,fmul.s,ft10:7fc00000,,100aff53,3,"fmul.s	f30,f21,f0","ft10,fs5,ft0",
800006f8,srli,s6:00080040,,00cfdb13,3,"srli	x22,x31,0xc","s6,t6,0xc",
800006fc,sltiu,a6:00000001,,9a163813,3,"sltiu	x16,x12,-1631","a6,a2,-1631",
80000700,fcvt.w.s,a2:00000000,,c00ff653,3,"fcvt.w.s	x12,f31","a2,ft11",
80000704,fmv.w.x,ft3:00000000,,f00601d3,3,"fmv.w.x	f3,x12","ft3,a2",
80000708,srli,t2:00000000,,01205393,3,"srli	x7,x0,0x12","t2,zero,0x12",
8000070c,sra,ra:80000000,,4098d0b3,3,"sra	x1,x17,x9","ra,a7,s1",
80000710,xor,s10:00000475,,0137cd33,3,"xor	x26,x15,x19","s10,a5,s3",
80000714,slt,gp:00000001,,00dea1b3,3,"slt	x3,x29,x13","gp,t4,a3",
80000718,fdiv.s,fa4:ff800000,,18e0f753,3,"fdiv.s	f14,f1,f14","fa4,ft1,fa4",
8000071c,andi,a5:00000001,,73987793,3,"andi	x15,x16,1849","a5,a6,1849",
80000720,ori,t4:fffffd7a,,d7a76e93,3,"ori	x29,x14,-646","t4,a4,-646",
80000724,rem,a3:00000000,,03a2e6b3,3,"rem	x13,x5,x26","a3,t0,s10",
80000728,addi,a5:000002f6,,2f630793,3,"addi	x15,x6,758","a5,t1,758",
8000072c,fsub.s,ft5:c0a00000,,099382d3,3,"fsub.s	f5,f7,f25","ft5,ft7,fs9",
80000730,fmul.s,fa2:7fc00000,,11c6f653,3,"fmul.s	f12,f13,f28","fa2,fa3,ft8",
80000734,fadd.s,fs3:7fc00000,,01b079d3,3,"fadd.s	f19,f0,f27","fs3,ft0,fs11",
80000738,lui,s6:805d3000,,805d3b37,3,"lui	x22,0x805d3","s6,0x805d3",
8000073c,addi,s10:0000058e,,119d0d13,3,"addi	x26,x26,281","s10,s10,281",
80000740,auipc,t2:d4998740,,54998397,3,"auipc	x7,0x54998","t2,0x54998",
80000744,feq.s,a0:00000000,,a10aa553,3,"feq.s	x10,f21,f16","a0,fs5,fa6",
80000748,divu,s11:00000000,,031c5db3,3,"divu	x27,x24,x17","s11,s8,a7",
8000074c,fmax.s,ft10:0065ea7a,,287f9f53,3,"fmax.s	f30,f31,f7","ft10,ft11,ft7",
80000750,fcvt.s.wu,fs2:00000000,,d0177953,3,"fcvt.s.wu	f18,x14","fs2,a4",
80000754,srli,a4:00000007,,01ded713,3,"srli	x14,x29,0x1d","a4,t4,0x1d",
80000758,fmul.s,ft2:bc4af234,,11ec4153,3,"fmul.s	f2,f24,f30","ft2,fs8,ft10",
8000075c,add,a5:4ee2b660,,019a87b3,3,"add	x15,x21,x25","a5,s5,s9",
80000760,divu,a0:ffffffff,,03bd5533,3,"divu	x10,x26,x27","a0,s10,s11",
80000768,mulhsu,s5:00000000,,02cfaab3,3,"mulhsu	x21,x31,x12","s5,t6,a2",
8000076c,lui,t2:3b66a000,,3b66a3b7,3,"lui	x7,0x3b66a","t2,0x3b66a",
80000770,fcvt.wu.s,a2:ffffffff,,c016a653,3,"fcvt.wu.s	x12,f13","a2,fa3",
80000774,fmv.w.x,fa6:80041168,,f0010853,3,"fmv.w.x	f16,x2","fa6,sp",
80000778,fsgnj.s,fa0:7fc00000,,21378553,3,"fsgnj.s	f10,f15,f19","fa0,fa5,fs3",
8000077c,div,t5:00000000,,02abcf33,3,"div	x30,x23,x10","t5,s7,a0",
80000780,mulhsu,s10:00000000,,03ccad33,3,"mulhsu	x26,x25,x28","s10,s9,t3",
80000784,sll,s5:04116800,,00211ab3,3,"sll	x21,x2,x2","s5,sp,sp",
80000788,lui,a2:2e629000,,2e629637,3,"lui	x12,0x2e629","a2,0x2e629",
8000078c,and,a3:00000000,,000df6b3,3,"and	x13,x27,x0","a3,s11,zero",
80000790,ori,t2:ffffff61,,f61a6393,3,"ori	x7,x20,-159","t2,s4,-159",
80000794,rem,s1:00000000,,027f64b3,3,"rem	x9,x30,x7","s1,t5,t2",
80000798,sub,ra:ffffffff,,403f00b3,3,"sub	x1,x30,x3","ra,t5,gp",
8000079c,fmax.s,ft6:c0a00000,,28439353,3,"fmax.s	f6,f7,f4","ft6,ft7,ft4",
800007a0,sll,a6:2e629000,,01161833,3,"sll	x16,x12,x17","a6,a2,a7",
800007a4,and,a2:00000000,,006df633,3,"and	x12,x27,x6","a2,s11,t1",
800007a8,fmul.s,fs11:7fc00000,,103e9dd3,3,"fmul.s	f27,f29,f3","fs11,ft9,ft3",
800007ac,fclass.s,a1:00000004,,e00815d3,3,"fclass.s	x11,f16","a1,fa6",
800007b0,srli,a3:00000000,,012c5693,3,"srli	x13,x24,0x12","a3,s8,0x12",
800007b4,auipc,t0:209397b4,,a0939297,3,"auipc	x5,0xa0939","t0,0xa0939",
800007bc,fcvt.s.w,ft5:00000000,,d00242d3,3,"fcvt.s.w	f5,x4","ft5,tp",
800007c0,fmv.w.x,fs9:00000000,,f00c0cd3,3,"fmv.w.x	f25,x24","fs9,s8",
800007c4,fsub.s,fs3:ff800000,,0990c9d3,3,"fsub.s	f19,f1,f25","fs3,ft1,fs9",
800007c8,sltu,s11:00000001,,01d73db3,3,"sltu	x27,x14,x29","s11,a4,t4",
800007cc,add,t1:41272f68,,00528333,3,"add	x6,x5,x5","t1,t0,t0",
800007d0,sra,a5:00000000,,41b9d7b3,3,"sra	x15,x19,x27","a5,s3,s11",
800007d4,fdiv.s,ft5:7f800000,,189472d3,3,"fdiv.s	f5,f8,f9","ft5,fs0,fs1",
800007d8,and,s1:00000000,,0117f4b3,3,"and	x9,x15,x17","s1,a5,a7",
800007dc,fmv.x.w,t4:7fc00000,,e0068ed3,3,"fmv.x.w	x29,f13","t4,fa3",
800007e0,ori,s4:ffffffff,,42a0ea13,3,"ori	x20,x1,1066","s4,ra,1066",
800007e4,fsgnjn.s,ft7:ffc00000,,203613d3,3,"fsgnjn.s	f7,f12,f3","ft7,fa2,ft3",
800007e8,xor,s7:fffffffb,,00a5cbb3,3,"xor	x23,x11,x10","s7,a1,a0",
800007ec,mulh,s1:00000000,,02f414b3,3,"mulh	x9,x8,x15","s1,s0,a5",
800007f0,sll,t2:00000000,,004493b3,3,"sll	x7,x9,x4","t2,s1,tp",
800007f4,fadd.s,fa7:ff800000,,01afc8d3,3,"fadd.s	f17,f31,f26","fa7,ft11,fs10",
800007f8,andi,s7:00000000,,3f4dfb93,3,"andi	x23,x27,1012","s7,s11,1012",
800007fc,sra,s4:ffffffff,,40da5a33,3,"sra	x20,x20,x13","s4,s4,a3",
80000800,mul,a6:00000000,,02938833,3,"mul	x16,x7,x9","a6,t2,s1",
80000804,sll,s8:80000000,,00489c33,3,"sll	x24,x17,x4","s8,a7,tp",
80000808,srli,s5:00000000,,0174da93,3,"srli	x21,x9,0x17","s5,s1,0x17",
8000080c,fmv.w.x,fs7:805d3000,,f00b0bd3,3,"fmv.w.x	f23,x22","fs7,s6",
80000810,mul,s6:00000000,,02e60b33,3,"mul	x22,x12,x14","s6,a2,a4",
80000818,fclass.s,tp:00000200,,e00e9253,3,"fclass.s	x4,f29","tp,ft9",
8000081c,srai,gp:00000000,,40305193,3,"srai	x3,x0,0x3","gp,zero,0x3",
80000820,fclass.s,t3:00000002,,e0031e53,3,"fclass.s	x28,f6","t3,ft6",
80000824,fmul.s,fs8:7fc00000,,11004c53,3,"fmul.s	f24,f0,f16","fs8,ft0,fa6",
80000828,sra,a2:00000000,,403b5633,3,"sra	x12,x22,x3","a2,s6,gp",
8000082c,rem,s11:00000000,,027aedb3,3,"rem	x27,x21,x7","s11,s5,t2",
80000830,divu,s6:ffffffff,,02f15b33,3,"divu	x22,x2,x15","s6,sp,a5",
80000834,flt.s,ra:00000000,,a0b510d3,3,"flt.s	x1,f10,f11","ra,fa0,fa1",
80000838,fcvt.s.w,ft7:4e024e5f,,d002a3d3,3,"fcvt.s.w	f7,x5","ft7,t0",
8000083c,addi,a5:ffffff74,,f7550793,3,"addi	x15,x10,-139","a5,a0,-139",
80000840,addi,t2:7fbffc71,,c71e8393,3,"addi	x7,x29,-911","t2,t4,-911",
80000844,auipc,t2:e5953844,,65953397,3,"auipc	x7,0x65953","t2,0x65953",
80000848,sra,t5:00000000,,40ebdf33,3,"sra	x30,x23,x14","t5,s7,a4",
8000084c,slt,s4:00000001,,01df2a33,3,"slt	x20,x30,x29","s4,t5,t4",
80000850,fmul.s,fa0:7fc00000,,11b3b553,3,"fmul.s	f10,f7,f27","fa0,ft7,fs11",
80000854,sltu,a6:00000000,,00c93833,3,"sltu	x16,x18,x12","a6,s2,a2",
80000858,fadd.s,fs5:4f11eec8,,007e3ad3,3,"fadd.s	f21,f28,f7","fs5,ft8,ft7",
8000085c,addi,s5:000001f4,,1f498a93,3,"addi	x21,x19,500","s5,s3,500",
80000860,fcvt.w.s,t3:80000000,,c009be53,3,"fcvt.w.s	x28,f19","t3,fs3",
80000864,flt.s,a0:00000001,,a0271553,3,"flt.s	x10,f14,f2","a0,fa4,ft2",
80000868,mul,ra:07000000,,03fe80b3,3,"mul	x1,x29,x31","ra,t4,t6",
8000086c,sra,a3:00000004,,4045d6b3,3,"sra	x13,x11,x4","a3,a1,tp",
80000870,fcvt.w.s,tp:7fffffff,,c007b253,3,"fcvt.w.s	x4,f15","tp,fa5",
80000874,div,t2:ffffffff,,033f43b3,3,"div	x7,x30,x19","t2,t5,s3",
80000878,fmul.s,ft6:7fc00000,,11d68353,3,"fmul.s	f6,f13,f29","ft6,fa3,ft9",
8000087c,sltu,t4:00000000,,00c8beb3,3,"sltu	x29,x17,x12","t4,a7,a2",
80000880,fmax.s,fs4:4e024e5f,,28771a53,3,"fmax.s	f20,f14,f7","fs4,fa4,ft7",
80000884,add,s1:00000001,,014c84b3,3,"add	x9,x25,x20","s1,s9,s4",
80000888,fsgnjx.s,ft0:00000000,,20392053,3,"fsgnjx.s	f0,f18,f3","ft0,fs2,ft3",
8000088c,fsgnjn.s,fs7:80000000,,20c01bd3,3,"fsgnjn.s	f23,f0,f12","fs7,ft0,fa2",
80000890,sltu,tp:00000000,,0101b233,3,"sltu	x4,x3,x16","tp,gp,a6",
80000894,fmv.x.w,a0:7fc00000,,e00b0553,3,"fmv.x.w	x10,f22","a0,fs6",
80000898,fmul.s,ft5:00000000,,112a12d3,3,"fmul.s	f5,f20,f18","ft5,fs4,fs2",
8000089c,fmul.s,ft5:00000000,,1002f2d3,3,"fmul.s	f5,f5,f0","ft5,ft5,ft0",
800008a0,fmv.w.x,ft7:80041168,,f00103d3,3,"fmv.w.x	f7,x2","ft7,sp",
800008a4,fsgnjn.s,ft1:c4b0e000,,205590d3,3,"fsgnjn.s	f1,f11,f5","ft1,fa1,ft5",
800008a8,fmv.x.w,a5:44b0e000,,e00587d3,3,"fmv.x.w	x15,f11","a5,fa1",
800008ac,fsqrt.s,fs0:7fc00000,,580d8453,3,"fsqrt.s	f8,f27","fs0,fs11",
800008b0,and,a3:00000000,,019ff6b3,3,"and	x13,x31,x25","a3,t6,s9",
800008b4,addi,s10:8000065e,,65e88d13,3,"addi	x26,x17,1630","s10,a7,1630",
800008b8,addi,tp:0000079e,,79da0213,3,"addi	x4,x20,1949","tp,s4,1949",
800008bc,fcvt.w.s,t1:00000000,,c00ff353,3,"fcvt.w.s	x6,f31","t1,ft11",
800008c0,mul,s4:00000000,,02660a33,3,"mul	x20,x12,x6","s4,a2,t1",
800008c4,feq.s,s1:00000000,,a1a824d3,3,"feq.s	x9,f16,f26","s1,fa6,fs10",
800008c8,divu,s6:00000000,,028edb33,3,"divu	x22,x29,x8","s6,t4,s0",
800008cc,fsgnjx.s,fs11:7fc00000,,20032dd3,3,"fsgnjx.s	f27,f6,f0","fs11,ft6,ft0",
800008d0,fclass.s,s7:00000010,,e0001bd3,3,"fclass.s	x23,f0","s7,ft0",
800008d4,add,a6:00000000,,00360833,3,"add	x16,x12,x3","a6,a2,gp",
800008d8,fsgnjx.s,fs3:ffc00000,,20e7a9d3,3,"fsgnjx.s	f19,f15,f14","fs3,fa5,fa4",
800008e0,lui,t4:237eb000,,237ebeb7,3,"lui	x29,0x237eb","t4,0x237eb",
800008e4,sltiu,sp:00000001,,e325b113,3,"sltiu	x2,x11,-462","sp,a1,-462",
800008e8,andi,gp:44b0e000,,8ba7f193,3,"andi	x3,x15,-1862","gp,a5,-1862",
800008ec,fmv.w.x,fa2:00000010,,f00b8653,3,"fmv.w.x	f12,x23","fa2,s7",
800008f0,slti,ra:00000000,,32d7a093,3,"slti	x1,x15,813","ra,a5,813",
800008f4,fsgnjx.s,fs4:c4b0e000,,21b0aa53,3,"fsgnjx.s	f20,f1,f27","fs4,ft1,fs11",
800008f8,slt,ra:00000000,,011c20b3,3,"slt	x1,x24,x17","ra,s8,a7",
800008fc,xor,s11:a0979850,,01f2cdb3,3,"xor	x27,x5,x31","s11,t0,t6",
80000900,sra,t3:00000000,,40755e33,3,"sra	x28,x10,x7","t3,a0,t2",
80000908,mulhsu,t2:00000000,,032323b3,3,"mulhsu	x7,x6,x18","t2,t1,s2",
