pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000490,div,s11:00000000,,034e4db3,3,"div	x27,x28,x20","s11,t3,s4",
80000498,fsgnjn.s,fs5:ffc00000,,21f71ad3,3,"fsgnjn.s	f21,f14,f31","fs5,fa4,ft11",
8000049c,fcvt.w.s,s4:00000000,,c00c9a53,3,"fcvt.w.s	x20,f25","s4,fs9",
800004a0,ori,s8:fffffe11,,e1156c13,3,"ori	x24,x10,-495","s8,a0,-495",
800004a4,fcvt.s.wu,fa1:00000000,,d013f5d3,3,"fcvt.s.wu	f11,x7","fa1,t2",
800004a8,sub,s0:c08a4000,,40538433,3,"sub	x8,x7,x5","s0,t2,t0",
800004ac,fmin.s,fs2:80000000,,28100953,3,"fmin.s	f18,f0,f1","fs2,ft0,ft1",
800004b0,flt.s,s0:00000000,,a0401453,3,"flt.s	x8,f0,f4","s0,ft0,ft4",
800004b4,fmv.w.x,fa4:00000000,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
800004b8,feq.s,ra:00000000,,a15320d3,3,"feq.s	x1,f6,f21","ra,ft6,fs5",
800004bc,add,s3:00000000,,001389b3,3,"add	x19,x7,x1","s3,t2,ra",
800004c0,fclass.s,s1:00000001,,e00d94d3,3,"fclass.s	x9,f27","s1,fs11",
800004c4,fmin.s,ft7:80000000,,281e83d3,3,"fmin.s	f7,f29,f1","ft7,ft9,ft1",
800004c8,fsqrt.s,ft5:2e1f394b,,580502d3,3,"fsqrt.s	f5,f10","ft5,fa0",
800004cc,fcvt.wu.s,s9:00000000,,c0180cd3,3,"fcvt.wu.s	x25,f16","s9,fa6",
800004d0,fsgnjn.s,fa6:7f7fffff,,20009853,3,"fsgnjn.s	f16,f1,f0","fa6,ft1,ft0",
800004d4,fsub.s,fs0:7f800000,,08ac2453,3,"fsub.s	f8,f24,f10","fs0,fs8,fa0",
800004d8,mulh,s11:00000000,,03851db3,3,"mulh	x27,x10,x24","s11,a0,s8",
800004dc,fcvt.w.s,t3:7fffffff,,c00c1e53,3,"fcvt.w.s	x28,f24","t3,fs8",
800004e0,fsgnjx.s,fa6:8472de1a,,20b7a853,3,"fsgnjx.s	f16,f15,f11","fa6,fa5,fa1",
800004e4,fsgnjn.s,fs8:6a4c91a7,,21b31c53,3,"fsgnjn.s	f24,f6,f27","fs8,ft6,fs11",
800004e8,fmax.s,fs0:0068e364,,294f9453,3,"fmax.s	f8,f31,f20","fs0,ft11,fs4",
800004ec,fcvt.wu.s,t3:00000000,,c0187e53,3,"fcvt.wu.s	x28,f16","t3,fa6",
800004f0,sra,s1:f8004102,,411bd4b3,3,"sra	x9,x23,x17","s1,s7,a7",
800004f4,fclass.s,a3:00000040,,e00c96d3,3,"fclass.s	x13,f25","a3,fs9",
800004f8,fdiv.s,fs11:ff800000,,180ffdd3,3,"fdiv.s	f27,f31,f0","fs11,ft11,ft0",
800004fc,ori,t2:000001fd,,1fdee393,3,"ori	x7,x29,509","t2,t4,509",
80000500,or,s8:00000042,,0126ec33,3,"or	x24,x13,x18","s8,a3,s2",
80000504,rem,t1:00000040,,02a5e333,3,"rem	x6,x11,x10","t1,a1,a0",
80000508,fcvt.w.s,s2:7fffffff,,c0067953,3,"fcvt.w.s	x18,f12","s2,fa2",
8000050c,mulh,s6:00000000,,029c9b33,3,"mulh	x22,x25,x9","s6,s9,s1",
80000510,fmv.w.x,ft11:000001fd,,f0038fd3,3,"fmv.w.x	f31,x7","ft11,t2",
80000514,fdiv.s,ft9:7fc00000,,196a9ed3,3,"fdiv.s	f29,f21,f22","ft9,fs5,fs6",
80000518,slli,a4:0000ff40,,00521713,3,"slli	x14,x4,0x5","a4,tp,0x5",
8000051c,andi,s9:00000000,,d08cfc93,3,"andi	x25,x25,-760","s9,s9,-760",
80000520,fdiv.s,ft3:7f800000,,18c281d3,3,"fdiv.s	f3,f5,f12","ft3,ft5,fa2",
80000524,slti,t4:00000000,,f50dae93,3,"slti	x29,x27,-176","t4,s11,-176",
80000528,flt.s,t3:00000000,,a13c1e53,3,"flt.s	x28,f24,f19","t3,fs8,fs3",
8000052c,fmax.s,ft5:7f7fffff,,29b092d3,3,"fmax.s	f5,f1,f27","ft5,ft1,fs11",
80000530,or,sp:f20a87fb,,003f6133,3,"or	x2,x30,x3","sp,t5,gp",
80000534,fsgnjx.s,fs6:80000000,,20d3ab53,3,"fsgnjx.s	f22,f7,f13","fs6,ft7,fa3",
80000538,rem,t3:0000ff40,,03b76e33,3,"rem	x28,x14,x27","t3,a4,s11",
8000053c,mulh,t3:00000000,,03619e33,3,"mulh	x28,x3,x22","t3,gp,s6",
80000540,add,t5:ea0ac8fd,,00910f33,3,"add	x30,x2,x9","t5,sp,s1",
80000544,mulhsu,a2:fffffffe,,02b4a633,3,"mulhsu	x12,x9,x11","a2,s1,a1",
80000548,fdiv.s,ft0:00000000,,1838c053,3,"fdiv.s	f0,f17,f3","ft0,fa7,ft3",
8000054c,fsgnj.s,ft2:6a4c91a7,,20da0153,3,"fsgnj.s	f2,f20,f13","ft2,fs4,fa3",
80000550,fcvt.wu.s,t5:00000000,,c01e0f53,3,"fcvt.wu.s	x30,f28","t5,ft8",
80000554,fsgnjx.s,ft8:b3cc7e28,,204e2e53,3,"fsgnjx.s	f28,f28,f4","ft8,ft8,ft4",
80000558,fmv.x.w,t2:ea4c91a7,,e00303d3,3,"fmv.x.w	x7,f6","t2,ft6",
8000055c,fclass.s,a3:00000040,,e00c16d3,3,"fclass.s	x13,f24","a3,fs8",
80000560,sltiu,s9:00000001,,30febc93,3,"sltiu	x25,x29,783","s9,t4,783",
80000564,ori,s5:ea4c93b7,,2b33ea93,3,"ori	x21,x7,691","s5,t2,691",
80000568,fcvt.s.wu,fs11:4f780041,,d014cdd3,3,"fcvt.s.wu	f27,x9","fs11,s1",
8000056c,sll,t1:00000000,,00eb1333,3,"sll	x6,x22,x14","t1,s6,a4",
80000570,srli,t4:00000000,,01655e93,3,"srli	x29,x10,0x16","t4,a0,0x16",
80000574,sub,s0:82048000,,41ed0433,3,"sub	x8,x26,x30","s0,s10,t5",
80000578,fle.s,s3:00000001,,a07809d3,3,"fle.s	x19,f16,f7","s3,fa6,ft7",
8000057c,fdiv.s,ft4:00000000,,1985a253,3,"fdiv.s	f4,f11,f24","ft4,fa1,fs8",
80000580,sub,s0:07ffbefe,,409f0433,3,"sub	x8,x30,x9","s0,t5,s1",
80000584,slti,t3:00000001,,2444ae13,3,"slti	x28,x9,580","t3,s1,580",
80000588,rem,s3:800007fa,,020269b3,3,"rem	x19,x4,x0","s3,tp,zero",
8000058c,fclass.s,s8:00000002,,e0079c53,3,"fclass.s	x24,f15","s8,fa5",
80000590,fmv.x.w,s6:00000000,,e0088b53,3,"fmv.x.w	x22,f17","s6,fa7",
80000594,sub,s8:c08a4000,,405d8c33,3,"sub	x24,x27,x5","s8,s11,t0",
80000598,slti,a2:00000000,,b700a613,3,"slti	x12,x1,-1168","a2,ra,-1168",
8000059c,mul,s11:313d8000,,02518db3,3,"mul	x27,x3,x5","s11,gp,t0",
800005a0,sltiu,a6:00000001,,554b3813,3,"sltiu	x16,x22,1364","a6,s6,1364",
800005a4,slti,tp:00000001,,e2712213,3,"slti	x4,x2,-473","tp,sp,-473",
800005a8,fmv.x.w,t4:00000000,,e0058ed3,3,"fmv.x.w	x29,f11","t4,fa1",
800005ac,flt.s,s6:00000000,,a0de9b53,3,"flt.s	x22,f29,f13","s6,ft9,fa3",
800005b0,mulh,t0:ffffffe0,,02d192b3,3,"mulh	x5,x3,x13","t0,gp,a3",
800005b4,fle.s,s10:00000000,,a1d18d53,3,"fle.s	x26,f3,f29","s10,ft3,ft9",
800005b8,feq.s,t3:00000000,,a02e2e53,3,"feq.s	x28,f28,f2","t3,ft8,ft2",
800005bc,fmul.s,ft6:80000000,,107c3353,3,"fmul.s	f6,f24,f7","ft6,fs8,ft7",
800005c4,xor,t5:00000040,,00da4f33,3,"xor	x30,x20,x13","t5,s4,a3",
800005c8,fsgnjn.s,ft10:80000000,,20c71f53,3,"fsgnjn.s	f30,f14,f12","ft10,fa4,fa2",
800005cc,fmax.s,ft4:7f800000,,28719253,3,"fmax.s	f4,f3,f7","ft4,ft3,ft7",
800005d0,lui,s6:dce81000,,dce81b37,3,"lui	x22,0xdce81","s6,0xdce81",
800005d4,srai,a5:0000ff40,,40075793,3,"srai	x15,x14,0x0","a5,a4,0x0",
800005d8,fcvt.s.wu,fs6:00000000,,d0100b53,3,"fcvt.s.wu	f22,x0","fs6,zero",
800005dc,fle.s,s1:00000000,,a00b84d3,3,"fle.s	x9,f23,f0","s1,fs7,ft0",
800005e0,feq.s,t4:00000000,,a189aed3,3,"feq.s	x29,f19,f24","t4,fs3,fs8",
800005e4,ori,s2:fffffa03,,a0356913,3,"ori	x18,x10,-1533","s2,a0,-1533",
800005e8,xori,s4:000005f1,,ff294a13,3,"xori	x20,x18,-14","s4,s2,-14",
800005ec,sub,s1:ffffffff,,410304b3,3,"sub	x9,x6,x16","s1,t1,a6",
800005f0,fdiv.s,fa6:ff800000,,19e21853,3,"fdiv.s	f16,f4,f30","fa6,ft4,ft10",
800005f4,fcvt.wu.s,t3:ffffffff,,c01e8e53,3,"fcvt.wu.s	x28,f29","t3,ft9",
800005f8,fsqrt.s,fa1:7fc00000,,580825d3,3,"fsqrt.s	f11,f16","fa1,fa6",
800005fc,divu,s6:00000001,,03025b33,3,"divu	x22,x4,x16","s6,tp,a6",
80000600,flt.s,t5:00000000,,a1749f53,3,"flt.s	x30,f9,f23","t5,fs1,fs7",
80000604,addi,s0:000004cb,,4cce0413,3,"addi	x8,x28,1228","s0,t3,1228",
80000608,fcvt.s.w,fs6:3f800000,,d0087b53,3,"fcvt.s.w	f22,x16","fs6,a6",
8000060c,fle.s,s2:00000000,,a1250953,3,"fle.s	x18,f10,f18","s2,fa0,fs2",
80000610,fadd.s,ft7:1d612d30,,00f573d3,3,"fadd.s	f7,f10,f15","ft7,fa0,fa5",
80000614,feq.s,t3:00000000,,a1182e53,3,"feq.s	x28,f16,f17","t3,fa6,fa7",
80000618,fmax.s,fa3:00000000,,29d896d3,3,"fmax.s	f13,f17,f29","fa3,fa7,ft9",
8000061c,fsqrt.s,fs4:7fc00000,,5807fa53,3,"fsqrt.s	f20,f15","fs4,fa5",
80000620,slti,t4:00000001,,27ad2e93,3,"slti	x29,x26,634","t4,s10,634",
80000624,divu,a1:ffffffff,,026355b3,3,"divu	x11,x6,x6","a1,t1,t1",
80000628,fmv.w.x,fs2:00000001,,f00e8953,3,"fmv.w.x	f18,x29","fs2,t4",
8000062c,fsub.s,fs11:ff7fffff,,08cdfdd3,3,"fsub.s	f27,f27,f12","fs11,fs11,fa2",
80000630,srl,t5:80041024,,012bdf33,3,"srl	x30,x23,x18","t5,s7,s2",
80000634,remu,t2:00000000,,031673b3,3,"remu	x7,x12,x17","t2,a2,a7",
80000638,sltiu,ra:00000000,,62e4b093,3,"sltiu	x1,x9,1582","ra,s1,1582",
8000063c,flt.s,s8:00000000,,a12f9c53,3,"flt.s	x24,f31,f18","s8,ft11,fs2",
80000640,flt.s,t3:00000000,,a02a9e53,3,"flt.s	x28,f21,f2","t3,fs5,ft2",
80000644,mulh,a2:00000000,,03c69633,3,"mulh	x12,x13,x28","a2,a3,t3",
80000648,srai,a3:00000020,,4016d693,3,"srai	x13,x13,0x1","a3,a3,0x1",
8000064c,fmv.x.w,a4:7f7fffff,,e0060753,3,"fmv.x.w	x14,f12","a4,fa2",
80000650,div,ra:00000000,,02d5c0b3,3,"div	x1,x11,x13","ra,a1,a3",
80000654,mulhsu,gp:00000000,,02c721b3,3,"mulhsu	x3,x14,x12","gp,a4,a2",
80000658,fle.s,tp:00000000,,a11b0253,3,"fle.s	x4,f22,f17","tp,fs6,fa7",
8000065c,mul,t3:313d8000,,03b80e33,3,"mul	x28,x16,x27","t3,a6,s11",
80000660,fle.s,a5:00000001,,a02e07d3,3,"fle.s	x15,f28,f2","a5,ft8,ft2",
80000664,sra,gp:ea4c93b7,,405ad1b3,3,"sra	x3,x21,x5","gp,s5,t0",
8000066c,srai,sp:00000000,,406fd113,3,"srai	x2,x31,0x6","sp,t6,0x6",
80000670,fsqrt.s,ft8:7f800000,,5801fe53,3,"fsqrt.s	f28,f3","ft8,ft3",
80000674,fadd.s,ft5:7f7fffff,,0000f2d3,3,"fadd.s	f5,f1,f0","ft5,ft1,ft0",
80000678,fle.s,a5:00000001,,a01487d3,3,"fle.s	x15,f9,f1","a5,fs1,ft1",
8000067c,ori,a0:fffffecb,,e0346513,3,"ori	x10,x8,-509","a0,s0,-509",
80000680,srli,s0:003fffff,,00a55413,3,"srli	x8,x10,0xa","s0,a0,0xa",
80000688,xori,t1:fffffdc0,,dc064313,3,"xori	x6,x12,-576","t1,a2,-576",
8000068c,div,s6:ffffffd1,,025a4b33,3,"div	x22,x20,x5","s6,s4,t0",
80000694,mulhsu,s8:189f8810,,037dac33,3,"mulhsu	x24,x27,x23","s8,s11,s7",
80000698,slli,a1:13d80000,,004d9593,3,"slli	x11,x27,0x4","a1,s11,0x4",
8000069c,fmul.s,ft4:80000000,,11ec2253,3,"fmul.s	f4,f24,f30","ft4,fs8,ft10",
800006a0,and,s3:00000000,,007d79b3,3,"and	x19,x26,x7","s3,s10,t2",
800006a4,sra,s2:00000001,,41c85933,3,"sra	x18,x16,x28","s2,a6,t3",
800006a8,ori,t5:ffffffff,,e4b4ef13,3,"ori	x30,x9,-437","t5,s1,-437",
800006ac,slt,s5:00000000,,0167aab3,3,"slt	x21,x15,x22","s5,a5,s6",
800006b0,fsqrt.s,ft11:80000000,,580f7fd3,3,"fsqrt.s	f31,f30","ft11,ft10",
800006b4,fadd.s,ft8:7f800000,,016e7e53,3,"fadd.s	f28,f28,f22","ft8,ft8,fs6",
800006b8,slti,t3:00000001,,17c82e13,3,"slti	x28,x16,380","t3,a6,380",
800006bc,mul,ra:00000000,,039100b3,3,"mul	x1,x2,x25","ra,sp,s9",
800006c0,fcvt.wu.s,s3:00000000,,c01009d3,3,"fcvt.wu.s	x19,f0","s3,ft0",
800006c4,fadd.s,fs0:8472de1a,,0047f453,3,"fadd.s	f8,f15,f4","fs0,fa5,ft4",
800006c8,mulh,a2:ffffffff,,02ac9633,3,"mulh	x12,x25,x10","a2,s9,a0",
800006cc,xori,a3:fffffc33,,c33d4693,3,"xori	x13,x26,-973","a3,s10,-973",
800006d0,ori,s9:fffff967,,963bec93,3,"ori	x25,x23,-1693","s9,s7,-1693",
800006d4,fle.s,s9:00000000,,a00e8cd3,3,"fle.s	x25,f29,f0","s9,ft9,ft0",
800006dc,add,s8:7f7fffff,,01370c33,3,"add	x24,x14,x19","s8,a4,s3",
800006e0,add,a4:fffffc33,,01968733,3,"add	x14,x13,x25","a4,a3,s9",
800006e4,mulhu,sp:00000000,,0248b133,3,"mulhu	x2,x17,x4","sp,a7,tp",
800006e8,div,s2:00000000,,02e94933,3,"div	x18,x18,x14","s2,s2,a4",
800006ec,fcvt.w.s,s0:00000000,,c00f4453,3,"fcvt.w.s	x8,f30","s0,ft10",
800006f0,mulhu,t0:00000000,,032e32b3,3,"mulhu	x5,x28,x18","t0,t3,s2",
800006f4,fcvt.w.s,a0:00000000,,c00cb553,3,"fcvt.w.s	x10,f25","a0,fs9",
800006f8,mul,tp:00000000,,02470233,3,"mul	x4,x14,x4","tp,a4,tp",
800006fc,lui,a4:847a9000,,847a9737,3,"lui	x14,0x847a9","a4,0x847a9",
80000700,fmax.s,fs8:1d612d30,,28f51c53,3,"fmax.s	f24,f10,f15","fs8,fa0,fa5",
80000704,fsgnjx.s,ft7:7fc00000,,216ea3d3,3,"fsgnjx.s	f7,f29,f22","ft7,ft9,fs6",
80000708,xori,tp:000004e5,,4e514213,3,"xori	x4,x2,1253","tp,sp,1253",
8000070c,lui,a1:f55f1000,,f55f15b7,3,"lui	x11,0xf55f1","a1,0xf55f1",
80000710,addi,s9:fffffd6f,,d66f8c93,3,"addi	x25,x31,-666","s9,t6,-666",
80000714,fsgnjn.s,fs1:ea4c91a7,,20e114d3,3,"fsgnjn.s	f9,f2,f14","fs1,ft2,fa4",
80000718,sltu,t4:00000000,,0130beb3,3,"sltu	x29,x1,x19","t4,ra,s3",
8000071c,fadd.s,fa2:6a4c91a7,,0029c653,3,"fadd.s	f12,f19,f2","fa2,fs3,ft2",
80000720,flt.s,a5:00000000,,a12397d3,3,"flt.s	x15,f7,f18","a5,ft7,fs2",
80000724,slt,ra:00000000,,001c20b3,3,"slt	x1,x24,x1","ra,s8,ra",
80000728,fsgnjx.s,ft11:7fc00000,,200bafd3,3,"fsgnjx.s	f31,f23,f0","ft11,fs7,ft0",
8000072c,xor,t4:00000008,,01cfceb3,3,"xor	x29,x31,x28","t4,t6,t3",
80000730,sub,a5:7f7ffff6,,41fc07b3,3,"sub	x15,x24,x31","a5,s8,t6",
80000738,fsqrt.s,fa5:7fc00000,,580eb7d3,3,"fsqrt.s	f15,f29","fa5,ft9",
8000073c,fmul.s,fs5:7fc00000,,10377ad3,3,"fmul.s	f21,f14,f3","fs5,fa4,ft3",
80000740,or,sp:ffffffd1,,012b6133,3,"or	x2,x22,x18","sp,s6,s2",
80000744,fmax.s,ft4:1d612d30,,28dc1253,3,"fmax.s	f4,f24,f13","ft4,fs8,fa3",
80000748,rem,s11:ffffffff,,02566db3,3,"rem	x27,x12,x5","s11,a2,t0",
8000074c,fdiv.s,fs8:7fc00000,,1895fc53,3,"fdiv.s	f24,f11,f9","fs8,fa1,fs1",
80000750,lui,s11:03aed000,,03aeddb7,3,"lui	x27,0x3aed","s11,0x3aed",
80000754,fmv.w.x,ft4:ffffffd1,,f00b0253,3,"fmv.w.x	f4,x22","ft4,s6",
80000758,fmv.x.w,gp:7fc00000,,e00c01d3,3,"fmv.x.w	x3,f24","gp,fs8",
8000075c,andi,sp:00000001,,f5be7113,3,"andi	x2,x28,-165","sp,t3,-165",
80000760,fcvt.s.wu,fs9:00000000,,d0107cd3,3,"fcvt.s.wu	f25,x0","fs9,zero",
80000764,fcvt.s.w,fs8:00000000,,d009bc53,3,"fcvt.s.w	f24,x19","fs8,s3",
80000768,sra,s3:ff55f100,,4115d9b3,3,"sra	x19,x11,x17","s3,a1,a7",
8000076c,fcvt.s.wu,ft0:44be2000,,d01a7053,3,"fcvt.s.wu	f0,x20","ft0,s4",
80000770,fmv.w.x,fa0:7f7ffff6,,f0078553,3,"fmv.w.x	f10,x15","fa0,a5",
80000774,mulhu,a6:000004e1,,03323833,3,"mulhu	x16,x4,x19","a6,tp,s3",
80000778,rem,s6:00000000,,03b96b33,3,"rem	x22,x18,x27","s6,s2,s11",
8000077c,addi,t1:0000014e,,14d10313,3,"addi	x6,x2,333","t1,sp,333",
80000780,flt.s,s9:00000000,,a0d21cd3,3,"flt.s	x25,f4,f13","s9,ft4,fa3",
80000784,fmv.x.w,s6:8472de1a,,e0040b53,3,"fmv.x.w	x22,f8","s6,fs0",
80000788,sltiu,tp:00000000,,7f44b213,3,"sltiu	x4,x9,2036","tp,s1,2036",
8000078c,xori,t5:0000022f,,22f04f13,3,"xori	x30,x0,559","t5,zero,559",
80000790,fcvt.s.w,fs6:00000000,,d00d7b53,3,"fcvt.s.w	f22,x26","fs6,s10",
80000794,feq.s,a6:00000000,,a0132853,3,"feq.s	x16,f6,f1","a6,ft6,ft1",
8000079c,fmul.s,fs7:7fc00000,,11431bd3,3,"fmul.s	f23,f6,f20","fs7,ft6,fs4",
800007a0,fsgnjx.s,fa7:8472de1a,,20d428d3,3,"fsgnjx.s	f17,f8,f13","fa7,fs0,fa3",
800007a4,fmax.s,ft7:7f7fffff,,281b93d3,3,"fmax.s	f7,f23,f1","ft7,fs7,ft1",
800007a8,ori,a6:ffffffff,,7b44e813,3,"ori	x16,x9,1972","a6,s1,1972",
800007ac,fle.s,ra:00000000,,a1e000d3,3,"fle.s	x1,f0,f30","ra,ft0,ft10",
800007b0,fcvt.s.wu,ft4:00000000,,d01cf253,3,"fcvt.s.wu	f4,x25","ft4,s9",
800007b4,fmv.x.w,s1:00000001,,e00904d3,3,"fmv.x.w	x9,f18","s1,fs2",
800007b8,fmax.s,fa0:8472de1a,,29159553,3,"fmax.s	f10,f11,f17","fa0,fa1,fa7",
800007bc,fsgnj.s,ft3:ff7fffff,,21b281d3,3,"fsgnj.s	f3,f5,f27","ft3,ft5,fs11",
800007c0,fmin.s,fs4:1d612d30,,28cd0a53,3,"fmin.s	f20,f26,f12","fs4,fs10,fa2",
800007c4,lui,tp:8ef8e000,,8ef8e237,3,"lui	x4,0x8ef8e","tp,0x8ef8e",
800007c8,flt.s,a1:00000000,,a1cb95d3,3,"flt.s	x11,f23,f28","a1,fs7,ft8",
800007cc,fmv.w.x,ft2:00000000,,f0038153,3,"fmv.w.x	f2,x7","ft2,t2",
800007d0,lui,s6:4307d000,,4307db37,3,"lui	x22,0x4307d","s6,0x4307d",
800007d4,fsgnj.s,fs9:00000000,,20b20cd3,3,"fsgnj.s	f25,f4,f11","fs9,ft4,fa1",
800007d8,div,s4:00000000,,023d4a33,3,"div	x20,x26,x3","s4,s10,gp",
800007dc,ori,a0:ff55f35c,,35c9e513,3,"ori	x10,x19,860","a0,s3,860",
800007e0,flt.s,s4:00000001,,a0a81a53,3,"flt.s	x20,f16,f10","s4,fa6,fa0",
800007e4,add,a6:ffc41024,,01718833,3,"add	x16,x3,x23","a6,gp,s7",
800007e8,sltiu,s3:00000001,,fdd03993,3,"sltiu	x19,x0,-35","s3,zero,-35",
800007ec,fclass.s,s4:00000010,,e0021a53,3,"fclass.s	x20,f4","s4,ft4",
800007f0,mulhu,a3:ffc41023,,02c836b3,3,"mulhu	x13,x16,x12","a3,a6,a2",
800007f8,slt,tp:00000000,,01d7a233,3,"slt	x4,x15,x29","tp,a5,t4",
80000800,fdiv.s,ft0:7fc00000,,194ff053,3,"fdiv.s	f0,f31,f20","ft0,ft11,fs4",
80000804,div,tp:ffffffff,,02114233,3,"div	x4,x2,x1","tp,sp,ra",
80000808,addi,s3:fffffa5d,,a5d90993,3,"addi	x19,x18,-1443","s3,s2,-1443",
8000080c,remu,s10:00000001,,0344fd33,3,"remu	x26,x9,x20","s10,s1,s4",
80000810,slti,t1:00000000,,d7ec2313,3,"slti	x6,x24,-642","t1,s8,-642",
80000814,slti,s1:00000000,,63ab2493,3,"slti	x9,x22,1594","s1,s6,1594",
80000818,xori,t5:7f7ffc64,,3927cf13,3,"xori	x30,x15,914","t5,a5,914",
8000081c,and,s4:00000001,,00227a33,3,"and	x20,x4,x2","s4,tp,sp",
80000820,fmul.s,ft8:7fc00000,,11ebfe53,3,"fmul.s	f28,f23,f30","ft8,fs7,ft10",
80000824,div,a3:ffffffff,,0279c6b3,3,"div	x13,x19,x7","a3,s3,t2",
80000828,fsgnjn.s,fs3:7fc00000,,203f99d3,3,"fsgnjn.s	f19,f31,f3","fs3,ft11,ft3",
8000082c,fle.s,s10:00000000,,a0bd8d53,3,"fle.s	x26,f27,f11","s10,fs11,fa1",
80000830,mulhsu,ra:00000000,,0335a0b3,3,"mulhsu	x1,x11,x19","ra,a1,s3",
80000834,and,s5:00000000,,006dfab3,3,"and	x21,x27,x6","s5,s11,t1",
80000838,fle.s,a3:00000001,,a07506d3,3,"fle.s	x13,f10,f7","a3,fa0,ft7",
8000083c,srai,s5:fffffc00,,4158da93,3,"srai	x21,x17,0x15","s5,a7,0x15",
80000840,div,s6:00000000,,03d4cb33,3,"div	x22,x9,x29","s6,s1,t4",
80000844,auipc,t5:4bcc7844,,cbcc7f17,3,"auipc	x30,0xcbcc7","t5,0xcbcc7",
80000848,remu,t5:00aa08a4,,02aaff33,3,"remu	x30,x21,x10","t5,s5,a0",
8000084c,andi,t0:00000000,,fd95f293,3,"andi	x5,x11,-39","t0,a1,-39",
80000850,xori,s9:00000707,,70efcc93,3,"xori	x25,x31,1806","s9,t6,1806",
80000854,slt,s11:00000001,,012badb3,3,"slt	x27,x23,x18","s11,s7,s2",
80000858,fsgnjn.s,fa2:7fc00000,,20801653,3,"fsgnjn.s	f12,f0,f8","fa2,ft0,fs0",
8000085c,sll,t5:fffffa5d,,00899f33,3,"sll	x30,x19,x8","t5,s3,s0",
80000860,or,a2:ffffffff,,004e6633,3,"or	x12,x28,x4","a2,t3,tp",
80000864,fmax.s,fa4:00000000,,298d9753,3,"fmax.s	f14,f27,f24","fa4,fs11,fs8",
80000868,fle.s,a0:00000000,,a0038553,3,"fle.s	x10,f7,f0","a0,ft7,ft0",
8000086c,feq.s,t0:00000000,,a1d522d3,3,"feq.s	x5,f10,f29","t0,fa0,ft9",
80000870,or,a0:ffffffff,,01566533,3,"or	x10,x12,x21","a0,a2,s5",
80000874,mul,a3:00000001,,02da06b3,3,"mul	x13,x20,x13","a3,s4,a3",
80000878,sub,s8:fffffa5c,,41c98c33,3,"sub	x24,x19,x28","s8,s3,t3",
8000087c,lui,s5:5d2d3000,,5d2d3ab7,3,"lui	x21,0x5d2d3","s5,0x5d2d3",
80000880,srl,sp:00000000,,00dd5133,3,"srl	x2,x26,x13","sp,s10,a3",
80000884,fcvt.wu.s,s9:00000000,,c0194cd3,3,"fcvt.wu.s	x25,f18","s9,fs2",
8000088c,sltu,tp:00000000,,01213233,3,"sltu	x4,x2,x18","tp,sp,s2",
80000890,fsqrt.s,ft5:00000000,,580c72d3,3,"fsqrt.s	f5,f24","ft5,fs8",
80000894,xor,t0:00000000,,0090c2b3,3,"xor	x5,x1,x9","t0,ra,s1",
80000898,fcvt.s.wu,fs6:4f7fffff,,d0157b53,3,"fcvt.s.wu	f22,x10","fs6,a0",
8000089c,sll,s11:00000000,,01fb1db3,3,"sll	x27,x22,x31","s11,s6,t6",
800008a0,fle.s,a5:00000000,,a1f407d3,3,"fle.s	x15,f8,f31","a5,fs0,ft11",
800008a4,mulh,a1:00000000,,034415b3,3,"mulh	x11,x8,x20","a1,s0,s4",
800008a8,srli,t0:000423d4,,00d75293,3,"srli	x5,x14,0xd","t0,a4,0xd",
800008ac,sub,sp:fffffff8,,41d58133,3,"sub	x2,x11,x29","sp,a1,t4",
800008b0,fmin.s,fs4:ff800000,,29070a53,3,"fmin.s	f20,f14,f16","fs4,fa4,fa6",
800008b4,srai,s10:00000001,,403edd13,3,"srai	x26,x29,0x3","s10,t4,0x3",
800008b8,add,s5:00000000,,01630ab3,3,"add	x21,x6,x22","s5,t1,s6",
800008bc,feq.s,s2:00000000,,a0bca953,3,"feq.s	x18,f25,f11","s2,fs9,fa1",
800008c0,slt,sp:00000000,,00a1a133,3,"slt	x2,x3,x10","sp,gp,a0",
800008c4,fmv.w.x,ft2:00000000,,f00c8153,3,"fmv.w.x	f2,x25","ft2,s9",
800008c8,or,t1:ffffffff,,01b56333,3,"or	x6,x10,x27","t1,a0,s11",
800008cc,fsgnj.s,ft5:7f7fffff,,212d82d3,3,"fsgnj.s	f5,f27,f18","ft5,fs11,fs2",
800008d0,and,a5:00000000,,010277b3,3,"and	x15,x4,x16","a5,tp,a6",
800008d8,fmax.s,ft2:00000000,,28b11153,3,"fmax.s	f2,f2,f11","ft2,ft2,fa1",
800008e0,flt.s,s1:00000001,,a01694d3,3,"flt.s	x9,f13,f1","s1,fa3,ft1",
800008e4,srl,s4:000423d4,,0012da33,3,"srl	x20,x5,x1","s4,t0,ra",
800008e8,ori,gp:00000419,,4184e193,3,"ori	x3,x9,1048","gp,s1,1048",
800008ec,addi,s11:000004fa,,4fa40d93,3,"addi	x27,x8,1274","s11,s0,1274",
800008f0,fdiv.s,fa5:80000000,,18a717d3,3,"fdiv.s	f15,f14,f10","fa5,fa4,fa0",
800008f4,mul,t5:00000000,,033b0f33,3,"mul	x30,x22,x19","t5,s6,s3",
