pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,srl,s4:80041024,,00785a33,3,"srl	x20,x16,x7","s4,a6,t2",
800004a4,slli,t4:00000000,,00cb1e93,3,"slli	x29,x22,0xc","t4,s6,0xc",
800004a8,slli,s9:00000200,,00931c93,3,"slli	x25,x6,0x9","s9,t1,0x9",
800004ac,sub,tp:fffffffe,,40808233,3,"sub	x4,x1,x8","tp,ra,s0",
800004b0,divu,a2:ffffffff,,03795633,3,"divu	x12,x18,x23","a2,s2,s7",
800004b4,mulhu,a7:00000000,,0208b8b3,3,"mulhu	x17,x17,x0","a7,a7,zero",
800004b8,sra,a0:00000000,,40155533,3,"sra	x10,x10,x1","a0,a0,ra",
800004bc,srli,s3:19ded000,,0002d993,3,"srli	x19,x5,0x0","s3,t0,0x0",
800004c0,add,a2:00000000,,01d88633,3,"add	x12,x17,x29","a2,a7,t4",
800004c4,remu,s7:00000000,,025f7bb3,3,"remu	x23,x30,x5","s7,t5,t0",
800004c8,andi,s2:00000000,,5703f913,3,"andi	x18,x7,1392","s2,t2,1392",
800004cc,mulhu,t2:00000000,,0289b3b3,3,"mulhu	x7,x19,x8","t2,s3,s0",
800004d0,div,s6:00000000,,0385cb33,3,"div	x22,x11,x24","s6,a1,s8",
800004d4,fmin.s,fs5:00000000,,28ad8ad3,3,"fmin.s	f21,f27,f10","fs5,fs11,fa0",
800004d8,fmul.s,fa1:7fc00000,,11bdb5d3,3,"fmul.s	f11,f27,f27","fa1,fs11,fs11",
800004dc,sltiu,s11:00000001,,c53f3d93,3,"sltiu	x27,x30,-941","s11,t5,-941",
800004e0,fsub.s,ft5:7fc00000,,09cfa2d3,3,"fsub.s	f5,f31,f28","ft5,ft11,ft8",
800004e4,fcvt.wu.s,t3:00000000,,c01ffe53,3,"fcvt.wu.s	x28,f31","t3,ft11",
800004e8,fmv.w.x,ft6:00000000,,f00d0353,3,"fmv.w.x	f6,x26","ft6,s10",
800004ec,sll,s3:00000000,,006599b3,3,"sll	x19,x11,x6","s3,a1,t1",
800004f0,fmv.x.w,t3:80064a08,,e0020e53,3,"fmv.x.w	x28,f4","t3,ft4",
800004f4,fsgnjx.s,ft0:805527ec,,212fa053,3,"fsgnjx.s	f0,f31,f18","ft0,ft11,fs2",
800004f8,fsqrt.s,fa4:7fc00000,,5800f753,3,"fsqrt.s	f14,f1","fa4,ft1",
800004fc,auipc,s0:4677b4fc,,c677b417,3,"auipc	x8,0xc677b","s0,0xc677b",
80000500,mulhsu,t1:00000000,,03ef2333,3,"mulhsu	x6,x30,x30","t1,t5,t5",
80000504,srai,a5:ff000c94,,407e5793,3,"srai	x15,x28,0x7","a5,t3,0x7",
80000508,add,t2:19ded000,,01d283b3,3,"add	x7,x5,x29","t2,t0,t4",
8000050c,remu,t4:6e730fdc,,034c7eb3,3,"remu	x29,x24,x20","t4,s8,s4",
80000510,div,a4:00000000,,02f54733,3,"div	x14,x10,x15","a4,a0,a5",
80000514,fmv.x.w,t0:80064a08,,e00202d3,3,"fmv.x.w	x5,f4","t0,ft4",
80000518,auipc,t2:407e2518,,c07e2397,3,"auipc	x7,0xc07e2","t2,0xc07e2",
8000051c,srai,s4:00000000,,4056da13,3,"srai	x20,x13,0x5","s4,a3,0x5",
80000520,fadd.s,ft3:7fc00000,,0180f1d3,3,"fadd.s	f3,f1,f24","ft3,ft1,fs8",
80000524,slli,s7:00000800,,00bd9b93,3,"slli	x23,x27,0xb","s7,s11,0xb",
80000528,fsgnjn.s,fa7:b9de0b0f,,209c18d3,3,"fsgnjn.s	f17,f24,f9","fa7,fs8,fs1",
8000052c,srl,t2:5cbffebc,,000153b3,3,"srl	x7,x2,x0","t2,sp,zero",
80000530,fcvt.w.s,s1:00000000,,c00f74d3,3,"fcvt.w.s	x9,f30","s1,ft10",
80000534,fsub.s,ft7:7fc00000,,08d5f3d3,3,"fsub.s	f7,f11,f13","ft7,fa1,fa3",
8000053c,srl,s9:0000000f,,0077dcb3,3,"srl	x25,x15,x7","s9,a5,t2",
80000540,div,a2:00000000,,02f5c633,3,"div	x12,x11,x15","a2,a1,a5",
80000544,mul,s9:00000000,,02a18cb3,3,"mul	x25,x3,x10","s9,gp,a0",
80000548,sltu,a5:00000001,,0024b7b3,3,"sltu	x15,x9,x2","a5,s1,sp",
8000054c,fmv.w.x,ft1:00000001,,f00680d3,3,"fmv.w.x	f1,x13","ft1,a3",
80000550,fcvt.wu.s,s7:ffffffff,,c013fbd3,3,"fcvt.wu.s	x23,f7","s7,ft7",
80000554,fclass.s,a3:00000200,,e00296d3,3,"fclass.s	x13,f5","a3,ft5",
80000558,fmv.x.w,tp:00000000,,e00a8253,3,"fmv.x.w	x4,f21","tp,fs5",
8000055c,andi,s3:ee772000,,a03c7993,3,"andi	x19,x24,-1533","s3,s8,-1533",
80000560,ori,t3:fffffff4,,ff426e13,3,"ori	x28,x4,-12","t3,tp,-12",
80000564,fsgnjn.s,fs2:ffc00000,,21c49953,3,"fsgnjn.s	f18,f9,f28","fs2,fs1,ft8",
80000568,fcvt.wu.s,a4:ffffffff,,c014f753,3,"fcvt.wu.s	x14,f9","a4,fs1",
8000056c,fsgnj.s,fs3:80055f49,,204f09d3,3,"fsgnj.s	f19,f30,f4","fs3,ft10,ft4",
80000570,remu,s1:000000fc,,02d474b3,3,"remu	x9,x8,x13","s1,s0,a3",
80000574,and,a1:00000000,,009075b3,3,"and	x11,x0,x9","a1,zero,s1",
80000578,ori,a0:fffffa17,,a1736513,3,"ori	x10,x6,-1513","a0,t1,-1513",
8000057c,fmv.w.x,fs3:6e730fdc,,f00e89d3,3,"fmv.w.x	f19,x29","fs3,t4",
80000580,feq.s,a1:00000000,,a1e2a5d3,3,"feq.s	x11,f5,f30","a1,ft5,ft10",
80000584,sub,t0:2aa68e68,,403502b3,3,"sub	x5,x10,x3","t0,a0,gp",
80000588,auipc,t5:03569588,,83569f17,3,"auipc	x30,0x83569","t5,0x83569",
8000058c,sra,t3:ee772000,,40d9de33,3,"sra	x28,x19,x13","t3,s3,a3",
80000590,slli,s0:17000000,,01851413,3,"slli	x8,x10,0x18","s0,a0,0x18",
80000594,auipc,s0:18c03594,,98c03417,3,"auipc	x8,0x98c03","s0,0x98c03",
80000598,fmul.s,ft9:7fc00000,,10307ed3,3,"fmul.s	f29,f0,f3","ft9,ft0,ft3",
800005a0,mulhu,a1:02c834eb,,023f35b3,3,"mulhu	x11,x30,x3","a1,t5,gp",
800005a4,fsgnj.s,ft11:80064a08,,21120fd3,3,"fsgnj.s	f31,f4,f17","ft11,ft4,fa7",
800005a8,fcvt.w.s,a7:7fffffff,,c00488d3,3,"fcvt.w.s	x17,f9","a7,fs1",
800005ac,divu,t2:ffffffff,,036b53b3,3,"divu	x7,x22,x22","t2,s6,s6",
800005b0,slli,a5:00000000,,01a61793,3,"slli	x15,x12,0x1a","a5,a2,0x1a",
800005b4,mulhu,t0:80040cef,,03f532b3,3,"mulhu	x5,x10,x31","t0,a0,t6",
800005b8,slt,s3:00000001,,015fa9b3,3,"slt	x19,x31,x21","s3,t6,s5",
800005bc,fcvt.s.w,fa7:4c55a562,,d00f18d3,3,"fcvt.s.w	f17,x30","fa7,t5",
800005c0,mulhu,gp:00000000,,02a231b3,3,"mulhu	x3,x4,x10","gp,tp,a0",
800005c4,fmv.w.x,fs3:5cbffebc,,f00109d3,3,"fmv.w.x	f19,x2","fs3,sp",
800005c8,fadd.s,fs6:7fc00000,,01bb3b53,3,"fadd.s	f22,f22,f27","fs6,fs6,fs11",
800005cc,sra,a2:ee772000,,415c5633,3,"sra	x12,x24,x21","a2,s8,s5",
800005d0,flt.s,s11:00000000,,a1ca1dd3,3,"flt.s	x27,f20,f28","s11,fs4,ft8",
800005d4,mulhu,t2:00000000,,02adb3b3,3,"mulhu	x7,x27,x10","t2,s11,a0",
800005d8,slti,t2:00000000,,aaa1a393,3,"slti	x7,x3,-1366","t2,gp,-1366",
800005dc,srli,a0:00000800,,014fd513,3,"srli	x10,x31,0x14","a0,t6,0x14",
800005e0,sll,t2:00000000,,007d93b3,3,"sll	x7,x27,x7","t2,s11,t2",
800005e4,fcvt.s.wu,ft1:45000000,,d01570d3,3,"fcvt.s.wu	f1,x10","ft1,a0",
800005e8,fsgnjn.s,fs4:ffc00000,,20549a53,3,"fsgnjn.s	f20,f9,f5","fs4,fs1,ft5",
800005ec,srli,sp:00000000,,01f15113,3,"srli	x2,x2,0x1f","sp,sp,0x1f",
800005f0,sll,t1:00000000,,00b01333,3,"sll	x6,x0,x11","t1,zero,a1",
800005f4,slt,ra:00000001,,00d920b3,3,"slt	x1,x18,x13","ra,s2,a3",
800005f8,xor,a0:80040cef,,01a2c533,3,"xor	x10,x5,x26","a0,t0,s10",
800005fc,slt,tp:00000000,,019da233,3,"slt	x4,x27,x25","tp,s11,s9",
80000600,fdiv.s,ft6:7fc00000,,188ec353,3,"fdiv.s	f6,f29,f8","ft6,ft9,fs0",
80000604,divu,a2:ffffffff,,0364d633,3,"divu	x12,x9,x22","a2,s1,s6",
80000608,fcvt.s.w,fa2:4c55a562,,d00f7653,3,"fcvt.s.w	f12,x30","fa2,t5",
8000060c,slt,ra:00000000,,00f9a0b3,3,"slt	x1,x19,x15","ra,s3,a5",
80000610,andi,sp:00000000,,e2a07113,3,"andi	x2,x0,-470","sp,zero,-470",
80000614,feq.s,s8:00000000,,a10eac53,3,"feq.s	x24,f29,f16","s8,ft9,fa6",
80000618,fmv.x.w,a0:ffc00000,,e00a0553,3,"fmv.x.w	x10,f20","a0,fs4",
8000061c,fmax.s,fs7:80064a08,,29dd1bd3,3,"fmax.s	f23,f26,f29","fs7,fs10,ft9",
80000624,xor,gp:ffffffff,,00ca41b3,3,"xor	x3,x20,x12","gp,s4,a2",
80000628,fsgnj.s,ft7:7fc00000,,203383d3,3,"fsgnj.s	f7,f7,f3","ft7,ft7,ft3",
8000062c,fmax.s,fs2:7fc00000,,29b39953,3,"fmax.s	f18,f7,f27","fs2,ft7,fs11",
80000630,fsqrt.s,fs2:7fc00000,,5805f953,3,"fsqrt.s	f18,f11","fs2,fa1",
80000634,sltu,a5:00000000,,014ab7b3,3,"sltu	x15,x21,x20","a5,s5,s4",
80000638,fle.s,a4:00000000,,a0b50753,3,"fle.s	x14,f10,f11","a4,fa0,fa1",
8000063c,fmv.x.w,a2:80055f49,,e0010653,3,"fmv.x.w	x12,f2","a2,ft2",
80000640,lui,s3:35ce9000,,35ce99b7,3,"lui	x19,0x35ce9","s3,0x35ce9",
80000648,xor,a4:80055f49,,00cb4733,3,"xor	x14,x22,x12","a4,s6,a2",
8000064c,slli,s10:00000000,,01be1d13,3,"slli	x26,x28,0x1b","s10,t3,0x1b",
80000650,fle.s,a2:00000000,,a0a40653,3,"fle.s	x12,f8,f10","a2,fs0,fa0",
80000654,slti,t5:00000001,,22972f13,3,"slti	x30,x14,553","t5,a4,553",
80000658,sub,t2:000002f5,,405f83b3,3,"sub	x7,x31,x5","t2,t6,t0",
8000065c,sltu,s3:00000000,,0023b9b3,3,"sltu	x19,x7,x2","s3,t2,sp",
80000660,fsgnjn.s,fa4:ffc00000,,211d9753,3,"fsgnjn.s	f14,f27,f17","fa4,fs11,fa7",
80000664,slli,t5:10000000,,01cf1f13,3,"slli	x30,x30,0x1c","t5,t5,0x1c",
80000668,slt,a4:00000001,,0077a733,3,"slt	x14,x15,x7","a4,a5,t2",
80000670,or,s4:ffffffff,,01186a33,3,"or	x20,x16,x17","s4,a6,a7",
80000674,fclass.s,t0:00000002,,e00c92d3,3,"fclass.s	x5,f25","t0,fs9",
80000678,fsgnjx.s,ft0:80064a08,,20922053,3,"fsgnjx.s	f0,f4,f9","ft0,ft4,fs1",
8000067c,fsgnjx.s,ft7:7fc00000,,21cda3d3,3,"fsgnjx.s	f7,f27,f28","ft7,fs11,ft8",
80000680,sll,s2:00000000,,00f91933,3,"sll	x18,x18,x15","s2,s2,a5",
80000684,sub,t4:00000000,,404d8eb3,3,"sub	x29,x27,x4","t4,s11,tp",
80000688,mulh,s2:00000000,,030d1933,3,"mulh	x18,x26,x16","s2,s10,a6",
8000068c,srli,gp:00000000,,002c5193,3,"srli	x3,x24,0x2","gp,s8,0x2",
80000690,fmv.w.x,fs0:00000000,,f0090453,3,"fmv.w.x	f8,x18","fs0,s2",
80000694,fclass.s,a0:00000100,,e00e1553,3,"fclass.s	x10,f28","a0,ft8",
80000698,add,t0:00000002,,00c282b3,3,"add	x5,x5,x12","t0,t0,a2",
8000069c,fcvt.w.s,s1:7fffffff,,c001a4d3,3,"fcvt.w.s	x9,f3","s1,ft3",
800006a0,fmv.w.x,ft7:00000000,,f00c83d3,3,"fmv.w.x	f7,x25","ft7,s9",
800006a4,fmul.s,ft11:7fc00000,,103dffd3,3,"fmul.s	f31,f27,f3","ft11,fs11,ft3",
800006a8,sltu,a0:00000001,,0116b533,3,"sltu	x10,x13,x17","a0,a3,a7",
800006ac,fcvt.s.wu,fa5:00000000,,d01df7d3,3,"fcvt.s.wu	f15,x27","fa5,s11",
800006b4,fle.s,tp:00000000,,a1c80253,3,"fle.s	x4,f16,f28","tp,fa6,ft8",
800006b8,auipc,s8:5c00d6b8,,dc00dc17,3,"auipc	x24,0xdc00d","s8,0xdc00d",
800006bc,auipc,t1:8a31b6bc,,0a31b317,3,"auipc	x6,0xa31b","t1,0xa31b",
800006c0,srli,s9:00000000,,016edc93,3,"srli	x25,x29,0x16","s9,t4,0x16",
800006c4,fclass.s,a3:00000200,,e00716d3,3,"fclass.s	x13,f14","a3,fa4",
800006c8,andi,a1:00000000,,abe27593,3,"andi	x11,x4,-1346","a1,tp,-1346",
800006cc,fcvt.s.w,ft7:00000000,,d00af3d3,3,"fcvt.s.w	f7,x21","ft7,s5",
800006d0,mulh,t3:00000000,,02561e33,3,"mulh	x28,x12,x5","t3,a2,t0",
800006d8,srl,a2:00000001,,01575633,3,"srl	x12,x14,x21","a2,a4,s5",
800006dc,fclass.s,a1:00000200,,e00e95d3,3,"fclass.s	x11,f29","a1,ft9",
800006e0,auipc,s6:ecec66e0,,6cec6b17,3,"auipc	x22,0x6cec6","s6,0x6cec6",
800006e4,sra,a4:ffffffff,,41ea5733,3,"sra	x14,x20,x30","a4,s4,t5",
800006e8,div,a2:00000000,,02924633,3,"div	x12,x4,x9","a2,tp,s1",
800006ec,xori,a7:13139db6,,b56b4893,3,"xori	x17,x22,-1194","a7,s6,-1194",
800006f0,ori,t3:fffffdcb,,dcb06e13,3,"ori	x28,x0,-565","t3,zero,-565",
800006f4,lui,t3:57fda000,,57fdae37,3,"lui	x28,0x57fda","t3,0x57fda",
800006f8,fsqrt.s,fs6:7fc00000,,58087b53,3,"fsqrt.s	f22,f16","fs6,fa6",
800006fc,srai,t4:00000002,,4086de93,3,"srai	x29,x13,0x8","t4,a3,0x8",
80000700,fle.s,s1:00000000,,a1e684d3,3,"fle.s	x9,f13,f30","s1,fa3,ft10",
80000704,lui,t2:74ebf000,,74ebf3b7,3,"lui	x7,0x74ebf","t2,0x74ebf",
80000708,slli,s8:00000000,,01b11c13,3,"slli	x24,x2,0x1b","s8,sp,0x1b",
8000070c,fcvt.s.wu,fs4:4eaffb40,,d01e3a53,3,"fcvt.s.wu	f20,x28","fs4,t3",
80000710,sub,t5:ecec66de,,405b0f33,3,"sub	x30,x22,x5","t5,s6,t0",
80000718,srai,t5:00000000,,416ddf13,3,"srai	x30,x27,0x16","t5,s11,0x16",
8000071c,mulhsu,s7:00000000,,02052bb3,3,"mulhsu	x23,x10,x0","s7,a0,zero",
80000720,and,t3:00000584,,01f47e33,3,"and	x28,x8,x31","t3,s0,t6",
80000724,xori,a0:fffffdeb,,debcc513,3,"xori	x10,x25,-533","a0,s9,-533",
80000728,sub,s4:00000584,,41be0a33,3,"sub	x20,x28,x27","s4,t3,s11",
8000072c,add,sp:00000496,,011b0133,3,"add	x2,x22,x17","sp,s6,a7",
80000730,srl,s8:1d3afc00,,01d3dc33,3,"srl	x24,x7,x29","s8,t2,t4",
80000734,fdiv.s,ft8:7fc00000,,1884ce53,3,"fdiv.s	f28,f9,f8","ft8,fs1,fs0",
80000738,and,a3:00000000,,01b5f6b3,3,"and	x13,x11,x27","a3,a1,s11",
8000073c,fsgnjn.s,fa1:ffc00000,,206e15d3,3,"fsgnjn.s	f11,f28,f6","fa1,ft8,ft6",
80000740,fsqrt.s,fa5:7fc00000,,580f77d3,3,"fsqrt.s	f15,f30","fa5,ft10",
80000744,mulhsu,tp:fffffd3e,,034fa233,3,"mulhsu	x4,x31,x20","tp,t6,s4",
80000748,fmin.s,ft10:5cbffebc,,29298f53,3,"fmin.s	f30,f19,f18","ft10,fs3,fs2",
8000074c,mulh,s2:00000000,,03699933,3,"mulh	x18,x19,x22","s2,s3,s6",
80000750,fadd.s,ft4:7fc00000,,01249253,3,"fadd.s	f4,f9,f18","ft4,fs1,fs2",
80000754,fsgnjx.s,fs0:7fc00000,,201e2453,3,"fsgnjx.s	f8,f28,f1","fs0,ft8,ft1",
80000758,mulhu,s3:00000000,,03ea39b3,3,"mulhu	x19,x20,x30","s3,s4,t5",
8000075c,xor,s3:00000000,,00ff49b3,3,"xor	x19,x30,x15","s3,t5,a5",
80000760,rem,s7:fffffdeb,,03256bb3,3,"rem	x23,x10,x18","s7,a0,s2",
80000764,fle.s,s0:00000000,,a1760453,3,"fle.s	x8,f12,f23","s0,fa2,fs7",
80000768,slt,s7:00000001,,014babb3,3,"slt	x23,x23,x20","s7,s7,s4",
8000076c,fsgnjn.s,fs7:dcbffebc,,21e99bd3,3,"fsgnjn.s	f23,f19,f30","fs7,fs3,ft10",
80000770,fsgnj.s,fs3:00000000,,21ea89d3,3,"fsgnj.s	f19,f21,f30","fs3,fs5,ft10",
80000774,slti,t1:00000001,,e8b32313,3,"slti	x6,x6,-373","t1,t1,-373",
8000077c,sll,s0:00000000,,01c79433,3,"sll	x8,x15,x28","s0,a5,t3",
80000780,slti,a5:00000000,,dc9c2793,3,"slti	x15,x24,-567","a5,s8,-567",
80000784,fsub.s,ft7:7fc00000,,095873d3,3,"fsub.s	f7,f16,f21","ft7,fa6,fs5",
80000788,add,s8:fffffdec,,00650c33,3,"add	x24,x10,x6","s8,a0,t1",
8000078c,xori,s0:ecec6719,,1f9b4413,3,"xori	x8,x22,505","s0,s6,505",
80000790,sra,s1:00000000,,40ee54b3,3,"sra	x9,x28,x14","s1,t3,a4",
80000794,mul,s3:00000000,,022d09b3,3,"mul	x19,x26,x2","s3,s10,sp",
80000798,slli,s6:00010000,,00fe9b13,3,"slli	x22,x29,0xf","s6,t4,0xf",
8000079c,fcvt.s.w,ft4:44000000,,d0058253,3,"fcvt.s.w	f4,x11","ft4,a1",
800007a0,auipc,t0:25b357a0,,a5b35297,3,"auipc	x5,0xa5b35","t0,0xa5b35",
800007a4,fmin.s,fs11:00000000,,295f8dd3,3,"fmin.s	f27,f31,f21","fs11,ft11,fs5",
800007ac,srl,s10:00000000,,0026dd33,3,"srl	x26,x13,x2","s10,a3,sp",
800007b0,ori,t5:800413ed,,3cd86f13,3,"ori	x30,x16,973","t5,a6,973",
800007b4,fmv.w.x,fs10:00000000,,f00a8d53,3,"fmv.w.x	f26,x21","fs10,s5",
800007b8,mul,a0:00000000,,03678533,3,"mul	x10,x15,x22","a0,a5,s6",
800007bc,fsgnjn.s,fs4:cc55a562,,20f61a53,3,"fsgnjn.s	f20,f12,f15","fs4,fa2,fa5",
800007c0,fcvt.wu.s,a3:ffffffff,,c01ef6d3,3,"fcvt.wu.s	x13,f29","a3,ft9",
800007c4,sll,t5:80000000,,00259f33,3,"sll	x30,x11,x2","t5,a1,sp",
800007c8,addi,s6:00000694,,69570b13,3,"addi	x22,x14,1685","s6,a4,1685",
800007cc,fmv.w.x,fs2:00000000,,f0000953,3,"fmv.w.x	f18,x0","fs2,zero",
800007d0,fmv.w.x,ft11:80041024,,f0080fd3,3,"fmv.w.x	f31,x16","ft11,a6",
800007d4,remu,t4:13139db6,,03a8feb3,3,"remu	x29,x17,x26","t4,a7,s10",
800007d8,fle.s,s4:00000000,,a1c80a53,3,"fle.s	x20,f16,f28","s4,fa6,ft8",
800007dc,andi,s3:00000000,,b1a57993,3,"andi	x19,x10,-1254","s3,a0,-1254",
800007e0,sll,a5:39db6000,,018e97b3,3,"sll	x15,x29,x24","a5,t4,s8",
800007e4,fmax.s,fa1:80041024,,294f95d3,3,"fmax.s	f11,f31,f20","fa1,ft11,fs4",
800007e8,fdiv.s,fa5:7fc00000,,19cc37d3,3,"fdiv.s	f15,f24,f28","fa5,fs8,ft8",
800007ec,fmv.x.w,a4:00000000,,e00d8753,3,"fmv.x.w	x14,f27","a4,fs11",
800007f0,fcvt.s.w,fa7:3f800000,,d00378d3,3,"fcvt.s.w	f17,x6","fa7,t1",
800007f4,remu,s4:6ce85735,,03f47a33,3,"remu	x20,x8,x31","s4,s0,t6",
800007f8,srl,tp:00000012,,0082d233,3,"srl	x4,x5,x8","tp,t0,s0",
800007fc,fsub.s,fs6:7fc00000,,08377b53,3,"fsub.s	f22,f14,f3","fs6,fa4,ft3",
80000800,fcvt.wu.s,a0:00000000,,c01cc553,3,"fcvt.wu.s	x10,f25","a0,fs9",
80000804,fmv.x.w,s7:80041024,,e0058bd3,3,"fmv.x.w	x23,f11","s7,fa1",
80000808,mul,a3:00000000,,02fc86b3,3,"mul	x13,x25,x15","a3,s9,a5",
8000080c,div,a1:00000000,,028745b3,3,"div	x11,x14,x8","a1,a4,s0",
80000810,mulhsu,s9:098a1c5d,,0308acb3,3,"mulhsu	x25,x17,x16","s9,a7,a6",
80000814,fmax.s,ft10:80055f49,,28811f53,3,"fmax.s	f30,f2,f8","ft10,ft2,fs0",
80000818,fcvt.wu.s,s2:ffffffff,,c012f953,3,"fcvt.wu.s	x18,f5","s2,ft5",
8000081c,fcvt.w.s,s6:00000000,,c00c7b53,3,"fcvt.w.s	x22,f24","s6,fs8",
80000820,fadd.s,fs11:7fc00000,,0109fdd3,3,"fadd.s	f27,f19,f16","fs11,fs3,fa6",
80000824,fsub.s,fa2:7fc00000,,09372653,3,"fsub.s	f12,f14,f19","fa2,fa4,fs3",
80000828,rem,a3:00a086de,,03d7e6b3,3,"rem	x13,x15,x29","a3,a5,t4",
8000082c,mul,s2:00000000,,03908933,3,"mul	x18,x1,x25","s2,ra,s9",
80000830,andi,s9:00a0845c,,c7c6fc93,3,"andi	x25,x13,-900","s9,a3,-900",
80000834,sltu,a3:00000000,,001bb6b3,3,"sltu	x13,x23,x1","a3,s7,ra",
80000838,xori,s1:000006a3,,6a3ac493,3,"xori	x9,x21,1699","s1,s5,1699",
8000083c,mul,s10:00000000,,02038d33,3,"mul	x26,x7,x0","s10,t2,zero",
80000840,srl,a0:80041024,,00585533,3,"srl	x10,x16,x5","a0,a6,t0",
80000844,and,t5:00000000,,01b8ff33,3,"and	x30,x17,x27","t5,a7,s11",
8000084c,fmin.s,fa5:dcbffebc,,28fb87d3,3,"fmin.s	f15,f23,f15","fa5,fs7,fa5",
80000850,fle.s,a1:00000001,,a02785d3,3,"fle.s	x11,f15,f2","a1,fa5,ft2",
80000854,fsgnjn.s,ft10:7fc00000,,20e49f53,3,"fsgnjn.s	f30,f9,f14","ft10,fs1,fa4",
80000858,srl,s0:74ebf000,,0013d433,3,"srl	x8,x7,x1","s0,t2,ra",
8000085c,fsgnjn.s,fs0:7fc00000,,217f1453,3,"fsgnjn.s	f8,f30,f23","fs0,ft10,fs7",
80000860,fcvt.wu.s,a4:00000000,,c019b753,3,"fcvt.wu.s	x14,f19","a4,fs3",
80000864,sub,sp:fffffa7c,,41cd8133,3,"sub	x2,x27,x28","sp,s11,t3",
80000868,mulhsu,s2:00000000,,03232933,3,"mulhsu	x18,x6,x18","s2,t1,s2",
8000086c,addi,s9:00000226,,22698c93,3,"addi	x25,x19,550","s9,s3,550",
80000870,andi,a1:00000000,,9c11f593,3,"andi	x11,x3,-1599","a1,gp,-1599",
80000874,fadd.s,ft4:7fc00000,,01da1253,3,"fadd.s	f4,f20,f29","ft4,fs4,ft9",
80000878,remu,ra:00000000,,0210f0b3,3,"remu	x1,x1,x1","ra,ra,ra",
8000087c,fle.s,s9:00000000,,a0a48cd3,3,"fle.s	x25,f9,f10","s9,fs1,fa0",
80000880,mul,a2:00000000,,025d0633,3,"mul	x12,x26,x5","a2,s10,t0",
80000884,srli,s8:20010409,,002bdc13,3,"srli	x24,x23,0x2","s8,s7,0x2",
80000888,or,t0:20010409,,0186e2b3,3,"or	x5,x13,x24","t0,a3,s8",
8000088c,slli,t2:00000000,,00d09393,3,"slli	x7,x1,0xd","t2,ra,0xd",
80000890,sltu,t4:00000000,,01bebeb3,3,"sltu	x29,x29,x27","t4,t4,s11",
80000894,fcvt.s.w,fa7:00000000,,d005c8d3,3,"fcvt.s.w	f17,x11","fa7,a1",
80000898,slt,t2:00000000,,0190a3b3,3,"slt	x7,x1,x25","t2,ra,s9",
8000089c,remu,s10:00000012,,03b27d33,3,"remu	x26,x4,x27","s10,tp,s11",
800008a0,fclass.s,s9:00000200,,e0031cd3,3,"fclass.s	x25,f6","s9,ft6",
800008a4,srl,s4:02001040,,01f2da33,3,"srl	x20,x5,x31","s4,t0,t6",
800008a8,fsub.s,fs10:7fc00000,,08e1bd53,3,"fsub.s	f26,f3,f14","fs10,ft3,fa4",
800008ac,fcvt.s.w,fs10:3f800000,,d0034d53,3,"fcvt.s.w	f26,x6","fs10,t1",
800008b0,fcvt.s.w,fa5:00000000,,d00af7d3,3,"fcvt.s.w	f15,x21","fa5,s5",
800008b4,div,s8:00000000,,02fa4c33,3,"div	x24,x20,x15","s8,s4,a5",
800008b8,mul,t3:00000000,,032e0e33,3,"mul	x28,x28,x18","t3,t3,s2",
800008bc,fsgnj.s,fa6:7fc00000,,21ee0853,3,"fsgnj.s	f16,f28,f30","fa6,ft8,ft10",
800008c0,fadd.s,ft1:7fc00000,,001830d3,3,"fadd.s	f1,f16,f1","ft1,fa6,ft1",
800008c4,rem,gp:00000012,,02dd61b3,3,"rem	x3,x26,x13","gp,s10,a3",
800008c8,sra,s11:073b6c00,,4097ddb3,3,"sra	x27,x15,x9","s11,a5,s1",
800008cc,fdiv.s,ft4:7fc00000,,19b17253,3,"fdiv.s	f4,f2,f27","ft4,ft2,fs11",
800008d0,sll,t1:00000000,,001e1333,3,"sll	x6,x28,x1","t1,t3,ra",
800008d4,and,s9:00000000,,01727cb3,3,"and	x25,x4,x23","s9,tp,s7",
800008d8,fcvt.s.wu,ft11:4d989cee,,d0188fd3,3,"fcvt.s.wu	f31,x17","ft11,a7",
800008dc,auipc,t1:1a4328dc,,9a432317,3,"auipc	x6,0x9a432","t1,0x9a432",
800008e0,srai,ra:00000000,,410cd093,3,"srai	x1,x25,0x10","ra,s9,0x10",
800008e4,fsub.s,fa1:4c55a562,,094115d3,3,"fsub.s	f11,f2,f20","fa1,ft2,fs4",
800008e8,fle.s,t4:00000000,,a1da0ed3,3,"fle.s	x29,f20,f29","t4,fs4,ft9",
800008ec,srl,t0:00000012,,015d52b3,3,"srl	x5,x26,x21","t0,s10,s5",
800008f0,or,s1:00000012,,01d264b3,3,"or	x9,x4,x29","s1,tp,t4",
800008f4,fsub.s,fa1:4c55a561,,09a5f5d3,3,"fsub.s	f11,f11,f26","fa1,fa1,fs10",
800008f8,divu,s6:00000000,,030f5b33,3,"divu	x22,x30,x16","s6,t5,a6",
800008fc,fmin.s,fs9:00000000,,28b78cd3,3,"fmin.s	f25,f15,f11","fs9,fa5,fa1",
80000900,sra,t2:00000000,,40ac53b3,3,"sra	x7,x24,x10","t2,s8,a0",
