pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004ac,div,s8:ffffffff,,024bcc33,3,"div	x24,x23,x4","s8,s7,tp",
800004b0,fmin.s,fa3:cd0ac705,,28a086d3,3,"fmin.s	f13,f1,f10","fa3,ft1,fa0",
800004b4,fsqrt.s,ft1:7fc00000,,5804c0d3,3,"fsqrt.s	f1,f9","ft1,fs1",
800004b8,fclass.s,tp:00000200,,e0009253,3,"fclass.s	x4,f1","tp,ft1",
800004c0,sltu,t5:00000000,,00923f33,3,"sltu	x30,x4,x9","t5,tp,s1",
800004c4,sll,t6:fffff92e,,01d31fb3,3,"sll	x31,x6,x29","t6,t1,t4",
800004c8,sll,gp:00000000,,01f991b3,3,"sll	x3,x19,x31","gp,s3,t6",
800004cc,mul,s8:00000000,,029b8c33,3,"mul	x24,x23,x9","s8,s7,s1",
800004d0,or,tp:00000479,,01456233,3,"or	x4,x10,x20","tp,a0,s4",
800004d4,rem,a5:00000000,,028867b3,3,"rem	x15,x16,x8","a5,a6,s0",
800004dc,add,s0:00000002,,01740433,3,"add	x8,x8,x23","s0,s0,s7",
800004e0,fdiv.s,fs11:00000000,,198cfdd3,3,"fdiv.s	f27,f25,f24","fs11,fs9,fs8",
800004e4,slt,s0:00000001,,0146a433,3,"slt	x8,x13,x20","s0,a3,s4",
800004e8,mul,s3:00000000,,023689b3,3,"mul	x19,x13,x3","s3,a3,gp",
800004ec,fsqrt.s,fs6:7fc00000,,58047b53,3,"fsqrt.s	f22,f8","fs6,fs0",
800004f0,mulh,s1:00000000,,02e014b3,3,"mulh	x9,x0,x14","s1,zero,a4",
800004f4,mulhu,a6:00000000,,02d43833,3,"mulhu	x16,x8,x13","a6,s0,a3",
800004f8,fle.s,t0:00000001,,a0b282d3,3,"fle.s	x5,f5,f11","t0,ft5,fa1",
800004fc,srli,a0:00000000,,01b25513,3,"srli	x10,x4,0x1b","a0,tp,0x1b",
80000500,sltiu,t5:00000001,,48abbf13,3,"sltiu	x30,x23,1162","t5,s7,1162",
80000504,sltu,s1:00000001,,001734b3,3,"sltu	x9,x14,x1","s1,a4,ra",
80000508,mulhu,s5:00000000,,03e8bab3,3,"mulhu	x21,x17,x30","s5,a7,t5",
8000050c,lui,a3:50670000,,506706b7,3,"lui	x13,0x50670","a3,0x50670",
80000510,feq.s,s9:00000000,,a126acd3,3,"feq.s	x25,f13,f18","s9,fa3,fs2",
80000514,fmin.s,ft11:ff7fffff,,28fb8fd3,3,"fmin.s	f31,f23,f15","ft11,fs7,fa5",
80000518,fsgnjx.s,fa3:ff800000,,20c1a6d3,3,"fsgnjx.s	f13,f3,f12","fa3,ft3,fa2",
8000051c,fsgnjn.s,ft1:ff800000,,205710d3,3,"fsgnjn.s	f1,f14,f5","ft1,fa4,ft5",
80000524,slli,a5:00000800,,00b49793,3,"slli	x15,x9,0xb","a5,s1,0xb",
80000528,slt,a0:00000000,,01f32533,3,"slt	x10,x6,x31","a0,t1,t6",
8000052c,fmul.s,fs2:7fc00000,,11c92953,3,"fmul.s	f18,f18,f28","fs2,fs2,ft8",
80000534,div,t5:00000000,,02b0cf33,3,"div	x30,x1,x11","t5,ra,a1",
80000538,mulh,a6:00000000,,03399833,3,"mulh	x16,x19,x19","a6,s3,s3",
8000053c,fclass.s,a3:00000010,,e00616d3,3,"fclass.s	x13,f12","a3,fa2",
80000544,xor,s5:000001e9,,002bcab3,3,"xor	x21,x23,x2","s5,s7,sp",
80000548,fsub.s,fs6:7fc00000,,087cfb53,3,"fsub.s	f22,f25,f7","fs6,fs9,ft7",
8000054c,flt.s,t4:00000000,,a1a49ed3,3,"flt.s	x29,f9,f26","t4,fs1,fs10",
80000550,slt,gp:00000001,,0098a1b3,3,"slt	x3,x17,x9","gp,a7,s1",
80000554,addi,tp:fffffc8d,,c8de0213,3,"addi	x4,x28,-883","tp,t3,-883",
80000558,slli,a2:00000000,,01771613,3,"slli	x12,x14,0x17","a2,a4,0x17",
8000055c,fclass.s,t3:00000001,,e0009e53,3,"fclass.s	x28,f1","t3,ft1",
80000560,remu,a6:80040fe4,,03db7833,3,"remu	x16,x22,x29","a6,s6,t4",
80000564,flt.s,s10:00000000,,a1279d53,3,"flt.s	x26,f15,f18","s10,fa5,fs2",
80000570,flt.s,s2:00000000,,a0291953,3,"flt.s	x18,f18,f2","s2,fs2,ft2",
80000574,fmv.x.w,tp:ff800000,,e0018253,3,"fmv.x.w	x4,f3","tp,ft3",
80000578,fmul.s,ft5:7fc00000,,109982d3,3,"fmul.s	f5,f19,f9","ft5,fs3,fs1",
8000057c,xori,sp:fffff8aa,,8aacc113,3,"xori	x2,x25,-1878","sp,s9,-1878",
80000580,sub,s4:000001e9,,419a8a33,3,"sub	x20,x21,x25","s4,s5,s9",
80000584,fmin.s,ft2:00000000,,28c10153,3,"fmin.s	f2,f2,f12","ft2,ft2,fa2",
80000588,fcvt.wu.s,gp:00000000,,c01471d3,3,"fcvt.wu.s	x3,f8","gp,fs0",
8000058c,sltu,s1:00000001,,007eb4b3,3,"sltu	x9,x29,x7","s1,t4,t2",
80000590,fmv.x.w,s2:7fc00000,,e0038953,3,"fmv.x.w	x18,f7","s2,ft7",
80000594,fmin.s,ft4:80000000,,29358253,3,"fmin.s	f4,f11,f19","ft4,fa1,fs3",
80000598,fle.s,a0:00000000,,a0cf0553,3,"fle.s	x10,f30,f12","a0,ft10,fa2",
8000059c,ori,a1:0000047b,,47a46593,3,"ori	x11,x8,1146","a1,s0,1146",
800005a0,xor,t2:7ffbf74e,,002b43b3,3,"xor	x7,x22,x2","t2,s6,sp",
800005a4,sltiu,s9:00000001,,b4403c93,3,"sltiu	x25,x0,-1212","s9,zero,-1212",
800005a8,auipc,s11:2b3645a8,,ab364d97,3,"auipc	x27,0xab364","s11,0xab364",
800005ac,fcvt.w.s,t2:7fffffff,,c003f3d3,3,"fcvt.w.s	x7,f7","t2,ft7",
800005b0,remu,t1:00000000,,03f9f333,3,"remu	x6,x19,x31","t1,s3,t6",
800005b4,and,a1:00000000,,008875b3,3,"and	x11,x16,x8","a1,a6,s0",
800005b8,sub,s10:80000001,,40760d33,3,"sub	x26,x12,x7","s10,a2,t2",
800005bc,fmax.s,ft9:ff800000,,29a19ed3,3,"fmax.s	f29,f3,f26","ft9,ft3,fs10",
800005c0,fmv.x.w,a0:7fc00000,,e0048553,3,"fmv.x.w	x10,f9","a0,fs1",
800005c4,addi,a2:fffffe01,,e0040613,3,"addi	x12,x8,-512","a2,s0,-512",
800005c8,ori,s8:fffffe58,,e58eec13,3,"ori	x24,x29,-424","s8,t4,-424",
800005cc,sra,a1:3fe00000,,417955b3,3,"sra	x11,x18,x23","a1,s2,s7",
800005d0,mulhu,s2:7fbfff2c,,032c3933,3,"mulhu	x18,x24,x18","s2,s8,s2",
800005d4,andi,s9:ff800000,,ac027c93,3,"andi	x25,x4,-1344","s9,tp,-1344",
800005dc,fsgnjn.s,fa2:4d0ac705,,20d51653,3,"fsgnjn.s	f12,f10,f13","fa2,fa0,fa3",
800005e0,sll,s8:00000000,,01b31c33,3,"sll	x24,x6,x27","s8,t1,s11",
800005e4,sltiu,s8:00000001,,669e3c13,3,"sltiu	x24,x28,1641","s8,t3,1641",
800005e8,fsgnjn.s,fs11:7f800000,,20ae9dd3,3,"fsgnjn.s	f27,f29,f10","fs11,ft9,fa0",
800005ec,fclass.s,sp:00000040,,e00c1153,3,"fclass.s	x2,f24","sp,fs8",
800005f0,fsgnj.s,ft1:7f800000,,21e700d3,3,"fsgnj.s	f1,f14,f30","ft1,fa4,ft10",
800005f4,sltiu,s4:00000001,,8f40ba13,3,"sltiu	x20,x1,-1804","s4,ra,-1804",
800005fc,slt,t1:00000001,,00182333,3,"slt	x6,x16,x1","t1,a6,ra",
80000600,feq.s,ra:00000000,,a1be20d3,3,"feq.s	x1,f28,f27","ra,ft8,fs11",
80000604,srl,t6:00000000,,016a5fb3,3,"srl	x31,x20,x22","t6,s4,s6",
80000608,remu,tp:00000000,,0293f233,3,"remu	x4,x7,x9","tp,t2,s1",
8000060c,fclass.s,s1:00000002,,e00f94d3,3,"fclass.s	x9,f31","s1,ft11",
80000610,sra,sp:00000000,,40b1d133,3,"sra	x2,x3,x11","sp,gp,a1",
80000614,fcvt.wu.s,t0:ffffffff,,c012f2d3,3,"fcvt.wu.s	x5,f5","t0,ft5",
80000618,andi,s4:00000000,,752d7a13,3,"andi	x20,x26,1874","s4,s10,1874",
8000061c,fsqrt.s,fs11:80000000,,58027dd3,3,"fsqrt.s	f27,f4","fs11,ft4",
80000620,fcvt.wu.s,s1:00000000,,c011f4d3,3,"fcvt.wu.s	x9,f3","s1,ft3",
80000624,fdiv.s,fa2:7fc00000,,18b1a653,3,"fdiv.s	f12,f3,f11","fa2,ft3,fa1",
80000628,divu,gp:00000000,,03bc51b3,3,"divu	x3,x24,x27","gp,s8,s11",
8000062c,srai,a6:00000000,,4179d813,3,"srai	x16,x19,0x17","a6,s3,0x17",
80000630,srl,t0:00000000,,0160d2b3,3,"srl	x5,x1,x22","t0,ra,s6",
80000634,mulh,a6:00000000,,03d91833,3,"mulh	x16,x18,x29","a6,s2,t4",
80000638,sltu,tp:00000000,,00013233,3,"sltu	x4,x2,x0","tp,sp,zero",
8000063c,srli,s1:0007fc00,,00c55493,3,"srli	x9,x10,0xc","s1,a0,0xc",
80000640,slti,t1:00000001,,1db12313,3,"slti	x6,x2,475","t1,sp,475",
80000644,or,t2:80041025,,0068e3b3,3,"or	x7,x17,x6","t2,a7,t1",
80000648,ori,t6:fffffc6b,,c6a36f93,3,"ori	x31,x6,-918","t6,t1,-918",
8000064c,mulh,t5:00000000,,02d49f33,3,"mulh	x30,x9,x13","t5,s1,a3",
80000650,lui,s9:ab21e000,,ab21ecb7,3,"lui	x25,0xab21e","s9,0xab21e",
80000654,srai,a0:00000000,,40e9d513,3,"srai	x10,x19,0xe","a0,s3,0xe",
80000658,andi,a5:00000001,,e09e7793,3,"andi	x15,x28,-503","a5,t3,-503",
8000065c,fmin.s,ft10:ff800000,,28818f53,3,"fmin.s	f30,f3,f8","ft10,ft3,fs0",
80000660,sra,a2:00000000,,41d75633,3,"sra	x12,x14,x29","a2,a4,t4",
80000664,andi,ra:00000000,,f7267093,3,"andi	x1,x12,-142","ra,a2,-142",
80000668,srl,s0:0ab21e00,,016cd433,3,"srl	x8,x25,x22","s0,s9,s6",
80000670,fdiv.s,fa7:7fc00000,,19c178d3,3,"fdiv.s	f17,f2,f28","fa7,ft2,ft8",
80000674,fmul.s,fa3:7f800000,,10f716d3,3,"fmul.s	f13,f14,f15","fa3,fa4,fa5",
80000678,fsgnjx.s,ft8:7fc00000,,20562e53,3,"fsgnjx.s	f28,f12,f5","ft8,fa2,ft5",
8000067c,mulh,s9:00000000,,03301cb3,3,"mulh	x25,x0,x19","s9,zero,s3",
80000680,lui,t3:c5134000,,c5134e37,3,"lui	x28,0xc5134","t3,0xc5134",
80000684,rem,s3:00000000,,03c869b3,3,"rem	x19,x16,x28","s3,a6,t3",
80000688,slt,s1:00000000,,01d624b3,3,"slt	x9,x12,x29","s1,a2,t4",
8000068c,fcvt.s.wu,fa7:4e2cd916,,d01df8d3,3,"fcvt.s.wu	f17,x27","fa7,s11",
80000694,or,sp:3fe00000,,00b06133,3,"or	x2,x0,x11","sp,zero,a1",
80000698,fmax.s,fs11:0fdb78f8,,28cc1dd3,3,"fmax.s	f27,f24,f12","fs11,fs8,fa2",
8000069c,sra,gp:00000000,,40ca51b3,3,"sra	x3,x20,x12","gp,s4,a2",
800006a0,sra,a5:00000000,,40d4d7b3,3,"sra	x15,x9,x13","a5,s1,a3",
800006a4,slti,s4:00000000,,3ab5aa13,3,"slti	x20,x11,939","s4,a1,939",
800006a8,fsqrt.s,fa7:4674714a,,5808f8d3,3,"fsqrt.s	f17,f17","fa7,fa7",
800006ac,slt,gp:00000000,,0135a1b3,3,"slt	x3,x11,x19","gp,a1,s3",
800006b0,fle.s,s2:00000000,,a0b30953,3,"fle.s	x18,f6,f11","s2,ft6,fa1",
800006b4,fdiv.s,fs5:7f800000,,18f70ad3,3,"fdiv.s	f21,f14,f15","fs5,fa4,fa5",
800006b8,fadd.s,fa1:7fc00000,,0042f5d3,3,"fadd.s	f11,f5,f4","fa1,ft5,ft4",
800006bc,sub,s11:00000001,,410b8db3,3,"sub	x27,x23,x16","s11,s7,a6",
800006c0,add,t1:80040fe4,,016f0333,3,"add	x6,x30,x22","t1,t5,s6",
800006c4,mulhu,s2:00000000,,03b83933,3,"mulhu	x18,x16,x27","s2,a6,s11",
800006c8,fmax.s,fs7:80000000,,28471bd3,3,"fmax.s	f23,f14,f4","fs7,fa4,ft4",
800006cc,xor,s8:80000001,,00ed4c33,3,"xor	x24,x26,x14","s8,s10,a4",
800006d0,remu,a6:80000001,,030c7833,3,"remu	x16,x24,x16","a6,s8,a6",
800006d4,div,s0:ffffffff,,02cac433,3,"div	x8,x21,x12","s0,s5,a2",
800006d8,lui,t0:e19f0000,,e19f02b7,3,"lui	x5,0xe19f0","t0,0xe19f0",
800006dc,mul,t1:80040fe4,,03730333,3,"mul	x6,x6,x23","t1,t1,s7",
800006e0,sub,a5:7fffffff,,41a507b3,3,"sub	x15,x10,x26","a5,a0,s10",
800006e4,sltiu,t2:00000000,,40c13393,3,"sltiu	x7,x2,1036","t2,sp,1036",
800006e8,rem,s9:fffffc6b,,024fecb3,3,"rem	x25,x31,x4","s9,t6,tp",
800006ec,fcvt.s.wu,ft4:4f800000,,d0143253,3,"fcvt.s.wu	f4,x8","ft4,s0",
800006f0,xor,sp:c01ffc6b,,00bcc133,3,"xor	x2,x25,x11","sp,s9,a1",
800006f4,srli,a5:00000000,,01a25793,3,"srli	x15,x4,0x1a","a5,tp,0x1a",
800006f8,rem,t4:00000001,,02bdeeb3,3,"rem	x29,x27,x11","t4,s11,a1",
800006fc,fsgnjn.s,fs0:7fc00000,,21091453,3,"fsgnjn.s	f8,f18,f16","fs0,fs2,fa6",
80000700,fcvt.w.s,t2:7fffffff,,c006c3d3,3,"fcvt.w.s	x7,f13","t2,fa3",
80000704,sltiu,a2:00000001,,b149b613,3,"sltiu	x12,x19,-1260","a2,s3,-1260",
80000708,ori,a4:00000068,,06896713,3,"ori	x14,x18,104","a4,s2,104",
8000070c,sra,s1:fff00000,,402c54b3,3,"sra	x9,x24,x2","s1,s8,sp",
80000710,divu,a3:00000000,,035256b3,3,"divu	x13,x4,x21","a3,tp,s5",
80000714,flt.s,a6:00000000,,a1b49853,3,"flt.s	x16,f9,f27","a6,fs1,fs11",
80000718,fsgnjx.s,fs10:ff800000,,210aad53,3,"fsgnjx.s	f26,f21,f16","fs10,fs5,fa6",
8000071c,slt,a6:00000000,,01942833,3,"slt	x16,x8,x25","a6,s0,s9",
80000720,slt,t1:00000000,,0162a333,3,"slt	x6,x5,x22","t1,t0,s6",
80000724,slt,t4:00000000,,01d62eb3,3,"slt	x29,x12,x29","t4,a2,t4",
80000728,sltiu,a6:00000001,,d4473813,3,"sltiu	x16,x14,-700","a6,a4,-700",
8000072c,fmv.w.x,fa5:00000000,,f00f07d3,3,"fmv.w.x	f15,x30","fa5,t5",
80000730,and,t2:00000000,,01da73b3,3,"and	x7,x20,x29","t2,s4,t4",
80000734,fadd.s,ft7:4674714a,,011173d3,3,"fadd.s	f7,f2,f17","ft7,ft2,fa7",
80000738,srl,t5:fffffc6b,,009cdf33,3,"srl	x30,x25,x9","t5,s9,s1",
8000073c,slli,gp:fc6b0000,,010c9193,3,"slli	x3,x25,0x10","gp,s9,0x10",
80000740,srli,t4:00000000,,000ede93,3,"srli	x29,x29,0x0","t4,t4,0x0",
80000744,sltiu,a4:00000000,,c1cf3713,3,"sltiu	x14,x30,-996","a4,t5,-996",
80000748,andi,s8:00000000,,2b957c13,3,"andi	x24,x10,697","s8,a0,697",
8000074c,or,a0:fd7b4000,,01c1e533,3,"or	x10,x3,x28","a0,gp,t3",
80000750,addi,t1:00000613,,61260313,3,"addi	x6,x12,1554","t1,a2,1554",
80000754,andi,t3:fffffc22,,fa6ffe13,3,"andi	x28,x31,-90","t3,t6,-90",
80000758,fsgnj.s,ft0:7f800000,,219a8053,3,"fsgnj.s	f0,f21,f25","ft0,fs5,fs9",
8000075c,ori,a5:fffffe51,,e511e793,3,"ori	x15,x3,-431","a5,gp,-431",
80000760,mulh,s4:00000000,,03d81a33,3,"mulh	x20,x16,x29","s4,a6,t4",
80000764,fcvt.wu.s,s0:ffffffff,,c0107453,3,"fcvt.wu.s	x8,f0","s0,ft0",
80000768,andi,a0:000006b0,,6b047513,3,"andi	x10,x8,1712","a0,s0,1712",
8000076c,and,s11:80000001,,01a17db3,3,"and	x27,x2,x26","s11,sp,s10",
80000770,sra,a0:fff00000,,4184d533,3,"sra	x10,x9,x24","a0,s1,s8",
80000774,fsgnj.s,fa2:7fc00000,,211e0653,3,"fsgnj.s	f12,f28,f17","fa2,ft8,fa7",
8000077c,fcvt.s.w,ft2:00000000,,d0071153,3,"fcvt.s.w	f2,x14","ft2,a4",
80000780,div,t1:00000000,,03e3c333,3,"div	x6,x7,x30","t1,t2,t5",
80000784,fcvt.wu.s,sp:00000000,,c01f7153,3,"fcvt.wu.s	x2,f30","sp,ft10",
80000788,fdiv.s,ft3:7fc00000,,1822c1d3,3,"fdiv.s	f3,f5,f2","ft3,ft5,ft2",
8000078c,fmv.w.x,ft4:00000000,,f0090253,3,"fmv.w.x	f4,x18","ft4,s2",
80000790,mul,a2:00000000,,02bc0633,3,"mul	x12,x24,x11","a2,s8,a1",
80000794,fcvt.w.s,tp:7fffffff,,c002f253,3,"fcvt.w.s	x4,f5","tp,ft5",
80000798,fmax.s,fs8:7f800000,,28051c53,3,"fmax.s	f24,f10,f0","fs8,fa0,ft0",
800007a0,fcvt.w.s,a5:7fffffff,,c00647d3,3,"fcvt.w.s	x15,f12","a5,fa2",
800007a4,fmul.s,fs11:7fc00000,,11c81dd3,3,"fmul.s	f27,f16,f28","fs11,fa6,ft8",
800007a8,mulh,s10:00000000,,03819d33,3,"mulh	x26,x3,x24","s10,gp,s8",
800007ac,and,a6:fffffc6b,,01ef7833,3,"and	x16,x30,x30","a6,t5,t5",
800007b0,fclass.s,s8:00000040,,e0039c53,3,"fclass.s	x24,f7","s8,ft7",
800007b4,fcvt.s.wu,fs0:00000000,,d0137453,3,"fcvt.s.wu	f8,x6","fs0,t1",
800007b8,fsub.s,ft6:00000000,,08e77353,3,"fsub.s	f6,f14,f14","ft6,fa4,fa4",
800007c0,ori,a2:0000011f,,11fbe613,3,"ori	x12,x23,287","a2,s7,287",
800007c4,mulhu,t6:e19efc97,,025e3fb3,3,"mulhu	x31,x28,x5","t6,t3,t0",
800007c8,fdiv.s,fs4:7fc00000,,181e1a53,3,"fdiv.s	f20,f28,f1","fs4,ft8,ft1",
800007cc,feq.s,sp:00000000,,a08a2153,3,"feq.s	x2,f20,f8","sp,fs4,fs0",
800007d0,slt,t1:00000000,,01922333,3,"slt	x6,x4,x25","t1,tp,s9",
800007d4,feq.s,t4:00000000,,a05eaed3,3,"feq.s	x29,f29,f5","t4,ft9,ft5",
800007d8,fdiv.s,ft6:7fc00000,,18167353,3,"fdiv.s	f6,f12,f1","ft6,fa2,ft1",
800007dc,remu,a3:00000000,,038576b3,3,"remu	x13,x10,x24","a3,a0,s8",
800007e0,ori,t4:fffff9bf,,9b366e93,3,"ori	x29,x12,-1613","t4,a2,-1613",
800007e4,flt.s,s2:00000001,,a19f1953,3,"flt.s	x18,f30,f25","s2,ft10,fs9",
800007e8,fle.s,a2:00000000,,a1d80653,3,"fle.s	x12,f16,f29","a2,fa6,ft9",
800007ec,fmax.s,ft5:7f800000,,28ac12d3,3,"fmax.s	f5,f24,f10","ft5,fs8,fa0",
800007f0,srl,s9:00000000,,01bbdcb3,3,"srl	x25,x23,x27","s9,s7,s11",
800007f4,xor,a1:00000040,,00dc45b3,3,"xor	x11,x24,x13","a1,s8,a3",
800007f8,div,s5:00000000,,0241cab3,3,"div	x21,x3,x4","s5,gp,tp",
800007fc,div,t6:00000000,,0362cfb3,3,"div	x31,x5,x22","t6,t0,s6",
80000800,fle.s,t2:00000000,,a04a03d3,3,"fle.s	x7,f20,f4","t2,fs4,ft4",
80000804,fcvt.w.s,s5:7fffffff,,c0037ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
80000808,fclass.s,a4:00000200,,e00a1753,3,"fclass.s	x14,f20","a4,fs4",
8000080c,lui,s1:b3b99000,,b3b994b7,3,"lui	x9,0xb3b99","s1,0xb3b99",
80000810,mulh,t3:fffffff8,,02b29e33,3,"mulh	x28,x5,x11","t3,t0,a1",
80000814,slt,tp:00000000,,01d62233,3,"slt	x4,x12,x29","tp,a2,t4",
80000818,slt,t2:00000000,,01e323b3,3,"slt	x7,x6,x30","t2,t1,t5",
8000081c,sra,t3:00000000,,41dcde33,3,"sra	x28,x25,x29","t3,s9,t4",
80000820,mulhsu,t0:00000000,,021b22b3,3,"mulhsu	x5,x22,x1","t0,s6,ra",
80000824,fmv.x.w,a6:ff800000,,e00e8853,3,"fmv.x.w	x16,f29","a6,ft9",
80000828,feq.s,s11:00000001,,a18c2dd3,3,"feq.s	x27,f24,f24","s11,fs8,fs8",
8000082c,fclass.s,t0:00000008,,e00992d3,3,"fclass.s	x5,f19","t0,fs3",
80000830,sltiu,s0:00000001,,60413413,3,"sltiu	x8,x2,1540","s0,sp,1540",
80000834,fcvt.wu.s,t2:00000000,,c01bc3d3,3,"fcvt.wu.s	x7,f23","t2,fs7",
80000838,slti,t0:00000001,,fd74a293,3,"slti	x5,x9,-41","t0,s1,-41",
8000083c,sub,s2:80041024,,40088933,3,"sub	x18,x17,x0","s2,a7,zero",
80000844,slt,s10:00000001,,00452d33,3,"slt	x26,x10,x4","s10,a0,tp",
8000084c,fadd.s,ft5:ff800000,,01dba2d3,3,"fadd.s	f5,f23,f29","ft5,fs7,ft9",
80000850,sub,s1:80000001,,415084b3,3,"sub	x9,x1,x21","s1,ra,s5",
80000854,xori,a2:ffffffd2,,fd2fc613,3,"xori	x12,x31,-46","a2,t6,-46",
80000858,addi,sp:ffffffb0,,fb010113,3,"addi	x2,x2,-80","sp,sp,-80",
8000085c,sra,s11:00000000,,41d45db3,3,"sra	x27,x8,x29","s11,s0,t4",
80000860,fsgnjx.s,fs11:7f800000,,20caadd3,3,"fsgnjx.s	f27,f21,f12","fs11,fs5,fa2",
80000864,fdiv.s,ft10:7f800000,,19103f53,3,"fdiv.s	f30,f0,f17","ft10,ft0,fa7",
80000868,fle.s,s1:00000000,,a0b004d3,3,"fle.s	x9,f0,f11","s1,ft0,fa1",
8000086c,fsgnjx.s,fs7:c674714a,,2133abd3,3,"fsgnjx.s	f23,f7,f19","fs7,ft7,fs3",
80000870,mulhsu,a5:00000000,,032e27b3,3,"mulhsu	x15,x28,x18","a5,t3,s2",
80000874,xori,s1:fffffe34,,e3544493,3,"xori	x9,x8,-459","s1,s0,-459",
80000878,feq.s,tp:00000000,,a0fea253,3,"feq.s	x4,f29,f15","tp,ft9,fa5",
8000087c,fsub.s,ft10:7fc00000,,08c04f53,3,"fsub.s	f30,f0,f12","ft10,ft0,fa2",
80000880,fsgnjx.s,fa0:ff800000,,21b2a553,3,"fsgnjx.s	f10,f5,f27","fa0,ft5,fs11",
80000888,sltu,tp:00000000,,017ab233,3,"sltu	x4,x21,x23","tp,s5,s7",
8000088c,fsub.s,fa0:7f800000,,08e9f553,3,"fsub.s	f10,f19,f14","fa0,fs3,fa4",
80000890,slti,s8:00000001,,518cac13,3,"slti	x24,x25,1304","s8,s9,1304",
80000894,ori,t5:80041424,,4008ef13,3,"ori	x30,x17,1024","t5,a7,1024",
80000898,fadd.s,fs6:ff7fffff,,01f9fb53,3,"fadd.s	f22,f19,f31","fs6,fs3,ft11",
800008a0,xori,a4:0000005a,,05aa4713,3,"xori	x14,x20,90","a4,s4,90",
800008a4,sltiu,a1:00000001,,1f90b593,3,"sltiu	x11,x1,505","a1,ra,505",
800008a8,mulh,ra:ffffffff,,025490b3,3,"mulh	x1,x9,x5","ra,s1,t0",
800008ac,fmin.s,fa6:80040fe4,,29040853,3,"fmin.s	f16,f8,f16","fa6,fs0,fa6",
800008b0,fclass.s,s0:00000200,,e0091453,3,"fclass.s	x8,f18","s0,fs2",
800008b4,fcvt.wu.s,t2:ffffffff,,c01d83d3,3,"fcvt.wu.s	x7,f27","t2,fs11",
800008b8,mul,ra:00000000,,035200b3,3,"mul	x1,x4,x21","ra,tp,s5",
800008bc,fmv.w.x,ft8:00000001,,f00d0e53,3,"fmv.w.x	f28,x26","ft8,s10",
800008c0,slti,a0:00000001,,041b2513,3,"slti	x10,x22,65","a0,s6,65",
800008c4,flt.s,s10:00000000,,a0f99d53,3,"flt.s	x26,f19,f15","s10,fs3,fa5",
800008c8,mulh,s4:00000000,,037b9a33,3,"mulh	x20,x23,x23","s4,s7,s7",
800008cc,srai,t6:00000000,,406cdf93,3,"srai	x31,x25,0x6","t6,s9,0x6",
800008d0,mulh,t6:00000000,,02a29fb3,3,"mulh	x31,x5,x10","t6,t0,a0",
800008d4,remu,tp:00000000,,027d7233,3,"remu	x4,x26,x7","tp,s10,t2",
800008d8,fsgnjx.s,ft8:7f800000,,200dae53,3,"fsgnjx.s	f28,f27,f0","ft8,fs11,ft0",
800008dc,add,a5:ffffffff,,00f387b3,3,"add	x15,x7,x15","a5,t2,a5",
800008e0,ori,ra:ffffffff,,5f67e093,3,"ori	x1,x15,1526","ra,a5,1526",
800008e4,andi,a0:00000000,,236ff513,3,"andi	x10,x31,566","a0,t6,566",
800008e8,srl,s2:7fc00000,,01885933,3,"srl	x18,x16,x24","s2,a6,s8",
800008ec,sra,tp:00000000,,40335233,3,"sra	x4,x6,x3","tp,t1,gp",
800008f0,fcvt.wu.s,a2:00003d1c,,c018f653,3,"fcvt.wu.s	x12,f17","a2,fa7",
800008f8,divu,s11:00000000,,03de5db3,3,"divu	x27,x28,x29","s11,t3,t4",
800008fc,flt.s,s0:00000000,,a1419453,3,"flt.s	x8,f3,f20","s0,ft3,fs4",
80000900,lui,a3:9e468000,,9e4686b7,3,"lui	x13,0x9e468","a3,0x9e468",
80000904,mulhsu,sp:00000000,,039c2133,3,"mulhsu	x2,x24,x25","sp,s8,s9",
80000908,srli,sp:00000000,,00c2d113,3,"srli	x2,x5,0xc","sp,t0,0xc",
8000090c,mulh,s10:00000000,,02839d33,3,"mulh	x26,x7,x8","s10,t2,s0",
80000910,addi,t0:ffffff0b,,f0b50293,3,"addi	x5,x10,-245","t0,a0,-245",
80000914,fcvt.w.s,a4:7fffffff,,c004a753,3,"fcvt.w.s	x14,f9","a4,fs1",
80000918,feq.s,t3:00000000,,a0e5ae53,3,"feq.s	x28,f11,f14","t3,fa1,fa4",
8000091c,slti,s1:00000001,,59ed2493,3,"slti	x9,x26,1438","s1,s10,1438",
80000920,lui,gp:5662e000,,5662e1b7,3,"lui	x3,0x5662e","gp,0x5662e",
80000924,fmax.s,ft11:00000000,,28579fd3,3,"fmax.s	f31,f15,f5","ft11,fa5,ft5",
80000928,fmin.s,fs0:c674714a,,29730453,3,"fmin.s	f8,f6,f23","fs0,ft6,fs7",
8000092c,xor,t6:00000001,,000c4fb3,3,"xor	x31,x24,x0","t6,s8,zero",
80000930,xori,t5:000003b7,,3b704f13,3,"xori	x30,x0,951","t5,zero,951",
80000934,remu,t0:00000000,,02da72b3,3,"remu	x5,x20,x13","t0,s4,a3",
80000938,fmul.s,fs5:7f800000,,10ad8ad3,3,"fmul.s	f21,f27,f10","fs5,fs11,fa0",
8000093c,mulhsu,a2:00000000,,02642633,3,"mulhsu	x12,x8,x6","a2,s0,t1",
