pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000490,mul,tp:00000000,,02c80233,3,"mul	x4,x16,x12","tp,a6,a2",
80000494,fsub.s,fs7:7fc00000,,096ffbd3,3,"fsub.s	f23,f31,f22","fs7,ft11,fs6",
80000498,lui,s3:86f68000,,86f689b7,3,"lui	x19,0x86f68","s3,0x86f68",
8000049c,fle.s,a7:00000000,,a07b88d3,3,"fle.s	x17,f23,f7","a7,fs7,ft7",
800004a0,remu,s10:00000000,,03d4fd33,3,"remu	x26,x9,x29","s10,s1,t4",
800004a4,srai,s7:00000000,,40465b93,3,"srai	x23,x12,0x4","s7,a2,0x4",
800004a8,mulh,t5:00000000,,03261f33,3,"mulh	x30,x12,x18","t5,a2,s2",
800004ac,fclass.s,a2:00000040,,e0079653,3,"fclass.s	x12,f15","a2,fa5",
800004b0,fcvt.s.wu,fs10:00000000,,d014fd53,3,"fcvt.s.wu	f26,x9","fs10,s1",
800004b4,mulh,s7:fffffffd,,03369bb3,3,"mulh	x23,x13,x19","s7,a3,s3",
800004b8,slli,a0:00000000,,018d9513,3,"slli	x10,x27,0x18","a0,s11,0x18",
800004bc,mulh,s9:0000002f,,02141cb3,3,"mulh	x25,x8,x1","s9,s0,ra",
800004c0,or,t0:2efebe40,,005062b3,3,"or	x5,x0,x5","t0,zero,t0",
800004c4,fle.s,a3:00000001,,a1f306d3,3,"fle.s	x13,f6,f31","a3,ft6,ft11",
800004c8,andi,s3:f48f5211,,ebdc7993,3,"andi	x19,x24,-323","s3,s8,-323",
800004cc,slti,sp:00000001,,434ca113,3,"slti	x2,x25,1076","sp,s9,1076",
800004d0,fmul.s,fs1:80000000,,10a1a4d3,3,"fmul.s	f9,f3,f10","fs1,ft3,fa0",
800004d4,ori,sp:00000551,,55116113,3,"ori	x2,x2,1361","sp,sp,1361",
800004d8,fsqrt.s,ft9:00000000,,580d7ed3,3,"fsqrt.s	f29,f26","ft9,fs10",
800004dc,feq.s,t0:00000000,,a09222d3,3,"feq.s	x5,f4,f9","t0,ft4,fs1",
800004e0,fcvt.s.wu,fa0:4f7fffff,,d0141553,3,"fcvt.s.wu	f10,x8","fa0,s0",
800004e4,mul,a3:00000000,,021d06b3,3,"mul	x13,x26,x1","a3,s10,ra",
800004e8,addi,s9:fffffff8,,ff8f0c93,3,"addi	x25,x30,-8","s9,t5,-8",
800004ec,fle.s,s0:00000001,,a1978453,3,"fle.s	x8,f15,f25","s0,fa5,fs9",
800004f0,fclass.s,t5:00000008,,e00f9f53,3,"fclass.s	x30,f31","t5,ft11",
800004f4,slti,tp:00000001,,f617a213,3,"slti	x4,x15,-159","tp,a5,-159",
800004f8,sub,a6:0b70aded,,41890833,3,"sub	x16,x18,x24","a6,s2,s8",
800004fc,fcvt.wu.s,a6:00000000,,c0182853,3,"fcvt.wu.s	x16,f16","a6,fa6",
80000500,fsub.s,ft6:8005d4db,,08e0c353,3,"fsub.s	f6,f1,f14","ft6,ft1,fa4",
80000504,addi,s3:fffff86e,,86e50993,3,"addi	x19,x10,-1938","s3,a0,-1938",
8000050c,mulh,a4:00000000,,03fa1733,3,"mulh	x14,x20,x31","a4,s4,t6",
80000510,fcvt.s.w,ft7:41000000,,d00f73d3,3,"fcvt.s.w	f7,x30","ft7,t5",
80000514,fcvt.wu.s,t3:ffffffff,,c01a0e53,3,"fcvt.wu.s	x28,f20","t3,fs4",
80000518,fle.s,s0:00000000,,a0b50453,3,"fle.s	x8,f10,f11","s0,fa0,fa1",
8000051c,xori,a7:00000511,,514ac893,3,"xori	x17,x21,1300","a7,s5,1300",
80000520,fcvt.wu.s,a0:ffffffff,,c01d9553,3,"fcvt.wu.s	x10,f27","a0,fs11",
80000524,fsub.s,ft10:7fc00000,,08dbff53,3,"fsub.s	f30,f23,f13","ft10,fs7,fa3",
80000528,mul,a4:00000551,,02410733,3,"mul	x14,x2,x4","a4,sp,tp",
8000052c,add,t5:00000551,,00610f33,3,"add	x30,x2,x6","t5,sp,t1",
80000534,rem,s1:00000000,,03bfe4b3,3,"rem	x9,x31,x27","s1,t6,s11",
80000538,feq.s,t6:00000000,,a0e42fd3,3,"feq.s	x31,f8,f14","t6,fs0,fa4",
8000053c,lui,t3:cb3c5000,,cb3c5e37,3,"lui	x28,0xcb3c5","t3,0xcb3c5",
80000540,ori,a6:fffffaee,,2a49e813,3,"ori	x16,x19,676","a6,s3,676",
80000544,andi,t4:000004fe,,4fea7e93,3,"andi	x29,x20,1278","t4,s4,1278",
80000548,fcvt.w.s,t6:7fffffff,,c00f7fd3,3,"fcvt.w.s	x31,f30","t6,ft10",
8000054c,slti,s7:00000001,,6178ab93,3,"slti	x23,x17,1559","s7,a7,1559",
80000550,srai,t2:00000000,,40b45393,3,"srai	x7,x8,0xb","t2,s0,0xb",
80000554,fcvt.s.wu,fs4:44a22000,,d018fa53,3,"fcvt.s.wu	f20,x17","fs4,a7",
80000558,lui,a1:38c4a000,,38c4a5b7,3,"lui	x11,0x38c4a","a1,0x38c4a",
8000055c,fsqrt.s,fs0:7f800000,,58004453,3,"fsqrt.s	f8,f0","fs0,ft0",
80000560,xor,a4:00000005,,012ac733,3,"xor	x14,x21,x18","a4,s5,s2",
80000564,xor,a6:000004fe,,005ec833,3,"xor	x16,x29,x5","a6,t4,t0",
80000568,fcvt.s.wu,ft9:44aa2000,,d0117ed3,3,"fcvt.s.wu	f29,x2","ft9,sp",
8000056c,sub,t0:00000005,,405702b3,3,"sub	x5,x14,x5","t0,a4,t0",
80000570,sra,a3:00000000,,4034d6b3,3,"sra	x13,x9,x3","a3,s1,gp",
80000574,fsqrt.s,ft11:7f800000,,58047fd3,3,"fsqrt.s	f31,f8","ft11,fs0",
80000578,or,a7:000005ff,,01d168b3,3,"or	x17,x2,x29","a7,sp,t4",
8000057c,sltu,s3:00000000,,007e39b3,3,"sltu	x19,x28,x7","s3,t3,t2",
80000580,fsub.s,fa3:7fc00000,,084136d3,3,"fsub.s	f13,f2,f4","fa3,ft2,ft4",
80000584,fmv.x.w,s4:7f800000,,e0000a53,3,"fmv.x.w	x20,f0","s4,ft0",
80000588,ori,t6:80041574,,570b6f93,3,"ori	x31,x22,1392","t6,s6,1392",
8000058c,andi,a4:00000010,,8b8f7713,3,"andi	x14,x30,-1864","a4,t5,-1864",
80000590,sub,t6:cb3c5000,,41ae0fb3,3,"sub	x31,x28,x26","t6,t3,s10",
80000594,fcvt.wu.s,sp:00000000,,c014f153,3,"fcvt.wu.s	x2,f9","sp,fs1",
80000598,srli,a0:000f48f5,,00cc5513,3,"srli	x10,x24,0xc","a0,s8,0xc",
8000059c,sub,s11:34c3b551,,41ff0db3,3,"sub	x27,x30,x31","s11,t5,t6",
800005a0,feq.s,s1:00000000,,a1d924d3,3,"feq.s	x9,f18,f29","s1,fs2,ft9",
800005a4,lui,s0:c6ce4000,,c6ce4437,3,"lui	x8,0xc6ce4","s0,0xc6ce4",
800005a8,feq.s,tp:00000000,,a18ea253,3,"feq.s	x4,f29,f24","tp,ft9,fs8",
800005ac,slli,sp:00000000,,01c59113,3,"slli	x2,x11,0x1c","sp,a1,0x1c",
800005b0,fmv.w.x,fa7:00000000,,f00688d3,3,"fmv.w.x	f17,x13","fa7,a3",
800005b4,fsgnjx.s,fs8:ff800000,,20c42c53,3,"fsgnjx.s	f24,f8,f12","fs8,fs0,fa2",
800005b8,auipc,sp:8a6825b8,,0a682117,3,"auipc	x2,0xa682","sp,0xa682",
800005bc,fadd.s,fa1:ff800000,,00c675d3,3,"fadd.s	f11,f12,f12","fa1,fa2,fa2",
800005c0,fsgnjn.s,fa7:7f800000,,218d98d3,3,"fsgnjn.s	f17,f27,f24","fa7,fs11,fs8",
800005c4,feq.s,t4:00000000,,a193aed3,3,"feq.s	x29,f7,f25","t4,ft7,fs9",
800005c8,xori,a7:cb3c49d3,,c82dc893,3,"xori	x17,x27,-894","a7,s11,-894",
800005cc,or,s7:00000000,,0099ebb3,3,"or	x23,x19,x9","s7,s3,s1",
800005d0,fmul.s,ft7:7fc00000,,114b73d3,3,"fmul.s	f7,f22,f20","ft7,fs6,fs4",
800005d4,fle.s,a2:00000001,,a0840653,3,"fle.s	x12,f8,f8","a2,fs0,fs0",
800005d8,flt.s,t6:00000000,,a0351fd3,3,"flt.s	x31,f10,f3","t6,fa0,ft3",
800005dc,fcvt.wu.s,t3:ffffffff,,c018ce53,3,"fcvt.wu.s	x28,f17","t3,fa7",
800005e0,xor,t3:00000554,,01e2ce33,3,"xor	x28,x5,x30","t3,t0,t5",
800005e4,sra,t2:00000551,,41af53b3,3,"sra	x7,x30,x26","t2,t5,s10",
800005e8,fsub.s,ft2:7fc00000,,082e3153,3,"fsub.s	f2,f28,f2","ft2,ft8,ft2",
800005ec,fsgnjn.s,fs2:80000001,,20a81953,3,"fsgnjn.s	f18,f16,f10","fs2,fa6,fa0",
800005f0,ori,t1:ffffffb3,,fb326313,3,"ori	x6,x4,-77","t1,tp,-77",
800005f4,fmv.x.w,t5:80000001,,e0080f53,3,"fmv.x.w	x30,f16","t5,fa6",
800005f8,add,a2:000f48f5,,01f50633,3,"add	x12,x10,x31","a2,a0,t6",
800005fc,lui,a6:6e24e000,,6e24e837,3,"lui	x16,0x6e24e","a6,0x6e24e",
80000600,fsgnjx.s,ft8:44aa2000,,21aeae53,3,"fsgnjx.s	f28,f29,f26","ft8,ft9,fs10",
80000604,sub,s4:00000000,,41298a33,3,"sub	x20,x19,x18","s4,s3,s2",
80000608,fmv.x.w,s0:8005d4db,,e0008453,3,"fmv.x.w	x8,f1","s0,ft1",
8000060c,fclass.s,s5:00000200,,e00b9ad3,3,"fclass.s	x21,f23","s5,fs7",
80000610,auipc,s4:419c7610,,c19c7a17,3,"auipc	x20,0xc19c7","s4,0xc19c7",
80000614,andi,s10:00000178,,17ccfd13,3,"andi	x26,x25,380","s10,s9,380",
80000618,remu,a0:00000551,,03b3f533,3,"remu	x10,x7,x27","a0,t2,s11",
8000061c,slt,a7:00000001,,01afa8b3,3,"slt	x17,x31,x26","a7,t6,s10",
80000620,mulhu,a2:00000000,,02dcb633,3,"mulhu	x12,x25,x13","a2,s9,a3",
80000624,slt,s10:00000000,,0192ad33,3,"slt	x26,x5,x25","s10,t0,s9",
80000628,mul,s7:00000000,,02db0bb3,3,"mul	x23,x22,x13","s7,s6,a3",
8000062c,mulhsu,s5:00000000,,02e3aab3,3,"mulhsu	x21,x7,x14","s5,t2,a4",
80000630,feq.s,sp:00000000,,a1682153,3,"feq.s	x2,f16,f22","sp,fa6,fs6",
80000634,fcvt.wu.s,a6:ffffffff,,c019f853,3,"fcvt.wu.s	x16,f19","a6,fs3",
80000638,rem,a7:00000010,,020768b3,3,"rem	x17,x14,x0","a7,a4,zero",
8000063c,rem,t5:2efebe40,,0361ef33,3,"rem	x30,x3,x22","t5,gp,s6",
80000644,lui,s11:95bdf000,,95bdfdb7,3,"lui	x27,0x95bdf","s11,0x95bdf",
80000648,slti,a2:00000000,,ed53a613,3,"slti	x12,x7,-299","a2,t2,-299",
8000064c,xori,gp:0000001e,,01e24193,3,"xori	x3,x4,30","gp,tp,30",
80000650,fadd.s,fs0:7fc00000,,003bf453,3,"fadd.s	f8,f23,f3","fs0,fs7,ft3",
80000654,srli,s10:00000000,,014edd13,3,"srli	x26,x29,0x14","s10,t4,0x14",
80000658,mulhsu,s7:00000000,,03f7abb3,3,"mulhsu	x23,x15,x31","s7,a5,t6",
8000065c,ori,t5:fffffffb,,97bcef13,3,"ori	x30,x25,-1669","t5,s9,-1669",
80000660,sra,t5:ffffffd9,,40135f33,3,"sra	x30,x6,x1","t5,t1,ra",
80000664,fsub.s,ft6:b71a68d7,,08f1f353,3,"fsub.s	f6,f3,f15","ft6,ft3,fa5",
80000668,fsqrt.s,fs8:00000000,,580d7c53,3,"fsqrt.s	f24,f26","fs8,fs10",
8000066c,feq.s,a2:00000000,,a0a82653,3,"feq.s	x12,f16,f10","a2,fa6,fa0",
80000670,fsqrt.s,fa0:7fc00000,,5803b553,3,"fsqrt.s	f10,f7","fa0,ft7",
80000674,fcvt.s.wu,fs4:00000000,,d014fa53,3,"fcvt.s.wu	f20,x9","fs4,s1",
80000678,xori,s2:00000071,,06174913,3,"xori	x18,x14,97","s2,a4,97",
8000067c,fmax.s,fa4:7f800000,,28101753,3,"fmax.s	f14,f0,f1","fa4,ft0,ft1",
80000680,fadd.s,ft5:00000000,,018a72d3,3,"fadd.s	f5,f20,f24","ft5,fs4,fs8",
80000684,fmv.x.w,sp:ff800000,,e0058153,3,"fmv.x.w	x2,f11","sp,fa1",
80000688,sll,t5:00000000,,01f69f33,3,"sll	x30,x13,x31","t5,a3,t6",
8000068c,sra,t0:00000000,,409652b3,3,"sra	x5,x12,x9","t0,a2,s1",
80000690,fle.s,a6:00000000,,a0df0853,3,"fle.s	x16,f30,f13","a6,ft10,fa3",
80000694,fmv.x.w,s2:8005d4db,,e0008953,3,"fmv.x.w	x18,f1","s2,ft1",
80000698,fmax.s,fs5:b71a68d7,,286b1ad3,3,"fmax.s	f21,f22,f6","fs5,fs6,ft6",
8000069c,fcvt.wu.s,t4:ffffffff,,c01b7ed3,3,"fcvt.wu.s	x29,f22","t4,fs6",
800006a0,fmin.s,ft6:44aa2000,,28ee8353,3,"fmin.s	f6,f29,f14","ft6,ft9,fa4",
800006a4,srli,t0:00000000,,012bd293,3,"srli	x5,x23,0x12","t0,s7,0x12",
800006a8,mulh,a2:00000000,,03329633,3,"mulh	x12,x5,x19","a2,t0,s3",
800006ac,xor,a4:ffffffb3,,01034733,3,"xor	x14,x6,x16","a4,t1,a6",
800006b0,slt,t6:00000001,,01cfafb3,3,"slt	x31,x31,x28","t6,t6,t3",
800006b4,div,gp:ffffffff,,0305c1b3,3,"div	x3,x11,x16","gp,a1,a6",
800006b8,addi,s1:000006d1,,6d1d0493,3,"addi	x9,x26,1745","s1,s10,1745",
800006c0,slti,a0:00000000,,c896a513,3,"slti	x10,x13,-887","a0,a3,-887",
800006c4,xori,s3:00000125,,471e4993,3,"xori	x19,x28,1137","s3,t3,1137",
800006c8,sltu,a6:00000001,,01b53833,3,"sltu	x16,x10,x27","a6,a0,s11",
800006cc,mulh,a1:00000000,,03f495b3,3,"mulh	x11,x9,x31","a1,s1,t6",
800006d0,sltiu,t4:00000001,,4a85be93,3,"sltiu	x29,x11,1192","t4,a1,1192",
800006d8,fcvt.s.w,fa1:00000000,,d00205d3,3,"fcvt.s.w	f11,x4","fa1,tp",
800006dc,fmul.s,fa5:80000000,,1092f7d3,3,"fmul.s	f15,f5,f9","fa5,ft5,fs1",
800006e0,div,sp:ffffffff,,035a4133,3,"div	x2,x20,x21","sp,s4,s5",
800006e4,fcvt.wu.s,gp:00000000,,c01231d3,3,"fcvt.wu.s	x3,f4","gp,ft4",
800006e8,add,t3:15c20024,,01bb0e33,3,"add	x28,x22,x27","t3,s6,s11",
800006ec,fsgnjx.s,ft6:00000000,,2162a353,3,"fsgnjx.s	f6,f5,f22","ft6,ft5,fs6",
800006f0,fmul.s,fa0:7fc00000,,109db553,3,"fmul.s	f10,f27,f9","fa0,fs11,fs1",
800006f4,sra,a4:00000000,,419f5733,3,"sra	x14,x30,x25","a4,t5,s9",
800006f8,flt.s,sp:00000001,,a1cd1153,3,"flt.s	x2,f26,f28","sp,fs10,ft8",
800006fc,fcvt.w.s,a4:00000000,,c005f753,3,"fcvt.w.s	x14,f11","a4,fa1",
80000700,fmin.s,fs6:00000000,,28b70b53,3,"fmin.s	f22,f14,f11","fs6,fa4,fa1",
80000704,fsqrt.s,ft5:7fc00000,,5806f2d3,3,"fsqrt.s	f5,f13","ft5,fa3",
80000708,srli,tp:00000000,,00485213,3,"srli	x4,x16,0x4","tp,a6,0x4",
8000070c,fsub.s,fa2:8076b158,,09627653,3,"fsub.s	f12,f4,f22","fa2,ft4,fs6",
80000710,slli,t5:00000000,,00fd1f13,3,"slli	x30,x26,0xf","t5,s10,0xf",
80000714,or,t3:419c7610,,0145ee33,3,"or	x28,x11,x20","t3,a1,s4",
80000718,fle.s,a4:00000000,,a1670753,3,"fle.s	x14,f14,f22","a4,fa4,fs6",
80000720,mulh,s2:fffffffd,,039a1933,3,"mulh	x18,x20,x25","s2,s4,s9",
80000724,div,s7:ffffffff,,02bbcbb3,3,"div	x23,x23,x11","s7,s7,a1",
80000728,sll,ra:419c7610,,004a10b3,3,"sll	x1,x20,x4","ra,s4,tp",
80000730,fsgnj.s,fs11:7fc00000,,206b8dd3,3,"fsgnj.s	f27,f23,f6","fs11,fs7,ft6",
80000734,fsgnj.s,ft7:0076b158,,217203d3,3,"fsgnj.s	f7,f4,f23","ft7,ft4,fs7",
80000738,fsub.s,ft1:0076b158,,08c370d3,3,"fsub.s	f1,f6,f12","ft1,ft6,fa2",
8000073c,fcvt.w.s,sp:00000000,,c0097153,3,"fcvt.w.s	x2,f18","sp,fs2",
80000740,mulhsu,s0:00000000,,03de2433,3,"mulhsu	x8,x28,x29","s0,t3,t4",
80000744,mulhsu,a2:00000000,,0242a633,3,"mulhsu	x12,x5,x4","a2,t0,tp",
80000748,srai,t4:fffffffd,,40535e93,3,"srai	x29,x6,0x5","t4,t1,0x5",
8000074c,rem,t6:419c7610,,035a6fb3,3,"rem	x31,x20,x21","t6,s4,s5",
80000750,fmax.s,ft5:00000000,,296d92d3,3,"fmax.s	f5,f27,f22","ft5,fs11,fs6",
80000754,fsub.s,ft4:80000000,,0855f253,3,"fsub.s	f4,f11,f5","ft4,fa1,ft5",
80000758,fmax.s,ft7:80000001,,282813d3,3,"fmax.s	f7,f16,f2","ft7,fa6,ft2",
8000075c,mulh,s0:00000000,,024c1433,3,"mulh	x8,x24,x4","s0,s8,tp",
80000760,feq.s,s0:00000000,,a01d2453,3,"feq.s	x8,f26,f1","s0,fs10,ft1",
80000764,srli,gp:00000000,,01485193,3,"srli	x3,x16,0x14","gp,a6,0x14",
80000768,sltiu,s7:00000000,,e02ebb93,3,"sltiu	x23,x29,-510","s7,t4,-510",
8000076c,lui,s3:5adc5000,,5adc59b7,3,"lui	x19,0x5adc5","s3,0x5adc5",
80000770,fadd.s,fs7:7fc00000,,01e6fbd3,3,"fadd.s	f23,f13,f30","fs7,fa3,ft10",
80000774,fadd.s,fa4:7f800000,,0189f753,3,"fadd.s	f14,f19,f24","fa4,fs3,fs8",
80000778,fdiv.s,fs2:7fc00000,,18d4f953,3,"fdiv.s	f18,f9,f13","fs2,fs1,fa3",
8000077c,sltu,s11:00000000,,005abdb3,3,"sltu	x27,x21,x5","s11,s5,t0",
80000780,xor,t3:1b402610,,0149ce33,3,"xor	x28,x19,x20","t3,s3,s4",
80000788,or,s2:00000000,,01eae933,3,"or	x18,x21,x30","s2,s5,t5",
80000790,sub,a2:00000551,,40438633,3,"sub	x12,x7,x4","a2,t2,tp",
80000794,div,tp:ffffffff,,02efc233,3,"div	x4,x31,x14","tp,t6,a4",
80000798,fsgnjn.s,fa5:7fc00000,,207697d3,3,"fsgnjn.s	f15,f13,f7","fa5,fa3,ft7",
8000079c,or,t4:5adc5000,,00e9eeb3,3,"or	x29,x19,x14","t4,s3,a4",
800007a0,fmv.x.w,a6:5c4db08e,,e00c8853,3,"fmv.x.w	x16,f25","a6,fs9",
800007a4,lui,a1:c51bd000,,c51bd5b7,3,"lui	x11,0xc51bd","a1,0xc51bd",
800007a8,fadd.s,ft4:7f800000,,01c99253,3,"fadd.s	f4,f19,f28","ft4,fs3,ft8",
800007ac,sltu,s0:00000000,,01033433,3,"sltu	x8,x6,x16","s0,t1,a6",
800007b0,fmax.s,fs11:44aa2000,,29ce1dd3,3,"fmax.s	f27,f28,f28","fs11,ft8,ft8",
800007b4,mulh,t1:17497877,,034e9333,3,"mulh	x6,x29,x20","t1,t4,s4",
800007b8,sra,t1:fffffff8,,41acd333,3,"sra	x6,x25,x26","t1,s9,s10",
800007bc,fsgnjx.s,ft9:44aa2000,,204daed3,3,"fsgnjx.s	f29,f27,f4","ft9,fs11,ft4",
800007c0,ori,a7:fffffcfa,,cfaae893,3,"ori	x17,x21,-774","a7,s5,-774",
800007c4,fsgnjn.s,fs2:00000001,,21081953,3,"fsgnjn.s	f18,f16,f16","fs2,fa6,fa6",
800007c8,and,s9:00000000,,01807cb3,3,"and	x25,x0,x24","s9,zero,s8",
800007cc,fadd.s,ft10:7fc00000,,002cff53,3,"fadd.s	f30,f25,f2","ft10,fs9,ft2",
800007d0,divu,a3:ffffffff,,032756b3,3,"divu	x13,x14,x18","a3,a4,s2",
800007d4,sltu,a1:00000000,,014fb5b3,3,"sltu	x11,x31,x20","a1,t6,s4",
800007d8,fadd.s,fs3:7fc00000,,018f79d3,3,"fadd.s	f19,f30,f24","fs3,ft10,fs8",
800007dc,sll,a4:419c7610,,01df9733,3,"sll	x14,x31,x29","a4,t6,t4",
800007e0,mulh,s11:00000000,,02091db3,3,"mulh	x27,x18,x0","s11,s2,zero",
800007e4,and,t5:00000451,,0074ff33,3,"and	x30,x9,x7","t5,s1,t2",
800007e8,srai,s2:00000000,,4092d913,3,"srai	x18,x5,0x9","s2,t0,0x9",
800007ec,slli,s2:00154400,,00a39913,3,"slli	x18,x7,0xa","s2,t2,0xa",
800007f0,divu,s3:ffffffff,,035a59b3,3,"divu	x19,x20,x21","s3,s4,s5",
800007f4,lui,t6:7a0d4000,,7a0d4fb7,3,"lui	x31,0x7a0d4","t6,0x7a0d4",
800007f8,fsgnjx.s,ft4:7f800000,,201fa253,3,"fsgnjx.s	f4,f31,f1","ft4,ft11,ft1",
800007fc,srl,a6:00000000,,008ad833,3,"srl	x16,x21,x8","a6,s5,s0",
80000800,fsgnjn.s,fa1:c4aa2000,,216d95d3,3,"fsgnjn.s	f11,f27,f22","fa1,fs11,fs6",
80000804,fsqrt.s,fs3:7fc00000,,5809f9d3,3,"fsqrt.s	f19,f19","fs3,fs3",
80000808,fsgnjn.s,fa0:80000000,,20a31553,3,"fsgnjn.s	f10,f6,f10","fa0,ft6,fa0",
8000080c,divu,s4:00000000,,03d4da33,3,"divu	x20,x9,x29","s4,s1,t4",
80000810,or,s4:1b402610,,01c56a33,3,"or	x20,x10,x28","s4,a0,t3",
80000818,lui,ra:1043b000,,1043b0b7,3,"lui	x1,0x1043b","ra,0x1043b",
8000081c,slti,a7:00000000,,eef52893,3,"slti	x17,x10,-273","a7,a0,-273",
80000820,fcvt.w.s,s5:00000000,,c0034ad3,3,"fcvt.w.s	x21,f6","s5,ft6",
80000824,add,s1:ffffffff,,010204b3,3,"add	x9,x4,x16","s1,tp,a6",
80000828,andi,s11:000001c6,,1c69fd93,3,"andi	x27,x19,454","s11,s3,454",
8000082c,xori,s5:80040f18,,0fc7ca93,3,"xori	x21,x15,252","s5,a5,252",
80000830,fadd.s,fs7:7fc00000,,0025abd3,3,"fadd.s	f23,f11,f2","fs7,fa1,ft2",
80000834,fadd.s,fa1:8076b158,,00c375d3,3,"fadd.s	f11,f6,f12","fa1,ft6,fa2",
80000838,or,s3:f48f5f1b,,018ae9b3,3,"or	x19,x21,x24","s3,s5,s8",
8000083c,mul,a6:14e74000,,03d78833,3,"mul	x16,x15,x29","a6,a5,t4",
80000840,mulhsu,s0:00000000,,03c1a433,3,"mulhsu	x8,x3,x28","s0,gp,t3",
80000844,mulh,t6:fbf08a71,,03dc1fb3,3,"mulh	x31,x24,x29","t6,s8,t4",
80000848,fsgnjn.s,fa4:ffc00000,,21e99753,3,"fsgnjn.s	f14,f19,f30","fa4,fs3,ft10",
8000084c,srl,a7:00000000,,01f3d8b3,3,"srl	x17,x7,x31","a7,t2,t6",
80000850,fsgnjx.s,ft1:dc4db08e,,215ca0d3,3,"fsgnjx.s	f1,f25,f21","ft1,fs9,fs5",
80000854,fsgnjn.s,fs1:7fc00000,,20a694d3,3,"fsgnjn.s	f9,f13,f10","fs1,fa3,fa0",
80000858,rem,a4:fffffff8,,03836733,3,"rem	x14,x6,x24","a4,t1,s8",
8000085c,div,s4:00000000,,02e1ca33,3,"div	x20,x3,x14","s4,gp,a4",
80000860,addi,t1:14e73fb0,,fb080313,3,"addi	x6,x16,-80","t1,a6,-80",
80000868,srli,a2:000821d8,,0090d613,3,"srli	x12,x1,0x9","a2,ra,0x9",
8000086c,rem,s10:00000451,,025f6d33,3,"rem	x26,x30,x5","s10,t5,t0",
80000870,sll,a1:1043b000,,012095b3,3,"sll	x11,x1,x18","a1,ra,s2",
80000874,mulh,t5:fffffdd7,,036d1f33,3,"mulh	x30,x26,x22","t5,s10,s6",
80000878,addi,t0:5adc4aa8,,aa8e8293,3,"addi	x5,x29,-1368","t0,t4,-1368",
8000087c,sltu,t5:00000000,,0038bf33,3,"sltu	x30,x17,x3","t5,a7,gp",
80000880,fcvt.s.wu,fa2:00000000,,d01f2653,3,"fcvt.s.wu	f12,x30","fa2,t5",
80000884,lui,t2:a5e9e000,,a5e9e3b7,3,"lui	x7,0xa5e9e","t2,0xa5e9e",
80000888,slli,a3:45388000,,00ff9693,3,"slli	x13,x31,0xf","a3,t6,0xf",
8000088c,fdiv.s,fs0:7fc00000,,18fc8453,3,"fdiv.s	f8,f25,f15","fs0,fs9,fa5",
80000890,mulhu,s5:00000000,,022b3ab3,3,"mulhu	x21,x22,x2","s5,s6,sp",
80000894,mulh,a7:0005c005,,02d918b3,3,"mulh	x17,x18,x13","a7,s2,a3",
80000898,fmul.s,ft4:d3f820e4,,1191f253,3,"fmul.s	f4,f3,f25","ft4,ft3,fs9",
8000089c,fmin.s,ft11:7fc00000,,28270fd3,3,"fmin.s	f31,f14,f2","ft11,fa4,ft2",
800008a0,fcvt.w.s,s2:7fffffff,,c008c953,3,"fcvt.w.s	x18,f17","s2,fa7",
800008a4,divu,a0:ffffffff,,03e55533,3,"divu	x10,x10,x30","a0,a0,t5",
800008a8,fmin.s,ft8:00000000,,28c30e53,3,"fmin.s	f28,f6,f12","ft8,ft6,fa2",
800008ac,sub,s9:26b0c6f5,,413e0cb3,3,"sub	x25,x28,x19","s9,t3,s3",
800008b0,fadd.s,ft2:7fc00000,,01ef0153,3,"fadd.s	f2,f30,f30","ft2,ft10,ft10",
800008b4,srl,s4:1b402610,,002e5a33,3,"srl	x20,x28,x2","s4,t3,sp",
800008b8,fsgnjx.s,ft2:00000000,,21b2a153,3,"fsgnjx.s	f2,f5,f27","ft2,ft5,fs11",
800008bc,fsub.s,fs10:80000000,,08657d53,3,"fsub.s	f26,f10,f6","fs10,fa0,ft6",
800008c0,fmin.s,fa5:80000000,,29ae07d3,3,"fmin.s	f15,f28,f26","fa5,ft8,fs10",
800008c4,fcvt.w.s,s2:00000000,,c00a7953,3,"fcvt.w.s	x18,f20","s2,fs4",
800008c8,div,a0:00000000,,031bc533,3,"div	x10,x23,x17","a0,s7,a7",
800008cc,fcvt.s.w,fa3:00000000,,d00046d3,3,"fcvt.s.w	f13,x0","fa3,zero",
800008d0,srli,t2:00001000,,0137d393,3,"srli	x7,x15,0x13","t2,a5,0x13",
800008d4,rem,a4:ffffffff,,02d26733,3,"rem	x14,x4,x13","a4,tp,a3",
800008d8,slli,a3:23d484c0,,006c1693,3,"slli	x13,x24,0x6","a3,s8,0x6",
800008dc,divu,t6:ffffffff,,02335fb3,3,"divu	x31,x6,x3","t6,t1,gp",
800008e0,rem,a3:23d484c0,,02a6e6b3,3,"rem	x13,x13,x10","a3,a3,a0",
800008e4,remu,t3:00000000,,03097e33,3,"remu	x28,x18,x16","t3,s2,a6",
800008e8,fadd.s,fa0:7fc00000,,01148553,3,"fadd.s	f10,f9,f17","fa0,fs1,fa7",
800008ec,sll,s9:00000000,,00301cb3,3,"sll	x25,x0,x3","s9,zero,gp",
800008f0,lui,s3:aef1b000,,aef1b9b7,3,"lui	x19,0xaef1b","s3,0xaef1b",
