pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000498,lui,tp:6b6af000,,6b6af237,3,"lui	x4,0x6b6af","tp,0x6b6af",
8000049c,xor,s5:000075f1,,0113cab3,3,"xor	x21,x7,x17","s5,t2,a7",
800004a0,mulhsu,a1:00000000,,021025b3,3,"mulhsu	x11,x0,x1","a1,zero,ra",
800004a4,or,a3:7ffbf000,,01f2e6b3,3,"or	x13,x5,x31","a3,t0,t6",
800004a8,fsgnjx.s,ft6:00000000,,2142a353,3,"fsgnjx.s	f6,f5,f20","ft6,ft5,fs4",
800004ac,fmul.s,fs4:7fc00000,,116cba53,3,"fmul.s	f20,f25,f22","fs4,fs9,fs6",
800004b0,addi,s10:7ffbee18,,e1828d13,3,"addi	x26,x5,-488","s10,t0,-488",
800004b4,lui,s1:8ddb3000,,8ddb34b7,3,"lui	x9,0x8ddb3","s1,0x8ddb3",
800004b8,fmax.s,fs8:80000000,,28f61c53,3,"fmax.s	f24,f12,f15","fs8,fa2,fa5",
800004bc,addi,t0:0000000b,,00bf0293,3,"addi	x5,x30,11","t0,t5,11",
800004c0,slli,a4:00000000,,008b1713,3,"slli	x14,x22,0x8","a4,s6,0x8",
800004c4,fle.s,t0:00000001,,a1b982d3,3,"fle.s	x5,f19,f27","t0,fs3,fs11",
800004c8,fmv.x.w,t0:b32b14f3,,e00902d3,3,"fmv.x.w	x5,f18","t0,fs2",
800004cc,xor,t4:ffffffe6,,013dceb3,3,"xor	x29,x27,x19","t4,s11,s3",
800004d0,srl,gp:00000008,,0167d1b3,3,"srl	x3,x15,x22","gp,a5,s6",
800004d4,mulhu,t1:00000000,,021a3333,3,"mulhu	x6,x20,x1","t1,s4,ra",
800004d8,fle.s,tp:00000000,,a1378253,3,"fle.s	x4,f15,f19","tp,fa5,fs3",
800004dc,fdiv.s,ft3:00000000,,18bff1d3,3,"fdiv.s	f3,f31,f11","ft3,ft11,fa1",
800004e0,fcvt.s.wu,fs11:4f7fffff,,d0197dd3,3,"fcvt.s.wu	f27,x18","fs11,s2",
800004e8,fmax.s,fa0:ff7fffff,,28a99553,3,"fmax.s	f10,f19,f10","fa0,fs3,fa0",
800004ec,ori,tp:fffffff6,,ed0ee213,3,"ori	x4,x29,-304","tp,t4,-304",
800004f0,fcvt.s.wu,fs2:46ebe200,,d01af953,3,"fcvt.s.wu	f18,x21","fs2,s5",
800004f4,or,a5:ffffffff,,01f967b3,3,"or	x15,x18,x31","a5,s2,t6",
800004f8,flt.s,t6:00000001,,a1b81fd3,3,"flt.s	x31,f16,f27","t6,fa6,fs11",
800004fc,addi,t0:000002a3,,2a380293,3,"addi	x5,x16,675","t0,a6,675",
80000500,andi,t4:00000000,,2100fe93,3,"andi	x29,x1,528","t4,ra,528",
80000504,fmin.s,fs8:00297231,,28758c53,3,"fmin.s	f24,f11,f7","fs8,fa1,ft7",
80000508,mulhsu,s9:00000000,,022cacb3,3,"mulhsu	x25,x25,x2","s9,s9,sp",
8000050c,lui,a1:fce7d000,,fce7d5b7,3,"lui	x11,0xfce7d","a1,0xfce7d",
80000510,sltiu,a1:00000001,,98733593,3,"sltiu	x11,x6,-1657","a1,t1,-1657",
80000514,and,a4:00000000,,0100f733,3,"and	x14,x1,x16","a4,ra,a6",
80000518,flt.s,a4:00000000,,a0a51753,3,"flt.s	x14,f10,f10","a4,fa0,fa0",
8000051c,feq.s,a3:00000000,,a182a6d3,3,"feq.s	x13,f5,f24","a3,ft5,fs8",
80000520,addi,t4:000006e1,,6e038e93,3,"addi	x29,x7,1760","t4,t2,1760",
80000524,mulh,s2:00000000,,03d89933,3,"mulh	x18,x17,x29","s2,a7,t4",
80000528,xor,gp:00000000,,019041b3,3,"xor	x3,x0,x25","gp,zero,s9",
8000052c,or,a7:00000000,,0171e8b3,3,"or	x17,x3,x23","a7,gp,s7",
80000530,add,s2:00000001,,01658933,3,"add	x18,x11,x22","s2,a1,s6",
80000534,remu,s7:fffffff6,,03427bb3,3,"remu	x23,x4,x20","s7,tp,s4",
80000538,lui,s2:0ef6e000,,0ef6e937,3,"lui	x18,0xef6e","s2,0xef6e",
8000053c,flt.s,a6:00000000,,a0679853,3,"flt.s	x16,f15,f6","a6,fa5,ft6",
80000540,andi,gp:00000000,,42e4f193,3,"andi	x3,x9,1070","gp,s1,1070",
80000544,fdiv.s,fs6:80000000,,192afb53,3,"fdiv.s	f22,f21,f18","fs6,fs5,fs2",
80000548,and,s9:00000000,,01fa7cb3,3,"and	x25,x20,x31","s9,s4,t6",
8000054c,ori,s2:8ddb3415,,4154e913,3,"ori	x18,x9,1045","s2,s1,1045",
80000550,addi,s10:800409f5,,9d1e0d13,3,"addi	x26,x28,-1583","s10,t3,-1583",
80000554,fle.s,s2:00000001,,a1788953,3,"fle.s	x18,f17,f23","s2,fa7,fs7",
80000558,fsgnjx.s,ft5:00297231,,21ac22d3,3,"fsgnjx.s	f5,f24,f26","ft5,fs8,fs10",
8000055c,srl,s11:00000000,,000b5db3,3,"srl	x27,x22,x0","s11,s6,zero",
80000560,slli,t6:00000800,,00b59f93,3,"slli	x31,x11,0xb","t6,a1,0xb",
80000564,sltu,a4:00000000,,00e93733,3,"sltu	x14,x18,x14","a4,s2,a4",
80000568,divu,t5:ffffffff,,020cdf33,3,"divu	x30,x25,x0","t5,s9,zero",
8000056c,fdiv.s,fs0:7fc00000,,19db8453,3,"fdiv.s	f8,f23,f29","fs0,fs7,ft9",
80000570,fcvt.wu.s,s8:00000000,,c01c7c53,3,"fcvt.wu.s	x24,f24","s8,fs8",
80000574,ori,a7:0000011b,,11a5e893,3,"ori	x17,x11,282","a7,a1,282",
80000578,auipc,a1:4ff63578,,cff63597,3,"auipc	x11,0xcff63","a1,0xcff63",
8000057c,auipc,ra:529f957c,,d29f9097,3,"auipc	x1,0xd29f9","ra,0xd29f9",
80000580,fsgnjx.s,ft3:80000000,,202b21d3,3,"fsgnjx.s	f3,f22,f2","ft3,fs6,ft2",
80000584,lui,s3:01c0a000,,01c0a9b7,3,"lui	x19,0x1c0a","s3,0x1c0a",
80000588,or,t1:ffffffff,,01e1e333,3,"or	x6,x3,x30","t1,gp,t5",
8000058c,xor,s0:00000000,,00a54433,3,"xor	x8,x10,x10","s0,a0,a0",
80000594,flt.s,s2:00000000,,a06d1953,3,"flt.s	x18,f26,f6","s2,fs10,ft6",
80000598,sltiu,s3:00000001,,e234b993,3,"sltiu	x19,x9,-477","s3,s1,-477",
8000059c,fsgnjx.s,ft11:ff7fffff,,21c52fd3,3,"fsgnjx.s	f31,f10,f28","ft11,fa0,ft8",
800005a0,fsgnjx.s,fs6:00297231,,21ec2b53,3,"fsgnjx.s	f22,f24,f30","fs6,fs8,ft10",
800005a8,or,s10:fffffff6,,01fbed33,3,"or	x26,x23,x31","s10,s7,t6",
800005ac,add,s3:80041024,,019e09b3,3,"add	x19,x28,x25","s3,t3,s9",
800005b0,or,s10:000006e1,,01db6d33,3,"or	x26,x22,x29","s10,s6,t4",
800005b4,rem,ra:00000000,,032b60b3,3,"rem	x1,x22,x18","ra,s6,s2",
800005b8,mulh,a6:00000000,,035a1833,3,"mulh	x16,x20,x21","a6,s4,s5",
800005bc,fcvt.w.s,t4:00000000,,c0073ed3,3,"fcvt.w.s	x29,f14","t4,fa4",
800005c0,fcvt.wu.s,s9:00000000,,c016acd3,3,"fcvt.wu.s	x25,f13","s9,fa3",
800005c4,ori,ra:fffffee1,,a61d6093,3,"ori	x1,x26,-1439","ra,s10,-1439",
800005cc,and,a6:00000000,,00eaf833,3,"and	x16,x21,x14","a6,s5,a4",
800005d0,sra,s1:ffffffff,,40a7d4b3,3,"sra	x9,x15,x10","s1,a5,a0",
800005d4,fsub.s,ft6:ff7fffff,,09553353,3,"fsub.s	f6,f10,f21","ft6,fa0,fs5",
800005d8,sra,s1:80041024,,410e54b3,3,"sra	x9,x28,x16","s1,t3,a6",
800005dc,fcvt.wu.s,s6:00000000,,c0127b53,3,"fcvt.wu.s	x22,f4","s6,ft4",
800005e0,fsgnjx.s,fs2:ff7fffff,,21c32953,3,"fsgnjx.s	f18,f6,f28","fs2,ft6,ft8",
800005e4,div,t5:ffffffff,,0385cf33,3,"div	x30,x11,x24","t5,a1,s8",
800005e8,slli,t4:00000000,,009b1e93,3,"slli	x29,x22,0x9","t4,s6,0x9",
800005ec,divu,s0:ffffffff,,02e15433,3,"divu	x8,x2,x14","s0,sp,a4",
800005f0,andi,t0:00000000,,7083f293,3,"andi	x5,x7,1800","t0,t2,1800",
800005f4,fclass.s,s1:00000200,,e00394d3,3,"fclass.s	x9,f7","s1,ft7",
800005f8,xori,ra:ffffff36,,0c934093,3,"xori	x1,x6,201","ra,t1,201",
800005fc,and,s8:00000000,,0173fc33,3,"and	x24,x7,x23","s8,t2,s7",
80000600,fcvt.wu.s,s8:ffffffff,,c0114c53,3,"fcvt.wu.s	x24,f2","s8,ft2",
80000604,fsqrt.s,fs6:7fc00000,,5804bb53,3,"fsqrt.s	f22,f9","fs6,fs1",
80000608,fmax.s,fs7:00297231,,28b01bd3,3,"fmax.s	f23,f0,f11","fs7,ft0,fa1",
8000060c,mulhsu,s2:00000000,,0323a933,3,"mulhsu	x18,x7,x18","s2,t2,s2",
80000610,fsub.s,fs0:80000000,,08464453,3,"fsub.s	f8,f12,f4","fs0,fa2,ft4",
80000618,fmv.x.w,t5:7f800001,,e0000f53,3,"fmv.x.w	x30,f0","t5,ft0",
8000061c,fsub.s,ft9:7fc00000,,099bfed3,3,"fsub.s	f29,f23,f25","ft9,fs7,fs9",
80000620,fcvt.s.w,fs8:438d8000,,d0089c53,3,"fcvt.s.w	f24,x17","fs8,a7",
80000624,and,t5:00000002,,01857f33,3,"and	x30,x10,x24","t5,a0,s8",
80000628,add,a6:fffffff5,,01730833,3,"add	x16,x6,x23","a6,t1,s7",
8000062c,srli,s5:00000000,,01075a93,3,"srli	x21,x14,0x10","s5,a4,0x10",
80000630,mul,t6:00000000,,031c8fb3,3,"mul	x31,x25,x17","t6,s9,a7",
80000634,fsgnjx.s,fs5:7f7fffff,,2039aad3,3,"fsgnjx.s	f21,f19,f3","fs5,fs3,ft3",
80000638,mulhu,s8:00000000,,03603c33,3,"mulhu	x24,x0,x22","s8,zero,s6",
8000063c,auipc,t5:2a42f63c,,aa42ff17,3,"auipc	x30,0xaa42f","t5,0xaa42f",
80000640,div,a7:00000000,,03c3c8b3,3,"div	x17,x7,x28","a7,t2,t3",
80000644,fcvt.w.s,t2:00000000,,c001f3d3,3,"fcvt.w.s	x7,f3","t2,ft3",
80000648,fsgnjn.s,ft1:ff7fffff,,21a990d3,3,"fsgnjn.s	f1,f19,f26","ft1,fs3,fs10",
8000064c,mulhu,a1:00000000,,030a35b3,3,"mulhu	x11,x20,x16","a1,s4,a6",
80000650,flt.s,s1:00000000,,a01314d3,3,"flt.s	x9,f6,f1","s1,ft6,ft1",
80000654,andi,s10:00000000,,f345fd13,3,"andi	x26,x11,-204","s10,a1,-204",
80000658,xor,a2:fffffff6,,004ec633,3,"xor	x12,x29,x4","a2,t4,tp",
8000065c,mulh,tp:00000000,,026b1233,3,"mulh	x4,x22,x6","tp,s6,t1",
80000660,fdiv.s,ft5:7fc00000,,19c702d3,3,"fdiv.s	f5,f14,f28","ft5,fa4,ft8",
80000664,sll,s6:00000000,,00819b33,3,"sll	x22,x3,x8","s6,gp,s0",
80000668,mul,a3:00000000,,025b06b3,3,"mul	x13,x22,x5","a3,s6,t0",
8000066c,fcvt.s.w,fa4:00000000,,d0093753,3,"fcvt.s.w	f14,x18","fa4,s2",
80000670,slli,a7:00000000,,01a29893,3,"slli	x17,x5,0x1a","a7,t0,0x1a",
80000674,remu,t1:00000000,,02c3f333,3,"remu	x6,x7,x12","t1,t2,a2",
80000678,sltiu,s11:00000001,,88d73d93,3,"sltiu	x27,x14,-1907","s11,a4,-1907",
8000067c,fsgnj.s,fs11:7fc00000,,21cc8dd3,3,"fsgnj.s	f27,f25,f28","fs11,fs9,ft8",
80000680,fmv.w.x,ft5:00000000,,f00c82d3,3,"fmv.w.x	f5,x25","ft5,s9",
80000684,sll,s3:fffffff6,,012b99b3,3,"sll	x19,x23,x18","s3,s7,s2",
80000688,mulhsu,t4:00000001,,02852eb3,3,"mulhsu	x29,x10,x8","t4,a0,s0",
8000068c,andi,a7:00000000,,4e797893,3,"andi	x17,x18,1255","a7,s2,1255",
80000690,fmin.s,ft9:00000000,,287d0ed3,3,"fmin.s	f29,f26,f7","ft9,fs10,ft7",
80000694,fsqrt.s,fa2:7fc00000,,580a1653,3,"fsqrt.s	f12,f20","fa2,fs4",
80000698,mulhu,a3:00000000,,02ec36b3,3,"mulhu	x13,x24,x14","a3,s8,a4",
8000069c,fmv.x.w,s8:ff7fffff,,e00f8c53,3,"fmv.x.w	x24,f31","s8,ft11",
800006a0,divu,a3:ffffffff,,0271d6b3,3,"divu	x13,x3,x7","a3,gp,t2",
800006a4,rem,s11:00000000,,02336db3,3,"rem	x27,x6,x3","s11,t1,gp",
800006a8,sll,s7:c0000000,,01ef1bb3,3,"sll	x23,x30,x30","s7,t5,t5",
800006ac,sub,tp:ffffffff,,41140233,3,"sub	x4,x8,x17","tp,s0,a7",
800006b0,sll,a1:ffffff50,,002815b3,3,"sll	x11,x16,x2","a1,a6,sp",
800006b4,fcvt.s.w,fs4:00000000,,d00afa53,3,"fcvt.s.w	f20,x21","fs4,s5",
800006b8,fclass.s,t2:00000008,,e00693d3,3,"fclass.s	x7,f13","t2,fa3",
800006bc,xor,a4:ffffffff,,01644733,3,"xor	x14,x8,x22","a4,s0,s6",
800006c0,andi,t2:0000014d,,14dc7393,3,"andi	x7,x24,333","t2,s8,333",
800006c4,andi,a7:00000000,,c7eaf893,3,"andi	x17,x21,-898","a7,s5,-898",
800006c8,fsgnj.s,ft10:cefff7e0,,21280f53,3,"fsgnj.s	f30,f16,f18","ft10,fa6,fs2",
800006cc,addi,s8:fffffc1c,,c1a50c13,3,"addi	x24,x10,-998","s8,a0,-998",
800006d0,andi,tp:c0000000,,ca8bf213,3,"andi	x4,x23,-856","tp,s7,-856",
800006d4,mulh,a3:00000000,,032996b3,3,"mulh	x13,x19,x18","a3,s3,s2",
800006d8,or,s4:00000002,,01f56a33,3,"or	x20,x10,x31","s4,a0,t6",
800006dc,fsqrt.s,ft7:00000000,,580223d3,3,"fsqrt.s	f7,f4","ft7,ft4",
800006e4,fsgnj.s,ft4:7fc00000,,218d8253,3,"fsgnj.s	f4,f27,f24","ft4,fs11,fs8",
800006e8,divu,a5:00000000,,028f57b3,3,"divu	x15,x30,x8","a5,t5,s0",
800006ec,fcvt.s.wu,fs2:00000000,,d0132953,3,"fcvt.s.wu	f18,x6","fs2,t1",
800006f0,fcvt.wu.s,s1:ffffffff,,c01674d3,3,"fcvt.wu.s	x9,f12","s1,fa2",
800006f4,srli,t1:00000000,,003fd313,3,"srli	x6,x31,0x3","t1,t6,0x3",
800006f8,remu,a7:fffffff6,,020678b3,3,"remu	x17,x12,x0","a7,a2,zero",
800006fc,remu,a1:026e3a8e,,03e8f5b3,3,"remu	x11,x17,x30","a1,a7,t5",
80000700,fcvt.s.w,fs4:cefff7df,,d00e7a53,3,"fcvt.s.w	f20,x28","fs4,t3",
80000704,fadd.s,fa2:7fc00000,,00297653,3,"fadd.s	f12,f18,f2","fa2,fs2,ft2",
80000708,fsgnj.s,fa6:ff7fffff,,214a8853,3,"fsgnj.s	f16,f21,f20","fa6,fs5,fs4",
8000070c,sll,s10:ffc00000,,01149d33,3,"sll	x26,x9,x17","s10,s1,a7",
80000710,auipc,t6:88a75710,,08a75f97,3,"auipc	x31,0x8a75","t6,0x8a75",
80000714,slt,gp:00000001,,00a7a1b3,3,"slt	x3,x15,x10","gp,a5,a0",
80000718,fsgnj.s,fs1:00297231,,219584d3,3,"fsgnj.s	f9,f11,f25","fs1,fa1,fs9",
8000071c,feq.s,s8:00000000,,a0af2c53,3,"feq.s	x24,f30,f10","s8,ft10,fa0",
80000720,srai,s10:00000000,,4136dd13,3,"srai	x26,x13,0x13","s10,a3,0x13",
80000724,mul,t2:00000000,,03a903b3,3,"mul	x7,x18,x26","t2,s2,s10",
80000728,auipc,t1:b3835728,,33835317,3,"auipc	x6,0x33835","t1,0x33835",
8000072c,sra,a1:fffffffd,,414655b3,3,"sra	x11,x12,x20","a1,a2,s4",
80000730,lui,s2:8947e000,,8947e937,3,"lui	x18,0x8947e","s2,0x8947e",
80000734,lui,t2:d158d000,,d158d3b7,3,"lui	x7,0xd158d","t2,0xd158d",
80000738,fsgnj.s,ft5:00000000,,205382d3,3,"fsgnj.s	f5,f7,f5","ft5,ft7,ft5",
8000073c,fsgnjx.s,fa3:ff7fffff,,20b326d3,3,"fsgnjx.s	f13,f6,f11","fa3,ft6,fa1",
80000740,flt.s,a7:00000000,,a14018d3,3,"flt.s	x17,f0,f20","a7,ft0,fs4",
80000744,fcvt.w.s,a6:00000000,,c00e2853,3,"fcvt.w.s	x16,f28","a6,ft8",
80000748,fle.s,s0:00000000,,a05c8453,3,"fle.s	x8,f25,f5","s0,fs9,ft5",
8000074c,mulh,s4:00000000,,036f9a33,3,"mulh	x20,x31,x22","s4,t6,s6",
80000750,slti,s10:00000001,,103d2d13,3,"slti	x26,x26,259","s10,s10,259",
80000758,flt.s,t6:00000000,,a0259fd3,3,"flt.s	x31,f11,f2","t6,fa1,ft2",
8000075c,or,tp:80040fe4,,00216233,3,"or	x4,x2,x2","tp,sp,sp",
80000760,fcvt.s.wu,fa0:4f5158d0,,d013f553,3,"fcvt.s.wu	f10,x7","fa0,t2",
80000764,fclass.s,s4:00000100,,e0001a53,3,"fclass.s	x20,f0","s4,ft0",
80000768,andi,s1:00000000,,a977f493,3,"andi	x9,x15,-1385","s1,a5,-1385",
8000076c,fmv.x.w,s7:7fc00000,,e00b0bd3,3,"fmv.x.w	x23,f22","s7,fs6",
80000774,sra,s6:00000000,,4067db33,3,"sra	x22,x15,x6","s6,a5,t1",
80000778,slti,t2:00000001,,51b6a393,3,"slti	x7,x13,1307","t2,a3,1307",
8000077c,slt,t2:00000000,,018ca3b3,3,"slt	x7,x25,x24","t2,s9,s8",
80000780,andi,gp:7fc00000,,be9bf193,3,"andi	x3,x23,-1047","gp,s7,-1047",
80000784,mulhu,t4:00000000,,0361beb3,3,"mulhu	x29,x3,x22","t4,gp,s6",
80000788,fcvt.wu.s,s0:7ffbef80,,c01a7453,3,"fcvt.wu.s	x8,f20","s0,fs4",
8000078c,mulhsu,a3:00000000,,0277a6b3,3,"mulhsu	x13,x15,x7","a3,a5,t2",
80000790,add,a2:b3835725,,00658633,3,"add	x12,x11,x6","a2,a1,t1",
80000794,fmin.s,ft0:ff7fffff,,29f68053,3,"fmin.s	f0,f13,f31","ft0,fa3,ft11",
80000798,fmul.s,fa6:80000000,,10d3f853,3,"fmul.s	f16,f7,f13","fa6,ft7,fa3",
8000079c,andi,a6:00000128,,1ea37813,3,"andi	x16,x6,490","a6,t1,490",
800007a0,sub,t4:00000000,,41128eb3,3,"sub	x29,x5,x17","t4,t0,a7",
800007a8,fle.s,s11:00000001,,a1890dd3,3,"fle.s	x27,f18,f24","s11,fs2,fs8",
800007ac,lui,t4:75f26000,,75f26eb7,3,"lui	x29,0x75f26","t4,0x75f26",
800007b4,fcvt.wu.s,a7:00000000,,c016f8d3,3,"fcvt.wu.s	x17,f13","a7,fa3",
800007b8,auipc,s1:593b77b8,,d93b7497,3,"auipc	x9,0xd93b7","s1,0xd93b7",
800007bc,slli,s10:00000000,,018c9d13,3,"slli	x26,x25,0x18","s10,s9,0x18",
800007c0,fsub.s,fs11:00000000,,0806fdd3,3,"fsub.s	f27,f13,f0","fs11,fa3,ft0",
800007c4,xor,a3:7ffbef81,,008dc6b3,3,"xor	x13,x27,x8","a3,s11,s0",
800007c8,sub,a6:ffffff40,,41308833,3,"sub	x16,x1,x19","a6,ra,s3",
800007cc,add,s2:75f26000,,01d78933,3,"add	x18,x15,x29","s2,a5,t4",
800007d0,fcvt.s.wu,ft0:00000000,,d01d7053,3,"fcvt.s.wu	f0,x26","ft0,s10",
800007d4,div,s4:ffffffff,,03ac4a33,3,"div	x20,x24,x26","s4,s8,s10",
800007d8,slt,t1:00000000,,0192a333,3,"slt	x6,x5,x25","t1,t0,s9",
800007dc,slti,t5:00000001,,45272f13,3,"slti	x30,x14,1106","t5,a4,1106",
800007e0,or,a6:fffffffd,,0075e833,3,"or	x16,x11,x7","a6,a1,t2",
800007e4,fmv.x.w,t4:7fc00000,,e00c8ed3,3,"fmv.x.w	x29,f25","t4,fs9",
800007e8,xori,gp:fffff9ee,,9eeac193,3,"xori	x3,x21,-1554","gp,s5,-1554",
800007ec,fcvt.wu.s,a2:00000000,,c019f653,3,"fcvt.wu.s	x12,f19","a2,fs3",
800007f0,ori,t0:fffff975,,97536293,3,"ori	x5,x6,-1675","t0,t1,-1675",
800007f4,xor,a5:000000c9,,0140c7b3,3,"xor	x15,x1,x20","a5,ra,s4",
800007f8,fmin.s,fs11:80000000,,28358dd3,3,"fmin.s	f27,f11,f3","fs11,fa1,ft3",
800007fc,rem,s9:00000000,,02c06cb3,3,"rem	x25,x0,x12","s9,zero,a2",
80000800,sltiu,s1:00000001,,72d8b493,3,"sltiu	x9,x17,1837","s1,a7,1837",
80000804,or,s6:00000000,,00caeb33,3,"or	x22,x21,x12","s6,s5,a2",
8000080c,ori,a6:fffffec3,,ec356813,3,"ori	x16,x10,-317","a6,a0,-317",
80000810,flt.s,t4:00000001,,a03f1ed3,3,"flt.s	x29,f30,f3","t4,ft10,ft3",
80000814,flt.s,a6:00000000,,a1d11853,3,"flt.s	x16,f2,f29","a6,ft2,ft9",
80000818,fsgnjx.s,ft3:7f7fffff,,21b9a1d3,3,"fsgnjx.s	f3,f19,f27","ft3,fs3,fs11",
8000081c,fsub.s,fa1:7fc00000,,091225d3,3,"fsub.s	f11,f4,f17","fa1,ft4,fa7",
80000820,fsgnj.s,fa6:7f7fffff,,20330853,3,"fsgnj.s	f16,f6,f3","fa6,ft6,ft3",
80000824,slt,s2:00000001,,00c12933,3,"slt	x18,x2,x12","s2,sp,a2",
80000828,fsgnjx.s,ft9:00000000,,21d72ed3,3,"fsgnjx.s	f29,f14,f29","ft9,fa4,ft9",
8000082c,fdiv.s,fa6:7fc00000,,19d70853,3,"fdiv.s	f16,f14,f29","fa6,fa4,ft9",
80000830,slli,t0:e0000000,,01c19293,3,"slli	x5,x3,0x1c","t0,gp,0x1c",
80000834,mulh,gp:00000000,,02b291b3,3,"mulh	x3,x5,x11","gp,t0,a1",
80000838,slt,a6:00000000,,011f2833,3,"slt	x16,x30,x17","a6,t5,a7",
8000083c,andi,tp:00000000,,02887213,3,"andi	x4,x16,40","tp,a6,40",
80000840,fsgnjx.s,ft0:7fc00000,,21512053,3,"fsgnjx.s	f0,f2,f21","ft0,ft2,fs5",
80000844,or,t6:00000000,,0108efb3,3,"or	x31,x17,x16","t6,a7,a6",
80000848,srl,t1:00000000,,00b7d333,3,"srl	x6,x15,x11","t1,a5,a1",
8000084c,slti,gp:00000001,,559d2193,3,"slti	x3,x26,1369","gp,s10,1369",
80000850,div,s8:00000000,,02e04c33,3,"div	x24,x0,x14","s8,zero,a4",
80000854,xori,a4:00000788,,789ec713,3,"xori	x14,x29,1929","a4,t4,1929",
80000858,fsgnjx.s,fa3:00000000,,2023a6d3,3,"fsgnjx.s	f13,f7,f2","fa3,ft7,ft2",
8000085c,sltu,t2:00000001,,01c833b3,3,"sltu	x7,x16,x28","t2,a6,t3",
80000860,fmv.w.x,ft4:fffffffd,,f0058253,3,"fmv.w.x	f4,x11","ft4,a1",
80000864,fsgnjn.s,fa4:80000000,,21191753,3,"fsgnjn.s	f14,f18,f17","fa4,fs2,fa7",
80000868,fsgnj.s,fs2:80000000,,20670953,3,"fsgnj.s	f18,f14,f6","fs2,fa4,ft6",
8000086c,addi,s1:000005bd,,5bdc8493,3,"addi	x9,x25,1469","s1,s9,1469",
80000870,slt,t6:00000000,,01872fb3,3,"slt	x31,x14,x24","t6,a4,s8",
80000874,srli,t6:00000000,,00285f93,3,"srli	x31,x16,0x2","t6,a6,0x2",
80000878,fcvt.w.s,s6:00000000,,c002fb53,3,"fcvt.w.s	x22,f5","s6,ft5",
8000087c,addi,tp:fffffd44,,d4420213,3,"addi	x4,x4,-700","tp,tp,-700",
80000880,fdiv.s,fs0:7fc00000,,18839453,3,"fdiv.s	f8,f7,f8","fs0,ft7,fs0",
80000888,fle.s,t5:00000000,,a04b0f53,3,"fle.s	x30,f22,f4","t5,fs6,ft4",
8000088c,fcvt.s.wu,fa2:4f600000,,d012b653,3,"fcvt.s.wu	f12,x5","fa2,t0",
80000890,fsub.s,ft4:ff800000,,08337253,3,"fsub.s	f4,f6,f3","ft4,ft6,ft3",
80000894,ori,t6:fffff8da,,8da36f93,3,"ori	x31,x6,-1830","t6,t1,-1830",
80000898,fmv.w.x,fs7:00000002,,f0050bd3,3,"fmv.w.x	f23,x10","fs7,a0",
8000089c,feq.s,t2:00000000,,a07fa3d3,3,"feq.s	x7,f31,f7","t2,ft11,ft7",
800008a0,or,a4:00000002,,00ab6733,3,"or	x14,x22,x10","a4,s6,a0",
800008a4,fcvt.wu.s,s10:00000000,,c0178d53,3,"fcvt.wu.s	x26,f15","s10,fa5",
800008a8,and,ra:00000001,,01b1f0b3,3,"and	x1,x3,x27","ra,gp,s11",
800008ac,add,a6:7fc00002,,01750833,3,"add	x16,x10,x23","a6,a0,s7",
800008b0,fsgnjn.s,ft0:80000000,,219d9053,3,"fsgnjn.s	f0,f27,f25","ft0,fs11,fs9",
800008b4,mulhu,s11:00000000,,03a2bdb3,3,"mulhu	x27,x5,x26","s11,t0,s10",
800008b8,sra,s8:c0020812,,412e5c33,3,"sra	x24,x28,x18","s8,t3,s2",
800008bc,fsgnjx.s,ft1:7f7fffff,,203aa0d3,3,"fsgnjx.s	f1,f21,f3","ft1,fs5,ft3",
800008c0,fmin.s,fa2:80000000,,28e40653,3,"fmin.s	f12,f8,f14","fa2,fs0,fa4",
800008c4,fsgnjx.s,fa7:80000000,,214d28d3,3,"fsgnjx.s	f17,f26,f20","fa7,fs10,fs4",
800008c8,fcvt.w.s,t4:00000000,,c003ced3,3,"fcvt.w.s	x29,f7","t4,ft7",
800008cc,feq.s,a5:00000000,,a1b1a7d3,3,"feq.s	x15,f3,f27","a5,ft3,fs11",
800008d0,xor,s10:00000002,,01d54d33,3,"xor	x26,x10,x29","s10,a0,t4",
800008d4,remu,t4:00000001,,03c0feb3,3,"remu	x29,x1,x28","t4,ra,t3",
800008d8,sra,gp:000005bd,,4194d1b3,3,"sra	x3,x9,x25","gp,s1,s9",
800008dc,fmv.x.w,s11:00000000,,e0038dd3,3,"fmv.x.w	x27,f7","s11,ft7",
800008e0,fsqrt.s,fs7:7fc00000,,580cabd3,3,"fsqrt.s	f23,f25","fs7,fs9",
800008e4,fmin.s,fs2:ff800000,,28498953,3,"fmin.s	f18,f19,f4","fs2,fs3,ft4",
800008e8,mulhsu,t0:7fbffffd,,033822b3,3,"mulhsu	x5,x16,x19","t0,a6,s3",
800008ec,feq.s,s3:00000000,,a09929d3,3,"feq.s	x19,f18,f9","s3,fs2,fs1",
800008f0,fsgnjn.s,ft8:80000000,,217e1e53,3,"fsgnjn.s	f28,f28,f23","ft8,ft8,fs7",
800008f4,sll,t6:00000000,,01131fb3,3,"sll	x31,x6,x17","t6,t1,a7",
800008f8,xori,a7:7fbffba1,,45c2c893,3,"xori	x17,x5,1116","a7,t0,1116",
800008fc,slt,s10:00000000,,01272d33,3,"slt	x26,x14,x18","s10,a4,s2",
80000900,lui,a6:b7865000,,b7865837,3,"lui	x16,0xb7865","a6,0xb7865",
