pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004b4,srli,a0:00000000,,00e1d513,3,"srli	x10,x3,0xe","a0,gp,0xe",
800004b8,fdiv.s,fa4:80000000,,18034753,3,"fdiv.s	f14,f6,f0","fa4,ft6,ft0",
800004c0,fle.s,s8:00000000,,a0f98c53,3,"fle.s	x24,f19,f15","s8,fs3,fa5",
800004c8,sll,s5:6203c000,,01e29ab3,3,"sll	x21,x5,x30","s5,t0,t5",
800004cc,fsgnjn.s,fs2:80000000,,212d1953,3,"fsgnjn.s	f18,f26,f18","fs2,fs10,fs2",
800004d0,fadd.s,fs3:002c94ad,,01f979d3,3,"fadd.s	f19,f18,f31","fs3,fs2,ft11",
800004d4,sll,t0:00000000,,01a312b3,3,"sll	x5,x6,x26","t0,t1,s10",
800004d8,fclass.s,s11:00000200,,e00d9dd3,3,"fclass.s	x27,f27","s11,fs11",
800004dc,lui,s1:c928e000,,c928e4b7,3,"lui	x9,0xc928e","s1,0xc928e",
800004e0,flt.s,a3:00000000,,a16796d3,3,"flt.s	x13,f15,f22","a3,fa5,fs6",
800004e4,slli,s6:00000000,,00609b13,3,"slli	x22,x1,0x6","s6,ra,0x6",
800004e8,ori,a3:0000063a,,63ab6693,3,"ori	x13,x22,1594","a3,s6,1594",
800004ec,fcvt.s.wu,ft2:4e189610,,d01d7153,3,"fcvt.s.wu	f2,x26","ft2,s10",
800004f0,flt.s,a6:00000001,,a1749853,3,"flt.s	x16,f9,f23","a6,fs1,fs7",
800004f8,fclass.s,gp:00000200,,e00d91d3,3,"fclass.s	x3,f27","gp,fs11",
800004fc,and,t1:00000000,,00517333,3,"and	x6,x2,x5","t1,sp,t0",
80000500,sltu,a1:00000000,,004235b3,3,"sltu	x11,x4,x4","a1,tp,tp",
80000504,fmul.s,fa5:8059295a,,107f77d3,3,"fmul.s	f15,f30,f7","fa5,ft10,ft7",
80000508,fmax.s,ft4:00000000,,28669253,3,"fmax.s	f4,f13,f6","ft4,fa3,ft6",
8000050c,mulh,a2:00000000,,033b1633,3,"mulh	x12,x22,x19","a2,s6,s3",
80000510,rem,s1:0001312c,,020164b3,3,"rem	x9,x2,x0","s1,sp,zero",
80000514,divu,s6:00000000,,03da5b33,3,"divu	x22,x20,x29","s6,s4,t4",
80000518,srai,t6:0001880f,,40eadf93,3,"srai	x31,x21,0xe","t6,s5,0xe",
8000051c,rem,s6:0000063a,,02f6eb33,3,"rem	x22,x13,x15","s6,a3,a5",
80000520,fadd.s,ft2:80000000,,01291153,3,"fadd.s	f2,f18,f18","ft2,fs2,fs2",
80000524,fsgnjn.s,ft6:4ea340c0,,20cb1353,3,"fsgnjn.s	f6,f22,f12","ft6,fs6,fa2",
80000528,fclass.s,gp:00000008,,e00411d3,3,"fclass.s	x3,f8","gp,fs0",
8000052c,and,s2:00000008,,0161f933,3,"and	x18,x3,x22","s2,gp,s6",
80000530,mulh,t0:00000000,,032692b3,3,"mulh	x5,x13,x18","t0,a3,s2",
80000538,sltiu,t1:00000001,,e47eb313,3,"sltiu	x6,x29,-441","t1,t4,-441",
8000053c,addi,a5:000003d2,,d98b0793,3,"addi	x15,x22,-616","a5,s6,-616",
80000540,fsqrt.s,fs3:7fc00000,,5805a9d3,3,"fsqrt.s	f19,f11","fs3,fa1",
80000544,divu,a2:00000000,,03c2d633,3,"divu	x12,x5,x28","a2,t0,t3",
80000548,sltu,t1:00000000,,01bb3333,3,"sltu	x6,x22,x27","t1,s6,s11",
8000054c,fcvt.s.w,fs0:ce397e93,,d009f453,3,"fcvt.s.w	f8,x19","fs0,s3",
80000550,sltu,s11:00000000,,01bdbdb3,3,"sltu	x27,x27,x27","s11,s11,s11",
80000554,ori,sp:0000073f,,1376e113,3,"ori	x2,x13,311","sp,a3,311",
80000558,fadd.s,fa1:00000000,,019cf5d3,3,"fadd.s	f11,f25,f25","fa1,fs9,fs9",
8000055c,fle.s,s8:00000001,,a04d0c53,3,"fle.s	x24,f26,f4","s8,fs10,ft4",
80000560,fmul.s,ft7:00000000,,11cc73d3,3,"fmul.s	f7,f24,f28","ft7,fs8,ft8",
80000564,srai,sp:00000131,,415d5113,3,"srai	x2,x26,0x15","sp,s10,0x15",
80000568,mulhu,t0:00000000,,025032b3,3,"mulhu	x5,x0,x5","t0,zero,t0",
8000056c,fmv.w.x,ft9:0000063a,,f0068ed3,3,"fmv.w.x	f29,x13","ft9,a3",
80000570,fadd.s,fa4:40000000,,015f4753,3,"fadd.s	f14,f30,f21","fa4,ft10,fs5",
80000574,mulh,a3:00000000,,026b96b3,3,"mulh	x13,x23,x6","a3,s7,t1",
80000578,fcvt.wu.s,gp:ffffffff,,c012f1d3,3,"fcvt.wu.s	x3,f5","gp,ft5",
8000057c,rem,a6:0000035e,,02f4e833,3,"rem	x16,x9,x15","a6,s1,a5",
80000580,xor,t6:262587fb,,01a7cfb3,3,"xor	x31,x15,x26","t6,a5,s10",
80000584,feq.s,a1:00000000,,a02a25d3,3,"feq.s	x11,f20,f2","a1,fs4,ft2",
80000588,and,s1:00000000,,01cf74b3,3,"and	x9,x30,x28","s1,t5,t3",
8000058c,sub,t5:0001312c,,41b20f33,3,"sub	x30,x4,x27","t5,tp,s11",
80000590,slli,gp:00000000,,00631193,3,"slli	x3,x6,0x6","gp,t1,0x6",
80000594,flt.s,t1:00000001,,a1f39353,3,"flt.s	x6,f7,f31","t1,ft7,ft11",
80000598,fcvt.s.w,fa1:c7989500,,d00ea5d3,3,"fcvt.s.w	f11,x29","fa1,t4",
8000059c,fclass.s,a1:00000010,,e00c15d3,3,"fclass.s	x11,f24","a1,fs8",
800005a0,fmax.s,fa5:80000000,,283197d3,3,"fmax.s	f15,f3,f3","fa5,ft3,ft3",
800005a4,andi,s11:00000440,,448efd93,3,"andi	x27,x29,1096","s11,t4,1096",
800005a8,or,s9:0000002c,,00e76cb3,3,"or	x25,x14,x14","s9,a4,a4",
800005ac,fsqrt.s,ft2:7fc00000,,58028153,3,"fsqrt.s	f2,f5","ft2,ft5",
800005b0,fmv.x.w,t5:00000000,,e0020f53,3,"fmv.x.w	x30,f4","t5,ft4",
800005b4,slli,s8:04000000,,01889c13,3,"slli	x24,x17,0x18","s8,a7,0x18",
800005b8,fsub.s,ft10:00000000,,08d6ff53,3,"fsub.s	f30,f13,f13","ft10,fa3,fa3",
800005bc,fmax.s,ft0:00000000,,29811053,3,"fmax.s	f0,f2,f24","ft0,ft2,fs8",
800005c0,rem,t5:0000729c,,024e6f33,3,"rem	x30,x28,x4","t5,t3,tp",
800005c4,fle.s,sp:00000001,,a10d0153,3,"fle.s	x2,f26,f16","sp,fs10,fa6",
800005c8,fmin.s,fa6:80000000,,29020853,3,"fmin.s	f16,f4,f16","fa6,ft4,fa6",
800005cc,fsgnjn.s,ft5:ffc00000,,206992d3,3,"fsgnjn.s	f5,f19,f6","ft5,fs3,ft6",
800005d0,divu,a1:00000000,,0354d5b3,3,"divu	x11,x9,x21","a1,s1,s5",
800005d4,fcvt.s.w,fa7:00000000,,d00008d3,3,"fcvt.s.w	f17,x0","fa7,zero",
800005d8,and,s10:00000040,,01b7fd33,3,"and	x26,x15,x27","s10,a5,s11",
800005dc,flt.s,a3:00000000,,a08116d3,3,"flt.s	x13,f2,f8","a3,ft2,fs0",
800005e0,fcvt.wu.s,s10:0001bbe5,,c014fd53,3,"fcvt.wu.s	x26,f9","s10,fs1",
800005e4,fdiv.s,fs4:ff800000,,1804fa53,3,"fdiv.s	f20,f9,f0","fs4,fs1,ft0",
800005e8,add,s8:fffed234,,010e8c33,3,"add	x24,x29,x16","s8,t4,a6",
800005ec,fmv.w.x,fa0:80000000,,f0008553,3,"fmv.w.x	f10,x1","fa0,ra",
800005f0,fsgnjx.s,ft10:7fc00000,,20a2af53,3,"fsgnjx.s	f30,f5,f10","ft10,ft5,fa0",
800005f4,sra,t0:00000001,,40d352b3,3,"sra	x5,x6,x13","t0,t1,a3",
800005f8,srl,t4:080040fe,,00845eb3,3,"srl	x29,x8,x8","t4,s0,s0",
800005fc,mulhsu,s5:00000000,,03702ab3,3,"mulhsu	x21,x0,x23","s5,zero,s7",
80000604,slt,s7:00000000,,009cabb3,3,"slt	x23,x25,x9","s7,s9,s1",
80000608,fsub.s,fs3:c7ddf2c1,,0914b9d3,3,"fsub.s	f19,f9,f17","fs3,fs1,fa7",
8000060c,div,t1:ffffffff,,03554333,3,"div	x6,x10,x21","t1,a0,s5",
80000610,xor,a5:00000000,,017ac7b3,3,"xor	x15,x21,x23","a5,s5,s7",
80000614,srai,sp:00000000,,41855113,3,"srai	x2,x10,0x18","sp,a0,0x18",
80000618,sra,s9:00000008,,41795cb3,3,"sra	x25,x18,x23","s9,s2,s7",
8000061c,sltu,sp:00000001,,01feb133,3,"sltu	x2,x29,x31","sp,t4,t6",
80000620,srli,t3:00000000,,004cde13,3,"srli	x28,x25,0x4","t3,s9,0x4",
80000624,auipc,t4:32fe2624,,b2fe2e97,3,"auipc	x29,0xb2fe2","t4,0xb2fe2",
80000628,sltiu,a5:00000001,,b1003793,3,"sltiu	x15,x0,-1264","a5,zero,-1264",
8000062c,fcvt.w.s,s8:7fffffff,,c00dfc53,3,"fcvt.w.s	x24,f27","s8,fs11",
80000630,fle.s,s8:00000001,,a07a0c53,3,"fle.s	x24,f20,f7","s8,fs4,ft7",
80000634,fmin.s,ft0:00000000,,29aa8053,3,"fmin.s	f0,f21,f26","ft0,fs5,fs10",
80000638,fmv.w.x,ft0:d1a05b21,,f0098053,3,"fmv.w.x	f0,x19","ft0,s3",
8000063c,fsgnjx.s,fa5:ffc00000,,200127d3,3,"fsgnjx.s	f15,f2,f0","fa5,ft2,ft0",
80000640,addi,a6:fffff9df,,9df18813,3,"addi	x16,x3,-1569","a6,gp,-1569",
80000644,lui,t6:76954000,,76954fb7,3,"lui	x31,0x76954","t6,0x76954",
8000064c,fsub.s,fs7:7fc00000,,09b53bd3,3,"fsub.s	f23,f10,f27","fs7,fa0,fs11",
80000650,ori,t1:fffff8cd,,8cde6313,3,"ori	x6,x28,-1843","t1,t3,-1843",
80000658,div,sp:00000000,,03e64133,3,"div	x2,x12,x30","sp,a2,t5",
8000065c,xor,t3:0001312c,,00454e33,3,"xor	x28,x10,x4","t3,a0,tp",
80000660,fmul.s,ft7:80000000,,109d73d3,3,"fmul.s	f7,f26,f9","ft7,fs10,fs1",
80000664,slti,s10:00000000,,220e2d13,3,"slti	x26,x28,544","s10,t3,544",
80000668,ori,s8:fffffa93,,a934ec13,3,"ori	x24,x9,-1389","s8,s1,-1389",
8000066c,fcvt.wu.s,s11:51a06000,,c01b0dd3,3,"fcvt.wu.s	x27,f22","s11,fs6",
80000670,andi,t3:00000000,,fdf67e13,3,"andi	x28,x12,-33","t3,a2,-33",
80000674,andi,s11:00000283,,283c7d93,3,"andi	x27,x24,643","s11,s8,643",
80000678,auipc,t1:f7cf2678,,77cf2317,3,"auipc	x6,0x77cf2","t1,0x77cf2",
8000067c,mulhsu,t6:00000000,,03e52fb3,3,"mulhsu	x31,x10,x30","t6,a0,t5",
80000680,fmul.s,fs0:80000000,,11f39453,3,"fmul.s	f8,f7,f31","fs0,ft7,ft11",
80000688,fmv.x.w,a3:66930bde,,e00e06d3,3,"fmv.x.w	x13,f28","a3,ft8",
8000068c,srai,s3:00000000,,41cf5993,3,"srai	x19,x30,0x1c","s3,t5,0x1c",
80000690,mulhsu,t0:00000000,,03e3a2b3,3,"mulhsu	x5,x7,x30","t0,t2,t5",
80000694,mul,a6:00000160,,03970833,3,"mul	x16,x14,x25","a6,a4,s9",
80000698,slli,s11:004c4b00,,00621d93,3,"slli	x27,x4,0x6","s11,tp,0x6",
8000069c,fmax.s,ft6:80000000,,28741353,3,"fmax.s	f6,f8,f7","ft6,fs0,ft7",
800006a0,sra,a6:0000729c,,413f5833,3,"sra	x16,x30,x19","a6,t5,s3",
800006a8,add,s5:00000000,,017b8ab3,3,"add	x21,x23,x23","s5,s7,s7",
800006ac,mulh,s8:00000000,,02301c33,3,"mulh	x24,x0,x3","s8,zero,gp",
800006b0,mul,s9:000031d0,,036c8cb3,3,"mul	x25,x25,x22","s9,s9,s6",
800006b4,xori,t3:ffffff57,,f57bce13,3,"xori	x28,x23,-169","t3,s7,-169",
800006b8,fadd.s,ft0:cea340c0,,012b0053,3,"fadd.s	f0,f22,f18","ft0,fs6,fs2",
800006bc,feq.s,gp:00000000,,a1b021d3,3,"feq.s	x3,f0,f27","gp,ft0,fs11",
800006c0,mulh,tp:00000000,,02761233,3,"mulh	x4,x12,x7","tp,a2,t2",
800006c4,srli,t1:00000000,,01155313,3,"srli	x6,x10,0x11","t1,a0,0x11",
800006c8,sll,s6:00000000,,019a9b33,3,"sll	x22,x21,x25","s6,s5,s9",
800006cc,fclass.s,a1:00000002,,e00995d3,3,"fclass.s	x11,f19","a1,fs3",
800006d0,div,s7:00000002,,039f4bb3,3,"div	x23,x30,x25","s7,t5,s9",
800006d4,mul,tp:00000000,,02970233,3,"mul	x4,x14,x9","tp,a4,s1",
800006d8,rem,t3:0000729c,,02c86e33,3,"rem	x28,x16,x12","t3,a6,a2",
800006dc,xor,s11:0000729e,,01c5cdb3,3,"xor	x27,x11,x28","s11,a1,t3",
800006e0,fcvt.s.w,fs3:42300000,,d00709d3,3,"fcvt.s.w	f19,x14","fs3,a4",
800006e4,fsgnjn.s,ft6:80000000,,215c1353,3,"fsgnjn.s	f6,f24,f21","ft6,fs8,fs5",
800006e8,fmin.s,fa1:cea340c0,,289b05d3,3,"fmin.s	f11,f22,f9","fa1,fs6,fs1",
800006ec,andi,a1:00000218,,63bf7593,3,"andi	x11,x30,1595","a1,t5,1595",
800006f0,lui,a6:6b161000,,6b161837,3,"lui	x16,0x6b161","a6,0x6b161",
800006f4,fcvt.s.w,fa3:40800000,,d008f6d3,3,"fcvt.s.w	f13,x17","fa3,a7",
800006f8,xori,a4:ffffffaf,,fa794713,3,"xori	x14,x18,-89","a4,s2,-89",
800006fc,xor,s10:00007298,,011f4d33,3,"xor	x26,x30,x17","s10,t5,a7",
80000700,fsgnjx.s,fs2:ffc00000,,20e7a953,3,"fsgnjx.s	f18,f15,f14","fs2,fa5,fa4",
80000704,fmax.s,fa6:00000000,,29bc1853,3,"fmax.s	f16,f24,f27","fa6,fs8,fs11",
80000708,fmax.s,fa2:cea340c0,,29b01653,3,"fmax.s	f12,f0,f27","fa2,ft0,fs11",
8000070c,slti,gp:00000000,,64d82193,3,"slti	x3,x16,1613","gp,a6,1613",
80000710,srli,s8:00000000,,01ad5c13,3,"srli	x24,x26,0x1a","s8,s10,0x1a",
80000714,add,s5:80000000,,00c08ab3,3,"add	x21,x1,x12","s5,ra,a2",
80000718,flt.s,a6:00000000,,a1df1853,3,"flt.s	x16,f30,f29","a6,ft10,ft9",
8000071c,fcvt.s.wu,fs4:00000000,,d0123a53,3,"fcvt.s.wu	f20,x4","fs4,tp",
80000720,fcvt.s.wu,fs10:00000000,,d012fd53,3,"fcvt.s.wu	f26,x5","fs10,t0",
80000724,srl,s6:00000000,,01715b33,3,"srl	x22,x2,x23","s6,sp,s7",
80000728,fsgnjx.s,fs3:80000000,,214429d3,3,"fsgnjx.s	f19,f8,f20","fs3,fs0,fs4",
8000072c,flt.s,s10:00000000,,a1bf9d53,3,"flt.s	x26,f31,f27","s10,ft11,fs11",
80000730,fadd.s,ft4:7fc00000,,00891253,3,"fadd.s	f4,f18,f8","ft4,fs2,fs0",
80000734,flt.s,t5:00000001,,a06b1f53,3,"flt.s	x30,f22,f6","t5,fs6,ft6",
80000738,slti,t1:00000001,,4b852313,3,"slti	x6,x10,1208","t1,a0,1208",
8000073c,fsgnjx.s,ft2:cea340c0,,21e5a153,3,"fsgnjx.s	f2,f11,f30","ft2,fa1,ft10",
80000740,fclass.s,t5:00000200,,e00b9f53,3,"fclass.s	x30,f23","t5,fs7",
80000744,rem,s10:00000000,,03e3ed33,3,"rem	x26,x7,x30","s10,t2,t5",
80000748,fsub.s,fs2:7fc00000,,0817f953,3,"fsub.s	f18,f15,f1","fs2,fa5,ft1",
8000074c,fle.s,s3:00000000,,a02789d3,3,"fle.s	x19,f15,f2","s3,fa5,ft2",
80000750,fmin.s,ft1:80000000,,283300d3,3,"fmin.s	f1,f6,f3","ft1,ft6,ft3",
80000754,div,s7:ffffffff,,03a14bb3,3,"div	x23,x2,x26","s7,sp,s10",
80000758,sltiu,a3:00000000,,1195b693,3,"sltiu	x13,x11,281","a3,a1,281",
8000075c,sll,a5:00000000,,002197b3,3,"sll	x15,x3,x2","a5,gp,sp",
80000764,sltu,s6:00000000,,0091bb33,3,"sltu	x22,x3,x9","s6,gp,s1",
80000768,and,a2:00000000,,0114f633,3,"and	x12,x9,x17","a2,s1,a7",
8000076c,fmv.x.w,a7:66930bde,,e00e08d3,3,"fmv.x.w	x17,f28","a7,ft8",
80000770,srl,s2:00000000,,0043d933,3,"srl	x18,x7,x4","s2,t2,tp",
80000774,fcvt.wu.s,tp:00000000,,c0152253,3,"fcvt.wu.s	x4,f10","tp,fa0",
80000778,fsub.s,ft8:7fc00000,,09a27e53,3,"fsub.s	f28,f4,f26","ft8,ft4,fs10",
8000077c,ori,s1:000002c1,,2c106493,3,"ori	x9,x0,705","s1,zero,705",
80000784,fsgnjx.s,ft7:80000000,,21c0a3d3,3,"fsgnjx.s	f7,f1,f28","ft7,ft1,ft8",
80000788,fsub.s,fs1:7fc00000,,091274d3,3,"fsub.s	f9,f4,f17","fs1,ft4,fa7",
8000078c,xori,a0:7ffff850,,850ac513,3,"xori	x10,x21,-1968","a0,s5,-1968",
80000790,fcvt.wu.s,tp:00000000,,c01af253,3,"fcvt.wu.s	x4,f21","tp,fs5",
80000794,lui,a2:dbdc9000,,dbdc9637,3,"lui	x12,0xdbdc9","a2,0xdbdc9",
80000798,flt.s,t1:00000000,,a0c89353,3,"flt.s	x6,f17,f12","t1,fa7,fa2",
8000079c,fcvt.wu.s,a2:ffffffff,,c012f653,3,"fcvt.wu.s	x12,f5","a2,ft5",
800007a0,srli,a0:00000000,,01f5d513,3,"srli	x10,x11,0x1f","a0,a1,0x1f",
800007a4,sub,a3:00000000,,40e706b3,3,"sub	x13,x14,x14","a3,a4,a4",
800007a8,sub,t3:ffff8d61,,41b60e33,3,"sub	x28,x12,x27","t3,a2,s11",
800007ac,sltu,s10:00000000,,01603d33,3,"sltu	x26,x0,x22","s10,zero,s6",
800007b0,srli,t3:00000000,,01605e13,3,"srli	x28,x0,0x16","t3,zero,0x16",
800007b8,slli,t3:00000000,,013d1e13,3,"slli	x28,x26,0x13","t3,s10,0x13",
800007bc,auipc,a7:a9a027bc,,29a02897,3,"auipc	x17,0x29a02","a7,0x29a02",
800007c0,slli,a2:e0000000,,01d61613,3,"slli	x12,x12,0x1d","a2,a2,0x1d",
800007c4,xori,s7:000002d5,,2d51cb93,3,"xori	x23,x3,725","s7,gp,725",
800007c8,srl,s2:0000729e,,005dd933,3,"srl	x18,x27,x5","s2,s11,t0",
800007cc,xori,s2:000006d7,,6d714913,3,"xori	x18,x2,1751","s2,sp,1751",
800007d0,or,s1:00000000,,004fe4b3,3,"or	x9,x31,x4","s1,t6,tp",
800007d4,fsgnjn.s,fs7:7fc00000,,21649bd3,3,"fsgnjn.s	f23,f9,f22","fs7,fs1,fs6",
800007d8,and,s1:00000000,,012674b3,3,"and	x9,x12,x18","s1,a2,s2",
800007dc,fmax.s,fs0:cea340c0,,28f11453,3,"fmax.s	f8,f2,f15","fs0,ft2,fa5",
800007e0,lui,t4:02c1d000,,02c1deb7,3,"lui	x29,0x2c1d","t4,0x2c1d",
800007e8,mulhu,t1:00000000,,02dfb333,3,"mulhu	x6,x31,x13","t1,t6,a3",
800007ec,andi,t1:00000000,,449e7313,3,"andi	x6,x28,1097","t1,t3,1097",
800007f0,sltiu,a3:00000001,,78533693,3,"sltiu	x13,x6,1925","a3,t1,1925",
800007f4,fmin.s,fs6:40800000,,29e68b53,3,"fmin.s	f22,f13,f30","fs6,fa3,ft10",
800007f8,divu,tp:ffffffff,,0204d233,3,"divu	x4,x9,x0","tp,s1,zero",
800007fc,fdiv.s,fs8:00000000,,1801fc53,3,"fdiv.s	f24,f3,f0","fs8,ft3,ft0",
80000800,lui,s10:5c2e4000,,5c2e4d37,3,"lui	x26,0x5c2e4","s10,0x5c2e4",
80000804,fsgnj.s,fa2:00000000,,21550653,3,"fsgnj.s	f12,f10,f21","fa2,fa0,fs5",
80000808,ori,a4:00000273,,27336713,3,"ori	x14,x6,627","a4,t1,627",
8000080c,fsgnjx.s,ft2:00000000,,216c2153,3,"fsgnjx.s	f2,f24,f22","ft2,fs8,fs6",
80000810,rem,t0:ffffffff,,025262b3,3,"rem	x5,x4,x5","t0,tp,t0",
80000814,slli,s11:3a000000,,015c9d93,3,"slli	x27,x25,0x15","s11,s9,0x15",
80000818,fsub.s,fs10:80000000,,091a7d53,3,"fsub.s	f26,f20,f17","fs10,fs4,fa7",
8000081c,fmax.s,fs1:80000000,,284394d3,3,"fmax.s	f9,f7,f4","fs1,ft7,ft4",
80000824,srai,a6:00000000,,41735813,3,"srai	x16,x6,0x17","a6,t1,0x17",
80000828,fsgnjx.s,ft0:ffc00000,,20092053,3,"fsgnjx.s	f0,f18,f0","ft0,fs2,ft0",
8000082c,andi,s11:00000000,,574ffd93,3,"andi	x27,x31,1396","s11,t6,1396",
80000830,fsgnjx.s,ft3:00000000,,204ca1d3,3,"fsgnjx.s	f3,f25,f4","ft3,fs9,ft4",
80000834,fcvt.wu.s,a2:ffffffff,,c0101653,3,"fcvt.wu.s	x12,f0","a2,ft0",
80000838,fclass.s,t6:00000020,,e00e9fd3,3,"fclass.s	x31,f29","t6,ft9",
8000083c,auipc,t5:d26ed83c,,526edf17,3,"auipc	x30,0x526ed","t5,0x526ed",
80000840,mulhu,a0:00000000,,0267b533,3,"mulhu	x10,x15,x6","a0,a5,t1",
80000844,sra,a7:00005c2e,,419d58b3,3,"sra	x17,x26,x25","a7,s10,s9",
80000848,andi,a0:00000000,,bfac7513,3,"andi	x10,x24,-1030","a0,s8,-1030",
8000084c,fcvt.s.wu,fa0:00000000,,d01e7553,3,"fcvt.s.wu	f10,x28","fa0,t3",
80000850,feq.s,gp:00000000,,a1ada1d3,3,"feq.s	x3,f27,f26","gp,fs11,fs10",
80000858,fmax.s,fs0:00000000,,299d1453,3,"fmax.s	f8,f26,f25","fs0,fs10,fs9",
8000085c,fsqrt.s,ft3:00000000,,580671d3,3,"fsqrt.s	f3,f12","ft3,fa2",
80000860,fsqrt.s,fs10:7fc00000,,5802fd53,3,"fsqrt.s	f26,f5","fs10,ft5",
80000864,auipc,s1:ce07f864,,4e07f497,3,"auipc	x9,0x4e07f","s1,0x4e07f",
80000868,fmv.x.w,s11:00000000,,e0040dd3,3,"fmv.x.w	x27,f8","s11,fs0",
8000086c,remu,s8:00000000,,02a1fc33,3,"remu	x24,x3,x10","s8,gp,a0",
80000870,remu,s10:000006b0,,032efd33,3,"remu	x26,x29,x18","s10,t4,s2",
80000874,andi,s3:00000000,,3dae7993,3,"andi	x19,x28,986","s3,t3,986",
80000878,fcvt.w.s,a6:7fffffff,,c00bc853,3,"fcvt.w.s	x16,f23","a6,fs7",
8000087c,and,s8:00000000,,00767c33,3,"and	x24,x12,x7","s8,a2,t2",
80000880,divu,a7:00000000,,03a3d8b3,3,"divu	x17,x7,x26","a7,t2,s10",
80000884,fsgnjn.s,fs4:cea340c0,,21959a53,3,"fsgnjn.s	f20,f11,f25","fs4,fa1,fs9",
80000888,fsqrt.s,fs5:7fc00000,,58023ad3,3,"fsqrt.s	f21,f4","fs5,ft4",
80000890,xori,a6:0000008c,,08c9c813,3,"xori	x16,x19,140","a6,s3,140",
80000894,addi,gp:fffff9eb,,9eb10193,3,"addi	x3,x2,-1557","gp,sp,-1557",
80000898,addi,a6:d26ed0c0,,884f0813,3,"addi	x16,x30,-1916","a6,t5,-1916",
800008a0,fclass.s,t6:00000200,,e0079fd3,3,"fclass.s	x31,f15","t6,fa5",
800008a4,div,t6:ffffffff,,03834fb3,3,"div	x31,x6,x24","t6,t1,s8",
800008a8,divu,t5:00000000,,0345df33,3,"divu	x30,x11,x20","t5,a1,s4",
800008ac,srai,a3:ffffffe9,,41985693,3,"srai	x13,x16,0x19","a3,a6,0x19",
800008b0,fdiv.s,fs7:7fc00000,,18087bd3,3,"fdiv.s	f23,f16,f0","fs7,fa6,ft0",
800008b8,fclass.s,s11:00000200,,e0001dd3,3,"fclass.s	x27,f0","s11,ft0",
800008bc,fcvt.wu.s,a5:ffffffff,,c01bc7d3,3,"fcvt.wu.s	x15,f23","a5,fs7",
800008c0,sltu,s7:00000000,,0151bbb3,3,"sltu	x23,x3,x21","s7,gp,s5",
800008c4,fmax.s,ft6:80000000,,28191353,3,"fmax.s	f6,f18,f1","ft6,fs2,ft1",
800008c8,fsub.s,ft0:7fc00000,,083d8053,3,"fsub.s	f0,f27,f3","ft0,fs11,ft3",
800008cc,flt.s,a3:00000001,,a16116d3,3,"flt.s	x13,f2,f22","a3,ft2,fs6",
800008d0,fcvt.w.s,t3:00000000,,c009ce53,3,"fcvt.w.s	x28,f19","t3,fs3",
800008d4,slti,a1:00000001,,12a12593,3,"slti	x11,x2,298","a1,sp,298",
800008d8,fclass.s,a2:00000200,,e00d9653,3,"fclass.s	x12,f27","a2,fs11",
800008dc,add,s2:00000201,,01b58933,3,"add	x18,x11,x27","s2,a1,s11",
800008e0,fsgnj.s,fa2:80000000,,20598653,3,"fsgnj.s	f12,f19,f5","fa2,fs3,ft5",
800008e8,fsub.s,ft5:7fc00000,,085c22d3,3,"fsub.s	f5,f24,f5","ft5,fs8,ft5",
800008ec,fmv.w.x,fa5:00000273,,f00707d3,3,"fmv.w.x	f15,x14","fa5,a4",
800008f0,fsgnjn.s,fs4:80000000,,20fc9a53,3,"fsgnjn.s	f20,f25,f15","fs4,fs9,fa5",
800008f4,fsub.s,fs2:7fc00000,,09574953,3,"fsub.s	f18,f14,f21","fs2,fa4,fs5",
800008f8,fsgnjx.s,ft4:00000000,,21512253,3,"fsgnjx.s	f4,f2,f21","ft4,ft2,fs5",
800008fc,fsgnj.s,fs6:00000000,,20098b53,3,"fsgnj.s	f22,f19,f0","fs6,fs3,ft0",
80000908,slt,t0:00000000,,01f322b3,3,"slt	x5,x6,x31","t0,t1,t6",
80000910,feq.s,a7:00000000,,a1d828d3,3,"feq.s	x17,f16,f29","a7,fa6,ft9",
80000914,slti,t6:00000000,,a7252f93,3,"slti	x31,x10,-1422","t6,a0,-1422",
80000918,ori,s5:fffffe2b,,e2a96a93,3,"ori	x21,x18,-470","s5,s2,-470",
8000091c,srl,s1:80040fe4,,01e454b3,3,"srl	x9,x8,x30","s1,s0,t5",
80000920,divu,s9:00000001,,03485cb3,3,"divu	x25,x16,x20","s9,a6,s4",
80000924,srl,s11:00000200,,01edddb3,3,"srl	x27,x27,x30","s11,s11,t5",
80000928,fcvt.wu.s,tp:00000000,,c0154253,3,"fcvt.wu.s	x4,f10","tp,fa0",
8000092c,mulhu,s1:fffffe2a,,02fab4b3,3,"mulhu	x9,x21,x15","s1,s5,a5",
80000930,fcvt.wu.s,s3:51a06000,,c01589d3,3,"fcvt.wu.s	x19,f11","s3,fa1",
80000934,fsgnjn.s,ft5:c0800000,,20a692d3,3,"fsgnjn.s	f5,f13,f10","ft5,fa3,fa0",
80000938,fle.s,a1:00000000,,a05485d3,3,"fle.s	x11,f9,f5","a1,fs1,ft5",
8000093c,srai,a7:ffffffcf,,4051d893,3,"srai	x17,x3,0x5","a7,gp,0x5",
80000940,fsqrt.s,fa7:7fc00000,,580bf8d3,3,"fsqrt.s	f17,f23","fa7,fs7",
