pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800004a0,ori,t5:fffffe7f,,a6d96f13,3,"ori	x30,x18,-1427","t5,s2,-1427",
800004a4,srl,a0:00000000,,011dd533,3,"srl	x10,x27,x17","a0,s11,a7",
800004ac,sub,s4:80041023,,41ac0a33,3,"sub	x20,x24,x26","s4,s8,s10",
800004b0,sll,s8:ffffffff,,000b9c33,3,"sll	x24,x23,x0","s8,s7,zero",
800004b4,mulhsu,a0:00000000,,02a0a533,3,"mulhsu	x10,x1,x10","a0,ra,a0",
800004b8,or,t6:ed66433d,,00366fb3,3,"or	x31,x12,x3","t6,a2,gp",
800004bc,sra,s11:f0008204,,4003ddb3,3,"sra	x27,x7,x0","s11,t2,zero",
800004c0,slli,s4:80000000,,01b99a13,3,"slli	x20,x19,0x1b","s4,s3,0x1b",
800004c4,mulhsu,s4:00000000,,03f52a33,3,"mulhsu	x20,x10,x31","s4,a0,t6",
800004c8,fsgnj.s,fs10:80000000,,21b88d53,3,"fsgnj.s	f26,f17,f27","fs10,fa7,fs11",
800004cc,fle.s,s0:00000000,,a08a0453,3,"fle.s	x8,f20,f8","s0,fs4,fs0",
800004d0,ori,t2:f00082cf,,2cf3e393,3,"ori	x7,x7,719","t2,t2,719",
800004d4,lui,a1:6d5e3000,,6d5e35b7,3,"lui	x11,0x6d5e3","a1,0x6d5e3",
800004d8,div,s3:00000000,,03b449b3,3,"div	x19,x8,x27","s3,s0,s11",
800004dc,slt,s4:00000001,,01acaa33,3,"slt	x20,x25,x26","s4,s9,s10",
800004e0,mulh,ra:00000000,,03bd10b3,3,"mulh	x1,x26,x27","ra,s10,s11",
800004e4,fcvt.wu.s,t4:00000000,,c015bed3,3,"fcvt.wu.s	x29,f11","t4,fa1",
800004e8,sra,t5:ed66433c,,40165f33,3,"sra	x30,x12,x1","t5,a2,ra",
800004ec,remu,t3:80041024,,026afe33,3,"remu	x28,x21,x6","t3,s5,t1",
800004f0,fmul.s,ft11:001269f2,,10a78fd3,3,"fmul.s	f31,f15,f10","ft11,fa5,fa0",
800004f4,fsub.s,fa7:80000000,,08d6a8d3,3,"fsub.s	f17,f13,f13","fa7,fa3,fa3",
800004f8,fsqrt.s,fs11:7fc00000,,580bcdd3,3,"fsqrt.s	f27,f23","fs11,fs7",
800004fc,fmul.s,ft3:7f7fffad,,1036a1d3,3,"fmul.s	f3,f13,f3","ft3,fa3,ft3",
80000504,ori,a4:040d0aff,,01f76713,3,"ori	x14,x14,31","a4,a4,31",
80000508,fmv.x.w,a4:ffc00000,,e00e8753,3,"fmv.x.w	x14,f29","a4,ft9",
8000050c,fdiv.s,fa4:7f800000,,18b9f753,3,"fdiv.s	f14,f19,f11","fa4,fs3,fa1",
80000510,fadd.s,ft1:ff800000,,014970d3,3,"fadd.s	f1,f18,f20","ft1,fs2,fs4",
80000514,feq.s,s10:00000000,,a0a2ad53,3,"feq.s	x26,f5,f10","s10,ft5,fa0",
80000518,fcvt.wu.s,s6:00000000,,c0197b53,3,"fcvt.wu.s	x22,f18","s6,fs2",
8000051c,fsgnj.s,fs5:ff7fffff,,21598ad3,3,"fsgnj.s	f21,f19,f21","fs5,fs3,fs5",
80000520,fcvt.wu.s,s4:1299bcc0,,c01c7a53,3,"fcvt.wu.s	x20,f24","s4,fs8",
80000524,fmv.w.x,fa4:00000020,,f0068753,3,"fmv.w.x	f14,x13","fa4,a3",
80000528,fsgnj.s,ft9:ff7fffff,,20798ed3,3,"fsgnj.s	f29,f19,f7","ft9,fs3,ft7",
8000052c,fcvt.s.w,fs9:cefff7e0,,d00e3cd3,3,"fcvt.s.w	f25,x28","fs9,t3",
80000530,sub,a7:00000001,,418088b3,3,"sub	x17,x1,x24","a7,ra,s8",
80000534,slt,t1:00000000,,00e22333,3,"slt	x6,x4,x14","t1,tp,a4",
80000538,ori,a2:fffffff4,,c9416613,3,"ori	x12,x2,-876","a2,sp,-876",
8000053c,fdiv.s,fs11:7fc00000,,185d9dd3,3,"fdiv.s	f27,f27,f5","fs11,fs11,ft5",
80000540,fmax.s,fa0:7f7fffad,,283f9553,3,"fmax.s	f10,f31,f3","fa0,ft11,ft3",
80000544,mulh,ra:ffffffff,,037110b3,3,"mulh	x1,x2,x23","ra,sp,s7",
80000548,xori,a7:003ffe52,,e5274893,3,"xori	x17,x14,-430","a7,a4,-430",
8000054c,fsqrt.s,fs3:1f3504b2,,580779d3,3,"fsqrt.s	f19,f14","fs3,fa4",
80000550,fsgnjn.s,fa5:80000000,,21ed17d3,3,"fsgnjn.s	f15,f26,f30","fa5,fs10,ft10",
80000554,divu,a0:00000000,,02c5d533,3,"divu	x10,x11,x12","a0,a1,a2",
80000558,rem,t5:9a07254c,,033cef33,3,"rem	x30,x25,x19","t5,s9,s3",
8000055c,mulhu,s8:0000001e,,02d3bc33,3,"mulhu	x24,x7,x13","s8,t2,a3",
80000560,sll,t0:00040fe4,,000112b3,3,"sll	x5,x2,x0","t0,sp,zero",
80000564,slli,s10:fffffc00,,00a81d13,3,"slli	x26,x16,0xa","s10,a6,0xa",
80000568,fsub.s,fa7:ff800000,,083978d3,3,"fsub.s	f17,f18,f3","fa7,fs2,ft3",
8000056c,slli,t3:00000000,,00a99e13,3,"slli	x28,x19,0xa","t3,s3,0xa",
80000570,fadd.s,ft3:ff7fffff,,01c971d3,3,"fadd.s	f3,f18,f28","ft3,fs2,ft8",
80000574,sra,t4:f8004102,,41badeb3,3,"sra	x29,x21,x27","t4,s5,s11",
80000578,slt,s3:00000000,,0073a9b3,3,"slt	x19,x7,x7","s3,t2,t2",
8000057c,fadd.s,fa5:ff800000,,0188f7d3,3,"fadd.s	f15,f17,f24","fa5,fa7,fs8",
80000580,fsgnjx.s,fa7:001269f2,,21efa8d3,3,"fsgnjx.s	f17,f31,f30","fa7,ft11,ft10",
80000584,remu,a0:029a3f92,,03f3f533,3,"remu	x10,x7,x31","a0,t2,t6",
80000588,mulh,s0:00000004,,03961433,3,"mulh	x8,x12,x25","s0,a2,s9",
8000058c,fmul.s,ft10:7f800000,,1147ff53,3,"fmul.s	f30,f15,f20","ft10,fa5,fs4",
80000590,fsgnjn.s,ft11:805a53e9,,20849fd3,3,"fsgnjn.s	f31,f9,f8","ft11,fs1,fs0",
80000594,srli,tp:00000000,,01b45213,3,"srli	x4,x8,0x1b","tp,s0,0x1b",
80000598,fdiv.s,ft8:7fc00000,,1822fe53,3,"fdiv.s	f28,f5,f2","ft8,ft5,ft2",
8000059c,fmv.x.w,s11:7fc00000,,e00d8dd3,3,"fmv.x.w	x27,f27","s11,fs11",
800005a0,sltu,s11:00000000,,00a83db3,3,"sltu	x27,x16,x10","s11,a6,a0",
800005a4,add,a0:80041018,,01560533,3,"add	x10,x12,x21","a0,a2,s5",
800005a8,sub,s6:65f8dab4,,41eb0b33,3,"sub	x22,x22,x30","s6,s6,t5",
800005ac,fcvt.w.s,t0:80000000,,c00072d3,3,"fcvt.w.s	x5,f0","t0,ft0",
800005b0,fmax.s,ft1:00000020,,29b710d3,3,"fmax.s	f1,f14,f27","ft1,fa4,fs11",
800005b4,lui,s6:6a0aa000,,6a0aab37,3,"lui	x22,0x6a0aa","s6,0x6a0aa",
800005b8,mulh,tp:00000000,,02d89233,3,"mulh	x4,x17,x13","tp,a7,a3",
800005bc,sll,t5:7fffffff,,01681f33,3,"sll	x30,x16,x22","t5,a6,s6",
800005c4,mulh,a3:fffffffd,,03fc16b3,3,"mulh	x13,x24,x31","a3,s8,t6",
800005c8,xor,t0:4294ee7a,,012b42b3,3,"xor	x5,x22,x18","t0,s6,s2",
800005cc,sra,t0:6d5e3000,,4135d2b3,3,"sra	x5,x11,x19","t0,a1,s3",
800005d0,fcvt.wu.s,t1:ffffffff,,c01f4353,3,"fcvt.wu.s	x6,f30","t1,ft10",
800005d4,fmul.s,ft1:7f800000,,100cf0d3,3,"fmul.s	f1,f25,f0","ft1,fs9,ft0",
800005d8,sll,s2:1299bcc0,,004a1933,3,"sll	x18,x20,x4","s2,s4,tp",
800005dc,rem,a4:00000000,,0219e733,3,"rem	x14,x19,x1","a4,s3,ra",
800005e0,srl,tp:00000fff,,00c65233,3,"srl	x4,x12,x12","tp,a2,a2",
800005e4,fsqrt.s,fa1:7fc00000,,580ef5d3,3,"fsqrt.s	f11,f29","fa1,ft9",
800005e8,sub,s10:1299bcc7,,41f40d33,3,"sub	x26,x8,x31","s10,s0,t6",
800005ec,fmin.s,fs7:cefff7e0,,28ec8bd3,3,"fmin.s	f23,f25,f14","fs7,fs9,fa4",
800005f0,andi,t6:00000000,,3595ff93,3,"andi	x31,x11,857","t6,a1,857",
800005f4,mulh,s10:c0020812,,030a9d33,3,"mulh	x26,x21,x16","s10,s5,a6",
800005f8,srli,s10:00000000,,0131dd13,3,"srli	x26,x3,0x13","s10,gp,0x13",
800005fc,mulh,a6:ffffffff,,03209833,3,"mulh	x16,x1,x18","a6,ra,s2",
80000600,fclass.s,s7:00000004,,e00f9bd3,3,"fclass.s	x23,f31","s7,ft11",
80000604,srai,a1:fffffffc,,41d55593,3,"srai	x11,x10,0x1d","a1,a0,0x1d",
80000608,sll,a2:00000000,,01f79633,3,"sll	x12,x15,x31","a2,a5,t6",
80000610,remu,a7:00000000,,029778b3,3,"remu	x17,x14,x9","a7,a4,s1",
80000614,fclass.s,t3:00000002,,e00e9e53,3,"fclass.s	x28,f29","t3,ft9",
80000618,srli,s7:000001b5,,0162db93,3,"srli	x23,x5,0x16","s7,t0,0x16",
8000061c,fsgnjn.s,fa7:ff7fffff,,20ea98d3,3,"fsgnjn.s	f17,f21,f14","fa7,fs5,fa4",
80000620,lui,t5:d5981000,,d5981f37,3,"lui	x30,0xd5981","t5,0xd5981",
80000624,divu,t6:00000000,,02bfdfb3,3,"divu	x31,x31,x11","t6,t6,a1",
8000062c,fadd.s,ft8:7fc00000,,010f1e53,3,"fadd.s	f28,f30,f16","ft8,ft10,fa6",
80000630,sub,t6:00000001,,40188fb3,3,"sub	x31,x17,x1","t6,a7,ra",
80000634,flt.s,a5:00000000,,a19d17d3,3,"flt.s	x15,f26,f25","a5,fs10,fs9",
80000638,fsgnjx.s,fs9:80000000,,206d2cd3,3,"fsgnjx.s	f25,f26,f6","fs9,fs10,ft6",
8000063c,fcvt.w.s,a2:80000000,,c0000653,3,"fcvt.w.s	x12,f0","a2,ft0",
80000644,mulhsu,a6:0000000c,,038b2833,3,"mulhsu	x16,x22,x24","a6,s6,s8",
80000648,add,s7:d5981004,,008f0bb3,3,"add	x23,x30,x8","s7,t5,s0",
8000064c,slt,s6:00000000,,017eab33,3,"slt	x22,x29,x23","s6,t4,s7",
80000650,fsub.s,fs1:7fc00000,,0875f4d3,3,"fsub.s	f9,f11,f7","fs1,fa1,ft7",
80000654,auipc,a5:c1375654,,41375797,3,"auipc	x15,0x41375","a5,0x41375",
8000065c,lui,s0:f1336000,,f1336437,3,"lui	x8,0xf1336","s0,0xf1336",
80000660,slli,a2:00081fc8,,00149613,3,"slli	x12,x9,0x1","a2,s1,0x1",
80000664,srl,s11:00000000,,01205db3,3,"srl	x27,x0,x18","s11,zero,s2",
80000668,fmul.s,fs6:7f800000,,11de8b53,3,"fmul.s	f22,f29,f29","fs6,ft9,ft9",
8000066c,slt,s0:00000000,,0010a433,3,"slt	x8,x1,x1","s0,ra,ra",
80000670,lui,s10:22634000,,22634d37,3,"lui	x26,0x22634","s10,0x22634",
80000674,and,a2:00040fe4,,00d17633,3,"and	x12,x2,x13","a2,sp,a3",
80000678,fcvt.s.wu,ft2:4f1a0725,,d01cc153,3,"fcvt.s.wu	f2,x25","ft2,s9",
8000067c,remu,a2:f8004102,,021ef633,3,"remu	x12,x29,x1","a2,t4,ra",
80000680,add,t5:0000000c,,01040f33,3,"add	x30,x8,x16","t5,s0,a6",
80000684,or,a7:6d5e3fe4,,005168b3,3,"or	x17,x2,x5","a7,sp,t0",
80000688,srli,a0:003fffff,,00a0d513,3,"srli	x10,x1,0xa","a0,ra,0xa",
8000068c,rem,s4:00000002,,037e6a33,3,"rem	x20,x28,x23","s4,t3,s7",
80000690,feq.s,s10:00000000,,a1522d53,3,"feq.s	x26,f4,f21","s10,ft4,fs5",
80000694,flt.s,a1:00000000,,a09d15d3,3,"flt.s	x11,f26,f9","a1,fs10,fs1",
80000698,slti,a7:00000001,,3ef1a893,3,"slti	x17,x3,1007","a7,gp,1007",
8000069c,addi,s3:ffffffe6,,fe6b0993,3,"addi	x19,x22,-26","s3,s6,-26",
800006a0,fmin.s,fs7:1f3504b2,,29348bd3,3,"fmin.s	f23,f9,f19","fs7,fs1,fs3",
800006a4,fmv.x.w,t5:ff7fffff,,e0090f53,3,"fmv.x.w	x30,f18","t5,fs2",
800006a8,fsub.s,ft2:00000000,,0858b153,3,"fsub.s	f2,f17,f5","ft2,fa7,ft5",
800006ac,xor,a3:0000000d,,010fc6b3,3,"xor	x13,x31,x16","a3,t6,a6",
800006b0,auipc,s3:7d39b6b0,,fd39b997,3,"auipc	x19,0xfd39b","s3,0xfd39b",
800006b4,addi,a6:fffff95f,,95fb0813,3,"addi	x16,x22,-1697","a6,s6,-1697",
800006b8,divu,s8:0bd92a40,,02dcdc33,3,"divu	x24,x25,x13","s8,s9,a3",
800006bc,fsgnjn.s,fs10:80000000,,202c9d53,3,"fsgnjn.s	f26,f25,f2","fs10,fs9,ft2",
800006c0,divu,a6:000001b5,,02a2d833,3,"divu	x16,x5,x10","a6,t0,a0",
800006c4,fsgnj.s,fs9:ff7fffff,,205e8cd3,3,"fsgnj.s	f25,f29,f5","fs9,ft9,ft5",
800006c8,fadd.s,ft7:ff7fffff,,01f943d3,3,"fadd.s	f7,f18,f31","ft7,fs2,ft11",
800006d0,fle.s,a3:00000001,,a06106d3,3,"fle.s	x13,f2,f6","a3,ft2,ft6",
800006d4,auipc,a5:ca91a6d4,,4a91a797,3,"auipc	x15,0x4a91a","a5,0x4a91a",
800006d8,auipc,s10:713286d8,,f1328d17,3,"auipc	x26,0xf1328","s10,0xf1328",
800006dc,feq.s,t1:00000000,,a1f1a353,3,"feq.s	x6,f3,f31","t1,ft3,ft11",
800006e0,slti,s8:00000000,,8708ac13,3,"slti	x24,x17,-1936","s8,a7,-1936",
800006e4,flt.s,s7:00000000,,a05d9bd3,3,"flt.s	x23,f27,f5","s7,fs11,ft5",
800006e8,and,ra:00000000,,00edf0b3,3,"and	x1,x27,x14","ra,s11,a4",
800006ec,fsgnjx.s,fs9:001269f1,,21322cd3,3,"fsgnjx.s	f25,f4,f19","fs9,ft4,fs3",
800006f0,divu,a1:00000000,,02f955b3,3,"divu	x11,x18,x15","a1,s2,a5",
800006f4,fcvt.s.w,ft4:00000000,,d0047253,3,"fcvt.s.w	f4,x8","ft4,s0",
800006f8,fadd.s,ft10:ff7fffff,,01598f53,3,"fadd.s	f30,f19,f21","ft10,fs3,fs5",
800006fc,fsgnj.s,fs2:005a53e9,,201f8953,3,"fsgnj.s	f18,f31,f1","fs2,ft11,ft1",
80000700,fmv.w.x,ft6:00000000,,f0058353,3,"fmv.w.x	f6,x11","ft6,a1",
80000704,div,t6:ffffffff,,03b4cfb3,3,"div	x31,x9,x27","t6,s1,s11",
80000708,add,t6:00000fff,,00e20fb3,3,"add	x31,x4,x14","t6,tp,a4",
8000070c,srl,t1:000007c0,,010ed333,3,"srl	x6,x29,x16","t1,t4,a6",
80000710,fcvt.s.w,fs0:00000000,,d000f453,3,"fcvt.s.w	f8,x1","fs0,ra",
8000071c,fmv.w.x,ft9:000001b5,,f0080ed3,3,"fmv.w.x	f29,x16","ft9,a6",
80000720,xor,t3:ca91a761,,0107ce33,3,"xor	x28,x15,x16","t3,a5,a6",
80000724,auipc,tp:2a523724,,aa523217,3,"auipc	x4,0xaa523","tp,0xaa523",
8000072c,slt,a5:00000000,,0180a7b3,3,"slt	x15,x1,x24","a5,ra,s8",
80000730,fdiv.s,fs1:7f800000,,1852a4d3,3,"fdiv.s	f9,f5,f5","fs1,ft5,ft5",
80000734,feq.s,s11:00000000,,a121add3,3,"feq.s	x27,f3,f18","s11,ft3,fs2",
80000738,xori,s11:ff7ffe53,,1acf4d93,3,"xori	x27,x30,428","s11,t5,428",
8000073c,fclass.s,a3:00000001,,e00796d3,3,"fclass.s	x13,f15","a3,fa5",
80000740,fle.s,a0:00000000,,a1e98553,3,"fle.s	x10,f19,f30","a0,fs3,ft10",
80000744,fdiv.s,ft11:7f800000,,19269fd3,3,"fdiv.s	f31,f13,f18","ft11,fa3,fs2",
80000748,fcvt.s.w,fs5:00000000,,d0047ad3,3,"fcvt.s.w	f21,x8","fs5,s0",
8000074c,or,t4:713286d8,,00ad6eb3,3,"or	x29,x26,x10","t4,s10,a0",
80000750,xor,t2:eb35a394,,01dcc3b3,3,"xor	x7,x25,x29","t2,s9,t4",
80000754,andi,a6:00000384,,3864f813,3,"andi	x16,x9,902","a6,s1,902",
80000758,fmax.s,fs11:7f800000,,285f9dd3,3,"fmax.s	f27,f31,f5","fs11,ft11,ft5",
8000075c,fmul.s,ft4:7f800000,,1033b253,3,"fmul.s	f4,f7,f3","ft4,ft7,ft3",
80000760,sra,t1:00000000,,4145d333,3,"sra	x6,x11,x20","t1,a1,s4",
80000764,fsqrt.s,ft8:2effff66,,580bae53,3,"fsqrt.s	f28,f23","ft8,fs7",
80000768,fmin.s,fs0:00000000,,28210453,3,"fmin.s	f8,f2,f2","fs0,ft2,ft2",
8000076c,flt.s,s11:00000000,,a0051dd3,3,"flt.s	x27,f10,f0","s11,fa0,ft0",
80000770,fsgnjn.s,fa6:7f800000,,20f49853,3,"fsgnjn.s	f16,f9,f15","fa6,fs1,fa5",
80000774,and,t6:2a523724,,004f7fb3,3,"and	x31,x30,x4","t6,t5,tp",
80000778,fadd.s,ft5:00000000,,01bb72d3,3,"fadd.s	f5,f22,f27","ft5,fs6,fs11",
8000077c,xor,s0:aa562700,,01fac433,3,"xor	x8,x21,x31","s0,s5,t6",
80000780,slli,tp:0fe40000,,01049213,3,"slli	x4,x9,0x10","tp,s1,0x10",
80000784,fcvt.s.wu,fs5:3f800000,,d011aad3,3,"fcvt.s.wu	f21,x3","fs5,gp",
80000788,sll,t0:00000002,,018a12b3,3,"sll	x5,x20,x24","t0,s4,s8",
8000078c,fsgnjx.s,fs1:00000000,,21f2a4d3,3,"fsgnjx.s	f9,f5,f31","fs1,ft5,ft11",
80000790,sltu,tp:00000000,,00dfb233,3,"sltu	x4,x31,x13","tp,t6,a3",
80000794,mulh,a1:00000000,,024a95b3,3,"mulh	x11,x21,x4","a1,s5,tp",
80000798,and,s7:00000000,,01697bb3,3,"and	x23,x18,x22","s7,s2,s6",
8000079c,or,s6:80040fe4,,0184eb33,3,"or	x22,x9,x24","s6,s1,s8",
800007a0,fsgnj.s,fa2:7fc00000,,20558653,3,"fsgnj.s	f12,f11,f5","fa2,fa1,ft5",
800007a4,andi,a3:00000000,,95957693,3,"andi	x13,x10,-1703","a3,a0,-1703",
800007a8,fle.s,t4:00000000,,a1358ed3,3,"fle.s	x29,f11,f19","t4,fa1,fs3",
800007ac,slt,sp:00000001,,00f42133,3,"slt	x2,x8,x15","sp,s0,a5",
800007b0,fle.s,tp:00000000,,a1660253,3,"fle.s	x4,f12,f22","tp,fa2,fs6",
800007b4,slli,tp:00000000,,00c79213,3,"slli	x4,x15,0xc","tp,a5,0xc",
800007b8,rem,tp:ff7fffff,,026f6233,3,"rem	x4,x30,x6","tp,t5,t1",
800007bc,fle.s,ra:00000001,,a16d00d3,3,"fle.s	x1,f26,f22","ra,fs10,fs6",
800007c0,ori,s10:000001b7,,1b736d13,3,"ori	x26,x6,439","s10,t1,439",
800007c4,fdiv.s,ft7:ff800000,,1887f3d3,3,"fdiv.s	f7,f15,f8","ft7,fa5,fs0",
800007c8,flt.s,a0:00000001,,a0e41553,3,"flt.s	x10,f8,f14","a0,fs0,fa4",
800007cc,fsgnj.s,ft10:00000000,,20128f53,3,"fsgnj.s	f30,f5,f1","ft10,ft5,ft1",
800007d0,fmin.s,fa2:00000020,,28e80653,3,"fmin.s	f12,f16,f14","fa2,fa6,fa4",
800007d4,addi,a0:ffffff4b,,f4b30513,3,"addi	x10,x6,-181","a0,t1,-181",
800007d8,fmv.w.x,fs3:00000001,,f00189d3,3,"fmv.w.x	f19,x3","fs3,gp",
800007dc,fmv.w.x,fs2:00000002,,f00a0953,3,"fmv.w.x	f18,x20","fs2,s4",
800007e0,div,t0:ffffffa6,,025542b3,3,"div	x5,x10,x5","t0,a0,t0",
800007e4,fdiv.s,fs1:00000000,,18e2a4d3,3,"fdiv.s	f9,f5,f14","fs1,ft5,fa4",
800007e8,fsqrt.s,fs11:1f4f0ed6,,580cfdd3,3,"fsqrt.s	f27,f25","fs11,fs9",
800007ec,addi,t4:80041732,,74eb0e93,3,"addi	x29,x22,1870","t4,s6,1870",
800007f0,fsgnjx.s,fs3:3f800000,,212aa9d3,3,"fsgnjx.s	f19,f21,f18","fs3,fs5,fs2",
800007f4,add,t1:9987254b,,01920333,3,"add	x6,x4,x25","t1,tp,s9",
800007f8,fclass.s,t5:00000020,,e00c9f53,3,"fclass.s	x30,f25","t5,fs9",
800007fc,slli,a4:234ec200,,009e1713,3,"slli	x14,x28,0x9","a4,t3,0x9",
80000800,sra,t6:00000000,,40e5dfb3,3,"sra	x31,x11,x14","t6,a1,a4",
80000804,fmin.s,fa6:ff7fffff,,28988853,3,"fmin.s	f16,f17,f9","fa6,fa7,fs1",
80000808,slt,s3:00000000,,01cd29b3,3,"slt	x19,x26,x28","s3,s10,t3",
8000080c,srli,s8:00025337,,00b95c13,3,"srli	x24,x18,0xb","s8,s2,0xb",
80000810,fmul.s,fs5:00000000,,108cfad3,3,"fmul.s	f21,f25,f8","fs5,fs9,fs0",
80000814,fdiv.s,fs5:00000000,,1932fad3,3,"fdiv.s	f21,f5,f19","fs5,ft5,fs3",
80000818,slli,t5:00000000,,01869f13,3,"slli	x30,x13,0x18","t5,a3,0x18",
8000081c,mulhu,gp:eac008c1,,027231b3,3,"mulhu	x3,x4,x7","gp,tp,t2",
80000820,fcvt.w.s,a7:80000000,,c00878d3,3,"fcvt.w.s	x17,f16","a7,fa6",
80000824,mulhsu,a5:e547faa6,,029e27b3,3,"mulhsu	x15,x28,x9","a5,t3,s1",
80000828,fcvt.w.s,a5:80000000,,c003b7d3,3,"fcvt.w.s	x15,f7","a5,ft7",
8000082c,sra,s2:eb35a394,,4083d933,3,"sra	x18,x7,x8","s2,t2,s0",
80000830,mulhu,t0:00000000,,0319b2b3,3,"mulhu	x5,x19,x17","t0,s3,a7",
80000834,divu,ra:00000000,,026fd0b3,3,"divu	x1,x31,x6","ra,t6,t1",
80000838,fcvt.wu.s,s4:00000000,,c01f1a53,3,"fcvt.wu.s	x20,f30","s4,ft10",
8000083c,fsub.s,fa6:ff7fffff,,0931b853,3,"fsub.s	f16,f3,f19","fa6,ft3,fs3",
80000840,fmv.w.x,fs11:ffffff4b,,f0050dd3,3,"fmv.w.x	f27,x10","fs11,a0",
80000844,feq.s,tp:00000000,,a01d2253,3,"feq.s	x4,f26,f1","tp,fs10,ft1",
80000848,divu,gp:00000001,,029ed1b3,3,"divu	x3,x29,x9","gp,t4,s1",
8000084c,add,s2:80000000,,00088933,3,"add	x18,x17,x0","s2,a7,zero",
80000850,mulh,a2:00000000,,024a1633,3,"mulh	x12,x20,x4","a2,s4,tp",
80000854,fclass.s,s4:00000020,,e0091a53,3,"fclass.s	x20,f18","s4,fs2",
80000858,fmul.s,fa7:7fc00000,,10b678d3,3,"fmul.s	f17,f12,f11","fa7,fa2,fa1",
8000085c,fmv.x.w,s6:7f800000,,e0008b53,3,"fmv.x.w	x22,f1","s6,ft1",
80000860,sll,ra:00000000,,00a090b3,3,"sll	x1,x1,x10","ra,ra,a0",
80000864,slli,a0:39400000,,01439513,3,"slli	x10,x7,0x14","a0,t2,0x14",
80000868,sub,s4:aa562700,,40540a33,3,"sub	x20,x8,x5","s4,s0,t0",
8000086c,fclass.s,t1:00000002,,e00a1353,3,"fclass.s	x6,f20","t1,fs4",
80000870,fsgnj.s,fs2:000001b5,,202e8953,3,"fsgnj.s	f18,f29,f2","fs2,ft9,ft2",
80000874,add,a5:2a5a36e4,,014487b3,3,"add	x15,x9,x20","a5,s1,s4",
80000878,add,t3:2a5a36e4,,00fd8e33,3,"add	x28,x27,x15","t3,s11,a5",
8000087c,sltiu,t2:00000001,,cdbb3393,3,"sltiu	x7,x22,-805","t2,s6,-805",
80000880,fsgnjn.s,ft6:ff800000,,212b1353,3,"fsgnjn.s	f6,f22,f18","ft6,fs6,fs2",
80000884,feq.s,s7:00000001,,a0632bd3,3,"feq.s	x23,f6,f6","s7,ft6,ft6",
80000888,sltu,a0:00000000,,01a53533,3,"sltu	x10,x10,x26","a0,a0,s10",
8000088c,fclass.s,a3:00000002,,e00a16d3,3,"fclass.s	x13,f20","a3,fs4",
80000890,add,t3:80000000,,00a88e33,3,"add	x28,x17,x10","t3,a7,a0",
80000894,slt,s11:00000001,,002fadb3,3,"slt	x27,x31,x2","s11,t6,sp",
80000898,fadd.s,fs4:7f800000,,01cb3a53,3,"fadd.s	f20,f22,f28","fs4,fs6,ft8",
8000089c,and,t3:0a022444,,0197fe33,3,"and	x28,x15,x25","t3,a5,s9",
800008a0,sltiu,s7:00000000,,157e3b93,3,"sltiu	x23,x28,343","s7,t3,343",
800008a4,auipc,s2:d77708a4,,57770917,3,"auipc	x18,0x57770","s2,0x57770",
800008a8,slli,s11:00400000,,01611d93,3,"slli	x27,x2,0x16","s11,sp,0x16",
800008ac,srli,gp:00000000,,0199d193,3,"srli	x3,x19,0x19","gp,s3,0x19",
800008b0,div,a6:fffffffe,,02fa4833,3,"div	x16,x20,x15","a6,s4,a5",
800008b4,lui,s2:37d12000,,37d12937,3,"lui	x18,0x37d12","s2,0x37d12",
800008b8,div,t1:fffffffe,,02e44333,3,"div	x6,x8,x14","t1,s0,a4",
800008bc,fdiv.s,ft0:7f800000,,195cf053,3,"fdiv.s	f0,f25,f21","ft0,fs9,fs5",
800008c0,fsqrt.s,fs11:7f800000,,58007dd3,3,"fsqrt.s	f27,f0","fs11,ft0",
800008c4,fsqrt.s,fs0:80000000,,580d0453,3,"fsqrt.s	f8,f26","fs0,fs10",
800008cc,slt,a5:00000000,,00c9a7b3,3,"slt	x15,x19,x12","a5,s3,a2",
800008d0,sltiu,t0:00000001,,3e2bb293,3,"sltiu	x5,x23,994","t0,s7,994",
800008d4,fsgnjx.s,fa7:1f3504b2,,21fba8d3,3,"fsgnjx.s	f17,f23,f31","fa7,fs7,ft11",
800008d8,auipc,t6:d79fd8d8,,579fdf97,3,"auipc	x31,0x579fd","t6,0x579fd",
800008dc,fmax.s,fs1:00000020,,283614d3,3,"fmax.s	f9,f12,f3","fs1,fa2,ft3",
800008e0,srli,t3:00000000,,01b2de13,3,"srli	x28,x5,0x1b","t3,t0,0x1b",
800008e4,fclass.s,t4:00000040,,e0051ed3,3,"fclass.s	x29,f10","t4,fa0",
800008e8,fcvt.s.wu,ft8:4f00040f,,d014fe53,3,"fcvt.s.wu	f28,x9","ft8,s1",
800008ec,fsgnjx.s,fs6:7f7fffad,,20552b53,3,"fsgnjx.s	f22,f10,f5","fs6,fa0,ft5",
800008f0,fsub.s,ft10:00000000,,087a3f53,3,"fsub.s	f30,f20,f7","ft10,fs4,ft7",
800008f4,fmv.w.x,ft4:00025337,,f00c0253,3,"fmv.w.x	f4,x24","ft4,s8",
800008f8,fsgnj.s,ft2:000001b5,,212e8153,3,"fsgnj.s	f2,f29,f18","ft2,ft9,fs2",
800008fc,xori,sp:00000635,,9cb84113,3,"xori	x2,x16,-1589","sp,a6,-1589",
